ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
398	43.996976	246.580000	5.126881	0.005893	1.8
399	44.044232	247.580000	5.107793	0.002664	1.7
400	44.044198	248.580000	5.088845	0.002326	1.8
401	44.044172	248.570000	5.089034	0.002042	1.8
402	43.997009	248.560000	5.089223	0.005998	1.8
403	44.044218	249.560000	5.070413	0.002554	2.6
404	44.044187	250.560000	5.051742	0.002226	3.1
405	43.996971	250.550000	5.051928	0.005885	2.3
406	44.044232	251.550000	5.033392	0.002665	2.7
407	44.044199	252.550000	5.014992	0.002343	2.3
408	44.044173	252.540000	5.015175	0.002055	2.5
409	43.997005	252.530000	5.015358	0.005992	2.1
410	44.044218	253.530000	4.997089	0.002555	2.4
411	44.044188	254.530000	4.978953	0.002228	2.4
412	44.044165	254.520000	4.979134	0.001983	2.7
413	43.997027	254.510000	4.979314	0.006082	2.0
414	44.044210	255.510000	4.961307	0.002494	2.0
415	44.044181	256.510000	4.943429	0.002183	2.2
416	43.996984	256.500000	4.943607	0.005920	2.3
417	44.044226	257.500000	4.925856	0.002622	2.1
418	44.044194	258.500000	4.908232	0.002304	2.4
419	44.044169	258.490000	4.908408	0.002023	2.6
420	43.997013	258.480000	4.908584	0.006008	2.7
421	44.044214	259.480000	4.891083	0.002519	2.8
422	44.044185	260.480000	4.873707	0.002208	2.7
423	43.996975	260.470000	4.873880	0.005890	2.5
424	44.044228	261.470000	4.856625	0.002640	2.4
425	44.044196	262.470000	4.839492	0.002324	2.6
426	44.044172	262.460000	4.839663	0.002047	2.6
427	43.997006	262.450000	4.839834	0.005988	2.7
428	44.044215	263.450000	4.822819	0.002526	2.7
429	44.044186	264.450000	4.805924	0.002224	2.7
430	44.044164	264.440000	4.806092	0.001983	2.5
431	43.997026	264.430000	4.806260	0.006067	2.5
432	44.044208	265.430000	4.789481	0.002478	1.8
433	44.044180	266.430000	4.772817	0.002178	2.6
434	43.996985	266.420000	4.772984	0.005917	2.8
435	44.044223	267.420000	4.756435	0.002607	2.6
436	44.044192	268.420000	4.740000	0.002290	2.6
437	44.044169	268.410000	4.740164	0.002023	2.2
438	43.997012	268.400000	4.740328	0.005997	2.6
439	44.044212	269.400000	4.724005	0.002510	2.9
440	44.044184	270.400000	4.707793	0.002203	2.8
441	43.996975	270.390000	4.707955	0.005888	2.7
442	44.044226	271.390000	4.691853	0.002623	2.8
443	44.044195	272.390000	4.675861	0.002318	2.9
444	44.044171	272.380000	4.676021	0.002048	2.7
445	43.997004	272.370000	4.676180	0.005979	3.0
446	44.044213	273.370000	4.660295	0.002516	2.6
447	44.044186	274.370000	4.644517	0.002220	2.7
448	44.044164	274.360000	4.644674	0.001986	2.4
449	43.997024	274.350000	4.644831	0.006058	2.7
450	44.044206	275.350000	4.629158	0.002466	2.5
451	44.044180	276.350000	4.613590	0.002177	2.6
452	43.996984	276.340000	4.613745	0.005915	2.4
453	44.044221	277.340000	4.598280	0.002591	2.6
454	44.044192	278.340000	4.582919	0.002286	2.4
455	44.044169	278.330000	4.583072	0.002029	3.9
456	43.997010	278.320000	4.583225	0.005991	2.5
457	44.044210	279.320000	4.567964	0.002497	2.6
458	44.044183	280.320000	4.552804	0.002201	2.8
459	43.996974	280.310000	4.552955	0.005884	2.7
460	44.044224	281.310000	4.537895	0.002612	2.7
461	44.044194	282.310000	4.522933	0.002313	2.9
462	44.044172	282.300000	4.523083	0.002054	2.5
463	43.997002	282.290000	4.523232	0.005966	2.1
464	44.044212	283.290000	4.508367	0.002508	2.8
465	44.044185	284.290000	4.493599	0.002217	3.0
466	44.044164	284.280000	4.493746	0.001990	2.6
467	43.997021	284.270000	4.493894	0.006032	3.0
468	44.044204	285.270000	4.479221	0.002434	3.2
469	44.044179	286.270000	4.464643	0.002175	2.7
470	43.996983	286.260000	4.464789	0.005911	2.7
471	44.044219	287.260000	4.450305	0.002577	2.5
472	44.044191	288.260000	4.435915	0.002282	2.9
473	44.044169	288.250000	4.436058	0.002032	2.3
474	43.997007	288.240000	4.436201	0.005982	1.5
475	44.044209	289.240000	4.421902	0.002487	1.5
476	44.044183	290.240000	4.407695	0.002203	1.5
477	44.044163	290.230000	4.407836	0.001982	1.5
478	43.997025	290.220000	4.407978	0.006057	1.4
479	44.044202	291.220000	4.393860	0.002424	1.5
480	44.044178	292.220000	4.379832	0.002139	1.5
481	43.996985	292.210000	4.379972	0.005913	1.4
482	44.044217	293.210000	4.366032	0.002557	1.4
483	44.044190	294.210000	4.352181	0.002274	1.3
484	44.044169	294.200000	4.352319	0.002030	1.4
485	43.997008	294.190000	4.352457	0.005981	2.8
486	44.044207	295.190000	4.338692	0.002478	2.8
487	44.044182	296.190000	4.325013	0.002201	2.5
488	43.996974	296.180000	4.325150	0.005880	2.1
489	44.044220	297.180000	4.311556	0.002586	2.0
490	44.044193	298.180000	4.298048	0.002302	2.1
491	44.044171	298.170000	4.298183	0.002056	2.2
492	43.997000	298.160000	4.298317	0.005957	2.1
493	44.044209	299.160000	4.284892	0.002490	2.2
494	44.044184	300.160000	4.271550	0.002209	1.9
495	44.044165	300.150000	4.271683	0.001994	2.1
496	43.997018	300.140000	4.271816	0.006019	2.1
497	44.044202	301.140000	4.258555	0.002423	2.5
498	44.044179	302.140000	4.245376	0.002144	2.1
499	43.996981	302.130000	4.245508	0.005902	2.0
500	44.044216	303.130000	4.232410	0.002543	2.0
501	44.044190	304.130000	4.219392	0.002279	2.1
502	44.044170	304.120000	4.219522	0.002040	2.1
503	43.997004	304.110000	4.219652	0.005959	2.0
504	44.044207	305.110000	4.206712	0.002473	2.1
505	44.044183	306.110000	4.193852	0.002202	1.9
506	44.044163	306.100000	4.193980	0.001987	1.9
507	43.997020	306.090000	4.194108	0.006024	1.9
508	44.044200	307.090000	4.181325	0.002389	1.8
509	44.044178	308.090000	4.168619	0.002138	2.2
510	43.996982	308.080000	4.168746	0.005905	3.1
511	44.044215	309.080000	4.156116	0.002536	2.8
512	44.044189	310.080000	4.143563	0.002267	2.9
513	44.044169	310.070000	4.143688	0.002037	2.5
514	43.997005	310.060000	4.143814	0.005959	3.5
515	44.044205	311.060000	4.131334	0.002459	2.6
516	44.044182	312.060000	4.118930	0.002200	2.3
517	44.044163	312.050000	4.119054	0.001985	2.2
518	43.997021	312.040000	4.119178	0.006020	2.0
519	44.044199	313.040000	4.106846	0.002381	2.5
520	44.044177	314.040000	4.094588	0.002135	2.6
521	43.996983	314.030000	4.094711	0.005904	3.0
522	44.044213	315.030000	4.082525	0.002528	2.0
523	44.044188	316.030000	4.070412	0.002253	2.2
524	44.044169	316.020000	4.070533	0.002037	2.8
525	43.997004	316.010000	4.070653	0.005956	2.7
526	44.044204	317.010000	4.058610	0.002438	3.6
527	44.044182	318.010000	4.046639	0.002198	3.3
528	44.044163	318.000000	4.046758	0.001987	2.7
529	43.997020	317.990000	4.046877	0.006013	3.0
530	44.044198	318.990000	4.034974	0.002375	2.9
531	44.044177	319.990000	4.023141	0.002134	2.7
532	43.996983	319.980000	4.023259	0.005895	2.1
533	44.044212	320.980000	4.011495	0.002522	2.9
534	44.044188	321.980000	3.999799	0.002250	2.9
535	44.044169	321.970000	3.999915	0.002037	2.5
536	43.997004	321.960000	4.000032	0.005957	3.1
537	44.044204	322.960000	3.988403	0.002437	3.1
538	44.044181	323.960000	3.976841	0.002201	2.6
539	44.044163	323.950000	3.976956	0.001989	2.6
540	43.997019	323.940000	3.977071	0.006009	2.8
541	44.044198	324.940000	3.965575	0.002370	2.6
542	44.044177	325.940000	3.954145	0.002132	2.7
543	43.996983	325.930000	3.954259	0.005893	2.8
544	44.044211	326.930000	3.942893	0.002515	2.6
545	44.044187	327.930000	3.931594	0.002245	2.5
546	44.044169	327.920000	3.931706	0.002038	2.2
547	43.997003	327.910000	3.931819	0.005954	2.8
548	44.044203	328.910000	3.920582	0.002432	2.6
549	44.044181	329.910000	3.909410	0.002196	2.8
550	44.044163	329.900000	3.909521	0.001991	2.5
551	43.997018	329.890000	3.909632	0.006002	4.5
552	44.044197	330.890000	3.898522	0.002368	3.1
553	44.044176	331.890000	3.887475	0.002135	2.8
554	43.996982	331.880000	3.887585	0.005891	2.6
555	44.044210	332.880000	3.876599	0.002508	2.6
556	44.044187	333.880000	3.865676	0.002243	2.7
557	44.044169	333.870000	3.865784	0.002039	2.7
558	43.997002	333.860000	3.865893	0.005951	2.7
559	44.044202	334.860000	3.855030	0.002428	2.8
560	44.044181	335.860000	3.844227	0.002195	3.1
561	44.044163	335.850000	3.844335	0.001993	2.9
562	43.997017	335.840000	3.844443	0.005995	2.5
563	44.044197	336.840000	3.833699	0.002362	2.7
564	44.044176	337.840000	3.823016	0.002133	2.8
565	43.996982	337.830000	3.823122	0.005890	2.8
566	44.044209	338.830000	3.812497	0.002502	2.8
567	44.044187	339.830000	3.801931	0.002239	2.9
568	44.044169	339.820000	3.802037	0.002040	2.9
569	43.997001	339.810000	3.802142	0.005949	2.5
570	44.044202	340.810000	3.791634	0.002402	2.7
571	44.044181	341.810000	3.781183	0.002194	2.4
572	44.044163	341.800000	3.781287	0.001996	2.8
573	43.997015	341.790000	3.781391	0.005989	2.6
574	44.044196	342.790000	3.770997	0.002360	2.5
575	44.044176	343.790000	3.760659	0.002134	1.6
576	43.996981	343.780000	3.760762	0.005887	2.7
577	44.044209	344.780000	3.750481	0.002498	2.9
578	44.044187	345.780000	3.740256	0.002239	2.8
579	44.044169	345.770000	3.740358	0.002043	2.7
580	43.997000	345.760000	3.740460	0.005945	2.8
581	44.044201	346.760000	3.730289	0.002398	2.9
582	44.044181	347.760000	3.720173	0.002194	2.8
583	44.044164	347.750000	3.720274	0.001998	2.6
584	43.997014	347.740000	3.720375	0.005986	3.0
585	44.044196	348.740000	3.710312	0.002361	2.7
586	44.044176	349.740000	3.700305	0.002134	3.7
587	43.996981	349.730000	3.700404	0.005885	2.6
588	44.044208	350.730000	3.690450	0.002493	2.5
589	44.044187	351.730000	3.680549	0.002237	2.6
590	44.044169	351.720000	3.680647	0.002043	2.8
591	43.996999	351.710000	3.680746	0.005940	2.6
592	44.044201	352.710000	3.670897	0.002395	2.9
593	44.044181	353.710000	3.661100	0.002193	2.5
594	44.044164	353.700000	3.661198	0.002000	2.7
595	43.997013	353.690000	3.661296	0.005989	3.3
596	44.044196	354.690000	3.651550	0.002358	2.8
597	44.044176	355.690000	3.641857	0.002134	2.5
598	43.996980	355.680000	3.641953	0.005882	2.7
599	44.044208	356.680000	3.632310	0.002489	2.3
600	44.044186	357.680000	3.622718	0.002236	2.8
601	44.044169	357.670000	3.622814	0.002046	2.9
602	43.996998	357.660000	3.622910	0.005934	3.2
603	44.044200	358.660000	3.613367	0.002390	2.7
604	44.044181	359.660000	3.603875	0.002192	2.4
605	44.044164	359.650000	3.603969	0.002002	2.7
606	43.997011	359.640000	3.604064	0.005984	2.8
607	44.044195	360.640000	3.594620	0.002353	3.0
608	44.044176	361.640000	3.585226	0.002134	2.7
609	43.996979	361.630000	3.585320	0.005880	3.0
610	44.044207	362.630000	3.575974	0.002484	2.8
611	44.044186	363.630000	3.566677	0.002235	2.8
612	44.044169	363.620000	3.566770	0.002047	2.8
613	43.996997	363.610000	3.566862	0.005930	2.9
614	44.044200	364.610000	3.557612	0.002387	3.6
615	44.044180	365.610000	3.548410	0.002192	2.7
616	44.044164	365.600000	3.548502	0.002004	2.8
617	43.997010	365.590000	3.548594	0.005976	2.4
618	44.044195	366.590000	3.539438	0.002350	2.8
619	44.044176	367.590000	3.530330	0.002134	3.0
620	43.996978	367.580000	3.530421	0.005878	2.9
621	44.044207	368.580000	3.521359	0.002479	2.5
622	44.044186	369.580000	3.512343	0.002233	2.8
623	44.044169	369.570000	3.512433	0.002048	2.9
624	43.996996	369.560000	3.512523	0.005930	2.5
625	44.044200	370.560000	3.503552	0.002384	2.8
626	44.044180	371.560000	3.494627	0.002191	2.8
627	44.044164	371.550000	3.494716	0.002006	3.1
628	43.997009	371.540000	3.494805	0.005973	2.7
629	44.044195	372.540000	3.485925	0.002347	3.2
630	44.044176	373.540000	3.477090	0.002134	2.8
631	43.996978	373.530000	3.477178	0.005876	2.8
632	44.044206	374.530000	3.468387	0.002465	2.5
633	44.044186	375.530000	3.459640	0.002233	2.1
634	44.044169	375.520000	3.459727	0.002050	2.2
635	43.996995	375.510000	3.459814	0.005927	2.4
636	44.044199	376.510000	3.451110	0.002381	2.6
637	44.044180	377.510000	3.442450	0.002191	2.8
638	44.044165	377.500000	3.442537	0.002009	2.7
639	43.997008	377.490000	3.442623	0.005960	2.9
640	44.044194	378.490000	3.434006	0.002334	2.9
641	44.044176	379.490000	3.425431	0.002134	2.7
642	43.996977	379.480000	3.425517	0.005874	3.6
643	44.044206	380.480000	3.416984	0.002461	2.8
644	44.044186	381.480000	3.408495	0.002232	2.6
645	44.044170	381.470000	3.408579	0.002051	2.9
646	43.996994	381.460000	3.408664	0.005921	3.2
647	44.044199	382.460000	3.400215	0.002379	3.0
648	44.044180	383.460000	3.391809	0.002191	2.7
649	44.044165	383.450000	3.391893	0.002011	3.2
650	43.997007	383.440000	3.391976	0.005957	2.6
651	44.044194	384.440000	3.383610	0.002331	2.7
652	44.044176	385.440000	3.375285	0.002134	2.9
653	44.044161	385.430000	3.375368	0.001987	2.8
654	43.997016	385.420000	3.375451	0.005987	3.4
655	44.044190	386.420000	3.367166	0.002303	2.9
656	44.044173	387.420000	3.358922	0.002110	2.8
657	43.996984	387.410000	3.359004	0.005887	3.0
658	44.044202	388.410000	3.350800	0.002430	2.9
659	44.044183	389.410000	3.342635	0.002215	2.9
660	44.044167	389.400000	3.342717	0.002038	3.0
661	43.996999	389.390000	3.342798	0.005935	3.9
662	44.044196	390.390000	3.334673	0.002362	2.8
663	44.044178	391.390000	3.326586	0.002148	2.8
664	44.044163	391.380000	3.326667	0.002005	2.5
665	43.997010	391.370000	3.326748	0.005973	2.8
666	44.044192	392.370000	3.318700	0.002318	2.1
667	44.044175	393.370000	3.310691	0.002125	2.6
668	43.996980	393.360000	3.310771	0.005878	2.9
669	44.044203	394.360000	3.302800	0.002438	2.7
670	44.044184	395.360000	3.294867	0.002224	2.7
671	44.044169	395.350000	3.294946	0.002046	2.6
672	43.996995	395.340000	3.295026	0.005921	2.9
673	44.044197	396.340000	3.287130	0.002364	3.1
674	44.044179	397.340000	3.279273	0.002183	2.5
675	44.044164	397.330000	3.279351	0.002008	2.0
676	43.997007	397.320000	3.279429	0.005955	1.6
677	44.044192	398.320000	3.271609	0.002320	1.7
678	44.044175	399.320000	3.263825	0.002128	1.5
679	43.996978	399.310000	3.263903	0.005873	1.6
680	44.044203	400.310000	3.256156	0.002438	1.4
681	44.044185	401.310000	3.248445	0.002226	1.5
682	44.044169	401.300000	3.248522	0.002050	1.4
683	43.996993	401.290000	3.248599	0.005916	1.5
684	44.044197	402.290000	3.240924	0.002364	1.3
685	44.044180	403.290000	3.233286	0.002186	1.4
686	44.044165	403.280000	3.233362	0.002011	1.4
687	43.997005	403.270000	3.233438	0.005954	1.5
688	44.044192	404.270000	3.225835	0.002320	1.5
689	44.044176	405.270000	3.218268	0.002130	1.5
690	44.044162	405.260000	3.218343	0.001990	2.5
691	43.997014	405.250000	3.218419	0.005983	2.8
692	44.044189	406.250000	3.210886	0.002288	2.0
693	44.044173	407.250000	3.203388	0.002109	2.0
694	43.996983	407.240000	3.203463	0.005882	2.1
695	44.044200	408.240000	3.196000	0.002394	1.9
696	44.044182	409.240000	3.188571	0.002213	2.0
697	44.044167	409.230000	3.188645	0.002040	2.0
698	43.996997	409.220000	3.188720	0.005927	1.9
699	44.044195	410.220000	3.181325	0.002350	1.9
700	44.044178	411.220000	3.173964	0.002144	1.9
701	44.044164	411.210000	3.174038	0.002009	2.0
702	43.997008	411.200000	3.174111	0.005953	1.9
703	44.044191	412.200000	3.166784	0.002306	1.8
704	44.044174	413.200000	3.159491	0.002123	2.1
705	43.996979	413.190000	3.159564	0.005873	1.8
706	44.044201	414.190000	3.152303	0.002404	1.9
707	44.044184	415.190000	3.145077	0.002221	1.9
708	44.044169	415.180000	3.145149	0.002049	1.8
709	43.996993	415.170000	3.145221	0.005913	1.7
710	44.044196	416.170000	3.138026	0.002359	1.8
711	44.044179	417.170000	3.130865	0.002182	1.8
712	44.044165	417.160000	3.130936	0.002012	1.8
713	43.997004	417.150000	3.131007	0.005952	1.9
714	44.044191	418.150000	3.123878	0.002312	2.1
715	44.044175	419.150000	3.116780	0.002128	1.8
716	44.044161	419.140000	3.116851	0.001990	1.6
717	43.997013	419.130000	3.116922	0.005978	1.6
718	44.044188	420.130000	3.109856	0.002281	3.7
719	44.044172	421.130000	3.102823	0.002107	2.7
720	43.996983	421.120000	3.102893	0.005881	2.3
721	44.044199	422.120000	3.095890	0.002384	2.2
722	44.044182	423.120000	3.088920	0.002209	2.4
723	44.044167	423.110000	3.088989	0.002040	2.7
724	43.996996	423.100000	3.089059	0.005923	2.2
725	44.044193	424.100000	3.082118	0.002333	2.6
726	44.044177	425.100000	3.075209	0.002144	2.4
727	44.044164	425.090000	3.075278	0.002012	2.5
728	43.997006	425.080000	3.075347	0.005954	2.0
729	44.044190	426.080000	3.068469	0.002301	1.5
730	44.044174	427.080000	3.061621	0.002123	1.4
731	44.044161	427.070000	3.061689	0.001988	1.4
732	43.997014	427.060000	3.061757	0.005979	1.4
733	44.044187	428.060000	3.054939	0.002267	1.5
734	44.044172	429.060000	3.048151	0.002102	1.5
735	43.996985	429.050000	3.048219	0.005883	1.4
736	44.044197	430.050000	3.041461	0.002375	1.5
737	44.044181	431.050000	3.034733	0.002207	1.5
738	44.044167	431.040000	3.034800	0.002037	1.4
739	43.996997	431.030000	3.034867	0.005922	1.4
740	44.044192	432.030000	3.028168	0.002326	1.4
741	44.044177	433.030000	3.021498	0.002139	2.1
742	44.044163	433.020000	3.021565	0.002009	2.2
743	43.997007	433.010000	3.021632	0.005955	3.5
744	44.044189	434.010000	3.014991	0.002290	2.1
745	44.044174	435.010000	3.008379	0.002120	2.0
746	43.996979	435.000000	3.008445	0.005866	2.1
747	44.044199	436.000000	3.001862	0.002387	2.0
748	44.044182	437.000000	2.995308	0.002215	2.0
749	44.044168	436.990000	2.995373	0.002051	2.1
750	43.996992	436.980000	2.995439	0.005907	2.0
751	44.044194	437.980000	2.988912	0.002335	2.1
752	44.044178	438.980000	2.982414	0.002148	2.1
753	44.044165	438.970000	2.982479	0.002015	1.9
754	43.997002	438.960000	2.982544	0.005939	2.1
755	44.044190	439.960000	2.976074	0.002301	2.0
756	44.044175	440.960000	2.969631	0.002126	2.0
757	44.044162	440.950000	2.969696	0.001994	1.9
758	43.997011	440.940000	2.969760	0.005961	1.9
759	44.044187	441.940000	2.963345	0.002267	3.2
760	44.044172	442.940000	2.956958	0.002106	1.7
761	43.996982	442.930000	2.957021	0.005876	1.8
762	44.044197	443.930000	2.950661	0.002371	1.7
763	44.044181	444.930000	2.944328	0.002208	1.7
764	44.044167	444.920000	2.944392	0.002042	1.9
765	43.996995	444.910000	2.944455	0.005914	2.4
766	44.044192	445.910000	2.938149	0.002323	2.2
767	44.044177	446.910000	2.931869	0.002141	2.1
768	44.044164	446.900000	2.931932	0.002015	1.8
769	43.997004	446.890000	2.931995	0.005946	2.0
770	44.044188	447.890000	2.925741	0.002287	2.2
771	44.044174	448.890000	2.919515	0.002121	2.3
772	44.044161	448.880000	2.919577	0.001990	2.2
773	43.997012	448.870000	2.919639	0.005964	2.2
774	44.044186	449.870000	2.913439	0.002257	2.2
775	44.044171	450.870000	2.907265	0.002096	2.3
776	43.996984	450.860000	2.907326	0.005878	3.2
777	44.044196	451.860000	2.901178	0.002364	2.2
778	44.044180	452.860000	2.895055	0.002203	2.1
779	44.044167	452.850000	2.895116	0.002040	2.0
780	43.996996	452.840000	2.895178	0.005914	2.1
781	44.044191	453.840000	2.889080	0.002314	2.0
782	44.044176	454.840000	2.883009	0.002137	2.1
783	44.044163	454.830000	2.883069	0.002013	2.2
784	43.997005	454.820000	2.883130	0.005946	4.6
785	44.044188	455.820000	2.877083	0.002282	2.6
786	44.044173	456.820000	2.871062	0.002118	2.5
787	44.044161	456.810000	2.871122	0.001996	1.8
788	43.997012	456.800000	2.871182	0.005964	2.5
789	44.044185	457.800000	2.865186	0.002249	1.6
790	44.044171	458.800000	2.859214	0.002094	1.5
791	43.996984	458.790000	2.859274	0.005878	1.4
792	44.044195	459.790000	2.853327	0.002363	3.9
793	44.044180	460.790000	2.847404	0.002199	3.2
794	44.044166	460.780000	2.847463	0.002038	1.6
795	43.996996	460.770000	2.847523	0.005914	1.7
796	44.044190	461.770000	2.841624	0.002309	1.8
797	44.044176	462.770000	2.835750	0.002135	1.9
798	44.044163	462.760000	2.835809	0.002013	2.4
799	43.997004	462.750000	2.835868	0.005946	2.2
800	44.044187	463.750000	2.830017	0.002282	2.2
801	44.044173	464.750000	2.824191	0.002116	2.2
802	44.044161	464.740000	2.824249	0.001996	2.3
803	43.997012	464.730000	2.824308	0.005962	2.2
804	44.044184	465.730000	2.818505	0.002241	2.2
805	44.044171	466.730000	2.812726	0.002093	2.5
806	43.996984	466.720000	2.812784	0.005865	1.8
807	44.044194	467.720000	2.807028	0.002356	3.7
808	44.044179	468.720000	2.801297	0.002197	2.0
809	44.044166	468.710000	2.801354	0.002038	2.5
810	43.996996	468.700000	2.801411	0.005912	2.4
811	44.044190	469.700000	2.795702	0.002305	2.5
812	44.044175	470.700000	2.790016	0.002133	2.3
813	44.044163	470.690000	2.790073	0.002012	2.0
814	43.997004	470.680000	2.790130	0.005942	2.3
815	44.044187	471.680000	2.784466	0.002268	2.0
816	44.044173	472.680000	2.778826	0.002114	2.1
817	44.044161	472.670000	2.778883	0.001997	2.2
818	43.997011	472.660000	2.778939	0.005960	2.0
819	44.044184	473.660000	2.773321	0.002238	2.3
820	44.044170	474.660000	2.767726	0.002094	2.6
821	43.996984	474.650000	2.767782	0.005864	2.4
822	44.044194	475.650000	2.762209	0.002352	2.2
823	44.044179	476.650000	2.756658	0.002195	2.5
824	44.044166	476.640000	2.756714	0.002040	2.5
825	43.996995	476.630000	2.756769	0.005911	2.3
826	44.044189	477.630000	2.751240	0.002302	2.6
827	44.044175	478.630000	2.745734	0.002135	2.7
828	44.044163	478.620000	2.745789	0.002013	2.7
829	43.997004	478.610000	2.745844	0.005940	2.5
830	44.044186	479.610000	2.740359	0.002262	2.8
831	44.044172	480.610000	2.734895	0.002113	2.7
832	44.044161	480.600000	2.734950	0.001995	2.7
833	43.997011	480.590000	2.735005	0.005957	2.8
834	44.044184	481.590000	2.729563	0.002237	2.5
835	44.044170	482.590000	2.724143	0.002092	2.0
836	43.996984	482.580000	2.724197	0.005863	2.7
837	44.044193	483.580000	2.718798	0.002338	2.7
838	44.044179	484.580000	2.713420	0.002193	2.1
839	44.044166	484.570000	2.713474	0.002041	2.4
840	43.996995	484.560000	2.713527	0.005907	2.7
841	44.044189	485.560000	2.708171	0.002294	2.6
842	44.044175	486.560000	2.702835	0.002135	2.9
843	44.044163	486.550000	2.702888	0.002015	3.7
844	43.997003	486.540000	2.702942	0.005935	2.9
845	44.044186	487.540000	2.697626	0.002260	2.3
846	44.044172	488.540000	2.692332	0.002113	2.6
847	44.044161	488.530000	2.692385	0.001997	2.8
848	43.997010	488.520000	2.692438	0.005954	2.9
849	44.044183	489.520000	2.687164	0.002235	2.7
850	44.044170	490.520000	2.681911	0.002094	2.9
851	43.996984	490.510000	2.681963	0.005861	4.5
852	44.044193	491.510000	2.676730	0.002335	2.6
853	44.044178	492.510000	2.671517	0.002192	3.1
854	44.044166	492.500000	2.671569	0.002041	2.4
855	43.996994	492.490000	2.671622	0.005906	2.5
856	44.044188	493.490000	2.666429	0.002291	2.2
857	44.044175	494.490000	2.661256	0.002134	2.7
858	44.044163	494.480000	2.661308	0.002015	2.8
859	43.997003	494.470000	2.661359	0.005933	2.6
860	44.044185	495.470000	2.656206	0.002254	2.7
861	44.044172	496.470000	2.651073	0.002113	2.5
862	44.044161	496.460000	2.651125	0.001998	2.6
863	43.997009	496.450000	2.651176	0.005956	2.6
864	44.044183	497.450000	2.646062	0.002233	2.6
865	44.044170	498.450000	2.640968	0.002094	3.0
866	43.996983	498.440000	2.641019	0.005860	2.9
867	44.044192	499.440000	2.635944	0.002329	2.6
