ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
398	25.708315	25.928607	52.776762	0.000000	2.2
399	25.708315	25.928607	52.776762	0.000000	3.7
400	25.708315	25.928607	52.776762	0.000000	1.8
401	25.708315	25.928607	52.776762	0.000000	2.0
402	25.708315	25.928607	52.776762	0.000000	1.7
403	25.708315	25.928607	52.776762	0.000000	1.8
404	25.708315	25.928607	52.776762	0.000000	1.9
405	25.708315	25.928607	52.776762	0.000000	2.5
406	25.708315	25.928607	52.776762	0.000000	2.7
407	25.708315	25.928607	52.776762	0.000000	1.9
408	25.708315	25.928607	52.776762	0.000000	1.7
409	25.708315	25.928607	52.776762	0.000000	1.8
410	25.708315	25.928607	52.776762	0.000000	1.8
411	25.708315	25.928607	52.776762	0.000000	2.5
412	25.708315	25.928607	52.776762	0.000000	1.8
413	25.708315	25.928607	52.776762	0.000000	2.2
414	25.708315	25.928607	52.776762	0.000000	2.6
415	25.708315	25.928607	52.776762	0.000000	2.8
416	25.708315	25.928607	52.776762	0.000000	2.3
417	25.708315	25.928607	52.776762	0.000000	1.7
418	25.708315	25.928607	52.776762	0.000000	2.2
419	25.708315	25.928607	52.776762	0.000000	2.3
420	25.708315	25.928607	52.776762	0.000000	2.0
421	25.708315	25.928607	52.776762	0.000000	1.9
422	25.708315	25.928607	52.776762	0.000000	2.7
423	25.708315	25.928607	52.776762	0.000000	2.5
424	25.708315	25.928607	52.776762	0.000000	2.5
425	25.708315	25.928607	52.776762	0.000000	2.7
426	25.708315	25.928607	52.776762	0.000000	2.0
427	25.708315	25.928607	52.776762	0.000000	1.4
428	25.708315	25.928607	52.776762	0.000000	1.3
429	25.708315	25.928607	52.776762	0.000000	1.3
430	25.708315	25.928607	52.776762	0.000000	1.3
431	25.708315	25.928607	52.776762	0.000000	1.3
432	25.708315	25.928607	52.776762	0.000000	1.4
433	25.708315	25.928607	52.776762	0.000000	1.3
434	25.708315	25.928607	52.776762	0.000000	1.3
435	25.708315	25.928607	52.776762	0.000000	1.2
436	25.708315	25.928607	52.776762	0.000000	1.2
437	25.708315	25.928607	52.776762	0.000000	1.3
438	25.708315	25.928607	52.776762	0.000000	1.3
439	25.708315	25.928607	52.776762	0.000000	1.2
440	25.708315	25.928607	52.776762	0.000000	1.2
441	25.708315	25.928607	52.776762	0.000000	1.2
442	25.708315	25.928607	52.776762	0.000000	1.3
443	25.708315	25.928607	52.776762	0.000000	1.2
444	25.708315	25.928607	52.776762	0.000000	1.2
445	25.708315	25.928607	52.776762	0.000000	2.9
446	25.708315	25.928607	52.776762	0.000000	3.7
447	25.708315	25.928607	52.776762	0.000000	1.5
448	25.708315	25.928607	52.776762	0.000000	2.4
449	25.708315	25.928607	52.776762	0.000000	2.5
450	25.708315	25.928607	52.776762	0.000000	2.2
451	25.708315	25.928607	52.776762	0.000000	2.0
452	25.708315	25.928607	52.776762	0.000000	2.2
453	25.708315	25.928607	52.776762	0.000000	2.0
454	25.708315	25.928607	52.776762	0.000000	1.9
455	25.708315	25.928607	52.776762	0.000000	2.1
456	25.708315	25.928607	52.776762	0.000000	2.0
457	25.708315	25.928607	52.776762	0.000000	2.0
458	25.708315	25.928607	52.776762	0.000000	2.0
459	25.708315	25.928607	52.776762	0.000000	2.0
460	25.708315	25.928607	52.776762	0.000000	1.9
461	25.708315	25.928607	52.776762	0.000000	1.9
462	25.708315	25.928607	52.776762	0.000000	1.9
463	25.708315	25.928607	52.776762	0.000000	2.0
464	25.708315	25.928607	52.776762	0.000000	2.0
465	25.708315	25.928607	52.776762	0.000000	2.0
466	25.708315	25.928607	52.776762	0.000000	1.9
467	25.708315	25.928607	52.776762	0.000000	2.0
468	25.708315	25.928607	52.776762	0.000000	1.9
469	25.708315	25.928607	52.776762	0.000000	2.0
470	25.708315	25.928607	52.776762	0.000000	1.8
471	25.708315	25.928607	52.776762	0.000000	1.8
472	25.708315	25.928607	52.776762	0.000000	1.9
473	25.708315	25.928607	52.776762	0.000000	1.8
474	25.708315	25.928607	52.776762	0.000000	1.9
475	25.708315	25.928607	52.776762	0.000000	1.8
476	25.708315	25.928607	52.776762	0.000000	1.8
477	25.708315	25.928607	52.776762	0.000000	1.8
478	25.708315	25.928607	52.776762	0.000000	1.9
479	25.708315	25.928607	52.776762	0.000000	1.8
480	25.708315	25.928607	52.776762	0.000000	1.9
481	25.708315	25.928607	52.776762	0.000000	3.1
482	25.708315	25.928607	52.776762	0.000000	2.7
483	25.708315	25.928607	52.776762	0.000000	1.6
484	25.708315	25.928607	52.776762	0.000000	2.4
485	25.708315	25.928607	52.776762	0.000000	2.9
486	25.708315	25.928607	52.776762	0.000000	2.3
487	25.708315	25.928607	52.776762	0.000000	2.5
488	25.708315	25.928607	52.776762	0.000000	3.0
489	25.708315	25.928607	52.776762	0.000000	2.8
490	25.708315	25.928607	52.776762	0.000000	3.0
491	25.708315	25.928607	52.776762	0.000000	2.6
492	25.708315	25.928607	52.776762	0.000000	2.7
493	25.708315	25.928607	52.776762	0.000000	2.8
494	25.708315	25.928607	52.776762	0.000000	2.1
495	25.708315	25.928607	52.776762	0.000000	2.5
496	25.708315	25.928607	52.776762	0.000000	2.5
497	25.708315	25.928607	52.776762	0.000000	2.6
498	25.708315	25.928607	52.776762	0.000000	2.2
499	25.708315	25.928607	52.776762	0.000000	2.5
500	25.708315	25.928607	52.776762	0.000000	2.7
501	25.708315	25.928607	52.776762	0.000000	2.7
502	25.708315	25.928607	52.776762	0.000000	2.8
503	25.708315	25.928607	52.776762	0.000000	2.7
504	25.708315	25.928607	52.776762	0.000000	2.1
505	25.708315	25.928607	52.776762	0.000000	2.8
506	25.708315	25.928607	52.776762	0.000000	2.5
507	25.708315	25.928607	52.776762	0.000000	2.8
508	25.708315	25.928607	52.776762	0.000000	3.2
509	25.708315	25.928607	52.776762	0.000000	2.8
510	25.708315	25.928607	52.776762	0.000000	2.7
511	25.708315	25.928607	52.776762	0.000000	3.0
512	25.708315	25.928607	52.776762	0.000000	3.1
513	25.708315	25.928607	52.776762	0.000000	2.7
514	25.708315	25.928607	52.776762	0.000000	2.6
515	25.708315	25.928607	52.776762	0.000000	2.6
516	25.708315	25.928607	52.776762	0.000000	3.1
517	25.708315	25.928607	52.776762	0.000000	3.0
518	25.708315	25.928607	52.776762	0.000000	2.8
519	25.708315	25.928607	52.776762	0.000000	3.0
520	25.708315	25.928607	52.776762	0.000000	2.7
521	25.708315	25.928607	52.776762	0.000000	2.3
522	25.708315	25.928607	52.776762	0.000000	3.6
523	25.708315	25.928607	52.776762	0.000000	3.6
524	25.708315	25.928607	52.776762	0.000000	2.6
525	25.708315	25.928607	52.776762	0.000000	2.0
526	25.708315	25.928607	52.776762	0.000000	2.0
527	25.708315	25.928607	52.776762	0.000000	2.3
528	25.708315	25.928607	52.776762	0.000000	2.8
529	25.708315	25.928607	52.776762	0.000000	2.6
530	25.708315	25.928607	52.776762	0.000000	2.6
531	25.708315	25.928607	52.776762	0.000000	2.8
532	25.708315	25.928607	52.776762	0.000000	2.6
533	25.708315	25.928607	52.776762	0.000000	2.7
534	25.708315	25.928607	52.776762	0.000000	2.9
535	25.708315	25.928607	52.776762	0.000000	3.6
536	25.708315	25.928607	52.776762	0.000000	2.7
537	25.708315	25.928607	52.776762	0.000000	2.5
538	25.708315	25.928607	52.776762	0.000000	2.1
539	25.708315	25.928607	52.776762	0.000000	2.6
540	25.708315	25.928607	52.776762	0.000000	2.9
541	25.708315	25.928607	52.776762	0.000000	2.7
542	25.708315	25.928607	52.776762	0.000000	2.5
543	25.708315	25.928607	52.776762	0.000000	2.6
544	25.708315	25.928607	52.776762	0.000000	2.6
545	25.708315	25.928607	52.776762	0.000000	2.6
546	25.708315	25.928607	52.776762	0.000000	2.5
547	25.708315	25.928607	52.776762	0.000000	2.6
548	25.708315	25.928607	52.776762	0.000000	2.8
549	25.708315	25.928607	52.776762	0.000000	2.8
550	25.708315	25.928607	52.776762	0.000000	2.8
551	25.708315	25.928607	52.776762	0.000000	2.8
552	25.708315	25.928607	52.776762	0.000000	2.7
553	25.708315	25.928607	52.776762	0.000000	2.1
554	25.708315	25.928607	52.776762	0.000000	2.8
555	25.708315	25.928607	52.776762	0.000000	2.7
556	25.708315	25.928607	52.776762	0.000000	3.0
557	25.708315	25.928607	52.776762	0.000000	3.3
558	25.708315	25.928607	52.776762	0.000000	2.7
559	25.708315	25.928607	52.776762	0.000000	2.4
560	25.708315	25.928607	52.776762	0.000000	2.7
561	25.708315	25.928607	52.776762	0.000000	3.0
562	25.708315	25.928607	52.776762	0.000000	3.9
563	25.708315	25.928607	52.776762	0.000000	2.8
564	25.708315	25.928607	52.776762	0.000000	2.5
565	25.708315	25.928607	52.776762	0.000000	2.7
566	25.708315	25.928607	52.776762	0.000000	2.8
567	25.708315	25.928607	52.776762	0.000000	3.2
568	25.708315	25.928607	52.776762	0.000000	3.3
569	25.708315	25.928607	52.776762	0.000000	2.7
570	25.708315	25.928607	52.776762	0.000000	2.5
571	25.708315	25.928607	52.776762	0.000000	2.9
572	25.708315	25.928607	52.776762	0.000000	2.7
573	25.708315	25.928607	52.776762	0.000000	2.8
574	25.708315	25.928607	52.776762	0.000000	2.7
575	25.708315	25.928607	52.776762	0.000000	2.6
576	25.708315	25.928607	52.776762	0.000000	2.4
577	25.708315	25.928607	52.776762	0.000000	5.3
578	25.708315	25.928607	52.776762	0.000000	2.5
579	25.708315	25.928607	52.776762	0.000000	2.6
580	25.708315	25.928607	52.776762	0.000000	3.0
581	25.708315	25.928607	52.776762	0.000000	2.4
582	25.708315	25.928607	52.776762	0.000000	2.8
583	25.708315	25.928607	52.776762	0.000000	2.7
584	25.708315	25.928607	52.776762	0.000000	4.6
585	25.708315	25.928607	52.776762	0.000000	3.0
586	25.708315	25.928607	52.776762	0.000000	3.0
587	25.708315	25.928607	52.776762	0.000000	2.7
588	25.708315	25.928607	52.776762	0.000000	2.9
589	25.708315	25.928607	52.776762	0.000000	2.9
590	25.708315	25.928607	52.776762	0.000000	2.5
591	25.708315	25.928607	52.776762	0.000000	3.0
592	25.708315	25.928607	52.776762	0.000000	2.5
593	25.708315	25.928607	52.776762	0.000000	2.8
594	25.708315	25.928607	52.776762	0.000000	2.5
595	25.708315	25.928607	52.776762	0.000000	2.4
596	25.708315	25.928607	52.776762	0.000000	2.9
597	25.708315	25.928607	52.776762	0.000000	3.0
598	25.708315	25.928607	52.776762	0.000000	2.7
599	25.708315	25.928607	52.776762	0.000000	2.6
600	25.708315	25.928607	52.776762	0.000000	3.8
601	25.708315	25.928607	52.776762	0.000000	2.2
602	25.708315	25.928607	52.776762	0.000000	2.1
603	25.708315	25.928607	52.776762	0.000000	1.9
604	25.708315	25.928607	52.776762	0.000000	2.4
605	25.708315	25.928607	52.776762	0.000000	2.8
606	25.708315	25.928607	52.776762	0.000000	3.1
607	25.708315	25.928607	52.776762	0.000000	2.7
608	25.708315	25.928607	52.776762	0.000000	2.6
609	25.708315	25.928607	52.776762	0.000000	2.8
610	25.708315	25.928607	52.776762	0.000000	2.9
611	25.708315	25.928607	52.776762	0.000000	2.5
612	25.708315	25.928607	52.776762	0.000000	3.1
613	25.708315	25.928607	52.776762	0.000000	3.0
614	25.708315	25.928607	52.776762	0.000000	2.8
615	25.708315	25.928607	52.776762	0.000000	2.9
616	25.708315	25.928607	52.776762	0.000000	2.8
617	25.708315	25.928607	52.776762	0.000000	2.6
618	25.708315	25.928607	52.776762	0.000000	2.6
619	25.708315	25.928607	52.776762	0.000000	3.1
620	25.708315	25.928607	52.776762	0.000000	2.6
621	25.708315	25.928607	52.776762	0.000000	2.7
622	25.708315	25.928607	52.776762	0.000000	2.8
623	25.708315	25.928607	52.776762	0.000000	2.5
624	25.708315	25.928607	52.776762	0.000000	2.3
625	25.708315	25.928607	52.776762	0.000000	3.8
626	25.708315	25.928607	52.776762	0.000000	2.5
627	25.708315	25.928607	52.776762	0.000000	2.8
628	25.708315	25.928607	52.776762	0.000000	2.7
629	25.708315	25.928607	52.776762	0.000000	2.7
630	25.708315	25.928607	52.776762	0.000000	2.7
631	25.708315	25.928607	52.776762	0.000000	2.5
632	25.708315	25.928607	52.776762	0.000000	2.6
633	25.708315	25.928607	52.776762	0.000000	4.1
634	25.708315	25.928607	52.776762	0.000000	2.3
635	25.708315	25.928607	52.776762	0.000000	2.5
636	25.708315	25.928607	52.776762	0.000000	1.9
637	25.708315	25.928607	52.776762	0.000000	2.4
638	25.708315	25.928607	52.776762	0.000000	2.6
639	25.708315	25.928607	52.776762	0.000000	2.7
640	25.708315	25.928607	52.776762	0.000000	2.4
641	25.708315	25.928607	52.776762	0.000000	2.8
642	25.708315	25.928607	52.776762	0.000000	2.5
643	25.708315	25.928607	52.776762	0.000000	2.5
644	25.708315	25.928607	52.776762	0.000000	2.6
645	25.708315	25.928607	52.776762	0.000000	2.6
646	25.708315	25.928607	52.776762	0.000000	3.1
647	25.708315	25.928607	52.776762	0.000000	2.6
648	25.708315	25.928607	52.776762	0.000000	2.4
649	25.708315	25.928607	52.776762	0.000000	2.7
650	25.708315	25.928607	52.776762	0.000000	2.7
651	25.708315	25.928607	52.776762	0.000000	2.8
652	25.708315	25.928607	52.776762	0.000000	2.5
653	25.708315	25.928607	52.776762	0.000000	2.7
654	25.708315	25.928607	52.776762	0.000000	2.4
655	25.708315	25.928607	52.776762	0.000000	2.3
656	25.708315	25.928607	52.776762	0.000000	2.8
657	25.708315	25.928607	52.776762	0.000000	2.0
658	25.708315	25.928607	52.776762	0.000000	2.5
659	25.708315	25.928607	52.776762	0.000000	2.6
660	25.708315	25.928607	52.776762	0.000000	2.4
661	25.708315	25.928607	52.776762	0.000000	2.7
662	25.708315	25.928607	52.776762	0.000000	2.7
663	25.708315	25.928607	52.776762	0.000000	1.9
664	25.708315	25.928607	52.776762	0.000000	2.4
665	25.708315	25.928607	52.776762	0.000000	2.5
666	25.708315	25.928607	52.776762	0.000000	2.7
667	25.708315	25.928607	52.776762	0.000000	2.7
668	25.708315	25.928607	52.776762	0.000000	2.7
669	25.708315	25.928607	52.776762	0.000000	2.0
670	25.708315	25.928607	52.776762	0.000000	2.7
671	25.708315	25.928607	52.776762	0.000000	2.6
672	25.708315	25.928607	52.776762	0.000000	2.0
673	25.708315	25.928607	52.776762	0.000000	1.9
674	25.708315	25.928607	52.776762	0.000000	3.2
675	25.708315	25.928607	52.776762	0.000000	2.6
676	25.708315	25.928607	52.776762	0.000000	2.5
677	25.708315	25.928607	52.776762	0.000000	2.7
678	25.708315	25.928607	52.776762	0.000000	2.9
679	25.708315	25.928607	52.776762	0.000000	2.5
680	25.708315	25.928607	52.776762	0.000000	3.0
681	25.708315	25.928607	52.776762	0.000000	2.5
682	25.708315	25.928607	52.776762	0.000000	2.5
683	25.708315	25.928607	52.776762	0.000000	2.3
684	25.708315	25.928607	52.776762	0.000000	2.5
685	25.708315	25.928607	52.776762	0.000000	2.5
686	25.708315	25.928607	52.776762	0.000000	2.7
687	25.708315	25.928607	52.776762	0.000000	2.8
688	25.708315	25.928607	52.776762	0.000000	2.7
689	25.708315	25.928607	52.776762	0.000000	2.3
690	25.708315	25.928607	52.776762	0.000000	2.6
691	25.708315	25.928607	52.776762	0.000000	2.1
692	25.708315	25.928607	52.776762	0.000000	2.4
693	25.708315	25.928607	52.776762	0.000000	2.7
694	25.708315	25.928607	52.776762	0.000000	3.1
695	25.708315	25.928607	52.776762	0.000000	2.9
696	25.708315	25.928607	52.776762	0.000000	2.7
697	25.708315	25.928607	52.776762	0.000000	2.6
698	25.708315	25.928607	52.776762	0.000000	2.6
699	25.708315	25.928607	52.776762	0.000000	2.6
700	25.708315	25.928607	52.776762	0.000000	2.4
701	25.708315	25.928607	52.776762	0.000000	2.7
702	25.708315	25.928607	52.776762	0.000000	2.5
703	25.708315	25.928607	52.776762	0.000000	2.7
704	25.708315	25.928607	52.776762	0.000000	2.7
705	25.708315	25.928607	52.776762	0.000000	2.6
706	25.708315	25.928607	52.776762	0.000000	2.6
707	25.708315	25.928607	52.776762	0.000000	2.6
708	25.708315	25.928607	52.776762	0.000000	2.3
709	25.708315	25.928607	52.776762	0.000000	2.5
710	25.708315	25.928607	52.776762	0.000000	2.4
711	25.708315	25.928607	52.776762	0.000000	2.3
712	25.708315	25.928607	52.776762	0.000000	2.5
713	25.708315	25.928607	52.776762	0.000000	2.4
714	25.708315	25.928607	52.776762	0.000000	2.3
715	25.708315	25.928607	52.776762	0.000000	2.5
716	25.708315	25.928607	52.776762	0.000000	2.5
717	25.708315	25.928607	52.776762	0.000000	2.8
718	25.708315	25.928607	52.776762	0.000000	2.6
719	25.708315	25.928607	52.776762	0.000000	2.4
720	25.708315	25.928607	52.776762	0.000000	2.5
721	25.708315	25.928607	52.776762	0.000000	2.4
722	25.708315	25.928607	52.776762	0.000000	2.5
723	25.708315	25.928607	52.776762	0.000000	2.8
724	25.708315	25.928607	52.776762	0.000000	2.5
725	25.708315	25.928607	52.776762	0.000000	2.6
726	25.708315	25.928607	52.776762	0.000000	2.5
727	25.708315	25.928607	52.776762	0.000000	2.6
728	25.708315	25.928607	52.776762	0.000000	2.6
729	25.708315	25.928607	52.776762	0.000000	2.6
730	25.708315	25.928607	52.776762	0.000000	2.2
731	25.708315	25.928607	52.776762	0.000000	2.7
732	25.708315	25.928607	52.776762	0.000000	2.6
733	25.708315	25.928607	52.776762	0.000000	2.7
734	25.708315	25.928607	52.776762	0.000000	2.9
735	25.708315	25.928607	52.776762	0.000000	2.7
736	25.708315	25.928607	52.776762	0.000000	2.6
737	25.708315	25.928607	52.776762	0.000000	2.3
738	25.708315	25.928607	52.776762	0.000000	2.7
739	25.708315	25.928607	52.776762	0.000000	2.4
740	25.708315	25.928607	52.776762	0.000000	2.4
741	25.708315	25.928607	52.776762	0.000000	2.7
742	25.708315	25.928607	52.776762	0.000000	2.8
743	25.708315	25.928607	52.776762	0.000000	2.9
744	25.708315	25.928607	52.776762	0.000000	2.8
745	25.708315	25.928607	52.776762	0.000000	2.8
746	25.708315	25.928607	52.776762	0.000000	2.9
747	25.708315	25.928607	52.776762	0.000000	2.8
748	25.708315	25.928607	52.776762	0.000000	2.6
749	25.708315	25.928607	52.776762	0.000000	2.7
750	25.708315	25.928607	52.776762	0.000000	2.6
751	25.708315	25.928607	52.776762	0.000000	2.6
752	25.708315	25.928607	52.776762	0.000000	2.4
753	25.708315	25.928607	52.776762	0.000000	2.5
754	25.708315	25.928607	52.776762	0.000000	2.0
755	25.708315	25.928607	52.776762	0.000000	2.5
756	25.708315	25.928607	52.776762	0.000000	2.4
757	25.708315	25.928607	52.776762	0.000000	2.3
758	25.708315	25.928607	52.776762	0.000000	2.3
759	25.708315	25.928607	52.776762	0.000000	2.7
760	25.708315	25.928607	52.776762	0.000000	3.5
761	25.708315	25.928607	52.776762	0.000000	2.5
762	25.708315	25.928607	52.776762	0.000000	2.5
763	25.708315	25.928607	52.776762	0.000000	2.6
764	25.708315	25.928607	52.776762	0.000000	3.0
765	25.708315	25.928607	52.776762	0.000000	2.4
766	25.708315	25.928607	52.776762	0.000000	1.8
767	25.708315	25.928607	52.776762	0.000000	1.7
768	25.708315	25.928607	52.776762	0.000000	2.2
769	25.708315	25.928607	52.776762	0.000000	2.6
770	25.708315	25.928607	52.776762	0.000000	2.7
771	25.708315	25.928607	52.776762	0.000000	2.3
772	25.708315	25.928607	52.776762	0.000000	1.9
773	25.708315	25.928607	52.776762	0.000000	3.0
774	25.708315	25.928607	52.776762	0.000000	2.6
775	25.708315	25.928607	52.776762	0.000000	2.3
776	25.708315	25.928607	52.776762	0.000000	2.5
777	25.708315	25.928607	52.776762	0.000000	2.4
778	25.708315	25.928607	52.776762	0.000000	2.4
779	25.708315	25.928607	52.776762	0.000000	2.6
780	25.708315	25.928607	52.776762	0.000000	2.5
781	25.708315	25.928607	52.776762	0.000000	2.2
782	25.708315	25.928607	52.776762	0.000000	2.6
783	25.708315	25.928607	52.776762	0.000000	2.8
784	25.708315	25.928607	52.776762	0.000000	1.9
785	25.708315	25.928607	52.776762	0.000000	2.5
786	25.708315	25.928607	52.776762	0.000000	2.0
787	25.708315	25.928607	52.776762	0.000000	2.5
788	25.708315	25.928607	52.776762	0.000000	2.8
789	25.708315	25.928607	52.776762	0.000000	2.7
790	25.708315	25.928607	52.776762	0.000000	3.0
791	25.708315	25.928607	52.776762	0.000000	2.5
792	25.708315	25.928607	52.776762	0.000000	3.9
793	25.708315	25.928607	52.776762	0.000000	2.6
794	25.708315	25.928607	52.776762	0.000000	2.7
795	25.708315	25.928607	52.776762	0.000000	2.1
796	25.708315	25.928607	52.776762	0.000000	2.5
797	25.708315	25.928607	52.776762	0.000000	2.2
798	25.708315	25.928607	52.776762	0.000000	2.1
799	25.708315	25.928607	52.776762	0.000000	2.3
800	25.708315	25.928607	52.776762	0.000000	3.0
801	25.708315	25.928607	52.776762	0.000000	3.0
802	25.708315	25.928607	52.776762	0.000000	2.4
803	25.708315	25.928607	52.776762	0.000000	2.6
804	25.708315	25.928607	52.776762	0.000000	2.7
805	25.708315	25.928607	52.776762	0.000000	2.6
806	25.708315	25.928607	52.776762	0.000000	3.0
807	25.708315	25.928607	52.776762	0.000000	2.2
808	25.708315	25.928607	52.776762	0.000000	2.3
809	25.708315	25.928607	52.776762	0.000000	2.5
810	25.708315	25.928607	52.776762	0.000000	2.3
811	25.708315	25.928607	52.776762	0.000000	2.6
812	25.708315	25.928607	52.776762	0.000000	2.7
813	25.708315	25.928607	52.776762	0.000000	2.6
814	25.708315	25.928607	52.776762	0.000000	2.7
815	25.708315	25.928607	52.776762	0.000000	2.8
816	25.708315	25.928607	52.776762	0.000000	2.7
817	25.708315	25.928607	52.776762	0.000000	2.5
818	25.708315	25.928607	52.776762	0.000000	2.7
819	25.708315	25.928607	52.776762	0.000000	2.7
820	25.708315	25.928607	52.776762	0.000000	2.4
821	25.708315	25.928607	52.776762	0.000000	2.8
822	25.708315	25.928607	52.776762	0.000000	2.6
823	25.708315	25.928607	52.776762	0.000000	2.7
824	25.708315	25.928607	52.776762	0.000000	2.7
825	25.708315	25.928607	52.776762	0.000000	2.7
826	25.708315	25.928607	52.776762	0.000000	2.6
827	25.708315	25.928607	52.776762	0.000000	2.6
828	25.708315	25.928607	52.776762	0.000000	2.6
829	25.708315	25.928607	52.776762	0.000000	2.6
830	25.708315	25.928607	52.776762	0.000000	2.1
831	25.708315	25.928607	52.776762	0.000000	2.5
832	25.708315	25.928607	52.776762	0.000000	3.2
833	25.708315	25.928607	52.776762	0.000000	2.4
834	25.708315	25.928607	52.776762	0.000000	2.5
835	25.708315	25.928607	52.776762	0.000000	2.4
836	25.708315	25.928607	52.776762	0.000000	2.5
837	25.708315	25.928607	52.776762	0.000000	2.3
838	25.708315	25.928607	52.776762	0.000000	2.7
839	25.708315	25.928607	52.776762	0.000000	2.6
840	25.708315	25.928607	52.776762	0.000000	2.8
841	25.708315	25.928607	52.776762	0.000000	2.0
842	25.708315	25.928607	52.776762	0.000000	2.5
843	25.708315	25.928607	52.776762	0.000000	2.6
844	25.708315	25.928607	52.776762	0.000000	2.3
845	25.708315	25.928607	52.776762	0.000000	2.6
846	25.708315	25.928607	52.776762	0.000000	2.6
847	25.708315	25.928607	52.776762	0.000000	2.7
848	25.708315	25.928607	52.776762	0.000000	2.1
849	25.708315	25.928607	52.776762	0.000000	2.9
850	25.708315	25.928607	52.776762	0.000000	2.8
851	25.708315	25.928607	52.776762	0.000000	2.6
852	25.708315	25.928607	52.776762	0.000000	2.7
853	25.708315	25.928607	52.776762	0.000000	2.2
854	25.708315	25.928607	52.776762	0.000000	2.5
855	25.708315	25.928607	52.776762	0.000000	2.0
856	25.708315	25.928607	52.776762	0.000000	2.4
857	25.708315	25.928607	52.776762	0.000000	2.7
858	25.708315	25.928607	52.776762	0.000000	2.4
859	25.708315	25.928607	52.776762	0.000000	2.3
860	25.708315	25.928607	52.776762	0.000000	2.7
861	25.708315	25.928607	52.776762	0.000000	2.5
862	25.708315	25.928607	52.776762	0.000000	2.7
863	25.708315	25.928607	52.776762	0.000000	2.6
864	25.708315	25.928607	52.776762	0.000000	2.6
865	25.708315	25.928607	52.776762	0.000000	2.7
866	25.708315	25.928607	52.776762	0.000000	1.8
867	25.708315	25.928607	52.776762	0.000000	2.2
