ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
398	97.309416	150.570000	6.273247	0.000039	2.4
399	97.309416	150.560000	6.273613	0.000057	1.9
400	97.309416	150.550000	6.273979	0.000034	1.9
401	97.309416	150.540000	6.274344	0.000030	2.1
402	97.309416	150.530000	6.274710	0.000221	2.2
403	97.309416	151.530000	6.238341	0.000060	1.5
404	97.309416	152.530000	6.202392	0.000046	1.8
405	97.309416	152.520000	6.202749	0.000041	2.3
406	97.309416	152.510000	6.203107	0.000036	2.2
407	97.309416	152.500000	6.203464	0.000052	2.4
408	97.309416	152.490000	6.203822	0.000219	2.1
409	97.309416	153.490000	6.168268	0.000063	2.9
410	97.309416	154.490000	6.133119	0.000048	2.4
411	97.309416	154.480000	6.133468	0.000043	2.1
412	97.309416	154.470000	6.133818	0.000038	2.5
413	97.309416	154.460000	6.134168	0.000033	2.5
414	97.309416	154.450000	6.134517	0.000219	2.4
415	97.309416	155.450000	6.099751	0.000062	2.7
416	97.309416	156.450000	6.065376	0.000047	2.5
417	97.309416	156.440000	6.065718	0.000039	2.6
418	97.309416	156.430000	6.066060	0.000057	2.6
419	97.309416	156.420000	6.066402	0.000035	2.4
420	97.309416	156.410000	6.066744	0.000030	2.4
421	97.309416	156.400000	6.067086	0.000221	3.0
422	97.309416	157.400000	6.033078	0.000060	2.2
423	97.309416	158.400000	5.999448	0.000046	2.5
424	97.309416	158.390000	5.999783	0.000041	2.4
425	97.309416	158.380000	6.000117	0.000036	2.3
426	97.309416	158.370000	6.000452	0.000052	2.7
427	97.309416	158.360000	6.000786	0.000219	2.5
428	97.309416	159.360000	5.967515	0.000062	2.6
429	97.309416	160.360000	5.934611	0.000048	2.4
430	97.309416	160.350000	5.934938	0.000043	2.5
431	97.309416	160.340000	5.935266	0.000038	2.5
432	97.309416	160.330000	5.935593	0.000033	2.3
433	97.309416	160.320000	5.935920	0.000218	2.0
434	97.309416	161.320000	5.903362	0.000061	2.7
435	97.309416	162.320000	5.871160	0.000047	2.7
436	97.309416	162.310000	5.871480	0.000038	2.3
437	97.309416	162.300000	5.871801	0.000057	2.2
438	97.309416	162.290000	5.872121	0.000035	2.4
439	97.309416	162.280000	5.872441	0.000031	2.2
440	97.309416	162.270000	5.872762	0.000221	2.7
441	97.309416	163.270000	5.840891	0.000059	2.8
442	97.309416	164.270000	5.809365	0.000045	4.7
443	97.309416	164.260000	5.809679	0.000041	2.8
444	97.309416	164.250000	5.809992	0.000036	2.0
445	97.309416	164.240000	5.810306	0.000053	1.6
446	97.309416	164.230000	5.810619	0.000218	1.4
447	97.309416	165.230000	5.779418	0.000061	1.4
448	97.309416	166.230000	5.748550	0.000047	1.4
449	97.309416	166.220000	5.748857	0.000043	1.4
450	97.309416	166.210000	5.749164	0.000038	1.4
451	97.309416	166.200000	5.749471	0.000033	1.3
452	97.309416	166.190000	5.749779	0.000218	1.4
453	97.309416	167.190000	5.719225	0.000061	1.3
454	97.309416	168.190000	5.688995	0.000047	1.3
455	97.309416	168.180000	5.689296	0.000038	1.3
456	97.309416	168.170000	5.689597	0.000057	1.3
457	97.309416	168.160000	5.689898	0.000035	1.3
458	97.309416	168.150000	5.690198	0.000031	1.4
459	97.309416	168.140000	5.690499	0.000220	1.3
460	97.309416	169.140000	5.660571	0.000059	1.3
461	97.309416	170.140000	5.630957	0.000045	1.4
462	97.309416	170.130000	5.631251	0.000041	1.3
463	97.309416	170.120000	5.631546	0.000036	1.3
464	97.309416	170.110000	5.631841	0.000053	2.3
465	97.309416	170.100000	5.632135	0.000030	2.4
466	97.309416	170.090000	5.632430	0.000221	1.8
467	97.309416	171.090000	5.603108	0.000058	2.3
468	97.309416	172.090000	5.574090	0.000044	2.7
469	97.309416	172.080000	5.574379	0.000041	1.7
470	97.309416	172.070000	5.574667	0.000036	2.2
471	97.309416	172.060000	5.574956	0.000032	2.1
472	97.309416	172.050000	5.575245	0.000234	2.1
473	97.309416	173.050000	5.546514	0.000060	2.0
474	97.309416	174.050000	5.518078	0.000047	2.0
475	97.309416	174.040000	5.518361	0.000043	2.0
476	97.309416	174.030000	5.518644	0.000038	1.9
477	97.309416	174.020000	5.518926	0.000033	2.9
478	97.309416	174.010000	5.519210	0.000030	1.9
479	97.309416	174.000000	5.519493	0.000221	2.0
480	97.309416	175.000000	5.491332	0.000057	2.0
481	97.309416	176.000000	5.463457	0.000044	2.1
482	97.309416	175.990000	5.463734	0.000040	1.9
483	97.309416	175.980000	5.464012	0.000055	1.9
484	97.309416	175.970000	5.464289	0.000033	1.7
485	97.309416	175.960000	5.464567	0.000218	1.8
486	97.309416	176.960000	5.436962	0.000059	1.8
487	97.309416	177.960000	5.409635	0.000046	1.8
488	97.309416	177.950000	5.409907	0.000042	1.8
489	97.309416	177.940000	5.410179	0.000038	1.8
490	97.309416	177.930000	5.410451	0.000033	2.2
491	97.309416	177.920000	5.410723	0.000051	1.8
492	97.309416	177.910000	5.410995	0.000220	1.7
493	97.309416	178.910000	5.383928	0.000058	1.7
494	97.309416	179.910000	5.357130	0.000045	1.5
495	97.309416	179.900000	5.357397	0.000041	1.5
496	97.309416	179.890000	5.357664	0.000036	1.8
497	97.309416	179.880000	5.357930	0.000032	2.0
498	97.309416	179.870000	5.358197	0.000218	1.3
499	97.309416	180.870000	5.331654	0.000059	1.5
500	97.309416	181.870000	5.305373	0.000045	1.7
501	97.309416	181.860000	5.305635	0.000042	2.2
502	97.309416	181.850000	5.305896	0.000056	1.5
503	97.309416	181.840000	5.306158	0.000034	2.0
504	97.309416	181.830000	5.306419	0.000031	1.9
505	97.309416	181.820000	5.306681	0.000220	1.6
506	97.309416	182.820000	5.280645	0.000057	1.6
507	97.309416	183.820000	5.254863	0.000044	1.6
508	97.309416	183.810000	5.255120	0.000041	1.9
509	97.309416	183.800000	5.255376	0.000036	1.6
510	97.309416	183.790000	5.255633	0.000052	1.5
511	97.309416	183.780000	5.255889	0.000030	1.7
512	97.309416	183.770000	5.256146	0.000221	2.2
513	97.309416	184.770000	5.230602	0.000056	1.6
514	97.309416	185.770000	5.205306	0.000044	2.2
515	97.309416	185.760000	5.205557	0.000040	1.9
516	97.309416	185.750000	5.205809	0.000036	2.0
517	97.309416	185.740000	5.206061	0.000032	2.1
518	97.309416	185.730000	5.206313	0.000234	1.9
519	97.309416	186.730000	5.181250	0.000059	1.3
520	97.309416	187.730000	5.156427	0.000046	1.7
521	97.309416	187.720000	5.156674	0.000042	2.0
522	97.309416	187.710000	5.156921	0.000038	2.4
523	97.309416	187.700000	5.157168	0.000034	2.2
524	97.309416	187.690000	5.157416	0.000030	2.7
525	97.309416	187.680000	5.157663	0.000220	2.0
526	97.309416	188.680000	5.133065	0.000050	2.7
527	97.309416	189.680000	5.108701	0.000044	2.3
528	97.309416	189.670000	5.108943	0.000041	2.1
529	97.309416	189.660000	5.109186	0.000036	2.2
530	97.309416	189.650000	5.109428	0.000053	2.6
531	97.309416	189.640000	5.109671	0.000030	2.5
532	97.309416	189.630000	5.109913	0.000220	2.5
533	97.309416	190.630000	5.085768	0.000054	2.1
534	97.309416	191.630000	5.061849	0.000044	2.3
535	97.309416	191.620000	5.062088	0.000040	2.4
536	97.309416	191.610000	5.062326	0.000036	2.3
537	97.309416	191.600000	5.062564	0.000032	2.5
538	97.309416	191.590000	5.062802	0.000233	2.0
539	97.309416	192.590000	5.039098	0.000059	2.2
540	97.309416	193.590000	5.015616	0.000046	2.2
541	97.309416	193.580000	5.015850	0.000042	2.4
542	97.309416	193.570000	5.016084	0.000038	2.4
543	97.309416	193.560000	5.016317	0.000034	1.9
544	97.309416	193.550000	5.016551	0.000030	2.1
545	97.309416	193.540000	5.016785	0.000220	2.5
546	97.309416	194.540000	4.993510	0.000049	2.7
547	97.309416	195.540000	4.970449	0.000044	2.6
548	97.309416	195.530000	4.970679	0.000041	2.4
549	97.309416	195.520000	4.970908	0.000037	1.9
550	97.309416	195.510000	4.971138	0.000053	2.6
551	97.309416	195.500000	4.971367	0.000031	2.6
552	97.309416	195.490000	4.971597	0.000220	2.4
553	97.309416	196.490000	4.948738	0.000049	2.5
554	97.309416	197.490000	4.926088	0.000044	2.7
555	97.309416	197.480000	4.926314	0.000041	2.9
556	97.309416	197.470000	4.926539	0.000037	2.7
557	97.309416	197.460000	4.926765	0.000033	2.5
558	97.309416	197.450000	4.926990	0.000051	2.4
559	97.309416	197.440000	4.927216	0.000220	2.5
560	97.309416	198.440000	4.904762	0.000054	2.6
561	97.309416	199.440000	4.882512	0.000048	2.9
562	97.309416	199.430000	4.882734	0.000040	2.7
563	97.309416	199.420000	4.882955	0.000036	2.7
564	97.309416	199.410000	4.883177	0.000032	2.4
565	97.309416	199.400000	4.883399	0.000218	2.6
566	97.309416	200.400000	4.861342	0.000052	2.6
567	97.309416	201.400000	4.839483	0.000045	2.3
568	97.309416	201.390000	4.839701	0.000042	2.3
569	97.309416	201.380000	4.839918	0.000037	2.7
570	97.309416	201.370000	4.840136	0.000054	2.7
571	97.309416	201.360000	4.840354	0.000031	2.6
572	97.309416	201.350000	4.840571	0.000219	2.9
573	97.309416	202.350000	4.818899	0.000049	2.4
574	97.309416	203.350000	4.797419	0.000044	2.6
575	97.309416	203.340000	4.797633	0.000041	2.7
576	97.309416	203.330000	4.797847	0.000037	2.5
577	97.309416	203.320000	4.798061	0.000033	2.5
578	97.309416	203.310000	4.798275	0.000051	2.6
579	97.309416	203.300000	4.798489	0.000220	2.8
580	97.309416	204.300000	4.777191	0.000054	2.7
581	97.309416	205.300000	4.756081	0.000048	2.9
582	97.309416	205.290000	4.756291	0.000040	2.0
583	97.309416	205.280000	4.756501	0.000036	2.6
584	97.309416	205.270000	4.756711	0.000033	2.5
585	97.309416	205.260000	4.756921	0.000218	2.9
586	97.309416	206.260000	4.735990	0.000051	2.6
587	97.309416	207.260000	4.715242	0.000045	2.8
588	97.309416	207.250000	4.715448	0.000042	2.8
589	97.309416	207.240000	4.715655	0.000038	2.6
590	97.309416	207.230000	4.715861	0.000054	2.1
591	97.309416	207.220000	4.716068	0.000032	2.7
592	97.309416	207.210000	4.716275	0.000219	2.7
593	97.309416	208.210000	4.695698	0.000049	2.9
594	97.309416	209.210000	4.675301	0.000044	3.1
595	97.309416	209.200000	4.675504	0.000041	2.7
596	97.309416	209.190000	4.675707	0.000037	2.4
597	97.309416	209.180000	4.675910	0.000033	2.3
598	97.309416	209.170000	4.676114	0.000030	2.8
599	97.309416	209.160000	4.676317	0.000235	3.2
600	97.309416	210.160000	4.656087	0.000054	1.8
601	97.309416	211.160000	4.636031	0.000048	2.1
602	97.309416	211.150000	4.636231	0.000040	1.8
603	97.309416	211.140000	4.636431	0.000036	2.8
604	97.309416	211.130000	4.636631	0.000033	3.2
605	97.309416	211.120000	4.636830	0.000030	2.8
606	97.309416	211.110000	4.637030	0.000221	2.2
607	97.309416	212.110000	4.617138	0.000047	2.6
608	97.309416	213.110000	4.597416	0.000040	2.6
609	97.309416	213.100000	4.597612	0.000040	2.6
610	97.309416	213.090000	4.597809	0.000036	2.6
611	97.309416	213.080000	4.598005	0.000053	2.3
612	97.309416	213.070000	4.598202	0.000031	2.6
613	97.309416	213.060000	4.598398	0.000220	2.7
614	97.309416	214.060000	4.578835	0.000048	2.6
615	97.309416	215.060000	4.559438	0.000044	2.5
616	97.309416	215.050000	4.559632	0.000040	2.5
617	97.309416	215.040000	4.559825	0.000036	2.4
618	97.309416	215.030000	4.560018	0.000033	2.2
619	97.309416	215.020000	4.560211	0.000030	2.4
620	97.309416	215.010000	4.560404	0.000235	2.3
621	97.309416	216.010000	4.541163	0.000048	2.2
622	97.309416	217.010000	4.522083	0.000047	2.3
623	97.309416	217.000000	4.522273	0.000040	2.5
624	97.309416	216.990000	4.522463	0.000036	2.6
625	97.309416	216.980000	4.522653	0.000033	2.5
626	97.309416	216.970000	4.522843	0.000030	2.5
627	97.309416	216.960000	4.523033	0.000220	2.7
628	97.309416	217.960000	4.504105	0.000047	2.4
629	97.309416	218.960000	4.485335	0.000044	4.0
630	97.309416	218.950000	4.485522	0.000039	2.5
631	97.309416	218.940000	4.485709	0.000036	2.5
632	97.309416	218.930000	4.485896	0.000053	2.6
633	97.309416	218.920000	4.486083	0.000030	2.7
634	97.309416	218.910000	4.486270	0.000220	2.6
635	97.309416	219.910000	4.467648	0.000047	2.7
636	97.309416	220.910000	4.449180	0.000044	1.9
637	97.309416	220.900000	4.449364	0.000040	2.4
638	97.309416	220.890000	4.449548	0.000036	2.6
639	97.309416	220.880000	4.449731	0.000033	2.3
640	97.309416	220.870000	4.449915	0.000030	2.4
641	97.309416	220.860000	4.450099	0.000235	2.7
642	97.309416	221.860000	4.431776	0.000047	3.0
643	97.309416	222.860000	4.413602	0.000044	1.9
644	97.309416	222.850000	4.413783	0.000040	2.8
645	97.309416	222.840000	4.413964	0.000036	2.5
646	97.309416	222.830000	4.414145	0.000033	2.6
647	97.309416	222.820000	4.414326	0.000030	2.4
648	97.309416	222.810000	4.414507	0.000220	2.0
649	97.309416	223.810000	4.396475	0.000046	2.7
650	97.309416	224.810000	4.378589	0.000044	2.4
651	97.309416	224.800000	4.378767	0.000039	2.3
652	97.309416	224.790000	4.378946	0.000036	2.2
653	97.309416	224.780000	4.379124	0.000053	2.7
654	97.309416	224.770000	4.379302	0.000031	3.0
655	97.309416	224.760000	4.379480	0.000220	2.1
656	97.309416	225.760000	4.361732	0.000047	2.0
657	97.309416	226.760000	4.344128	0.000044	2.8
658	97.309416	226.750000	4.344303	0.000040	2.8
659	97.309416	226.740000	4.344478	0.000036	2.7
660	97.309416	226.730000	4.344654	0.000033	2.3
661	97.309416	226.720000	4.344829	0.000030	2.3
662	97.309416	226.710000	4.345004	0.000235	2.4
663	97.309416	227.710000	4.327534	0.000047	3.0
664	97.309416	228.710000	4.310204	0.000044	2.3
665	97.309416	228.700000	4.310377	0.000040	2.7
666	97.309416	228.690000	4.310549	0.000036	2.6
667	97.309416	228.680000	4.310722	0.000033	2.3
668	97.309416	228.670000	4.310895	0.000030	2.5
669	97.309416	228.660000	4.311067	0.000220	2.6
670	97.309416	229.660000	4.293868	0.000046	2.5
671	97.309416	230.660000	4.276806	0.000043	2.3
672	97.309416	230.650000	4.276976	0.000039	2.3
673	97.309416	230.640000	4.277146	0.000036	2.3
674	97.309416	230.630000	4.277316	0.000053	2.2
675	97.309416	230.620000	4.277486	0.000031	2.1
676	97.309416	230.610000	4.277656	0.000219	2.5
677	97.309416	231.610000	4.260722	0.000047	2.5
678	97.309416	232.610000	4.243922	0.000044	2.3
679	97.309416	232.600000	4.244089	0.000040	2.1
680	97.309416	232.590000	4.244257	0.000036	2.3
681	97.309416	232.580000	4.244424	0.000033	2.6
682	97.309416	232.570000	4.244591	0.000030	2.4
683	97.309416	232.560000	4.244759	0.000235	1.8
684	97.309416	233.560000	4.228084	0.000047	1.5
685	97.309416	234.560000	4.211540	0.000044	2.1
686	97.309416	234.550000	4.211704	0.000040	2.2
687	97.309416	234.540000	4.211869	0.000037	2.4
688	97.309416	234.530000	4.212034	0.000033	2.5
689	97.309416	234.520000	4.212199	0.000030	2.2
690	97.309416	234.510000	4.212364	0.000220	2.1
691	97.309416	235.510000	4.195942	0.000046	2.5
692	97.309416	236.510000	4.179648	0.000043	2.5
693	97.309416	236.500000	4.179810	0.000039	2.6
694	97.309416	236.490000	4.179972	0.000036	2.7
695	97.309416	236.480000	4.180135	0.000033	2.7
696	97.309416	236.470000	4.180297	0.000052	2.5
697	97.309416	236.460000	4.180459	0.000219	2.6
698	97.309416	237.460000	4.164285	0.000046	2.6
699	97.309416	238.460000	4.148235	0.000044	2.5
700	97.309416	238.450000	4.148395	0.000040	2.5
701	97.309416	238.440000	4.148555	0.000036	2.7
702	97.309416	238.430000	4.148715	0.000033	1.9
703	97.309416	238.420000	4.148875	0.000030	1.8
704	97.309416	238.410000	4.149035	0.000235	1.5
705	97.309416	239.410000	4.133102	0.000047	1.5
706	97.309416	240.410000	4.117291	0.000044	1.4
707	97.309416	240.400000	4.117449	0.000040	1.4
708	97.309416	240.390000	4.117606	0.000037	1.4
709	97.309416	240.380000	4.117764	0.000033	1.5
710	97.309416	240.370000	4.117921	0.000031	1.4
711	97.309416	240.360000	4.118079	0.000219	1.4
712	97.309416	241.360000	4.102382	0.000046	1.4
713	97.309416	242.360000	4.086805	0.000043	1.4
714	97.309416	242.350000	4.086960	0.000039	1.4
715	97.309416	242.340000	4.087116	0.000036	1.4
716	97.309416	242.330000	4.087271	0.000033	1.4
717	97.309416	242.320000	4.087426	0.000052	2.1
718	97.309416	242.310000	4.087581	0.000219	2.7
719	97.309416	243.310000	4.072116	0.000046	2.5
720	97.309416	244.310000	4.056768	0.000043	2.7
721	97.309416	244.300000	4.056921	0.000040	2.2
722	97.309416	244.290000	4.057074	0.000036	2.1
723	97.309416	244.280000	4.057227	0.000033	2.1
724	97.309416	244.270000	4.057379	0.000030	2.1
725	97.309416	244.260000	4.057532	0.000234	2.0
726	97.309416	245.260000	4.042293	0.000046	2.1
727	97.309416	246.260000	4.027168	0.000044	2.1
728	97.309416	246.250000	4.027319	0.000040	2.2
729	97.309416	246.240000	4.027470	0.000037	2.0
730	97.309416	246.230000	4.027621	0.000034	2.3
731	97.309416	246.220000	4.027771	0.000031	2.9
732	97.309416	246.210000	4.027922	0.000219	2.5
733	97.309416	247.210000	4.012904	0.000045	2.4
734	97.309416	248.210000	3.997998	0.000043	2.7
735	97.309416	248.200000	3.998147	0.000039	2.0
736	97.309416	248.190000	3.998295	0.000036	2.3
737	97.309416	248.180000	3.998444	0.000033	2.6
738	97.309416	248.170000	3.998592	0.000052	2.3
739	97.309416	248.160000	3.998741	0.000219	2.3
740	97.309416	249.160000	3.983939	0.000046	2.5
741	97.309416	250.160000	3.969247	0.000043	2.5
742	97.309416	250.150000	3.969393	0.000040	2.9
743	97.309416	250.140000	3.969540	0.000036	2.4
744	97.309416	250.130000	3.969686	0.000033	2.4
745	97.309416	250.120000	3.969833	0.000031	2.6
746	97.309416	250.110000	3.969979	0.000219	2.9
747	97.309416	251.110000	3.955390	0.000045	2.8
748	97.309416	252.110000	3.940907	0.000043	2.7
749	97.309416	252.100000	3.941051	0.000039	2.5
750	97.309416	252.090000	3.941195	0.000036	2.4
751	97.309416	252.080000	3.941340	0.000053	2.6
752	97.309416	252.070000	3.941484	0.000031	2.4
753	97.309416	252.060000	3.941628	0.000219	2.7
754	97.309416	253.060000	3.927246	0.000045	2.5
755	97.309416	254.060000	3.912968	0.000043	2.4
756	97.309416	254.050000	3.913111	0.000039	2.8
757	97.309416	254.040000	3.913253	0.000036	2.7
758	97.309416	254.030000	3.913395	0.000033	2.5
759	97.309416	254.020000	3.913537	0.000030	1.8
760	97.309416	254.010000	3.913680	0.000234	2.5
761	97.309416	255.010000	3.899500	0.000046	2.7
762	97.309416	256.010000	3.885423	0.000043	2.4
763	97.309416	256.000000	3.885563	0.000040	2.7
764	97.309416	255.990000	3.885704	0.000037	2.4
765	97.309416	255.980000	3.885844	0.000034	2.6
766	97.309416	255.970000	3.885984	0.000031	2.6
767	97.309416	255.960000	3.886125	0.000219	2.6
768	97.309416	256.960000	3.872144	0.000045	2.6
769	97.309416	257.960000	3.858263	0.000043	3.0
770	97.309416	257.950000	3.858401	0.000039	2.4
771	97.309416	257.940000	3.858540	0.000036	2.7
772	97.309416	257.930000	3.858678	0.000033	2.5
773	97.309416	257.920000	3.858816	0.000052	2.2
774	97.309416	257.910000	3.858955	0.000219	1.8
775	97.309416	258.910000	3.845168	0.000045	1.9
776	97.309416	259.910000	3.831480	0.000043	2.6
777	97.309416	259.900000	3.831616	0.000040	2.7
778	97.309416	259.890000	3.831753	0.000036	2.2
779	97.309416	259.880000	3.831889	0.000033	3.1
780	97.309416	259.870000	3.832026	0.000031	2.5
781	97.309416	259.860000	3.832162	0.000234	2.5
782	97.309416	260.860000	3.818566	0.000046	2.5
783	97.309416	261.860000	3.805066	0.000043	2.4
784	97.309416	261.850000	3.805201	0.000040	2.5
785	97.309416	261.840000	3.805335	0.000037	3.0
786	97.309416	261.830000	3.805470	0.000034	2.6
787	97.309416	261.820000	3.805604	0.000031	2.5
788	97.309416	261.810000	3.805739	0.000219	2.8
789	97.309416	262.810000	3.792330	0.000045	2.5
790	97.309416	263.810000	3.779014	0.000043	2.4
791	97.309416	263.800000	3.779147	0.000039	2.7
792	97.309416	263.790000	3.779280	0.000036	2.3
793	97.309416	263.780000	3.779412	0.000033	2.8
794	97.309416	263.770000	3.779545	0.000052	2.7
795	97.309416	263.760000	3.779678	0.000218	2.8
796	97.309416	264.760000	3.766451	0.000045	2.0
797	97.309416	265.760000	3.753317	0.000043	2.7
798	97.309416	265.750000	3.753447	0.000040	2.7
799	97.309416	265.740000	3.753578	0.000036	2.8
800	97.309416	265.730000	3.753709	0.000033	2.1
801	97.309416	265.720000	3.753840	0.000031	2.5
802	97.309416	265.710000	3.753971	0.000219	2.4
803	97.309416	266.710000	3.740923	0.000044	2.4
804	97.309416	267.710000	3.727966	0.000042	1.8
805	97.309416	267.700000	3.728095	0.000039	2.5
806	97.309416	267.690000	3.728224	0.000036	2.7
807	97.309416	267.680000	3.728353	0.000053	1.7
808	97.309416	267.670000	3.728483	0.000031	1.6
809	97.309416	267.660000	3.728612	0.000218	1.7
810	97.309416	268.660000	3.715739	0.000045	1.7
811	97.309416	269.660000	3.702956	0.000043	1.7
812	97.309416	269.650000	3.703083	0.000039	1.6
813	97.309416	269.640000	3.703210	0.000036	1.6
814	97.309416	269.630000	3.703338	0.000033	1.6
815	97.309416	269.620000	3.703465	0.000031	1.6
816	97.309416	269.610000	3.703593	0.000234	1.5
817	97.309416	270.610000	3.690892	0.000045	1.9
818	97.309416	271.610000	3.678278	0.000043	2.3
819	97.309416	271.600000	3.678404	0.000040	2.0
820	97.309416	271.590000	3.678530	0.000037	2.2
821	97.309416	271.580000	3.678656	0.000034	5.1
822	97.309416	271.570000	3.678781	0.000031	2.7
823	97.309416	271.560000	3.678907	0.000219	2.6
824	97.309416	272.560000	3.666375	0.000044	2.6
825	97.309416	273.560000	3.653928	0.000042	2.8
826	97.309416	273.550000	3.654052	0.000039	2.2
827	97.309416	273.540000	3.654176	0.000036	2.8
828	97.309416	273.530000	3.654300	0.000033	3.9
829	97.309416	273.520000	3.654424	0.000052	2.3
830	97.309416	273.510000	3.654548	0.000218	2.1
831	97.309416	274.510000	3.642181	0.000045	2.1
832	97.309416	275.510000	3.629898	0.000043	2.1
833	97.309416	275.500000	3.630020	0.000039	2.1
834	97.309416	275.490000	3.630143	0.000036	2.1
835	97.309416	275.480000	3.630265	0.000034	2.4
836	97.309416	275.470000	3.630388	0.000031	2.4
837	97.309416	275.460000	3.630510	0.000219	2.4
838	97.309416	276.460000	3.618305	0.000044	2.3
839	97.309416	277.460000	3.606182	0.000042	2.6
840	97.309416	277.450000	3.606303	0.000039	2.6
841	97.309416	277.440000	3.606424	0.000036	2.4
842	97.309416	277.430000	3.606544	0.000053	2.5
843	97.309416	277.420000	3.606665	0.000032	2.6
844	97.309416	277.410000	3.606786	0.000218	2.3
845	97.309416	278.410000	3.594740	0.000044	2.7
846	97.309416	279.410000	3.582774	0.000042	2.4
847	97.309416	279.400000	3.582893	0.000039	2.1
848	97.309416	279.390000	3.583012	0.000036	2.8
849	97.309416	279.380000	3.583132	0.000034	2.4
850	97.309416	279.370000	3.583251	0.000031	2.6
851	97.309416	279.360000	3.583370	0.000234	3.6
852	97.309416	280.360000	3.571479	0.000049	2.8
853	97.309416	281.360000	3.559667	0.000042	2.4
854	97.309416	281.350000	3.559785	0.000039	1.9
855	97.309416	281.340000	3.559903	0.000036	2.7
856	97.309416	281.330000	3.560021	0.000034	2.5
857	97.309416	281.320000	3.560138	0.000031	2.3
858	97.309416	281.310000	3.560256	0.000218	2.5
859	97.309416	282.310000	3.548518	0.000044	2.3
860	97.309416	283.310000	3.536857	0.000042	2.8
861	97.309416	283.300000	3.536974	0.000039	3.0
862	97.309416	283.290000	3.537090	0.000036	2.8
863	97.309416	283.280000	3.537206	0.000033	2.8
864	97.309416	283.270000	3.537322	0.000052	2.7
865	97.309416	283.260000	3.537439	0.000218	2.4
866	97.309416	284.260000	3.525850	0.000048	2.5
867	97.309416	285.260000	3.514338	0.000042	2.8
