ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.24369019906953326, -0.6567617548299154]
Scales are estimated automatically.
Scales for transform parameters are: [106672.1910457751, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000853s
402	10.711413	374.750000	5.509214	0.000010	2.6
403	10.711413	375.750000	5.495328	0.000012	4.3
404	10.711413	376.750000	5.481512	0.000010	2.9
405	10.711413	377.750000	5.467765	0.000012	2.6
406	10.711413	378.750000	5.454087	0.000011	2.8
407	10.711413	379.750000	5.440478	0.000009	2.7
408	10.711413	379.740000	5.440613	0.000013	2.7
409	10.711413	380.740000	5.427071	0.000010	2.5
410	10.711413	381.740000	5.413595	0.000013	2.4
411	10.711413	382.740000	5.400187	0.000010	2.2
412	10.711413	383.740000	5.386844	0.000012	2.6
413	10.711413	384.740000	5.373568	0.000010	2.1
414	10.711413	385.740000	5.360357	0.000012	2.0
415	10.711413	386.740000	5.347210	0.000011	2.4
416	10.711413	387.740000	5.334128	0.000009	2.6
417	10.711413	387.730000	5.334258	0.000013	2.2
418	10.711413	388.730000	5.321239	0.000010	2.7
419	10.711413	389.730000	5.308284	0.000013	2.6
420	10.711413	390.730000	5.295391	0.000010	2.4
421	10.711413	391.730000	5.282561	0.000012	2.7
422	10.711413	392.730000	5.269793	0.000010	2.8
423	10.711413	393.730000	5.257086	0.000012	2.7
424	10.711413	394.730000	5.244441	0.000011	2.6
425	10.711413	395.730000	5.231856	0.000010	2.4
426	10.711413	395.720000	5.231982	0.000013	1.8
427	10.711413	396.720000	5.219457	0.000010	2.5
428	10.711413	397.720000	5.206991	0.000013	2.6
429	10.711413	398.720000	5.194585	0.000010	2.4
430	10.711413	399.720000	5.182239	0.000012	2.6
431	10.711413	400.720000	5.169950	0.000010	2.6
432	10.711413	401.720000	5.157720	0.000012	2.8
433	10.711413	402.720000	5.145548	0.000011	2.5
434	10.711413	403.720000	5.133432	0.000010	2.5
435	10.711413	403.710000	5.133553	0.000013	2.7
436	10.711413	404.710000	5.121494	0.000010	2.2
437	10.711413	405.710000	5.109492	0.000013	2.6
438	10.711413	406.710000	5.097546	0.000010	2.7
439	10.711413	407.710000	5.085656	0.000012	2.0
440	10.711413	408.710000	5.073820	0.000010	2.8
441	10.711413	409.710000	5.062040	0.000012	2.9
442	10.711413	410.710000	5.050315	0.000011	2.8
443	10.711413	411.710000	5.038643	0.000010	2.6
444	10.711413	411.700000	5.038760	0.000013	2.2
445	10.711413	412.700000	5.027142	0.000010	2.5
446	10.711413	413.700000	5.015577	0.000013	2.7
447	10.711413	414.700000	5.004066	0.000010	2.6
448	10.711413	415.700000	4.992607	0.000012	2.5
449	10.711413	416.700000	4.981200	0.000010	2.5
450	10.711413	417.700000	4.969846	0.000012	2.6
451	10.711413	418.700000	4.958543	0.000011	2.9
452	10.711413	419.700000	4.947292	0.000010	2.5
453	10.711413	419.690000	4.947404	0.000013	2.7
454	10.711413	420.690000	4.936203	0.000010	4.0
455	10.711413	421.690000	4.925052	0.000013	4.1
456	10.711413	422.690000	4.913952	0.000010	2.3
457	10.711413	423.690000	4.902902	0.000012	2.7
458	10.711413	424.690000	4.891901	0.000010	2.7
459	10.711413	425.690000	4.880950	0.000012	2.8
460	10.711413	426.690000	4.870047	0.000011	2.6
461	10.711413	427.690000	4.859193	0.000010	2.5
462	10.711413	427.680000	4.859302	0.000013	2.7
463	10.711413	428.680000	4.848495	0.000010	2.6
464	10.711413	429.680000	4.837737	0.000013	2.3
465	10.711413	430.680000	4.827027	0.000010	2.6
466	10.711413	431.680000	4.816363	0.000012	3.5
467	10.711413	432.680000	4.805747	0.000010	2.4
468	10.711413	433.680000	4.795178	0.000012	3.0
469	10.711413	434.680000	4.784655	0.000010	2.9
470	10.711413	435.680000	4.774178	0.000010	2.6
471	10.711413	435.670000	4.774282	0.000013	2.3
472	10.711413	436.670000	4.763850	0.000010	2.3
473	10.711413	437.670000	4.753464	0.000013	2.2
474	10.711413	438.670000	4.743123	0.000010	2.7
475	10.711413	439.670000	4.732827	0.000012	2.6
476	10.711413	440.670000	4.722575	0.000010	2.7
477	10.711413	441.670000	4.712368	0.000012	2.7
478	10.711413	442.670000	4.702205	0.000010	2.8
479	10.711413	443.670000	4.692086	0.000010	2.7
480	10.711413	443.660000	4.692187	0.000013	2.1
481	10.711413	444.660000	4.682110	0.000010	4.1
482	10.711413	445.660000	4.672077	0.000013	3.7
483	10.711413	446.660000	4.662087	0.000010	2.8
484	10.711413	447.660000	4.652139	0.000012	2.7
485	10.711413	448.660000	4.642234	0.000010	2.7
486	10.711413	449.660000	4.632370	0.000012	2.6
487	10.711413	450.660000	4.622549	0.000010	2.6
488	10.711413	451.660000	4.612769	0.000010	2.1
489	10.711413	451.650000	4.612867	0.000013	1.7
490	10.711413	452.650000	4.603128	0.000010	2.7
491	10.711413	453.650000	4.593430	0.000013	2.6
492	10.711413	454.650000	4.583773	0.000010	2.7
493	10.711413	455.650000	4.574156	0.000012	2.2
494	10.711413	456.650000	4.564580	0.000010	2.4
495	10.711413	457.650000	4.555043	0.000012	2.7
496	10.711413	458.650000	4.545547	0.000010	2.7
497	10.711413	459.650000	4.536089	0.000010	3.0
498	10.711413	459.640000	4.536184	0.000013	2.6
499	10.711413	460.640000	4.526766	0.000010	2.6
500	10.711413	461.640000	4.517386	0.000013	2.6
501	10.711413	462.640000	4.508046	0.000010	2.5
502	10.711413	463.640000	4.498744	0.000012	2.6
503	10.711413	464.640000	4.489481	0.000010	2.4
504	10.711413	465.640000	4.480255	0.000012	2.5
505	10.711413	466.640000	4.471068	0.000010	2.6
506	10.711413	467.640000	4.461918	0.000010	2.5
507	10.711413	467.630000	4.462009	0.000013	2.9
508	10.711413	468.630000	4.452896	0.000010	2.8
509	10.711413	469.630000	4.443820	0.000013	2.8
510	10.711413	470.630000	4.434781	0.000010	2.6
511	10.711413	471.630000	4.425779	0.000012	2.4
512	10.711413	472.630000	4.416813	0.000010	2.8
513	10.711413	473.630000	4.407883	0.000012	2.7
514	10.711413	474.630000	4.398990	0.000010	2.6
515	10.711413	475.630000	4.390132	0.000010	2.5
516	10.711413	475.620000	4.390221	0.000013	2.0
517	10.711413	476.620000	4.381398	0.000010	2.2
518	10.711413	477.620000	4.372611	0.000013	2.6
519	10.711413	478.620000	4.363859	0.000010	2.3
520	10.711413	479.620000	4.355142	0.000012	2.6
521	10.711413	480.620000	4.346460	0.000010	2.9
522	10.711413	481.620000	4.337813	0.000012	3.0
523	10.711413	482.620000	4.329199	0.000010	2.8
524	10.711413	483.620000	4.320620	0.000010	2.3
525	10.711413	483.610000	4.320706	0.000013	2.7
526	10.711413	484.610000	4.312160	0.000010	2.8
527	10.711413	485.610000	4.303649	0.000013	2.9
528	10.711413	486.610000	4.295170	0.000010	2.3
529	10.711413	487.610000	4.286725	0.000012	2.4
530	10.711413	488.610000	4.278314	0.000010	2.6
531	10.711413	489.610000	4.269935	0.000009	2.7
532	10.711413	489.600000	4.270018	0.000013	2.6
533	10.711413	490.600000	4.261672	0.000010	2.8
534	10.711413	491.600000	4.253358	0.000013	2.8
535	10.711413	492.600000	4.245077	0.000010	2.8
536	10.711413	493.600000	4.236827	0.000012	2.4
537	10.711413	494.600000	4.228610	0.000010	2.5
538	10.711413	495.600000	4.220425	0.000012	2.8
539	10.711413	496.600000	4.212271	0.000010	1.8
540	10.711413	497.600000	4.204148	0.000009	2.3
541	10.711413	497.590000	4.204230	0.000013	2.7
542	10.711413	498.590000	4.196138	0.000010	2.6
543	10.711413	499.590000	4.188078	0.000013	2.6
544	10.711413	500.590000	4.180048	0.000010	2.7
545	10.711413	501.590000	4.172050	0.000012	2.5
546	10.711413	502.590000	4.164081	0.000010	2.3
547	10.711413	503.590000	4.156144	0.000012	2.7
548	10.711413	504.590000	4.148236	0.000010	2.7
549	10.711413	505.590000	4.140359	0.000010	2.8
550	10.711413	505.580000	4.140437	0.000013	2.7
551	10.711413	506.580000	4.132589	0.000010	2.6
552	10.711413	507.580000	4.124771	0.000013	2.4
553	10.711413	508.580000	4.116982	0.000010	2.6
554	10.711413	509.580000	4.109223	0.000012	2.5
555	10.711413	510.580000	4.101493	0.000010	2.4
556	10.711413	511.580000	4.093791	0.000012	2.5
557	10.711413	512.580000	4.086119	0.000010	2.3
558	10.711413	513.580000	4.078475	0.000010	2.7
559	10.711413	513.570000	4.078552	0.000013	2.6
560	10.711413	514.570000	4.070936	0.000010	2.6
561	10.711413	515.570000	4.063349	0.000013	2.4
562	10.711413	516.570000	4.055791	0.000010	2.8
563	10.711413	517.570000	4.048260	0.000012	2.9
564	10.711413	518.570000	4.040757	0.000010	2.9
565	10.711413	519.570000	4.033282	0.000009	2.9
566	10.711413	519.560000	4.033357	0.000013	2.9
567	10.711413	520.560000	4.025909	0.000010	2.7
568	10.711413	521.560000	4.018489	0.000013	2.7
569	10.711413	522.560000	4.011096	0.000010	2.2
570	10.711413	523.560000	4.003730	0.000012	1.8
571	10.711413	524.560000	3.996392	0.000010	2.8
572	10.711413	525.560000	3.989080	0.000012	2.4
573	10.711413	526.560000	3.981795	0.000010	2.7
574	10.711413	527.560000	3.974536	0.000009	2.7
575	10.711413	527.550000	3.974608	0.000013	2.9
576	10.711413	528.550000	3.967376	0.000010	2.8
577	10.711413	529.550000	3.960170	0.000013	2.4
578	10.711413	530.550000	3.952990	0.000010	2.5
579	10.711413	531.550000	3.945835	0.000012	2.5
580	10.711413	532.550000	3.938707	0.000010	2.1
581	10.711413	533.550000	3.931605	0.000012	2.4
582	10.711413	534.550000	3.924528	0.000010	2.7
583	10.711413	535.550000	3.917476	0.000010	2.6
584	10.711413	535.540000	3.917547	0.000013	2.1
585	10.711413	536.540000	3.910520	0.000010	2.5
586	10.711413	537.540000	3.903519	0.000013	2.2
587	10.711413	538.540000	3.896543	0.000010	2.8
588	10.711413	539.540000	3.889591	0.000012	2.5
589	10.711413	540.540000	3.882664	0.000010	4.1
590	10.711413	541.540000	3.875762	0.000012	2.8
591	10.711413	542.540000	3.868885	0.000010	2.5
592	10.711413	543.540000	3.862032	0.000010	2.4
593	10.711413	543.530000	3.862100	0.000013	3.1
594	10.711413	544.530000	3.855271	0.000010	2.5
595	10.711413	545.530000	3.848466	0.000013	2.6
596	10.711413	546.530000	3.841685	0.000010	2.6
597	10.711413	547.530000	3.834928	0.000012	2.7
598	10.711413	548.530000	3.828194	0.000010	2.5
599	10.711413	549.530000	3.821484	0.000009	2.7
600	10.711413	549.520000	3.821551	0.000013	2.6
601	10.711413	550.520000	3.814865	0.000010	2.5
602	10.711413	551.520000	3.808201	0.000013	3.0
603	10.711413	552.520000	3.801561	0.000010	2.8
604	10.711413	553.520000	3.794944	0.000012	2.7
605	10.711413	554.520000	3.788350	0.000010	2.7
606	10.711413	555.520000	3.781779	0.000012	2.7
607	10.711413	556.520000	3.775231	0.000010	2.8
608	10.711413	557.520000	3.768705	0.000009	2.6
609	10.711413	557.510000	3.768770	0.000013	5.8
610	10.711413	558.510000	3.762267	0.000010	2.6
611	10.711413	559.510000	3.755786	0.000013	2.6
612	10.711413	560.510000	3.749327	0.000010	2.6
613	10.711413	561.510000	3.742891	0.000012	2.6
614	10.711413	562.510000	3.736477	0.000010	2.9
615	10.711413	563.510000	3.730084	0.000012	3.0
616	10.711413	564.510000	3.723713	0.000010	2.6
617	10.711413	565.510000	3.717364	0.000010	2.7
618	10.711413	565.500000	3.717428	0.000013	2.6
619	10.711413	566.500000	3.711100	0.000010	2.8
620	10.711413	567.500000	3.704794	0.000013	3.1
621	10.711413	568.500000	3.698510	0.000010	2.9
622	10.711413	569.500000	3.692246	0.000012	2.9
623	10.711413	570.500000	3.686004	0.000010	2.6
624	10.711413	571.500000	3.679783	0.000009	2.7
625	10.711413	571.490000	3.679845	0.000013	2.7
626	10.711413	572.490000	3.673645	0.000010	3.1
627	10.711413	573.490000	3.667465	0.000013	2.7
628	10.711413	574.490000	3.661306	0.000010	3.0
629	10.711413	575.490000	3.655168	0.000012	2.9
630	10.711413	576.490000	3.649051	0.000010	2.6
631	10.711413	577.490000	3.642954	0.000012	2.2
632	10.711413	578.490000	3.636877	0.000010	2.5
633	10.711413	579.490000	3.630821	0.000009	2.6
634	10.711413	579.480000	3.630881	0.000013	3.0
635	10.711413	580.480000	3.624844	0.000010	2.7
636	10.711413	581.480000	3.618828	0.000013	2.8
637	10.711413	582.480000	3.612831	0.000010	3.1
638	10.711413	583.480000	3.606854	0.000012	2.6
639	10.711413	584.480000	3.600897	0.000010	2.5
640	10.711413	585.480000	3.594960	0.000012	2.9
641	10.711413	586.480000	3.589042	0.000010	2.5
642	10.711413	587.480000	3.583144	0.000010	3.0
643	10.711413	587.470000	3.583203	0.000013	2.8
644	10.711413	588.470000	3.577324	0.000010	2.7
645	10.711413	589.470000	3.571464	0.000013	2.5
646	10.711413	590.470000	3.565623	0.000010	2.7
647	10.711413	591.470000	3.559801	0.000012	2.4
648	10.711413	592.470000	3.553998	0.000010	2.6
649	10.711413	593.470000	3.548215	0.000009	2.3
650	10.711413	593.460000	3.548272	0.000013	2.6
651	10.711413	594.460000	3.542507	0.000010	1.8
652	10.711413	595.460000	3.536761	0.000013	2.6
653	10.711413	596.460000	3.531033	0.000010	2.5
654	10.711413	597.460000	3.525323	0.000012	2.7
655	10.711413	598.460000	3.519632	0.000010	3.0
656	10.711413	599.460000	3.513960	0.000012	2.9
657	10.711413	600.460000	3.508305	0.000010	2.9
658	10.711413	601.460000	3.502669	0.000009	2.8
659	10.711413	601.450000	3.502725	0.000013	2.7
660	10.711413	602.450000	3.497107	0.000010	2.2
661	10.711413	603.450000	3.491507	0.000013	2.9
662	10.711413	604.450000	3.485924	0.000010	2.8
663	10.711413	605.450000	3.480360	0.000012	2.6
664	10.711413	606.450000	3.474813	0.000010	2.4
665	10.711413	607.450000	3.469284	0.000012	2.5
666	10.711413	608.450000	3.463772	0.000010	2.6
667	10.711413	609.450000	3.458278	0.000010	2.0
668	10.711413	609.440000	3.458333	0.000013	1.6
669	10.711413	610.440000	3.452856	0.000010	2.4
670	10.711413	611.440000	3.447396	0.000013	2.6
671	10.711413	612.440000	3.441954	0.000010	2.8
672	10.711413	613.440000	3.436529	0.000012	2.8
673	10.711413	614.440000	3.431121	0.000010	2.0
674	10.711413	615.440000	3.425730	0.000009	1.5
675	10.711413	615.430000	3.425784	0.000013	1.4
676	10.711413	616.430000	3.420409	0.000010	1.5
677	10.711413	617.430000	3.415052	0.000013	1.4
678	10.711413	618.430000	3.409711	0.000010	1.5
679	10.711413	619.430000	3.404387	0.000012	1.4
680	10.711413	620.430000	3.399079	0.000010	1.4
681	10.711413	621.430000	3.393788	0.000012	1.5
682	10.711413	622.430000	3.388514	0.000010	1.4
683	10.711413	623.430000	3.383256	0.000009	1.4
684	10.711413	623.420000	3.383308	0.000013	1.4
685	10.711413	624.420000	3.378066	0.000010	1.3
686	10.711413	625.420000	3.372840	0.000013	1.4
687	10.711413	626.420000	3.367631	0.000010	1.3
688	10.711413	627.420000	3.362437	0.000012	1.4
689	10.711413	628.420000	3.357259	0.000010	1.3
690	10.711413	629.420000	3.352098	0.000012	1.9
691	10.711413	630.420000	3.346952	0.000010	2.1
692	10.711413	631.420000	3.341822	0.000010	2.1
693	10.711413	631.410000	3.341873	0.000013	2.1
694	10.711413	632.410000	3.336759	0.000010	2.0
695	10.711413	633.410000	3.331660	0.000012	2.0
696	10.711413	634.410000	3.326576	0.000010	2.1
697	10.711413	635.410000	3.321509	0.000012	2.1
698	10.711413	636.410000	3.316456	0.000010	2.0
699	10.711413	637.410000	3.311419	0.000009	2.0
700	10.711413	637.400000	3.311469	0.000013	1.9
701	10.711413	638.400000	3.306447	0.000010	1.9
702	10.711413	639.400000	3.301441	0.000013	2.0
703	10.711413	640.400000	3.296449	0.000010	1.9
704	10.711413	641.400000	3.291473	0.000012	2.1
705	10.711413	642.400000	3.286511	0.000010	1.9
706	10.711413	643.400000	3.281564	0.000012	1.8
707	10.711413	644.400000	3.276633	0.000010	1.9
708	10.711413	645.400000	3.271716	0.000009	1.8
709	10.711413	645.390000	3.271765	0.000013	1.9
710	10.711413	646.390000	3.266863	0.000010	2.0
711	10.711413	647.390000	3.261975	0.000013	1.8
712	10.711413	648.390000	3.257102	0.000010	1.5
713	10.711413	649.390000	3.252243	0.000012	2.2
714	10.711413	650.390000	3.247399	0.000010	1.2
715	10.711413	651.390000	3.242570	0.000012	2.1
716	10.711413	652.390000	3.237754	0.000010	1.6
717	10.711413	653.390000	3.232953	0.000010	1.3
718	10.711413	653.380000	3.233001	0.000013	2.4
719	10.711413	654.380000	3.228214	0.000010	1.3
720	10.711413	655.380000	3.223442	0.000012	2.4
721	10.711413	656.380000	3.218683	0.000010	1.7
722	10.711413	657.380000	3.213938	0.000012	2.5
723	10.711413	658.380000	3.209208	0.000010	1.6
724	10.711413	659.380000	3.204491	0.000009	1.5
725	10.711413	659.370000	3.204538	0.000013	2.1
726	10.711413	660.370000	3.199835	0.000010	2.2
727	10.711413	661.370000	3.195145	0.000013	2.4
728	10.711413	662.370000	3.190470	0.000010	2.5
729	10.711413	663.370000	3.185808	0.000012	2.3
730	10.711413	664.370000	3.181160	0.000010	2.6
731	10.711413	665.370000	3.176525	0.000012	2.2
732	10.711413	666.370000	3.171904	0.000010	2.6
733	10.711413	667.370000	3.167296	0.000009	2.6
734	10.711413	667.360000	3.167342	0.000013	2.8
735	10.711413	668.360000	3.162747	0.000010	2.6
736	10.711413	669.360000	3.158166	0.000013	2.8
737	10.711413	670.360000	3.153598	0.000010	1.7
738	10.711413	671.360000	3.149043	0.000012	2.4
739	10.711413	672.360000	3.144501	0.000010	2.5
740	10.711413	673.360000	3.139973	0.000009	2.4
741	10.711413	673.350000	3.140018	0.000013	2.3
742	10.711413	674.350000	3.135502	0.000010	2.8
743	10.711413	675.350000	3.130999	0.000013	2.8
744	10.711413	676.350000	3.126510	0.000010	2.2
745	10.711413	677.350000	3.122033	0.000012	2.6
746	10.711413	678.350000	3.117568	0.000010	2.5
747	10.711413	679.350000	3.113117	0.000012	2.5
748	10.711413	680.350000	3.108678	0.000010	2.3
749	10.711413	681.350000	3.104252	0.000009	2.3
750	10.711413	681.340000	3.104296	0.000013	1.6
751	10.711413	682.340000	3.099883	0.000010	1.4
752	10.711413	683.340000	3.095481	0.000013	2.1
753	10.711413	684.340000	3.091093	0.000010	2.3
754	10.711413	685.340000	3.086717	0.000012	2.7
755	10.711413	686.340000	3.082353	0.000010	2.4
756	10.711413	687.340000	3.078001	0.000012	2.0
757	10.711413	688.340000	3.073662	0.000010	2.0
758	10.711413	689.340000	3.069335	0.000010	2.3
759	10.711413	689.330000	3.069378	0.000013	2.2
760	10.711413	690.330000	3.065063	0.000010	2.6
761	10.711413	691.330000	3.060760	0.000012	2.2
762	10.711413	692.330000	3.056470	0.000010	2.2
763	10.711413	693.330000	3.052191	0.000012	3.0
764	10.711413	694.330000	3.047924	0.000010	2.6
765	10.711413	695.330000	3.043669	0.000009	2.7
766	10.711413	695.320000	3.043711	0.000013	3.0
767	10.711413	696.320000	3.039468	0.000010	2.8
768	10.711413	697.320000	3.035237	0.000013	2.7
769	10.711413	698.320000	3.031017	0.000010	2.5
770	10.711413	699.320000	3.026809	0.000012	2.8
771	10.711413	700.320000	3.022613	0.000010	2.6
772	10.711413	701.320000	3.018429	0.000012	2.6
773	10.711413	702.320000	3.014256	0.000010	2.7
774	10.711413	703.320000	3.010094	0.000009	2.5
775	10.711413	703.310000	3.010136	0.000013	2.8
776	10.711413	704.310000	3.005986	0.000010	2.6
777	10.711413	705.310000	3.001847	0.000012	2.7
778	10.711413	706.310000	2.997720	0.000010	2.4
779	10.711413	707.310000	2.993604	0.000012	2.9
780	10.711413	708.310000	2.989499	0.000010	2.1
781	10.711413	709.310000	2.985405	0.000009	2.8
782	10.711413	709.300000	2.985446	0.000013	3.1
783	10.711413	710.300000	2.981364	0.000010	3.1
784	10.711413	711.300000	2.977293	0.000013	3.5
785	10.711413	712.300000	2.973233	0.000010	2.7
786	10.711413	713.300000	2.969183	0.000012	2.9
787	10.711413	714.300000	2.965145	0.000010	2.9
788	10.711413	715.300000	2.961118	0.000012	2.6
789	10.711413	716.300000	2.957102	0.000010	2.5
790	10.711413	717.300000	2.953097	0.000009	2.6
791	10.711413	717.290000	2.953137	0.000013	2.5
792	10.711413	718.290000	2.949142	0.000010	2.6
793	10.711413	719.290000	2.945159	0.000012	2.6
794	10.711413	720.290000	2.941186	0.000010	2.9
795	10.711413	721.290000	2.937223	0.000012	2.8
796	10.711413	722.290000	2.933272	0.000010	4.5
797	10.711413	723.290000	2.929331	0.000012	1.8
798	10.711413	724.290000	2.925400	0.000010	2.7
799	10.711413	725.290000	2.921480	0.000010	1.7
800	10.711413	725.280000	2.921519	0.000013	2.4
801	10.711413	726.280000	2.917610	0.000010	2.5
802	10.711413	727.280000	2.913711	0.000012	2.9
803	10.711413	728.280000	2.909822	0.000010	2.4
804	10.711413	729.280000	2.905944	0.000012	2.5
805	10.711413	730.280000	2.902076	0.000010	3.0
806	10.711413	731.280000	2.898218	0.000009	2.7
807	10.711413	731.270000	2.898256	0.000013	2.7
808	10.711413	732.270000	2.894409	0.000010	2.9
809	10.711413	733.270000	2.890572	0.000013	2.6
810	10.711413	734.270000	2.886744	0.000010	2.7
811	10.711413	735.270000	2.882927	0.000012	2.7
812	10.711413	736.270000	2.879120	0.000010	2.9
813	10.711413	737.270000	2.875323	0.000012	2.5
814	10.711413	738.270000	2.871536	0.000010	2.7
815	10.711413	739.270000	2.867759	0.000009	2.5
816	10.711413	739.260000	2.867797	0.000013	2.6
817	10.711413	740.260000	2.864030	0.000010	2.5
818	10.711413	741.260000	2.860273	0.000012	2.4
819	10.711413	742.260000	2.856525	0.000010	2.8
820	10.711413	743.260000	2.852788	0.000012	2.8
821	10.711413	744.260000	2.849060	0.000010	2.4
822	10.711413	745.260000	2.845342	0.000009	2.0
823	10.711413	745.250000	2.845379	0.000013	2.2
824	10.711413	746.250000	2.841670	0.000010	2.5
825	10.711413	747.250000	2.837971	0.000013	2.4
826	10.711413	748.250000	2.834282	0.000010	2.7
827	10.711413	749.250000	2.830602	0.000012	2.4
828	10.711413	750.250000	2.826932	0.000010	2.6
829	10.711413	751.250000	2.823271	0.000012	2.5
830	10.711413	752.250000	2.819620	0.000010	2.2
831	10.711413	753.250000	2.815979	0.000009	2.2
832	10.711413	753.240000	2.816015	0.000013	2.4
833	10.711413	754.240000	2.812382	0.000010	2.8
834	10.711413	755.240000	2.808759	0.000012	2.6
835	10.711413	756.240000	2.805146	0.000010	2.8
836	10.711413	757.240000	2.801541	0.000012	2.5
837	10.711413	758.240000	2.797946	0.000010	2.8
838	10.711413	759.240000	2.794360	0.000009	2.7
839	10.711413	759.230000	2.794396	0.000013	2.9
840	10.711413	760.230000	2.790819	0.000010	2.7
841	10.711413	761.230000	2.787251	0.000013	2.7
842	10.711413	762.230000	2.783692	0.000010	2.6
843	10.711413	763.230000	2.780143	0.000012	2.9
844	10.711413	764.230000	2.776602	0.000010	2.5
845	10.711413	765.230000	2.773071	0.000012	2.9
846	10.711413	766.230000	2.769548	0.000010	2.8
847	10.711413	767.230000	2.766035	0.000009	2.3
848	10.711413	767.220000	2.766070	0.000013	2.9
849	10.711413	768.220000	2.762565	0.000010	2.5
850	10.711413	769.220000	2.759069	0.000012	2.9
851	10.711413	770.220000	2.755582	0.000010	2.8
852	10.711413	771.220000	2.752103	0.000012	2.5
853	10.711413	772.220000	2.748634	0.000010	4.2
854	10.711413	773.220000	2.745173	0.000009	2.3
855	10.711413	773.210000	2.745208	0.000013	2.7
856	10.711413	774.210000	2.741756	0.000010	2.9
857	10.711413	775.210000	2.738312	0.000013	2.8
858	10.711413	776.210000	2.734877	0.000010	2.0
859	10.711413	777.210000	2.731451	0.000012	2.8
860	10.711413	778.210000	2.728033	0.000010	2.9
861	10.711413	779.210000	2.724624	0.000012	2.8
862	10.711413	780.210000	2.721223	0.000010	2.7
863	10.711413	781.210000	2.717831	0.000009	1.9
864	10.711413	781.200000	2.717865	0.000013	2.9
865	10.711413	782.200000	2.714481	0.000010	2.9
866	10.711413	783.200000	2.711106	0.000012	2.3
867	10.711413	784.200000	2.707739	0.000010	2.7
868	10.711413	785.200000	2.704380	0.000012	2.8
869	10.711413	786.200000	2.701030	0.000010	2.6
870	10.711413	787.200000	2.697688	0.000009	2.9
871	10.711413	787.190000	2.697721	0.000013	2.9
872	10.711413	788.190000	2.694387	0.000010	2.6
873	10.711413	789.190000	2.691062	0.000013	2.4
