Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000514s
401	19.144462	325.270000	3.236365	0.001070	1.3
402	19.180080	326.270000	3.227045	0.002216	1.4
403	19.144463	327.270000	3.217780	0.001117	1.3
404	19.144463	328.270000	3.208567	0.001560	1.4
405	19.144462	329.270000	3.199406	0.001075	1.4
406	19.180078	330.270000	3.190298	0.002189	1.3
407	19.144463	331.270000	3.181242	0.001088	1.3
408	19.144464	332.270000	3.172237	0.001594	1.3
409	19.144462	333.270000	3.163282	0.001080	1.4
410	19.144459	334.270000	3.154379	0.001499	1.3
411	19.180080	335.270000	3.145525	0.002238	1.4
412	19.144466	336.270000	3.136720	0.001170	1.4
413	19.144462	337.270000	3.127965	0.001092	1.3
414	19.144461	337.260000	3.128052	0.001526	1.4
415	19.180078	338.260000	3.119346	0.002202	1.3
416	19.144466	339.260000	3.110687	0.001163	1.3
417	19.144462	340.260000	3.102076	0.001092	1.3
418	19.144462	340.250000	3.102162	0.001549	1.4
419	19.180076	341.250000	3.093599	0.002172	1.3
420	19.144466	342.250000	3.085082	0.001129	1.3
421	19.144462	343.250000	3.076612	0.001097	1.3
422	19.144463	343.240000	3.076697	0.001581	1.4
423	19.144461	344.240000	3.068273	0.001082	1.3
424	19.180080	345.240000	3.059895	0.003302	1.3
425	19.144469	346.240000	3.051563	0.001246	1.3
426	19.144464	347.240000	3.043276	0.001123	1.3
427	19.144461	347.230000	3.043359	0.001064	1.3
428	19.180081	347.220000	3.043442	0.003301	1.3
429	19.144468	348.220000	3.035199	0.001219	1.3
430	19.144464	349.220000	3.027000	0.001109	1.3
431	19.144460	349.210000	3.027082	0.001063	1.3
432	19.144462	349.200000	3.027164	0.001534	1.3
433	19.180080	350.200000	3.019009	0.002215	1.3
434	19.144464	351.200000	3.010898	0.001111	1.3
435	19.144461	352.200000	3.002830	0.001081	1.3
436	19.144463	352.190000	3.002910	0.001559	1.4
437	19.180078	353.190000	2.994885	0.002210	1.4
438	19.144465	354.190000	2.986903	0.001145	1.4
439	19.144461	355.190000	2.978963	0.001527	1.3
440	19.144463	356.190000	2.971065	0.001096	1.4
441	19.180077	357.190000	2.963209	0.002189	1.4
442	19.144464	358.190000	2.955395	0.001109	1.3
443	19.144463	359.190000	2.947621	0.001552	1.3
444	19.144463	360.190000	2.939888	0.001095	1.3
445	19.144460	361.190000	2.932196	0.001022	1.3
446	19.180084	361.180000	2.932273	0.003335	1.4
447	19.144467	362.180000	2.924621	0.001188	1.3
448	19.144463	363.180000	2.917008	0.001100	1.4
449	19.144460	363.170000	2.917084	0.001041	1.4
450	19.180083	363.160000	2.917160	0.003327	1.2
451	19.144467	364.160000	2.909586	0.001194	1.3
452	19.144463	365.160000	2.902051	0.001105	1.3
453	19.144461	365.150000	2.902126	0.001516	1.3
454	19.180076	366.150000	2.894630	0.002164	1.3
455	19.144467	367.150000	2.887173	0.001144	1.3
456	19.144463	368.150000	2.879754	0.001111	1.3
457	19.144462	368.140000	2.879828	0.001546	1.3
458	19.144462	369.140000	2.872446	0.001071	1.4
459	19.180079	370.140000	2.865102	0.002195	1.3
460	19.144463	371.140000	2.857796	0.001111	1.3
461	19.144463	372.140000	2.850527	0.001553	1.4
462	19.144462	373.140000	2.843294	0.001079	1.3
463	19.180077	374.140000	2.836099	0.002165	1.3
464	19.144463	375.140000	2.828939	0.001080	1.6
465	19.144464	376.140000	2.821816	0.001584	1.3
466	19.144462	377.140000	2.814729	0.001102	1.3
467	19.144459	378.140000	2.807677	0.001502	1.3
468	19.180078	379.140000	2.800660	0.002215	1.3
469	19.144466	380.140000	2.793678	0.001155	1.3
470	19.144462	381.140000	2.786731	0.001090	1.3
471	19.144461	381.130000	2.786801	0.001524	1.3
472	19.180077	382.130000	2.779888	0.002177	1.3
473	19.144466	383.130000	2.773009	0.001149	1.4
474	19.144462	384.130000	2.766164	0.001088	1.3
475	19.144462	384.120000	2.766232	0.001545	1.2
476	19.180076	385.120000	2.759421	0.002159	1.2
477	19.144465	386.120000	2.752643	0.001114	1.3
478	19.144462	387.120000	2.745898	0.001098	1.3
479	19.144463	387.110000	2.745966	0.001559	1.3
480	19.144461	388.110000	2.739254	0.001081	1.3
481	19.180079	389.110000	2.732574	0.003291	1.3
482	19.144468	390.110000	2.725928	0.001212	1.3
483	19.144464	391.110000	2.719313	0.001113	1.4
484	19.144461	391.100000	2.719379	0.001067	1.3
485	19.180080	391.090000	2.719445	0.003289	1.6
486	19.144468	392.090000	2.712862	0.001201	1.3
487	19.144464	393.090000	2.706310	0.001109	1.3
488	19.144460	393.080000	2.706376	0.001065	1.3
489	19.144461	393.070000	2.706441	0.001525	1.3
490	19.180079	394.070000	2.699921	0.002224	1.4
491	19.144464	395.070000	2.693432	0.001105	1.4
492	19.144461	396.070000	2.686974	0.001083	1.3
493	19.144462	396.060000	2.687038	0.001548	1.3
494	19.180077	397.060000	2.680611	0.002200	1.3
495	19.144464	398.060000	2.674214	0.001132	1.4
496	19.144461	399.060000	2.667848	0.001522	1.3
497	19.144463	400.060000	2.661512	0.001093	1.3
498	19.180076	401.060000	2.655206	0.002182	1.4
499	19.144464	402.060000	2.648929	0.001099	1.4
500	19.144462	403.060000	2.642683	0.001545	1.3
501	19.144463	404.060000	2.636466	0.001092	1.4
502	19.144460	405.060000	2.630278	0.001033	1.3
503	19.180082	405.050000	2.630339	0.003320	1.3
504	19.144466	406.050000	2.624180	0.001174	1.3
505	19.144463	407.050000	2.618049	0.001087	1.4
506	19.144460	407.040000	2.618111	0.001058	1.3
507	19.180082	407.030000	2.618172	0.003309	1.3
508	19.144466	408.030000	2.612069	0.001177	1.3
509	19.144463	409.030000	2.605995	0.001107	1.3
510	19.144460	409.020000	2.606056	0.001507	1.3
511	19.180075	410.020000	2.600009	0.002155	1.3
512	19.144466	411.020000	2.593991	0.001158	1.4
513	19.144463	412.020000	2.588001	0.001103	1.3
514	19.144461	412.010000	2.588061	0.001527	1.4
515	19.144462	413.010000	2.582097	0.001069	1.3
516	19.180078	414.010000	2.576162	0.002192	1.3
517	19.144463	415.010000	2.570253	0.001112	1.4
518	19.144462	416.010000	2.564372	0.001553	1.3
519	19.144462	417.010000	2.558517	0.001097	1.3
520	19.180077	418.010000	2.552689	0.002183	1.3
521	19.144463	419.010000	2.546888	0.001108	1.4
522	19.144463	420.010000	2.541113	0.001559	1.3
523	19.144462	421.010000	2.535364	0.001098	1.3
524	19.144459	422.010000	2.529641	0.001499	1.4
525	19.180078	423.010000	2.523943	0.002212	1.4
526	19.144465	424.010000	2.518272	0.001137	1.3
527	19.144462	425.010000	2.512625	0.001092	1.4
528	19.144460	425.000000	2.512682	0.001519	1.3
529	19.180077	426.000000	2.507061	0.002175	1.3
530	19.144465	427.000000	2.501464	0.001129	1.3
531	19.144462	428.000000	2.495893	0.001091	1.3
532	19.144461	427.990000	2.495949	0.001538	1.3
533	19.180076	428.990000	2.490402	0.002156	1.4
534	19.144465	429.990000	2.484880	0.001134	1.3
535	19.144462	430.990000	2.479382	0.001085	1.4
536	19.144462	430.980000	2.479437	0.001550	1.4
537	19.144461	431.980000	2.473964	0.001078	1.3
538	19.180079	432.980000	2.468514	0.003288	1.3
539	19.144467	433.980000	2.463089	0.001184	1.2
540	19.144464	434.980000	2.457687	0.001112	1.3
541	19.144461	434.970000	2.457741	0.001065	1.4
542	19.180079	434.960000	2.457795	0.003284	1.3
543	19.144467	435.960000	2.452416	0.001182	1.4
544	19.144463	436.960000	2.447061	0.001109	1.4
545	19.144460	436.950000	2.447115	0.001061	1.4
546	19.144461	436.940000	2.447168	0.001519	1.4
547	19.180078	437.940000	2.441836	0.002217	1.5
548	19.144464	438.940000	2.436527	0.001095	1.3
549	19.144461	439.940000	2.431241	0.001077	1.3
550	19.144462	439.930000	2.431293	0.001545	1.2
551	19.180077	440.930000	2.426030	0.002193	1.4
552	19.144464	441.930000	2.420790	0.001121	1.4
553	19.144461	442.930000	2.415571	0.001089	1.4
554	19.144463	442.920000	2.415624	0.001556	1.3
555	19.180076	443.920000	2.410428	0.002170	1.7
556	19.144464	444.920000	2.405254	0.001131	1.3
557	19.144461	445.920000	2.400103	0.001527	1.4
558	19.144463	446.920000	2.394974	0.001091	1.4
559	19.144460	447.920000	2.389866	0.001047	1.4
560	19.180081	447.910000	2.389917	0.003301	1.4
561	19.144466	448.910000	2.384831	0.001161	1.3
562	19.144463	449.910000	2.379767	0.001094	1.2
563	19.144460	449.900000	2.379818	0.001055	1.3
564	19.180081	449.890000	2.379868	0.003294	1.3
565	19.144466	450.890000	2.374825	0.001163	1.3
566	19.144463	451.890000	2.369803	0.001104	1.3
567	19.144460	451.880000	2.369853	0.001060	1.4
568	19.144462	451.870000	2.369903	0.001539	1.3
569	19.180078	452.870000	2.364902	0.002215	1.3
570	19.144463	453.870000	2.359922	0.001108	1.3
571	19.144461	454.870000	2.354963	0.001515	1.3
572	19.144462	455.870000	2.350024	0.001079	1.3
573	19.180077	456.870000	2.345107	0.002198	1.3
574	19.144463	457.870000	2.340209	0.001113	1.4
575	19.144462	458.870000	2.335333	0.001539	1.3
576	19.144462	459.870000	2.330476	0.001082	1.4
577	19.180076	460.870000	2.325640	0.002165	1.3
578	19.144463	461.870000	2.320824	0.001114	1.4
579	19.144462	462.870000	2.316027	0.001547	1.2
580	19.144462	463.870000	2.311251	0.001105	1.2
581	19.144459	464.870000	2.306494	0.001025	1.3
582	19.180082	464.860000	2.306541	0.003313	1.2
583	19.144465	465.860000	2.301804	0.001142	1.2
584	19.144462	466.860000	2.297085	0.001093	1.2
585	19.144460	466.850000	2.297132	0.001504	1.3
586	19.180076	467.850000	2.292433	0.002169	1.2
587	19.144465	468.850000	2.287754	0.001131	1.2
588	19.144462	469.850000	2.283093	0.001095	1.2
589	19.144461	469.840000	2.283139	0.001518	1.3
590	19.180075	470.840000	2.278497	0.002152	1.2
591	19.144465	471.840000	2.273874	0.001131	1.2
592	19.144462	472.840000	2.269270	0.001090	1.2
593	19.144461	472.830000	2.269316	0.001537	1.2
594	19.144461	473.830000	2.264729	0.001084	1.1
595	19.180078	474.830000	2.260162	0.002175	1.3
596	19.144462	475.830000	2.255613	0.001098	1.3
597	19.144462	476.830000	2.251082	0.001552	1.3
598	19.144461	477.830000	2.246569	0.001089	1.3
599	19.180077	478.830000	2.242074	0.003297	1.3
600	19.144467	479.830000	2.237598	0.001180	1.3
601	19.144464	480.830000	2.233139	0.001109	1.3
602	19.144461	480.820000	2.233183	0.001074	1.3
603	19.144460	480.810000	2.233228	0.001511	1.3
604	19.180078	481.810000	2.228786	0.002205	1.3
605	19.144464	482.810000	2.224363	0.001100	1.3
606	19.144461	483.810000	2.219956	0.001083	1.3
607	19.144461	483.800000	2.220000	0.001525	1.4
608	19.180076	484.800000	2.215611	0.002182	1.3
609	19.144464	485.800000	2.211239	0.001107	1.3
610	19.144461	486.800000	2.206885	0.001088	1.5
611	19.144462	486.790000	2.206928	0.001541	1.3
612	19.180075	487.790000	2.202591	0.002151	1.3
613	19.144464	488.790000	2.198270	0.001128	1.3
614	19.144461	489.790000	2.193966	0.001087	1.3
615	19.144462	489.780000	2.194009	0.001552	1.3
616	19.144461	490.780000	2.189722	0.001073	1.2
617	19.180078	491.780000	2.185452	0.003286	1.2
618	19.144466	492.780000	2.181198	0.001160	1.2
619	19.144463	493.780000	2.176961	0.001100	1.2
620	19.144461	493.770000	2.177003	0.001062	1.3
621	19.180078	493.760000	2.177046	0.003278	1.3
622	19.144466	494.760000	2.172825	0.001158	1.5
623	19.144463	495.760000	2.168620	0.001108	1.7
624	19.144460	495.750000	2.168662	0.001065	1.8
625	19.144461	495.740000	2.168704	0.001518	1.7
626	19.180078	496.740000	2.164515	0.002206	1.7
627	19.144463	497.740000	2.160343	0.001109	1.7
628	19.144461	498.740000	2.156186	0.001077	1.7
629	19.144462	498.730000	2.156227	0.001547	1.7
630	19.180076	499.730000	2.152087	0.002184	1.6
631	19.144463	500.730000	2.147962	0.001109	1.6
632	19.144461	501.730000	2.143853	0.001085	1.7
633	19.144462	501.720000	2.143894	0.001553	1.5
634	19.180075	502.720000	2.139800	0.002164	1.6
635	19.144463	503.720000	2.135722	0.001117	1.5
636	19.144461	504.720000	2.131660	0.001526	1.6
637	19.144463	505.720000	2.127613	0.001091	1.6
638	19.144460	506.720000	2.123581	0.001036	1.5
639	19.180080	506.710000	2.123621	0.003290	1.5
640	19.144465	507.710000	2.119604	0.001144	1.5
641	19.144463	508.710000	2.115603	0.001095	1.5
642	19.144460	508.700000	2.115643	0.001055	1.6
643	19.180080	508.690000	2.115683	0.003286	1.4
644	19.144465	509.690000	2.111696	0.001142	1.5
645	19.144462	510.690000	2.107725	0.001102	1.4
646	19.144460	510.680000	2.107764	0.001061	1.5
647	19.144462	510.670000	2.107804	0.001528	1.5
648	19.180078	511.670000	2.103847	0.002206	1.5
649	19.144463	512.670000	2.099905	0.001104	1.4
650	19.144461	513.670000	2.095977	0.001513	1.5
651	19.144462	514.670000	2.092064	0.001075	1.5
652	19.180076	515.670000	2.088166	0.002185	1.4
653	19.144463	516.670000	2.084282	0.001111	1.5
654	19.144461	517.670000	2.080413	0.001534	1.5
655	19.144462	518.670000	2.076558	0.001100	1.5
656	19.144459	519.670000	2.072717	0.001019	1.5
657	19.180081	519.660000	2.072756	0.003306	1.5
658	19.144465	520.660000	2.068929	0.001127	1.5
659	19.144462	521.660000	2.065116	0.001093	1.5
660	19.144460	521.650000	2.065154	0.001038	1.4
661	19.180081	521.640000	2.065193	0.003297	1.4
662	19.144465	522.640000	2.061394	0.001129	1.4
663	19.144462	523.640000	2.057609	0.001091	1.5
664	19.144460	523.630000	2.057647	0.001502	1.5
665	19.180075	524.630000	2.053875	0.002152	1.5
666	19.144464	525.630000	2.050118	0.001120	1.4
667	19.144462	526.630000	2.046375	0.001093	1.4
668	19.144461	526.620000	2.046412	0.001519	1.4
669	19.144461	527.620000	2.042682	0.001085	1.5
670	19.180077	528.620000	2.038965	0.002203	1.3
671	19.144462	529.620000	2.035262	0.001094	1.4
672	19.144462	530.620000	2.031573	0.001543	1.3
673	19.144461	531.620000	2.027896	0.001089	1.4
674	19.180076	532.620000	2.024233	0.002173	1.4
675	19.144462	533.620000	2.020584	0.001100	1.4
676	19.144462	534.620000	2.016947	0.001552	1.4
677	19.144461	535.620000	2.013323	0.001093	1.5
678	19.144459	536.620000	2.009713	0.001500	1.4
679	19.180077	537.620000	2.006115	0.002195	1.4
680	19.144464	538.620000	2.002530	0.001114	1.5
681	19.144461	539.620000	1.998958	0.001083	1.3
682	19.144460	539.610000	1.998994	0.001513	1.3
683	19.180076	540.610000	1.995435	0.002167	1.4
684	19.144464	541.610000	1.991888	0.001100	1.4
685	19.144461	542.610000	1.988354	0.001089	1.4
686	19.144461	542.600000	1.988389	0.001522	1.4
687	19.180075	543.600000	1.984867	0.002149	1.4
688	19.144464	544.600000	1.981358	0.001121	1.4
689	19.144461	545.600000	1.977861	0.001094	1.3
690	19.144462	545.590000	1.977896	0.001542	1.4
691	19.144461	546.590000	1.974411	0.001076	1.4
692	19.180077	547.590000	1.970939	0.003280	1.4
693	19.144466	548.590000	1.967479	0.001155	1.4
694	19.144463	549.590000	1.964030	0.001097	1.4
695	19.144461	549.580000	1.964065	0.001065	1.4
696	19.180077	549.570000	1.964099	0.003299	1.4
697	19.144465	550.570000	1.960663	0.001150	1.4
698	19.144463	551.570000	1.957239	0.001088	1.3
699	19.144461	551.560000	1.957273	0.001065	1.3
700	19.144460	551.550000	1.957307	0.001517	1.3
701	19.180077	552.550000	1.953894	0.002196	1.3
702	19.144463	553.550000	1.950494	0.001108	1.3
703	19.144461	554.550000	1.947105	0.001077	1.3
704	19.144461	554.540000	1.947138	0.001529	1.3
705	19.180076	555.540000	1.943761	0.002172	1.3
706	19.144463	556.540000	1.940396	0.001105	1.5
707	19.144461	557.540000	1.937042	0.001088	1.4
708	19.144462	557.530000	1.937075	0.001545	1.4
709	19.144460	558.530000	1.933733	0.001065	1.3
710	19.180079	559.530000	1.930402	0.003286	1.3
711	19.144465	560.530000	1.927082	0.001142	1.3
712	19.144463	561.530000	1.923774	0.001085	1.6
713	19.144460	561.520000	1.923807	0.001056	1.3
714	19.180078	561.510000	1.923840	0.003277	1.4
715	19.144465	562.510000	1.920543	0.001138	1.4
716	19.144463	563.510000	1.917257	0.001096	1.3
717	19.144460	563.500000	1.917290	0.001058	1.3
718	19.144461	563.490000	1.917323	0.001518	1.3
719	19.180077	564.490000	1.914048	0.002202	1.3
720	19.144463	565.490000	1.910785	0.001105	1.4
721	19.144460	566.490000	1.907532	0.001074	1.4
722	19.144461	566.480000	1.907565	0.001533	1.3
723	19.180076	567.480000	1.904323	0.002182	1.4
724	19.144463	568.480000	1.901093	0.001109	1.3
725	19.144461	569.480000	1.897873	0.001080	1.4
726	19.144462	569.470000	1.897905	0.001547	1.4
727	19.180075	570.470000	1.894696	0.002163	1.3
728	19.144463	571.470000	1.891498	0.001111	1.4
729	19.144461	572.470000	1.888311	0.001529	1.4
730	19.144462	573.470000	1.885135	0.001104	1.4
731	19.144460	574.470000	1.881969	0.001035	1.4
732	19.180079	574.460000	1.882001	0.003285	1.4
733	19.144465	575.460000	1.878845	0.001127	1.3
734	19.144462	576.460000	1.875701	0.001092	1.3
735	19.144460	576.450000	1.875732	0.001054	1.4
736	19.180079	576.440000	1.875763	0.003280	1.4
737	19.144465	577.440000	1.872629	0.001127	1.5
738	19.144462	578.440000	1.869505	0.001094	1.4
739	19.144460	578.430000	1.869536	0.001061	1.4
740	19.144461	578.420000	1.869567	0.001523	1.5
741	19.180077	579.420000	1.866454	0.002199	1.4
742	19.144462	580.420000	1.863350	0.001102	1.4
743	19.144460	581.420000	1.860257	0.001509	1.4
744	19.144462	582.420000	1.857174	0.001096	1.4
745	19.180076	583.420000	1.854102	0.002183	1.4
746	19.144462	584.420000	1.851039	0.001100	1.6
747	19.144461	585.420000	1.847987	0.001530	1.3
748	19.144462	586.420000	1.844944	0.001095	1.4
749	19.144459	587.420000	1.841912	0.001020	1.4
750	19.180080	587.410000	1.841942	0.003294	1.4
751	19.144464	588.410000	1.838920	0.001114	1.4
752	19.144462	589.410000	1.835907	0.001088	1.4
753	19.144460	589.400000	1.835937	0.001039	1.4
754	19.180080	589.390000	1.835967	0.003288	1.5
755	19.144464	590.390000	1.832964	0.001118	1.4
756	19.144462	591.390000	1.829971	0.001092	1.4
757	19.144460	591.380000	1.830001	0.001503	1.4
758	19.180075	592.380000	1.827018	0.002150	1.4
759	19.144464	593.380000	1.824044	0.001101	1.3
760	19.144462	594.380000	1.821080	0.001095	1.4
761	19.144461	594.370000	1.821109	0.001517	1.4
762	19.144461	595.370000	1.818155	0.001081	1.3
763	19.180077	596.370000	1.815210	0.002193	1.4
764	19.144462	597.370000	1.812274	0.001087	1.4
765	19.144461	598.370000	1.809348	0.001537	1.4
766	19.144461	599.370000	1.806432	0.001086	1.5
767	19.180076	600.370000	1.803525	0.002165	1.3
768	19.144462	601.370000	1.800627	0.001095	1.4
769	19.144462	602.370000	1.797738	0.001548	1.4
770	19.144461	603.370000	1.794859	0.001079	1.4
771	19.144459	604.370000	1.791989	0.001500	1.4
772	19.180077	605.370000	1.789128	0.002188	1.4
773	19.144463	606.370000	1.786276	0.001101	1.4
774	19.144461	607.370000	1.783433	0.001082	1.4
775	19.144460	607.360000	1.783462	0.001510	1.3
776	19.180076	608.360000	1.780628	0.002158	1.3
777	19.144463	609.360000	1.777803	0.001089	1.4
778	19.144461	610.360000	1.774987	0.001085	1.4
779	19.144461	610.350000	1.775016	0.001518	1.4
780	19.144461	611.350000	1.772209	0.001075	1.7
781	19.180077	612.350000	1.769410	0.002204	1.6
782	19.144462	613.350000	1.766621	0.001086	1.6
783	19.144461	614.350000	1.763841	0.001535	1.6
784	19.144461	615.350000	1.761069	0.001080	1.7
785	19.180076	616.350000	1.758306	0.002173	2.0
786	19.144462	617.350000	1.755551	0.001088	1.6
787	19.144462	618.350000	1.752805	0.001546	1.6
788	19.144461	619.350000	1.750068	0.001074	1.6
789	19.144459	620.350000	1.747339	0.001500	1.6
790	19.180077	621.350000	1.744619	0.002190	1.7
791	19.144463	622.350000	1.741907	0.001095	1.6
792	19.144461	623.350000	1.739204	0.001077	1.6
793	19.144460	623.340000	1.739231	0.001511	1.6
794	19.180076	624.340000	1.736536	0.002161	1.6
795	19.144463	625.340000	1.733849	0.001117	1.6
796	19.144461	626.340000	1.731171	0.001082	1.6
797	19.144461	626.330000	1.731198	0.001518	1.6
798	19.180075	627.330000	1.728527	0.002150	1.5
799	19.144463	628.330000	1.725865	0.001104	1.6
800	19.144461	629.330000	1.723211	0.001088	1.6
801	19.144461	629.320000	1.723238	0.001535	1.5
802	19.144461	630.320000	1.720592	0.001072	1.5
803	19.180077	631.320000	1.717955	0.003299	1.5
804	19.144465	632.320000	1.715325	0.001138	1.5
805	19.144463	633.320000	1.712703	0.001087	1.6
806	19.144461	633.310000	1.712730	0.001064	1.6
807	19.180077	633.300000	1.712756	0.003293	1.6
808	19.144465	634.300000	1.710142	0.001137	1.5
809	19.144463	635.300000	1.707536	0.001097	1.4
810	19.144461	635.290000	1.707562	0.001063	1.7
811	19.144460	635.280000	1.707588	0.001514	1.5
812	19.180077	636.280000	1.704990	0.002187	1.5
813	19.144463	637.280000	1.702400	0.001104	1.4
814	19.144461	638.280000	1.699818	0.001074	1.6
815	19.144461	638.270000	1.699844	0.001525	1.5
816	19.180076	639.270000	1.697269	0.002169	1.5
817	19.144463	640.270000	1.694703	0.001107	1.6
818	19.144461	641.270000	1.692144	0.001084	1.5
819	19.144461	641.260000	1.692169	0.001539	1.5
820	19.144460	642.260000	1.689618	0.001064	1.5
821	19.180078	643.260000	1.687074	0.003277	1.5
822	19.144464	644.260000	1.684539	0.001120	1.5
823	19.144462	645.260000	1.682010	0.001103	1.5
824	19.144460	645.250000	1.682035	0.001055	1.3
825	19.180078	645.240000	1.682061	0.003301	1.3
826	19.144464	646.240000	1.679540	0.001123	1.4
827	19.144462	647.240000	1.677026	0.001094	1.4
828	19.144460	647.230000	1.677051	0.001061	1.4
829	19.144460	647.220000	1.677077	0.001517	1.4
830	19.180077	648.220000	1.674571	0.002194	1.4
831	19.144462	649.220000	1.672072	0.001101	1.8
832	19.144460	650.220000	1.669581	0.001068	1.4
833	19.144461	650.210000	1.669606	0.001527	1.4
834	19.180076	651.210000	1.667122	0.002173	1.3
835	19.144463	652.210000	1.664646	0.001100	1.3
836	19.144461	653.210000	1.662177	0.001078	1.3
837	19.144462	653.200000	1.662201	0.001541	1.3
838	19.180075	654.200000	1.659739	0.002159	1.4
839	19.144463	655.200000	1.657285	0.001107	1.3
840	19.144461	656.200000	1.654838	0.001518	1.5
841	19.144462	657.200000	1.652398	0.001103	1.3
842	19.144460	658.200000	1.649965	0.001048	1.3
843	19.180078	658.190000	1.649989	0.003277	1.3
844	19.144464	659.190000	1.647563	0.001114	1.3
845	19.144462	660.190000	1.645145	0.001093	1.3
846	19.144460	660.180000	1.645169	0.001054	1.5
847	19.180078	660.170000	1.645193	0.003296	1.3
848	19.144464	661.170000	1.642781	0.001117	1.4
849	19.144462	662.170000	1.640377	0.001089	1.3
850	19.144460	662.160000	1.640401	0.001062	1.4
851	19.144461	662.150000	1.640425	0.001524	1.3
852	19.180077	663.150000	1.638027	0.002194	1.4
853	19.144462	664.150000	1.635636	0.001097	1.4
854	19.144460	665.150000	1.633252	0.001070	1.4
855	19.144461	665.140000	1.633276	0.001542	1.4
856	19.180076	666.140000	1.630899	0.002169	1.4
857	19.144462	667.140000	1.628529	0.001098	1.4
858	19.144461	668.140000	1.626166	0.001515	1.4
859	19.144462	669.140000	1.623810	0.001096	1.4
860	19.144460	670.140000	1.621460	0.001033	1.4
861	19.180079	670.130000	1.621484	0.003282	1.4
862	19.144464	671.130000	1.619141	0.001107	1.4
863	19.144462	672.130000	1.616805	0.001087	1.5
864	19.144460	672.120000	1.616828	0.001050	1.4
865	19.180079	672.110000	1.616852	0.003277	1.4
866	19.144464	673.110000	1.614522	0.001109	1.4
867	19.144462	674.110000	1.612200	0.001090	1.4
868	19.144460	674.100000	1.612223	0.001060	1.4
869	19.144461	674.090000	1.612246	0.001521	1.4
870	19.180077	675.090000	1.609930	0.002197	1.4
871	19.144462	676.090000	1.607620	0.001091	1.4
872	19.144460	677.090000	1.605317	0.001506	1.3
