ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
398	27.484571	146.530000	9.578252	0.000003	2.4
399	27.484571	146.520000	9.578824	0.000002	2.6
400	27.484571	146.510000	9.579396	0.000002	2.2
401	27.484571	146.500000	9.579968	0.000001	2.5
402	27.484571	146.490000	9.580540	0.000001	2.8
403	27.484571	146.480000	9.581112	0.000012	2.7
404	27.484571	147.480000	9.524244	0.000003	2.9
405	27.484571	148.480000	9.468047	0.000003	2.7
406	27.484571	148.470000	9.468606	0.000002	2.4
407	27.484571	148.460000	9.469164	0.000002	2.7
408	27.484571	148.450000	9.469723	0.000002	2.5
409	27.484571	148.440000	9.470282	0.000001	2.1
410	27.484571	148.430000	9.470841	0.000012	2.3
411	27.484571	149.430000	9.415271	0.000003	2.6
412	27.484571	150.430000	9.360349	0.000003	2.9
413	27.484571	150.420000	9.360895	0.000002	2.5
414	27.484571	150.410000	9.361441	0.000002	3.6
415	27.484571	150.400000	9.361987	0.000002	2.5
416	27.484571	150.390000	9.362533	0.000001	2.4
417	27.484571	150.380000	9.363080	0.000012	2.1
418	27.484571	151.380000	9.308763	0.000003	2.6
419	27.484571	152.380000	9.255073	0.000003	2.2
420	27.484571	152.370000	9.255607	0.000002	2.3
421	27.484571	152.360000	9.256141	0.000002	2.4
422	27.484571	152.350000	9.256675	0.000002	2.3
423	27.484571	152.340000	9.257209	0.000001	2.4
424	27.484571	152.330000	9.257743	0.000012	2.6
425	27.484571	153.330000	9.204638	0.000003	2.3
426	27.484571	154.330000	9.152139	0.000003	2.6
427	27.484571	154.320000	9.152661	0.000002	2.4
428	27.484571	154.310000	9.153183	0.000002	2.4
429	27.484571	154.300000	9.153706	0.000002	2.8
430	27.484571	154.290000	9.154228	0.000001	2.6
431	27.484571	154.280000	9.154750	0.000012	3.0
432	27.484571	155.280000	9.102817	0.000003	2.6
433	27.484571	156.280000	9.051470	0.000003	2.3
434	27.484571	156.270000	9.051980	0.000002	2.5
435	27.484571	156.260000	9.052491	0.000002	2.0
436	27.484571	156.250000	9.053002	0.000002	2.7
437	27.484571	156.240000	9.053513	0.000001	2.8
438	27.484571	156.230000	9.054023	0.000012	2.8
439	27.484571	157.230000	9.003224	0.000003	2.8
440	27.484571	158.230000	8.952991	0.000003	2.8
441	27.484571	158.220000	8.953491	0.000002	2.8
442	27.484571	158.210000	8.953990	0.000002	2.7
443	27.484571	158.200000	8.954490	0.000002	2.6
444	27.484571	158.190000	8.954990	0.000001	2.7
445	27.484571	158.180000	8.955489	0.000012	2.3
446	27.484571	159.180000	8.905786	0.000003	2.4
447	27.484571	160.180000	8.856632	0.000003	2.7
448	27.484571	160.170000	8.857121	0.000002	2.6
449	27.484571	160.160000	8.857610	0.000002	2.4
450	27.484571	160.150000	8.858099	0.000002	2.7
451	27.484571	160.140000	8.858588	0.000001	2.7
452	27.484571	160.130000	8.859077	0.000012	2.6
453	27.484571	161.130000	8.810435	0.000003	2.7
454	27.484571	162.130000	8.762325	0.000003	2.7
455	27.484571	162.120000	8.762803	0.000002	2.5
456	27.484571	162.110000	8.763282	0.000002	2.0
457	27.484571	162.100000	8.763761	0.000002	2.9
458	27.484571	162.090000	8.764239	0.000001	2.2
459	27.484571	162.080000	8.764718	0.000012	2.7
460	27.484571	163.080000	8.717104	0.000003	2.5
461	27.484571	164.080000	8.670005	0.000003	2.5
462	27.484571	164.070000	8.670474	0.000002	2.5
463	27.484571	164.060000	8.670942	0.000002	2.5
464	27.484571	164.050000	8.671411	0.000002	2.7
465	27.484571	164.040000	8.671879	0.000001	2.7
466	27.484571	164.030000	8.672348	0.000012	2.4
467	27.484571	165.030000	8.625730	0.000003	2.8
468	27.484571	166.030000	8.579611	0.000003	2.5
469	27.484571	166.020000	8.580069	0.000002	2.7
470	27.484571	166.010000	8.580528	0.000002	3.3
471	27.484571	166.000000	8.580987	0.000002	2.4
472	27.484571	165.990000	8.581446	0.000001	2.4
473	27.484571	165.980000	8.581905	0.000012	2.8
474	27.484571	166.980000	8.536252	0.000003	2.3
475	27.484571	167.980000	8.491081	0.000003	2.3
476	27.484571	167.970000	8.491531	0.000002	2.6
477	27.484571	167.960000	8.491980	0.000002	2.5
478	27.484571	167.950000	8.492430	0.000002	2.5
479	27.484571	167.940000	8.492879	0.000001	2.4
480	27.484571	167.930000	8.493329	0.000012	2.6
481	27.484571	168.930000	8.448610	0.000003	2.4
482	27.484571	169.930000	8.404361	0.000003	2.7
483	27.484571	169.920000	8.404801	0.000002	2.4
484	27.484571	169.910000	8.405241	0.000002	3.1
485	27.484571	169.900000	8.405681	0.000002	2.6
486	27.484571	169.890000	8.406122	0.000001	2.3
487	27.484571	169.880000	8.406562	0.000012	2.5
488	27.484571	170.880000	8.362751	0.000003	2.4
489	27.484571	171.880000	8.319393	0.000003	2.7
490	27.484571	171.870000	8.319825	0.000002	3.0
491	27.484571	171.860000	8.320256	0.000002	3.0
492	27.484571	171.850000	8.320687	0.000002	2.4
493	27.484571	171.840000	8.321119	0.000001	2.7
494	27.484571	171.830000	8.321550	0.000012	2.6
495	27.484571	172.830000	8.278618	0.000003	2.4
496	27.484571	173.830000	8.236127	0.000003	2.2
497	27.484571	173.820000	8.236550	0.000002	2.6
498	27.484571	173.810000	8.236972	0.000002	2.7
499	27.484571	173.800000	8.237395	0.000002	2.9
500	27.484571	173.790000	8.237818	0.000001	2.6
501	27.484571	173.780000	8.238241	0.000012	2.4
502	27.484571	174.780000	8.196162	0.000003	2.4
503	27.484571	175.780000	8.154510	0.000002	2.4
504	27.484571	175.770000	8.154925	0.000002	1.9
505	27.484571	175.760000	8.155339	0.000002	2.3
506	27.484571	175.750000	8.155754	0.000002	2.1
507	27.484571	175.740000	8.156168	0.000001	1.9
508	27.484571	175.730000	8.156583	0.000012	2.7
509	27.484571	176.730000	8.115332	0.000003	2.5
510	27.484571	177.730000	8.074496	0.000002	2.6
511	27.484571	177.720000	8.074902	0.000002	2.6
512	27.484571	177.710000	8.075309	0.000002	2.6
513	27.484571	177.700000	8.075715	0.000002	2.6
514	27.484571	177.690000	8.076121	0.000001	2.9
515	27.484571	177.680000	8.076528	0.000012	2.4
516	27.484571	178.680000	8.036081	0.000003	2.6
517	27.484571	179.680000	7.996036	0.000002	2.5
518	27.484571	179.670000	7.996435	0.000002	3.0
519	27.484571	179.660000	7.996833	0.000002	2.7
520	27.484571	179.650000	7.997232	0.000002	2.6
521	27.484571	179.640000	7.997630	0.000001	2.6
522	27.484571	179.630000	7.998029	0.000012	2.6
523	27.484571	180.630000	7.958362	0.000003	2.5
524	27.484571	181.630000	7.919087	0.000002	2.6
525	27.484571	181.620000	7.919478	0.000002	2.4
526	27.484571	181.610000	7.919869	0.000002	2.0
527	27.484571	181.600000	7.920259	0.000002	2.5
528	27.484571	181.590000	7.920650	0.000001	2.0
529	27.484571	181.580000	7.921041	0.000012	2.6
530	27.484571	182.580000	7.882133	0.000003	2.3
531	27.484571	183.580000	7.843604	0.000002	2.9
532	27.484571	183.570000	7.843988	0.000002	2.8
533	27.484571	183.560000	7.844371	0.000002	2.7
534	27.484571	183.550000	7.844755	0.000002	2.2
535	27.484571	183.540000	7.845138	0.000001	2.5
536	27.484571	183.530000	7.845522	0.000012	2.4
537	27.484571	184.530000	7.807350	0.000003	2.3
538	27.484571	185.530000	7.769547	0.000002	2.2
539	27.484571	185.520000	7.769923	0.000002	2.7
540	27.484571	185.510000	7.770300	0.000002	2.3
541	27.484571	185.500000	7.770676	0.000002	2.8
542	27.484571	185.490000	7.771052	0.000001	2.8
543	27.484571	185.480000	7.771429	0.000012	2.5
544	27.484571	186.480000	7.733972	0.000003	3.0
545	27.484571	187.480000	7.696875	0.000002	2.6
546	27.484571	187.470000	7.697245	0.000002	2.8
547	27.484571	187.460000	7.697614	0.000002	2.6
548	27.484571	187.450000	7.697983	0.000002	2.8
549	27.484571	187.440000	7.698352	0.000001	2.5
550	27.484571	187.430000	7.698722	0.000012	2.7
551	27.484571	188.430000	7.661961	0.000003	2.5
552	27.484571	189.430000	7.625550	0.000002	2.7
553	27.484571	189.420000	7.625913	0.000002	2.5
554	27.484571	189.410000	7.626275	0.000002	2.1
555	27.484571	189.400000	7.626638	0.000002	1.6
556	27.484571	189.390000	7.627000	0.000001	2.3
557	27.484571	189.380000	7.627363	0.000012	2.1
558	27.484571	190.380000	7.591279	0.000003	4.3
559	27.484571	191.380000	7.555535	0.000002	2.6
560	27.484571	191.370000	7.555891	0.000002	2.6
561	27.484571	191.360000	7.556247	0.000002	2.8
562	27.484571	191.350000	7.556603	0.000002	2.4
563	27.484571	191.340000	7.556959	0.000001	2.1
564	27.484571	191.330000	7.557314	0.000012	2.3
565	27.484571	192.330000	7.521889	0.000003	2.6
566	27.484571	193.330000	7.486794	0.000002	2.2
567	27.484571	193.320000	7.487143	0.000002	2.7
568	27.484571	193.310000	7.487493	0.000002	2.6
569	27.484571	193.300000	7.487842	0.000002	2.5
570	27.484571	193.290000	7.488192	0.000001	3.3
571	27.484571	193.280000	7.488541	0.000012	2.4
572	27.484571	194.280000	7.453756	0.000003	2.4
573	27.484571	195.280000	7.419292	0.000002	2.1
574	27.484571	195.270000	7.419636	0.000002	2.2
575	27.484571	195.260000	7.419979	0.000002	2.1
576	27.484571	195.250000	7.420322	0.000002	2.5
577	27.484571	195.240000	7.420665	0.000001	2.9
578	27.484571	195.230000	7.421008	0.000012	3.3
579	27.484571	196.230000	7.386846	0.000003	2.6
580	27.484571	197.230000	7.352997	0.000002	2.6
581	27.484571	197.220000	7.353334	0.000002	2.2
582	27.484571	197.210000	7.353671	0.000002	2.4
583	27.484571	197.200000	7.354008	0.000002	2.5
584	27.484571	197.190000	7.354345	0.000001	2.7
585	27.484571	197.180000	7.354682	0.000012	2.7
586	27.484571	198.180000	7.321127	0.000003	2.6
587	27.484571	199.180000	7.287876	0.000002	2.5
588	27.484571	199.170000	7.288207	0.000002	2.4
589	27.484571	199.160000	7.288538	0.000002	2.3
590	27.484571	199.150000	7.288869	0.000002	2.4
591	27.484571	199.140000	7.289200	0.000001	2.6
592	27.484571	199.130000	7.289532	0.000012	2.6
593	27.484571	200.130000	7.256567	0.000003	2.5
594	27.484571	201.130000	7.223899	0.000002	2.7
595	27.484571	201.120000	7.224224	0.000002	2.7
596	27.484571	201.110000	7.224549	0.000002	2.6
597	27.484571	201.100000	7.224874	0.000002	2.5
598	27.484571	201.090000	7.225200	0.000001	2.4
599	27.484571	201.080000	7.225525	0.000001	2.6
600	27.484571	201.070000	7.225850	0.000012	2.5
601	27.484571	202.070000	7.193458	0.000003	2.8
602	27.484571	203.070000	7.161354	0.000002	2.6
603	27.484571	203.060000	7.161674	0.000002	2.4
604	27.484571	203.050000	7.161993	0.000002	2.2
605	27.484571	203.040000	7.162313	0.000002	2.3
606	27.484571	203.030000	7.162633	0.000001	2.3
607	27.484571	203.020000	7.162952	0.000012	2.4
608	27.484571	204.020000	7.131120	0.000003	2.5
609	27.484571	205.020000	7.099569	0.000002	2.5
610	27.484571	205.010000	7.099883	0.000002	2.5
611	27.484571	205.000000	7.100197	0.000002	2.4
612	27.484571	204.990000	7.100511	0.000002	2.7
613	27.484571	204.980000	7.100826	0.000001	2.6
614	27.484571	204.970000	7.101140	0.000012	2.2
615	27.484571	205.970000	7.069853	0.000003	2.4
616	27.484571	206.970000	7.038841	0.000002	2.7
617	27.484571	206.960000	7.039150	0.000002	3.0
618	27.484571	206.950000	7.039459	0.000002	2.8
619	27.484571	206.940000	7.039767	0.000002	2.7
620	27.484571	206.930000	7.040076	0.000001	2.2
621	27.484571	206.920000	7.040385	0.000001	2.5
622	27.484571	206.910000	7.040694	0.000012	3.5
623	27.484571	207.910000	7.009937	0.000003	2.2
624	27.484571	208.910000	6.979447	0.000002	2.7
625	27.484571	208.900000	6.979750	0.000002	2.8
626	27.484571	208.890000	6.980054	0.000002	2.6
627	27.484571	208.880000	6.980357	0.000002	2.6
628	27.484571	208.870000	6.980661	0.000001	2.7
629	27.484571	208.860000	6.980965	0.000012	2.3
630	27.484571	209.860000	6.950726	0.000003	2.3
631	27.484571	210.860000	6.920748	0.000002	2.5
632	27.484571	210.850000	6.921046	0.000002	1.9
633	27.484571	210.840000	6.921345	0.000002	1.7
634	27.484571	210.830000	6.921643	0.000002	1.6
635	27.484571	210.820000	6.921942	0.000001	2.4
636	27.484571	210.810000	6.922241	0.000012	2.4
637	27.484571	211.810000	6.892507	0.000003	2.6
638	27.484571	212.810000	6.863028	0.000002	2.5
639	27.484571	212.800000	6.863322	0.000002	2.4
640	27.484571	212.790000	6.863615	0.000002	2.5
641	27.484571	212.780000	6.863909	0.000002	2.6
642	27.484571	212.770000	6.864202	0.000001	2.5
643	27.484571	212.760000	6.864496	0.000001	3.1
644	27.484571	212.750000	6.864790	0.000012	2.3
645	27.484571	213.750000	6.835547	0.000003	2.5
646	27.484571	214.750000	6.806552	0.000002	2.2
647	27.484571	214.740000	6.806840	0.000002	2.0
648	27.484571	214.730000	6.807129	0.000002	2.5
649	27.484571	214.720000	6.807418	0.000002	3.1
650	27.484571	214.710000	6.807707	0.000001	2.5
651	27.484571	214.700000	6.807996	0.000012	2.9
652	27.484571	215.700000	6.779234	0.000003	2.3
653	27.484571	216.700000	6.750713	0.000002	2.5
654	27.484571	216.690000	6.750997	0.000002	2.3
655	27.484571	216.680000	6.751281	0.000002	2.7
656	27.484571	216.670000	6.751566	0.000002	2.3
657	27.484571	216.660000	6.751850	0.000001	2.6
658	27.484571	216.650000	6.752134	0.000001	2.1
659	27.484571	216.640000	6.752418	0.000012	2.7
660	27.484571	217.640000	6.724122	0.000003	2.7
661	27.484571	218.640000	6.696063	0.000002	2.3
662	27.484571	218.630000	6.696343	0.000002	2.6
663	27.484571	218.620000	6.696622	0.000002	2.5
664	27.484571	218.610000	6.696902	0.000002	2.9
665	27.484571	218.600000	6.697181	0.000001	4.0
666	27.484571	218.590000	6.697461	0.000012	2.6
667	27.484571	219.590000	6.669623	0.000003	2.7
668	27.484571	220.590000	6.642016	0.000002	2.9
669	27.484571	220.580000	6.642291	0.000002	2.7
670	27.484571	220.570000	6.642566	0.000002	2.9
671	27.484571	220.560000	6.642841	0.000002	2.4
672	27.484571	220.550000	6.643116	0.000001	2.6
673	27.484571	220.540000	6.643391	0.000001	2.6
674	27.484571	220.530000	6.643666	0.000012	2.7
675	27.484571	221.530000	6.616273	0.000003	2.7
676	27.484571	222.530000	6.589104	0.000002	5.4
677	27.484571	222.520000	6.589375	0.000002	3.1
678	27.484571	222.510000	6.589645	0.000002	2.9
679	27.484571	222.500000	6.589916	0.000002	2.7
680	27.484571	222.490000	6.590187	0.000001	2.6
681	27.484571	222.480000	6.590457	0.000012	2.5
682	27.484571	223.480000	6.563500	0.000003	3.1
683	27.484571	224.480000	6.536763	0.000002	2.8
684	27.484571	224.470000	6.537029	0.000002	2.2
685	27.484571	224.460000	6.537296	0.000002	2.6
686	27.484571	224.450000	6.537562	0.000002	2.7
687	27.484571	224.440000	6.537828	0.000001	3.0
688	27.484571	224.430000	6.538095	0.000001	2.6
689	27.484571	224.420000	6.538361	0.000012	2.8
690	27.484571	225.420000	6.511828	0.000003	2.6
691	27.484571	226.420000	6.485509	0.000002	2.6
692	27.484571	226.410000	6.485771	0.000002	2.6
693	27.484571	226.400000	6.486033	0.000002	2.8
694	27.484571	226.390000	6.486295	0.000002	2.8
695	27.484571	226.380000	6.486557	0.000001	2.7
696	27.484571	226.370000	6.486820	0.000012	2.9
697	27.484571	227.370000	6.460702	0.000003	2.9
698	27.484571	228.370000	6.434794	0.000002	2.6
699	27.484571	228.360000	6.435052	0.000002	2.7
700	27.484571	228.350000	6.435310	0.000002	2.9
701	27.484571	228.340000	6.435568	0.000002	2.5
702	27.484571	228.330000	6.435826	0.000001	2.5
703	27.484571	228.320000	6.436084	0.000001	3.0
704	27.484571	228.310000	6.436343	0.000012	2.6
705	27.484571	229.310000	6.410629	0.000003	2.9
706	27.484571	230.310000	6.385120	0.000002	2.6
707	27.484571	230.300000	6.385374	0.000002	2.8
708	27.484571	230.290000	6.385628	0.000002	2.8
709	27.484571	230.280000	6.385883	0.000002	2.5
710	27.484571	230.270000	6.386137	0.000001	2.2
711	27.484571	230.260000	6.386391	0.000012	2.7
712	27.484571	231.260000	6.361074	0.000003	2.8
713	27.484571	232.260000	6.335957	0.000002	2.2
714	27.484571	232.250000	6.336208	0.000002	2.7
715	27.484571	232.240000	6.336458	0.000002	2.8
716	27.484571	232.230000	6.336708	0.000002	2.5
717	27.484571	232.220000	6.336958	0.000001	2.8
718	27.484571	232.210000	6.337209	0.000001	2.4
719	27.484571	232.200000	6.337459	0.000012	2.6
720	27.484571	233.200000	6.312528	0.000003	2.7
721	27.484571	234.200000	6.287792	0.000002	2.7
722	27.484571	234.190000	6.288039	0.000002	2.7
723	27.484571	234.180000	6.288285	0.000002	2.6
724	27.484571	234.170000	6.288531	0.000002	2.8
725	27.484571	234.160000	6.288778	0.000001	2.4
726	27.484571	234.150000	6.289024	0.000012	2.4
727	27.484571	235.150000	6.264472	0.000003	2.1
728	27.484571	236.150000	6.240111	0.000002	3.0
729	27.484571	236.140000	6.240354	0.000002	2.5
730	27.484571	236.130000	6.240596	0.000002	2.5
731	27.484571	236.120000	6.240839	0.000002	3.1
732	27.484571	236.110000	6.241082	0.000001	2.6
733	27.484571	236.100000	6.241325	0.000001	2.1
734	27.484571	236.090000	6.241567	0.000012	3.1
735	27.484571	237.090000	6.217384	0.000003	2.8
736	27.484571	238.090000	6.193387	0.000002	2.9
737	27.484571	238.080000	6.193626	0.000002	2.7
738	27.484571	238.070000	6.193865	0.000002	2.6
739	27.484571	238.060000	6.194104	0.000002	2.6
740	27.484571	238.050000	6.194343	0.000001	2.4
741	27.484571	238.040000	6.194582	0.000012	2.8
742	27.484571	239.040000	6.170761	0.000003	2.8
743	27.484571	240.040000	6.147121	0.000002	2.6
744	27.484571	240.030000	6.147357	0.000002	2.6
745	27.484571	240.020000	6.147592	0.000002	2.4
746	27.484571	240.010000	6.147828	0.000002	2.7
747	27.484571	240.000000	6.148064	0.000001	2.7
748	27.484571	239.990000	6.148299	0.000001	2.7
749	27.484571	239.980000	6.148535	0.000012	2.6
750	27.484571	240.980000	6.125065	0.000002	2.8
751	27.484571	241.980000	6.101774	0.000002	2.4
752	27.484571	241.970000	6.102006	0.000002	2.7
753	27.484571	241.960000	6.102238	0.000002	2.7
754	27.484571	241.950000	6.102470	0.000002	3.4
755	27.484571	241.940000	6.102702	0.000001	2.6
756	27.484571	241.930000	6.102935	0.000012	2.9
757	27.484571	242.930000	6.079811	0.000003	2.3
758	27.484571	243.930000	6.056862	0.000002	2.5
759	27.484571	243.920000	6.057091	0.000002	2.8
760	27.484571	243.910000	6.057320	0.000002	2.7
761	27.484571	243.900000	6.057548	0.000002	3.0
762	27.484571	243.890000	6.057777	0.000001	2.7
763	27.484571	243.880000	6.058006	0.000001	5.0
764	27.484571	243.870000	6.058235	0.000012	2.5
765	27.484571	244.870000	6.035448	0.000002	2.6
766	27.484571	245.870000	6.012832	0.000002	2.6
767	27.484571	245.860000	6.013058	0.000002	2.9
768	27.484571	245.850000	6.013283	0.000002	2.4
769	27.484571	245.840000	6.013508	0.000002	2.6
770	27.484571	245.830000	6.013734	0.000001	2.5
771	27.484571	245.820000	6.013959	0.000001	2.3
772	27.484571	245.810000	6.014185	0.000012	2.5
773	27.484571	246.810000	5.991728	0.000002	2.1
774	27.484571	247.810000	5.969438	0.000002	2.3
775	27.484571	247.800000	5.969660	0.000002	2.4
776	27.484571	247.790000	5.969882	0.000002	3.5
777	27.484571	247.780000	5.970104	0.000002	2.0
778	27.484571	247.770000	5.970326	0.000001	2.3
779	27.484571	247.760000	5.970548	0.000012	2.4
780	27.484571	248.760000	5.948416	0.000003	2.5
781	27.484571	249.760000	5.926446	0.000002	2.4
782	27.484571	249.750000	5.926665	0.000002	2.6
783	27.484571	249.740000	5.926884	0.000002	2.6
784	27.484571	249.730000	5.927103	0.000002	2.5
785	27.484571	249.720000	5.927322	0.000001	2.3
786	27.484571	249.710000	5.927541	0.000001	2.5
787	27.484571	249.700000	5.927760	0.000012	2.5
788	27.484571	250.700000	5.905942	0.000002	3.0
789	27.484571	251.700000	5.884285	0.000002	2.7
790	27.484571	251.690000	5.884501	0.000002	2.6
791	27.484571	251.680000	5.884717	0.000002	2.8
792	27.484571	251.670000	5.884933	0.000002	2.7
793	27.484571	251.660000	5.885148	0.000001	2.7
794	27.484571	251.650000	5.885364	0.000001	2.8
795	27.484571	251.640000	5.885580	0.000012	2.5
796	27.484571	252.640000	5.864072	0.000002	2.9
797	27.484571	253.640000	5.842720	0.000002	2.5
798	27.484571	253.630000	5.842933	0.000002	3.5
799	27.484571	253.620000	5.843145	0.000002	2.4
800	27.484571	253.610000	5.843358	0.000002	2.4
801	27.484571	253.600000	5.843571	0.000001	1.9
802	27.484571	253.590000	5.843784	0.000012	1.5
803	27.484571	254.590000	5.822579	0.000003	1.6
804	27.484571	255.590000	5.801528	0.000002	1.5
805	27.484571	255.580000	5.801738	0.000002	1.5
806	27.484571	255.570000	5.801947	0.000002	1.5
807	27.484571	255.560000	5.802157	0.000002	1.5
808	27.484571	255.550000	5.802367	0.000001	1.5
809	27.484571	255.540000	5.802577	0.000001	1.4
810	27.484571	255.530000	5.802787	0.000012	1.4
811	27.484571	256.530000	5.781878	0.000002	1.4
812	27.484571	257.530000	5.761119	0.000002	1.4
813	27.484571	257.520000	5.761326	0.000002	1.5
814	27.484571	257.510000	5.761533	0.000002	1.4
815	27.484571	257.500000	5.761740	0.000002	2.6
816	27.484571	257.490000	5.761947	0.000001	2.4
817	27.484571	257.480000	5.762154	0.000001	2.1
818	27.484571	257.470000	5.762361	0.000012	2.1
819	27.484571	258.470000	5.741742	0.000002	2.0
820	27.484571	259.470000	5.721270	0.000002	2.0
821	27.484571	259.460000	5.721474	0.000002	2.0
822	27.484571	259.450000	5.721678	0.000002	2.1
823	27.484571	259.440000	5.721882	0.000002	2.0
824	27.484571	259.430000	5.722086	0.000001	2.1
825	27.484571	259.420000	5.722290	0.000001	2.5
826	27.484571	259.410000	5.722494	0.000012	2.3
827	27.484571	260.410000	5.702159	0.000002	1.9
828	27.484571	261.410000	5.681968	0.000002	1.9
829	27.484571	261.400000	5.682169	0.000002	1.9
830	27.484571	261.390000	5.682370	0.000002	2.1
831	27.484571	261.380000	5.682572	0.000002	1.8
832	27.484571	261.370000	5.682773	0.000001	2.5
833	27.484571	261.360000	5.682974	0.000012	2.8
834	27.484571	262.360000	5.662918	0.000002	2.8
835	27.484571	263.360000	5.643004	0.000002	2.0
836	27.484571	263.350000	5.643202	0.000002	1.8
837	27.484571	263.340000	5.643401	0.000002	1.7
838	27.484571	263.330000	5.643599	0.000002	1.6
839	27.484571	263.320000	5.643798	0.000001	1.4
840	27.484571	263.310000	5.643996	0.000001	1.7
841	27.484571	263.300000	5.644195	0.000012	1.6
842	27.484571	264.300000	5.624411	0.000002	1.6
843	27.484571	265.300000	5.604766	0.000002	1.5
844	27.484571	265.290000	5.604962	0.000002	1.5
845	27.484571	265.280000	5.605158	0.000002	1.6
846	27.484571	265.270000	5.605354	0.000002	1.6
847	27.484571	265.260000	5.605549	0.000001	1.6
848	27.484571	265.250000	5.605745	0.000001	1.6
849	27.484571	265.240000	5.605941	0.000012	1.5
850	27.484571	266.240000	5.586425	0.000002	1.4
851	27.484571	267.240000	5.567043	0.000002	1.7
852	27.484571	267.230000	5.567236	0.000002	2.0
853	27.484571	267.220000	5.567430	0.000002	1.8
854	27.484571	267.210000	5.567623	0.000002	1.5
855	27.484571	267.200000	5.567816	0.000001	2.1
856	27.484571	267.190000	5.568009	0.000001	2.3
857	27.484571	267.180000	5.568202	0.000012	2.3
858	27.484571	268.180000	5.548947	0.000002	2.0
859	27.484571	269.180000	5.529825	0.000002	2.2
860	27.484571	269.170000	5.530015	0.000002	2.8
861	27.484571	269.160000	5.530206	0.000002	3.0
862	27.484571	269.150000	5.530397	0.000002	2.2
863	27.484571	269.140000	5.530587	0.000001	2.2
864	27.484571	269.130000	5.530778	0.000001	2.2
865	27.484571	269.120000	5.530968	0.000012	3.4
866	27.484571	270.120000	5.511970	0.000002	2.3
867	27.484571	271.120000	5.493101	0.000002	2.4
