ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
398	76.967643	101.080000	11.573841	0.001248	1.1
399	76.967625	101.070000	11.574789	0.001189	1.1
400	76.967608	101.060000	11.575738	0.001186	1.1
401	76.967595	101.050000	11.576686	0.000918	1.1
402	76.967587	101.040000	11.577635	0.000710	1.1
403	76.967579	101.030000	11.578584	0.000972	1.1
404	76.967643	101.020000	11.579532	0.010208	1.1
405	76.967715	102.020000	11.485405	0.001602	1.1
406	76.967686	103.020000	11.392796	0.001495	1.1
407	76.967662	103.010000	11.393715	0.001395	1.1
408	76.967640	103.000000	11.394633	0.001231	1.0
409	76.967623	102.990000	11.395552	0.001300	1.1
410	76.967605	102.980000	11.396472	0.000979	1.1
411	76.967595	102.970000	11.397391	0.000917	1.1
412	76.967587	102.960000	11.398310	0.000705	1.1
413	76.967579	102.950000	11.399230	0.001011	1.1
414	76.967647	102.940000	11.400150	0.010217	1.1
415	76.967711	103.940000	11.308905	0.001591	1.1
416	76.967683	104.940000	11.219109	0.001475	1.0
417	76.967660	104.930000	11.220000	0.001379	1.0
418	76.967639	104.920000	11.220891	0.001227	1.1
419	76.967622	104.910000	11.221782	0.001288	1.1
420	76.967605	104.900000	11.222673	0.000976	1.0
421	76.967595	104.890000	11.223565	0.000917	1.1
422	76.967587	104.880000	11.224456	0.000707	1.0
423	76.967579	104.870000	11.225348	0.000976	1.1
424	76.967636	104.860000	11.226240	0.010203	1.0
425	76.967710	105.860000	11.137747	0.001595	1.1
426	76.967683	106.860000	11.050638	0.001480	1.1
427	76.967660	106.850000	11.051502	0.001380	1.1
428	76.967639	106.840000	11.052367	0.001238	1.0
429	76.967622	106.830000	11.053231	0.001288	1.0
430	76.967605	106.820000	11.054096	0.000977	1.0
431	76.967595	106.810000	11.054961	0.000918	1.2
432	76.967587	106.800000	11.055826	0.000709	1.1
433	76.967580	106.790000	11.056691	0.001015	1.1
434	76.967638	106.780000	11.057556	0.010208	2.2
435	76.967706	107.780000	10.971692	0.001575	1.0
436	76.967680	108.780000	10.887152	0.001459	1.1
437	76.967658	108.770000	10.887991	0.001411	1.0
438	76.967637	108.760000	10.888830	0.001238	1.0
439	76.967621	108.750000	10.889669	0.001334	1.0
440	76.967604	108.740000	10.890508	0.000967	1.0
441	76.967594	108.730000	10.891348	0.000918	1.0
442	76.967587	108.720000	10.892187	0.000709	1.1
443	76.967579	108.710000	10.893027	0.000976	1.0
444	76.967634	108.700000	10.893867	0.010203	1.0
445	76.967705	109.700000	10.810517	0.001570	1.0
446	76.967679	110.700000	10.728432	0.001448	1.0
447	76.967657	110.690000	10.729247	0.001402	1.0
448	76.967637	110.680000	10.730062	0.001237	1.0
449	76.967621	110.670000	10.730877	0.001330	1.0
450	76.967604	110.660000	10.731692	0.000968	1.0
451	76.967595	110.650000	10.732507	0.000912	1.0
452	76.967587	110.640000	10.733322	0.000707	1.0
453	76.967580	110.630000	10.734138	0.001015	1.0
454	76.967634	110.620000	10.734953	0.010204	1.0
455	76.967702	111.620000	10.654008	0.001543	1.1
456	76.967677	112.620000	10.574274	0.001441	1.1
457	76.967656	112.610000	10.575066	0.001459	1.1
458	76.967636	112.600000	10.575857	0.001270	1.1
459	76.967619	112.590000	10.576649	0.001319	1.0
460	76.967603	112.580000	10.577441	0.000965	1.0
461	76.967594	112.570000	10.578233	0.000911	1.1
462	76.967586	112.560000	10.579025	0.000707	1.0
463	76.967579	112.550000	10.579817	0.000976	1.1
464	76.967632	112.540000	10.580609	0.010198	1.0
465	76.967701	113.540000	10.501966	0.001546	1.0
466	76.967676	114.540000	10.424484	0.001435	1.7
467	76.967655	114.530000	10.425253	0.001459	1.0
468	76.967635	114.520000	10.426022	0.001268	1.1
469	76.967619	114.510000	10.426792	0.001320	1.0
470	76.967603	114.500000	10.427561	0.000960	1.0
471	76.967594	114.490000	10.428331	0.000912	1.1
472	76.967586	114.480000	10.429101	0.000706	1.0
473	76.967579	114.470000	10.429870	0.001011	1.1
474	76.967635	114.460000	10.430640	0.010205	1.1
475	76.967697	115.460000	10.354203	0.001531	1.1
476	76.967674	116.460000	10.278878	0.001388	1.0
477	76.967653	116.450000	10.279626	0.001446	1.0
478	76.967634	116.440000	10.280374	0.001261	1.0
479	76.967618	116.430000	10.281122	0.001321	1.0
480	76.967603	116.420000	10.281870	0.000962	1.0
481	76.967594	116.410000	10.282618	0.000912	1.1
482	76.967587	116.400000	10.283366	0.000710	1.0
483	76.967580	116.390000	10.284115	0.000980	1.1
484	76.967625	116.380000	10.284864	0.010197	1.0
485	76.967697	117.380000	10.210540	0.001533	1.1
486	76.967674	118.380000	10.137283	0.001399	3.1
487	76.967654	118.370000	10.138011	0.001449	1.1
488	76.967634	118.360000	10.138738	0.001263	1.1
489	76.967619	118.350000	10.139466	0.001319	1.1
490	76.967603	118.340000	10.140193	0.000957	1.0
491	76.967594	118.330000	10.140921	0.000909	1.1
492	76.967587	118.320000	10.141649	0.000709	1.1
493	76.967580	118.310000	10.142377	0.001015	1.0
494	76.967622	118.300000	10.143105	0.010193	1.2
495	76.967694	119.300000	10.070809	0.001547	1.1
496	76.967671	120.300000	9.999537	0.001398	1.0
497	76.967652	120.290000	10.000245	0.001429	1.1
498	76.967633	120.280000	10.000952	0.001159	1.1
499	76.967619	120.270000	10.001660	0.001324	1.1
500	76.967604	120.260000	10.002368	0.000964	1.1
501	76.967595	120.250000	10.003076	0.000916	1.2
502	76.967588	120.240000	10.003785	0.000720	1.1
503	76.967581	120.230000	10.004493	0.000983	1.1
504	76.967607	120.220000	10.005201	0.010185	1.1
505	76.967695	121.220000	9.934851	0.001556	1.1
506	76.967672	122.220000	9.865484	0.001411	1.1
507	76.967652	122.210000	9.866172	0.001439	1.1
508	76.967634	122.200000	9.866861	0.001164	1.1
509	76.967620	122.190000	9.867550	0.001328	1.1
510	76.967604	122.180000	9.868240	0.000967	1.1
511	76.967595	122.170000	9.868929	0.000869	1.3
512	76.967588	122.160000	9.869618	0.000759	1.1
513	76.967582	122.150000	9.870308	0.001012	1.1
514	76.967601	122.140000	9.870997	0.010283	1.0
515	76.967695	123.140000	9.802515	0.001551	1.1
516	76.967672	124.140000	9.734977	0.001405	1.1
517	76.967653	124.130000	9.735648	0.001436	1.8
518	76.967635	124.120000	9.736319	0.001266	4.9
519	76.967620	124.110000	9.736990	0.001329	5.6
520	76.967604	124.100000	9.737661	0.000969	3.8
521	76.967596	124.090000	9.738332	0.000872	2.6
522	76.967589	124.080000	9.739003	0.000740	3.0
523	76.967583	124.070000	9.739674	0.001038	2.3
524	76.967597	124.060000	9.740346	0.010279	1.9
525	76.967693	125.060000	9.673658	0.001541	2.2
526	76.967671	126.060000	9.607878	0.001396	1.8
527	76.967652	126.050000	9.608531	0.001432	1.9
528	76.967634	126.040000	9.609185	0.001263	1.9
529	76.967620	126.030000	9.609838	0.001328	2.1
530	76.967604	126.020000	9.610492	0.000972	2.1
531	76.967596	126.010000	9.611146	0.000874	1.8
532	76.967589	126.000000	9.611800	0.000743	1.8
533	76.967583	125.990000	9.612454	0.001043	1.7
534	76.967593	125.980000	9.613108	0.010286	1.8
535	76.967692	126.980000	9.548145	0.001533	1.8
536	76.967670	127.980000	9.484055	0.001388	1.8
537	76.967652	127.970000	9.484692	0.001430	1.7
538	76.967634	127.960000	9.485329	0.001263	1.7
539	76.967620	127.950000	9.485965	0.001328	1.7
540	76.967605	127.940000	9.486602	0.000973	1.8
541	76.967596	127.930000	9.487239	0.000877	1.6
542	76.967589	127.920000	9.487876	0.000747	1.8
543	76.967584	127.910000	9.488514	0.000999	1.6
544	76.967582	127.900000	9.489151	0.010276	1.7
545	76.967691	128.900000	9.425848	0.001530	1.6
546	76.967670	129.900000	9.363383	0.001387	1.7
547	76.967652	129.890000	9.364004	0.001430	1.8
548	76.967635	129.880000	9.364625	0.001265	1.6
549	76.967620	129.870000	9.365245	0.001323	1.6
550	76.967605	129.860000	9.365866	0.000977	1.5
551	76.967597	129.850000	9.366487	0.000882	2.0
552	76.967590	129.840000	9.367108	0.000753	2.0
553	76.967584	129.830000	9.367729	0.000998	1.9
554	76.967575	129.820000	9.368350	0.000907	1.7
555	76.967657	129.810000	9.368971	0.010219	1.9
556	76.967679	130.810000	9.307256	0.001457	1.7
557	76.967659	131.810000	9.246349	0.001435	1.4
558	76.967641	131.800000	9.246954	0.001242	1.4
559	76.967627	131.790000	9.247559	0.001239	1.6
560	76.967612	131.780000	9.248164	0.001300	1.3
561	76.967600	131.770000	9.248770	0.000925	1.6
562	76.967592	131.760000	9.249375	0.000774	1.5
563	76.967587	131.750000	9.249981	0.000705	1.5
564	76.967581	131.740000	9.250586	0.001017	1.5
565	76.967611	131.730000	9.251192	0.010185	1.9
566	76.967682	132.730000	9.191014	0.001470	1.5
567	76.967663	133.730000	9.131613	0.001412	1.4
568	76.967645	133.720000	9.132204	0.001303	1.4
569	76.967630	133.710000	9.132794	0.001138	1.5
570	76.967617	133.700000	9.133384	0.001310	1.4
571	76.967604	133.690000	9.133975	0.000961	1.5
572	76.967595	133.680000	9.134565	0.000871	1.4
573	76.967589	133.670000	9.135156	0.000743	1.4
574	76.967584	133.660000	9.135746	0.001046	1.4
575	76.967584	133.650000	9.136337	0.010276	1.4
576	76.967686	134.650000	9.077639	0.001502	1.4
577	76.967666	135.650000	9.019691	0.001427	1.5
578	76.967648	135.640000	9.020267	0.001362	1.4
579	76.967632	135.630000	9.020842	0.001152	1.4
580	76.967620	135.620000	9.021418	0.001328	1.4
581	76.967605	135.610000	9.021994	0.000979	1.3
582	76.967597	135.600000	9.022571	0.000884	1.4
583	76.967590	135.590000	9.023147	0.000780	1.4
584	76.967585	135.580000	9.023723	0.000973	1.4
585	76.967576	135.570000	9.024299	0.000909	1.3
586	76.967642	135.560000	9.024876	0.010214	1.4
587	76.967676	136.560000	8.967597	0.001438	1.3
588	76.967657	137.560000	8.911040	0.001422	1.3
589	76.967640	137.550000	8.911602	0.001241	1.3
590	76.967627	137.540000	8.912164	0.001236	1.2
591	76.967612	137.530000	8.912727	0.001300	1.3
592	76.967600	137.520000	8.913289	0.000924	1.3
593	76.967592	137.510000	8.913851	0.000902	3.2
594	76.967586	137.500000	8.914414	0.000707	1.3
595	76.967581	137.490000	8.914976	0.001016	1.3
596	76.967608	137.480000	8.915539	0.010182	1.3
597	76.967678	138.480000	8.859635	0.001447	1.3
598	76.967660	139.480000	8.804428	0.001433	1.3
599	76.967642	139.470000	8.804976	0.001250	1.3
600	76.967629	139.460000	8.805525	0.001128	1.3
601	76.967616	139.450000	8.806074	0.001307	1.3
602	76.967603	139.440000	8.806623	0.000954	1.3
603	76.967595	139.430000	8.807172	0.000868	1.2
604	76.967589	139.420000	8.807721	0.000743	1.2
605	76.967584	139.410000	8.808270	0.000997	1.3
606	76.967576	139.400000	8.808819	0.000905	1.5
607	76.967651	139.390000	8.809368	0.010217	2.1
608	76.967672	140.390000	8.754784	0.001449	1.4
609	76.967653	141.390000	8.700872	0.001454	1.3
610	76.967637	141.380000	8.701408	0.001234	1.2
611	76.967624	141.370000	8.701943	0.001295	1.4
612	76.967609	141.360000	8.702479	0.001278	1.4
613	76.967598	141.350000	8.703015	0.000928	1.4
614	76.967591	141.340000	8.703552	0.000764	1.4
615	76.967586	141.330000	8.704088	0.000700	1.2
616	76.967580	141.320000	8.704624	0.001013	1.2
617	76.967611	141.310000	8.705160	0.010184	1.2
618	76.967675	142.310000	8.651856	0.001412	1.2
619	76.967657	143.310000	8.599200	0.001417	1.1
620	76.967641	143.300000	8.599723	0.001240	1.2
621	76.967628	143.290000	8.600247	0.001244	1.2
622	76.967614	143.280000	8.600770	0.001299	1.3
623	76.967602	143.270000	8.601294	0.000945	1.2
624	76.967594	143.260000	8.601818	0.000911	1.2
625	76.967588	143.250000	8.602341	0.000724	1.2
626	76.967583	143.240000	8.602865	0.001040	1.1
627	76.967585	143.230000	8.603389	0.010278	1.2
628	76.967678	144.230000	8.551320	0.001445	1.2
629	76.967660	145.230000	8.499877	0.001390	1.1
630	76.967644	145.220000	8.500388	0.001258	1.2
631	76.967631	145.210000	8.500900	0.001141	1.2
632	76.967618	145.200000	8.501411	0.001314	1.2
633	76.967605	145.190000	8.501923	0.000973	1.2
634	76.967597	145.180000	8.502434	0.000943	1.2
635	76.967590	145.170000	8.502946	0.000760	1.1
636	76.967586	145.160000	8.503458	0.000988	1.1
637	76.967577	145.150000	8.503970	0.001013	1.1
638	76.967635	145.140000	8.504481	0.010209	1.1
639	76.967669	146.140000	8.453599	0.001441	1.1
640	76.967652	147.140000	8.403322	0.001450	1.1
641	76.967636	147.130000	8.403822	0.001274	1.1
642	76.967623	147.120000	8.404322	0.001291	1.3
643	76.967609	147.110000	8.404822	0.001276	1.1
644	76.967598	147.100000	8.405322	0.000915	1.1
645	76.967591	147.090000	8.405822	0.000765	1.1
646	76.967586	147.080000	8.406322	0.000706	1.1
647	76.967581	147.070000	8.406822	0.001019	1.1
648	76.967600	147.060000	8.407322	0.010281	1.1
649	76.967673	148.060000	8.357592	0.001424	1.1
650	76.967656	149.060000	8.308447	0.001475	1.1
651	76.967640	149.050000	8.308936	0.001238	1.2
652	76.967627	149.040000	8.309425	0.001238	1.1
653	76.967614	149.030000	8.309913	0.001297	1.1
654	76.967602	149.020000	8.310402	0.000946	1.1
655	76.967595	149.010000	8.310891	0.000916	1.1
656	76.967588	149.000000	8.311380	0.000735	1.1
657	76.967584	148.990000	8.311869	0.000998	1.2
658	76.967576	148.980000	8.312358	0.000906	1.0
659	76.967644	148.970000	8.312847	0.010216	1.0
660	76.967665	149.970000	8.264225	0.001441	1.1
661	76.967648	150.970000	8.216169	0.001371	1.0
662	76.967634	150.960000	8.216647	0.001173	1.1
663	76.967622	150.950000	8.217124	0.001288	1.1
664	76.967608	150.940000	8.217602	0.001273	1.1
665	76.967598	150.930000	8.218080	0.000915	1.0
666	76.967591	150.920000	8.218558	0.000764	1.1
667	76.967587	150.910000	8.219036	0.000704	1.1
668	76.967581	150.900000	8.219515	0.001026	1.0
669	76.967594	150.890000	8.219993	0.010275	1.0
670	76.967671	151.890000	8.172448	0.001443	1.1
671	76.967654	152.890000	8.125450	0.001463	1.0
672	76.967638	152.880000	8.125918	0.001249	1.1
673	76.967626	152.870000	8.126385	0.001228	1.0
674	76.967613	152.860000	8.126852	0.001305	1.0
675	76.967601	152.850000	8.127320	0.000942	1.0
676	76.967594	152.840000	8.127787	0.000914	1.1
677	76.967588	152.830000	8.128255	0.000735	1.1
678	76.967584	152.820000	8.128723	0.000999	1.0
679	76.967576	152.810000	8.129190	0.000909	1.1
680	76.967639	152.800000	8.129658	0.010212	1.0
681	76.967663	153.800000	8.083150	0.001433	1.1
682	76.967647	154.800000	8.037170	0.001358	1.1
683	76.967633	154.790000	8.037628	0.001171	1.0
684	76.967621	154.780000	8.038085	0.001332	1.0
685	76.967607	154.770000	8.038542	0.001267	1.1
686	76.967597	154.760000	8.039000	0.000926	1.0
687	76.967591	154.750000	8.039457	0.000766	1.0
688	76.967586	154.740000	8.039914	0.000706	1.1
689	76.967581	154.730000	8.040372	0.001022	1.1
690	76.967593	154.720000	8.040829	0.010275	1.0
691	76.967669	155.720000	7.995329	0.001433	1.0
692	76.967652	156.720000	7.950341	0.001442	1.0
693	76.967637	156.710000	7.950788	0.001239	1.0
694	76.967625	156.700000	7.951236	0.001305	1.0
695	76.967612	156.690000	7.951683	0.001307	1.0
696	76.967600	156.680000	7.952131	0.000930	2.4
697	76.967594	156.670000	7.952578	0.000917	1.0
698	76.967588	156.660000	7.953026	0.000723	1.0
699	76.967583	156.650000	7.953473	0.001045	1.4
700	76.967575	156.640000	7.953921	0.000905	1.2
701	76.967644	156.630000	7.954369	0.010215	1.0
702	76.967660	157.630000	7.909839	0.001449	1.4
703	76.967644	158.630000	7.865805	0.001330	1.1
704	76.967631	158.620000	7.866243	0.001155	1.2
705	76.967620	158.610000	7.866681	0.001326	1.1
706	76.967606	158.600000	7.867119	0.001090	1.0
707	76.967598	158.590000	7.867557	0.000936	1.0
708	76.967591	158.580000	7.867995	0.000772	1.0
709	76.967587	158.570000	7.868433	0.000712	1.1
710	76.967582	158.560000	7.868871	0.001000	1.0
711	76.967581	158.550000	7.869310	0.010282	1.1
712	76.967668	159.550000	7.825724	0.001435	1.1
713	76.967652	160.550000	7.782619	0.001444	1.1
714	76.967637	160.540000	7.783048	0.001240	1.1
715	76.967626	160.530000	7.783477	0.001344	1.1
716	76.967612	160.520000	7.783906	0.001309	1.4
717	76.967601	160.510000	7.784334	0.000932	1.0
718	76.967594	160.500000	7.784763	0.000938	1.0
719	76.967589	160.490000	7.785192	0.000744	1.0
720	76.967584	160.480000	7.785621	0.000978	1.5
721	76.967576	160.470000	7.786050	0.000902	1.1
722	76.967629	160.460000	7.786479	0.010200	1.1
723	76.967660	161.460000	7.743804	0.001442	1.1
724	76.967644	162.460000	7.701595	0.001329	1.1
725	76.967631	162.450000	7.702014	0.001161	1.1
726	76.967620	162.440000	7.702434	0.001330	1.1
727	76.967607	162.430000	7.702854	0.001263	1.0
728	76.967597	162.420000	7.703274	0.000923	1.0
729	76.967591	162.410000	7.703694	0.000770	1.0
730	76.967587	162.400000	7.704114	0.000736	1.1
731	76.967582	162.390000	7.704534	0.001006	1.1
732	76.967583	162.380000	7.704954	0.010280	1.0
733	76.967665	163.380000	7.663166	0.001439	1.1
734	76.967650	164.380000	7.621828	0.001376	1.1
735	76.967636	164.370000	7.622240	0.001281	1.0
736	76.967624	164.360000	7.622651	0.001299	1.1
737	76.967611	164.350000	7.623062	0.001304	1.0
738	76.967600	164.340000	7.623473	0.000928	1.1
739	76.967594	164.330000	7.623885	0.000912	1.1
740	76.967588	164.320000	7.624296	0.000760	1.1
741	76.967584	164.310000	7.624708	0.000966	1.1
742	76.967577	164.300000	7.625119	0.000906	1.1
743	76.967625	164.290000	7.625531	0.010196	1.1
744	76.967658	165.290000	7.584597	0.001497	1.1
745	76.967642	166.290000	7.544100	0.001314	1.1
746	76.967630	166.280000	7.544503	0.001145	1.1
747	76.967619	166.270000	7.544906	0.001322	1.1
748	76.967606	166.260000	7.545309	0.001087	1.1
749	76.967598	166.250000	7.545712	0.000938	1.1
750	76.967592	166.240000	7.546115	0.000777	1.1
751	76.967587	166.230000	7.546518	0.000718	2.2
752	76.967583	166.220000	7.546921	0.001011	1.1
753	76.967575	166.210000	7.547324	0.000894	1.1
754	76.967636	166.200000	7.547727	0.010204	1.1
755	76.967656	167.200000	7.507622	0.001476	1.1
756	76.967640	168.200000	7.467942	0.001317	1.1
757	76.967628	168.190000	7.468336	0.001256	1.1
758	76.967616	168.180000	7.468731	0.001307	1.1
759	76.967604	168.170000	7.469126	0.000980	2.0
760	76.967597	168.160000	7.469521	0.000943	1.1
761	76.967591	168.150000	7.469916	0.000764	1.1
762	76.967587	168.140000	7.470311	0.000708	1.1
763	76.967582	168.130000	7.470706	0.000999	1.1
764	76.967576	168.120000	7.471101	0.010278	1.1
765	76.967663	169.120000	7.431804	0.001428	1.1
766	76.967648	170.120000	7.392918	0.001368	1.1
767	76.967635	170.110000	7.393305	0.001273	1.1
768	76.967623	170.100000	7.393692	0.001297	1.1
769	76.967611	170.090000	7.394079	0.001298	1.1
770	76.967600	170.080000	7.394466	0.000948	1.1
771	76.967594	170.070000	7.394853	0.000910	1.1
772	76.967589	170.060000	7.395240	0.000743	1.1
773	76.967584	170.050000	7.395627	0.000979	1.0
774	76.967577	170.040000	7.396014	0.000968	1.1
775	76.967620	170.030000	7.396401	0.010195	1.1
776	76.967656	171.030000	7.357884	0.001477	1.0
777	76.967641	172.030000	7.319767	0.001317	1.0
778	76.967629	172.020000	7.320146	0.001263	1.0
779	76.967617	172.010000	7.320525	0.001313	1.1
780	76.967605	172.000000	7.320904	0.000986	1.0
781	76.967598	171.990000	7.321284	0.000935	1.1
782	76.967592	171.980000	7.321663	0.000771	1.0
783	76.967587	171.970000	7.322043	0.000717	1.0
784	76.967583	171.960000	7.322422	0.001042	1.1
785	76.967576	171.950000	7.322802	0.000907	1.1
786	76.967635	171.940000	7.323181	0.010207	1.1
787	76.967652	172.940000	7.285421	0.001463	1.1
788	76.967638	173.940000	7.248048	0.001290	1.0
789	76.967627	173.930000	7.248420	0.001242	1.0
790	76.967615	173.920000	7.248792	0.001298	1.0
791	76.967603	173.910000	7.249164	0.000973	1.8
792	76.967597	173.900000	7.249536	0.000905	1.1
793	76.967591	173.890000	7.249908	0.000767	1.1
794	76.967587	173.880000	7.250280	0.000712	1.1
795	76.967582	173.870000	7.250652	0.001006	1.0
796	76.967575	173.860000	7.251024	0.000893	1.0
797	76.967634	173.850000	7.251396	0.010204	1.1
798	76.967652	174.850000	7.214371	0.001404	1.1
799	76.967638	175.850000	7.177722	0.001295	1.1
800	76.967627	175.840000	7.178087	0.001242	1.2
801	76.967615	175.830000	7.178451	0.001302	1.1
802	76.967603	175.820000	7.178816	0.000975	1.1
803	76.967597	175.810000	7.179181	0.000907	1.1
804	76.967591	175.800000	7.179545	0.000768	1.1
805	76.967587	175.790000	7.179910	0.000711	1.1
806	76.967583	175.780000	7.180275	0.001037	1.1
807	76.967576	175.770000	7.180640	0.000907	1.1
808	76.967636	175.760000	7.181005	0.010207	1.1
809	76.967650	176.760000	7.144693	0.001394	1.2
810	76.967637	177.760000	7.108747	0.001331	1.1
811	76.967625	177.750000	7.109105	0.001352	1.1
812	76.967613	177.740000	7.109462	0.001299	1.1
813	76.967602	177.730000	7.109820	0.000965	1.1
814	76.967595	177.720000	7.110178	0.000869	1.0
815	76.967590	177.710000	7.110536	0.000783	1.1
816	76.967586	177.700000	7.110894	0.000711	1.1
817	76.967582	177.690000	7.111251	0.001002	1.1
818	76.967577	177.680000	7.111609	0.010278	1.1
819	76.967658	178.680000	7.075994	0.001494	1.1
820	76.967643	179.680000	7.040734	0.001318	1.1
821	76.967631	179.670000	7.041085	0.001160	1.0
822	76.967621	179.660000	7.041436	0.001333	1.1
823	76.967609	179.650000	7.041787	0.001281	1.0
824	76.967599	179.640000	7.042138	0.000942	1.1
825	76.967594	179.630000	7.042489	0.000914	1.0
826	76.967589	179.620000	7.042840	0.000742	1.1
827	76.967585	179.610000	7.043191	0.000977	1.1
828	76.967578	179.600000	7.043542	0.000959	1.1
829	76.967612	179.590000	7.043893	0.010189	1.1
830	76.967651	180.590000	7.008952	0.001400	1.1
831	76.967638	181.590000	6.974355	0.001296	1.1
832	76.967627	181.580000	6.974699	0.001250	1.1
833	76.967616	181.570000	6.975043	0.001305	1.1
834	76.967604	181.560000	6.975388	0.000984	1.1
835	76.967598	181.550000	6.975732	0.000936	1.1
836	76.967592	181.540000	6.976077	0.000773	1.1
837	76.967588	181.530000	6.976421	0.000722	1.1
838	76.967584	181.520000	6.976766	0.001001	1.1
839	76.967577	181.510000	6.977110	0.000904	1.1
840	76.967616	181.500000	6.977455	0.010189	1.1
841	76.967650	182.500000	6.943167	0.001390	1.1
842	76.967637	183.500000	6.909215	0.001331	1.1
843	76.967626	183.490000	6.909553	0.001348	1.1
844	76.967613	183.480000	6.909891	0.001303	1.1
845	76.967603	183.470000	6.910229	0.000969	1.6
846	76.967596	183.460000	6.910567	0.000903	1.1
847	76.967591	183.450000	6.910905	0.000767	1.1
848	76.967587	183.440000	6.911243	0.000714	1.1
849	76.967583	183.430000	6.911581	0.001013	1.1
850	76.967576	183.420000	6.911919	0.000902	1.1
851	76.967624	183.410000	6.912257	0.010197	1.0
852	76.967648	184.410000	6.878606	0.001382	2.4
853	76.967636	185.410000	6.845281	0.001323	1.7
854	76.967624	185.400000	6.845613	0.001346	1.2
855	76.967612	185.390000	6.845945	0.001297	1.1
856	76.967602	185.380000	6.846277	0.000964	1.1
857	76.967596	185.370000	6.846608	0.000898	1.0
858	76.967591	185.360000	6.846940	0.000766	1.1
859	76.967587	185.350000	6.847272	0.000707	1.1
860	76.967582	185.340000	6.847604	0.001035	1.1
861	76.967576	185.330000	6.847936	0.000906	1.1
862	76.967631	185.320000	6.848268	0.010201	1.1
863	76.967646	186.320000	6.815235	0.001353	1.1
864	76.967634	187.320000	6.782520	0.001180	1.0
865	76.967624	187.310000	6.782846	0.001343	1.0
866	76.967612	187.300000	6.783171	0.001295	1.0
867	76.967602	187.290000	6.783497	0.000965	1.1
