ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000766s
402	15.071752	10.967238	64.208314	0.000000	2.3
403	15.071752	10.967238	64.208314	0.000000	2.3
404	15.071752	10.967238	64.208314	0.000000	2.1
405	15.071752	10.967238	64.208314	0.000000	2.0
406	15.071752	10.967238	64.208314	0.000000	2.7
407	15.071752	10.967238	64.208314	0.000000	2.2
408	15.071752	10.967238	64.208314	0.000000	2.5
409	15.071752	10.967238	64.208314	0.000000	2.1
410	15.071752	10.967238	64.208314	0.000000	2.3
411	15.071752	10.967238	64.208314	0.000000	2.3
412	15.071752	10.967238	64.208314	0.000000	1.8
413	15.071752	10.967238	64.208314	0.000000	2.3
414	15.071752	10.967238	64.208314	0.000000	2.5
415	15.071752	10.967238	64.208314	0.000000	2.8
416	15.071752	10.967238	64.208314	0.000000	2.5
417	15.071752	10.967238	64.208314	0.000000	2.5
418	15.071752	10.967238	64.208314	0.000000	2.4
419	15.071752	10.967238	64.208314	0.000000	2.2
420	15.071752	10.967238	64.208314	0.000000	2.4
421	15.071752	10.967238	64.208314	0.000000	2.5
422	15.071752	10.967238	64.208314	0.000000	2.4
423	15.071752	10.967238	64.208314	0.000000	2.3
424	15.071752	10.967238	64.208314	0.000000	2.3
425	15.071752	10.967238	64.208314	0.000000	2.4
426	15.071752	10.967238	64.208314	0.000000	2.5
427	15.071752	10.967238	64.208314	0.000000	2.3
428	15.071752	10.967238	64.208314	0.000000	2.6
429	15.071752	10.967238	64.208314	0.000000	2.8
430	15.071752	10.967238	64.208314	0.000000	2.7
431	15.071752	10.967238	64.208314	0.000000	2.8
432	15.071752	10.967238	64.208314	0.000000	2.6
433	15.071752	10.967238	64.208314	0.000000	2.9
434	15.071752	10.967238	64.208314	0.000000	2.8
435	15.071752	10.967238	64.208314	0.000000	2.7
436	15.071752	10.967238	64.208314	0.000000	2.4
437	15.071752	10.967238	64.208314	0.000000	4.1
438	15.071752	10.967238	64.208314	0.000000	2.9
439	15.071752	10.967238	64.208314	0.000000	2.9
440	15.071752	10.967238	64.208314	0.000000	2.7
441	15.071752	10.967238	64.208314	0.000000	3.1
442	15.071752	10.967238	64.208314	0.000000	2.7
443	15.071752	10.967238	64.208314	0.000000	2.1
444	15.071752	10.967238	64.208314	0.000000	2.6
445	15.071752	10.967238	64.208314	0.000000	2.5
446	15.071752	10.967238	64.208314	0.000000	2.5
447	15.071752	10.967238	64.208314	0.000000	2.9
448	15.071752	10.967238	64.208314	0.000000	2.6
449	15.071752	10.967238	64.208314	0.000000	2.4
450	15.071752	10.967238	64.208314	0.000000	2.6
451	15.071752	10.967238	64.208314	0.000000	3.8
452	15.071752	10.967238	64.208314	0.000000	3.1
453	15.071752	10.967238	64.208314	0.000000	3.2
454	15.071752	10.967238	64.208314	0.000000	2.6
455	15.071752	10.967238	64.208314	0.000000	2.8
456	15.071752	10.967238	64.208314	0.000000	2.9
457	15.071752	10.967238	64.208314	0.000000	2.9
458	15.071752	10.967238	64.208314	0.000000	2.8
459	15.071752	10.967238	64.208314	0.000000	2.7
460	15.071752	10.967238	64.208314	0.000000	2.6
461	15.071752	10.967238	64.208314	0.000000	2.7
462	15.071752	10.967238	64.208314	0.000000	3.0
463	15.071752	10.967238	64.208314	0.000000	2.0
464	15.071752	10.967238	64.208314	0.000000	2.5
465	15.071752	10.967238	64.208314	0.000000	2.6
466	15.071752	10.967238	64.208314	0.000000	2.7
467	15.071752	10.967238	64.208314	0.000000	2.5
468	15.071752	10.967238	64.208314	0.000000	2.4
469	15.071752	10.967238	64.208314	0.000000	4.1
470	15.071752	10.967238	64.208314	0.000000	3.2
471	15.071752	10.967238	64.208314	0.000000	1.9
472	15.071752	10.967238	64.208314	0.000000	2.0
473	15.071752	10.967238	64.208314	0.000000	2.7
474	15.071752	10.967238	64.208314	0.000000	2.7
475	15.071752	10.967238	64.208314	0.000000	2.4
476	15.071752	10.967238	64.208314	0.000000	2.7
477	15.071752	10.967238	64.208314	0.000000	2.2
478	15.071752	10.967238	64.208314	0.000000	3.6
479	15.071752	10.967238	64.208314	0.000000	2.0
480	15.071752	10.967238	64.208314	0.000000	2.5
481	15.071752	10.967238	64.208314	0.000000	2.6
482	15.071752	10.967238	64.208314	0.000000	2.7
483	15.071752	10.967238	64.208314	0.000000	2.5
484	15.071752	10.967238	64.208314	0.000000	3.1
485	15.071752	10.967238	64.208314	0.000000	2.3
486	15.071752	10.967238	64.208314	0.000000	3.0
487	15.071752	10.967238	64.208314	0.000000	2.6
488	15.071752	10.967238	64.208314	0.000000	2.7
489	15.071752	10.967238	64.208314	0.000000	2.1
490	15.071752	10.967238	64.208314	0.000000	2.3
491	15.071752	10.967238	64.208314	0.000000	2.4
492	15.071752	10.967238	64.208314	0.000000	2.6
493	15.071752	10.967238	64.208314	0.000000	2.7
494	15.071752	10.967238	64.208314	0.000000	2.5
495	15.071752	10.967238	64.208314	0.000000	2.5
496	15.071752	10.967238	64.208314	0.000000	2.6
497	15.071752	10.967238	64.208314	0.000000	2.5
498	15.071752	10.967238	64.208314	0.000000	2.5
499	15.071752	10.967238	64.208314	0.000000	2.6
500	15.071752	10.967238	64.208314	0.000000	2.5
501	15.071752	10.967238	64.208314	0.000000	2.6
502	15.071752	10.967238	64.208314	0.000000	2.1
503	15.071752	10.967238	64.208314	0.000000	1.4
504	15.071752	10.967238	64.208314	0.000000	2.5
505	15.071752	10.967238	64.208314	0.000000	2.6
506	15.071752	10.967238	64.208314	0.000000	3.5
507	15.071752	10.967238	64.208314	0.000000	2.6
508	15.071752	10.967238	64.208314	0.000000	2.9
509	15.071752	10.967238	64.208314	0.000000	2.7
510	15.071752	10.967238	64.208314	0.000000	2.9
511	15.071752	10.967238	64.208314	0.000000	2.7
512	15.071752	10.967238	64.208314	0.000000	2.6
513	15.071752	10.967238	64.208314	0.000000	2.6
514	15.071752	10.967238	64.208314	0.000000	2.7
515	15.071752	10.967238	64.208314	0.000000	2.7
516	15.071752	10.967238	64.208314	0.000000	2.9
517	15.071752	10.967238	64.208314	0.000000	2.2
518	15.071752	10.967238	64.208314	0.000000	2.6
519	15.071752	10.967238	64.208314	0.000000	1.9
520	15.071752	10.967238	64.208314	0.000000	2.5
521	15.071752	10.967238	64.208314	0.000000	2.6
522	15.071752	10.967238	64.208314	0.000000	2.5
523	15.071752	10.967238	64.208314	0.000000	2.6
524	15.071752	10.967238	64.208314	0.000000	2.8
525	15.071752	10.967238	64.208314	0.000000	2.6
526	15.071752	10.967238	64.208314	0.000000	2.5
527	15.071752	10.967238	64.208314	0.000000	2.8
528	15.071752	10.967238	64.208314	0.000000	2.5
529	15.071752	10.967238	64.208314	0.000000	2.7
530	15.071752	10.967238	64.208314	0.000000	2.6
531	15.071752	10.967238	64.208314	0.000000	2.7
532	15.071752	10.967238	64.208314	0.000000	2.4
533	15.071752	10.967238	64.208314	0.000000	2.8
534	15.071752	10.967238	64.208314	0.000000	3.0
535	15.071752	10.967238	64.208314	0.000000	2.6
536	15.071752	10.967238	64.208314	0.000000	2.9
537	15.071752	10.967238	64.208314	0.000000	2.1
538	15.071752	10.967238	64.208314	0.000000	1.8
539	15.071752	10.967238	64.208314	0.000000	2.7
540	15.071752	10.967238	64.208314	0.000000	2.1
541	15.071752	10.967238	64.208314	0.000000	2.8
542	15.071752	10.967238	64.208314	0.000000	2.5
543	15.071752	10.967238	64.208314	0.000000	2.5
544	15.071752	10.967238	64.208314	0.000000	2.7
545	15.071752	10.967238	64.208314	0.000000	2.4
546	15.071752	10.967238	64.208314	0.000000	2.6
547	15.071752	10.967238	64.208314	0.000000	2.6
548	15.071752	10.967238	64.208314	0.000000	2.5
549	15.071752	10.967238	64.208314	0.000000	2.1
550	15.071752	10.967238	64.208314	0.000000	2.8
551	15.071752	10.967238	64.208314	0.000000	2.6
552	15.071752	10.967238	64.208314	0.000000	2.8
553	15.071752	10.967238	64.208314	0.000000	2.5
554	15.071752	10.967238	64.208314	0.000000	2.6
555	15.071752	10.967238	64.208314	0.000000	2.8
556	15.071752	10.967238	64.208314	0.000000	2.9
557	15.071752	10.967238	64.208314	0.000000	2.4
558	15.071752	10.967238	64.208314	0.000000	2.7
559	15.071752	10.967238	64.208314	0.000000	2.6
560	15.071752	10.967238	64.208314	0.000000	2.7
561	15.071752	10.967238	64.208314	0.000000	3.0
562	15.071752	10.967238	64.208314	0.000000	3.3
563	15.071752	10.967238	64.208314	0.000000	2.7
564	15.071752	10.967238	64.208314	0.000000	2.6
565	15.071752	10.967238	64.208314	0.000000	2.7
566	15.071752	10.967238	64.208314	0.000000	2.6
567	15.071752	10.967238	64.208314	0.000000	2.6
568	15.071752	10.967238	64.208314	0.000000	3.1
569	15.071752	10.967238	64.208314	0.000000	2.6
570	15.071752	10.967238	64.208314	0.000000	2.7
571	15.071752	10.967238	64.208314	0.000000	2.8
572	15.071752	10.967238	64.208314	0.000000	2.0
573	15.071752	10.967238	64.208314	0.000000	1.9
574	15.071752	10.967238	64.208314	0.000000	2.6
575	15.071752	10.967238	64.208314	0.000000	2.8
576	15.071752	10.967238	64.208314	0.000000	2.7
577	15.071752	10.967238	64.208314	0.000000	2.5
578	15.071752	10.967238	64.208314	0.000000	2.9
579	15.071752	10.967238	64.208314	0.000000	2.6
580	15.071752	10.967238	64.208314	0.000000	2.9
581	15.071752	10.967238	64.208314	0.000000	2.5
582	15.071752	10.967238	64.208314	0.000000	2.8
583	15.071752	10.967238	64.208314	0.000000	2.6
584	15.071752	10.967238	64.208314	0.000000	2.0
585	15.071752	10.967238	64.208314	0.000000	2.3
586	15.071752	10.967238	64.208314	0.000000	2.6
587	15.071752	10.967238	64.208314	0.000000	2.3
588	15.071752	10.967238	64.208314	0.000000	2.6
589	15.071752	10.967238	64.208314	0.000000	2.6
590	15.071752	10.967238	64.208314	0.000000	2.9
591	15.071752	10.967238	64.208314	0.000000	2.9
592	15.071752	10.967238	64.208314	0.000000	2.8
593	15.071752	10.967238	64.208314	0.000000	2.5
594	15.071752	10.967238	64.208314	0.000000	2.7
595	15.071752	10.967238	64.208314	0.000000	2.7
596	15.071752	10.967238	64.208314	0.000000	2.7
597	15.071752	10.967238	64.208314	0.000000	2.7
598	15.071752	10.967238	64.208314	0.000000	2.8
599	15.071752	10.967238	64.208314	0.000000	2.3
600	15.071752	10.967238	64.208314	0.000000	2.6
601	15.071752	10.967238	64.208314	0.000000	2.6
602	15.071752	10.967238	64.208314	0.000000	2.7
603	15.071752	10.967238	64.208314	0.000000	3.1
604	15.071752	10.967238	64.208314	0.000000	2.6
605	15.071752	10.967238	64.208314	0.000000	2.0
606	15.071752	10.967238	64.208314	0.000000	2.8
607	15.071752	10.967238	64.208314	0.000000	2.6
608	15.071752	10.967238	64.208314	0.000000	2.6
609	15.071752	10.967238	64.208314	0.000000	2.6
610	15.071752	10.967238	64.208314	0.000000	2.6
611	15.071752	10.967238	64.208314	0.000000	2.9
612	15.071752	10.967238	64.208314	0.000000	3.5
613	15.071752	10.967238	64.208314	0.000000	2.9
614	15.071752	10.967238	64.208314	0.000000	3.2
615	15.071752	10.967238	64.208314	0.000000	2.4
616	15.071752	10.967238	64.208314	0.000000	2.2
617	15.071752	10.967238	64.208314	0.000000	2.4
618	15.071752	10.967238	64.208314	0.000000	3.1
619	15.071752	10.967238	64.208314	0.000000	2.5
620	15.071752	10.967238	64.208314	0.000000	2.8
621	15.071752	10.967238	64.208314	0.000000	2.9
622	15.071752	10.967238	64.208314	0.000000	2.3
623	15.071752	10.967238	64.208314	0.000000	2.9
624	15.071752	10.967238	64.208314	0.000000	2.7
625	15.071752	10.967238	64.208314	0.000000	2.7
626	15.071752	10.967238	64.208314	0.000000	2.9
627	15.071752	10.967238	64.208314	0.000000	2.4
628	15.071752	10.967238	64.208314	0.000000	2.8
629	15.071752	10.967238	64.208314	0.000000	2.5
630	15.071752	10.967238	64.208314	0.000000	2.6
631	15.071752	10.967238	64.208314	0.000000	3.2
632	15.071752	10.967238	64.208314	0.000000	2.1
633	15.071752	10.967238	64.208314	0.000000	2.5
634	15.071752	10.967238	64.208314	0.000000	2.6
635	15.071752	10.967238	64.208314	0.000000	2.9
636	15.071752	10.967238	64.208314	0.000000	2.6
637	15.071752	10.967238	64.208314	0.000000	2.9
638	15.071752	10.967238	64.208314	0.000000	2.6
639	15.071752	10.967238	64.208314	0.000000	2.3
640	15.071752	10.967238	64.208314	0.000000	2.6
641	15.071752	10.967238	64.208314	0.000000	3.2
642	15.071752	10.967238	64.208314	0.000000	2.8
643	15.071752	10.967238	64.208314	0.000000	2.7
644	15.071752	10.967238	64.208314	0.000000	2.8
645	15.071752	10.967238	64.208314	0.000000	2.4
646	15.071752	10.967238	64.208314	0.000000	2.5
647	15.071752	10.967238	64.208314	0.000000	2.8
648	15.071752	10.967238	64.208314	0.000000	2.5
649	15.071752	10.967238	64.208314	0.000000	2.7
650	15.071752	10.967238	64.208314	0.000000	2.6
651	15.071752	10.967238	64.208314	0.000000	2.4
652	15.071752	10.967238	64.208314	0.000000	2.4
653	15.071752	10.967238	64.208314	0.000000	2.4
654	15.071752	10.967238	64.208314	0.000000	2.5
655	15.071752	10.967238	64.208314	0.000000	3.2
656	15.071752	10.967238	64.208314	0.000000	2.6
657	15.071752	10.967238	64.208314	0.000000	3.0
658	15.071752	10.967238	64.208314	0.000000	2.9
659	15.071752	10.967238	64.208314	0.000000	2.7
660	15.071752	10.967238	64.208314	0.000000	2.7
661	15.071752	10.967238	64.208314	0.000000	1.7
662	15.071752	10.967238	64.208314	0.000000	2.6
663	15.071752	10.967238	64.208314	0.000000	2.8
664	15.071752	10.967238	64.208314	0.000000	2.4
665	15.071752	10.967238	64.208314	0.000000	2.7
666	15.071752	10.967238	64.208314	0.000000	2.5
667	15.071752	10.967238	64.208314	0.000000	2.3
668	15.071752	10.967238	64.208314	0.000000	2.6
669	15.071752	10.967238	64.208314	0.000000	2.5
670	15.071752	10.967238	64.208314	0.000000	2.8
671	15.071752	10.967238	64.208314	0.000000	2.5
672	15.071752	10.967238	64.208314	0.000000	2.5
673	15.071752	10.967238	64.208314	0.000000	2.4
674	15.071752	10.967238	64.208314	0.000000	2.7
675	15.071752	10.967238	64.208314	0.000000	4.1
676	15.071752	10.967238	64.208314	0.000000	2.3
677	15.071752	10.967238	64.208314	0.000000	2.8
678	15.071752	10.967238	64.208314	0.000000	1.9
679	15.071752	10.967238	64.208314	0.000000	2.6
680	15.071752	10.967238	64.208314	0.000000	2.4
681	15.071752	10.967238	64.208314	0.000000	2.7
682	15.071752	10.967238	64.208314	0.000000	2.6
683	15.071752	10.967238	64.208314	0.000000	2.4
684	15.071752	10.967238	64.208314	0.000000	2.3
685	15.071752	10.967238	64.208314	0.000000	2.9
686	15.071752	10.967238	64.208314	0.000000	2.7
687	15.071752	10.967238	64.208314	0.000000	2.6
688	15.071752	10.967238	64.208314	0.000000	2.4
689	15.071752	10.967238	64.208314	0.000000	2.6
690	15.071752	10.967238	64.208314	0.000000	1.7
691	15.071752	10.967238	64.208314	0.000000	2.4
692	15.071752	10.967238	64.208314	0.000000	3.3
693	15.071752	10.967238	64.208314	0.000000	2.5
694	15.071752	10.967238	64.208314	0.000000	2.2
695	15.071752	10.967238	64.208314	0.000000	2.5
696	15.071752	10.967238	64.208314	0.000000	2.5
697	15.071752	10.967238	64.208314	0.000000	2.5
698	15.071752	10.967238	64.208314	0.000000	2.4
699	15.071752	10.967238	64.208314	0.000000	2.7
700	15.071752	10.967238	64.208314	0.000000	2.3
701	15.071752	10.967238	64.208314	0.000000	2.8
702	15.071752	10.967238	64.208314	0.000000	1.9
703	15.071752	10.967238	64.208314	0.000000	2.5
704	15.071752	10.967238	64.208314	0.000000	2.3
705	15.071752	10.967238	64.208314	0.000000	2.6
706	15.071752	10.967238	64.208314	0.000000	2.8
707	15.071752	10.967238	64.208314	0.000000	2.7
708	15.071752	10.967238	64.208314	0.000000	2.5
709	15.071752	10.967238	64.208314	0.000000	2.7
710	15.071752	10.967238	64.208314	0.000000	2.7
711	15.071752	10.967238	64.208314	0.000000	2.6
712	15.071752	10.967238	64.208314	0.000000	2.7
713	15.071752	10.967238	64.208314	0.000000	2.7
714	15.071752	10.967238	64.208314	0.000000	2.0
715	15.071752	10.967238	64.208314	0.000000	2.7
716	15.071752	10.967238	64.208314	0.000000	2.7
717	15.071752	10.967238	64.208314	0.000000	2.6
718	15.071752	10.967238	64.208314	0.000000	2.1
719	15.071752	10.967238	64.208314	0.000000	2.0
720	15.071752	10.967238	64.208314	0.000000	1.6
721	15.071752	10.967238	64.208314	0.000000	1.5
722	15.071752	10.967238	64.208314	0.000000	1.4
723	15.071752	10.967238	64.208314	0.000000	1.5
724	15.071752	10.967238	64.208314	0.000000	1.4
725	15.071752	10.967238	64.208314	0.000000	1.5
726	15.071752	10.967238	64.208314	0.000000	1.5
727	15.071752	10.967238	64.208314	0.000000	1.5
728	15.071752	10.967238	64.208314	0.000000	1.4
729	15.071752	10.967238	64.208314	0.000000	1.3
730	15.071752	10.967238	64.208314	0.000000	1.3
731	15.071752	10.967238	64.208314	0.000000	1.7
732	15.071752	10.967238	64.208314	0.000000	2.7
733	15.071752	10.967238	64.208314	0.000000	2.3
734	15.071752	10.967238	64.208314	0.000000	2.2
735	15.071752	10.967238	64.208314	0.000000	2.6
736	15.071752	10.967238	64.208314	0.000000	2.3
737	15.071752	10.967238	64.208314	0.000000	2.3
738	15.071752	10.967238	64.208314	0.000000	2.1
739	15.071752	10.967238	64.208314	0.000000	2.1
740	15.071752	10.967238	64.208314	0.000000	2.0
741	15.071752	10.967238	64.208314	0.000000	2.0
742	15.071752	10.967238	64.208314	0.000000	2.0
743	15.071752	10.967238	64.208314	0.000000	2.1
744	15.071752	10.967238	64.208314	0.000000	1.9
745	15.071752	10.967238	64.208314	0.000000	2.5
746	15.071752	10.967238	64.208314	0.000000	1.9
747	15.071752	10.967238	64.208314	0.000000	1.9
748	15.071752	10.967238	64.208314	0.000000	2.8
749	15.071752	10.967238	64.208314	0.000000	2.7
750	15.071752	10.967238	64.208314	0.000000	2.2
751	15.071752	10.967238	64.208314	0.000000	2.0
752	15.071752	10.967238	64.208314	0.000000	1.9
753	15.071752	10.967238	64.208314	0.000000	2.3
754	15.071752	10.967238	64.208314	0.000000	2.5
755	15.071752	10.967238	64.208314	0.000000	2.9
756	15.071752	10.967238	64.208314	0.000000	2.5
757	15.071752	10.967238	64.208314	0.000000	1.9
758	15.071752	10.967238	64.208314	0.000000	2.6
759	15.071752	10.967238	64.208314	0.000000	2.6
760	15.071752	10.967238	64.208314	0.000000	2.6
761	15.071752	10.967238	64.208314	0.000000	2.8
762	15.071752	10.967238	64.208314	0.000000	2.8
763	15.071752	10.967238	64.208314	0.000000	2.8
764	15.071752	10.967238	64.208314	0.000000	2.8
765	15.071752	10.967238	64.208314	0.000000	2.8
766	15.071752	10.967238	64.208314	0.000000	2.8
767	15.071752	10.967238	64.208314	0.000000	2.4
768	15.071752	10.967238	64.208314	0.000000	2.6
769	15.071752	10.967238	64.208314	0.000000	2.6
770	15.071752	10.967238	64.208314	0.000000	2.4
771	15.071752	10.967238	64.208314	0.000000	2.6
772	15.071752	10.967238	64.208314	0.000000	2.9
773	15.071752	10.967238	64.208314	0.000000	2.8
774	15.071752	10.967238	64.208314	0.000000	2.9
775	15.071752	10.967238	64.208314	0.000000	2.5
776	15.071752	10.967238	64.208314	0.000000	2.5
777	15.071752	10.967238	64.208314	0.000000	3.2
778	15.071752	10.967238	64.208314	0.000000	2.8
779	15.071752	10.967238	64.208314	0.000000	2.8
780	15.071752	10.967238	64.208314	0.000000	2.4
781	15.071752	10.967238	64.208314	0.000000	2.9
782	15.071752	10.967238	64.208314	0.000000	3.0
783	15.071752	10.967238	64.208314	0.000000	3.0
784	15.071752	10.967238	64.208314	0.000000	2.5
785	15.071752	10.967238	64.208314	0.000000	3.0
786	15.071752	10.967238	64.208314	0.000000	3.1
787	15.071752	10.967238	64.208314	0.000000	3.0
788	15.071752	10.967238	64.208314	0.000000	3.2
789	15.071752	10.967238	64.208314	0.000000	2.9
790	15.071752	10.967238	64.208314	0.000000	1.8
791	15.071752	10.967238	64.208314	0.000000	3.0
792	15.071752	10.967238	64.208314	0.000000	3.0
793	15.071752	10.967238	64.208314	0.000000	2.6
794	15.071752	10.967238	64.208314	0.000000	2.7
795	15.071752	10.967238	64.208314	0.000000	2.7
796	15.071752	10.967238	64.208314	0.000000	2.8
797	15.071752	10.967238	64.208314	0.000000	2.3
798	15.071752	10.967238	64.208314	0.000000	2.7
799	15.071752	10.967238	64.208314	0.000000	2.7
800	15.071752	10.967238	64.208314	0.000000	2.3
801	15.071752	10.967238	64.208314	0.000000	2.9
802	15.071752	10.967238	64.208314	0.000000	2.7
803	15.071752	10.967238	64.208314	0.000000	2.9
804	15.071752	10.967238	64.208314	0.000000	2.3
805	15.071752	10.967238	64.208314	0.000000	2.8
806	15.071752	10.967238	64.208314	0.000000	2.7
807	15.071752	10.967238	64.208314	0.000000	2.7
808	15.071752	10.967238	64.208314	0.000000	3.8
809	15.071752	10.967238	64.208314	0.000000	2.5
810	15.071752	10.967238	64.208314	0.000000	3.0
811	15.071752	10.967238	64.208314	0.000000	2.9
812	15.071752	10.967238	64.208314	0.000000	2.7
813	15.071752	10.967238	64.208314	0.000000	2.8
814	15.071752	10.967238	64.208314	0.000000	2.7
815	15.071752	10.967238	64.208314	0.000000	2.5
816	15.071752	10.967238	64.208314	0.000000	3.0
817	15.071752	10.967238	64.208314	0.000000	2.8
818	15.071752	10.967238	64.208314	0.000000	2.6
819	15.071752	10.967238	64.208314	0.000000	2.9
820	15.071752	10.967238	64.208314	0.000000	2.5
821	15.071752	10.967238	64.208314	0.000000	2.9
822	15.071752	10.967238	64.208314	0.000000	2.1
823	15.071752	10.967238	64.208314	0.000000	2.4
824	15.071752	10.967238	64.208314	0.000000	2.7
825	15.071752	10.967238	64.208314	0.000000	2.5
826	15.071752	10.967238	64.208314	0.000000	2.4
827	15.071752	10.967238	64.208314	0.000000	2.8
828	15.071752	10.967238	64.208314	0.000000	2.7
829	15.071752	10.967238	64.208314	0.000000	3.1
830	15.071752	10.967238	64.208314	0.000000	2.6
831	15.071752	10.967238	64.208314	0.000000	2.6
832	15.071752	10.967238	64.208314	0.000000	2.5
833	15.071752	10.967238	64.208314	0.000000	2.6
834	15.071752	10.967238	64.208314	0.000000	2.7
835	15.071752	10.967238	64.208314	0.000000	2.9
836	15.071752	10.967238	64.208314	0.000000	2.6
837	15.071752	10.967238	64.208314	0.000000	2.6
838	15.071752	10.967238	64.208314	0.000000	2.6
839	15.071752	10.967238	64.208314	0.000000	2.1
840	15.071752	10.967238	64.208314	0.000000	2.6
841	15.071752	10.967238	64.208314	0.000000	2.6
842	15.071752	10.967238	64.208314	0.000000	2.9
843	15.071752	10.967238	64.208314	0.000000	2.6
844	15.071752	10.967238	64.208314	0.000000	2.6
845	15.071752	10.967238	64.208314	0.000000	2.6
846	15.071752	10.967238	64.208314	0.000000	2.8
847	15.071752	10.967238	64.208314	0.000000	2.8
848	15.071752	10.967238	64.208314	0.000000	2.7
849	15.071752	10.967238	64.208314	0.000000	2.7
850	15.071752	10.967238	64.208314	0.000000	2.2
851	15.071752	10.967238	64.208314	0.000000	2.6
852	15.071752	10.967238	64.208314	0.000000	2.6
853	15.071752	10.967238	64.208314	0.000000	2.5
854	15.071752	10.967238	64.208314	0.000000	2.8
855	15.071752	10.967238	64.208314	0.000000	2.4
856	15.071752	10.967238	64.208314	0.000000	2.4
857	15.071752	10.967238	64.208314	0.000000	2.4
858	15.071752	10.967238	64.208314	0.000000	2.9
859	15.071752	10.967238	64.208314	0.000000	2.6
860	15.071752	10.967238	64.208314	0.000000	2.7
861	15.071752	10.967238	64.208314	0.000000	2.8
862	15.071752	10.967238	64.208314	0.000000	3.1
863	15.071752	10.967238	64.208314	0.000000	3.0
864	15.071752	10.967238	64.208314	0.000000	2.9
865	15.071752	10.967238	64.208314	0.000000	3.0
866	15.071752	10.967238	64.208314	0.000000	2.6
867	15.071752	10.967238	64.208314	0.000000	2.9
868	15.071752	10.967238	64.208314	0.000000	4.6
869	15.071752	10.967238	64.208314	0.000000	2.8
870	15.071752	10.967238	64.208314	0.000000	3.0
871	15.071752	10.967238	64.208314	0.000000	3.2
872	15.071752	10.967238	64.208314	0.000000	2.9
873	15.071752	10.967238	64.208314	0.000000	1.8
