ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
398	18.895604	211.190000	8.994924	0.000014	2.0
399	18.895604	212.190000	8.956350	0.000012	2.4
400	18.895604	212.180000	8.956734	0.000009	2.2
401	18.895604	212.170000	8.957118	0.000007	2.3
402	18.895604	212.160000	8.957503	0.000041	2.6
403	18.895604	213.160000	8.919249	0.000014	2.6
404	18.895604	214.160000	8.881320	0.000012	2.4
405	18.895604	214.150000	8.881698	0.000009	2.6
406	18.895604	214.140000	8.882076	0.000007	2.9
407	18.895604	214.130000	8.882454	0.000041	2.8
408	18.895604	215.130000	8.844837	0.000014	2.4
409	18.895604	216.130000	8.807537	0.000012	2.8
410	18.895604	216.120000	8.807909	0.000009	2.5
411	18.895604	216.110000	8.808280	0.000007	2.9
412	18.895604	216.100000	8.808652	0.000041	3.0
413	18.895604	217.100000	8.771656	0.000014	2.7
414	18.895604	218.100000	8.734970	0.000012	2.4
415	18.895604	218.090000	8.735335	0.000009	2.1
416	18.895604	218.080000	8.735701	0.000007	2.3
417	18.895604	218.070000	8.736066	0.000041	2.3
418	18.895604	219.070000	8.699676	0.000014	2.7
419	18.895604	220.070000	8.663589	0.000012	2.7
420	18.895604	220.060000	8.663948	0.000009	2.6
421	18.895604	220.050000	8.664307	0.000007	2.8
422	18.895604	220.040000	8.664667	0.000041	4.6
423	18.895604	221.040000	8.628868	0.000014	2.5
424	18.895604	222.040000	8.593365	0.000012	2.6
425	18.895604	222.030000	8.593718	0.000009	2.9
426	18.895604	222.020000	8.594072	0.000007	2.0
427	18.895604	222.010000	8.594425	0.000041	2.7
428	18.895604	223.010000	8.559204	0.000014	3.2
429	18.895604	224.010000	8.524270	0.000012	2.9
430	18.895604	224.000000	8.524618	0.000009	3.0
431	18.895604	223.990000	8.524966	0.000007	2.7
432	18.895604	223.980000	8.525314	0.000041	2.5
433	18.895604	224.980000	8.490655	0.000014	2.4
434	18.895604	225.980000	8.456277	0.000012	2.7
435	18.895604	225.970000	8.456619	0.000009	2.8
436	18.895604	225.960000	8.456962	0.000007	2.4
437	18.895604	225.950000	8.457304	0.000041	2.0
438	18.895604	226.950000	8.423195	0.000014	2.8
439	18.895604	227.950000	8.389361	0.000012	2.4
440	18.895604	227.940000	8.389698	0.000009	2.5
441	18.895604	227.930000	8.390035	0.000007	2.5
442	18.895604	227.920000	8.390372	0.000041	2.5
443	18.895604	228.920000	8.356799	0.000013	2.7
444	18.895604	229.920000	8.323495	0.000012	2.4
445	18.895604	229.910000	8.323827	0.000009	2.6
446	18.895604	229.900000	8.324158	0.000007	2.4
447	18.895604	229.890000	8.324490	0.000041	2.6
448	18.895604	230.890000	8.291442	0.000013	2.2
449	18.895604	231.890000	8.258655	0.000012	2.4
450	18.895604	231.880000	8.258982	0.000009	1.7
451	18.895604	231.870000	8.259308	0.000007	1.9
452	18.895604	231.860000	8.259635	0.000041	2.5
453	18.895604	232.860000	8.227099	0.000013	2.6
454	18.895604	233.860000	8.194818	0.000012	2.4
455	18.895604	233.850000	8.195140	0.000009	1.8
456	18.895604	233.840000	8.195461	0.000007	2.4
457	18.895604	233.830000	8.195783	0.000041	2.4
458	18.895604	234.830000	8.163747	0.000013	2.4
459	18.895604	235.830000	8.131960	0.000012	2.4
460	18.895604	235.820000	8.132277	0.000009	2.3
461	18.895604	235.810000	8.132593	0.000007	2.3
462	18.895604	235.800000	8.132910	0.000041	2.1
463	18.895604	236.800000	8.101363	0.000013	2.3
464	18.895604	237.800000	8.070059	0.000012	1.9
465	18.895604	237.790000	8.070371	0.000009	2.2
466	18.895604	237.780000	8.070683	0.000007	2.4
467	18.895604	237.770000	8.070995	0.000041	2.4
468	18.895604	238.770000	8.039925	0.000013	2.8
469	18.895604	239.770000	8.009094	0.000012	2.8
470	18.895604	239.760000	8.009401	0.000009	2.1
471	18.895604	239.750000	8.009708	0.000007	2.6
472	18.895604	239.740000	8.010015	0.000041	2.6
473	18.895604	240.740000	7.979412	0.000013	2.7
474	18.895604	241.740000	7.949042	0.000011	2.6
475	18.895604	241.730000	7.949345	0.000009	2.4
476	18.895604	241.720000	7.949647	0.000008	3.3
477	18.895604	241.710000	7.949950	0.000041	2.6
478	18.895604	242.710000	7.919803	0.000013	2.1
479	18.895604	243.710000	7.889884	0.000011	2.4
480	18.895604	243.700000	7.890183	0.000009	2.7
481	18.895604	243.690000	7.890481	0.000008	3.2
482	18.895604	243.680000	7.890779	0.000041	2.6
483	18.895604	244.680000	7.861078	0.000013	2.7
484	18.895604	245.680000	7.831601	0.000011	2.0
485	18.895604	245.670000	7.831895	0.000009	2.4
486	18.895604	245.660000	7.832188	0.000008	2.0
487	18.895604	245.650000	7.832482	0.000041	2.4
488	18.895604	246.650000	7.803218	0.000013	2.5
489	18.895604	247.650000	7.774172	0.000011	2.4
490	18.895604	247.640000	7.774461	0.000009	2.7
491	18.895604	247.630000	7.774751	0.000008	2.8
492	18.895604	247.620000	7.775040	0.000041	2.5
493	18.895604	248.620000	7.746203	0.000013	2.6
494	18.895604	249.620000	7.717579	0.000011	3.9
495	18.895604	249.610000	7.717865	0.000009	2.5
496	18.895604	249.600000	7.718150	0.000008	2.2
497	18.895604	249.590000	7.718435	0.000041	1.8
498	18.895604	250.590000	7.690016	0.000013	1.6
499	18.895604	251.590000	7.661805	0.000011	2.8
500	18.895604	251.580000	7.662086	0.000009	2.3
501	18.895604	251.570000	7.662367	0.000008	2.6
502	18.895604	251.560000	7.662648	0.000041	2.3
503	18.895604	252.560000	7.634637	0.000013	2.6
504	18.895604	253.560000	7.606830	0.000011	2.9
505	18.895604	253.550000	7.607107	0.000009	2.7
506	18.895604	253.540000	7.607384	0.000008	2.7
507	18.895604	253.530000	7.607662	0.000041	2.4
508	18.895604	254.530000	7.580050	0.000013	1.9
509	18.895604	255.530000	7.552639	0.000011	2.4
510	18.895604	255.520000	7.552912	0.000009	1.9
511	18.895604	255.510000	7.553185	0.000008	2.2
512	18.895604	255.500000	7.553459	0.000041	2.5
513	18.895604	256.500000	7.526239	0.000013	2.6
514	18.895604	257.500000	7.499215	0.000011	2.4
515	18.895604	257.490000	7.499484	0.000009	2.6
516	18.895604	257.480000	7.499753	0.000008	2.4
517	18.895604	257.470000	7.500023	0.000041	2.4
518	18.895604	258.470000	7.473186	0.000013	2.4
519	18.895604	259.470000	7.446541	0.000011	2.7
520	18.895604	259.460000	7.446806	0.000009	2.6
521	18.895604	259.450000	7.447072	0.000008	2.5
522	18.895604	259.440000	7.447337	0.000041	2.3
523	18.895604	260.440000	7.420876	0.000013	3.5
524	18.895604	261.440000	7.394602	0.000011	2.6
525	18.895604	261.430000	7.394864	0.000009	2.4
526	18.895604	261.420000	7.395125	0.000008	1.9
527	18.895604	261.410000	7.395387	0.000041	1.7
528	18.895604	262.410000	7.369293	0.000013	1.5
529	18.895604	263.410000	7.343382	0.000011	1.5
530	18.895604	263.400000	7.343640	0.000009	1.5
531	18.895604	263.390000	7.343899	0.000008	1.5
532	18.895604	263.380000	7.344157	0.000041	1.4
533	18.895604	264.380000	7.318422	0.000013	2.0
534	18.895604	265.380000	7.292867	0.000011	1.6
535	18.895604	265.370000	7.293122	0.000009	1.4
536	18.895604	265.360000	7.293377	0.000008	1.4
537	18.895604	265.350000	7.293631	0.000041	1.4
538	18.895604	266.350000	7.268249	0.000013	1.4
539	18.895604	267.350000	7.243043	0.000011	1.3
540	18.895604	267.340000	7.243294	0.000009	2.4
541	18.895604	267.330000	7.243545	0.000008	2.5
542	18.895604	267.320000	7.243796	0.000041	2.0
543	18.895604	268.320000	7.218759	0.000013	1.9
544	18.895604	269.320000	7.193894	0.000011	2.0
545	18.895604	269.310000	7.194142	0.000009	1.9
546	18.895604	269.300000	7.194390	0.000008	1.9
547	18.895604	269.290000	7.194637	0.000041	1.9
548	18.895604	270.290000	7.169938	0.000013	2.1
549	18.895604	271.290000	7.145408	0.000011	1.9
550	18.895604	271.280000	7.145653	0.000009	1.7
551	18.895604	271.270000	7.145897	0.000008	1.8
552	18.895604	271.260000	7.146141	0.000041	1.8
553	18.895604	272.260000	7.121774	0.000013	1.9
554	18.895604	273.260000	7.097571	0.000011	1.8
555	18.895604	273.250000	7.097812	0.000009	3.3
556	18.895604	273.240000	7.098054	0.000008	2.1
557	18.895604	273.230000	7.098295	0.000041	2.3
558	18.895604	274.230000	7.074252	0.000013	2.1
559	18.895604	275.230000	7.050371	0.000011	2.0
560	18.895604	275.220000	7.050609	0.000009	2.4
561	18.895604	275.210000	7.050847	0.000008	2.2
562	18.895604	275.200000	7.051085	0.000041	2.3
563	18.895604	276.200000	7.027360	0.000013	2.2
564	18.895604	277.200000	7.003794	0.000011	2.2
565	18.895604	277.190000	7.004029	0.000009	2.4
566	18.895604	277.180000	7.004264	0.000008	2.1
567	18.895604	277.170000	7.004498	0.000041	2.1
568	18.895604	278.170000	6.981085	0.000013	2.2
569	18.895604	279.170000	6.957828	0.000011	2.2
570	18.895604	279.160000	6.958060	0.000009	2.5
571	18.895604	279.150000	6.958292	0.000008	2.3
572	18.895604	279.140000	6.958524	0.000041	2.3
573	18.895604	280.140000	6.935416	0.000013	2.8
574	18.895604	281.140000	6.912462	0.000011	2.5
575	18.895604	281.130000	6.912691	0.000009	2.9
576	18.895604	281.120000	6.912920	0.000008	2.6
577	18.895604	281.110000	6.913149	0.000040	2.8
578	18.895604	282.110000	6.890341	0.000013	2.8
579	18.895604	283.110000	6.867684	0.000011	2.4
580	18.895604	283.100000	6.867910	0.000009	3.1
581	18.895604	283.090000	6.868135	0.000008	2.7
582	18.895604	283.080000	6.868361	0.000040	3.0
583	18.895604	284.080000	6.845848	0.000013	2.6
584	18.895604	285.080000	6.823482	0.000011	2.4
585	18.895604	285.070000	6.823705	0.000009	2.7
586	18.895604	285.060000	6.823928	0.000008	2.9
587	18.895604	285.050000	6.824151	0.000040	2.6
588	18.895604	286.050000	6.801926	0.000013	2.6
589	18.895604	287.050000	6.779845	0.000011	2.4
590	18.895604	287.040000	6.780065	0.000009	2.3
591	18.895604	287.030000	6.780285	0.000008	2.6
592	18.895604	287.020000	6.780506	0.000040	2.4
593	18.895604	288.020000	6.758564	0.000013	2.5
594	18.895604	289.020000	6.736763	0.000011	2.1
595	18.895604	289.010000	6.736980	0.000009	2.5
596	18.895604	289.000000	6.737198	0.000008	2.3
597	18.895604	288.990000	6.737415	0.000040	2.7
598	18.895604	289.990000	6.715751	0.000013	2.3
599	18.895604	290.990000	6.694225	0.000011	2.2
600	18.895604	290.980000	6.694440	0.000009	1.5
601	18.895604	290.970000	6.694654	0.000008	1.4
602	18.895604	290.960000	6.694869	0.000040	1.4
603	18.895604	291.960000	6.673477	0.000013	1.4
604	18.895604	292.960000	6.652221	0.000011	1.4
605	18.895604	292.950000	6.652433	0.000009	1.5
606	18.895604	292.940000	6.652645	0.000008	1.4
607	18.895604	292.930000	6.652857	0.000040	1.5
608	18.895604	293.930000	6.631732	0.000013	1.4
609	18.895604	294.930000	6.610741	0.000011	1.3
610	18.895604	294.920000	6.610950	0.000009	1.3
611	18.895604	294.910000	6.611159	0.000008	1.3
612	18.895604	294.900000	6.611369	0.000040	2.0
613	18.895604	295.900000	6.590506	0.000013	2.4
614	18.895604	296.900000	6.569774	0.000011	3.1
615	18.895604	296.890000	6.569981	0.000009	6.5
616	18.895604	296.880000	6.570188	0.000008	4.3
617	18.895604	296.870000	6.570395	0.000040	2.1
618	18.895604	297.870000	6.549789	0.000013	2.7
619	18.895604	298.870000	6.529313	0.000011	2.9
620	18.895604	298.860000	6.529517	0.000009	2.6
621	18.895604	298.850000	6.529721	0.000008	2.1
622	18.895604	298.840000	6.529925	0.000040	2.1
623	18.895604	299.840000	6.509573	0.000013	2.1
624	18.895604	300.840000	6.489347	0.000011	2.1
625	18.895604	300.830000	6.489548	0.000009	2.2
626	18.895604	300.820000	6.489750	0.000008	2.4
627	18.895604	300.810000	6.489952	0.000040	2.1
628	18.895604	301.810000	6.469847	0.000013	2.1
629	18.895604	302.810000	6.449867	0.000011	2.2
630	18.895604	302.800000	6.450066	0.000009	2.1
631	18.895604	302.790000	6.450265	0.000008	2.1
632	18.895604	302.780000	6.450464	0.000040	2.0
633	18.895604	303.780000	6.430603	0.000013	2.0
634	18.895604	304.780000	6.410864	0.000011	2.4
635	18.895604	304.770000	6.411061	0.000009	2.0
636	18.895604	304.760000	6.411258	0.000008	3.3
637	18.895604	304.750000	6.411455	0.000040	2.5
638	18.895604	305.750000	6.391833	0.000013	2.7
639	18.895604	306.750000	6.372330	0.000011	2.6
640	18.895604	306.740000	6.372525	0.000009	2.4
641	18.895604	306.730000	6.372719	0.000008	2.5
642	18.895604	306.720000	6.372914	0.000040	2.7
643	18.895604	307.720000	6.353527	0.000013	2.8
644	18.895604	308.720000	6.334257	0.000011	2.8
645	18.895604	308.710000	6.334449	0.000009	3.1
646	18.895604	308.700000	6.334642	0.000008	2.6
647	18.895604	308.690000	6.334834	0.000040	2.8
648	18.895604	309.690000	6.315677	0.000013	2.6
649	18.895604	310.690000	6.296636	0.000011	2.9
650	18.895604	310.680000	6.296826	0.000009	2.5
651	18.895604	310.670000	6.297016	0.000008	2.6
652	18.895604	310.660000	6.297206	0.000040	2.7
653	18.895604	311.660000	6.278276	0.000013	2.9
654	18.895604	312.660000	6.259460	0.000011	2.8
655	18.895604	312.650000	6.259647	0.000009	2.6
656	18.895604	312.640000	6.259835	0.000008	2.2
657	18.895604	312.630000	6.260023	0.000040	2.4
658	18.895604	313.630000	6.241315	0.000013	2.8
659	18.895604	314.630000	6.222719	0.000011	3.0
660	18.895604	314.620000	6.222905	0.000009	2.8
661	18.895604	314.610000	6.223090	0.000008	2.4
662	18.895604	314.600000	6.223276	0.000040	2.5
663	18.895604	315.600000	6.204787	0.000013	2.3
664	18.895604	316.600000	6.186408	0.000011	2.6
665	18.895604	316.590000	6.186591	0.000009	2.3
666	18.895604	316.580000	6.186774	0.000008	2.7
667	18.895604	316.570000	6.186958	0.000040	4.8
668	18.895604	317.570000	6.168684	0.000013	2.5
669	18.895604	318.570000	6.150518	0.000011	2.9
670	18.895604	318.560000	6.150699	0.000009	1.6
671	18.895604	318.550000	6.150880	0.000008	1.5
672	18.895604	318.540000	6.151061	0.000040	1.5
673	18.895604	319.540000	6.132999	0.000013	1.5
674	18.895604	320.540000	6.115042	0.000011	1.4
675	18.895604	320.530000	6.115221	0.000009	1.5
676	18.895604	320.520000	6.115400	0.000008	1.4
677	18.895604	320.510000	6.115579	0.000040	1.5
678	18.895604	321.510000	6.097724	0.000013	1.5
679	18.895604	322.510000	6.079972	0.000011	1.4
680	18.895604	322.500000	6.080149	0.000009	1.4
681	18.895604	322.490000	6.080326	0.000008	1.4
682	18.895604	322.480000	6.080503	0.000040	1.4
683	18.895604	323.480000	6.062852	0.000013	1.5
684	18.895604	324.480000	6.045303	0.000011	1.5
685	18.895604	324.470000	6.045478	0.000009	1.4
686	18.895604	324.460000	6.045653	0.000008	1.3
687	18.895604	324.450000	6.045828	0.000040	2.6
688	18.895604	325.450000	6.028377	0.000012	4.4
689	18.895604	326.450000	6.011027	0.000011	2.4
690	18.895604	326.440000	6.011200	0.000009	2.5
691	18.895604	326.430000	6.011373	0.000008	2.1
692	18.895604	326.420000	6.011546	0.000040	2.1
693	18.895604	327.420000	5.994292	0.000012	2.2
694	18.895604	328.420000	5.977137	0.000011	2.2
695	18.895604	328.410000	5.977308	0.000009	2.2
696	18.895604	328.400000	5.977479	0.000008	2.6
697	18.895604	328.390000	5.977651	0.000040	2.2
698	18.895604	329.390000	5.960591	0.000012	2.3
699	18.895604	330.390000	5.943628	0.000011	2.2
700	18.895604	330.380000	5.943797	0.000009	2.2
701	18.895604	330.370000	5.943966	0.000008	2.3
702	18.895604	330.360000	5.944135	0.000040	2.1
703	18.895604	331.360000	5.927266	0.000012	2.1
704	18.895604	332.360000	5.910492	0.000011	2.0
705	18.895604	332.350000	5.910659	0.000009	2.0
706	18.895604	332.340000	5.910826	0.000008	2.0
707	18.895604	332.330000	5.910993	0.000040	2.1
708	18.895604	333.330000	5.894311	0.000012	2.4
709	18.895604	334.330000	5.877723	0.000011	1.9
710	18.895604	334.320000	5.877888	0.000009	3.7
711	18.895604	334.310000	5.878054	0.000008	5.4
712	18.895604	334.300000	5.878219	0.000040	2.7
713	18.895604	335.300000	5.861721	0.000012	2.5
714	18.895604	336.300000	5.845316	0.000011	2.0
715	18.895604	336.290000	5.845479	0.000009	2.3
716	18.895604	336.280000	5.845643	0.000008	1.9
717	18.895604	336.270000	5.845807	0.000040	2.2
718	18.895604	337.270000	5.829490	0.000012	2.8
719	18.895604	338.270000	5.813264	0.000011	2.4
720	18.895604	338.260000	5.813426	0.000009	2.8
721	18.895604	338.250000	5.813588	0.000008	2.9
722	18.895604	338.240000	5.813749	0.000040	3.3
723	18.895604	339.240000	5.797611	0.000012	2.9
724	18.895604	340.240000	5.781562	0.000011	3.3
725	18.895604	340.230000	5.781722	0.000009	2.8
726	18.895604	340.220000	5.781882	0.000008	2.5
727	18.895604	340.210000	5.782042	0.000040	2.8
728	18.895604	341.210000	5.766079	0.000012	2.8
729	18.895604	342.210000	5.750203	0.000011	2.7
730	18.895604	342.200000	5.750362	0.000009	2.7
731	18.895604	342.190000	5.750520	0.000008	2.7
732	18.895604	342.180000	5.750678	0.000040	3.1
733	18.895604	343.180000	5.734887	0.000012	2.5
734	18.895604	344.180000	5.719183	0.000011	3.1
735	18.895604	344.170000	5.719340	0.000009	2.9
736	18.895604	344.160000	5.719496	0.000008	2.8
737	18.895604	344.150000	5.719653	0.000040	3.0
738	18.895604	345.150000	5.704032	0.000012	3.9
739	18.895604	346.150000	5.688496	0.000011	3.0
740	18.895604	346.140000	5.688651	0.000009	3.0
741	18.895604	346.130000	5.688806	0.000008	3.4
742	18.895604	346.120000	5.688961	0.000040	3.0
743	18.895604	347.120000	5.673507	0.000012	2.6
744	18.895604	348.120000	5.658136	0.000011	2.7
745	18.895604	348.110000	5.658290	0.000009	3.0
746	18.895604	348.100000	5.658443	0.000008	3.0
747	18.895604	348.090000	5.658596	0.000040	2.6
748	18.895604	349.090000	5.643307	0.000012	3.0
749	18.895604	350.090000	5.628099	0.000011	3.4
750	18.895604	350.080000	5.628251	0.000009	2.9
751	18.895604	350.070000	5.628402	0.000008	2.8
752	18.895604	350.060000	5.628554	0.000040	2.9
753	18.895604	351.060000	5.613426	0.000012	2.6
754	18.895604	352.060000	5.598379	0.000011	2.7
755	18.895604	352.050000	5.598529	0.000009	3.1
756	18.895604	352.040000	5.598679	0.000008	3.2
757	18.895604	352.030000	5.598829	0.000040	3.3
758	18.895604	353.030000	5.583860	0.000012	2.8
759	18.895604	354.030000	5.568971	0.000011	2.8
760	18.895604	354.020000	5.569120	0.000009	2.5
761	18.895604	354.010000	5.569268	0.000008	2.4
762	18.895604	354.000000	5.569417	0.000040	2.7
763	18.895604	355.000000	5.554605	0.000012	3.4
764	18.895604	356.000000	5.539871	0.000011	2.8
765	18.895604	355.990000	5.540018	0.000009	2.9
766	18.895604	355.980000	5.540165	0.000008	3.1
767	18.895604	355.970000	5.540312	0.000040	2.3
768	18.895604	356.970000	5.525654	0.000012	2.9
769	18.895604	357.970000	5.511073	0.000011	2.8
770	18.895604	357.960000	5.511218	0.000009	2.7
771	18.895604	357.950000	5.511364	0.000008	2.6
772	18.895604	357.940000	5.511509	0.000040	1.9
773	18.895604	358.940000	5.497003	0.000012	3.4
774	18.895604	359.940000	5.482573	0.000011	2.5
775	18.895604	359.930000	5.482717	0.000009	2.8
776	18.895604	359.920000	5.482861	0.000008	2.9
777	18.895604	359.910000	5.483005	0.000040	2.8
778	18.895604	360.910000	5.468648	0.000012	2.6
779	18.895604	361.910000	5.454366	0.000011	2.6
780	18.895604	361.900000	5.454509	0.000009	2.4
781	18.895604	361.890000	5.454651	0.000008	2.7
782	18.895604	361.880000	5.454793	0.000040	2.3
783	18.895604	362.880000	5.440584	0.000012	2.8
784	18.895604	363.880000	5.426448	0.000011	2.7
785	18.895604	363.870000	5.426589	0.000009	2.8
786	18.895604	363.860000	5.426730	0.000008	3.2
787	18.895604	363.850000	5.426871	0.000040	2.8
788	18.895604	364.850000	5.412806	0.000012	2.8
789	18.895604	365.850000	5.398814	0.000011	2.6
790	18.895604	365.840000	5.398954	0.000009	2.7
791	18.895604	365.830000	5.399093	0.000008	2.9
792	18.895604	365.820000	5.399233	0.000040	2.7
793	18.895604	366.820000	5.385311	0.000012	2.6
794	18.895604	367.820000	5.371461	0.000011	2.1
795	18.895604	367.810000	5.371599	0.000009	2.5
796	18.895604	367.800000	5.371737	0.000008	2.3
797	18.895604	367.790000	5.371875	0.000040	3.0
798	18.895604	368.790000	5.358094	0.000012	2.9
799	18.895604	369.790000	5.344383	0.000011	2.8
800	18.895604	369.780000	5.344519	0.000009	2.6
801	18.895604	369.770000	5.344656	0.000008	2.8
802	18.895604	369.760000	5.344793	0.000040	4.6
803	18.895604	370.760000	5.331150	0.000012	1.8
804	18.895604	371.760000	5.317576	0.000011	1.6
805	18.895604	371.750000	5.317712	0.000009	1.7
806	18.895604	371.740000	5.317847	0.000008	1.8
807	18.895604	371.730000	5.317983	0.000040	2.2
808	18.895604	372.730000	5.304476	0.000012	2.1
809	18.895604	373.730000	5.291038	0.000011	2.1
810	18.895604	373.720000	5.291172	0.000009	2.5
811	18.895604	373.710000	5.291306	0.000008	2.0
812	18.895604	373.700000	5.291440	0.000040	2.8
813	18.895604	374.700000	5.278068	0.000012	2.9
814	18.895604	375.700000	5.264763	0.000011	2.4
815	18.895604	375.690000	5.264895	0.000009	2.2
816	18.895604	375.680000	5.265028	0.000008	2.2
817	18.895604	375.670000	5.265161	0.000040	2.2
818	18.895604	376.670000	5.251921	0.000012	2.7
819	18.895604	377.670000	5.238747	0.000011	2.7
820	18.895604	377.660000	5.238879	0.000009	2.6
821	18.895604	377.650000	5.239010	0.000008	2.6
822	18.895604	377.640000	5.239141	0.000040	2.3
823	18.895604	378.640000	5.226032	0.000012	2.7
824	18.895604	379.640000	5.212988	0.000011	2.3
825	18.895604	379.630000	5.213118	0.000009	2.9
826	18.895604	379.620000	5.213248	0.000008	2.1
827	18.895604	379.610000	5.213378	0.000040	2.5
828	18.895604	380.610000	5.200397	0.000012	2.5
829	18.895604	381.610000	5.187480	0.000011	1.9
830	18.895604	381.600000	5.187609	0.000009	2.6
831	18.895604	381.590000	5.187738	0.000008	2.5
832	18.895604	381.580000	5.187867	0.000040	2.5
833	18.895604	382.580000	5.175012	0.000012	2.5
834	18.895604	383.580000	5.162221	0.000011	1.6
835	18.895604	383.570000	5.162348	0.000009	2.4
836	18.895604	383.560000	5.162476	0.000008	2.8
837	18.895604	383.550000	5.162604	0.000040	2.7
838	18.895604	384.550000	5.149874	0.000012	2.8
839	18.895604	385.550000	5.137207	0.000011	2.6
840	18.895604	385.540000	5.137333	0.000009	3.2
841	18.895604	385.530000	5.137459	0.000008	2.4
842	18.895604	385.520000	5.137586	0.000040	2.5
843	18.895604	386.520000	5.124979	0.000012	2.8
844	18.895604	387.520000	5.112433	0.000011	2.7
845	18.895604	387.510000	5.112559	0.000009	2.3
846	18.895604	387.500000	5.112684	0.000008	2.9
847	18.895604	387.490000	5.112809	0.000007	2.4
848	18.895604	387.480000	5.112934	0.000041	2.3
849	18.895604	388.480000	5.100448	0.000012	2.8
850	18.895604	389.480000	5.088022	0.000011	2.5
851	18.895604	389.470000	5.088146	0.000008	2.6
852	18.895604	389.460000	5.088270	0.000008	2.5
853	18.895604	389.450000	5.088394	0.000040	2.6
854	18.895604	390.450000	5.076027	0.000012	3.0
855	18.895604	391.450000	5.063720	0.000011	2.6
856	18.895604	391.440000	5.063843	0.000009	2.7
857	18.895604	391.430000	5.063966	0.000008	2.6
858	18.895604	391.420000	5.064088	0.000040	2.0
859	18.895604	392.420000	5.051839	0.000012	2.4
860	18.895604	393.420000	5.039649	0.000011	2.3
861	18.895604	393.410000	5.039771	0.000009	2.5
862	18.895604	393.400000	5.039892	0.000008	2.5
863	18.895604	393.390000	5.040014	0.000040	2.5
864	18.895604	394.390000	5.027881	0.000012	2.0
865	18.895604	395.390000	5.015806	0.000011	1.8
866	18.895604	395.380000	5.015926	0.000009	1.8
867	18.895604	395.370000	5.016047	0.000008	2.7
