ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
398	43.104834	176.830000	15.625455	0.000017	1.5
399	43.104834	177.830000	15.546868	0.000016	1.5
400	43.104834	177.820000	15.547650	0.000012	2.9
401	43.104834	177.810000	15.548432	0.000015	3.0
402	43.104834	177.800000	15.549214	0.000013	2.3
403	43.104834	177.790000	15.549997	0.000009	2.4
404	43.104834	177.780000	15.550779	0.000066	4.7
405	43.104834	178.780000	15.472939	0.000017	2.1
406	43.104834	179.780000	15.395875	0.000016	2.4
407	43.104834	179.770000	15.396642	0.000012	2.9
408	43.104834	179.760000	15.397409	0.000015	2.8
409	43.104834	179.750000	15.398176	0.000013	2.1
410	43.104834	179.740000	15.398943	0.000009	2.0
411	43.104834	179.730000	15.399710	0.000066	2.2
412	43.104834	180.730000	15.323372	0.000017	2.0
413	43.104834	181.730000	15.247787	0.000015	2.1
414	43.104834	181.720000	15.248539	0.000012	2.0
415	43.104834	181.710000	15.249291	0.000015	2.1
416	43.104834	181.700000	15.250044	0.000013	2.0
417	43.104834	181.690000	15.250796	0.000009	2.0
418	43.104834	181.680000	15.251548	0.000007	2.0
419	43.104834	181.670000	15.252301	0.000068	2.0
420	43.104834	182.670000	15.177414	0.000013	1.9
421	43.104834	183.670000	15.103258	0.000014	2.0
422	43.104834	183.660000	15.103996	0.000016	2.8
423	43.104834	183.650000	15.104734	0.000009	2.5
424	43.104834	183.640000	15.105472	0.000012	2.7
425	43.104834	183.630000	15.106210	0.000009	2.8
426	43.104834	183.620000	15.106949	0.000066	2.8
427	43.104834	184.620000	15.033478	0.000014	2.9
428	43.104834	185.620000	14.960719	0.000015	2.7
429	43.104834	185.610000	14.961443	0.000016	2.8
430	43.104834	185.600000	14.962168	0.000010	2.8
431	43.104834	185.590000	14.962892	0.000012	2.9
432	43.104834	185.580000	14.963616	0.000009	2.6
433	43.104834	185.570000	14.964341	0.000016	2.9
434	43.104834	185.560000	14.965065	0.000067	2.9
435	43.104834	186.560000	14.892965	0.000012	2.6
436	43.104834	187.560000	14.821556	0.000018	2.8
437	43.104834	187.550000	14.822267	0.000012	2.8
438	43.104834	187.540000	14.822978	0.000009	2.9
439	43.104834	187.530000	14.823689	0.000012	2.8
440	43.104834	187.520000	14.824400	0.000017	2.9
441	43.104834	187.510000	14.825111	0.000066	2.8
442	43.104834	188.510000	14.754350	0.000013	2.6
443	43.104834	189.510000	14.684261	0.000019	2.8
444	43.104834	189.500000	14.684959	0.000012	3.0
445	43.104834	189.490000	14.685656	0.000009	2.5
446	43.104834	189.480000	14.686354	0.000018	2.6
447	43.104834	189.470000	14.687052	0.000010	1.9
448	43.104834	189.460000	14.687750	0.000008	2.4
449	43.104834	189.450000	14.688448	0.000067	2.5
450	43.104834	190.450000	14.618982	0.000015	3.0
451	43.104834	191.450000	14.550171	0.000014	2.8
452	43.104834	191.440000	14.550856	0.000011	3.0
453	43.104834	191.430000	14.551541	0.000015	2.9
454	43.104834	191.420000	14.552226	0.000013	2.1
455	43.104834	191.410000	14.552911	0.000009	2.7
456	43.104834	191.400000	14.553596	0.000007	2.1
457	43.104834	191.390000	14.554281	0.000067	1.9
458	43.104834	192.390000	14.486076	0.000016	2.4
459	43.104834	193.390000	14.418507	0.000014	2.4
460	43.104834	193.380000	14.419180	0.000011	3.1
461	43.104834	193.370000	14.419853	0.000015	2.6
462	43.104834	193.360000	14.420525	0.000012	3.1
463	43.104834	193.350000	14.421198	0.000009	2.9
464	43.104834	193.340000	14.421871	0.000007	2.4
465	43.104834	193.330000	14.422544	0.000068	2.6
466	43.104834	194.330000	14.355565	0.000012	2.4
467	43.104834	195.330000	14.289205	0.000014	2.5
468	43.104834	195.320000	14.289866	0.000016	2.5
469	43.104834	195.310000	14.290527	0.000009	2.9
470	43.104834	195.300000	14.291187	0.000012	2.6
471	43.104834	195.290000	14.291848	0.000009	3.1
472	43.104834	195.280000	14.292509	0.000016	2.8
473	43.104834	195.270000	14.293170	0.000067	2.8
474	43.104834	196.270000	14.227384	0.000012	2.6
475	43.104834	197.270000	14.162202	0.000018	2.7
476	43.104834	197.260000	14.162851	0.000011	2.5
477	43.104834	197.250000	14.163500	0.000009	2.2
478	43.104834	197.240000	14.164149	0.000012	2.4
479	43.104834	197.230000	14.164798	0.000017	2.8
480	43.104834	197.220000	14.165447	0.000008	2.7
481	43.104834	197.210000	14.166096	0.000067	2.9
482	43.104834	198.210000	14.101473	0.000011	2.8
483	43.104834	199.210000	14.037436	0.000018	2.5
484	43.104834	199.200000	14.038074	0.000011	2.8
485	43.104834	199.190000	14.038711	0.000009	2.0
486	43.104834	199.180000	14.039349	0.000018	2.7
487	43.104834	199.170000	14.039986	0.000010	2.8
488	43.104834	199.160000	14.040624	0.000008	2.2
489	43.104834	199.150000	14.041262	0.000067	2.8
490	43.104834	200.150000	13.977770	0.000015	3.1
491	43.104834	201.150000	13.914850	0.000014	3.2
492	43.104834	201.140000	13.915476	0.000011	2.7
493	43.104834	201.130000	13.916102	0.000015	2.5
494	43.104834	201.120000	13.916729	0.000013	3.4
495	43.104834	201.110000	13.917355	0.000010	2.0
496	43.104834	201.100000	13.917982	0.000007	2.8
497	43.104834	201.090000	13.918609	0.000068	2.9
498	43.104834	202.090000	13.856219	0.000012	3.7
499	43.104834	203.090000	13.794385	0.000014	2.0
500	43.104834	203.080000	13.795001	0.000016	2.0
501	43.104834	203.070000	13.795617	0.000009	2.7
502	43.104834	203.060000	13.796232	0.000012	2.4
503	43.104834	203.050000	13.796848	0.000009	2.1
504	43.104834	203.040000	13.797464	0.000016	2.4
505	43.104834	203.030000	13.798080	0.000067	2.7
506	43.104834	204.030000	13.736763	0.000011	2.4
507	43.104834	205.030000	13.675989	0.000017	2.4
508	43.104834	205.020000	13.676594	0.000011	2.9
509	43.104834	205.010000	13.677199	0.000009	2.4
510	43.104834	205.000000	13.677805	0.000012	2.1
511	43.104834	204.990000	13.678410	0.000017	2.0
512	43.104834	204.980000	13.679015	0.000008	2.6
513	43.104834	204.970000	13.679620	0.000067	2.6
514	43.104834	205.970000	13.619350	0.000011	2.4
515	43.104834	206.970000	13.559608	0.000018	2.4
516	43.104834	206.960000	13.560203	0.000011	2.1
517	43.104834	206.950000	13.560798	0.000009	2.5
518	43.104834	206.940000	13.561393	0.000018	2.8
519	43.104834	206.930000	13.561988	0.000010	2.3
520	43.104834	206.920000	13.562583	0.000008	2.7
521	43.104834	206.910000	13.563178	0.000067	2.7
522	43.104834	207.910000	13.503927	0.000015	2.7
523	43.104834	208.910000	13.445191	0.000014	2.7
524	43.104834	208.900000	13.445776	0.000011	2.7
525	43.104834	208.890000	13.446361	0.000015	2.6
526	43.104834	208.880000	13.446945	0.000013	2.3
527	43.104834	208.870000	13.447530	0.000010	2.2
528	43.104834	208.860000	13.448115	0.000008	1.9
529	43.104834	208.850000	13.448701	0.000067	2.5
530	43.104834	209.850000	13.390443	0.000015	2.7
531	43.104834	210.850000	13.332688	0.000014	2.7
532	43.104834	210.840000	13.333264	0.000011	2.8
533	43.104834	210.830000	13.333839	0.000015	2.7
534	43.104834	210.820000	13.334414	0.000013	2.6
535	43.104834	210.810000	13.334989	0.000010	2.6
536	43.104834	210.800000	13.335564	0.000008	2.6
537	43.104834	210.790000	13.336140	0.000067	2.8
538	43.104834	211.790000	13.278851	0.000016	3.0
539	43.104834	212.790000	13.222053	0.000012	2.9
540	43.104834	212.780000	13.222619	0.000015	3.2
541	43.104834	212.770000	13.223184	0.000014	2.7
542	43.104834	212.760000	13.223750	0.000011	2.9
543	43.104834	212.750000	13.224316	0.000008	2.5
544	43.104834	212.740000	13.224882	0.000066	1.8
545	43.104834	213.740000	13.168543	0.000015	3.2
546	43.104834	214.740000	13.112683	0.000014	4.0
547	43.104834	214.730000	13.113239	0.000011	2.7
548	43.104834	214.720000	13.113795	0.000015	2.6
549	43.104834	214.710000	13.114352	0.000013	2.7
550	43.104834	214.700000	13.114908	0.000010	2.3
551	43.104834	214.690000	13.115464	0.000008	2.7
552	43.104834	214.680000	13.116021	0.000067	3.3
553	43.104834	215.680000	13.060604	0.000016	3.0
554	43.104834	216.680000	13.005654	0.000012	2.7
555	43.104834	216.670000	13.006201	0.000015	2.5
556	43.104834	216.660000	13.006748	0.000014	2.6
557	43.104834	216.650000	13.007296	0.000011	2.2
558	43.104834	216.640000	13.007843	0.000008	1.8
559	43.104834	216.630000	13.008390	0.000066	1.9
560	43.104834	217.630000	12.953878	0.000015	1.4
561	43.104834	218.630000	12.899820	0.000014	1.5
562	43.104834	218.620000	12.900358	0.000011	1.4
563	43.104834	218.610000	12.900897	0.000015	1.4
564	43.104834	218.600000	12.901435	0.000013	1.3
565	43.104834	218.590000	12.901973	0.000010	1.4
566	43.104834	218.580000	12.902512	0.000008	1.3
567	43.104834	218.570000	12.903051	0.000067	1.3
568	43.104834	219.570000	12.849415	0.000015	2.3
569	43.104834	220.570000	12.796224	0.000012	1.3
570	43.104834	220.560000	12.796754	0.000015	2.0
571	43.104834	220.550000	12.797283	0.000014	3.0
572	43.104834	220.540000	12.797813	0.000011	2.6
573	43.104834	220.530000	12.798343	0.000008	2.3
574	43.104834	220.520000	12.798873	0.000066	2.3
575	43.104834	221.520000	12.746099	0.000015	2.1
576	43.104834	222.520000	12.693757	0.000014	1.9
577	43.104834	222.510000	12.694279	0.000011	2.0
578	43.104834	222.500000	12.694800	0.000015	1.9
579	43.104834	222.490000	12.695321	0.000013	1.9
580	43.104834	222.480000	12.695843	0.000010	2.0
581	43.104834	222.470000	12.696364	0.000008	1.7
582	43.104834	222.460000	12.696886	0.000067	1.7
583	43.104834	223.460000	12.644947	0.000015	1.7
584	43.104834	224.460000	12.593432	0.000012	1.7
585	43.104834	224.450000	12.593945	0.000015	1.6
586	43.104834	224.440000	12.594458	0.000014	1.5
587	43.104834	224.430000	12.594971	0.000011	1.5
588	43.104834	224.420000	12.595485	0.000008	1.7
589	43.104834	224.410000	12.595998	0.000066	2.1
590	43.104834	225.410000	12.544880	0.000015	1.7
591	43.104834	226.410000	12.494175	0.000013	1.7
592	43.104834	226.400000	12.494680	0.000011	1.5
593	43.104834	226.390000	12.495185	0.000015	1.8
594	43.104834	226.380000	12.495690	0.000013	1.7
595	43.104834	226.370000	12.496195	0.000010	1.5
596	43.104834	226.360000	12.496700	0.000008	1.4
597	43.104834	226.350000	12.497206	0.000067	1.4
598	43.104834	227.350000	12.446885	0.000015	1.4
599	43.104834	228.350000	12.396967	0.000012	1.5
600	43.104834	228.340000	12.397465	0.000015	1.4
601	43.104834	228.330000	12.397962	0.000014	1.4
602	43.104834	228.320000	12.398459	0.000011	1.3
603	43.104834	228.310000	12.398956	0.000009	1.5
604	43.104834	228.300000	12.399454	0.000066	2.2
605	43.104834	229.300000	12.349915	0.000019	2.2
606	43.104834	230.300000	12.300771	0.000012	1.7
607	43.104834	230.290000	12.301261	0.000010	1.7
608	43.104834	230.280000	12.301750	0.000015	1.5
609	43.104834	230.270000	12.302240	0.000012	1.4
610	43.104834	230.260000	12.302730	0.000010	1.9
611	43.104834	230.250000	12.303219	0.000008	1.8
612	43.104834	230.240000	12.303709	0.000067	1.8
613	43.104834	231.240000	12.254931	0.000015	2.9
614	43.104834	232.240000	12.206539	0.000012	2.6
615	43.104834	232.230000	12.207021	0.000015	2.0
616	43.104834	232.220000	12.207503	0.000013	1.9
617	43.104834	232.210000	12.207985	0.000011	3.0
618	43.104834	232.200000	12.208467	0.000009	3.3
619	43.104834	232.190000	12.208949	0.000066	1.7
620	43.104834	233.190000	12.160918	0.000019	1.7
621	43.104834	234.190000	12.113264	0.000012	1.7
622	43.104834	234.180000	12.113739	0.000010	1.8
623	43.104834	234.170000	12.114213	0.000015	1.7
624	43.104834	234.160000	12.114688	0.000012	1.8
625	43.104834	234.150000	12.115163	0.000010	2.7
626	43.104834	234.140000	12.115638	0.000008	1.7
627	43.104834	234.130000	12.116113	0.000067	1.7
628	43.104834	235.130000	12.068808	0.000015	1.6
629	43.104834	236.130000	12.021871	0.000012	2.2
630	43.104834	236.120000	12.022339	0.000015	2.3
631	43.104834	236.110000	12.022807	0.000013	1.7
632	43.104834	236.100000	12.023274	0.000011	1.8
633	43.104834	236.090000	12.023742	0.000009	1.8
634	43.104834	236.080000	12.024210	0.000066	1.7
635	43.104834	237.080000	11.977619	0.000019	1.7
636	43.104834	238.080000	11.931387	0.000012	1.6
637	43.104834	238.070000	11.931848	0.000010	1.6
638	43.104834	238.060000	11.932308	0.000015	3.0
639	43.104834	238.050000	11.932769	0.000012	2.3
640	43.104834	238.040000	11.933230	0.000010	1.8
641	43.104834	238.030000	11.933690	0.000008	1.8
642	43.104834	238.020000	11.934151	0.000067	1.8
643	43.104834	239.020000	11.888254	0.000014	1.9
644	43.104834	240.020000	11.842709	0.000012	1.9
645	43.104834	240.010000	11.843162	0.000015	1.9
646	43.104834	240.000000	11.843616	0.000013	4.2
647	43.104834	239.990000	11.844070	0.000011	2.1
648	43.104834	239.980000	11.844524	0.000009	2.2
649	43.104834	239.970000	11.844978	0.000066	2.3
650	43.104834	240.970000	11.799763	0.000018	2.1
651	43.104834	241.970000	11.754892	0.000012	1.9
652	43.104834	241.960000	11.755339	0.000010	1.8
653	43.104834	241.950000	11.755786	0.000015	1.7
654	43.104834	241.940000	11.756233	0.000012	1.9
655	43.104834	241.930000	11.756680	0.000010	1.8
656	43.104834	241.920000	11.757127	0.000008	1.8
657	43.104834	241.910000	11.757574	0.000067	3.0
658	43.104834	242.910000	11.713023	0.000014	1.8
659	43.104834	243.910000	11.668808	0.000012	2.1
660	43.104834	243.900000	11.669248	0.000015	1.7
661	43.104834	243.890000	11.669689	0.000013	1.7
662	43.104834	243.880000	11.670129	0.000011	1.8
663	43.104834	243.870000	11.670570	0.000009	1.8
664	43.104834	243.860000	11.671010	0.000007	1.7
665	43.104834	243.850000	11.671451	0.000067	1.7
666	43.104834	244.850000	11.627549	0.000014	1.4
667	43.104834	245.850000	11.583975	0.000011	1.6
668	43.104834	245.840000	11.584409	0.000015	1.8
669	43.104834	245.830000	11.584844	0.000013	2.1
670	43.104834	245.820000	11.585278	0.000011	2.2
671	43.104834	245.810000	11.585712	0.000009	2.1
672	43.104834	245.800000	11.586146	0.000066	2.1
673	43.104834	246.800000	11.542882	0.000018	2.4
674	43.104834	247.800000	11.499940	0.000012	2.2
675	43.104834	247.790000	11.500368	0.000010	2.2
676	43.104834	247.780000	11.500796	0.000015	2.2
677	43.104834	247.770000	11.501223	0.000012	2.2
678	43.104834	247.760000	11.501651	0.000010	2.1
679	43.104834	247.750000	11.502079	0.000008	2.2
680	43.104834	247.740000	11.502507	0.000067	1.9
681	43.104834	248.740000	11.459864	0.000014	2.3
682	43.104834	249.740000	11.417536	0.000011	2.4
683	43.104834	249.730000	11.417958	0.000015	2.3
684	43.104834	249.720000	11.418380	0.000013	2.4
685	43.104834	249.710000	11.418802	0.000011	2.2
686	43.104834	249.700000	11.419224	0.000009	2.4
687	43.104834	249.690000	11.419645	0.000007	2.5
688	43.104834	249.680000	11.420067	0.000067	2.3
689	43.104834	250.680000	11.378032	0.000014	1.8
690	43.104834	251.680000	11.336306	0.000011	2.3
691	43.104834	251.670000	11.336721	0.000015	2.8
692	43.104834	251.660000	11.337137	0.000013	2.6
693	43.104834	251.650000	11.337553	0.000011	3.6
694	43.104834	251.640000	11.337969	0.000009	1.8
695	43.104834	251.630000	11.338385	0.000007	1.7
696	43.104834	251.620000	11.338801	0.000067	1.5
697	43.104834	252.620000	11.297361	0.000013	1.5
698	43.104834	253.620000	11.256222	0.000011	1.5
699	43.104834	253.610000	11.256632	0.000015	1.5
700	43.104834	253.600000	11.257042	0.000013	1.9
701	43.104834	253.590000	11.257452	0.000011	1.4
702	43.104834	253.580000	11.257862	0.000009	1.4
703	43.104834	253.570000	11.258272	0.000007	1.3
704	43.104834	253.560000	11.258682	0.000067	1.4
705	43.104834	254.560000	11.217825	0.000013	1.4
706	43.104834	255.560000	11.177263	0.000011	2.5
707	43.104834	255.550000	11.177667	0.000015	2.5
708	43.104834	255.540000	11.178071	0.000013	2.4
709	43.104834	255.530000	11.178475	0.000011	2.0
710	43.104834	255.520000	11.178880	0.000009	2.0
711	43.104834	255.510000	11.179284	0.000007	3.5
712	43.104834	255.500000	11.179688	0.000067	2.4
713	43.104834	256.500000	11.139401	0.000013	2.1
714	43.104834	257.500000	11.099403	0.000011	2.2
715	43.104834	257.490000	11.099802	0.000015	1.9
716	43.104834	257.480000	11.100200	0.000013	4.5
717	43.104834	257.470000	11.100599	0.000011	2.0
718	43.104834	257.460000	11.100998	0.000009	1.8
719	43.104834	257.450000	11.101396	0.000015	1.8
720	43.104834	257.440000	11.101795	0.000067	1.8
721	43.104834	258.440000	11.062066	0.000013	1.9
722	43.104834	259.440000	11.022621	0.000011	2.2
723	43.104834	259.430000	11.023014	0.000015	2.0
724	43.104834	259.420000	11.023407	0.000013	2.5
725	43.104834	259.410000	11.023800	0.000011	2.3
726	43.104834	259.400000	11.024193	0.000009	3.6
727	43.104834	259.390000	11.024587	0.000016	2.6
728	43.104834	259.380000	11.024980	0.000067	2.2
729	43.104834	260.380000	10.985798	0.000013	1.8
730	43.104834	261.380000	10.946894	0.000011	2.5
731	43.104834	261.370000	10.947281	0.000015	2.5
732	43.104834	261.360000	10.947669	0.000013	2.2
733	43.104834	261.350000	10.948057	0.000011	2.4
734	43.104834	261.340000	10.948444	0.000009	2.2
735	43.104834	261.330000	10.948832	0.000016	2.5
736	43.104834	261.320000	10.949220	0.000067	2.6
737	43.104834	262.320000	10.910574	0.000013	2.3
738	43.104834	263.320000	10.872200	0.000011	2.3
739	43.104834	263.310000	10.872582	0.000015	2.4
740	43.104834	263.300000	10.872965	0.000013	2.4
741	43.104834	263.290000	10.873347	0.000011	2.3
742	43.104834	263.280000	10.873729	0.000009	2.3
743	43.104834	263.270000	10.874112	0.000016	2.4
744	43.104834	263.260000	10.874495	0.000067	2.4
745	43.104834	264.260000	10.836373	0.000013	2.6
746	43.104834	265.260000	10.798518	0.000011	2.4
747	43.104834	265.250000	10.798895	0.000015	2.4
748	43.104834	265.240000	10.799273	0.000013	2.3
749	43.104834	265.230000	10.799650	0.000011	2.3
750	43.104834	265.220000	10.800027	0.000009	2.3
751	43.104834	265.210000	10.800405	0.000016	2.1
752	43.104834	265.200000	10.800782	0.000067	2.4
753	43.104834	266.200000	10.763175	0.000013	2.6
754	43.104834	267.200000	10.725829	0.000010	2.3
755	43.104834	267.190000	10.726201	0.000015	2.5
756	43.104834	267.180000	10.726573	0.000013	2.4
757	43.104834	267.170000	10.726945	0.000011	2.6
758	43.104834	267.160000	10.727318	0.000009	2.4
759	43.104834	267.150000	10.727690	0.000016	2.4
760	43.104834	267.140000	10.728062	0.000067	2.6
761	43.104834	268.140000	10.690959	0.000013	2.4
762	43.104834	269.140000	10.654111	0.000010	2.2
763	43.104834	269.130000	10.654478	0.000015	2.7
764	43.104834	269.120000	10.654846	0.000013	2.2
765	43.104834	269.110000	10.655213	0.000011	2.6
766	43.104834	269.100000	10.655580	0.000009	2.4
767	43.104834	269.090000	10.655948	0.000016	1.5
768	43.104834	269.080000	10.656315	0.000066	2.4
769	43.104834	270.080000	10.619705	0.000013	2.2
770	43.104834	271.080000	10.583346	0.000010	2.3
771	43.104834	271.070000	10.583709	0.000015	2.3
772	43.104834	271.060000	10.584071	0.000013	2.2
773	43.104834	271.050000	10.584434	0.000011	2.4
774	43.104834	271.040000	10.584796	0.000009	2.4
775	43.104834	271.030000	10.585158	0.000016	2.9
776	43.104834	271.020000	10.585521	0.000066	2.6
777	43.104834	272.020000	10.549395	0.000013	2.5
778	43.104834	273.020000	10.513515	0.000010	2.6
779	43.104834	273.010000	10.513873	0.000015	2.6
780	43.104834	273.000000	10.514231	0.000013	2.4
781	43.104834	272.990000	10.514588	0.000011	2.7
782	43.104834	272.980000	10.514946	0.000009	2.7
783	43.104834	272.970000	10.515304	0.000016	2.7
784	43.104834	272.960000	10.515661	0.000066	2.2
785	43.104834	273.960000	10.480010	0.000013	3.0
786	43.104834	274.960000	10.444600	0.000010	4.9
787	43.104834	274.950000	10.444953	0.000015	2.4
788	43.104834	274.940000	10.445306	0.000013	1.8
789	43.104834	274.930000	10.445659	0.000011	2.9
790	43.104834	274.920000	10.446012	0.000009	2.0
791	43.104834	274.910000	10.446365	0.000016	2.7
792	43.104834	274.900000	10.446718	0.000066	2.5
793	43.104834	275.900000	10.411532	0.000012	2.6
794	43.104834	276.900000	10.376582	0.000010	2.0
795	43.104834	276.890000	10.376930	0.000015	2.0
796	43.104834	276.880000	10.377279	0.000013	2.4
797	43.104834	276.870000	10.377627	0.000011	2.8
798	43.104834	276.860000	10.377976	0.000009	2.6
799	43.104834	276.850000	10.378324	0.000016	2.6
800	43.104834	276.840000	10.378673	0.000066	2.5
801	43.104834	277.840000	10.343943	0.000012	2.6
802	43.104834	278.840000	10.309444	0.000010	2.6
803	43.104834	278.830000	10.309788	0.000015	2.4
804	43.104834	278.820000	10.310132	0.000013	3.1
805	43.104834	278.810000	10.310476	0.000011	2.0
806	43.104834	278.800000	10.310820	0.000009	2.6
807	43.104834	278.790000	10.311164	0.000016	2.7
808	43.104834	278.780000	10.311508	0.000066	2.8
809	43.104834	279.780000	10.277225	0.000012	2.7
810	43.104834	280.780000	10.243170	0.000010	2.6
811	43.104834	280.770000	10.243509	0.000015	2.6
812	43.104834	280.760000	10.243849	0.000013	2.3
813	43.104834	280.750000	10.244188	0.000011	2.8
814	43.104834	280.740000	10.244528	0.000009	2.7
815	43.104834	280.730000	10.244867	0.000016	2.0
816	43.104834	280.720000	10.245207	0.000066	2.3
817	43.104834	281.720000	10.211363	0.000012	2.3
818	43.104834	282.720000	10.177742	0.000010	2.7
819	43.104834	282.710000	10.178077	0.000015	2.4
820	43.104834	282.700000	10.178412	0.000013	2.5
821	43.104834	282.690000	10.178747	0.000011	2.6
822	43.104834	282.680000	10.179083	0.000009	2.8
823	43.104834	282.670000	10.179418	0.000016	2.7
824	43.104834	282.660000	10.179753	0.000066	2.7
825	43.104834	283.660000	10.146340	0.000012	3.0
826	43.104834	284.660000	10.113145	0.000010	2.5
827	43.104834	284.650000	10.113476	0.000015	2.6
828	43.104834	284.640000	10.113806	0.000013	2.8
829	43.104834	284.630000	10.114137	0.000011	2.6
830	43.104834	284.620000	10.114468	0.000009	2.5
831	43.104834	284.610000	10.114799	0.000016	2.6
832	43.104834	284.600000	10.115130	0.000066	2.5
833	43.104834	285.600000	10.082139	0.000012	2.5
834	43.104834	286.600000	10.049362	0.000010	1.9
835	43.104834	286.590000	10.049689	0.000015	3.3
836	43.104834	286.580000	10.050016	0.000013	2.6
837	43.104834	286.570000	10.050342	0.000011	2.4
838	43.104834	286.560000	10.050669	0.000009	2.6
839	43.104834	286.550000	10.050996	0.000016	2.5
840	43.104834	286.540000	10.051323	0.000066	2.3
841	43.104834	287.540000	10.018746	0.000012	2.2
842	43.104834	288.540000	9.986379	0.000010	2.1
843	43.104834	288.530000	9.986702	0.000015	2.6
844	43.104834	288.520000	9.987024	0.000013	2.3
845	43.104834	288.510000	9.987347	0.000011	2.6
846	43.104834	288.500000	9.987670	0.000009	2.2
847	43.104834	288.490000	9.987993	0.000016	2.7
848	43.104834	288.480000	9.988315	0.000066	2.7
849	43.104834	289.480000	9.956145	0.000012	2.3
850	43.104834	290.480000	9.924181	0.000010	2.3
851	43.104834	290.470000	9.924499	0.000015	2.6
852	43.104834	290.460000	9.924818	0.000013	2.6
853	43.104834	290.450000	9.925137	0.000011	2.5
854	43.104834	290.440000	9.925455	0.000009	2.7
855	43.104834	290.430000	9.925774	0.000016	2.6
856	43.104834	290.420000	9.926093	0.000066	2.5
857	43.104834	291.420000	9.894321	0.000012	2.4
858	43.104834	292.420000	9.862752	0.000010	2.5
859	43.104834	292.410000	9.863067	0.000015	3.4
860	43.104834	292.400000	9.863382	0.000013	2.6
861	43.104834	292.390000	9.863696	0.000011	2.1
862	43.104834	292.380000	9.864011	0.000009	2.4
863	43.104834	292.370000	9.864326	0.000016	2.6
864	43.104834	292.360000	9.864641	0.000066	2.6
865	43.104834	293.360000	9.833261	0.000012	2.6
866	43.104834	294.360000	9.802080	0.000010	2.9
867	43.104834	294.350000	9.802390	0.000015	2.5
