ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
398	67.603480	17.805452	42.031760	0.000000	1.8
399	67.603480	17.805452	42.031760	0.000000	2.0
400	67.603480	17.805452	42.031760	0.000000	1.8
401	67.603480	17.805452	42.031760	0.000000	1.9
402	67.603480	17.805452	42.031760	0.000000	1.8
403	67.603480	17.805452	42.031760	0.000000	1.8
404	67.603480	17.805452	42.031760	0.000000	1.8
405	67.603480	17.805452	42.031760	0.000000	1.9
406	67.603480	17.805452	42.031760	0.000000	1.7
407	67.603480	17.805452	42.031760	0.000000	1.7
408	67.603480	17.805452	42.031760	0.000000	1.7
409	67.603480	17.805452	42.031760	0.000000	1.7
410	67.603480	17.805452	42.031760	0.000000	1.7
411	67.603480	17.805452	42.031760	0.000000	1.7
412	67.603480	17.805452	42.031760	0.000000	1.6
413	67.603480	17.805452	42.031760	0.000000	1.7
414	67.603480	17.805452	42.031760	0.000000	1.6
415	67.603480	17.805452	42.031760	0.000000	2.2
416	67.603480	17.805452	42.031760	0.000000	2.3
417	67.603480	17.805452	42.031760	0.000000	2.3
418	67.603480	17.805452	42.031760	0.000000	2.8
419	67.603480	17.805452	42.031760	0.000000	2.2
420	67.603480	17.805452	42.031760	0.000000	2.6
421	67.603480	17.805452	42.031760	0.000000	2.4
422	67.603480	17.805452	42.031760	0.000000	2.0
423	67.603480	17.805452	42.031760	0.000000	2.2
424	67.603480	17.805452	42.031760	0.000000	2.0
425	67.603480	17.805452	42.031760	0.000000	2.2
426	67.603480	17.805452	42.031760	0.000000	1.5
427	67.603480	17.805452	42.031760	0.000000	1.5
428	67.603480	17.805452	42.031760	0.000000	1.2
429	67.603480	17.805452	42.031760	0.000000	1.2
430	67.603480	17.805452	42.031760	0.000000	1.3
431	67.603480	17.805452	42.031760	0.000000	1.3
432	67.603480	17.805452	42.031760	0.000000	1.2
433	67.603480	17.805452	42.031760	0.000000	1.3
434	67.603480	17.805452	42.031760	0.000000	1.3
435	67.603480	17.805452	42.031760	0.000000	1.2
436	67.603480	17.805452	42.031760	0.000000	1.2
437	67.603480	17.805452	42.031760	0.000000	1.2
438	67.603480	17.805452	42.031760	0.000000	1.1
439	67.603480	17.805452	42.031760	0.000000	1.2
440	67.603480	17.805452	42.031760	0.000000	1.2
441	67.603480	17.805452	42.031760	0.000000	1.1
442	67.603480	17.805452	42.031760	0.000000	1.1
443	67.603480	17.805452	42.031760	0.000000	1.2
444	67.603480	17.805452	42.031760	0.000000	1.1
445	67.603480	17.805452	42.031760	0.000000	1.2
446	67.603480	17.805452	42.031760	0.000000	1.2
447	67.603480	17.805452	42.031760	0.000000	1.1
448	67.603480	17.805452	42.031760	0.000000	1.1
449	67.603480	17.805452	42.031760	0.000000	1.1
450	67.603480	17.805452	42.031760	0.000000	2.5
451	67.603480	17.805452	42.031760	0.000000	1.7
452	67.603480	17.805452	42.031760	0.000000	2.2
453	67.603480	17.805452	42.031760	0.000000	1.8
454	67.603480	17.805452	42.031760	0.000000	1.5
455	67.603480	17.805452	42.031760	0.000000	2.1
456	67.603480	17.805452	42.031760	0.000000	5.1
457	67.603480	17.805452	42.031760	0.000000	2.1
458	67.603480	17.805452	42.031760	0.000000	2.3
459	67.603480	17.805452	42.031760	0.000000	2.0
460	67.603480	17.805452	42.031760	0.000000	1.9
461	67.603480	17.805452	42.031760	0.000000	2.6
462	67.603480	17.805452	42.031760	0.000000	2.6
463	67.603480	17.805452	42.031760	0.000000	2.2
464	67.603480	17.805452	42.031760	0.000000	2.2
465	67.603480	17.805452	42.031760	0.000000	2.0
466	67.603480	17.805452	42.031760	0.000000	2.2
467	67.603480	17.805452	42.031760	0.000000	2.1
468	67.603480	17.805452	42.031760	0.000000	2.0
469	67.603480	17.805452	42.031760	0.000000	2.1
470	67.603480	17.805452	42.031760	0.000000	2.3
471	67.603480	17.805452	42.031760	0.000000	2.1
472	67.603480	17.805452	42.031760	0.000000	2.1
473	67.603480	17.805452	42.031760	0.000000	2.1
474	67.603480	17.805452	42.031760	0.000000	2.1
475	67.603480	17.805452	42.031760	0.000000	2.3
476	67.603480	17.805452	42.031760	0.000000	2.2
477	67.603480	17.805452	42.031760	0.000000	2.2
478	67.603480	17.805452	42.031760	0.000000	2.8
479	67.603480	17.805452	42.031760	0.000000	2.0
480	67.603480	17.805452	42.031760	0.000000	1.8
481	67.603480	17.805452	42.031760	0.000000	2.5
482	67.603480	17.805452	42.031760	0.000000	2.4
483	67.603480	17.805452	42.031760	0.000000	2.7
484	67.603480	17.805452	42.031760	0.000000	2.7
485	67.603480	17.805452	42.031760	0.000000	2.8
486	67.603480	17.805452	42.031760	0.000000	2.7
487	67.603480	17.805452	42.031760	0.000000	3.2
488	67.603480	17.805452	42.031760	0.000000	3.0
489	67.603480	17.805452	42.031760	0.000000	2.4
490	67.603480	17.805452	42.031760	0.000000	1.8
491	67.603480	17.805452	42.031760	0.000000	1.5
492	67.603480	17.805452	42.031760	0.000000	1.5
493	67.603480	17.805452	42.031760	0.000000	1.6
494	67.603480	17.805452	42.031760	0.000000	1.7
495	67.603480	17.805452	42.031760	0.000000	1.5
496	67.603480	17.805452	42.031760	0.000000	2.0
497	67.603480	17.805452	42.031760	0.000000	1.4
498	67.603480	17.805452	42.031760	0.000000	1.5
499	67.603480	17.805452	42.031760	0.000000	1.4
500	67.603480	17.805452	42.031760	0.000000	1.4
501	67.603480	17.805452	42.031760	0.000000	1.5
502	67.603480	17.805452	42.031760	0.000000	1.4
503	67.603480	17.805452	42.031760	0.000000	1.4
504	67.603480	17.805452	42.031760	0.000000	1.4
505	67.603480	17.805452	42.031760	0.000000	2.3
506	67.603480	17.805452	42.031760	0.000000	3.0
507	67.603480	17.805452	42.031760	0.000000	2.9
508	67.603480	17.805452	42.031760	0.000000	2.5
509	67.603480	17.805452	42.031760	0.000000	2.3
510	67.603480	17.805452	42.031760	0.000000	2.2
511	67.603480	17.805452	42.031760	0.000000	2.1
512	67.603480	17.805452	42.031760	0.000000	2.2
513	67.603480	17.805452	42.031760	0.000000	2.4
514	67.603480	17.805452	42.031760	0.000000	2.1
515	67.603480	17.805452	42.031760	0.000000	2.2
516	67.603480	17.805452	42.031760	0.000000	2.3
517	67.603480	17.805452	42.031760	0.000000	2.1
518	67.603480	17.805452	42.031760	0.000000	2.0
519	67.603480	17.805452	42.031760	0.000000	2.0
520	67.603480	17.805452	42.031760	0.000000	2.0
521	67.603480	17.805452	42.031760	0.000000	2.0
522	67.603480	17.805452	42.031760	0.000000	4.8
523	67.603480	17.805452	42.031760	0.000000	2.3
524	67.603480	17.805452	42.031760	0.000000	2.0
525	67.603480	17.805452	42.031760	0.000000	2.0
526	67.603480	17.805452	42.031760	0.000000	1.9
527	67.603480	17.805452	42.031760	0.000000	1.9
528	67.603480	17.805452	42.031760	0.000000	2.1
529	67.603480	17.805452	42.031760	0.000000	3.3
530	67.603480	17.805452	42.031760	0.000000	2.7
531	67.603480	17.805452	42.031760	0.000000	2.1
532	67.603480	17.805452	42.031760	0.000000	2.5
533	67.603480	17.805452	42.031760	0.000000	2.1
534	67.603480	17.805452	42.031760	0.000000	1.9
535	67.603480	17.805452	42.031760	0.000000	2.1
536	67.603480	17.805452	42.031760	0.000000	1.7
537	67.603480	17.805452	42.031760	0.000000	1.7
538	67.603480	17.805452	42.031760	0.000000	2.0
539	67.603480	17.805452	42.031760	0.000000	2.1
540	67.603480	17.805452	42.031760	0.000000	1.9
541	67.603480	17.805452	42.031760	0.000000	2.0
542	67.603480	17.805452	42.031760	0.000000	1.9
543	67.603480	17.805452	42.031760	0.000000	3.0
544	67.603480	17.805452	42.031760	0.000000	2.8
545	67.603480	17.805452	42.031760	0.000000	2.6
546	67.603480	17.805452	42.031760	0.000000	2.8
547	67.603480	17.805452	42.031760	0.000000	3.0
548	67.603480	17.805452	42.031760	0.000000	2.1
549	67.603480	17.805452	42.031760	0.000000	1.7
550	67.603480	17.805452	42.031760	0.000000	2.0
551	67.603480	17.805452	42.031760	0.000000	2.2
552	67.603480	17.805452	42.031760	0.000000	2.3
553	67.603480	17.805452	42.031760	0.000000	2.0
554	67.603480	17.805452	42.031760	0.000000	2.0
555	67.603480	17.805452	42.031760	0.000000	2.4
556	67.603480	17.805452	42.031760	0.000000	2.0
557	67.603480	17.805452	42.031760	0.000000	2.4
558	67.603480	17.805452	42.031760	0.000000	2.6
559	67.603480	17.805452	42.031760	0.000000	2.6
560	67.603480	17.805452	42.031760	0.000000	2.6
561	67.603480	17.805452	42.031760	0.000000	2.5
562	67.603480	17.805452	42.031760	0.000000	2.8
563	67.603480	17.805452	42.031760	0.000000	2.3
564	67.603480	17.805452	42.031760	0.000000	2.8
565	67.603480	17.805452	42.031760	0.000000	2.6
566	67.603480	17.805452	42.031760	0.000000	2.9
567	67.603480	17.805452	42.031760	0.000000	2.4
568	67.603480	17.805452	42.031760	0.000000	2.4
569	67.603480	17.805452	42.031760	0.000000	2.9
570	67.603480	17.805452	42.031760	0.000000	2.2
571	67.603480	17.805452	42.031760	0.000000	2.7
572	67.603480	17.805452	42.031760	0.000000	2.9
573	67.603480	17.805452	42.031760	0.000000	2.2
574	67.603480	17.805452	42.031760	0.000000	2.5
575	67.603480	17.805452	42.031760	0.000000	2.0
576	67.603480	17.805452	42.031760	0.000000	2.0
577	67.603480	17.805452	42.031760	0.000000	2.7
578	67.603480	17.805452	42.031760	0.000000	2.4
579	67.603480	17.805452	42.031760	0.000000	2.2
580	67.603480	17.805452	42.031760	0.000000	2.6
581	67.603480	17.805452	42.031760	0.000000	2.8
582	67.603480	17.805452	42.031760	0.000000	2.5
583	67.603480	17.805452	42.031760	0.000000	2.7
584	67.603480	17.805452	42.031760	0.000000	2.5
585	67.603480	17.805452	42.031760	0.000000	2.0
586	67.603480	17.805452	42.031760	0.000000	2.4
587	67.603480	17.805452	42.031760	0.000000	2.4
588	67.603480	17.805452	42.031760	0.000000	2.6
589	67.603480	17.805452	42.031760	0.000000	2.4
590	67.603480	17.805452	42.031760	0.000000	2.5
591	67.603480	17.805452	42.031760	0.000000	2.8
592	67.603480	17.805452	42.031760	0.000000	2.6
593	67.603480	17.805452	42.031760	0.000000	2.7
594	67.603480	17.805452	42.031760	0.000000	2.6
595	67.603480	17.805452	42.031760	0.000000	2.9
596	67.603480	17.805452	42.031760	0.000000	2.8
597	67.603480	17.805452	42.031760	0.000000	2.6
598	67.603480	17.805452	42.031760	0.000000	2.7
599	67.603480	17.805452	42.031760	0.000000	2.6
600	67.603480	17.805452	42.031760	0.000000	2.6
601	67.603480	17.805452	42.031760	0.000000	2.8
602	67.603480	17.805452	42.031760	0.000000	2.9
603	67.603480	17.805452	42.031760	0.000000	2.8
604	67.603480	17.805452	42.031760	0.000000	2.7
605	67.603480	17.805452	42.031760	0.000000	2.6
606	67.603480	17.805452	42.031760	0.000000	2.8
607	67.603480	17.805452	42.031760	0.000000	2.7
608	67.603480	17.805452	42.031760	0.000000	2.7
609	67.603480	17.805452	42.031760	0.000000	2.3
610	67.603480	17.805452	42.031760	0.000000	2.5
611	67.603480	17.805452	42.031760	0.000000	2.5
612	67.603480	17.805452	42.031760	0.000000	2.7
613	67.603480	17.805452	42.031760	0.000000	3.0
614	67.603480	17.805452	42.031760	0.000000	3.0
615	67.603480	17.805452	42.031760	0.000000	2.7
616	67.603480	17.805452	42.031760	0.000000	2.3
617	67.603480	17.805452	42.031760	0.000000	2.7
618	67.603480	17.805452	42.031760	0.000000	2.7
619	67.603480	17.805452	42.031760	0.000000	2.4
620	67.603480	17.805452	42.031760	0.000000	2.9
621	67.603480	17.805452	42.031760	0.000000	2.4
622	67.603480	17.805452	42.031760	0.000000	2.5
623	67.603480	17.805452	42.031760	0.000000	2.5
624	67.603480	17.805452	42.031760	0.000000	2.6
625	67.603480	17.805452	42.031760	0.000000	2.6
626	67.603480	17.805452	42.031760	0.000000	2.6
627	67.603480	17.805452	42.031760	0.000000	2.5
628	67.603480	17.805452	42.031760	0.000000	2.4
629	67.603480	17.805452	42.031760	0.000000	2.5
630	67.603480	17.805452	42.031760	0.000000	2.6
631	67.603480	17.805452	42.031760	0.000000	2.3
632	67.603480	17.805452	42.031760	0.000000	2.4
633	67.603480	17.805452	42.031760	0.000000	2.5
634	67.603480	17.805452	42.031760	0.000000	2.7
635	67.603480	17.805452	42.031760	0.000000	2.4
636	67.603480	17.805452	42.031760	0.000000	2.1
637	67.603480	17.805452	42.031760	0.000000	2.6
638	67.603480	17.805452	42.031760	0.000000	2.5
639	67.603480	17.805452	42.031760	0.000000	2.7
640	67.603480	17.805452	42.031760	0.000000	2.8
641	67.603480	17.805452	42.031760	0.000000	2.5
642	67.603480	17.805452	42.031760	0.000000	2.6
643	67.603480	17.805452	42.031760	0.000000	2.6
644	67.603480	17.805452	42.031760	0.000000	2.1
645	67.603480	17.805452	42.031760	0.000000	2.5
646	67.603480	17.805452	42.031760	0.000000	2.6
647	67.603480	17.805452	42.031760	0.000000	2.6
648	67.603480	17.805452	42.031760	0.000000	2.9
649	67.603480	17.805452	42.031760	0.000000	2.4
650	67.603480	17.805452	42.031760	0.000000	2.5
651	67.603480	17.805452	42.031760	0.000000	2.1
652	67.603480	17.805452	42.031760	0.000000	2.5
653	67.603480	17.805452	42.031760	0.000000	2.5
654	67.603480	17.805452	42.031760	0.000000	2.6
655	67.603480	17.805452	42.031760	0.000000	2.4
656	67.603480	17.805452	42.031760	0.000000	2.1
657	67.603480	17.805452	42.031760	0.000000	2.4
658	67.603480	17.805452	42.031760	0.000000	2.4
659	67.603480	17.805452	42.031760	0.000000	2.3
660	67.603480	17.805452	42.031760	0.000000	2.5
661	67.603480	17.805452	42.031760	0.000000	2.3
662	67.603480	17.805452	42.031760	0.000000	2.4
663	67.603480	17.805452	42.031760	0.000000	2.6
664	67.603480	17.805452	42.031760	0.000000	2.5
665	67.603480	17.805452	42.031760	0.000000	2.4
666	67.603480	17.805452	42.031760	0.000000	2.4
667	67.603480	17.805452	42.031760	0.000000	2.4
668	67.603480	17.805452	42.031760	0.000000	2.1
669	67.603480	17.805452	42.031760	0.000000	2.3
670	67.603480	17.805452	42.031760	0.000000	2.7
671	67.603480	17.805452	42.031760	0.000000	2.5
672	67.603480	17.805452	42.031760	0.000000	2.5
673	67.603480	17.805452	42.031760	0.000000	1.9
674	67.603480	17.805452	42.031760	0.000000	2.6
675	67.603480	17.805452	42.031760	0.000000	2.4
676	67.603480	17.805452	42.031760	0.000000	2.8
677	67.603480	17.805452	42.031760	0.000000	2.6
678	67.603480	17.805452	42.031760	0.000000	2.4
679	67.603480	17.805452	42.031760	0.000000	1.9
680	67.603480	17.805452	42.031760	0.000000	2.3
681	67.603480	17.805452	42.031760	0.000000	1.9
682	67.603480	17.805452	42.031760	0.000000	2.0
683	67.603480	17.805452	42.031760	0.000000	2.1
684	67.603480	17.805452	42.031760	0.000000	2.5
685	67.603480	17.805452	42.031760	0.000000	2.8
686	67.603480	17.805452	42.031760	0.000000	2.9
687	67.603480	17.805452	42.031760	0.000000	2.6
688	67.603480	17.805452	42.031760	0.000000	2.6
689	67.603480	17.805452	42.031760	0.000000	2.7
690	67.603480	17.805452	42.031760	0.000000	2.6
691	67.603480	17.805452	42.031760	0.000000	3.2
692	67.603480	17.805452	42.031760	0.000000	2.8
693	67.603480	17.805452	42.031760	0.000000	2.4
694	67.603480	17.805452	42.031760	0.000000	1.6
695	67.603480	17.805452	42.031760	0.000000	2.8
696	67.603480	17.805452	42.031760	0.000000	2.3
697	67.603480	17.805452	42.031760	0.000000	4.0
698	67.603480	17.805452	42.031760	0.000000	2.5
699	67.603480	17.805452	42.031760	0.000000	2.6
700	67.603480	17.805452	42.031760	0.000000	2.5
701	67.603480	17.805452	42.031760	0.000000	2.5
702	67.603480	17.805452	42.031760	0.000000	2.3
703	67.603480	17.805452	42.031760	0.000000	2.3
704	67.603480	17.805452	42.031760	0.000000	2.3
705	67.603480	17.805452	42.031760	0.000000	2.4
706	67.603480	17.805452	42.031760	0.000000	2.2
707	67.603480	17.805452	42.031760	0.000000	2.7
708	67.603480	17.805452	42.031760	0.000000	2.3
709	67.603480	17.805452	42.031760	0.000000	2.6
710	67.603480	17.805452	42.031760	0.000000	2.2
711	67.603480	17.805452	42.031760	0.000000	1.9
712	67.603480	17.805452	42.031760	0.000000	2.5
713	67.603480	17.805452	42.031760	0.000000	1.9
714	67.603480	17.805452	42.031760	0.000000	2.1
715	67.603480	17.805452	42.031760	0.000000	2.6
716	67.603480	17.805452	42.031760	0.000000	2.4
717	67.603480	17.805452	42.031760	0.000000	3.0
718	67.603480	17.805452	42.031760	0.000000	2.3
719	67.603480	17.805452	42.031760	0.000000	2.4
720	67.603480	17.805452	42.031760	0.000000	2.3
721	67.603480	17.805452	42.031760	0.000000	3.9
722	67.603480	17.805452	42.031760	0.000000	2.7
723	67.603480	17.805452	42.031760	0.000000	2.9
724	67.603480	17.805452	42.031760	0.000000	2.3
725	67.603480	17.805452	42.031760	0.000000	2.7
726	67.603480	17.805452	42.031760	0.000000	2.3
727	67.603480	17.805452	42.031760	0.000000	2.4
728	67.603480	17.805452	42.031760	0.000000	2.3
729	67.603480	17.805452	42.031760	0.000000	2.5
730	67.603480	17.805452	42.031760	0.000000	2.6
731	67.603480	17.805452	42.031760	0.000000	2.3
732	67.603480	17.805452	42.031760	0.000000	2.4
733	67.603480	17.805452	42.031760	0.000000	2.5
734	67.603480	17.805452	42.031760	0.000000	2.5
735	67.603480	17.805452	42.031760	0.000000	2.5
736	67.603480	17.805452	42.031760	0.000000	2.3
737	67.603480	17.805452	42.031760	0.000000	2.4
738	67.603480	17.805452	42.031760	0.000000	2.5
739	67.603480	17.805452	42.031760	0.000000	2.2
740	67.603480	17.805452	42.031760	0.000000	2.4
741	67.603480	17.805452	42.031760	0.000000	2.5
742	67.603480	17.805452	42.031760	0.000000	2.5
743	67.603480	17.805452	42.031760	0.000000	2.5
744	67.603480	17.805452	42.031760	0.000000	2.5
745	67.603480	17.805452	42.031760	0.000000	2.8
746	67.603480	17.805452	42.031760	0.000000	2.6
747	67.603480	17.805452	42.031760	0.000000	2.4
748	67.603480	17.805452	42.031760	0.000000	2.4
749	67.603480	17.805452	42.031760	0.000000	2.6
750	67.603480	17.805452	42.031760	0.000000	2.6
751	67.603480	17.805452	42.031760	0.000000	2.2
752	67.603480	17.805452	42.031760	0.000000	2.8
753	67.603480	17.805452	42.031760	0.000000	2.2
754	67.603480	17.805452	42.031760	0.000000	2.9
755	67.603480	17.805452	42.031760	0.000000	2.4
756	67.603480	17.805452	42.031760	0.000000	2.6
757	67.603480	17.805452	42.031760	0.000000	2.2
758	67.603480	17.805452	42.031760	0.000000	2.6
759	67.603480	17.805452	42.031760	0.000000	2.8
760	67.603480	17.805452	42.031760	0.000000	2.2
761	67.603480	17.805452	42.031760	0.000000	1.9
762	67.603480	17.805452	42.031760	0.000000	1.9
763	67.603480	17.805452	42.031760	0.000000	2.2
764	67.603480	17.805452	42.031760	0.000000	2.3
765	67.603480	17.805452	42.031760	0.000000	2.1
766	67.603480	17.805452	42.031760	0.000000	2.7
767	67.603480	17.805452	42.031760	0.000000	2.5
768	67.603480	17.805452	42.031760	0.000000	2.3
769	67.603480	17.805452	42.031760	0.000000	2.8
770	67.603480	17.805452	42.031760	0.000000	2.6
771	67.603480	17.805452	42.031760	0.000000	2.9
772	67.603480	17.805452	42.031760	0.000000	2.8
773	67.603480	17.805452	42.031760	0.000000	2.8
774	67.603480	17.805452	42.031760	0.000000	2.5
775	67.603480	17.805452	42.031760	0.000000	1.9
776	67.603480	17.805452	42.031760	0.000000	2.5
777	67.603480	17.805452	42.031760	0.000000	1.9
778	67.603480	17.805452	42.031760	0.000000	2.6
779	67.603480	17.805452	42.031760	0.000000	2.6
780	67.603480	17.805452	42.031760	0.000000	2.6
781	67.603480	17.805452	42.031760	0.000000	2.4
782	67.603480	17.805452	42.031760	0.000000	2.7
783	67.603480	17.805452	42.031760	0.000000	2.7
784	67.603480	17.805452	42.031760	0.000000	2.6
785	67.603480	17.805452	42.031760	0.000000	2.6
786	67.603480	17.805452	42.031760	0.000000	1.8
787	67.603480	17.805452	42.031760	0.000000	2.1
788	67.603480	17.805452	42.031760	0.000000	1.6
789	67.603480	17.805452	42.031760	0.000000	1.9
790	67.603480	17.805452	42.031760	0.000000	2.0
791	67.603480	17.805452	42.031760	0.000000	3.3
792	67.603480	17.805452	42.031760	0.000000	1.9
793	67.603480	17.805452	42.031760	0.000000	2.4
794	67.603480	17.805452	42.031760	0.000000	2.1
795	67.603480	17.805452	42.031760	0.000000	2.7
796	67.603480	17.805452	42.031760	0.000000	2.8
797	67.603480	17.805452	42.031760	0.000000	2.4
798	67.603480	17.805452	42.031760	0.000000	2.5
799	67.603480	17.805452	42.031760	0.000000	2.3
800	67.603480	17.805452	42.031760	0.000000	2.2
801	67.603480	17.805452	42.031760	0.000000	2.5
802	67.603480	17.805452	42.031760	0.000000	2.3
803	67.603480	17.805452	42.031760	0.000000	2.4
804	67.603480	17.805452	42.031760	0.000000	2.7
805	67.603480	17.805452	42.031760	0.000000	2.7
806	67.603480	17.805452	42.031760	0.000000	2.5
807	67.603480	17.805452	42.031760	0.000000	2.5
808	67.603480	17.805452	42.031760	0.000000	2.8
809	67.603480	17.805452	42.031760	0.000000	2.7
810	67.603480	17.805452	42.031760	0.000000	2.5
811	67.603480	17.805452	42.031760	0.000000	1.9
812	67.603480	17.805452	42.031760	0.000000	2.5
813	67.603480	17.805452	42.031760	0.000000	2.9
814	67.603480	17.805452	42.031760	0.000000	3.0
815	67.603480	17.805452	42.031760	0.000000	1.5
816	67.603480	17.805452	42.031760	0.000000	2.5
817	67.603480	17.805452	42.031760	0.000000	2.3
818	67.603480	17.805452	42.031760	0.000000	2.1
819	67.603480	17.805452	42.031760	0.000000	2.4
820	67.603480	17.805452	42.031760	0.000000	2.4
821	67.603480	17.805452	42.031760	0.000000	2.4
822	67.603480	17.805452	42.031760	0.000000	2.5
823	67.603480	17.805452	42.031760	0.000000	2.7
824	67.603480	17.805452	42.031760	0.000000	2.5
825	67.603480	17.805452	42.031760	0.000000	2.4
826	67.603480	17.805452	42.031760	0.000000	2.2
827	67.603480	17.805452	42.031760	0.000000	2.4
828	67.603480	17.805452	42.031760	0.000000	2.3
829	67.603480	17.805452	42.031760	0.000000	2.5
830	67.603480	17.805452	42.031760	0.000000	2.4
831	67.603480	17.805452	42.031760	0.000000	2.7
832	67.603480	17.805452	42.031760	0.000000	2.5
833	67.603480	17.805452	42.031760	0.000000	2.2
834	67.603480	17.805452	42.031760	0.000000	2.2
835	67.603480	17.805452	42.031760	0.000000	2.5
836	67.603480	17.805452	42.031760	0.000000	2.4
837	67.603480	17.805452	42.031760	0.000000	2.4
838	67.603480	17.805452	42.031760	0.000000	3.0
839	67.603480	17.805452	42.031760	0.000000	2.2
840	67.603480	17.805452	42.031760	0.000000	2.3
841	67.603480	17.805452	42.031760	0.000000	2.4
842	67.603480	17.805452	42.031760	0.000000	2.5
843	67.603480	17.805452	42.031760	0.000000	2.5
844	67.603480	17.805452	42.031760	0.000000	2.5
845	67.603480	17.805452	42.031760	0.000000	2.5
846	67.603480	17.805452	42.031760	0.000000	2.5
847	67.603480	17.805452	42.031760	0.000000	3.1
848	67.603480	17.805452	42.031760	0.000000	2.2
849	67.603480	17.805452	42.031760	0.000000	2.4
850	67.603480	17.805452	42.031760	0.000000	2.3
851	67.603480	17.805452	42.031760	0.000000	2.8
852	67.603480	17.805452	42.031760	0.000000	2.5
853	67.603480	17.805452	42.031760	0.000000	2.6
854	67.603480	17.805452	42.031760	0.000000	2.3
855	67.603480	17.805452	42.031760	0.000000	2.9
856	67.603480	17.805452	42.031760	0.000000	2.2
857	67.603480	17.805452	42.031760	0.000000	2.4
858	67.603480	17.805452	42.031760	0.000000	2.4
859	67.603480	17.805452	42.031760	0.000000	2.3
860	67.603480	17.805452	42.031760	0.000000	2.2
861	67.603480	17.805452	42.031760	0.000000	2.6
862	67.603480	17.805452	42.031760	0.000000	2.5
863	67.603480	17.805452	42.031760	0.000000	3.4
864	67.603480	17.805452	42.031760	0.000000	2.2
865	67.603480	17.805452	42.031760	0.000000	2.5
866	67.603480	17.805452	42.031760	0.000000	2.5
867	67.603480	17.805452	42.031760	0.000000	2.5
