ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
398	125.377161	190.980000	10.001127	0.000009	1.4
399	125.377161	190.970000	10.001599	0.000007	2.1
400	125.377161	190.960000	10.002071	0.000043	2.2
401	125.377161	191.960000	9.955104	0.000015	2.7
402	125.377161	192.960000	9.908576	0.000012	2.4
403	125.377161	192.950000	9.909039	0.000009	1.9
404	125.377161	192.940000	9.909503	0.000007	1.8
405	125.377161	192.930000	9.909966	0.000043	1.7
406	125.377161	193.930000	9.863858	0.000015	1.8
407	125.377161	194.930000	9.818177	0.000012	1.8
408	125.377161	194.920000	9.818632	0.000009	1.7
409	125.377161	194.910000	9.819087	0.000007	2.1
410	125.377161	194.900000	9.819541	0.000043	2.2
411	125.377161	195.900000	9.774269	0.000015	1.7
412	125.377161	196.900000	9.729412	0.000012	1.8
413	125.377161	196.890000	9.729859	0.000009	1.8
414	125.377161	196.880000	9.730306	0.000007	1.8
415	125.377161	196.870000	9.730752	0.000043	1.8
416	125.377161	197.870000	9.686293	0.000015	2.2
417	125.377161	198.870000	9.642238	0.000012	2.0
418	125.377161	198.860000	9.642677	0.000009	1.6
419	125.377161	198.850000	9.643116	0.000007	2.5
420	125.377161	198.840000	9.643554	0.000043	2.2
421	125.377161	199.840000	9.599887	0.000015	2.0
422	125.377161	200.840000	9.556613	0.000012	2.4
423	125.377161	200.830000	9.557044	0.000009	2.1
424	125.377161	200.820000	9.557474	0.000007	2.1
425	125.377161	200.810000	9.557905	0.000043	2.0
426	125.377161	201.810000	9.515008	0.000015	2.1
427	125.377161	202.810000	9.472494	0.000012	3.0
428	125.377161	202.800000	9.472918	0.000009	2.1
429	125.377161	202.790000	9.473341	0.000007	1.6
430	125.377161	202.780000	9.473764	0.000043	2.2
431	125.377161	203.780000	9.431617	0.000015	2.1
432	125.377161	204.780000	9.389844	0.000012	2.2
433	125.377161	204.770000	9.390260	0.000009	2.1
434	125.377161	204.760000	9.390676	0.000007	1.9
435	125.377161	204.750000	9.391092	0.000006	2.1
436	125.377161	204.740000	9.391508	0.000044	2.0
437	125.377161	205.740000	9.350088	0.000014	2.0
438	125.377161	206.740000	9.309032	0.000011	2.4
439	125.377161	206.730000	9.309441	0.000009	1.9
440	125.377161	206.720000	9.309850	0.000007	2.2
441	125.377161	206.710000	9.310259	0.000043	2.2
442	125.377161	207.710000	9.269551	0.000014	2.3
443	125.377161	208.710000	9.229198	0.000011	1.9
444	125.377161	208.700000	9.229599	0.000009	2.3
445	125.377161	208.690000	9.230001	0.000007	2.0
446	125.377161	208.680000	9.230403	0.000043	2.3
447	125.377161	209.680000	9.190389	0.000014	2.1
448	125.377161	210.680000	9.150721	0.000011	2.3
449	125.377161	210.670000	9.151116	0.000009	2.3
450	125.377161	210.660000	9.151511	0.000007	2.1
451	125.377161	210.650000	9.151906	0.000006	2.5
452	125.377161	210.640000	9.152301	0.000044	2.0
453	125.377161	211.640000	9.112960	0.000013	2.3
454	125.377161	212.640000	9.073956	0.000011	1.9
455	125.377161	212.630000	9.074344	0.000009	1.4
456	125.377161	212.620000	9.074732	0.000007	1.3
457	125.377161	212.610000	9.075121	0.000043	1.5
458	125.377161	213.610000	9.036439	0.000014	1.4
459	125.377161	214.610000	8.998086	0.000011	1.3
460	125.377161	214.600000	8.998468	0.000009	1.4
461	125.377161	214.590000	8.998850	0.000007	2.1
462	125.377161	214.580000	8.999232	0.000006	1.3
463	125.377161	214.570000	8.999614	0.000044	1.3
464	125.377161	215.570000	8.961572	0.000013	1.2
465	125.377161	216.570000	8.923850	0.000011	1.2
466	125.377161	216.560000	8.924225	0.000009	1.2
467	125.377161	216.550000	8.924601	0.000007	1.2
468	125.377161	216.540000	8.924977	0.000043	1.2
469	125.377161	217.540000	8.887562	0.000014	1.3
470	125.377161	218.540000	8.850459	0.000011	1.3
471	125.377161	218.530000	8.850829	0.000009	1.3
472	125.377161	218.520000	8.851198	0.000007	1.3
473	125.377161	218.510000	8.851568	0.000006	5.0
474	125.377161	218.500000	8.851937	0.000044	5.6
475	125.377161	219.500000	8.815131	0.000013	2.5
476	125.377161	220.500000	8.778629	0.000011	2.1
477	125.377161	220.490000	8.778993	0.000009	2.0
478	125.377161	220.480000	8.779356	0.000007	2.0
479	125.377161	220.470000	8.779720	0.000043	2.1
480	125.377161	221.470000	8.743510	0.000014	2.0
481	125.377161	222.470000	8.707598	0.000011	2.2
482	125.377161	222.460000	8.707956	0.000009	2.3
483	125.377161	222.450000	8.708314	0.000007	2.1
484	125.377161	222.440000	8.708671	0.000006	2.3
485	125.377161	222.430000	8.709029	0.000043	2.0
486	125.377161	223.430000	8.673399	0.000013	2.1
487	125.377161	224.430000	8.638060	0.000011	2.4
488	125.377161	224.420000	8.638412	0.000009	2.1
489	125.377161	224.410000	8.638764	0.000007	1.9
490	125.377161	224.400000	8.639116	0.000043	2.2
491	125.377161	225.400000	8.604054	0.000014	2.0
492	125.377161	226.400000	8.569276	0.000011	2.7
493	125.377161	226.390000	8.569623	0.000009	1.9
494	125.377161	226.380000	8.569969	0.000007	2.0
495	125.377161	226.370000	8.570316	0.000006	2.0
496	125.377161	226.360000	8.570662	0.000043	2.0
497	125.377161	227.360000	8.536153	0.000013	2.0
498	125.377161	228.360000	8.501921	0.000011	2.1
499	125.377161	228.350000	8.502262	0.000009	2.1
500	125.377161	228.340000	8.502603	0.000007	3.1
501	125.377161	228.330000	8.502944	0.000043	2.1
502	125.377161	229.330000	8.468977	0.000014	2.5
503	125.377161	230.330000	8.435280	0.000011	2.3
504	125.377161	230.320000	8.435616	0.000009	2.7
505	125.377161	230.310000	8.435952	0.000007	2.6
506	125.377161	230.300000	8.436287	0.000006	2.9
507	125.377161	230.290000	8.436623	0.000043	2.5
508	125.377161	231.290000	8.403183	0.000013	2.7
509	125.377161	232.290000	8.370007	0.000011	2.7
510	125.377161	232.280000	8.370337	0.000009	1.9
511	125.377161	232.270000	8.370668	0.000007	2.3
512	125.377161	232.260000	8.370998	0.000043	2.8
513	125.377161	233.260000	8.338075	0.000014	2.4
514	125.377161	234.260000	8.305410	0.000011	2.6
515	125.377161	234.250000	8.305735	0.000009	2.3
516	125.377161	234.240000	8.306061	0.000007	2.6
517	125.377161	234.230000	8.306386	0.000006	2.7
518	125.377161	234.220000	8.306712	0.000043	2.5
519	125.377161	235.220000	8.274292	0.000013	3.2
520	125.377161	236.220000	8.242123	0.000011	2.7
521	125.377161	236.210000	8.242444	0.000009	2.9
522	125.377161	236.200000	8.242764	0.000007	2.4
523	125.377161	236.190000	8.243085	0.000042	2.6
524	125.377161	237.190000	8.211158	0.000013	2.0
525	125.377161	238.190000	8.179478	0.000011	2.6
526	125.377161	238.180000	8.179794	0.000009	1.5
527	125.377161	238.170000	8.180109	0.000007	1.4
528	125.377161	238.160000	8.180425	0.000006	1.5
529	125.377161	238.150000	8.180741	0.000043	1.4
530	125.377161	239.150000	8.149295	0.000013	1.5
531	125.377161	240.150000	8.118089	0.000010	1.4
532	125.377161	240.140000	8.118400	0.000009	1.4
533	125.377161	240.130000	8.118711	0.000007	1.4
534	125.377161	240.120000	8.119022	0.000006	1.4
535	125.377161	240.110000	8.119333	0.000043	1.3
536	125.377161	241.110000	8.088356	0.000013	1.4
537	125.377161	242.110000	8.057615	0.000010	1.3
538	125.377161	242.100000	8.057921	0.000008	1.3
539	125.377161	242.090000	8.058227	0.000007	1.3
540	125.377161	242.080000	8.058533	0.000043	1.3
541	125.377161	243.080000	8.028018	0.000013	1.3
542	125.377161	244.080000	7.997733	0.000011	1.3
543	125.377161	244.070000	7.998034	0.000009	1.3
544	125.377161	244.060000	7.998336	0.000007	1.3
545	125.377161	244.050000	7.998638	0.000006	1.3
546	125.377161	244.040000	7.998940	0.000043	1.3
547	125.377161	245.040000	7.968873	0.000013	1.3
548	125.377161	246.040000	7.939031	0.000010	1.3
549	125.377161	246.030000	7.939329	0.000009	1.2
550	125.377161	246.020000	7.939626	0.000007	1.2
551	125.377161	246.010000	7.939923	0.000006	1.2
552	125.377161	246.000000	7.940221	0.000043	1.2
553	125.377161	247.000000	7.910593	0.000012	1.2
554	125.377161	248.000000	7.881186	0.000010	1.3
555	125.377161	247.990000	7.881479	0.000008	1.9
556	125.377161	247.980000	7.881772	0.000007	3.6
557	125.377161	247.970000	7.882065	0.000006	2.5
558	125.377161	247.960000	7.882358	0.000043	2.1
559	125.377161	248.960000	7.853160	0.000012	2.0
560	125.377161	249.960000	7.824177	0.000010	2.0
561	125.377161	249.950000	7.824466	0.000008	2.0
562	125.377161	249.940000	7.824754	0.000007	2.1
563	125.377161	249.930000	7.825043	0.000042	2.0
564	125.377161	250.930000	7.796267	0.000013	2.0
565	125.377161	251.930000	7.767702	0.000011	2.4
566	125.377161	251.920000	7.767987	0.000009	2.1
567	125.377161	251.910000	7.768271	0.000007	2.1
568	125.377161	251.900000	7.768556	0.000006	2.0
569	125.377161	251.890000	7.768841	0.000043	2.0
570	125.377161	252.890000	7.740476	0.000013	2.0
571	125.377161	253.890000	7.712318	0.000010	2.1
572	125.377161	253.880000	7.712598	0.000009	2.0
573	125.377161	253.870000	7.712879	0.000007	2.0
574	125.377161	253.860000	7.713159	0.000006	2.0
575	125.377161	253.850000	7.713440	0.000043	2.0
576	125.377161	254.850000	7.685478	0.000012	2.5
577	125.377161	255.850000	7.657717	0.000010	1.9
578	125.377161	255.840000	7.657994	0.000008	1.9
579	125.377161	255.830000	7.658270	0.000007	1.9
580	125.377161	255.820000	7.658547	0.000006	2.0
581	125.377161	255.810000	7.658824	0.000043	2.0
582	125.377161	256.810000	7.631255	0.000012	2.0
583	125.377161	257.810000	7.603884	0.000010	2.0
584	125.377161	257.800000	7.604157	0.000008	1.9
585	125.377161	257.790000	7.604430	0.000007	2.3
586	125.377161	257.780000	7.604703	0.000006	3.4
587	125.377161	257.770000	7.604975	0.000043	2.7
588	125.377161	258.770000	7.577792	0.000012	2.1
589	125.377161	259.770000	7.550803	0.000010	1.9
590	125.377161	259.760000	7.551072	0.000008	1.8
591	125.377161	259.750000	7.551341	0.000007	1.9
592	125.377161	259.740000	7.551610	0.000006	1.8
593	125.377161	259.730000	7.551879	0.000043	1.7
594	125.377161	260.730000	7.525074	0.000012	2.1
595	125.377161	261.730000	7.498458	0.000010	2.0
596	125.377161	261.720000	7.498723	0.000008	2.3
597	125.377161	261.710000	7.498988	0.000007	2.4
598	125.377161	261.700000	7.499254	0.000006	2.6
599	125.377161	261.690000	7.499519	0.000043	2.4
600	125.377161	262.690000	7.473083	0.000012	2.6
601	125.377161	263.690000	7.446833	0.000010	2.4
602	125.377161	263.680000	7.447095	0.000008	2.3
603	125.377161	263.670000	7.447356	0.000007	2.4
604	125.377161	263.660000	7.447618	0.000006	2.0
605	125.377161	263.650000	7.447880	0.000043	2.1
606	125.377161	264.650000	7.421806	0.000012	2.6
607	125.377161	265.650000	7.395915	0.000010	2.6
608	125.377161	265.640000	7.396173	0.000008	2.9
609	125.377161	265.630000	7.396431	0.000007	2.6
610	125.377161	265.620000	7.396689	0.000006	2.5
611	125.377161	265.610000	7.396947	0.000043	2.7
612	125.377161	266.610000	7.371228	0.000012	2.2
613	125.377161	267.610000	7.345688	0.000010	2.4
614	125.377161	267.600000	7.345942	0.000008	2.4
615	125.377161	267.590000	7.346197	0.000007	2.5
616	125.377161	267.580000	7.346451	0.000006	2.0
617	125.377161	267.570000	7.346706	0.000043	2.5
618	125.377161	268.570000	7.321335	0.000012	2.5
619	125.377161	269.570000	7.296139	0.000010	2.5
620	125.377161	269.560000	7.296390	0.000008	2.7
621	125.377161	269.550000	7.296641	0.000007	2.7
622	125.377161	269.540000	7.296892	0.000006	3.2
623	125.377161	269.530000	7.297143	0.000043	2.7
624	125.377161	270.530000	7.272113	0.000012	2.7
625	125.377161	271.530000	7.247253	0.000010	2.8
626	125.377161	271.520000	7.247501	0.000008	2.4
627	125.377161	271.510000	7.247749	0.000007	2.6
628	125.377161	271.500000	7.247996	0.000006	2.3
629	125.377161	271.490000	7.248244	0.000043	2.6
630	125.377161	272.490000	7.223548	0.000012	2.5
631	125.377161	273.490000	7.199019	0.000010	2.8
632	125.377161	273.480000	7.199263	0.000008	3.0
633	125.377161	273.470000	7.199507	0.000007	2.8
634	125.377161	273.460000	7.199752	0.000006	2.8
635	125.377161	273.450000	7.199997	0.000043	2.7
636	125.377161	274.450000	7.175627	0.000012	2.6
637	125.377161	275.450000	7.151422	0.000010	2.2
638	125.377161	275.440000	7.151663	0.000008	2.3
639	125.377161	275.430000	7.151904	0.000007	2.4
640	125.377161	275.420000	7.152146	0.000006	3.1
641	125.377161	275.410000	7.152387	0.000043	2.8
642	125.377161	276.410000	7.128338	0.000012	2.8
643	125.377161	277.410000	7.104450	0.000010	2.8
644	125.377161	277.400000	7.104688	0.000008	2.6
645	125.377161	277.390000	7.104926	0.000007	2.7
646	125.377161	277.380000	7.105164	0.000006	2.7
647	125.377161	277.370000	7.105403	0.000043	2.7
648	125.377161	278.370000	7.081668	0.000012	2.7
649	125.377161	279.370000	7.058092	0.000010	2.8
650	125.377161	279.360000	7.058327	0.000008	4.2
651	125.377161	279.350000	7.058562	0.000007	2.4
652	125.377161	279.340000	7.058797	0.000006	2.0
653	125.377161	279.330000	7.059032	0.000043	2.4
654	125.377161	280.330000	7.035605	0.000012	2.7
655	125.377161	281.330000	7.012334	0.000010	2.6
656	125.377161	281.320000	7.012566	0.000008	2.6
657	125.377161	281.310000	7.012798	0.000007	2.8
658	125.377161	281.300000	7.013030	0.000006	2.7
659	125.377161	281.290000	7.013262	0.000043	2.1
660	125.377161	282.290000	6.990138	0.000012	2.4
661	125.377161	283.290000	6.967166	0.000010	2.2
662	125.377161	283.280000	6.967395	0.000008	2.7
663	125.377161	283.270000	6.967624	0.000007	2.4
664	125.377161	283.260000	6.967853	0.000006	2.8
665	125.377161	283.250000	6.968082	0.000043	3.5
666	125.377161	284.250000	6.945255	0.000012	2.8
667	125.377161	285.250000	6.922576	0.000010	2.6
668	125.377161	285.240000	6.922802	0.000008	2.7
669	125.377161	285.230000	6.923028	0.000007	3.1
670	125.377161	285.220000	6.923254	0.000006	2.9
671	125.377161	285.210000	6.923481	0.000043	2.6
672	125.377161	286.210000	6.900944	0.000012	2.3
673	125.377161	287.210000	6.878553	0.000010	2.6
674	125.377161	287.200000	6.878777	0.000008	2.7
675	125.377161	287.190000	6.879000	0.000007	2.0
676	125.377161	287.180000	6.879223	0.000006	2.5
677	125.377161	287.170000	6.879446	0.000043	2.4
678	125.377161	288.170000	6.857195	0.000012	2.7
679	125.377161	289.170000	6.835087	0.000010	2.3
680	125.377161	289.160000	6.835307	0.000008	2.2
681	125.377161	289.150000	6.835528	0.000007	2.5
682	125.377161	289.140000	6.835748	0.000006	2.4
683	125.377161	289.130000	6.835969	0.000043	2.4
684	125.377161	290.130000	6.813997	0.000012	2.2
685	125.377161	291.130000	6.792167	0.000010	3.1
686	125.377161	291.120000	6.792384	0.000008	2.5
687	125.377161	291.110000	6.792602	0.000007	2.8
688	125.377161	291.100000	6.792820	0.000006	2.9
689	125.377161	291.090000	6.793037	0.000043	2.9
690	125.377161	292.090000	6.771340	0.000012	2.1
691	125.377161	293.090000	6.749782	0.000010	2.4
692	125.377161	293.080000	6.749997	0.000008	2.7
693	125.377161	293.070000	6.750212	0.000007	2.7
694	125.377161	293.060000	6.750427	0.000006	2.1
695	125.377161	293.050000	6.750642	0.000043	2.0
696	125.377161	294.050000	6.729214	0.000012	2.1
697	125.377161	295.050000	6.707923	0.000010	2.4
698	125.377161	295.040000	6.708135	0.000008	2.5
699	125.377161	295.030000	6.708347	0.000007	2.4
700	125.377161	295.020000	6.708559	0.000006	2.7
701	125.377161	295.010000	6.708772	0.000043	2.7
702	125.377161	296.010000	6.687609	0.000012	2.6
703	125.377161	297.010000	6.666580	0.000010	2.6
704	125.377161	297.000000	6.666789	0.000008	2.7
705	125.377161	296.990000	6.666999	0.000007	2.7
706	125.377161	296.980000	6.667209	0.000006	2.9
707	125.377161	296.970000	6.667418	0.000043	1.7
708	125.377161	297.970000	6.646515	0.000012	2.6
709	125.377161	298.970000	6.625743	0.000010	2.6
710	125.377161	298.960000	6.625950	0.000008	3.2
711	125.377161	298.950000	6.626157	0.000007	2.6
712	125.377161	298.940000	6.626364	0.000006	2.7
713	125.377161	298.930000	6.626571	0.000043	2.7
714	125.377161	299.930000	6.605923	0.000012	2.4
715	125.377161	300.930000	6.585404	0.000010	2.6
716	125.377161	300.920000	6.585608	0.000008	2.6
717	125.377161	300.910000	6.585813	0.000007	2.7
718	125.377161	300.900000	6.586017	0.000006	2.4
719	125.377161	300.890000	6.586222	0.000043	2.1
720	125.377161	301.890000	6.565824	0.000012	2.6
721	125.377161	302.890000	6.545552	0.000010	2.6
722	125.377161	302.880000	6.545755	0.000008	2.6
723	125.377161	302.870000	6.545957	0.000007	2.9
724	125.377161	302.860000	6.546159	0.000006	2.5
725	125.377161	302.850000	6.546361	0.000043	4.6
726	125.377161	303.850000	6.526209	0.000011	2.2
727	125.377161	304.850000	6.506181	0.000010	2.3
728	125.377161	304.840000	6.506380	0.000008	2.5
729	125.377161	304.830000	6.506580	0.000007	2.5
730	125.377161	304.820000	6.506780	0.000006	2.1
731	125.377161	304.810000	6.506979	0.000043	2.5
732	125.377161	305.810000	6.487069	0.000011	2.5
733	125.377161	306.810000	6.467280	0.000010	3.0
734	125.377161	306.800000	6.467477	0.000008	2.5
735	125.377161	306.790000	6.467674	0.000007	2.8
736	125.377161	306.780000	6.467872	0.000006	2.6
737	125.377161	306.770000	6.468069	0.000043	2.5
738	125.377161	307.770000	6.448395	0.000011	2.8
739	125.377161	308.770000	6.428841	0.000010	3.0
740	125.377161	308.760000	6.429036	0.000008	2.3
741	125.377161	308.750000	6.429231	0.000007	2.5
742	125.377161	308.740000	6.429426	0.000006	1.9
743	125.377161	308.730000	6.429621	0.000043	1.8
744	125.377161	309.730000	6.410180	0.000011	2.4
745	125.377161	310.730000	6.390857	0.000010	2.7
746	125.377161	310.720000	6.391050	0.000008	2.8
747	125.377161	310.710000	6.391242	0.000007	3.0
748	125.377161	310.700000	6.391435	0.000006	2.2
749	125.377161	310.690000	6.391628	0.000043	2.7
750	125.377161	311.690000	6.372416	0.000011	2.9
751	125.377161	312.690000	6.353319	0.000010	2.8
752	125.377161	312.680000	6.353509	0.000008	2.6
753	125.377161	312.670000	6.353700	0.000007	2.6
754	125.377161	312.660000	6.353890	0.000006	2.3
755	125.377161	312.650000	6.354081	0.000043	2.4
756	125.377161	313.650000	6.335093	0.000011	2.9
757	125.377161	314.650000	6.316219	0.000010	2.5
758	125.377161	314.640000	6.316407	0.000008	2.8
759	125.377161	314.630000	6.316596	0.000007	2.6
760	125.377161	314.620000	6.316784	0.000006	1.8
761	125.377161	314.610000	6.316972	0.000043	2.8
762	125.377161	315.610000	6.298206	0.000011	3.5
763	125.377161	316.610000	6.279550	0.000010	2.5
764	125.377161	316.600000	6.279736	0.000008	2.8
765	125.377161	316.590000	6.279922	0.000007	2.4
766	125.377161	316.580000	6.280108	0.000006	2.4
767	125.377161	316.570000	6.280294	0.000043	2.0
768	125.377161	317.570000	6.261745	0.000011	2.5
769	125.377161	318.570000	6.243305	0.000010	2.1
770	125.377161	318.560000	6.243489	0.000008	2.4
771	125.377161	318.550000	6.243672	0.000007	2.5
772	125.377161	318.540000	6.243856	0.000006	2.3
773	125.377161	318.530000	6.244040	0.000043	2.7
774	125.377161	319.530000	6.225704	0.000011	2.8
775	125.377161	320.530000	6.207475	0.000010	2.1
776	125.377161	320.520000	6.207657	0.000008	2.5
777	125.377161	320.510000	6.207839	0.000007	2.3
778	125.377161	320.500000	6.208020	0.000006	2.6
779	125.377161	320.490000	6.208202	0.000043	2.4
780	125.377161	321.490000	6.190076	0.000011	2.7
781	125.377161	322.490000	6.172054	0.000010	3.2
782	125.377161	322.480000	6.172234	0.000008	2.6
783	125.377161	322.470000	6.172414	0.000007	2.6
784	125.377161	322.460000	6.172594	0.000006	2.5
785	125.377161	322.450000	6.172773	0.000043	2.6
786	125.377161	323.450000	6.154853	0.000011	2.0
787	125.377161	324.450000	6.137036	0.000010	2.4
788	125.377161	324.440000	6.137213	0.000008	2.3
789	125.377161	324.430000	6.137391	0.000007	1.9
790	125.377161	324.420000	6.137569	0.000006	2.7
791	125.377161	324.410000	6.137746	0.000043	3.0
792	125.377161	325.410000	6.120028	0.000011	2.9
793	125.377161	326.410000	6.102412	0.000010	2.2
794	125.377161	326.400000	6.102588	0.000008	2.5
795	125.377161	326.390000	6.102763	0.000007	2.6
796	125.377161	326.380000	6.102939	0.000006	2.6
797	125.377161	326.370000	6.103115	0.000043	2.4
798	125.377161	327.370000	6.085596	0.000011	2.5
799	125.377161	328.370000	6.068177	0.000010	2.0
800	125.377161	328.360000	6.068351	0.000008	2.6
801	125.377161	328.350000	6.068524	0.000007	1.9
802	125.377161	328.340000	6.068698	0.000006	2.4
803	125.377161	328.330000	6.068872	0.000043	2.6
804	125.377161	329.330000	6.051548	0.000011	2.6
805	125.377161	330.330000	6.034324	0.000010	2.7
806	125.377161	330.320000	6.034496	0.000008	2.6
807	125.377161	330.310000	6.034667	0.000007	2.0
808	125.377161	330.300000	6.034839	0.000006	2.0
809	125.377161	330.290000	6.035011	0.000043	2.5
810	125.377161	331.290000	6.017880	0.000011	2.5
811	125.377161	332.290000	6.000846	0.000010	2.7
812	125.377161	332.280000	6.001016	0.000008	2.7
813	125.377161	332.270000	6.001186	0.000007	2.0
814	125.377161	332.260000	6.001356	0.000006	2.4
815	125.377161	332.250000	6.001526	0.000043	2.4
816	125.377161	333.250000	5.984584	0.000011	2.6
817	125.377161	334.250000	5.967738	0.000010	2.5
818	125.377161	334.240000	5.967906	0.000008	2.7
819	125.377161	334.230000	5.968074	0.000007	2.8
820	125.377161	334.220000	5.968242	0.000006	2.3
821	125.377161	334.210000	5.968410	0.000043	2.6
822	125.377161	335.210000	5.951655	0.000011	2.6
823	125.377161	336.210000	5.934993	0.000010	2.2
824	125.377161	336.200000	5.935159	0.000008	2.5
825	125.377161	336.190000	5.935326	0.000007	1.9
826	125.377161	336.180000	5.935492	0.000006	2.4
827	125.377161	336.170000	5.935658	0.000043	2.6
828	125.377161	337.170000	5.919086	0.000011	2.3
829	125.377161	338.170000	5.902606	0.000010	2.7
830	125.377161	338.160000	5.902770	0.000008	2.6
831	125.377161	338.150000	5.902935	0.000007	2.3
832	125.377161	338.140000	5.903099	0.000006	2.7
833	125.377161	338.130000	5.903263	0.000043	2.7
834	125.377161	339.130000	5.886871	0.000011	2.8
835	125.377161	340.130000	5.870570	0.000010	2.8
836	125.377161	340.120000	5.870733	0.000008	2.6
837	125.377161	340.110000	5.870895	0.000007	2.0
838	125.377161	340.100000	5.871058	0.000006	1.7
839	125.377161	340.090000	5.871220	0.000043	2.0
840	125.377161	341.090000	5.855006	0.000011	2.4
841	125.377161	342.090000	5.838880	0.000010	2.3
842	125.377161	342.080000	5.839041	0.000008	2.2
843	125.377161	342.070000	5.839202	0.000007	2.5
844	125.377161	342.060000	5.839363	0.000006	2.6
845	125.377161	342.050000	5.839523	0.000043	2.6
846	125.377161	343.050000	5.823483	0.000011	2.7
847	125.377161	344.050000	5.807530	0.000010	2.4
848	125.377161	344.040000	5.807689	0.000008	2.4
849	125.377161	344.030000	5.807849	0.000007	2.5
850	125.377161	344.020000	5.808008	0.000006	2.7
851	125.377161	344.010000	5.808167	0.000043	2.5
852	125.377161	345.010000	5.792298	0.000011	1.9
853	125.377161	346.010000	5.776516	0.000010	4.2
854	125.377161	346.000000	5.776673	0.000008	2.3
855	125.377161	345.990000	5.776830	0.000007	2.5
856	125.377161	345.980000	5.776988	0.000006	2.5
857	125.377161	345.970000	5.777145	0.000043	2.7
858	125.377161	346.970000	5.761445	0.000011	2.6
859	125.377161	347.970000	5.745830	0.000010	2.1
860	125.377161	347.960000	5.745986	0.000008	2.5
861	125.377161	347.950000	5.746142	0.000007	2.1
862	125.377161	347.940000	5.746297	0.000006	3.1
863	125.377161	347.930000	5.746453	0.000043	2.6
864	125.377161	348.930000	5.730919	0.000011	2.8
865	125.377161	349.930000	5.715469	0.000010	2.3
866	125.377161	349.920000	5.715623	0.000008	2.7
867	125.377161	349.910000	5.715777	0.000007	2.5
