ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000806s
402	5.132786	15.964316	35.890110	0.000000	2.8
403	5.132786	15.964316	35.890110	0.000000	2.7
404	5.132786	15.964316	35.890110	0.000000	2.7
405	5.132786	15.964316	35.890110	0.000000	2.7
406	5.132786	15.964316	35.890110	0.000000	2.4
407	5.132786	15.964316	35.890110	0.000000	2.6
408	5.132786	15.964316	35.890110	0.000000	2.1
409	5.132786	15.964316	35.890110	0.000000	2.5
410	5.132786	15.964316	35.890110	0.000000	2.7
411	5.132786	15.964316	35.890110	0.000000	2.7
412	5.132786	15.964316	35.890110	0.000000	2.2
413	5.132786	15.964316	35.890110	0.000000	2.6
414	5.132786	15.964316	35.890110	0.000000	3.1
415	5.132786	15.964316	35.890110	0.000000	2.6
416	5.132786	15.964316	35.890110	0.000000	3.0
417	5.132786	15.964316	35.890110	0.000000	3.2
418	5.132786	15.964316	35.890110	0.000000	2.2
419	5.132786	15.964316	35.890110	0.000000	3.0
420	5.132786	15.964316	35.890110	0.000000	2.8
421	5.132786	15.964316	35.890110	0.000000	3.1
422	5.132786	15.964316	35.890110	0.000000	3.1
423	5.132786	15.964316	35.890110	0.000000	3.1
424	5.132786	15.964316	35.890110	0.000000	3.1
425	5.132786	15.964316	35.890110	0.000000	2.7
426	5.132786	15.964316	35.890110	0.000000	3.8
427	5.132786	15.964316	35.890110	0.000000	2.6
428	5.132786	15.964316	35.890110	0.000000	3.0
429	5.132786	15.964316	35.890110	0.000000	2.8
430	5.132786	15.964316	35.890110	0.000000	2.6
431	5.132786	15.964316	35.890110	0.000000	2.9
432	5.132786	15.964316	35.890110	0.000000	3.0
433	5.132786	15.964316	35.890110	0.000000	3.0
434	5.132786	15.964316	35.890110	0.000000	3.4
435	5.132786	15.964316	35.890110	0.000000	3.0
436	5.132786	15.964316	35.890110	0.000000	3.3
437	5.132786	15.964316	35.890110	0.000000	4.6
438	5.132786	15.964316	35.890110	0.000000	3.4
439	5.132786	15.964316	35.890110	0.000000	2.9
440	5.132786	15.964316	35.890110	0.000000	2.6
441	5.132786	15.964316	35.890110	0.000000	3.1
442	5.132786	15.964316	35.890110	0.000000	2.8
443	5.132786	15.964316	35.890110	0.000000	3.0
444	5.132786	15.964316	35.890110	0.000000	2.7
445	5.132786	15.964316	35.890110	0.000000	2.7
446	5.132786	15.964316	35.890110	0.000000	3.0
447	5.132786	15.964316	35.890110	0.000000	3.4
448	5.132786	15.964316	35.890110	0.000000	3.1
449	5.132786	15.964316	35.890110	0.000000	2.7
450	5.132786	15.964316	35.890110	0.000000	2.9
451	5.132786	15.964316	35.890110	0.000000	2.8
452	5.132786	15.964316	35.890110	0.000000	3.2
453	5.132786	15.964316	35.890110	0.000000	3.5
454	5.132786	15.964316	35.890110	0.000000	2.5
455	5.132786	15.964316	35.890110	0.000000	2.8
456	5.132786	15.964316	35.890110	0.000000	2.8
457	5.132786	15.964316	35.890110	0.000000	3.0
458	5.132786	15.964316	35.890110	0.000000	3.2
459	5.132786	15.964316	35.890110	0.000000	2.7
460	5.132786	15.964316	35.890110	0.000000	2.8
461	5.132786	15.964316	35.890110	0.000000	3.1
462	5.132786	15.964316	35.890110	0.000000	2.9
463	5.132786	15.964316	35.890110	0.000000	2.7
464	5.132786	15.964316	35.890110	0.000000	2.6
465	5.132786	15.964316	35.890110	0.000000	2.0
466	5.132786	15.964316	35.890110	0.000000	2.4
467	5.132786	15.964316	35.890110	0.000000	2.9
468	5.132786	15.964316	35.890110	0.000000	2.9
469	5.132786	15.964316	35.890110	0.000000	3.2
470	5.132786	15.964316	35.890110	0.000000	2.8
471	5.132786	15.964316	35.890110	0.000000	3.2
472	5.132786	15.964316	35.890110	0.000000	3.1
473	5.132786	15.964316	35.890110	0.000000	2.8
474	5.132786	15.964316	35.890110	0.000000	2.9
475	5.132786	15.964316	35.890110	0.000000	2.3
476	5.132786	15.964316	35.890110	0.000000	2.6
477	5.132786	15.964316	35.890110	0.000000	2.6
478	5.132786	15.964316	35.890110	0.000000	2.7
479	5.132786	15.964316	35.890110	0.000000	2.6
480	5.132786	15.964316	35.890110	0.000000	2.9
481	5.132786	15.964316	35.890110	0.000000	2.6
482	5.132786	15.964316	35.890110	0.000000	2.5
483	5.132786	15.964316	35.890110	0.000000	2.7
484	5.132786	15.964316	35.890110	0.000000	2.7
485	5.132786	15.964316	35.890110	0.000000	2.5
486	5.132786	15.964316	35.890110	0.000000	2.2
487	5.132786	15.964316	35.890110	0.000000	2.4
488	5.132786	15.964316	35.890110	0.000000	2.5
489	5.132786	15.964316	35.890110	0.000000	2.6
490	5.132786	15.964316	35.890110	0.000000	2.7
491	5.132786	15.964316	35.890110	0.000000	2.5
492	5.132786	15.964316	35.890110	0.000000	2.8
493	5.132786	15.964316	35.890110	0.000000	2.6
494	5.132786	15.964316	35.890110	0.000000	2.3
495	5.132786	15.964316	35.890110	0.000000	1.8
496	5.132786	15.964316	35.890110	0.000000	2.1
497	5.132786	15.964316	35.890110	0.000000	2.7
498	5.132786	15.964316	35.890110	0.000000	2.7
499	5.132786	15.964316	35.890110	0.000000	2.6
500	5.132786	15.964316	35.890110	0.000000	2.5
501	5.132786	15.964316	35.890110	0.000000	2.8
502	5.132786	15.964316	35.890110	0.000000	2.7
503	5.132786	15.964316	35.890110	0.000000	2.6
504	5.132786	15.964316	35.890110	0.000000	2.1
505	5.132786	15.964316	35.890110	0.000000	2.6
506	5.132786	15.964316	35.890110	0.000000	2.8
507	5.132786	15.964316	35.890110	0.000000	2.4
508	5.132786	15.964316	35.890110	0.000000	2.5
509	5.132786	15.964316	35.890110	0.000000	2.5
510	5.132786	15.964316	35.890110	0.000000	2.4
511	5.132786	15.964316	35.890110	0.000000	2.1
512	5.132786	15.964316	35.890110	0.000000	2.5
513	5.132786	15.964316	35.890110	0.000000	2.5
514	5.132786	15.964316	35.890110	0.000000	3.0
515	5.132786	15.964316	35.890110	0.000000	2.6
516	5.132786	15.964316	35.890110	0.000000	2.0
517	5.132786	15.964316	35.890110	0.000000	2.5
518	5.132786	15.964316	35.890110	0.000000	2.8
519	5.132786	15.964316	35.890110	0.000000	2.4
520	5.132786	15.964316	35.890110	0.000000	2.6
521	5.132786	15.964316	35.890110	0.000000	2.6
522	5.132786	15.964316	35.890110	0.000000	2.7
523	5.132786	15.964316	35.890110	0.000000	2.2
524	5.132786	15.964316	35.890110	0.000000	1.8
525	5.132786	15.964316	35.890110	0.000000	2.5
526	5.132786	15.964316	35.890110	0.000000	3.0
527	5.132786	15.964316	35.890110	0.000000	2.6
528	5.132786	15.964316	35.890110	0.000000	3.0
529	5.132786	15.964316	35.890110	0.000000	2.7
530	5.132786	15.964316	35.890110	0.000000	3.1
531	5.132786	15.964316	35.890110	0.000000	2.5
532	5.132786	15.964316	35.890110	0.000000	2.8
533	5.132786	15.964316	35.890110	0.000000	2.9
534	5.132786	15.964316	35.890110	0.000000	2.7
535	5.132786	15.964316	35.890110	0.000000	2.5
536	5.132786	15.964316	35.890110	0.000000	2.7
537	5.132786	15.964316	35.890110	0.000000	2.4
538	5.132786	15.964316	35.890110	0.000000	2.3
539	5.132786	15.964316	35.890110	0.000000	1.9
540	5.132786	15.964316	35.890110	0.000000	2.5
541	5.132786	15.964316	35.890110	0.000000	2.6
542	5.132786	15.964316	35.890110	0.000000	2.6
543	5.132786	15.964316	35.890110	0.000000	2.7
544	5.132786	15.964316	35.890110	0.000000	2.8
545	5.132786	15.964316	35.890110	0.000000	2.4
546	5.132786	15.964316	35.890110	0.000000	2.7
547	5.132786	15.964316	35.890110	0.000000	2.5
548	5.132786	15.964316	35.890110	0.000000	2.6
549	5.132786	15.964316	35.890110	0.000000	2.9
550	5.132786	15.964316	35.890110	0.000000	2.6
551	5.132786	15.964316	35.890110	0.000000	2.5
552	5.132786	15.964316	35.890110	0.000000	2.6
553	5.132786	15.964316	35.890110	0.000000	2.5
554	5.132786	15.964316	35.890110	0.000000	2.6
555	5.132786	15.964316	35.890110	0.000000	3.0
556	5.132786	15.964316	35.890110	0.000000	2.9
557	5.132786	15.964316	35.890110	0.000000	3.0
558	5.132786	15.964316	35.890110	0.000000	2.6
559	5.132786	15.964316	35.890110	0.000000	3.0
560	5.132786	15.964316	35.890110	0.000000	2.8
561	5.132786	15.964316	35.890110	0.000000	3.1
562	5.132786	15.964316	35.890110	0.000000	2.9
563	5.132786	15.964316	35.890110	0.000000	2.6
564	5.132786	15.964316	35.890110	0.000000	2.5
565	5.132786	15.964316	35.890110	0.000000	2.5
566	5.132786	15.964316	35.890110	0.000000	2.7
567	5.132786	15.964316	35.890110	0.000000	2.9
568	5.132786	15.964316	35.890110	0.000000	2.6
569	5.132786	15.964316	35.890110	0.000000	2.4
570	5.132786	15.964316	35.890110	0.000000	3.0
571	5.132786	15.964316	35.890110	0.000000	2.7
572	5.132786	15.964316	35.890110	0.000000	2.8
573	5.132786	15.964316	35.890110	0.000000	2.9
574	5.132786	15.964316	35.890110	0.000000	2.8
575	5.132786	15.964316	35.890110	0.000000	4.4
576	5.132786	15.964316	35.890110	0.000000	2.4
577	5.132786	15.964316	35.890110	0.000000	2.6
578	5.132786	15.964316	35.890110	0.000000	2.5
579	5.132786	15.964316	35.890110	0.000000	2.6
580	5.132786	15.964316	35.890110	0.000000	2.8
581	5.132786	15.964316	35.890110	0.000000	2.8
582	5.132786	15.964316	35.890110	0.000000	2.4
583	5.132786	15.964316	35.890110	0.000000	2.3
584	5.132786	15.964316	35.890110	0.000000	2.5
585	5.132786	15.964316	35.890110	0.000000	2.5
586	5.132786	15.964316	35.890110	0.000000	2.8
587	5.132786	15.964316	35.890110	0.000000	2.6
588	5.132786	15.964316	35.890110	0.000000	2.6
589	5.132786	15.964316	35.890110	0.000000	2.1
590	5.132786	15.964316	35.890110	0.000000	2.8
591	5.132786	15.964316	35.890110	0.000000	2.5
592	5.132786	15.964316	35.890110	0.000000	2.8
593	5.132786	15.964316	35.890110	0.000000	2.7
594	5.132786	15.964316	35.890110	0.000000	2.5
595	5.132786	15.964316	35.890110	0.000000	2.7
596	5.132786	15.964316	35.890110	0.000000	2.8
597	5.132786	15.964316	35.890110	0.000000	2.6
598	5.132786	15.964316	35.890110	0.000000	2.8
599	5.132786	15.964316	35.890110	0.000000	2.7
600	5.132786	15.964316	35.890110	0.000000	2.6
601	5.132786	15.964316	35.890110	0.000000	2.6
602	5.132786	15.964316	35.890110	0.000000	2.6
603	5.132786	15.964316	35.890110	0.000000	2.9
604	5.132786	15.964316	35.890110	0.000000	2.7
605	5.132786	15.964316	35.890110	0.000000	2.7
606	5.132786	15.964316	35.890110	0.000000	2.7
607	5.132786	15.964316	35.890110	0.000000	2.8
608	5.132786	15.964316	35.890110	0.000000	2.5
609	5.132786	15.964316	35.890110	0.000000	2.5
610	5.132786	15.964316	35.890110	0.000000	2.8
611	5.132786	15.964316	35.890110	0.000000	2.8
612	5.132786	15.964316	35.890110	0.000000	2.8
613	5.132786	15.964316	35.890110	0.000000	2.7
614	5.132786	15.964316	35.890110	0.000000	2.8
615	5.132786	15.964316	35.890110	0.000000	2.7
616	5.132786	15.964316	35.890110	0.000000	2.8
617	5.132786	15.964316	35.890110	0.000000	2.7
618	5.132786	15.964316	35.890110	0.000000	2.7
619	5.132786	15.964316	35.890110	0.000000	2.8
620	5.132786	15.964316	35.890110	0.000000	2.8
621	5.132786	15.964316	35.890110	0.000000	2.7
622	5.132786	15.964316	35.890110	0.000000	2.6
623	5.132786	15.964316	35.890110	0.000000	2.7
624	5.132786	15.964316	35.890110	0.000000	2.9
625	5.132786	15.964316	35.890110	0.000000	2.4
626	5.132786	15.964316	35.890110	0.000000	1.9
627	5.132786	15.964316	35.890110	0.000000	2.3
628	5.132786	15.964316	35.890110	0.000000	2.0
629	5.132786	15.964316	35.890110	0.000000	4.5
630	5.132786	15.964316	35.890110	0.000000	2.6
631	5.132786	15.964316	35.890110	0.000000	2.6
632	5.132786	15.964316	35.890110	0.000000	2.9
633	5.132786	15.964316	35.890110	0.000000	1.9
634	5.132786	15.964316	35.890110	0.000000	2.6
635	5.132786	15.964316	35.890110	0.000000	2.7
636	5.132786	15.964316	35.890110	0.000000	2.6
637	5.132786	15.964316	35.890110	0.000000	2.5
638	5.132786	15.964316	35.890110	0.000000	1.8
639	5.132786	15.964316	35.890110	0.000000	2.3
640	5.132786	15.964316	35.890110	0.000000	2.6
641	5.132786	15.964316	35.890110	0.000000	2.7
642	5.132786	15.964316	35.890110	0.000000	2.5
643	5.132786	15.964316	35.890110	0.000000	2.5
644	5.132786	15.964316	35.890110	0.000000	4.4
645	5.132786	15.964316	35.890110	0.000000	2.9
646	5.132786	15.964316	35.890110	0.000000	2.5
647	5.132786	15.964316	35.890110	0.000000	2.5
648	5.132786	15.964316	35.890110	0.000000	2.7
649	5.132786	15.964316	35.890110	0.000000	2.8
650	5.132786	15.964316	35.890110	0.000000	2.9
651	5.132786	15.964316	35.890110	0.000000	2.7
652	5.132786	15.964316	35.890110	0.000000	2.5
653	5.132786	15.964316	35.890110	0.000000	2.9
654	5.132786	15.964316	35.890110	0.000000	2.9
655	5.132786	15.964316	35.890110	0.000000	2.9
656	5.132786	15.964316	35.890110	0.000000	2.4
657	5.132786	15.964316	35.890110	0.000000	2.7
658	5.132786	15.964316	35.890110	0.000000	2.9
659	5.132786	15.964316	35.890110	0.000000	2.9
660	5.132786	15.964316	35.890110	0.000000	3.3
661	5.132786	15.964316	35.890110	0.000000	2.9
662	5.132786	15.964316	35.890110	0.000000	2.9
663	5.132786	15.964316	35.890110	0.000000	2.6
664	5.132786	15.964316	35.890110	0.000000	3.0
665	5.132786	15.964316	35.890110	0.000000	2.7
666	5.132786	15.964316	35.890110	0.000000	2.7
667	5.132786	15.964316	35.890110	0.000000	3.1
668	5.132786	15.964316	35.890110	0.000000	2.8
669	5.132786	15.964316	35.890110	0.000000	2.7
670	5.132786	15.964316	35.890110	0.000000	2.8
671	5.132786	15.964316	35.890110	0.000000	3.8
672	5.132786	15.964316	35.890110	0.000000	2.6
673	5.132786	15.964316	35.890110	0.000000	2.7
674	5.132786	15.964316	35.890110	0.000000	2.7
675	5.132786	15.964316	35.890110	0.000000	2.8
676	5.132786	15.964316	35.890110	0.000000	2.5
677	5.132786	15.964316	35.890110	0.000000	2.3
678	5.132786	15.964316	35.890110	0.000000	2.9
679	5.132786	15.964316	35.890110	0.000000	2.2
680	5.132786	15.964316	35.890110	0.000000	2.9
681	5.132786	15.964316	35.890110	0.000000	2.3
682	5.132786	15.964316	35.890110	0.000000	2.3
683	5.132786	15.964316	35.890110	0.000000	1.5
684	5.132786	15.964316	35.890110	0.000000	2.4
685	5.132786	15.964316	35.890110	0.000000	3.0
686	5.132786	15.964316	35.890110	0.000000	2.7
687	5.132786	15.964316	35.890110	0.000000	2.7
688	5.132786	15.964316	35.890110	0.000000	2.5
689	5.132786	15.964316	35.890110	0.000000	2.0
690	5.132786	15.964316	35.890110	0.000000	1.8
691	5.132786	15.964316	35.890110	0.000000	2.7
692	5.132786	15.964316	35.890110	0.000000	3.0
693	5.132786	15.964316	35.890110	0.000000	2.7
694	5.132786	15.964316	35.890110	0.000000	2.5
695	5.132786	15.964316	35.890110	0.000000	2.1
696	5.132786	15.964316	35.890110	0.000000	2.8
697	5.132786	15.964316	35.890110	0.000000	2.3
698	5.132786	15.964316	35.890110	0.000000	2.1
699	5.132786	15.964316	35.890110	0.000000	2.4
700	5.132786	15.964316	35.890110	0.000000	2.4
701	5.132786	15.964316	35.890110	0.000000	2.1
702	5.132786	15.964316	35.890110	0.000000	2.4
703	5.132786	15.964316	35.890110	0.000000	2.5
704	5.132786	15.964316	35.890110	0.000000	2.9
705	5.132786	15.964316	35.890110	0.000000	2.6
706	5.132786	15.964316	35.890110	0.000000	2.7
707	5.132786	15.964316	35.890110	0.000000	1.8
708	5.132786	15.964316	35.890110	0.000000	1.4
709	5.132786	15.964316	35.890110	0.000000	1.5
710	5.132786	15.964316	35.890110	0.000000	1.4
711	5.132786	15.964316	35.890110	0.000000	1.4
712	5.132786	15.964316	35.890110	0.000000	1.4
713	5.132786	15.964316	35.890110	0.000000	1.4
714	5.132786	15.964316	35.890110	0.000000	1.4
715	5.132786	15.964316	35.890110	0.000000	1.5
716	5.132786	15.964316	35.890110	0.000000	1.5
717	5.132786	15.964316	35.890110	0.000000	1.3
718	5.132786	15.964316	35.890110	0.000000	1.4
719	5.132786	15.964316	35.890110	0.000000	1.5
720	5.132786	15.964316	35.890110	0.000000	1.5
721	5.132786	15.964316	35.890110	0.000000	2.4
722	5.132786	15.964316	35.890110	0.000000	2.7
723	5.132786	15.964316	35.890110	0.000000	2.1
724	5.132786	15.964316	35.890110	0.000000	2.1
725	5.132786	15.964316	35.890110	0.000000	2.2
726	5.132786	15.964316	35.890110	0.000000	2.0
727	5.132786	15.964316	35.890110	0.000000	2.0
728	5.132786	15.964316	35.890110	0.000000	2.0
729	5.132786	15.964316	35.890110	0.000000	1.9
730	5.132786	15.964316	35.890110	0.000000	1.9
731	5.132786	15.964316	35.890110	0.000000	1.9
732	5.132786	15.964316	35.890110	0.000000	1.9
733	5.132786	15.964316	35.890110	0.000000	1.9
734	5.132786	15.964316	35.890110	0.000000	2.3
735	5.132786	15.964316	35.890110	0.000000	1.8
736	5.132786	15.964316	35.890110	0.000000	1.9
737	5.132786	15.964316	35.890110	0.000000	1.8
738	5.132786	15.964316	35.890110	0.000000	1.9
739	5.132786	15.964316	35.890110	0.000000	1.8
740	5.132786	15.964316	35.890110	0.000000	2.1
741	5.132786	15.964316	35.890110	0.000000	1.9
742	5.132786	15.964316	35.890110	0.000000	1.9
743	5.132786	15.964316	35.890110	0.000000	1.8
744	5.132786	15.964316	35.890110	0.000000	1.8
745	5.132786	15.964316	35.890110	0.000000	2.3
746	5.132786	15.964316	35.890110	0.000000	1.6
747	5.132786	15.964316	35.890110	0.000000	1.3
748	5.132786	15.964316	35.890110	0.000000	2.2
749	5.132786	15.964316	35.890110	0.000000	2.3
750	5.132786	15.964316	35.890110	0.000000	2.8
751	5.132786	15.964316	35.890110	0.000000	1.7
752	5.132786	15.964316	35.890110	0.000000	2.2
753	5.132786	15.964316	35.890110	0.000000	1.5
754	5.132786	15.964316	35.890110	0.000000	2.1
755	5.132786	15.964316	35.890110	0.000000	2.2
756	5.132786	15.964316	35.890110	0.000000	1.7
757	5.132786	15.964316	35.890110	0.000000	2.2
758	5.132786	15.964316	35.890110	0.000000	2.0
759	5.132786	15.964316	35.890110	0.000000	1.9
760	5.132786	15.964316	35.890110	0.000000	1.6
761	5.132786	15.964316	35.890110	0.000000	2.0
762	5.132786	15.964316	35.890110	0.000000	1.9
763	5.132786	15.964316	35.890110	0.000000	1.8
764	5.132786	15.964316	35.890110	0.000000	1.7
765	5.132786	15.964316	35.890110	0.000000	1.8
766	5.132786	15.964316	35.890110	0.000000	1.8
767	5.132786	15.964316	35.890110	0.000000	2.1
768	5.132786	15.964316	35.890110	0.000000	2.0
769	5.132786	15.964316	35.890110	0.000000	1.9
770	5.132786	15.964316	35.890110	0.000000	1.9
771	5.132786	15.964316	35.890110	0.000000	2.1
772	5.132786	15.964316	35.890110	0.000000	2.3
773	5.132786	15.964316	35.890110	0.000000	2.2
774	5.132786	15.964316	35.890110	0.000000	2.0
775	5.132786	15.964316	35.890110	0.000000	2.1
776	5.132786	15.964316	35.890110	0.000000	2.1
777	5.132786	15.964316	35.890110	0.000000	3.7
778	5.132786	15.964316	35.890110	0.000000	2.2
779	5.132786	15.964316	35.890110	0.000000	1.7
780	5.132786	15.964316	35.890110	0.000000	2.0
781	5.132786	15.964316	35.890110	0.000000	2.3
782	5.132786	15.964316	35.890110	0.000000	2.0
783	5.132786	15.964316	35.890110	0.000000	2.3
784	5.132786	15.964316	35.890110	0.000000	1.6
785	5.132786	15.964316	35.890110	0.000000	1.9
786	5.132786	15.964316	35.890110	0.000000	2.1
787	5.132786	15.964316	35.890110	0.000000	2.0
788	5.132786	15.964316	35.890110	0.000000	2.0
789	5.132786	15.964316	35.890110	0.000000	2.2
790	5.132786	15.964316	35.890110	0.000000	2.3
791	5.132786	15.964316	35.890110	0.000000	2.3
792	5.132786	15.964316	35.890110	0.000000	2.5
793	5.132786	15.964316	35.890110	0.000000	2.4
794	5.132786	15.964316	35.890110	0.000000	2.1
795	5.132786	15.964316	35.890110	0.000000	2.4
796	5.132786	15.964316	35.890110	0.000000	2.2
797	5.132786	15.964316	35.890110	0.000000	2.6
798	5.132786	15.964316	35.890110	0.000000	2.4
799	5.132786	15.964316	35.890110	0.000000	2.1
800	5.132786	15.964316	35.890110	0.000000	2.4
801	5.132786	15.964316	35.890110	0.000000	2.2
802	5.132786	15.964316	35.890110	0.000000	2.0
803	5.132786	15.964316	35.890110	0.000000	2.2
804	5.132786	15.964316	35.890110	0.000000	2.8
805	5.132786	15.964316	35.890110	0.000000	2.2
806	5.132786	15.964316	35.890110	0.000000	2.2
807	5.132786	15.964316	35.890110	0.000000	2.3
808	5.132786	15.964316	35.890110	0.000000	2.4
809	5.132786	15.964316	35.890110	0.000000	2.4
810	5.132786	15.964316	35.890110	0.000000	2.5
811	5.132786	15.964316	35.890110	0.000000	2.5
812	5.132786	15.964316	35.890110	0.000000	2.5
813	5.132786	15.964316	35.890110	0.000000	2.6
814	5.132786	15.964316	35.890110	0.000000	2.5
815	5.132786	15.964316	35.890110	0.000000	2.9
816	5.132786	15.964316	35.890110	0.000000	2.5
817	5.132786	15.964316	35.890110	0.000000	2.6
818	5.132786	15.964316	35.890110	0.000000	2.3
819	5.132786	15.964316	35.890110	0.000000	2.5
820	5.132786	15.964316	35.890110	0.000000	2.7
821	5.132786	15.964316	35.890110	0.000000	2.8
822	5.132786	15.964316	35.890110	0.000000	1.7
823	5.132786	15.964316	35.890110	0.000000	2.5
824	5.132786	15.964316	35.890110	0.000000	2.5
825	5.132786	15.964316	35.890110	0.000000	2.7
826	5.132786	15.964316	35.890110	0.000000	2.7
827	5.132786	15.964316	35.890110	0.000000	2.8
828	5.132786	15.964316	35.890110	0.000000	2.2
829	5.132786	15.964316	35.890110	0.000000	2.8
830	5.132786	15.964316	35.890110	0.000000	2.5
831	5.132786	15.964316	35.890110	0.000000	2.5
832	5.132786	15.964316	35.890110	0.000000	5.0
833	5.132786	15.964316	35.890110	0.000000	2.6
834	5.132786	15.964316	35.890110	0.000000	2.8
835	5.132786	15.964316	35.890110	0.000000	1.9
836	5.132786	15.964316	35.890110	0.000000	1.7
837	5.132786	15.964316	35.890110	0.000000	2.1
838	5.132786	15.964316	35.890110	0.000000	2.7
839	5.132786	15.964316	35.890110	0.000000	2.6
840	5.132786	15.964316	35.890110	0.000000	2.2
841	5.132786	15.964316	35.890110	0.000000	2.7
842	5.132786	15.964316	35.890110	0.000000	2.6
843	5.132786	15.964316	35.890110	0.000000	2.9
844	5.132786	15.964316	35.890110	0.000000	2.0
845	5.132786	15.964316	35.890110	0.000000	2.9
846	5.132786	15.964316	35.890110	0.000000	2.6
847	5.132786	15.964316	35.890110	0.000000	3.0
848	5.132786	15.964316	35.890110	0.000000	2.7
849	5.132786	15.964316	35.890110	0.000000	2.4
850	5.132786	15.964316	35.890110	0.000000	2.6
851	5.132786	15.964316	35.890110	0.000000	2.3
852	5.132786	15.964316	35.890110	0.000000	2.8
853	5.132786	15.964316	35.890110	0.000000	2.8
854	5.132786	15.964316	35.890110	0.000000	2.7
855	5.132786	15.964316	35.890110	0.000000	2.1
856	5.132786	15.964316	35.890110	0.000000	2.5
857	5.132786	15.964316	35.890110	0.000000	2.5
858	5.132786	15.964316	35.890110	0.000000	2.6
859	5.132786	15.964316	35.890110	0.000000	2.8
860	5.132786	15.964316	35.890110	0.000000	2.5
861	5.132786	15.964316	35.890110	0.000000	3.2
862	5.132786	15.964316	35.890110	0.000000	3.0
863	5.132786	15.964316	35.890110	0.000000	2.6
864	5.132786	15.964316	35.890110	0.000000	2.7
865	5.132786	15.964316	35.890110	0.000000	2.7
866	5.132786	15.964316	35.890110	0.000000	2.6
867	5.132786	15.964316	35.890110	0.000000	2.6
868	5.132786	15.964316	35.890110	0.000000	3.0
869	5.132786	15.964316	35.890110	0.000000	2.9
870	5.132786	15.964316	35.890110	0.000000	2.8
871	5.132786	15.964316	35.890110	0.000000	2.8
872	5.132786	15.964316	35.890110	0.000000	2.7
873	5.132786	15.964316	35.890110	0.000000	2.5
