ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
398	12.581812	105.170000	8.862643	0.002976	2.3
399	12.546770	106.170000	8.792952	0.000639	2.7
400	12.546767	107.170000	8.724348	0.000525	2.4
401	12.546764	107.160000	8.725029	0.000434	2.5
402	12.546763	107.150000	8.725710	0.000380	2.4
403	12.546762	107.140000	8.726391	0.000333	2.3
404	12.546761	107.130000	8.727072	0.000282	2.6
405	12.546760	107.120000	8.727753	0.000234	2.8
406	12.546760	107.110000	8.728434	0.000198	2.7
407	12.581812	107.100000	8.729116	0.002974	2.6
408	12.546770	108.100000	8.661500	0.000634	2.6
409	12.546766	109.100000	8.594925	0.000522	3.1
410	12.546764	109.090000	8.595585	0.000433	2.0
411	12.546763	109.080000	8.596246	0.000380	2.1
412	12.546762	109.070000	8.596907	0.000334	2.9
413	12.546761	109.060000	8.597568	0.000283	2.9
414	12.546760	109.050000	8.598229	0.000235	2.7
415	12.546760	109.040000	8.598890	0.000199	2.5
416	12.581811	109.030000	8.599552	0.002972	2.6
417	12.546769	110.030000	8.533921	0.000630	2.6
418	12.546766	111.030000	8.469285	0.000521	2.7
419	12.546764	111.020000	8.469927	0.000432	2.7
420	12.546763	111.010000	8.470568	0.000380	2.6
421	12.546762	111.000000	8.471210	0.000334	2.8
422	12.546761	110.990000	8.471852	0.000284	2.7
423	12.546760	110.980000	8.472494	0.000236	2.8
424	12.546760	110.970000	8.473136	0.000201	2.7
425	12.581811	110.960000	8.473778	0.002972	2.7
426	12.546769	111.960000	8.410046	0.000622	2.9
427	12.546766	112.960000	8.347266	0.000520	2.5
428	12.546764	112.950000	8.347889	0.000432	2.8
429	12.546763	112.940000	8.348512	0.000380	3.4
430	12.546762	112.930000	8.349135	0.000335	3.2
431	12.546761	112.920000	8.349759	0.000286	2.7
432	12.546760	112.910000	8.350382	0.000238	2.6
433	12.546760	112.900000	8.351006	0.000203	2.9
434	12.581811	112.890000	8.351630	0.002969	2.6
435	12.546769	113.890000	8.289715	0.000620	2.6
436	12.546766	114.890000	8.228712	0.000517	2.9
437	12.546764	114.880000	8.229318	0.000430	2.6
438	12.546763	114.870000	8.229923	0.000380	2.6
439	12.546762	114.860000	8.230529	0.000336	2.7
440	12.546761	114.850000	8.231135	0.000286	2.7
441	12.546760	114.840000	8.231741	0.000239	1.9
442	12.546760	114.830000	8.232347	0.000212	2.7
443	12.581811	114.820000	8.232953	0.002968	2.5
444	12.546769	115.820000	8.172780	0.000615	2.7
445	12.546766	116.820000	8.113479	0.000514	2.9
446	12.546764	116.810000	8.114068	0.000428	2.5
447	12.546763	116.800000	8.114657	0.000379	2.4
448	12.546762	116.790000	8.115246	0.000336	2.8
449	12.546761	116.780000	8.115835	0.000287	2.5
450	12.546760	116.770000	8.116424	0.000240	2.8
451	12.546760	116.760000	8.117013	0.000213	3.0
452	12.581810	116.750000	8.117602	0.002965	2.6
453	12.546769	117.750000	8.059097	0.000604	2.6
454	12.546766	118.750000	8.001429	0.000512	2.5
455	12.546764	118.740000	8.002002	0.000430	2.3
456	12.546763	118.730000	8.002574	0.000379	2.3
457	12.546762	118.720000	8.003147	0.000336	2.6
458	12.546761	118.710000	8.003720	0.000288	2.5
459	12.546760	118.700000	8.004293	0.000241	2.7
460	12.546760	118.690000	8.004866	0.000215	2.8
461	12.581810	118.680000	8.005439	0.002964	2.8
462	12.546769	119.680000	7.948534	0.000600	3.0
463	12.546766	120.680000	7.892432	0.000510	2.8
464	12.546764	120.670000	7.892989	0.000429	2.5
465	12.546763	120.660000	7.893546	0.000379	2.7
466	12.546762	120.650000	7.894103	0.000337	3.3
467	12.546761	120.640000	7.894660	0.000289	2.6
468	12.546760	120.630000	7.895218	0.000243	2.3
469	12.546760	120.620000	7.895775	0.000217	2.8
470	12.581810	120.610000	7.896333	0.002963	2.7
471	12.546768	121.610000	7.840963	0.000597	2.5
472	12.546766	122.610000	7.786364	0.000508	3.0
473	12.546764	122.600000	7.786906	0.000427	2.4
474	12.546763	122.590000	7.787448	0.000379	2.7
475	12.546762	122.580000	7.787991	0.000338	2.2
476	12.546761	122.570000	7.788533	0.000290	1.6
477	12.546760	122.560000	7.789076	0.000244	2.2
478	12.546760	122.550000	7.789618	0.000218	2.3
479	12.581809	122.540000	7.790161	0.002961	2.6
480	12.546768	123.540000	7.736265	0.000595	4.9
481	12.546766	124.540000	7.683109	0.000499	2.6
482	12.546764	124.530000	7.683637	0.000427	2.5
483	12.546763	124.520000	7.684165	0.000380	2.6
484	12.546762	124.510000	7.684693	0.000339	2.6
485	12.546761	124.500000	7.685221	0.000292	2.2
486	12.546760	124.490000	7.685750	0.000246	2.4
487	12.546760	124.480000	7.686278	0.000220	2.7
488	12.581809	124.470000	7.686806	0.002956	2.5
489	12.546768	125.470000	7.634326	0.000592	2.6
490	12.546766	126.470000	7.582557	0.000497	2.5
491	12.546764	126.460000	7.583071	0.000426	2.5
492	12.546763	126.450000	7.583586	0.000379	2.7
493	12.546762	126.440000	7.584100	0.000339	3.0
494	12.546761	126.430000	7.584614	0.000293	2.7
495	12.546760	126.420000	7.585129	0.000247	2.6
496	12.546760	126.410000	7.585643	0.000221	2.3
497	12.581809	126.400000	7.586158	0.002954	2.8
498	12.546768	127.400000	7.535038	0.000584	1.7
499	12.546766	128.400000	7.484603	0.000495	2.1
500	12.546764	128.390000	7.485104	0.000425	2.6
501	12.546763	128.380000	7.485605	0.000380	2.3
502	12.546762	128.370000	7.486106	0.000340	2.5
503	12.546761	128.360000	7.486608	0.000297	2.2
504	12.546760	128.350000	7.487109	0.000248	2.5
505	12.546760	128.340000	7.487610	0.000223	3.0
506	12.581808	128.330000	7.488112	0.002953	2.7
507	12.546768	129.330000	7.438300	0.000573	2.3
508	12.546766	130.330000	7.389148	0.000494	2.6
509	12.546764	130.320000	7.389636	0.000425	2.5
510	12.546763	130.310000	7.390124	0.000380	2.8
511	12.546762	130.300000	7.390613	0.000341	2.7
512	12.546761	130.290000	7.391101	0.000298	2.9
513	12.546760	130.280000	7.391590	0.000249	2.4
514	12.546760	130.270000	7.392078	0.000224	1.7
515	12.581808	130.260000	7.392567	0.002951	2.1
516	12.546768	131.260000	7.344015	0.000565	2.4
517	12.546766	132.260000	7.296096	0.000493	2.7
518	12.546764	132.250000	7.296572	0.000425	2.2
519	12.546763	132.240000	7.297048	0.000381	2.7
520	12.546762	132.230000	7.297525	0.000342	2.4
521	12.546761	132.220000	7.298001	0.000300	2.4
522	12.546760	132.210000	7.298477	0.000251	2.4
523	12.546760	132.200000	7.298954	0.000226	2.5
524	12.581808	132.190000	7.299430	0.002949	2.6
525	12.546768	133.190000	7.252090	0.000565	2.8
526	12.546766	134.190000	7.205359	0.000491	3.2
527	12.546764	134.180000	7.205824	0.000426	3.0
528	12.546763	134.170000	7.206288	0.000380	2.6
529	12.546762	134.160000	7.206752	0.000342	2.5
530	12.546761	134.150000	7.207217	0.000300	2.8
531	12.546760	134.140000	7.207681	0.000252	2.8
532	12.546760	134.130000	7.208146	0.000226	2.3
533	12.581807	134.120000	7.208611	0.002948	2.7
534	12.546768	135.120000	7.162437	0.000562	3.0
535	12.546766	136.120000	7.116851	0.000491	2.2
536	12.546764	136.110000	7.117304	0.000425	2.5
537	12.546763	136.100000	7.117758	0.000380	2.8
538	12.546762	136.090000	7.118211	0.000342	2.6
539	12.546761	136.080000	7.118664	0.000301	2.6
540	12.546760	136.070000	7.119117	0.000253	3.0
541	12.546760	136.060000	7.119570	0.000227	2.6
542	12.581807	136.050000	7.120024	0.002946	2.4
543	12.546768	137.050000	7.074974	0.000559	3.0
544	12.546766	138.050000	7.030492	0.000489	2.8
545	12.546764	138.040000	7.030934	0.000427	2.4
546	12.546763	138.030000	7.031376	0.000379	2.9
547	12.546762	138.020000	7.031818	0.000342	2.7
548	12.546761	138.010000	7.032260	0.000301	2.8
549	12.546760	138.000000	7.032703	0.000262	3.1
550	12.546760	137.990000	7.033145	0.000227	2.9
551	12.581807	137.980000	7.033587	0.002946	2.8
552	12.546767	138.980000	6.989622	0.000555	3.8
553	12.546765	139.980000	6.946203	0.000486	2.7
554	12.546764	139.970000	6.946634	0.000424	2.8
555	12.546763	139.960000	6.947066	0.000379	2.9
556	12.546762	139.950000	6.947497	0.000342	3.0
557	12.546761	139.940000	6.947929	0.000302	2.8
558	12.546760	139.930000	6.948361	0.000263	3.2
559	12.546760	139.920000	6.948793	0.000228	2.3
560	12.581807	139.910000	6.949224	0.002945	2.5
561	12.546767	140.910000	6.906304	0.000552	3.1
562	12.546765	141.910000	6.863911	0.000482	2.9
563	12.546764	141.900000	6.864332	0.000424	2.8
564	12.546763	141.890000	6.864754	0.000379	2.5
565	12.546762	141.880000	6.865175	0.000343	2.8
566	12.546761	141.870000	6.865597	0.000303	2.7
567	12.546760	141.860000	6.866018	0.000264	2.7
568	12.546760	141.850000	6.866440	0.000229	2.8
569	12.581806	141.840000	6.866861	0.002943	2.7
570	12.546767	142.840000	6.824949	0.000550	2.9
571	12.546765	143.840000	6.783546	0.000483	3.0
572	12.546764	143.830000	6.783957	0.000423	2.8
573	12.546763	143.820000	6.784369	0.000378	2.6
574	12.546762	143.810000	6.784781	0.000343	2.8
575	12.546761	143.800000	6.785192	0.000303	3.0
576	12.546760	143.790000	6.785604	0.000265	3.3
577	12.546760	143.780000	6.786016	0.000230	2.6
578	12.581806	143.770000	6.786428	0.002942	3.0
579	12.546767	144.770000	6.745489	0.000547	3.1
580	12.546765	145.770000	6.705041	0.000479	4.2
581	12.546764	145.760000	6.705443	0.000422	2.5
582	12.546763	145.750000	6.705845	0.000378	2.6
583	12.546762	145.740000	6.706247	0.000343	2.8
584	12.546761	145.730000	6.706650	0.000304	2.6
585	12.546760	145.720000	6.707052	0.000266	4.5
586	12.546760	145.710000	6.707454	0.000231	2.7
587	12.581806	145.700000	6.707857	0.002941	3.1
588	12.546767	146.700000	6.667858	0.000545	2.6
589	12.546765	147.700000	6.628333	0.000474	2.6
590	12.546764	147.690000	6.628726	0.000422	2.6
591	12.546763	147.680000	6.629118	0.000379	2.8
592	12.546762	147.670000	6.629512	0.000344	3.1
593	12.546761	147.660000	6.629905	0.000305	2.5
594	12.546761	147.650000	6.630298	0.000271	2.7
595	12.546760	147.640000	6.630691	0.000232	2.6
596	12.581806	147.630000	6.631084	0.002931	2.7
597	12.546767	148.630000	6.591993	0.000542	2.9
598	12.546765	149.630000	6.553359	0.000476	2.5
599	12.546764	149.620000	6.553743	0.000420	2.7
600	12.546763	149.610000	6.554128	0.000377	2.7
601	12.546762	149.600000	6.554512	0.000343	2.7
602	12.546761	149.590000	6.554896	0.000305	2.9
603	12.546761	149.580000	6.555280	0.000271	3.3
604	12.546760	149.570000	6.555665	0.000232	2.8
605	12.581806	149.560000	6.556049	0.002930	2.5
606	12.546767	150.560000	6.517835	0.000537	2.5
607	12.546765	151.560000	6.480063	0.000474	2.6
608	12.546764	151.550000	6.480439	0.000419	2.7
609	12.546763	151.540000	6.480814	0.000377	2.0
610	12.546762	151.530000	6.481190	0.000343	2.3
611	12.546761	151.520000	6.481566	0.000305	2.7
612	12.546761	151.510000	6.481941	0.000272	2.7
613	12.546760	151.500000	6.482317	0.000233	2.9
614	12.581805	151.490000	6.482693	0.002929	2.5
615	12.546767	152.490000	6.445327	0.000535	2.7
616	12.546765	153.490000	6.408388	0.000472	2.5
617	12.546764	153.480000	6.408756	0.000418	2.6
618	12.546763	153.470000	6.409123	0.000377	2.9
619	12.546762	153.460000	6.409490	0.000343	2.7
620	12.546761	153.450000	6.409858	0.000306	2.8
621	12.546761	153.440000	6.410225	0.000272	2.8
622	12.546760	153.430000	6.410593	0.000234	2.6
623	12.546760	153.420000	6.410960	0.000214	2.9
624	12.581809	153.410000	6.411328	0.002960	2.9
625	12.546766	154.410000	6.374777	0.000517	2.9
626	12.546765	155.410000	6.338641	0.000445	2.6
627	12.546763	155.400000	6.339001	0.000405	2.6
628	12.546762	155.390000	6.339360	0.000365	2.8
629	12.546762	155.380000	6.339719	0.000333	3.2
630	12.546761	155.370000	6.340079	0.000297	3.0
631	12.546760	155.360000	6.340438	0.000252	3.1
632	12.546760	155.350000	6.340798	0.000228	2.5
633	12.581806	155.340000	6.341157	0.002941	2.7
634	12.546767	156.340000	6.305400	0.000527	2.5
635	12.546765	157.340000	6.270044	0.000466	2.5
636	12.546764	157.330000	6.270396	0.000413	2.7
637	12.546763	157.320000	6.270748	0.000373	2.9
638	12.546762	157.310000	6.271099	0.000341	2.7
639	12.546761	157.300000	6.271451	0.000304	3.2
640	12.546760	157.290000	6.271803	0.000271	2.8
641	12.546760	157.280000	6.272155	0.000234	2.7
642	12.581805	157.270000	6.272506	0.002928	2.6
643	12.546767	158.270000	6.237517	0.000527	2.9
644	12.546765	159.270000	6.202916	0.000466	2.7
645	12.546764	159.260000	6.203260	0.000414	2.7
646	12.546763	159.250000	6.203604	0.000374	2.9
647	12.546762	159.240000	6.203949	0.000343	2.8
648	12.546761	159.230000	6.204293	0.000306	2.7
649	12.546761	159.220000	6.204637	0.000274	2.6
650	12.546760	159.210000	6.204981	0.000236	2.6
651	12.581805	159.200000	6.205326	0.002926	2.6
652	12.546766	160.200000	6.171080	0.000526	2.9
653	12.546765	161.200000	6.137210	0.000466	2.7
654	12.546764	161.190000	6.137547	0.000414	2.6
655	12.546763	161.180000	6.137884	0.000375	2.6
656	12.546762	161.170000	6.138221	0.000344	2.8
657	12.546761	161.160000	6.138558	0.000307	3.7
658	12.546761	161.150000	6.138895	0.000275	2.9
659	12.546760	161.140000	6.139232	0.000238	2.4
660	12.546760	161.130000	6.139569	0.000217	2.5
661	12.581808	161.120000	6.139906	0.002952	2.5
662	12.546766	162.120000	6.106377	0.000501	2.6
663	12.546764	163.120000	6.073212	0.000440	2.7
664	12.546763	163.110000	6.073541	0.000402	2.8
665	12.546762	163.100000	6.073871	0.000365	2.6
666	12.546762	163.090000	6.074201	0.000334	3.3
667	12.546761	163.080000	6.074531	0.000299	2.9
668	12.546760	163.070000	6.074861	0.000264	2.1
669	12.546760	163.060000	6.075191	0.000231	1.7
670	12.581806	163.050000	6.075521	0.002930	1.6
671	12.546766	164.050000	6.042690	0.000518	1.5
672	12.546765	165.050000	6.010211	0.000454	1.6
673	12.546763	165.040000	6.010534	0.000409	1.5
674	12.546763	165.030000	6.010857	0.000371	1.5
675	12.546762	165.020000	6.011180	0.000341	1.5
676	12.546761	165.010000	6.011503	0.000305	1.4
677	12.546761	165.000000	6.011826	0.000274	1.4
678	12.546760	164.990000	6.012150	0.000237	1.4
679	12.581804	164.980000	6.012473	0.002925	1.4
680	12.546766	165.980000	5.980317	0.000519	1.4
681	12.546765	166.980000	5.948504	0.000461	1.5
682	12.546764	166.970000	5.948820	0.000411	1.5
683	12.546763	166.960000	5.949137	0.000373	5.8
684	12.546762	166.950000	5.949453	0.000343	2.8
685	12.546761	166.940000	5.949770	0.000308	2.3
686	12.546761	166.930000	5.950086	0.000281	2.4
687	12.546760	166.920000	5.950403	0.000239	2.4
688	12.546760	166.910000	5.950720	0.000219	2.1
689	12.581808	166.900000	5.951036	0.002950	2.1
690	12.546766	167.900000	5.919533	0.000494	2.3
691	12.546764	168.900000	5.888361	0.000435	2.0
692	12.546763	168.890000	5.888671	0.000400	2.0
693	12.546762	168.880000	5.888981	0.000364	2.0
694	12.546762	168.870000	5.889291	0.000334	2.0
695	12.546761	168.860000	5.889601	0.000300	1.9
696	12.546760	168.850000	5.889912	0.000269	2.0
697	12.546760	168.840000	5.890222	0.000233	1.9
698	12.581805	168.830000	5.890532	0.002928	2.0
699	12.546766	169.830000	5.859664	0.000511	1.8
700	12.546765	170.830000	5.829118	0.000444	2.0
701	12.546763	170.820000	5.829422	0.000408	2.0
702	12.546763	170.810000	5.829726	0.000371	2.0
703	12.546762	170.800000	5.830030	0.000341	2.0
704	12.546761	170.790000	5.830334	0.000306	2.1
705	12.546761	170.780000	5.830638	0.000280	3.8
706	12.546760	170.770000	5.830942	0.000239	2.6
707	12.546760	170.760000	5.831246	0.000219	2.2
708	12.581808	170.750000	5.831550	0.002949	2.5
709	12.546766	171.750000	5.801295	0.000491	2.3
710	12.546764	172.750000	5.771353	0.000432	1.5
711	12.546763	172.740000	5.771651	0.000397	2.4
712	12.546762	172.730000	5.771949	0.000362	1.6
713	12.546762	172.720000	5.772247	0.000333	2.2
714	12.546761	172.710000	5.772545	0.000299	1.8
715	12.546760	172.700000	5.772843	0.000270	2.9
716	12.546760	172.690000	5.773141	0.000234	1.4
717	12.581805	172.680000	5.773439	0.002927	2.0
718	12.546766	173.680000	5.743783	0.000500	2.5
719	12.546764	174.680000	5.714430	0.000441	2.1
720	12.546763	174.670000	5.714722	0.000406	2.8
721	12.546762	174.660000	5.715014	0.000370	2.3
722	12.546762	174.650000	5.715306	0.000341	2.6
723	12.546761	174.640000	5.715599	0.000307	2.3
724	12.546761	174.630000	5.715891	0.000282	2.3
725	12.546760	174.620000	5.716183	0.000240	2.6
726	12.546760	174.610000	5.716475	0.000221	2.4
727	12.581807	174.600000	5.716767	0.002947	2.5
728	12.546765	175.600000	5.687689	0.000487	2.0
729	12.546764	176.600000	5.658905	0.000430	2.5
730	12.546763	176.590000	5.659192	0.000396	2.2
731	12.546762	176.580000	5.659478	0.000362	2.6
732	12.546762	176.570000	5.659765	0.000333	2.6
733	12.546761	176.560000	5.660051	0.000300	2.2
734	12.546760	176.550000	5.660338	0.000271	2.4
735	12.546760	176.540000	5.660624	0.000235	2.4
736	12.581805	176.530000	5.660911	0.002925	2.7
737	12.546766	177.530000	5.632397	0.000496	2.2
738	12.546764	178.530000	5.604168	0.000439	1.9
739	12.546763	178.520000	5.604449	0.000405	1.8
740	12.546762	178.510000	5.604730	0.000370	1.9
741	12.546762	178.500000	5.605011	0.000342	1.8
742	12.546761	178.490000	5.605292	0.000308	2.0
743	12.546761	178.480000	5.605573	0.000281	1.7
744	12.546760	178.470000	5.605854	0.000242	1.9
745	12.546760	178.460000	5.606135	0.000223	1.7
746	12.581807	178.450000	5.606416	0.002945	1.9
747	12.546765	179.450000	5.578447	0.000484	2.1
748	12.546764	180.450000	5.550756	0.000428	2.1
749	12.546763	180.440000	5.551031	0.000395	2.1
750	12.546762	180.430000	5.551307	0.000361	1.7
751	12.546762	180.420000	5.551582	0.000334	3.9
752	12.546761	180.410000	5.551858	0.000301	1.8
753	12.546760	180.400000	5.552134	0.000272	2.1
754	12.546760	180.390000	5.552409	0.000237	2.0
755	12.581804	180.380000	5.552685	0.002923	1.9
756	12.546766	181.380000	5.525248	0.000492	1.9
757	12.546764	182.380000	5.498081	0.000437	2.0
758	12.546763	182.370000	5.498351	0.000404	2.8
759	12.546762	182.360000	5.498622	0.000369	2.0
760	12.546762	182.350000	5.498892	0.000342	1.9
761	12.546761	182.340000	5.499163	0.000314	2.1
762	12.546761	182.330000	5.499433	0.000283	1.8
763	12.546760	182.320000	5.499703	0.000243	2.2
764	12.546760	182.310000	5.499974	0.000224	1.9
765	12.581807	182.300000	5.500244	0.002943	1.8
766	12.546765	183.300000	5.473322	0.000480	1.7
767	12.546764	184.300000	5.446662	0.000426	1.9
768	12.546763	184.290000	5.446927	0.000395	1.8
769	12.546762	184.280000	5.447193	0.000360	1.9
770	12.546762	184.270000	5.447458	0.000334	1.9
771	12.546761	184.260000	5.447723	0.000301	2.1
772	12.546761	184.250000	5.447989	0.000276	1.9
773	12.546760	184.240000	5.448254	0.000238	2.5
774	12.581804	184.230000	5.448520	0.002922	1.9
775	12.546765	185.230000	5.422100	0.000490	2.0
776	12.546764	186.230000	5.395935	0.000434	2.3
777	12.546763	186.220000	5.396196	0.000402	2.3
778	12.546762	186.210000	5.396456	0.000368	2.0
779	12.546762	186.200000	5.396717	0.000341	2.4
780	12.546761	186.190000	5.396977	0.000314	2.3
781	12.546761	186.180000	5.397238	0.000284	2.2
782	12.546760	186.170000	5.397498	0.000244	2.6
783	12.546760	186.160000	5.397759	0.000224	2.2
784	12.581806	186.150000	5.398019	0.002936	2.9
785	12.546765	187.150000	5.372086	0.000477	2.3
786	12.546764	188.150000	5.346401	0.000425	2.2
787	12.546763	188.140000	5.346656	0.000386	2.5
788	12.546762	188.130000	5.346912	0.000360	2.0
789	12.546762	188.120000	5.347168	0.000334	2.3
790	12.546761	188.110000	5.347423	0.000302	2.5
791	12.546761	188.100000	5.347679	0.000279	2.5
792	12.546760	188.090000	5.347935	0.000239	2.2
793	12.581804	188.080000	5.348191	0.002921	2.8
794	12.546765	189.080000	5.322733	0.000486	2.8
795	12.546764	190.080000	5.297516	0.000432	2.8
796	12.546763	190.070000	5.297767	0.000401	2.5
797	12.546762	190.060000	5.298018	0.000368	2.6
798	12.546762	190.050000	5.298269	0.000342	2.5
799	12.546761	190.040000	5.298520	0.000314	2.5
800	12.546761	190.030000	5.298771	0.000285	2.4
801	12.546760	190.020000	5.299022	0.000245	2.6
802	12.546760	190.010000	5.299274	0.000226	2.6
803	12.581806	190.000000	5.299525	0.002931	2.9
804	12.546765	191.000000	5.274527	0.000474	2.3
805	12.546764	192.000000	5.249764	0.000426	2.7
806	12.546763	191.990000	5.250010	0.000385	2.8
807	12.546762	191.980000	5.250257	0.000359	2.6
808	12.546762	191.970000	5.250503	0.000333	2.8
809	12.546761	191.960000	5.250750	0.000302	2.7
810	12.546761	191.950000	5.250997	0.000279	3.0
811	12.546760	191.940000	5.251243	0.000240	2.1
812	12.581803	191.930000	5.251490	0.002919	2.9
813	12.546765	192.930000	5.226942	0.000483	3.0
814	12.546764	193.930000	5.202623	0.000430	2.8
815	12.546763	193.920000	5.202865	0.000399	2.9
816	12.546762	193.910000	5.203107	0.000367	3.2
817	12.546762	193.900000	5.203349	0.000342	2.5
818	12.546761	193.890000	5.203591	0.000315	2.9
819	12.546761	193.880000	5.203833	0.000285	2.9
820	12.546760	193.870000	5.204076	0.000246	3.0
821	12.546760	193.860000	5.204318	0.000227	2.7
822	12.581806	193.850000	5.204560	0.002930	2.7
823	12.546765	194.850000	5.180448	0.000471	2.6
824	12.546764	195.850000	5.156558	0.000423	2.7
825	12.546763	195.840000	5.156796	0.000384	2.9
826	12.546762	195.830000	5.157034	0.000359	3.2
827	12.546762	195.820000	5.157272	0.000334	2.8
828	12.546761	195.810000	5.157510	0.000303	2.8
829	12.546761	195.800000	5.157748	0.000280	2.7
830	12.546760	195.790000	5.157986	0.000241	2.5
831	12.546760	195.780000	5.158224	0.000224	2.4
832	12.581806	195.770000	5.158462	0.002942	2.6
833	12.546765	196.770000	5.134774	0.000466	2.8
834	12.546764	197.770000	5.111303	0.000419	2.8
835	12.546763	197.760000	5.111536	0.000380	2.8
836	12.546762	197.750000	5.111770	0.000356	3.1
837	12.546762	197.740000	5.112004	0.000331	1.6
838	12.546761	197.730000	5.112237	0.000301	1.6
839	12.546761	197.720000	5.112471	0.000278	1.5
840	12.546760	197.710000	5.112705	0.000239	1.6
841	12.581803	197.700000	5.112939	0.002919	1.6
842	12.546765	198.700000	5.089666	0.000473	2.3
843	12.546764	199.700000	5.066605	0.000428	1.6
844	12.546763	199.690000	5.066834	0.000396	1.5
845	12.546762	199.680000	5.067064	0.000366	1.4
846	12.546762	199.670000	5.067294	0.000340	1.4
847	12.546761	199.660000	5.067523	0.000314	1.8
848	12.546761	199.650000	5.067753	0.000286	2.3
849	12.546760	199.640000	5.067983	0.000247	3.3
850	12.546760	199.630000	5.068212	0.000229	2.1
851	12.581805	199.620000	5.068442	0.002929	2.2
852	12.546765	200.620000	5.045572	0.000467	2.2
853	12.546764	201.620000	5.022908	0.000420	2.1
854	12.546763	201.610000	5.023133	0.000382	2.1
855	12.546762	201.600000	5.023359	0.000358	2.9
856	12.546762	201.590000	5.023585	0.000333	2.2
857	12.546761	201.580000	5.023810	0.000303	2.6
858	12.546761	201.570000	5.024036	0.000281	1.9
859	12.546760	201.560000	5.024262	0.000242	3.1
860	12.546760	201.550000	5.024488	0.000224	2.1
861	12.581806	201.540000	5.024713	0.002932	2.0
862	12.546765	202.540000	5.002235	0.000459	2.9
863	12.546764	203.540000	4.979958	0.000415	2.9
864	12.546763	203.530000	4.980180	0.000383	3.8
865	12.546762	203.520000	4.980401	0.000356	2.0
866	12.546761	203.510000	4.980623	0.000330	3.4
867	12.546761	203.500000	4.980845	0.000300	2.6
