ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000849s
402	8.435280	39.095021	51.225284	0.000000	2.8
403	8.435280	39.095021	51.225284	0.000000	3.0
404	8.435280	39.095021	51.225284	0.000000	2.7
405	8.435280	39.095021	51.225284	0.000000	2.9
406	8.435280	39.095021	51.225284	0.000000	2.8
407	8.435280	39.095021	51.225284	0.000000	2.7
408	8.435280	39.095021	51.225284	0.000000	2.8
409	8.435280	39.095021	51.225284	0.000000	2.3
410	8.435280	39.095021	51.225284	0.000000	3.1
411	8.435280	39.095021	51.225284	0.000000	3.2
412	8.435280	39.095021	51.225284	0.000000	2.9
413	8.435280	39.095021	51.225284	0.000000	3.1
414	8.435280	39.095021	51.225284	0.000000	6.0
415	8.435280	39.095021	51.225284	0.000000	2.1
416	8.435280	39.095021	51.225284	0.000000	2.7
417	8.435280	39.095021	51.225284	0.000000	2.9
418	8.435280	39.095021	51.225284	0.000000	3.0
419	8.435280	39.095021	51.225284	0.000000	3.1
420	8.435280	39.095021	51.225284	0.000000	3.2
421	8.435280	39.095021	51.225284	0.000000	3.2
422	8.435280	39.095021	51.225284	0.000000	3.0
423	8.435280	39.095021	51.225284	0.000000	3.2
424	8.435280	39.095021	51.225284	0.000000	2.8
425	8.435280	39.095021	51.225284	0.000000	3.0
426	8.435280	39.095021	51.225284	0.000000	2.9
427	8.435280	39.095021	51.225284	0.000000	3.1
428	8.435280	39.095021	51.225284	0.000000	3.2
429	8.435280	39.095021	51.225284	0.000000	2.8
430	8.435280	39.095021	51.225284	0.000000	2.7
431	8.435280	39.095021	51.225284	0.000000	1.8
432	8.435280	39.095021	51.225284	0.000000	1.8
433	8.435280	39.095021	51.225284	0.000000	1.7
434	8.435280	39.095021	51.225284	0.000000	1.7
435	8.435280	39.095021	51.225284	0.000000	1.7
436	8.435280	39.095021	51.225284	0.000000	1.7
437	8.435280	39.095021	51.225284	0.000000	1.7
438	8.435280	39.095021	51.225284	0.000000	1.7
439	8.435280	39.095021	51.225284	0.000000	1.7
440	8.435280	39.095021	51.225284	0.000000	1.6
441	8.435280	39.095021	51.225284	0.000000	1.6
442	8.435280	39.095021	51.225284	0.000000	1.6
443	8.435280	39.095021	51.225284	0.000000	1.6
444	8.435280	39.095021	51.225284	0.000000	1.6
445	8.435280	39.095021	51.225284	0.000000	1.6
446	8.435280	39.095021	51.225284	0.000000	1.5
447	8.435280	39.095021	51.225284	0.000000	1.6
448	8.435280	39.095021	51.225284	0.000000	1.5
449	8.435280	39.095021	51.225284	0.000000	1.6
450	8.435280	39.095021	51.225284	0.000000	1.5
451	8.435280	39.095021	51.225284	0.000000	1.5
452	8.435280	39.095021	51.225284	0.000000	1.6
453	8.435280	39.095021	51.225284	0.000000	2.0
454	8.435280	39.095021	51.225284	0.000000	4.7
455	8.435280	39.095021	51.225284	0.000000	2.2
456	8.435280	39.095021	51.225284	0.000000	2.0
457	8.435280	39.095021	51.225284	0.000000	2.2
458	8.435280	39.095021	51.225284	0.000000	2.1
459	8.435280	39.095021	51.225284	0.000000	2.1
460	8.435280	39.095021	51.225284	0.000000	2.3
461	8.435280	39.095021	51.225284	0.000000	2.1
462	8.435280	39.095021	51.225284	0.000000	2.2
463	8.435280	39.095021	51.225284	0.000000	2.1
464	8.435280	39.095021	51.225284	0.000000	2.1
465	8.435280	39.095021	51.225284	0.000000	2.0
466	8.435280	39.095021	51.225284	0.000000	2.1
467	8.435280	39.095021	51.225284	0.000000	1.9
468	8.435280	39.095021	51.225284	0.000000	1.9
469	8.435280	39.095021	51.225284	0.000000	1.8
470	8.435280	39.095021	51.225284	0.000000	1.9
471	8.435280	39.095021	51.225284	0.000000	1.7
472	8.435280	39.095021	51.225284	0.000000	1.7
473	8.435280	39.095021	51.225284	0.000000	1.8
474	8.435280	39.095021	51.225284	0.000000	1.8
475	8.435280	39.095021	51.225284	0.000000	1.9
476	8.435280	39.095021	51.225284	0.000000	2.8
477	8.435280	39.095021	51.225284	0.000000	1.8
478	8.435280	39.095021	51.225284	0.000000	1.8
479	8.435280	39.095021	51.225284	0.000000	1.7
480	8.435280	39.095021	51.225284	0.000000	2.0
481	8.435280	39.095021	51.225284	0.000000	3.3
482	8.435280	39.095021	51.225284	0.000000	2.8
483	8.435280	39.095021	51.225284	0.000000	2.4
484	8.435280	39.095021	51.225284	0.000000	2.4
485	8.435280	39.095021	51.225284	0.000000	2.7
486	8.435280	39.095021	51.225284	0.000000	2.5
487	8.435280	39.095021	51.225284	0.000000	2.5
488	8.435280	39.095021	51.225284	0.000000	2.7
489	8.435280	39.095021	51.225284	0.000000	2.5
490	8.435280	39.095021	51.225284	0.000000	2.5
491	8.435280	39.095021	51.225284	0.000000	2.2
492	8.435280	39.095021	51.225284	0.000000	2.7
493	8.435280	39.095021	51.225284	0.000000	2.3
494	8.435280	39.095021	51.225284	0.000000	2.5
495	8.435280	39.095021	51.225284	0.000000	1.8
496	8.435280	39.095021	51.225284	0.000000	1.9
497	8.435280	39.095021	51.225284	0.000000	1.8
498	8.435280	39.095021	51.225284	0.000000	2.3
499	8.435280	39.095021	51.225284	0.000000	2.5
500	8.435280	39.095021	51.225284	0.000000	2.8
501	8.435280	39.095021	51.225284	0.000000	2.4
502	8.435280	39.095021	51.225284	0.000000	2.1
503	8.435280	39.095021	51.225284	0.000000	1.9
504	8.435280	39.095021	51.225284	0.000000	2.3
505	8.435280	39.095021	51.225284	0.000000	2.7
506	8.435280	39.095021	51.225284	0.000000	2.6
507	8.435280	39.095021	51.225284	0.000000	2.9
508	8.435280	39.095021	51.225284	0.000000	2.6
509	8.435280	39.095021	51.225284	0.000000	2.6
510	8.435280	39.095021	51.225284	0.000000	2.8
511	8.435280	39.095021	51.225284	0.000000	3.2
512	8.435280	39.095021	51.225284	0.000000	2.3
513	8.435280	39.095021	51.225284	0.000000	1.9
514	8.435280	39.095021	51.225284	0.000000	2.2
515	8.435280	39.095021	51.225284	0.000000	3.0
516	8.435280	39.095021	51.225284	0.000000	2.6
517	8.435280	39.095021	51.225284	0.000000	2.6
518	8.435280	39.095021	51.225284	0.000000	2.6
519	8.435280	39.095021	51.225284	0.000000	2.7
520	8.435280	39.095021	51.225284	0.000000	2.7
521	8.435280	39.095021	51.225284	0.000000	2.7
522	8.435280	39.095021	51.225284	0.000000	2.9
523	8.435280	39.095021	51.225284	0.000000	2.5
524	8.435280	39.095021	51.225284	0.000000	2.9
525	8.435280	39.095021	51.225284	0.000000	2.6
526	8.435280	39.095021	51.225284	0.000000	2.7
527	8.435280	39.095021	51.225284	0.000000	2.7
528	8.435280	39.095021	51.225284	0.000000	2.4
529	8.435280	39.095021	51.225284	0.000000	2.7
530	8.435280	39.095021	51.225284	0.000000	2.5
531	8.435280	39.095021	51.225284	0.000000	2.7
532	8.435280	39.095021	51.225284	0.000000	2.7
533	8.435280	39.095021	51.225284	0.000000	2.7
534	8.435280	39.095021	51.225284	0.000000	2.7
535	8.435280	39.095021	51.225284	0.000000	2.1
536	8.435280	39.095021	51.225284	0.000000	2.6
537	8.435280	39.095021	51.225284	0.000000	2.7
538	8.435280	39.095021	51.225284	0.000000	2.7
539	8.435280	39.095021	51.225284	0.000000	2.5
540	8.435280	39.095021	51.225284	0.000000	4.0
541	8.435280	39.095021	51.225284	0.000000	2.8
542	8.435280	39.095021	51.225284	0.000000	2.6
543	8.435280	39.095021	51.225284	0.000000	3.2
544	8.435280	39.095021	51.225284	0.000000	2.9
545	8.435280	39.095021	51.225284	0.000000	2.7
546	8.435280	39.095021	51.225284	0.000000	2.6
547	8.435280	39.095021	51.225284	0.000000	2.6
548	8.435280	39.095021	51.225284	0.000000	2.5
549	8.435280	39.095021	51.225284	0.000000	2.0
550	8.435280	39.095021	51.225284	0.000000	2.6
551	8.435280	39.095021	51.225284	0.000000	2.5
552	8.435280	39.095021	51.225284	0.000000	2.4
553	8.435280	39.095021	51.225284	0.000000	2.0
554	8.435280	39.095021	51.225284	0.000000	2.4
555	8.435280	39.095021	51.225284	0.000000	2.3
556	8.435280	39.095021	51.225284	0.000000	2.1
557	8.435280	39.095021	51.225284	0.000000	2.9
558	8.435280	39.095021	51.225284	0.000000	2.8
559	8.435280	39.095021	51.225284	0.000000	2.1
560	8.435280	39.095021	51.225284	0.000000	2.3
561	8.435280	39.095021	51.225284	0.000000	2.9
562	8.435280	39.095021	51.225284	0.000000	2.5
563	8.435280	39.095021	51.225284	0.000000	2.5
564	8.435280	39.095021	51.225284	0.000000	2.8
565	8.435280	39.095021	51.225284	0.000000	4.1
566	8.435280	39.095021	51.225284	0.000000	2.9
567	8.435280	39.095021	51.225284	0.000000	2.2
568	8.435280	39.095021	51.225284	0.000000	2.4
569	8.435280	39.095021	51.225284	0.000000	2.8
570	8.435280	39.095021	51.225284	0.000000	2.8
571	8.435280	39.095021	51.225284	0.000000	2.9
572	8.435280	39.095021	51.225284	0.000000	2.7
573	8.435280	39.095021	51.225284	0.000000	2.9
574	8.435280	39.095021	51.225284	0.000000	2.8
575	8.435280	39.095021	51.225284	0.000000	2.6
576	8.435280	39.095021	51.225284	0.000000	3.2
577	8.435280	39.095021	51.225284	0.000000	2.4
578	8.435280	39.095021	51.225284	0.000000	2.2
579	8.435280	39.095021	51.225284	0.000000	3.0
580	8.435280	39.095021	51.225284	0.000000	2.7
581	8.435280	39.095021	51.225284	0.000000	2.3
582	8.435280	39.095021	51.225284	0.000000	2.4
583	8.435280	39.095021	51.225284	0.000000	2.6
584	8.435280	39.095021	51.225284	0.000000	2.4
585	8.435280	39.095021	51.225284	0.000000	3.0
586	8.435280	39.095021	51.225284	0.000000	2.8
587	8.435280	39.095021	51.225284	0.000000	2.5
588	8.435280	39.095021	51.225284	0.000000	2.4
589	8.435280	39.095021	51.225284	0.000000	2.9
590	8.435280	39.095021	51.225284	0.000000	3.2
591	8.435280	39.095021	51.225284	0.000000	2.8
592	8.435280	39.095021	51.225284	0.000000	2.6
593	8.435280	39.095021	51.225284	0.000000	2.7
594	8.435280	39.095021	51.225284	0.000000	2.8
595	8.435280	39.095021	51.225284	0.000000	2.9
596	8.435280	39.095021	51.225284	0.000000	3.0
597	8.435280	39.095021	51.225284	0.000000	2.6
598	8.435280	39.095021	51.225284	0.000000	2.6
599	8.435280	39.095021	51.225284	0.000000	2.5
600	8.435280	39.095021	51.225284	0.000000	2.4
601	8.435280	39.095021	51.225284	0.000000	4.4
602	8.435280	39.095021	51.225284	0.000000	3.8
603	8.435280	39.095021	51.225284	0.000000	2.7
604	8.435280	39.095021	51.225284	0.000000	2.8
605	8.435280	39.095021	51.225284	0.000000	2.6
606	8.435280	39.095021	51.225284	0.000000	2.5
607	8.435280	39.095021	51.225284	0.000000	2.6
608	8.435280	39.095021	51.225284	0.000000	2.3
609	8.435280	39.095021	51.225284	0.000000	2.3
610	8.435280	39.095021	51.225284	0.000000	2.7
611	8.435280	39.095021	51.225284	0.000000	2.8
612	8.435280	39.095021	51.225284	0.000000	2.7
613	8.435280	39.095021	51.225284	0.000000	3.2
614	8.435280	39.095021	51.225284	0.000000	2.9
615	8.435280	39.095021	51.225284	0.000000	2.8
616	8.435280	39.095021	51.225284	0.000000	2.6
617	8.435280	39.095021	51.225284	0.000000	2.5
618	8.435280	39.095021	51.225284	0.000000	2.9
619	8.435280	39.095021	51.225284	0.000000	2.6
620	8.435280	39.095021	51.225284	0.000000	3.0
621	8.435280	39.095021	51.225284	0.000000	3.0
622	8.435280	39.095021	51.225284	0.000000	3.2
623	8.435280	39.095021	51.225284	0.000000	2.9
624	8.435280	39.095021	51.225284	0.000000	3.6
625	8.435280	39.095021	51.225284	0.000000	2.6
626	8.435280	39.095021	51.225284	0.000000	2.6
627	8.435280	39.095021	51.225284	0.000000	2.5
628	8.435280	39.095021	51.225284	0.000000	2.5
629	8.435280	39.095021	51.225284	0.000000	2.7
630	8.435280	39.095021	51.225284	0.000000	2.6
631	8.435280	39.095021	51.225284	0.000000	2.6
632	8.435280	39.095021	51.225284	0.000000	2.4
633	8.435280	39.095021	51.225284	0.000000	2.8
634	8.435280	39.095021	51.225284	0.000000	2.2
635	8.435280	39.095021	51.225284	0.000000	2.1
636	8.435280	39.095021	51.225284	0.000000	2.4
637	8.435280	39.095021	51.225284	0.000000	2.8
638	8.435280	39.095021	51.225284	0.000000	2.3
639	8.435280	39.095021	51.225284	0.000000	2.6
640	8.435280	39.095021	51.225284	0.000000	2.7
641	8.435280	39.095021	51.225284	0.000000	2.6
642	8.435280	39.095021	51.225284	0.000000	3.0
643	8.435280	39.095021	51.225284	0.000000	2.8
644	8.435280	39.095021	51.225284	0.000000	2.8
645	8.435280	39.095021	51.225284	0.000000	2.2
646	8.435280	39.095021	51.225284	0.000000	2.5
647	8.435280	39.095021	51.225284	0.000000	2.5
648	8.435280	39.095021	51.225284	0.000000	2.6
649	8.435280	39.095021	51.225284	0.000000	2.6
650	8.435280	39.095021	51.225284	0.000000	2.5
651	8.435280	39.095021	51.225284	0.000000	2.8
652	8.435280	39.095021	51.225284	0.000000	2.0
653	8.435280	39.095021	51.225284	0.000000	1.7
654	8.435280	39.095021	51.225284	0.000000	1.7
655	8.435280	39.095021	51.225284	0.000000	1.6
656	8.435280	39.095021	51.225284	0.000000	1.6
657	8.435280	39.095021	51.225284	0.000000	1.6
658	8.435280	39.095021	51.225284	0.000000	1.5
659	8.435280	39.095021	51.225284	0.000000	1.6
660	8.435280	39.095021	51.225284	0.000000	1.5
661	8.435280	39.095021	51.225284	0.000000	1.4
662	8.435280	39.095021	51.225284	0.000000	1.5
663	8.435280	39.095021	51.225284	0.000000	1.5
664	8.435280	39.095021	51.225284	0.000000	1.4
665	8.435280	39.095021	51.225284	0.000000	1.5
666	8.435280	39.095021	51.225284	0.000000	1.4
667	8.435280	39.095021	51.225284	0.000000	2.6
668	8.435280	39.095021	51.225284	0.000000	2.4
669	8.435280	39.095021	51.225284	0.000000	1.9
670	8.435280	39.095021	51.225284	0.000000	1.9
671	8.435280	39.095021	51.225284	0.000000	1.9
672	8.435280	39.095021	51.225284	0.000000	1.9
673	8.435280	39.095021	51.225284	0.000000	2.1
674	8.435280	39.095021	51.225284	0.000000	2.1
675	8.435280	39.095021	51.225284	0.000000	2.0
676	8.435280	39.095021	51.225284	0.000000	2.0
677	8.435280	39.095021	51.225284	0.000000	1.9
678	8.435280	39.095021	51.225284	0.000000	1.8
679	8.435280	39.095021	51.225284	0.000000	2.2
680	8.435280	39.095021	51.225284	0.000000	1.9
681	8.435280	39.095021	51.225284	0.000000	2.0
682	8.435280	39.095021	51.225284	0.000000	1.9
683	8.435280	39.095021	51.225284	0.000000	2.0
684	8.435280	39.095021	51.225284	0.000000	1.8
685	8.435280	39.095021	51.225284	0.000000	1.9
686	8.435280	39.095021	51.225284	0.000000	1.8
687	8.435280	39.095021	51.225284	0.000000	1.9
688	8.435280	39.095021	51.225284	0.000000	2.2
689	8.435280	39.095021	51.225284	0.000000	1.9
690	8.435280	39.095021	51.225284	0.000000	1.8
691	8.435280	39.095021	51.225284	0.000000	2.0
692	8.435280	39.095021	51.225284	0.000000	2.4
693	8.435280	39.095021	51.225284	0.000000	2.9
694	8.435280	39.095021	51.225284	0.000000	3.0
695	8.435280	39.095021	51.225284	0.000000	2.0
696	8.435280	39.095021	51.225284	0.000000	2.6
697	8.435280	39.095021	51.225284	0.000000	1.8
698	8.435280	39.095021	51.225284	0.000000	1.9
699	8.435280	39.095021	51.225284	0.000000	1.6
700	8.435280	39.095021	51.225284	0.000000	1.9
701	8.435280	39.095021	51.225284	0.000000	2.0
702	8.435280	39.095021	51.225284	0.000000	2.2
703	8.435280	39.095021	51.225284	0.000000	1.7
704	8.435280	39.095021	51.225284	0.000000	2.0
705	8.435280	39.095021	51.225284	0.000000	2.3
706	8.435280	39.095021	51.225284	0.000000	2.4
707	8.435280	39.095021	51.225284	0.000000	1.8
708	8.435280	39.095021	51.225284	0.000000	2.1
709	8.435280	39.095021	51.225284	0.000000	2.7
710	8.435280	39.095021	51.225284	0.000000	2.7
711	8.435280	39.095021	51.225284	0.000000	2.7
712	8.435280	39.095021	51.225284	0.000000	2.7
713	8.435280	39.095021	51.225284	0.000000	2.2
714	8.435280	39.095021	51.225284	0.000000	2.0
715	8.435280	39.095021	51.225284	0.000000	2.6
716	8.435280	39.095021	51.225284	0.000000	2.6
717	8.435280	39.095021	51.225284	0.000000	2.4
718	8.435280	39.095021	51.225284	0.000000	2.9
719	8.435280	39.095021	51.225284	0.000000	3.0
720	8.435280	39.095021	51.225284	0.000000	2.7
721	8.435280	39.095021	51.225284	0.000000	3.1
722	8.435280	39.095021	51.225284	0.000000	2.9
723	8.435280	39.095021	51.225284	0.000000	2.8
724	8.435280	39.095021	51.225284	0.000000	3.2
725	8.435280	39.095021	51.225284	0.000000	3.1
726	8.435280	39.095021	51.225284	0.000000	2.2
727	8.435280	39.095021	51.225284	0.000000	2.7
728	8.435280	39.095021	51.225284	0.000000	2.7
729	8.435280	39.095021	51.225284	0.000000	2.3
730	8.435280	39.095021	51.225284	0.000000	2.5
731	8.435280	39.095021	51.225284	0.000000	2.8
732	8.435280	39.095021	51.225284	0.000000	2.9
733	8.435280	39.095021	51.225284	0.000000	2.8
734	8.435280	39.095021	51.225284	0.000000	2.6
735	8.435280	39.095021	51.225284	0.000000	2.9
736	8.435280	39.095021	51.225284	0.000000	2.8
737	8.435280	39.095021	51.225284	0.000000	2.4
738	8.435280	39.095021	51.225284	0.000000	2.8
739	8.435280	39.095021	51.225284	0.000000	3.1
740	8.435280	39.095021	51.225284	0.000000	3.8
741	8.435280	39.095021	51.225284	0.000000	2.9
742	8.435280	39.095021	51.225284	0.000000	2.8
743	8.435280	39.095021	51.225284	0.000000	3.8
744	8.435280	39.095021	51.225284	0.000000	2.9
745	8.435280	39.095021	51.225284	0.000000	2.7
746	8.435280	39.095021	51.225284	0.000000	2.7
747	8.435280	39.095021	51.225284	0.000000	2.4
748	8.435280	39.095021	51.225284	0.000000	2.2
749	8.435280	39.095021	51.225284	0.000000	2.9
750	8.435280	39.095021	51.225284	0.000000	3.3
751	8.435280	39.095021	51.225284	0.000000	3.9
752	8.435280	39.095021	51.225284	0.000000	3.2
753	8.435280	39.095021	51.225284	0.000000	2.9
754	8.435280	39.095021	51.225284	0.000000	3.2
755	8.435280	39.095021	51.225284	0.000000	4.2
756	8.435280	39.095021	51.225284	0.000000	2.8
757	8.435280	39.095021	51.225284	0.000000	3.1
758	8.435280	39.095021	51.225284	0.000000	3.0
759	8.435280	39.095021	51.225284	0.000000	2.8
760	8.435280	39.095021	51.225284	0.000000	3.2
761	8.435280	39.095021	51.225284	0.000000	2.9
762	8.435280	39.095021	51.225284	0.000000	3.5
763	8.435280	39.095021	51.225284	0.000000	2.1
764	8.435280	39.095021	51.225284	0.000000	2.8
765	8.435280	39.095021	51.225284	0.000000	2.8
766	8.435280	39.095021	51.225284	0.000000	2.8
767	8.435280	39.095021	51.225284	0.000000	2.7
768	8.435280	39.095021	51.225284	0.000000	2.7
769	8.435280	39.095021	51.225284	0.000000	2.9
770	8.435280	39.095021	51.225284	0.000000	2.6
771	8.435280	39.095021	51.225284	0.000000	2.9
772	8.435280	39.095021	51.225284	0.000000	2.8
773	8.435280	39.095021	51.225284	0.000000	2.6
774	8.435280	39.095021	51.225284	0.000000	3.0
775	8.435280	39.095021	51.225284	0.000000	2.8
776	8.435280	39.095021	51.225284	0.000000	2.9
777	8.435280	39.095021	51.225284	0.000000	2.6
778	8.435280	39.095021	51.225284	0.000000	2.9
779	8.435280	39.095021	51.225284	0.000000	3.0
780	8.435280	39.095021	51.225284	0.000000	2.7
781	8.435280	39.095021	51.225284	0.000000	2.8
782	8.435280	39.095021	51.225284	0.000000	2.4
783	8.435280	39.095021	51.225284	0.000000	2.6
784	8.435280	39.095021	51.225284	0.000000	2.9
785	8.435280	39.095021	51.225284	0.000000	2.7
786	8.435280	39.095021	51.225284	0.000000	2.8
787	8.435280	39.095021	51.225284	0.000000	2.9
788	8.435280	39.095021	51.225284	0.000000	2.7
789	8.435280	39.095021	51.225284	0.000000	2.8
790	8.435280	39.095021	51.225284	0.000000	2.7
791	8.435280	39.095021	51.225284	0.000000	5.3
792	8.435280	39.095021	51.225284	0.000000	3.6
793	8.435280	39.095021	51.225284	0.000000	3.0
794	8.435280	39.095021	51.225284	0.000000	2.3
795	8.435280	39.095021	51.225284	0.000000	2.7
796	8.435280	39.095021	51.225284	0.000000	3.2
797	8.435280	39.095021	51.225284	0.000000	2.5
798	8.435280	39.095021	51.225284	0.000000	2.5
799	8.435280	39.095021	51.225284	0.000000	2.7
800	8.435280	39.095021	51.225284	0.000000	2.9
801	8.435280	39.095021	51.225284	0.000000	2.3
802	8.435280	39.095021	51.225284	0.000000	2.8
803	8.435280	39.095021	51.225284	0.000000	2.6
804	8.435280	39.095021	51.225284	0.000000	2.3
805	8.435280	39.095021	51.225284	0.000000	2.7
806	8.435280	39.095021	51.225284	0.000000	2.7
807	8.435280	39.095021	51.225284	0.000000	2.7
808	8.435280	39.095021	51.225284	0.000000	2.7
809	8.435280	39.095021	51.225284	0.000000	2.5
810	8.435280	39.095021	51.225284	0.000000	2.1
811	8.435280	39.095021	51.225284	0.000000	2.8
812	8.435280	39.095021	51.225284	0.000000	2.6
813	8.435280	39.095021	51.225284	0.000000	2.5
814	8.435280	39.095021	51.225284	0.000000	2.5
815	8.435280	39.095021	51.225284	0.000000	2.7
816	8.435280	39.095021	51.225284	0.000000	2.8
817	8.435280	39.095021	51.225284	0.000000	2.8
818	8.435280	39.095021	51.225284	0.000000	2.6
819	8.435280	39.095021	51.225284	0.000000	2.8
820	8.435280	39.095021	51.225284	0.000000	2.6
821	8.435280	39.095021	51.225284	0.000000	1.9
822	8.435280	39.095021	51.225284	0.000000	2.5
823	8.435280	39.095021	51.225284	0.000000	2.5
824	8.435280	39.095021	51.225284	0.000000	2.4
825	8.435280	39.095021	51.225284	0.000000	2.6
826	8.435280	39.095021	51.225284	0.000000	2.7
827	8.435280	39.095021	51.225284	0.000000	2.7
828	8.435280	39.095021	51.225284	0.000000	1.6
829	8.435280	39.095021	51.225284	0.000000	1.4
830	8.435280	39.095021	51.225284	0.000000	1.5
831	8.435280	39.095021	51.225284	0.000000	1.5
832	8.435280	39.095021	51.225284	0.000000	1.5
833	8.435280	39.095021	51.225284	0.000000	1.5
834	8.435280	39.095021	51.225284	0.000000	1.5
835	8.435280	39.095021	51.225284	0.000000	1.5
836	8.435280	39.095021	51.225284	0.000000	1.4
837	8.435280	39.095021	51.225284	0.000000	1.4
838	8.435280	39.095021	51.225284	0.000000	1.4
839	8.435280	39.095021	51.225284	0.000000	1.4
840	8.435280	39.095021	51.225284	0.000000	1.8
841	8.435280	39.095021	51.225284	0.000000	1.9
842	8.435280	39.095021	51.225284	0.000000	1.9
843	8.435280	39.095021	51.225284	0.000000	1.7
844	8.435280	39.095021	51.225284	0.000000	2.0
845	8.435280	39.095021	51.225284	0.000000	1.9
846	8.435280	39.095021	51.225284	0.000000	1.8
847	8.435280	39.095021	51.225284	0.000000	1.8
848	8.435280	39.095021	51.225284	0.000000	1.8
849	8.435280	39.095021	51.225284	0.000000	2.0
850	8.435280	39.095021	51.225284	0.000000	1.7
851	8.435280	39.095021	51.225284	0.000000	1.8
852	8.435280	39.095021	51.225284	0.000000	1.8
853	8.435280	39.095021	51.225284	0.000000	1.7
854	8.435280	39.095021	51.225284	0.000000	1.7
855	8.435280	39.095021	51.225284	0.000000	1.7
856	8.435280	39.095021	51.225284	0.000000	1.7
857	8.435280	39.095021	51.225284	0.000000	4.4
858	8.435280	39.095021	51.225284	0.000000	2.0
859	8.435280	39.095021	51.225284	0.000000	2.4
860	8.435280	39.095021	51.225284	0.000000	2.7
861	8.435280	39.095021	51.225284	0.000000	2.3
862	8.435280	39.095021	51.225284	0.000000	2.3
863	8.435280	39.095021	51.225284	0.000000	2.2
864	8.435280	39.095021	51.225284	0.000000	1.8
865	8.435280	39.095021	51.225284	0.000000	1.9
866	8.435280	39.095021	51.225284	0.000000	1.8
867	8.435280	39.095021	51.225284	0.000000	3.0
868	8.435280	39.095021	51.225284	0.000000	2.0
869	8.435280	39.095021	51.225284	0.000000	2.0
870	8.435280	39.095021	51.225284	0.000000	2.6
871	8.435280	39.095021	51.225284	0.000000	2.1
872	8.435280	39.095021	51.225284	0.000000	2.1
873	8.435280	39.095021	51.225284	0.000000	2.3
