ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
398	41.742451	340.440000	4.374260	0.000449	2.3
399	41.484703	341.440000	4.362191	0.000616	2.5
400	41.742451	342.440000	4.350188	0.000457	2.2
401	41.484702	343.440000	4.338252	0.000603	2.2
402	41.742451	344.440000	4.326380	0.000468	2.6
403	41.742450	345.440000	4.314574	0.000427	2.2
404	41.484703	345.430000	4.314692	0.000629	2.3
405	41.742451	346.430000	4.302949	0.000462	2.1
406	41.484703	347.430000	4.291270	0.000613	2.3
407	41.742451	348.430000	4.279654	0.000459	2.3
408	41.484702	349.430000	4.268101	0.000602	2.8
409	41.742451	350.430000	4.256610	0.000469	2.3
410	41.742450	351.430000	4.245180	0.000430	2.7
411	41.484703	351.420000	4.245294	0.000627	2.7
412	41.742451	352.420000	4.233926	0.000461	2.6
413	41.484703	353.420000	4.222618	0.000611	2.9
414	41.742451	354.420000	4.211370	0.000460	2.4
415	41.742450	355.420000	4.200182	0.000421	2.5
416	41.484703	355.410000	4.200294	0.000634	2.3
417	41.742450	356.410000	4.189164	0.000448	2.6
418	41.484703	357.410000	4.178094	0.000616	2.6
419	41.742451	358.410000	4.167082	0.000451	2.5
420	41.484702	359.410000	4.156128	0.000604	2.5
421	41.742451	360.410000	4.145231	0.000466	2.4
422	41.742450	361.410000	4.134391	0.000427	3.0
423	41.484703	361.400000	4.134499	0.000629	2.4
424	41.742451	362.400000	4.123715	0.000460	2.0
425	41.484703	363.400000	4.112988	0.000612	2.6
426	41.742451	364.400000	4.102316	0.000457	2.6
427	41.484702	365.400000	4.091699	0.000602	2.7
428	41.742451	366.400000	4.081137	0.000467	2.5
429	41.742450	367.400000	4.070629	0.000429	2.7
430	41.484703	367.390000	4.070734	0.000626	2.6
431	41.742451	368.390000	4.060280	0.000460	2.7
432	41.484703	369.390000	4.049880	0.000610	2.6
433	41.742451	370.390000	4.039532	0.000458	2.7
434	41.484702	371.390000	4.029237	0.000600	2.1
435	41.742451	372.390000	4.018995	0.000468	2.6
436	41.742450	373.390000	4.008805	0.000431	2.6
437	41.484703	373.380000	4.008906	0.000624	2.2
438	41.742451	374.380000	3.998767	0.000453	2.6
439	41.484702	375.380000	3.988679	0.000608	2.7
440	41.742451	376.380000	3.978641	0.000460	2.5
441	41.742450	377.380000	3.968654	0.000423	2.3
442	41.484703	377.370000	3.968754	0.000631	2.6
443	41.742450	378.370000	3.958816	0.000448	2.3
444	41.484703	379.370000	3.948928	0.000614	3.0
445	41.742451	380.370000	3.939090	0.000451	2.6
446	41.484702	381.370000	3.929300	0.000602	2.7
447	41.742451	382.370000	3.919559	0.000464	2.2
448	41.742450	383.370000	3.909866	0.000428	2.7
449	41.484703	383.360000	3.909963	0.000626	2.1
450	41.742451	384.360000	3.900317	0.000460	2.8
451	41.484703	385.360000	3.890719	0.000611	2.6
452	41.742451	386.360000	3.881168	0.000453	2.5
453	41.484702	387.360000	3.871663	0.000601	2.7
454	41.742451	388.360000	3.862206	0.000466	2.7
455	41.742450	389.360000	3.852794	0.000430	2.3
456	41.484703	389.350000	3.852888	0.000624	2.5
457	41.742451	390.350000	3.843521	0.000462	2.1
458	41.484702	391.350000	3.834200	0.000609	2.6
459	41.742451	392.350000	3.824924	0.000457	2.4
460	41.742450	393.350000	3.815693	0.000422	2.4
461	41.484703	393.340000	3.815785	0.000631	2.2
462	41.742450	394.340000	3.806598	0.000446	2.3
463	41.484703	395.340000	3.797455	0.000614	2.6
464	41.742451	396.340000	3.788356	0.000449	3.4
465	41.484702	397.340000	3.779300	0.000603	2.6
466	41.742451	398.340000	3.770288	0.000462	2.4
467	41.742450	399.340000	3.761318	0.000427	2.4
468	41.484703	399.330000	3.761408	0.000625	2.6
469	41.742451	400.330000	3.752480	0.000459	2.6
470	41.484703	401.330000	3.743595	0.000611	2.7
471	41.742451	402.330000	3.734752	0.000451	2.4
472	41.484702	403.330000	3.725950	0.000601	2.1
473	41.742451	404.330000	3.717190	0.000464	2.5
474	41.742450	405.330000	3.708471	0.000429	1.9
475	41.484703	405.320000	3.708558	0.000623	1.5
476	41.742451	406.320000	3.699879	0.000452	1.5
477	41.484702	407.320000	3.691241	0.000608	1.5
478	41.742451	408.320000	3.682643	0.000457	1.5
479	41.742450	409.320000	3.674086	0.000423	1.5
480	41.484703	409.310000	3.674171	0.000629	1.4
481	41.742450	410.310000	3.665652	0.000446	1.4
482	41.484703	411.310000	3.657173	0.000613	1.4
483	41.742451	412.310000	3.648733	0.000448	1.4
484	41.484702	413.310000	3.640332	0.000602	1.4
485	41.742451	414.310000	3.631969	0.000461	1.4
486	41.742450	415.310000	3.623645	0.000427	1.4
487	41.484703	415.300000	3.623728	0.000624	1.4
488	41.742451	416.300000	3.615441	0.000459	1.6
489	41.484703	417.300000	3.607193	0.000610	1.5
490	41.742451	418.300000	3.598981	0.000450	1.5
491	41.484702	419.300000	3.590807	0.000601	1.7
492	41.742451	420.300000	3.582670	0.000463	1.7
493	41.742450	421.300000	3.574570	0.000430	1.9
494	41.484703	421.290000	3.574651	0.000621	2.0
495	41.742451	422.290000	3.566587	0.000460	1.9
496	41.484702	423.290000	3.558560	0.000608	1.8
497	41.742451	424.290000	3.550568	0.000452	1.8
498	41.742450	425.290000	3.542612	0.000423	1.8
499	41.484703	425.280000	3.542692	0.000628	1.7
500	41.742450	426.280000	3.534771	0.000436	1.8
501	41.484703	427.280000	3.526886	0.000612	1.9
502	41.742451	428.280000	3.519036	0.000448	1.8
503	41.484702	429.280000	3.511221	0.000602	1.8
504	41.742451	430.280000	3.503440	0.000460	1.8
505	41.742450	431.280000	3.495694	0.000428	2.2
506	41.484703	431.270000	3.495771	0.000623	2.5
507	41.742451	432.270000	3.488059	0.000458	1.9
508	41.484702	433.270000	3.480381	0.000609	2.1
509	41.742451	434.270000	3.472736	0.000450	2.2
510	41.742450	435.270000	3.465125	0.000421	2.2
511	41.484703	435.260000	3.465201	0.000629	2.1
512	41.742450	436.260000	3.457623	0.000435	2.1
513	41.484703	437.260000	3.450077	0.000613	2.5
514	41.742451	438.260000	3.442565	0.000462	2.2
515	41.484702	439.260000	3.435086	0.000603	2.4
516	41.742451	440.260000	3.427638	0.000458	2.6
517	41.742450	441.260000	3.420223	0.000426	1.9
518	41.484703	441.250000	3.420297	0.000624	2.0
519	41.742450	442.250000	3.412914	0.000448	2.1
520	41.484703	443.250000	3.405563	0.000609	2.5
521	41.742451	444.250000	3.398243	0.000449	2.4
522	41.484702	445.250000	3.390954	0.000601	2.3
523	41.742451	446.250000	3.383697	0.000461	2.5
524	41.742450	447.250000	3.376471	0.000429	2.7
525	41.484703	447.240000	3.376543	0.000620	2.3
526	41.742451	448.240000	3.369347	0.000459	2.7
527	41.484702	449.240000	3.362182	0.000607	2.5
528	41.742451	450.240000	3.355047	0.000450	2.3
529	41.742450	451.240000	3.347943	0.000423	2.0
530	41.484703	451.230000	3.348014	0.000627	1.7
531	41.742450	452.230000	3.340939	0.000435	2.4
532	41.484703	453.230000	3.333894	0.000611	2.8
533	41.742451	454.230000	3.326879	0.000462	2.1
534	41.484702	455.230000	3.319893	0.000603	2.3
535	41.742451	456.230000	3.312936	0.000458	2.8
536	41.742450	457.230000	3.306009	0.000427	2.4
537	41.484703	457.220000	3.306078	0.000622	2.6
538	41.742450	458.220000	3.299179	0.000448	2.5
539	41.484702	459.220000	3.292309	0.000608	2.3
540	41.742451	460.220000	3.285467	0.000449	2.6
541	41.742450	461.220000	3.278654	0.000422	2.4
542	41.484703	461.210000	3.278722	0.000627	2.3
543	41.742450	462.210000	3.271937	0.000434	2.4
544	41.484703	463.210000	3.265179	0.000612	2.3
545	41.742451	464.210000	3.258450	0.000461	2.5
546	41.484702	465.210000	3.251748	0.000604	2.7
547	41.742451	466.210000	3.245074	0.000453	2.4
548	41.742450	467.210000	3.238427	0.000426	2.4
549	41.484703	467.200000	3.238493	0.000622	2.5
550	41.742450	468.200000	3.231873	0.000456	2.4
551	41.484703	469.200000	3.225280	0.000609	2.4
552	41.742451	470.200000	3.218714	0.000463	2.4
553	41.484702	471.200000	3.212175	0.000602	2.7
554	41.742451	472.200000	3.205662	0.000458	2.6
555	41.742450	473.200000	3.199175	0.000428	2.4
556	41.484703	473.190000	3.199240	0.000620	2.7
557	41.742450	474.190000	3.192779	0.000449	2.3
558	41.484702	475.190000	3.186345	0.000607	2.8
559	41.742451	476.190000	3.179936	0.000449	2.4
560	41.742450	477.190000	3.173553	0.000422	2.2
561	41.484703	477.180000	3.173617	0.000625	2.6
562	41.742450	478.180000	3.167259	0.000434	2.5
563	41.484703	479.180000	3.160927	0.000611	2.6
564	41.742451	480.180000	3.154620	0.000461	2.8
565	41.484702	481.180000	3.148338	0.000603	2.5
566	41.742451	482.180000	3.142081	0.000453	4.2
567	41.742450	483.180000	3.135849	0.000427	2.2
568	41.484703	483.170000	3.135911	0.000621	2.5
569	41.742450	484.170000	3.129704	0.000456	2.1
570	41.484702	485.170000	3.123521	0.000608	2.7
571	41.742451	486.170000	3.117362	0.000463	2.6
572	41.484702	487.170000	3.111227	0.000601	2.3
573	41.742451	488.170000	3.105117	0.000454	2.0
574	41.742450	489.170000	3.099031	0.000428	2.5
575	41.484703	489.160000	3.099091	0.000619	1.9
576	41.742450	490.160000	3.093029	0.000449	2.5
577	41.484702	491.160000	3.086989	0.000606	2.7
578	41.742451	492.160000	3.080974	0.000464	2.6
579	41.484702	493.160000	3.074981	0.000599	2.6
580	41.742451	494.160000	3.069012	0.000459	2.4
581	41.742450	495.160000	3.063067	0.000430	2.3
582	41.484703	495.150000	3.063126	0.000614	2.3
583	41.742450	496.150000	3.057203	0.000450	2.8
584	41.484702	497.150000	3.051303	0.000605	2.7
585	41.742451	498.150000	3.045425	0.000449	2.7
586	41.742450	499.150000	3.039570	0.000424	3.5
587	41.484703	499.140000	3.039629	0.000623	2.7
588	41.742450	500.140000	3.033796	0.000435	2.7
589	41.484703	501.140000	3.027986	0.000609	2.3
590	41.742451	502.140000	3.022198	0.000461	2.6
591	41.484702	503.140000	3.016432	0.000602	2.9
592	41.742451	504.140000	3.010688	0.000453	3.0
593	41.742450	505.140000	3.004965	0.000427	3.0
594	41.484703	505.130000	3.005022	0.000618	2.1
595	41.742450	506.130000	2.999322	0.000456	1.9
596	41.484702	507.130000	2.993643	0.000607	1.8
597	41.742451	508.130000	2.987985	0.000462	1.8
598	41.484702	509.130000	2.982349	0.000600	1.5
599	41.742451	510.130000	2.976734	0.000454	1.6
600	41.742450	511.130000	2.971140	0.000429	1.6
601	41.484703	511.120000	2.971195	0.000614	1.5
602	41.742450	512.120000	2.965622	0.000448	1.5
603	41.484702	513.120000	2.960070	0.000605	1.5
604	41.742451	514.120000	2.954538	0.000464	1.9
605	41.742450	515.120000	2.949027	0.000423	2.5
606	41.484703	515.110000	2.949082	0.000623	2.1
607	41.742450	516.110000	2.943592	0.000434	2.0
608	41.484703	517.110000	2.938121	0.000610	2.0
609	41.742451	518.110000	2.932671	0.000459	2.0
610	41.484702	519.110000	2.927242	0.000603	1.9
611	41.742451	520.110000	2.921832	0.000451	2.0
612	41.742450	521.110000	2.916442	0.000427	1.9
613	41.484703	521.100000	2.916496	0.000619	2.0
614	41.742450	522.100000	2.911126	0.000437	1.9
615	41.484702	523.100000	2.905776	0.000606	2.0
616	41.742451	524.100000	2.900445	0.000462	2.0
617	41.484702	525.100000	2.895134	0.000600	2.0
618	41.742451	526.100000	2.889842	0.000453	2.0
619	41.742450	527.100000	2.884569	0.000429	1.8
620	41.484703	527.090000	2.884622	0.000614	2.1
621	41.742450	528.090000	2.879369	0.000457	1.8
622	41.484702	529.090000	2.874134	0.000605	1.9
623	41.742451	530.090000	2.868919	0.000463	1.9
624	41.742450	531.090000	2.863722	0.000422	1.8
625	41.484703	531.080000	2.863774	0.000623	2.1
626	41.742450	532.080000	2.858596	0.000433	4.3
627	41.484703	533.080000	2.853437	0.000610	2.2
628	41.742451	534.080000	2.848297	0.000459	2.4
629	41.484702	535.080000	2.843175	0.000603	1.7
630	41.742451	536.080000	2.838071	0.000450	2.1
631	41.742450	537.080000	2.832985	0.000426	2.1
632	41.484703	537.070000	2.833036	0.000618	2.5
633	41.742450	538.070000	2.827969	0.000436	2.2
634	41.484702	539.070000	2.822919	0.000606	2.3
635	41.742451	540.070000	2.817888	0.000461	2.6
636	41.484702	541.070000	2.812875	0.000600	3.0
637	41.742451	542.070000	2.807879	0.000452	2.3
638	41.742450	543.070000	2.802901	0.000429	2.6
639	41.484703	543.060000	2.802951	0.000613	2.6
640	41.742450	544.060000	2.797990	0.000448	2.6
641	41.484702	545.060000	2.793048	0.000605	2.4
642	41.742451	546.060000	2.788122	0.000463	2.3
643	41.742450	547.060000	2.783214	0.000423	2.8
644	41.484703	547.050000	2.783263	0.000622	2.7
645	41.742450	548.050000	2.778372	0.000433	2.4
646	41.484703	549.050000	2.773498	0.000609	2.3
647	41.742451	550.050000	2.768641	0.000458	2.3
648	41.484702	551.050000	2.763801	0.000602	2.5
649	41.742451	552.050000	2.758978	0.000449	2.6
650	41.742450	553.050000	2.754172	0.000427	2.6
651	41.484703	553.040000	2.754220	0.000615	2.5
652	41.742450	554.040000	2.749430	0.000436	2.6
653	41.484702	555.040000	2.744657	0.000606	2.5
654	41.742451	556.040000	2.739901	0.000461	2.9
655	41.484702	557.040000	2.735161	0.000600	2.7
656	41.742451	558.040000	2.730437	0.000452	2.5
657	41.742450	559.040000	2.725730	0.000429	2.6
658	41.484703	559.030000	2.725777	0.000613	2.6
659	41.742450	560.030000	2.721086	0.000456	2.8
660	41.484702	561.030000	2.716411	0.000606	2.7
661	41.742451	562.030000	2.711752	0.000462	2.7
662	41.742450	563.030000	2.707108	0.000423	2.8
663	41.484703	563.020000	2.707155	0.000621	2.6
664	41.742450	564.020000	2.702527	0.000433	3.1
665	41.484703	565.020000	2.697916	0.000609	2.3
666	41.742451	566.020000	2.693320	0.000458	1.9
667	41.484702	567.020000	2.688739	0.000603	1.9
668	41.742451	568.020000	2.684175	0.000465	1.5
669	41.742450	569.020000	2.679625	0.000426	1.5
670	41.484703	569.010000	2.679671	0.000618	1.5
671	41.742450	570.010000	2.675137	0.000435	1.5
672	41.484702	571.010000	2.670618	0.000606	1.5
673	41.742451	572.010000	2.666114	0.000460	1.6
674	41.484702	573.010000	2.661626	0.000600	1.4
675	41.742451	574.010000	2.657153	0.000450	1.4
676	41.742450	575.010000	2.652695	0.000428	1.4
677	41.484703	575.000000	2.652739	0.000613	1.4
678	41.742450	576.000000	2.648296	0.000437	1.4
679	41.484702	577.000000	2.643867	0.000605	1.4
680	41.742451	578.000000	2.639453	0.000462	1.4
681	41.742450	579.000000	2.635054	0.000423	1.4
682	41.484703	578.990000	2.635098	0.000619	1.3
683	41.742450	579.990000	2.630713	0.000433	1.3
684	41.484703	580.990000	2.626343	0.000608	1.8
685	41.742451	581.990000	2.621988	0.000458	3.0
686	41.484702	582.990000	2.617647	0.000602	2.3
687	41.742451	583.990000	2.613320	0.000464	2.3
688	41.742450	584.990000	2.609008	0.000426	2.5
689	41.484703	584.980000	2.609051	0.000614	2.1
690	41.742450	585.980000	2.604752	0.000435	2.7
691	41.484702	586.980000	2.600468	0.000606	2.1
692	41.742451	587.980000	2.596198	0.000459	2.3
693	41.484702	588.980000	2.591942	0.000600	2.1
694	41.742451	589.980000	2.587699	0.000450	2.1
695	41.742450	590.980000	2.583471	0.000428	1.9
696	41.484703	590.970000	2.583513	0.000612	2.0
697	41.742450	591.970000	2.579298	0.000437	2.0
698	41.484702	592.970000	2.575097	0.000605	2.1
699	41.742451	593.970000	2.570910	0.000461	2.4
700	41.742450	594.970000	2.566736	0.000423	2.0
701	41.484703	594.960000	2.566778	0.000619	1.9
702	41.742450	595.960000	2.562617	0.000433	2.0
703	41.484702	596.960000	2.558471	0.000608	2.0
704	41.742450	597.960000	2.554337	0.000459	1.9
705	41.484702	598.960000	2.550217	0.000602	1.8
706	41.742451	599.960000	2.546110	0.000464	2.4
707	41.742450	600.960000	2.542016	0.000426	1.8
708	41.484703	600.950000	2.542057	0.000614	1.9
709	41.742450	601.950000	2.537977	0.000435	1.8
710	41.484702	602.950000	2.533909	0.000606	1.8
711	41.742451	603.950000	2.529854	0.000459	1.8
712	41.484702	604.950000	2.525813	0.000600	1.8
713	41.742451	605.950000	2.521784	0.000465	1.8
714	41.742450	606.950000	2.517768	0.000428	2.1
715	41.484703	606.940000	2.517808	0.000612	7.1
716	41.742450	607.940000	2.513805	0.000436	3.6
717	41.484702	608.940000	2.509814	0.000605	3.8
718	41.742451	609.940000	2.505836	0.000460	5.9
719	41.742450	610.940000	2.501871	0.000423	2.6
720	41.484703	610.930000	2.501911	0.000619	2.4
721	41.742450	611.930000	2.497958	0.000432	2.5
722	41.484703	612.930000	2.494017	0.000608	2.6
723	41.742450	613.930000	2.490089	0.000458	2.4
724	41.484702	614.930000	2.486174	0.000602	2.4
725	41.742451	615.930000	2.482270	0.000463	2.4
726	41.742450	616.930000	2.478379	0.000425	2.3
727	41.484703	616.920000	2.478418	0.000614	2.4
728	41.742450	617.920000	2.474539	0.000434	2.2
729	41.484702	618.920000	2.470672	0.000607	2.8
730	41.742451	619.920000	2.466817	0.000458	2.5
731	41.484702	620.920000	2.462974	0.000600	2.8
732	41.742451	621.920000	2.459143	0.000464	3.4
733	41.742450	622.920000	2.455324	0.000427	3.3
734	41.484703	622.910000	2.455363	0.000612	2.3
735	41.742450	623.910000	2.451555	0.000436	2.4
736	41.484702	624.910000	2.447760	0.000605	2.4
737	41.742451	625.910000	2.443976	0.000459	2.4
738	41.742450	626.910000	2.440204	0.000423	2.4
739	41.484703	626.900000	2.440242	0.000618	3.0
740	41.742450	627.900000	2.436481	0.000432	6.5
741	41.484703	628.900000	2.432732	0.000608	2.9
742	41.742450	629.900000	2.428994	0.000458	2.8
743	41.484702	630.900000	2.425268	0.000602	4.0
744	41.742451	631.900000	2.421554	0.000462	2.2
745	41.742450	632.900000	2.417851	0.000425	1.9
746	41.484703	632.890000	2.417888	0.000613	1.9
747	41.742450	633.890000	2.414195	0.000434	2.0
748	41.484702	634.890000	2.410515	0.000607	2.9
749	41.742450	635.890000	2.406845	0.000458	2.7
750	41.484702	636.890000	2.403187	0.000600	3.0
751	41.742451	637.890000	2.399539	0.000464	3.4
752	41.742450	638.890000	2.395903	0.000427	3.0
753	41.484703	638.880000	2.395939	0.000612	3.3
754	41.742450	639.880000	2.392314	0.000435	2.3
755	41.484702	640.880000	2.388700	0.000605	3.0
756	41.742451	641.880000	2.385096	0.000459	2.4
757	41.484702	642.880000	2.381503	0.000599	2.7
758	41.742451	643.880000	2.377922	0.000465	2.1
759	41.742450	644.880000	2.374350	0.000428	2.1
760	41.484703	644.870000	2.374386	0.000610	3.1
761	41.742450	645.870000	2.370826	0.000436	2.2
762	41.484702	646.870000	2.367276	0.000604	2.1
763	41.742451	647.870000	2.363737	0.000460	3.3
764	41.742450	648.870000	2.360208	0.000424	2.9
765	41.484703	648.860000	2.360243	0.000617	2.9
766	41.742450	649.860000	2.356725	0.000432	2.9
767	41.484702	650.860000	2.353217	0.000607	2.9
768	41.742450	651.860000	2.349720	0.000456	2.6
769	41.484702	652.860000	2.346233	0.000601	2.6
770	41.742451	653.860000	2.342756	0.000462	2.5
771	41.742450	654.860000	2.339290	0.000426	3.1
772	41.484703	654.850000	2.339325	0.000612	3.0
773	41.742450	655.850000	2.335868	0.000434	3.1
774	41.484702	656.850000	2.332422	0.000606	2.8
775	41.742450	657.850000	2.328986	0.000458	2.8
776	41.484702	658.850000	2.325561	0.000599	2.7
777	41.742451	659.850000	2.322145	0.000464	3.0
778	41.742450	660.850000	2.318739	0.000428	2.3
779	41.484703	660.840000	2.318773	0.000610	2.9
780	41.742450	661.840000	2.315378	0.000435	2.1
781	41.484702	662.840000	2.311992	0.000604	2.5
782	41.742451	663.840000	2.308616	0.000459	2.9
783	41.742450	664.840000	2.305250	0.000423	3.2
784	41.484703	664.830000	2.305283	0.000617	2.7
785	41.742450	665.830000	2.301927	0.000432	2.8
786	41.484702	666.830000	2.298580	0.000608	2.3
787	41.742450	667.830000	2.295243	0.000457	3.0
788	41.484702	668.830000	2.291916	0.000602	2.1
789	41.742451	669.830000	2.288598	0.000461	3.6
790	41.742450	670.830000	2.285290	0.000426	2.2
791	41.484703	670.820000	2.285323	0.000612	2.3
792	41.742450	671.820000	2.282025	0.000433	2.8
793	41.484702	672.820000	2.278736	0.000606	2.0
794	41.742450	673.820000	2.275456	0.000457	2.9
795	41.484702	674.820000	2.272186	0.000600	2.3
796	41.742451	675.820000	2.268925	0.000463	2.6
797	41.742450	676.820000	2.265674	0.000427	2.8
798	41.484703	676.810000	2.265706	0.000610	2.6
799	41.742450	677.810000	2.262464	0.000435	2.4
800	41.484702	678.810000	2.259231	0.000604	2.6
801	41.742451	679.810000	2.256007	0.000458	1.9
802	41.484702	680.810000	2.252793	0.000598	2.3
803	41.742451	681.810000	2.249587	0.000464	2.4
804	41.742450	682.810000	2.246391	0.000429	2.8
805	41.484703	682.800000	2.246423	0.000609	2.7
806	41.742450	683.800000	2.243236	0.000436	3.1
807	41.484702	684.800000	2.240057	0.000603	2.6
808	41.742451	685.800000	2.236888	0.000459	2.5
809	41.742450	686.800000	2.233728	0.000424	2.7
810	41.484703	686.790000	2.233759	0.000613	2.7
811	41.742450	687.790000	2.230608	0.000432	2.0
812	41.484702	688.790000	2.227465	0.000607	3.6
813	41.742450	689.790000	2.224331	0.000457	2.7
814	41.484702	690.790000	2.221206	0.000601	2.9
815	41.742451	691.790000	2.218090	0.000461	2.8
816	41.742450	692.790000	2.214983	0.000426	4.1
817	41.484703	692.780000	2.215014	0.000611	2.7
818	41.742450	693.780000	2.211915	0.000434	2.6
819	41.484702	694.780000	2.208825	0.000605	2.7
820	41.742450	695.780000	2.205743	0.000457	2.9
821	41.484702	696.780000	2.202670	0.000599	2.6
822	41.742451	697.780000	2.199606	0.000462	2.6
823	41.742450	698.780000	2.196550	0.000428	2.5
824	41.484703	698.770000	2.196580	0.000610	2.3
825	41.742450	699.770000	2.193533	0.000435	2.4
826	41.484702	700.770000	2.190493	0.000604	2.6
827	41.742451	701.770000	2.187463	0.000458	2.4
828	41.742450	702.770000	2.184440	0.000424	2.4
829	41.484703	702.760000	2.184471	0.000613	2.3
830	41.742450	703.760000	2.181457	0.000431	2.3
831	41.484702	704.760000	2.178451	0.000607	2.4
832	41.742450	705.760000	2.175453	0.000446	2.4
833	41.484702	706.760000	2.172464	0.000601	2.6
834	41.742451	707.760000	2.169483	0.000460	2.7
835	41.742450	708.760000	2.166510	0.000426	2.4
836	41.484703	708.750000	2.166540	0.000611	2.8
837	41.742450	709.750000	2.163575	0.000433	2.5
838	41.484702	710.750000	2.160618	0.000605	2.5
839	41.742450	711.750000	2.157670	0.000456	2.7
840	41.484702	712.750000	2.154729	0.000599	2.9
841	41.742451	713.750000	2.151796	0.000462	2.6
842	41.742450	714.750000	2.148872	0.000427	2.9
843	41.484703	714.740000	2.148901	0.000609	2.5
844	41.742450	715.740000	2.145984	0.000435	2.5
845	41.484702	716.740000	2.143075	0.000604	2.7
846	41.742450	717.740000	2.140174	0.000458	2.3
847	41.742450	718.740000	2.137281	0.000424	2.7
848	41.484703	718.730000	2.137310	0.000613	2.1
849	41.742450	719.730000	2.134425	0.000431	2.5
850	41.484702	720.730000	2.131547	0.000607	2.5
851	41.742450	721.730000	2.128677	0.000446	2.7
852	41.484702	722.730000	2.125815	0.000601	2.8
853	41.742451	723.730000	2.122961	0.000460	2.6
854	41.742450	724.730000	2.120114	0.000426	2.4
855	41.484703	724.720000	2.120142	0.000611	2.5
856	41.742450	725.720000	2.117303	0.000433	2.7
857	41.484702	726.720000	2.114471	0.000605	2.6
858	41.742450	727.720000	2.111647	0.000456	2.0
859	41.484702	728.720000	2.108831	0.000599	2.6
860	41.742451	729.720000	2.106022	0.000461	2.2
861	41.742450	730.720000	2.103220	0.000427	2.5
862	41.484703	730.710000	2.103248	0.000609	2.7
863	41.742450	731.710000	2.100454	0.000434	2.5
864	41.484702	732.710000	2.097667	0.000603	2.6
865	41.742450	733.710000	2.094887	0.000457	2.7
866	41.742450	734.710000	2.092115	0.000424	2.6
867	41.484703	734.700000	2.092143	0.000613	2.8
