ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.5338246735398116, 0.16743041081582533]
Scales are estimated automatically.
Scales for transform parameters are: [106687.54059182432, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 50 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000677s
402	10.260206	308.090000	4.532648	0.001027	2.1
403	10.260202	309.090000	4.518916	0.000862	2.4
404	10.229593	309.080000	4.519053	0.001801	2.5
405	10.260206	310.080000	4.505404	0.001020	2.6
406	10.229587	311.080000	4.491836	0.001714	2.7
407	10.260209	312.080000	4.478351	0.001078	2.5
408	10.260204	313.080000	4.464946	0.000979	2.4
409	10.229589	313.070000	4.465079	0.001739	2.5
410	10.260208	314.070000	4.451753	0.001047	2.7
411	10.260203	315.070000	4.438507	0.000889	2.8
412	10.229591	315.060000	4.438639	0.001760	2.6
413	10.260207	316.060000	4.425470	0.001032	2.2
414	10.260202	317.060000	4.412380	0.000873	2.9
415	10.229592	317.050000	4.412510	0.001773	1.9
416	10.260206	318.050000	4.399496	0.001024	3.0
417	10.260202	319.050000	4.386558	0.000863	2.9
418	10.229593	319.040000	4.386687	0.001796	2.7
419	10.260206	320.040000	4.373824	0.001019	2.7
420	10.229587	321.040000	4.361037	0.001714	2.7
421	10.260209	322.040000	4.348324	0.001073	2.5
422	10.260204	323.040000	4.335685	0.000978	2.7
423	10.229589	323.030000	4.335811	0.001737	2.9
424	10.260208	324.030000	4.323244	0.001043	2.3
425	10.260203	325.030000	4.310751	0.000889	2.6
426	10.229590	325.020000	4.310875	0.001758	2.2
427	10.260207	326.020000	4.298453	0.001031	2.5
428	10.260203	327.020000	4.286101	0.000873	2.5
429	10.229592	327.010000	4.286225	0.001770	3.4
430	10.260206	328.010000	4.273944	0.001025	2.4
431	10.260202	329.010000	4.261733	0.000863	2.4
432	10.229592	329.000000	4.261854	0.001792	3.8
433	10.260206	330.000000	4.249712	0.001017	2.6
434	10.229587	331.000000	4.237639	0.001713	2.6
435	10.260209	332.000000	4.225635	0.001076	2.6
436	10.260204	333.000000	4.213698	0.000976	1.6
437	10.229589	332.990000	4.213817	0.001736	2.2
438	10.260207	333.990000	4.201947	0.001039	2.8
439	10.260203	334.990000	4.190143	0.000889	2.7
440	10.229590	334.980000	4.190261	0.001756	1.9
441	10.260207	335.980000	4.178523	0.001028	2.5
442	10.260202	336.980000	4.166850	0.000873	1.7
443	10.229591	336.970000	4.166967	0.001768	2.4
444	10.260206	337.970000	4.155358	0.001021	2.4
445	10.260202	338.970000	4.143815	0.000863	2.5
446	10.229592	338.960000	4.143930	0.001778	2.4
447	10.260206	339.960000	4.132450	0.001007	2.5
448	10.229587	340.960000	4.121033	0.001713	2.3
449	10.260209	341.960000	4.109679	0.001071	2.3
450	10.260204	342.960000	4.098387	0.000912	2.6
451	10.229588	342.950000	4.098500	0.001731	2.5
452	10.260207	343.950000	4.087270	0.001041	2.6
453	10.260203	344.950000	4.076101	0.000894	2.7
454	10.229590	344.940000	4.076212	0.001748	3.4
455	10.260207	345.940000	4.065103	0.001030	2.1
456	10.260203	346.940000	4.054055	0.000874	2.8
457	10.229591	346.930000	4.054165	0.001761	2.8
458	10.260206	347.930000	4.043176	0.001022	2.3
459	10.260202	348.930000	4.032247	0.000865	1.6
460	10.229592	348.920000	4.032356	0.001773	1.8
461	10.260206	349.920000	4.021484	0.001008	1.7
462	10.260202	350.920000	4.010672	0.000898	1.5
463	10.229593	350.910000	4.010780	0.001797	1.5
464	10.260205	351.910000	4.000024	0.000996	1.4
465	10.229587	352.910000	3.989326	0.001719	1.4
466	10.260208	353.910000	3.978686	0.001089	1.4
467	10.260204	354.910000	3.968101	0.000903	1.4
468	10.229589	354.900000	3.968207	0.001736	1.4
469	10.260207	355.900000	3.957678	0.001032	1.5
470	10.260203	356.900000	3.947206	0.000887	5.0
471	10.229590	356.890000	3.947310	0.001753	2.5
472	10.260206	357.890000	3.936892	0.001028	1.9
473	10.260202	358.890000	3.926529	0.000870	1.9
474	10.229591	358.880000	3.926632	0.001762	2.3
475	10.260206	359.880000	3.916323	0.001018	2.4
476	10.260202	360.880000	3.906067	0.000864	3.6
477	10.229592	360.870000	3.906170	0.001773	2.0
478	10.260205	361.870000	3.895967	0.001002	2.0
479	10.260202	362.870000	3.885818	0.000896	1.9
480	10.229593	362.860000	3.885919	0.001796	2.4
481	10.260205	363.860000	3.875822	0.000992	1.9
482	10.229587	364.860000	3.865778	0.001718	1.9
483	10.260208	365.860000	3.855785	0.001050	2.0
484	10.260204	366.860000	3.845844	0.000903	2.0
485	10.229589	366.850000	3.845943	0.001733	1.9
486	10.260207	367.850000	3.836053	0.001029	2.0
487	10.260203	368.850000	3.826213	0.000888	1.9
488	10.229590	368.840000	3.826311	0.001749	2.7
489	10.260206	369.840000	3.816521	0.001028	1.7
490	10.260203	370.840000	3.806781	0.000870	1.8
491	10.229591	370.830000	3.806878	0.001761	1.8
492	10.260206	371.830000	3.797187	0.001016	1.9
493	10.260202	372.830000	3.787545	0.000865	1.4
494	10.229591	372.820000	3.787642	0.001769	1.7
495	10.260205	373.820000	3.778048	0.001000	1.7
496	10.260202	374.820000	3.768503	0.000897	1.7
497	10.229592	374.810000	3.768599	0.001780	1.6
498	10.260205	375.810000	3.759101	0.000996	2.0
499	10.229587	376.810000	3.749652	0.001719	1.7
500	10.260208	377.810000	3.740250	0.001044	1.6
501	10.260204	378.810000	3.730895	0.000902	2.3
502	10.229589	378.800000	3.730988	0.001732	2.5
503	10.260207	379.800000	3.721679	0.001035	2.8
504	10.260203	380.800000	3.712417	0.000887	2.7
505	10.229590	380.790000	3.712509	0.001748	2.8
506	10.260206	381.790000	3.703292	0.001026	2.5
507	10.260202	382.790000	3.694121	0.000869	2.7
508	10.229591	382.780000	3.694212	0.001759	2.8
509	10.260206	383.780000	3.685086	0.001007	2.5
510	10.260202	384.780000	3.676004	0.000861	2.1
511	10.229591	384.770000	3.676095	0.001767	2.1
512	10.260205	385.770000	3.667058	0.000997	2.6
513	10.260202	386.770000	3.658065	0.000897	3.2
514	10.229592	386.760000	3.658154	0.001777	3.4
515	10.260205	387.760000	3.649205	0.000994	3.4
516	10.229587	388.760000	3.640299	0.001720	2.9
517	10.260207	389.760000	3.631437	0.001041	2.5
518	10.260204	390.760000	3.622618	0.000901	2.9
519	10.229588	390.750000	3.622706	0.001730	2.4
520	10.260207	391.750000	3.613929	0.001034	2.8
521	10.260203	392.750000	3.605194	0.000887	2.8
522	10.229590	392.740000	3.605281	0.001744	3.0
523	10.260206	393.740000	3.596588	0.001024	2.2
524	10.260202	394.740000	3.587937	0.000869	2.7
525	10.229590	394.730000	3.588024	0.001757	3.4
526	10.260205	395.730000	3.579414	0.001005	1.9
527	10.260202	396.730000	3.570845	0.000862	2.4
528	10.229591	396.720000	3.570930	0.001765	2.7
529	10.260205	397.720000	3.562402	0.000995	2.3
530	10.260202	398.720000	3.553915	0.000898	2.8
531	10.229592	398.710000	3.553999	0.001775	2.3
532	10.260205	399.710000	3.545552	0.000993	2.7
533	10.229587	400.710000	3.537144	0.001720	4.0
534	10.260207	401.710000	3.528776	0.001037	2.6
535	10.260204	402.710000	3.520448	0.000900	2.7
536	10.229588	402.700000	3.520531	0.001735	3.0
537	10.260207	403.700000	3.512242	0.001032	2.9
538	10.260203	404.700000	3.503991	0.000887	3.1
539	10.229589	404.690000	3.504073	0.001741	2.8
540	10.260206	405.690000	3.495861	0.001020	3.1
541	10.260203	406.690000	3.487687	0.000872	2.8
542	10.229590	406.680000	3.487769	0.001756	2.7
543	10.260205	407.680000	3.479633	0.001003	2.4
544	10.260202	408.680000	3.471535	0.000863	2.5
545	10.229591	408.670000	3.471615	0.001763	2.7
546	10.260205	409.670000	3.463555	0.000994	2.5
547	10.260202	410.670000	3.455531	0.000896	3.0
548	10.229592	410.660000	3.455611	0.001771	2.4
549	10.260205	411.660000	3.447624	0.000992	2.8
550	10.229587	412.660000	3.439674	0.001718	2.9
551	10.260207	413.660000	3.431761	0.001034	2.6
552	10.260204	414.660000	3.423883	0.000900	2.9
553	10.229588	414.650000	3.423962	0.001733	2.7
554	10.260206	415.650000	3.416121	0.001032	3.2
555	10.260203	416.650000	3.408315	0.000887	3.1
556	10.229589	416.640000	3.408393	0.001742	2.9
557	10.260206	417.640000	3.400622	0.001018	2.8
558	10.260203	418.640000	3.392887	0.000873	2.7
559	10.229590	418.630000	3.392965	0.001753	2.4
560	10.260205	419.630000	3.385264	0.001001	2.7
561	10.260202	420.630000	3.377599	0.000863	3.0
562	10.229591	420.620000	3.377675	0.001760	3.0
563	10.260205	421.620000	3.370044	0.000992	2.9
564	10.260202	422.620000	3.362448	0.000896	3.0
565	10.229591	422.610000	3.362523	0.001769	2.9
566	10.260205	423.610000	3.354961	0.000991	3.1
567	10.229587	424.610000	3.347432	0.001718	2.9
568	10.260207	425.610000	3.339936	0.001033	2.7
569	10.260204	426.610000	3.332475	0.000900	2.8
570	10.229588	426.600000	3.332549	0.001732	2.9
571	10.260206	427.600000	3.325120	0.001030	2.8
572	10.260203	428.600000	3.317725	0.000887	4.0
573	10.229589	428.590000	3.317798	0.001740	2.8
574	10.260206	429.590000	3.310435	0.001016	2.9
575	10.260203	430.590000	3.303105	0.000873	2.2
576	10.229590	430.580000	3.303178	0.001751	2.7
577	10.260205	431.580000	3.295879	0.000999	3.0
578	10.260202	432.580000	3.288613	0.000865	2.7
579	10.229591	432.570000	3.288685	0.001758	2.9
580	10.260205	433.570000	3.281451	0.000991	4.0
581	10.260202	434.570000	3.274248	0.000897	2.9
582	10.229591	434.560000	3.274320	0.001768	3.0
583	10.260205	435.560000	3.267148	0.000989	2.7
584	10.229587	436.560000	3.260007	0.001717	2.2
585	10.260207	437.560000	3.252898	0.001029	2.5
586	10.260204	438.560000	3.245820	0.000899	2.6
587	10.229588	438.550000	3.245891	0.001730	2.8
588	10.260206	439.550000	3.238843	0.001028	2.8
589	10.260203	440.550000	3.231825	0.000887	2.6
590	10.229589	440.540000	3.231895	0.001738	2.7
591	10.260206	441.540000	3.224908	0.001014	2.8
592	10.260203	442.540000	3.217951	0.000873	2.9
593	10.229590	442.530000	3.218020	0.001749	3.1
594	10.260205	443.530000	3.211093	0.000997	3.0
595	10.260202	444.530000	3.204195	0.000866	2.8
596	10.229590	444.520000	3.204264	0.001757	2.9
597	10.260205	445.520000	3.197396	0.000996	2.8
598	10.260202	446.520000	3.190557	0.000897	2.7
599	10.229591	446.510000	3.190625	0.001766	2.9
600	10.260204	447.510000	3.183815	0.000988	2.9
601	10.229587	448.510000	3.177034	0.001716	2.8
602	10.260207	449.510000	3.170281	0.001035	2.8
603	10.260204	450.510000	3.163558	0.000903	2.9
604	10.229588	450.500000	3.163625	0.001730	3.2
605	10.260206	451.500000	3.156929	0.001026	2.9
606	10.260203	452.500000	3.150262	0.000886	2.8
607	10.229589	452.490000	3.150328	0.001737	2.8
608	10.260206	453.490000	3.143689	0.001006	2.7
609	10.260203	454.490000	3.137078	0.000873	3.0
610	10.229590	454.480000	3.137144	0.001748	2.8
611	10.260205	455.480000	3.130560	0.000995	2.8
612	10.260202	456.480000	3.124003	0.000864	3.1
613	10.229590	456.470000	3.124069	0.001755	2.8
614	10.260205	457.470000	3.117539	0.000994	3.0
615	10.260202	458.470000	3.111037	0.000897	2.9
616	10.229591	458.460000	3.111102	0.001764	2.5
617	10.260204	459.460000	3.104627	0.000986	2.6
618	10.260202	460.460000	3.098179	0.000891	2.9
619	10.229592	460.450000	3.098243	0.001771	2.9
620	10.260204	461.450000	3.091821	0.000974	2.6
621	10.229587	462.450000	3.085426	0.001720	2.1
622	10.260206	463.450000	3.079057	0.001030	2.4
623	10.260203	464.450000	3.072714	0.000893	2.5
624	10.229588	464.440000	3.072777	0.001734	2.8
625	10.260206	465.440000	3.066460	0.001018	3.5
626	10.260203	466.440000	3.060170	0.000879	2.7
627	10.229589	466.430000	3.060232	0.001740	3.0
628	10.260205	467.430000	3.053967	0.000999	2.9
629	10.260202	468.430000	3.047727	0.000869	2.9
630	10.229590	468.420000	3.047789	0.001749	2.5
631	10.260205	469.420000	3.041575	0.000997	3.2
632	10.260202	470.420000	3.035385	0.000899	2.5
633	10.229591	470.410000	3.035447	0.001759	2.7
634	10.260204	471.410000	3.029283	0.000988	2.8
635	10.260202	472.410000	3.023143	0.000895	2.9
636	10.229591	472.400000	3.023204	0.001766	2.8
637	10.260204	473.400000	3.017089	0.000980	2.9
638	10.229587	474.400000	3.010999	0.001720	2.9
639	10.260206	475.400000	3.004934	0.001030	2.5
640	10.260203	476.400000	2.998892	0.000895	2.7
641	10.229588	476.390000	2.998953	0.001731	2.5
642	10.260206	477.390000	2.992935	0.001018	2.8
643	10.260203	478.390000	2.986942	0.000881	2.7
644	10.229589	478.380000	2.987002	0.001737	2.4
645	10.260205	479.380000	2.981032	0.000999	2.8
646	10.260202	480.380000	2.975087	0.000871	2.5
647	10.229590	480.370000	2.975146	0.001746	2.7
648	10.260205	481.370000	2.969224	0.000997	2.7
649	10.260202	482.370000	2.963325	0.000903	2.6
650	10.229590	482.360000	2.963384	0.001756	2.4
651	10.260204	483.360000	2.957509	0.000988	2.7
652	10.260202	484.360000	2.951656	0.000894	2.6
653	10.229591	484.350000	2.951715	0.001763	3.1
654	10.260204	485.350000	2.945885	0.000980	2.4
655	10.229587	486.350000	2.940079	0.001718	2.8
656	10.260206	487.350000	2.934295	0.001031	2.7
657	10.260203	488.350000	2.928534	0.000895	2.8
658	10.229588	488.340000	2.928592	0.001730	2.6
659	10.260206	489.340000	2.922853	0.001017	2.5
660	10.260203	490.340000	2.917137	0.000882	2.8
661	10.229589	490.330000	2.917194	0.001735	2.7
662	10.260205	491.330000	2.911500	0.000998	2.3
663	10.260203	492.330000	2.905829	0.000871	2.8
664	10.229589	492.320000	2.905885	0.001742	2.7
665	10.260205	493.320000	2.900235	0.000997	2.8
666	10.260202	494.320000	2.894607	0.000903	2.7
667	10.229590	494.310000	2.894663	0.001755	2.6
668	10.260204	495.310000	2.889057	0.000987	2.9
669	10.260202	496.310000	2.883472	0.000894	4.2
670	10.229591	496.300000	2.883528	0.001762	2.7
671	10.260204	497.300000	2.877965	0.000979	2.8
672	10.260202	498.300000	2.872423	0.000890	2.7
673	10.229591	498.290000	2.872478	0.001768	2.9
674	10.260204	499.290000	2.866957	0.000904	3.2
675	10.229587	500.290000	2.861457	0.001719	2.7
676	10.260206	501.290000	2.855979	0.001026	2.5
677	10.260203	502.290000	2.850521	0.000893	2.9
678	10.229588	502.280000	2.850575	0.001730	2.5
679	10.260206	503.280000	2.845138	0.001008	2.8
680	10.260203	504.280000	2.839722	0.000881	2.5
681	10.229589	504.270000	2.839776	0.001740	2.6
682	10.260205	505.270000	2.834380	0.000996	2.7
683	10.260203	506.270000	2.829004	0.000870	2.6
684	10.229589	506.260000	2.829058	0.001745	2.7
685	10.260205	507.260000	2.823702	0.000996	2.7
686	10.260202	508.260000	2.818367	0.000904	2.7
687	10.229590	508.250000	2.818420	0.001752	2.4
688	10.260204	509.250000	2.813105	0.000986	2.6
689	10.260202	510.250000	2.807810	0.000895	2.2
690	10.229591	510.240000	2.807863	0.001761	2.2
691	10.260204	511.240000	2.802587	0.000978	3.0
692	10.260202	512.240000	2.797331	0.000890	2.7
693	10.229591	512.230000	2.797384	0.001766	2.5
694	10.260204	513.230000	2.792148	0.000901	2.8
695	10.260202	514.230000	2.786931	0.000889	2.8
696	10.229591	514.220000	2.786983	0.001767	2.8
697	10.260204	515.220000	2.781786	0.000899	2.8
698	10.260201	516.220000	2.776607	0.000887	2.5
699	10.229591	516.210000	2.776659	0.001768	2.6
700	10.260204	517.210000	2.771500	0.000898	2.7
701	10.229587	518.210000	2.766360	0.001721	2.6
702	10.260206	519.210000	2.761239	0.001021	2.4
703	10.260203	520.210000	2.756137	0.000890	2.1
704	10.229588	520.200000	2.756188	0.001730	2.4
705	10.260205	521.200000	2.751105	0.001003	2.7
706	10.260203	522.200000	2.746040	0.000879	2.4
707	10.229589	522.190000	2.746091	0.001740	3.0
708	10.260205	523.190000	2.741045	0.001000	2.6
709	10.260202	524.190000	2.736017	0.000868	2.9
710	10.229589	524.180000	2.736067	0.001744	2.6
711	10.260205	525.180000	2.731058	0.000992	3.0
712	10.260202	526.180000	2.726066	0.000904	3.0
713	10.229590	526.170000	2.726116	0.001751	2.6
714	10.260204	527.170000	2.721143	0.000982	2.6
715	10.260202	528.170000	2.716188	0.000894	2.8
716	10.229591	528.160000	2.716238	0.001759	2.9
717	10.260204	529.160000	2.711300	0.000975	3.2
718	10.260202	530.160000	2.706381	0.000890	2.7
719	10.229591	530.150000	2.706430	0.001764	2.7
720	10.260204	531.150000	2.701529	0.000899	2.7
721	10.260202	532.150000	2.696645	0.000889	2.5
722	10.229591	532.140000	2.696693	0.001765	2.8
723	10.260204	533.140000	2.691827	0.000897	2.8
724	10.260201	534.140000	2.686978	0.000887	2.6
725	10.229591	534.130000	2.687027	0.001766	2.7
726	10.260204	535.130000	2.682195	0.000896	2.9
727	10.260201	536.130000	2.677381	0.000886	2.8
728	10.229591	536.120000	2.677429	0.001767	2.7
729	10.260204	537.120000	2.672631	0.000895	2.5
730	10.260201	538.120000	2.667851	0.000886	2.6
731	10.229591	538.110000	2.667899	0.001768	2.4
732	10.260204	539.110000	2.663136	0.000894	2.9
733	10.229587	540.110000	2.658390	0.001722	2.7
734	10.260206	541.110000	2.653660	0.001014	2.3
735	10.260203	542.110000	2.648948	0.000888	2.4
736	10.229588	542.100000	2.648995	0.001730	2.5
737	10.260205	543.100000	2.644299	0.001005	2.8
738	10.260203	544.100000	2.639620	0.000875	2.5
739	10.229589	544.090000	2.639666	0.001739	2.6
740	10.260205	545.090000	2.635003	0.000996	2.7
741	10.260202	546.090000	2.630357	0.000907	3.0
742	10.229589	546.080000	2.630403	0.001751	2.5
743	10.260204	547.080000	2.625773	0.000987	2.8
744	10.260202	548.080000	2.621159	0.000902	2.5
745	10.229590	548.070000	2.621205	0.001752	2.5
746	10.260204	549.070000	2.616607	0.000978	2.6
747	10.260202	550.070000	2.612025	0.000892	2.8
748	10.229590	550.060000	2.612071	0.001759	2.3
749	10.260204	551.060000	2.607505	0.000905	2.7
750	10.260202	552.060000	2.602954	0.000890	2.7
751	10.229591	552.050000	2.603000	0.001761	2.4
752	10.260204	553.050000	2.598465	0.000902	2.7
753	10.260202	554.050000	2.593947	0.000891	2.8
754	10.229591	554.040000	2.593992	0.001763	2.5
755	10.260204	555.040000	2.589489	0.000900	2.8
756	10.260202	556.040000	2.585001	0.000889	3.1
757	10.229591	556.030000	2.585046	0.001764	2.7
758	10.260204	557.030000	2.580574	0.000899	2.6
759	10.260202	558.030000	2.576117	0.000888	2.5
760	10.229591	558.020000	2.576161	0.001765	2.5
761	10.260204	559.020000	2.571720	0.000897	2.8
762	10.260201	560.020000	2.567294	0.000887	2.9
763	10.229591	560.010000	2.567338	0.001766	2.8
764	10.260203	561.010000	2.562927	0.000892	2.8
765	10.260201	562.010000	2.558531	0.000886	2.7
766	10.229591	562.000000	2.558575	0.001767	2.6
767	10.260203	563.000000	2.554194	0.000892	2.5
768	10.260201	564.000000	2.549827	0.000886	2.7
769	10.229591	563.990000	2.549871	0.001767	2.7
770	10.260203	564.990000	2.545520	0.000895	2.5
771	10.260201	565.990000	2.541183	0.000885	2.8
772	10.229591	565.980000	2.541226	0.001767	2.6
773	10.260203	566.980000	2.536904	0.000890	2.8
774	10.260201	567.980000	2.532597	0.000885	2.9
775	10.229591	567.970000	2.532640	0.001768	2.8
776	10.260203	568.970000	2.528347	0.000890	4.0
777	10.260201	569.970000	2.524069	0.000884	2.4
778	10.229591	569.960000	2.524112	0.001768	2.7
779	10.260203	570.960000	2.519848	0.000889	2.5
780	10.260201	571.960000	2.515598	0.000884	2.4
781	10.229591	571.950000	2.515640	0.001768	2.3
782	10.260203	572.950000	2.511405	0.000892	2.7
783	10.229587	573.950000	2.507184	0.001723	2.5
784	10.260205	574.950000	2.502977	0.001009	2.7
785	10.260203	575.950000	2.498784	0.000882	2.5
786	10.229588	575.940000	2.498826	0.001730	2.5
787	10.260205	576.940000	2.494647	0.000998	3.3
788	10.260203	577.940000	2.490482	0.000872	3.0
789	10.229589	577.930000	2.490523	0.001741	2.6
790	10.260205	578.930000	2.486372	0.000991	2.7
791	10.260202	579.930000	2.482234	0.000905	2.6
792	10.229589	579.920000	2.482276	0.001750	2.7
793	10.260204	580.920000	2.478152	0.000982	3.4
794	10.260202	581.920000	2.474041	0.000901	2.8
795	10.229590	581.910000	2.474082	0.001757	2.8
796	10.260204	582.910000	2.469986	0.000973	2.8
797	10.260202	583.910000	2.465902	0.000890	2.6
798	10.229590	583.900000	2.465943	0.001755	2.8
799	10.260204	584.900000	2.461873	0.000902	2.4
800	10.260202	585.900000	2.457817	0.000891	2.5
801	10.229590	585.890000	2.457857	0.001757	2.1
802	10.260204	586.890000	2.453814	0.000900	1.8
803	10.260202	587.890000	2.449784	0.000889	1.6
804	10.229590	587.880000	2.449824	0.001759	2.7
805	10.260204	588.880000	2.445807	0.000898	2.6
806	10.260202	589.880000	2.441804	0.000890	2.5
807	10.229591	589.870000	2.441844	0.001760	2.7
808	10.260203	590.870000	2.437853	0.000896	2.6
809	10.260202	591.870000	2.433875	0.000889	2.4
810	10.229591	591.860000	2.433915	0.001761	2.8
811	10.260203	592.860000	2.429950	0.000891	2.4
812	10.260202	593.860000	2.425998	0.000888	2.3
813	10.229591	593.850000	2.426037	0.001762	2.5
814	10.260203	594.850000	2.422098	0.000890	2.5
815	10.260201	595.850000	2.418171	0.000887	2.3
816	10.229591	595.840000	2.418211	0.001763	2.2
817	10.260203	596.840000	2.414297	0.000889	2.4
818	10.260201	597.840000	2.410395	0.000886	2.7
819	10.229591	597.830000	2.410434	0.001763	2.6
820	10.260203	598.830000	2.406545	0.000888	2.7
821	10.260201	599.830000	2.402669	0.000886	2.6
822	10.229591	599.820000	2.402708	0.001764	2.4
823	10.260203	600.820000	2.398844	0.000888	2.4
824	10.260201	601.820000	2.394992	0.000885	2.5
825	10.229591	601.810000	2.395031	0.001764	2.5
826	10.260203	602.810000	2.391191	0.000887	2.3
827	10.260201	603.810000	2.387364	0.000885	2.4
828	10.229591	603.800000	2.387402	0.001764	2.6
829	10.260203	604.800000	2.383587	0.000885	2.7
830	10.260201	605.800000	2.379785	0.000885	2.8
831	10.229591	605.790000	2.379823	0.001764	2.4
832	10.260203	606.790000	2.376032	0.000885	2.5
833	10.260201	607.790000	2.372253	0.000885	2.4
834	10.229591	607.780000	2.372291	0.001764	2.2
835	10.260203	608.780000	2.368524	0.000884	2.7
836	10.260201	609.780000	2.364769	0.000884	2.7
837	10.229591	609.770000	2.364807	0.001764	2.7
838	10.260203	610.770000	2.361063	0.000884	2.3
839	10.260201	611.770000	2.357332	0.000884	2.2
840	10.229591	611.760000	2.357369	0.001764	2.2
841	10.260203	612.760000	2.353650	0.000884	2.7
842	10.260201	613.760000	2.349942	0.000884	2.6
843	10.229591	613.750000	2.349979	0.001764	2.6
844	10.260203	614.750000	2.346282	0.000884	2.6
845	10.260201	615.750000	2.342598	0.000884	2.0
846	10.229591	615.740000	2.342634	0.001764	2.2
847	10.260203	616.740000	2.338961	0.000889	2.5
848	10.229587	617.740000	2.335299	0.001723	2.0
849	10.260205	618.740000	2.331649	0.001002	1.6
850	10.260203	619.740000	2.328010	0.000880	1.5
851	10.229588	619.730000	2.328046	0.001729	1.6
852	10.260205	620.730000	2.324418	0.000992	1.5
853	10.260203	621.730000	2.320802	0.000911	1.5
854	10.229589	621.720000	2.320838	0.001741	1.5
855	10.260204	622.720000	2.317233	0.000984	1.4
856	10.260202	623.720000	2.313639	0.000903	1.4
857	10.229589	623.710000	2.313674	0.001749	1.3
858	10.260204	624.710000	2.310091	0.000974	1.4
859	10.260202	625.710000	2.306519	0.000897	1.8
860	10.229590	625.700000	2.306555	0.001755	1.7
861	10.260204	626.700000	2.302994	0.000903	2.1
862	10.260202	627.700000	2.299444	0.000895	1.9
863	10.229590	627.690000	2.299479	0.001757	2.0
864	10.260204	628.690000	2.295940	0.000901	1.9
865	10.260202	629.690000	2.292411	0.000893	2.0
866	10.229590	629.680000	2.292446	0.001759	2.0
867	10.260204	630.680000	2.288929	0.000899	1.9
868	10.260202	631.680000	2.285422	0.000891	1.9
869	10.229590	631.670000	2.285457	0.001758	1.8
870	10.260204	632.670000	2.281960	0.000897	3.2
871	10.260202	633.670000	2.278475	0.000889	1.8
872	10.229590	633.660000	2.278509	0.001760	1.8
873	10.260203	634.660000	2.275034	0.000896	1.9
