ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -20.044417691068304, 10.507814475674877]
Scales are estimated automatically.
Scales for transform parameters are: [107241.6641057123, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
398	66.517690	197.020000	6.131208	0.000019	2.6
399	66.517690	197.010000	6.131489	0.000016	2.6
400	66.517690	197.000000	6.131770	0.000116	2.7
401	66.517690	198.000000	6.103771	0.000029	2.4
402	66.517690	199.000000	6.076027	0.000025	2.3
403	66.517690	198.990000	6.076303	0.000022	2.8
404	66.517690	198.980000	6.076579	0.000019	2.3
405	66.517690	198.970000	6.076855	0.000017	2.8
406	66.517690	198.960000	6.077132	0.000015	2.7
407	66.517690	198.950000	6.077408	0.000117	2.8
408	66.517690	199.950000	6.049902	0.000027	2.7
409	66.517690	200.950000	6.022644	0.000024	2.1
410	66.517690	200.940000	6.022915	0.000021	1.8
411	66.517690	200.930000	6.023187	0.000019	1.6
412	66.517690	200.920000	6.023458	0.000016	2.6
413	66.517690	200.910000	6.023730	0.000116	2.9
414	66.517690	201.910000	5.996707	0.000028	2.7
415	66.517690	202.910000	5.969925	0.000025	1.9
416	66.517690	202.900000	5.970191	0.000022	2.7
417	66.517690	202.890000	5.970458	0.000019	2.0
418	66.517690	202.880000	5.970725	0.000017	2.0
419	66.517690	202.870000	5.970991	0.000015	2.3
420	66.517690	202.860000	5.971258	0.000117	2.5
421	66.517690	203.860000	5.944703	0.000027	2.9
422	66.517690	204.860000	5.918382	0.000024	2.4
423	66.517690	204.850000	5.918645	0.000021	2.6
424	66.517690	204.840000	5.918907	0.000019	2.6
425	66.517690	204.830000	5.919169	0.000016	2.6
426	66.517690	204.820000	5.919431	0.000116	2.7
427	66.517690	205.820000	5.893333	0.000028	2.6
428	66.517690	206.820000	5.867465	0.000025	2.2
429	66.517690	206.810000	5.867723	0.000022	3.0
430	66.517690	206.800000	5.867980	0.000019	2.7
431	66.517690	206.790000	5.868238	0.000017	2.5
432	66.517690	206.780000	5.868495	0.000015	2.3
433	66.517690	206.770000	5.868753	0.000117	3.1
434	66.517690	207.770000	5.843099	0.000027	2.3
435	66.517690	208.770000	5.817669	0.000024	2.7
436	66.517690	208.760000	5.817922	0.000021	2.8
437	66.517690	208.750000	5.818176	0.000019	2.8
438	66.517690	208.740000	5.818429	0.000017	1.9
439	66.517690	208.730000	5.818682	0.000116	2.4
440	66.517690	209.730000	5.793464	0.000028	2.0
441	66.517690	210.730000	5.768463	0.000025	2.7
442	66.517690	210.720000	5.768712	0.000022	2.8
443	66.517690	210.710000	5.768961	0.000019	2.7
444	66.517690	210.700000	5.769210	0.000017	2.8
445	66.517690	210.690000	5.769459	0.000015	2.6
446	66.517690	210.680000	5.769708	0.000117	2.4
447	66.517690	211.680000	5.744911	0.000027	2.7
448	66.517690	212.680000	5.720326	0.000024	2.5
449	66.517690	212.670000	5.720571	0.000021	2.4
450	66.517690	212.660000	5.720816	0.000019	2.6
451	66.517690	212.650000	5.721061	0.000017	2.6
452	66.517690	212.640000	5.721306	0.000116	2.7
453	66.517690	213.640000	5.696922	0.000028	1.8
454	66.517690	214.640000	5.672746	0.000025	2.4
455	66.517690	214.630000	5.672987	0.000022	2.5
456	66.517690	214.620000	5.673228	0.000019	2.5
457	66.517690	214.610000	5.673468	0.000017	2.4
458	66.517690	214.600000	5.673709	0.000015	3.8
459	66.517690	214.590000	5.673950	0.000117	2.6
460	66.517690	215.590000	5.649968	0.000027	2.3
461	66.517690	216.590000	5.626187	0.000024	2.7
462	66.517690	216.580000	5.626424	0.000021	2.5
463	66.517690	216.570000	5.626661	0.000019	2.4
464	66.517690	216.560000	5.626898	0.000017	2.6
465	66.517690	216.550000	5.627135	0.000116	2.4
466	66.517690	217.550000	5.603546	0.000028	2.8
467	66.517690	218.550000	5.580154	0.000025	2.7
468	66.517690	218.540000	5.580387	0.000022	2.5
469	66.517690	218.530000	5.580620	0.000019	2.7
470	66.517690	218.520000	5.580853	0.000017	2.6
471	66.517690	218.510000	5.581086	0.000015	2.5
472	66.517690	218.500000	5.581319	0.000117	2.8
473	66.517690	219.500000	5.558112	0.000027	2.9
474	66.517690	220.500000	5.535097	0.000024	2.4
475	66.517690	220.490000	5.535326	0.000021	2.8
476	66.517690	220.480000	5.535555	0.000019	2.1
477	66.517690	220.470000	5.535784	0.000017	2.7
478	66.517690	220.460000	5.536014	0.000015	2.7
479	66.517690	220.450000	5.536243	0.000117	3.0
480	66.517690	221.450000	5.513408	0.000026	2.6
481	66.517690	222.450000	5.490761	0.000023	2.7
482	66.517690	222.440000	5.490987	0.000021	2.8
483	66.517690	222.430000	5.491213	0.000018	2.6
484	66.517690	222.420000	5.491438	0.000016	2.6
485	66.517690	222.410000	5.491664	0.000116	2.6
486	66.517690	223.410000	5.469195	0.000027	2.8
487	66.517690	224.410000	5.446909	0.000024	2.6
488	66.517690	224.400000	5.447131	0.000022	2.9
489	66.517690	224.390000	5.447353	0.000019	2.6
490	66.517690	224.380000	5.447575	0.000017	2.7
491	66.517690	224.370000	5.447797	0.000015	1.8
492	66.517690	224.360000	5.448019	0.000117	1.9
493	66.517690	225.360000	5.425905	0.000026	2.8
494	66.517690	226.360000	5.403969	0.000024	2.6
495	66.517690	226.350000	5.404188	0.000021	2.5
496	66.517690	226.340000	5.404406	0.000019	2.9
497	66.517690	226.330000	5.404625	0.000017	2.6
498	66.517690	226.320000	5.404843	0.000015	2.5
499	66.517690	226.310000	5.405062	0.000117	2.1
500	66.517690	227.310000	5.383295	0.000026	2.6
501	66.517690	228.310000	5.361702	0.000023	4.2
502	66.517690	228.300000	5.361917	0.000021	2.9
503	66.517690	228.290000	5.362132	0.000018	2.8
504	66.517690	228.280000	5.362347	0.000016	2.5
505	66.517690	228.270000	5.362562	0.000116	2.5
506	66.517690	229.270000	5.341135	0.000027	2.3
507	66.517690	230.270000	5.319878	0.000024	2.5
508	66.517690	230.260000	5.320090	0.000022	2.7
509	66.517690	230.250000	5.320302	0.000019	2.5
510	66.517690	230.240000	5.320514	0.000017	2.7
511	66.517690	230.230000	5.320725	0.000015	3.0
512	66.517690	230.220000	5.320937	0.000117	2.7
513	66.517690	231.220000	5.299841	0.000026	2.9
514	66.517690	232.220000	5.278911	0.000023	2.5
515	66.517690	232.210000	5.279120	0.000021	2.8
516	66.517690	232.200000	5.279328	0.000019	2.8
517	66.517690	232.190000	5.279537	0.000017	2.8
518	66.517690	232.180000	5.279745	0.000015	2.9
519	66.517690	232.170000	5.279954	0.000117	2.9
520	66.517690	233.170000	5.259180	0.000026	2.3
521	66.517690	234.170000	5.238570	0.000023	2.2
522	66.517690	234.160000	5.238775	0.000021	2.6
523	66.517690	234.150000	5.238980	0.000018	2.7
524	66.517690	234.140000	5.239186	0.000017	2.7
525	66.517690	234.130000	5.239391	0.000116	2.5
526	66.517690	235.130000	5.218935	0.000027	2.9
527	66.517690	236.130000	5.198638	0.000024	2.7
528	66.517690	236.120000	5.198840	0.000022	2.7
529	66.517690	236.110000	5.199043	0.000019	2.6
530	66.517690	236.100000	5.199245	0.000017	2.4
531	66.517690	236.090000	5.199447	0.000016	3.7
532	66.517690	236.080000	5.199649	0.000117	2.9
533	66.517690	237.080000	5.179502	0.000026	2.5
534	66.517690	238.080000	5.159510	0.000023	2.8
535	66.517690	238.070000	5.159709	0.000021	2.6
536	66.517690	238.060000	5.159908	0.000019	2.6
537	66.517690	238.050000	5.160108	0.000017	2.9
538	66.517690	238.040000	5.160307	0.000015	2.6
539	66.517690	238.030000	5.160506	0.000117	2.6
540	66.517690	239.030000	5.140660	0.000026	3.0
541	66.517690	240.030000	5.120966	0.000023	2.6
542	66.517690	240.020000	5.121163	0.000021	4.2
543	66.517690	240.010000	5.121359	0.000019	2.7
544	66.517690	240.000000	5.121555	0.000017	2.0
545	66.517690	239.990000	5.121751	0.000015	2.2
546	66.517690	239.980000	5.121948	0.000117	2.7
547	66.517690	240.980000	5.102397	0.000025	2.5
548	66.517690	241.980000	5.082994	0.000023	2.5
549	66.517690	241.970000	5.083188	0.000020	2.0
550	66.517690	241.960000	5.083381	0.000018	1.5
551	66.517690	241.950000	5.083574	0.000017	1.7
552	66.517690	241.940000	5.083768	0.000015	2.5
553	66.517690	241.930000	5.083961	0.000117	2.7
554	66.517690	242.930000	5.064698	0.000025	2.7
555	66.517690	243.930000	5.045581	0.000023	2.2
556	66.517690	243.920000	5.045772	0.000020	2.3
557	66.517690	243.910000	5.045962	0.000018	2.6
558	66.517690	243.900000	5.046153	0.000016	2.9
559	66.517690	243.890000	5.046343	0.000116	2.7
560	66.517690	244.890000	5.027364	0.000027	2.9
561	66.517690	245.890000	5.008527	0.000024	2.7
562	66.517690	245.880000	5.008715	0.000021	2.9
563	66.517690	245.870000	5.008903	0.000019	3.0
564	66.517690	245.860000	5.009090	0.000017	2.6
565	66.517690	245.850000	5.009278	0.000016	2.5
566	66.517690	245.840000	5.009466	0.000116	3.0
567	66.517690	246.840000	4.990763	0.000026	2.8
568	66.517690	247.840000	4.972199	0.000023	2.3
569	66.517690	247.830000	4.972384	0.000021	1.9
570	66.517690	247.820000	4.972569	0.000019	1.5
571	66.517690	247.810000	4.972753	0.000017	1.6
572	66.517690	247.800000	4.972938	0.000015	1.5
573	66.517690	247.790000	4.973123	0.000117	1.5
574	66.517690	248.790000	4.954690	0.000025	1.5
575	66.517690	249.790000	4.936393	0.000023	1.4
576	66.517690	249.780000	4.936575	0.000021	1.4
577	66.517690	249.770000	4.936758	0.000019	1.4
578	66.517690	249.760000	4.936940	0.000017	1.4
579	66.517690	249.750000	4.937122	0.000015	1.4
580	66.517690	249.740000	4.937305	0.000117	1.4
581	66.517690	250.740000	4.919135	0.000025	2.4
582	66.517690	251.740000	4.901099	0.000023	2.1
583	66.517690	251.730000	4.901279	0.000020	2.3
584	66.517690	251.720000	4.901459	0.000018	2.0
585	66.517690	251.710000	4.901639	0.000017	1.9
586	66.517690	251.700000	4.901818	0.000015	1.9
587	66.517690	251.690000	4.901998	0.000117	1.9
588	66.517690	252.690000	4.884087	0.000025	2.1
589	66.517690	253.690000	4.866307	0.000023	2.0
590	66.517690	253.680000	4.866484	0.000020	1.9
591	66.517690	253.670000	4.866661	0.000018	2.2
592	66.517690	253.660000	4.866839	0.000017	2.0
593	66.517690	253.650000	4.867016	0.000015	1.9
594	66.517690	253.640000	4.867193	0.000117	1.9
595	66.517690	254.640000	4.849535	0.000025	1.8
596	66.517690	255.640000	4.832005	0.000022	1.8
597	66.517690	255.630000	4.832180	0.000020	1.8
598	66.517690	255.620000	4.832354	0.000018	1.8
599	66.517690	255.610000	4.832529	0.000017	1.9
600	66.517690	255.600000	4.832704	0.000015	1.6
601	66.517690	255.590000	4.832879	0.000117	1.3
602	66.517690	256.590000	4.815468	0.000025	1.3
603	66.517690	257.590000	4.798183	0.000022	1.3
604	66.517690	257.580000	4.798355	0.000020	1.3
605	66.517690	257.570000	4.798528	0.000018	3.3
606	66.517690	257.560000	4.798700	0.000017	2.3
607	66.517690	257.550000	4.798872	0.000015	2.2
608	66.517690	257.540000	4.799045	0.000117	2.2
609	66.517690	258.540000	4.781877	0.000025	2.4
610	66.517690	259.540000	4.764832	0.000022	2.8
611	66.517690	259.530000	4.765001	0.000020	2.5
612	66.517690	259.520000	4.765171	0.000018	2.4
613	66.517690	259.510000	4.765341	0.000017	2.5
614	66.517690	259.500000	4.765511	0.000015	2.4
615	66.517690	259.490000	4.765681	0.000117	2.1
616	66.517690	260.490000	4.748751	0.000025	2.0
617	66.517690	261.490000	4.731940	0.000022	2.4
618	66.517690	261.480000	4.732108	0.000020	2.3
619	66.517690	261.470000	4.732276	0.000018	2.2
620	66.517690	261.460000	4.732443	0.000017	2.2
621	66.517690	261.450000	4.732611	0.000015	3.5
622	66.517690	261.440000	4.732778	0.000117	2.6
623	66.517690	262.440000	4.716081	0.000025	2.6
624	66.517690	263.440000	4.699500	0.000022	2.7
625	66.517690	263.430000	4.699666	0.000020	2.9
626	66.517690	263.420000	4.699831	0.000018	2.3
627	66.517690	263.410000	4.699996	0.000017	2.5
628	66.517690	263.400000	4.700161	0.000015	3.0
629	66.517690	263.390000	4.700327	0.000117	2.4
630	66.517690	264.390000	4.683857	0.000025	2.6
631	66.517690	265.390000	4.667502	0.000022	2.7
632	66.517690	265.380000	4.667665	0.000020	2.7
633	66.517690	265.370000	4.667828	0.000018	2.6
634	66.517690	265.360000	4.667991	0.000017	2.5
635	66.517690	265.350000	4.668154	0.000015	2.6
636	66.517690	265.340000	4.668317	0.000117	2.4
637	66.517690	266.340000	4.652070	0.000025	2.5
638	66.517690	267.340000	4.635936	0.000022	2.7
639	66.517690	267.330000	4.636097	0.000020	2.6
640	66.517690	267.320000	4.636258	0.000018	2.3
641	66.517690	267.310000	4.636419	0.000017	2.4
642	66.517690	267.300000	4.636579	0.000015	3.4
643	66.517690	267.290000	4.636740	0.000117	2.6
644	66.517690	268.290000	4.620712	0.000025	2.6
645	66.517690	269.290000	4.604795	0.000022	3.1
646	66.517690	269.280000	4.604953	0.000020	2.7
647	66.517690	269.270000	4.605112	0.000018	2.8
648	66.517690	269.260000	4.605271	0.000017	2.5
649	66.517690	269.250000	4.605429	0.000015	2.6
650	66.517690	269.240000	4.605588	0.000117	2.6
651	66.517690	270.240000	4.589774	0.000025	3.8
652	66.517690	271.240000	4.574069	0.000022	2.7
653	66.517690	271.230000	4.574225	0.000020	3.0
654	66.517690	271.220000	4.574382	0.000018	2.3
655	66.517690	271.210000	4.574538	0.000017	2.4
656	66.517690	271.200000	4.574695	0.000015	2.4
657	66.517690	271.190000	4.574852	0.000117	2.1
658	66.517690	272.190000	4.559248	0.000024	2.6
659	66.517690	273.190000	4.543750	0.000022	2.6
660	66.517690	273.180000	4.543905	0.000020	2.5
661	66.517690	273.170000	4.544059	0.000018	2.7
662	66.517690	273.160000	4.544214	0.000017	2.9
663	66.517690	273.150000	4.544368	0.000015	2.5
664	66.517690	273.140000	4.544523	0.000117	2.4
665	66.517690	274.140000	4.529125	0.000024	2.7
666	66.517690	275.140000	4.513831	0.000022	2.9
667	66.517690	275.130000	4.513983	0.000020	2.6
668	66.517690	275.120000	4.514136	0.000018	2.5
669	66.517690	275.110000	4.514288	0.000017	4.9
670	66.517690	275.100000	4.514441	0.000015	2.6
671	66.517690	275.090000	4.514593	0.000117	2.4
672	66.517690	276.090000	4.499397	0.000024	2.4
673	66.517690	277.090000	4.484303	0.000022	2.5
674	66.517690	277.080000	4.484453	0.000020	2.7
675	66.517690	277.070000	4.484604	0.000018	3.0
676	66.517690	277.060000	4.484754	0.000017	2.5
677	66.517690	277.050000	4.484905	0.000015	2.5
678	66.517690	277.040000	4.485055	0.000117	3.0
679	66.517690	278.040000	4.470057	0.000024	2.7
680	66.517690	279.040000	4.455159	0.000022	2.4
681	66.517690	279.030000	4.455307	0.000020	2.6
682	66.517690	279.020000	4.455456	0.000018	2.8
683	66.517690	279.010000	4.455604	0.000017	2.6
684	66.517690	279.000000	4.455753	0.000015	2.6
685	66.517690	278.990000	4.455901	0.000117	2.3
686	66.517690	279.990000	4.441097	0.000024	2.8
687	66.517690	280.990000	4.426391	0.000022	2.5
688	66.517690	280.980000	4.426538	0.000020	2.6
689	66.517690	280.970000	4.426684	0.000018	2.8
690	66.517690	280.960000	4.426831	0.000017	1.9
691	66.517690	280.950000	4.426978	0.000015	2.4
692	66.517690	280.940000	4.427124	0.000117	2.8
693	66.517690	281.940000	4.412510	0.000024	2.4
694	66.517690	282.940000	4.397993	0.000022	2.8
695	66.517690	282.930000	4.398137	0.000020	2.8
696	66.517690	282.920000	4.398282	0.000018	2.5
697	66.517690	282.910000	4.398427	0.000017	2.8
698	66.517690	282.900000	4.398571	0.000015	3.6
699	66.517690	282.890000	4.398716	0.000117	2.7
700	66.517690	283.890000	4.384289	0.000024	2.6
701	66.517690	284.890000	4.369956	0.000022	2.8
702	66.517690	284.880000	4.370099	0.000020	2.6
703	66.517690	284.870000	4.370242	0.000018	2.6
704	66.517690	284.860000	4.370385	0.000017	2.9
705	66.517690	284.850000	4.370528	0.000015	3.1
706	66.517690	284.840000	4.370670	0.000116	2.8
707	66.517690	285.840000	4.356426	0.000024	2.2
708	66.517690	286.840000	4.342275	0.000022	2.4
709	66.517690	286.830000	4.342416	0.000020	2.6
710	66.517690	286.820000	4.342557	0.000018	2.7
711	66.517690	286.810000	4.342698	0.000017	2.5
712	66.517690	286.800000	4.342839	0.000015	2.6
713	66.517690	286.790000	4.342980	0.000116	2.6
714	66.517690	287.790000	4.328916	0.000024	1.8
715	66.517690	288.790000	4.314942	0.000022	2.3
716	66.517690	288.780000	4.315081	0.000020	1.9
717	66.517690	288.770000	4.315221	0.000018	1.9
718	66.517690	288.760000	4.315360	0.000017	1.9
719	66.517690	288.750000	4.315499	0.000015	1.6
720	66.517690	288.740000	4.315638	0.000116	1.6
721	66.517690	289.740000	4.301750	0.000024	1.6
722	66.517690	290.740000	4.287951	0.000022	1.5
723	66.517690	290.730000	4.288089	0.000020	1.5
724	66.517690	290.720000	4.288226	0.000018	1.5
725	66.517690	290.710000	4.288364	0.000017	1.5
726	66.517690	290.700000	4.288501	0.000015	1.5
727	66.517690	290.690000	4.288639	0.000116	1.5
728	66.517690	291.690000	4.274924	0.000024	1.5
729	66.517690	292.690000	4.261296	0.000022	3.5
730	66.517690	292.680000	4.261432	0.000020	1.5
731	66.517690	292.670000	4.261567	0.000018	1.4
732	66.517690	292.660000	4.261703	0.000017	1.7
733	66.517690	292.650000	4.261839	0.000015	3.1
734	66.517690	292.640000	4.261975	0.000116	2.7
735	66.517690	293.640000	4.248430	0.000024	2.3
736	66.517690	294.640000	4.234970	0.000022	2.1
737	66.517690	294.630000	4.235104	0.000020	1.9
738	66.517690	294.620000	4.235238	0.000018	1.9
739	66.517690	294.610000	4.235372	0.000017	2.8
740	66.517690	294.600000	4.235507	0.000015	2.8
741	66.517690	294.590000	4.235641	0.000116	2.3
742	66.517690	295.590000	4.222262	0.000024	2.2
743	66.517690	296.590000	4.208967	0.000022	2.2
744	66.517690	296.580000	4.209100	0.000020	2.1
745	66.517690	296.570000	4.209232	0.000018	1.8
746	66.517690	296.560000	4.209365	0.000017	2.3
747	66.517690	296.550000	4.209497	0.000015	1.8
748	66.517690	296.540000	4.209630	0.000116	1.8
749	66.517690	297.540000	4.196414	0.000024	1.8
750	66.517690	298.540000	4.183282	0.000022	1.8
751	66.517690	298.530000	4.183413	0.000020	2.3
752	66.517690	298.520000	4.183544	0.000018	1.5
753	66.517690	298.510000	4.183675	0.000017	1.6
754	66.517690	298.500000	4.183806	0.000015	1.9
755	66.517690	298.490000	4.183936	0.000116	1.7
756	66.517690	299.490000	4.170882	0.000024	1.6
757	66.517690	300.490000	4.157908	0.000022	2.2
758	66.517690	300.480000	4.158037	0.000020	1.7
759	66.517690	300.470000	4.158167	0.000018	2.0
760	66.517690	300.460000	4.158296	0.000017	1.5
761	66.517690	300.450000	4.158425	0.000015	1.8
762	66.517690	300.440000	4.158555	0.000116	1.7
763	66.517690	301.440000	4.145658	0.000024	2.2
764	66.517690	302.440000	4.132840	0.000022	2.3
765	66.517690	302.430000	4.132968	0.000020	1.8
766	66.517690	302.420000	4.133096	0.000018	2.1
767	66.517690	302.410000	4.133224	0.000017	2.4
768	66.517690	302.400000	4.133351	0.000015	2.3
769	66.517690	302.390000	4.133479	0.000116	2.4
770	66.517690	303.390000	4.120737	0.000024	2.4
771	66.517690	304.390000	4.108073	0.000022	2.3
772	66.517690	304.380000	4.108199	0.000020	2.8
773	66.517690	304.370000	4.108325	0.000018	2.5
774	66.517690	304.360000	4.108452	0.000017	2.5
775	66.517690	304.350000	4.108578	0.000016	2.6
776	66.517690	304.340000	4.108704	0.000116	2.4
777	66.517690	305.340000	4.096114	0.000024	2.4
778	66.517690	306.340000	4.083601	0.000022	2.4
779	66.517690	306.330000	4.083725	0.000020	2.3
780	66.517690	306.320000	4.083850	0.000018	2.6
781	66.517690	306.310000	4.083975	0.000017	2.6
782	66.517690	306.300000	4.084100	0.000016	2.7
783	66.517690	306.290000	4.084225	0.000116	2.8
784	66.517690	307.290000	4.071784	0.000024	2.4
785	66.517690	308.290000	4.059418	0.000022	2.0
786	66.517690	308.280000	4.059542	0.000020	2.6
787	66.517690	308.270000	4.059665	0.000018	2.4
788	66.517690	308.260000	4.059788	0.000017	2.7
789	66.517690	308.250000	4.059912	0.000016	2.9
790	66.517690	308.240000	4.060035	0.000116	2.5
791	66.517690	309.240000	4.047741	0.000024	2.4
792	66.517690	310.240000	4.035521	0.000022	2.4
793	66.517690	310.230000	4.035642	0.000020	2.2
794	66.517690	310.220000	4.035764	0.000018	2.4
795	66.517690	310.210000	4.035886	0.000017	2.3
796	66.517690	310.200000	4.036008	0.000016	2.3
797	66.517690	310.190000	4.036130	0.000116	2.2
798	66.517690	311.190000	4.023980	0.000024	2.7
799	66.517690	312.190000	4.011903	0.000022	2.4
800	66.517690	312.180000	4.012023	0.000020	2.7
801	66.517690	312.170000	4.012144	0.000018	2.7
802	66.517690	312.160000	4.012264	0.000017	2.6
803	66.517690	312.150000	4.012384	0.000016	2.6
804	66.517690	312.140000	4.012505	0.000116	2.8
805	66.517690	313.140000	4.000496	0.000024	2.0
806	66.517690	314.140000	3.988560	0.000022	1.5
807	66.517690	314.130000	3.988679	0.000020	2.3
808	66.517690	314.120000	3.988798	0.000018	2.1
809	66.517690	314.110000	3.988917	0.000017	2.6
810	66.517690	314.100000	3.989036	0.000016	2.4
811	66.517690	314.090000	3.989155	0.000116	2.6
812	66.517690	315.090000	3.977285	0.000024	2.6
813	66.517690	316.090000	3.965487	0.000022	2.5
814	66.517690	316.080000	3.965604	0.000020	2.7
815	66.517690	316.070000	3.965722	0.000018	2.6
816	66.517690	316.060000	3.965840	0.000017	2.5
817	66.517690	316.050000	3.965957	0.000016	2.9
818	66.517690	316.040000	3.966075	0.000116	2.7
819	66.517690	317.040000	3.954342	0.000024	2.7
820	66.517690	318.040000	3.942679	0.000022	2.7
821	66.517690	318.030000	3.942795	0.000020	2.7
822	66.517690	318.020000	3.942912	0.000018	2.7
823	66.517690	318.010000	3.943028	0.000017	2.5
824	66.517690	318.000000	3.943144	0.000016	2.6
825	66.517690	317.990000	3.943260	0.000116	2.5
826	66.517690	318.990000	3.931662	0.000024	2.3
827	66.517690	319.990000	3.920132	0.000022	2.5
828	66.517690	319.980000	3.920247	0.000020	3.0
829	66.517690	319.970000	3.920362	0.000018	2.7
830	66.517690	319.960000	3.920477	0.000017	1.9
831	66.517690	319.950000	3.920592	0.000016	2.6
832	66.517690	319.940000	3.920707	0.000116	2.8
833	66.517690	320.940000	3.909241	0.000024	2.7
834	66.517690	321.940000	3.897842	0.000022	2.9
835	66.517690	321.930000	3.897955	0.000020	2.5
836	66.517690	321.920000	3.898069	0.000018	2.5
837	66.517690	321.910000	3.898183	0.000017	2.6
838	66.517690	321.900000	3.898296	0.000016	2.5
839	66.517690	321.890000	3.898410	0.000116	2.3
840	66.517690	322.890000	3.887074	0.000024	2.6
841	66.517690	323.890000	3.875803	0.000022	2.4
842	66.517690	323.880000	3.875916	0.000020	2.2
843	66.517690	323.870000	3.876028	0.000018	2.3
844	66.517690	323.860000	3.876141	0.000017	2.3
845	66.517690	323.850000	3.876253	0.000016	2.5
846	66.517690	323.840000	3.876365	0.000116	2.4
847	66.517690	324.840000	3.865157	0.000023	2.6
848	66.517690	325.840000	3.854013	0.000022	2.6
849	66.517690	325.830000	3.854124	0.000020	2.3
850	66.517690	325.820000	3.854235	0.000018	2.4
851	66.517690	325.810000	3.854346	0.000017	2.6
852	66.517690	325.800000	3.854458	0.000016	2.3
853	66.517690	325.790000	3.854569	0.000116	2.3
854	66.517690	326.790000	3.843486	0.000023	2.1
855	66.517690	327.790000	3.832466	0.000022	2.2
856	66.517690	327.780000	3.832576	0.000020	2.0
857	66.517690	327.770000	3.832686	0.000018	2.5
858	66.517690	327.760000	3.832796	0.000017	2.3
859	66.517690	327.750000	3.832906	0.000016	2.6
860	66.517690	327.740000	3.833016	0.000116	2.0
861	66.517690	328.740000	3.822056	0.000023	2.3
862	66.517690	329.740000	3.811159	0.000022	2.3
863	66.517690	329.730000	3.811268	0.000020	2.5
864	66.517690	329.720000	3.811376	0.000018	2.4
865	66.517690	329.710000	3.811485	0.000017	2.3
866	66.517690	329.700000	3.811594	0.000016	2.6
867	66.517690	329.690000	3.811702	0.000116	1.7
