ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2623043467917796, -0.06017376760388515]
Scales are estimated automatically.
Scales for transform parameters are: [106678.93041467958, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000820s
402	5.441433	273.796529	5.637877	0.000005	2.6
403	5.441433	273.786529	5.638069	0.000004	2.7
404	5.441433	273.776529	5.638260	0.000004	2.7
405	5.441433	273.766529	5.638451	0.000060	2.9
406	5.441433	274.766529	5.619387	0.000012	2.7
407	5.441433	275.766529	5.600452	0.000009	2.7
408	5.441433	275.756529	5.600641	0.000009	2.5
409	5.441433	276.756529	5.581831	0.000010	2.6
410	5.441433	276.746529	5.582019	0.000013	2.9
411	5.441433	276.736529	5.582206	0.000010	3.1
412	5.441433	276.726529	5.582394	0.000005	2.6
413	5.441433	276.716529	5.582581	0.000005	2.5
414	5.441433	276.706529	5.582769	0.000013	3.0
415	5.441433	277.706529	5.564079	0.000009	2.8
416	5.441433	278.706529	5.545514	0.000058	3.7
417	5.441433	279.706529	5.527072	0.000011	2.5
418	5.441433	280.706529	5.508753	0.000009	2.4
419	5.441433	281.706529	5.490554	0.000011	2.6
420	5.441433	281.696529	5.490736	0.000013	2.6
421	5.441433	281.686529	5.490917	0.000010	2.4
422	5.441433	281.676529	5.491099	0.000009	2.8
423	5.441433	281.666529	5.491280	0.000014	2.6
424	5.441433	282.666529	5.473197	0.000005	2.6
425	5.441433	283.666529	5.455232	0.000005	2.9
426	5.441433	283.656529	5.455411	0.000004	2.8
427	5.441433	283.646529	5.455590	0.000004	2.6
428	5.441433	283.636529	5.455769	0.000060	2.9
429	5.441433	284.636529	5.437919	0.000012	2.8
430	5.441433	285.636529	5.420185	0.000011	2.4
431	5.441433	285.626529	5.420362	0.000013	2.8
432	5.441433	285.616529	5.420538	0.000010	2.5
433	5.441433	285.606529	5.420715	0.000009	2.8
434	5.441433	285.596529	5.420892	0.000014	2.7
435	5.441433	286.596529	5.403269	0.000009	1.8
436	5.441433	287.596529	5.385759	0.000005	2.6
437	5.441433	287.586529	5.385934	0.000004	2.5
438	5.441433	287.576529	5.386108	0.000013	2.5
439	5.441433	288.576529	5.368710	0.000056	2.4
440	5.441433	289.576529	5.351424	0.000012	2.7
441	5.441433	290.576529	5.334249	0.000010	2.3
442	5.441433	290.566529	5.334420	0.000013	2.7
443	5.441433	290.556529	5.334591	0.000010	2.5
444	5.441433	290.546529	5.334762	0.000005	3.0
445	5.441433	290.536529	5.334933	0.000014	2.7
446	5.441433	291.536529	5.317864	0.000009	2.8
447	5.441433	292.536529	5.300903	0.000004	2.8
448	5.441433	292.526529	5.301072	0.000004	3.5
449	5.441433	292.516529	5.301241	0.000058	2.9
450	5.441433	293.516529	5.284386	0.000009	2.5
451	5.441433	294.516529	5.267637	0.000012	2.6
452	5.441433	294.506529	5.267804	0.000010	4.0
453	5.441433	294.496529	5.267971	0.000013	2.8
454	5.441433	294.486529	5.268138	0.000010	3.6
455	5.441433	294.476529	5.268305	0.000005	2.8
456	5.441433	294.466529	5.268472	0.000014	2.9
457	5.441433	295.466529	5.251824	0.000009	2.6
458	5.441433	296.466529	5.235282	0.000004	2.7
459	5.441433	296.456529	5.235446	0.000004	2.7
460	5.441433	296.446529	5.235611	0.000058	2.8
461	5.441433	297.446529	5.219170	0.000009	2.5
462	5.441433	298.446529	5.202832	0.000011	2.8
463	5.441433	298.436529	5.202995	0.000010	2.7
464	5.441433	298.426529	5.203158	0.000013	2.4
465	5.441433	298.416529	5.203321	0.000010	2.8
466	5.441433	298.406529	5.203484	0.000005	2.6
467	5.441433	298.396529	5.203647	0.000014	3.4
468	5.441433	299.396529	5.187405	0.000009	2.6
469	5.441433	300.396529	5.171265	0.000004	2.7
470	5.441433	300.386529	5.171426	0.000004	2.6
471	5.441433	300.376529	5.171587	0.000058	2.5
472	5.441433	301.376529	5.155545	0.000009	2.6
473	5.441433	302.376529	5.139602	0.000009	2.5
474	5.441433	303.376529	5.123757	0.000010	2.5
475	5.441433	303.366529	5.123915	0.000013	2.7
476	5.441433	303.356529	5.124073	0.000010	2.6
477	5.441433	303.346529	5.124231	0.000005	2.4
478	5.441433	303.336529	5.124389	0.000014	2.4
479	5.441433	303.326529	5.124547	0.000009	2.3
480	5.441433	304.326529	5.108795	0.000005	2.3
481	5.441433	304.316529	5.108952	0.000004	3.0
482	5.441433	304.306529	5.109109	0.000004	2.7
483	5.441433	304.296529	5.109267	0.000060	2.4
484	5.441433	305.296529	5.093608	0.000013	2.6
485	5.441433	306.296529	5.078045	0.000011	2.2
486	5.441433	306.286529	5.078201	0.000010	2.3
487	5.441433	306.276529	5.078356	0.000013	3.1
488	5.441433	306.266529	5.078511	0.000009	2.7
489	5.441433	306.256529	5.078666	0.000005	2.1
490	5.441433	306.246529	5.078821	0.000014	2.2
491	5.441433	307.246529	5.063349	0.000009	2.2
492	5.441433	308.246529	5.047970	0.000004	2.2
493	5.441433	308.236529	5.048123	0.000058	2.1
494	5.441433	309.236529	5.032837	0.000009	2.1
495	5.441433	310.236529	5.017643	0.000009	1.5
496	5.441433	311.236529	5.002540	0.000010	4.1
497	5.441433	311.226529	5.002691	0.000013	1.9
498	5.441433	311.216529	5.002842	0.000010	1.9
499	5.441433	311.206529	5.002992	0.000005	2.0
500	5.441433	311.196529	5.003143	0.000014	1.9
501	5.441433	311.186529	5.003293	0.000009	2.0
502	5.441433	312.186529	4.988277	0.000005	2.4
503	5.441433	312.176529	4.988427	0.000004	1.9
504	5.441433	312.166529	4.988576	0.000004	2.0
505	5.441433	312.156529	4.988726	0.000060	1.9
506	5.441433	313.156529	4.973797	0.000013	2.0
507	5.441433	314.156529	4.958957	0.000011	2.6
508	5.441433	314.146529	4.959104	0.000010	2.1
509	5.441433	314.136529	4.959252	0.000013	2.4
510	5.441433	314.126529	4.959400	0.000009	2.0
511	5.441433	314.116529	4.959548	0.000005	2.0
512	5.441433	314.106529	4.959696	0.000013	2.5
513	5.441433	315.106529	4.944940	0.000009	1.7
514	5.441433	316.106529	4.930271	0.000004	1.6
515	5.441433	316.096529	4.930418	0.000058	2.1
516	5.441433	317.096529	4.915835	0.000009	1.9
517	5.441433	318.096529	4.901338	0.000009	2.1
518	5.441433	319.096529	4.886926	0.000010	3.9
519	5.441433	319.086529	4.887070	0.000013	3.3
520	5.441433	319.076529	4.887214	0.000010	1.9
521	5.441433	319.066529	4.887357	0.000005	2.1
522	5.441433	319.056529	4.887501	0.000014	1.9
523	5.441433	319.046529	4.887645	0.000009	2.0
524	5.441433	320.046529	4.873314	0.000005	1.9
525	5.441433	320.036529	4.873456	0.000004	2.1
526	5.441433	320.026529	4.873599	0.000004	2.0
527	5.441433	320.016529	4.873742	0.000060	2.4
528	5.441433	321.016529	4.859492	0.000013	2.2
529	5.441433	322.016529	4.845325	0.000011	2.1
530	5.441433	322.006529	4.845467	0.000010	1.9
531	5.441433	321.996529	4.845608	0.000013	2.4
532	5.441433	321.986529	4.845749	0.000009	2.3
533	5.441433	321.976529	4.845890	0.000005	2.3
534	5.441433	321.966529	4.846032	0.000013	2.3
535	5.441433	322.966529	4.831943	0.000009	2.3
536	5.441433	323.966529	4.817936	0.000004	2.3
537	5.441433	323.956529	4.818076	0.000058	2.6
538	5.441433	324.956529	4.804149	0.000009	2.2
539	5.441433	325.956529	4.790302	0.000009	2.4
540	5.441433	326.956529	4.776535	0.000010	2.8
541	5.441433	326.946529	4.776673	0.000013	2.4
542	5.441433	326.936529	4.776810	0.000010	2.6
543	5.441433	326.926529	4.776947	0.000005	3.0
544	5.441433	326.916529	4.777085	0.000014	2.5
545	5.441433	326.906529	4.777222	0.000009	2.6
546	5.441433	327.906529	4.763530	0.000005	1.9
547	5.441433	327.896529	4.763666	0.000004	2.6
548	5.441433	327.886529	4.763803	0.000004	2.5
549	5.441433	327.876529	4.763939	0.000013	2.3
550	5.441433	328.876529	4.750323	0.000058	2.5
551	5.441433	329.876529	4.736785	0.000011	2.1
552	5.441433	330.876529	4.723323	0.000010	2.7
553	5.441433	330.866529	4.723458	0.000013	2.3
554	5.441433	330.856529	4.723592	0.000010	2.7
555	5.441433	330.846529	4.723726	0.000009	2.3
556	5.441433	330.836529	4.723860	0.000014	1.9
557	5.441433	331.836529	4.710472	0.000009	2.8
558	5.441433	332.836529	4.697160	0.000004	2.5
559	5.441433	332.826529	4.697292	0.000004	2.7
560	5.441433	332.816529	4.697425	0.000058	2.6
561	5.441433	333.816529	4.684186	0.000009	2.5
562	5.441433	334.816529	4.671022	0.000011	2.9
563	5.441433	334.806529	4.671153	0.000010	2.4
564	5.441433	334.796529	4.671284	0.000013	2.8
565	5.441433	334.786529	4.671415	0.000009	2.6
566	5.441433	334.776529	4.671547	0.000005	2.9
567	5.441433	334.766529	4.671678	0.000014	2.7
568	5.441433	335.766529	4.658583	0.000009	2.4
569	5.441433	336.766529	4.645562	0.000005	2.7
570	5.441433	336.756529	4.645692	0.000004	2.6
571	5.441433	336.746529	4.645822	0.000004	2.8
572	5.441433	336.736529	4.645952	0.000060	3.1
573	5.441433	337.736529	4.633001	0.000011	3.0
574	5.441433	338.736529	4.620122	0.000010	2.8
575	5.441433	338.726529	4.620250	0.000010	2.6
576	5.441433	338.716529	4.620379	0.000013	2.5
577	5.441433	338.706529	4.620507	0.000009	2.8
578	5.441433	338.696529	4.620636	0.000005	2.8
579	5.441433	338.686529	4.620764	0.000013	2.6
580	5.441433	339.686529	4.607953	0.000009	2.7
581	5.441433	340.686529	4.595213	0.000004	3.0
582	5.441433	340.676529	4.595340	0.000058	2.7
583	5.441433	341.676529	4.582669	0.000011	2.8
584	5.441433	342.676529	4.570069	0.000013	2.9
585	5.441433	342.666529	4.570194	0.000010	2.8
586	5.441433	342.656529	4.570320	0.000009	2.6
587	5.441433	342.646529	4.570446	0.000014	2.6
588	5.441433	343.646529	4.557912	0.000009	3.2
589	5.441433	344.646529	4.545446	0.000005	2.3
590	5.441433	344.636529	4.545571	0.000004	3.0
591	5.441433	344.626529	4.545695	0.000013	2.1
592	5.441433	345.626529	4.533296	0.000009	2.8
593	5.441433	346.626529	4.520965	0.000058	2.5
594	5.441433	347.626529	4.508701	0.000011	2.9
595	5.441433	348.626529	4.496503	0.000013	2.7
596	5.441433	348.616529	4.496624	0.000010	2.6
597	5.441433	348.606529	4.496746	0.000009	2.7
598	5.441433	348.596529	4.496868	0.000014	2.8
599	5.441433	349.596529	4.484733	0.000009	2.6
600	5.441433	350.596529	4.472665	0.000005	2.5
601	5.441433	350.586529	4.472785	0.000004	2.7
602	5.441433	350.576529	4.472905	0.000004	2.5
603	5.441433	350.566529	4.473026	0.000013	2.8
604	5.441433	351.566529	4.461020	0.000058	2.6
605	5.441433	352.566529	4.449078	0.000011	2.6
606	5.441433	353.566529	4.437200	0.000010	2.5
607	5.441433	353.556529	4.437319	0.000013	2.9
608	5.441433	353.546529	4.437437	0.000010	2.6
609	5.441433	353.536529	4.437556	0.000009	2.7
610	5.441433	353.526529	4.437674	0.000014	2.5
611	5.441433	354.526529	4.425857	0.000009	2.7
612	5.441433	355.526529	4.414102	0.000005	3.1
613	5.441433	355.516529	4.414220	0.000004	2.5
614	5.441433	355.506529	4.414337	0.000004	2.8
615	5.441433	355.496529	4.414454	0.000060	2.7
616	5.441433	356.496529	4.402760	0.000011	2.8
617	5.441433	357.496529	4.391128	0.000010	2.5
618	5.441433	357.486529	4.391244	0.000010	2.6
619	5.441433	357.476529	4.391360	0.000013	2.5
620	5.441433	357.466529	4.391476	0.000009	2.5
621	5.441433	357.456529	4.391592	0.000005	2.7
622	5.441433	357.446529	4.391708	0.000013	2.5
623	5.441433	358.446529	4.380134	0.000009	2.3
624	5.441433	359.446529	4.368621	0.000004	2.8
625	5.441433	359.436529	4.368736	0.000004	2.7
626	5.441433	359.426529	4.368851	0.000058	2.5
627	5.441433	360.426529	4.357397	0.000010	2.6
628	5.441433	361.426529	4.346003	0.000013	2.8
629	5.441433	361.416529	4.346116	0.000010	2.1
630	5.441433	361.406529	4.346230	0.000009	2.7
631	5.441433	361.396529	4.346343	0.000014	2.6
632	5.441433	362.396529	4.335007	0.000009	2.5
633	5.441433	363.396529	4.323730	0.000005	1.8
634	5.441433	363.386529	4.323842	0.000004	2.6
635	5.441433	363.376529	4.323955	0.000013	2.7
636	5.441433	364.376529	4.312735	0.000004	2.8
637	5.441433	365.376529	4.301573	0.000004	2.8
638	5.441433	365.366529	4.301684	0.000058	2.5
639	5.441433	366.366529	4.290579	0.000011	2.7
640	5.441433	367.366529	4.279531	0.000013	2.9
641	5.441433	367.356529	4.279641	0.000010	2.5
642	5.441433	367.346529	4.279752	0.000009	2.8
643	5.441433	367.336529	4.279862	0.000012	3.0
644	5.441433	367.326529	4.279972	0.000005	2.6
645	5.441433	368.326529	4.268979	0.000005	2.5
646	5.441433	368.316529	4.269088	0.000004	2.8
647	5.441433	368.306529	4.269198	0.000004	2.8
648	5.441433	368.296529	4.269308	0.000013	2.8
649	5.441433	369.296529	4.258369	0.000009	3.0
650	5.441433	370.296529	4.247486	0.000059	2.7
651	5.441433	371.296529	4.236659	0.000010	2.7
652	5.441433	372.296529	4.225887	0.000013	2.7
653	5.441433	372.286529	4.225994	0.000010	2.7
654	5.441433	372.276529	4.226102	0.000009	2.8
655	5.441433	372.266529	4.226209	0.000014	2.0
656	5.441433	373.266529	4.215490	0.000009	2.3
657	5.441433	374.266529	4.204825	0.000005	2.7
658	5.441433	374.256529	4.204932	0.000004	2.7
659	5.441433	374.246529	4.205038	0.000004	2.3
660	5.441433	374.236529	4.205144	0.000013	2.8
661	5.441433	375.236529	4.194532	0.000058	2.8
662	5.441433	376.236529	4.183972	0.000011	2.7
663	5.441433	377.236529	4.173466	0.000010	2.6
664	5.441433	377.226529	4.173571	0.000013	2.6
665	5.441433	377.216529	4.173676	0.000010	4.3
666	5.441433	377.206529	4.173781	0.000009	2.0
667	5.441433	377.196529	4.173885	0.000014	2.5
668	5.441433	378.196529	4.163430	0.000009	2.8
669	5.441433	379.196529	4.153026	0.000005	2.6
670	5.441433	379.186529	4.153130	0.000004	2.7
671	5.441433	379.176529	4.153234	0.000004	2.8
672	5.441433	379.166529	4.153338	0.000060	2.6
673	5.441433	380.166529	4.142984	0.000011	2.8
674	5.441433	381.166529	4.132683	0.000010	3.1
675	5.441433	381.156529	4.132785	0.000010	2.7
676	5.441433	381.146529	4.132888	0.000013	2.7
677	5.441433	381.136529	4.132991	0.000009	2.2
678	5.441433	381.126529	4.133094	0.000005	2.4
679	5.441433	381.116529	4.133197	0.000013	2.2
680	5.441433	382.116529	4.122943	0.000009	2.7
681	5.441433	383.116529	4.112741	0.000004	2.7
682	5.441433	383.106529	4.112843	0.000004	2.5
683	5.441433	383.096529	4.112945	0.000058	2.6
684	5.441433	384.096529	4.102792	0.000010	2.6
685	5.441433	385.096529	4.092689	0.000013	2.2
686	5.441433	385.086529	4.092789	0.000010	3.0
687	5.441433	385.076529	4.092890	0.000009	4.0
688	5.441433	385.066529	4.092991	0.000014	2.6
689	5.441433	386.066529	4.082936	0.000009	2.7
690	5.441433	387.066529	4.072931	0.000005	2.9
691	5.441433	387.056529	4.073030	0.000004	2.7
692	5.441433	387.046529	4.073130	0.000013	2.7
693	5.441433	388.046529	4.063173	0.000004	3.5
694	5.441433	389.046529	4.053264	0.000004	2.5
695	5.441433	389.036529	4.053362	0.000058	2.6
696	5.441433	390.036529	4.043501	0.000011	2.5
697	5.441433	391.036529	4.033688	0.000013	2.6
698	5.441433	391.026529	4.033786	0.000010	2.8
699	5.441433	391.016529	4.033883	0.000009	2.6
700	5.441433	391.006529	4.033981	0.000012	2.5
701	5.441433	390.996529	4.034079	0.000009	2.7
702	5.441433	391.996529	4.024311	0.000005	2.9
703	5.441433	391.986529	4.024409	0.000004	2.5
704	5.441433	391.976529	4.024506	0.000013	2.5
705	5.441433	392.976529	4.014785	0.000004	2.7
706	5.441433	393.976529	4.005110	0.000058	3.4
707	5.441433	394.976529	3.995482	0.000011	3.0
708	5.441433	395.976529	3.985900	0.000010	2.8
709	5.441433	395.966529	3.985995	0.000013	2.7
710	5.441433	395.956529	3.986091	0.000009	2.6
711	5.441433	395.946529	3.986187	0.000009	2.8
712	5.441433	395.936529	3.986282	0.000014	2.8
713	5.441433	396.936529	3.976744	0.000005	2.9
714	5.441433	397.936529	3.967252	0.000005	2.7
715	5.441433	397.926529	3.967346	0.000004	3.0
716	5.441433	397.916529	3.967441	0.000004	2.7
717	5.441433	397.906529	3.967536	0.000004	2.7
718	5.441433	397.896529	3.967631	0.000060	1.8
719	5.441433	398.896529	3.958181	0.000011	2.4
720	5.441433	399.896529	3.948777	0.000010	2.5
721	5.441433	399.886529	3.948871	0.000010	2.7
722	5.441433	399.876529	3.948965	0.000013	2.6
723	5.441433	399.866529	3.949059	0.000009	2.0
724	5.441433	399.856529	3.949153	0.000005	2.4
725	5.441433	399.846529	3.949246	0.000013	2.5
726	5.441433	400.846529	3.939885	0.000009	2.4
727	5.441433	401.846529	3.930567	0.000004	2.4
728	5.441433	401.836529	3.930660	0.000004	2.4
729	5.441433	401.826529	3.930753	0.000058	2.3
730	5.441433	402.826529	3.921479	0.000010	2.4
731	5.441433	403.826529	3.912248	0.000013	2.0
732	5.441433	403.816529	3.912340	0.000010	1.4
733	5.441433	403.806529	3.912432	0.000009	1.4
734	5.441433	403.796529	3.912524	0.000014	1.5
735	5.441433	404.796529	3.903335	0.000009	1.5
736	5.441433	405.796529	3.894190	0.000005	1.4
737	5.441433	405.786529	3.894281	0.000004	1.4
738	5.441433	405.776529	3.894372	0.000013	1.3
739	5.441433	406.776529	3.885268	0.000009	1.4
740	5.441433	407.776529	3.876207	0.000058	1.4
741	5.441433	408.776529	3.867188	0.000010	1.3
742	5.441433	409.776529	3.858211	0.000013	1.3
743	5.441433	409.766529	3.858300	0.000010	1.2
744	5.441433	409.756529	3.858390	0.000009	1.3
745	5.441433	409.746529	3.858480	0.000014	1.3
746	5.441433	410.746529	3.849543	0.000009	1.8
747	5.441433	411.746529	3.840647	0.000005	2.6
748	5.441433	411.736529	3.840736	0.000004	2.5
749	5.441433	411.726529	3.840825	0.000004	2.4
750	5.441433	411.716529	3.840913	0.000013	2.0
751	5.441433	412.716529	3.832057	0.000004	2.3
752	5.441433	413.716529	3.823242	0.000058	2.0
753	5.441433	414.716529	3.814468	0.000011	2.6
754	5.441433	415.716529	3.805733	0.000010	1.9
755	5.441433	415.706529	3.805820	0.000013	1.9
756	5.441433	415.696529	3.805908	0.000009	2.0
757	5.441433	415.686529	3.805995	0.000009	2.0
758	5.441433	415.676529	3.806082	0.000014	1.9
759	5.441433	416.676529	3.797386	0.000009	1.8
760	5.441433	417.676529	3.788729	0.000004	1.9
761	5.441433	417.666529	3.788816	0.000004	2.7
762	5.441433	417.656529	3.788902	0.000013	2.1
763	5.441433	418.656529	3.780284	0.000004	2.8
764	5.441433	419.656529	3.771706	0.000058	1.8
765	5.441433	420.656529	3.763166	0.000010	1.9
766	5.441433	421.656529	3.754664	0.000010	3.3
767	5.441433	421.646529	3.754749	0.000013	2.2
768	5.441433	421.636529	3.754834	0.000009	1.7
769	5.441433	421.626529	3.754919	0.000009	2.0
770	5.441433	421.616529	3.755004	0.000014	1.7
771	5.441433	422.616529	3.746539	0.000005	2.3
772	5.441433	423.616529	3.738113	0.000004	1.9
773	5.441433	423.606529	3.738197	0.000004	1.8
774	5.441433	423.596529	3.738281	0.000004	2.4
775	5.441433	423.586529	3.738365	0.000004	1.9
776	5.441433	423.576529	3.738449	0.000060	1.6
777	5.441433	424.576529	3.730059	0.000011	2.4
778	5.441433	425.576529	3.721706	0.000010	2.1
779	5.441433	425.566529	3.721790	0.000010	2.5
780	5.441433	425.556529	3.721873	0.000013	2.4
781	5.441433	425.546529	3.721956	0.000009	2.1
782	5.441433	425.536529	3.722040	0.000005	2.6
783	5.441433	425.526529	3.722123	0.000013	2.4
784	5.441433	426.526529	3.713806	0.000009	1.9
785	5.441433	427.526529	3.705526	0.000004	1.8
786	5.441433	427.516529	3.705608	0.000004	2.6
787	5.441433	427.506529	3.705691	0.000058	2.2
788	5.441433	428.506529	3.697447	0.000010	2.5
789	5.441433	429.506529	3.689240	0.000013	2.5
790	5.441433	429.496529	3.689322	0.000010	2.3
791	5.441433	429.486529	3.689404	0.000009	2.1
792	5.441433	429.476529	3.689486	0.000014	2.4
793	5.441433	430.476529	3.681314	0.000009	2.7
794	5.441433	431.476529	3.673178	0.000005	1.8
795	5.441433	431.466529	3.673259	0.000004	2.7
796	5.441433	431.456529	3.673340	0.000013	1.7
797	5.441433	432.456529	3.665239	0.000009	1.8
798	5.441433	433.456529	3.657174	0.000058	1.8
799	5.441433	434.456529	3.649144	0.000010	1.8
800	5.441433	435.456529	3.641150	0.000013	1.7
801	5.441433	435.446529	3.641230	0.000010	1.7
802	5.441433	435.436529	3.641309	0.000009	1.7
803	5.441433	435.426529	3.641389	0.000014	1.6
804	5.441433	436.426529	3.633429	0.000009	1.8
805	5.441433	437.426529	3.625503	0.000005	1.6
806	5.441433	437.416529	3.625582	0.000004	1.6
807	5.441433	437.406529	3.625661	0.000004	1.5
808	5.441433	437.396529	3.625740	0.000013	1.6
809	5.441433	438.396529	3.617848	0.000004	1.5
810	5.441433	439.396529	3.609990	0.000004	4.1
811	5.441433	439.386529	3.610068	0.000058	2.2
812	5.441433	440.386529	3.602244	0.000010	2.7
813	5.441433	441.386529	3.594453	0.000010	2.3
814	5.441433	441.376529	3.594531	0.000013	2.0
815	5.441433	441.366529	3.594609	0.000009	2.4
816	5.441433	441.356529	3.594686	0.000009	2.1
817	5.441433	441.346529	3.594764	0.000014	2.0
818	5.441433	442.346529	3.587006	0.000005	2.0
819	5.441433	443.346529	3.579281	0.000004	2.0
820	5.441433	443.336529	3.579358	0.000004	2.0
821	5.441433	443.326529	3.579435	0.000004	3.0
822	5.441433	443.316529	3.579512	0.000013	2.0
823	5.441433	444.316529	3.571820	0.000055	2.9
824	5.441433	445.316529	3.564160	0.000010	1.9
825	5.441433	446.316529	3.556533	0.000010	2.0
826	5.441433	446.306529	3.556609	0.000013	2.0
827	5.441433	446.296529	3.556685	0.000009	2.0
828	5.441433	446.286529	3.556761	0.000005	2.0
829	5.441433	446.276529	3.556837	0.000013	1.9
830	5.441433	447.276529	3.549242	0.000009	1.9
831	5.441433	448.276529	3.541679	0.000004	1.9
832	5.441433	448.266529	3.541754	0.000004	2.3
833	5.441433	448.256529	3.541830	0.000004	2.9
834	5.441433	448.246529	3.541905	0.000004	2.8
835	5.441433	448.236529	3.541981	0.000060	2.7
836	5.441433	449.236529	3.534448	0.000011	2.6
837	5.441433	450.236529	3.526948	0.000010	2.6
838	5.441433	450.226529	3.527023	0.000009	2.3
839	5.441433	450.216529	3.527098	0.000013	2.8
840	5.441433	450.206529	3.527172	0.000009	2.8
841	5.441433	450.196529	3.527247	0.000005	2.9
842	5.441433	450.186529	3.527322	0.000013	2.8
843	5.441433	451.186529	3.519852	0.000009	2.6
844	5.441433	452.186529	3.512413	0.000004	2.8
845	5.441433	452.176529	3.512488	0.000004	2.9
846	5.441433	452.166529	3.512562	0.000004	2.9
847	5.441433	452.156529	3.512636	0.000060	2.8
848	5.441433	453.156529	3.505228	0.000010	2.6
849	5.441433	454.156529	3.497851	0.000010	2.8
850	5.441433	454.146529	3.497924	0.000009	3.1
851	5.441433	454.136529	3.497998	0.000012	3.1
852	5.441433	454.126529	3.498072	0.000009	2.7
853	5.441433	454.116529	3.498145	0.000005	2.9
854	5.441433	454.106529	3.498219	0.000013	3.6
855	5.441433	455.106529	3.490871	0.000009	3.0
856	5.441433	456.106529	3.483555	0.000004	2.7
857	5.441433	456.096529	3.483628	0.000004	3.1
858	5.441433	456.086529	3.483701	0.000058	2.5
859	5.441433	457.086529	3.476414	0.000010	2.8
860	5.441433	458.086529	3.469158	0.000013	2.9
861	5.441433	458.076529	3.469230	0.000010	3.2
862	5.441433	458.066529	3.469302	0.000009	2.7
863	5.441433	458.056529	3.469375	0.000014	2.8
864	5.441433	459.056529	3.462148	0.000009	2.5
865	5.441433	460.056529	3.454951	0.000005	2.7
866	5.441433	460.046529	3.455023	0.000004	2.8
867	5.441433	460.036529	3.455094	0.000013	3.4
868	5.441433	461.036529	3.447927	0.000004	2.9
869	5.441433	462.036529	3.440789	0.000004	4.7
870	5.441433	462.026529	3.440860	0.000004	2.7
871	5.441433	462.016529	3.440931	0.000058	3.3
872	5.441433	463.016529	3.433822	0.000010	3.1
873	5.441433	464.016529	3.426742	0.000013	2.8
