ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.661936584277157, -7.53678553790877]
Scales are estimated automatically.
Scales for transform parameters are: [106786.7393990425, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000693s
398	75.987237	167.740000	9.553781	0.000044	2.4
399	75.987237	167.730000	9.554288	0.000432	2.2
400	75.987238	168.730000	9.503930	0.000148	2.6
401	75.987237	169.730000	9.454101	0.000092	2.5
402	75.987237	169.720000	9.454597	0.000069	2.9
403	75.987237	169.710000	9.455093	0.000052	2.7
404	75.987237	169.700000	9.455588	0.000052	2.7
405	75.987237	169.690000	9.456084	0.000042	2.8
406	75.987237	169.680000	9.456580	0.000434	2.8
407	75.987238	170.680000	9.407245	0.000116	2.3
408	75.987237	171.680000	9.358422	0.000098	1.9
409	75.987237	171.670000	9.358907	0.000072	3.0
410	75.987237	171.660000	9.359393	0.000055	2.7
411	75.987237	171.650000	9.359879	0.000048	2.4
412	75.987237	171.640000	9.360365	0.000045	2.6
413	75.987237	171.630000	9.360851	0.000431	2.6
414	75.987238	172.630000	9.312507	0.000147	2.5
415	75.987237	173.630000	9.264660	0.000091	2.6
416	75.987237	173.620000	9.265136	0.000069	2.5
417	75.987237	173.610000	9.265612	0.000053	2.8
418	75.987237	173.600000	9.266088	0.000047	2.6
419	75.987237	173.590000	9.266564	0.000043	2.7
420	75.987237	173.580000	9.267040	0.000432	1.6
421	75.987238	174.580000	9.219658	0.000115	1.5
422	75.987237	175.580000	9.172758	0.000098	1.4
423	75.987237	175.570000	9.173224	0.000072	1.4
424	75.987237	175.560000	9.173691	0.000056	1.4
425	75.987237	175.550000	9.174158	0.000049	1.4
426	75.987237	175.540000	9.174625	0.000045	1.6
427	75.987237	175.530000	9.175091	0.000431	1.4
428	75.987238	176.530000	9.128642	0.000116	1.6
429	75.987237	177.530000	9.082661	0.000100	1.3
430	75.987237	177.520000	9.083119	0.000073	1.3
431	75.987237	177.510000	9.083576	0.000056	1.3
432	75.987237	177.500000	9.084034	0.000050	1.3
433	75.987237	177.490000	9.084491	0.000046	1.3
434	75.987237	177.480000	9.084949	0.000311	1.4
435	75.987237	178.480000	9.039406	0.000100	3.2
436	75.987237	179.480000	8.994317	0.000072	2.9
437	75.987237	179.470000	8.994766	0.000059	4.4
438	75.987237	179.460000	8.995215	0.000048	2.6
439	75.987237	179.450000	8.995663	0.000045	2.9
440	75.987237	179.440000	8.996112	0.000431	2.6
441	75.987238	180.440000	8.951453	0.000114	2.8
442	75.987237	181.440000	8.907235	0.000099	2.6
443	75.987237	181.430000	8.907675	0.000072	2.4
444	75.987237	181.420000	8.908115	0.000056	2.8
445	75.987237	181.410000	8.908555	0.000050	2.8
446	75.987237	181.400000	8.908996	0.000046	2.2
447	75.987237	181.390000	8.909436	0.000311	2.4
448	75.987237	182.390000	8.865631	0.000099	2.1
449	75.987237	183.390000	8.822255	0.000071	2.2
450	75.987237	183.380000	8.822687	0.000058	2.1
451	75.987237	183.370000	8.823118	0.000048	2.1
452	75.987237	183.360000	8.823550	0.000045	2.1
453	75.987237	183.350000	8.823982	0.000431	2.2
454	75.987238	184.350000	8.781011	0.000113	2.5
455	75.987237	185.350000	8.738458	0.000097	1.9
456	75.987237	185.340000	8.738881	0.000072	3.2
457	75.987237	185.330000	8.739305	0.000056	3.8
458	75.987237	185.320000	8.739728	0.000048	2.3
459	75.987237	185.310000	8.740152	0.000047	2.4
460	75.987237	185.300000	8.740575	0.000117	2.5
461	75.987237	186.300000	8.698412	0.000056	2.7
462	75.987237	187.300000	8.656652	0.000050	3.0
463	75.987237	187.290000	8.657068	0.000042	2.8
464	75.987237	187.280000	8.657484	0.000451	2.3
465	75.987238	188.280000	8.616116	0.000112	2.5
466	75.987237	189.280000	8.575141	0.000097	2.5
467	75.987237	189.270000	8.575549	0.000072	2.5
468	75.987237	189.260000	8.575957	0.000056	2.5
469	75.987237	189.250000	8.576365	0.000049	2.6
470	75.987237	189.240000	8.576773	0.000047	2.4
471	75.987237	189.230000	8.577181	0.000117	2.7
472	75.987237	190.230000	8.536575	0.000056	2.9
473	75.987237	191.230000	8.496352	0.000051	2.9
474	75.987237	191.220000	8.496752	0.000042	2.8
475	75.987237	191.210000	8.497152	0.000450	2.9
476	75.987238	192.210000	8.457299	0.000110	2.5
477	75.987237	193.210000	8.417818	0.000096	2.3
478	75.987237	193.200000	8.418211	0.000072	2.8
479	75.987237	193.190000	8.418604	0.000060	2.7
480	75.987237	193.180000	8.418997	0.000050	2.7
481	75.987237	193.170000	8.419390	0.000047	2.5
482	75.987237	193.160000	8.419783	0.000117	2.3
483	75.987237	194.160000	8.380650	0.000055	3.1
484	75.987237	195.160000	8.341880	0.000050	2.7
485	75.987237	195.150000	8.342266	0.000042	2.9
486	75.987237	195.140000	8.342652	0.000433	2.8
487	75.987238	196.140000	8.304231	0.000112	2.3
488	75.987237	197.140000	8.266163	0.000093	2.4
489	75.987237	197.130000	8.266542	0.000069	2.3
490	75.987237	197.120000	8.266921	0.000054	2.7
491	75.987237	197.110000	8.267300	0.000049	2.5
492	75.987237	197.100000	8.267679	0.000046	3.0
493	75.987237	197.090000	8.268058	0.000279	1.7
494	75.987237	198.090000	8.230320	0.000088	2.4
495	75.987237	199.090000	8.192924	0.000066	2.7
496	75.987237	199.080000	8.193297	0.000051	2.7
497	75.987237	199.070000	8.193669	0.000047	2.9
498	75.987237	199.060000	8.194041	0.000044	2.4
499	75.987237	199.050000	8.194414	0.000431	2.5
500	75.987238	200.050000	8.157343	0.000107	2.5
501	75.987237	201.050000	8.120607	0.000095	2.7
502	75.987237	201.040000	8.120972	0.000071	2.1
503	75.987237	201.030000	8.121338	0.000056	2.6
504	75.987237	201.020000	8.121704	0.000049	2.7
505	75.987237	201.010000	8.122070	0.000048	2.5
506	75.987237	201.000000	8.122436	0.000040	2.8
507	75.987237	200.990000	8.122802	0.000434	2.4
508	75.987237	201.990000	8.086375	0.000114	2.5
509	75.987237	202.990000	8.050273	0.000087	2.6
510	75.987237	202.980000	8.050633	0.000068	2.7
511	75.987237	202.970000	8.050992	0.000053	2.8
512	75.987237	202.960000	8.051352	0.000048	1.9
513	75.987237	202.950000	8.051711	0.000046	2.5
514	75.987237	202.940000	8.052071	0.000223	2.8
515	75.987237	203.940000	8.016274	0.000074	3.0
516	75.987237	204.940000	7.980794	0.000058	2.6
517	75.987237	204.930000	7.981148	0.000047	1.8
518	75.987237	204.920000	7.981501	0.000047	1.9
519	75.987237	204.910000	7.981854	0.000174	1.7
520	75.987237	205.910000	7.946678	0.000068	1.6
521	75.987237	206.910000	7.911810	0.000049	1.7
522	75.987237	206.900000	7.912158	0.000049	1.7
523	75.987237	206.890000	7.912505	0.000041	1.7
524	75.987237	206.880000	7.912852	0.000433	1.6
525	75.987237	207.880000	7.878280	0.000113	1.5
526	75.987237	208.880000	7.844009	0.000086	1.6
527	75.987237	208.870000	7.844350	0.000068	1.5
528	75.987237	208.860000	7.844691	0.000054	2.3
529	75.987237	208.850000	7.845032	0.000048	2.0
530	75.987237	208.840000	7.845374	0.000047	2.0
531	75.987237	208.830000	7.845715	0.000117	2.0
532	75.987237	209.830000	7.811726	0.000056	1.9
533	75.987237	210.830000	7.778030	0.000050	1.9
534	75.987237	210.820000	7.778366	0.000042	2.0
535	75.987237	210.810000	7.778701	0.000432	1.8
536	75.987237	211.810000	7.745289	0.000112	2.0
537	75.987237	212.810000	7.712162	0.000083	1.9
538	75.987237	212.800000	7.712492	0.000068	1.9
539	75.987237	212.790000	7.712822	0.000054	1.9
540	75.987237	212.780000	7.713152	0.000047	2.2
541	75.987237	212.770000	7.713482	0.000047	1.8
542	75.987237	212.760000	7.713812	0.000040	1.8
543	75.987237	212.750000	7.714142	0.000451	2.7
544	75.987237	213.750000	7.681281	0.000113	1.8
545	75.987237	214.750000	7.648699	0.000087	1.8
546	75.987237	214.740000	7.649023	0.000068	1.7
547	75.987237	214.730000	7.649348	0.000055	2.0
548	75.987237	214.720000	7.649672	0.000049	1.8
549	75.987237	214.710000	7.649997	0.000047	1.7
550	75.987237	214.700000	7.650321	0.000040	1.8
551	75.987237	214.690000	7.650646	0.000433	1.8
552	75.987237	215.690000	7.618322	0.000110	1.8
553	75.987237	216.690000	7.586271	0.000085	4.8
554	75.987237	216.680000	7.586590	0.000067	2.7
555	75.987237	216.670000	7.586909	0.000053	2.5
556	75.987237	216.660000	7.587228	0.000048	3.8
557	75.987237	216.650000	7.587548	0.000047	2.6
558	75.987237	216.640000	7.587867	0.000117	2.4
559	75.987237	217.640000	7.556071	0.000055	2.4
560	75.987237	218.640000	7.524540	0.000050	1.9
561	75.987237	218.630000	7.524854	0.000042	2.5
562	75.987237	218.620000	7.525168	0.000432	2.8
563	75.987237	219.620000	7.493894	0.000110	2.5
564	75.987237	220.620000	7.462879	0.000082	2.5
565	75.987237	220.610000	7.463187	0.000067	2.2
566	75.987237	220.600000	7.463496	0.000054	2.4
567	75.987237	220.590000	7.463805	0.000047	2.7
568	75.987237	220.580000	7.464114	0.000048	2.9
569	75.987237	220.570000	7.464423	0.000041	2.5
570	75.987237	220.560000	7.464732	0.000433	2.5
571	75.987237	221.560000	7.433957	0.000109	2.6
572	75.987237	222.560000	7.403435	0.000082	2.5
573	75.987237	222.550000	7.403739	0.000067	2.5
574	75.987237	222.540000	7.404043	0.000053	2.6
575	75.987237	222.530000	7.404347	0.000047	2.4
576	75.987237	222.520000	7.404651	0.000047	2.3
577	75.987237	222.510000	7.404955	0.000040	2.7
578	75.987237	222.500000	7.405260	0.000433	2.6
579	75.987237	223.500000	7.374972	0.000108	2.8
580	75.987237	224.500000	7.344932	0.000081	2.8
581	75.987237	224.490000	7.345231	0.000067	2.6
582	75.987237	224.480000	7.345530	0.000053	2.6
583	75.987237	224.470000	7.345829	0.000047	2.8
584	75.987237	224.460000	7.346129	0.000047	3.0
585	75.987237	224.450000	7.346428	0.000041	3.0
586	75.987237	224.440000	7.346727	0.000433	3.5
587	75.987237	225.440000	7.316916	0.000108	2.5
588	75.987237	226.440000	7.287345	0.000081	3.2
589	75.987237	226.430000	7.287640	0.000066	3.0
590	75.987237	226.420000	7.287934	0.000053	3.0
591	75.987237	226.410000	7.288229	0.000047	2.8
592	75.987237	226.400000	7.288523	0.000047	2.7
593	75.987237	226.390000	7.288818	0.000041	3.1
594	75.987237	226.380000	7.289113	0.000433	2.8
595	75.987237	227.380000	7.259766	0.000107	3.2
596	75.987237	228.380000	7.230655	0.000081	2.7
597	75.987237	228.370000	7.230945	0.000066	2.8
598	75.987237	228.360000	7.231235	0.000053	2.7
599	75.987237	228.350000	7.231525	0.000047	2.6
600	75.987237	228.340000	7.231815	0.000048	2.5
601	75.987237	228.330000	7.232105	0.000041	2.7
602	75.987237	228.320000	7.232395	0.000433	2.6
603	75.987237	229.320000	7.203502	0.000107	1.9
604	75.987237	230.320000	7.174840	0.000081	1.7
605	75.987237	230.310000	7.175125	0.000066	1.8
606	75.987237	230.300000	7.175411	0.000053	1.8
607	75.987237	230.290000	7.175696	0.000047	1.8
608	75.987237	230.280000	7.175982	0.000048	1.8
609	75.987237	230.270000	7.176267	0.000041	1.7
610	75.987237	230.260000	7.176553	0.000433	1.7
611	75.987237	231.260000	7.148104	0.000107	2.2
612	75.987237	232.260000	7.119880	0.000080	2.4
613	75.987237	232.250000	7.120161	0.000066	1.9
614	75.987237	232.240000	7.120442	0.000053	2.0
615	75.987237	232.230000	7.120723	0.000047	2.1
616	75.987237	232.220000	7.121004	0.000048	2.0
617	75.987237	232.210000	7.121286	0.000041	2.0
618	75.987237	232.200000	7.121567	0.000432	2.2
619	75.987237	233.200000	7.093551	0.000106	1.9
620	75.987237	234.200000	7.065755	0.000080	2.2
621	75.987237	234.190000	7.066032	0.000066	1.9
622	75.987237	234.180000	7.066309	0.000053	1.9
623	75.987237	234.170000	7.066586	0.000047	2.4
624	75.987237	234.160000	7.066863	0.000048	1.9
625	75.987237	234.150000	7.067140	0.000041	1.8
626	75.987237	234.140000	7.067417	0.000432	1.9
627	75.987237	235.140000	7.039825	0.000106	1.8
628	75.987237	236.140000	7.012447	0.000080	2.0
629	75.987237	236.130000	7.012720	0.000066	1.7
630	75.987237	236.120000	7.012993	0.000053	1.8
631	75.987237	236.110000	7.013266	0.000047	1.7
632	75.987237	236.100000	7.013538	0.000048	1.7
633	75.987237	236.090000	7.013811	0.000041	1.9
634	75.987237	236.080000	7.014084	0.000432	1.8
635	75.987237	237.080000	6.986906	0.000106	1.8
636	75.987237	238.080000	6.959938	0.000080	1.8
637	75.987237	238.070000	6.960207	0.000066	1.9
638	75.987237	238.060000	6.960475	0.000053	2.2
639	75.987237	238.050000	6.960744	0.000047	4.1
640	75.987237	238.040000	6.961013	0.000048	1.8
641	75.987237	238.030000	6.961281	0.000041	2.6
642	75.987237	238.020000	6.961550	0.000432	2.2
643	75.987237	239.020000	6.934777	0.000105	2.4
644	75.987237	240.020000	6.908209	0.000080	2.6
645	75.987237	240.010000	6.908474	0.000066	2.6
646	75.987237	240.000000	6.908738	0.000054	2.3
647	75.987237	239.990000	6.909003	0.000048	2.3
648	75.987237	239.980000	6.909268	0.000048	2.2
649	75.987237	239.970000	6.909533	0.000041	2.3
650	75.987237	239.960000	6.909797	0.000432	2.5
651	75.987237	240.960000	6.883420	0.000105	2.1
652	75.987237	241.960000	6.857243	0.000080	2.7
653	75.987237	241.950000	6.857504	0.000066	2.5
654	75.987237	241.940000	6.857765	0.000054	2.4
655	75.987237	241.930000	6.858026	0.000048	2.6
656	75.987237	241.920000	6.858287	0.000048	2.6
657	75.987237	241.910000	6.858547	0.000042	2.7
658	75.987237	241.900000	6.858808	0.000432	2.8
659	75.987237	242.900000	6.832818	0.000105	2.4
660	75.987237	243.900000	6.807024	0.000079	2.3
661	75.987237	243.890000	6.807281	0.000066	2.6
662	75.987237	243.880000	6.807538	0.000054	2.6
663	75.987237	243.870000	6.807795	0.000048	2.7
664	75.987237	243.860000	6.808052	0.000048	2.5
665	75.987237	243.850000	6.808309	0.000042	2.5
666	75.987237	243.840000	6.808566	0.000431	2.5
667	75.987237	244.840000	6.782955	0.000105	4.0
668	75.987237	245.840000	6.757535	0.000079	2.5
669	75.987237	245.830000	6.757789	0.000066	2.3
670	75.987237	245.820000	6.758042	0.000054	3.0
671	75.987237	245.810000	6.758295	0.000048	2.3
672	75.987237	245.800000	6.758548	0.000049	2.7
673	75.987237	245.790000	6.758802	0.000042	2.5
674	75.987237	245.780000	6.759055	0.000431	2.2
675	75.987237	246.780000	6.733814	0.000104	2.8
676	75.987237	247.780000	6.708761	0.000079	2.8
677	75.987237	247.770000	6.709010	0.000066	2.5
678	75.987237	247.760000	6.709260	0.000054	2.9
679	75.987237	247.750000	6.709510	0.000048	2.7
680	75.987237	247.740000	6.709759	0.000049	2.8
681	75.987237	247.730000	6.710009	0.000042	2.7
682	75.987237	247.720000	6.710259	0.000431	3.8
683	75.987237	248.720000	6.685380	0.000104	2.6
684	75.987237	249.720000	6.660685	0.000079	2.6
685	75.987237	249.710000	6.660931	0.000066	2.6
686	75.987237	249.700000	6.661177	0.000054	2.8
687	75.987237	249.690000	6.661423	0.000048	2.5
688	75.987237	249.680000	6.661670	0.000049	2.6
689	75.987237	249.670000	6.661916	0.000042	2.6
690	75.987237	249.660000	6.662162	0.000431	2.4
691	75.987237	250.660000	6.637638	0.000103	2.9
692	75.987237	251.660000	6.613294	0.000079	3.1
693	75.987237	251.650000	6.613536	0.000066	2.7
694	75.987237	251.640000	6.613779	0.000054	2.6
695	75.987237	251.630000	6.614022	0.000048	3.9
696	75.987237	251.620000	6.614264	0.000049	2.7
697	75.987237	251.610000	6.614507	0.000042	3.1
698	75.987237	251.600000	6.614749	0.000431	2.6
699	75.987237	252.600000	6.590573	0.000102	2.3
700	75.987237	253.600000	6.566572	0.000079	2.5
701	75.987237	253.590000	6.566811	0.000066	2.5
702	75.987237	253.580000	6.567050	0.000054	2.6
703	75.987237	253.570000	6.567290	0.000048	2.8
704	75.987237	253.560000	6.567529	0.000049	2.7
705	75.987237	253.550000	6.567768	0.000043	2.7
706	75.987237	253.540000	6.568007	0.000431	2.7
707	75.987237	254.540000	6.544170	0.000102	2.4
708	75.987237	255.540000	6.520506	0.000079	2.7
709	75.987237	255.530000	6.520742	0.000066	2.4
710	75.987237	255.520000	6.520978	0.000054	2.6
711	75.987237	255.510000	6.521213	0.000048	2.7
712	75.987237	255.500000	6.521449	0.000049	2.6
713	75.987237	255.490000	6.521685	0.000043	2.5
714	75.987237	255.480000	6.521921	0.000430	2.7
715	75.987237	256.480000	6.498417	0.000102	2.8
716	75.987237	257.480000	6.475082	0.000079	2.3
717	75.987237	257.470000	6.475314	0.000066	2.5
718	75.987237	257.460000	6.475547	0.000054	2.6
719	75.987237	257.450000	6.475779	0.000048	2.6
720	75.987237	257.440000	6.476012	0.000049	2.7
721	75.987237	257.430000	6.476244	0.000043	2.8
722	75.987237	257.420000	6.476477	0.000366	2.5
723	75.987237	258.420000	6.453299	0.000091	2.8
724	75.987237	259.420000	6.430286	0.000069	2.6
725	75.987237	259.410000	6.430515	0.000060	2.8
726	75.987237	259.400000	6.430744	0.000050	1.9
727	75.987237	259.390000	6.430974	0.000051	1.9
728	75.987237	259.380000	6.431203	0.000044	2.6
729	75.987237	259.370000	6.431432	0.000117	2.6
730	75.987237	260.370000	6.408575	0.000053	2.8
731	75.987237	261.370000	6.385879	0.000048	2.7
732	75.987237	261.360000	6.386105	0.000042	2.3
733	75.987237	261.350000	6.386332	0.000431	1.7
734	75.987237	262.350000	6.363793	0.000101	1.7
735	75.987237	263.350000	6.341413	0.000078	1.7
736	75.987237	263.340000	6.341636	0.000064	1.6
737	75.987237	263.330000	6.341859	0.000053	1.7
738	75.987237	263.320000	6.342082	0.000048	1.6
739	75.987237	263.310000	6.342305	0.000049	1.7
740	75.987237	263.300000	6.342528	0.000042	1.5
741	75.987237	263.290000	6.342751	0.000430	1.5
742	75.987237	264.290000	6.320518	0.000101	1.5
743	75.987237	265.290000	6.298441	0.000078	3.1
744	75.987237	265.280000	6.298661	0.000065	2.1
745	75.987237	265.270000	6.298881	0.000053	2.0
746	75.987237	265.260000	6.299101	0.000048	2.0
747	75.987237	265.250000	6.299321	0.000049	2.7
748	75.987237	265.240000	6.299541	0.000043	1.9
749	75.987237	265.230000	6.299761	0.000366	2.2
750	75.987237	266.230000	6.277829	0.000087	1.9
751	75.987237	267.230000	6.256048	0.000068	1.9
752	75.987237	267.220000	6.256265	0.000060	1.9
753	75.987237	267.210000	6.256482	0.000050	1.8
754	75.987237	267.200000	6.256699	0.000051	2.4
755	75.987237	267.190000	6.256916	0.000045	1.9
756	75.987237	267.180000	6.257133	0.000117	1.9
757	75.987237	268.180000	6.235496	0.000053	1.8
758	75.987237	269.180000	6.214008	0.000048	1.8
759	75.987237	269.170000	6.214222	0.000042	1.8
760	75.987237	269.160000	6.214436	0.000431	1.8
761	75.987237	270.160000	6.193092	0.000099	2.0
762	75.987237	271.160000	6.171895	0.000077	1.9
763	75.987237	271.150000	6.172106	0.000064	2.6
764	75.987237	271.140000	6.172317	0.000053	1.8
765	75.987237	271.130000	6.172528	0.000048	1.7
766	75.987237	271.120000	6.172740	0.000049	1.8
767	75.987237	271.110000	6.172951	0.000043	2.5
768	75.987237	271.100000	6.173162	0.000366	1.8
769	75.987237	272.100000	6.152101	0.000087	1.7
770	75.987237	273.100000	6.131182	0.000068	1.8
771	75.987237	273.090000	6.131391	0.000059	1.9
772	75.987237	273.080000	6.131599	0.000050	2.4
773	75.987237	273.070000	6.131808	0.000051	2.3
774	75.987237	273.060000	6.132016	0.000045	5.8
775	75.987237	273.050000	6.132225	0.000116	2.4
776	75.987237	274.050000	6.111441	0.000053	1.9
777	75.987237	275.050000	6.090798	0.000048	2.2
778	75.987237	275.040000	6.091004	0.000042	2.7
779	75.987237	275.030000	6.091209	0.000431	2.7
780	75.987237	276.030000	6.070702	0.000099	2.6
781	75.987237	277.030000	6.050333	0.000077	2.2
782	75.987237	277.020000	6.050536	0.000064	2.5
783	75.987237	277.010000	6.050739	0.000052	2.4
784	75.987237	277.000000	6.050942	0.000048	2.6
785	75.987237	276.990000	6.051145	0.000049	2.0
786	75.987237	276.980000	6.051348	0.000043	1.7
787	75.987237	276.970000	6.051551	0.000366	2.5
788	75.987237	277.970000	6.031310	0.000086	2.5
789	75.987237	278.970000	6.011203	0.000067	2.2
790	75.987237	278.960000	6.011404	0.000059	2.9
791	75.987237	278.950000	6.011604	0.000050	2.2
792	75.987237	278.940000	6.011805	0.000051	2.6
793	75.987237	278.930000	6.012005	0.000045	2.7
794	75.987237	278.920000	6.012206	0.000040	4.1
795	75.987237	278.910000	6.012406	0.000432	2.7
796	75.987237	279.910000	5.992425	0.000093	2.6
797	75.987237	280.910000	5.972577	0.000075	2.6
798	75.987237	280.900000	5.972775	0.000063	2.5
799	75.987237	280.890000	5.972973	0.000051	2.7
800	75.987237	280.880000	5.973170	0.000048	2.3
801	75.987237	280.870000	5.973368	0.000049	2.6
802	75.987237	280.860000	5.973566	0.000043	2.6
803	75.987237	280.850000	5.973764	0.000366	2.6
804	75.987237	281.850000	5.954039	0.000085	2.7
805	75.987237	282.850000	5.934444	0.000067	1.6
806	75.987237	282.840000	5.934639	0.000055	1.5
807	75.987237	282.830000	5.934834	0.000050	1.8
808	75.987237	282.820000	5.935030	0.000047	1.4
809	75.987237	282.810000	5.935225	0.000046	1.3
810	75.987237	282.800000	5.935420	0.000041	1.3
811	75.987237	282.790000	5.935616	0.000432	1.4
812	75.987237	283.790000	5.916141	0.000093	1.5
813	75.987237	284.790000	5.896794	0.000075	1.4
814	75.987237	284.780000	5.896987	0.000063	1.4
815	75.987237	284.770000	5.897180	0.000052	1.4
816	75.987237	284.760000	5.897373	0.000047	1.3
817	75.987237	284.750000	5.897566	0.000049	1.3
818	75.987237	284.740000	5.897759	0.000043	1.3
819	75.987237	284.730000	5.897951	0.000279	1.3
820	75.987237	285.730000	5.878723	0.000071	1.3
821	75.987237	286.730000	5.859619	0.000059	6.3
822	75.987237	286.720000	5.859810	0.000050	2.3
823	75.987237	286.710000	5.860000	0.000051	2.1
824	75.987237	286.700000	5.860191	0.000045	2.0
825	75.987237	286.690000	5.860381	0.000116	2.1
826	75.987237	287.690000	5.841397	0.000047	3.6
827	75.987237	288.690000	5.822534	0.000048	2.1
828	75.987237	288.680000	5.822723	0.000042	2.0
829	75.987237	288.670000	5.822911	0.000430	2.0
830	75.987237	289.670000	5.804167	0.000094	2.1
831	75.987237	290.670000	5.785545	0.000076	2.0
832	75.987237	290.660000	5.785730	0.000064	2.5
833	75.987237	290.650000	5.785916	0.000052	2.7
834	75.987237	290.640000	5.786102	0.000048	2.5
835	75.987237	290.630000	5.786287	0.000050	2.2
836	75.987237	290.620000	5.786473	0.000044	2.2
837	75.987237	290.610000	5.786659	0.000174	2.3
838	75.987237	291.610000	5.768148	0.000056	2.1
839	75.987237	292.610000	5.749755	0.000048	2.2
840	75.987237	292.600000	5.749938	0.000047	2.1
841	75.987237	292.590000	5.750122	0.000042	2.0
842	75.987237	292.580000	5.750305	0.000430	2.2
843	75.987237	293.580000	5.732026	0.000093	2.1
844	75.987237	294.580000	5.713862	0.000075	3.8
845	75.987237	294.570000	5.714043	0.000063	2.0
846	75.987237	294.560000	5.714225	0.000052	1.9
847	75.987237	294.550000	5.714406	0.000048	1.8
848	75.987237	294.540000	5.714587	0.000050	1.7
849	75.987237	294.530000	5.714768	0.000044	3.0
850	75.987237	294.520000	5.714949	0.000117	2.0
851	75.987237	295.520000	5.696893	0.000048	2.0
852	75.987237	296.520000	5.678952	0.000047	1.9
853	75.987237	296.510000	5.679130	0.000042	3.0
854	75.987237	296.500000	5.679309	0.000430	2.4
855	75.987237	297.500000	5.661478	0.000092	2.4
856	75.987237	298.500000	5.643758	0.000075	1.8
857	75.987237	298.490000	5.643935	0.000062	2.0
858	75.987237	298.480000	5.644111	0.000052	2.5
859	75.987237	298.470000	5.644288	0.000048	2.8
860	75.987237	298.460000	5.644465	0.000050	1.6
861	75.987237	298.450000	5.644641	0.000044	1.7
862	75.987237	298.440000	5.644818	0.000174	2.5
863	75.987237	299.440000	5.627202	0.000055	1.6
864	75.987237	300.440000	5.609696	0.000048	1.6
865	75.987237	300.430000	5.609871	0.000047	1.7
866	75.987237	300.420000	5.610045	0.000042	1.5
867	75.987237	300.410000	5.610220	0.000430	1.6
