ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
398	28.531440	88.990000	11.707999	0.000005	2.5
399	28.531440	88.980000	11.709064	0.000004	2.6
400	28.531440	88.970000	11.710129	0.000003	2.2
401	28.531440	88.960000	11.711194	0.000003	2.9
402	28.531440	88.950000	11.712259	0.000002	2.6
403	28.531440	88.940000	11.713324	0.000002	2.1
404	28.531440	88.930000	11.714390	0.000001	2.7
405	28.531440	88.920000	11.715455	0.000001	2.0
406	28.531440	88.910000	11.716521	0.000001	2.5
407	28.531440	88.900000	11.717587	0.000001	2.5
408	28.531440	88.890000	11.718654	0.000001	2.6
409	28.531440	88.880000	11.719720	0.000051	2.6
410	28.531440	89.880000	11.614023	0.000010	2.7
411	28.531440	90.880000	11.510215	0.000008	2.9
412	28.531440	90.870000	11.511244	0.000007	3.8
413	28.531440	90.860000	11.512273	0.000005	2.7
414	28.531440	90.850000	11.513302	0.000005	2.6
415	28.531440	90.840000	11.514332	0.000004	2.8
416	28.531440	90.830000	11.515361	0.000003	2.0
417	28.531440	90.820000	11.516391	0.000003	2.5
418	28.531440	90.810000	11.517421	0.000002	2.7
419	28.531440	90.800000	11.518451	0.000002	2.8
420	28.531440	90.790000	11.519482	0.000001	1.9
421	28.531440	90.780000	11.520512	0.000001	2.4
422	28.531440	90.770000	11.521543	0.000001	2.5
423	28.531440	90.760000	11.522574	0.000001	2.9
424	28.531440	90.750000	11.523605	0.000001	2.6
425	28.531440	90.740000	11.524636	0.000001	2.4
426	28.531440	90.730000	11.525668	0.000051	2.3
427	28.531440	91.730000	11.423426	0.000010	2.7
428	28.531440	92.730000	11.322983	0.000008	2.3
429	28.531440	92.720000	11.323979	0.000007	2.4
430	28.531440	92.710000	11.324975	0.000005	2.3
431	28.531440	92.700000	11.325971	0.000004	2.7
432	28.531440	92.690000	11.326967	0.000004	2.4
433	28.531440	92.680000	11.327963	0.000003	2.6
434	28.531440	92.670000	11.328960	0.000003	3.5
435	28.531440	92.660000	11.329957	0.000002	2.8
436	28.531440	92.650000	11.330953	0.000002	2.7
437	28.531440	92.640000	11.331951	0.000001	2.2
438	28.531440	92.630000	11.332948	0.000001	2.4
439	28.531440	92.620000	11.333945	0.000001	3.1
440	28.531440	92.610000	11.334943	0.000001	2.6
441	28.531440	92.600000	11.335941	0.000001	2.5
442	28.531440	92.590000	11.336939	0.000001	2.4
443	28.531440	92.580000	11.337937	0.000051	2.5
444	28.531440	93.580000	11.238985	0.000010	2.7
445	28.531440	94.580000	11.141745	0.000008	2.6
446	28.531440	94.570000	11.142709	0.000006	2.6
447	28.531440	94.560000	11.143673	0.000005	2.5
448	28.531440	94.550000	11.144637	0.000004	2.9
449	28.531440	94.540000	11.145602	0.000004	2.2
450	28.531440	94.530000	11.146567	0.000003	2.5
451	28.531440	94.520000	11.147532	0.000003	1.9
452	28.531440	94.510000	11.148497	0.000002	2.7
453	28.531440	94.500000	11.149462	0.000002	2.7
454	28.531440	94.490000	11.150427	0.000001	2.8
455	28.531440	94.480000	11.151393	0.000001	2.6
456	28.531440	94.470000	11.152359	0.000001	2.8
457	28.531440	94.460000	11.153325	0.000001	2.5
458	28.531440	94.450000	11.154291	0.000001	2.8
459	28.531440	94.440000	11.155257	0.000001	2.5
460	28.531440	94.430000	11.156223	0.000051	2.6
461	28.531440	95.430000	11.060404	0.000009	2.8
462	28.531440	96.430000	10.966217	0.000008	2.6
463	28.531440	96.420000	10.967151	0.000006	2.7
464	28.531440	96.410000	10.968085	0.000005	2.5
465	28.531440	96.400000	10.969019	0.000004	2.6
466	28.531440	96.390000	10.969954	0.000004	2.6
467	28.531440	96.380000	10.970888	0.000003	2.6
468	28.531440	96.370000	10.971823	0.000003	2.4
469	28.531440	96.360000	10.972758	0.000002	2.6
470	28.531440	96.350000	10.973693	0.000002	2.5
471	28.531440	96.340000	10.974628	0.000001	2.8
472	28.531440	96.330000	10.975563	0.000001	2.1
473	28.531440	96.320000	10.976499	0.000001	2.2
474	28.531440	96.310000	10.977435	0.000001	2.2
475	28.531440	96.300000	10.978370	0.000001	2.5
476	28.531440	96.290000	10.979306	0.000001	2.7
477	28.531440	96.280000	10.980243	0.000051	2.6
478	28.531440	97.280000	10.887410	0.000009	2.9
479	28.531440	98.280000	10.796134	0.000008	2.3
480	28.531440	98.270000	10.797039	0.000006	2.4
481	28.531440	98.260000	10.797944	0.000005	2.4
482	28.531440	98.250000	10.798850	0.000004	2.7
483	28.531440	98.240000	10.799756	0.000004	2.4
484	28.531440	98.230000	10.800661	0.000003	2.5
485	28.531440	98.220000	10.801567	0.000003	2.8
486	28.531440	98.210000	10.802473	0.000002	2.2
487	28.531440	98.200000	10.803380	0.000002	2.7
488	28.531440	98.190000	10.804286	0.000001	2.6
489	28.531440	98.180000	10.805193	0.000001	4.1
490	28.531440	98.170000	10.806099	0.000001	2.5
491	28.531440	98.160000	10.807006	0.000001	4.0
492	28.531440	98.150000	10.807913	0.000001	2.7
493	28.531440	98.140000	10.808820	0.000001	2.6
494	28.531440	98.130000	10.809728	0.000051	2.9
495	28.531440	99.130000	10.719744	0.000009	2.6
496	28.531440	100.130000	10.631246	0.000008	2.4
497	28.531440	100.120000	10.632124	0.000006	2.6
498	28.531440	100.110000	10.633002	0.000005	2.6
499	28.531440	100.100000	10.633880	0.000004	2.7
500	28.531440	100.090000	10.634758	0.000004	2.5
501	28.531440	100.080000	10.635636	0.000003	2.7
502	28.531440	100.070000	10.636515	0.000003	2.6
503	28.531440	100.060000	10.637393	0.000002	2.6
504	28.531440	100.050000	10.638272	0.000002	2.7
505	28.531440	100.040000	10.639151	0.000001	2.6
506	28.531440	100.030000	10.640030	0.000001	2.5
507	28.531440	100.020000	10.640909	0.000001	2.6
508	28.531440	100.010000	10.641789	0.000001	2.7
509	28.531440	100.000000	10.642668	0.000001	2.2
510	28.531440	99.990000	10.643548	0.000001	2.0
511	28.531440	99.980000	10.644428	0.000001	1.7
512	28.531440	99.970000	10.645308	0.000051	2.2
513	28.531440	100.970000	10.558029	0.000009	2.5
514	28.531440	101.970000	10.472171	0.000008	2.9
515	28.531440	101.960000	10.473023	0.000006	2.9
516	28.531440	101.950000	10.473874	0.000005	2.6
517	28.531440	101.940000	10.474726	0.000004	2.7
518	28.531440	101.930000	10.475578	0.000004	4.1
519	28.531440	101.920000	10.476431	0.000003	2.1
520	28.531440	101.910000	10.477283	0.000003	3.2
521	28.531440	101.900000	10.478136	0.000002	2.7
522	28.531440	101.890000	10.478988	0.000002	3.5
523	28.531440	101.880000	10.479841	0.000001	3.0
524	28.531440	101.870000	10.480694	0.000001	2.3
525	28.531440	101.860000	10.481547	0.000001	2.4
526	28.531440	101.850000	10.482400	0.000001	2.7
527	28.531440	101.840000	10.483253	0.000001	2.3
528	28.531440	101.830000	10.484107	0.000001	2.7
529	28.531440	101.820000	10.484961	0.000001	4.8
530	28.531440	101.810000	10.485814	0.000051	2.6
531	28.531440	102.810000	10.401122	0.000009	2.6
532	28.531440	103.810000	10.317786	0.000007	2.8
533	28.531440	103.800000	10.318613	0.000006	3.6
534	28.531440	103.790000	10.319440	0.000005	2.8
535	28.531440	103.780000	10.320267	0.000004	2.4
536	28.531440	103.770000	10.321094	0.000004	3.0
537	28.531440	103.760000	10.321921	0.000003	3.0
538	28.531440	103.750000	10.322748	0.000003	2.7
539	28.531440	103.740000	10.323576	0.000002	2.6
540	28.531440	103.730000	10.324404	0.000002	2.0
541	28.531440	103.720000	10.325231	0.000001	2.6
542	28.531440	103.710000	10.326059	0.000001	2.6
543	28.531440	103.700000	10.326887	0.000001	2.4
544	28.531440	103.690000	10.327716	0.000001	2.0
545	28.531440	103.680000	10.328544	0.000001	2.6
546	28.531440	103.670000	10.329372	0.000001	2.7
547	28.531440	103.660000	10.330201	0.000001	2.5
548	28.531440	103.650000	10.331030	0.000051	2.8
549	28.531440	104.650000	10.248809	0.000009	2.7
550	28.531440	105.650000	10.167887	0.000007	2.4
551	28.531440	105.640000	10.168690	0.000006	2.7
552	28.531440	105.630000	10.169493	0.000005	1.9
553	28.531440	105.620000	10.170296	0.000004	2.0
554	28.531440	105.610000	10.171099	0.000004	2.0
555	28.531440	105.600000	10.171902	0.000003	1.5
556	28.531440	105.590000	10.172706	0.000003	1.4
557	28.531440	105.580000	10.173510	0.000002	1.5
558	28.531440	105.570000	10.174313	0.000002	1.5
559	28.531440	105.560000	10.175117	0.000001	1.5
560	28.531440	105.550000	10.175921	0.000001	1.5
561	28.531440	105.540000	10.176726	0.000001	1.4
562	28.531440	105.530000	10.177530	0.000001	1.4
563	28.531440	105.520000	10.178334	0.000001	1.4
564	28.531440	105.510000	10.179139	0.000001	1.4
565	28.531440	105.500000	10.179944	0.000001	1.4
566	28.531440	105.490000	10.180748	0.000051	1.4
567	28.531440	106.490000	10.100893	0.000009	1.4
568	28.531440	107.490000	10.022281	0.000007	2.3
569	28.531440	107.480000	10.023061	0.000006	2.0
570	28.531440	107.470000	10.023841	0.000005	2.0
571	28.531440	107.460000	10.024621	0.000004	2.1
572	28.531440	107.450000	10.025402	0.000004	2.2
573	28.531440	107.440000	10.026182	0.000003	1.9
574	28.531440	107.430000	10.026963	0.000003	2.0
575	28.531440	107.420000	10.027744	0.000002	2.0
576	28.531440	107.410000	10.028525	0.000002	2.2
577	28.531440	107.400000	10.029306	0.000001	1.8
578	28.531440	107.390000	10.030087	0.000001	1.8
579	28.531440	107.380000	10.030868	0.000001	2.4
580	28.531440	107.370000	10.031650	0.000001	1.9
581	28.531440	107.360000	10.032431	0.000001	2.1
582	28.531440	107.350000	10.033213	0.000001	2.5
583	28.531440	107.340000	10.033995	0.000001	2.3
584	28.531440	107.330000	10.034776	0.000051	1.8
585	28.531440	108.330000	9.957186	0.000009	2.2
586	28.531440	109.330000	9.880786	0.000007	1.9
587	28.531440	109.320000	9.881544	0.000006	1.8
588	28.531440	109.310000	9.882303	0.000005	3.1
589	28.531440	109.300000	9.883061	0.000004	3.1
590	28.531440	109.290000	9.883820	0.000004	2.4
591	28.531440	109.280000	9.884578	0.000003	2.2
592	28.531440	109.270000	9.885337	0.000003	2.6
593	28.531440	109.260000	9.886096	0.000002	2.5
594	28.531440	109.250000	9.886855	0.000002	2.4
595	28.531440	109.240000	9.887614	0.000001	2.2
596	28.531440	109.230000	9.888373	0.000001	2.3
597	28.531440	109.220000	9.889133	0.000001	2.1
598	28.531440	109.210000	9.889892	0.000001	2.6
599	28.531440	109.200000	9.890652	0.000001	2.4
600	28.531440	109.190000	9.891411	0.000001	2.7
601	28.531440	109.180000	9.892171	0.000001	2.4
602	28.531440	109.170000	9.892931	0.000051	2.4
603	28.531440	110.170000	9.817511	0.000008	2.4
604	28.531440	111.170000	9.743231	0.000007	2.5
605	28.531440	111.160000	9.743968	0.000006	2.9
606	28.531440	111.150000	9.744706	0.000005	3.0
607	28.531440	111.140000	9.745443	0.000004	2.4
608	28.531440	111.130000	9.746181	0.000004	2.2
609	28.531440	111.120000	9.746918	0.000003	1.9
610	28.531440	111.110000	9.747656	0.000003	2.5
611	28.531440	111.100000	9.748394	0.000002	2.5
612	28.531440	111.090000	9.749132	0.000002	2.2
613	28.531440	111.080000	9.749870	0.000001	2.5
614	28.531440	111.070000	9.750608	0.000001	2.7
615	28.531440	111.060000	9.751347	0.000001	2.6
616	28.531440	111.050000	9.752085	0.000001	2.7
617	28.531440	111.040000	9.752824	0.000001	2.7
618	28.531440	111.030000	9.753562	0.000001	2.6
619	28.531440	111.020000	9.754301	0.000001	2.1
620	28.531440	111.010000	9.755040	0.000001	2.7
621	28.531440	111.000000	9.755779	0.000051	2.5
622	28.531440	112.000000	9.682427	0.000008	2.2
623	28.531440	113.000000	9.610171	0.000007	1.9
624	28.531440	112.990000	9.610888	0.000006	2.0
625	28.531440	112.980000	9.611605	0.000005	1.5
626	28.531440	112.970000	9.612323	0.000004	1.5
627	28.531440	112.960000	9.613040	0.000004	1.5
628	28.531440	112.950000	9.613758	0.000003	1.5
629	28.531440	112.940000	9.614476	0.000003	1.5
630	28.531440	112.930000	9.615193	0.000002	1.5
631	28.531440	112.920000	9.615911	0.000002	1.5
632	28.531440	112.910000	9.616629	0.000002	1.5
633	28.531440	112.900000	9.617348	0.000001	1.4
634	28.531440	112.890000	9.618066	0.000001	1.5
635	28.531440	112.880000	9.618784	0.000001	1.4
636	28.531440	112.870000	9.619503	0.000001	2.0
637	28.531440	112.860000	9.620222	0.000001	3.0
638	28.531440	112.850000	9.620940	0.000001	2.3
639	28.531440	112.840000	9.621659	0.000001	2.1
640	28.531440	112.830000	9.622378	0.000051	2.5
641	28.531440	113.830000	9.551011	0.000008	2.7
642	28.531440	114.830000	9.480695	0.000007	2.6
643	28.531440	114.820000	9.481393	0.000006	2.4
644	28.531440	114.810000	9.482092	0.000005	2.0
645	28.531440	114.800000	9.482790	0.000004	2.0
646	28.531440	114.790000	9.483488	0.000004	2.5
647	28.531440	114.780000	9.484187	0.000003	2.1
648	28.531440	114.770000	9.484885	0.000003	2.0
649	28.531440	114.760000	9.485584	0.000002	2.3
650	28.531440	114.750000	9.486283	0.000002	2.1
651	28.531440	114.740000	9.486981	0.000002	2.1
652	28.531440	114.730000	9.487680	0.000001	2.1
653	28.531440	114.720000	9.488379	0.000001	2.4
654	28.531440	114.710000	9.489079	0.000001	2.0
655	28.531440	114.700000	9.489778	0.000001	2.5
656	28.531440	114.690000	9.490477	0.000001	2.0
657	28.531440	114.680000	9.491177	0.000001	2.1
658	28.531440	114.670000	9.491876	0.000001	1.8
659	28.531440	114.660000	9.492576	0.000051	2.0
660	28.531440	115.660000	9.423115	0.000008	2.0
661	28.531440	116.660000	9.354663	0.000007	1.8
662	28.531440	116.650000	9.355342	0.000006	2.2
663	28.531440	116.640000	9.356022	0.000005	2.1
664	28.531440	116.630000	9.356702	0.000004	2.1
665	28.531440	116.620000	9.357382	0.000004	2.0
666	28.531440	116.610000	9.358062	0.000003	1.9
667	28.531440	116.600000	9.358742	0.000003	1.9
668	28.531440	116.590000	9.359422	0.000002	2.1
669	28.531440	116.580000	9.360102	0.000002	2.0
670	28.531440	116.570000	9.360783	0.000002	1.8
671	28.531440	116.560000	9.361463	0.000001	1.7
672	28.531440	116.550000	9.362144	0.000001	1.8
673	28.531440	116.540000	9.362824	0.000001	1.8
674	28.531440	116.530000	9.363505	0.000001	1.7
675	28.531440	116.520000	9.364186	0.000001	1.8
676	28.531440	116.510000	9.364867	0.000001	1.8
677	28.531440	116.500000	9.365548	0.000001	1.8
678	28.531440	116.490000	9.366229	0.000051	2.0
679	28.531440	117.490000	9.298598	0.000008	1.9
680	28.531440	118.490000	9.231937	0.000007	1.8
681	28.531440	118.480000	9.232599	0.000006	2.0
682	28.531440	118.470000	9.233261	0.000005	2.1
683	28.531440	118.460000	9.233923	0.000004	2.2
684	28.531440	118.450000	9.234585	0.000004	2.6
685	28.531440	118.440000	9.235247	0.000003	2.5
686	28.531440	118.430000	9.235909	0.000003	2.9
687	28.531440	118.420000	9.236572	0.000002	2.7
688	28.531440	118.410000	9.237234	0.000002	2.7
689	28.531440	118.400000	9.237897	0.000002	2.4
690	28.531440	118.390000	9.238560	0.000001	2.9
691	28.531440	118.380000	9.239223	0.000001	2.5
692	28.531440	118.370000	9.239886	0.000001	2.9
693	28.531440	118.360000	9.240549	0.000001	3.0
694	28.531440	118.350000	9.241212	0.000001	2.7
695	28.531440	118.340000	9.241875	0.000001	2.8
696	28.531440	118.330000	9.242538	0.000001	2.7
697	28.531440	118.320000	9.243202	0.000051	3.1
698	28.531440	119.320000	9.177329	0.000008	2.7
699	28.531440	120.320000	9.112389	0.000007	2.9
700	28.531440	120.310000	9.113034	0.000006	2.9
701	28.531440	120.300000	9.113679	0.000005	2.5
702	28.531440	120.290000	9.114324	0.000004	3.3
703	28.531440	120.280000	9.114969	0.000004	2.2
704	28.531440	120.270000	9.115614	0.000003	2.6
705	28.531440	120.260000	9.116260	0.000003	2.8
706	28.531440	120.250000	9.116905	0.000002	3.0
707	28.531440	120.240000	9.117551	0.000002	2.9
708	28.531440	120.230000	9.118196	0.000002	2.8
709	28.531440	120.220000	9.118842	0.000001	4.3
710	28.531440	120.210000	9.119488	0.000001	2.7
711	28.531440	120.200000	9.120134	0.000001	3.0
712	28.531440	120.190000	9.120779	0.000001	2.5
713	28.531440	120.180000	9.121426	0.000001	2.6
714	28.531440	120.170000	9.122072	0.000001	2.6
715	28.531440	120.160000	9.122718	0.000001	2.8
716	28.531440	120.150000	9.123364	0.000001	2.7
717	28.531440	120.140000	9.124011	0.000051	2.5
718	28.531440	121.140000	9.059820	0.000008	2.1
719	28.531440	122.140000	8.996527	0.000007	1.5
720	28.531440	122.130000	8.997155	0.000006	1.5
721	28.531440	122.120000	8.997784	0.000005	1.7
722	28.531440	122.110000	8.998413	0.000004	1.4
723	28.531440	122.100000	8.999042	0.000004	1.5
724	28.531440	122.090000	8.999671	0.000003	1.5
725	28.531440	122.080000	9.000300	0.000003	1.4
726	28.531440	122.070000	9.000929	0.000002	1.4
727	28.531440	122.060000	9.001558	0.000002	2.1
728	28.531440	122.050000	9.002187	0.000002	1.4
729	28.531440	122.040000	9.002816	0.000001	1.4
730	28.531440	122.030000	9.003446	0.000001	1.5
731	28.531440	122.020000	9.004075	0.000001	1.3
732	28.531440	122.010000	9.004705	0.000001	1.9
733	28.531440	122.000000	9.005335	0.000001	2.8
734	28.531440	121.990000	9.005964	0.000001	2.4
735	28.531440	121.980000	9.006594	0.000001	1.9
736	28.531440	121.970000	9.007224	0.000001	1.9
737	28.531440	121.960000	9.007854	0.000051	2.4
738	28.531440	122.960000	8.945282	0.000008	2.0
739	28.531440	123.960000	8.883574	0.000007	2.0
740	28.531440	123.950000	8.884187	0.000006	1.9
741	28.531440	123.940000	8.884800	0.000005	2.0
742	28.531440	123.930000	8.885413	0.000004	1.9
743	28.531440	123.920000	8.886026	0.000004	2.0
744	28.531440	123.910000	8.886639	0.000003	2.0
745	28.531440	123.900000	8.887252	0.000003	2.2
746	28.531440	123.890000	8.887866	0.000002	2.1
747	28.531440	123.880000	8.888479	0.000002	1.9
748	28.531440	123.870000	8.889093	0.000002	2.0
749	28.531440	123.860000	8.889706	0.000001	1.9
750	28.531440	123.850000	8.890320	0.000001	1.9
751	28.531440	123.840000	8.890934	0.000001	2.1
752	28.531440	123.830000	8.891548	0.000001	1.8
753	28.531440	123.820000	8.892162	0.000001	1.9
754	28.531440	123.810000	8.892776	0.000001	1.9
755	28.531440	123.800000	8.893390	0.000001	1.9
756	28.531440	123.790000	8.894004	0.000001	1.7
757	28.531440	123.780000	8.894618	0.000051	1.8
758	28.531440	124.780000	8.833604	0.000008	1.7
759	28.531440	125.780000	8.773422	0.000007	1.9
760	28.531440	125.770000	8.774020	0.000006	1.9
761	28.531440	125.760000	8.774617	0.000005	1.8
762	28.531440	125.750000	8.775215	0.000004	1.7
763	28.531440	125.740000	8.775813	0.000004	1.6
764	28.531440	125.730000	8.776411	0.000003	1.8
765	28.531440	125.720000	8.777010	0.000003	2.0
766	28.531440	125.710000	8.777608	0.000002	2.8
767	28.531440	125.700000	8.778206	0.000002	2.5
768	28.531440	125.690000	8.778805	0.000002	2.7
769	28.531440	125.680000	8.779403	0.000001	1.8
770	28.531440	125.670000	8.780002	0.000001	1.5
771	28.531440	125.660000	8.780600	0.000001	1.3
772	28.531440	125.650000	8.781199	0.000001	2.4
773	28.531440	125.640000	8.781798	0.000001	2.0
774	28.531440	125.630000	8.782397	0.000001	2.3
775	28.531440	125.620000	8.782996	0.000001	1.9
776	28.531440	125.610000	8.783595	0.000001	3.4
777	28.531440	125.600000	8.784194	0.000051	2.2
778	28.531440	126.600000	8.724681	0.000008	2.5
779	28.531440	127.600000	8.665968	0.000007	2.3
780	28.531440	127.590000	8.666551	0.000006	2.2
781	28.531440	127.580000	8.667135	0.000005	2.1
782	28.531440	127.570000	8.667718	0.000004	2.0
783	28.531440	127.560000	8.668301	0.000004	1.6
784	28.531440	127.550000	8.668885	0.000003	2.3
785	28.531440	127.540000	8.669469	0.000003	2.0
786	28.531440	127.530000	8.670052	0.000002	1.7
787	28.531440	127.520000	8.670636	0.000002	1.7
788	28.531440	127.510000	8.671220	0.000002	1.6
789	28.531440	127.500000	8.671804	0.000001	2.0
790	28.531440	127.490000	8.672388	0.000001	2.4
791	28.531440	127.480000	8.672972	0.000001	2.4
792	28.531440	127.470000	8.673556	0.000001	2.9
793	28.531440	127.460000	8.674140	0.000001	2.5
794	28.531440	127.450000	8.674725	0.000001	2.4
795	28.531440	127.440000	8.675309	0.000001	1.8
796	28.531440	127.430000	8.675893	0.000001	2.4
797	28.531440	127.420000	8.676478	0.000051	2.6
798	28.531440	128.420000	8.618410	0.000008	2.8
799	28.531440	129.420000	8.561115	0.000006	2.5
800	28.531440	129.410000	8.561684	0.000006	2.2
801	28.531440	129.400000	8.562253	0.000005	2.1
802	28.531440	129.390000	8.562822	0.000004	2.6
803	28.531440	129.380000	8.563392	0.000004	2.5
804	28.531440	129.370000	8.563961	0.000003	2.0
805	28.531440	129.360000	8.564531	0.000003	2.8
806	28.531440	129.350000	8.565100	0.000002	2.6
807	28.531440	129.340000	8.565670	0.000002	2.7
808	28.531440	129.330000	8.566240	0.000002	2.8
809	28.531440	129.320000	8.566810	0.000001	2.5
810	28.531440	129.310000	8.567380	0.000001	2.7
811	28.531440	129.300000	8.567950	0.000001	2.3
812	28.531440	129.290000	8.568520	0.000001	3.3
813	28.531440	129.280000	8.569090	0.000001	2.7
814	28.531440	129.270000	8.569660	0.000001	2.8
815	28.531440	129.260000	8.570231	0.000001	2.8
816	28.531440	129.250000	8.570801	0.000001	2.5
817	28.531440	129.240000	8.571372	0.000051	2.6
818	28.531440	130.240000	8.514698	0.000007	3.1
819	28.531440	131.240000	8.458768	0.000006	2.8
820	28.531440	131.230000	8.459324	0.000006	3.0
821	28.531440	131.220000	8.459879	0.000005	3.0
822	28.531440	131.210000	8.460435	0.000004	2.9
823	28.531440	131.200000	8.460991	0.000004	2.6
824	28.531440	131.190000	8.461547	0.000003	2.9
825	28.531440	131.180000	8.462103	0.000003	3.2
826	28.531440	131.170000	8.462659	0.000002	2.9
827	28.531440	131.160000	8.463215	0.000002	2.8
828	28.531440	131.150000	8.463772	0.000002	3.0
829	28.531440	131.140000	8.464328	0.000001	2.9
830	28.531440	131.130000	8.464884	0.000001	2.9
831	28.531440	131.120000	8.465441	0.000001	2.7
832	28.531440	131.110000	8.465997	0.000001	2.2
833	28.531440	131.100000	8.466554	0.000001	2.7
834	28.531440	131.090000	8.467111	0.000001	2.9
835	28.531440	131.080000	8.467667	0.000001	2.9
836	28.531440	131.070000	8.468224	0.000001	2.8
837	28.531440	131.060000	8.468781	0.000001	2.6
838	28.531440	131.050000	8.469338	0.000051	2.9
839	28.531440	132.050000	8.414001	0.000007	2.9
840	28.531440	133.050000	8.359382	0.000006	2.7
841	28.531440	133.040000	8.359925	0.000006	2.8
842	28.531440	133.030000	8.360468	0.000005	2.9
843	28.531440	133.020000	8.361011	0.000004	2.4
844	28.531440	133.010000	8.361554	0.000004	2.3
845	28.531440	133.000000	8.362096	0.000003	2.6
846	28.531440	132.990000	8.362639	0.000003	2.9
847	28.531440	132.980000	8.363183	0.000002	2.9
848	28.531440	132.970000	8.363726	0.000002	2.1
849	28.531440	132.960000	8.364269	0.000002	2.0
850	28.531440	132.950000	8.364812	0.000001	2.8
851	28.531440	132.940000	8.365356	0.000001	2.8
852	28.531440	132.930000	8.365899	0.000001	3.0
853	28.531440	132.920000	8.366443	0.000001	2.9
854	28.531440	132.910000	8.366986	0.000001	2.2
855	28.531440	132.900000	8.367530	0.000001	2.8
856	28.531440	132.890000	8.368074	0.000001	2.4
857	28.531440	132.880000	8.368617	0.000001	2.7
858	28.531440	132.870000	8.369161	0.000001	2.8
859	28.531440	132.860000	8.369705	0.000051	2.7
860	28.531440	133.860000	8.315658	0.000007	2.8
861	28.531440	134.860000	8.262305	0.000006	2.8
862	28.531440	134.850000	8.262835	0.000005	2.7
863	28.531440	134.840000	8.263365	0.000005	3.0
864	28.531440	134.830000	8.263896	0.000004	2.8
865	28.531440	134.820000	8.264426	0.000004	2.9
866	28.531440	134.810000	8.264956	0.000003	2.6
867	28.531440	134.800000	8.265487	0.000003	2.7
