ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
398	11.055334	26.903860	54.662634	0.000000	2.3
399	11.055334	26.903860	54.662634	0.000000	2.4
400	11.055334	26.903860	54.662634	0.000000	2.4
401	11.055334	26.903860	54.662634	0.000000	2.5
402	11.055334	26.903860	54.662634	0.000000	2.8
403	11.055334	26.903860	54.662634	0.000000	1.9
404	11.055334	26.903860	54.662634	0.000000	2.3
405	11.055334	26.903860	54.662634	0.000000	2.2
406	11.055334	26.903860	54.662634	0.000000	4.1
407	11.055334	26.903860	54.662634	0.000000	3.5
408	11.055334	26.903860	54.662634	0.000000	2.3
409	11.055334	26.903860	54.662634	0.000000	2.2
410	11.055334	26.903860	54.662634	0.000000	2.5
411	11.055334	26.903860	54.662634	0.000000	2.7
412	11.055334	26.903860	54.662634	0.000000	2.2
413	11.055334	26.903860	54.662634	0.000000	2.6
414	11.055334	26.903860	54.662634	0.000000	2.5
415	11.055334	26.903860	54.662634	0.000000	2.4
416	11.055334	26.903860	54.662634	0.000000	2.2
417	11.055334	26.903860	54.662634	0.000000	2.5
418	11.055334	26.903860	54.662634	0.000000	2.8
419	11.055334	26.903860	54.662634	0.000000	2.6
420	11.055334	26.903860	54.662634	0.000000	2.1
421	11.055334	26.903860	54.662634	0.000000	2.4
422	11.055334	26.903860	54.662634	0.000000	2.3
423	11.055334	26.903860	54.662634	0.000000	3.0
424	11.055334	26.903860	54.662634	0.000000	2.4
425	11.055334	26.903860	54.662634	0.000000	2.5
426	11.055334	26.903860	54.662634	0.000000	2.5
427	11.055334	26.903860	54.662634	0.000000	2.5
428	11.055334	26.903860	54.662634	0.000000	1.8
429	11.055334	26.903860	54.662634	0.000000	2.3
430	11.055334	26.903860	54.662634	0.000000	2.6
431	11.055334	26.903860	54.662634	0.000000	2.9
432	11.055334	26.903860	54.662634	0.000000	2.6
433	11.055334	26.903860	54.662634	0.000000	2.7
434	11.055334	26.903860	54.662634	0.000000	2.5
435	11.055334	26.903860	54.662634	0.000000	2.5
436	11.055334	26.903860	54.662634	0.000000	2.3
437	11.055334	26.903860	54.662634	0.000000	2.6
438	11.055334	26.903860	54.662634	0.000000	3.0
439	11.055334	26.903860	54.662634	0.000000	2.8
440	11.055334	26.903860	54.662634	0.000000	2.4
441	11.055334	26.903860	54.662634	0.000000	2.4
442	11.055334	26.903860	54.662634	0.000000	2.4
443	11.055334	26.903860	54.662634	0.000000	2.2
444	11.055334	26.903860	54.662634	0.000000	2.6
445	11.055334	26.903860	54.662634	0.000000	2.4
446	11.055334	26.903860	54.662634	0.000000	2.6
447	11.055334	26.903860	54.662634	0.000000	2.7
448	11.055334	26.903860	54.662634	0.000000	2.9
449	11.055334	26.903860	54.662634	0.000000	2.5
450	11.055334	26.903860	54.662634	0.000000	2.5
451	11.055334	26.903860	54.662634	0.000000	2.2
452	11.055334	26.903860	54.662634	0.000000	2.6
453	11.055334	26.903860	54.662634	0.000000	2.6
454	11.055334	26.903860	54.662634	0.000000	2.5
455	11.055334	26.903860	54.662634	0.000000	2.6
456	11.055334	26.903860	54.662634	0.000000	2.8
457	11.055334	26.903860	54.662634	0.000000	2.6
458	11.055334	26.903860	54.662634	0.000000	2.4
459	11.055334	26.903860	54.662634	0.000000	2.5
460	11.055334	26.903860	54.662634	0.000000	2.2
461	11.055334	26.903860	54.662634	0.000000	2.7
462	11.055334	26.903860	54.662634	0.000000	4.0
463	11.055334	26.903860	54.662634	0.000000	2.8
464	11.055334	26.903860	54.662634	0.000000	2.6
465	11.055334	26.903860	54.662634	0.000000	2.6
466	11.055334	26.903860	54.662634	0.000000	2.7
467	11.055334	26.903860	54.662634	0.000000	2.4
468	11.055334	26.903860	54.662634	0.000000	2.8
469	11.055334	26.903860	54.662634	0.000000	2.5
470	11.055334	26.903860	54.662634	0.000000	2.3
471	11.055334	26.903860	54.662634	0.000000	2.0
472	11.055334	26.903860	54.662634	0.000000	2.5
473	11.055334	26.903860	54.662634	0.000000	2.7
474	11.055334	26.903860	54.662634	0.000000	2.6
475	11.055334	26.903860	54.662634	0.000000	2.4
476	11.055334	26.903860	54.662634	0.000000	2.7
477	11.055334	26.903860	54.662634	0.000000	1.9
478	11.055334	26.903860	54.662634	0.000000	2.1
479	11.055334	26.903860	54.662634	0.000000	1.9
480	11.055334	26.903860	54.662634	0.000000	1.7
481	11.055334	26.903860	54.662634	0.000000	1.7
482	11.055334	26.903860	54.662634	0.000000	1.7
483	11.055334	26.903860	54.662634	0.000000	1.7
484	11.055334	26.903860	54.662634	0.000000	1.7
485	11.055334	26.903860	54.662634	0.000000	1.5
486	11.055334	26.903860	54.662634	0.000000	1.5
487	11.055334	26.903860	54.662634	0.000000	1.4
488	11.055334	26.903860	54.662634	0.000000	1.5
489	11.055334	26.903860	54.662634	0.000000	1.5
490	11.055334	26.903860	54.662634	0.000000	3.0
491	11.055334	26.903860	54.662634	0.000000	2.0
492	11.055334	26.903860	54.662634	0.000000	4.1
493	11.055334	26.903860	54.662634	0.000000	3.5
494	11.055334	26.903860	54.662634	0.000000	2.2
495	11.055334	26.903860	54.662634	0.000000	2.4
496	11.055334	26.903860	54.662634	0.000000	2.1
497	11.055334	26.903860	54.662634	0.000000	1.9
498	11.055334	26.903860	54.662634	0.000000	2.0
499	11.055334	26.903860	54.662634	0.000000	2.3
500	11.055334	26.903860	54.662634	0.000000	2.3
501	11.055334	26.903860	54.662634	0.000000	4.4
502	11.055334	26.903860	54.662634	0.000000	4.3
503	11.055334	26.903860	54.662634	0.000000	2.5
504	11.055334	26.903860	54.662634	0.000000	2.2
505	11.055334	26.903860	54.662634	0.000000	1.9
506	11.055334	26.903860	54.662634	0.000000	2.0
507	11.055334	26.903860	54.662634	0.000000	1.9
508	11.055334	26.903860	54.662634	0.000000	2.0
509	11.055334	26.903860	54.662634	0.000000	1.9
510	11.055334	26.903860	54.662634	0.000000	1.9
511	11.055334	26.903860	54.662634	0.000000	2.0
512	11.055334	26.903860	54.662634	0.000000	1.8
513	11.055334	26.903860	54.662634	0.000000	2.2
514	11.055334	26.903860	54.662634	0.000000	1.8
515	11.055334	26.903860	54.662634	0.000000	1.6
516	11.055334	26.903860	54.662634	0.000000	2.0
517	11.055334	26.903860	54.662634	0.000000	2.1
518	11.055334	26.903860	54.662634	0.000000	2.0
519	11.055334	26.903860	54.662634	0.000000	2.1
520	11.055334	26.903860	54.662634	0.000000	1.9
521	11.055334	26.903860	54.662634	0.000000	2.0
522	11.055334	26.903860	54.662634	0.000000	2.0
523	11.055334	26.903860	54.662634	0.000000	1.8
524	11.055334	26.903860	54.662634	0.000000	1.8
525	11.055334	26.903860	54.662634	0.000000	1.9
526	11.055334	26.903860	54.662634	0.000000	1.9
527	11.055334	26.903860	54.662634	0.000000	2.0
528	11.055334	26.903860	54.662634	0.000000	2.1
529	11.055334	26.903860	54.662634	0.000000	2.3
530	11.055334	26.903860	54.662634	0.000000	1.9
531	11.055334	26.903860	54.662634	0.000000	2.1
532	11.055334	26.903860	54.662634	0.000000	1.9
533	11.055334	26.903860	54.662634	0.000000	1.8
534	11.055334	26.903860	54.662634	0.000000	2.1
535	11.055334	26.903860	54.662634	0.000000	2.1
536	11.055334	26.903860	54.662634	0.000000	1.9
537	11.055334	26.903860	54.662634	0.000000	2.2
538	11.055334	26.903860	54.662634	0.000000	1.9
539	11.055334	26.903860	54.662634	0.000000	1.9
540	11.055334	26.903860	54.662634	0.000000	1.9
541	11.055334	26.903860	54.662634	0.000000	2.0
542	11.055334	26.903860	54.662634	0.000000	2.1
543	11.055334	26.903860	54.662634	0.000000	1.7
544	11.055334	26.903860	54.662634	0.000000	2.4
545	11.055334	26.903860	54.662634	0.000000	1.9
546	11.055334	26.903860	54.662634	0.000000	2.5
547	11.055334	26.903860	54.662634	0.000000	4.1
548	11.055334	26.903860	54.662634	0.000000	2.9
549	11.055334	26.903860	54.662634	0.000000	2.2
550	11.055334	26.903860	54.662634	0.000000	3.3
551	11.055334	26.903860	54.662634	0.000000	2.8
552	11.055334	26.903860	54.662634	0.000000	2.7
553	11.055334	26.903860	54.662634	0.000000	2.8
554	11.055334	26.903860	54.662634	0.000000	2.3
555	11.055334	26.903860	54.662634	0.000000	2.8
556	11.055334	26.903860	54.662634	0.000000	3.1
557	11.055334	26.903860	54.662634	0.000000	2.3
558	11.055334	26.903860	54.662634	0.000000	2.6
559	11.055334	26.903860	54.662634	0.000000	2.7
560	11.055334	26.903860	54.662634	0.000000	2.5
561	11.055334	26.903860	54.662634	0.000000	2.6
562	11.055334	26.903860	54.662634	0.000000	2.7
563	11.055334	26.903860	54.662634	0.000000	1.9
564	11.055334	26.903860	54.662634	0.000000	2.9
565	11.055334	26.903860	54.662634	0.000000	2.5
566	11.055334	26.903860	54.662634	0.000000	2.5
567	11.055334	26.903860	54.662634	0.000000	2.1
568	11.055334	26.903860	54.662634	0.000000	2.5
569	11.055334	26.903860	54.662634	0.000000	2.6
570	11.055334	26.903860	54.662634	0.000000	2.8
571	11.055334	26.903860	54.662634	0.000000	2.3
572	11.055334	26.903860	54.662634	0.000000	2.7
573	11.055334	26.903860	54.662634	0.000000	2.6
574	11.055334	26.903860	54.662634	0.000000	2.6
575	11.055334	26.903860	54.662634	0.000000	2.5
576	11.055334	26.903860	54.662634	0.000000	3.1
577	11.055334	26.903860	54.662634	0.000000	2.2
578	11.055334	26.903860	54.662634	0.000000	2.5
579	11.055334	26.903860	54.662634	0.000000	2.0
580	11.055334	26.903860	54.662634	0.000000	2.4
581	11.055334	26.903860	54.662634	0.000000	2.5
582	11.055334	26.903860	54.662634	0.000000	3.3
583	11.055334	26.903860	54.662634	0.000000	4.3
584	11.055334	26.903860	54.662634	0.000000	2.6
585	11.055334	26.903860	54.662634	0.000000	2.5
586	11.055334	26.903860	54.662634	0.000000	2.6
587	11.055334	26.903860	54.662634	0.000000	2.3
588	11.055334	26.903860	54.662634	0.000000	2.3
589	11.055334	26.903860	54.662634	0.000000	2.3
590	11.055334	26.903860	54.662634	0.000000	2.1
591	11.055334	26.903860	54.662634	0.000000	2.4
592	11.055334	26.903860	54.662634	0.000000	2.4
593	11.055334	26.903860	54.662634	0.000000	2.1
594	11.055334	26.903860	54.662634	0.000000	2.2
595	11.055334	26.903860	54.662634	0.000000	2.2
596	11.055334	26.903860	54.662634	0.000000	2.4
597	11.055334	26.903860	54.662634	0.000000	2.3
598	11.055334	26.903860	54.662634	0.000000	2.8
599	11.055334	26.903860	54.662634	0.000000	2.5
600	11.055334	26.903860	54.662634	0.000000	2.4
601	11.055334	26.903860	54.662634	0.000000	2.1
602	11.055334	26.903860	54.662634	0.000000	2.4
603	11.055334	26.903860	54.662634	0.000000	1.7
604	11.055334	26.903860	54.662634	0.000000	2.3
605	11.055334	26.903860	54.662634	0.000000	2.7
606	11.055334	26.903860	54.662634	0.000000	2.3
607	11.055334	26.903860	54.662634	0.000000	2.4
608	11.055334	26.903860	54.662634	0.000000	2.5
609	11.055334	26.903860	54.662634	0.000000	2.5
610	11.055334	26.903860	54.662634	0.000000	2.7
611	11.055334	26.903860	54.662634	0.000000	2.3
612	11.055334	26.903860	54.662634	0.000000	2.5
613	11.055334	26.903860	54.662634	0.000000	2.4
614	11.055334	26.903860	54.662634	0.000000	2.2
615	11.055334	26.903860	54.662634	0.000000	2.2
616	11.055334	26.903860	54.662634	0.000000	2.2
617	11.055334	26.903860	54.662634	0.000000	2.4
618	11.055334	26.903860	54.662634	0.000000	2.3
619	11.055334	26.903860	54.662634	0.000000	2.7
620	11.055334	26.903860	54.662634	0.000000	2.5
621	11.055334	26.903860	54.662634	0.000000	2.6
622	11.055334	26.903860	54.662634	0.000000	2.3
623	11.055334	26.903860	54.662634	0.000000	2.5
624	11.055334	26.903860	54.662634	0.000000	2.5
625	11.055334	26.903860	54.662634	0.000000	2.6
626	11.055334	26.903860	54.662634	0.000000	2.2
627	11.055334	26.903860	54.662634	0.000000	2.6
628	11.055334	26.903860	54.662634	0.000000	2.7
629	11.055334	26.903860	54.662634	0.000000	2.6
630	11.055334	26.903860	54.662634	0.000000	2.5
631	11.055334	26.903860	54.662634	0.000000	2.8
632	11.055334	26.903860	54.662634	0.000000	2.7
633	11.055334	26.903860	54.662634	0.000000	2.5
634	11.055334	26.903860	54.662634	0.000000	2.5
635	11.055334	26.903860	54.662634	0.000000	3.0
636	11.055334	26.903860	54.662634	0.000000	2.8
637	11.055334	26.903860	54.662634	0.000000	2.9
638	11.055334	26.903860	54.662634	0.000000	2.8
639	11.055334	26.903860	54.662634	0.000000	2.5
640	11.055334	26.903860	54.662634	0.000000	2.5
641	11.055334	26.903860	54.662634	0.000000	2.8
642	11.055334	26.903860	54.662634	0.000000	2.6
643	11.055334	26.903860	54.662634	0.000000	2.5
644	11.055334	26.903860	54.662634	0.000000	2.7
645	11.055334	26.903860	54.662634	0.000000	2.6
646	11.055334	26.903860	54.662634	0.000000	2.7
647	11.055334	26.903860	54.662634	0.000000	3.1
648	11.055334	26.903860	54.662634	0.000000	2.7
649	11.055334	26.903860	54.662634	0.000000	3.0
650	11.055334	26.903860	54.662634	0.000000	2.4
651	11.055334	26.903860	54.662634	0.000000	2.4
652	11.055334	26.903860	54.662634	0.000000	2.2
653	11.055334	26.903860	54.662634	0.000000	1.5
654	11.055334	26.903860	54.662634	0.000000	1.5
655	11.055334	26.903860	54.662634	0.000000	1.5
656	11.055334	26.903860	54.662634	0.000000	1.5
657	11.055334	26.903860	54.662634	0.000000	1.5
658	11.055334	26.903860	54.662634	0.000000	1.4
659	11.055334	26.903860	54.662634	0.000000	1.4
660	11.055334	26.903860	54.662634	0.000000	1.3
661	11.055334	26.903860	54.662634	0.000000	1.4
662	11.055334	26.903860	54.662634	0.000000	1.4
663	11.055334	26.903860	54.662634	0.000000	1.3
664	11.055334	26.903860	54.662634	0.000000	1.4
665	11.055334	26.903860	54.662634	0.000000	1.4
666	11.055334	26.903860	54.662634	0.000000	1.3
667	11.055334	26.903860	54.662634	0.000000	1.7
668	11.055334	26.903860	54.662634	0.000000	1.6
669	11.055334	26.903860	54.662634	0.000000	1.7
670	11.055334	26.903860	54.662634	0.000000	1.8
671	11.055334	26.903860	54.662634	0.000000	1.9
672	11.055334	26.903860	54.662634	0.000000	1.8
673	11.055334	26.903860	54.662634	0.000000	1.8
674	11.055334	26.903860	54.662634	0.000000	1.8
675	11.055334	26.903860	54.662634	0.000000	1.8
676	11.055334	26.903860	54.662634	0.000000	1.7
677	11.055334	26.903860	54.662634	0.000000	1.9
678	11.055334	26.903860	54.662634	0.000000	1.7
679	11.055334	26.903860	54.662634	0.000000	1.7
680	11.055334	26.903860	54.662634	0.000000	1.7
681	11.055334	26.903860	54.662634	0.000000	1.7
682	11.055334	26.903860	54.662634	0.000000	2.5
683	11.055334	26.903860	54.662634	0.000000	1.9
684	11.055334	26.903860	54.662634	0.000000	2.2
685	11.055334	26.903860	54.662634	0.000000	3.2
686	11.055334	26.903860	54.662634	0.000000	2.3
687	11.055334	26.903860	54.662634	0.000000	2.2
688	11.055334	26.903860	54.662634	0.000000	1.8
689	11.055334	26.903860	54.662634	0.000000	1.8
690	11.055334	26.903860	54.662634	0.000000	2.0
691	11.055334	26.903860	54.662634	0.000000	2.5
692	11.055334	26.903860	54.662634	0.000000	1.7
693	11.055334	26.903860	54.662634	0.000000	2.3
694	11.055334	26.903860	54.662634	0.000000	2.0
695	11.055334	26.903860	54.662634	0.000000	1.7
696	11.055334	26.903860	54.662634	0.000000	2.0
697	11.055334	26.903860	54.662634	0.000000	2.1
698	11.055334	26.903860	54.662634	0.000000	1.7
699	11.055334	26.903860	54.662634	0.000000	1.6
700	11.055334	26.903860	54.662634	0.000000	2.0
701	11.055334	26.903860	54.662634	0.000000	2.0
702	11.055334	26.903860	54.662634	0.000000	2.4
703	11.055334	26.903860	54.662634	0.000000	3.9
704	11.055334	26.903860	54.662634	0.000000	2.3
705	11.055334	26.903860	54.662634	0.000000	1.4
706	11.055334	26.903860	54.662634	0.000000	1.5
707	11.055334	26.903860	54.662634	0.000000	2.3
708	11.055334	26.903860	54.662634	0.000000	2.2
709	11.055334	26.903860	54.662634	0.000000	2.1
710	11.055334	26.903860	54.662634	0.000000	1.8
711	11.055334	26.903860	54.662634	0.000000	1.6
712	11.055334	26.903860	54.662634	0.000000	1.7
713	11.055334	26.903860	54.662634	0.000000	1.7
714	11.055334	26.903860	54.662634	0.000000	1.8
715	11.055334	26.903860	54.662634	0.000000	2.0
716	11.055334	26.903860	54.662634	0.000000	1.9
717	11.055334	26.903860	54.662634	0.000000	2.1
718	11.055334	26.903860	54.662634	0.000000	1.9
719	11.055334	26.903860	54.662634	0.000000	1.8
720	11.055334	26.903860	54.662634	0.000000	1.8
721	11.055334	26.903860	54.662634	0.000000	1.9
722	11.055334	26.903860	54.662634	0.000000	1.8
723	11.055334	26.903860	54.662634	0.000000	2.0
724	11.055334	26.903860	54.662634	0.000000	3.0
725	11.055334	26.903860	54.662634	0.000000	3.2
726	11.055334	26.903860	54.662634	0.000000	1.9
727	11.055334	26.903860	54.662634	0.000000	1.7
728	11.055334	26.903860	54.662634	0.000000	1.8
729	11.055334	26.903860	54.662634	0.000000	1.7
730	11.055334	26.903860	54.662634	0.000000	1.8
731	11.055334	26.903860	54.662634	0.000000	1.7
732	11.055334	26.903860	54.662634	0.000000	1.7
733	11.055334	26.903860	54.662634	0.000000	1.7
734	11.055334	26.903860	54.662634	0.000000	1.7
735	11.055334	26.903860	54.662634	0.000000	1.7
736	11.055334	26.903860	54.662634	0.000000	1.7
737	11.055334	26.903860	54.662634	0.000000	1.9
738	11.055334	26.903860	54.662634	0.000000	2.4
739	11.055334	26.903860	54.662634	0.000000	2.0
740	11.055334	26.903860	54.662634	0.000000	1.6
741	11.055334	26.903860	54.662634	0.000000	1.7
742	11.055334	26.903860	54.662634	0.000000	1.8
743	11.055334	26.903860	54.662634	0.000000	1.6
744	11.055334	26.903860	54.662634	0.000000	1.9
745	11.055334	26.903860	54.662634	0.000000	1.5
746	11.055334	26.903860	54.662634	0.000000	1.9
747	11.055334	26.903860	54.662634	0.000000	2.0
748	11.055334	26.903860	54.662634	0.000000	1.7
749	11.055334	26.903860	54.662634	0.000000	1.7
750	11.055334	26.903860	54.662634	0.000000	1.7
751	11.055334	26.903860	54.662634	0.000000	1.8
752	11.055334	26.903860	54.662634	0.000000	1.9
753	11.055334	26.903860	54.662634	0.000000	2.0
754	11.055334	26.903860	54.662634	0.000000	2.0
755	11.055334	26.903860	54.662634	0.000000	2.1
756	11.055334	26.903860	54.662634	0.000000	1.9
757	11.055334	26.903860	54.662634	0.000000	1.9
758	11.055334	26.903860	54.662634	0.000000	2.0
759	11.055334	26.903860	54.662634	0.000000	2.0
760	11.055334	26.903860	54.662634	0.000000	1.7
761	11.055334	26.903860	54.662634	0.000000	1.6
762	11.055334	26.903860	54.662634	0.000000	3.7
763	11.055334	26.903860	54.662634	0.000000	1.8
764	11.055334	26.903860	54.662634	0.000000	1.9
765	11.055334	26.903860	54.662634	0.000000	1.8
766	11.055334	26.903860	54.662634	0.000000	1.7
767	11.055334	26.903860	54.662634	0.000000	1.9
768	11.055334	26.903860	54.662634	0.000000	2.0
769	11.055334	26.903860	54.662634	0.000000	2.0
770	11.055334	26.903860	54.662634	0.000000	1.6
771	11.055334	26.903860	54.662634	0.000000	1.7
772	11.055334	26.903860	54.662634	0.000000	1.8
773	11.055334	26.903860	54.662634	0.000000	2.0
774	11.055334	26.903860	54.662634	0.000000	1.8
775	11.055334	26.903860	54.662634	0.000000	2.7
776	11.055334	26.903860	54.662634	0.000000	2.0
777	11.055334	26.903860	54.662634	0.000000	1.9
778	11.055334	26.903860	54.662634	0.000000	1.9
779	11.055334	26.903860	54.662634	0.000000	2.1
780	11.055334	26.903860	54.662634	0.000000	1.8
781	11.055334	26.903860	54.662634	0.000000	1.8
782	11.055334	26.903860	54.662634	0.000000	1.6
783	11.055334	26.903860	54.662634	0.000000	2.0
784	11.055334	26.903860	54.662634	0.000000	1.8
785	11.055334	26.903860	54.662634	0.000000	1.9
786	11.055334	26.903860	54.662634	0.000000	1.8
787	11.055334	26.903860	54.662634	0.000000	1.9
788	11.055334	26.903860	54.662634	0.000000	1.8
789	11.055334	26.903860	54.662634	0.000000	1.7
790	11.055334	26.903860	54.662634	0.000000	1.9
791	11.055334	26.903860	54.662634	0.000000	1.5
792	11.055334	26.903860	54.662634	0.000000	1.6
793	11.055334	26.903860	54.662634	0.000000	1.3
794	11.055334	26.903860	54.662634	0.000000	1.8
795	11.055334	26.903860	54.662634	0.000000	1.4
796	11.055334	26.903860	54.662634	0.000000	1.8
797	11.055334	26.903860	54.662634	0.000000	1.4
798	11.055334	26.903860	54.662634	0.000000	1.6
799	11.055334	26.903860	54.662634	0.000000	1.8
800	11.055334	26.903860	54.662634	0.000000	1.7
801	11.055334	26.903860	54.662634	0.000000	1.8
802	11.055334	26.903860	54.662634	0.000000	1.8
803	11.055334	26.903860	54.662634	0.000000	1.8
804	11.055334	26.903860	54.662634	0.000000	2.0
805	11.055334	26.903860	54.662634	0.000000	1.9
806	11.055334	26.903860	54.662634	0.000000	1.7
807	11.055334	26.903860	54.662634	0.000000	1.3
808	11.055334	26.903860	54.662634	0.000000	1.3
809	11.055334	26.903860	54.662634	0.000000	1.5
810	11.055334	26.903860	54.662634	0.000000	2.1
811	11.055334	26.903860	54.662634	0.000000	1.6
812	11.055334	26.903860	54.662634	0.000000	1.8
813	11.055334	26.903860	54.662634	0.000000	1.8
814	11.055334	26.903860	54.662634	0.000000	1.6
815	11.055334	26.903860	54.662634	0.000000	1.9
816	11.055334	26.903860	54.662634	0.000000	1.8
817	11.055334	26.903860	54.662634	0.000000	1.8
818	11.055334	26.903860	54.662634	0.000000	1.6
819	11.055334	26.903860	54.662634	0.000000	1.6
820	11.055334	26.903860	54.662634	0.000000	1.8
821	11.055334	26.903860	54.662634	0.000000	1.8
822	11.055334	26.903860	54.662634	0.000000	1.7
823	11.055334	26.903860	54.662634	0.000000	1.7
824	11.055334	26.903860	54.662634	0.000000	1.2
825	11.055334	26.903860	54.662634	0.000000	1.7
826	11.055334	26.903860	54.662634	0.000000	1.7
827	11.055334	26.903860	54.662634	0.000000	1.7
828	11.055334	26.903860	54.662634	0.000000	1.7
829	11.055334	26.903860	54.662634	0.000000	1.6
830	11.055334	26.903860	54.662634	0.000000	1.5
831	11.055334	26.903860	54.662634	0.000000	1.5
832	11.055334	26.903860	54.662634	0.000000	1.7
833	11.055334	26.903860	54.662634	0.000000	2.0
834	11.055334	26.903860	54.662634	0.000000	1.7
835	11.055334	26.903860	54.662634	0.000000	1.7
836	11.055334	26.903860	54.662634	0.000000	1.8
837	11.055334	26.903860	54.662634	0.000000	1.6
838	11.055334	26.903860	54.662634	0.000000	1.6
839	11.055334	26.903860	54.662634	0.000000	1.6
840	11.055334	26.903860	54.662634	0.000000	1.7
841	11.055334	26.903860	54.662634	0.000000	1.7
842	11.055334	26.903860	54.662634	0.000000	1.2
843	11.055334	26.903860	54.662634	0.000000	1.5
844	11.055334	26.903860	54.662634	0.000000	1.6
845	11.055334	26.903860	54.662634	0.000000	1.3
846	11.055334	26.903860	54.662634	0.000000	1.6
847	11.055334	26.903860	54.662634	0.000000	1.5
848	11.055334	26.903860	54.662634	0.000000	1.5
849	11.055334	26.903860	54.662634	0.000000	1.5
850	11.055334	26.903860	54.662634	0.000000	1.7
851	11.055334	26.903860	54.662634	0.000000	1.7
852	11.055334	26.903860	54.662634	0.000000	1.6
853	11.055334	26.903860	54.662634	0.000000	1.6
854	11.055334	26.903860	54.662634	0.000000	1.6
855	11.055334	26.903860	54.662634	0.000000	1.7
856	11.055334	26.903860	54.662634	0.000000	1.6
857	11.055334	26.903860	54.662634	0.000000	1.6
858	11.055334	26.903860	54.662634	0.000000	1.6
859	11.055334	26.903860	54.662634	0.000000	1.6
860	11.055334	26.903860	54.662634	0.000000	1.6
861	11.055334	26.903860	54.662634	0.000000	1.5
862	11.055334	26.903860	54.662634	0.000000	1.1
863	11.055334	26.903860	54.662634	0.000000	1.3
864	11.055334	26.903860	54.662634	0.000000	1.2
865	11.055334	26.903860	54.662634	0.000000	1.1
866	11.055334	26.903860	54.662634	0.000000	1.6
867	11.055334	26.903860	54.662634	0.000000	1.6
