ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
398	23.946440	136.431318	15.500161	0.000001	2.3
399	23.946440	136.421318	15.501146	0.000000	2.4
400	23.946440	136.411318	15.502131	0.000000	2.6
401	23.946440	136.401318	15.503116	0.000000	2.6
402	23.946440	136.391318	15.504101	0.000009	2.7
403	23.946440	137.391318	15.406216	0.000004	2.2
404	23.946440	138.391318	15.309559	0.000002	2.3
405	23.946440	138.381318	15.310520	0.000001	2.5
406	23.946440	138.371318	15.311481	0.000001	2.6
407	23.946440	138.361318	15.312441	0.000001	2.1
408	23.946440	138.351318	15.313402	0.000000	1.8
409	23.946440	138.341318	15.314363	0.000000	2.5
410	23.946440	138.331318	15.315324	0.000000	2.3
411	23.946440	138.321319	15.316286	0.000009	2.9
412	23.946440	139.321319	15.220751	0.000004	2.6
413	23.946440	140.321319	15.126400	0.000002	2.6
414	23.946440	140.311319	15.127338	0.000001	2.5
415	23.946440	140.301319	15.128276	0.000001	2.0
416	23.946440	140.291319	15.129214	0.000001	2.5
417	23.946440	140.281319	15.130152	0.000000	2.5
418	23.946440	140.271319	15.131090	0.000000	2.8
419	23.946440	140.261319	15.132028	0.000000	4.0
420	23.946440	140.251319	15.132967	0.000009	2.8
421	23.946440	141.251319	15.039698	0.000004	2.6
422	23.946440	142.251319	14.947572	0.000001	2.4
423	23.946440	142.241319	14.948488	0.000001	2.8
424	23.946440	142.231319	14.949403	0.000001	2.4
425	23.946440	142.221319	14.950319	0.000001	2.5
426	23.946440	142.211319	14.951235	0.000000	2.4
427	23.946440	142.201319	14.952151	0.000000	2.4
428	23.946440	142.191319	14.953068	0.000000	2.5
429	23.946440	142.181319	14.953984	0.000009	2.0
430	23.946440	143.181319	14.862902	0.000004	1.9
431	23.946440	144.181319	14.772923	0.000001	2.5
432	23.946440	144.171319	14.773817	0.000001	2.5
433	23.946440	144.161319	14.774712	0.000001	2.6
434	23.946440	144.151319	14.775606	0.000001	2.4
435	23.946440	144.141319	14.776501	0.000000	2.5
436	23.946440	144.131319	14.777396	0.000000	2.3
437	23.946440	144.121319	14.778291	0.000000	1.8
438	23.946440	144.111319	14.779186	0.000009	2.4
439	23.946440	145.111319	14.690214	0.000002	1.9
440	23.946440	146.111319	14.602307	0.000002	2.4
441	23.946440	146.101319	14.603181	0.000001	2.5
442	23.946440	146.091319	14.604055	0.000001	2.6
443	23.946440	146.081319	14.604929	0.000001	2.4
444	23.946440	146.071319	14.605803	0.000001	2.6
445	23.946440	146.061319	14.606678	0.000000	2.8
446	23.946440	146.051319	14.607552	0.000000	2.3
447	23.946440	146.041319	14.608427	0.000000	3.3
448	23.946440	146.031319	14.609301	0.000009	2.2
449	23.946440	147.031319	14.522357	0.000002	2.0
450	23.946440	148.031319	14.436442	0.000002	2.2
451	23.946440	148.021319	14.437296	0.000001	2.1
452	23.946440	148.011319	14.438150	0.000001	2.4
453	23.946440	148.001319	14.439005	0.000001	2.5
454	23.946440	147.991319	14.439859	0.000001	2.5
455	23.946440	147.981319	14.440714	0.000000	2.5
456	23.946440	147.971319	14.441568	0.000000	2.4
457	23.946440	147.961319	14.442423	0.000000	2.6
458	23.946440	147.951320	14.443278	0.000009	2.7
459	23.946440	148.951320	14.358293	0.000002	2.2
460	23.946440	149.951320	14.274302	0.000002	2.5
461	23.946440	149.941320	14.275137	0.000001	2.9
462	23.946440	149.931320	14.275973	0.000001	2.6
463	23.946440	149.921320	14.276808	0.000001	2.1
464	23.946440	149.911320	14.277643	0.000001	3.0
465	23.946440	149.901320	14.278479	0.000000	2.5
466	23.946440	149.891320	14.279314	0.000000	2.6
467	23.946440	149.881320	14.280150	0.000000	2.9
468	23.946440	149.871320	14.280985	0.000009	2.2
469	23.946440	150.871320	14.197894	0.000002	2.3
470	23.946440	151.871320	14.115764	0.000002	2.6
471	23.946440	151.861320	14.116581	0.000001	2.4
472	23.946440	151.851320	14.117398	0.000001	2.5
473	23.946440	151.841320	14.118215	0.000001	2.3
474	23.946440	151.831320	14.119031	0.000001	2.6
475	23.946440	151.821320	14.119848	0.000000	3.4
476	23.946440	151.811320	14.120665	0.000000	2.5
477	23.946440	151.801320	14.121483	0.000000	2.5
478	23.946440	151.791321	14.122300	0.000009	2.6
479	23.946440	152.791321	14.041040	0.000002	2.2
480	23.946440	153.791321	13.960709	0.000002	2.6
481	23.946440	153.781321	13.961508	0.000001	2.8
482	23.946440	153.771321	13.962307	0.000001	2.6
483	23.946440	153.761321	13.963106	0.000001	2.6
484	23.946440	153.751321	13.963905	0.000001	3.0
485	23.946440	153.741321	13.964704	0.000000	2.4
486	23.946440	153.731321	13.965503	0.000000	2.3
487	23.946440	153.721321	13.966303	0.000000	2.4
488	23.946440	153.711321	13.967102	0.000009	2.5
489	23.946440	154.711321	13.887613	0.000002	2.6
490	23.946440	155.711321	13.809024	0.000002	2.6
491	23.946440	155.701321	13.809805	0.000001	2.5
492	23.946440	155.691321	13.810587	0.000001	2.7
493	23.946440	155.681321	13.811369	0.000001	2.5
494	23.946440	155.671321	13.812150	0.000001	2.8
495	23.946440	155.661321	13.812932	0.000000	2.7
496	23.946440	155.651321	13.813714	0.000000	2.3
497	23.946440	155.641321	13.814496	0.000000	2.6
498	23.946440	155.631321	13.815278	0.000009	2.1
499	23.946440	156.631321	13.737503	0.000002	2.2
500	23.946440	157.631321	13.660599	0.000002	2.0
501	23.946440	157.621321	13.661364	0.000001	1.9
502	23.946440	157.611321	13.662129	0.000001	2.4
503	23.946440	157.601321	13.662894	0.000001	2.9
504	23.946440	157.591321	13.663659	0.000001	2.6
505	23.946440	157.581321	13.664424	0.000000	2.4
506	23.946440	157.571321	13.665189	0.000000	2.7
507	23.946440	157.561321	13.665954	0.000000	2.6
508	23.946440	157.551321	13.666720	0.000009	2.6
509	23.946440	158.551321	13.590604	0.000002	2.5
510	23.946440	159.551321	13.515331	0.000002	2.5
511	23.946440	159.541321	13.516079	0.000001	2.7
512	23.946440	159.531321	13.516828	0.000001	2.5
513	23.946440	159.521321	13.517577	0.000001	2.7
514	23.946440	159.511321	13.518326	0.000001	2.1
515	23.946440	159.501321	13.519075	0.000000	2.4
516	23.946440	159.491321	13.519824	0.000000	2.3
517	23.946440	159.481321	13.520573	0.000000	2.8
518	23.946440	159.471321	13.521322	0.000009	2.7
519	23.946440	160.471321	13.446813	0.000002	2.4
520	23.946440	161.471321	13.373120	0.000002	2.3
521	23.946440	161.461321	13.373853	0.000001	2.5
522	23.946440	161.451321	13.374586	0.000001	2.4
523	23.946440	161.441321	13.375319	0.000001	2.5
524	23.946440	161.431321	13.376052	0.000001	2.7
525	23.946440	161.421321	13.376785	0.000000	2.4
526	23.946440	161.411321	13.377519	0.000000	2.4
527	23.946440	161.401321	13.378252	0.000000	2.5
528	23.946440	161.391321	13.378985	0.000009	2.5
529	23.946440	162.391321	13.306032	0.000002	2.3
530	23.946440	163.391321	13.233870	0.000002	2.6
531	23.946440	163.381321	13.234588	0.000001	2.4
532	23.946440	163.371321	13.235306	0.000001	2.6
533	23.946440	163.361321	13.236024	0.000001	2.3
534	23.946440	163.351321	13.236742	0.000001	2.5
535	23.946440	163.341321	13.237460	0.000000	2.7
536	23.946440	163.331321	13.238178	0.000000	2.6
537	23.946440	163.321321	13.238896	0.000000	2.6
538	23.946440	163.311321	13.239614	0.000009	2.4
539	23.946440	164.311321	13.168169	0.000002	2.4
540	23.946440	165.311321	13.097491	0.000002	2.4
541	23.946440	165.301321	13.098194	0.000001	2.6
542	23.946440	165.291321	13.098897	0.000001	2.6
543	23.946440	165.281321	13.099600	0.000001	4.8
544	23.946440	165.271321	13.100303	0.000001	1.5
545	23.946440	165.261321	13.101007	0.000001	1.4
546	23.946440	165.251321	13.101710	0.000000	1.5
547	23.946440	165.241321	13.102414	0.000000	1.5
548	23.946440	165.231321	13.103117	0.000009	1.7
549	23.946440	166.231321	13.033134	0.000002	1.8
550	23.946440	167.231321	12.963894	0.000002	1.8
551	23.946440	167.221321	12.964582	0.000001	1.9
552	23.946440	167.211321	12.965271	0.000001	1.5
553	23.946440	167.201321	12.965960	0.000001	1.8
554	23.946440	167.191321	12.966649	0.000001	1.7
555	23.946440	167.181321	12.967338	0.000001	2.1
556	23.946440	167.171321	12.968027	0.000000	1.5
557	23.946440	167.161321	12.968717	0.000000	1.6
558	23.946440	167.151321	12.969406	0.000009	1.8
559	23.946440	168.151321	12.900840	0.000002	1.7
560	23.946440	169.151321	12.832994	0.000002	1.8
561	23.946440	169.141321	12.833669	0.000001	1.8
562	23.946440	169.131321	12.834344	0.000001	1.6
563	23.946440	169.121321	12.835019	0.000001	1.9
564	23.946440	169.111321	12.835694	0.000001	2.1
565	23.946440	169.101321	12.836370	0.000001	2.1
566	23.946440	169.091321	12.837045	0.000000	1.7
567	23.946440	169.081321	12.837720	0.000000	1.7
568	23.946440	169.071321	12.838396	0.000000	1.5
569	23.946440	169.061323	12.839071	0.000009	1.4
570	23.946440	170.061323	12.771872	0.000002	1.4
571	23.946440	171.061323	12.705373	0.000002	1.5
572	23.946440	171.051323	12.706035	0.000001	1.4
573	23.946440	171.041323	12.706697	0.000001	1.5
574	23.946440	171.031323	12.707358	0.000001	1.3
575	23.946440	171.021323	12.708020	0.000001	2.0
576	23.946440	171.011323	12.708682	0.000001	1.9
577	23.946440	171.001323	12.709344	0.000000	1.8
578	23.946440	170.991323	12.710006	0.000000	1.9
579	23.946440	170.981323	12.710668	0.000009	1.8
580	23.946440	171.981323	12.644803	0.000002	1.7
581	23.946440	172.981323	12.579617	0.000002	1.8
582	23.946440	172.971323	12.580266	0.000001	1.7
583	23.946440	172.961323	12.580915	0.000001	1.7
584	23.946440	172.951323	12.581563	0.000001	1.7
585	23.946440	172.941323	12.582212	0.000001	1.8
586	23.946440	172.931323	12.582861	0.000001	1.7
587	23.946440	172.921323	12.583510	0.000000	1.7
588	23.946440	172.911323	12.584159	0.000000	1.7
589	23.946440	172.901323	12.584808	0.000000	1.8
590	23.946440	172.891325	12.585457	0.000009	2.4
591	23.946440	173.891325	12.520880	0.000002	1.7
592	23.946440	174.891325	12.456962	0.000002	1.7
593	23.946440	174.881325	12.457598	0.000001	1.7
594	23.946440	174.871325	12.458234	0.000001	1.5
595	23.946440	174.861325	12.458870	0.000001	1.7
596	23.946440	174.851325	12.459506	0.000001	1.9
597	23.946440	174.841325	12.460143	0.000001	1.8
598	23.946440	174.831325	12.460779	0.000000	3.7
599	23.946440	174.821325	12.461415	0.000000	4.6
600	23.946440	174.811325	12.462052	0.000000	1.8
601	23.946440	174.801326	12.462688	0.000009	1.8
602	23.946440	175.801326	12.399362	0.000002	2.3
603	23.946440	176.801326	12.336676	0.000002	2.2
604	23.946440	176.791326	12.337300	0.000001	2.7
605	23.946440	176.781326	12.337923	0.000001	2.3
606	23.946440	176.771326	12.338547	0.000001	2.2
607	23.946440	176.761326	12.339171	0.000001	2.4
608	23.946440	176.751326	12.339795	0.000001	2.4
609	23.946440	176.741326	12.340419	0.000000	2.3
610	23.946440	176.731326	12.341043	0.000000	2.4
611	23.946440	176.721326	12.341667	0.000000	2.5
612	23.946440	176.711327	12.342292	0.000009	2.7
613	23.946440	177.711327	12.280180	0.000002	2.6
614	23.946440	178.711327	12.218690	0.000002	2.4
615	23.946440	178.701327	12.219302	0.000001	2.6
616	23.946440	178.691327	12.219914	0.000001	2.4
617	23.946440	178.681327	12.220526	0.000001	2.3
618	23.946440	178.671327	12.221138	0.000001	2.8
619	23.946440	178.661327	12.221750	0.000001	2.5
620	23.946440	178.651327	12.222362	0.000000	2.5
621	23.946440	178.641327	12.222974	0.000000	2.0
622	23.946440	178.631327	12.223587	0.000000	2.6
623	23.946440	178.621328	12.224199	0.000009	2.6
624	23.946440	179.621328	12.163267	0.000002	2.8
625	23.946440	180.621328	12.102940	0.000002	2.8
626	23.946440	180.611328	12.103540	0.000001	3.0
627	23.946440	180.601328	12.104141	0.000001	2.7
628	23.946440	180.591328	12.104741	0.000001	2.5
629	23.946440	180.581328	12.105342	0.000001	2.6
630	23.946440	180.571328	12.105942	0.000001	2.4
631	23.946440	180.561328	12.106543	0.000000	1.6
632	23.946440	180.551328	12.107143	0.000000	1.5
633	23.946440	180.541328	12.107744	0.000000	1.6
634	23.946440	180.531329	12.108345	0.000009	1.5
635	23.946440	181.531329	12.048560	0.000002	1.5
636	23.946440	182.531329	11.989362	0.000002	1.6
637	23.946440	182.521329	11.989951	0.000001	1.4
638	23.946440	182.511329	11.990541	0.000001	1.4
639	23.946440	182.501329	11.991130	0.000001	1.3
640	23.946440	182.491329	11.991719	0.000001	1.3
641	23.946440	182.481329	11.992308	0.000001	1.3
642	23.946440	182.471329	11.992898	0.000000	1.3
643	23.946440	182.461329	11.993487	0.000000	1.3
644	23.946440	182.451329	11.994077	0.000000	1.4
645	23.946440	182.441330	11.994666	0.000009	1.3
646	23.946440	183.441330	11.935996	0.000002	1.3
647	23.946440	184.441330	11.877896	0.000002	1.4
648	23.946440	184.431330	11.878475	0.000001	1.3
649	23.946440	184.421330	11.879053	0.000001	1.8
650	23.946440	184.411330	11.879631	0.000001	2.7
651	23.946440	184.401330	11.880210	0.000001	4.0
652	23.946440	184.391330	11.880788	0.000001	1.8
653	23.946440	184.381330	11.881366	0.000000	2.7
654	23.946440	184.371330	11.881945	0.000000	2.1
655	23.946440	184.361330	11.882524	0.000000	2.5
656	23.946440	184.351330	11.883102	0.000009	2.2
657	23.946440	185.351330	11.825515	0.000002	2.2
658	23.946440	186.351330	11.768484	0.000002	2.2
659	23.946440	186.341330	11.769052	0.000001	2.3
660	23.946440	186.331330	11.769619	0.000001	2.4
661	23.946440	186.321330	11.770187	0.000001	2.3
662	23.946440	186.311330	11.770755	0.000001	2.1
663	23.946440	186.301330	11.771323	0.000001	2.1
664	23.946440	186.291330	11.771890	0.000000	2.1
665	23.946440	186.281330	11.772458	0.000000	2.2
666	23.946440	186.271330	11.773026	0.000000	2.1
667	23.946440	186.261331	11.773594	0.000009	2.3
668	23.946440	187.261331	11.717062	0.000002	2.1
669	23.946440	188.261331	11.661069	0.000002	2.1
670	23.946440	188.251331	11.661626	0.000001	2.0
671	23.946440	188.241331	11.662184	0.000001	2.1
672	23.946440	188.231331	11.662741	0.000001	2.9
673	23.946440	188.221331	11.663299	0.000001	2.2
674	23.946440	188.211331	11.663856	0.000001	2.5
675	23.946440	188.201331	11.664414	0.000000	2.7
676	23.946440	188.191331	11.664971	0.000000	2.7
677	23.946440	188.181331	11.665529	0.000000	2.6
678	23.946440	188.171331	11.666086	0.000009	2.6
679	23.946440	189.171331	11.610579	0.000002	2.6
680	23.946440	190.171331	11.555597	0.000002	2.8
681	23.946440	190.161331	11.556144	0.000001	2.7
682	23.946440	190.151331	11.556692	0.000001	2.8
683	23.946440	190.141331	11.557239	0.000001	3.1
684	23.946440	190.131331	11.557786	0.000001	2.8
685	23.946440	190.121331	11.558334	0.000001	2.8
686	23.946440	190.111331	11.558881	0.000000	2.9
687	23.946440	190.101331	11.559429	0.000000	2.7
688	23.946440	190.091331	11.559977	0.000000	2.9
689	23.946440	190.081331	11.560524	0.000009	2.9
690	23.946440	191.081331	11.506014	0.000002	3.0
691	23.946440	192.081331	11.452016	0.000002	3.1
692	23.946440	192.071331	11.452554	0.000001	2.8
693	23.946440	192.061331	11.453091	0.000001	2.6
694	23.946440	192.051331	11.453629	0.000001	2.7
695	23.946440	192.041331	11.454166	0.000001	2.5
696	23.946440	192.031331	11.454704	0.000001	2.9
697	23.946440	192.021331	11.455242	0.000000	2.4
698	23.946440	192.011331	11.455779	0.000000	2.6
699	23.946440	192.001331	11.456317	0.000000	2.2
700	23.946440	191.991332	11.456855	0.000009	2.8
701	23.946440	192.991332	11.403316	0.000002	3.0
702	23.946440	193.991332	11.350275	0.000002	3.0
703	23.946440	193.981332	11.350803	0.000001	2.9
704	23.946440	193.971332	11.351331	0.000001	2.7
705	23.946440	193.961332	11.351860	0.000001	2.9
706	23.946440	193.951332	11.352388	0.000001	2.4
707	23.946440	193.941332	11.352916	0.000001	2.9
708	23.946440	193.931332	11.353444	0.000000	2.3
709	23.946440	193.921332	11.353972	0.000000	2.4
710	23.946440	193.911332	11.354501	0.000000	2.2
711	23.946440	193.901332	11.355029	0.000009	2.8
712	23.946440	194.901332	11.302435	0.000002	1.9
713	23.946440	195.901332	11.250327	0.000002	1.8
714	23.946440	195.891332	11.250845	0.000001	1.6
715	23.946440	195.881332	11.251364	0.000001	1.6
716	23.946440	195.871332	11.251883	0.000001	1.6
717	23.946440	195.861332	11.252402	0.000001	1.6
718	23.946440	195.851332	11.252921	0.000001	1.6
719	23.946440	195.841332	11.253440	0.000000	2.8
720	23.946440	195.831332	11.253959	0.000000	1.4
721	23.946440	195.821332	11.254478	0.000000	3.3
722	23.946440	195.811332	11.254997	0.000009	2.9
723	23.946440	196.811332	11.203324	0.000002	2.2
724	23.946440	197.811332	11.152123	0.000002	2.2
725	23.946440	197.801332	11.152632	0.000001	2.6
726	23.946440	197.791332	11.153142	0.000001	2.5
727	23.946440	197.781332	11.153652	0.000001	2.3
728	23.946440	197.771332	11.154162	0.000001	2.2
729	23.946440	197.761332	11.154672	0.000001	2.0
730	23.946440	197.751332	11.155182	0.000000	2.2
731	23.946440	197.741332	11.155692	0.000000	2.0
732	23.946440	197.731332	11.156202	0.000000	2.1
733	23.946440	197.721332	11.156712	0.000009	2.1
734	23.946440	198.721332	11.105935	0.000002	2.0
735	23.946440	199.721332	11.055619	0.000002	2.5
736	23.946440	199.711332	11.056119	0.000001	2.8
737	23.946440	199.701332	11.056620	0.000001	3.0
738	23.946440	199.691332	11.057121	0.000001	2.1
739	23.946440	199.681332	11.057622	0.000001	2.0
740	23.946440	199.671332	11.058123	0.000001	1.9
741	23.946440	199.661332	11.058625	0.000000	2.0
742	23.946440	199.651332	11.059126	0.000000	2.2
743	23.946440	199.641332	11.059627	0.000000	3.8
744	23.946440	199.631332	11.060128	0.000009	2.7
745	23.946440	200.631332	11.010225	0.000002	2.8
746	23.946440	201.631332	10.960770	0.000002	2.9
747	23.946440	201.621332	10.961262	0.000001	2.6
748	23.946440	201.611332	10.961755	0.000001	2.9
749	23.946440	201.601332	10.962247	0.000001	3.8
750	23.946440	201.591332	10.962740	0.000001	2.1
751	23.946440	201.581332	10.963232	0.000001	2.7
752	23.946440	201.571332	10.963725	0.000000	2.8
753	23.946440	201.561332	10.964217	0.000000	2.2
754	23.946440	201.551332	10.964710	0.000000	1.5
755	23.946440	201.541332	10.965203	0.000000	1.6
756	23.946440	201.531335	10.965695	0.000009	1.5
757	23.946440	202.531335	10.916639	0.000002	1.5
758	23.946440	203.531335	10.868019	0.000002	1.5
759	23.946440	203.521335	10.868503	0.000001	1.5
760	23.946440	203.511335	10.868987	0.000001	1.5
761	23.946440	203.501335	10.869471	0.000001	1.5
762	23.946440	203.491335	10.869956	0.000001	1.5
763	23.946440	203.481335	10.870440	0.000001	1.4
764	23.946440	203.471335	10.870924	0.000000	1.5
765	23.946440	203.461335	10.871408	0.000000	1.4
766	23.946440	203.451335	10.871893	0.000000	1.7
767	23.946440	203.441335	10.872377	0.000009	2.0
768	23.946440	204.441335	10.824150	0.000002	1.9
769	23.946440	205.441335	10.776349	0.000002	2.7
770	23.946440	205.431335	10.776825	0.000001	2.6
771	23.946440	205.421335	10.777301	0.000001	2.5
772	23.946440	205.411335	10.777777	0.000001	2.5
773	23.946440	205.401335	10.778253	0.000001	2.5
774	23.946440	205.391335	10.778729	0.000001	2.4
775	23.946440	205.381335	10.779205	0.000000	2.5
776	23.946440	205.371335	10.779681	0.000000	2.5
777	23.946440	205.361335	10.780157	0.000000	2.5
778	23.946440	205.351335	10.780634	0.000000	2.5
779	23.946440	205.341337	10.781110	0.000009	2.5
780	23.946440	206.341337	10.733687	0.000002	1.6
781	23.946440	207.341337	10.686680	0.000002	2.9
782	23.946440	207.331337	10.687148	0.000001	2.8
783	23.946440	207.321337	10.687616	0.000001	2.3
784	23.946440	207.311337	10.688084	0.000001	2.1
785	23.946440	207.301337	10.688553	0.000001	2.1
786	23.946440	207.291337	10.689021	0.000001	2.5
787	23.946440	207.281337	10.689489	0.000000	2.5
788	23.946440	207.271337	10.689957	0.000000	2.5
789	23.946440	207.261337	10.690426	0.000000	3.3
790	23.946440	207.251337	10.690894	0.000000	2.0
791	23.946440	207.241339	10.691362	0.000009	2.0
792	23.946440	208.241339	10.644724	0.000002	1.9
793	23.946440	209.241339	10.598491	0.000001	2.0
794	23.946440	209.231339	10.598952	0.000001	2.0
795	23.946440	209.221339	10.599412	0.000001	2.2
796	23.946440	209.211339	10.599872	0.000001	2.6
797	23.946440	209.201339	10.600333	0.000001	1.5
798	23.946440	209.191339	10.600793	0.000001	1.5
799	23.946440	209.181339	10.601254	0.000000	1.8
800	23.946440	209.171339	10.601715	0.000000	1.8
801	23.946440	209.161339	10.602175	0.000000	2.0
802	23.946440	209.151339	10.602636	0.000000	1.8
803	23.946440	209.141342	10.603096	0.000009	1.6
804	23.946440	210.141342	10.557224	0.000002	1.9
805	23.946440	211.141342	10.511746	0.000001	1.7
806	23.946440	211.131342	10.512199	0.000001	1.8
807	23.946440	211.121342	10.512652	0.000001	1.7
808	23.946440	211.111342	10.513105	0.000001	1.8
809	23.946440	211.101342	10.513558	0.000001	2.1
810	23.946440	211.091342	10.514011	0.000001	2.1
811	23.946440	211.081342	10.514464	0.000000	1.9
812	23.946440	211.071342	10.514917	0.000000	2.0
813	23.946440	211.061342	10.515370	0.000000	2.0
814	23.946440	211.051342	10.515823	0.000000	1.9
815	23.946440	211.041343	10.516276	0.000009	1.8
816	23.946440	212.041343	10.471150	0.000002	2.0
817	23.946440	213.041343	10.426409	0.000001	2.0
818	23.946440	213.031343	10.426855	0.000001	2.2
819	23.946440	213.021343	10.427300	0.000001	2.2
820	23.946440	213.011343	10.427746	0.000001	3.6
821	23.946440	213.001343	10.428192	0.000001	2.0
822	23.946440	212.991343	10.428637	0.000001	1.9
823	23.946440	212.981343	10.429083	0.000000	2.3
824	23.946440	212.971343	10.429529	0.000000	1.7
825	23.946440	212.961343	10.429974	0.000000	1.9
826	23.946440	212.951344	10.430420	0.000000	2.0
827	23.946440	212.941345	10.430866	0.000009	2.3
828	23.946440	213.941345	10.386468	0.000002	2.0
829	23.946440	214.941345	10.342447	0.000001	2.6
830	23.946440	214.931345	10.342885	0.000001	1.9
831	23.946440	214.921345	10.343324	0.000001	1.8
832	23.946440	214.911345	10.343762	0.000001	1.6
833	23.946440	214.901345	10.344201	0.000001	2.4
834	23.946440	214.891345	10.344639	0.000001	2.0
835	23.946440	214.881345	10.345078	0.000000	2.3
836	23.946440	214.871345	10.345516	0.000000	2.1
837	23.946440	214.861345	10.345955	0.000000	2.2
838	23.946440	214.851345	10.346394	0.000000	2.2
839	23.946440	214.841346	10.346832	0.000009	2.3
840	23.946440	215.841346	10.303145	0.000002	2.4
841	23.946440	216.841346	10.259826	0.000001	2.5
842	23.946440	216.831346	10.260257	0.000001	2.3
843	23.946440	216.821346	10.260689	0.000001	2.3
844	23.946440	216.811346	10.261120	0.000001	2.3
845	23.946440	216.801346	10.261552	0.000001	2.4
846	23.946440	216.791346	10.261983	0.000001	2.3
847	23.946440	216.781346	10.262415	0.000000	2.6
848	23.946440	216.771346	10.262847	0.000000	2.5
849	23.946440	216.761346	10.263278	0.000000	2.4
850	23.946440	216.751346	10.263710	0.000000	2.4
851	23.946440	216.741348	10.264142	0.000009	2.4
852	23.946440	217.741348	10.221149	0.000002	2.7
853	23.946440	218.741348	10.178515	0.000001	2.3
854	23.946440	218.731348	10.178939	0.000001	2.5
855	23.946440	218.721348	10.179364	0.000001	2.5
856	23.946440	218.711348	10.179789	0.000001	2.3
857	23.946440	218.701348	10.180213	0.000001	2.3
858	23.946440	218.691348	10.180638	0.000001	2.5
859	23.946440	218.681348	10.181063	0.000000	2.5
860	23.946440	218.671348	10.181488	0.000000	2.7
861	23.946440	218.661348	10.181912	0.000000	5.1
862	23.946440	218.651348	10.182337	0.000000	2.4
863	23.946440	218.641348	10.182762	0.000009	2.1
864	23.946440	219.641348	10.140447	0.000002	2.1
865	23.946440	220.641348	10.098482	0.000001	2.4
866	23.946440	220.631348	10.098900	0.000001	2.8
867	23.946440	220.621348	10.099318	0.000001	2.5
