ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
398	20.841880	205.100000	6.082130	0.000093	2.3
399	20.841880	206.100000	6.055349	0.000117	2.5
400	20.841880	206.090000	6.055615	0.000037	2.2
401	20.841880	207.090000	6.029066	0.000031	2.1
402	20.841880	207.080000	6.029330	0.000020	2.9
403	20.841880	207.070000	6.029595	0.000017	2.8
404	20.841880	207.060000	6.029859	0.000015	2.4
405	20.841880	207.050000	6.030124	0.000117	2.4
406	20.841880	208.050000	6.003797	0.000035	2.1
407	20.841880	209.050000	5.977699	0.000024	2.3
408	20.841880	209.040000	5.977959	0.000021	2.6
409	20.841880	209.030000	5.978219	0.000018	2.4
410	20.841880	209.020000	5.978479	0.000016	2.5
411	20.841880	209.010000	5.978739	0.000014	2.5
412	20.841880	209.000000	5.978999	0.000048	2.2
413	20.841880	208.990000	5.979259	0.000041	2.3
414	20.841880	208.980000	5.979519	0.000094	2.6
415	20.841880	209.980000	5.953631	0.000049	2.7
416	20.841880	210.980000	5.927967	0.000042	3.1
417	20.841880	210.970000	5.928222	0.000093	3.2
418	20.841880	211.970000	5.902776	0.000049	2.7
419	20.841880	212.970000	5.877547	0.000043	3.0
420	20.841880	212.960000	5.877798	0.000086	2.3
421	20.841880	213.960000	5.852782	0.000048	2.5
422	20.841880	214.960000	5.827978	0.000042	2.9
423	20.841880	214.950000	5.828225	0.000093	2.5
424	20.841880	215.950000	5.803628	0.000049	2.6
425	20.841880	216.950000	5.779238	0.000042	2.9
426	20.841880	216.940000	5.779481	0.000086	2.2
427	20.841880	217.940000	5.755293	0.000048	2.2
428	20.841880	218.940000	5.731306	0.000042	2.5
429	20.841880	218.930000	5.731545	0.000087	2.7
430	20.841880	219.930000	5.707756	0.000048	2.3
431	20.841880	220.930000	5.684164	0.000041	3.0
432	20.841880	220.920000	5.684398	0.000093	3.6
433	20.841880	221.920000	5.660998	0.000048	4.9
434	20.841880	222.920000	5.637790	0.000042	2.9
435	20.841880	222.910000	5.638021	0.000086	2.7
436	20.841880	223.910000	5.615000	0.000048	2.7
437	20.841880	224.910000	5.592167	0.000042	2.7
438	20.841880	224.900000	5.592394	0.000087	2.7
439	20.841880	225.900000	5.569744	0.000047	2.6
440	20.841880	226.900000	5.547276	0.000038	3.4
441	20.841880	226.890000	5.547500	0.000087	2.4
442	20.841880	227.890000	5.525211	0.000047	2.8
443	20.841880	228.890000	5.503100	0.000041	2.2
444	20.841880	228.880000	5.503320	0.000093	1.9
445	20.841880	229.880000	5.481384	0.000048	2.5
446	20.841880	230.880000	5.459622	0.000042	2.1
447	20.841880	230.870000	5.459839	0.000086	2.8
448	20.841880	231.870000	5.438248	0.000047	2.7
449	20.841880	232.870000	5.416826	0.000042	2.4
450	20.841880	232.860000	5.417040	0.000087	2.3
451	20.841880	233.860000	5.395785	0.000047	1.7
452	20.841880	234.860000	5.374696	0.000038	2.6
453	20.841880	234.850000	5.374906	0.000086	2.4
454	20.841880	235.850000	5.353980	0.000047	2.8
455	20.841880	236.850000	5.333216	0.000041	2.7
456	20.841880	236.840000	5.333423	0.000093	2.8
457	20.841880	237.840000	5.312817	0.000048	2.5
458	20.841880	238.840000	5.292371	0.000042	2.4
459	20.841880	238.830000	5.292575	0.000086	2.7
460	20.841880	239.830000	5.272283	0.000047	3.1
461	20.841880	240.830000	5.252147	0.000042	2.9
462	20.841880	240.820000	5.252348	0.000087	2.8
463	20.841880	241.820000	5.232363	0.000047	2.6
464	20.841880	242.820000	5.212530	0.000038	2.8
465	20.841880	242.810000	5.212728	0.000086	3.1
466	20.841880	243.810000	5.193043	0.000047	3.2
467	20.841880	244.810000	5.173506	0.000041	2.7
468	20.841880	244.800000	5.173701	0.000093	2.8
469	20.841880	245.800000	5.154309	0.000048	2.8
470	20.841880	246.800000	5.135062	0.000042	3.4
471	20.841880	246.790000	5.135254	0.000086	2.7
472	20.841880	247.790000	5.116149	0.000047	2.8
473	20.841880	248.790000	5.097186	0.000042	2.2
474	20.841880	248.780000	5.097374	0.000086	2.5
475	20.841880	249.780000	5.078550	0.000047	2.7
476	20.841880	250.780000	5.059863	0.000038	2.8
477	20.841880	250.770000	5.060050	0.000086	2.6
478	20.841880	251.770000	5.041499	0.000047	2.7
479	20.841880	252.770000	5.023084	0.000041	2.9
480	20.841880	252.760000	5.023267	0.000086	2.6
481	20.841880	253.760000	5.004985	0.000047	2.7
482	20.841880	254.760000	4.986835	0.000041	2.6
483	20.841880	254.750000	4.987016	0.000093	2.6
484	20.841880	255.750000	4.968996	0.000047	2.6
485	20.841880	256.750000	4.951106	0.000042	2.5
486	20.841880	256.740000	4.951284	0.000086	3.1
487	20.841880	257.740000	4.933521	0.000047	2.6
488	20.841880	258.740000	4.915885	0.000042	2.8
489	20.841880	258.730000	4.916061	0.000086	2.9
490	20.841880	259.730000	4.898549	0.000047	2.7
491	20.841880	260.730000	4.881162	0.000038	2.9
492	20.841880	260.720000	4.881335	0.000086	2.0
493	20.841880	261.720000	4.864069	0.000047	2.7
494	20.841880	262.720000	4.846925	0.000041	2.1
495	20.841880	262.710000	4.847096	0.000086	2.6
496	20.841880	263.710000	4.830072	0.000046	2.4
497	20.841880	264.710000	4.813166	0.000041	2.5
498	20.841880	264.700000	4.813335	0.000093	2.4
499	20.841880	265.700000	4.796546	0.000047	2.4
500	20.841880	266.700000	4.779874	0.000042	2.4
501	20.841880	266.690000	4.780040	0.000086	2.6
502	20.841880	267.690000	4.763482	0.000047	2.5
503	20.841880	268.690000	4.747039	0.000042	2.3
504	20.841880	268.680000	4.747203	0.000086	2.8
505	20.841880	269.680000	4.730871	0.000046	1.9
506	20.841880	270.680000	4.714652	0.000038	1.4
507	20.841880	270.670000	4.714814	0.000086	1.3
508	20.841880	271.670000	4.698704	0.000046	1.4
509	20.841880	272.670000	4.682704	0.000041	1.4
510	20.841880	272.660000	4.682863	0.000086	1.3
511	20.841880	273.660000	4.666971	0.000046	1.4
512	20.841880	274.660000	4.651186	0.000041	1.3
513	20.841880	274.650000	4.651343	0.000086	1.3
514	20.841880	275.650000	4.635664	0.000046	1.3
515	20.841880	276.650000	4.620090	0.000082	1.3
516	20.841880	277.650000	4.604620	0.000116	1.2
517	20.841880	277.640000	4.604774	0.000033	1.8
518	20.841880	278.640000	4.589406	0.000029	2.4
519	20.841880	278.630000	4.589559	0.000019	1.9
520	20.841880	278.620000	4.589713	0.000017	1.9
521	20.841880	278.610000	4.589866	0.000016	1.9
522	20.841880	278.600000	4.590019	0.000014	1.8
523	20.841880	278.590000	4.590172	0.000049	1.8
524	20.841880	278.580000	4.590325	0.000043	1.8
525	20.841880	278.570000	4.590479	0.000091	1.9
526	20.841880	279.570000	4.575206	0.000048	2.0
527	20.841880	280.570000	4.560035	0.000043	2.1
528	20.841880	280.560000	4.560186	0.000084	1.8
529	20.841880	281.560000	4.545114	0.000048	2.0
530	20.841880	282.560000	4.530141	0.000043	1.8
531	20.841880	282.550000	4.530290	0.000085	1.9
532	20.841880	283.550000	4.515415	0.000047	1.8
533	20.841880	284.550000	4.500637	0.000042	1.8
534	20.841880	284.540000	4.500784	0.000085	1.8
535	20.841880	285.540000	4.486102	0.000047	1.8
536	20.841880	286.540000	4.471515	0.000042	1.8
537	20.841880	286.530000	4.471660	0.000085	1.8
538	20.841880	287.530000	4.457167	0.000046	1.8
539	20.841880	288.530000	4.442767	0.000042	1.6
540	20.841880	288.520000	4.442911	0.000092	1.7
541	20.841880	289.520000	4.428603	0.000047	1.6
542	20.841880	290.520000	4.414386	0.000042	1.6
543	20.841880	290.510000	4.414528	0.000085	1.7
544	20.841880	291.510000	4.400402	0.000046	2.1
545	20.841880	292.510000	4.386366	0.000042	1.7
546	20.841880	292.500000	4.386506	0.000085	1.7
547	20.841880	293.500000	4.372559	0.000046	1.8
548	20.841880	294.500000	4.358699	0.000042	2.0
549	20.841880	294.490000	4.358838	0.000086	3.8
550	20.841880	295.490000	4.345065	0.000046	2.1
551	20.841880	296.490000	4.331380	0.000041	2.4
552	20.841880	296.480000	4.331516	0.000086	2.8
553	20.841880	297.480000	4.317915	0.000046	2.4
554	20.841880	298.480000	4.304400	0.000041	3.6
555	20.841880	298.470000	4.304535	0.000086	2.7
556	20.841880	299.470000	4.291103	0.000046	2.6
557	20.841880	300.470000	4.277754	0.000038	3.3
558	20.841880	300.460000	4.277887	0.000086	2.2
559	20.841880	301.460000	4.264621	0.000046	2.2
560	20.841880	302.460000	4.251437	0.000041	2.1
561	20.841880	302.450000	4.251568	0.000086	2.3
562	20.841880	303.450000	4.238464	0.000046	2.1
563	20.841880	304.450000	4.225441	0.000041	2.5
564	20.841880	304.440000	4.225571	0.000086	2.2
565	20.841880	305.440000	4.212626	0.000046	2.2
566	20.841880	306.440000	4.199761	0.000038	2.0
567	20.841880	306.430000	4.199889	0.000086	2.3
568	20.841880	307.430000	4.187101	0.000046	2.2
569	20.841880	308.430000	4.174391	0.000041	2.1
570	20.841880	308.420000	4.174518	0.000086	2.9
571	20.841880	309.420000	4.161884	0.000046	2.4
572	20.841880	310.420000	4.149326	0.000041	2.4
573	20.841880	310.410000	4.149451	0.000086	2.1
574	20.841880	311.410000	4.136968	0.000045	2.2
575	20.841880	312.410000	4.124560	0.000041	2.3
576	20.841880	312.400000	4.124684	0.000086	2.2
577	20.841880	313.400000	4.112350	0.000045	2.3
578	20.841880	314.400000	4.100088	0.000082	2.2
579	20.841880	315.400000	4.087900	0.000049	2.4
580	20.841880	316.400000	4.075784	0.000044	2.1
581	20.841880	316.390000	4.075905	0.000083	2.4
582	20.841880	317.390000	4.063860	0.000048	2.4
583	20.841880	318.390000	4.051886	0.000043	2.1
584	20.841880	318.380000	4.052006	0.000084	2.5
585	20.841880	319.380000	4.040101	0.000047	2.6
586	20.841880	320.380000	4.028267	0.000043	2.4
587	20.841880	320.370000	4.028385	0.000084	2.6
588	20.841880	321.370000	4.016619	0.000047	2.5
589	20.841880	322.370000	4.004921	0.000042	2.5
590	20.841880	322.360000	4.005038	0.000085	2.3
591	20.841880	323.360000	3.993407	0.000046	2.4
592	20.841880	324.360000	3.981844	0.000042	2.5
593	20.841880	324.350000	3.981959	0.000085	2.8
594	20.841880	325.350000	3.970462	0.000046	2.6
595	20.841880	326.350000	3.959032	0.000042	2.7
596	20.841880	326.340000	3.959146	0.000085	1.8
597	20.841880	327.340000	3.947780	0.000046	1.7
598	20.841880	328.340000	3.936479	0.000042	1.7
599	20.841880	328.330000	3.936592	0.000085	1.4
600	20.841880	329.330000	3.925355	0.000045	1.5
601	20.841880	330.330000	3.914182	0.000041	1.5
602	20.841880	330.320000	3.914294	0.000085	1.5
603	20.841880	331.320000	3.903184	0.000045	1.5
604	20.841880	332.320000	3.892137	0.000041	1.4
605	20.841880	332.310000	3.892247	0.000085	1.4
606	20.841880	333.310000	3.881261	0.000045	1.8
607	20.841880	334.310000	3.870338	0.000041	1.4
608	20.841880	334.300000	3.870447	0.000085	2.0
609	20.841880	335.300000	3.859584	0.000045	1.9
610	20.841880	336.300000	3.848782	0.000041	1.9
611	20.841880	336.290000	3.848889	0.000086	1.9
612	20.841880	337.290000	3.838147	0.000045	1.8
613	20.841880	338.290000	3.827464	0.000082	1.9
614	20.841880	339.290000	3.816841	0.000048	1.9
615	20.841880	340.290000	3.806277	0.000044	1.8
616	20.841880	340.280000	3.806382	0.000083	1.8
617	20.841880	341.280000	3.795875	0.000047	2.4
618	20.841880	342.280000	3.785426	0.000043	1.9
619	20.841880	342.270000	3.785531	0.000084	2.0
620	20.841880	343.270000	3.775138	0.000047	3.7
621	20.841880	344.270000	3.764803	0.000043	1.8
622	20.841880	344.260000	3.764906	0.000084	1.8
623	20.841880	345.260000	3.754627	0.000046	1.8
624	20.841880	346.260000	3.744404	0.000042	1.9
625	20.841880	346.250000	3.744506	0.000084	1.8
626	20.841880	347.250000	3.734337	0.000046	1.7
627	20.841880	348.250000	3.724224	0.000042	1.7
628	20.841880	348.240000	3.724325	0.000085	1.7
629	20.841880	349.240000	3.714266	0.000046	2.0
630	20.841880	350.240000	3.704261	0.000042	1.7
631	20.841880	350.230000	3.704360	0.000085	1.7
632	20.841880	351.230000	3.694409	0.000045	1.7
633	20.841880	352.230000	3.684510	0.000042	1.8
634	20.841880	352.220000	3.684609	0.000085	2.3
635	20.841880	353.220000	3.674763	0.000045	2.5
636	20.841880	354.220000	3.664969	0.000041	3.1
637	20.841880	354.210000	3.665067	0.000085	2.4
638	20.841880	355.210000	3.655325	0.000045	2.7
639	20.841880	356.210000	3.645634	0.000041	3.4
640	20.841880	356.200000	3.645731	0.000085	2.9
641	20.841880	357.200000	3.636091	0.000045	2.6
642	20.841880	358.200000	3.626502	0.000041	2.7
643	20.841880	358.190000	3.626598	0.000085	2.2
644	20.841880	359.190000	3.617059	0.000045	2.7
645	20.841880	360.190000	3.607570	0.000041	2.8
646	20.841880	360.180000	3.607665	0.000085	2.2
647	20.841880	361.180000	3.598225	0.000045	2.4
648	20.841880	362.180000	3.588835	0.000041	2.5
649	20.841880	362.170000	3.588928	0.000085	2.4
650	20.841880	363.170000	3.579586	0.000045	2.6
651	20.841880	364.170000	3.570293	0.000082	2.6
652	20.841880	365.170000	3.561047	0.000048	1.9
653	20.841880	366.170000	3.551850	0.000044	2.4
654	20.841880	366.160000	3.551942	0.000083	2.6
655	20.841880	367.160000	3.542791	0.000047	2.7
656	20.841880	368.160000	3.533687	0.000043	2.5
657	20.841880	368.150000	3.533778	0.000083	2.5
658	20.841880	369.150000	3.524720	0.000046	2.4
659	20.841880	370.150000	3.515709	0.000043	2.2
660	20.841880	370.140000	3.515799	0.000084	2.7
661	20.841880	371.140000	3.506833	0.000046	2.4
662	20.841880	372.140000	3.497913	0.000042	2.5
663	20.841880	372.130000	3.498002	0.000084	2.5
664	20.841880	373.130000	3.489127	0.000046	2.6
665	20.841880	374.130000	3.480297	0.000042	2.1
666	20.841880	374.120000	3.480385	0.000084	2.0
667	20.841880	375.120000	3.471599	0.000045	2.2
668	20.841880	376.120000	3.462857	0.000042	2.1
669	20.841880	376.110000	3.462944	0.000085	2.3
670	20.841880	377.110000	3.454246	0.000045	2.7
671	20.841880	378.110000	3.445591	0.000042	2.4
672	20.841880	378.100000	3.445677	0.000085	2.2
673	20.841880	379.100000	3.437065	0.000045	2.8
674	20.841880	380.100000	3.428496	0.000041	2.8
675	20.841880	380.090000	3.428581	0.000085	2.5
676	20.841880	381.090000	3.420054	0.000045	3.2
677	20.841880	382.090000	3.411570	0.000041	2.6
678	20.841880	382.080000	3.411654	0.000085	2.2
679	20.841880	383.080000	3.403211	0.000045	2.3
680	20.841880	384.080000	3.394810	0.000041	2.3
681	20.841880	384.070000	3.394894	0.000085	2.2
682	20.841880	385.070000	3.386534	0.000045	2.6
683	20.841880	386.070000	3.378214	0.000041	2.5
684	20.841880	386.060000	3.378297	0.000085	2.3
685	20.841880	387.060000	3.370018	0.000045	2.5
686	20.841880	388.060000	3.361780	0.000041	2.6
687	20.841880	388.050000	3.361862	0.000085	2.3
688	20.841880	389.050000	3.353663	0.000045	2.7
689	20.841880	390.050000	3.345505	0.000079	2.4
690	20.841880	391.050000	3.337385	0.000047	2.6
691	20.841880	392.050000	3.329306	0.000044	2.7
692	20.841880	392.040000	3.329386	0.000083	2.5
693	20.841880	393.040000	3.321345	0.000047	2.6
694	20.841880	394.040000	3.313343	0.000043	2.7
695	20.841880	394.030000	3.313422	0.000083	2.4
696	20.841880	395.030000	3.305458	0.000046	2.1
697	20.841880	396.030000	3.297532	0.000043	3.1
698	20.841880	396.020000	3.297611	0.000084	2.0
699	20.841880	397.020000	3.289722	0.000046	1.8
700	20.841880	398.020000	3.281871	0.000042	2.2
701	20.841880	398.010000	3.281950	0.000084	2.5
702	20.841880	399.010000	3.274136	0.000045	2.3
703	20.841880	400.010000	3.266359	0.000042	2.2
704	20.841880	400.000000	3.266436	0.000084	2.0
705	20.841880	401.000000	3.258696	0.000045	2.4
706	20.841880	402.000000	3.250992	0.000042	2.4
707	20.841880	401.990000	3.251069	0.000084	2.5
708	20.841880	402.990000	3.243401	0.000045	2.2
709	20.841880	403.990000	3.235769	0.000042	2.0
710	20.841880	403.980000	3.235846	0.000085	2.3
711	20.841880	404.980000	3.228249	0.000045	2.2
712	20.841880	405.980000	3.220689	0.000041	2.4
713	20.841880	405.970000	3.220764	0.000085	2.8
714	20.841880	406.970000	3.213238	0.000045	2.6
715	20.841880	407.970000	3.205748	0.000041	2.5
716	20.841880	407.960000	3.205823	0.000085	2.7
717	20.841880	408.960000	3.198367	0.000045	2.4
718	20.841880	409.960000	3.190945	0.000041	2.5
719	20.841880	409.950000	3.191019	0.000085	2.0
720	20.841880	410.950000	3.183632	0.000044	2.8
721	20.841880	411.950000	3.176278	0.000041	3.0
722	20.841880	411.940000	3.176352	0.000085	3.6
723	20.841880	412.940000	3.169032	0.000044	2.5
724	20.841880	413.940000	3.161746	0.000041	2.4
725	20.841880	413.930000	3.161818	0.000085	3.5
726	20.841880	414.930000	3.154565	0.000044	2.8
727	20.841880	415.930000	3.147346	0.000041	3.1
728	20.841880	415.920000	3.147418	0.000085	2.6
729	20.841880	416.920000	3.140230	0.000044	2.5
730	20.841880	417.920000	3.133076	0.000082	2.3
731	20.841880	418.920000	3.125954	0.000047	2.5
732	20.841880	419.920000	3.118864	0.000044	2.5
733	20.841880	419.910000	3.118935	0.000083	2.4
734	20.841880	420.910000	3.111877	0.000046	2.7
735	20.841880	421.910000	3.104851	0.000043	2.2
736	20.841880	421.900000	3.104921	0.000083	2.4
737	20.841880	422.900000	3.097927	0.000046	2.7
738	20.841880	423.900000	3.090964	0.000043	2.1
739	20.841880	423.890000	3.091033	0.000083	2.6
740	20.841880	424.890000	3.084101	0.000046	3.0
741	20.841880	425.890000	3.077199	0.000042	2.4
742	20.841880	425.880000	3.077268	0.000084	2.6
743	20.841880	426.880000	3.070398	0.000045	2.5
744	20.841880	427.880000	3.063557	0.000042	3.0
745	20.841880	427.870000	3.063626	0.000084	3.6
746	20.841880	428.870000	3.056816	0.000045	2.7
747	20.841880	429.870000	3.050036	0.000042	2.7
748	20.841880	429.860000	3.050104	0.000084	2.9
749	20.841880	430.860000	3.043353	0.000045	2.3
750	20.841880	431.860000	3.036633	0.000042	3.0
751	20.841880	431.850000	3.036700	0.000084	2.7
752	20.841880	432.850000	3.030009	0.000045	2.7
753	20.841880	433.850000	3.023348	0.000042	2.9
754	20.841880	433.840000	3.023414	0.000084	2.6
755	20.841880	434.840000	3.016781	0.000045	2.6
756	20.841880	435.840000	3.010178	0.000041	2.9
757	20.841880	435.830000	3.010244	0.000084	2.5
758	20.841880	436.830000	3.003669	0.000044	2.5
759	20.841880	437.830000	2.997122	0.000041	2.5
760	20.841880	437.820000	2.997188	0.000085	2.3
761	20.841880	438.820000	2.990670	0.000044	2.5
762	20.841880	439.820000	2.984180	0.000041	2.8
763	20.841880	439.810000	2.984244	0.000085	2.8
764	20.841880	440.810000	2.977782	0.000044	3.0
765	20.841880	441.810000	2.971348	0.000041	2.7
766	20.841880	441.800000	2.971412	0.000085	2.6
767	20.841880	442.800000	2.965006	0.000044	2.6
768	20.841880	443.800000	2.958627	0.000041	2.5
769	20.841880	443.790000	2.958690	0.000085	2.8
770	20.841880	444.790000	2.952338	0.000044	2.4
771	20.841880	445.790000	2.946014	0.000041	2.7
772	20.841880	445.780000	2.946077	0.000085	2.7
773	20.841880	446.780000	2.939779	0.000044	2.6
774	20.841880	447.780000	2.933508	0.000079	2.7
775	20.841880	448.780000	2.927263	0.000046	2.5
776	20.841880	449.780000	2.921045	0.000043	2.6
777	20.841880	449.770000	2.921107	0.000083	1.7
778	20.841880	450.770000	2.914915	0.000046	1.5
779	20.841880	451.770000	2.908750	0.000043	2.5
780	20.841880	451.760000	2.908811	0.000083	2.4
781	20.841880	452.760000	2.902672	0.000046	1.9
782	20.841880	453.760000	2.896558	0.000043	2.6
783	20.841880	453.750000	2.896619	0.000083	2.8
784	20.841880	454.750000	2.890530	0.000045	2.6
785	20.841880	455.750000	2.884467	0.000042	2.3
786	20.841880	455.740000	2.884528	0.000084	2.6
787	20.841880	456.740000	2.878490	0.000045	2.3
788	20.841880	457.740000	2.872477	0.000042	2.6
789	20.841880	457.730000	2.872537	0.000084	2.0
790	20.841880	458.730000	2.866549	0.000045	2.5
791	20.841880	459.730000	2.860586	0.000042	3.1
792	20.841880	459.720000	2.860646	0.000084	2.2
793	20.841880	460.720000	2.854707	0.000045	2.7
794	20.841880	461.720000	2.848794	0.000042	2.8
795	20.841880	461.710000	2.848853	0.000084	2.1
796	20.841880	462.710000	2.842963	0.000044	1.8
797	20.841880	463.710000	2.837098	0.000042	2.5
798	20.841880	463.700000	2.837156	0.000084	2.6
799	20.841880	464.700000	2.831315	0.000044	2.3
800	20.841880	465.700000	2.825498	0.000041	2.9
801	20.841880	465.690000	2.825556	0.000084	2.0
802	20.841880	466.690000	2.819762	0.000044	2.5
803	20.841880	467.690000	2.813992	0.000041	2.8
804	20.841880	467.680000	2.814049	0.000084	2.3
805	20.841880	468.680000	2.808303	0.000044	2.3
806	20.841880	469.680000	2.802579	0.000041	2.3
807	20.841880	469.670000	2.802637	0.000084	2.5
808	20.841880	470.670000	2.796936	0.000044	2.4
809	20.841880	471.670000	2.791259	0.000041	2.5
810	20.841880	471.660000	2.791316	0.000084	2.5
811	20.841880	472.660000	2.785662	0.000044	2.5
812	20.841880	473.660000	2.780030	0.000041	2.6
813	20.841880	473.650000	2.780086	0.000084	2.7
814	20.841880	474.650000	2.774477	0.000044	2.6
815	20.841880	475.650000	2.768891	0.000041	2.6
816	20.841880	475.640000	2.768947	0.000084	2.9
817	20.841880	476.640000	2.763383	0.000044	2.7
818	20.841880	477.640000	2.757841	0.000079	2.5
819	20.841880	478.640000	2.752321	0.000046	2.4
820	20.841880	479.640000	2.746823	0.000043	3.9
821	20.841880	479.630000	2.746878	0.000083	2.4
822	20.841880	480.630000	2.741402	0.000046	2.3
823	20.841880	481.630000	2.735948	0.000043	2.7
824	20.841880	481.620000	2.736003	0.000083	2.5
825	20.841880	482.620000	2.730570	0.000045	2.9
826	20.841880	483.620000	2.725159	0.000042	2.2
827	20.841880	483.610000	2.725213	0.000083	2.5
828	20.841880	484.610000	2.719823	0.000045	2.8
829	20.841880	485.610000	2.714454	0.000042	2.8
830	20.841880	485.600000	2.714508	0.000083	2.6
831	20.841880	486.600000	2.709160	0.000045	2.5
832	20.841880	487.600000	2.703833	0.000042	2.5
833	20.841880	487.590000	2.703887	0.000084	2.4
834	20.841880	488.590000	2.698581	0.000045	1.9
835	20.841880	489.590000	2.693295	0.000042	1.4
836	20.841880	489.580000	2.693348	0.000084	2.2
837	20.841880	490.580000	2.688083	0.000044	1.5
838	20.841880	491.580000	2.682839	0.000042	1.5
839	20.841880	491.570000	2.682891	0.000084	1.4
840	20.841880	492.570000	2.677667	0.000044	1.5
841	20.841880	493.570000	2.672464	0.000042	1.4
842	20.841880	493.560000	2.672516	0.000084	1.4
843	20.841880	494.560000	2.667332	0.000044	1.4
844	20.841880	495.560000	2.662168	0.000041	1.4
845	20.841880	495.550000	2.662220	0.000084	1.5
846	20.841880	496.550000	2.657076	0.000044	2.0
847	20.841880	497.550000	2.651952	0.000041	3.0
848	20.841880	497.540000	2.652003	0.000084	2.1
849	20.841880	498.540000	2.646899	0.000044	2.1
850	20.841880	499.540000	2.641814	0.000041	2.1
851	20.841880	499.530000	2.641864	0.000084	2.0
852	20.841880	500.530000	2.636799	0.000044	2.0
853	20.841880	501.530000	2.631753	0.000041	2.0
854	20.841880	501.520000	2.631803	0.000084	2.1
855	20.841880	502.520000	2.626776	0.000044	2.0
856	20.841880	503.520000	2.621768	0.000041	2.1
857	20.841880	503.510000	2.621818	0.000084	1.9
858	20.841880	504.510000	2.616829	0.000044	1.9
859	20.841880	505.510000	2.611859	0.000041	2.0
860	20.841880	505.500000	2.611908	0.000084	2.3
861	20.841880	506.500000	2.606957	0.000044	1.9
862	20.841880	507.500000	2.602024	0.000041	1.9
863	20.841880	507.490000	2.602073	0.000084	1.8
864	20.841880	508.490000	2.597159	0.000044	1.9
865	20.841880	509.490000	2.592263	0.000079	1.8
866	20.841880	510.490000	2.587386	0.000046	2.0
867	20.841880	511.490000	2.582527	0.000043	1.9
