ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
398	31.317700	370.770000	6.642843	0.000969	1.5
399	31.379140	371.770000	6.625930	0.000843	1.7
400	31.317699	372.770000	6.609103	0.000961	1.5
401	31.379141	373.770000	6.592362	0.000839	1.5
402	31.317698	374.770000	6.575705	0.000948	2.1
403	31.379141	375.770000	6.559131	0.000845	5.2
404	31.317698	376.770000	6.542642	0.000957	2.8
405	31.379142	377.770000	6.526235	0.000839	2.1
406	31.317697	378.770000	6.509910	0.000921	3.6
407	31.379142	379.770000	6.493666	0.000833	2.1
408	31.379138	380.770000	6.477503	0.000788	1.9
409	31.317701	380.760000	6.477665	0.001013	1.9
410	31.379139	381.760000	6.461582	0.000791	2.0
411	31.317700	382.760000	6.445578	0.000970	1.9
412	31.379140	383.760000	6.429654	0.000826	1.9
413	31.317699	384.760000	6.413808	0.000960	2.1
414	31.379140	385.760000	6.398040	0.000837	1.9
415	31.317698	386.760000	6.382349	0.000947	1.9
416	31.379141	387.760000	6.366735	0.000845	1.9
417	31.317698	388.760000	6.351197	0.000957	1.9
418	31.379142	389.760000	6.335735	0.000837	2.3
419	31.317697	390.760000	6.320348	0.000921	1.9
420	31.379142	391.760000	6.305036	0.000831	1.9
421	31.379138	392.760000	6.289797	0.000788	1.8
422	31.317701	392.750000	6.289949	0.000984	1.8
423	31.379139	393.750000	6.274784	0.000787	2.1
424	31.317700	394.750000	6.259691	0.000976	1.8
425	31.379140	395.750000	6.244671	0.000825	1.9
426	31.317699	396.750000	6.229722	0.000958	1.8
427	31.379140	397.750000	6.214846	0.000836	1.9
428	31.317698	398.750000	6.200039	0.000963	2.7
429	31.379141	399.750000	6.185304	0.000847	2.5
430	31.317698	400.750000	6.170638	0.000957	2.2
431	31.379142	401.750000	6.156042	0.000837	2.6
432	31.317697	402.750000	6.141514	0.000920	2.4
433	31.379142	403.750000	6.127055	0.000843	2.7
434	31.379138	404.750000	6.112664	0.000787	2.6
435	31.317701	404.740000	6.112807	0.001012	2.6
436	31.379139	405.740000	6.098483	0.000789	2.5
437	31.317700	406.740000	6.084225	0.000976	2.8
438	31.379140	407.740000	6.070034	0.000825	2.6
439	31.317699	408.740000	6.055910	0.000954	2.4
440	31.379140	409.740000	6.041850	0.000835	2.7
441	31.317698	410.740000	6.027856	0.000946	2.7
442	31.379141	411.740000	6.013927	0.000842	2.6
443	31.317698	412.740000	6.000061	0.000956	2.4
444	31.379141	413.740000	5.986260	0.000837	2.7
445	31.317697	414.740000	5.972522	0.000921	2.6
446	31.379142	415.740000	5.958846	0.000841	2.7
447	31.379138	416.740000	5.945234	0.000787	2.1
448	31.317701	416.730000	5.945369	0.001010	2.7
449	31.379139	417.730000	5.931818	0.000788	2.5
450	31.317700	418.730000	5.918328	0.000968	2.5
451	31.379140	419.730000	5.904900	0.000824	2.7
452	31.317699	420.730000	5.891532	0.000954	2.3
453	31.379140	421.730000	5.878225	0.000834	2.6
454	31.317698	422.730000	5.864978	0.000946	2.8
455	31.379141	423.730000	5.851790	0.000840	2.6
456	31.317698	424.730000	5.838661	0.000956	3.0
457	31.379141	425.730000	5.825592	0.000850	2.7
458	31.317697	426.730000	5.812580	0.000921	2.9
459	31.379142	427.730000	5.799627	0.000837	2.8
460	31.379138	428.730000	5.786731	0.000786	3.2
461	31.317701	428.720000	5.786860	0.000982	3.0
462	31.379138	429.720000	5.774021	0.000796	2.4
463	31.317700	430.720000	5.761238	0.000975	2.7
464	31.379139	431.720000	5.748512	0.000819	2.3
465	31.317699	432.720000	5.735843	0.000959	2.7
466	31.379140	433.720000	5.723229	0.000845	2.2
467	31.317698	434.720000	5.710670	0.000964	3.2
468	31.379141	435.720000	5.698166	0.000842	2.7
469	31.317698	436.720000	5.685717	0.000957	2.5
470	31.379141	437.720000	5.673323	0.000849	2.9
471	31.317697	438.720000	5.660982	0.000922	2.5
472	31.379141	439.720000	5.648695	0.000840	2.5
473	31.379138	440.720000	5.636461	0.000785	2.6
474	31.317701	440.710000	5.636583	0.001010	2.8
475	31.379138	441.710000	5.624401	0.000797	2.6
476	31.317700	442.710000	5.612272	0.000976	2.5
477	31.379139	443.710000	5.600195	0.000818	2.7
478	31.317699	444.710000	5.588170	0.000954	2.8
479	31.379140	445.710000	5.576196	0.000828	2.5
480	31.317698	446.710000	5.564274	0.000946	2.7
481	31.379140	447.710000	5.552402	0.000838	2.8
482	31.317698	448.710000	5.540582	0.000956	2.9
483	31.379141	449.710000	5.528811	0.000847	2.5
484	31.317697	450.710000	5.517090	0.000922	3.3
485	31.379141	451.710000	5.505419	0.000851	2.8
486	31.379137	452.710000	5.493797	0.000785	3.0
487	31.317701	452.700000	5.493913	0.001008	2.8
488	31.379138	453.700000	5.482340	0.000796	3.1
489	31.317700	454.700000	5.470815	0.000973	3.0
490	31.379139	455.700000	5.459338	0.000818	3.0
491	31.317699	456.700000	5.447910	0.000956	3.2
492	31.379140	457.700000	5.436529	0.000826	3.1
493	31.317698	458.700000	5.425196	0.000946	3.0
494	31.379140	459.700000	5.413910	0.000835	2.1
495	31.317698	460.700000	5.402671	0.000957	2.8
496	31.379141	461.700000	5.391478	0.000845	2.8
497	31.317697	462.700000	5.380332	0.000922	2.6
498	31.379141	463.700000	5.369232	0.000849	2.6
499	31.317697	464.700000	5.358177	0.000918	2.7
500	31.379141	465.700000	5.347168	0.000840	3.0
501	31.379138	466.700000	5.336204	0.000789	2.5
502	31.317700	466.690000	5.336313	0.001007	2.7
503	31.379139	467.690000	5.325394	0.000788	2.9
504	31.317699	468.690000	5.314519	0.000961	2.2
505	31.379139	469.690000	5.303688	0.000821	2.8
506	31.317699	470.690000	5.292901	0.000951	2.3
507	31.379140	471.690000	5.282158	0.000844	2.5
508	31.317698	472.690000	5.271459	0.000961	2.9
509	31.379140	473.690000	5.260803	0.000838	2.6
510	31.317697	474.690000	5.250190	0.000941	2.6
511	31.379141	475.690000	5.239619	0.000846	2.9
512	31.317697	476.690000	5.229092	0.000920	2.8
513	31.379141	477.690000	5.218606	0.000850	2.5
514	31.379138	478.690000	5.208162	0.000786	2.9
515	31.317700	478.680000	5.208266	0.001009	2.0
516	31.379138	479.680000	5.197864	0.000796	2.9
517	31.317699	480.680000	5.187503	0.000970	2.6
518	31.379139	481.680000	5.177183	0.000798	3.0
519	31.317699	482.680000	5.166905	0.000951	2.5
520	31.379140	483.680000	5.156667	0.000827	2.7
521	31.317698	484.680000	5.146469	0.000960	2.7
522	31.379140	485.680000	5.136312	0.000837	2.9
523	31.317697	486.680000	5.126195	0.000941	2.1
524	31.379141	487.680000	5.116117	0.000845	1.9
525	31.317697	488.680000	5.106079	0.000920	2.7
526	31.379141	489.680000	5.096081	0.000849	2.8
527	31.379138	490.680000	5.086121	0.000786	2.6
528	31.317700	490.670000	5.086221	0.001008	2.5
529	31.379138	491.670000	5.076300	0.000796	2.5
530	31.317699	492.670000	5.066417	0.000967	2.7
531	31.379139	493.670000	5.056573	0.000797	2.5
532	31.317699	494.670000	5.046767	0.000951	2.8
533	31.379140	495.670000	5.037000	0.000826	2.8
534	31.317698	496.670000	5.027269	0.000960	2.5
535	31.379140	497.670000	5.017577	0.000836	2.8
536	31.317697	498.670000	5.007922	0.000941	2.5
537	31.379141	499.670000	4.998303	0.000844	2.7
538	31.317697	500.670000	4.988722	0.000920	2.6
539	31.379141	501.670000	4.979177	0.000848	2.6
540	31.379138	502.670000	4.969669	0.000786	2.9
541	31.317700	502.660000	4.969764	0.001007	2.6
542	31.379138	503.660000	4.960292	0.000795	2.7
543	31.317699	504.660000	4.950855	0.000966	2.6
544	31.379139	505.660000	4.941455	0.000797	2.4
545	31.317698	506.660000	4.932090	0.000950	2.5
546	31.379140	507.660000	4.922761	0.000826	2.3
547	31.317698	508.660000	4.913466	0.000960	2.2
548	31.379140	509.660000	4.904207	0.000835	2.5
549	31.317697	510.660000	4.894983	0.000941	2.7
550	31.379141	511.660000	4.885793	0.000843	2.8
551	31.317697	512.660000	4.876638	0.000920	1.9
552	31.379141	513.660000	4.867517	0.000847	2.4
553	31.379138	514.660000	4.858430	0.000787	2.6
554	31.317700	514.650000	4.858521	0.000979	2.6
555	31.379138	515.650000	4.849467	0.000795	3.0
556	31.317699	516.650000	4.840447	0.000966	2.7
557	31.379139	517.650000	4.831461	0.000795	2.8
558	31.317698	518.650000	4.822508	0.000970	2.6
559	31.379140	519.650000	4.813588	0.000825	2.6
560	31.317698	520.650000	4.804702	0.000960	2.7
561	31.379140	521.650000	4.795847	0.000847	2.0
562	31.317697	522.650000	4.787026	0.000941	1.8
563	31.379141	523.650000	4.778237	0.000842	3.4
564	31.317697	524.650000	4.769480	0.000920	1.9
565	31.379141	525.650000	4.760755	0.000846	1.6
566	31.379138	526.650000	4.752062	0.000792	1.4
567	31.317700	526.640000	4.752148	0.000979	1.4
568	31.379138	527.640000	4.743487	0.000795	1.3
569	31.317699	528.640000	4.734857	0.000959	1.4
570	31.379139	529.640000	4.726258	0.000795	1.9
571	31.317698	530.640000	4.717690	0.000967	1.3
572	31.379140	531.640000	4.709153	0.000826	1.3
573	31.317698	532.640000	4.700648	0.000959	1.7
574	31.379140	533.640000	4.692173	0.000846	2.1
575	31.317697	534.640000	4.683728	0.000940	2.3
576	31.379141	535.640000	4.675314	0.000841	2.0
577	31.317697	536.640000	4.666930	0.000920	2.1
578	31.379141	537.640000	4.658575	0.000845	2.1
579	31.379138	538.640000	4.650251	0.000786	2.0
580	31.317700	538.630000	4.650334	0.001002	1.9
581	31.379138	539.630000	4.642039	0.000794	2.0
582	31.317699	540.630000	4.633774	0.000958	2.0
583	31.379139	541.630000	4.625538	0.000795	2.0
584	31.317698	542.630000	4.617332	0.000949	1.8
585	31.379140	543.630000	4.609154	0.000825	1.9
586	31.317698	544.630000	4.601005	0.000959	1.8
587	31.379140	545.630000	4.592885	0.000845	1.9
588	31.317697	546.630000	4.584794	0.000941	2.0
589	31.379140	547.630000	4.576731	0.000837	1.9
590	31.317697	548.630000	4.568696	0.000920	1.9
591	31.379141	549.630000	4.560690	0.000844	1.8
592	31.379138	550.630000	4.552712	0.000786	1.9
593	31.317700	550.620000	4.552791	0.001001	2.2
594	31.379138	551.620000	4.544841	0.000794	4.4
595	31.317699	552.620000	4.536917	0.000958	3.4
596	31.379139	553.620000	4.529022	0.000794	3.9
597	31.317698	554.620000	4.521154	0.000949	2.3
598	31.379139	555.620000	4.513313	0.000822	1.5
599	31.317698	556.620000	4.505499	0.000959	1.4
600	31.379140	557.620000	4.497713	0.000830	2.2
601	31.317697	558.620000	4.489953	0.000940	3.0
602	31.379140	559.620000	4.482220	0.000836	2.2
603	31.317697	560.620000	4.474514	0.000920	2.0
604	31.379141	561.620000	4.466834	0.000843	2.6
605	31.379138	562.620000	4.459180	0.000786	2.0
606	31.317700	562.610000	4.459256	0.000972	2.3
607	31.379138	563.610000	4.451629	0.000794	2.7
608	31.317699	564.610000	4.444027	0.000976	2.4
609	31.379139	565.610000	4.436451	0.000792	2.4
610	31.317698	566.610000	4.428901	0.000968	2.0
611	31.379140	567.610000	4.421377	0.000822	2.3
612	31.317698	568.610000	4.413878	0.000958	2.6
613	31.379140	569.610000	4.406405	0.000831	2.5
614	31.317697	570.610000	4.398956	0.000939	2.0
615	31.379140	571.610000	4.391533	0.000840	2.2
616	31.317697	572.610000	4.384135	0.000919	2.3
617	31.379141	573.610000	4.376762	0.000843	2.6
618	31.379138	574.610000	4.369414	0.000793	2.4
619	31.317700	574.600000	4.369487	0.000972	2.3
620	31.379138	575.600000	4.362163	0.000795	2.5
621	31.317699	576.600000	4.354864	0.000956	2.6
622	31.379139	577.600000	4.347589	0.000792	2.7
623	31.317698	578.600000	4.340338	0.000963	2.6
624	31.379140	579.600000	4.333111	0.000822	2.6
625	31.317698	580.600000	4.325909	0.000957	2.5
626	31.379140	581.600000	4.318730	0.000831	2.8
627	31.317697	582.600000	4.311575	0.000923	3.3
628	31.379140	583.600000	4.304444	0.000841	2.2
629	31.317697	584.600000	4.297336	0.000919	2.4
630	31.379141	585.600000	4.290252	0.000844	2.4
631	31.379138	586.600000	4.283191	0.000787	3.0
632	31.317700	586.590000	4.283261	0.000998	3.1
633	31.379138	587.590000	4.276223	0.000794	3.2
634	31.317699	588.590000	4.269208	0.000956	2.8
635	31.379139	589.590000	4.262216	0.000791	2.7
636	31.317698	590.590000	4.255247	0.000963	3.1
637	31.379139	591.590000	4.248301	0.000821	2.0
638	31.317698	592.590000	4.241377	0.000957	2.5
639	31.379140	593.590000	4.234476	0.000830	2.3
640	31.317697	594.590000	4.227597	0.000923	2.8
641	31.379140	595.590000	4.220741	0.000840	2.5
642	31.317697	596.590000	4.213907	0.000919	2.5
643	31.379141	597.590000	4.207094	0.000843	2.8
644	31.379138	598.590000	4.200304	0.000787	2.0
645	31.317700	598.580000	4.200372	0.000998	2.0
646	31.379138	599.580000	4.193604	0.000794	2.5
647	31.317699	600.580000	4.186857	0.000956	2.3
648	31.379139	601.580000	4.180132	0.000791	2.6
649	31.317698	602.580000	4.173429	0.000963	2.4
650	31.379139	603.580000	4.166747	0.000821	2.8
651	31.317698	604.580000	4.160086	0.000957	2.9
652	31.379140	605.580000	4.153447	0.000829	2.6
653	31.317697	606.580000	4.146828	0.000923	2.4
654	31.379140	607.580000	4.140231	0.000849	1.8
655	31.317697	608.580000	4.133655	0.000920	2.0
656	31.379140	609.580000	4.127100	0.000842	2.5
657	31.379138	610.580000	4.120565	0.000786	2.7
658	31.317700	610.570000	4.120630	0.000970	2.3
659	31.379138	611.570000	4.114116	0.000793	2.5
660	31.317699	612.570000	4.107623	0.000975	3.8
661	31.379139	613.570000	4.101150	0.000801	2.5
662	31.317698	614.570000	4.094697	0.000965	2.7
663	31.379139	615.570000	4.088265	0.000799	3.1
664	31.317697	616.570000	4.081852	0.000957	2.4
665	31.379140	617.570000	4.075460	0.000828	1.5
666	31.317697	618.570000	4.069088	0.000922	1.4
667	31.379140	619.570000	4.062736	0.000836	1.5
668	31.317697	620.570000	4.056403	0.000919	1.5
669	31.379140	621.570000	4.050090	0.000843	1.4
670	31.379138	622.570000	4.043797	0.000793	1.5
671	31.317699	622.560000	4.043860	0.000969	1.4
672	31.379138	623.560000	4.037586	0.000795	1.4
673	31.317699	624.560000	4.031332	0.000971	1.3
674	31.379139	625.560000	4.025097	0.000791	1.4
675	31.317698	626.560000	4.018881	0.000961	1.4
676	31.379139	627.560000	4.012684	0.000821	1.3
677	31.317697	628.560000	4.006507	0.000956	1.4
678	31.379140	629.560000	4.000348	0.000829	1.4
679	31.317697	630.560000	3.994209	0.000922	1.5
680	31.379140	631.560000	3.988088	0.000835	2.1
681	31.317697	632.560000	3.981986	0.000918	2.8
682	31.379140	633.560000	3.975902	0.000842	2.0
683	31.379138	634.560000	3.969837	0.000788	2.1
684	31.317699	634.550000	3.969898	0.001007	2.1
685	31.379138	635.550000	3.963851	0.000796	2.1
686	31.317699	636.550000	3.957823	0.000970	2.3
687	31.379139	637.550000	3.951813	0.000792	2.0
688	31.317698	638.550000	3.945822	0.000960	2.2
689	31.379139	639.550000	3.939848	0.000821	2.6
690	31.317697	640.550000	3.933892	0.000955	2.0
691	31.379140	641.550000	3.927955	0.000829	2.2
692	31.317697	642.550000	3.922035	0.000921	2.4
693	31.379140	643.550000	3.916134	0.000851	2.1
694	31.317697	644.550000	3.910250	0.000918	2.1
695	31.379140	645.550000	3.904383	0.000842	2.1
696	31.379138	646.550000	3.898534	0.000788	2.0
697	31.317699	646.540000	3.898593	0.001006	1.9
698	31.379138	647.540000	3.892761	0.000795	2.0
699	31.317698	648.540000	3.886947	0.000969	2.0
700	31.379139	649.540000	3.881150	0.000790	1.9
701	31.317698	650.540000	3.875371	0.000960	2.0
702	31.379139	651.540000	3.869609	0.000821	1.8
703	31.317697	652.540000	3.863863	0.000955	2.1
704	31.379140	653.540000	3.858135	0.000828	1.8
705	31.317697	654.540000	3.852424	0.000921	1.9
706	31.379140	655.540000	3.846730	0.000835	1.9
707	31.317697	656.540000	3.841052	0.000917	2.2
708	31.379140	657.540000	3.835392	0.000842	2.4
709	31.379138	658.540000	3.829747	0.000789	2.6
710	31.317699	658.530000	3.829804	0.001005	2.3
711	31.379138	659.530000	3.824176	0.000796	1.9
712	31.317698	660.530000	3.818565	0.000968	2.5
713	31.379139	661.530000	3.812970	0.000791	2.4
714	31.317698	662.530000	3.807392	0.000960	2.1
715	31.379139	663.530000	3.801830	0.000821	2.4
716	31.317697	664.530000	3.796284	0.000941	2.3
717	31.379140	665.530000	3.790754	0.000828	2.4
718	31.317697	666.530000	3.785241	0.000921	2.6
719	31.379140	667.530000	3.779743	0.000835	2.5
720	31.379138	668.530000	3.774262	0.000785	2.7
721	31.317699	668.520000	3.774316	0.000984	3.5
722	31.379138	669.520000	3.768850	0.000794	2.4
723	31.317699	670.520000	3.763400	0.000995	2.3
724	31.379139	671.520000	3.757966	0.000800	2.6
725	31.317698	672.520000	3.752547	0.000962	2.5
726	31.379139	673.520000	3.747144	0.000797	2.6
727	31.317697	674.520000	3.741757	0.000956	2.6
728	31.379140	675.520000	3.736385	0.000826	2.5
729	31.317697	676.520000	3.731028	0.000922	2.5
730	31.379140	677.520000	3.725687	0.000830	2.4
731	31.317697	678.520000	3.720360	0.000918	2.6
732	31.379140	679.520000	3.715050	0.000852	2.5
733	31.379138	680.520000	3.709754	0.000788	2.1
734	31.317699	680.510000	3.709807	0.000982	2.2
735	31.379138	681.510000	3.704526	0.000794	3.6
736	31.317698	682.510000	3.699260	0.000971	2.4
737	31.379139	683.510000	3.694009	0.000800	2.3
738	31.317698	684.510000	3.688773	0.000984	2.2
739	31.379139	685.510000	3.683552	0.000798	2.2
740	31.317697	686.510000	3.678346	0.000941	2.2
741	31.379140	687.510000	3.673154	0.000827	2.7
742	31.317697	688.510000	3.667977	0.000921	2.4
743	31.379140	689.510000	3.662815	0.000830	2.9
744	31.379138	690.510000	3.657667	0.000785	2.7
745	31.317699	690.500000	3.657718	0.000984	2.7
746	31.379138	691.500000	3.652585	0.000794	2.2
747	31.317699	692.500000	3.647465	0.000973	2.0
748	31.379139	693.500000	3.642360	0.000799	2.4
749	31.317698	694.500000	3.637270	0.000962	2.7
750	31.379139	695.500000	3.632193	0.000796	2.9
751	31.317697	696.500000	3.627131	0.000956	2.8
752	31.379140	697.500000	3.622083	0.000823	3.0
753	31.317697	698.500000	3.617049	0.000922	2.7
754	31.379140	699.500000	3.612029	0.000832	2.3
755	31.317697	700.500000	3.607022	0.000918	2.4
756	31.379140	701.500000	3.602030	0.000835	2.4
757	31.379138	702.500000	3.597051	0.000793	2.6
758	31.317699	702.490000	3.597101	0.000980	2.3
759	31.379138	703.490000	3.592136	0.000794	2.7
760	31.317698	704.490000	3.587185	0.000968	2.9
761	31.379139	705.490000	3.582247	0.000800	2.9
762	31.317698	706.490000	3.577323	0.000960	2.6
763	31.379139	707.490000	3.572412	0.000798	3.1
764	31.317697	708.490000	3.567515	0.000941	3.0
765	31.379140	709.490000	3.562631	0.000823	2.2
766	31.317697	710.490000	3.557761	0.000921	1.9
767	31.379140	711.490000	3.552904	0.000832	2.6
768	31.317697	712.490000	3.548060	0.000917	2.5
769	31.379140	713.490000	3.543229	0.000836	2.4
770	31.379138	714.490000	3.538412	0.000789	2.6
771	31.317699	714.480000	3.538460	0.001003	2.5
772	31.379138	715.480000	3.533655	0.000795	2.7
773	31.317698	716.480000	3.528864	0.000965	2.5
774	31.379139	717.480000	3.524085	0.000801	2.4
775	31.317698	718.480000	3.519320	0.000959	2.5
776	31.379139	719.480000	3.514567	0.000798	2.6
777	31.317697	720.480000	3.509827	0.000940	2.7
778	31.379140	721.480000	3.505100	0.000824	2.8
779	31.317697	722.480000	3.500385	0.000920	2.3
780	31.379140	723.480000	3.495684	0.000833	2.4
781	31.379138	724.480000	3.490994	0.000786	2.9
782	31.317699	724.470000	3.491041	0.000981	2.8
783	31.379138	725.470000	3.486365	0.000794	4.2
784	31.317698	726.470000	3.481700	0.000971	1.4
785	31.379139	727.470000	3.477049	0.000799	1.4
786	31.317698	728.470000	3.472409	0.000984	1.8
787	31.379139	729.470000	3.467782	0.000796	1.7
788	31.317697	730.470000	3.463168	0.000941	1.8
789	31.379140	731.470000	3.458565	0.000822	1.4
790	31.317697	732.470000	3.453975	0.000921	1.7
791	31.379140	733.470000	3.449397	0.000828	1.8
792	31.317697	734.470000	3.444831	0.000918	1.4
793	31.379140	735.470000	3.440277	0.000834	1.7
794	31.379138	736.470000	3.435736	0.000789	1.7
795	31.317699	736.460000	3.435781	0.000979	1.8
796	31.379138	737.460000	3.431251	0.000794	1.9
797	31.317698	738.460000	3.426733	0.000967	1.8
798	31.379139	739.460000	3.422227	0.000799	1.7
799	31.317698	740.460000	3.417732	0.000960	1.5
800	31.379139	741.460000	3.413250	0.000797	1.7
801	31.317697	742.460000	3.408779	0.000940	1.7
802	31.379140	743.460000	3.404320	0.000822	2.0
803	31.317697	744.460000	3.399873	0.000920	1.8
804	31.379140	745.460000	3.395437	0.000831	1.5
805	31.317697	746.460000	3.391013	0.000939	1.7
806	31.379140	747.460000	3.386600	0.000831	1.5
807	31.379138	748.460000	3.382199	0.000789	1.6
808	31.317699	748.450000	3.382243	0.000977	1.7
809	31.379138	749.450000	3.377853	0.000795	1.5
810	31.317698	750.450000	3.373474	0.000965	1.9
811	31.379139	751.450000	3.369107	0.000800	1.7
812	31.317698	752.450000	3.364751	0.000958	1.8
813	31.379139	753.450000	3.360406	0.000797	1.7
814	31.317697	754.450000	3.356073	0.000939	1.7
815	31.379140	755.450000	3.351750	0.000823	1.7
816	31.317697	756.450000	3.347439	0.000919	1.6
817	31.379140	757.450000	3.343139	0.000831	1.6
818	31.379138	758.450000	3.338850	0.000787	1.7
819	31.317699	758.440000	3.338893	0.001003	1.9
820	31.379138	759.440000	3.334615	0.000795	1.9
821	31.317698	760.440000	3.330347	0.000966	1.7
822	31.379139	761.440000	3.326091	0.000799	1.6
823	31.317698	762.440000	3.321845	0.000960	1.7
824	31.379139	763.440000	3.317611	0.000795	2.0
825	31.317697	764.440000	3.313387	0.000941	2.4
826	31.379139	765.440000	3.309174	0.000821	1.8
827	31.317697	766.440000	3.304971	0.000921	2.5
828	31.379140	767.440000	3.300779	0.000824	2.8
829	31.317697	768.440000	3.296598	0.000918	2.3
830	31.379140	769.440000	3.292428	0.000833	2.4
831	31.379138	770.440000	3.288268	0.000789	2.1
832	31.317699	770.430000	3.288309	0.001001	2.3
833	31.379138	771.430000	3.284160	0.000794	2.6
834	31.317698	772.430000	3.280020	0.000964	2.4
835	31.379139	773.430000	3.275892	0.000800	2.6
836	31.317698	774.430000	3.271773	0.000958	2.5
837	31.379139	775.430000	3.267665	0.000796	2.6
838	31.317697	776.430000	3.263567	0.000939	2.4
839	31.379140	777.430000	3.259480	0.000822	2.6
840	31.317697	778.430000	3.255403	0.000920	2.9
841	31.379140	779.430000	3.251336	0.000827	2.6
842	31.379138	780.430000	3.247279	0.000786	2.1
843	31.317699	780.420000	3.247319	0.000979	2.3
844	31.379138	781.420000	3.243272	0.000793	2.3
845	31.317698	782.420000	3.239235	0.000970	2.8
846	31.379139	783.420000	3.235209	0.000798	2.5
847	31.317698	784.420000	3.231192	0.000960	2.3
848	31.379139	785.420000	3.227185	0.000792	3.6
849	31.317697	786.420000	3.223188	0.000954	2.8
850	31.379139	787.420000	3.219201	0.000800	2.5
851	31.317697	788.420000	3.215224	0.000920	2.8
852	31.379140	789.420000	3.211257	0.000824	2.8
853	31.317696	790.420000	3.207299	0.000939	3.1
854	31.379140	791.420000	3.203351	0.000830	2.7
855	31.379138	792.420000	3.199413	0.000789	2.5
856	31.317699	792.410000	3.199452	0.000970	2.8
857	31.379138	793.410000	3.195524	0.000794	2.8
858	31.317698	794.410000	3.191605	0.000963	3.0
859	31.379139	795.410000	3.187696	0.000800	2.3
860	31.317698	796.410000	3.183796	0.000958	2.9
861	31.379139	797.410000	3.179906	0.000796	2.6
862	31.317697	798.410000	3.176025	0.000939	2.8
863	31.379140	799.410000	3.172154	0.000821	2.3
864	31.317697	800.410000	3.168292	0.000919	2.2
865	31.379140	801.410000	3.164439	0.000824	2.4
866	31.379138	802.410000	3.160596	0.000787	2.6
867	31.317699	802.400000	3.160635	0.001001	2.5
