ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
398	23.035285	12.915863	47.000197	0.000000	2.5
399	23.035285	12.915863	47.000197	0.000000	2.6
400	23.035285	12.915863	47.000197	0.000000	2.7
401	23.035285	12.915863	47.000197	0.000000	2.9
402	23.035285	12.915863	47.000197	0.000000	1.6
403	23.035285	12.915863	47.000197	0.000000	2.7
404	23.035285	12.915863	47.000197	0.000000	2.2
405	23.035285	12.915863	47.000197	0.000000	2.7
406	23.035285	12.915863	47.000197	0.000000	2.5
407	23.035285	12.915863	47.000197	0.000000	2.1
408	23.035285	12.915863	47.000197	0.000000	2.3
409	23.035285	12.915863	47.000197	0.000000	2.6
410	23.035285	12.915863	47.000197	0.000000	2.7
411	23.035285	12.915863	47.000197	0.000000	2.2
412	23.035285	12.915863	47.000197	0.000000	2.1
413	23.035285	12.915863	47.000197	0.000000	2.4
414	23.035285	12.915863	47.000197	0.000000	2.4
415	23.035285	12.915863	47.000197	0.000000	2.6
416	23.035285	12.915863	47.000197	0.000000	2.8
417	23.035285	12.915863	47.000197	0.000000	2.4
418	23.035285	12.915863	47.000197	0.000000	2.2
419	23.035285	12.915863	47.000197	0.000000	2.5
420	23.035285	12.915863	47.000197	0.000000	2.2
421	23.035285	12.915863	47.000197	0.000000	2.4
422	23.035285	12.915863	47.000197	0.000000	2.4
423	23.035285	12.915863	47.000197	0.000000	2.6
424	23.035285	12.915863	47.000197	0.000000	2.4
425	23.035285	12.915863	47.000197	0.000000	2.3
426	23.035285	12.915863	47.000197	0.000000	2.2
427	23.035285	12.915863	47.000197	0.000000	2.3
428	23.035285	12.915863	47.000197	0.000000	2.5
429	23.035285	12.915863	47.000197	0.000000	2.4
430	23.035285	12.915863	47.000197	0.000000	2.2
431	23.035285	12.915863	47.000197	0.000000	2.3
432	23.035285	12.915863	47.000197	0.000000	2.1
433	23.035285	12.915863	47.000197	0.000000	4.0
434	23.035285	12.915863	47.000197	0.000000	2.5
435	23.035285	12.915863	47.000197	0.000000	2.3
436	23.035285	12.915863	47.000197	0.000000	2.2
437	23.035285	12.915863	47.000197	0.000000	2.4
438	23.035285	12.915863	47.000197	0.000000	2.2
439	23.035285	12.915863	47.000197	0.000000	2.5
440	23.035285	12.915863	47.000197	0.000000	2.3
441	23.035285	12.915863	47.000197	0.000000	2.5
442	23.035285	12.915863	47.000197	0.000000	2.0
443	23.035285	12.915863	47.000197	0.000000	2.2
444	23.035285	12.915863	47.000197	0.000000	2.3
445	23.035285	12.915863	47.000197	0.000000	2.2
446	23.035285	12.915863	47.000197	0.000000	2.2
447	23.035285	12.915863	47.000197	0.000000	2.5
448	23.035285	12.915863	47.000197	0.000000	2.3
449	23.035285	12.915863	47.000197	0.000000	2.2
450	23.035285	12.915863	47.000197	0.000000	2.4
451	23.035285	12.915863	47.000197	0.000000	1.9
452	23.035285	12.915863	47.000197	0.000000	2.2
453	23.035285	12.915863	47.000197	0.000000	2.2
454	23.035285	12.915863	47.000197	0.000000	2.0
455	23.035285	12.915863	47.000197	0.000000	2.5
456	23.035285	12.915863	47.000197	0.000000	2.4
457	23.035285	12.915863	47.000197	0.000000	2.5
458	23.035285	12.915863	47.000197	0.000000	2.8
459	23.035285	12.915863	47.000197	0.000000	3.1
460	23.035285	12.915863	47.000197	0.000000	2.5
461	23.035285	12.915863	47.000197	0.000000	1.8
462	23.035285	12.915863	47.000197	0.000000	1.8
463	23.035285	12.915863	47.000197	0.000000	2.4
464	23.035285	12.915863	47.000197	0.000000	2.7
465	23.035285	12.915863	47.000197	0.000000	2.5
466	23.035285	12.915863	47.000197	0.000000	2.8
467	23.035285	12.915863	47.000197	0.000000	2.4
468	23.035285	12.915863	47.000197	0.000000	2.2
469	23.035285	12.915863	47.000197	0.000000	2.5
470	23.035285	12.915863	47.000197	0.000000	2.1
471	23.035285	12.915863	47.000197	0.000000	2.3
472	23.035285	12.915863	47.000197	0.000000	2.3
473	23.035285	12.915863	47.000197	0.000000	2.6
474	23.035285	12.915863	47.000197	0.000000	2.0
475	23.035285	12.915863	47.000197	0.000000	1.5
476	23.035285	12.915863	47.000197	0.000000	2.6
477	23.035285	12.915863	47.000197	0.000000	1.4
478	23.035285	12.915863	47.000197	0.000000	1.4
479	23.035285	12.915863	47.000197	0.000000	1.4
480	23.035285	12.915863	47.000197	0.000000	1.4
481	23.035285	12.915863	47.000197	0.000000	1.4
482	23.035285	12.915863	47.000197	0.000000	1.4
483	23.035285	12.915863	47.000197	0.000000	1.4
484	23.035285	12.915863	47.000197	0.000000	1.3
485	23.035285	12.915863	47.000197	0.000000	1.3
486	23.035285	12.915863	47.000197	0.000000	1.3
487	23.035285	12.915863	47.000197	0.000000	1.4
488	23.035285	12.915863	47.000197	0.000000	2.1
489	23.035285	12.915863	47.000197	0.000000	1.9
490	23.035285	12.915863	47.000197	0.000000	1.9
491	23.035285	12.915863	47.000197	0.000000	1.8
492	23.035285	12.915863	47.000197	0.000000	1.8
493	23.035285	12.915863	47.000197	0.000000	1.9
494	23.035285	12.915863	47.000197	0.000000	1.8
495	23.035285	12.915863	47.000197	0.000000	1.8
496	23.035285	12.915863	47.000197	0.000000	2.2
497	23.035285	12.915863	47.000197	0.000000	1.7
498	23.035285	12.915863	47.000197	0.000000	1.8
499	23.035285	12.915863	47.000197	0.000000	1.8
500	23.035285	12.915863	47.000197	0.000000	2.0
501	23.035285	12.915863	47.000197	0.000000	1.9
502	23.035285	12.915863	47.000197	0.000000	2.3
503	23.035285	12.915863	47.000197	0.000000	2.6
504	23.035285	12.915863	47.000197	0.000000	1.7
505	23.035285	12.915863	47.000197	0.000000	1.7
506	23.035285	12.915863	47.000197	0.000000	1.8
507	23.035285	12.915863	47.000197	0.000000	2.5
508	23.035285	12.915863	47.000197	0.000000	2.0
509	23.035285	12.915863	47.000197	0.000000	2.6
510	23.035285	12.915863	47.000197	0.000000	2.6
511	23.035285	12.915863	47.000197	0.000000	2.5
512	23.035285	12.915863	47.000197	0.000000	1.9
513	23.035285	12.915863	47.000197	0.000000	4.4
514	23.035285	12.915863	47.000197	0.000000	3.2
515	23.035285	12.915863	47.000197	0.000000	2.0
516	23.035285	12.915863	47.000197	0.000000	1.9
517	23.035285	12.915863	47.000197	0.000000	2.0
518	23.035285	12.915863	47.000197	0.000000	1.6
519	23.035285	12.915863	47.000197	0.000000	1.8
520	23.035285	12.915863	47.000197	0.000000	2.3
521	23.035285	12.915863	47.000197	0.000000	2.3
522	23.035285	12.915863	47.000197	0.000000	2.2
523	23.035285	12.915863	47.000197	0.000000	2.2
524	23.035285	12.915863	47.000197	0.000000	2.2
525	23.035285	12.915863	47.000197	0.000000	2.4
526	23.035285	12.915863	47.000197	0.000000	2.5
527	23.035285	12.915863	47.000197	0.000000	2.6
528	23.035285	12.915863	47.000197	0.000000	2.6
529	23.035285	12.915863	47.000197	0.000000	2.4
530	23.035285	12.915863	47.000197	0.000000	2.6
531	23.035285	12.915863	47.000197	0.000000	2.6
532	23.035285	12.915863	47.000197	0.000000	2.5
533	23.035285	12.915863	47.000197	0.000000	2.8
534	23.035285	12.915863	47.000197	0.000000	2.6
535	23.035285	12.915863	47.000197	0.000000	2.6
536	23.035285	12.915863	47.000197	0.000000	2.6
537	23.035285	12.915863	47.000197	0.000000	2.5
538	23.035285	12.915863	47.000197	0.000000	2.5
539	23.035285	12.915863	47.000197	0.000000	4.0
540	23.035285	12.915863	47.000197	0.000000	2.7
541	23.035285	12.915863	47.000197	0.000000	2.1
542	23.035285	12.915863	47.000197	0.000000	1.6
543	23.035285	12.915863	47.000197	0.000000	1.5
544	23.035285	12.915863	47.000197	0.000000	1.5
545	23.035285	12.915863	47.000197	0.000000	1.6
546	23.035285	12.915863	47.000197	0.000000	1.6
547	23.035285	12.915863	47.000197	0.000000	2.9
548	23.035285	12.915863	47.000197	0.000000	1.6
549	23.035285	12.915863	47.000197	0.000000	1.5
550	23.035285	12.915863	47.000197	0.000000	1.4
551	23.035285	12.915863	47.000197	0.000000	1.4
552	23.035285	12.915863	47.000197	0.000000	1.4
553	23.035285	12.915863	47.000197	0.000000	1.4
554	23.035285	12.915863	47.000197	0.000000	1.4
555	23.035285	12.915863	47.000197	0.000000	2.4
556	23.035285	12.915863	47.000197	0.000000	2.2
557	23.035285	12.915863	47.000197	0.000000	2.7
558	23.035285	12.915863	47.000197	0.000000	2.5
559	23.035285	12.915863	47.000197	0.000000	2.8
560	23.035285	12.915863	47.000197	0.000000	3.1
561	23.035285	12.915863	47.000197	0.000000	2.5
562	23.035285	12.915863	47.000197	0.000000	2.9
563	23.035285	12.915863	47.000197	0.000000	2.6
564	23.035285	12.915863	47.000197	0.000000	2.7
565	23.035285	12.915863	47.000197	0.000000	2.4
566	23.035285	12.915863	47.000197	0.000000	2.3
567	23.035285	12.915863	47.000197	0.000000	2.5
568	23.035285	12.915863	47.000197	0.000000	2.1
569	23.035285	12.915863	47.000197	0.000000	2.7
570	23.035285	12.915863	47.000197	0.000000	2.4
571	23.035285	12.915863	47.000197	0.000000	2.2
572	23.035285	12.915863	47.000197	0.000000	2.1
573	23.035285	12.915863	47.000197	0.000000	2.1
574	23.035285	12.915863	47.000197	0.000000	1.9
575	23.035285	12.915863	47.000197	0.000000	2.0
576	23.035285	12.915863	47.000197	0.000000	1.9
577	23.035285	12.915863	47.000197	0.000000	2.4
578	23.035285	12.915863	47.000197	0.000000	2.3
579	23.035285	12.915863	47.000197	0.000000	2.3
580	23.035285	12.915863	47.000197	0.000000	2.2
581	23.035285	12.915863	47.000197	0.000000	2.5
582	23.035285	12.915863	47.000197	0.000000	2.3
583	23.035285	12.915863	47.000197	0.000000	2.2
584	23.035285	12.915863	47.000197	0.000000	2.2
585	23.035285	12.915863	47.000197	0.000000	2.2
586	23.035285	12.915863	47.000197	0.000000	2.3
587	23.035285	12.915863	47.000197	0.000000	2.2
588	23.035285	12.915863	47.000197	0.000000	2.1
589	23.035285	12.915863	47.000197	0.000000	2.1
590	23.035285	12.915863	47.000197	0.000000	2.1
591	23.035285	12.915863	47.000197	0.000000	2.0
592	23.035285	12.915863	47.000197	0.000000	2.0
593	23.035285	12.915863	47.000197	0.000000	2.0
594	23.035285	12.915863	47.000197	0.000000	2.1
595	23.035285	12.915863	47.000197	0.000000	1.9
596	23.035285	12.915863	47.000197	0.000000	3.7
597	23.035285	12.915863	47.000197	0.000000	2.1
598	23.035285	12.915863	47.000197	0.000000	2.2
599	23.035285	12.915863	47.000197	0.000000	2.1
600	23.035285	12.915863	47.000197	0.000000	2.1
601	23.035285	12.915863	47.000197	0.000000	2.2
602	23.035285	12.915863	47.000197	0.000000	2.1
603	23.035285	12.915863	47.000197	0.000000	2.3
604	23.035285	12.915863	47.000197	0.000000	2.1
605	23.035285	12.915863	47.000197	0.000000	2.1
606	23.035285	12.915863	47.000197	0.000000	2.1
607	23.035285	12.915863	47.000197	0.000000	2.6
608	23.035285	12.915863	47.000197	0.000000	3.5
609	23.035285	12.915863	47.000197	0.000000	2.5
610	23.035285	12.915863	47.000197	0.000000	2.3
611	23.035285	12.915863	47.000197	0.000000	4.5
612	23.035285	12.915863	47.000197	0.000000	2.5
613	23.035285	12.915863	47.000197	0.000000	2.7
614	23.035285	12.915863	47.000197	0.000000	2.5
615	23.035285	12.915863	47.000197	0.000000	2.4
616	23.035285	12.915863	47.000197	0.000000	2.4
617	23.035285	12.915863	47.000197	0.000000	2.5
618	23.035285	12.915863	47.000197	0.000000	2.1
619	23.035285	12.915863	47.000197	0.000000	2.7
620	23.035285	12.915863	47.000197	0.000000	2.8
621	23.035285	12.915863	47.000197	0.000000	2.1
622	23.035285	12.915863	47.000197	0.000000	2.2
623	23.035285	12.915863	47.000197	0.000000	2.1
624	23.035285	12.915863	47.000197	0.000000	2.0
625	23.035285	12.915863	47.000197	0.000000	1.8
626	23.035285	12.915863	47.000197	0.000000	1.8
627	23.035285	12.915863	47.000197	0.000000	2.0
628	23.035285	12.915863	47.000197	0.000000	1.9
629	23.035285	12.915863	47.000197	0.000000	1.9
630	23.035285	12.915863	47.000197	0.000000	1.9
631	23.035285	12.915863	47.000197	0.000000	1.8
632	23.035285	12.915863	47.000197	0.000000	1.8
633	23.035285	12.915863	47.000197	0.000000	1.7
634	23.035285	12.915863	47.000197	0.000000	1.8
635	23.035285	12.915863	47.000197	0.000000	2.3
636	23.035285	12.915863	47.000197	0.000000	1.4
637	23.035285	12.915863	47.000197	0.000000	1.4
638	23.035285	12.915863	47.000197	0.000000	1.3
639	23.035285	12.915863	47.000197	0.000000	1.4
640	23.035285	12.915863	47.000197	0.000000	1.4
641	23.035285	12.915863	47.000197	0.000000	1.3
642	23.035285	12.915863	47.000197	0.000000	1.3
643	23.035285	12.915863	47.000197	0.000000	1.9
644	23.035285	12.915863	47.000197	0.000000	1.4
645	23.035285	12.915863	47.000197	0.000000	1.3
646	23.035285	12.915863	47.000197	0.000000	1.3
647	23.035285	12.915863	47.000197	0.000000	1.2
648	23.035285	12.915863	47.000197	0.000000	1.4
649	23.035285	12.915863	47.000197	0.000000	4.6
650	23.035285	12.915863	47.000197	0.000000	2.3
651	23.035285	12.915863	47.000197	0.000000	2.3
652	23.035285	12.915863	47.000197	0.000000	2.8
653	23.035285	12.915863	47.000197	0.000000	2.3
654	23.035285	12.915863	47.000197	0.000000	2.3
655	23.035285	12.915863	47.000197	0.000000	2.4
656	23.035285	12.915863	47.000197	0.000000	2.0
657	23.035285	12.915863	47.000197	0.000000	2.2
658	23.035285	12.915863	47.000197	0.000000	1.7
659	23.035285	12.915863	47.000197	0.000000	1.7
660	23.035285	12.915863	47.000197	0.000000	1.6
661	23.035285	12.915863	47.000197	0.000000	1.6
662	23.035285	12.915863	47.000197	0.000000	1.6
663	23.035285	12.915863	47.000197	0.000000	1.5
664	23.035285	12.915863	47.000197	0.000000	1.7
665	23.035285	12.915863	47.000197	0.000000	1.6
666	23.035285	12.915863	47.000197	0.000000	1.6
667	23.035285	12.915863	47.000197	0.000000	1.5
668	23.035285	12.915863	47.000197	0.000000	1.7
669	23.035285	12.915863	47.000197	0.000000	1.9
670	23.035285	12.915863	47.000197	0.000000	1.6
671	23.035285	12.915863	47.000197	0.000000	1.8
672	23.035285	12.915863	47.000197	0.000000	1.7
673	23.035285	12.915863	47.000197	0.000000	1.7
674	23.035285	12.915863	47.000197	0.000000	1.7
675	23.035285	12.915863	47.000197	0.000000	1.6
676	23.035285	12.915863	47.000197	0.000000	1.7
677	23.035285	12.915863	47.000197	0.000000	2.1
678	23.035285	12.915863	47.000197	0.000000	2.2
679	23.035285	12.915863	47.000197	0.000000	1.9
680	23.035285	12.915863	47.000197	0.000000	2.2
681	23.035285	12.915863	47.000197	0.000000	2.9
682	23.035285	12.915863	47.000197	0.000000	2.3
683	23.035285	12.915863	47.000197	0.000000	2.1
684	23.035285	12.915863	47.000197	0.000000	1.8
685	23.035285	12.915863	47.000197	0.000000	2.2
686	23.035285	12.915863	47.000197	0.000000	1.7
687	23.035285	12.915863	47.000197	0.000000	1.9
688	23.035285	12.915863	47.000197	0.000000	2.5
689	23.035285	12.915863	47.000197	0.000000	2.8
690	23.035285	12.915863	47.000197	0.000000	2.2
691	23.035285	12.915863	47.000197	0.000000	2.4
692	23.035285	12.915863	47.000197	0.000000	2.3
693	23.035285	12.915863	47.000197	0.000000	1.7
694	23.035285	12.915863	47.000197	0.000000	2.3
695	23.035285	12.915863	47.000197	0.000000	1.9
696	23.035285	12.915863	47.000197	0.000000	2.3
697	23.035285	12.915863	47.000197	0.000000	2.6
698	23.035285	12.915863	47.000197	0.000000	2.3
699	23.035285	12.915863	47.000197	0.000000	2.5
700	23.035285	12.915863	47.000197	0.000000	2.3
701	23.035285	12.915863	47.000197	0.000000	2.0
702	23.035285	12.915863	47.000197	0.000000	2.1
703	23.035285	12.915863	47.000197	0.000000	2.2
704	23.035285	12.915863	47.000197	0.000000	2.7
705	23.035285	12.915863	47.000197	0.000000	2.4
706	23.035285	12.915863	47.000197	0.000000	2.3
707	23.035285	12.915863	47.000197	0.000000	2.5
708	23.035285	12.915863	47.000197	0.000000	2.3
709	23.035285	12.915863	47.000197	0.000000	2.1
710	23.035285	12.915863	47.000197	0.000000	2.4
711	23.035285	12.915863	47.000197	0.000000	3.2
712	23.035285	12.915863	47.000197	0.000000	2.6
713	23.035285	12.915863	47.000197	0.000000	2.7
714	23.035285	12.915863	47.000197	0.000000	2.8
715	23.035285	12.915863	47.000197	0.000000	2.5
716	23.035285	12.915863	47.000197	0.000000	2.5
717	23.035285	12.915863	47.000197	0.000000	2.5
718	23.035285	12.915863	47.000197	0.000000	2.3
719	23.035285	12.915863	47.000197	0.000000	2.5
720	23.035285	12.915863	47.000197	0.000000	2.5
721	23.035285	12.915863	47.000197	0.000000	2.8
722	23.035285	12.915863	47.000197	0.000000	2.9
723	23.035285	12.915863	47.000197	0.000000	3.0
724	23.035285	12.915863	47.000197	0.000000	4.0
725	23.035285	12.915863	47.000197	0.000000	2.8
726	23.035285	12.915863	47.000197	0.000000	2.1
727	23.035285	12.915863	47.000197	0.000000	2.3
728	23.035285	12.915863	47.000197	0.000000	2.4
729	23.035285	12.915863	47.000197	0.000000	2.2
730	23.035285	12.915863	47.000197	0.000000	2.3
731	23.035285	12.915863	47.000197	0.000000	2.3
732	23.035285	12.915863	47.000197	0.000000	2.4
733	23.035285	12.915863	47.000197	0.000000	2.6
734	23.035285	12.915863	47.000197	0.000000	2.3
735	23.035285	12.915863	47.000197	0.000000	2.6
736	23.035285	12.915863	47.000197	0.000000	2.7
737	23.035285	12.915863	47.000197	0.000000	2.9
738	23.035285	12.915863	47.000197	0.000000	2.7
739	23.035285	12.915863	47.000197	0.000000	3.0
740	23.035285	12.915863	47.000197	0.000000	2.4
741	23.035285	12.915863	47.000197	0.000000	2.4
742	23.035285	12.915863	47.000197	0.000000	2.5
743	23.035285	12.915863	47.000197	0.000000	2.5
744	23.035285	12.915863	47.000197	0.000000	2.6
745	23.035285	12.915863	47.000197	0.000000	2.9
746	23.035285	12.915863	47.000197	0.000000	2.6
747	23.035285	12.915863	47.000197	0.000000	2.6
748	23.035285	12.915863	47.000197	0.000000	2.9
749	23.035285	12.915863	47.000197	0.000000	2.1
750	23.035285	12.915863	47.000197	0.000000	2.6
751	23.035285	12.915863	47.000197	0.000000	2.5
752	23.035285	12.915863	47.000197	0.000000	1.9
753	23.035285	12.915863	47.000197	0.000000	2.6
754	23.035285	12.915863	47.000197	0.000000	1.9
755	23.035285	12.915863	47.000197	0.000000	2.5
756	23.035285	12.915863	47.000197	0.000000	2.8
757	23.035285	12.915863	47.000197	0.000000	2.5
758	23.035285	12.915863	47.000197	0.000000	2.7
759	23.035285	12.915863	47.000197	0.000000	2.5
760	23.035285	12.915863	47.000197	0.000000	2.7
761	23.035285	12.915863	47.000197	0.000000	2.7
762	23.035285	12.915863	47.000197	0.000000	2.4
763	23.035285	12.915863	47.000197	0.000000	2.8
764	23.035285	12.915863	47.000197	0.000000	1.8
765	23.035285	12.915863	47.000197	0.000000	2.5
766	23.035285	12.915863	47.000197	0.000000	1.9
767	23.035285	12.915863	47.000197	0.000000	2.5
768	23.035285	12.915863	47.000197	0.000000	3.3
769	23.035285	12.915863	47.000197	0.000000	2.6
770	23.035285	12.915863	47.000197	0.000000	2.7
771	23.035285	12.915863	47.000197	0.000000	2.9
772	23.035285	12.915863	47.000197	0.000000	2.8
773	23.035285	12.915863	47.000197	0.000000	2.8
774	23.035285	12.915863	47.000197	0.000000	2.4
775	23.035285	12.915863	47.000197	0.000000	2.6
776	23.035285	12.915863	47.000197	0.000000	1.9
777	23.035285	12.915863	47.000197	0.000000	2.0
778	23.035285	12.915863	47.000197	0.000000	1.9
779	23.035285	12.915863	47.000197	0.000000	2.3
780	23.035285	12.915863	47.000197	0.000000	2.4
781	23.035285	12.915863	47.000197	0.000000	1.7
782	23.035285	12.915863	47.000197	0.000000	2.5
783	23.035285	12.915863	47.000197	0.000000	2.6
784	23.035285	12.915863	47.000197	0.000000	2.6
785	23.035285	12.915863	47.000197	0.000000	2.7
786	23.035285	12.915863	47.000197	0.000000	2.6
787	23.035285	12.915863	47.000197	0.000000	2.5
788	23.035285	12.915863	47.000197	0.000000	2.1
789	23.035285	12.915863	47.000197	0.000000	2.5
790	23.035285	12.915863	47.000197	0.000000	2.1
791	23.035285	12.915863	47.000197	0.000000	2.3
792	23.035285	12.915863	47.000197	0.000000	3.3
793	23.035285	12.915863	47.000197	0.000000	2.4
794	23.035285	12.915863	47.000197	0.000000	2.6
795	23.035285	12.915863	47.000197	0.000000	2.6
796	23.035285	12.915863	47.000197	0.000000	2.8
797	23.035285	12.915863	47.000197	0.000000	4.8
798	23.035285	12.915863	47.000197	0.000000	2.5
799	23.035285	12.915863	47.000197	0.000000	2.8
800	23.035285	12.915863	47.000197	0.000000	2.4
801	23.035285	12.915863	47.000197	0.000000	2.1
802	23.035285	12.915863	47.000197	0.000000	2.1
803	23.035285	12.915863	47.000197	0.000000	2.3
804	23.035285	12.915863	47.000197	0.000000	2.3
805	23.035285	12.915863	47.000197	0.000000	2.0
806	23.035285	12.915863	47.000197	0.000000	2.1
807	23.035285	12.915863	47.000197	0.000000	2.3
808	23.035285	12.915863	47.000197	0.000000	2.2
809	23.035285	12.915863	47.000197	0.000000	3.0
810	23.035285	12.915863	47.000197	0.000000	2.4
811	23.035285	12.915863	47.000197	0.000000	2.4
812	23.035285	12.915863	47.000197	0.000000	3.0
813	23.035285	12.915863	47.000197	0.000000	2.2
814	23.035285	12.915863	47.000197	0.000000	2.3
815	23.035285	12.915863	47.000197	0.000000	2.4
816	23.035285	12.915863	47.000197	0.000000	2.5
817	23.035285	12.915863	47.000197	0.000000	2.4
818	23.035285	12.915863	47.000197	0.000000	2.9
819	23.035285	12.915863	47.000197	0.000000	2.2
820	23.035285	12.915863	47.000197	0.000000	2.4
821	23.035285	12.915863	47.000197	0.000000	2.6
822	23.035285	12.915863	47.000197	0.000000	2.7
823	23.035285	12.915863	47.000197	0.000000	2.3
824	23.035285	12.915863	47.000197	0.000000	2.5
825	23.035285	12.915863	47.000197	0.000000	2.6
826	23.035285	12.915863	47.000197	0.000000	2.6
827	23.035285	12.915863	47.000197	0.000000	2.5
828	23.035285	12.915863	47.000197	0.000000	3.1
829	23.035285	12.915863	47.000197	0.000000	2.6
830	23.035285	12.915863	47.000197	0.000000	2.9
831	23.035285	12.915863	47.000197	0.000000	3.0
832	23.035285	12.915863	47.000197	0.000000	2.7
833	23.035285	12.915863	47.000197	0.000000	2.7
834	23.035285	12.915863	47.000197	0.000000	2.3
835	23.035285	12.915863	47.000197	0.000000	2.3
836	23.035285	12.915863	47.000197	0.000000	2.3
837	23.035285	12.915863	47.000197	0.000000	2.2
838	23.035285	12.915863	47.000197	0.000000	2.6
839	23.035285	12.915863	47.000197	0.000000	2.7
840	23.035285	12.915863	47.000197	0.000000	2.7
841	23.035285	12.915863	47.000197	0.000000	2.5
842	23.035285	12.915863	47.000197	0.000000	2.4
843	23.035285	12.915863	47.000197	0.000000	2.0
844	23.035285	12.915863	47.000197	0.000000	2.5
845	23.035285	12.915863	47.000197	0.000000	2.2
846	23.035285	12.915863	47.000197	0.000000	2.4
847	23.035285	12.915863	47.000197	0.000000	2.0
848	23.035285	12.915863	47.000197	0.000000	2.3
849	23.035285	12.915863	47.000197	0.000000	2.2
850	23.035285	12.915863	47.000197	0.000000	2.4
851	23.035285	12.915863	47.000197	0.000000	2.3
852	23.035285	12.915863	47.000197	0.000000	2.3
853	23.035285	12.915863	47.000197	0.000000	2.4
854	23.035285	12.915863	47.000197	0.000000	2.5
855	23.035285	12.915863	47.000197	0.000000	2.5
856	23.035285	12.915863	47.000197	0.000000	2.6
857	23.035285	12.915863	47.000197	0.000000	2.9
858	23.035285	12.915863	47.000197	0.000000	2.7
859	23.035285	12.915863	47.000197	0.000000	2.4
860	23.035285	12.915863	47.000197	0.000000	2.7
861	23.035285	12.915863	47.000197	0.000000	2.1
862	23.035285	12.915863	47.000197	0.000000	2.7
863	23.035285	12.915863	47.000197	0.000000	2.3
864	23.035285	12.915863	47.000197	0.000000	2.5
865	23.035285	12.915863	47.000197	0.000000	2.4
866	23.035285	12.915863	47.000197	0.000000	2.7
867	23.035285	12.915863	47.000197	0.000000	2.3
