ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
398	17.992985	7.859659	52.344701	0.000000	2.3
399	17.992985	7.859659	52.344701	0.000000	2.3
400	17.992985	7.859659	52.344701	0.000000	2.2
401	17.992985	7.859659	52.344701	0.000000	2.3
402	17.992985	7.859659	52.344701	0.000000	2.3
403	17.992985	7.859659	52.344701	0.000000	2.6
404	17.992985	7.859659	52.344701	0.000000	2.9
405	17.992985	7.859659	52.344701	0.000000	2.7
406	17.992985	7.859659	52.344701	0.000000	2.4
407	17.992985	7.859659	52.344701	0.000000	2.5
408	17.992985	7.859659	52.344701	0.000000	2.5
409	17.992985	7.859659	52.344701	0.000000	2.4
410	17.992985	7.859659	52.344701	0.000000	2.5
411	17.992985	7.859659	52.344701	0.000000	2.7
412	17.992985	7.859659	52.344701	0.000000	2.4
413	17.992985	7.859659	52.344701	0.000000	2.1
414	17.992985	7.859659	52.344701	0.000000	2.3
415	17.992985	7.859659	52.344701	0.000000	2.6
416	17.992985	7.859659	52.344701	0.000000	2.8
417	17.992985	7.859659	52.344701	0.000000	2.4
418	17.992985	7.859659	52.344701	0.000000	2.5
419	17.992985	7.859659	52.344701	0.000000	2.7
420	17.992985	7.859659	52.344701	0.000000	2.9
421	17.992985	7.859659	52.344701	0.000000	2.4
422	17.992985	7.859659	52.344701	0.000000	2.4
423	17.992985	7.859659	52.344701	0.000000	2.3
424	17.992985	7.859659	52.344701	0.000000	2.4
425	17.992985	7.859659	52.344701	0.000000	2.1
426	17.992985	7.859659	52.344701	0.000000	2.5
427	17.992985	7.859659	52.344701	0.000000	2.7
428	17.992985	7.859659	52.344701	0.000000	2.6
429	17.992985	7.859659	52.344701	0.000000	2.5
430	17.992985	7.859659	52.344701	0.000000	2.7
431	17.992985	7.859659	52.344701	0.000000	2.4
432	17.992985	7.859659	52.344701	0.000000	2.4
433	17.992985	7.859659	52.344701	0.000000	2.3
434	17.992985	7.859659	52.344701	0.000000	3.6
435	17.992985	7.859659	52.344701	0.000000	2.0
436	17.992985	7.859659	52.344701	0.000000	2.6
437	17.992985	7.859659	52.344701	0.000000	2.1
438	17.992985	7.859659	52.344701	0.000000	1.6
439	17.992985	7.859659	52.344701	0.000000	1.5
440	17.992985	7.859659	52.344701	0.000000	2.3
441	17.992985	7.859659	52.344701	0.000000	2.7
442	17.992985	7.859659	52.344701	0.000000	2.7
443	17.992985	7.859659	52.344701	0.000000	2.3
444	17.992985	7.859659	52.344701	0.000000	2.7
445	17.992985	7.859659	52.344701	0.000000	2.8
446	17.992985	7.859659	52.344701	0.000000	2.3
447	17.992985	7.859659	52.344701	0.000000	2.4
448	17.992985	7.859659	52.344701	0.000000	1.8
449	17.992985	7.859659	52.344701	0.000000	2.5
450	17.992985	7.859659	52.344701	0.000000	2.0
451	17.992985	7.859659	52.344701	0.000000	2.3
452	17.992985	7.859659	52.344701	0.000000	2.6
453	17.992985	7.859659	52.344701	0.000000	2.7
454	17.992985	7.859659	52.344701	0.000000	2.6
455	17.992985	7.859659	52.344701	0.000000	2.7
456	17.992985	7.859659	52.344701	0.000000	2.3
457	17.992985	7.859659	52.344701	0.000000	2.7
458	17.992985	7.859659	52.344701	0.000000	2.5
459	17.992985	7.859659	52.344701	0.000000	2.7
460	17.992985	7.859659	52.344701	0.000000	1.8
461	17.992985	7.859659	52.344701	0.000000	1.5
462	17.992985	7.859659	52.344701	0.000000	1.6
463	17.992985	7.859659	52.344701	0.000000	1.9
464	17.992985	7.859659	52.344701	0.000000	2.5
465	17.992985	7.859659	52.344701	0.000000	2.7
466	17.992985	7.859659	52.344701	0.000000	2.6
467	17.992985	7.859659	52.344701	0.000000	2.5
468	17.992985	7.859659	52.344701	0.000000	2.7
469	17.992985	7.859659	52.344701	0.000000	2.6
470	17.992985	7.859659	52.344701	0.000000	2.6
471	17.992985	7.859659	52.344701	0.000000	2.5
472	17.992985	7.859659	52.344701	0.000000	2.7
473	17.992985	7.859659	52.344701	0.000000	2.0
474	17.992985	7.859659	52.344701	0.000000	2.3
475	17.992985	7.859659	52.344701	0.000000	3.6
476	17.992985	7.859659	52.344701	0.000000	2.2
477	17.992985	7.859659	52.344701	0.000000	3.0
478	17.992985	7.859659	52.344701	0.000000	2.4
479	17.992985	7.859659	52.344701	0.000000	2.7
480	17.992985	7.859659	52.344701	0.000000	2.5
481	17.992985	7.859659	52.344701	0.000000	3.3
482	17.992985	7.859659	52.344701	0.000000	3.3
483	17.992985	7.859659	52.344701	0.000000	2.2
484	17.992985	7.859659	52.344701	0.000000	1.8
485	17.992985	7.859659	52.344701	0.000000	2.6
486	17.992985	7.859659	52.344701	0.000000	1.9
487	17.992985	7.859659	52.344701	0.000000	2.4
488	17.992985	7.859659	52.344701	0.000000	2.1
489	17.992985	7.859659	52.344701	0.000000	4.3
490	17.992985	7.859659	52.344701	0.000000	3.1
491	17.992985	7.859659	52.344701	0.000000	3.4
492	17.992985	7.859659	52.344701	0.000000	2.6
493	17.992985	7.859659	52.344701	0.000000	2.4
494	17.992985	7.859659	52.344701	0.000000	2.5
495	17.992985	7.859659	52.344701	0.000000	2.3
496	17.992985	7.859659	52.344701	0.000000	2.6
497	17.992985	7.859659	52.344701	0.000000	2.7
498	17.992985	7.859659	52.344701	0.000000	2.6
499	17.992985	7.859659	52.344701	0.000000	2.4
500	17.992985	7.859659	52.344701	0.000000	2.8
501	17.992985	7.859659	52.344701	0.000000	2.7
502	17.992985	7.859659	52.344701	0.000000	2.4
503	17.992985	7.859659	52.344701	0.000000	2.5
504	17.992985	7.859659	52.344701	0.000000	2.5
505	17.992985	7.859659	52.344701	0.000000	3.9
506	17.992985	7.859659	52.344701	0.000000	2.5
507	17.992985	7.859659	52.344701	0.000000	1.9
508	17.992985	7.859659	52.344701	0.000000	2.0
509	17.992985	7.859659	52.344701	0.000000	2.4
510	17.992985	7.859659	52.344701	0.000000	2.1
511	17.992985	7.859659	52.344701	0.000000	2.8
512	17.992985	7.859659	52.344701	0.000000	2.7
513	17.992985	7.859659	52.344701	0.000000	2.4
514	17.992985	7.859659	52.344701	0.000000	2.5
515	17.992985	7.859659	52.344701	0.000000	2.6
516	17.992985	7.859659	52.344701	0.000000	2.6
517	17.992985	7.859659	52.344701	0.000000	2.5
518	17.992985	7.859659	52.344701	0.000000	2.9
519	17.992985	7.859659	52.344701	0.000000	2.4
520	17.992985	7.859659	52.344701	0.000000	2.3
521	17.992985	7.859659	52.344701	0.000000	2.3
522	17.992985	7.859659	52.344701	0.000000	2.3
523	17.992985	7.859659	52.344701	0.000000	2.5
524	17.992985	7.859659	52.344701	0.000000	2.7
525	17.992985	7.859659	52.344701	0.000000	3.0
526	17.992985	7.859659	52.344701	0.000000	2.4
527	17.992985	7.859659	52.344701	0.000000	2.7
528	17.992985	7.859659	52.344701	0.000000	2.7
529	17.992985	7.859659	52.344701	0.000000	2.5
530	17.992985	7.859659	52.344701	0.000000	2.6
531	17.992985	7.859659	52.344701	0.000000	2.9
532	17.992985	7.859659	52.344701	0.000000	2.1
533	17.992985	7.859659	52.344701	0.000000	2.3
534	17.992985	7.859659	52.344701	0.000000	2.5
535	17.992985	7.859659	52.344701	0.000000	2.5
536	17.992985	7.859659	52.344701	0.000000	2.0
537	17.992985	7.859659	52.344701	0.000000	2.5
538	17.992985	7.859659	52.344701	0.000000	2.7
539	17.992985	7.859659	52.344701	0.000000	3.1
540	17.992985	7.859659	52.344701	0.000000	2.4
541	17.992985	7.859659	52.344701	0.000000	3.4
542	17.992985	7.859659	52.344701	0.000000	2.9
543	17.992985	7.859659	52.344701	0.000000	2.3
544	17.992985	7.859659	52.344701	0.000000	2.1
545	17.992985	7.859659	52.344701	0.000000	2.6
546	17.992985	7.859659	52.344701	0.000000	2.1
547	17.992985	7.859659	52.344701	0.000000	1.8
548	17.992985	7.859659	52.344701	0.000000	1.5
549	17.992985	7.859659	52.344701	0.000000	2.5
550	17.992985	7.859659	52.344701	0.000000	2.3
551	17.992985	7.859659	52.344701	0.000000	2.6
552	17.992985	7.859659	52.344701	0.000000	2.4
553	17.992985	7.859659	52.344701	0.000000	2.1
554	17.992985	7.859659	52.344701	0.000000	2.5
555	17.992985	7.859659	52.344701	0.000000	2.4
556	17.992985	7.859659	52.344701	0.000000	2.6
557	17.992985	7.859659	52.344701	0.000000	2.6
558	17.992985	7.859659	52.344701	0.000000	2.8
559	17.992985	7.859659	52.344701	0.000000	2.6
560	17.992985	7.859659	52.344701	0.000000	2.7
561	17.992985	7.859659	52.344701	0.000000	2.8
562	17.992985	7.859659	52.344701	0.000000	2.3
563	17.992985	7.859659	52.344701	0.000000	2.7
564	17.992985	7.859659	52.344701	0.000000	2.4
565	17.992985	7.859659	52.344701	0.000000	2.4
566	17.992985	7.859659	52.344701	0.000000	2.4
567	17.992985	7.859659	52.344701	0.000000	2.6
568	17.992985	7.859659	52.344701	0.000000	2.2
569	17.992985	7.859659	52.344701	0.000000	2.6
570	17.992985	7.859659	52.344701	0.000000	2.7
571	17.992985	7.859659	52.344701	0.000000	2.9
572	17.992985	7.859659	52.344701	0.000000	2.5
573	17.992985	7.859659	52.344701	0.000000	2.5
574	17.992985	7.859659	52.344701	0.000000	2.5
575	17.992985	7.859659	52.344701	0.000000	2.4
576	17.992985	7.859659	52.344701	0.000000	2.2
577	17.992985	7.859659	52.344701	0.000000	2.5
578	17.992985	7.859659	52.344701	0.000000	2.6
579	17.992985	7.859659	52.344701	0.000000	2.7
580	17.992985	7.859659	52.344701	0.000000	1.8
581	17.992985	7.859659	52.344701	0.000000	2.6
582	17.992985	7.859659	52.344701	0.000000	2.6
583	17.992985	7.859659	52.344701	0.000000	2.5
584	17.992985	7.859659	52.344701	0.000000	2.8
585	17.992985	7.859659	52.344701	0.000000	2.7
586	17.992985	7.859659	52.344701	0.000000	2.6
587	17.992985	7.859659	52.344701	0.000000	2.6
588	17.992985	7.859659	52.344701	0.000000	2.7
589	17.992985	7.859659	52.344701	0.000000	2.5
590	17.992985	7.859659	52.344701	0.000000	2.5
591	17.992985	7.859659	52.344701	0.000000	2.5
592	17.992985	7.859659	52.344701	0.000000	2.2
593	17.992985	7.859659	52.344701	0.000000	2.6
594	17.992985	7.859659	52.344701	0.000000	2.6
595	17.992985	7.859659	52.344701	0.000000	2.7
596	17.992985	7.859659	52.344701	0.000000	2.9
597	17.992985	7.859659	52.344701	0.000000	2.4
598	17.992985	7.859659	52.344701	0.000000	2.9
599	17.992985	7.859659	52.344701	0.000000	2.4
600	17.992985	7.859659	52.344701	0.000000	2.5
601	17.992985	7.859659	52.344701	0.000000	3.0
602	17.992985	7.859659	52.344701	0.000000	2.9
603	17.992985	7.859659	52.344701	0.000000	2.1
604	17.992985	7.859659	52.344701	0.000000	2.6
605	17.992985	7.859659	52.344701	0.000000	2.8
606	17.992985	7.859659	52.344701	0.000000	2.7
607	17.992985	7.859659	52.344701	0.000000	2.5
608	17.992985	7.859659	52.344701	0.000000	2.5
609	17.992985	7.859659	52.344701	0.000000	2.7
610	17.992985	7.859659	52.344701	0.000000	2.4
611	17.992985	7.859659	52.344701	0.000000	2.4
612	17.992985	7.859659	52.344701	0.000000	2.6
613	17.992985	7.859659	52.344701	0.000000	2.1
614	17.992985	7.859659	52.344701	0.000000	2.5
615	17.992985	7.859659	52.344701	0.000000	1.7
616	17.992985	7.859659	52.344701	0.000000	3.1
617	17.992985	7.859659	52.344701	0.000000	1.8
618	17.992985	7.859659	52.344701	0.000000	2.4
619	17.992985	7.859659	52.344701	0.000000	2.8
620	17.992985	7.859659	52.344701	0.000000	2.5
621	17.992985	7.859659	52.344701	0.000000	2.6
622	17.992985	7.859659	52.344701	0.000000	2.3
623	17.992985	7.859659	52.344701	0.000000	2.8
624	17.992985	7.859659	52.344701	0.000000	2.9
625	17.992985	7.859659	52.344701	0.000000	2.4
626	17.992985	7.859659	52.344701	0.000000	2.8
627	17.992985	7.859659	52.344701	0.000000	2.5
628	17.992985	7.859659	52.344701	0.000000	2.3
629	17.992985	7.859659	52.344701	0.000000	1.9
630	17.992985	7.859659	52.344701	0.000000	2.4
631	17.992985	7.859659	52.344701	0.000000	2.0
632	17.992985	7.859659	52.344701	0.000000	2.4
633	17.992985	7.859659	52.344701	0.000000	3.1
634	17.992985	7.859659	52.344701	0.000000	2.5
635	17.992985	7.859659	52.344701	0.000000	2.3
636	17.992985	7.859659	52.344701	0.000000	2.4
637	17.992985	7.859659	52.344701	0.000000	2.2
638	17.992985	7.859659	52.344701	0.000000	2.9
639	17.992985	7.859659	52.344701	0.000000	2.0
640	17.992985	7.859659	52.344701	0.000000	2.7
641	17.992985	7.859659	52.344701	0.000000	2.6
642	17.992985	7.859659	52.344701	0.000000	2.4
643	17.992985	7.859659	52.344701	0.000000	2.6
644	17.992985	7.859659	52.344701	0.000000	3.0
645	17.992985	7.859659	52.344701	0.000000	2.6
646	17.992985	7.859659	52.344701	0.000000	2.6
647	17.992985	7.859659	52.344701	0.000000	2.6
648	17.992985	7.859659	52.344701	0.000000	2.7
649	17.992985	7.859659	52.344701	0.000000	2.6
650	17.992985	7.859659	52.344701	0.000000	2.7
651	17.992985	7.859659	52.344701	0.000000	2.5
652	17.992985	7.859659	52.344701	0.000000	2.1
653	17.992985	7.859659	52.344701	0.000000	2.2
654	17.992985	7.859659	52.344701	0.000000	2.4
655	17.992985	7.859659	52.344701	0.000000	2.2
656	17.992985	7.859659	52.344701	0.000000	2.5
657	17.992985	7.859659	52.344701	0.000000	2.5
658	17.992985	7.859659	52.344701	0.000000	2.6
659	17.992985	7.859659	52.344701	0.000000	2.7
660	17.992985	7.859659	52.344701	0.000000	2.6
661	17.992985	7.859659	52.344701	0.000000	2.6
662	17.992985	7.859659	52.344701	0.000000	2.5
663	17.992985	7.859659	52.344701	0.000000	2.3
664	17.992985	7.859659	52.344701	0.000000	2.8
665	17.992985	7.859659	52.344701	0.000000	2.5
666	17.992985	7.859659	52.344701	0.000000	2.6
667	17.992985	7.859659	52.344701	0.000000	2.5
668	17.992985	7.859659	52.344701	0.000000	2.7
669	17.992985	7.859659	52.344701	0.000000	2.6
670	17.992985	7.859659	52.344701	0.000000	2.5
671	17.992985	7.859659	52.344701	0.000000	2.6
672	17.992985	7.859659	52.344701	0.000000	2.6
673	17.992985	7.859659	52.344701	0.000000	2.4
674	17.992985	7.859659	52.344701	0.000000	2.4
675	17.992985	7.859659	52.344701	0.000000	2.5
676	17.992985	7.859659	52.344701	0.000000	2.7
677	17.992985	7.859659	52.344701	0.000000	2.7
678	17.992985	7.859659	52.344701	0.000000	2.8
679	17.992985	7.859659	52.344701	0.000000	4.5
680	17.992985	7.859659	52.344701	0.000000	2.4
681	17.992985	7.859659	52.344701	0.000000	1.9
682	17.992985	7.859659	52.344701	0.000000	2.4
683	17.992985	7.859659	52.344701	0.000000	2.7
684	17.992985	7.859659	52.344701	0.000000	2.9
685	17.992985	7.859659	52.344701	0.000000	2.2
686	17.992985	7.859659	52.344701	0.000000	2.6
687	17.992985	7.859659	52.344701	0.000000	2.3
688	17.992985	7.859659	52.344701	0.000000	2.7
689	17.992985	7.859659	52.344701	0.000000	3.2
690	17.992985	7.859659	52.344701	0.000000	2.7
691	17.992985	7.859659	52.344701	0.000000	2.7
692	17.992985	7.859659	52.344701	0.000000	4.3
693	17.992985	7.859659	52.344701	0.000000	3.1
694	17.992985	7.859659	52.344701	0.000000	2.5
695	17.992985	7.859659	52.344701	0.000000	2.8
696	17.992985	7.859659	52.344701	0.000000	2.6
697	17.992985	7.859659	52.344701	0.000000	2.5
698	17.992985	7.859659	52.344701	0.000000	2.5
699	17.992985	7.859659	52.344701	0.000000	2.4
700	17.992985	7.859659	52.344701	0.000000	2.6
701	17.992985	7.859659	52.344701	0.000000	2.6
702	17.992985	7.859659	52.344701	0.000000	2.6
703	17.992985	7.859659	52.344701	0.000000	2.8
704	17.992985	7.859659	52.344701	0.000000	2.5
705	17.992985	7.859659	52.344701	0.000000	2.5
706	17.992985	7.859659	52.344701	0.000000	2.1
707	17.992985	7.859659	52.344701	0.000000	2.7
708	17.992985	7.859659	52.344701	0.000000	2.6
709	17.992985	7.859659	52.344701	0.000000	2.4
710	17.992985	7.859659	52.344701	0.000000	2.6
711	17.992985	7.859659	52.344701	0.000000	2.5
712	17.992985	7.859659	52.344701	0.000000	2.5
713	17.992985	7.859659	52.344701	0.000000	2.5
714	17.992985	7.859659	52.344701	0.000000	2.5
715	17.992985	7.859659	52.344701	0.000000	2.6
716	17.992985	7.859659	52.344701	0.000000	2.4
717	17.992985	7.859659	52.344701	0.000000	2.8
718	17.992985	7.859659	52.344701	0.000000	2.5
719	17.992985	7.859659	52.344701	0.000000	2.0
720	17.992985	7.859659	52.344701	0.000000	2.4
721	17.992985	7.859659	52.344701	0.000000	2.2
722	17.992985	7.859659	52.344701	0.000000	2.7
723	17.992985	7.859659	52.344701	0.000000	3.0
724	17.992985	7.859659	52.344701	0.000000	2.6
725	17.992985	7.859659	52.344701	0.000000	2.4
726	17.992985	7.859659	52.344701	0.000000	2.6
727	17.992985	7.859659	52.344701	0.000000	2.6
728	17.992985	7.859659	52.344701	0.000000	2.8
729	17.992985	7.859659	52.344701	0.000000	2.2
730	17.992985	7.859659	52.344701	0.000000	2.4
731	17.992985	7.859659	52.344701	0.000000	1.9
732	17.992985	7.859659	52.344701	0.000000	2.3
733	17.992985	7.859659	52.344701	0.000000	2.0
734	17.992985	7.859659	52.344701	0.000000	2.5
735	17.992985	7.859659	52.344701	0.000000	2.5
736	17.992985	7.859659	52.344701	0.000000	2.5
737	17.992985	7.859659	52.344701	0.000000	2.4
738	17.992985	7.859659	52.344701	0.000000	2.5
739	17.992985	7.859659	52.344701	0.000000	2.4
740	17.992985	7.859659	52.344701	0.000000	2.4
741	17.992985	7.859659	52.344701	0.000000	2.6
742	17.992985	7.859659	52.344701	0.000000	2.2
743	17.992985	7.859659	52.344701	0.000000	2.3
744	17.992985	7.859659	52.344701	0.000000	1.8
745	17.992985	7.859659	52.344701	0.000000	2.2
746	17.992985	7.859659	52.344701	0.000000	2.4
747	17.992985	7.859659	52.344701	0.000000	2.6
748	17.992985	7.859659	52.344701	0.000000	2.1
749	17.992985	7.859659	52.344701	0.000000	2.4
750	17.992985	7.859659	52.344701	0.000000	2.5
751	17.992985	7.859659	52.344701	0.000000	2.5
752	17.992985	7.859659	52.344701	0.000000	4.0
753	17.992985	7.859659	52.344701	0.000000	2.8
754	17.992985	7.859659	52.344701	0.000000	2.8
755	17.992985	7.859659	52.344701	0.000000	2.4
756	17.992985	7.859659	52.344701	0.000000	2.6
757	17.992985	7.859659	52.344701	0.000000	2.9
758	17.992985	7.859659	52.344701	0.000000	2.6
759	17.992985	7.859659	52.344701	0.000000	2.7
760	17.992985	7.859659	52.344701	0.000000	2.6
761	17.992985	7.859659	52.344701	0.000000	2.4
762	17.992985	7.859659	52.344701	0.000000	2.3
763	17.992985	7.859659	52.344701	0.000000	2.4
764	17.992985	7.859659	52.344701	0.000000	2.4
765	17.992985	7.859659	52.344701	0.000000	2.5
766	17.992985	7.859659	52.344701	0.000000	2.7
767	17.992985	7.859659	52.344701	0.000000	2.1
768	17.992985	7.859659	52.344701	0.000000	2.3
769	17.992985	7.859659	52.344701	0.000000	2.5
770	17.992985	7.859659	52.344701	0.000000	2.7
771	17.992985	7.859659	52.344701	0.000000	2.5
772	17.992985	7.859659	52.344701	0.000000	2.4
773	17.992985	7.859659	52.344701	0.000000	2.7
774	17.992985	7.859659	52.344701	0.000000	2.9
775	17.992985	7.859659	52.344701	0.000000	2.5
776	17.992985	7.859659	52.344701	0.000000	2.5
777	17.992985	7.859659	52.344701	0.000000	2.3
778	17.992985	7.859659	52.344701	0.000000	2.3
779	17.992985	7.859659	52.344701	0.000000	2.0
780	17.992985	7.859659	52.344701	0.000000	2.4
781	17.992985	7.859659	52.344701	0.000000	2.4
782	17.992985	7.859659	52.344701	0.000000	2.6
783	17.992985	7.859659	52.344701	0.000000	2.6
784	17.992985	7.859659	52.344701	0.000000	2.7
785	17.992985	7.859659	52.344701	0.000000	3.0
786	17.992985	7.859659	52.344701	0.000000	2.4
787	17.992985	7.859659	52.344701	0.000000	2.0
788	17.992985	7.859659	52.344701	0.000000	2.5
789	17.992985	7.859659	52.344701	0.000000	2.6
790	17.992985	7.859659	52.344701	0.000000	2.5
791	17.992985	7.859659	52.344701	0.000000	2.3
792	17.992985	7.859659	52.344701	0.000000	2.6
793	17.992985	7.859659	52.344701	0.000000	2.7
794	17.992985	7.859659	52.344701	0.000000	2.2
795	17.992985	7.859659	52.344701	0.000000	2.2
796	17.992985	7.859659	52.344701	0.000000	2.4
797	17.992985	7.859659	52.344701	0.000000	2.5
798	17.992985	7.859659	52.344701	0.000000	2.4
799	17.992985	7.859659	52.344701	0.000000	2.7
800	17.992985	7.859659	52.344701	0.000000	2.4
801	17.992985	7.859659	52.344701	0.000000	2.3
802	17.992985	7.859659	52.344701	0.000000	2.2
803	17.992985	7.859659	52.344701	0.000000	2.5
804	17.992985	7.859659	52.344701	0.000000	2.6
805	17.992985	7.859659	52.344701	0.000000	2.5
806	17.992985	7.859659	52.344701	0.000000	2.8
807	17.992985	7.859659	52.344701	0.000000	3.5
808	17.992985	7.859659	52.344701	0.000000	3.2
809	17.992985	7.859659	52.344701	0.000000	2.7
810	17.992985	7.859659	52.344701	0.000000	2.7
811	17.992985	7.859659	52.344701	0.000000	2.7
812	17.992985	7.859659	52.344701	0.000000	2.9
813	17.992985	7.859659	52.344701	0.000000	2.7
814	17.992985	7.859659	52.344701	0.000000	2.0
815	17.992985	7.859659	52.344701	0.000000	2.3
816	17.992985	7.859659	52.344701	0.000000	2.8
817	17.992985	7.859659	52.344701	0.000000	2.6
818	17.992985	7.859659	52.344701	0.000000	2.5
819	17.992985	7.859659	52.344701	0.000000	2.5
820	17.992985	7.859659	52.344701	0.000000	2.6
821	17.992985	7.859659	52.344701	0.000000	2.7
822	17.992985	7.859659	52.344701	0.000000	2.7
823	17.992985	7.859659	52.344701	0.000000	2.4
824	17.992985	7.859659	52.344701	0.000000	2.4
825	17.992985	7.859659	52.344701	0.000000	2.3
826	17.992985	7.859659	52.344701	0.000000	1.9
827	17.992985	7.859659	52.344701	0.000000	2.5
828	17.992985	7.859659	52.344701	0.000000	2.2
829	17.992985	7.859659	52.344701	0.000000	3.2
830	17.992985	7.859659	52.344701	0.000000	2.5
831	17.992985	7.859659	52.344701	0.000000	2.7
832	17.992985	7.859659	52.344701	0.000000	2.8
833	17.992985	7.859659	52.344701	0.000000	2.8
834	17.992985	7.859659	52.344701	0.000000	2.6
835	17.992985	7.859659	52.344701	0.000000	2.5
836	17.992985	7.859659	52.344701	0.000000	2.1
837	17.992985	7.859659	52.344701	0.000000	2.2
838	17.992985	7.859659	52.344701	0.000000	2.2
839	17.992985	7.859659	52.344701	0.000000	2.3
840	17.992985	7.859659	52.344701	0.000000	2.4
841	17.992985	7.859659	52.344701	0.000000	2.6
842	17.992985	7.859659	52.344701	0.000000	2.3
843	17.992985	7.859659	52.344701	0.000000	2.3
844	17.992985	7.859659	52.344701	0.000000	2.7
845	17.992985	7.859659	52.344701	0.000000	2.8
846	17.992985	7.859659	52.344701	0.000000	2.6
847	17.992985	7.859659	52.344701	0.000000	2.6
848	17.992985	7.859659	52.344701	0.000000	2.0
849	17.992985	7.859659	52.344701	0.000000	2.5
850	17.992985	7.859659	52.344701	0.000000	1.8
851	17.992985	7.859659	52.344701	0.000000	2.4
852	17.992985	7.859659	52.344701	0.000000	2.2
853	17.992985	7.859659	52.344701	0.000000	2.5
854	17.992985	7.859659	52.344701	0.000000	2.8
855	17.992985	7.859659	52.344701	0.000000	2.9
856	17.992985	7.859659	52.344701	0.000000	2.7
857	17.992985	7.859659	52.344701	0.000000	2.5
858	17.992985	7.859659	52.344701	0.000000	2.8
859	17.992985	7.859659	52.344701	0.000000	2.5
860	17.992985	7.859659	52.344701	0.000000	2.6
861	17.992985	7.859659	52.344701	0.000000	2.6
862	17.992985	7.859659	52.344701	0.000000	2.1
863	17.992985	7.859659	52.344701	0.000000	2.2
864	17.992985	7.859659	52.344701	0.000000	4.3
865	17.992985	7.859659	52.344701	0.000000	2.5
866	17.992985	7.859659	52.344701	0.000000	2.7
867	17.992985	7.859659	52.344701	0.000000	2.8
