ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.00800251112599426, 2.6481531684767106]
Scales are estimated automatically.
Scales for transform parameters are: [106664.28334615467, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000819s
402	12.219008	305.070000	4.334337	0.003433	2.9
403	12.328342	306.070000	4.321085	0.002070	2.8
404	12.328324	307.070000	4.307914	0.001918	2.6
405	12.219016	307.060000	4.308045	0.003483	2.1
406	12.328337	308.060000	4.294953	0.002026	1.7
407	12.328320	309.060000	4.281941	0.001889	1.8
408	12.219022	309.050000	4.282070	0.003510	2.9
409	12.328333	310.050000	4.269136	0.001993	2.8
410	12.219000	311.050000	4.256279	0.003336	2.5
411	12.328345	312.050000	4.243499	0.002110	3.0
412	12.328327	313.050000	4.230796	0.001929	3.0
413	12.219010	313.040000	4.230922	0.003444	2.7
414	12.328340	314.040000	4.218294	0.002056	2.7
415	12.328323	315.040000	4.205741	0.001913	2.8
416	12.219017	315.030000	4.205867	0.003483	2.7
417	12.328336	316.030000	4.193387	0.002010	2.6
418	12.328319	317.030000	4.180982	0.001885	2.7
419	12.219023	317.020000	4.181106	0.003513	2.7
420	12.328332	318.020000	4.168773	0.001983	2.6
421	12.219001	319.020000	4.156512	0.003342	2.5
422	12.328344	320.020000	4.144324	0.002099	2.1
423	12.328326	321.020000	4.132207	0.001924	3.4
424	12.219010	321.010000	4.132328	0.003453	2.5
425	12.328339	322.010000	4.120280	0.002046	2.7
426	12.328322	323.010000	4.108303	0.001909	3.4
427	12.219017	323.000000	4.108422	0.003482	2.6
428	12.328335	324.000000	4.096514	0.002004	2.6
429	12.328319	325.000000	4.084674	0.001882	2.4
430	12.219023	324.990000	4.084792	0.003512	2.7
431	12.328332	325.990000	4.073020	0.001977	2.5
432	12.219001	326.990000	4.061316	0.003330	2.7
433	12.328343	327.990000	4.049679	0.002093	2.1
434	12.328326	328.990000	4.038108	0.001920	2.2
435	12.219010	328.980000	4.038223	0.003453	2.3
436	12.328338	329.980000	4.026718	0.002041	2.6
437	12.328322	330.980000	4.015277	0.001907	2.8
438	12.219017	330.970000	4.015391	0.003481	2.6
439	12.328334	331.970000	4.004015	0.002003	3.6
440	12.218997	332.970000	3.992704	0.003316	2.8
441	12.328345	333.970000	3.981456	0.002110	2.5
442	12.328328	334.970000	3.970271	0.001936	2.3
443	12.219006	334.960000	3.970382	0.003420	2.7
444	12.328340	335.960000	3.959260	0.002056	2.6
445	12.328324	336.960000	3.948199	0.001919	1.8
446	12.219014	336.950000	3.948309	0.003480	2.3
447	12.328336	337.950000	3.937310	0.002014	3.0
448	12.328320	338.950000	3.926371	0.001893	2.4
449	12.219019	338.940000	3.926480	0.003492	2.5
450	12.328333	339.940000	3.915602	0.001983	2.7
451	12.218999	340.940000	3.904783	0.003330	2.2
452	12.328343	341.940000	3.894025	0.002093	2.5
453	12.328327	342.940000	3.883325	0.001930	1.5
454	12.219008	342.930000	3.883432	0.003434	2.0
455	12.328338	343.930000	3.872790	0.002042	1.5
456	12.328323	344.930000	3.862207	0.001925	1.4
457	12.219015	344.920000	3.862312	0.003489	1.4
458	12.328335	345.920000	3.851786	0.001999	1.4
459	12.328320	346.920000	3.841317	0.001886	1.3
460	12.219020	346.910000	3.841421	0.003495	1.3
461	12.328332	347.910000	3.831008	0.001974	1.4
462	12.219000	348.910000	3.820652	0.003335	1.4
463	12.328342	349.910000	3.810351	0.002084	3.0
464	12.328326	350.910000	3.800106	0.001923	1.3
465	12.219008	350.900000	3.800208	0.003436	1.3
466	12.328338	351.900000	3.790017	0.002032	2.0
467	12.328323	352.900000	3.779881	0.001922	1.8
468	12.219015	352.890000	3.779982	0.003489	1.6
469	12.328334	353.890000	3.769899	0.001997	2.9
470	12.328319	354.890000	3.759869	0.001883	1.3
471	12.219020	354.880000	3.759969	0.003495	1.3
472	12.328331	355.880000	3.749993	0.001969	2.5
473	12.219000	356.880000	3.740069	0.003337	1.5
474	12.328341	357.880000	3.730198	0.002071	1.4
475	12.328326	358.880000	3.720378	0.001921	1.3
476	12.219008	358.870000	3.720476	0.003436	1.3
477	12.328337	359.870000	3.710708	0.002029	1.4
478	12.328322	360.870000	3.700991	0.001920	1.3
479	12.219015	360.860000	3.701088	0.003485	1.3
480	12.328334	361.860000	3.691421	0.001993	1.3
481	12.328319	362.860000	3.681804	0.001883	1.6
482	12.219020	362.850000	3.681900	0.003492	1.6
483	12.328331	363.850000	3.672333	0.001965	1.3
484	12.219000	364.850000	3.662815	0.003337	1.9
485	12.328341	365.850000	3.653347	0.002066	1.3
486	12.328326	366.850000	3.643928	0.001919	1.7
487	12.219008	366.840000	3.644022	0.003434	2.0
488	12.328337	367.840000	3.634650	0.002025	2.5
489	12.328322	368.840000	3.625327	0.001920	1.7
490	12.219014	368.830000	3.625420	0.003483	1.9
491	12.328333	369.830000	3.616143	0.001990	2.0
492	12.328319	370.830000	3.606915	0.001883	1.4
493	12.219019	370.820000	3.607007	0.003489	3.0
494	12.328331	371.820000	3.597824	0.001963	1.6
495	12.219000	372.820000	3.588689	0.003336	1.6
496	12.328340	373.820000	3.579599	0.002063	1.9
497	12.328326	374.820000	3.570556	0.001914	2.2
498	12.219008	374.810000	3.570646	0.003432	1.6
499	12.328336	375.810000	3.561647	0.002018	1.8
500	12.328322	376.810000	3.552694	0.001922	1.8
501	12.219014	376.800000	3.552784	0.003479	1.6
502	12.328333	377.800000	3.543875	0.001988	1.6
503	12.328320	378.800000	3.535011	0.001883	2.2
504	12.219018	378.790000	3.535099	0.003486	2.3
505	12.328330	379.790000	3.526279	0.001961	1.8
506	12.219000	380.790000	3.517502	0.003335	2.3
507	12.328340	381.790000	3.508770	0.002059	2.5
508	12.328326	382.790000	3.500080	0.001913	1.9
509	12.219007	382.780000	3.500167	0.003426	2.3
510	12.328336	383.780000	3.491520	0.002015	2.6
511	12.328322	384.780000	3.482915	0.001922	1.8
512	12.219013	384.770000	3.483001	0.003477	2.0
513	12.328333	385.770000	3.474438	0.001985	2.6
514	12.328320	386.770000	3.465918	0.001884	2.9
515	12.219018	386.760000	3.466003	0.003485	2.7
516	12.328330	387.760000	3.457524	0.001962	2.8
517	12.219000	388.760000	3.449086	0.003334	2.9
518	12.328340	389.760000	3.440689	0.002055	2.6
519	12.328326	390.760000	3.432333	0.001921	3.0
520	12.219007	390.750000	3.432416	0.003388	2.5
521	12.328336	391.750000	3.424100	0.002007	2.5
522	12.328322	392.750000	3.415824	0.001906	2.7
523	12.219013	392.740000	3.415907	0.003476	1.9
524	12.328333	393.740000	3.407671	0.001982	2.0
525	12.328319	394.740000	3.399474	0.001883	2.7
526	12.219018	394.730000	3.399556	0.003483	1.7
527	12.328330	395.730000	3.391398	0.001959	1.9
528	12.219000	396.730000	3.383279	0.003334	1.6
529	12.328339	397.730000	3.375200	0.002049	1.4
530	12.328326	398.730000	3.367158	0.001928	1.4
531	12.219007	398.720000	3.367238	0.003425	1.4
532	12.328335	399.720000	3.359235	0.002008	1.3
533	12.328322	400.720000	3.351269	0.001920	1.4
534	12.219013	400.710000	3.351349	0.003473	1.3
535	12.328332	401.710000	3.343421	0.001980	1.3
536	12.328320	402.710000	3.335530	0.001884	1.3
537	12.219017	402.700000	3.335609	0.003481	1.3
538	12.328330	403.700000	3.327754	0.001958	1.3
539	12.219000	404.700000	3.319937	0.003333	1.3
540	12.328339	405.700000	3.312157	0.002047	1.3
541	12.328325	406.700000	3.304413	0.001927	1.3
542	12.219007	406.690000	3.304490	0.003423	1.3
543	12.328335	407.690000	3.296782	0.002004	3.4
544	12.328322	408.690000	3.289109	0.001920	1.2
545	12.219012	408.680000	3.289186	0.003470	1.2
546	12.328332	409.680000	3.281549	0.001978	1.2
547	12.328320	410.680000	3.273947	0.001885	1.3
548	12.219017	410.670000	3.274023	0.003478	4.0
549	12.328330	411.670000	3.266456	0.001956	2.3
550	12.219000	412.670000	3.258923	0.003332	1.9
551	12.328339	413.670000	3.251426	0.002044	2.6
552	12.328325	414.670000	3.243963	0.001919	2.0
553	12.219006	414.660000	3.244037	0.003379	2.0
554	12.328335	415.660000	3.236608	0.001999	1.7
555	12.328322	416.660000	3.229213	0.001906	2.4
556	12.219012	416.650000	3.229287	0.003469	1.6
557	12.328332	417.650000	3.221925	0.001975	2.4
558	12.328320	418.650000	3.214596	0.001884	2.0
559	12.219016	418.640000	3.214670	0.003487	2.1
560	12.328329	419.640000	3.207374	0.001955	1.5
561	12.218999	420.640000	3.200112	0.003330	2.2
562	12.328338	421.640000	3.192882	0.002041	1.9
563	12.328325	422.640000	3.185685	0.001926	1.2
564	12.219006	422.630000	3.185757	0.003378	2.4
565	12.328334	423.630000	3.178592	0.002000	1.5
566	12.328322	424.630000	3.171459	0.001907	1.3
567	12.219012	424.620000	3.171530	0.003464	1.9
568	12.328332	425.620000	3.164429	0.001972	1.8
569	12.328320	426.620000	3.157360	0.001884	1.9
570	12.219016	426.610000	3.157430	0.003485	2.1
571	12.328329	427.610000	3.150392	0.001952	2.2
572	12.218999	428.610000	3.143385	0.003330	2.1
573	12.328338	429.610000	3.136409	0.002034	2.0
574	12.328325	430.610000	3.129464	0.001923	1.7
575	12.219006	430.600000	3.129533	0.003378	1.8
576	12.328334	431.600000	3.122619	0.001998	1.6
577	12.328322	432.600000	3.115735	0.001907	3.0
578	12.219011	432.590000	3.115804	0.003466	1.5
579	12.328331	433.590000	3.108949	0.001970	1.5
580	12.328320	434.590000	3.102125	0.001885	1.6
581	12.219015	434.580000	3.102194	0.003482	1.5
582	12.328329	435.580000	3.095399	0.001951	1.7
583	12.218999	436.580000	3.088634	0.003329	1.6
584	12.328338	437.580000	3.081899	0.002031	1.7
585	12.328325	438.580000	3.075193	0.001923	1.6
586	12.219006	438.570000	3.075260	0.003373	1.9
587	12.328334	439.570000	3.068583	0.001995	1.6
588	12.328322	440.570000	3.061935	0.001907	1.7
589	12.219011	440.560000	3.062001	0.003464	1.6
590	12.328331	441.560000	3.055382	0.001969	1.5
591	12.328320	442.560000	3.048791	0.001885	1.6
592	12.219015	442.550000	3.048856	0.003486	1.8
593	12.328329	443.550000	3.042293	0.001950	2.0
594	12.218999	444.550000	3.035758	0.003328	2.6
595	12.328337	445.550000	3.029252	0.002027	2.5
596	12.328325	446.550000	3.022773	0.001923	2.9
597	12.219005	446.540000	3.022837	0.003371	2.4
598	12.328334	447.540000	3.016386	0.001994	2.3
599	12.328322	448.540000	3.009962	0.001908	2.1
600	12.219011	448.530000	3.010026	0.003447	2.6
601	12.328331	449.530000	3.003629	0.001966	2.7
602	12.328320	450.530000	2.997259	0.001885	2.7
603	12.219015	450.520000	2.997322	0.003484	2.5
604	12.328329	451.520000	2.990979	0.001948	2.1
605	12.218999	452.520000	2.984662	0.003327	2.5
606	12.328337	453.520000	2.978373	0.002024	2.4
607	12.328325	454.520000	2.972109	0.001922	2.3
608	12.219005	454.510000	2.972172	0.003370	2.3
609	12.328334	455.510000	2.965934	0.001991	2.1
610	12.328322	456.510000	2.959723	0.001908	2.6
611	12.219010	456.500000	2.959785	0.003445	2.4
612	12.328331	457.500000	2.953599	0.001964	2.8
613	12.328320	458.500000	2.947440	0.001885	2.4
614	12.219014	458.490000	2.947501	0.003482	2.3
615	12.328329	459.490000	2.941367	0.001946	2.5
616	12.218999	460.490000	2.935258	0.003327	2.0
617	12.328337	461.490000	2.929174	0.002021	2.0
618	12.328325	462.490000	2.923116	0.001921	2.6
619	12.219005	462.480000	2.923176	0.003368	2.8
620	12.328333	463.480000	2.917143	0.001989	2.4
621	12.328322	464.480000	2.911134	0.001909	2.3
622	12.219010	464.470000	2.911194	0.003444	2.5
623	12.328331	465.470000	2.905210	0.001963	2.8
624	12.328320	466.470000	2.899250	0.001886	2.1
625	12.219014	466.460000	2.899309	0.003480	1.9
626	12.328329	467.460000	2.893374	0.001949	2.0
627	12.218999	468.460000	2.887462	0.003326	1.8
628	12.328336	469.460000	2.881575	0.002018	1.9
629	12.328325	470.460000	2.875712	0.001921	1.7
630	12.219005	470.450000	2.875770	0.003367	1.8
631	12.328333	471.450000	2.869931	0.001987	1.8
632	12.328322	472.450000	2.864115	0.001909	1.8
633	12.219010	472.440000	2.864173	0.003442	1.7
634	12.328331	473.440000	2.858380	0.001961	2.0
635	12.328320	474.440000	2.852610	0.001886	2.0
636	12.219014	474.430000	2.852668	0.003477	2.4
637	12.328328	475.430000	2.846922	0.001947	2.7
638	12.218999	476.430000	2.841198	0.003326	2.6
639	12.328336	477.430000	2.835498	0.002015	2.1
640	12.328325	478.430000	2.829821	0.001920	2.4
641	12.219004	478.420000	2.829877	0.003366	2.0
642	12.328333	479.420000	2.824222	0.001985	2.0
643	12.328322	480.420000	2.818590	0.001909	2.2
644	12.219009	480.410000	2.818646	0.003440	2.0
645	12.328330	481.410000	2.813036	0.001962	2.1
646	12.328320	482.410000	2.807448	0.001886	3.6
647	12.219013	482.400000	2.807504	0.003476	4.2
648	12.328328	483.400000	2.801938	0.001946	2.5
649	12.218999	484.400000	2.796394	0.003326	1.9
650	12.328336	485.400000	2.790872	0.002013	2.2
651	12.328325	486.400000	2.785371	0.001920	2.6
652	12.219004	486.390000	2.785426	0.003365	2.6
653	12.328333	487.390000	2.779947	0.001983	2.5
654	12.328322	488.390000	2.774490	0.001909	2.6
655	12.219009	488.380000	2.774544	0.003438	2.8
656	12.328330	489.380000	2.769108	0.001961	2.6
657	12.328320	490.380000	2.763693	0.001886	3.0
658	12.219013	490.370000	2.763747	0.003474	2.5
659	12.328328	491.370000	2.758353	0.001945	2.7
660	12.218999	492.370000	2.752980	0.003325	2.8
661	12.328336	493.370000	2.747628	0.002010	2.6
662	12.328325	494.370000	2.742296	0.001919	2.8
663	12.219004	494.360000	2.742350	0.003363	2.6
664	12.328333	495.360000	2.737039	0.001981	2.5
665	12.328322	496.360000	2.731748	0.001920	2.7
666	12.219009	496.350000	2.731801	0.003438	2.9
667	12.328330	497.350000	2.726531	0.001959	2.8
668	12.328320	498.350000	2.721281	0.001886	2.8
669	12.219013	498.340000	2.721333	0.003472	3.0
670	12.328328	499.340000	2.716104	0.001943	2.8
671	12.218999	500.340000	2.710894	0.003326	2.8
672	12.328335	501.340000	2.705704	0.002008	2.9
673	12.328325	502.340000	2.700534	0.001918	2.5
674	12.219004	502.330000	2.700585	0.003362	2.3
675	12.328332	503.330000	2.695435	0.001979	2.7
676	12.328322	504.330000	2.690304	0.001909	2.8
677	12.219009	504.320000	2.690355	0.003432	2.6
678	12.328330	505.320000	2.685243	0.001958	2.6
679	12.328320	506.320000	2.680151	0.001887	2.5
680	12.219012	506.310000	2.680202	0.003470	2.7
681	12.328328	507.310000	2.675129	0.001942	3.0
682	12.218998	508.310000	2.670075	0.003324	2.6
683	12.328335	509.310000	2.665040	0.002005	2.6
684	12.328325	510.310000	2.660024	0.001918	2.8
685	12.219004	510.300000	2.660074	0.003373	2.3
686	12.328332	511.300000	2.655077	0.001978	2.6
687	12.328322	512.300000	2.650098	0.001920	2.6
688	12.219008	512.290000	2.650148	0.003433	3.0
689	12.328330	513.290000	2.645188	0.001957	2.9
690	12.328320	514.290000	2.640246	0.001887	2.8
691	12.219012	514.280000	2.640295	0.003468	2.6
692	12.328328	515.280000	2.635372	0.001941	3.0
693	12.218998	516.280000	2.630467	0.003325	3.0
694	12.328335	517.280000	2.625580	0.002008	2.7
695	12.328325	518.280000	2.620712	0.001918	2.6
696	12.219003	518.270000	2.620760	0.003372	2.7
697	12.328332	519.270000	2.615909	0.001977	2.9
698	12.328322	520.270000	2.611076	0.001920	2.6
699	12.219008	520.260000	2.611125	0.003431	2.8
700	12.328330	521.260000	2.606309	0.001956	2.7
701	12.328320	522.260000	2.601512	0.001887	2.6
702	12.219012	522.250000	2.601560	0.003464	2.4
703	12.328328	523.250000	2.596780	0.001940	2.7
704	12.218998	524.250000	2.592017	0.003324	2.5
705	12.328335	525.250000	2.587272	0.002005	2.4
706	12.328325	526.250000	2.582544	0.001914	2.9
707	12.219003	526.240000	2.582591	0.003371	3.0
708	12.328332	527.240000	2.577881	0.001975	2.5
709	12.328322	528.240000	2.573187	0.001920	2.9
710	12.219008	528.230000	2.573234	0.003429	2.6
711	12.328330	529.230000	2.568557	0.001954	2.5
712	12.328320	530.230000	2.563898	0.001888	2.6
713	12.219011	530.220000	2.563944	0.003466	2.9
714	12.328328	531.220000	2.559301	0.001939	2.7
715	12.218998	532.220000	2.554675	0.003323	2.9
716	12.328335	533.220000	2.550066	0.002004	2.7
717	12.328325	534.220000	2.545473	0.001914	2.8
718	12.219003	534.210000	2.545519	0.003367	2.7
719	12.328332	535.210000	2.540942	0.001974	2.7
720	12.328322	536.210000	2.536382	0.001920	2.7
721	12.219008	536.200000	2.536427	0.003428	2.6
722	12.328329	537.200000	2.531883	0.001953	2.5
723	12.328320	538.200000	2.527356	0.001888	2.7
724	12.219011	538.190000	2.527401	0.003464	2.9
725	12.328328	539.190000	2.522889	0.001938	2.7
726	12.218998	540.190000	2.518394	0.003323	2.8
727	12.328334	541.190000	2.513914	0.002001	2.7
728	12.328325	542.190000	2.509450	0.001914	4.4
729	12.219003	542.180000	2.509495	0.003366	2.8
730	12.328332	543.180000	2.505047	0.001972	1.9
731	12.328322	544.180000	2.500615	0.001921	2.7
732	12.219007	544.170000	2.500659	0.003426	2.6
733	12.328329	545.170000	2.496242	0.001952	2.9
734	12.328320	546.170000	2.491841	0.001889	2.5
735	12.219011	546.160000	2.491885	0.003454	2.5
736	12.328327	547.160000	2.487499	0.001937	2.3
737	12.218998	548.160000	2.483128	0.003321	2.4
738	12.328334	549.160000	2.478773	0.001999	2.5
739	12.328325	550.160000	2.474433	0.001913	2.6
740	12.219003	550.150000	2.474477	0.003365	2.4
741	12.328332	551.150000	2.470152	0.001971	2.9
742	12.328322	552.150000	2.465842	0.001920	2.5
743	12.219007	552.140000	2.465885	0.003425	2.6
744	12.328329	553.140000	2.461590	0.001951	2.6
745	12.328320	554.140000	2.457310	0.001889	2.9
746	12.219011	554.130000	2.457353	0.003446	3.0
747	12.328327	555.130000	2.453088	0.001938	2.9
748	12.218998	556.130000	2.448837	0.003321	2.6
749	12.328334	557.130000	2.444601	0.001996	2.3
750	12.328324	558.130000	2.440380	0.001912	3.1
751	12.219003	558.120000	2.440422	0.003365	2.9
752	12.328331	559.120000	2.436215	0.001969	2.3
753	12.328322	560.120000	2.432023	0.001920	2.5
754	12.219007	560.110000	2.432065	0.003424	2.7
755	12.328329	561.110000	2.427887	0.001949	2.6
756	12.328320	562.110000	2.423723	0.001889	2.7
757	12.219010	562.100000	2.423765	0.003444	2.4
758	12.328327	563.100000	2.419615	0.001937	2.6
759	12.218998	564.100000	2.415480	0.003321	2.5
760	12.328334	565.100000	2.411359	0.001994	2.5
761	12.328324	566.100000	2.407251	0.001911	2.8
762	12.219003	566.090000	2.407292	0.003377	2.7
763	12.328331	567.090000	2.403199	0.001968	2.9
764	12.328322	568.090000	2.399120	0.001920	2.7
765	12.219007	568.080000	2.399160	0.003423	2.7
766	12.328329	569.080000	2.395094	0.001949	2.2
767	12.328320	570.080000	2.391042	0.001889	2.5
768	12.219010	570.070000	2.391083	0.003443	2.5
769	12.328327	571.070000	2.387044	0.001935	2.4
770	12.218998	572.070000	2.383019	0.003320	2.6
771	12.328334	573.070000	2.379008	0.001993	2.7
772	12.328324	574.070000	2.375010	0.001912	2.6
773	12.219002	574.060000	2.375050	0.003376	2.6
774	12.328331	575.060000	2.371066	0.001967	3.0
775	12.328322	576.060000	2.367094	0.001921	2.6
776	12.219006	576.050000	2.367134	0.003421	2.7
777	12.328329	577.050000	2.363176	0.001948	2.2
778	12.328320	578.050000	2.359231	0.001890	2.6
779	12.219010	578.040000	2.359270	0.003441	2.5
780	12.328327	579.040000	2.355339	0.001934	2.9
781	12.218998	580.040000	2.351420	0.003320	2.9
782	12.328333	581.040000	2.347514	0.001991	2.7
783	12.328324	582.040000	2.343621	0.001911	2.9
784	12.219002	582.030000	2.343660	0.003375	2.6
785	12.328331	583.030000	2.339780	0.001966	2.4
786	12.328322	584.030000	2.335913	0.001921	2.8
787	12.219006	584.020000	2.335951	0.003420	2.0
788	12.328329	585.020000	2.332097	0.001947	2.8
789	12.328320	586.020000	2.328255	0.001890	2.5
790	12.219009	586.010000	2.328293	0.003440	2.3
791	12.328327	587.010000	2.324464	0.001933	2.1
792	12.218998	588.010000	2.320647	0.003319	3.0
793	12.328333	589.010000	2.316843	0.001990	2.8
794	12.328324	590.010000	2.313051	0.001911	3.2
795	12.219002	590.000000	2.313089	0.003374	2.7
796	12.328331	591.000000	2.309309	0.001965	3.5
797	12.328322	592.000000	2.305542	0.001921	2.2
798	12.219006	591.990000	2.305580	0.003415	2.5
799	12.328329	592.990000	2.301825	0.001946	2.4
800	12.328320	593.990000	2.298082	0.001891	2.9
801	12.219009	593.980000	2.298119	0.003439	2.6
802	12.328327	594.980000	2.294388	0.001932	2.3
803	12.218998	595.980000	2.290670	0.003319	2.7
804	12.328333	596.980000	2.286963	0.001988	2.6
805	12.328324	597.980000	2.283268	0.001911	2.8
806	12.219002	597.970000	2.283305	0.003373	2.7
807	12.328331	598.970000	2.279622	0.001963	3.1
808	12.328322	599.970000	2.275951	0.001921	2.9
809	12.219006	599.960000	2.275988	0.003414	2.5
810	12.328329	600.960000	2.272328	0.001945	2.1
811	12.328320	601.960000	2.268681	0.001891	2.0
812	12.219009	601.950000	2.268717	0.003437	2.6
813	12.328327	602.950000	2.265081	0.001932	2.8
814	12.218997	603.950000	2.261457	0.003318	2.6
815	12.328333	604.950000	2.257844	0.001987	2.6
816	12.328324	605.950000	2.254242	0.001911	2.1
817	12.219002	605.940000	2.254278	0.003372	1.5
818	12.328331	606.940000	2.250688	0.001962	1.6
819	12.328322	607.940000	2.247110	0.001921	1.6
820	12.219006	607.930000	2.247146	0.003376	1.6
821	12.328328	608.930000	2.243578	0.001944	1.6
822	12.328320	609.930000	2.240022	0.001889	1.5
823	12.219009	609.920000	2.240058	0.003435	1.5
824	12.328327	610.920000	2.236513	0.001930	1.5
825	12.218998	611.920000	2.232979	0.003325	1.4
826	12.328333	612.920000	2.229457	0.001984	1.4
827	12.328324	613.920000	2.225946	0.001909	2.0
828	12.219002	613.910000	2.225981	0.003372	2.0
829	12.328330	614.910000	2.222480	0.001963	2.0
830	12.328322	615.910000	2.218991	0.001922	1.9
831	12.219006	615.900000	2.219025	0.003413	1.9
832	12.328328	616.900000	2.215547	0.001944	2.0
833	12.328320	617.900000	2.212079	0.001891	1.9
834	12.219009	617.890000	2.212114	0.003433	2.0
835	12.328327	618.890000	2.208657	0.001930	2.1
836	12.218998	619.890000	2.205210	0.003323	1.9
837	12.328333	620.890000	2.201775	0.001983	1.9
838	12.328324	621.890000	2.198350	0.001909	1.9
839	12.219002	621.880000	2.198384	0.003371	2.5
840	12.328330	622.880000	2.194970	0.001962	2.4
841	12.328322	623.880000	2.191566	0.001922	2.3
842	12.219005	623.870000	2.191600	0.003413	2.3
843	12.328328	624.870000	2.188207	0.001943	2.5
844	12.328320	625.870000	2.184824	0.001892	4.0
845	12.219008	625.860000	2.184858	0.003431	2.5
846	12.328327	626.860000	2.181486	0.001929	3.8
847	12.218997	627.860000	2.178124	0.003323	2.1
848	12.328333	628.860000	2.174772	0.001981	4.3
849	12.328324	629.860000	2.171431	0.001909	2.4
850	12.219001	629.850000	2.171464	0.003371	2.5
851	12.328330	630.850000	2.168133	0.001961	4.6
852	12.328322	631.850000	2.164812	0.001923	2.5
853	12.219005	631.840000	2.164845	0.003370	2.6
854	12.328328	632.840000	2.161534	0.001941	3.7
855	12.328320	633.840000	2.158233	0.001889	2.5
856	12.219008	633.830000	2.158266	0.003431	2.5
857	12.328326	634.830000	2.154975	0.001927	2.0
858	12.218998	635.830000	2.151694	0.003321	2.3
859	12.328332	636.830000	2.148423	0.001979	2.5
860	12.328324	637.830000	2.145162	0.001924	2.7
861	12.219002	637.820000	2.145195	0.003372	2.4
862	12.328330	638.820000	2.141944	0.001958	2.3
863	12.328322	639.820000	2.138702	0.001910	2.3
864	12.219005	639.810000	2.138735	0.003411	2.4
865	12.328328	640.810000	2.135503	0.001941	2.5
866	12.328320	641.810000	2.132281	0.001891	2.3
867	12.219008	641.800000	2.132313	0.003431	2.2
868	12.328326	642.800000	2.129101	0.001927	2.5
869	12.218997	643.800000	2.125899	0.003322	4.1
870	12.328332	644.800000	2.122706	0.001978	2.4
871	12.328324	645.800000	2.119522	0.001924	2.5
872	12.219001	645.790000	2.119554	0.003370	2.3
873	12.328330	646.790000	2.116380	0.001958	2.3
