ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
398	33.502339	257.740000	5.285588	0.000015	2.8
399	33.502339	258.740000	5.266693	0.000007	1.7
400	33.502339	259.740000	5.247933	0.000007	1.5
401	33.502339	259.730000	5.248120	0.000015	1.6
402	33.502339	260.730000	5.229492	0.000007	1.6
403	33.502339	261.730000	5.210996	0.000007	1.6
404	33.502339	261.720000	5.211180	0.000015	2.2
405	33.502339	262.720000	5.192813	0.000007	2.3
406	33.502339	263.720000	5.174574	0.000007	2.6
407	33.502339	263.710000	5.174756	0.000015	2.7
408	33.502339	264.710000	5.156644	0.000007	2.4
409	33.502339	265.710000	5.138658	0.000007	1.8
410	33.502339	265.700000	5.138838	0.000015	1.9
411	33.502339	266.700000	5.120976	0.000007	2.4
412	33.502339	267.700000	5.103238	0.000007	2.2
413	33.502339	267.690000	5.103415	0.000015	2.5
414	33.502339	268.690000	5.085798	0.000007	2.4
415	33.502339	269.690000	5.068302	0.000007	2.7
416	33.502339	269.680000	5.068477	0.000015	2.5
417	33.502339	270.680000	5.051100	0.000007	2.4
418	33.502339	271.680000	5.033842	0.000007	2.2
419	33.502339	271.670000	5.034014	0.000015	2.5
420	33.502339	272.670000	5.016872	0.000007	2.4
421	33.502339	273.670000	4.999847	0.000007	2.0
422	33.502339	273.660000	5.000016	0.000006	2.0
423	33.502339	273.650000	5.000186	0.000015	1.5
424	33.502339	274.650000	4.983273	0.000007	1.5
425	33.502339	275.650000	4.966475	0.000007	1.5
426	33.502339	275.640000	4.966642	0.000015	1.4
427	33.502339	276.640000	4.949956	0.000007	2.7
428	33.502339	277.640000	4.933381	0.000007	2.3
429	33.502339	277.630000	4.933546	0.000015	2.3
430	33.502339	278.630000	4.917080	0.000007	2.3
431	33.502339	279.630000	4.900724	0.000007	2.4
432	33.502339	279.620000	4.900887	0.000015	2.4
433	33.502339	280.620000	4.884639	0.000007	2.1
434	33.502339	281.620000	4.868498	0.000007	2.5
435	33.502339	281.610000	4.868659	0.000015	2.2
436	33.502339	282.610000	4.852623	0.000007	2.1
437	33.502339	283.610000	4.836692	0.000007	2.1
438	33.502339	283.600000	4.836851	0.000015	2.5
439	33.502339	284.600000	4.821023	0.000007	2.9
440	33.502339	285.600000	4.805299	0.000007	2.5
441	33.502339	285.590000	4.805456	0.000015	2.4
442	33.502339	286.590000	4.789833	0.000007	2.6
443	33.502339	287.590000	4.774311	0.000007	2.6
444	33.502339	287.580000	4.774466	0.000015	2.3
445	33.502339	288.580000	4.759044	0.000007	2.2
446	33.502339	289.580000	4.743721	0.000007	2.4
447	33.502339	289.570000	4.743873	0.000006	2.2
448	33.502339	289.560000	4.744026	0.000015	2.3
449	33.502339	290.560000	4.728799	0.000007	2.2
450	33.502339	291.560000	4.713670	0.000007	2.2
451	33.502339	291.550000	4.713821	0.000015	2.4
452	33.502339	292.550000	4.698787	0.000007	2.5
453	33.502339	293.550000	4.683849	0.000007	2.2
454	33.502339	293.540000	4.683998	0.000015	1.8
455	33.502339	294.540000	4.669154	0.000007	1.8
456	33.502339	295.540000	4.654403	0.000007	2.2
457	33.502339	295.530000	4.654550	0.000015	2.7
458	33.502339	296.530000	4.639892	0.000007	3.0
459	33.502339	297.530000	4.625325	0.000007	2.8
460	33.502339	297.520000	4.625470	0.000015	1.8
461	33.502339	298.520000	4.610994	0.000007	2.4
462	33.502339	299.520000	4.596608	0.000007	2.0
463	33.502339	299.510000	4.596751	0.000015	2.4
464	33.502339	300.510000	4.582454	0.000007	2.4
465	33.502339	301.510000	4.568245	0.000007	2.7
466	33.502339	301.500000	4.568387	0.000015	2.1
467	33.502339	302.500000	4.554265	0.000007	2.4
468	33.502339	303.500000	4.540230	0.000007	2.6
469	33.502339	303.490000	4.540370	0.000006	2.4
470	33.502339	303.480000	4.540510	0.000015	2.6
471	33.502339	304.480000	4.526560	0.000007	2.8
472	33.502339	305.480000	4.512695	0.000007	2.7
473	33.502339	305.470000	4.512834	0.000015	2.5
474	33.502339	306.470000	4.499053	0.000007	2.1
475	33.502339	307.470000	4.485356	0.000007	2.4
476	33.502339	307.460000	4.485492	0.000015	2.5
477	33.502339	308.460000	4.471878	0.000007	2.7
478	33.502339	309.460000	4.458345	0.000007	2.9
479	33.502339	309.450000	4.458480	0.000015	2.7
480	33.502339	310.450000	4.445029	0.000007	3.1
481	33.502339	311.450000	4.431658	0.000007	2.6
482	33.502339	311.440000	4.431792	0.000015	2.5
483	33.502339	312.440000	4.418500	0.000007	2.5
484	33.502339	313.440000	4.405289	0.000007	2.7
485	33.502339	313.430000	4.405420	0.000015	2.5
486	33.502339	314.430000	4.392287	0.000007	2.5
487	33.502339	315.430000	4.379231	0.000007	1.9
488	33.502339	315.420000	4.379361	0.000015	3.8
489	33.502339	316.420000	4.366382	0.000007	2.6
490	33.502339	317.420000	4.353480	0.000007	2.7
491	33.502339	317.410000	4.353609	0.000006	2.7
492	33.502339	317.400000	4.353737	0.000015	2.3
493	33.502339	318.400000	4.340910	0.000007	4.1
494	33.502339	319.400000	4.328157	0.000007	2.6
495	33.502339	319.390000	4.328285	0.000015	2.6
496	33.502339	320.390000	4.315606	0.000007	2.3
497	33.502339	321.390000	4.303002	0.000007	2.4
498	33.502339	321.380000	4.303127	0.000015	2.4
499	33.502339	322.380000	4.290596	0.000007	2.5
500	33.502339	323.380000	4.278137	0.000007	2.5
501	33.502339	323.370000	4.278261	0.000015	2.5
502	33.502339	324.370000	4.265874	0.000007	2.6
503	33.502339	325.370000	4.253558	0.000007	2.6
504	33.502339	325.360000	4.253680	0.000015	2.3
505	33.502339	326.360000	4.241435	0.000007	2.8
506	33.502339	327.360000	4.229259	0.000007	2.7
507	33.502339	327.350000	4.229381	0.000015	2.5
508	33.502339	328.350000	4.217274	0.000007	2.3
509	33.502339	329.350000	4.205237	0.000007	2.5
510	33.502339	329.340000	4.205357	0.000015	2.7
511	33.502339	330.340000	4.193388	0.000007	2.5
512	33.502339	331.340000	4.181486	0.000007	2.7
513	33.502339	331.330000	4.181605	0.000006	2.7
514	33.502339	331.320000	4.181723	0.000015	1.9
515	33.502339	332.320000	4.169888	0.000007	2.5
516	33.502339	333.320000	4.158119	0.000007	2.4
517	33.502339	333.310000	4.158236	0.000015	2.5
518	33.502339	334.310000	4.146533	0.000007	2.3
519	33.502339	335.310000	4.134896	0.000007	2.8
520	33.502339	335.300000	4.135012	0.000015	2.1
521	33.502339	336.300000	4.123439	0.000007	2.4
522	33.502339	337.300000	4.111931	0.000007	2.6
523	33.502339	337.290000	4.112045	0.000015	2.8
524	33.502339	338.290000	4.100601	0.000007	2.6
525	33.502339	339.290000	4.089219	0.000007	2.7
526	33.502339	339.280000	4.089333	0.000015	2.7
527	33.502339	340.280000	4.078014	0.000007	2.8
528	33.502339	341.280000	4.066757	0.000007	2.4
529	33.502339	341.270000	4.066869	0.000015	2.4
530	33.502339	342.270000	4.055674	0.000007	2.4
531	33.502339	343.270000	4.044541	0.000007	2.0
532	33.502339	343.260000	4.044652	0.000006	1.4
533	33.502339	343.250000	4.044763	0.000015	1.6
534	33.502339	344.250000	4.033689	0.000007	1.5
535	33.502339	345.250000	4.022675	0.000006	1.5
536	33.502339	345.240000	4.022785	0.000015	2.1
537	33.502339	346.240000	4.011831	0.000007	2.1
538	33.502339	347.240000	4.000936	0.000007	1.5
539	33.502339	347.230000	4.001045	0.000015	1.5
540	33.502339	348.230000	3.990209	0.000007	1.5
541	33.502339	349.230000	3.979431	0.000007	1.5
542	33.502339	349.220000	3.979539	0.000015	1.5
543	33.502339	350.220000	3.968818	0.000007	1.4
544	33.502339	351.220000	3.958156	0.000007	1.4
545	33.502339	351.210000	3.958262	0.000015	1.4
546	33.502339	352.210000	3.947656	0.000007	1.3
547	33.502339	353.210000	3.937107	0.000007	1.3
548	33.502339	353.200000	3.937212	0.000015	1.3
549	33.502339	354.200000	3.926718	0.000007	1.4
550	33.502339	355.200000	3.916281	0.000007	1.7
551	33.502339	355.190000	3.916385	0.000006	1.9
552	33.502339	355.180000	3.916489	0.000015	2.2
553	33.502339	356.180000	3.906105	0.000007	1.9
554	33.502339	357.180000	3.895777	0.000006	1.8
555	33.502339	357.170000	3.895880	0.000015	1.8
556	33.502339	358.170000	3.885605	0.000007	1.8
557	33.502339	359.170000	3.875384	0.000007	1.8
558	33.502339	359.160000	3.875486	0.000015	1.8
559	33.502339	360.160000	3.865318	0.000007	2.0
560	33.502339	361.160000	3.855204	0.000007	1.8
561	33.502339	361.150000	3.855305	0.000015	2.5
562	33.502339	362.150000	3.845243	0.000007	2.0
563	33.502339	363.150000	3.835233	0.000007	2.8
564	33.502339	363.140000	3.835333	0.000015	1.7
565	33.502339	364.140000	3.825375	0.000007	1.8
566	33.502339	365.140000	3.815468	0.000007	1.7
567	33.502339	365.130000	3.815567	0.000015	1.7
568	33.502339	366.130000	3.805711	0.000007	4.4
569	33.502339	367.130000	3.795905	0.000007	2.1
570	33.502339	367.120000	3.796003	0.000006	1.8
571	33.502339	367.110000	3.796101	0.000015	2.4
572	33.502339	368.110000	3.786345	0.000007	2.0
573	33.502339	369.110000	3.776639	0.000006	2.4
574	33.502339	369.100000	3.776736	0.000015	2.6
575	33.502339	370.100000	3.767079	0.000007	2.5
576	33.502339	371.100000	3.757472	0.000007	2.0
577	33.502339	371.090000	3.757568	0.000015	2.5
578	33.502339	372.090000	3.748009	0.000007	2.4
579	33.502339	373.090000	3.738498	0.000007	1.9
580	33.502339	373.080000	3.738593	0.000015	2.5
581	33.502339	374.080000	3.729130	0.000007	2.5
582	33.502339	375.080000	3.719715	0.000007	2.3
583	33.502339	375.070000	3.719809	0.000015	2.2
584	33.502339	376.070000	3.710441	0.000007	2.7
585	33.502339	377.070000	3.701120	0.000007	2.3
586	33.502339	377.060000	3.701213	0.000015	1.9
587	33.502339	378.060000	3.691938	0.000007	2.3
588	33.502339	379.060000	3.682710	0.000007	2.5
589	33.502339	379.050000	3.682802	0.000006	2.4
590	33.502339	379.040000	3.682894	0.000015	2.1
591	33.502339	380.040000	3.673710	0.000007	2.6
592	33.502339	381.040000	3.664573	0.000006	1.9
593	33.502339	381.030000	3.664664	0.000015	2.3
594	33.502339	382.030000	3.655571	0.000007	2.3
595	33.502339	383.030000	3.646523	0.000007	2.5
596	33.502339	383.020000	3.646613	0.000015	2.1
597	33.502339	384.020000	3.637610	0.000007	2.4
598	33.502339	385.020000	3.628651	0.000007	2.3
599	33.502339	385.010000	3.628740	0.000015	2.2
600	33.502339	386.010000	3.619824	0.000007	2.5
601	33.502339	387.010000	3.610953	0.000007	2.4
602	33.502339	387.000000	3.611041	0.000015	2.5
603	33.502339	388.000000	3.602212	0.000007	1.4
604	33.502339	389.000000	3.593426	0.000007	1.3
605	33.502339	388.990000	3.593514	0.000015	1.4
606	33.502339	389.990000	3.584770	0.000007	1.3
607	33.502339	390.990000	3.576069	0.000007	1.5
608	33.502339	390.980000	3.576156	0.000006	1.4
609	33.502339	390.970000	3.576243	0.000015	1.3
610	33.502339	391.970000	3.567583	0.000007	1.3
611	33.502339	392.970000	3.558965	0.000006	1.3
612	33.502339	392.960000	3.559051	0.000015	1.3
613	33.502339	393.960000	3.550474	0.000007	1.3
614	33.502339	394.960000	3.541939	0.000007	1.3
615	33.502339	394.950000	3.542024	0.000015	1.2
616	33.502339	395.950000	3.533529	0.000007	1.2
617	33.502339	396.950000	3.525074	0.000007	1.3
618	33.502339	396.940000	3.525159	0.000015	2.0
619	33.502339	397.940000	3.516744	0.000007	2.6
620	33.502339	398.940000	3.508370	0.000007	2.7
621	33.502339	398.930000	3.508453	0.000015	2.2
622	33.502339	399.930000	3.500118	0.000007	2.0
623	33.502339	400.930000	3.491823	0.000007	2.2
624	33.502339	400.920000	3.491906	0.000015	2.0
625	33.502339	401.920000	3.483649	0.000007	2.0
626	33.502339	402.920000	3.475431	0.000007	2.2
627	33.502339	402.910000	3.475513	0.000006	2.7
628	33.502339	402.900000	3.475595	0.000015	2.0
629	33.502339	403.900000	3.467415	0.000007	2.5
630	33.502339	404.900000	3.459274	0.000007	2.1
631	33.502339	404.890000	3.459355	0.000015	2.0
632	33.502339	405.890000	3.451252	0.000007	1.9
633	33.502339	406.890000	3.443186	0.000007	2.0
634	33.502339	406.880000	3.443266	0.000015	1.8
635	33.502339	407.880000	3.435238	0.000007	1.8
636	33.502339	408.880000	3.427247	0.000007	2.0
637	33.502339	408.870000	3.427326	0.000015	1.9
638	33.502339	409.870000	3.419372	0.000007	1.9
639	33.502339	410.870000	3.411454	0.000007	1.9
640	33.502339	410.860000	3.411533	0.000015	1.9
641	33.502339	411.860000	3.403652	0.000007	1.7
642	33.502339	412.860000	3.395807	0.000007	1.9
643	33.502339	412.850000	3.395885	0.000015	1.8
644	33.502339	413.850000	3.388076	0.000007	1.7
645	33.502339	414.850000	3.380302	0.000007	1.8
646	33.502339	414.840000	3.380380	0.000006	1.6
647	33.502339	414.830000	3.380457	0.000015	1.8
648	33.502339	415.830000	3.372719	0.000007	2.0
649	33.502339	416.830000	3.365016	0.000007	2.5
650	33.502339	416.820000	3.365092	0.000015	2.5
651	33.502339	417.820000	3.357424	0.000007	1.4
652	33.502339	418.820000	3.349790	0.000007	1.3
653	33.502339	418.810000	3.349866	0.000015	1.3
654	33.502339	419.810000	3.342267	0.000007	1.2
655	33.502339	420.810000	3.334702	0.000007	1.2
656	33.502339	420.800000	3.334778	0.000015	2.2
657	33.502339	421.800000	3.327247	0.000007	3.3
658	33.502339	422.800000	3.319749	0.000007	1.9
659	33.502339	422.790000	3.319824	0.000015	1.7
660	33.502339	423.790000	3.312360	0.000007	2.1
661	33.502339	424.790000	3.304930	0.000007	2.1
662	33.502339	424.780000	3.305004	0.000006	1.6
663	33.502339	424.770000	3.305078	0.000015	1.6
664	33.502339	425.770000	3.297681	0.000007	2.1
665	33.502339	426.770000	3.290316	0.000006	1.5
666	33.502339	426.760000	3.290389	0.000015	2.6
667	33.502339	427.760000	3.283057	0.000007	1.6
668	33.502339	428.760000	3.275758	0.000007	3.7
669	33.502339	428.750000	3.275831	0.000015	2.6
670	33.502339	429.750000	3.268563	0.000007	2.1
671	33.502339	430.750000	3.261328	0.000007	2.1
672	33.502339	430.740000	3.261400	0.000015	1.6
673	33.502339	431.740000	3.254196	0.000007	1.6
674	33.502339	432.740000	3.247024	0.000007	1.9
675	33.502339	432.730000	3.247096	0.000015	1.9
676	33.502339	433.730000	3.239955	0.000007	1.9
677	33.502339	434.730000	3.232846	0.000007	1.7
678	33.502339	434.720000	3.232917	0.000015	1.6
679	33.502339	435.720000	3.225838	0.000007	1.7
680	33.502339	436.720000	3.218790	0.000007	1.4
681	33.502339	436.710000	3.218861	0.000006	1.7
682	33.502339	436.700000	3.218931	0.000015	1.6
683	33.502339	437.700000	3.211914	0.000007	1.5
684	33.502339	438.700000	3.204927	0.000006	1.7
685	33.502339	438.690000	3.204996	0.000015	1.4
686	33.502339	439.690000	3.198039	0.000007	1.7
687	33.502339	440.690000	3.191113	0.000007	1.9
688	33.502339	440.680000	3.191182	0.000015	1.7
689	33.502339	441.680000	3.184285	0.000007	2.2
690	33.502339	442.680000	3.177417	0.000007	2.0
691	33.502339	442.670000	3.177486	0.000015	1.6
692	33.502339	443.670000	3.170647	0.000007	2.0
693	33.502339	444.670000	3.163839	0.000007	1.9
694	33.502339	444.660000	3.163907	0.000015	2.6
695	33.502339	445.660000	3.157127	0.000007	2.2
696	33.502339	446.660000	3.150376	0.000007	2.2
697	33.502339	446.650000	3.150443	0.000006	2.1
698	33.502339	446.640000	3.150511	0.000015	2.1
699	33.502339	447.640000	3.143788	0.000007	1.7
700	33.502339	448.640000	3.137094	0.000006	2.0
701	33.502339	448.630000	3.137161	0.000015	1.9
702	33.502339	449.630000	3.130495	0.000007	1.7
703	33.502339	450.630000	3.123857	0.000007	2.0
704	33.502339	450.620000	3.123923	0.000015	1.9
705	33.502339	451.620000	3.117314	0.000007	1.9
706	33.502339	452.620000	3.110732	0.000007	1.8
707	33.502339	452.610000	3.110797	0.000015	2.6
708	33.502339	453.610000	3.104243	0.000007	1.7
709	33.502339	454.610000	3.097716	0.000007	1.9
710	33.502339	454.600000	3.097781	0.000015	2.3
711	33.502339	455.600000	3.091282	0.000007	2.6
712	33.502339	456.600000	3.084809	0.000007	2.4
713	33.502339	456.590000	3.084874	0.000015	2.7
714	33.502339	457.590000	3.078428	0.000007	1.8
715	33.502339	458.590000	3.072009	0.000007	1.9
716	33.502339	458.580000	3.072073	0.000006	1.8
717	33.502339	458.570000	3.072137	0.000015	1.4
718	33.502339	459.570000	3.065744	0.000007	1.5
719	33.502339	460.570000	3.059378	0.000006	1.4
720	33.502339	460.560000	3.059442	0.000015	1.4
721	33.502339	461.560000	3.053102	0.000007	1.4
722	33.502339	462.560000	3.046788	0.000007	1.4
723	33.502339	462.550000	3.046851	0.000015	1.3
724	33.502339	463.550000	3.040563	0.000007	1.3
725	33.502339	464.550000	3.034301	0.000007	1.3
726	33.502339	464.540000	3.034363	0.000015	1.4
727	33.502339	465.540000	3.028127	0.000007	1.3
728	33.502339	466.540000	3.021916	0.000007	1.3
729	33.502339	466.530000	3.021978	0.000015	1.3
730	33.502339	467.530000	3.015792	0.000007	1.6
731	33.502339	468.530000	3.009631	0.000007	1.2
732	33.502339	468.520000	3.009693	0.000006	1.8
733	33.502339	468.510000	3.009754	0.000015	1.9
734	33.502339	469.510000	3.003618	0.000007	1.8
735	33.502339	470.510000	2.997507	0.000006	1.9
736	33.502339	470.500000	2.997568	0.000015	1.9
737	33.502339	471.500000	2.991482	0.000007	1.8
738	33.502339	472.500000	2.985420	0.000007	1.8
739	33.502339	472.490000	2.985480	0.000015	1.8
740	33.502339	473.490000	2.979443	0.000007	1.8
741	33.502339	474.490000	2.973430	0.000007	1.8
742	33.502339	474.480000	2.973490	0.000015	2.0
743	33.502339	475.480000	2.967501	0.000007	2.1
744	33.502339	476.480000	2.961536	0.000007	1.8
745	33.502339	476.470000	2.961595	0.000015	1.9
746	33.502339	477.470000	2.955654	0.000007	1.8
747	33.502339	478.470000	2.949736	0.000007	1.8
748	33.502339	478.460000	2.949795	0.000006	1.7
749	33.502339	478.450000	2.949854	0.000015	1.8
750	33.502339	479.450000	2.943960	0.000007	1.8
751	33.502339	480.450000	2.938089	0.000006	1.9
752	33.502339	480.440000	2.938148	0.000015	1.9
753	33.502339	481.440000	2.932300	0.000007	2.3
754	33.502339	482.440000	2.926475	0.000007	1.7
755	33.502339	482.430000	2.926534	0.000015	1.7
756	33.502339	483.430000	2.920732	0.000007	1.8
757	33.502339	484.430000	2.914953	0.000007	1.8
758	33.502339	484.420000	2.915011	0.000015	1.6
759	33.502339	485.420000	2.909255	0.000007	1.6
760	33.502339	486.420000	2.903521	0.000007	1.7
761	33.502339	486.410000	2.903579	0.000015	2.0
762	33.502339	487.410000	2.897867	0.000007	1.7
763	33.502339	488.410000	2.892179	0.000007	1.7
764	33.502339	488.400000	2.892236	0.000015	1.7
765	33.502339	489.400000	2.886569	0.000007	1.6
766	33.502339	490.400000	2.880924	0.000007	2.9
767	33.502339	490.390000	2.880981	0.000006	2.2
768	33.502339	490.380000	2.881037	0.000015	2.3
769	33.502339	491.380000	2.875414	0.000007	2.2
770	33.502339	492.380000	2.869813	0.000006	2.2
771	33.502339	492.370000	2.869869	0.000015	2.2
772	33.502339	493.370000	2.864290	0.000007	2.7
773	33.502339	494.370000	2.858732	0.000007	2.3
774	33.502339	494.360000	2.858788	0.000015	2.7
775	33.502339	495.360000	2.853251	0.000007	2.4
776	33.502339	496.360000	2.847736	0.000007	2.7
777	33.502339	496.350000	2.847791	0.000015	2.4
778	33.502339	497.350000	2.842297	0.000007	1.8
779	33.502339	498.350000	2.836824	0.000007	2.1
780	33.502339	498.340000	2.836879	0.000015	2.3
781	33.502339	499.340000	2.831427	0.000007	2.2
782	33.502339	500.340000	2.825996	0.000007	2.1
783	33.502339	500.330000	2.826050	0.000006	2.0
784	33.502339	500.320000	2.826104	0.000015	2.0
785	33.502339	501.320000	2.820694	0.000007	2.0
786	33.502339	502.320000	2.815304	0.000006	2.3
787	33.502339	502.310000	2.815358	0.000015	2.4
788	33.502339	503.310000	2.809988	0.000007	2.1
789	33.502339	504.310000	2.804639	0.000007	3.1
790	33.502339	504.300000	2.804692	0.000015	2.5
791	33.502339	505.300000	2.799363	0.000007	1.9
792	33.502339	506.300000	2.794054	0.000007	2.1
793	33.502339	506.290000	2.794107	0.000015	2.2
794	33.502339	507.290000	2.788818	0.000007	2.3
795	33.502339	508.290000	2.783549	0.000007	2.1
796	33.502339	508.280000	2.783602	0.000015	2.4
797	33.502339	509.280000	2.778353	0.000007	2.5
798	33.502339	510.280000	2.773123	0.000007	2.2
799	33.502339	510.270000	2.773175	0.000006	2.2
800	33.502339	510.260000	2.773227	0.000015	2.3
801	33.502339	511.260000	2.768017	0.000007	2.5
802	33.502339	512.260000	2.762826	0.000006	2.2
803	33.502339	512.250000	2.762878	0.000015	2.7
804	33.502339	513.250000	2.757707	0.000007	2.5
805	33.502339	514.250000	2.752554	0.000007	2.5
806	33.502339	514.240000	2.752606	0.000015	2.2
807	33.502339	515.240000	2.747473	0.000007	2.3
808	33.502339	516.240000	2.742359	0.000007	2.7
809	33.502339	516.230000	2.742410	0.000015	2.7
810	33.502339	517.230000	2.737314	0.000007	3.0
811	33.502339	518.230000	2.732238	0.000007	2.6
812	33.502339	518.220000	2.732289	0.000015	2.5
813	33.502339	519.220000	2.727231	0.000007	2.0
814	33.502339	520.220000	2.722192	0.000007	1.8
815	33.502339	520.210000	2.722242	0.000006	1.3
816	33.502339	520.200000	2.722293	0.000015	1.4
817	33.502339	521.200000	2.717272	0.000007	1.4
818	33.502339	522.200000	2.712269	0.000006	1.3
819	33.502339	522.190000	2.712319	0.000015	1.4
820	33.502339	523.190000	2.707335	0.000007	1.4
821	33.502339	524.190000	2.702369	0.000007	1.4
822	33.502339	524.180000	2.702419	0.000015	1.5
823	33.502339	525.180000	2.697471	0.000007	1.3
824	33.502339	526.180000	2.692541	0.000007	1.3
825	33.502339	526.170000	2.692591	0.000015	1.3
826	33.502339	527.170000	2.687679	0.000007	1.4
827	33.502339	528.170000	2.682785	0.000007	1.3
828	33.502339	528.160000	2.682833	0.000015	1.3
829	33.502339	529.160000	2.677957	0.000007	1.3
830	33.502339	530.160000	2.673098	0.000007	1.3
831	33.502339	530.150000	2.673147	0.000006	1.2
832	33.502339	530.140000	2.673195	0.000015	1.3
833	33.502339	531.140000	2.668354	0.000007	1.3
834	33.502339	532.140000	2.663530	0.000006	1.2
835	33.502339	532.130000	2.663578	0.000015	1.3
836	33.502339	533.130000	2.658771	0.000007	1.3
837	33.502339	534.130000	2.653982	0.000007	1.2
838	33.502339	534.120000	2.654029	0.000015	1.3
839	33.502339	535.120000	2.649257	0.000007	1.2
840	33.502339	536.120000	2.644502	0.000007	2.5
841	33.502339	536.110000	2.644549	0.000015	2.3
842	33.502339	537.110000	2.639811	0.000007	1.3
843	33.502339	538.110000	2.635089	0.000007	1.8
844	33.502339	538.100000	2.635136	0.000015	1.2
845	33.502339	539.100000	2.630432	0.000007	1.6
846	33.502339	540.100000	2.625744	0.000007	1.2
847	33.502339	540.090000	2.625790	0.000006	1.2
848	33.502339	540.080000	2.625837	0.000015	1.2
849	33.502339	541.080000	2.621166	0.000007	1.1
850	33.502339	542.080000	2.616511	0.000006	1.2
851	33.502339	542.070000	2.616557	0.000015	1.2
852	33.502339	543.070000	2.611918	0.000007	1.2
853	33.502339	544.070000	2.607296	0.000007	1.2
854	33.502339	544.060000	2.607342	0.000015	1.2
855	33.502339	545.060000	2.602736	0.000007	1.2
856	33.502339	546.060000	2.598146	0.000007	1.2
857	33.502339	546.050000	2.598192	0.000015	1.2
858	33.502339	547.050000	2.593618	0.000007	1.2
859	33.502339	548.050000	2.589060	0.000007	1.2
860	33.502339	548.040000	2.589106	0.000015	1.2
861	33.502339	549.040000	2.584564	0.000007	1.2
862	33.502339	550.040000	2.580038	0.000007	1.2
863	33.502339	550.030000	2.580083	0.000006	1.2
864	33.502339	550.020000	2.580128	0.000015	1.1
865	33.502339	551.020000	2.575618	0.000007	1.2
866	33.502339	552.020000	2.571123	0.000006	1.2
867	33.502339	552.010000	2.571168	0.000015	1.8
