ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
398	41.603066	360.680000	3.839962	0.000053	2.6
399	41.603066	361.680000	3.829928	0.000064	2.0
400	41.603066	362.680000	3.819946	0.000054	1.9
401	41.603066	363.680000	3.810015	0.000050	1.9
402	41.603066	363.670000	3.810114	0.000067	1.9
403	41.603066	364.670000	3.800235	0.000051	1.9
404	41.603066	365.670000	3.790407	0.000065	2.1
405	41.603066	366.670000	3.780630	0.000052	3.9
406	41.603066	367.670000	3.770903	0.000065	1.8
407	41.603066	368.670000	3.761225	0.000053	1.7
408	41.603066	369.670000	3.751598	0.000064	1.9
409	41.603066	370.670000	3.742019	0.000054	1.9
410	41.603066	371.670000	3.732490	0.000050	2.0
411	41.603066	371.660000	3.732585	0.000066	2.4
412	41.603066	372.660000	3.723103	0.000051	2.3
413	41.603066	373.660000	3.713669	0.000065	2.5
414	41.603066	374.660000	3.704283	0.000052	2.0
415	41.603066	375.660000	3.694945	0.000065	2.2
416	41.603066	376.660000	3.685653	0.000053	2.9
417	41.603066	377.660000	3.676408	0.000064	2.0
418	41.603066	378.660000	3.667209	0.000054	2.7
419	41.603066	379.660000	3.658056	0.000050	2.6
420	41.603066	379.650000	3.658147	0.000066	2.6
421	41.603066	380.650000	3.649039	0.000051	2.9
422	41.603066	381.650000	3.639977	0.000065	2.4
423	41.603066	382.650000	3.630959	0.000052	2.8
424	41.603066	383.650000	3.621986	0.000065	2.7
425	41.603066	384.650000	3.613057	0.000053	3.1
426	41.603066	385.650000	3.604172	0.000064	2.6
427	41.603066	386.650000	3.595331	0.000054	2.4
428	41.603066	387.650000	3.586533	0.000050	2.9
429	41.603066	387.640000	3.586621	0.000066	2.8
430	41.603066	388.640000	3.577865	0.000051	2.5
431	41.603066	389.640000	3.569152	0.000065	2.5
432	41.603066	390.640000	3.560482	0.000052	2.4
433	41.603066	391.640000	3.551853	0.000065	1.7
434	41.603066	392.640000	3.543266	0.000053	2.2
435	41.603066	393.640000	3.534721	0.000064	1.8
436	41.603066	394.640000	3.526217	0.000054	2.1
437	41.603066	395.640000	3.517753	0.000050	2.2
438	41.603066	395.630000	3.517838	0.000066	1.8
439	41.603066	396.630000	3.509414	0.000051	2.2
440	41.603066	397.630000	3.501031	0.000065	1.9
441	41.603066	398.630000	3.492688	0.000052	2.2
442	41.603066	399.630000	3.484385	0.000065	2.2
443	41.603066	400.630000	3.476121	0.000053	1.8
444	41.603066	401.630000	3.467896	0.000064	1.5
445	41.603066	402.630000	3.459709	0.000053	2.2
446	41.603066	403.630000	3.451562	0.000050	1.7
447	41.603066	403.620000	3.451643	0.000066	2.1
448	41.603066	404.620000	3.443533	0.000051	1.8
449	41.603066	405.620000	3.435462	0.000065	1.9
450	41.603066	406.620000	3.427428	0.000052	2.2
451	41.603066	407.620000	3.419431	0.000064	1.8
452	41.603066	408.620000	3.411472	0.000053	1.9
453	41.603066	409.620000	3.403550	0.000064	2.0
454	41.603066	410.620000	3.395664	0.000053	2.5
455	41.603066	411.620000	3.387815	0.000050	4.2
456	41.603066	411.610000	3.387894	0.000066	1.7
457	41.603066	412.610000	3.380080	0.000051	2.3
458	41.603066	413.610000	3.372303	0.000065	2.5
459	41.603066	414.610000	3.364562	0.000052	2.2
460	41.603066	415.610000	3.356856	0.000064	2.1
461	41.603066	416.610000	3.349185	0.000053	2.3
462	41.603066	417.610000	3.341549	0.000064	2.7
463	41.603066	418.610000	3.333948	0.000053	2.2
464	41.603066	419.610000	3.326381	0.000050	2.0
465	41.603066	419.600000	3.326456	0.000066	2.7
466	41.603066	420.600000	3.318924	0.000051	2.1
467	41.603066	421.600000	3.311425	0.000065	1.8
468	41.603066	422.600000	3.303960	0.000052	2.6
469	41.603066	423.600000	3.296529	0.000064	1.8
470	41.603066	424.600000	3.289131	0.000053	2.4
471	41.603066	425.600000	3.281766	0.000064	2.6
472	41.603066	426.600000	3.274434	0.000053	2.4
473	41.603066	427.600000	3.267135	0.000050	2.4
474	41.603066	427.590000	3.267208	0.000066	2.6
475	41.603066	428.590000	3.259941	0.000051	2.6
476	41.603066	429.590000	3.252706	0.000065	2.9
477	41.603066	430.590000	3.245503	0.000052	1.9
478	41.603066	431.590000	3.238332	0.000064	2.4
479	41.603066	432.590000	3.231193	0.000053	2.6
480	41.603066	433.590000	3.224085	0.000064	2.7
481	41.603066	434.590000	3.217008	0.000053	2.2
482	41.603066	435.590000	3.209962	0.000050	1.8
483	41.603066	435.580000	3.210033	0.000066	1.9
484	41.603066	436.580000	3.203017	0.000051	2.0
485	41.603066	437.580000	3.196033	0.000065	2.4
486	41.603066	438.580000	3.189079	0.000052	2.8
487	41.603066	439.580000	3.182154	0.000064	2.8
488	41.603066	440.580000	3.175260	0.000053	2.6
489	41.603066	441.580000	3.168396	0.000064	2.8
490	41.603066	442.580000	3.161562	0.000053	1.9
491	41.603066	443.580000	3.154756	0.000050	2.5
492	41.603066	443.570000	3.154824	0.000066	2.1
493	41.603066	444.570000	3.148048	0.000051	2.5
494	41.603066	445.570000	3.141301	0.000065	1.9
495	41.603066	446.570000	3.134582	0.000052	2.6
496	41.603066	447.570000	3.127893	0.000064	2.8
497	41.603066	448.570000	3.121232	0.000053	2.6
498	41.603066	449.570000	3.114599	0.000064	3.0
499	41.603066	450.570000	3.107994	0.000053	2.9
500	41.603066	451.570000	3.101417	0.000050	2.5
501	41.603066	451.560000	3.101483	0.000066	2.1
502	41.603066	452.560000	3.094933	0.000051	2.5
503	41.603066	453.560000	3.088412	0.000065	2.6
504	41.603066	454.560000	3.081918	0.000052	2.3
505	41.603066	455.560000	3.075451	0.000064	2.6
506	41.603066	456.560000	3.069011	0.000053	2.1
507	41.603066	457.560000	3.062598	0.000064	2.6
508	41.603066	458.560000	3.056211	0.000053	2.9
509	41.603066	459.560000	3.049852	0.000050	2.5
510	41.603066	459.550000	3.049915	0.000066	2.6
511	41.603066	460.550000	3.043582	0.000051	2.6
512	41.603066	461.550000	3.037274	0.000065	2.5
513	41.603066	462.550000	3.030993	0.000052	2.8
514	41.603066	463.550000	3.024738	0.000064	3.1
515	41.603066	464.550000	3.018508	0.000053	2.4
516	41.603066	465.550000	3.012304	0.000064	2.8
517	41.603066	466.550000	3.006126	0.000053	3.2
518	41.603066	467.550000	2.999973	0.000050	1.8
519	41.603066	467.540000	3.000034	0.000066	1.5
520	41.603066	468.540000	2.993906	0.000051	1.5
521	41.603066	469.540000	2.987803	0.000065	1.5
522	41.603066	470.540000	2.981724	0.000052	1.5
523	41.603066	471.540000	2.975670	0.000064	1.7
524	41.603066	472.540000	2.969641	0.000052	2.5
525	41.603066	473.540000	2.963636	0.000064	2.6
526	41.603066	474.540000	2.957656	0.000053	2.4
527	41.603066	475.540000	2.951699	0.000050	2.9
528	41.603066	475.530000	2.951759	0.000066	2.7
529	41.603066	476.530000	2.945826	0.000051	2.3
530	41.603066	477.530000	2.939917	0.000065	2.6
531	41.603066	478.530000	2.934031	0.000052	2.7
532	41.603066	479.530000	2.928170	0.000064	2.7
533	41.603066	480.530000	2.922331	0.000052	2.5
534	41.603066	481.530000	2.916516	0.000064	2.4
535	41.603066	482.530000	2.910724	0.000053	2.3
536	41.603066	483.530000	2.904955	0.000050	2.5
537	41.603066	483.520000	2.905012	0.000066	2.8
538	41.603066	484.520000	2.899266	0.000051	2.6
539	41.603066	485.520000	2.893542	0.000065	2.7
540	41.603066	486.520000	2.887840	0.000052	2.0
541	41.603066	487.520000	2.882161	0.000064	1.7
542	41.603066	488.520000	2.876505	0.000052	2.1
543	41.603066	489.520000	2.870870	0.000064	2.0
544	41.603066	490.520000	2.865258	0.000053	2.3
545	41.603066	491.520000	2.859667	0.000050	2.4
546	41.603066	491.510000	2.859723	0.000066	2.6
547	41.603066	492.510000	2.854154	0.000051	2.5
548	41.603066	493.510000	2.848607	0.000065	2.7
549	41.603066	494.510000	2.843081	0.000052	2.6
550	41.603066	495.510000	2.837577	0.000064	2.5
551	41.603066	496.510000	2.832093	0.000052	2.6
552	41.603066	497.510000	2.826632	0.000064	2.5
553	41.603066	498.510000	2.821191	0.000053	2.0
554	41.603066	499.510000	2.815770	0.000050	1.9
555	41.603066	499.500000	2.815825	0.000066	2.0
556	41.603066	500.500000	2.810425	0.000051	2.0
557	41.603066	501.500000	2.805046	0.000065	1.8
558	41.603066	502.500000	2.799688	0.000052	2.3
559	41.603066	503.500000	2.794350	0.000064	2.4
560	41.603066	504.500000	2.789033	0.000052	2.0
561	41.603066	505.500000	2.783735	0.000064	2.2
562	41.603066	506.500000	2.778458	0.000053	2.3
563	41.603066	507.500000	2.773201	0.000050	2.4
564	41.603066	507.490000	2.773253	0.000066	2.2
565	41.603066	508.490000	2.768016	0.000051	2.0
566	41.603066	509.490000	2.762798	0.000065	2.3
567	41.603066	510.490000	2.757600	0.000052	2.4
568	41.603066	511.490000	2.752421	0.000064	2.3
569	41.603066	512.490000	2.747262	0.000052	1.8
570	41.603066	513.490000	2.742122	0.000064	2.2
571	41.603066	514.490000	2.737001	0.000053	2.5
572	41.603066	515.490000	2.731899	0.000050	2.6
573	41.603066	515.480000	2.731950	0.000065	3.7
574	41.603066	516.480000	2.726867	0.000051	2.2
575	41.603066	517.480000	2.721803	0.000065	2.6
576	41.603066	518.480000	2.716758	0.000052	2.8
577	41.603066	519.480000	2.711732	0.000064	2.2
578	41.603066	520.480000	2.706724	0.000052	2.7
579	41.603066	521.480000	2.701734	0.000064	2.7
580	41.603066	522.480000	2.696763	0.000053	2.7
581	41.603066	523.480000	2.691810	0.000050	2.5
582	41.603066	523.470000	2.691859	0.000065	2.3
583	41.603066	524.470000	2.686924	0.000051	2.4
584	41.603066	525.470000	2.682008	0.000065	2.5
585	41.603066	526.470000	2.677109	0.000052	2.5
586	41.603066	527.470000	2.672228	0.000064	2.9
587	41.603066	528.470000	2.667364	0.000052	2.8
588	41.603066	529.470000	2.662519	0.000064	2.5
589	41.603066	530.470000	2.657691	0.000053	2.3
590	41.603066	531.470000	2.652880	0.000050	2.4
591	41.603066	531.460000	2.652928	0.000065	2.5
592	41.603066	532.460000	2.648135	0.000051	2.3
593	41.603066	533.460000	2.643359	0.000065	2.4
594	41.603066	534.460000	2.638600	0.000052	2.7
595	41.603066	535.460000	2.633858	0.000064	3.9
596	41.603066	536.460000	2.629133	0.000052	2.3
597	41.603066	537.460000	2.624426	0.000064	2.4
598	41.603066	538.460000	2.619735	0.000053	2.3
599	41.603066	539.460000	2.615060	0.000050	2.3
600	41.603066	539.450000	2.615107	0.000065	2.6
601	41.603066	540.450000	2.610449	0.000051	1.8
602	41.603066	541.450000	2.605808	0.000065	2.3
603	41.603066	542.450000	2.601183	0.000052	1.7
604	41.603066	543.450000	2.596575	0.000064	1.6
605	41.603066	544.450000	2.591983	0.000052	2.2
606	41.603066	545.450000	2.587407	0.000064	2.3
607	41.603066	546.450000	2.582847	0.000053	2.5
608	41.603066	547.450000	2.578304	0.000050	2.8
609	41.603066	547.440000	2.578349	0.000065	2.4
610	41.603066	548.440000	2.573821	0.000051	2.5
611	41.603066	549.440000	2.569309	0.000065	2.7
612	41.603066	550.440000	2.564813	0.000052	2.7
613	41.603066	551.440000	2.560332	0.000064	2.5
614	41.603066	552.440000	2.555868	0.000052	2.4
615	41.603066	553.440000	2.551418	0.000064	2.1
616	41.603066	554.440000	2.546984	0.000053	2.4
617	41.603066	555.440000	2.542566	0.000050	1.8
618	41.603066	555.430000	2.542610	0.000065	2.5
619	41.603066	556.430000	2.538207	0.000051	2.1
620	41.603066	557.430000	2.533819	0.000065	2.4
621	41.603066	558.430000	2.529446	0.000052	2.0
622	41.603066	559.430000	2.525088	0.000064	2.4
623	41.603066	560.430000	2.520745	0.000052	2.4
624	41.603066	561.430000	2.516417	0.000064	1.4
625	41.603066	562.430000	2.512104	0.000053	1.5
626	41.603066	563.430000	2.507805	0.000050	1.5
627	41.603066	563.420000	2.507848	0.000065	1.3
628	41.603066	564.420000	2.503564	0.000051	2.3
629	41.603066	565.420000	2.499295	0.000065	1.7
630	41.603066	566.420000	2.495041	0.000052	1.4
631	41.603066	567.420000	2.490800	0.000064	1.6
632	41.603066	568.420000	2.486574	0.000052	1.6
633	41.603066	569.420000	2.482363	0.000064	1.4
634	41.603066	570.420000	2.478166	0.000053	1.3
635	41.603066	571.420000	2.473982	0.000050	1.3
636	41.603066	571.410000	2.474024	0.000065	1.3
637	41.603066	572.410000	2.469855	0.000051	1.3
638	41.603066	573.410000	2.465700	0.000065	1.7
639	41.603066	574.410000	2.461559	0.000052	2.0
640	41.603066	575.410000	2.457431	0.000064	1.7
641	41.603066	576.410000	2.453318	0.000052	1.5
642	41.603066	577.410000	2.449218	0.000064	1.6
643	41.603066	578.410000	2.445132	0.000053	2.0
644	41.603066	579.410000	2.441060	0.000050	1.5
645	41.603066	579.400000	2.441100	0.000065	1.9
646	41.603066	580.400000	2.437041	0.000051	2.2
647	41.603066	581.400000	2.432996	0.000065	2.4
648	41.603066	582.400000	2.428964	0.000052	1.9
649	41.603066	583.400000	2.424945	0.000064	2.3
650	41.603066	584.400000	2.420939	0.000052	1.7
651	41.603066	585.400000	2.416947	0.000064	1.8
652	41.603066	586.400000	2.412968	0.000053	1.9
653	41.603066	587.400000	2.409002	0.000050	2.2
654	41.603066	587.390000	2.409041	0.000065	2.2
655	41.603066	588.390000	2.405088	0.000051	2.2
656	41.603066	589.390000	2.401148	0.000065	2.7
657	41.603066	590.390000	2.397221	0.000052	2.3
658	41.603066	591.390000	2.393306	0.000064	2.2
659	41.603066	592.390000	2.389404	0.000052	1.9
660	41.603066	593.390000	2.385515	0.000064	2.1
661	41.603066	594.390000	2.381639	0.000053	2.2
662	41.603066	595.390000	2.377775	0.000050	1.9
663	41.603066	595.380000	2.377814	0.000065	2.3
664	41.603066	596.380000	2.373962	0.000051	1.7
665	41.603066	597.380000	2.370123	0.000065	2.3
666	41.603066	598.380000	2.366296	0.000052	1.8
667	41.603066	599.380000	2.362482	0.000064	1.8
668	41.603066	600.380000	2.358680	0.000052	2.1
669	41.603066	601.380000	2.354890	0.000064	2.0
670	41.603066	602.380000	2.351113	0.000052	2.1
671	41.603066	603.380000	2.347347	0.000050	2.2
672	41.603066	603.370000	2.347385	0.000065	2.2
673	41.603066	604.370000	2.343631	0.000051	2.7
674	41.603066	605.370000	2.339890	0.000065	2.3
675	41.603066	606.370000	2.336160	0.000052	2.1
676	41.603066	607.370000	2.332442	0.000064	1.9
677	41.603066	608.370000	2.328736	0.000052	2.5
678	41.603066	609.370000	2.325042	0.000064	1.9
679	41.603066	610.370000	2.321359	0.000052	2.4
680	41.603066	611.370000	2.317689	0.000050	2.2
681	41.603066	611.360000	2.317725	0.000065	2.2
682	41.603066	612.360000	2.314066	0.000051	2.2
683	41.603066	613.360000	2.310418	0.000065	2.4
684	41.603066	614.360000	2.306782	0.000052	2.2
685	41.603066	615.360000	2.303157	0.000064	2.5
686	41.603066	616.360000	2.299543	0.000052	2.4
687	41.603066	617.360000	2.295941	0.000064	2.9
688	41.603066	618.360000	2.292350	0.000052	2.8
689	41.603066	619.360000	2.288770	0.000050	1.8
690	41.603066	619.350000	2.288806	0.000065	2.4
691	41.603066	620.350000	2.285237	0.000051	1.7
692	41.603066	621.350000	2.281679	0.000065	2.5
693	41.603066	622.350000	2.278133	0.000051	2.3
694	41.603066	623.350000	2.274597	0.000064	2.4
695	41.603066	624.350000	2.271073	0.000052	2.4
696	41.603066	625.350000	2.267559	0.000064	2.4
697	41.603066	626.350000	2.264056	0.000052	2.3
698	41.603066	627.350000	2.260564	0.000050	2.2
699	41.603066	627.340000	2.260599	0.000065	2.4
700	41.603066	628.340000	2.257118	0.000051	2.3
701	41.603066	629.340000	2.253647	0.000065	2.3
702	41.603066	630.340000	2.250187	0.000051	1.7
703	41.603066	631.340000	2.246737	0.000064	1.7
704	41.603066	632.340000	2.243299	0.000052	2.1
705	41.603066	633.340000	2.239870	0.000064	2.1
706	41.603066	634.340000	2.236452	0.000052	2.3
707	41.603066	635.340000	2.233045	0.000050	2.3
708	41.603066	635.330000	2.233079	0.000065	2.1
709	41.603066	636.330000	2.229682	0.000051	2.4
710	41.603066	637.330000	2.226295	0.000064	3.1
711	41.603066	638.330000	2.222918	0.000051	2.4
712	41.603066	639.330000	2.219552	0.000064	2.2
713	41.603066	640.330000	2.216196	0.000052	2.2
714	41.603066	641.330000	2.212850	0.000064	2.3
715	41.603066	642.330000	2.209514	0.000052	2.0
716	41.603066	643.330000	2.206188	0.000050	2.1
717	41.603066	643.320000	2.206221	0.000065	2.0
718	41.603066	644.320000	2.202905	0.000051	2.4
719	41.603066	645.320000	2.199599	0.000064	2.4
720	41.603066	646.320000	2.196303	0.000051	2.1
721	41.603066	647.320000	2.193016	0.000064	2.1
722	41.603066	648.320000	2.189740	0.000052	2.3
723	41.603066	649.320000	2.186473	0.000064	2.4
724	41.603066	650.320000	2.183216	0.000052	2.3
725	41.603066	651.320000	2.179969	0.000050	2.6
726	41.603066	651.310000	2.180001	0.000065	2.6
727	41.603066	652.310000	2.176764	0.000051	2.6
728	41.603066	653.310000	2.173535	0.000064	2.0
729	41.603066	654.310000	2.170317	0.000051	2.3
730	41.603066	655.310000	2.167108	0.000064	2.1
731	41.603066	656.310000	2.163908	0.000052	2.2
732	41.603066	657.310000	2.160718	0.000064	2.4
733	41.603066	658.310000	2.157537	0.000052	2.4
734	41.603066	659.310000	2.154366	0.000050	2.4
735	41.603066	659.300000	2.154398	0.000065	2.5
736	41.603066	660.300000	2.151235	0.000051	2.4
737	41.603066	661.300000	2.148083	0.000064	1.8
738	41.603066	662.300000	2.144939	0.000051	1.6
739	41.603066	663.300000	2.141804	0.000064	1.3
740	41.603066	664.300000	2.138679	0.000052	1.3
741	41.603066	665.300000	2.135563	0.000064	1.3
742	41.603066	666.300000	2.132456	0.000052	1.3
743	41.603066	667.300000	2.129357	0.000050	1.4
744	41.603066	667.290000	2.129388	0.000065	1.7
745	41.603066	668.290000	2.126299	0.000051	1.6
746	41.603066	669.290000	2.123219	0.000064	1.5
747	41.603066	670.290000	2.120147	0.000051	1.6
748	41.603066	671.290000	2.117085	0.000064	2.3
749	41.603066	672.290000	2.114031	0.000052	2.3
750	41.603066	673.290000	2.110986	0.000063	2.6
751	41.603066	674.290000	2.107950	0.000052	2.4
752	41.603066	675.290000	2.104923	0.000050	2.5
753	41.603066	675.280000	2.104953	0.000065	2.4
754	41.603066	676.280000	2.101934	0.000051	2.3
755	41.603066	677.280000	2.098924	0.000064	2.5
756	41.603066	678.280000	2.095923	0.000051	2.4
757	41.603066	679.280000	2.092930	0.000064	2.3
758	41.603066	680.280000	2.089945	0.000052	2.5
759	41.603066	681.280000	2.086969	0.000063	1.9
760	41.603066	682.280000	2.084002	0.000052	2.4
761	41.603066	683.280000	2.081043	0.000050	2.9
762	41.603066	683.270000	2.081072	0.000065	2.7
763	41.603066	684.270000	2.078121	0.000051	2.9
764	41.603066	685.270000	2.075179	0.000064	2.9
765	41.603066	686.270000	2.072245	0.000051	2.7
766	41.603066	687.270000	2.069319	0.000064	2.4
767	41.603066	688.270000	2.066402	0.000052	2.4
768	41.603066	689.270000	2.063492	0.000063	2.2
769	41.603066	690.270000	2.060591	0.000052	1.9
770	41.603066	691.270000	2.057698	0.000050	2.6
771	41.603066	691.260000	2.057727	0.000065	2.0
772	41.603066	692.260000	2.054842	0.000051	1.9
773	41.603066	693.260000	2.051965	0.000064	2.4
774	41.603066	694.260000	2.049096	0.000051	2.2
775	41.603066	695.260000	2.046236	0.000064	2.7
776	41.603066	696.260000	2.043383	0.000052	2.3
777	41.603066	697.260000	2.040538	0.000063	2.4
778	41.603066	698.260000	2.037701	0.000052	2.0
779	41.603066	699.260000	2.034872	0.000050	1.5
780	41.603066	699.250000	2.034900	0.000065	1.4
781	41.603066	700.250000	2.032079	0.000051	1.5
782	41.603066	701.250000	2.029265	0.000064	1.5
783	41.603066	702.250000	2.026459	0.000051	1.4
784	41.603066	703.250000	2.023661	0.000064	1.4
785	41.603066	704.250000	2.020871	0.000052	2.2
786	41.603066	705.250000	2.018088	0.000063	2.3
787	41.603066	706.250000	2.015313	0.000052	2.0
788	41.603066	707.250000	2.012546	0.000050	3.5
789	41.603066	707.240000	2.012574	0.000065	2.3
790	41.603066	708.240000	2.009814	0.000051	2.4
791	41.603066	709.240000	2.007062	0.000064	2.6
792	41.603066	710.240000	2.004317	0.000051	1.8
793	41.603066	711.240000	2.001580	0.000064	1.9
794	41.603066	712.240000	1.998850	0.000052	1.5
795	41.603066	713.240000	1.996128	0.000063	2.2
796	41.603066	714.240000	1.993413	0.000052	2.1
797	41.603066	715.240000	1.990705	0.000050	1.7
798	41.603066	715.230000	1.990732	0.000065	1.9
799	41.603066	716.230000	1.988032	0.000051	2.5
800	41.603066	717.230000	1.985339	0.000064	1.9
801	41.603066	718.230000	1.982653	0.000051	2.2
802	41.603066	719.230000	1.979975	0.000064	2.2
803	41.603066	720.230000	1.977304	0.000052	2.8
804	41.603066	721.230000	1.974640	0.000063	2.1
805	41.603066	722.230000	1.971983	0.000052	2.4
806	41.603066	723.230000	1.969333	0.000050	2.3
807	41.603066	723.220000	1.969359	0.000065	2.7
808	41.603066	724.220000	1.966717	0.000051	2.0
809	41.603066	725.220000	1.964081	0.000064	2.1
810	41.603066	726.220000	1.961453	0.000051	1.8
811	41.603066	727.220000	1.958831	0.000064	2.3
812	41.603066	728.220000	1.956217	0.000052	2.4
813	41.603066	729.220000	1.953609	0.000063	2.3
814	41.603066	730.220000	1.951009	0.000052	2.4
815	41.603066	731.220000	1.948415	0.000050	2.2
816	41.603066	731.210000	1.948441	0.000065	2.4
817	41.603066	732.210000	1.945854	0.000051	2.4
818	41.603066	733.210000	1.943274	0.000064	2.0
819	41.603066	734.210000	1.940701	0.000051	2.5
820	41.603066	735.210000	1.938135	0.000064	2.6
821	41.603066	736.210000	1.935575	0.000052	2.3
822	41.603066	737.210000	1.933022	0.000063	1.9
823	41.603066	738.210000	1.930476	0.000052	2.1
824	41.603066	739.210000	1.927937	0.000050	2.9
825	41.603066	739.200000	1.927962	0.000065	2.6
826	41.603066	740.200000	1.925429	0.000051	2.0
827	41.603066	741.200000	1.922903	0.000064	2.5
828	41.603066	742.200000	1.920384	0.000051	2.4
829	41.603066	743.200000	1.917871	0.000064	2.4
830	41.603066	744.200000	1.915364	0.000052	2.1
831	41.603066	745.200000	1.912864	0.000063	3.1
832	41.603066	746.200000	1.910371	0.000052	2.0
833	41.603066	747.200000	1.907884	0.000050	2.7
834	41.603066	747.190000	1.907909	0.000065	2.6
835	41.603066	748.190000	1.905429	0.000051	2.7
836	41.603066	749.190000	1.902955	0.000064	2.6
837	41.603066	750.190000	1.900487	0.000051	2.6
838	41.603066	751.190000	1.898026	0.000064	1.7
839	41.603066	752.190000	1.895571	0.000052	2.2
840	41.603066	753.190000	1.893123	0.000063	1.7
841	41.603066	754.190000	1.890681	0.000052	1.9
842	41.603066	755.190000	1.888245	0.000050	1.6
843	41.603066	755.180000	1.888269	0.000065	1.4
844	41.603066	756.180000	1.885839	0.000051	1.5
845	41.603066	757.180000	1.883416	0.000064	2.1
846	41.603066	758.180000	1.880999	0.000051	2.6
847	41.603066	759.180000	1.878588	0.000064	2.4
848	41.603066	760.180000	1.876183	0.000052	2.2
849	41.603066	761.180000	1.873784	0.000063	3.2
850	41.603066	762.180000	1.871392	0.000052	2.4
851	41.603066	763.180000	1.869005	0.000050	1.8
852	41.603066	763.170000	1.869029	0.000065	2.4
853	41.603066	764.170000	1.866649	0.000051	2.3
854	41.603066	765.170000	1.864275	0.000064	2.3
855	41.603066	766.170000	1.861906	0.000051	2.4
856	41.603066	767.170000	1.859544	0.000064	2.2
857	41.603066	768.170000	1.857188	0.000052	2.5
858	41.603066	769.170000	1.854837	0.000063	2.6
859	41.603066	770.170000	1.852493	0.000052	2.6
860	41.603066	771.170000	1.850154	0.000050	2.7
861	41.603066	771.160000	1.850178	0.000065	2.5
862	41.603066	772.160000	1.847845	0.000051	2.4
863	41.603066	773.160000	1.845518	0.000064	1.9
864	41.603066	774.160000	1.843197	0.000051	2.3
865	41.603066	775.160000	1.840882	0.000064	2.0
866	41.603066	776.160000	1.838573	0.000052	2.3
867	41.603066	777.160000	1.836269	0.000063	2.6
