ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 75 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
398	30.112000	7.799638	42.062789	0.000000	3.1
399	30.112000	7.799638	42.062789	0.000000	2.5
400	30.112000	7.799638	42.062789	0.000000	1.8
401	30.112000	7.799638	42.062789	0.000000	2.9
402	30.112000	7.799638	42.062789	0.000000	2.4
403	30.112000	7.799638	42.062789	0.000000	2.1
404	30.112000	7.799638	42.062789	0.000000	2.7
405	30.112000	7.799638	42.062789	0.000000	5.4
406	30.112000	7.799638	42.062789	0.000000	2.8
407	30.112000	7.799638	42.062789	0.000000	2.9
408	30.112000	7.799638	42.062789	0.000000	2.1
409	30.112000	7.799638	42.062789	0.000000	2.8
410	30.112000	7.799638	42.062789	0.000000	2.4
411	30.112000	7.799638	42.062789	0.000000	2.3
412	30.112000	7.799638	42.062789	0.000000	2.4
413	30.112000	7.799638	42.062789	0.000000	2.5
414	30.112000	7.799638	42.062789	0.000000	2.2
415	30.112000	7.799638	42.062789	0.000000	2.5
416	30.112000	7.799638	42.062789	0.000000	2.7
417	30.112000	7.799638	42.062789	0.000000	2.8
418	30.112000	7.799638	42.062789	0.000000	2.9
419	30.112000	7.799638	42.062789	0.000000	2.6
420	30.112000	7.799638	42.062789	0.000000	2.6
421	30.112000	7.799638	42.062789	0.000000	2.8
422	30.112000	7.799638	42.062789	0.000000	2.1
423	30.112000	7.799638	42.062789	0.000000	2.1
424	30.112000	7.799638	42.062789	0.000000	2.5
425	30.112000	7.799638	42.062789	0.000000	2.5
426	30.112000	7.799638	42.062789	0.000000	2.7
427	30.112000	7.799638	42.062789	0.000000	2.6
428	30.112000	7.799638	42.062789	0.000000	2.9
429	30.112000	7.799638	42.062789	0.000000	3.0
430	30.112000	7.799638	42.062789	0.000000	2.1
431	30.112000	7.799638	42.062789	0.000000	2.6
432	30.112000	7.799638	42.062789	0.000000	2.6
433	30.112000	7.799638	42.062789	0.000000	2.8
434	30.112000	7.799638	42.062789	0.000000	1.9
435	30.112000	7.799638	42.062789	0.000000	2.6
436	30.112000	7.799638	42.062789	0.000000	2.2
437	30.112000	7.799638	42.062789	0.000000	2.7
438	30.112000	7.799638	42.062789	0.000000	2.9
439	30.112000	7.799638	42.062789	0.000000	2.7
440	30.112000	7.799638	42.062789	0.000000	2.5
441	30.112000	7.799638	42.062789	0.000000	2.7
442	30.112000	7.799638	42.062789	0.000000	2.8
443	30.112000	7.799638	42.062789	0.000000	2.6
444	30.112000	7.799638	42.062789	0.000000	2.6
445	30.112000	7.799638	42.062789	0.000000	2.5
446	30.112000	7.799638	42.062789	0.000000	2.6
447	30.112000	7.799638	42.062789	0.000000	2.1
448	30.112000	7.799638	42.062789	0.000000	2.3
449	30.112000	7.799638	42.062789	0.000000	2.6
450	30.112000	7.799638	42.062789	0.000000	2.6
451	30.112000	7.799638	42.062789	0.000000	2.6
452	30.112000	7.799638	42.062789	0.000000	2.1
453	30.112000	7.799638	42.062789	0.000000	1.8
454	30.112000	7.799638	42.062789	0.000000	2.6
455	30.112000	7.799638	42.062789	0.000000	3.0
456	30.112000	7.799638	42.062789	0.000000	2.6
457	30.112000	7.799638	42.062789	0.000000	2.7
458	30.112000	7.799638	42.062789	0.000000	2.7
459	30.112000	7.799638	42.062789	0.000000	2.5
460	30.112000	7.799638	42.062789	0.000000	2.5
461	30.112000	7.799638	42.062789	0.000000	2.6
462	30.112000	7.799638	42.062789	0.000000	2.7
463	30.112000	7.799638	42.062789	0.000000	2.7
464	30.112000	7.799638	42.062789	0.000000	2.5
465	30.112000	7.799638	42.062789	0.000000	2.4
466	30.112000	7.799638	42.062789	0.000000	2.6
467	30.112000	7.799638	42.062789	0.000000	2.7
468	30.112000	7.799638	42.062789	0.000000	2.3
469	30.112000	7.799638	42.062789	0.000000	2.1
470	30.112000	7.799638	42.062789	0.000000	2.5
471	30.112000	7.799638	42.062789	0.000000	2.0
472	30.112000	7.799638	42.062789	0.000000	2.3
473	30.112000	7.799638	42.062789	0.000000	2.5
474	30.112000	7.799638	42.062789	0.000000	2.6
475	30.112000	7.799638	42.062789	0.000000	2.6
476	30.112000	7.799638	42.062789	0.000000	2.8
477	30.112000	7.799638	42.062789	0.000000	2.7
478	30.112000	7.799638	42.062789	0.000000	2.4
479	30.112000	7.799638	42.062789	0.000000	2.7
480	30.112000	7.799638	42.062789	0.000000	3.0
481	30.112000	7.799638	42.062789	0.000000	1.9
482	30.112000	7.799638	42.062789	0.000000	2.6
483	30.112000	7.799638	42.062789	0.000000	2.4
484	30.112000	7.799638	42.062789	0.000000	2.6
485	30.112000	7.799638	42.062789	0.000000	2.6
486	30.112000	7.799638	42.062789	0.000000	2.5
487	30.112000	7.799638	42.062789	0.000000	2.7
488	30.112000	7.799638	42.062789	0.000000	2.9
489	30.112000	7.799638	42.062789	0.000000	2.5
490	30.112000	7.799638	42.062789	0.000000	2.4
491	30.112000	7.799638	42.062789	0.000000	2.6
492	30.112000	7.799638	42.062789	0.000000	2.5
493	30.112000	7.799638	42.062789	0.000000	2.4
494	30.112000	7.799638	42.062789	0.000000	2.3
495	30.112000	7.799638	42.062789	0.000000	2.1
496	30.112000	7.799638	42.062789	0.000000	2.4
497	30.112000	7.799638	42.062789	0.000000	2.8
498	30.112000	7.799638	42.062789	0.000000	2.5
499	30.112000	7.799638	42.062789	0.000000	2.9
500	30.112000	7.799638	42.062789	0.000000	2.9
501	30.112000	7.799638	42.062789	0.000000	2.7
502	30.112000	7.799638	42.062789	0.000000	2.8
503	30.112000	7.799638	42.062789	0.000000	2.6
504	30.112000	7.799638	42.062789	0.000000	2.6
505	30.112000	7.799638	42.062789	0.000000	1.9
506	30.112000	7.799638	42.062789	0.000000	1.8
507	30.112000	7.799638	42.062789	0.000000	2.4
508	30.112000	7.799638	42.062789	0.000000	2.7
509	30.112000	7.799638	42.062789	0.000000	2.1
510	30.112000	7.799638	42.062789	0.000000	2.4
511	30.112000	7.799638	42.062789	0.000000	2.3
512	30.112000	7.799638	42.062789	0.000000	2.5
513	30.112000	7.799638	42.062789	0.000000	2.5
514	30.112000	7.799638	42.062789	0.000000	2.8
515	30.112000	7.799638	42.062789	0.000000	2.7
516	30.112000	7.799638	42.062789	0.000000	2.1
517	30.112000	7.799638	42.062789	0.000000	2.1
518	30.112000	7.799638	42.062789	0.000000	2.4
519	30.112000	7.799638	42.062789	0.000000	2.1
520	30.112000	7.799638	42.062789	0.000000	2.3
521	30.112000	7.799638	42.062789	0.000000	2.5
522	30.112000	7.799638	42.062789	0.000000	4.0
523	30.112000	7.799638	42.062789	0.000000	2.4
524	30.112000	7.799638	42.062789	0.000000	2.4
525	30.112000	7.799638	42.062789	0.000000	2.5
526	30.112000	7.799638	42.062789	0.000000	2.8
527	30.112000	7.799638	42.062789	0.000000	1.9
528	30.112000	7.799638	42.062789	0.000000	2.5
529	30.112000	7.799638	42.062789	0.000000	2.4
530	30.112000	7.799638	42.062789	0.000000	2.5
531	30.112000	7.799638	42.062789	0.000000	2.7
532	30.112000	7.799638	42.062789	0.000000	2.5
533	30.112000	7.799638	42.062789	0.000000	2.6
534	30.112000	7.799638	42.062789	0.000000	2.5
535	30.112000	7.799638	42.062789	0.000000	2.4
536	30.112000	7.799638	42.062789	0.000000	2.7
537	30.112000	7.799638	42.062789	0.000000	2.7
538	30.112000	7.799638	42.062789	0.000000	2.6
539	30.112000	7.799638	42.062789	0.000000	2.7
540	30.112000	7.799638	42.062789	0.000000	2.2
541	30.112000	7.799638	42.062789	0.000000	2.4
542	30.112000	7.799638	42.062789	0.000000	2.1
543	30.112000	7.799638	42.062789	0.000000	2.5
544	30.112000	7.799638	42.062789	0.000000	2.7
545	30.112000	7.799638	42.062789	0.000000	2.6
546	30.112000	7.799638	42.062789	0.000000	2.7
547	30.112000	7.799638	42.062789	0.000000	2.5
548	30.112000	7.799638	42.062789	0.000000	2.4
549	30.112000	7.799638	42.062789	0.000000	2.1
550	30.112000	7.799638	42.062789	0.000000	2.3
551	30.112000	7.799638	42.062789	0.000000	2.0
552	30.112000	7.799638	42.062789	0.000000	2.4
553	30.112000	7.799638	42.062789	0.000000	2.4
554	30.112000	7.799638	42.062789	0.000000	2.4
555	30.112000	7.799638	42.062789	0.000000	2.4
556	30.112000	7.799638	42.062789	0.000000	2.7
557	30.112000	7.799638	42.062789	0.000000	2.7
558	30.112000	7.799638	42.062789	0.000000	2.7
559	30.112000	7.799638	42.062789	0.000000	2.4
560	30.112000	7.799638	42.062789	0.000000	2.8
561	30.112000	7.799638	42.062789	0.000000	2.5
562	30.112000	7.799638	42.062789	0.000000	2.6
563	30.112000	7.799638	42.062789	0.000000	2.7
564	30.112000	7.799638	42.062789	0.000000	2.5
565	30.112000	7.799638	42.062789	0.000000	2.6
566	30.112000	7.799638	42.062789	0.000000	2.1
567	30.112000	7.799638	42.062789	0.000000	2.4
568	30.112000	7.799638	42.062789	0.000000	2.8
569	30.112000	7.799638	42.062789	0.000000	2.0
570	30.112000	7.799638	42.062789	0.000000	2.3
571	30.112000	7.799638	42.062789	0.000000	2.4
572	30.112000	7.799638	42.062789	0.000000	2.6
573	30.112000	7.799638	42.062789	0.000000	2.6
574	30.112000	7.799638	42.062789	0.000000	1.8
575	30.112000	7.799638	42.062789	0.000000	2.5
576	30.112000	7.799638	42.062789	0.000000	2.5
577	30.112000	7.799638	42.062789	0.000000	2.4
578	30.112000	7.799638	42.062789	0.000000	2.7
579	30.112000	7.799638	42.062789	0.000000	1.7
580	30.112000	7.799638	42.062789	0.000000	2.0
581	30.112000	7.799638	42.062789	0.000000	2.6
582	30.112000	7.799638	42.062789	0.000000	2.4
583	30.112000	7.799638	42.062789	0.000000	2.5
584	30.112000	7.799638	42.062789	0.000000	2.5
585	30.112000	7.799638	42.062789	0.000000	2.7
586	30.112000	7.799638	42.062789	0.000000	2.7
587	30.112000	7.799638	42.062789	0.000000	2.4
588	30.112000	7.799638	42.062789	0.000000	2.5
589	30.112000	7.799638	42.062789	0.000000	2.8
590	30.112000	7.799638	42.062789	0.000000	2.8
591	30.112000	7.799638	42.062789	0.000000	3.0
592	30.112000	7.799638	42.062789	0.000000	2.7
593	30.112000	7.799638	42.062789	0.000000	2.8
594	30.112000	7.799638	42.062789	0.000000	2.4
595	30.112000	7.799638	42.062789	0.000000	2.6
596	30.112000	7.799638	42.062789	0.000000	2.7
597	30.112000	7.799638	42.062789	0.000000	2.3
598	30.112000	7.799638	42.062789	0.000000	2.8
599	30.112000	7.799638	42.062789	0.000000	2.5
600	30.112000	7.799638	42.062789	0.000000	2.7
601	30.112000	7.799638	42.062789	0.000000	3.0
602	30.112000	7.799638	42.062789	0.000000	2.5
603	30.112000	7.799638	42.062789	0.000000	2.5
604	30.112000	7.799638	42.062789	0.000000	2.5
605	30.112000	7.799638	42.062789	0.000000	2.8
606	30.112000	7.799638	42.062789	0.000000	2.6
607	30.112000	7.799638	42.062789	0.000000	2.8
608	30.112000	7.799638	42.062789	0.000000	2.7
609	30.112000	7.799638	42.062789	0.000000	2.5
610	30.112000	7.799638	42.062789	0.000000	2.6
611	30.112000	7.799638	42.062789	0.000000	2.6
612	30.112000	7.799638	42.062789	0.000000	4.0
613	30.112000	7.799638	42.062789	0.000000	2.3
614	30.112000	7.799638	42.062789	0.000000	2.9
615	30.112000	7.799638	42.062789	0.000000	2.8
616	30.112000	7.799638	42.062789	0.000000	2.6
617	30.112000	7.799638	42.062789	0.000000	2.6
618	30.112000	7.799638	42.062789	0.000000	2.6
619	30.112000	7.799638	42.062789	0.000000	2.5
620	30.112000	7.799638	42.062789	0.000000	2.5
621	30.112000	7.799638	42.062789	0.000000	2.5
622	30.112000	7.799638	42.062789	0.000000	2.4
623	30.112000	7.799638	42.062789	0.000000	2.3
624	30.112000	7.799638	42.062789	0.000000	2.4
625	30.112000	7.799638	42.062789	0.000000	2.5
626	30.112000	7.799638	42.062789	0.000000	2.5
627	30.112000	7.799638	42.062789	0.000000	2.5
628	30.112000	7.799638	42.062789	0.000000	2.1
629	30.112000	7.799638	42.062789	0.000000	2.4
630	30.112000	7.799638	42.062789	0.000000	2.5
631	30.112000	7.799638	42.062789	0.000000	2.7
632	30.112000	7.799638	42.062789	0.000000	2.5
633	30.112000	7.799638	42.062789	0.000000	2.7
634	30.112000	7.799638	42.062789	0.000000	2.5
635	30.112000	7.799638	42.062789	0.000000	2.4
636	30.112000	7.799638	42.062789	0.000000	2.2
637	30.112000	7.799638	42.062789	0.000000	2.4
638	30.112000	7.799638	42.062789	0.000000	2.5
639	30.112000	7.799638	42.062789	0.000000	2.6
640	30.112000	7.799638	42.062789	0.000000	2.7
641	30.112000	7.799638	42.062789	0.000000	2.6
642	30.112000	7.799638	42.062789	0.000000	2.6
643	30.112000	7.799638	42.062789	0.000000	2.4
644	30.112000	7.799638	42.062789	0.000000	2.7
645	30.112000	7.799638	42.062789	0.000000	2.7
646	30.112000	7.799638	42.062789	0.000000	2.3
647	30.112000	7.799638	42.062789	0.000000	2.6
648	30.112000	7.799638	42.062789	0.000000	3.0
649	30.112000	7.799638	42.062789	0.000000	1.8
650	30.112000	7.799638	42.062789	0.000000	2.1
651	30.112000	7.799638	42.062789	0.000000	2.4
652	30.112000	7.799638	42.062789	0.000000	2.4
653	30.112000	7.799638	42.062789	0.000000	2.4
654	30.112000	7.799638	42.062789	0.000000	2.6
655	30.112000	7.799638	42.062789	0.000000	2.5
656	30.112000	7.799638	42.062789	0.000000	2.5
657	30.112000	7.799638	42.062789	0.000000	2.7
658	30.112000	7.799638	42.062789	0.000000	2.5
659	30.112000	7.799638	42.062789	0.000000	2.4
660	30.112000	7.799638	42.062789	0.000000	2.3
661	30.112000	7.799638	42.062789	0.000000	2.4
662	30.112000	7.799638	42.062789	0.000000	2.6
663	30.112000	7.799638	42.062789	0.000000	2.7
664	30.112000	7.799638	42.062789	0.000000	2.7
665	30.112000	7.799638	42.062789	0.000000	2.8
666	30.112000	7.799638	42.062789	0.000000	2.2
667	30.112000	7.799638	42.062789	0.000000	2.4
668	30.112000	7.799638	42.062789	0.000000	2.2
669	30.112000	7.799638	42.062789	0.000000	2.4
670	30.112000	7.799638	42.062789	0.000000	2.6
671	30.112000	7.799638	42.062789	0.000000	2.6
672	30.112000	7.799638	42.062789	0.000000	2.3
673	30.112000	7.799638	42.062789	0.000000	2.5
674	30.112000	7.799638	42.062789	0.000000	2.6
675	30.112000	7.799638	42.062789	0.000000	2.5
676	30.112000	7.799638	42.062789	0.000000	2.6
677	30.112000	7.799638	42.062789	0.000000	2.6
678	30.112000	7.799638	42.062789	0.000000	2.4
679	30.112000	7.799638	42.062789	0.000000	2.5
680	30.112000	7.799638	42.062789	0.000000	2.8
681	30.112000	7.799638	42.062789	0.000000	2.4
682	30.112000	7.799638	42.062789	0.000000	1.5
683	30.112000	7.799638	42.062789	0.000000	2.4
684	30.112000	7.799638	42.062789	0.000000	2.4
685	30.112000	7.799638	42.062789	0.000000	2.4
686	30.112000	7.799638	42.062789	0.000000	2.8
687	30.112000	7.799638	42.062789	0.000000	2.8
688	30.112000	7.799638	42.062789	0.000000	2.6
689	30.112000	7.799638	42.062789	0.000000	2.9
690	30.112000	7.799638	42.062789	0.000000	4.1
691	30.112000	7.799638	42.062789	0.000000	2.6
692	30.112000	7.799638	42.062789	0.000000	3.0
693	30.112000	7.799638	42.062789	0.000000	2.5
694	30.112000	7.799638	42.062789	0.000000	2.8
695	30.112000	7.799638	42.062789	0.000000	1.9
696	30.112000	7.799638	42.062789	0.000000	2.6
697	30.112000	7.799638	42.062789	0.000000	2.4
698	30.112000	7.799638	42.062789	0.000000	3.0
699	30.112000	7.799638	42.062789	0.000000	2.4
700	30.112000	7.799638	42.062789	0.000000	2.6
701	30.112000	7.799638	42.062789	0.000000	2.4
702	30.112000	7.799638	42.062789	0.000000	2.8
703	30.112000	7.799638	42.062789	0.000000	2.6
704	30.112000	7.799638	42.062789	0.000000	2.5
705	30.112000	7.799638	42.062789	0.000000	2.2
706	30.112000	7.799638	42.062789	0.000000	2.3
707	30.112000	7.799638	42.062789	0.000000	2.1
708	30.112000	7.799638	42.062789	0.000000	2.7
709	30.112000	7.799638	42.062789	0.000000	2.9
710	30.112000	7.799638	42.062789	0.000000	3.7
711	30.112000	7.799638	42.062789	0.000000	2.9
712	30.112000	7.799638	42.062789	0.000000	2.0
713	30.112000	7.799638	42.062789	0.000000	1.9
714	30.112000	7.799638	42.062789	0.000000	2.2
715	30.112000	7.799638	42.062789	0.000000	2.4
716	30.112000	7.799638	42.062789	0.000000	2.4
717	30.112000	7.799638	42.062789	0.000000	4.0
718	30.112000	7.799638	42.062789	0.000000	2.4
719	30.112000	7.799638	42.062789	0.000000	2.3
720	30.112000	7.799638	42.062789	0.000000	2.5
721	30.112000	7.799638	42.062789	0.000000	2.3
722	30.112000	7.799638	42.062789	0.000000	2.5
723	30.112000	7.799638	42.062789	0.000000	2.3
724	30.112000	7.799638	42.062789	0.000000	2.4
725	30.112000	7.799638	42.062789	0.000000	2.7
726	30.112000	7.799638	42.062789	0.000000	2.7
727	30.112000	7.799638	42.062789	0.000000	2.7
728	30.112000	7.799638	42.062789	0.000000	2.5
729	30.112000	7.799638	42.062789	0.000000	2.5
730	30.112000	7.799638	42.062789	0.000000	2.0
731	30.112000	7.799638	42.062789	0.000000	2.8
732	30.112000	7.799638	42.062789	0.000000	2.4
733	30.112000	7.799638	42.062789	0.000000	2.7
734	30.112000	7.799638	42.062789	0.000000	2.8
735	30.112000	7.799638	42.062789	0.000000	2.4
736	30.112000	7.799638	42.062789	0.000000	2.5
737	30.112000	7.799638	42.062789	0.000000	2.6
738	30.112000	7.799638	42.062789	0.000000	2.6
739	30.112000	7.799638	42.062789	0.000000	2.7
740	30.112000	7.799638	42.062789	0.000000	2.5
741	30.112000	7.799638	42.062789	0.000000	2.7
742	30.112000	7.799638	42.062789	0.000000	1.7
743	30.112000	7.799638	42.062789	0.000000	1.7
744	30.112000	7.799638	42.062789	0.000000	2.1
745	30.112000	7.799638	42.062789	0.000000	2.5
746	30.112000	7.799638	42.062789	0.000000	2.4
747	30.112000	7.799638	42.062789	0.000000	2.3
748	30.112000	7.799638	42.062789	0.000000	2.6
749	30.112000	7.799638	42.062789	0.000000	2.4
750	30.112000	7.799638	42.062789	0.000000	2.6
751	30.112000	7.799638	42.062789	0.000000	2.7
752	30.112000	7.799638	42.062789	0.000000	2.8
753	30.112000	7.799638	42.062789	0.000000	2.5
754	30.112000	7.799638	42.062789	0.000000	2.2
755	30.112000	7.799638	42.062789	0.000000	2.3
756	30.112000	7.799638	42.062789	0.000000	2.3
757	30.112000	7.799638	42.062789	0.000000	2.7
758	30.112000	7.799638	42.062789	0.000000	2.7
759	30.112000	7.799638	42.062789	0.000000	2.7
760	30.112000	7.799638	42.062789	0.000000	2.5
761	30.112000	7.799638	42.062789	0.000000	2.6
762	30.112000	7.799638	42.062789	0.000000	2.3
763	30.112000	7.799638	42.062789	0.000000	2.9
764	30.112000	7.799638	42.062789	0.000000	2.9
765	30.112000	7.799638	42.062789	0.000000	3.1
766	30.112000	7.799638	42.062789	0.000000	2.5
767	30.112000	7.799638	42.062789	0.000000	1.9
768	30.112000	7.799638	42.062789	0.000000	2.5
769	30.112000	7.799638	42.062789	0.000000	2.3
770	30.112000	7.799638	42.062789	0.000000	1.8
771	30.112000	7.799638	42.062789	0.000000	2.4
772	30.112000	7.799638	42.062789	0.000000	2.7
773	30.112000	7.799638	42.062789	0.000000	2.4
774	30.112000	7.799638	42.062789	0.000000	2.8
775	30.112000	7.799638	42.062789	0.000000	3.1
776	30.112000	7.799638	42.062789	0.000000	2.0
777	30.112000	7.799638	42.062789	0.000000	2.4
778	30.112000	7.799638	42.062789	0.000000	2.2
779	30.112000	7.799638	42.062789	0.000000	2.5
780	30.112000	7.799638	42.062789	0.000000	2.9
781	30.112000	7.799638	42.062789	0.000000	3.2
782	30.112000	7.799638	42.062789	0.000000	2.9
783	30.112000	7.799638	42.062789	0.000000	2.5
784	30.112000	7.799638	42.062789	0.000000	2.5
785	30.112000	7.799638	42.062789	0.000000	2.5
786	30.112000	7.799638	42.062789	0.000000	2.8
787	30.112000	7.799638	42.062789	0.000000	2.7
788	30.112000	7.799638	42.062789	0.000000	2.6
789	30.112000	7.799638	42.062789	0.000000	2.3
790	30.112000	7.799638	42.062789	0.000000	2.5
791	30.112000	7.799638	42.062789	0.000000	2.3
792	30.112000	7.799638	42.062789	0.000000	2.4
793	30.112000	7.799638	42.062789	0.000000	2.7
794	30.112000	7.799638	42.062789	0.000000	2.4
795	30.112000	7.799638	42.062789	0.000000	2.5
796	30.112000	7.799638	42.062789	0.000000	2.7
797	30.112000	7.799638	42.062789	0.000000	2.7
798	30.112000	7.799638	42.062789	0.000000	2.7
799	30.112000	7.799638	42.062789	0.000000	2.2
800	30.112000	7.799638	42.062789	0.000000	2.2
801	30.112000	7.799638	42.062789	0.000000	2.1
802	30.112000	7.799638	42.062789	0.000000	2.3
803	30.112000	7.799638	42.062789	0.000000	2.0
804	30.112000	7.799638	42.062789	0.000000	2.5
805	30.112000	7.799638	42.062789	0.000000	2.6
806	30.112000	7.799638	42.062789	0.000000	2.8
807	30.112000	7.799638	42.062789	0.000000	2.4
808	30.112000	7.799638	42.062789	0.000000	2.6
809	30.112000	7.799638	42.062789	0.000000	2.8
810	30.112000	7.799638	42.062789	0.000000	2.4
811	30.112000	7.799638	42.062789	0.000000	2.4
812	30.112000	7.799638	42.062789	0.000000	2.3
813	30.112000	7.799638	42.062789	0.000000	2.5
814	30.112000	7.799638	42.062789	0.000000	2.4
815	30.112000	7.799638	42.062789	0.000000	2.6
816	30.112000	7.799638	42.062789	0.000000	2.6
817	30.112000	7.799638	42.062789	0.000000	2.5
818	30.112000	7.799638	42.062789	0.000000	3.5
819	30.112000	7.799638	42.062789	0.000000	2.1
820	30.112000	7.799638	42.062789	0.000000	1.6
821	30.112000	7.799638	42.062789	0.000000	1.6
822	30.112000	7.799638	42.062789	0.000000	1.7
823	30.112000	7.799638	42.062789	0.000000	1.9
824	30.112000	7.799638	42.062789	0.000000	1.9
825	30.112000	7.799638	42.062789	0.000000	1.7
826	30.112000	7.799638	42.062789	0.000000	1.6
827	30.112000	7.799638	42.062789	0.000000	1.6
828	30.112000	7.799638	42.062789	0.000000	1.4
829	30.112000	7.799638	42.062789	0.000000	1.8
830	30.112000	7.799638	42.062789	0.000000	1.7
831	30.112000	7.799638	42.062789	0.000000	2.1
832	30.112000	7.799638	42.062789	0.000000	1.6
833	30.112000	7.799638	42.062789	0.000000	1.7
834	30.112000	7.799638	42.062789	0.000000	1.9
835	30.112000	7.799638	42.062789	0.000000	1.7
836	30.112000	7.799638	42.062789	0.000000	1.8
837	30.112000	7.799638	42.062789	0.000000	1.6
838	30.112000	7.799638	42.062789	0.000000	1.8
839	30.112000	7.799638	42.062789	0.000000	1.8
840	30.112000	7.799638	42.062789	0.000000	1.6
841	30.112000	7.799638	42.062789	0.000000	1.8
842	30.112000	7.799638	42.062789	0.000000	1.8
843	30.112000	7.799638	42.062789	0.000000	1.8
844	30.112000	7.799638	42.062789	0.000000	1.8
845	30.112000	7.799638	42.062789	0.000000	1.5
846	30.112000	7.799638	42.062789	0.000000	1.8
847	30.112000	7.799638	42.062789	0.000000	1.6
848	30.112000	7.799638	42.062789	0.000000	1.7
849	30.112000	7.799638	42.062789	0.000000	1.9
850	30.112000	7.799638	42.062789	0.000000	2.4
851	30.112000	7.799638	42.062789	0.000000	2.3
852	30.112000	7.799638	42.062789	0.000000	2.2
853	30.112000	7.799638	42.062789	0.000000	2.3
854	30.112000	7.799638	42.062789	0.000000	1.9
855	30.112000	7.799638	42.062789	0.000000	1.6
856	30.112000	7.799638	42.062789	0.000000	2.4
857	30.112000	7.799638	42.062789	0.000000	2.2
858	30.112000	7.799638	42.062789	0.000000	2.4
859	30.112000	7.799638	42.062789	0.000000	2.1
860	30.112000	7.799638	42.062789	0.000000	2.1
861	30.112000	7.799638	42.062789	0.000000	2.3
862	30.112000	7.799638	42.062789	0.000000	2.4
863	30.112000	7.799638	42.062789	0.000000	2.5
864	30.112000	7.799638	42.062789	0.000000	2.6
865	30.112000	7.799638	42.062789	0.000000	2.3
866	30.112000	7.799638	42.062789	0.000000	2.5
867	30.112000	7.799638	42.062789	0.000000	2.8
