ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
398	34.964960	371.760000	4.740224	0.000043	1.6
399	34.964960	372.760000	4.728186	0.000043	1.8
400	34.964960	373.760000	4.716208	0.000043	1.8
401	34.964960	374.760000	4.704291	0.000043	2.0
402	34.964960	375.760000	4.692435	0.000042	2.0
403	34.964960	376.760000	4.680637	0.000043	2.1
404	34.964960	377.760000	4.668899	0.000042	1.5
405	34.964960	378.760000	4.657220	0.000031	1.6
406	34.964960	379.760000	4.645599	0.000028	2.1
407	34.964960	379.750000	4.645715	0.000043	1.9
408	34.964960	380.750000	4.634151	0.000043	2.3
409	34.964960	381.750000	4.622645	0.000043	1.5
410	34.964960	382.750000	4.611196	0.000043	2.0
411	34.964960	383.750000	4.599803	0.000042	2.1
412	34.964960	384.750000	4.588467	0.000043	2.4
413	34.964960	385.750000	4.577186	0.000042	2.1
414	34.964960	386.750000	4.565960	0.000030	2.4
415	34.964960	387.750000	4.554790	0.000028	2.3
416	34.964960	387.740000	4.554901	0.000043	2.3
417	34.964960	388.740000	4.543785	0.000043	2.3
418	34.964960	389.740000	4.532722	0.000043	2.3
419	34.964960	390.740000	4.521714	0.000043	2.3
420	34.964960	391.740000	4.510758	0.000042	2.1
421	34.964960	392.740000	4.499856	0.000030	2.2
422	34.964960	393.740000	4.489006	0.000038	2.1
423	34.964960	394.740000	4.478208	0.000030	2.3
424	34.964960	395.740000	4.467463	0.000028	2.2
425	34.964960	395.730000	4.467570	0.000043	2.2
426	34.964960	396.730000	4.456875	0.000042	2.5
427	34.964960	397.730000	4.446231	0.000043	2.2
428	34.964960	398.730000	4.435638	0.000043	2.4
429	34.964960	399.730000	4.425095	0.000042	3.9
430	34.964960	400.730000	4.414603	0.000030	2.5
431	34.964960	401.730000	4.404159	0.000037	2.5
432	34.964960	402.730000	4.393766	0.000030	2.3
433	34.964960	403.730000	4.383421	0.000028	2.3
434	34.964960	403.720000	4.383524	0.000043	2.6
435	34.964960	404.720000	4.373227	0.000042	2.6
436	34.964960	405.720000	4.362979	0.000043	2.2
437	34.964960	406.720000	4.352778	0.000043	2.6
438	34.964960	407.720000	4.342625	0.000042	2.3
439	34.964960	408.720000	4.332520	0.000030	2.3
440	34.964960	409.720000	4.322461	0.000041	2.4
441	34.964960	410.720000	4.312449	0.000044	2.5
442	34.964960	411.720000	4.302483	0.000028	2.7
443	34.964960	411.710000	4.302582	0.000043	2.7
444	34.964960	412.710000	4.292662	0.000042	2.6
445	34.964960	413.710000	4.282787	0.000043	2.3
446	34.964960	414.710000	4.272958	0.000043	3.6
447	34.964960	415.710000	4.263173	0.000042	2.8
448	34.964960	416.710000	4.253433	0.000030	2.7
449	34.964960	417.710000	4.243738	0.000041	3.0
450	34.964960	418.710000	4.234087	0.000043	3.1
451	34.964960	419.710000	4.224479	0.000028	1.6
452	34.964960	419.700000	4.224575	0.000043	2.6
453	34.964960	420.700000	4.215011	0.000042	2.6
454	34.964960	421.700000	4.205490	0.000043	2.6
455	34.964960	422.700000	4.196012	0.000043	2.9
456	34.964960	423.700000	4.186576	0.000042	2.5
457	34.964960	424.700000	4.177183	0.000030	2.5
458	34.964960	425.700000	4.167831	0.000041	1.9
459	34.964960	426.700000	4.158522	0.000043	2.3
460	34.964960	427.700000	4.149254	0.000028	2.6
461	34.964960	427.690000	4.149347	0.000043	2.2
462	34.964960	428.690000	4.140119	0.000042	2.4
463	34.964960	429.690000	4.130933	0.000042	2.8
464	34.964960	430.690000	4.121788	0.000043	2.6
465	34.964960	431.690000	4.112683	0.000042	2.4
466	34.964960	432.690000	4.103618	0.000030	2.7
467	34.964960	433.690000	4.094593	0.000041	2.3
468	34.964960	434.690000	4.085607	0.000043	2.9
469	34.964960	435.690000	4.076661	0.000028	2.0
470	34.964960	435.680000	4.076750	0.000043	2.0
471	34.964960	436.680000	4.067843	0.000042	2.1
472	34.964960	437.680000	4.058974	0.000042	3.0
473	34.964960	438.680000	4.050144	0.000042	2.7
474	34.964960	439.680000	4.041353	0.000042	2.6
475	34.964960	440.680000	4.032599	0.000030	2.6
476	34.964960	441.680000	4.023883	0.000041	2.7
477	34.964960	442.680000	4.015205	0.000043	2.9
478	34.964960	443.680000	4.006564	0.000028	2.3
479	34.964960	443.670000	4.006651	0.000043	2.7
480	34.964960	444.670000	3.998047	0.000042	2.7
481	34.964960	445.670000	3.989479	0.000042	2.2
482	34.964960	446.670000	3.980949	0.000029	3.1
483	34.964960	447.670000	3.972455	0.000038	2.6
484	34.964960	448.670000	3.963997	0.000030	2.4
485	34.964960	449.670000	3.955575	0.000041	2.6
486	34.964960	450.670000	3.947188	0.000043	2.5
487	34.964960	451.670000	3.938838	0.000028	2.4
488	34.964960	451.660000	3.938921	0.000043	3.0
489	34.964960	452.660000	3.930605	0.000042	2.5
490	34.964960	453.660000	3.922324	0.000042	2.6
491	34.964960	454.660000	3.914078	0.000029	2.7
492	34.964960	455.660000	3.905867	0.000038	2.8
493	34.964960	456.660000	3.897689	0.000030	2.2
494	34.964960	457.660000	3.889546	0.000041	2.7
495	34.964960	458.660000	3.881438	0.000043	2.5
496	34.964960	459.660000	3.873362	0.000028	2.6
497	34.964960	459.650000	3.873443	0.000043	2.5
498	34.964960	460.650000	3.865401	0.000042	2.5
499	34.964960	461.650000	3.857392	0.000042	2.4
500	34.964960	462.650000	3.849417	0.000029	2.7
501	34.964960	463.650000	3.841474	0.000042	2.6
502	34.964960	464.650000	3.833564	0.000043	2.4
503	34.964960	465.650000	3.825686	0.000041	2.4
504	34.964960	466.650000	3.817841	0.000043	2.7
505	34.964960	467.650000	3.810028	0.000041	2.6
506	34.964960	468.650000	3.802247	0.000043	2.7
507	34.964960	469.650000	3.794498	0.000028	3.0
508	34.964960	469.640000	3.794575	0.000043	2.6
509	34.964960	470.640000	3.786857	0.000029	2.5
510	34.964960	471.640000	3.779170	0.000042	2.2
511	34.964960	472.640000	3.771514	0.000043	2.6
512	34.964960	473.640000	3.763890	0.000042	2.6
513	34.964960	474.640000	3.756296	0.000043	2.6
514	34.964960	475.640000	3.748732	0.000041	2.7
515	34.964960	476.640000	3.741199	0.000043	2.6
516	34.964960	477.640000	3.733696	0.000041	2.9
517	34.964960	478.640000	3.726224	0.000031	2.7
518	34.964960	479.640000	3.718781	0.000028	2.3
519	34.964960	479.630000	3.718855	0.000042	2.7
520	34.964960	480.630000	3.711441	0.000043	2.3
521	34.964960	481.630000	3.704057	0.000042	2.4
522	34.964960	482.630000	3.696703	0.000043	2.8
523	34.964960	483.630000	3.689377	0.000042	2.2
524	34.964960	484.630000	3.682080	0.000043	2.6
525	34.964960	485.630000	3.674813	0.000041	2.6
526	34.964960	486.630000	3.667573	0.000030	2.2
527	34.964960	487.630000	3.660363	0.000028	1.9
528	34.964960	487.620000	3.660435	0.000042	2.3
529	34.964960	488.620000	3.653252	0.000043	2.5
530	34.964960	489.620000	3.646098	0.000042	2.4
531	34.964960	490.620000	3.638971	0.000043	2.5
532	34.964960	491.620000	3.631872	0.000042	2.5
533	34.964960	492.620000	3.624801	0.000030	3.0
534	34.964960	493.620000	3.617757	0.000042	2.7
535	34.964960	493.610000	3.617828	0.000043	2.4
536	34.964960	494.610000	3.610811	0.000028	2.4
537	34.964960	495.610000	3.603822	0.000042	2.7
538	34.964960	496.610000	3.596859	0.000043	2.8
539	34.964960	497.610000	3.589924	0.000042	2.1
540	34.964960	498.610000	3.583015	0.000043	2.8
541	34.964960	499.610000	3.576132	0.000042	2.6
542	34.964960	500.610000	3.569277	0.000030	2.7
543	34.964960	501.610000	3.562447	0.000042	2.7
544	34.964960	501.600000	3.562515	0.000043	2.8
545	34.964960	502.600000	3.555711	0.000028	2.7
546	34.964960	503.600000	3.548933	0.000042	2.8
547	34.964960	504.600000	3.542181	0.000043	2.9
548	34.964960	505.600000	3.535454	0.000042	2.4
549	34.964960	506.600000	3.528753	0.000043	2.6
550	34.964960	507.600000	3.522078	0.000042	2.9
551	34.964960	508.600000	3.515427	0.000030	2.8
552	34.964960	509.600000	3.508802	0.000028	2.4
553	34.964960	509.590000	3.508868	0.000039	2.6
554	34.964960	510.590000	3.502267	0.000028	2.8
555	34.964960	511.590000	3.495691	0.000042	2.5
556	34.964960	512.590000	3.489140	0.000043	2.5
557	34.964960	513.590000	3.482613	0.000042	2.5
558	34.964960	514.590000	3.476111	0.000043	2.4
559	34.964960	515.590000	3.469633	0.000042	2.3
560	34.964960	516.590000	3.463179	0.000030	2.5
561	34.964960	517.590000	3.456749	0.000028	2.6
562	34.964960	517.580000	3.456813	0.000043	2.4
563	34.964960	518.580000	3.450406	0.000042	2.4
564	34.964960	519.580000	3.444024	0.000042	2.7
565	34.964960	520.580000	3.437664	0.000043	2.6
566	34.964960	521.580000	3.431329	0.000042	2.5
567	34.964960	522.580000	3.425016	0.000043	2.4
568	34.964960	523.580000	3.418727	0.000042	2.7
569	34.964960	524.580000	3.412461	0.000030	4.9
570	34.964960	525.580000	3.406217	0.000028	3.0
571	34.964960	525.570000	3.406280	0.000043	2.2
572	34.964960	526.570000	3.400059	0.000042	2.2
573	34.964960	527.570000	3.393861	0.000042	2.6
574	34.964960	528.570000	3.387686	0.000042	2.7
575	34.964960	529.570000	3.381532	0.000042	2.7
576	34.964960	530.570000	3.375402	0.000043	2.4
577	34.964960	531.570000	3.369293	0.000042	2.5
578	34.964960	532.570000	3.363207	0.000030	2.5
579	34.964960	533.570000	3.357142	0.000028	2.5
580	34.964960	533.560000	3.357203	0.000043	2.5
581	34.964960	534.560000	3.351160	0.000042	2.6
582	34.964960	535.560000	3.345139	0.000042	3.0
583	34.964960	536.560000	3.339139	0.000042	2.9
584	34.964960	537.560000	3.333161	0.000042	2.5
585	34.964960	538.560000	3.327204	0.000029	2.6
586	34.964960	539.560000	3.321269	0.000042	2.8
587	34.964960	539.550000	3.321328	0.000043	2.0
588	34.964960	540.550000	3.315413	0.000028	2.5
589	34.964960	541.550000	3.309520	0.000042	2.8
590	34.964960	542.550000	3.303647	0.000042	3.2
591	34.964960	543.550000	3.297795	0.000042	2.8
592	34.964960	544.550000	3.291964	0.000043	2.9
593	34.964960	545.550000	3.286154	0.000042	2.5
594	34.964960	546.550000	3.280364	0.000030	2.5
595	34.964960	547.550000	3.274594	0.000028	2.5
596	34.964960	547.540000	3.274651	0.000039	2.8
597	34.964960	548.540000	3.268902	0.000028	2.6
598	34.964960	549.540000	3.263172	0.000042	2.9
599	34.964960	550.540000	3.257463	0.000042	2.7
600	34.964960	551.540000	3.251773	0.000042	2.6
601	34.964960	552.540000	3.246104	0.000043	2.7
602	34.964960	553.540000	3.240454	0.000042	2.9
603	34.964960	554.540000	3.234824	0.000030	2.7
604	34.964960	555.540000	3.229213	0.000028	2.6
605	34.964960	555.530000	3.229269	0.000039	2.7
606	34.964960	556.530000	3.223677	0.000028	2.4
607	34.964960	557.530000	3.218105	0.000042	2.5
608	34.964960	558.530000	3.212552	0.000042	2.8
609	34.964960	559.530000	3.207018	0.000042	2.4
610	34.964960	560.530000	3.201503	0.000043	2.6
611	34.964960	561.530000	3.196008	0.000042	2.7
612	34.964960	562.530000	3.190531	0.000030	2.6
613	34.964960	563.530000	3.185072	0.000028	2.6
614	34.964960	563.520000	3.185127	0.000042	2.7
615	34.964960	564.520000	3.179687	0.000042	2.3
616	34.964960	565.520000	3.174266	0.000042	2.6
617	34.964960	566.520000	3.168863	0.000042	2.4
618	34.964960	567.520000	3.163478	0.000042	2.5
619	34.964960	568.520000	3.158112	0.000043	2.7
620	34.964960	569.520000	3.152764	0.000042	2.8
621	34.964960	570.520000	3.147434	0.000030	2.9
622	34.964960	571.520000	3.142122	0.000028	2.9
623	34.964960	571.510000	3.142175	0.000042	2.5
624	34.964960	572.510000	3.136881	0.000042	2.5
625	34.964960	573.510000	3.131605	0.000042	2.6
626	34.964960	574.510000	3.126346	0.000042	2.6
627	34.964960	575.510000	3.121105	0.000042	2.4
628	34.964960	576.510000	3.115881	0.000029	2.5
629	34.964960	577.510000	3.110675	0.000042	2.9
630	34.964960	577.500000	3.110727	0.000043	2.3
631	34.964960	578.500000	3.105538	0.000028	3.0
632	34.964960	579.500000	3.100367	0.000042	2.5
633	34.964960	580.500000	3.095213	0.000042	2.3
634	34.964960	581.500000	3.090075	0.000042	2.6
635	34.964960	582.500000	3.084955	0.000042	2.4
636	34.964960	583.500000	3.079852	0.000042	2.4
637	34.964960	584.500000	3.074765	0.000029	2.5
638	34.964960	585.500000	3.069696	0.000028	2.5
639	34.964960	585.490000	3.069746	0.000039	4.9
640	34.964960	586.490000	3.064693	0.000028	2.8
641	34.964960	587.490000	3.059656	0.000042	2.4
642	34.964960	588.490000	3.054636	0.000042	2.7
643	34.964960	589.490000	3.049633	0.000042	2.4
644	34.964960	590.490000	3.044646	0.000042	2.6
645	34.964960	591.490000	3.039675	0.000042	2.5
646	34.964960	592.490000	3.034720	0.000029	2.3
647	34.964960	593.490000	3.029781	0.000028	2.5
648	34.964960	593.480000	3.029831	0.000039	2.5
649	34.964960	594.480000	3.024908	0.000028	2.4
650	34.964960	595.480000	3.020001	0.000042	2.3
651	34.964960	596.480000	3.015110	0.000042	2.5
652	34.964960	597.480000	3.010235	0.000042	2.5
653	34.964960	598.480000	3.005376	0.000042	2.5
654	34.964960	599.480000	3.000532	0.000042	2.7
655	34.964960	600.480000	2.995704	0.000030	1.8
656	34.964960	601.480000	2.990892	0.000028	1.7
657	34.964960	601.470000	2.990940	0.000042	1.7
658	34.964960	602.470000	2.986143	0.000042	2.5
659	34.964960	603.470000	2.981361	0.000042	2.5
660	34.964960	604.470000	2.976594	0.000042	2.9
661	34.964960	605.470000	2.971843	0.000042	2.8
662	34.964960	606.470000	2.967107	0.000042	2.6
663	34.964960	607.470000	2.962385	0.000042	2.3
664	34.964960	608.470000	2.957679	0.000030	1.8
665	34.964960	609.470000	2.952988	0.000028	1.5
666	34.964960	609.460000	2.953035	0.000042	2.2
667	34.964960	610.460000	2.948358	0.000042	2.7
668	34.964960	611.460000	2.943697	0.000042	2.5
669	34.964960	612.460000	2.939050	0.000042	2.6
670	34.964960	613.460000	2.934417	0.000042	2.7
671	34.964960	614.460000	2.929799	0.000029	2.6
672	34.964960	615.460000	2.925196	0.000042	2.6
673	34.964960	615.450000	2.925242	0.000043	2.7
674	34.964960	616.450000	2.920653	0.000028	2.5
675	34.964960	617.450000	2.916079	0.000042	2.5
676	34.964960	618.450000	2.911518	0.000042	2.6
677	34.964960	619.450000	2.906972	0.000042	2.5
678	34.964960	620.450000	2.902440	0.000042	2.3
679	34.964960	621.450000	2.897923	0.000042	2.7
680	34.964960	622.450000	2.893419	0.000029	2.4
681	34.964960	623.450000	2.888929	0.000028	2.5
682	34.964960	623.440000	2.888974	0.000039	2.5
683	34.964960	624.440000	2.884498	0.000028	2.6
684	34.964960	625.440000	2.880036	0.000042	2.6
685	34.964960	626.440000	2.875587	0.000042	2.7
686	34.964960	627.440000	2.871153	0.000042	2.6
687	34.964960	628.440000	2.866732	0.000042	2.7
688	34.964960	629.440000	2.862324	0.000042	2.6
689	34.964960	630.440000	2.857931	0.000029	2.4
690	34.964960	631.440000	2.853550	0.000028	2.5
691	34.964960	631.430000	2.853594	0.000042	2.6
692	34.964960	632.430000	2.849227	0.000042	2.5
693	34.964960	633.430000	2.844873	0.000042	2.6
694	34.964960	634.430000	2.840533	0.000042	2.4
695	34.964960	635.430000	2.836205	0.000042	2.5
696	34.964960	636.430000	2.831891	0.000042	2.3
697	34.964960	637.430000	2.827590	0.000042	2.6
698	34.964960	638.430000	2.823302	0.000029	2.2
699	34.964960	639.430000	2.819027	0.000028	2.2
700	34.964960	639.420000	2.819070	0.000042	2.3
701	34.964960	640.420000	2.814808	0.000042	2.5
702	34.964960	641.420000	2.810559	0.000042	2.3
703	34.964960	642.420000	2.806322	0.000042	2.8
704	34.964960	643.420000	2.802099	0.000042	1.9
705	34.964960	644.420000	2.797888	0.000029	1.8
706	34.964960	645.420000	2.793689	0.000042	2.3
707	34.964960	645.410000	2.793731	0.000043	2.5
708	34.964960	646.410000	2.789545	0.000028	2.4
709	34.964960	647.410000	2.785372	0.000042	2.6
710	34.964960	648.410000	2.781211	0.000042	2.2
711	34.964960	649.410000	2.777062	0.000042	2.5
712	34.964960	650.410000	2.772926	0.000042	2.4
713	34.964960	651.410000	2.768802	0.000042	2.6
714	34.964960	652.410000	2.764691	0.000029	2.4
715	34.964960	653.410000	2.760591	0.000042	2.7
716	34.964960	653.400000	2.760632	0.000043	2.4
717	34.964960	654.400000	2.756545	0.000028	2.5
718	34.964960	655.400000	2.752469	0.000042	2.8
719	34.964960	656.400000	2.748406	0.000042	2.4
720	34.964960	657.400000	2.744355	0.000042	2.6
721	34.964960	658.400000	2.740315	0.000042	2.6
722	34.964960	659.400000	2.736288	0.000042	2.8
723	34.964960	660.400000	2.732272	0.000029	2.7
724	34.964960	661.400000	2.728268	0.000028	2.7
725	34.964960	661.390000	2.728308	0.000038	2.3
726	34.964960	662.390000	2.724316	0.000028	2.7
727	34.964960	663.390000	2.720335	0.000042	2.6
728	34.964960	664.390000	2.716366	0.000042	2.7
729	34.964960	665.390000	2.712409	0.000042	2.4
730	34.964960	666.390000	2.708463	0.000042	2.5
731	34.964960	667.390000	2.704528	0.000042	2.7
732	34.964960	668.390000	2.700605	0.000029	2.8
733	34.964960	669.390000	2.696694	0.000028	2.4
734	34.964960	669.380000	2.696733	0.000042	2.6
735	34.964960	670.380000	2.692832	0.000042	2.5
736	34.964960	671.380000	2.688943	0.000042	2.7
737	34.964960	672.380000	2.685065	0.000042	2.2
738	34.964960	673.380000	2.681198	0.000042	2.6
739	34.964960	674.380000	2.677342	0.000042	2.6
740	34.964960	675.380000	2.673498	0.000042	2.6
741	34.964960	676.380000	2.669664	0.000029	2.5
742	34.964960	677.380000	2.665841	0.000028	3.0
743	34.964960	677.370000	2.665880	0.000042	3.6
744	34.964960	678.370000	2.662068	0.000042	2.9
745	34.964960	679.370000	2.658267	0.000042	2.7
746	34.964960	680.370000	2.654477	0.000042	2.0
747	34.964960	681.370000	2.650697	0.000042	2.5
748	34.964960	682.370000	2.646929	0.000029	2.3
749	34.964960	683.370000	2.643171	0.000042	2.2
750	34.964960	683.360000	2.643208	0.000043	2.3
751	34.964960	684.360000	2.639461	0.000028	2.5
752	34.964960	685.360000	2.635724	0.000042	2.8
753	34.964960	686.360000	2.631998	0.000042	2.8
754	34.964960	687.360000	2.628283	0.000042	2.6
755	34.964960	688.360000	2.624578	0.000042	2.7
756	34.964960	689.360000	2.620883	0.000042	3.6
757	34.964960	690.360000	2.617199	0.000029	2.6
758	34.964960	691.360000	2.613525	0.000028	2.6
759	34.964960	691.350000	2.613561	0.000038	2.4
760	34.964960	692.350000	2.609897	0.000028	2.6
761	34.964960	693.350000	2.606244	0.000042	2.5
762	34.964960	694.350000	2.602601	0.000042	2.8
763	34.964960	695.350000	2.598967	0.000042	3.0
764	34.964960	696.350000	2.595344	0.000042	2.6
765	34.964960	697.350000	2.591732	0.000042	1.8
766	34.964960	698.350000	2.588129	0.000029	2.3
767	34.964960	699.350000	2.584536	0.000028	2.4
768	34.964960	699.340000	2.584572	0.000042	2.7
769	34.964960	700.340000	2.580989	0.000042	2.5
770	34.964960	701.340000	2.577416	0.000042	2.4
771	34.964960	702.340000	2.573852	0.000042	2.6
772	34.964960	703.340000	2.570299	0.000042	2.2
773	34.964960	704.340000	2.566755	0.000042	2.4
774	34.964960	705.340000	2.563222	0.000042	2.4
775	34.964960	706.340000	2.559697	0.000029	2.7
776	34.964960	707.340000	2.556183	0.000028	2.9
777	34.964960	707.330000	2.556218	0.000042	2.6
778	34.964960	708.330000	2.552713	0.000042	2.5
779	34.964960	709.330000	2.549218	0.000042	2.8
780	34.964960	710.330000	2.545732	0.000042	2.9
781	34.964960	711.330000	2.542256	0.000042	2.5
782	34.964960	712.330000	2.538789	0.000029	2.5
783	34.964960	713.330000	2.535332	0.000042	2.4
784	34.964960	713.320000	2.535366	0.000043	2.5
785	34.964960	714.320000	2.531919	0.000028	2.5
786	34.964960	715.320000	2.528480	0.000042	2.6
787	34.964960	716.320000	2.525051	0.000042	2.6
788	34.964960	717.320000	2.521631	0.000042	2.6
789	34.964960	718.320000	2.518220	0.000042	2.5
790	34.964960	719.320000	2.514818	0.000042	2.7
791	34.964960	720.320000	2.511426	0.000029	2.2
792	34.964960	721.320000	2.508043	0.000042	1.8
793	34.964960	721.310000	2.508077	0.000042	2.5
794	34.964960	722.310000	2.504702	0.000028	2.3
795	34.964960	723.310000	2.501337	0.000042	2.3
796	34.964960	724.310000	2.497981	0.000042	2.5
797	34.964960	725.310000	2.494634	0.000042	2.3
798	34.964960	726.310000	2.491296	0.000042	2.3
799	34.964960	727.310000	2.487967	0.000042	2.7
800	34.964960	728.310000	2.484646	0.000029	2.5
801	34.964960	729.310000	2.481335	0.000028	2.4
802	34.964960	729.300000	2.481368	0.000038	2.6
803	34.964960	730.300000	2.478065	0.000028	2.8
804	34.964960	731.300000	2.474771	0.000042	2.5
805	34.964960	732.300000	2.471486	0.000042	2.5
806	34.964960	733.300000	2.468209	0.000042	2.7
807	34.964960	734.300000	2.464942	0.000042	2.7
808	34.964960	735.300000	2.461682	0.000041	2.3
809	34.964960	736.300000	2.458432	0.000029	2.7
810	34.964960	737.300000	2.455190	0.000028	2.6
811	34.964960	737.290000	2.455222	0.000042	2.7
812	34.964960	738.290000	2.451988	0.000042	2.6
813	34.964960	739.290000	2.448763	0.000042	2.7
814	34.964960	740.290000	2.445547	0.000042	2.7
815	34.964960	741.290000	2.442339	0.000042	2.6
816	34.964960	742.290000	2.439139	0.000042	2.7
817	34.964960	743.290000	2.435948	0.000041	2.3
818	34.964960	744.290000	2.432764	0.000029	2.7
819	34.964960	745.290000	2.429590	0.000028	2.7
820	34.964960	745.280000	2.429621	0.000042	3.0
821	34.964960	746.280000	2.426455	0.000042	2.4
822	34.964960	747.280000	2.423297	0.000042	2.7
823	34.964960	748.280000	2.420147	0.000042	2.6
824	34.964960	749.280000	2.417005	0.000042	3.1
825	34.964960	750.280000	2.413871	0.000029	2.8
826	34.964960	751.280000	2.410745	0.000042	2.5
827	34.964960	751.270000	2.410776	0.000042	1.9
828	34.964960	752.270000	2.407659	0.000028	2.5
829	34.964960	753.270000	2.404549	0.000042	2.5
830	34.964960	754.270000	2.401448	0.000042	2.7
831	34.964960	755.270000	2.398354	0.000042	2.5
832	34.964960	756.270000	2.395268	0.000042	2.9
833	34.964960	757.270000	2.392191	0.000042	2.8
834	34.964960	758.270000	2.389121	0.000029	3.0
835	34.964960	759.270000	2.386059	0.000028	2.8
836	34.964960	759.260000	2.386090	0.000038	2.6
837	34.964960	760.260000	2.383036	0.000028	3.0
838	34.964960	761.260000	2.379989	0.000042	2.6
839	34.964960	762.260000	2.376951	0.000042	2.5
840	34.964960	763.260000	2.373920	0.000042	2.7
841	34.964960	764.260000	2.370897	0.000042	2.5
842	34.964960	765.260000	2.367881	0.000042	2.6
843	34.964960	766.260000	2.364874	0.000029	2.5
844	34.964960	767.260000	2.361873	0.000028	2.6
845	34.964960	767.250000	2.361903	0.000042	2.7
846	34.964960	768.250000	2.358911	0.000042	2.3
847	34.964960	769.250000	2.355926	0.000042	2.6
848	34.964960	770.250000	2.352948	0.000042	2.7
849	34.964960	771.250000	2.349978	0.000042	2.2
850	34.964960	772.250000	2.347016	0.000042	2.3
851	34.964960	773.250000	2.344061	0.000041	3.9
852	34.964960	774.250000	2.341113	0.000029	2.0
853	34.964960	775.250000	2.338173	0.000028	2.4
854	34.964960	775.240000	2.338202	0.000042	2.3
855	34.964960	776.240000	2.335270	0.000042	2.5
856	34.964960	777.240000	2.332344	0.000042	2.8
857	34.964960	778.240000	2.329426	0.000042	2.5
858	34.964960	779.240000	2.326515	0.000042	2.7
859	34.964960	780.240000	2.323611	0.000029	2.9
860	34.964960	781.240000	2.320715	0.000042	2.6
861	34.964960	781.230000	2.320744	0.000042	2.3
862	34.964960	782.230000	2.317855	0.000028	2.4
863	34.964960	783.230000	2.314972	0.000042	2.5
864	34.964960	784.230000	2.312098	0.000042	1.9
865	34.964960	785.230000	2.309230	0.000042	1.9
866	34.964960	786.230000	2.306369	0.000042	2.6
867	34.964960	787.230000	2.303515	0.000042	2.6
