ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
398	50.350763	261.660000	6.162602	0.002610	1.6
399	50.319193	262.660000	6.140877	0.001393	1.6
400	50.319182	263.660000	6.119304	0.001224	1.5
401	50.350763	263.650000	6.119519	0.002609	1.6
402	50.319193	264.650000	6.098096	0.001391	1.5
403	50.319182	265.650000	6.076822	0.001237	2.2
404	50.350763	265.640000	6.077034	0.002609	2.5
405	50.319193	266.640000	6.055907	0.001387	2.6
406	50.319182	267.640000	6.034926	0.001222	2.1
407	50.350762	267.630000	6.035135	0.002607	2.0
408	50.319193	268.630000	6.014298	0.001387	1.7
409	50.319182	269.630000	5.993604	0.001236	1.7
410	50.350762	269.620000	5.993810	0.002607	1.7
411	50.319193	270.620000	5.973257	0.001384	1.7
412	50.319182	271.620000	5.952844	0.001222	1.7
413	50.350762	271.610000	5.953047	0.002603	1.8
414	50.319193	272.610000	5.932772	0.001372	2.5
415	50.319182	273.610000	5.912634	0.001238	2.5
416	50.350762	273.600000	5.912835	0.002602	2.4
417	50.319193	274.600000	5.892832	0.001381	2.3
418	50.319182	275.600000	5.872964	0.001223	2.0
419	50.350762	275.590000	5.873162	0.002612	2.5
420	50.319193	276.590000	5.853426	0.001371	2.0
421	50.319182	277.590000	5.833823	0.001239	2.1
422	50.350762	277.580000	5.834018	0.002610	2.5
423	50.319193	278.580000	5.814544	0.001371	2.0
424	50.319182	279.580000	5.795200	0.001240	2.3
425	50.350761	279.570000	5.795392	0.002608	2.0
426	50.319193	280.570000	5.776175	0.001370	2.2
427	50.319182	281.570000	5.757085	0.001241	2.2
428	50.350761	281.560000	5.757275	0.002606	1.8
429	50.319193	282.560000	5.738309	0.001368	2.3
430	50.319182	283.560000	5.719468	0.001241	2.1
431	50.350761	283.550000	5.719656	0.002604	1.9
432	50.319192	284.550000	5.700936	0.001367	1.7
433	50.319182	285.550000	5.682339	0.001242	2.1
434	50.350761	285.540000	5.682525	0.002603	2.5
435	50.319192	286.540000	5.664047	0.001466	2.4
436	50.319181	287.540000	5.645690	0.001214	2.1
437	50.350762	287.530000	5.645873	0.002637	2.3
438	50.319192	288.530000	5.627633	0.001463	2.2
439	50.319181	289.530000	5.609510	0.001209	2.5
440	50.350762	289.520000	5.609691	0.002640	2.5
441	50.319192	290.520000	5.591683	0.001458	2.1
442	50.319181	291.520000	5.573791	0.001206	2.2
443	50.350762	291.510000	5.573969	0.002643	2.2
444	50.319191	292.510000	5.556190	0.001454	2.4
445	50.319181	293.510000	5.538524	0.001204	2.3
446	50.350762	293.500000	5.538700	0.002643	2.3
447	50.319191	294.500000	5.521145	0.001441	2.1
448	50.319181	295.500000	5.503700	0.001204	2.3
449	50.350762	295.490000	5.503874	0.002642	2.2
450	50.319191	296.490000	5.486539	0.001440	2.4
451	50.319181	297.490000	5.469312	0.001204	2.3
452	50.350762	297.480000	5.469484	0.002641	2.2
453	50.319191	298.480000	5.452364	0.001449	2.3
454	50.319181	299.480000	5.435350	0.001160	2.4
455	50.350761	299.470000	5.435520	0.002631	2.2
456	50.319191	300.470000	5.418612	0.001443	2.4
457	50.319181	301.470000	5.401808	0.001209	2.3
458	50.350762	301.460000	5.401976	0.002633	2.3
459	50.319191	302.460000	5.385275	0.001439	2.4
460	50.319181	303.460000	5.368678	0.001207	2.4
461	50.350762	303.450000	5.368843	0.002634	2.2
462	50.319191	304.450000	5.352346	0.001446	2.2
463	50.319181	305.450000	5.335951	0.001206	2.5
464	50.350762	305.440000	5.336114	0.002636	2.4
465	50.319191	306.440000	5.319818	0.001434	2.2
466	50.319181	307.440000	5.303620	0.001206	2.6
467	50.350762	307.430000	5.303782	0.002633	2.0
468	50.319191	308.430000	5.287682	0.001432	2.6
469	50.319181	309.430000	5.271680	0.001205	2.6
470	50.350761	309.420000	5.271839	0.002633	2.4
471	50.319191	310.420000	5.255932	0.001430	2.3
472	50.319181	311.420000	5.240121	0.001205	2.9
473	50.350761	311.410000	5.240279	0.002632	2.5
474	50.319191	312.410000	5.224562	0.001440	2.2
475	50.319181	313.410000	5.208938	0.001161	2.3
476	50.350761	313.400000	5.209094	0.002598	2.3
477	50.319191	314.400000	5.193563	0.001430	2.3
478	50.319181	315.400000	5.178125	0.001207	2.2
479	50.350761	315.390000	5.178279	0.002628	2.4
480	50.319191	316.390000	5.162930	0.001428	2.6
481	50.319181	317.390000	5.147673	0.001206	3.5
482	50.350761	317.380000	5.147825	0.002628	2.4
483	50.319191	318.380000	5.132657	0.001426	2.7
484	50.319181	319.380000	5.117578	0.001206	2.2
485	50.350761	319.370000	5.117728	0.002627	2.4
486	50.319190	320.370000	5.102736	0.001424	2.2
487	50.319181	321.370000	5.087832	0.001206	3.5
488	50.350761	321.360000	5.087981	0.002601	2.0
489	50.319190	322.360000	5.073163	0.001419	2.3
490	50.319181	323.360000	5.058430	0.001160	2.5
491	50.350760	323.350000	5.058577	0.002595	2.6
492	50.319190	324.350000	5.043930	0.001423	2.9
493	50.319181	325.350000	5.029367	0.001207	2.4
494	50.350761	325.340000	5.029512	0.002599	2.3
495	50.319190	326.340000	5.015032	0.001419	2.8
496	50.319181	327.340000	5.000635	0.001204	2.6
497	50.350761	327.330000	5.000778	0.002601	2.5
498	50.319190	328.330000	4.986463	0.001420	2.0
499	50.319181	329.330000	4.972229	0.001158	2.3
500	50.350760	329.320000	4.972371	0.002595	2.3
501	50.319190	330.320000	4.958218	0.001419	2.5
502	50.319181	331.320000	4.944145	0.001205	2.5
503	50.350760	331.310000	4.944285	0.002598	2.6
504	50.319190	332.310000	4.930291	0.001419	2.4
505	50.319181	333.310000	4.916376	0.001202	2.5
506	50.350761	333.300000	4.916515	0.002600	2.1
507	50.319190	334.300000	4.902677	0.001415	2.7
508	50.319181	335.300000	4.888917	0.001157	2.5
509	50.350760	335.290000	4.889054	0.002593	2.3
510	50.319190	336.290000	4.875370	0.001419	2.3
511	50.319181	337.290000	4.861763	0.001204	2.4
512	50.350760	337.280000	4.861899	0.002596	2.4
513	50.319190	338.280000	4.848366	0.001415	2.6
514	50.319181	339.280000	4.834909	0.001202	2.7
515	50.350760	339.270000	4.835043	0.002598	2.7
516	50.319189	340.270000	4.821660	0.001409	2.6
517	50.319181	341.270000	4.808350	0.001157	2.4
518	50.350760	341.260000	4.808483	0.002590	2.6
519	50.319190	342.260000	4.795246	0.001415	3.1
520	50.319181	343.260000	4.782082	0.001204	2.4
521	50.350760	343.250000	4.782213	0.002593	2.4
522	50.319189	344.250000	4.769120	0.001408	2.6
523	50.319181	345.250000	4.756099	0.001202	2.6
524	50.350760	345.240000	4.756228	0.002594	2.3
525	50.319189	346.240000	4.743277	0.001413	2.8
526	50.319181	347.240000	4.730396	0.001156	2.6
527	50.350760	347.230000	4.730525	0.002588	2.4
528	50.319189	348.230000	4.717713	0.001423	2.6
529	50.319181	349.230000	4.704970	0.001202	2.5
530	50.350760	349.220000	4.705097	0.002592	2.7
531	50.319189	350.220000	4.692423	0.001415	1.8
532	50.319181	351.220000	4.679816	0.001199	1.8
533	50.350760	351.210000	4.679942	0.002593	2.7
534	50.319189	352.210000	4.667402	0.001408	2.6
535	50.319181	353.210000	4.654929	0.001154	2.6
536	50.350760	353.200000	4.655054	0.002587	2.8
537	50.319189	354.200000	4.642647	0.001416	2.7
538	50.319181	355.200000	4.630306	0.001201	2.4
539	50.350760	355.190000	4.630429	0.002590	2.6
540	50.319189	356.190000	4.618153	0.001408	2.7
541	50.319181	357.190000	4.605942	0.001199	2.7
542	50.350760	357.180000	4.606064	0.002591	2.7
543	50.319189	358.180000	4.593916	0.001406	2.8
544	50.319181	359.180000	4.581833	0.001198	2.6
545	50.350760	359.170000	4.581953	0.002591	3.0
546	50.319189	360.170000	4.569932	0.001404	2.6
547	50.319180	361.170000	4.557974	0.001154	2.5
548	50.350759	361.160000	4.558094	0.002585	2.7
549	50.319189	362.160000	4.546198	0.001411	2.5
550	50.319181	363.160000	4.534364	0.001201	2.6
551	50.350759	363.150000	4.534482	0.002587	2.4
552	50.319189	364.150000	4.522708	0.001404	2.6
553	50.319181	365.150000	4.510996	0.001199	2.2
554	50.350760	365.140000	4.511113	0.002588	2.8
555	50.319189	366.140000	4.499460	0.001402	2.5
556	50.319181	367.140000	4.487868	0.001198	2.5
557	50.350760	367.130000	4.487984	0.002588	2.6
558	50.319189	368.130000	4.476450	0.001380	2.3
559	50.319181	369.130000	4.464976	0.001199	2.7
560	50.350759	369.120000	4.465091	0.002586	2.8
561	50.319189	370.120000	4.453674	0.001400	2.8
562	50.319181	371.120000	4.442316	0.001155	2.5
563	50.350759	371.110000	4.442430	0.002580	2.4
564	50.319189	372.110000	4.431129	0.001404	2.7
565	50.319181	373.110000	4.419886	0.001202	2.5
566	50.350759	373.100000	4.419998	0.002582	2.6
567	50.319189	374.100000	4.408811	0.001400	2.7
568	50.319181	375.100000	4.397680	0.001200	2.4
569	50.350759	375.090000	4.397791	0.002584	2.4
570	50.319188	376.090000	4.386716	0.001398	2.3
571	50.319181	377.090000	4.375697	0.001198	2.4
572	50.350759	377.080000	4.375807	0.002584	2.4
573	50.319188	378.080000	4.364842	0.001377	2.7
574	50.319181	379.080000	4.353932	0.001200	2.3
575	50.350759	379.070000	4.354041	0.002582	2.6
576	50.319188	380.070000	4.343185	0.001377	2.4
577	50.319181	381.070000	4.332383	0.001201	2.5
578	50.350759	381.060000	4.332490	0.002581	2.6
579	50.319188	382.060000	4.321741	0.001377	2.6
580	50.319181	383.060000	4.311046	0.001202	2.8
581	50.350759	383.050000	4.311152	0.002579	2.3
582	50.319188	384.050000	4.300509	0.001376	2.5
583	50.319181	385.050000	4.289918	0.001203	2.8
584	50.350759	385.040000	4.290023	0.002578	2.5
585	50.319188	386.040000	4.279484	0.001376	2.2
586	50.319181	387.040000	4.268996	0.001203	2.7
587	50.350758	387.030000	4.269101	0.002577	2.7
588	50.319188	388.030000	4.258663	0.001375	2.7
589	50.319181	389.030000	4.248277	0.001203	2.8
590	50.350758	389.020000	4.248381	0.002576	2.7
591	50.319188	390.020000	4.238045	0.001373	2.6
592	50.319181	391.020000	4.227759	0.001204	2.7
593	50.350758	391.010000	4.227861	0.002573	2.7
594	50.319188	392.010000	4.217625	0.001372	2.6
595	50.319181	393.010000	4.207437	0.001204	2.7
596	50.350758	393.000000	4.207539	0.002575	2.8
597	50.319188	394.000000	4.197400	0.001372	4.2
598	50.319181	395.000000	4.187310	0.001204	2.3
599	50.350758	394.990000	4.187411	0.002572	2.2
600	50.319188	395.990000	4.177369	0.001371	2.2
601	50.319181	396.990000	4.167375	0.001204	2.6
602	50.350758	396.980000	4.167475	0.002574	2.4
603	50.319188	397.980000	4.157528	0.001371	2.4
604	50.319181	398.980000	4.147629	0.001204	2.3
605	50.350758	398.970000	4.147727	0.002571	2.6
606	50.319188	399.970000	4.137875	0.001370	2.3
607	50.319181	400.970000	4.128069	0.001204	2.6
608	50.350758	400.960000	4.128166	0.002570	2.9
609	50.319188	401.960000	4.118406	0.001369	2.5
610	50.319181	402.960000	4.108692	0.001204	2.7
611	50.350758	402.950000	4.108789	0.002572	2.6
612	50.319188	403.950000	4.099120	0.001369	2.5
613	50.319181	404.950000	4.089497	0.001205	2.4
614	50.350758	404.940000	4.089593	0.002568	2.1
615	50.319188	405.940000	4.080014	0.001368	2.3
616	50.319181	406.940000	4.070480	0.001205	2.6
617	50.350758	406.930000	4.070575	0.002568	2.5
618	50.319188	407.930000	4.061085	0.001367	2.4
619	50.319181	408.930000	4.051639	0.001205	2.7
620	50.350758	408.920000	4.051733	0.002567	2.5
621	50.319188	409.920000	4.042331	0.001366	2.9
622	50.319181	410.920000	4.032972	0.001205	2.5
623	50.350758	410.910000	4.033065	0.002567	2.5
624	50.319188	411.910000	4.023749	0.001366	2.5
625	50.319181	412.910000	4.014476	0.001205	2.6
626	50.350758	412.900000	4.014568	0.002566	2.5
627	50.319188	413.900000	4.005337	0.001365	2.6
628	50.319181	414.900000	3.996148	0.001205	3.1
629	50.350757	414.890000	3.996240	0.002565	2.5
630	50.319188	415.890000	3.987093	0.001364	2.6
631	50.319181	416.890000	3.977988	0.001205	1.9
632	50.350757	416.880000	3.978079	0.002565	1.9
633	50.319188	417.880000	3.969015	0.001363	1.6
634	50.319181	418.880000	3.959992	0.001205	1.6
635	50.350757	418.870000	3.960082	0.002564	1.6
636	50.319188	419.870000	3.951099	0.001363	1.6
637	50.319181	420.870000	3.942157	0.001205	3.4
638	50.350757	420.860000	3.942247	0.002566	1.5
639	50.319188	421.860000	3.933345	0.001362	1.5
640	50.319181	422.860000	3.924483	0.001205	1.4
641	50.350757	422.850000	3.924572	0.002577	1.7
642	50.319188	423.850000	3.915749	0.001363	1.6
643	50.319181	424.850000	3.906967	0.001206	2.2
644	50.350757	424.840000	3.907054	0.002575	2.3
645	50.319188	425.840000	3.898311	0.001364	2.0
646	50.319181	426.840000	3.889606	0.001207	1.9
647	50.350757	426.830000	3.889693	0.002580	1.8
648	50.319188	427.830000	3.881026	0.001364	2.1
649	50.319181	428.830000	3.872399	0.001209	1.9
650	50.350757	428.820000	3.872485	0.002579	2.0
651	50.319188	429.820000	3.863895	0.001365	1.9
652	50.319181	430.820000	3.855343	0.001209	1.8
653	50.350757	430.810000	3.855428	0.002577	2.2
654	50.319188	431.810000	3.846914	0.001365	1.8
655	50.319181	432.810000	3.838437	0.001210	1.9
656	50.350757	432.800000	3.838522	0.002576	1.9
657	50.319188	433.800000	3.830082	0.001364	1.9
658	50.319181	434.800000	3.821679	0.001211	1.9
659	50.319176	434.790000	3.821762	0.001041	1.8
660	50.350767	434.780000	3.821846	0.002672	1.9
661	50.319183	435.780000	3.813479	0.001263	1.8
662	50.319177	436.780000	3.805149	0.001089	1.7
663	50.350763	436.770000	3.805232	0.002640	1.7
664	50.319185	437.770000	3.796938	0.001294	1.9
665	50.319178	438.770000	3.788679	0.001163	1.8
666	50.350762	438.760000	3.788762	0.002607	2.1
667	50.319185	439.760000	3.780539	0.001308	4.9
668	50.319179	440.760000	3.772352	0.001179	2.1
669	50.350760	440.750000	3.772433	0.002594	1.6
670	50.319186	441.750000	3.764281	0.001319	1.9
671	50.319180	442.750000	3.756164	0.001189	3.0
672	50.350759	442.740000	3.756245	0.002585	2.8
673	50.319186	443.740000	3.748163	0.001333	1.9
674	50.319180	444.740000	3.740115	0.001195	2.2
675	50.350759	444.730000	3.740195	0.002579	2.2
676	50.319186	445.730000	3.732182	0.001338	2.1
677	50.319180	446.730000	3.724202	0.001197	2.1
678	50.350758	446.720000	3.724282	0.002574	2.0
679	50.319187	447.720000	3.716336	0.001342	2.5
680	50.319180	448.720000	3.708424	0.001200	2.4
681	50.350758	448.710000	3.708503	0.002571	2.2
682	50.319187	449.710000	3.700625	0.001344	2.2
683	50.319180	450.710000	3.692780	0.001194	2.3
684	50.350757	450.700000	3.692858	0.002570	3.2
685	50.319187	451.700000	3.685046	0.001347	2.2
686	50.319180	452.700000	3.677266	0.001197	2.3
687	50.350757	452.690000	3.677344	0.002578	2.4
688	50.319187	453.690000	3.669597	0.001350	2.4
689	50.319181	454.690000	3.661883	0.001201	2.5
690	50.350757	454.680000	3.661960	0.002579	2.7
691	50.319187	455.680000	3.654278	0.001352	2.3
692	50.319181	456.680000	3.646628	0.001204	2.3
693	50.350756	456.670000	3.646704	0.002576	2.6
694	50.319187	457.670000	3.639086	0.001354	2.3
695	50.319181	458.670000	3.631499	0.001206	2.4
696	50.319176	458.660000	3.631575	0.001043	2.3
697	50.350766	458.650000	3.631650	0.002669	2.1
698	50.319183	459.650000	3.624095	0.001255	2.1
699	50.319177	460.650000	3.616570	0.001089	2.5
700	50.350763	460.640000	3.616645	0.002634	2.4
701	50.319184	461.640000	3.609152	0.001286	2.4
702	50.319178	462.640000	3.601690	0.001115	2.3
703	50.350761	462.630000	3.601764	0.002596	2.3
704	50.319185	463.630000	3.594332	0.001305	2.3
705	50.319179	464.630000	3.586931	0.001183	2.2
706	50.350759	464.620000	3.587004	0.002586	2.2
707	50.319185	465.620000	3.579633	0.001314	2.0
708	50.319180	466.620000	3.572292	0.001191	2.2
709	50.350759	466.610000	3.572365	0.002577	2.2
710	50.319186	467.610000	3.565054	0.001320	2.5
711	50.319180	468.610000	3.557773	0.001197	2.6
712	50.350758	468.600000	3.557845	0.002571	2.2
713	50.319186	469.600000	3.550593	0.001324	2.3
714	50.319180	470.600000	3.543371	0.001199	2.1
715	50.350757	470.590000	3.543443	0.002581	2.3
716	50.319186	471.590000	3.536249	0.001337	2.2
717	50.319180	472.590000	3.529085	0.001194	2.1
718	50.350757	472.580000	3.529157	0.002583	2.4
719	50.319187	473.580000	3.522021	0.001342	2.2
720	50.319181	474.580000	3.514914	0.001199	2.6
721	50.319176	474.570000	3.514985	0.001037	2.1
722	50.350766	474.560000	3.515056	0.002667	2.3
723	50.319182	475.560000	3.507977	0.001254	2.3
724	50.319177	476.560000	3.500927	0.001082	2.3
725	50.350763	476.550000	3.500997	0.002634	2.1
726	50.319184	477.550000	3.493975	0.001280	2.2
727	50.319178	478.550000	3.486981	0.001111	2.2
728	50.350761	478.540000	3.487050	0.002596	2.0
729	50.319185	479.540000	3.480084	0.001298	2.5
730	50.319179	480.540000	3.473145	0.001180	2.3
731	50.350759	480.530000	3.473214	0.002584	2.2
732	50.319185	481.530000	3.466303	0.001307	2.4
733	50.319179	482.530000	3.459419	0.001189	2.3
734	50.350759	482.520000	3.459487	0.002576	2.6
735	50.319185	483.520000	3.452630	0.001313	2.5
736	50.319180	484.520000	3.445801	0.001195	2.3
737	50.350758	484.510000	3.445869	0.002581	1.7
738	50.319186	485.510000	3.439066	0.001319	2.3
739	50.319180	486.510000	3.432289	0.001198	2.4
740	50.350757	486.500000	3.432357	0.002585	1.8
741	50.319186	487.500000	3.425607	0.001333	2.5
742	50.319180	488.500000	3.418883	0.001195	2.3
743	50.319176	488.490000	3.418951	0.001036	2.2
744	50.350766	488.480000	3.419018	0.002665	2.6
745	50.319182	489.480000	3.412320	0.001249	2.3
746	50.319177	490.480000	3.405649	0.001081	2.2
747	50.350763	490.470000	3.405715	0.002632	2.7
748	50.319183	491.470000	3.399069	0.001271	2.4
749	50.319178	492.470000	3.392450	0.001110	2.3
750	50.350760	492.460000	3.392516	0.002594	2.7
751	50.319184	493.460000	3.385921	0.001292	3.0
752	50.319179	494.460000	3.379353	0.001178	2.5
753	50.350759	494.450000	3.379418	0.002583	2.6
754	50.319185	495.450000	3.372875	0.001302	2.3
755	50.319179	496.450000	3.366356	0.001187	2.5
756	50.350758	496.440000	3.366421	0.002574	2.6
757	50.319185	497.440000	3.359928	0.001309	2.5
758	50.319180	498.440000	3.353460	0.001194	2.7
759	50.350758	498.430000	3.353524	0.002580	2.3
760	50.319186	499.430000	3.347081	0.001315	2.2
761	50.319180	500.430000	3.340661	0.001197	2.5
762	50.350757	500.420000	3.340726	0.002583	2.6
763	50.319186	501.420000	3.334331	0.001321	2.3
764	50.319180	502.420000	3.327961	0.001194	2.7
765	50.319176	502.410000	3.328024	0.001038	2.8
766	50.350765	502.400000	3.328088	0.002660	2.5
767	50.319182	503.400000	3.321741	0.001247	2.5
768	50.319177	504.400000	3.315419	0.001082	2.9
769	50.350762	504.390000	3.315482	0.002640	2.5
770	50.319183	505.390000	3.309184	0.001269	2.7
771	50.319178	506.390000	3.302909	0.001111	2.4
772	50.350760	506.380000	3.302972	0.002590	2.5
773	50.319184	507.380000	3.296720	0.001290	2.5
774	50.319179	508.380000	3.290493	0.001179	2.3
775	50.350759	508.370000	3.290555	0.002579	2.6
776	50.319185	509.370000	3.284351	0.001299	2.7
777	50.319179	510.370000	3.278170	0.001188	2.6
778	50.350758	510.360000	3.278232	0.002582	2.5
779	50.319185	511.360000	3.272074	0.001306	2.7
780	50.319180	512.360000	3.265939	0.001195	2.6
781	50.350757	512.350000	3.266000	0.002586	2.4
782	50.319185	513.350000	3.259888	0.001313	2.6
783	50.319180	514.350000	3.253799	0.001199	2.4
784	50.319176	514.340000	3.253859	0.001035	2.3
785	50.350765	514.330000	3.253920	0.002661	2.4
786	50.319182	515.330000	3.247853	0.001242	2.2
787	50.319177	516.330000	3.241809	0.001076	2.4
788	50.350762	516.320000	3.241869	0.002628	2.2
789	50.319183	517.320000	3.235847	0.001262	2.2
790	50.319178	518.320000	3.229847	0.001105	2.2
791	50.350760	518.310000	3.229907	0.002591	3.4
792	50.319184	519.310000	3.223929	0.001284	2.2
793	50.319179	520.310000	3.217973	0.001177	2.3
794	50.350759	520.300000	3.218033	0.002579	2.4
795	50.319184	521.300000	3.212099	0.001294	2.0
796	50.319179	522.300000	3.206186	0.001186	2.1
797	50.350758	522.290000	3.206245	0.002582	2.4
798	50.319185	523.290000	3.200355	0.001302	2.4
799	50.319180	524.290000	3.194486	0.001193	2.1
800	50.350757	524.280000	3.194544	0.002585	1.9
801	50.319185	525.280000	3.188696	0.001309	1.5
802	50.319180	526.280000	3.182870	0.001197	1.7
803	50.319176	526.270000	3.182928	0.001036	3.7
804	50.350765	526.260000	3.182986	0.002658	2.9
805	50.319182	527.260000	3.177181	0.001239	2.2
806	50.319177	528.260000	3.171396	0.001076	2.3
807	50.350762	528.250000	3.171454	0.002612	2.5
808	50.319183	529.250000	3.165690	0.001258	2.4
809	50.319178	530.250000	3.159948	0.001103	2.3
810	50.350760	530.240000	3.160005	0.002590	2.4
811	50.319184	531.240000	3.154283	0.001280	2.3
812	50.319179	532.240000	3.148581	0.001172	2.3
813	50.350759	532.230000	3.148638	0.002578	2.3
814	50.319184	533.230000	3.142957	0.001290	2.6
815	50.319179	534.230000	3.137296	0.001185	2.4
816	50.350758	534.220000	3.137353	0.002583	2.4
817	50.319185	535.220000	3.131712	0.001299	2.5
818	50.319180	536.220000	3.126092	0.001193	2.1
819	50.350757	536.210000	3.126148	0.002583	2.5
820	50.319185	537.210000	3.120548	0.001306	2.2
821	50.319180	538.210000	3.114968	0.001196	2.7
822	50.319176	538.200000	3.115023	0.001037	2.7
823	50.350765	538.190000	3.115079	0.002654	2.6
824	50.319182	539.190000	3.109518	0.001238	2.4
825	50.319177	540.190000	3.103977	0.001080	2.5
826	50.350762	540.180000	3.104033	0.002610	2.4
827	50.319183	541.180000	3.098511	0.001255	2.6
828	50.319178	542.180000	3.093010	0.001103	2.3
829	50.350760	542.170000	3.093064	0.002589	2.3
830	50.319184	543.170000	3.087582	0.001276	2.4
831	50.319179	544.170000	3.082119	0.001172	2.6
832	50.350759	544.160000	3.082173	0.002576	2.7
833	50.319184	545.160000	3.076729	0.001287	2.4
834	50.319179	546.160000	3.071305	0.001184	2.4
835	50.350758	546.150000	3.071359	0.002581	1.8
836	50.319185	547.150000	3.065953	0.001296	1.8
837	50.319180	548.150000	3.060566	0.001192	2.4
838	50.319176	548.140000	3.060620	0.001033	2.5
839	50.350765	548.130000	3.060674	0.002658	2.7
840	50.319181	549.130000	3.055305	0.001218	2.6
841	50.319177	550.130000	3.049956	0.001072	2.5
842	50.350762	550.120000	3.050009	0.002637	2.7
843	50.319183	551.120000	3.044678	0.001259	2.7
844	50.319178	552.120000	3.039365	0.001101	3.3
845	50.350760	552.110000	3.039418	0.002589	2.4
846	50.319183	553.110000	3.034124	0.001272	2.4
847	50.319179	554.110000	3.028849	0.001170	2.4
848	50.350759	554.100000	3.028901	0.002576	2.3
849	50.319184	555.100000	3.023644	0.001284	2.8
850	50.319179	556.100000	3.018404	0.001183	2.7
851	50.350758	556.090000	3.018457	0.002581	2.6
852	50.319184	557.090000	3.013235	0.001292	2.6
853	50.319180	558.090000	3.008032	0.001191	2.9
854	50.319176	558.080000	3.008084	0.001032	2.4
855	50.350765	558.070000	3.008136	0.002656	2.4
856	50.319181	559.070000	3.002950	0.001216	2.5
857	50.319177	560.070000	2.997782	0.001072	2.6
858	50.350762	560.060000	2.997833	0.002610	2.5
859	50.319182	561.060000	2.992683	0.001254	2.6
860	50.319178	562.060000	2.987550	0.001099	2.5
861	50.350760	562.050000	2.987602	0.002589	2.6
862	50.319183	563.050000	2.982486	0.001268	2.4
863	50.319179	564.050000	2.977388	0.001165	2.7
864	50.350759	564.040000	2.977439	0.002576	2.4
865	50.319184	565.040000	2.972359	0.001280	2.7
866	50.319179	566.040000	2.967295	0.001181	2.3
867	50.350758	566.030000	2.967346	0.002581	2.6
