ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
398	128.453195	170.770000	7.671176	0.000042	1.8
399	128.453195	170.760000	7.671576	0.000035	1.9
400	128.453195	170.750000	7.671976	0.000031	1.9
401	128.453195	170.740000	7.672376	0.000040	2.9
402	128.453195	170.730000	7.672777	0.000179	1.8
403	128.453195	171.730000	7.632966	0.000045	1.8
404	128.453195	172.730000	7.593565	0.000040	2.3
405	128.453195	172.720000	7.593957	0.000035	1.9
406	128.453195	172.710000	7.594350	0.000043	2.9
407	128.453195	172.700000	7.594742	0.000176	3.6
408	128.453195	173.700000	7.555734	0.000047	2.7
409	128.453195	174.700000	7.517125	0.000042	2.5
410	128.453195	174.690000	7.517510	0.000035	2.0
411	128.453195	174.680000	7.517894	0.000031	2.7
412	128.453195	174.670000	7.518278	0.000040	1.9
413	128.453195	174.660000	7.518662	0.000179	2.3
414	128.453195	175.660000	7.480430	0.000045	2.0
415	128.453195	176.660000	7.442585	0.000040	1.7
416	128.453195	176.650000	7.442962	0.000035	2.0
417	128.453195	176.640000	7.443339	0.000043	2.5
418	128.453195	176.630000	7.443715	0.000176	2.5
419	128.453195	177.630000	7.406240	0.000047	2.7
420	128.453195	178.630000	7.369140	0.000041	2.3
421	128.453195	178.620000	7.369509	0.000035	2.6
422	128.453195	178.610000	7.369878	0.000031	2.8
423	128.453195	178.600000	7.370248	0.000040	2.7
424	128.453195	178.590000	7.370617	0.000179	2.9
425	128.453195	179.590000	7.333872	0.000044	2.9
426	128.453195	180.590000	7.297492	0.000039	2.9
427	128.453195	180.580000	7.297854	0.000035	2.6
428	128.453195	180.570000	7.298216	0.000043	2.5
429	128.453195	180.560000	7.298578	0.000044	1.8
430	128.453195	180.550000	7.298940	0.000183	1.9
431	128.453195	181.550000	7.262905	0.000043	2.5
432	128.453195	182.550000	7.227224	0.000036	2.8
433	128.453195	182.540000	7.227579	0.000032	2.7
434	128.453195	182.530000	7.227934	0.000041	2.6
435	128.453195	182.520000	7.228289	0.000178	2.6
436	128.453195	183.520000	7.192947	0.000045	2.8
437	128.453195	184.520000	7.157948	0.000040	2.8
438	128.453195	184.510000	7.158296	0.000035	2.4
439	128.453195	184.500000	7.158644	0.000036	2.9
440	128.453195	184.490000	7.158993	0.000038	2.6
441	128.453195	184.480000	7.159341	0.000180	2.5
442	128.453195	185.480000	7.124668	0.000045	2.7
443	128.453195	186.480000	7.090329	0.000038	2.7
444	128.453195	186.470000	7.090671	0.000034	3.2
445	128.453195	186.460000	7.091012	0.000042	2.9
446	128.453195	186.450000	7.091354	0.000177	2.8
447	128.453195	187.450000	7.057335	0.000045	2.5
448	128.453195	188.450000	7.023640	0.000040	2.3
449	128.453195	188.440000	7.023976	0.000036	2.7
450	128.453195	188.430000	7.024311	0.000031	2.6
451	128.453195	188.420000	7.024646	0.000040	2.3
452	128.453195	188.410000	7.024982	0.000179	2.7
453	128.453195	189.410000	6.991595	0.000045	2.9
454	128.453195	190.410000	6.958523	0.000038	2.9
455	128.453195	190.400000	6.958853	0.000035	2.6
456	128.453195	190.390000	6.959182	0.000043	2.7
457	128.453195	190.380000	6.959511	0.000044	2.6
458	128.453195	190.370000	6.959840	0.000182	2.6
459	128.453195	191.370000	6.927068	0.000042	3.1
460	128.453195	192.370000	6.894603	0.000036	2.7
461	128.453195	192.360000	6.894926	0.000032	2.7
462	128.453195	192.350000	6.895249	0.000041	2.6
463	128.453195	192.340000	6.895573	0.000178	2.5
464	128.453195	193.340000	6.863401	0.000046	2.8
465	128.453195	194.340000	6.831529	0.000039	2.0
466	128.453195	194.330000	6.831846	0.000035	2.8
467	128.453195	194.320000	6.832163	0.000036	2.9
468	128.453195	194.310000	6.832481	0.000038	2.8
469	128.453195	194.300000	6.832798	0.000180	2.2
470	128.453195	195.300000	6.801209	0.000044	2.5
471	128.453195	196.300000	6.769910	0.000037	2.7
472	128.453195	196.290000	6.770222	0.000034	2.8
473	128.453195	196.280000	6.770533	0.000042	2.6
474	128.453195	196.270000	6.770845	0.000176	2.7
475	128.453195	197.270000	6.739824	0.000044	2.6
476	128.453195	198.270000	6.709087	0.000040	2.9
477	128.453195	198.260000	6.709393	0.000036	2.7
478	128.453195	198.250000	6.709699	0.000031	2.7
479	128.453195	198.240000	6.710005	0.000040	2.7
480	128.453195	198.230000	6.710311	0.000178	2.5
481	128.453195	199.230000	6.679841	0.000044	2.0
482	128.453195	200.230000	6.649647	0.000038	3.0
483	128.453195	200.220000	6.649948	0.000035	2.6
484	128.453195	200.210000	6.650248	0.000043	2.7
485	128.453195	200.200000	6.650549	0.000045	2.6
486	128.453195	200.190000	6.650850	0.000181	3.0
487	128.453195	201.190000	6.620917	0.000041	2.5
488	128.453195	202.190000	6.591252	0.000036	2.5
489	128.453195	202.180000	6.591547	0.000032	2.7
490	128.453195	202.170000	6.591842	0.000041	2.6
491	128.453195	202.160000	6.592138	0.000177	2.6
492	128.453195	203.160000	6.562729	0.000045	2.8
493	128.453195	204.160000	6.533583	0.000039	2.3
494	128.453195	204.150000	6.533873	0.000035	1.6
495	128.453195	204.140000	6.534163	0.000036	1.8
496	128.453195	204.130000	6.534453	0.000039	3.1
497	128.453195	204.120000	6.534743	0.000179	2.3
498	128.453195	205.120000	6.505844	0.000043	2.8
499	128.453195	206.120000	6.477199	0.000037	2.6
500	128.453195	206.110000	6.477484	0.000034	2.5
501	128.453195	206.100000	6.477769	0.000043	2.7
502	128.453195	206.090000	6.478055	0.000044	3.0
503	128.453195	206.080000	6.478340	0.000182	2.8
504	128.453195	207.080000	6.449936	0.000041	2.4
505	128.453195	208.080000	6.421780	0.000035	2.4
506	128.453195	208.070000	6.422061	0.000032	2.8
507	128.453195	208.060000	6.422341	0.000041	2.8
508	128.453195	208.050000	6.422621	0.000177	2.9
509	128.453195	209.050000	6.394703	0.000044	2.6
510	128.453195	210.050000	6.367026	0.000038	2.8
511	128.453195	210.040000	6.367302	0.000035	2.7
512	128.453195	210.030000	6.367578	0.000036	3.9
513	128.453195	210.020000	6.367853	0.000039	2.6
514	128.453195	210.010000	6.368129	0.000179	2.9
515	128.453195	211.010000	6.340681	0.000043	2.7
516	128.453195	212.010000	6.313469	0.000037	2.7
517	128.453195	212.000000	6.313740	0.000034	2.6
518	128.453195	211.990000	6.314011	0.000043	2.8
519	128.453195	211.980000	6.314282	0.000044	2.7
520	128.453195	211.970000	6.314553	0.000181	3.1
521	128.453195	212.970000	6.287564	0.000040	2.5
522	128.453195	213.970000	6.260805	0.000036	3.0
523	128.453195	213.960000	6.261072	0.000032	2.7
524	128.453195	213.950000	6.261338	0.000041	2.5
525	128.453195	213.940000	6.261605	0.000177	2.1
526	128.453195	214.940000	6.235066	0.000044	2.0
527	128.453195	215.940000	6.208751	0.000038	2.3
528	128.453195	215.930000	6.209013	0.000035	2.5
529	128.453195	215.920000	6.209275	0.000036	2.5
530	128.453195	215.910000	6.209537	0.000039	2.4
531	128.453195	215.900000	6.209799	0.000179	2.4
532	128.453195	216.900000	6.183697	0.000042	2.7
533	128.453195	217.900000	6.157813	0.000037	2.1
534	128.453195	217.890000	6.158070	0.000034	1.9
535	128.453195	217.880000	6.158328	0.000043	2.3
536	128.453195	217.870000	6.158586	0.000045	2.4
537	128.453195	217.860000	6.158844	0.000181	2.5
538	128.453195	218.860000	6.133167	0.000040	2.6
539	128.453195	219.860000	6.107703	0.000036	2.5
540	128.453195	219.850000	6.107957	0.000032	2.4
541	128.453195	219.840000	6.108211	0.000041	2.5
542	128.453195	219.830000	6.108464	0.000177	2.3
543	128.453195	220.830000	6.083205	0.000043	2.6
544	128.453195	221.830000	6.058154	0.000038	2.8
545	128.453195	221.820000	6.058403	0.000035	2.9
546	128.453195	221.810000	6.058653	0.000036	2.9
547	128.453195	221.800000	6.058902	0.000039	2.7
548	128.453195	221.790000	6.059152	0.000178	3.0
549	128.453195	222.790000	6.034298	0.000042	2.8
550	128.453195	223.790000	6.009647	0.000037	2.0
551	128.453195	223.780000	6.009892	0.000034	1.9
552	128.453195	223.770000	6.010138	0.000043	2.4
553	128.453195	223.760000	6.010383	0.000045	2.5
554	128.453195	223.750000	6.010629	0.000181	4.6
555	128.453195	224.750000	5.986171	0.000040	2.6
556	128.453195	225.750000	5.961911	0.000036	2.7
557	128.453195	225.740000	5.962152	0.000032	2.7
558	128.453195	225.730000	5.962394	0.000041	2.8
559	128.453195	225.720000	5.962636	0.000177	2.7
560	128.453195	226.720000	5.938565	0.000043	2.9
561	128.453195	227.720000	5.914689	0.000038	2.8
562	128.453195	227.710000	5.914927	0.000035	2.5
563	128.453195	227.700000	5.915165	0.000036	2.6
564	128.453195	227.690000	5.915402	0.000039	2.8
565	128.453195	227.680000	5.915640	0.000178	2.4
566	128.453195	228.680000	5.891947	0.000042	2.6
567	128.453195	229.680000	5.868444	0.000036	2.7
568	128.453195	229.670000	5.868678	0.000034	2.7
569	128.453195	229.660000	5.868912	0.000043	2.7
570	128.453195	229.650000	5.869146	0.000045	2.6
571	128.453195	229.640000	5.869380	0.000180	2.8
572	128.453195	230.640000	5.846056	0.000039	2.8
573	128.453195	231.640000	5.822916	0.000036	2.8
574	128.453195	231.630000	5.823146	0.000032	2.6
575	128.453195	231.620000	5.823377	0.000041	2.5
576	128.453195	231.610000	5.823607	0.000176	2.3
577	128.453195	232.610000	5.800644	0.000043	2.5
578	128.453195	233.610000	5.777862	0.000037	2.3
579	128.453195	233.600000	5.778089	0.000035	2.6
580	128.453195	233.590000	5.778316	0.000036	2.1
581	128.453195	233.580000	5.778543	0.000039	1.5
582	128.453195	233.570000	5.778770	0.000178	2.0
583	128.453195	234.570000	5.756159	0.000041	2.6
584	128.453195	235.570000	5.733724	0.000036	2.6
585	128.453195	235.560000	5.733947	0.000033	3.0
586	128.453195	235.550000	5.734171	0.000043	2.8
587	128.453195	235.540000	5.734394	0.000045	2.9
588	128.453195	235.530000	5.734618	0.000180	2.0
589	128.453195	236.530000	5.712350	0.000039	1.8
590	128.453195	237.530000	5.690254	0.000036	2.2
591	128.453195	237.520000	5.690474	0.000032	2.5
592	128.453195	237.510000	5.690695	0.000041	2.9
593	128.453195	237.500000	5.690915	0.000176	2.4
594	128.453195	238.500000	5.668984	0.000042	2.4
595	128.453195	239.500000	5.647222	0.000037	2.4
596	128.453195	239.490000	5.647439	0.000034	2.4
597	128.453195	239.480000	5.647656	0.000036	2.7
598	128.453195	239.470000	5.647873	0.000040	2.4
599	128.453195	239.460000	5.648090	0.000178	2.4
600	128.453195	240.460000	5.626488	0.000041	2.6
601	128.453195	241.460000	5.605050	0.000036	2.9
602	128.453195	241.450000	5.605264	0.000033	2.5
603	128.453195	241.440000	5.605477	0.000043	2.7
604	128.453195	241.430000	5.605691	0.000038	3.0
605	128.453195	241.420000	5.605904	0.000179	2.7
606	128.453195	242.420000	5.584623	0.000040	2.8
607	128.453195	243.420000	5.563503	0.000035	1.9
608	128.453195	243.410000	5.563713	0.000032	2.4
609	128.453195	243.400000	5.563924	0.000042	3.0
610	128.453195	243.390000	5.564134	0.000045	2.5
611	128.453195	243.380000	5.564345	0.000181	2.2
612	128.453195	244.380000	5.543377	0.000038	2.6
613	128.453195	245.380000	5.522567	0.000035	2.4
614	128.453195	245.370000	5.522774	0.000031	2.5
615	128.453195	245.360000	5.522982	0.000041	2.8
616	128.453195	245.350000	5.523189	0.000176	2.6
617	128.453195	246.350000	5.502530	0.000042	2.4
618	128.453195	247.350000	5.482025	0.000037	2.5
619	128.453195	247.340000	5.482229	0.000034	2.6
620	128.453195	247.330000	5.482434	0.000036	2.2
621	128.453195	247.320000	5.482638	0.000040	2.4
622	128.453195	247.310000	5.482842	0.000178	2.6
623	128.453195	248.310000	5.462484	0.000040	2.5
624	128.453195	249.310000	5.442275	0.000036	2.8
625	128.453195	249.300000	5.442477	0.000033	2.6
626	128.453195	249.290000	5.442678	0.000043	2.4
627	128.453195	249.280000	5.442879	0.000038	2.8
628	128.453195	249.270000	5.443081	0.000179	2.4
629	128.453195	250.270000	5.423016	0.000039	1.9
630	128.453195	251.270000	5.403098	0.000036	1.4
631	128.453195	251.260000	5.403296	0.000032	1.4
632	128.453195	251.250000	5.403495	0.000042	1.4
633	128.453195	251.240000	5.403693	0.000045	1.4
634	128.453195	251.230000	5.403892	0.000180	1.4
635	128.453195	252.230000	5.384114	0.000038	1.5
636	128.453195	253.230000	5.364480	0.000035	1.4
637	128.453195	253.220000	5.364676	0.000031	1.4
638	128.453195	253.210000	5.364872	0.000041	1.4
639	128.453195	253.200000	5.365067	0.000176	1.4
640	128.453195	254.200000	5.345572	0.000041	1.4
641	128.453195	255.200000	5.326218	0.000036	1.3
642	128.453195	255.190000	5.326411	0.000034	1.7
643	128.453195	255.180000	5.326604	0.000036	2.3
644	128.453195	255.170000	5.326797	0.000040	2.5
645	128.453195	255.160000	5.326990	0.000177	2.3
646	128.453195	256.160000	5.307770	0.000040	2.1
647	128.453195	257.160000	5.288688	0.000036	2.1
648	128.453195	257.150000	5.288878	0.000033	2.0
649	128.453195	257.140000	5.289068	0.000043	2.0
650	128.453195	257.130000	5.289258	0.000038	2.0
651	128.453195	257.120000	5.289449	0.000179	2.0
652	128.453195	258.120000	5.270498	0.000039	2.0
653	128.453195	259.120000	5.251683	0.000036	1.8
654	128.453195	259.110000	5.251870	0.000032	1.9
655	128.453195	259.100000	5.252058	0.000042	1.8
656	128.453195	259.090000	5.252246	0.000045	2.2
657	128.453195	259.080000	5.252433	0.000180	1.8
658	128.453195	260.080000	5.233746	0.000037	2.2
659	128.453195	261.080000	5.215192	0.000035	1.8
660	128.453195	261.070000	5.215377	0.000031	1.8
661	128.453195	261.060000	5.215562	0.000041	1.8
662	128.453195	261.050000	5.215747	0.000044	1.8
663	128.453195	261.040000	5.215932	0.000181	1.8
664	128.453195	262.040000	5.197504	0.000037	1.8
665	128.453195	263.040000	5.179205	0.000034	1.8
666	128.453195	263.030000	5.179388	0.000030	1.7
667	128.453195	263.020000	5.179570	0.000041	1.6
668	128.453195	263.010000	5.179752	0.000176	2.3
669	128.453195	264.010000	5.161578	0.000040	2.1
670	128.453195	265.010000	5.143531	0.000036	2.7
671	128.453195	265.000000	5.143711	0.000034	1.9
672	128.453195	264.990000	5.143891	0.000035	1.3
673	128.453195	264.980000	5.144071	0.000040	2.5
674	128.453195	264.970000	5.144251	0.000177	3.5
675	128.453195	265.970000	5.126325	0.000039	2.3
676	128.453195	266.970000	5.108523	0.000035	2.4
677	128.453195	266.960000	5.108701	0.000033	2.2
678	128.453195	266.950000	5.108878	0.000043	2.3
679	128.453195	266.940000	5.109056	0.000038	2.2
680	128.453195	266.930000	5.109233	0.000178	2.6
681	128.453195	267.930000	5.091550	0.000038	2.2
682	128.453195	268.930000	5.073988	0.000036	2.1
683	128.453195	268.920000	5.074163	0.000032	2.5
684	128.453195	268.910000	5.074338	0.000042	2.4
685	128.453195	268.900000	5.074513	0.000045	2.4
686	128.453195	268.890000	5.074688	0.000180	2.1
687	128.453195	269.890000	5.057243	0.000037	2.3
688	128.453195	270.890000	5.039917	0.000035	2.6
689	128.453195	270.880000	5.040090	0.000031	2.4
690	128.453195	270.870000	5.040263	0.000041	2.3
691	128.453195	270.860000	5.040435	0.000044	2.7
692	128.453195	270.850000	5.040608	0.000180	2.4
693	128.453195	271.850000	5.023396	0.000036	2.6
694	128.453195	272.850000	5.006301	0.000034	2.6
695	128.453195	272.840000	5.006471	0.000030	2.6
696	128.453195	272.830000	5.006641	0.000041	3.0
697	128.453195	272.820000	5.006812	0.000176	1.7
698	128.453195	273.820000	4.989829	0.000040	1.7
699	128.453195	274.820000	4.972961	0.000036	2.7
700	128.453195	274.810000	4.973130	0.000034	2.9
701	128.453195	274.800000	4.973298	0.000035	2.4
702	128.453195	274.790000	4.973466	0.000040	2.7
703	128.453195	274.780000	4.973634	0.000177	2.0
704	128.453195	275.780000	4.956875	0.000039	2.4
705	128.453195	276.780000	4.940229	0.000035	2.7
706	128.453195	276.770000	4.940395	0.000033	2.4
707	128.453195	276.760000	4.940561	0.000043	2.6
708	128.453195	276.750000	4.940727	0.000039	2.6
709	128.453195	276.740000	4.940893	0.000178	2.6
710	128.453195	277.740000	4.924354	0.000038	3.0
711	128.453195	278.740000	4.907925	0.000036	2.5
712	128.453195	278.730000	4.908089	0.000032	2.6
713	128.453195	278.720000	4.908253	0.000042	2.4
714	128.453195	278.710000	4.908416	0.000045	2.7
715	128.453195	278.700000	4.908580	0.000179	2.6
716	128.453195	279.700000	4.892256	0.000037	2.7
717	128.453195	280.700000	4.876041	0.000034	2.7
718	128.453195	280.690000	4.876202	0.000031	2.4
719	128.453195	280.680000	4.876364	0.000041	2.6
720	128.453195	280.670000	4.876525	0.000044	2.7
721	128.453195	280.660000	4.876687	0.000180	2.4
722	128.453195	281.660000	4.860574	0.000036	2.5
723	128.453195	282.660000	4.844568	0.000034	2.6
724	128.453195	282.650000	4.844727	0.000030	2.7
725	128.453195	282.640000	4.844887	0.000041	2.3
726	128.453195	282.630000	4.845046	0.000044	2.2
727	128.453195	282.620000	4.845206	0.000180	2.4
728	128.453195	283.620000	4.829300	0.000036	2.6
729	128.453195	284.620000	4.813499	0.000033	2.5
730	128.453195	284.610000	4.813656	0.000043	2.5
731	128.453195	284.600000	4.813814	0.000039	2.9
732	128.453195	284.590000	4.813971	0.000177	2.3
733	128.453195	285.590000	4.798269	0.000038	2.8
734	128.453195	286.590000	4.782670	0.000036	2.7
735	128.453195	286.580000	4.782825	0.000032	2.5
736	128.453195	286.570000	4.782981	0.000042	2.7
737	128.453195	286.560000	4.783136	0.000038	2.5
738	128.453195	286.550000	4.783292	0.000178	2.6
739	128.453195	287.550000	4.767789	0.000037	2.6
740	128.453195	288.550000	4.752387	0.000035	2.5
741	128.453195	288.540000	4.752541	0.000032	2.7
742	128.453195	288.530000	4.752694	0.000042	2.8
743	128.453195	288.520000	4.752848	0.000045	2.9
744	128.453195	288.510000	4.753001	0.000179	2.2
745	128.453195	289.510000	4.737694	0.000036	2.3
746	128.453195	290.510000	4.722485	0.000034	2.7
747	128.453195	290.500000	4.722637	0.000031	2.8
748	128.453195	290.490000	4.722789	0.000041	3.8
749	128.453195	290.480000	4.722940	0.000044	2.4
750	128.453195	290.470000	4.723092	0.000180	2.7
751	128.453195	291.470000	4.707977	0.000036	2.7
752	128.453195	292.470000	4.692958	0.000034	2.4
753	128.453195	292.460000	4.693107	0.000036	2.6
754	128.453195	292.450000	4.693257	0.000040	2.7
755	128.453195	292.440000	4.693407	0.000176	2.5
756	128.453195	293.440000	4.678481	0.000039	3.4
757	128.453195	294.440000	4.663649	0.000036	2.8
758	128.453195	294.430000	4.663797	0.000033	2.6
759	128.453195	294.420000	4.663945	0.000043	2.6
760	128.453195	294.410000	4.664093	0.000039	2.5
761	128.453195	294.400000	4.664240	0.000178	2.6
762	128.453195	295.400000	4.649499	0.000037	2.7
763	128.453195	296.400000	4.634850	0.000035	2.1
764	128.453195	296.390000	4.634996	0.000032	2.2
765	128.453195	296.380000	4.635142	0.000042	2.6
766	128.453195	296.370000	4.635288	0.000038	2.7
767	128.453195	296.360000	4.635434	0.000178	2.7
768	128.453195	297.360000	4.620874	0.000037	2.7
769	128.453195	298.360000	4.606405	0.000035	2.5
770	128.453195	298.350000	4.606549	0.000031	2.7
771	128.453195	298.340000	4.606693	0.000042	2.8
772	128.453195	298.330000	4.606838	0.000045	2.6
773	128.453195	298.320000	4.606982	0.000179	2.5
774	128.453195	299.320000	4.592599	0.000036	3.1
775	128.453195	300.320000	4.578306	0.000034	3.0
776	128.453195	300.310000	4.578449	0.000031	2.6
777	128.453195	300.300000	4.578591	0.000041	2.6
778	128.453195	300.290000	4.578734	0.000045	2.7
779	128.453195	300.280000	4.578877	0.000180	2.7
780	128.453195	301.280000	4.564669	0.000035	2.9
781	128.453195	302.280000	4.550549	0.000033	3.0
782	128.453195	302.270000	4.550690	0.000036	2.7
783	128.453195	302.260000	4.550830	0.000040	2.6
784	128.453195	302.250000	4.550971	0.000176	2.6
785	128.453195	303.250000	4.536936	0.000038	2.7
786	128.453195	304.250000	4.522987	0.000036	3.1
787	128.453195	304.240000	4.523126	0.000033	2.8
788	128.453195	304.230000	4.523265	0.000043	2.3
789	128.453195	304.220000	4.523404	0.000039	2.5
790	128.453195	304.210000	4.523543	0.000177	2.5
791	128.453195	305.210000	4.509676	0.000037	3.0
792	128.453195	306.210000	4.495894	0.000035	2.5
793	128.453195	306.200000	4.496031	0.000032	3.5
794	128.453195	306.190000	4.496169	0.000042	2.4
795	128.453195	306.180000	4.496306	0.000038	2.8
796	128.453195	306.170000	4.496444	0.000178	2.7
797	128.453195	307.170000	4.482742	0.000036	2.8
798	128.453195	308.170000	4.469124	0.000035	2.8
799	128.453195	308.160000	4.469259	0.000031	2.7
800	128.453195	308.150000	4.469395	0.000042	2.7
801	128.453195	308.140000	4.469531	0.000045	2.6
802	128.453195	308.130000	4.469667	0.000179	2.6
803	128.453195	309.130000	4.456128	0.000036	2.6
804	128.453195	310.130000	4.442670	0.000034	2.5
805	128.453195	310.120000	4.442805	0.000031	2.0
806	128.453195	310.110000	4.442939	0.000041	1.8
807	128.453195	310.100000	4.443073	0.000045	2.6
808	128.453195	310.090000	4.443207	0.000179	2.6
809	128.453195	311.090000	4.429828	0.000037	2.5
810	128.453195	312.090000	4.416528	0.000033	2.1
811	128.453195	312.080000	4.416661	0.000043	2.5
812	128.453195	312.070000	4.416794	0.000039	2.5
813	128.453195	312.060000	4.416926	0.000177	2.6
814	128.453195	313.060000	4.403704	0.000037	2.8
815	128.453195	314.060000	4.390561	0.000035	2.8
816	128.453195	314.050000	4.390692	0.000032	2.4
817	128.453195	314.040000	4.390823	0.000042	2.0
818	128.453195	314.030000	4.390954	0.000039	2.9
819	128.453195	314.020000	4.391085	0.000178	2.8
820	128.453195	315.020000	4.378018	0.000036	2.6
821	128.453195	316.020000	4.365027	0.000035	2.6
822	128.453195	316.010000	4.365157	0.000031	2.5
823	128.453195	316.000000	4.365286	0.000042	2.8
824	128.453195	315.990000	4.365416	0.000038	2.8
825	128.453195	315.980000	4.365545	0.000178	2.6
826	128.453195	316.980000	4.352629	0.000036	2.9
827	128.453195	317.980000	4.339788	0.000034	2.5
828	128.453195	317.970000	4.339916	0.000031	3.0
829	128.453195	317.960000	4.340044	0.000042	2.7
830	128.453195	317.950000	4.340172	0.000045	2.5
831	128.453195	317.940000	4.340300	0.000179	2.8
832	128.453195	318.940000	4.327533	0.000035	2.9
833	128.453195	319.940000	4.314840	0.000033	2.7
834	128.453195	319.930000	4.314966	0.000031	2.8
835	128.453195	319.920000	4.315093	0.000041	2.9
836	128.453195	319.910000	4.315219	0.000045	2.7
837	128.453195	319.900000	4.315346	0.000179	2.8
838	128.453195	320.900000	4.302724	0.000036	2.7
839	128.453195	321.900000	4.290176	0.000033	1.9
840	128.453195	321.890000	4.290301	0.000043	2.5
841	128.453195	321.880000	4.290427	0.000040	2.9
842	128.453195	321.870000	4.290552	0.000177	2.8
843	128.453195	322.870000	4.278074	0.000037	2.6
844	128.453195	323.870000	4.265670	0.000035	3.1
845	128.453195	323.860000	4.265793	0.000032	2.2
846	128.453195	323.850000	4.265917	0.000042	2.8
847	128.453195	323.840000	4.266041	0.000039	3.1
848	128.453195	323.830000	4.266164	0.000177	2.9
849	128.453195	324.830000	4.253828	0.000036	2.7
850	128.453195	325.830000	4.241563	0.000035	2.2
851	128.453195	325.820000	4.241686	0.000031	2.4
852	128.453195	325.810000	4.241808	0.000042	2.4
853	128.453195	325.800000	4.241930	0.000038	2.8
854	128.453195	325.790000	4.242053	0.000178	2.7
855	128.453195	326.790000	4.229855	0.000036	2.6
856	128.453195	327.790000	4.217728	0.000034	2.8
857	128.453195	327.780000	4.217849	0.000031	2.6
858	128.453195	327.770000	4.217970	0.000042	2.2
859	128.453195	327.760000	4.218091	0.000038	2.2
860	128.453195	327.750000	4.218212	0.000178	2.8
861	128.453195	328.750000	4.206151	0.000036	2.7
862	128.453195	329.750000	4.194159	0.000034	2.7
863	128.453195	329.740000	4.194279	0.000031	2.6
864	128.453195	329.730000	4.194399	0.000042	2.2
865	128.453195	329.720000	4.194518	0.000045	2.8
866	128.453195	329.710000	4.194638	0.000179	2.8
867	128.453195	330.710000	4.182711	0.000036	3.0
