ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
398	60.631346	330.340000	4.519195	0.000763	2.1
399	60.631347	331.340000	4.506369	0.000660	2.0
400	60.631345	332.340000	4.493615	0.000749	2.0
401	60.631347	333.340000	4.480934	0.000667	2.1
402	60.631345	334.340000	4.468323	0.000621	2.0
403	60.631347	334.330000	4.468449	0.000782	2.0
404	60.631345	335.330000	4.455909	0.000639	2.0
405	60.631346	336.330000	4.443439	0.000777	2.1
406	60.631346	337.330000	4.431039	0.000640	2.2
407	60.631346	338.330000	4.418707	0.000760	1.8
408	60.631346	339.330000	4.406444	0.000644	1.8
409	60.631346	340.330000	4.394249	0.000755	1.9
410	60.631346	341.330000	4.382121	0.000658	1.6
411	60.631345	342.330000	4.370060	0.000758	2.1
412	60.631347	343.330000	4.358066	0.000662	1.6
413	60.631345	344.330000	4.346137	0.000754	2.1
414	60.631347	345.330000	4.334273	0.000665	2.2
415	60.631345	346.330000	4.322473	0.000630	2.6
416	60.631347	346.320000	4.322591	0.000773	2.2
417	60.631346	347.320000	4.310855	0.000640	2.5
418	60.631346	348.320000	4.299182	0.000773	2.4
419	60.631346	349.320000	4.287573	0.000640	2.3
420	60.631346	350.320000	4.276026	0.000767	2.4
421	60.631346	351.320000	4.264541	0.000654	2.3
422	60.631345	352.320000	4.253118	0.000761	2.4
423	60.631347	353.320000	4.241756	0.000658	2.3
424	60.631345	354.320000	4.230454	0.000749	2.5
425	60.631347	355.320000	4.219213	0.000665	2.4
426	60.631345	356.320000	4.208030	0.000621	2.3
427	60.631347	356.310000	4.208142	0.000782	2.5
428	60.631345	357.310000	4.197018	0.000639	2.2
429	60.631346	358.310000	4.185954	0.000774	2.6
430	60.631346	359.310000	4.174947	0.000645	2.6
431	60.631346	360.310000	4.163998	0.000760	2.2
432	60.631346	361.310000	4.153106	0.000642	2.6
433	60.631346	362.310000	4.142271	0.000755	2.4
434	60.631346	363.310000	4.131493	0.000657	2.4
435	60.631345	364.310000	4.120770	0.000758	2.2
436	60.631347	365.310000	4.110103	0.000660	3.4
437	60.631345	366.310000	4.099492	0.000754	2.3
438	60.631347	367.310000	4.088934	0.000664	2.0
439	60.631345	368.310000	4.078431	0.000619	2.0
440	60.631347	368.300000	4.078536	0.000772	2.4
441	60.631346	369.300000	4.068086	0.000640	1.9
442	60.631346	370.300000	4.057690	0.000771	2.2
443	60.631346	371.300000	4.047347	0.000640	2.1
444	60.631346	372.300000	4.037056	0.000766	2.2
445	60.631346	373.300000	4.026817	0.000653	2.0
446	60.631345	374.300000	4.016631	0.000761	2.1
447	60.631346	375.300000	4.006495	0.000657	2.6
448	60.631345	376.300000	3.996411	0.000748	2.1
449	60.631347	377.300000	3.986377	0.000664	2.3
450	60.631345	378.300000	3.976394	0.000622	2.1
451	60.631347	378.290000	3.976493	0.000780	2.2
452	60.631345	379.290000	3.966559	0.000639	2.1
453	60.631346	380.290000	3.956675	0.000772	2.3
454	60.631346	381.290000	3.946840	0.000644	2.5
455	60.631346	382.290000	3.937053	0.000758	2.2
456	60.631346	383.290000	3.927315	0.000641	2.8
457	60.631346	384.290000	3.917625	0.000753	2.5
458	60.631346	385.290000	3.907982	0.000656	2.3
459	60.631345	386.290000	3.898387	0.000758	2.3
460	60.631347	387.290000	3.888839	0.000659	2.4
461	60.631345	388.290000	3.879338	0.000754	2.5
462	60.631347	389.290000	3.869882	0.000662	2.7
463	60.631345	390.290000	3.860473	0.000631	2.5
464	60.631346	390.280000	3.860567	0.000771	2.8
465	60.631345	391.280000	3.851203	0.000639	2.5
466	60.631346	392.280000	3.841885	0.000771	3.3
467	60.631346	393.280000	3.832611	0.000645	3.7
468	60.631346	394.280000	3.823382	0.000766	2.5
469	60.631346	395.280000	3.814197	0.000643	2.6
470	60.631345	396.280000	3.805057	0.000761	2.7
471	60.631346	397.280000	3.795960	0.000656	2.1
472	60.631345	398.280000	3.786906	0.000747	2.6
473	60.631347	399.280000	3.777896	0.000662	3.0
474	60.631345	400.280000	3.768928	0.000622	2.7
475	60.631347	400.270000	3.769018	0.000779	1.9
476	60.631345	401.270000	3.760092	0.000638	1.5
477	60.631346	402.270000	3.751209	0.000771	1.7
478	60.631346	403.270000	3.742367	0.000643	1.5
479	60.631346	404.270000	3.733567	0.000758	1.5
480	60.631346	405.270000	3.724808	0.000640	1.4
481	60.631345	406.270000	3.716091	0.000752	1.4
482	60.631346	407.270000	3.707414	0.000654	1.4
483	60.631345	408.270000	3.698777	0.000758	1.7
484	60.631346	409.270000	3.690181	0.000658	1.3
485	60.631345	410.270000	3.681624	0.000618	1.3
486	60.631347	410.260000	3.681710	0.000772	1.4
487	60.631345	411.260000	3.673192	0.000634	1.3
488	60.631346	412.260000	3.664714	0.000764	1.3
489	60.631346	413.260000	3.656275	0.000642	2.0
490	60.631346	414.260000	3.647875	0.000767	1.3
491	60.631346	415.260000	3.639513	0.000641	1.3
492	60.631346	416.260000	3.631190	0.000761	1.2
493	60.631346	417.260000	3.622904	0.000653	2.2
494	60.631345	418.260000	3.614657	0.000758	2.9
495	60.631346	419.260000	3.606446	0.000657	1.9
496	60.631345	420.260000	3.598273	0.000744	1.9
497	60.631347	421.260000	3.590137	0.000659	2.1
498	60.631345	422.260000	3.582038	0.000622	1.8
499	60.631346	422.250000	3.582119	0.000774	2.5
500	60.631345	423.250000	3.574055	0.000639	1.9
501	60.631346	424.250000	3.566028	0.000769	1.9
502	60.631346	425.250000	3.558037	0.000644	1.9
503	60.631346	426.250000	3.550082	0.000756	2.1
504	60.631346	427.250000	3.542162	0.000640	1.8
505	60.631345	428.250000	3.534277	0.000751	2.7
506	60.631346	429.250000	3.526428	0.000654	2.9
507	60.631345	430.250000	3.518613	0.000755	2.2
508	60.631346	431.250000	3.510833	0.000658	2.3
509	60.631345	432.250000	3.503087	0.000619	2.6
510	60.631346	432.240000	3.503164	0.000769	2.1
511	60.631345	433.240000	3.495452	0.000635	2.5
512	60.631346	434.240000	3.487774	0.000762	2.5
513	60.631346	435.240000	3.480129	0.000642	1.9
514	60.631346	436.240000	3.472518	0.000766	2.3
515	60.631346	437.240000	3.464940	0.000641	2.8
516	60.631345	438.240000	3.457395	0.000760	1.9
517	60.631346	439.240000	3.449883	0.000653	2.3
518	60.631345	440.240000	3.442403	0.000758	2.4
519	60.631346	441.240000	3.434956	0.000656	2.4
520	60.631345	442.240000	3.427541	0.000621	2.1
521	60.631347	442.230000	3.427615	0.000778	2.2
522	60.631345	443.230000	3.420231	0.000637	2.7
523	60.631346	444.230000	3.412880	0.000770	2.4
524	60.631346	445.230000	3.405560	0.000641	2.5
525	60.631346	446.230000	3.398271	0.000766	2.3
526	60.631346	447.230000	3.391013	0.000640	2.6
527	60.631345	448.230000	3.383786	0.000752	1.9
528	60.631346	449.230000	3.376590	0.000642	2.7
529	60.631345	450.230000	3.369425	0.000749	2.4
530	60.631346	451.230000	3.362290	0.000655	2.4
531	60.631345	452.230000	3.355185	0.000753	2.6
532	60.631346	453.230000	3.348110	0.000658	3.7
533	60.631345	454.230000	3.341064	0.000631	1.9
534	60.631346	454.220000	3.341135	0.000765	1.7
535	60.631345	455.220000	3.334119	0.000636	1.7
536	60.631346	456.220000	3.327132	0.000760	1.5
537	60.631346	457.220000	3.320175	0.000642	1.4
538	60.631346	458.220000	3.313247	0.000765	1.4
539	60.631346	459.220000	3.306347	0.000641	1.4
540	60.631345	460.220000	3.299476	0.000760	1.4
541	60.631346	461.220000	3.292634	0.000653	1.4
542	60.631345	462.220000	3.285820	0.000756	1.3
543	60.631346	463.220000	3.279034	0.000656	1.3
544	60.631345	464.220000	3.272277	0.000622	1.3
545	60.631346	464.210000	3.272344	0.000774	1.3
546	60.631345	465.210000	3.265614	0.000637	1.3
547	60.631346	466.210000	3.258911	0.000769	1.3
548	60.631346	467.210000	3.252236	0.000641	1.3
549	60.631346	468.210000	3.245588	0.000765	2.3
550	60.631346	469.210000	3.238967	0.000646	2.2
551	60.631345	470.210000	3.232373	0.000752	2.4
552	60.631346	471.210000	3.225806	0.000641	2.6
553	60.631345	472.210000	3.219266	0.000749	2.5
554	60.631346	473.210000	3.212752	0.000655	1.8
555	60.631345	474.210000	3.206264	0.000618	1.7
556	60.631346	474.200000	3.206329	0.000774	2.6
557	60.631345	475.200000	3.199867	0.000637	2.3
558	60.631346	476.200000	3.193431	0.000761	2.2
559	60.631345	477.200000	3.187021	0.000638	2.2
560	60.631346	478.200000	3.180637	0.000757	2.0
561	60.631346	479.200000	3.174278	0.000645	2.0
562	60.631345	480.200000	3.167945	0.000761	1.9
563	60.631346	481.200000	3.161637	0.000642	2.0
564	60.631345	482.200000	3.155354	0.000758	1.9
565	60.631346	483.200000	3.149096	0.000654	1.9
566	60.631345	484.200000	3.142862	0.000754	2.0
567	60.631346	485.200000	3.136654	0.000657	1.8
568	60.631345	486.200000	3.130469	0.000622	2.0
569	60.631346	486.190000	3.130531	0.000771	1.8
570	60.631345	487.190000	3.124371	0.000638	1.8
571	60.631346	488.190000	3.118235	0.000767	2.6
572	60.631346	489.190000	3.112123	0.000642	2.6
573	60.631346	490.190000	3.106035	0.000763	2.9
574	60.631346	491.190000	3.099971	0.000640	2.5
575	60.631345	492.190000	3.093930	0.000750	2.4
576	60.631346	493.190000	3.087913	0.000642	2.7
577	60.631345	494.190000	3.081919	0.000746	2.5
578	60.631346	495.190000	3.075949	0.000655	4.2
579	60.631345	496.190000	3.070001	0.000620	2.4
580	60.631346	496.180000	3.070061	0.000764	2.9
581	60.631345	497.180000	3.064136	0.000635	2.4
582	60.631346	498.180000	3.058234	0.000759	1.8
583	60.631346	499.180000	3.052355	0.000639	1.7
584	60.631346	500.180000	3.046498	0.000756	2.4
585	60.631346	501.180000	3.040664	0.000646	1.4
586	60.631345	502.180000	3.034852	0.000760	1.3
587	60.631346	503.180000	3.029063	0.000642	1.2
588	60.631345	504.180000	3.023295	0.000756	1.9
589	60.631346	505.180000	3.017549	0.000654	1.5
590	60.631345	506.180000	3.011825	0.000621	1.4
591	60.631346	506.170000	3.011882	0.000773	1.3
592	60.631345	507.170000	3.006180	0.000637	1.2
593	60.631346	508.170000	3.000499	0.000768	1.2
594	60.631346	509.170000	2.994840	0.000640	1.2
595	60.631346	510.170000	2.989201	0.000765	1.7
596	60.631346	511.170000	2.983584	0.000644	1.2
597	60.631345	512.170000	2.977988	0.000752	1.2
598	60.631346	513.170000	2.972413	0.000639	1.2
599	60.631345	514.170000	2.966859	0.000748	1.2
600	60.631346	515.170000	2.961326	0.000653	1.2
601	60.631345	516.170000	2.955813	0.000618	2.0
602	60.631346	516.160000	2.955868	0.000773	6.6
603	60.631345	517.160000	2.950375	0.000635	2.6
604	60.631346	518.160000	2.944903	0.000760	2.2
605	60.631345	519.160000	2.939451	0.000637	2.6
606	60.631346	520.160000	2.934020	0.000756	2.4
607	60.631346	521.160000	2.928608	0.000643	2.4
608	60.631345	522.160000	2.923216	0.000761	2.8
609	60.631346	523.160000	2.917844	0.000641	2.6
610	60.631345	524.160000	2.912492	0.000758	2.7
611	60.631346	525.160000	2.907159	0.000644	2.3
612	60.631345	526.160000	2.901846	0.000617	2.7
613	60.631346	526.150000	2.901899	0.000765	5.6
614	60.631345	527.150000	2.896605	0.000635	2.9
615	60.631346	528.150000	2.891330	0.000769	2.4
616	60.631345	529.150000	2.886075	0.000639	2.7
617	60.631346	530.150000	2.880838	0.000765	2.4
618	60.631346	531.150000	2.875621	0.000643	2.6
619	60.631345	532.150000	2.870422	0.000761	2.7
620	60.631346	533.150000	2.865242	0.000640	2.7
621	60.631345	534.150000	2.860081	0.000748	2.5
622	60.631346	535.150000	2.854939	0.000642	2.7
623	60.631345	536.150000	2.849814	0.000744	2.9
624	60.631346	537.150000	2.844709	0.000655	2.5
625	60.631345	538.150000	2.839621	0.000619	3.0
626	60.631346	538.140000	2.839672	0.000770	2.5
627	60.631345	539.140000	2.834602	0.000637	2.7
628	60.631346	540.140000	2.829551	0.000757	2.8
629	60.631346	541.140000	2.824517	0.000639	3.2
630	60.631345	542.140000	2.819501	0.000753	2.7
631	60.631346	543.140000	2.814504	0.000645	2.7
632	60.631345	544.140000	2.809523	0.000759	2.9
633	60.631346	545.140000	2.804561	0.000642	2.8
634	60.631345	546.140000	2.799616	0.000755	2.7
635	60.631346	547.140000	2.794688	0.000653	2.6
636	60.631345	548.140000	2.789778	0.000622	2.7
637	60.631346	548.130000	2.789827	0.000771	2.9
638	60.631345	549.130000	2.784933	0.000637	2.6
639	60.631346	550.130000	2.780057	0.000767	3.0
640	60.631345	551.130000	2.775198	0.000640	4.0
641	60.631346	552.130000	2.770356	0.000763	3.0
642	60.631346	553.130000	2.765531	0.000643	3.2
643	60.631345	554.130000	2.760722	0.000750	2.6
644	60.631346	555.130000	2.755930	0.000639	2.9
645	60.631345	556.130000	2.751155	0.000746	2.7
646	60.631346	557.130000	2.746396	0.000643	2.6
647	60.631345	558.130000	2.741654	0.000619	2.8
648	60.631346	558.120000	2.741701	0.000771	2.3
649	60.631345	559.120000	2.736975	0.000636	2.1
650	60.631346	560.120000	2.732265	0.000758	2.5
651	60.631345	561.120000	2.727572	0.000637	2.5
652	60.631346	562.120000	2.722894	0.000755	3.0
653	60.631346	563.120000	2.718233	0.000642	2.8
654	60.631345	564.120000	2.713587	0.000760	2.9
655	60.631346	565.120000	2.708957	0.000640	2.7
656	60.631345	566.120000	2.704343	0.000757	1.9
657	60.631346	567.120000	2.699745	0.000643	2.5
658	60.631345	568.120000	2.695162	0.000618	2.6
659	60.631346	568.110000	2.695208	0.000763	2.7
660	60.631345	569.110000	2.690641	0.000635	2.4
661	60.631346	570.110000	2.686089	0.000767	2.8
662	60.631345	571.110000	2.681553	0.000639	2.5
663	60.631346	572.110000	2.677031	0.000764	2.1
664	60.631346	573.110000	2.672525	0.000642	2.9
665	60.631345	574.110000	2.668035	0.000760	2.6
666	60.631346	575.110000	2.663559	0.000646	2.8
667	60.631345	576.110000	2.659098	0.000748	2.8
668	60.631346	577.110000	2.654652	0.000640	2.2
669	60.631345	578.110000	2.650221	0.000621	2.6
670	60.631346	578.100000	2.650266	0.000771	3.7
671	60.631345	579.100000	2.645849	0.000635	2.5
672	60.631346	580.100000	2.641447	0.000767	2.5
673	60.631345	581.100000	2.637060	0.000638	2.1
674	60.631346	582.100000	2.632688	0.000755	2.8
675	60.631346	583.100000	2.628330	0.000639	2.7
676	60.631345	584.100000	2.623986	0.000752	2.4
677	60.631346	585.100000	2.619657	0.000645	2.2
678	60.631345	586.100000	2.615342	0.000758	2.8
679	60.631346	587.100000	2.611041	0.000642	2.2
680	60.631345	588.100000	2.606754	0.000754	2.7
681	60.631346	589.100000	2.602482	0.000652	2.0
682	60.631345	590.100000	2.598223	0.000618	2.6
683	60.631346	590.090000	2.598266	0.000760	2.4
684	60.631345	591.090000	2.594021	0.000637	2.9
685	60.631346	592.090000	2.589790	0.000765	2.6
686	60.631346	593.090000	2.585572	0.000640	2.4
687	60.631345	594.090000	2.581369	0.000762	2.5
688	60.631346	595.090000	2.577179	0.000643	2.4
689	60.631345	596.090000	2.573002	0.000749	2.5
690	60.631346	597.090000	2.568840	0.000638	2.6
691	60.631345	598.090000	2.564690	0.000745	2.6
692	60.631346	599.090000	2.560554	0.000643	2.5
693	60.631345	600.090000	2.556432	0.000620	2.5
694	60.631346	600.080000	2.556473	0.000769	2.7
695	60.631345	601.080000	2.552363	0.000637	2.8
696	60.631346	602.080000	2.548267	0.000757	2.7
697	60.631345	603.080000	2.544184	0.000637	2.6
698	60.631345	604.080000	2.540113	0.000752	2.6
699	60.631346	605.080000	2.536056	0.000642	2.5
700	60.631345	606.080000	2.532012	0.000759	2.9
701	60.631346	607.080000	2.527981	0.000646	2.7
702	60.631345	608.080000	2.523962	0.000756	2.4
703	60.631346	609.080000	2.519956	0.000642	2.6
704	60.631345	610.080000	2.515963	0.000618	2.0
705	60.631346	610.070000	2.516003	0.000761	2.7
706	60.631345	611.070000	2.512023	0.000635	2.6
707	60.631346	612.070000	2.508055	0.000766	2.7
708	60.631345	613.070000	2.504099	0.000638	2.7
709	60.631346	614.070000	2.500156	0.000763	2.7
710	60.631346	615.070000	2.496225	0.000641	2.4
711	60.631345	616.070000	2.492307	0.000760	2.5
712	60.631346	617.070000	2.488401	0.000645	2.7
713	60.631345	618.070000	2.484507	0.000747	2.6
714	60.631346	619.070000	2.480626	0.000639	2.8
715	60.631345	620.070000	2.476756	0.000621	2.8
716	60.631346	620.060000	2.476795	0.000770	2.6
717	60.631345	621.060000	2.472937	0.000634	2.8
718	60.631346	622.060000	2.469092	0.000766	2.5
719	60.631345	623.060000	2.465258	0.000638	2.8
720	60.631346	624.060000	2.461436	0.000754	3.0
721	60.631346	625.060000	2.457626	0.000639	2.5
722	60.631345	626.060000	2.453828	0.000751	3.0
723	60.631346	627.060000	2.450042	0.000644	2.8
724	60.631345	628.060000	2.446267	0.000757	2.9
725	60.631346	629.060000	2.442504	0.000641	2.7
726	60.631345	630.060000	2.438752	0.000618	2.3
727	60.631346	630.050000	2.438790	0.000761	2.5
728	60.631345	631.050000	2.435050	0.000631	2.7
729	60.631346	632.050000	2.431321	0.000758	3.4
730	60.631345	633.050000	2.427603	0.000638	3.1
731	60.631346	634.050000	2.423898	0.000763	2.7
732	60.631346	635.050000	2.420203	0.000641	2.6
733	60.631345	636.050000	2.416519	0.000760	2.9
734	60.631346	637.050000	2.412847	0.000643	2.7
735	60.631345	638.050000	2.409186	0.000748	2.7
736	60.631346	639.050000	2.405536	0.000638	2.8
737	60.631345	640.050000	2.401897	0.000621	2.0
738	60.631346	640.040000	2.401933	0.000770	2.7
739	60.631345	641.040000	2.398305	0.000634	2.7
740	60.631346	642.040000	2.394688	0.000766	2.6
741	60.631345	643.040000	2.391082	0.000637	2.6
742	60.631346	644.040000	2.387487	0.000754	2.7
743	60.631346	645.040000	2.383902	0.000638	2.8
744	60.631345	646.040000	2.380328	0.000751	2.8
745	60.631346	647.040000	2.376765	0.000643	2.7
746	60.631345	648.040000	2.373212	0.000758	2.5
747	60.631346	649.040000	2.369671	0.000640	2.9
748	60.631345	650.040000	2.366139	0.000618	2.4
749	60.631346	650.030000	2.366174	0.000761	2.6
750	60.631345	651.030000	2.362654	0.000631	2.7
751	60.631346	652.030000	2.359143	0.000758	2.7
752	60.631345	653.030000	2.355643	0.000637	2.9
753	60.631346	654.030000	2.352153	0.000763	2.9
754	60.631346	655.030000	2.348674	0.000640	2.5
755	60.631345	656.030000	2.345205	0.000760	3.0
756	60.631346	657.030000	2.341746	0.000643	2.6
757	60.631345	658.030000	2.338297	0.000758	2.6
758	60.631346	659.030000	2.334859	0.000646	2.3
759	60.631345	660.030000	2.331430	0.000745	2.6
760	60.631346	661.030000	2.328012	0.000640	2.7
761	60.631345	662.030000	2.324604	0.000621	2.9
762	60.631346	662.020000	2.324638	0.000767	2.6
763	60.631345	663.020000	2.321239	0.000636	2.1
764	60.631346	664.020000	2.317851	0.000764	2.5
765	60.631345	665.020000	2.314472	0.000639	2.6
766	60.631345	666.020000	2.311103	0.000752	2.6
767	60.631346	667.020000	2.307744	0.000639	3.8
768	60.631345	668.020000	2.304395	0.000749	2.7
769	60.631346	669.020000	2.301055	0.000645	2.5
770	60.631345	670.020000	2.297725	0.000755	3.1
771	60.631346	671.020000	2.294405	0.000641	2.7
772	60.631345	672.020000	2.291094	0.000619	2.4
773	60.631346	672.010000	2.291127	0.000759	2.8
774	60.631345	673.010000	2.287826	0.000635	2.6
775	60.631346	674.010000	2.284534	0.000765	2.6
776	60.631345	675.010000	2.281252	0.000638	2.6
777	60.631345	676.010000	2.277979	0.000762	2.4
778	60.631346	677.010000	2.274715	0.000641	2.5
779	60.631345	678.010000	2.271461	0.000759	2.3
780	60.631346	679.010000	2.268216	0.000643	2.6
781	60.631345	680.010000	2.264981	0.000746	1.8
782	60.631346	681.010000	2.261754	0.000638	1.6
783	60.631345	682.010000	2.258537	0.000621	1.7
784	60.631346	682.000000	2.258569	0.000768	2.0
785	60.631345	683.000000	2.255361	0.000634	2.1
786	60.631346	684.000000	2.252162	0.000765	2.2
787	60.631345	685.000000	2.248972	0.000637	2.3
788	60.631345	686.000000	2.245791	0.000753	3.6
789	60.631346	687.000000	2.242619	0.000638	2.2
790	60.631345	688.000000	2.239456	0.000750	2.2
791	60.631346	689.000000	2.236302	0.000643	2.4
792	60.631345	690.000000	2.233156	0.000756	2.3
793	60.631346	691.000000	2.230020	0.000646	2.2
794	60.631345	692.000000	2.226892	0.000618	1.8
795	60.631346	691.990000	2.226923	0.000760	2.0
796	60.631345	692.990000	2.223804	0.000631	1.7
797	60.631346	693.990000	2.220694	0.000757	2.1
798	60.631345	694.990000	2.217593	0.000637	2.4
799	60.631345	695.990000	2.214500	0.000761	2.3
800	60.631346	696.990000	2.211415	0.000640	2.2
801	60.631345	697.990000	2.208340	0.000760	2.1
802	60.631346	698.990000	2.205272	0.000642	1.9
803	60.631345	699.990000	2.202214	0.000747	2.1
804	60.631346	700.990000	2.199164	0.000644	2.3
805	60.631345	701.990000	2.196122	0.000621	1.9
806	60.631346	701.980000	2.196152	0.000769	2.3
807	60.631345	702.980000	2.193119	0.000622	2.5
808	60.631346	703.980000	2.190094	0.000765	2.3
809	60.631345	704.980000	2.187077	0.000637	2.3
810	60.631345	705.980000	2.184068	0.000752	2.3
811	60.631345	706.980000	2.181068	0.000637	2.3
812	60.631345	707.980000	2.178076	0.000750	2.4
813	60.631346	708.980000	2.175093	0.000642	2.4
814	60.631345	709.980000	2.172117	0.000756	2.6
815	60.631346	710.980000	2.169150	0.000645	2.5
816	60.631345	711.980000	2.166190	0.000617	2.6
817	60.631346	711.970000	2.166220	0.000760	2.8
818	60.631345	712.970000	2.163268	0.000631	2.8
819	60.631346	713.970000	2.160325	0.000757	4.0
820	60.631345	714.970000	2.157390	0.000636	2.6
821	60.631345	715.970000	2.154462	0.000761	2.3
822	60.631345	716.970000	2.151543	0.000639	2.4
823	60.631345	717.970000	2.148631	0.000760	2.4
824	60.631346	718.970000	2.145728	0.000641	2.6
825	60.631345	719.970000	2.142832	0.000757	2.5
826	60.631346	720.970000	2.139944	0.000644	2.4
827	60.631345	721.970000	2.137063	0.000744	2.8
828	60.631346	722.970000	2.134191	0.000638	2.8
829	60.631345	723.970000	2.131326	0.000621	1.9
830	60.631346	723.960000	2.131355	0.000766	2.7
831	60.631345	724.960000	2.128498	0.000636	2.5
832	60.631346	725.960000	2.125648	0.000763	2.8
833	60.631345	726.960000	2.122806	0.000638	1.9
834	60.631345	727.960000	2.119972	0.000751	2.5
835	60.631346	728.960000	2.117145	0.000638	2.6
836	60.631345	729.960000	2.114326	0.000749	2.5
837	60.631346	730.960000	2.111514	0.000643	2.8
838	60.631345	731.960000	2.108710	0.000755	2.6
839	60.631346	732.960000	2.105913	0.000646	2.5
840	60.631345	733.960000	2.103123	0.000619	2.6
841	60.631346	733.950000	2.103151	0.000758	2.7
842	60.631345	734.950000	2.100369	0.000634	2.6
843	60.631346	735.950000	2.097594	0.000764	2.2
844	60.631345	736.950000	2.094827	0.000637	2.2
845	60.631345	737.950000	2.092067	0.000761	2.0
846	60.631346	738.950000	2.089314	0.000640	2.5
847	60.631345	739.950000	2.086568	0.000759	2.6
848	60.631346	740.950000	2.083830	0.000642	2.5
849	60.631345	741.950000	2.081098	0.000746	2.4
850	60.631346	742.950000	2.078374	0.000643	2.7
851	60.631345	743.950000	2.075657	0.000621	3.2
852	60.631346	743.940000	2.075684	0.000767	2.9
853	60.631345	744.940000	2.072974	0.000623	2.5
854	60.631346	745.940000	2.070272	0.000764	2.5
855	60.631345	746.940000	2.067576	0.000637	2.4
856	60.631345	747.940000	2.064887	0.000752	2.4
857	60.631345	748.940000	2.062205	0.000637	1.6
858	60.631345	749.940000	2.059530	0.000749	1.5
859	60.631346	750.940000	2.056862	0.000642	2.5
860	60.631345	751.940000	2.054201	0.000755	2.4
861	60.631346	752.940000	2.051547	0.000644	2.6
862	60.631345	753.940000	2.048899	0.000618	2.5
863	60.631346	753.930000	2.048926	0.000758	2.7
864	60.631345	754.930000	2.046285	0.000631	2.5
865	60.631346	755.930000	2.043651	0.000756	2.3
866	60.631345	756.930000	2.041024	0.000637	2.7
867	60.631345	757.930000	2.038404	0.000762	2.3
