ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
398	23.110003	229.340000	7.875884	0.000001	2.6
399	23.110003	230.340000	7.844549	0.000001	2.8
400	23.110003	231.340000	7.813461	0.000006	2.6
401	23.110003	232.340000	7.782620	0.000002	2.3
402	23.110003	233.340000	7.752020	0.000002	2.3
403	23.110003	233.330000	7.752325	0.000002	5.0
404	23.110003	233.320000	7.752630	0.000001	2.6
405	23.110003	234.320000	7.722265	0.000001	2.4
406	23.110003	235.320000	7.692138	0.000006	2.7
407	23.110003	236.320000	7.662245	0.000002	2.7
408	23.110003	237.320000	7.632583	0.000002	2.8
409	23.110003	237.310000	7.632878	0.000002	2.2
410	23.110003	237.300000	7.633174	0.000001	2.3
411	23.110003	238.300000	7.603736	0.000001	2.5
412	23.110003	239.300000	7.574525	0.000006	2.5
413	23.110003	240.300000	7.545537	0.000002	2.9
414	23.110003	241.300000	7.516770	0.000002	2.5
415	23.110003	241.290000	7.517057	0.000002	2.4
416	23.110003	241.280000	7.517343	0.000001	2.6
417	23.110003	242.280000	7.488791	0.000001	1.7
418	23.110003	243.280000	7.460454	0.000006	1.5
419	23.110003	244.280000	7.432331	0.000002	1.4
420	23.110003	245.280000	7.404420	0.000002	1.5
421	23.110003	245.270000	7.404698	0.000002	1.4
422	23.110003	245.260000	7.404976	0.000001	1.4
423	23.110003	246.260000	7.377269	0.000001	1.4
424	23.110003	247.260000	7.349768	0.000006	1.3
425	23.110003	248.260000	7.322472	0.000002	1.4
426	23.110003	249.260000	7.295378	0.000002	1.3
427	23.110003	249.250000	7.295648	0.000002	1.3
428	23.110003	249.240000	7.295918	0.000001	1.3
429	23.110003	250.240000	7.269019	0.000001	1.3
430	23.110003	251.240000	7.242319	0.000006	1.3
431	23.110003	252.240000	7.215813	0.000002	2.1
432	23.110003	253.240000	7.189501	0.000002	2.6
433	23.110003	253.230000	7.189763	0.000002	1.8
434	23.110003	253.220000	7.190026	0.000001	1.5
435	23.110003	254.220000	7.163901	0.000001	2.9
436	23.110003	255.220000	7.137965	0.000006	1.8
437	23.110003	256.220000	7.112217	0.000002	2.5
438	23.110003	257.220000	7.086654	0.000002	2.4
439	23.110003	257.210000	7.086909	0.000002	2.2
440	23.110003	257.200000	7.087163	0.000001	2.2
441	23.110003	258.200000	7.061779	0.000001	2.1
442	23.110003	259.200000	7.036577	0.000006	2.1
443	23.110003	260.200000	7.011553	0.000002	2.3
444	23.110003	261.200000	6.986707	0.000002	2.1
445	23.110003	261.190000	6.986955	0.000002	2.0
446	23.110003	261.180000	6.987203	0.000001	2.1
447	23.110003	262.180000	6.962529	0.000001	2.1
448	23.110003	263.180000	6.938028	0.000006	3.0
449	23.110003	264.180000	6.913700	0.000002	2.0
450	23.110003	265.180000	6.889541	0.000002	1.9
451	23.110003	265.170000	6.889782	0.000002	2.0
452	23.110003	265.160000	6.890022	0.000001	2.0
453	23.110003	266.160000	6.866029	0.000001	2.0
454	23.110003	267.160000	6.842202	0.000006	2.8
455	23.110003	268.160000	6.818539	0.000002	1.9
456	23.110003	269.160000	6.795040	0.000002	1.9
457	23.110003	269.150000	6.795274	0.000002	1.8
458	23.110003	269.140000	6.795508	0.000005	2.4
459	23.110003	270.140000	6.772167	0.000002	3.9
460	23.110003	271.140000	6.748986	0.000002	2.8
461	23.110003	271.130000	6.749217	0.000001	2.7
462	23.110003	271.120000	6.749448	0.000006	2.0
463	23.110003	272.120000	6.726422	0.000002	2.8
464	23.110003	273.120000	6.703552	0.000002	2.2
465	23.110003	273.110000	6.703780	0.000002	2.3
466	23.110003	273.100000	6.704008	0.000001	2.5
467	23.110003	274.100000	6.681290	0.000000	2.8
468	23.110003	274.090000	6.681517	0.000001	2.8
469	23.110003	275.090000	6.658951	0.000005	1.9
470	23.110003	276.090000	6.636537	0.000002	2.4
471	23.110003	277.090000	6.614274	0.000002	3.5
472	23.110003	277.080000	6.614496	0.000001	2.4
473	23.110003	277.070000	6.614717	0.000006	2.5
474	23.110003	278.070000	6.592600	0.000002	2.3
475	23.110003	279.070000	6.570630	0.000002	2.6
476	23.110003	279.060000	6.570849	0.000002	2.7
477	23.110003	279.050000	6.571068	0.000001	3.1
478	23.110003	280.050000	6.549240	0.000001	2.6
479	23.110003	281.050000	6.527558	0.000006	2.9
480	23.110003	282.050000	6.506018	0.000002	3.1
481	23.110003	283.050000	6.484620	0.000002	2.6
482	23.110003	283.040000	6.484834	0.000002	2.9
483	23.110003	283.030000	6.485047	0.000001	2.9
484	23.110003	284.030000	6.463787	0.000001	2.7
485	23.110003	285.030000	6.442665	0.000006	2.6
486	23.110003	286.030000	6.421681	0.000002	2.6
487	23.110003	287.030000	6.400834	0.000002	2.6
488	23.110003	287.020000	6.401042	0.000002	2.9
489	23.110003	287.010000	6.401249	0.000001	2.7
490	23.110003	288.010000	6.380534	0.000000	2.7
491	23.110003	288.000000	6.380741	0.000001	2.6
492	23.110003	289.000000	6.360158	0.000005	2.4
493	23.110003	290.000000	6.339707	0.000002	2.7
494	23.110003	291.000000	6.319387	0.000002	2.8
495	23.110003	290.990000	6.319590	0.000001	3.2
496	23.110003	290.980000	6.319792	0.000006	2.9
497	23.110003	291.980000	6.299600	0.000002	2.6
498	23.110003	292.980000	6.279536	0.000002	2.7
499	23.110003	292.970000	6.279736	0.000002	2.6
500	23.110003	292.960000	6.279936	0.000001	3.0
501	23.110003	293.960000	6.259998	0.000001	3.5
502	23.110003	294.960000	6.240185	0.000006	2.9
503	23.110003	295.960000	6.220497	0.000002	2.7
504	23.110003	296.960000	6.200934	0.000002	2.4
505	23.110003	296.950000	6.201129	0.000002	2.5
506	23.110003	296.940000	6.201324	0.000001	2.4
507	23.110003	297.940000	6.181880	0.000001	2.7
508	23.110003	297.930000	6.182074	0.000002	2.8
509	23.110003	298.930000	6.162751	0.000005	2.0
510	23.110003	299.930000	6.143548	0.000002	2.3
511	23.110003	300.930000	6.124464	0.000002	2.2
512	23.110003	300.920000	6.124655	0.000001	2.9
513	23.110003	300.910000	6.124845	0.000005	2.9
514	23.110003	301.910000	6.105877	0.000002	2.4
515	23.110003	302.910000	6.087027	0.000002	2.8
516	23.110003	302.900000	6.087215	0.000000	2.1
517	23.110003	303.900000	6.068479	0.000001	2.1
518	23.110003	304.900000	6.049858	0.000005	1.8
519	23.110003	305.900000	6.031352	0.000002	1.8
520	23.110003	306.900000	6.012958	0.000002	1.8
521	23.110003	306.890000	6.013141	0.000001	1.9
522	23.110003	306.880000	6.013324	0.000006	1.8
523	23.110003	307.880000	5.995040	0.000002	1.7
524	23.110003	308.880000	5.976867	0.000002	1.6
525	23.110003	308.870000	5.977048	0.000002	1.7
526	23.110003	308.860000	5.977229	0.000001	1.6
527	23.110003	309.860000	5.959163	0.000001	1.8
528	23.110003	309.850000	5.959344	0.000002	2.7
529	23.110003	310.850000	5.941386	0.000005	2.6
530	23.110003	311.850000	5.923536	0.000002	2.3
531	23.110003	312.850000	5.905793	0.000002	1.9
532	23.110003	312.840000	5.905969	0.000001	1.8
533	23.110003	312.830000	5.906146	0.000005	2.0
534	23.110003	313.830000	5.888507	0.000002	2.0
535	23.110003	314.830000	5.870973	0.000002	2.2
536	23.110003	314.820000	5.871148	0.000000	2.0
537	23.110003	315.820000	5.853717	0.000001	1.9
538	23.110003	316.820000	5.836389	0.000005	1.9
539	23.110003	317.820000	5.819163	0.000002	1.9
540	23.110003	318.820000	5.802039	0.000002	1.9
541	23.110003	318.810000	5.802210	0.000001	2.0
542	23.110003	318.800000	5.802380	0.000006	1.8
543	23.110003	319.800000	5.785355	0.000002	1.8
544	23.110003	320.800000	5.768428	0.000002	1.8
545	23.110003	320.790000	5.768597	0.000002	1.9
546	23.110003	320.780000	5.768766	0.000001	1.8
547	23.110003	321.780000	5.751937	0.000001	1.9
548	23.110003	321.770000	5.752104	0.000001	1.8
549	23.110003	322.770000	5.735372	0.000002	1.8
550	23.110003	323.770000	5.718737	0.000002	1.8
551	23.110003	324.770000	5.702197	0.000001	4.0
552	23.110003	325.770000	5.685754	0.000001	2.6
553	23.110003	326.770000	5.669405	0.000005	3.2
554	23.110003	327.770000	5.653149	0.000002	2.6
555	23.110003	328.770000	5.636987	0.000002	2.5
556	23.110003	328.760000	5.637148	0.000001	2.2
557	23.110003	328.750000	5.637309	0.000006	2.7
558	23.110003	329.750000	5.621237	0.000002	2.8
559	23.110003	330.750000	5.605256	0.000002	3.5
560	23.110003	330.740000	5.605415	0.000002	2.4
561	23.110003	330.730000	5.605575	0.000001	2.1
562	23.110003	331.730000	5.589683	0.000000	3.0
563	23.110003	331.720000	5.589841	0.000001	3.1
564	23.110003	332.720000	5.574038	0.000005	2.8
565	23.110003	333.720000	5.558324	0.000002	2.7
566	23.110003	334.720000	5.542699	0.000002	2.8
567	23.110003	334.710000	5.542855	0.000001	2.8
568	23.110003	334.700000	5.543010	0.000006	2.8
569	23.110003	335.700000	5.527471	0.000002	2.8
570	23.110003	336.700000	5.512018	0.000002	2.7
571	23.110003	336.690000	5.512172	0.000002	2.4
572	23.110003	336.680000	5.512326	0.000001	2.8
573	23.110003	337.680000	5.496958	0.000000	2.9
574	23.110003	337.670000	5.497111	0.000001	2.9
575	23.110003	338.670000	5.481827	0.000005	2.8
576	23.110003	339.670000	5.466628	0.000002	2.9
577	23.110003	340.670000	5.451513	0.000002	2.7
578	23.110003	340.660000	5.451664	0.000001	3.2
579	23.110003	340.650000	5.451815	0.000005	2.9
580	23.110003	341.650000	5.436782	0.000002	2.9
581	23.110003	342.650000	5.421831	0.000002	2.2
582	23.110003	342.640000	5.421980	0.000000	3.0
583	23.110003	343.640000	5.407111	0.000001	3.1
584	23.110003	344.640000	5.392323	0.000005	4.7
585	23.110003	345.640000	5.377615	0.000002	2.6
586	23.110003	346.640000	5.362988	0.000002	2.8
587	23.110003	346.630000	5.363134	0.000001	2.7
588	23.110003	346.620000	5.363280	0.000005	2.9
589	23.110003	347.620000	5.348730	0.000002	2.9
590	23.110003	348.620000	5.334259	0.000002	3.1
591	23.110003	348.610000	5.334403	0.000001	2.8
592	23.110003	349.610000	5.320010	0.000001	3.1
593	23.110003	350.610000	5.305694	0.000001	2.7
594	23.110003	351.610000	5.291454	0.000001	2.8
595	23.110003	351.600000	5.291596	0.000001	3.0
596	23.110003	352.600000	5.277433	0.000002	2.9
597	23.110003	353.600000	5.263344	0.000002	3.0
598	23.110003	354.600000	5.249331	0.000001	2.9
599	23.110003	355.600000	5.235393	0.000001	2.6
600	23.110003	356.600000	5.221528	0.000005	3.1
601	23.110003	357.600000	5.207736	0.000002	3.9
602	23.110003	358.600000	5.194017	0.000002	3.3
603	23.110003	358.590000	5.194154	0.000000	2.8
604	23.110003	359.590000	5.180506	0.000001	2.0
605	23.110003	360.590000	5.166930	0.000005	2.7
606	23.110003	361.590000	5.153425	0.000002	2.9
607	23.110003	362.590000	5.139990	0.000002	2.9
608	23.110003	362.580000	5.140124	0.000001	2.6
609	23.110003	362.570000	5.140258	0.000005	2.9
610	23.110003	363.570000	5.126892	0.000002	2.6
611	23.110003	364.570000	5.113595	0.000002	4.1
612	23.110003	364.560000	5.113728	0.000000	2.8
613	23.110003	365.560000	5.100499	0.000001	2.6
614	23.110003	366.560000	5.087338	0.000005	2.5
615	23.110003	367.560000	5.074245	0.000002	2.9
616	23.110003	368.560000	5.061220	0.000002	3.2
617	23.110003	368.550000	5.061350	0.000001	2.7
618	23.110003	368.540000	5.061480	0.000005	2.9
619	23.110003	369.540000	5.048520	0.000002	2.5
620	23.110003	370.540000	5.035626	0.000002	2.9
621	23.110003	370.530000	5.035754	0.000000	2.6
622	23.110003	371.530000	5.022925	0.000001	3.0
623	23.110003	372.530000	5.010161	0.000005	4.2
624	23.110003	373.530000	4.997462	0.000002	2.8
625	23.110003	374.530000	4.984828	0.000002	2.9
626	23.110003	374.520000	4.984954	0.000001	2.8
627	23.110003	374.510000	4.985080	0.000005	2.9
628	23.110003	375.510000	4.972507	0.000002	2.9
629	23.110003	376.510000	4.959998	0.000002	2.8
630	23.110003	376.500000	4.960123	0.000000	2.9
631	23.110003	377.500000	4.947676	0.000001	3.2
632	23.110003	378.500000	4.935291	0.000005	2.9
633	23.110003	379.500000	4.922968	0.000002	2.4
634	23.110003	380.500000	4.910707	0.000002	2.8
635	23.110003	380.490000	4.910829	0.000001	2.7
636	23.110003	380.480000	4.910952	0.000005	2.1
637	23.110003	381.480000	4.898750	0.000002	2.4
638	23.110003	382.480000	4.886609	0.000002	2.6
639	23.110003	382.470000	4.886730	0.000000	2.4
640	23.110003	383.470000	4.874648	0.000001	2.7
641	23.110003	384.470000	4.862626	0.000005	2.7
642	23.110003	385.470000	4.850663	0.000002	2.9
643	23.110003	386.470000	4.838758	0.000002	2.8
644	23.110003	386.460000	4.838877	0.000001	2.9
645	23.110003	386.450000	4.838996	0.000005	2.9
646	23.110003	387.450000	4.827149	0.000002	3.5
647	23.110003	388.450000	4.815359	0.000002	2.2
648	23.110003	388.440000	4.815477	0.000000	2.8
649	23.110003	389.440000	4.803744	0.000001	2.9
650	23.110003	390.440000	4.792069	0.000005	3.2
651	23.110003	391.440000	4.780450	0.000002	2.6
652	23.110003	392.440000	4.768887	0.000002	2.7
653	23.110003	392.430000	4.769003	0.000001	2.8
654	23.110003	392.420000	4.769118	0.000005	3.1
655	23.110003	393.420000	4.757610	0.000002	2.6
656	23.110003	394.420000	4.746158	0.000002	2.5
657	23.110003	394.410000	4.746272	0.000000	2.7
658	23.110003	395.410000	4.734874	0.000001	2.4
659	23.110003	396.410000	4.723530	0.000005	2.6
660	23.110003	397.410000	4.712241	0.000002	2.8
661	23.110003	398.410000	4.701006	0.000002	3.1
662	23.110003	398.400000	4.701118	0.000001	3.0
663	23.110003	398.390000	4.701230	0.000005	2.7
664	23.110003	399.390000	4.690047	0.000002	2.8
665	23.110003	400.390000	4.678917	0.000002	3.1
666	23.110003	400.380000	4.679028	0.000000	2.4
667	23.110003	401.380000	4.667950	0.000001	2.9
668	23.110003	402.380000	4.656925	0.000002	2.9
669	23.110003	403.380000	4.645951	0.000002	2.8
670	23.110003	404.380000	4.635029	0.000001	2.8
671	23.110003	405.380000	4.624159	0.000001	2.5
672	23.110003	406.380000	4.613339	0.000005	3.2
673	23.110003	407.380000	4.602570	0.000002	2.7
674	23.110003	408.380000	4.591851	0.000002	2.3
675	23.110003	408.370000	4.591958	0.000000	2.8
676	23.110003	409.370000	4.581288	0.000001	2.6
677	23.110003	410.370000	4.570667	0.000001	2.7
678	23.110003	411.370000	4.560096	0.000001	2.5
679	23.110003	411.360000	4.560202	0.000001	2.7
680	23.110003	412.360000	4.549679	0.000005	2.7
681	23.110003	413.360000	4.539204	0.000002	2.9
682	23.110003	414.360000	4.528778	0.000002	2.9
683	23.110003	414.350000	4.528882	0.000001	2.7
684	23.110003	414.340000	4.528986	0.000005	2.6
685	23.110003	415.340000	4.518607	0.000002	2.7
686	23.110003	416.340000	4.508275	0.000002	2.4
687	23.110003	416.330000	4.508378	0.000000	2.3
688	23.110003	417.330000	4.498092	0.000001	2.4
689	23.110003	418.330000	4.487854	0.000001	2.5
690	23.110003	419.330000	4.477662	0.000001	2.7
691	23.110003	419.320000	4.477764	0.000001	2.0
692	23.110003	420.320000	4.467617	0.000005	2.4
693	23.110003	421.320000	4.457517	0.000002	2.7
694	23.110003	422.320000	4.447462	0.000002	2.6
695	23.110003	422.310000	4.447562	0.000001	2.5
696	23.110003	422.300000	4.447663	0.000005	2.9
697	23.110003	423.300000	4.437652	0.000002	2.1
698	23.110003	424.300000	4.427687	0.000002	1.9
699	23.110003	424.290000	4.427786	0.000000	2.1
700	23.110003	425.290000	4.417865	0.000001	2.4
701	23.110003	426.290000	4.407988	0.000001	2.7
702	23.110003	427.290000	4.398155	0.000001	2.2
703	23.110003	427.280000	4.398253	0.000001	2.6
704	23.110003	428.280000	4.388463	0.000002	2.7
705	23.110003	429.280000	4.378717	0.000002	2.9
706	23.110003	430.280000	4.369014	0.000001	2.8
707	23.110003	431.280000	4.359354	0.000001	2.8
708	23.110003	432.280000	4.349737	0.000005	2.8
709	23.110003	433.280000	4.340162	0.000002	2.9
710	23.110003	434.280000	4.330629	0.000002	3.0
711	23.110003	434.270000	4.330724	0.000000	3.1
712	23.110003	435.270000	4.321233	0.000001	2.5
713	23.110003	436.270000	4.311783	0.000001	2.4
714	23.110003	437.270000	4.302374	0.000001	2.7
715	23.110003	437.260000	4.302468	0.000001	2.6
716	23.110003	438.260000	4.293099	0.000001	2.6
717	23.110003	439.260000	4.283772	0.000001	3.1
718	23.110003	439.250000	4.283865	0.000001	3.0
719	23.110003	440.250000	4.274577	0.000002	2.8
720	23.110003	441.250000	4.265330	0.000002	2.9
721	23.110003	442.250000	4.256123	0.000001	2.4
722	23.110003	443.250000	4.246955	0.000001	2.9
723	23.110003	444.250000	4.237827	0.000005	2.5
724	23.110003	445.250000	4.228737	0.000002	2.9
725	23.110003	446.250000	4.219687	0.000002	2.0
726	23.110003	446.240000	4.219777	0.000000	2.7
727	23.110003	447.240000	4.210765	0.000001	3.1
728	23.110003	448.240000	4.201792	0.000001	2.3
729	23.110003	449.240000	4.192856	0.000001	2.9
730	23.110003	449.230000	4.192946	0.000001	2.0
731	23.110003	450.230000	4.184048	0.000001	2.0
732	23.110003	451.230000	4.175188	0.000001	1.6
733	23.110003	451.220000	4.175276	0.000001	1.6
734	23.110003	452.220000	4.166453	0.000001	1.6
735	23.110003	453.220000	4.157667	0.000001	1.6
736	23.110003	453.210000	4.157755	0.000001	1.6
737	23.110003	454.210000	4.149005	0.000002	1.6
738	23.110003	455.210000	4.140293	0.000002	1.5
739	23.110003	456.210000	4.131617	0.000001	1.5
740	23.110003	457.210000	4.122977	0.000001	1.5
741	23.110003	458.210000	4.114373	0.000005	1.5
742	23.110003	459.210000	4.105805	0.000002	1.8
743	23.110003	460.210000	4.097273	0.000002	3.3
744	23.110003	460.200000	4.097358	0.000000	2.9
745	23.110003	461.200000	4.088861	0.000001	2.8
746	23.110003	462.200000	4.080399	0.000001	2.4
747	23.110003	463.200000	4.071972	0.000001	3.0
748	23.110003	463.190000	4.072056	0.000001	2.6
749	23.110003	464.190000	4.063663	0.000001	3.0
750	23.110003	465.190000	4.055305	0.000001	2.8
751	23.110003	465.180000	4.055389	0.000001	2.9
752	23.110003	466.180000	4.047064	0.000001	2.7
753	23.110003	467.180000	4.038774	0.000001	2.6
754	23.110003	467.170000	4.038857	0.000001	2.2
755	23.110003	468.170000	4.030600	0.000002	2.0
756	23.110003	469.170000	4.022378	0.000002	2.1
757	23.110003	470.170000	4.014188	0.000001	2.1
758	23.110003	471.170000	4.006032	0.000000	2.1
759	23.110003	471.160000	4.006114	0.000001	2.0
760	23.110003	472.160000	3.997990	0.000001	2.2
761	23.110003	473.160000	3.989900	0.000001	2.1
762	23.110003	473.150000	3.989980	0.000001	2.1
763	23.110003	474.150000	3.981922	0.000001	2.8
764	23.110003	475.150000	3.973897	0.000001	2.0
765	23.110003	475.140000	3.973977	0.000001	2.3
766	23.110003	476.140000	3.965983	0.000001	4.7
767	23.110003	477.140000	3.958021	0.000001	2.0
768	23.110003	477.130000	3.958101	0.000001	2.5
769	23.110003	478.130000	3.950171	0.000001	2.6
770	23.110003	479.130000	3.942273	0.000001	2.3
771	23.110003	479.120000	3.942351	0.000001	1.8
772	23.110003	480.120000	3.934484	0.000001	2.5
773	23.110003	481.120000	3.926649	0.000001	2.8
774	23.110003	481.110000	3.926727	0.000001	3.0
775	23.110003	482.110000	3.918922	0.000001	2.1
776	23.110003	483.110000	3.911148	0.000001	2.6
777	23.110003	483.100000	3.911226	0.000001	2.7
778	23.110003	484.100000	3.903482	0.000002	2.7
779	23.110003	485.100000	3.895769	0.000001	2.5
780	23.110003	486.100000	3.888087	0.000001	2.1
781	23.110003	487.100000	3.880435	0.000000	2.8
782	23.110003	487.090000	3.880511	0.000001	5.4
783	23.110003	488.090000	3.872889	0.000001	3.0
784	23.110003	489.090000	3.865296	0.000001	2.8
785	23.110003	489.080000	3.865372	0.000001	3.7
786	23.110003	490.080000	3.857809	0.000001	2.0
787	23.110003	491.080000	3.850275	0.000001	2.6
788	23.110003	491.070000	3.850350	0.000001	2.8
789	23.110003	492.070000	3.842846	0.000001	2.9
790	23.110003	493.070000	3.835370	0.000001	2.7
791	23.110003	493.060000	3.835445	0.000001	2.7
792	23.110003	494.060000	3.827998	0.000001	2.3
793	23.110003	495.060000	3.820581	0.000001	2.5
794	23.110003	495.050000	3.820655	0.000001	2.8
795	23.110003	496.050000	3.813265	0.000001	2.8
796	23.110003	497.050000	3.805905	0.000001	2.5
797	23.110003	497.040000	3.805978	0.000001	2.7
798	23.110003	498.040000	3.798645	0.000001	2.8
799	23.110003	499.040000	3.791341	0.000001	2.8
800	23.110003	499.030000	3.791414	0.000001	2.5
801	23.110003	500.030000	3.784137	0.000001	2.5
802	23.110003	501.030000	3.776888	0.000001	2.7
803	23.110003	501.020000	3.776960	0.000000	2.6
804	23.110003	501.010000	3.777033	0.000001	2.9
805	23.110003	502.010000	3.769811	0.000001	2.6
806	23.110003	503.010000	3.762617	0.000001	2.7
807	23.110003	503.000000	3.762689	0.000001	2.7
808	23.110003	504.000000	3.755522	0.000001	2.7
809	23.110003	505.000000	3.748382	0.000001	2.7
810	23.110003	504.990000	3.748453	0.000001	2.7
811	23.110003	505.990000	3.741340	0.000001	2.4
812	23.110003	506.990000	3.734254	0.000001	2.8
813	23.110003	506.980000	3.734325	0.000001	2.8
814	23.110003	507.980000	3.727265	0.000001	3.0
815	23.110003	508.980000	3.720233	0.000001	3.0
816	23.110003	508.970000	3.720303	0.000001	2.4
817	23.110003	509.970000	3.713296	0.000001	2.7
818	23.110003	510.970000	3.706316	0.000001	2.5
819	23.110003	510.960000	3.706385	0.000001	2.7
820	23.110003	511.960000	3.699431	0.000001	3.2
821	23.110003	512.960000	3.692503	0.000001	3.2
822	23.110003	512.950000	3.692572	0.000001	2.8
823	23.110003	513.950000	3.685669	0.000001	2.8
824	23.110003	514.950000	3.678792	0.000001	2.7
825	23.110003	514.940000	3.678861	0.000001	2.7
826	23.110003	515.940000	3.672010	0.000001	2.8
827	23.110003	516.940000	3.665184	0.000001	2.7
828	23.110003	516.930000	3.665252	0.000000	2.6
829	23.110003	516.920000	3.665320	0.000001	2.4
830	23.110003	517.920000	3.658519	0.000001	2.9
831	23.110003	518.920000	3.651743	0.000001	2.7
832	23.110003	518.910000	3.651810	0.000001	2.8
833	23.110003	519.910000	3.645059	0.000001	3.0
834	23.110003	520.910000	3.638333	0.000001	3.0
835	23.110003	520.900000	3.638400	0.000001	3.4
836	23.110003	521.900000	3.631698	0.000001	2.8
837	23.110003	522.900000	3.625021	0.000001	2.5
838	23.110003	522.890000	3.625087	0.000001	2.4
839	23.110003	523.890000	3.618435	0.000001	2.8
840	23.110003	524.890000	3.611806	0.000001	3.8
841	23.110003	524.880000	3.611872	0.000001	2.7
842	23.110003	525.880000	3.605268	0.000001	2.4
843	23.110003	526.880000	3.598687	0.000001	2.5
844	23.110003	526.870000	3.598753	0.000001	3.1
845	23.110003	527.870000	3.592196	0.000001	3.0
846	23.110003	528.870000	3.585664	0.000001	2.6
847	23.110003	528.860000	3.585729	0.000001	2.7
848	23.110003	529.860000	3.579219	0.000001	2.8
849	23.110003	530.860000	3.572734	0.000001	2.9
850	23.110003	530.850000	3.572798	0.000000	2.7
851	23.110003	530.840000	3.572863	0.000001	2.9
852	23.110003	531.840000	3.566400	0.000001	2.7
853	23.110003	532.840000	3.559961	0.000001	2.9
854	23.110003	532.830000	3.560025	0.000001	3.2
855	23.110003	533.830000	3.553609	0.000001	2.8
856	23.110003	534.830000	3.547216	0.000001	2.8
857	23.110003	534.820000	3.547279	0.000001	2.7
858	23.110003	535.820000	3.540909	0.000001	2.4
859	23.110003	536.820000	3.534561	0.000001	2.6
860	23.110003	536.810000	3.534624	0.000001	2.8
861	23.110003	537.810000	3.528299	0.000001	2.5
862	23.110003	538.810000	3.521996	0.000001	2.6
863	23.110003	538.800000	3.522059	0.000001	2.7
864	23.110003	539.800000	3.515779	0.000001	2.4
865	23.110003	540.800000	3.509521	0.000001	2.5
866	23.110003	540.790000	3.509583	0.000001	2.8
867	23.110003	541.790000	3.503347	0.000001	2.7
