ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
398	43.116943	303.070000	6.581802	0.000003	2.2
399	43.116943	303.060000	6.582005	0.000003	2.7
400	43.116943	303.050000	6.582208	0.000009	2.2
401	43.116943	304.050000	6.561958	0.000004	2.3
402	43.116943	305.050000	6.541833	0.000003	2.7
403	43.116943	305.040000	6.542033	0.000006	2.6
404	43.116943	306.040000	6.522030	0.000010	2.8
405	43.116943	307.040000	6.502148	0.000007	2.5
406	43.116943	308.040000	6.482387	0.000004	2.6
407	43.116943	309.040000	6.462746	0.000003	2.9
408	43.116943	309.030000	6.462942	0.000003	3.8
409	43.116943	309.020000	6.463137	0.000009	2.7
410	43.116943	310.020000	6.443612	0.000004	2.6
411	43.116943	311.020000	6.424205	0.000007	3.0
412	43.116943	312.020000	6.404914	0.000004	2.2
413	43.116943	313.020000	6.385739	0.000010	2.6
414	43.116943	314.020000	6.366678	0.000007	2.9
415	43.116943	315.020000	6.347731	0.000003	2.7
416	43.116943	316.020000	6.328896	0.000004	2.8
417	43.116943	316.010000	6.329084	0.000003	3.6
418	43.116943	316.000000	6.329272	0.000007	2.9
419	43.116943	317.000000	6.310546	0.000010	2.7
420	43.116943	318.000000	6.291931	0.000007	2.9
421	43.116943	319.000000	6.273425	0.000004	2.8
422	43.116943	320.000000	6.255028	0.000003	2.9
423	43.116943	319.990000	6.255212	0.000010	2.8
424	43.116943	320.990000	6.236921	0.000007	2.6
425	43.116943	321.990000	6.218737	0.000003	2.6
426	43.116943	322.990000	6.200659	0.000004	2.7
427	43.116943	322.980000	6.200839	0.000007	3.0
428	43.116943	323.980000	6.182864	0.000010	2.7
429	43.116943	324.980000	6.164994	0.000007	2.8
430	43.116943	325.980000	6.147226	0.000004	2.6
431	43.116943	326.980000	6.129561	0.000003	2.8
432	43.116943	326.970000	6.129737	0.000003	2.6
433	43.116943	326.960000	6.129913	0.000009	2.8
434	43.116943	327.960000	6.112347	0.000004	2.7
435	43.116943	328.960000	6.094881	0.000006	2.6
436	43.116943	329.960000	6.077515	0.000003	2.8
437	43.116943	330.960000	6.060247	0.000010	2.4
438	43.116943	331.960000	6.043077	0.000007	2.6
439	43.116943	332.960000	6.026005	0.000004	2.5
440	43.116943	333.960000	6.009028	0.000003	2.7
441	43.116943	333.950000	6.009197	0.000003	2.7
442	43.116943	333.940000	6.009367	0.000009	2.5
443	43.116943	334.940000	5.992484	0.000004	2.4
444	43.116943	335.940000	5.975695	0.000007	2.4
445	43.116943	336.940000	5.959000	0.000004	2.6
446	43.116943	337.940000	5.942399	0.000010	2.9
447	43.116943	338.940000	5.925889	0.000007	2.5
448	43.116943	339.940000	5.909471	0.000004	2.6
449	43.116943	340.940000	5.893144	0.000003	2.3
450	43.116943	340.930000	5.893307	0.000007	2.0
451	43.116943	341.930000	5.877069	0.000010	1.5
452	43.116943	342.930000	5.860920	0.000007	1.4
453	43.116943	343.930000	5.844860	0.000004	1.4
454	43.116943	344.930000	5.828887	0.000003	1.4
455	43.116943	344.920000	5.829046	0.000003	1.4
456	43.116943	344.910000	5.829206	0.000010	1.4
457	43.116943	345.910000	5.813318	0.000007	1.4
458	43.116943	346.910000	5.797517	0.000004	1.4
459	43.116943	347.910000	5.781802	0.000007	1.3
460	43.116943	348.910000	5.766172	0.000010	1.3
461	43.116943	349.910000	5.750626	0.000007	1.4
462	43.116943	350.910000	5.735163	0.000004	3.7
463	43.116943	351.910000	5.719784	0.000003	4.4
464	43.116943	351.900000	5.719937	0.000003	5.7
465	43.116943	351.890000	5.720091	0.000009	3.1
466	43.116943	352.890000	5.704792	0.000004	3.0
467	43.116943	353.890000	5.689575	0.000003	3.3
468	43.116943	353.880000	5.689726	0.000006	2.7
469	43.116943	354.880000	5.674589	0.000010	2.9
470	43.116943	355.880000	5.659532	0.000007	2.2
471	43.116943	356.880000	5.644555	0.000004	2.1
472	43.116943	357.880000	5.629657	0.000003	2.1
473	43.116943	357.870000	5.629806	0.000003	2.1
474	43.116943	357.860000	5.629955	0.000007	2.0
475	43.116943	358.860000	5.615133	0.000010	2.1
476	43.116943	359.860000	5.600390	0.000007	2.5
477	43.116943	360.860000	5.585724	0.000004	1.9
478	43.116943	361.860000	5.571135	0.000003	2.0
479	43.116943	361.850000	5.571280	0.000010	2.1
480	43.116943	362.850000	5.556766	0.000007	2.0
481	43.116943	363.850000	5.542327	0.000004	2.4
482	43.116943	364.850000	5.527963	0.000003	2.0
483	43.116943	364.840000	5.528106	0.000007	2.0
484	43.116943	365.840000	5.513816	0.000010	2.6
485	43.116943	366.840000	5.499599	0.000007	2.6
486	43.116943	367.840000	5.485456	0.000004	2.7
487	43.116943	368.840000	5.471385	0.000003	2.5
488	43.116943	368.830000	5.471525	0.000003	2.1
489	43.116943	368.820000	5.471665	0.000009	2.8
490	43.116943	369.820000	5.457665	0.000004	2.6
491	43.116943	370.820000	5.443736	0.000004	2.9
492	43.116943	370.810000	5.443875	0.000007	2.1
493	43.116943	371.810000	5.430016	0.000010	2.5
494	43.116943	372.810000	5.416228	0.000007	2.4
495	43.116943	373.810000	5.402509	0.000004	2.5
496	43.116943	374.810000	5.388860	0.000003	2.6
497	43.116943	374.800000	5.388996	0.000003	2.7
498	43.116943	374.790000	5.389132	0.000007	2.7
499	43.116943	375.790000	5.375550	0.000010	2.6
500	43.116943	376.790000	5.362037	0.000006	2.6
501	43.116943	377.790000	5.348591	0.000003	2.7
502	43.116943	378.790000	5.335212	0.000004	2.8
503	43.116943	378.780000	5.335346	0.000010	2.4
504	43.116943	379.780000	5.322034	0.000007	2.7
505	43.116943	380.780000	5.308787	0.000004	2.6
506	43.116943	381.780000	5.295607	0.000003	2.4
507	43.116943	381.770000	5.295738	0.000007	2.5
508	43.116943	382.770000	5.282623	0.000010	2.8
509	43.116943	383.770000	5.269572	0.000007	3.8
510	43.116943	384.770000	5.256585	0.000004	2.6
511	43.116943	385.770000	5.243662	0.000003	3.1
512	43.116943	385.760000	5.243791	0.000004	2.7
513	43.116943	385.750000	5.243920	0.000009	3.0
514	43.116943	386.750000	5.231060	0.000004	2.4
515	43.116943	387.750000	5.218262	0.000007	2.6
516	43.116943	388.750000	5.205527	0.000004	2.7
517	43.116943	389.750000	5.192854	0.000010	1.9
518	43.116943	390.750000	5.180242	0.000007	2.6
519	43.116943	391.750000	5.167691	0.000004	2.6
520	43.116943	392.750000	5.155201	0.000003	2.6
521	43.116943	392.740000	5.155326	0.000003	2.5
522	43.116943	392.730000	5.155451	0.000006	2.9
523	43.116943	393.730000	5.143020	0.000010	2.8
524	43.116943	394.730000	5.130649	0.000006	2.6
525	43.116943	395.730000	5.118337	0.000004	2.7
526	43.116943	396.730000	5.106084	0.000003	2.6
527	43.116943	396.720000	5.106207	0.000010	2.3
528	43.116943	397.720000	5.094012	0.000007	2.7
529	43.116943	398.720000	5.081875	0.000004	2.8
530	43.116943	399.720000	5.069796	0.000003	2.5
531	43.116943	399.710000	5.069917	0.000007	2.9
532	43.116943	400.710000	5.057894	0.000010	2.2
533	43.116943	401.710000	5.045929	0.000006	2.6
534	43.116943	402.710000	5.034020	0.000004	2.6
535	43.116943	403.710000	5.022167	0.000003	2.6
536	43.116943	403.700000	5.022285	0.000003	2.8
537	43.116943	403.690000	5.022404	0.000009	2.6
538	43.116943	404.690000	5.010605	0.000004	2.6
539	43.116943	405.690000	4.998862	0.000007	2.4
540	43.116943	406.690000	4.987174	0.000004	2.3
541	43.116943	407.690000	4.975541	0.000010	2.2
542	43.116943	408.690000	4.963961	0.000007	2.5
543	43.116943	409.690000	4.952436	0.000003	2.4
544	43.116943	410.690000	4.940964	0.000004	2.5
545	43.116943	410.680000	4.941078	0.000003	2.5
546	43.116943	410.670000	4.941193	0.000007	2.7
547	43.116943	411.670000	4.929772	0.000010	2.2
548	43.116943	412.670000	4.918405	0.000007	2.1
549	43.116943	413.670000	4.907090	0.000004	2.3
550	43.116943	414.670000	4.895826	0.000003	2.0
551	43.116943	414.660000	4.895939	0.000010	2.2
552	43.116943	415.660000	4.884726	0.000007	2.3
553	43.116943	416.660000	4.873565	0.000003	2.2
554	43.116943	417.660000	4.862455	0.000004	2.1
555	43.116943	417.650000	4.862566	0.000007	2.8
556	43.116943	418.650000	4.851506	0.000010	2.4
557	43.116943	419.650000	4.840496	0.000007	2.4
558	43.116943	420.650000	4.829536	0.000004	2.3
559	43.116943	421.650000	4.818626	0.000003	2.2
560	43.116943	421.640000	4.818734	0.000003	2.4
561	43.116943	421.630000	4.818843	0.000009	1.9
562	43.116943	422.630000	4.807981	0.000004	1.6
563	43.116943	423.630000	4.797168	0.000004	2.3
564	43.116943	423.620000	4.797275	0.000007	2.3
565	43.116943	424.620000	4.786510	0.000010	2.3
566	43.116943	425.620000	4.775793	0.000007	2.3
567	43.116943	426.620000	4.765124	0.000004	2.9
568	43.116943	427.620000	4.754502	0.000003	2.4
569	43.116943	427.610000	4.754608	0.000003	2.5
570	43.116943	427.600000	4.754714	0.000007	2.7
571	43.116943	428.600000	4.744138	0.000010	2.5
572	43.116943	429.600000	4.733610	0.000007	2.5
573	43.116943	430.600000	4.723128	0.000004	2.4
574	43.116943	431.600000	4.712692	0.000003	2.4
575	43.116943	431.590000	4.712797	0.000010	2.3
576	43.116943	432.590000	4.702407	0.000007	2.5
577	43.116943	433.590000	4.692062	0.000004	2.6
578	43.116943	434.590000	4.681763	0.000003	2.6
579	43.116943	434.580000	4.681866	0.000007	2.4
580	43.116943	435.580000	4.671612	0.000010	2.4
581	43.116943	436.580000	4.661403	0.000007	2.6
582	43.116943	437.580000	4.651238	0.000004	2.8
583	43.116943	438.580000	4.641117	0.000003	2.5
584	43.116943	438.570000	4.641218	0.000003	2.8
585	43.116943	438.560000	4.641319	0.000008	2.4
586	43.116943	439.560000	4.631242	0.000004	2.6
587	43.116943	440.560000	4.621208	0.000007	2.7
588	43.116943	441.560000	4.611217	0.000004	2.8
589	43.116943	442.560000	4.601270	0.000010	2.5
590	43.116943	443.560000	4.591365	0.000007	2.4
591	43.116943	444.560000	4.581503	0.000004	2.7
592	43.116943	445.560000	4.571683	0.000003	2.7
593	43.116943	445.550000	4.571781	0.000003	2.6
594	43.116943	445.540000	4.571879	0.000006	4.7
595	43.116943	446.540000	4.562101	0.000010	2.5
596	43.116943	447.540000	4.552364	0.000006	2.7
597	43.116943	448.540000	4.542669	0.000004	2.4
598	43.116943	449.540000	4.533014	0.000003	2.6
599	43.116943	449.530000	4.533111	0.000010	2.4
600	43.116943	450.530000	4.523497	0.000007	2.6
601	43.116943	451.530000	4.513924	0.000004	2.3
602	43.116943	452.530000	4.504392	0.000003	2.5
603	43.116943	452.520000	4.504487	0.000007	2.4
604	43.116943	453.520000	4.494994	0.000010	2.6
605	43.116943	454.520000	4.485541	0.000006	2.4
606	43.116943	455.520000	4.476128	0.000003	2.7
607	43.116943	456.520000	4.466754	0.000004	2.7
608	43.116943	456.510000	4.466848	0.000003	2.8
609	43.116943	456.500000	4.466942	0.000009	2.8
610	43.116943	457.500000	4.457606	0.000004	2.6
611	43.116943	458.500000	4.448310	0.000007	2.5
612	43.116943	459.500000	4.439052	0.000004	2.5
613	43.116943	460.500000	4.429833	0.000010	3.3
614	43.116943	461.500000	4.420652	0.000007	2.8
615	43.116943	462.500000	4.411509	0.000004	2.9
616	43.116943	463.500000	4.402404	0.000003	2.5
617	43.116943	463.490000	4.402495	0.000004	2.7
618	43.116943	463.480000	4.402585	0.000007	2.4
619	43.116943	464.480000	4.393517	0.000010	2.6
620	43.116943	465.480000	4.384486	0.000007	2.7
621	43.116943	466.480000	4.375491	0.000004	2.4
622	43.116943	467.480000	4.366534	0.000003	2.6
623	43.116943	467.470000	4.366624	0.000010	2.3
624	43.116943	468.470000	4.357702	0.000007	2.0
625	43.116943	469.470000	4.348818	0.000003	2.4
626	43.116943	470.470000	4.339969	0.000004	2.3
627	43.116943	470.460000	4.340057	0.000007	2.7
628	43.116943	471.460000	4.331244	0.000010	2.7
629	43.116943	472.460000	4.322467	0.000007	2.7
630	43.116943	473.460000	4.313725	0.000004	2.3
631	43.116943	474.460000	4.305019	0.000003	2.5
632	43.116943	474.450000	4.305106	0.000003	2.5
633	43.116943	474.440000	4.305193	0.000009	2.4
634	43.116943	475.440000	4.296520	0.000004	2.5
635	43.116943	476.440000	4.287883	0.000003	2.2
636	43.116943	476.430000	4.287969	0.000006	2.2
637	43.116943	477.430000	4.279366	0.000010	3.1
638	43.116943	478.430000	4.270798	0.000006	2.3
639	43.116943	479.430000	4.262264	0.000004	2.5
640	43.116943	480.430000	4.253763	0.000003	2.4
641	43.116943	480.420000	4.253848	0.000003	2.6
642	43.116943	480.410000	4.253933	0.000007	2.6
643	43.116943	481.410000	4.245466	0.000010	2.7
644	43.116943	482.410000	4.237033	0.000007	2.7
645	43.116943	483.410000	4.228633	0.000004	2.6
646	43.116943	484.410000	4.220266	0.000003	2.4
647	43.116943	484.400000	4.220349	0.000010	2.4
648	43.116943	485.400000	4.212015	0.000007	2.5
649	43.116943	486.400000	4.203714	0.000004	2.2
650	43.116943	487.400000	4.195446	0.000003	2.5
651	43.116943	487.390000	4.195528	0.000007	2.5
652	43.116943	488.390000	4.187292	0.000010	2.5
653	43.116943	489.390000	4.179088	0.000007	2.8
654	43.116943	490.390000	4.170916	0.000004	2.2
655	43.116943	491.390000	4.162776	0.000003	2.4
656	43.116943	491.380000	4.162857	0.000003	2.6
657	43.116943	491.370000	4.162938	0.000010	2.6
658	43.116943	492.370000	4.154829	0.000007	2.8
659	43.116943	493.370000	4.146752	0.000004	2.5
660	43.116943	494.370000	4.138705	0.000007	2.9
661	43.116943	495.370000	4.130690	0.000010	2.5
662	43.116943	496.370000	4.122706	0.000007	2.5
663	43.116943	497.370000	4.114753	0.000004	2.5
664	43.116943	498.370000	4.106831	0.000003	2.4
665	43.116943	498.360000	4.106910	0.000003	2.6
666	43.116943	498.350000	4.106989	0.000003	2.5
667	43.116943	498.340000	4.107068	0.000008	2.6
668	43.116943	499.340000	4.099175	0.000004	2.3
669	43.116943	500.340000	4.091312	0.000007	2.3
670	43.116943	501.340000	4.083479	0.000004	2.5
671	43.116943	502.340000	4.075677	0.000010	1.8
672	43.116943	503.340000	4.067904	0.000007	2.2
673	43.116943	504.340000	4.060160	0.000004	2.5
674	43.116943	505.340000	4.052446	0.000003	2.7
675	43.116943	505.330000	4.052523	0.000003	2.7
676	43.116943	505.320000	4.052600	0.000006	2.6
677	43.116943	506.320000	4.044915	0.000010	2.8
678	43.116943	507.320000	4.037259	0.000006	2.7
679	43.116943	508.320000	4.029632	0.000004	2.6
680	43.116943	509.320000	4.022033	0.000003	2.9
681	43.116943	509.310000	4.022109	0.000010	2.6
682	43.116943	510.310000	4.014539	0.000007	2.7
683	43.116943	511.310000	4.006997	0.000004	2.6
684	43.116943	512.310000	3.999484	0.000003	2.7
685	43.116943	512.300000	3.999559	0.000007	2.6
686	43.116943	513.300000	3.992073	0.000010	2.5
687	43.116943	514.300000	3.984615	0.000006	2.8
688	43.116943	515.300000	3.977186	0.000003	2.6
689	43.116943	516.300000	3.969783	0.000004	2.7
690	43.116943	516.290000	3.969857	0.000003	2.9
691	43.116943	516.280000	3.969931	0.000009	2.4
692	43.116943	517.280000	3.962556	0.000004	2.7
693	43.116943	518.280000	3.955208	0.000007	2.9
694	43.116943	519.280000	3.947887	0.000004	2.6
695	43.116943	520.280000	3.940594	0.000010	2.4
696	43.116943	521.280000	3.933327	0.000006	2.7
697	43.116943	522.280000	3.926087	0.000003	2.4
698	43.116943	523.280000	3.918874	0.000004	2.7
699	43.116943	523.270000	3.918946	0.000003	2.7
700	43.116943	523.260000	3.919018	0.000007	2.6
701	43.116943	524.260000	3.911830	0.000010	2.9
702	43.116943	525.260000	3.904669	0.000007	2.6
703	43.116943	526.260000	3.897534	0.000004	2.5
704	43.116943	527.260000	3.890425	0.000003	2.4
705	43.116943	527.250000	3.890496	0.000003	2.7
706	43.116943	527.240000	3.890567	0.000009	2.7
707	43.116943	528.240000	3.883484	0.000004	2.5
708	43.116943	529.240000	3.876426	0.000004	2.3
709	43.116943	529.230000	3.876496	0.000007	2.6
710	43.116943	530.230000	3.869464	0.000010	2.7
711	43.116943	531.230000	3.862457	0.000007	2.7
712	43.116943	532.230000	3.855475	0.000004	2.9
713	43.116943	533.230000	3.848519	0.000003	2.8
714	43.116943	533.220000	3.848588	0.000003	2.7
715	43.116943	533.210000	3.848658	0.000007	2.5
716	43.116943	534.210000	3.841726	0.000010	2.1
717	43.116943	535.210000	3.834819	0.000006	2.4
718	43.116943	536.210000	3.827937	0.000003	2.4
719	43.116943	537.210000	3.821079	0.000004	2.5
720	43.116943	537.200000	3.821148	0.000010	2.7
721	43.116943	538.200000	3.814314	0.000007	2.4
722	43.116943	539.200000	3.807506	0.000004	2.4
723	43.116943	540.200000	3.800721	0.000003	2.5
724	43.116943	540.190000	3.800789	0.000007	2.5
725	43.116943	541.190000	3.794028	0.000010	2.3
726	43.116943	542.190000	3.787291	0.000007	2.6
727	43.116943	543.190000	3.780579	0.000004	1.8
728	43.116943	544.190000	3.773889	0.000003	1.8
729	43.116943	544.180000	3.773956	0.000004	1.6
730	43.116943	544.170000	3.774023	0.000009	1.5
731	43.116943	545.170000	3.767357	0.000004	1.4
732	43.116943	546.170000	3.760715	0.000003	1.5
733	43.116943	546.160000	3.760781	0.000007	1.5
734	43.116943	547.160000	3.754162	0.000010	1.4
735	43.116943	548.160000	3.747566	0.000007	1.4
736	43.116943	549.160000	3.740993	0.000004	1.3
737	43.116943	550.160000	3.734443	0.000003	1.4
738	43.116943	550.150000	3.734509	0.000003	1.3
739	43.116943	550.140000	3.734574	0.000003	1.4
740	43.116943	550.130000	3.734639	0.000009	1.3
741	43.116943	551.130000	3.728112	0.000004	2.1
742	43.116943	552.130000	3.721607	0.000007	3.2
743	43.116943	553.130000	3.715125	0.000004	2.6
744	43.116943	554.130000	3.708665	0.000010	2.6
745	43.116943	555.130000	3.702228	0.000007	2.1
746	43.116943	556.130000	3.695813	0.000004	2.0
747	43.116943	557.130000	3.689420	0.000003	2.0
748	43.116943	557.120000	3.689484	0.000003	1.9
749	43.116943	557.110000	3.689548	0.000007	2.2
750	43.116943	558.110000	3.683177	0.000010	1.9
751	43.116943	559.110000	3.676828	0.000007	2.0
752	43.116943	560.110000	3.670501	0.000004	1.9
753	43.116943	561.110000	3.664195	0.000003	2.4
754	43.116943	561.100000	3.664258	0.000003	1.9
755	43.116943	561.090000	3.664321	0.000009	2.4
756	43.116943	562.090000	3.658037	0.000004	2.0
757	43.116943	563.090000	3.651774	0.000007	1.9
758	43.116943	564.090000	3.645532	0.000004	1.8
759	43.116943	565.090000	3.639312	0.000010	1.9
760	43.116943	566.089989	3.633114	0.000007	1.8
761	43.116943	567.089989	3.626936	0.000004	1.9
762	43.116943	568.089989	3.620779	0.000003	1.8
763	43.116943	568.079989	3.620840	0.000003	1.7
764	43.116943	568.069989	3.620902	0.000007	1.8
765	43.116943	569.069989	3.614765	0.000010	1.8
766	43.116943	570.069989	3.608650	0.000007	1.8
767	43.116943	571.069989	3.602555	0.000004	1.7
768	43.116943	572.069989	3.596480	0.000003	1.7
769	43.116943	572.059989	3.596541	0.000010	1.8
770	43.116943	573.059989	3.590487	0.000007	1.7
771	43.116943	574.059989	3.584453	0.000004	1.7
772	43.116943	575.059989	3.578439	0.000003	2.9
773	43.116943	575.049989	3.578500	0.000007	3.0
774	43.116943	576.049989	3.572506	0.000010	1.8
775	43.116943	577.049989	3.566532	0.000007	2.3
776	43.116943	578.049989	3.560579	0.000004	2.1
777	43.116943	579.049989	3.554645	0.000003	2.1
778	43.116943	579.039989	3.554704	0.000003	2.1
779	43.116943	579.029989	3.554763	0.000008	2.2
780	43.116943	580.029989	3.548849	0.000004	2.3
781	43.116943	581.029989	3.542954	0.000007	1.9
782	43.116943	582.029989	3.537079	0.000004	2.2
783	43.116943	583.029989	3.531223	0.000010	2.4
784	43.116943	584.029989	3.525387	0.000007	2.5
785	43.116943	585.029989	3.519569	0.000004	2.7
786	43.116943	586.029989	3.513771	0.000003	2.4
787	43.116943	586.019989	3.513829	0.000003	2.7
788	43.116943	586.009989	3.513887	0.000006	3.3
789	43.116943	587.009989	3.508108	0.000010	1.9
790	43.116943	588.009989	3.502347	0.000006	2.2
791	43.116943	589.009989	3.496606	0.000004	2.1
792	43.116943	590.009989	3.490883	0.000003	2.0
793	43.116943	589.999989	3.490940	0.000003	2.4
794	43.116943	589.989989	3.490998	0.000009	2.3
795	43.116943	590.989989	3.485293	0.000004	2.5
796	43.116943	591.989989	3.479608	0.000003	2.7
797	43.116943	591.979989	3.479664	0.000007	2.7
798	43.116943	592.979989	3.473997	0.000010	2.6
799	43.116943	593.979989	3.468348	0.000006	2.5
800	43.116943	594.979989	3.462717	0.000004	2.3
801	43.116943	595.979989	3.457105	0.000003	2.5
802	43.116943	595.969989	3.457161	0.000003	2.6
803	43.116943	595.959989	3.457217	0.000007	2.8
804	43.116943	596.959989	3.451622	0.000010	2.4
805	43.116943	597.959989	3.446046	0.000007	2.7
806	43.116943	598.959989	3.440487	0.000004	2.6
807	43.116943	599.959989	3.434947	0.000003	2.7
808	43.116943	599.949989	3.435002	0.000003	2.6
809	43.116943	599.939989	3.435058	0.000010	2.2
810	43.116943	600.939989	3.429534	0.000007	2.6
811	43.116943	601.939989	3.424029	0.000004	2.5
812	43.116943	602.939989	3.418541	0.000007	2.8
813	43.116943	603.939989	3.413071	0.000010	2.7
814	43.116943	604.939989	3.407618	0.000007	2.4
815	43.116943	605.939989	3.402183	0.000004	2.7
816	43.116943	606.939989	3.396765	0.000003	2.7
817	43.116943	606.929989	3.396819	0.000003	2.5
818	43.116943	606.919989	3.396873	0.000003	2.1
819	43.116943	606.909989	3.396927	0.000009	2.2
820	43.116943	607.909989	3.391526	0.000004	2.2
821	43.116943	608.909989	3.386142	0.000007	2.6
822	43.116943	609.909989	3.380775	0.000004	2.3
823	43.116943	610.909989	3.375425	0.000010	2.4
824	43.116943	611.909989	3.370092	0.000007	2.6
825	43.116943	612.909989	3.364775	0.000004	2.3
826	43.116943	613.909989	3.359476	0.000003	2.2
827	43.116943	613.899989	3.359528	0.000003	2.7
828	43.116943	613.889989	3.359581	0.000006	2.4
829	43.116943	614.889989	3.354298	0.000010	1.7
830	43.116943	615.889989	3.349031	0.000007	2.1
831	43.116943	616.889989	3.343781	0.000004	1.6
832	43.116943	617.889989	3.338548	0.000003	2.6
833	43.116943	617.879989	3.338600	0.000010	2.8
834	43.116943	618.879989	3.333382	0.000007	2.6
835	43.116943	619.879989	3.328181	0.000004	2.3
836	43.116943	620.879989	3.322996	0.000003	3.4
837	43.116943	620.869989	3.323048	0.000006	2.6
838	43.116943	621.869989	3.317879	0.000010	3.2
839	43.116943	622.869989	3.312726	0.000006	1.9
840	43.116943	623.869989	3.307589	0.000004	2.5
841	43.116943	624.869989	3.302467	0.000003	2.5
842	43.116943	624.859989	3.302519	0.000003	2.4
843	43.116943	624.849989	3.302570	0.000009	2.6
844	43.116943	625.849989	3.297464	0.000004	2.6
845	43.116943	626.849989	3.292374	0.000003	2.5
846	43.116943	626.839989	3.292425	0.000007	2.8
847	43.116943	627.839989	3.287351	0.000004	2.7
848	43.116943	628.839989	3.282292	0.000010	2.1
849	43.116943	629.839989	3.277249	0.000006	2.2
850	43.116943	630.839989	3.272221	0.000004	2.4
851	43.116943	631.839989	3.267209	0.000003	2.7
852	43.116943	631.829989	3.267259	0.000007	2.4
853	43.116943	632.829989	3.262262	0.000010	2.6
854	43.116943	633.829989	3.257280	0.000007	2.9
855	43.116943	634.829989	3.252313	0.000004	2.9
856	43.116943	635.829989	3.247362	0.000003	2.4
857	43.116943	635.819989	3.247411	0.000003	2.3
858	43.116943	635.809989	3.247461	0.000010	2.7
859	43.116943	636.809989	3.242524	0.000007	2.6
860	43.116943	637.809989	3.237602	0.000004	2.6
861	43.116943	638.809989	3.232695	0.000007	2.6
862	43.116943	639.809989	3.227803	0.000010	2.4
863	43.116943	640.809989	3.222926	0.000007	2.5
864	43.116943	641.809989	3.218063	0.000004	2.9
865	43.116943	642.809989	3.213216	0.000003	2.8
866	43.116943	642.799989	3.213264	0.000003	2.8
867	43.116943	642.789989	3.213312	0.000003	2.9
