ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
398	61.828635	367.710000	4.741651	0.000007	2.4
399	61.828635	368.710000	4.729484	0.000006	3.1
400	61.828635	369.710000	4.717379	0.000007	1.6
401	61.828635	370.710000	4.705336	0.000006	1.6
402	61.828635	371.710000	4.693354	0.000007	2.5
403	61.828635	372.710000	4.681434	0.000006	2.2
404	61.828635	373.710000	4.669573	0.000006	2.2
405	61.828635	374.710000	4.657773	0.000006	2.4
406	61.828635	375.710000	4.646032	0.000010	2.2
407	61.828635	376.710000	4.634350	0.000006	2.1
408	61.828635	377.710000	4.622726	0.000006	1.9
409	61.828635	377.700000	4.622842	0.000007	1.9
410	61.828635	378.700000	4.611276	0.000006	1.9
411	61.828635	379.700000	4.599768	0.000007	1.9
412	61.828635	380.700000	4.588318	0.000006	1.8
413	61.828635	381.700000	4.576924	0.000010	2.0
414	61.828635	382.700000	4.565586	0.000006	2.1
415	61.828635	383.700000	4.554305	0.000006	2.0
416	61.828635	383.690000	4.554417	0.000007	1.8
417	61.828635	384.690000	4.543191	0.000006	1.9
418	61.828635	385.690000	4.532020	0.000007	2.4
419	61.828635	386.690000	4.520904	0.000006	2.5
420	61.828635	387.690000	4.509842	0.000010	2.3
421	61.828635	388.690000	4.498834	0.000006	2.6
422	61.828635	389.690000	4.487879	0.000006	2.4
423	61.828635	389.680000	4.487989	0.000007	2.5
424	61.828635	390.680000	4.477087	0.000006	2.0
425	61.828635	391.680000	4.466238	0.000007	2.3
426	61.828635	392.680000	4.455442	0.000006	2.4
427	61.828635	393.680000	4.444698	0.000010	2.4
428	61.828635	394.680000	4.434005	0.000006	2.1
429	61.828635	395.680000	4.423364	0.000007	2.7
430	61.828635	396.680000	4.412773	0.000006	2.5
431	61.828635	397.680000	4.402234	0.000006	2.4
432	61.828635	397.670000	4.402339	0.000007	2.8
433	61.828635	398.670000	4.391849	0.000006	2.6
434	61.828635	399.670000	4.381409	0.000010	2.7
435	61.828635	400.670000	4.371018	0.000006	2.8
436	61.828635	401.670000	4.360677	0.000007	2.3
437	61.828635	402.670000	4.350384	0.000006	2.1
438	61.828635	403.670000	4.340140	0.000007	1.9
439	61.828635	404.670000	4.329944	0.000006	4.6
440	61.828635	405.670000	4.319796	0.000006	3.1
441	61.828635	405.660000	4.319897	0.000010	2.7
442	61.828635	406.660000	4.309796	0.000006	2.5
443	61.828635	407.660000	4.299742	0.000007	2.5
444	61.828635	408.660000	4.289734	0.000006	2.9
445	61.828635	409.660000	4.279773	0.000007	2.5
446	61.828635	410.660000	4.269859	0.000006	2.5
447	61.828635	411.660000	4.259990	0.000007	2.2
448	61.828635	412.660000	4.250166	0.000006	2.6
449	61.828635	413.660000	4.240388	0.000006	2.7
450	61.828635	414.660000	4.230655	0.000006	1.9
451	61.828635	415.660000	4.220966	0.000006	1.9
452	61.828635	415.650000	4.221063	0.000010	2.4
453	61.828635	416.650000	4.211418	0.000006	2.7
454	61.828635	417.650000	4.201817	0.000007	2.7
455	61.828635	418.650000	4.192260	0.000006	2.7
456	61.828635	419.650000	4.182746	0.000007	2.3
457	61.828635	420.650000	4.173276	0.000006	2.4
458	61.828635	421.650000	4.163848	0.000007	2.6
459	61.828635	422.650000	4.154462	0.000006	2.4
460	61.828635	423.650000	4.145119	0.000010	2.3
461	61.828635	424.650000	4.135818	0.000006	2.5
462	61.828635	425.650000	4.126558	0.000006	2.6
463	61.828635	425.640000	4.126651	0.000007	2.5
464	61.828635	426.640000	4.117432	0.000006	2.2
465	61.828635	427.640000	4.108254	0.000007	2.1
466	61.828635	428.640000	4.099117	0.000006	2.4
467	61.828635	429.640000	4.090021	0.000010	2.5
468	61.828635	430.640000	4.080965	0.000006	2.5
469	61.828635	431.640000	4.071949	0.000006	2.6
470	61.828635	431.630000	4.072039	0.000007	2.6
471	61.828635	432.630000	4.063063	0.000006	2.7
472	61.828635	433.630000	4.054126	0.000007	1.8
473	61.828635	434.630000	4.045228	0.000006	2.8
474	61.828635	435.630000	4.036369	0.000010	2.7
475	61.828635	436.630000	4.027549	0.000006	2.7
476	61.828635	437.630000	4.018767	0.000007	2.3
477	61.828635	438.630000	4.010024	0.000006	2.5
478	61.828635	439.630000	4.001318	0.000006	2.6
479	61.828635	439.620000	4.001405	0.000007	2.8
480	61.828635	440.620000	3.992737	0.000006	2.5
481	61.828635	441.620000	3.984106	0.000010	2.6
482	61.828635	442.620000	3.975513	0.000006	2.3
483	61.828635	443.620000	3.966956	0.000007	2.1
484	61.828635	444.620000	3.958436	0.000006	2.6
485	61.828635	445.620000	3.949953	0.000007	2.7
486	61.828635	446.620000	3.941506	0.000006	2.7
487	61.828635	447.620000	3.933095	0.000006	1.9
488	61.828635	447.610000	3.933179	0.000010	2.3
489	61.828635	448.610000	3.924804	0.000006	2.7
490	61.828635	449.610000	3.916464	0.000007	2.8
491	61.828635	450.610000	3.908160	0.000006	2.7
492	61.828635	451.610000	3.899890	0.000007	2.6
493	61.828635	452.610000	3.891656	0.000006	2.3
494	61.828635	453.610000	3.883456	0.000007	2.5
495	61.828635	454.610000	3.875291	0.000006	1.9
496	61.828635	455.610000	3.867160	0.000006	2.4
497	61.828635	456.610000	3.859063	0.000006	2.6
498	61.828635	457.610000	3.851000	0.000006	2.6
499	61.828635	457.600000	3.851081	0.000010	2.5
500	61.828635	458.600000	3.843051	0.000006	2.9
501	61.828635	459.600000	3.835054	0.000007	2.8
502	61.828635	460.600000	3.827091	0.000006	2.8
503	61.828635	461.600000	3.819161	0.000007	2.9
504	61.828635	462.600000	3.811264	0.000006	2.5
505	61.828635	463.600000	3.803399	0.000006	2.4
506	61.828635	464.600000	3.795567	0.000006	2.5
507	61.828635	465.600000	3.787767	0.000010	2.3
508	61.828635	466.600000	3.779998	0.000006	2.6
509	61.828635	467.600000	3.772262	0.000006	2.4
510	61.828635	467.590000	3.772339	0.000007	3.8
511	61.828635	468.590000	3.764634	0.000006	2.7
512	61.828635	469.590000	3.756960	0.000007	2.5
513	61.828635	470.590000	3.749318	0.000006	2.7
514	61.828635	471.590000	3.741706	0.000010	2.7
515	61.828635	472.590000	3.734126	0.000006	2.6
516	61.828635	473.590000	3.726576	0.000006	2.0
517	61.828635	473.580000	3.726651	0.000007	2.3
518	61.828635	474.580000	3.719132	0.000006	1.9
519	61.828635	475.580000	3.711642	0.000007	2.3
520	61.828635	476.580000	3.704183	0.000006	2.5
521	61.828635	477.580000	3.696753	0.000007	2.6
522	61.828635	478.580000	3.689353	0.000006	2.6
523	61.828635	479.580000	3.681983	0.000010	2.7
524	61.828635	480.580000	3.674643	0.000006	2.5
525	61.828635	481.580000	3.667331	0.000006	2.5
526	61.828635	481.570000	3.667404	0.000007	2.9
527	61.828635	482.570000	3.660121	0.000006	1.7
528	61.828635	483.570000	3.652867	0.000007	1.5
529	61.828635	484.570000	3.645642	0.000006	1.5
530	61.828635	485.570000	3.638445	0.000010	1.5
531	61.828635	486.570000	3.631277	0.000006	1.5
532	61.828635	487.570000	3.624137	0.000007	1.7
533	61.828635	488.570000	3.617025	0.000006	1.3
534	61.828635	489.570000	3.609940	0.000006	1.3
535	61.828635	489.560000	3.610011	0.000007	1.4
536	61.828635	490.560000	3.602954	0.000006	1.3
537	61.828635	491.560000	3.595925	0.000010	1.3
538	61.828635	492.560000	3.588923	0.000006	1.4
539	61.828635	493.560000	3.581948	0.000007	2.5
540	61.828635	494.560000	3.575000	0.000006	2.1
541	61.828635	495.560000	3.568080	0.000007	2.8
542	61.828635	496.560000	3.561186	0.000006	2.0
543	61.828635	497.560000	3.554318	0.000006	1.9
544	61.828635	497.550000	3.554387	0.000010	1.9
545	61.828635	498.550000	3.547545	0.000006	2.0
546	61.828635	499.550000	3.540730	0.000007	1.9
547	61.828635	500.550000	3.533942	0.000006	2.0
548	61.828635	501.550000	3.527179	0.000007	2.1
549	61.828635	502.550000	3.520442	0.000006	1.9
550	61.828635	503.550000	3.513730	0.000007	2.7
551	61.828635	504.550000	3.507044	0.000006	2.0
552	61.828635	505.550000	3.500384	0.000006	1.9
553	61.828635	506.550000	3.493749	0.000006	2.0
554	61.828635	507.550000	3.487139	0.000006	1.9
555	61.828635	507.540000	3.487205	0.000010	1.9
556	61.828635	508.540000	3.480619	0.000006	2.0
557	61.828635	509.540000	3.474059	0.000007	1.8
558	61.828635	510.540000	3.467523	0.000006	2.0
559	61.828635	511.540000	3.461012	0.000007	1.9
560	61.828635	512.540000	3.454525	0.000006	1.9
561	61.828635	513.540000	3.448062	0.000006	1.8
562	61.828635	514.540000	3.441624	0.000006	1.8
563	61.828635	515.540000	3.435209	0.000010	2.9
564	61.828635	516.540000	3.428819	0.000006	3.1
565	61.828635	517.540000	3.422452	0.000006	2.4
566	61.828635	517.530000	3.422515	0.000007	2.3
567	61.828635	518.530000	3.416172	0.000006	2.3
568	61.828635	519.530000	3.409852	0.000007	2.2
569	61.828635	520.530000	3.403555	0.000006	2.6
570	61.828635	521.530000	3.397282	0.000007	3.3
571	61.828635	522.530000	3.391031	0.000006	2.4
572	61.828635	523.530000	3.384804	0.000010	2.6
573	61.828635	524.530000	3.378599	0.000006	2.2
574	61.828635	525.530000	3.372417	0.000006	2.4
575	61.828635	525.520000	3.372479	0.000007	2.0
576	61.828635	526.520000	3.366319	0.000006	2.4
577	61.828635	527.520000	3.360182	0.000007	2.5
578	61.828635	528.520000	3.354068	0.000006	2.3
579	61.828635	529.520000	3.347975	0.000010	2.5
580	61.828635	530.520000	3.341905	0.000006	2.4
581	61.828635	531.520000	3.335856	0.000006	2.8
582	61.828635	531.510000	3.335916	0.000007	2.6
583	61.828635	532.510000	3.329890	0.000006	2.7
584	61.828635	533.510000	3.323884	0.000007	2.4
585	61.828635	534.510000	3.317901	0.000006	2.0
586	61.828635	535.510000	3.311939	0.000010	1.9
587	61.828635	536.510000	3.305998	0.000006	2.5
588	61.828635	537.510000	3.300079	0.000007	2.3
589	61.828635	538.510000	3.294181	0.000006	2.1
590	61.828635	539.510000	3.288304	0.000006	1.4
591	61.828635	539.500000	3.288363	0.000007	1.5
592	61.828635	540.500000	3.282506	0.000006	1.4
593	61.828635	541.500000	3.276671	0.000010	1.3
594	61.828635	542.500000	3.270856	0.000006	1.3
595	61.828635	543.500000	3.265061	0.000007	1.3
596	61.828635	544.500000	3.259288	0.000006	1.3
597	61.828635	545.500000	3.253534	0.000007	1.3
598	61.828635	546.500000	3.247801	0.000006	1.4
599	61.828635	547.500000	3.242088	0.000006	1.2
600	61.828635	547.490000	3.242145	0.000010	1.3
601	61.828635	548.490000	3.236452	0.000006	1.2
602	61.828635	549.490000	3.230779	0.000007	1.3
603	61.828635	550.490000	3.225126	0.000006	1.2
604	61.828635	551.490000	3.219492	0.000007	2.4
605	61.828635	552.490000	3.213879	0.000006	2.8
606	61.828635	553.490000	3.208284	0.000007	2.2
607	61.828635	554.490000	3.202709	0.000006	2.3
608	61.828635	555.490000	3.197154	0.000006	3.2
609	61.828635	556.490000	3.191618	0.000006	2.7
610	61.828635	557.490000	3.186100	0.000006	2.0
611	61.828635	557.480000	3.186155	0.000010	2.2
612	61.828635	558.480000	3.180657	0.000006	2.1
613	61.828635	559.480000	3.175178	0.000007	2.4
614	61.828635	560.480000	3.169717	0.000006	2.5
615	61.828635	561.480000	3.164275	0.000007	3.1
616	61.828635	562.480000	3.158852	0.000006	2.4
617	61.828635	563.480000	3.153448	0.000006	2.6
618	61.828635	564.480000	3.148062	0.000006	2.2
619	61.828635	565.480000	3.142694	0.000006	2.3
620	61.828635	566.480000	3.137345	0.000006	2.5
621	61.828635	567.480000	3.132013	0.000006	2.4
622	61.828635	567.470000	3.132067	0.000007	2.2
623	61.828635	568.470000	3.126753	0.000006	2.5
624	61.828635	569.470000	3.121458	0.000007	2.6
625	61.828635	570.470000	3.116180	0.000006	2.5
626	61.828635	571.470000	3.110921	0.000007	2.6
627	61.828635	572.470000	3.105679	0.000006	4.7
628	61.828635	573.470000	3.100455	0.000010	2.8
629	61.828635	574.470000	3.095248	0.000006	2.2
630	61.828635	575.470000	3.090058	0.000006	2.1
631	61.828635	575.460000	3.090110	0.000007	2.4
632	61.828635	576.460000	3.084938	0.000006	2.8
633	61.828635	577.460000	3.079783	0.000007	2.9
634	61.828635	578.460000	3.074646	0.000006	2.8
635	61.828635	579.460000	3.069525	0.000007	2.9
636	61.828635	580.460000	3.064422	0.000006	3.1
637	61.828635	581.460000	3.059335	0.000010	2.7
638	61.828635	582.460000	3.054266	0.000006	2.8
639	61.828635	583.460000	3.049213	0.000006	2.5
640	61.828635	583.450000	3.049263	0.000007	2.3
641	61.828635	584.450000	3.044227	0.000006	2.4
642	61.828635	585.450000	3.039207	0.000007	2.5
643	61.828635	586.450000	3.034204	0.000006	2.7
644	61.828635	587.450000	3.029217	0.000010	2.5
645	61.828635	588.450000	3.024247	0.000006	2.7
646	61.828635	589.450000	3.019293	0.000006	2.8
647	61.828635	589.440000	3.019342	0.000007	2.3
648	61.828635	590.440000	3.014404	0.000006	1.8
649	61.828635	591.440000	3.009482	0.000007	1.4
650	61.828635	592.440000	3.004576	0.000006	1.4
651	61.828635	593.440000	2.999686	0.000010	1.4
652	61.828635	594.440000	2.994812	0.000006	1.8
653	61.828635	595.440000	2.989954	0.000007	1.3
654	61.828635	596.440000	2.985111	0.000006	2.0
655	61.828635	597.440000	2.980285	0.000006	1.7
656	61.828635	597.430000	2.980333	0.000007	1.3
657	61.828635	598.430000	2.975521	0.000006	1.4
658	61.828635	599.430000	2.970725	0.000007	1.3
659	61.828635	600.430000	2.965945	0.000006	1.2
660	61.828635	601.430000	2.961180	0.000010	1.3
661	61.828635	602.430000	2.956430	0.000006	1.3
662	61.828635	603.430000	2.951695	0.000007	2.0
663	61.828635	604.430000	2.946976	0.000006	2.9
664	61.828635	605.430000	2.942272	0.000006	2.5
665	61.828635	605.420000	2.942319	0.000007	2.0
666	61.828635	606.420000	2.937629	0.000006	2.1
667	61.828635	607.420000	2.932954	0.000010	2.1
668	61.828635	608.420000	2.928295	0.000006	2.0
669	61.828635	609.420000	2.923650	0.000007	2.1
670	61.828635	610.420000	2.919019	0.000006	2.1
671	61.828635	611.420000	2.914404	0.000007	2.3
672	61.828635	612.420000	2.909803	0.000006	2.0
673	61.828635	613.420000	2.905216	0.000006	2.0
674	61.828635	613.410000	2.905262	0.000010	2.0
675	61.828635	614.410000	2.900690	0.000006	1.9
676	61.828635	615.410000	2.896132	0.000007	1.9
677	61.828635	616.410000	2.891588	0.000006	1.9
678	61.828635	617.410000	2.887059	0.000007	1.9
679	61.828635	618.410000	2.882544	0.000006	2.0
680	61.828635	619.410000	2.878042	0.000007	1.9
681	61.828635	620.410000	2.873555	0.000006	1.8
682	61.828635	621.410000	2.869082	0.000006	2.8
683	61.828635	622.410000	2.864623	0.000006	2.0
684	61.828635	623.410000	2.860178	0.000006	1.9
685	61.828635	623.400000	2.860222	0.000010	1.8
686	61.828635	624.400000	2.855791	0.000006	1.9
687	61.828635	625.400000	2.851373	0.000007	1.8
688	61.828635	626.400000	2.846968	0.000006	1.9
689	61.828635	627.400000	2.842577	0.000007	2.2
690	61.828635	628.400000	2.838200	0.000006	3.8
691	61.828635	629.400000	2.833836	0.000006	3.1
692	61.828635	630.400000	2.829486	0.000006	2.4
693	61.828635	631.400000	2.825149	0.000006	2.3
694	61.828635	632.400000	2.820825	0.000006	2.1
695	61.828635	633.400000	2.816515	0.000006	2.5
696	61.828635	633.390000	2.816558	0.000007	2.2
697	61.828635	634.390000	2.812260	0.000006	2.4
698	61.828635	635.390000	2.807976	0.000007	2.2
699	61.828635	636.390000	2.803704	0.000006	2.4
700	61.828635	637.390000	2.799446	0.000007	2.5
701	61.828635	638.390000	2.795200	0.000006	2.5
702	61.828635	639.390000	2.790968	0.000010	2.6
703	61.828635	640.390000	2.786748	0.000006	2.0
704	61.828635	641.390000	2.782541	0.000006	2.4
705	61.828635	641.380000	2.782583	0.000007	2.3
706	61.828635	642.380000	2.778388	0.000006	2.3
707	61.828635	643.380000	2.774206	0.000007	2.5
708	61.828635	644.380000	2.770037	0.000006	2.7
709	61.828635	645.380000	2.765880	0.000007	2.6
710	61.828635	646.380000	2.761736	0.000006	2.4
711	61.828635	647.380000	2.757604	0.000010	2.4
712	61.828635	648.380000	2.753484	0.000006	2.6
713	61.828635	649.380000	2.749377	0.000006	2.1
714	61.828635	649.370000	2.749418	0.000007	2.7
715	61.828635	650.370000	2.745323	0.000006	1.9
716	61.828635	651.370000	2.741239	0.000007	2.3
717	61.828635	652.370000	2.737169	0.000006	2.7
718	61.828635	653.370000	2.733110	0.000010	2.7
719	61.828635	654.370000	2.729063	0.000006	2.6
720	61.828635	655.370000	2.725028	0.000006	2.7
721	61.828635	655.360000	2.725068	0.000007	2.8
722	61.828635	656.360000	2.721045	0.000006	2.4
723	61.828635	657.360000	2.717034	0.000007	2.8
724	61.828635	658.360000	2.713035	0.000006	2.8
725	61.828635	659.360000	2.709047	0.000007	2.6
726	61.828635	660.360000	2.705071	0.000006	2.8
727	61.828635	661.360000	2.701107	0.000010	2.4
728	61.828635	662.360000	2.697154	0.000006	2.9
729	61.828635	663.360000	2.693213	0.000006	2.7
730	61.828635	663.350000	2.693252	0.000007	2.9
731	61.828635	664.350000	2.689323	0.000006	2.3
732	61.828635	665.350000	2.685404	0.000007	2.0
733	61.828635	666.350000	2.681497	0.000006	2.4
734	61.828635	667.350000	2.677602	0.000010	2.5
735	61.828635	668.350000	2.673718	0.000006	2.1
736	61.828635	669.350000	2.669845	0.000007	2.8
737	61.828635	670.350000	2.665983	0.000006	2.9
738	61.828635	671.350000	2.662132	0.000006	2.7
739	61.828635	671.340000	2.662171	0.000007	2.9
740	61.828635	672.340000	2.658331	0.000006	2.7
741	61.828635	673.340000	2.654502	0.000010	2.7
742	61.828635	674.340000	2.650685	0.000006	2.4
743	61.828635	675.340000	2.646878	0.000007	2.4
744	61.828635	676.340000	2.643083	0.000006	2.9
745	61.828635	677.340000	2.639298	0.000006	2.0
746	61.828635	678.340000	2.635524	0.000006	1.8
747	61.828635	679.340000	2.631761	0.000006	2.0
748	61.828635	679.330000	2.631798	0.000007	2.1
749	61.828635	680.330000	2.628046	0.000006	2.6
750	61.828635	681.330000	2.624304	0.000010	2.2
751	61.828635	682.330000	2.620572	0.000006	2.7
752	61.828635	683.330000	2.616852	0.000007	2.5
753	61.828635	684.330000	2.613142	0.000006	3.3
754	61.828635	685.330000	2.609442	0.000006	2.3
755	61.828635	686.330000	2.605753	0.000006	2.1
756	61.828635	687.330000	2.602074	0.000006	1.9
757	61.828635	688.330000	2.598406	0.000006	1.9
758	61.828635	689.330000	2.594748	0.000006	1.5
759	61.828635	689.320000	2.594784	0.000010	2.5
760	61.828635	690.320000	2.591136	0.000006	2.6
761	61.828635	691.320000	2.587499	0.000007	2.3
762	61.828635	692.320000	2.583871	0.000006	2.4
763	61.828635	693.320000	2.580254	0.000007	2.7
764	61.828635	694.320000	2.576647	0.000006	2.2
765	61.828635	695.320000	2.573050	0.000006	2.6
766	61.828635	696.320000	2.569463	0.000006	2.4
767	61.828635	697.320000	2.565886	0.000006	2.4
768	61.828635	697.310000	2.565922	0.000010	2.8
769	61.828635	698.310000	2.562354	0.000006	2.3
770	61.828635	699.310000	2.558797	0.000007	2.8
771	61.828635	700.310000	2.555250	0.000006	2.6
772	61.828635	701.310000	2.551712	0.000007	2.1
773	61.828635	702.310000	2.548184	0.000006	2.1
774	61.828635	703.310000	2.544666	0.000006	2.4
775	61.828635	704.310000	2.541158	0.000006	2.5
776	61.828635	705.310000	2.537659	0.000006	2.8
777	61.828635	706.310000	2.534170	0.000006	2.5
778	61.828635	707.310000	2.530690	0.000006	2.7
779	61.828635	707.300000	2.530725	0.000007	2.6
780	61.828635	708.300000	2.527255	0.000006	2.3
781	61.828635	709.300000	2.523795	0.000007	2.1
782	61.828635	710.300000	2.520343	0.000006	2.5
783	61.828635	711.300000	2.516902	0.000007	2.4
784	61.828635	712.300000	2.513470	0.000006	2.0
785	61.828635	713.300000	2.510047	0.000010	3.0
786	61.828635	714.300000	2.506633	0.000006	2.5
787	61.828635	715.300000	2.503229	0.000006	2.4
788	61.828635	715.290000	2.503263	0.000007	2.6
789	61.828635	716.290000	2.499867	0.000006	2.9
790	61.828635	717.290000	2.496481	0.000007	2.7
791	61.828635	718.290000	2.493104	0.000006	2.6
792	61.828635	719.290000	2.489737	0.000007	3.0
793	61.828635	720.290000	2.486378	0.000006	2.6
794	61.828635	721.290000	2.483028	0.000010	2.2
795	61.828635	722.290000	2.479688	0.000006	2.3
796	61.828635	723.290000	2.476356	0.000006	2.3
797	61.828635	723.280000	2.476390	0.000007	2.4
798	61.828635	724.280000	2.473067	0.000006	2.6
799	61.828635	725.280000	2.469753	0.000007	2.4
800	61.828635	726.280000	2.466448	0.000006	2.4
801	61.828635	727.280000	2.463152	0.000010	2.9
802	61.828635	728.280000	2.459864	0.000006	2.9
803	61.828635	729.280000	2.456586	0.000006	2.5
804	61.828635	729.270000	2.456619	0.000007	2.1
805	61.828635	730.270000	2.453349	0.000006	2.5
806	61.828635	731.270000	2.450087	0.000007	1.9
807	61.828635	732.270000	2.446835	0.000006	2.5
808	61.828635	733.270000	2.443591	0.000007	2.5
809	61.828635	734.270000	2.440355	0.000006	2.4
810	61.828635	735.270000	2.437129	0.000010	2.7
811	61.828635	736.270000	2.433910	0.000006	2.7
812	61.828635	737.270000	2.430700	0.000006	3.0
813	61.828635	737.260000	2.430732	0.000007	2.9
814	61.828635	738.260000	2.427531	0.000006	2.7
815	61.828635	739.260000	2.424338	0.000007	2.5
816	61.828635	740.260000	2.421153	0.000006	2.1
817	61.828635	741.260000	2.417977	0.000010	2.5
818	61.828635	742.260000	2.414809	0.000006	4.4
819	61.828635	743.260000	2.411649	0.000006	2.8
820	61.828635	744.260000	2.408498	0.000006	2.6
821	61.828635	745.260000	2.405355	0.000006	2.7
822	61.828635	745.250000	2.405386	0.000007	2.8
823	61.828635	746.250000	2.402251	0.000006	2.3
824	61.828635	747.250000	2.399124	0.000007	2.5
825	61.828635	748.250000	2.396005	0.000006	2.7
826	61.828635	749.250000	2.392895	0.000010	2.5
827	61.828635	750.250000	2.389792	0.000006	2.5
828	61.828635	751.250000	2.386698	0.000006	2.5
829	61.828635	752.250000	2.383611	0.000006	2.4
830	61.828635	753.250000	2.380532	0.000006	2.6
831	61.828635	753.240000	2.380563	0.000007	2.3
832	61.828635	754.240000	2.377492	0.000006	2.6
833	61.828635	755.240000	2.374430	0.000010	2.7
834	61.828635	756.240000	2.371375	0.000006	2.8
835	61.828635	757.240000	2.368327	0.000007	2.6
836	61.828635	758.240000	2.365288	0.000006	2.9
837	61.828635	759.240000	2.362257	0.000006	2.5
838	61.828635	760.240000	2.359233	0.000006	2.4
839	61.828635	761.240000	2.356217	0.000006	1.8
840	61.828635	761.230000	2.356247	0.000010	1.6
841	61.828635	762.230000	2.353239	0.000006	2.3
842	61.828635	763.230000	2.350238	0.000007	1.9
843	61.828635	764.230000	2.347245	0.000006	2.2
844	61.828635	765.230000	2.344260	0.000007	2.3
845	61.828635	766.230000	2.341282	0.000006	2.6
846	61.828635	767.230000	2.338311	0.000006	2.4
847	61.828635	768.230000	2.335349	0.000006	2.3
848	61.828635	769.230000	2.332393	0.000006	2.6
849	61.828635	770.230000	2.329446	0.000006	2.6
850	61.828635	771.230000	2.326505	0.000006	2.5
851	61.828635	771.220000	2.326535	0.000010	2.4
852	61.828635	772.220000	2.323602	0.000006	2.3
853	61.828635	773.220000	2.320676	0.000007	2.1
854	61.828635	774.220000	2.317758	0.000006	2.2
855	61.828635	775.220000	2.314847	0.000007	2.5
856	61.828635	776.220000	2.311943	0.000006	2.4
857	61.828635	777.220000	2.309047	0.000006	2.6
858	61.828635	778.220000	2.306157	0.000006	2.5
859	61.828635	779.220000	2.303276	0.000006	2.2
860	61.828635	780.220000	2.300401	0.000006	2.4
861	61.828635	781.220000	2.297533	0.000006	2.4
862	61.828635	781.210000	2.297562	0.000007	2.4
863	61.828635	782.210000	2.294701	0.000006	2.6
864	61.828635	783.210000	2.291848	0.000007	2.1
865	61.828635	784.210000	2.289002	0.000006	2.4
866	61.828635	785.210000	2.286163	0.000006	2.3
867	61.828635	786.210000	2.283330	0.000006	2.0
