ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000710s
402	8.630589	1.980824	41.979300	0.000000	2.2
403	8.630589	1.980824	41.979300	0.000000	2.0
404	8.630589	1.980824	41.979300	0.000000	2.0
405	8.630589	1.980824	41.979300	0.000000	2.0
406	8.630589	1.980824	41.979300	0.000000	1.9
407	8.630589	1.980824	41.979300	0.000000	1.9
408	8.630589	1.980824	41.979300	0.000000	1.9
409	8.630589	1.980824	41.979300	0.000000	1.8
410	8.630589	1.980824	41.979300	0.000000	2.0
411	8.630589	1.980824	41.979300	0.000000	1.8
412	8.630589	1.980824	41.979300	0.000000	1.8
413	8.630589	1.980824	41.979300	0.000000	1.8
414	8.630589	1.980824	41.979300	0.000000	1.8
415	8.630589	1.980824	41.979300	0.000000	1.8
416	8.630589	1.980824	41.979300	0.000000	2.4
417	8.630589	1.980824	41.979300	0.000000	1.7
418	8.630589	1.980824	41.979300	0.000000	2.4
419	8.630589	1.980824	41.979300	0.000000	3.9
420	8.630589	1.980824	41.979300	0.000000	5.2
421	8.630589	1.980824	41.979300	0.000000	2.6
422	8.630589	1.980824	41.979300	0.000000	2.4
423	8.630589	1.980824	41.979300	0.000000	2.2
424	8.630589	1.980824	41.979300	0.000000	1.9
425	8.630589	1.980824	41.979300	0.000000	2.2
426	8.630589	1.980824	41.979300	0.000000	2.2
427	8.630589	1.980824	41.979300	0.000000	2.3
428	8.630589	1.980824	41.979300	0.000000	2.4
429	8.630589	1.980824	41.979300	0.000000	2.5
430	8.630589	1.980824	41.979300	0.000000	2.3
431	8.630589	1.980824	41.979300	0.000000	2.5
432	8.630589	1.980824	41.979300	0.000000	2.5
433	8.630589	1.980824	41.979300	0.000000	2.4
434	8.630589	1.980824	41.979300	0.000000	2.0
435	8.630589	1.980824	41.979300	0.000000	2.3
436	8.630589	1.980824	41.979300	0.000000	2.0
437	8.630589	1.980824	41.979300	0.000000	2.3
438	8.630589	1.980824	41.979300	0.000000	2.7
439	8.630589	1.980824	41.979300	0.000000	3.1
440	8.630589	1.980824	41.979300	0.000000	2.5
441	8.630589	1.980824	41.979300	0.000000	2.7
442	8.630589	1.980824	41.979300	0.000000	2.3
443	8.630589	1.980824	41.979300	0.000000	2.2
444	8.630589	1.980824	41.979300	0.000000	2.5
445	8.630589	1.980824	41.979300	0.000000	2.7
446	8.630589	1.980824	41.979300	0.000000	2.6
447	8.630589	1.980824	41.979300	0.000000	2.5
448	8.630589	1.980824	41.979300	0.000000	2.5
449	8.630589	1.980824	41.979300	0.000000	2.6
450	8.630589	1.980824	41.979300	0.000000	2.5
451	8.630589	1.980824	41.979300	0.000000	2.3
452	8.630589	1.980824	41.979300	0.000000	2.7
453	8.630589	1.980824	41.979300	0.000000	2.7
454	8.630589	1.980824	41.979300	0.000000	2.5
455	8.630589	1.980824	41.979300	0.000000	2.0
456	8.630589	1.980824	41.979300	0.000000	2.4
457	8.630589	1.980824	41.979300	0.000000	2.7
458	8.630589	1.980824	41.979300	0.000000	2.5
459	8.630589	1.980824	41.979300	0.000000	2.5
460	8.630589	1.980824	41.979300	0.000000	2.9
461	8.630589	1.980824	41.979300	0.000000	2.3
462	8.630589	1.980824	41.979300	0.000000	3.0
463	8.630589	1.980824	41.979300	0.000000	3.0
464	8.630589	1.980824	41.979300	0.000000	3.0
465	8.630589	1.980824	41.979300	0.000000	2.6
466	8.630589	1.980824	41.979300	0.000000	2.8
467	8.630589	1.980824	41.979300	0.000000	3.1
468	8.630589	1.980824	41.979300	0.000000	2.9
469	8.630589	1.980824	41.979300	0.000000	2.8
470	8.630589	1.980824	41.979300	0.000000	3.0
471	8.630589	1.980824	41.979300	0.000000	2.9
472	8.630589	1.980824	41.979300	0.000000	3.3
473	8.630589	1.980824	41.979300	0.000000	2.8
474	8.630589	1.980824	41.979300	0.000000	2.7
475	8.630589	1.980824	41.979300	0.000000	2.6
476	8.630589	1.980824	41.979300	0.000000	1.9
477	8.630589	1.980824	41.979300	0.000000	2.5
478	8.630589	1.980824	41.979300	0.000000	2.9
479	8.630589	1.980824	41.979300	0.000000	3.1
480	8.630589	1.980824	41.979300	0.000000	2.9
481	8.630589	1.980824	41.979300	0.000000	2.6
482	8.630589	1.980824	41.979300	0.000000	2.6
483	8.630589	1.980824	41.979300	0.000000	2.8
484	8.630589	1.980824	41.979300	0.000000	2.9
485	8.630589	1.980824	41.979300	0.000000	3.2
486	8.630589	1.980824	41.979300	0.000000	3.0
487	8.630589	1.980824	41.979300	0.000000	1.7
488	8.630589	1.980824	41.979300	0.000000	2.6
489	8.630589	1.980824	41.979300	0.000000	2.6
490	8.630589	1.980824	41.979300	0.000000	2.6
491	8.630589	1.980824	41.979300	0.000000	3.0
492	8.630589	1.980824	41.979300	0.000000	2.5
493	8.630589	1.980824	41.979300	0.000000	2.4
494	8.630589	1.980824	41.979300	0.000000	2.4
495	8.630589	1.980824	41.979300	0.000000	2.6
496	8.630589	1.980824	41.979300	0.000000	3.0
497	8.630589	1.980824	41.979300	0.000000	2.6
498	8.630589	1.980824	41.979300	0.000000	2.7
499	8.630589	1.980824	41.979300	0.000000	2.8
500	8.630589	1.980824	41.979300	0.000000	2.8
501	8.630589	1.980824	41.979300	0.000000	3.6
502	8.630589	1.980824	41.979300	0.000000	2.6
503	8.630589	1.980824	41.979300	0.000000	2.7
504	8.630589	1.980824	41.979300	0.000000	2.9
505	8.630589	1.980824	41.979300	0.000000	2.5
506	8.630589	1.980824	41.979300	0.000000	2.6
507	8.630589	1.980824	41.979300	0.000000	3.2
508	8.630589	1.980824	41.979300	0.000000	3.0
509	8.630589	1.980824	41.979300	0.000000	2.6
510	8.630589	1.980824	41.979300	0.000000	3.1
511	8.630589	1.980824	41.979300	0.000000	2.7
512	8.630589	1.980824	41.979300	0.000000	2.7
513	8.630589	1.980824	41.979300	0.000000	2.7
514	8.630589	1.980824	41.979300	0.000000	2.7
515	8.630589	1.980824	41.979300	0.000000	2.3
516	8.630589	1.980824	41.979300	0.000000	5.0
517	8.630589	1.980824	41.979300	0.000000	2.8
518	8.630589	1.980824	41.979300	0.000000	2.2
519	8.630589	1.980824	41.979300	0.000000	2.4
520	8.630589	1.980824	41.979300	0.000000	2.5
521	8.630589	1.980824	41.979300	0.000000	2.5
522	8.630589	1.980824	41.979300	0.000000	2.4
523	8.630589	1.980824	41.979300	0.000000	2.3
524	8.630589	1.980824	41.979300	0.000000	2.4
525	8.630589	1.980824	41.979300	0.000000	2.9
526	8.630589	1.980824	41.979300	0.000000	2.5
527	8.630589	1.980824	41.979300	0.000000	2.7
528	8.630589	1.980824	41.979300	0.000000	2.5
529	8.630589	1.980824	41.979300	0.000000	1.9
530	8.630589	1.980824	41.979300	0.000000	1.9
531	8.630589	1.980824	41.979300	0.000000	2.5
532	8.630589	1.980824	41.979300	0.000000	2.6
533	8.630589	1.980824	41.979300	0.000000	2.5
534	8.630589	1.980824	41.979300	0.000000	2.7
535	8.630589	1.980824	41.979300	0.000000	2.6
536	8.630589	1.980824	41.979300	0.000000	2.7
537	8.630589	1.980824	41.979300	0.000000	2.6
538	8.630589	1.980824	41.979300	0.000000	2.6
539	8.630589	1.980824	41.979300	0.000000	2.7
540	8.630589	1.980824	41.979300	0.000000	2.9
541	8.630589	1.980824	41.979300	0.000000	2.5
542	8.630589	1.980824	41.979300	0.000000	2.8
543	8.630589	1.980824	41.979300	0.000000	3.0
544	8.630589	1.980824	41.979300	0.000000	2.6
545	8.630589	1.980824	41.979300	0.000000	2.7
546	8.630589	1.980824	41.979300	0.000000	2.8
547	8.630589	1.980824	41.979300	0.000000	2.9
548	8.630589	1.980824	41.979300	0.000000	2.7
549	8.630589	1.980824	41.979300	0.000000	3.3
550	8.630589	1.980824	41.979300	0.000000	3.1
551	8.630589	1.980824	41.979300	0.000000	2.8
552	8.630589	1.980824	41.979300	0.000000	3.3
553	8.630589	1.980824	41.979300	0.000000	2.6
554	8.630589	1.980824	41.979300	0.000000	2.8
555	8.630589	1.980824	41.979300	0.000000	2.6
556	8.630589	1.980824	41.979300	0.000000	2.3
557	8.630589	1.980824	41.979300	0.000000	2.8
558	8.630589	1.980824	41.979300	0.000000	2.9
559	8.630589	1.980824	41.979300	0.000000	2.6
560	8.630589	1.980824	41.979300	0.000000	2.3
561	8.630589	1.980824	41.979300	0.000000	2.7
562	8.630589	1.980824	41.979300	0.000000	2.2
563	8.630589	1.980824	41.979300	0.000000	2.3
564	8.630589	1.980824	41.979300	0.000000	2.3
565	8.630589	1.980824	41.979300	0.000000	2.1
566	8.630589	1.980824	41.979300	0.000000	2.1
567	8.630589	1.980824	41.979300	0.000000	1.9
568	8.630589	1.980824	41.979300	0.000000	1.5
569	8.630589	1.980824	41.979300	0.000000	1.4
570	8.630589	1.980824	41.979300	0.000000	1.9
571	8.630589	1.980824	41.979300	0.000000	1.7
572	8.630589	1.980824	41.979300	0.000000	1.8
573	8.630589	1.980824	41.979300	0.000000	1.8
574	8.630589	1.980824	41.979300	0.000000	1.5
575	8.630589	1.980824	41.979300	0.000000	1.9
576	8.630589	1.980824	41.979300	0.000000	1.8
577	8.630589	1.980824	41.979300	0.000000	1.7
578	8.630589	1.980824	41.979300	0.000000	1.7
579	8.630589	1.980824	41.979300	0.000000	1.7
580	8.630589	1.980824	41.979300	0.000000	1.7
581	8.630589	1.980824	41.979300	0.000000	2.0
582	8.630589	1.980824	41.979300	0.000000	2.0
583	8.630589	1.980824	41.979300	0.000000	1.9
584	8.630589	1.980824	41.979300	0.000000	2.4
585	8.630589	1.980824	41.979300	0.000000	2.4
586	8.630589	1.980824	41.979300	0.000000	1.8
587	8.630589	1.980824	41.979300	0.000000	1.7
588	8.630589	1.980824	41.979300	0.000000	2.0
589	8.630589	1.980824	41.979300	0.000000	2.3
590	8.630589	1.980824	41.979300	0.000000	1.8
591	8.630589	1.980824	41.979300	0.000000	1.8
592	8.630589	1.980824	41.979300	0.000000	3.9
593	8.630589	1.980824	41.979300	0.000000	3.6
594	8.630589	1.980824	41.979300	0.000000	2.1
595	8.630589	1.980824	41.979300	0.000000	1.9
596	8.630589	1.980824	41.979300	0.000000	2.2
597	8.630589	1.980824	41.979300	0.000000	2.4
598	8.630589	1.980824	41.979300	0.000000	1.8
599	8.630589	1.980824	41.979300	0.000000	2.7
600	8.630589	1.980824	41.979300	0.000000	1.8
601	8.630589	1.980824	41.979300	0.000000	2.0
602	8.630589	1.980824	41.979300	0.000000	1.9
603	8.630589	1.980824	41.979300	0.000000	1.9
604	8.630589	1.980824	41.979300	0.000000	1.9
605	8.630589	1.980824	41.979300	0.000000	2.0
606	8.630589	1.980824	41.979300	0.000000	1.9
607	8.630589	1.980824	41.979300	0.000000	2.0
608	8.630589	1.980824	41.979300	0.000000	2.2
609	8.630589	1.980824	41.979300	0.000000	2.6
610	8.630589	1.980824	41.979300	0.000000	2.0
611	8.630589	1.980824	41.979300	0.000000	3.8
612	8.630589	1.980824	41.979300	0.000000	1.8
613	8.630589	1.980824	41.979300	0.000000	1.9
614	8.630589	1.980824	41.979300	0.000000	1.8
615	8.630589	1.980824	41.979300	0.000000	1.9
616	8.630589	1.980824	41.979300	0.000000	1.8
617	8.630589	1.980824	41.979300	0.000000	2.1
618	8.630589	1.980824	41.979300	0.000000	2.3
619	8.630589	1.980824	41.979300	0.000000	3.3
620	8.630589	1.980824	41.979300	0.000000	2.0
621	8.630589	1.980824	41.979300	0.000000	2.1
622	8.630589	1.980824	41.979300	0.000000	1.8
623	8.630589	1.980824	41.979300	0.000000	3.0
624	8.630589	1.980824	41.979300	0.000000	1.7
625	8.630589	1.980824	41.979300	0.000000	1.8
626	8.630589	1.980824	41.979300	0.000000	2.0
627	8.630589	1.980824	41.979300	0.000000	1.8
628	8.630589	1.980824	41.979300	0.000000	1.9
629	8.630589	1.980824	41.979300	0.000000	2.0
630	8.630589	1.980824	41.979300	0.000000	1.8
631	8.630589	1.980824	41.979300	0.000000	2.2
632	8.630589	1.980824	41.979300	0.000000	2.0
633	8.630589	1.980824	41.979300	0.000000	1.9
634	8.630589	1.980824	41.979300	0.000000	1.8
635	8.630589	1.980824	41.979300	0.000000	2.6
636	8.630589	1.980824	41.979300	0.000000	2.0
637	8.630589	1.980824	41.979300	0.000000	1.7
638	8.630589	1.980824	41.979300	0.000000	1.7
639	8.630589	1.980824	41.979300	0.000000	1.8
640	8.630589	1.980824	41.979300	0.000000	1.9
641	8.630589	1.980824	41.979300	0.000000	1.9
642	8.630589	1.980824	41.979300	0.000000	1.8
643	8.630589	1.980824	41.979300	0.000000	2.5
644	8.630589	1.980824	41.979300	0.000000	2.2
645	8.630589	1.980824	41.979300	0.000000	3.5
646	8.630589	1.980824	41.979300	0.000000	3.3
647	8.630589	1.980824	41.979300	0.000000	2.1
648	8.630589	1.980824	41.979300	0.000000	2.1
649	8.630589	1.980824	41.979300	0.000000	1.8
650	8.630589	1.980824	41.979300	0.000000	2.0
651	8.630589	1.980824	41.979300	0.000000	2.0
652	8.630589	1.980824	41.979300	0.000000	1.7
653	8.630589	1.980824	41.979300	0.000000	4.0
654	8.630589	1.980824	41.979300	0.000000	2.1
655	8.630589	1.980824	41.979300	0.000000	2.0
656	8.630589	1.980824	41.979300	0.000000	2.3
657	8.630589	1.980824	41.979300	0.000000	2.0
658	8.630589	1.980824	41.979300	0.000000	1.9
659	8.630589	1.980824	41.979300	0.000000	2.0
660	8.630589	1.980824	41.979300	0.000000	2.0
661	8.630589	1.980824	41.979300	0.000000	2.0
662	8.630589	1.980824	41.979300	0.000000	2.2
663	8.630589	1.980824	41.979300	0.000000	2.3
664	8.630589	1.980824	41.979300	0.000000	1.8
665	8.630589	1.980824	41.979300	0.000000	2.3
666	8.630589	1.980824	41.979300	0.000000	2.3
667	8.630589	1.980824	41.979300	0.000000	2.0
668	8.630589	1.980824	41.979300	0.000000	1.5
669	8.630589	1.980824	41.979300	0.000000	2.2
670	8.630589	1.980824	41.979300	0.000000	2.3
671	8.630589	1.980824	41.979300	0.000000	2.5
672	8.630589	1.980824	41.979300	0.000000	2.3
673	8.630589	1.980824	41.979300	0.000000	2.3
674	8.630589	1.980824	41.979300	0.000000	2.3
675	8.630589	1.980824	41.979300	0.000000	2.6
676	8.630589	1.980824	41.979300	0.000000	2.6
677	8.630589	1.980824	41.979300	0.000000	1.7
678	8.630589	1.980824	41.979300	0.000000	1.8
679	8.630589	1.980824	41.979300	0.000000	2.3
680	8.630589	1.980824	41.979300	0.000000	2.6
681	8.630589	1.980824	41.979300	0.000000	2.3
682	8.630589	1.980824	41.979300	0.000000	2.7
683	8.630589	1.980824	41.979300	0.000000	2.5
684	8.630589	1.980824	41.979300	0.000000	2.3
685	8.630589	1.980824	41.979300	0.000000	2.6
686	8.630589	1.980824	41.979300	0.000000	2.7
687	8.630589	1.980824	41.979300	0.000000	2.7
688	8.630589	1.980824	41.979300	0.000000	2.6
689	8.630589	1.980824	41.979300	0.000000	2.6
690	8.630589	1.980824	41.979300	0.000000	2.8
691	8.630589	1.980824	41.979300	0.000000	2.8
692	8.630589	1.980824	41.979300	0.000000	2.7
693	8.630589	1.980824	41.979300	0.000000	2.5
694	8.630589	1.980824	41.979300	0.000000	3.0
695	8.630589	1.980824	41.979300	0.000000	2.7
696	8.630589	1.980824	41.979300	0.000000	2.9
697	8.630589	1.980824	41.979300	0.000000	2.4
698	8.630589	1.980824	41.979300	0.000000	5.3
699	8.630589	1.980824	41.979300	0.000000	2.8
700	8.630589	1.980824	41.979300	0.000000	2.4
701	8.630589	1.980824	41.979300	0.000000	2.6
702	8.630589	1.980824	41.979300	0.000000	2.9
703	8.630589	1.980824	41.979300	0.000000	2.6
704	8.630589	1.980824	41.979300	0.000000	2.6
705	8.630589	1.980824	41.979300	0.000000	2.5
706	8.630589	1.980824	41.979300	0.000000	3.1
707	8.630589	1.980824	41.979300	0.000000	3.1
708	8.630589	1.980824	41.979300	0.000000	2.6
709	8.630589	1.980824	41.979300	0.000000	2.8
710	8.630589	1.980824	41.979300	0.000000	2.9
711	8.630589	1.980824	41.979300	0.000000	2.6
712	8.630589	1.980824	41.979300	0.000000	2.5
713	8.630589	1.980824	41.979300	0.000000	2.8
714	8.630589	1.980824	41.979300	0.000000	2.8
715	8.630589	1.980824	41.979300	0.000000	2.8
716	8.630589	1.980824	41.979300	0.000000	2.7
717	8.630589	1.980824	41.979300	0.000000	2.5
718	8.630589	1.980824	41.979300	0.000000	2.7
719	8.630589	1.980824	41.979300	0.000000	3.1
720	8.630589	1.980824	41.979300	0.000000	2.8
721	8.630589	1.980824	41.979300	0.000000	2.6
722	8.630589	1.980824	41.979300	0.000000	2.5
723	8.630589	1.980824	41.979300	0.000000	2.4
724	8.630589	1.980824	41.979300	0.000000	2.5
725	8.630589	1.980824	41.979300	0.000000	2.6
726	8.630589	1.980824	41.979300	0.000000	2.5
727	8.630589	1.980824	41.979300	0.000000	2.8
728	8.630589	1.980824	41.979300	0.000000	2.8
729	8.630589	1.980824	41.979300	0.000000	2.8
730	8.630589	1.980824	41.979300	0.000000	2.9
731	8.630589	1.980824	41.979300	0.000000	2.0
732	8.630589	1.980824	41.979300	0.000000	2.5
733	8.630589	1.980824	41.979300	0.000000	2.4
734	8.630589	1.980824	41.979300	0.000000	2.6
735	8.630589	1.980824	41.979300	0.000000	2.6
736	8.630589	1.980824	41.979300	0.000000	2.5
737	8.630589	1.980824	41.979300	0.000000	2.7
738	8.630589	1.980824	41.979300	0.000000	2.4
739	8.630589	1.980824	41.979300	0.000000	2.2
740	8.630589	1.980824	41.979300	0.000000	2.5
741	8.630589	1.980824	41.979300	0.000000	2.5
742	8.630589	1.980824	41.979300	0.000000	2.5
743	8.630589	1.980824	41.979300	0.000000	2.4
744	8.630589	1.980824	41.979300	0.000000	2.4
745	8.630589	1.980824	41.979300	0.000000	2.3
746	8.630589	1.980824	41.979300	0.000000	2.3
747	8.630589	1.980824	41.979300	0.000000	2.3
748	8.630589	1.980824	41.979300	0.000000	2.3
749	8.630589	1.980824	41.979300	0.000000	2.5
750	8.630589	1.980824	41.979300	0.000000	2.3
751	8.630589	1.980824	41.979300	0.000000	2.6
752	8.630589	1.980824	41.979300	0.000000	2.5
753	8.630589	1.980824	41.979300	0.000000	2.6
754	8.630589	1.980824	41.979300	0.000000	2.5
755	8.630589	1.980824	41.979300	0.000000	2.9
756	8.630589	1.980824	41.979300	0.000000	2.6
757	8.630589	1.980824	41.979300	0.000000	2.7
758	8.630589	1.980824	41.979300	0.000000	2.5
759	8.630589	1.980824	41.979300	0.000000	2.5
760	8.630589	1.980824	41.979300	0.000000	2.6
761	8.630589	1.980824	41.979300	0.000000	4.1
762	8.630589	1.980824	41.979300	0.000000	2.3
763	8.630589	1.980824	41.979300	0.000000	2.5
764	8.630589	1.980824	41.979300	0.000000	2.7
765	8.630589	1.980824	41.979300	0.000000	3.0
766	8.630589	1.980824	41.979300	0.000000	2.7
767	8.630589	1.980824	41.979300	0.000000	2.9
768	8.630589	1.980824	41.979300	0.000000	1.7
769	8.630589	1.980824	41.979300	0.000000	2.6
770	8.630589	1.980824	41.979300	0.000000	2.8
771	8.630589	1.980824	41.979300	0.000000	2.8
772	8.630589	1.980824	41.979300	0.000000	2.5
773	8.630589	1.980824	41.979300	0.000000	2.7
774	8.630589	1.980824	41.979300	0.000000	2.9
775	8.630589	1.980824	41.979300	0.000000	2.8
776	8.630589	1.980824	41.979300	0.000000	3.0
777	8.630589	1.980824	41.979300	0.000000	2.3
778	8.630589	1.980824	41.979300	0.000000	3.2
779	8.630589	1.980824	41.979300	0.000000	2.6
780	8.630589	1.980824	41.979300	0.000000	2.6
781	8.630589	1.980824	41.979300	0.000000	2.8
782	8.630589	1.980824	41.979300	0.000000	2.9
783	8.630589	1.980824	41.979300	0.000000	2.9
784	8.630589	1.980824	41.979300	0.000000	2.6
785	8.630589	1.980824	41.979300	0.000000	2.4
786	8.630589	1.980824	41.979300	0.000000	1.5
787	8.630589	1.980824	41.979300	0.000000	1.4
788	8.630589	1.980824	41.979300	0.000000	1.5
789	8.630589	1.980824	41.979300	0.000000	1.4
790	8.630589	1.980824	41.979300	0.000000	1.4
791	8.630589	1.980824	41.979300	0.000000	1.5
792	8.630589	1.980824	41.979300	0.000000	1.4
793	8.630589	1.980824	41.979300	0.000000	1.4
794	8.630589	1.980824	41.979300	0.000000	1.3
795	8.630589	1.980824	41.979300	0.000000	1.3
796	8.630589	1.980824	41.979300	0.000000	1.3
797	8.630589	1.980824	41.979300	0.000000	1.4
798	8.630589	1.980824	41.979300	0.000000	1.3
799	8.630589	1.980824	41.979300	0.000000	2.0
800	8.630589	1.980824	41.979300	0.000000	2.5
801	8.630589	1.980824	41.979300	0.000000	2.9
802	8.630589	1.980824	41.979300	0.000000	1.8
803	8.630589	1.980824	41.979300	0.000000	2.5
804	8.630589	1.980824	41.979300	0.000000	2.2
805	8.630589	1.980824	41.979300	0.000000	2.0
806	8.630589	1.980824	41.979300	0.000000	2.1
807	8.630589	1.980824	41.979300	0.000000	2.1
808	8.630589	1.980824	41.979300	0.000000	2.4
809	8.630589	1.980824	41.979300	0.000000	2.1
810	8.630589	1.980824	41.979300	0.000000	2.0
811	8.630589	1.980824	41.979300	0.000000	2.3
812	8.630589	1.980824	41.979300	0.000000	2.0
813	8.630589	1.980824	41.979300	0.000000	2.0
814	8.630589	1.980824	41.979300	0.000000	2.1
815	8.630589	1.980824	41.979300	0.000000	2.0
816	8.630589	1.980824	41.979300	0.000000	1.7
817	8.630589	1.980824	41.979300	0.000000	2.4
818	8.630589	1.980824	41.979300	0.000000	2.4
819	8.630589	1.980824	41.979300	0.000000	2.3
820	8.630589	1.980824	41.979300	0.000000	4.2
821	8.630589	1.980824	41.979300	0.000000	2.8
822	8.630589	1.980824	41.979300	0.000000	2.7
823	8.630589	1.980824	41.979300	0.000000	2.7
824	8.630589	1.980824	41.979300	0.000000	2.2
825	8.630589	1.980824	41.979300	0.000000	2.7
826	8.630589	1.980824	41.979300	0.000000	2.7
827	8.630589	1.980824	41.979300	0.000000	2.9
828	8.630589	1.980824	41.979300	0.000000	2.9
829	8.630589	1.980824	41.979300	0.000000	2.6
830	8.630589	1.980824	41.979300	0.000000	2.3
831	8.630589	1.980824	41.979300	0.000000	2.9
832	8.630589	1.980824	41.979300	0.000000	2.5
833	8.630589	1.980824	41.979300	0.000000	2.7
834	8.630589	1.980824	41.979300	0.000000	2.5
835	8.630589	1.980824	41.979300	0.000000	2.6
836	8.630589	1.980824	41.979300	0.000000	2.4
837	8.630589	1.980824	41.979300	0.000000	2.6
838	8.630589	1.980824	41.979300	0.000000	2.5
839	8.630589	1.980824	41.979300	0.000000	1.9
840	8.630589	1.980824	41.979300	0.000000	2.7
841	8.630589	1.980824	41.979300	0.000000	2.4
842	8.630589	1.980824	41.979300	0.000000	2.5
843	8.630589	1.980824	41.979300	0.000000	2.5
844	8.630589	1.980824	41.979300	0.000000	2.4
845	8.630589	1.980824	41.979300	0.000000	2.4
846	8.630589	1.980824	41.979300	0.000000	2.7
847	8.630589	1.980824	41.979300	0.000000	1.7
848	8.630589	1.980824	41.979300	0.000000	1.5
849	8.630589	1.980824	41.979300	0.000000	1.6
850	8.630589	1.980824	41.979300	0.000000	1.6
851	8.630589	1.980824	41.979300	0.000000	1.6
852	8.630589	1.980824	41.979300	0.000000	1.6
853	8.630589	1.980824	41.979300	0.000000	1.5
854	8.630589	1.980824	41.979300	0.000000	1.5
855	8.630589	1.980824	41.979300	0.000000	1.5
856	8.630589	1.980824	41.979300	0.000000	1.5
857	8.630589	1.980824	41.979300	0.000000	1.9
858	8.630589	1.980824	41.979300	0.000000	2.0
859	8.630589	1.980824	41.979300	0.000000	2.0
860	8.630589	1.980824	41.979300	0.000000	2.0
861	8.630589	1.980824	41.979300	0.000000	1.8
862	8.630589	1.980824	41.979300	0.000000	2.0
863	8.630589	1.980824	41.979300	0.000000	1.9
864	8.630589	1.980824	41.979300	0.000000	1.9
865	8.630589	1.980824	41.979300	0.000000	1.7
866	8.630589	1.980824	41.979300	0.000000	1.7
867	8.630589	1.980824	41.979300	0.000000	1.7
868	8.630589	1.980824	41.979300	0.000000	1.9
869	8.630589	1.980824	41.979300	0.000000	1.8
870	8.630589	1.980824	41.979300	0.000000	1.7
871	8.630589	1.980824	41.979300	0.000000	1.7
872	8.630589	1.980824	41.979300	0.000000	1.7
873	8.630589	1.980824	41.979300	0.000000	1.7
