ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
398	44.034845	255.620000	5.795275	0.013314	2.7
399	44.898398	256.620000	5.774400	0.005855	2.9
400	44.034274	257.620000	5.753675	0.012122	2.6
401	44.898713	258.620000	5.733098	0.008696	2.8
402	44.898347	259.620000	5.712668	0.005603	2.1
403	44.898173	259.610000	5.712872	0.005017	1.7
404	44.034741	259.600000	5.713075	0.013249	1.8
405	44.898466	260.600000	5.692787	0.008566	2.7
406	44.898191	261.600000	5.672643	0.005143	3.0
407	44.034727	261.590000	5.672844	0.013256	2.0
408	44.898456	262.590000	5.652840	0.008499	2.0
409	44.898204	263.590000	5.632977	0.005186	2.8
410	44.034712	263.580000	5.633175	0.013213	2.5
411	44.898448	264.580000	5.613450	0.008460	2.7
412	44.898214	265.580000	5.593862	0.005211	2.7
413	44.898069	265.570000	5.594057	0.004551	2.6
414	44.035021	265.560000	5.594252	0.013457	2.6
415	44.898312	266.560000	5.574798	0.005547	2.4
416	44.034427	267.560000	5.555479	0.012748	2.5
417	44.898626	268.560000	5.536293	0.008612	2.4
418	44.898296	269.560000	5.517239	0.005520	2.6
419	44.034480	269.550000	5.517429	0.012774	2.6
420	44.898574	270.550000	5.498504	0.008537	2.8
421	44.898284	271.550000	5.479709	0.005501	2.8
422	44.898126	271.540000	5.479897	0.004950	2.6
423	44.034865	271.530000	5.480084	0.013348	1.9
424	44.898365	272.530000	5.461414	0.008074	2.6
425	44.898158	273.530000	5.442872	0.004995	2.7
426	44.034798	273.520000	5.443056	0.013280	2.6
427	44.898390	274.520000	5.424638	0.005838	2.0
428	44.034265	275.520000	5.406343	0.012114	2.6
429	44.898684	276.520000	5.388172	0.008666	2.6
430	44.898343	277.520000	5.370122	0.005619	2.6
431	44.898179	277.510000	5.370302	0.005116	2.9
432	44.034710	277.500000	5.370482	0.013234	2.6
433	44.898448	278.500000	5.352551	0.008222	2.5
434	44.898201	279.500000	5.334739	0.005167	2.2
435	44.034674	279.490000	5.334916	0.013147	2.6
436	44.898447	280.490000	5.317221	0.008172	2.9
437	44.898219	281.490000	5.299643	0.005217	2.1
438	44.034647	281.480000	5.299818	0.012880	2.3
439	44.898439	282.480000	5.282355	0.008123	1.9
440	44.898228	283.480000	5.265006	0.005244	3.0
441	44.898089	283.470000	5.265179	0.004873	2.3
442	44.034963	283.460000	5.265352	0.013436	2.3
443	44.898311	284.460000	5.248114	0.005543	2.3
444	44.034407	285.460000	5.230989	0.012717	2.4
445	44.898602	286.460000	5.213976	0.008552	2.4
446	44.898297	287.460000	5.197072	0.005521	2.7
447	44.034456	287.450000	5.197241	0.012770	2.7
448	44.898557	288.450000	5.180446	0.008519	2.9
449	44.898285	289.450000	5.163759	0.005502	3.1
450	44.898136	289.440000	5.163925	0.004967	2.7
451	44.034817	289.430000	5.164092	0.013309	2.4
452	44.898359	290.430000	5.147510	0.008063	1.9
453	44.898165	291.430000	5.131034	0.004999	2.5
454	44.034756	291.420000	5.131198	0.013245	2.3
455	44.898383	292.420000	5.114827	0.005827	2.6
456	44.034258	293.420000	5.098559	0.012106	2.6
457	44.898657	294.420000	5.082395	0.008629	2.6
458	44.898340	295.420000	5.066333	0.005617	2.5
459	44.898185	295.410000	5.066493	0.005129	2.7
460	44.034675	295.400000	5.066653	0.013153	2.9
461	44.898433	296.400000	5.050690	0.008206	2.8
462	44.898204	297.400000	5.034827	0.005176	2.5
463	44.034647	297.390000	5.034985	0.012877	2.7
464	44.898423	298.390000	5.019221	0.008142	2.9
465	44.898214	299.390000	5.003555	0.005208	2.9
466	44.034637	299.380000	5.003711	0.012871	2.7
467	44.898417	300.380000	4.988142	0.005871	2.5
468	44.898251	301.380000	4.972669	0.005427	2.7
469	44.034514	301.370000	4.972823	0.012781	2.5
470	44.898518	302.370000	4.957445	0.008595	2.7
471	44.898243	303.370000	4.942162	0.005613	2.8
472	44.034564	303.360000	4.942314	0.012808	2.4
473	44.898468	304.360000	4.927124	0.008562	3.3
474	44.898229	305.360000	4.912026	0.005610	2.5
475	44.034611	305.350000	4.912177	0.012850	2.2
476	44.898425	306.350000	4.897171	0.008132	2.5
477	44.898227	307.350000	4.882257	0.005238	2.8
478	44.898099	307.340000	4.882405	0.004894	2.5
479	44.034906	307.330000	4.882554	0.013385	2.6
480	44.898303	308.330000	4.867728	0.005520	2.7
481	44.034395	309.330000	4.852992	0.012703	2.7
482	44.898572	310.330000	4.838345	0.008530	2.5
483	44.898291	311.330000	4.823786	0.005512	2.4
484	44.034439	311.320000	4.823932	0.012762	1.5
485	44.898529	312.320000	4.809459	0.008488	2.2
486	44.898281	313.320000	4.795073	0.005492	2.1
487	44.898143	313.310000	4.795217	0.004954	2.2
488	44.034771	313.300000	4.795360	0.013257	3.0
489	44.898346	314.300000	4.781059	0.008014	2.4
490	44.898170	315.300000	4.766842	0.005006	2.6
491	44.034716	315.290000	4.766984	0.013225	2.0
492	44.898372	316.290000	4.752851	0.005809	2.2
493	44.034255	317.290000	4.738801	0.012104	2.4
494	44.898623	318.290000	4.724834	0.008607	2.1
495	44.898333	319.290000	4.710949	0.005602	2.5
496	44.898189	319.280000	4.711088	0.005136	2.4
497	44.034641	319.270000	4.711226	0.012873	2.6
498	44.898407	320.270000	4.697421	0.008171	2.1
499	44.898201	321.270000	4.683697	0.005167	2.6
500	44.034629	321.260000	4.683834	0.012861	2.5
501	44.898398	322.260000	4.670189	0.008110	1.8
502	44.898211	323.260000	4.656623	0.005201	2.1
503	44.034619	323.250000	4.656758	0.012856	3.4
504	44.898398	324.250000	4.643270	0.005855	2.4
505	44.898246	325.250000	4.629860	0.005411	2.7
506	44.034503	325.240000	4.629994	0.012772	2.4
507	44.898487	326.240000	4.616660	0.008582	2.7
508	44.898238	327.240000	4.603403	0.005619	2.5
509	44.034551	327.230000	4.603535	0.012799	2.6
510	44.898441	328.230000	4.590353	0.008174	2.9
511	44.898234	329.230000	4.577246	0.005619	3.3
512	44.034573	329.220000	4.577377	0.012815	2.7
513	44.898415	330.220000	4.564344	0.008129	2.5
514	44.898230	331.220000	4.551385	0.005244	2.5
515	44.898110	331.210000	4.551515	0.004916	2.6
516	44.034852	331.200000	4.551644	0.013332	2.5
517	44.898299	332.200000	4.538757	0.005512	2.5
518	44.034380	333.200000	4.525943	0.012689	2.5
519	44.898547	334.200000	4.513201	0.008503	2.2
520	44.898289	335.200000	4.500530	0.005504	3.3
521	44.034420	335.190000	4.500657	0.012737	1.9
522	44.898508	336.190000	4.488057	0.008575	2.5
523	44.898277	337.190000	4.475527	0.005480	2.4
524	44.898148	337.180000	4.475652	0.004962	2.3
525	44.034735	337.170000	4.475777	0.013230	2.4
526	44.898336	338.170000	4.463315	0.005705	2.4
527	44.034295	339.170000	4.450923	0.012519	2.9
528	44.898592	340.170000	4.438599	0.008543	2.7
529	44.898316	341.170000	4.426344	0.005559	2.7
530	44.034349	341.160000	4.426466	0.012575	2.4
531	44.898543	342.160000	4.414277	0.008502	2.1
532	44.898301	343.160000	4.402156	0.005529	2.5
533	44.898170	343.150000	4.402276	0.005011	2.0
534	44.034667	343.140000	4.402397	0.013144	2.3
535	44.898366	344.140000	4.390341	0.008077	2.5
536	44.898191	345.140000	4.378350	0.005145	2.3
537	44.034636	345.130000	4.378469	0.012867	2.5
538	44.898367	346.130000	4.366543	0.005798	2.8
539	44.034235	347.130000	4.354682	0.012105	2.6
540	44.898601	348.130000	4.342885	0.008562	2.5
541	44.898333	349.130000	4.331151	0.005599	2.2
542	44.898200	349.120000	4.331268	0.005152	2.3
543	44.034586	349.110000	4.331385	0.012830	2.4
544	44.898401	350.110000	4.319714	0.008167	2.4
545	44.898209	351.110000	4.308105	0.005191	2.9
546	44.034580	351.100000	4.308221	0.012823	2.3
547	44.898391	352.100000	4.296674	0.008106	2.1
548	44.898217	353.100000	4.285188	0.005219	2.4
549	44.898105	353.090000	4.285303	0.004911	2.5
550	44.034838	353.080000	4.285417	0.013324	2.6
551	44.898283	354.080000	4.273992	0.005476	2.7
552	44.034393	355.080000	4.262628	0.012695	2.4
553	44.898515	356.080000	4.251323	0.008586	2.6
554	44.898272	357.080000	4.240079	0.005465	2.7
555	44.034433	357.070000	4.240191	0.012754	2.6
556	44.898476	358.070000	4.229005	0.008546	2.7
557	44.898264	359.070000	4.217878	0.005464	2.7
558	44.898143	359.060000	4.217989	0.004960	2.5
559	44.034727	359.050000	4.218100	0.013253	2.6
560	44.898320	360.050000	4.207030	0.005565	2.6
561	44.034303	361.050000	4.196019	0.012521	2.5
562	44.898562	362.050000	4.185064	0.008521	2.6
563	44.898305	363.050000	4.174167	0.005533	2.6
564	44.034351	363.040000	4.174276	0.012577	2.4
565	44.898518	364.040000	4.163435	0.008520	1.9
566	44.898292	365.040000	4.152650	0.005512	2.4
567	44.898169	365.030000	4.152757	0.005010	2.4
568	44.034651	365.020000	4.152865	0.012885	2.5
569	44.898343	366.020000	4.142135	0.008014	2.3
570	44.898185	367.020000	4.131460	0.005037	2.5
571	44.034626	367.010000	4.131566	0.012859	1.8
572	44.898352	368.010000	4.120945	0.005740	2.4
573	44.034246	369.010000	4.110379	0.012097	2.8
574	44.898569	370.010000	4.099867	0.008527	2.5
575	44.898323	371.010000	4.089408	0.005576	2.7
576	44.898198	371.000000	4.089513	0.005147	2.4
577	44.034575	370.990000	4.089617	0.012821	2.5
578	44.898384	371.990000	4.079211	0.008141	2.7
579	44.898207	372.990000	4.068857	0.005178	2.5
580	44.034567	372.980000	4.068960	0.012812	2.1
581	44.898375	373.980000	4.058659	0.008086	2.4
582	44.898215	374.980000	4.048409	0.005215	2.4
583	44.898109	374.970000	4.048511	0.004917	2.4
584	44.034811	374.960000	4.048613	0.013304	2.5
585	44.898277	375.960000	4.038414	0.005472	2.6
586	44.034392	376.960000	4.028267	0.012700	2.7
587	44.898491	377.960000	4.018170	0.008586	2.7
588	44.898267	378.960000	4.008123	0.005461	4.8
589	44.034430	378.950000	4.008223	0.012755	2.8
590	44.898455	379.950000	3.998227	0.008227	2.7
591	44.898265	380.950000	3.988280	0.005464	2.0
592	44.898150	380.940000	3.988379	0.004967	4.1
593	44.034690	380.930000	3.988478	0.013180	2.0
594	44.898317	381.930000	3.978579	0.005552	2.8
595	44.034294	382.930000	3.968730	0.012517	2.7
596	44.898545	383.930000	3.958929	0.008496	2.5
597	44.898304	384.930000	3.949176	0.005529	2.1
598	44.034339	384.920000	3.949273	0.012556	2.5
599	44.898502	385.920000	3.939568	0.008570	2.7
600	44.898290	386.920000	3.929910	0.005507	2.6
601	44.898173	386.910000	3.930007	0.005017	2.6
602	44.034626	386.900000	3.930103	0.012859	2.4
603	44.898335	387.900000	3.920491	0.007867	2.4
604	44.898190	388.900000	3.910927	0.005143	2.0
605	44.034602	388.890000	3.911022	0.012841	2.2
606	44.898346	389.890000	3.901504	0.005727	2.3
607	44.034242	390.890000	3.892032	0.012094	2.4
608	44.898550	391.890000	3.882605	0.008505	2.4
609	44.898319	392.890000	3.873225	0.005568	2.7
610	44.898201	392.880000	3.873318	0.005161	2.3
611	44.034553	392.870000	3.873412	0.012803	2.4
612	44.898375	393.870000	3.864075	0.008092	2.6
613	44.898210	394.870000	3.854784	0.005189	2.4
614	44.034546	394.860000	3.854877	0.012795	2.1
615	44.898367	395.860000	3.845629	0.008075	2.2
616	44.898217	396.860000	3.836426	0.005220	2.5
617	44.034541	396.850000	3.836518	0.012796	2.5
618	44.898370	397.850000	3.827358	0.005806	2.6
619	44.898246	398.850000	3.818242	0.005416	2.4
620	44.034447	398.840000	3.818333	0.012757	2.2
621	44.898438	399.840000	3.809260	0.008214	2.3
622	44.898247	400.840000	3.800230	0.005622	2.5
623	44.034469	400.830000	3.800320	0.012766	2.5
624	44.898411	401.830000	3.791332	0.008136	2.4
625	44.898244	402.830000	3.782387	0.005613	1.7
626	44.034488	402.820000	3.782476	0.012779	1.4
627	44.898389	403.820000	3.773572	0.008090	1.5
628	44.898241	404.820000	3.764710	0.005625	1.4
629	44.898132	404.810000	3.764799	0.004959	1.4
630	44.034737	404.800000	3.764887	0.013234	1.4
631	44.898287	405.800000	3.756066	0.005487	1.4
632	44.034354	406.800000	3.747286	0.012569	1.4
633	44.898478	407.800000	3.738547	0.008585	1.3
634	44.898274	408.800000	3.729849	0.005472	1.3
635	44.034396	408.790000	3.729935	0.012713	1.3
636	44.898443	409.790000	3.721277	0.008174	1.3
637	44.898272	410.790000	3.712659	0.005467	1.3
638	44.898164	410.780000	3.712745	0.005000	1.3
639	44.034640	410.770000	3.712831	0.012871	1.3
640	44.898313	411.770000	3.704252	0.005549	1.6
641	44.034287	412.770000	3.695712	0.012511	1.8
642	44.898519	413.770000	3.687212	0.008585	1.8
643	44.898299	414.770000	3.678750	0.005519	1.8
644	44.034332	414.760000	3.678835	0.012550	1.7
645	44.898477	415.760000	3.670412	0.008548	1.8
646	44.898286	416.760000	3.662027	0.005499	2.3
647	44.898178	416.750000	3.662111	0.005020	1.9
648	44.034599	416.740000	3.662194	0.012838	1.8
649	44.898326	417.740000	3.653847	0.005571	1.7
650	44.034255	418.740000	3.645538	0.012109	2.3
651	44.898524	419.740000	3.637267	0.008526	1.7
652	44.898304	420.740000	3.629033	0.005530	1.8
653	44.898194	420.730000	3.629115	0.005145	2.5
654	44.034545	420.720000	3.629197	0.012798	1.7
655	44.898360	421.720000	3.621000	0.008079	1.6
656	44.898204	422.720000	3.612839	0.005164	2.7
657	44.034536	422.710000	3.612921	0.012789	1.9
658	44.898353	423.710000	3.604796	0.008024	2.6
659	44.898213	424.710000	3.596709	0.005199	1.8
660	44.034528	424.700000	3.596789	0.012785	2.2
661	44.898356	425.700000	3.588737	0.005779	1.8
662	44.898241	426.700000	3.580721	0.005409	1.7
663	44.034439	426.690000	3.580801	0.012751	2.7
664	44.898421	427.690000	3.572821	0.008192	2.6
665	44.898243	428.690000	3.564876	0.005613	2.6
666	44.034459	428.680000	3.564955	0.012769	2.7
667	44.898396	429.680000	3.557045	0.008120	3.1
668	44.898240	430.680000	3.549170	0.005620	3.0
669	44.034476	430.670000	3.549248	0.012771	1.8
670	44.898375	431.670000	3.541408	0.008085	1.6
671	44.898237	432.670000	3.533601	0.005623	2.2
672	44.898135	432.660000	3.533679	0.004944	2.3
673	44.034708	432.650000	3.533757	0.013216	2.5
674	44.898281	433.650000	3.525985	0.005474	1.7
675	44.034350	434.650000	3.518246	0.012566	2.1
676	44.898458	435.650000	3.510542	0.008234	3.0
677	44.898276	436.650000	3.502871	0.005474	2.6
678	44.034374	436.640000	3.502948	0.012694	2.1
679	44.898435	437.640000	3.495310	0.008165	2.4
680	44.898274	438.640000	3.487705	0.005471	2.6
681	44.898172	438.630000	3.487781	0.005013	2.5
682	44.034604	438.620000	3.487857	0.012843	2.2
683	44.898312	439.620000	3.480285	0.005542	1.8
684	44.034274	440.620000	3.472746	0.012112	1.3
685	44.898493	441.620000	3.465239	0.008590	1.4
686	44.898291	442.620000	3.457765	0.005501	1.4
687	44.034334	442.610000	3.457839	0.012552	1.3
688	44.898454	443.610000	3.450397	0.008227	1.3
689	44.898285	444.610000	3.442987	0.005495	1.3
690	44.898183	444.600000	3.443060	0.005125	1.3
691	44.034575	444.590000	3.443134	0.012818	1.3
692	44.898320	445.590000	3.435755	0.005562	1.4
693	44.034253	446.590000	3.428407	0.012106	1.3
694	44.898504	447.590000	3.421091	0.008589	1.3
695	44.898298	448.590000	3.413806	0.005516	1.3
696	44.034312	448.580000	3.413878	0.012542	1.3
697	44.898465	449.580000	3.406624	0.008557	1.3
698	44.898286	450.580000	3.399400	0.005501	1.3
699	44.898185	450.570000	3.399472	0.005127	1.6
700	44.034565	450.560000	3.399544	0.012810	2.7
701	44.898320	451.560000	3.392350	0.005565	2.5
702	44.034248	452.560000	3.385187	0.012101	2.2
703	44.898503	453.560000	3.378053	0.008583	2.0
704	44.898299	454.560000	3.370950	0.005518	2.0
705	44.034306	454.550000	3.371021	0.012529	2.4
706	44.898464	455.550000	3.363947	0.008556	2.0
707	44.898287	456.550000	3.356903	0.005502	2.0
708	44.898187	456.540000	3.356973	0.005131	2.0
709	44.034557	456.530000	3.357043	0.012806	2.0
710	44.898321	457.530000	3.350028	0.005566	2.0
711	44.034245	458.530000	3.343042	0.012097	1.9
712	44.898502	459.530000	3.336085	0.008581	2.1
713	44.898300	460.530000	3.329157	0.005518	2.0
714	44.034302	460.520000	3.329226	0.012525	2.2
715	44.898463	461.520000	3.322326	0.008555	2.0
716	44.898288	462.520000	3.315455	0.005502	2.0
717	44.898188	462.510000	3.315524	0.005135	1.9
718	44.034550	462.500000	3.315592	0.012800	2.1
719	44.898321	463.500000	3.308749	0.005566	1.9
720	44.034242	464.500000	3.301934	0.012094	1.9
721	44.898499	465.500000	3.295147	0.008578	1.9
722	44.898300	466.500000	3.288388	0.005518	1.8
723	44.034298	466.490000	3.288455	0.012528	2.7
724	44.898461	467.490000	3.281723	0.008553	2.0
725	44.898288	468.490000	3.275019	0.005503	2.0
726	44.898190	468.480000	3.275086	0.005140	2.7
727	44.034544	468.470000	3.275153	0.012795	1.8
728	44.898320	469.470000	3.268475	0.005565	1.8
729	44.034240	470.470000	3.261825	0.012092	1.9
730	44.898497	471.470000	3.255201	0.008576	1.9
731	44.898300	472.470000	3.248605	0.005518	1.9
732	44.898202	472.460000	3.248671	0.005162	2.6
733	44.034502	472.450000	3.248736	0.012769	2.0
734	44.898349	473.450000	3.242166	0.008064	2.5
735	44.898210	474.450000	3.235622	0.005181	1.7
736	44.034495	474.440000	3.235687	0.012763	3.0
737	44.898341	475.440000	3.229170	0.008010	2.9
738	44.898217	476.440000	3.222678	0.005208	2.8
739	44.034489	476.430000	3.222743	0.012781	2.5
740	44.898345	477.430000	3.216277	0.005725	2.3
741	44.898244	478.430000	3.209837	0.005413	2.6
742	44.034408	478.420000	3.209901	0.012717	2.6
743	44.898402	479.420000	3.203487	0.008170	2.8
744	44.898245	480.420000	3.197098	0.005614	2.7
745	44.034426	480.410000	3.197162	0.012745	2.3
746	44.898380	481.410000	3.190798	0.008098	1.6
747	44.898242	482.410000	3.184460	0.005611	1.4
748	44.034441	482.400000	3.184523	0.012752	1.4
749	44.898362	483.400000	3.178210	0.005792	1.4
750	44.898259	484.400000	3.171921	0.005429	1.4
751	44.034367	484.390000	3.171984	0.012581	1.4
752	44.898420	485.390000	3.165720	0.008192	1.5
753	44.898258	486.390000	3.159481	0.005437	1.8
754	44.034384	486.380000	3.159543	0.012702	1.3
755	44.898401	487.380000	3.153328	0.008128	1.4
756	44.898257	488.380000	3.147138	0.005450	1.4
757	44.898166	488.370000	3.147199	0.004997	1.4
758	44.034589	488.360000	3.147261	0.012831	1.4
759	44.898292	489.360000	3.141094	0.005491	1.3
760	44.034290	490.360000	3.134952	0.012515	1.4
761	44.898463	491.360000	3.128833	0.008242	2.9
762	44.898287	492.360000	3.122738	0.005487	1.3
763	44.034314	492.350000	3.122799	0.012539	2.3
764	44.898437	493.350000	3.116728	0.008207	2.3
765	44.898282	494.350000	3.110680	0.005488	2.8
766	44.898190	494.340000	3.110740	0.005137	2.3
767	44.034532	494.330000	3.110801	0.012791	2.2
768	44.898313	495.330000	3.104776	0.005541	2.3
769	44.034242	496.330000	3.098774	0.012095	2.2
770	44.898480	497.330000	3.092796	0.008578	2.2
771	44.898294	498.330000	3.086841	0.005505	2.2
772	44.034295	498.320000	3.086900	0.012519	2.1
773	44.898444	499.320000	3.080967	0.008217	2.1
774	44.898289	500.320000	3.075057	0.005502	2.2
775	44.898197	500.310000	3.075116	0.005145	2.1
776	44.034512	500.300000	3.075175	0.012776	2.3
777	44.898319	501.300000	3.069288	0.005560	2.4
778	44.034228	502.300000	3.063422	0.012096	2.2
779	44.898486	503.300000	3.057580	0.008581	2.1
780	44.898300	504.300000	3.051759	0.005515	2.1
781	44.034280	504.290000	3.051817	0.012124	2.3
782	44.898440	505.290000	3.046018	0.008211	2.1
783	44.898288	506.290000	3.040242	0.005501	2.1
784	44.898197	506.280000	3.040299	0.005147	2.0
785	44.034509	506.270000	3.040357	0.012775	2.1
786	44.898318	507.270000	3.034602	0.005558	2.1
787	44.034229	508.270000	3.028868	0.012096	2.2
788	44.898481	509.270000	3.023156	0.008583	2.2
789	44.898299	510.270000	3.017466	0.005516	2.2
790	44.898208	510.260000	3.017522	0.005548	1.8
791	44.034487	510.250000	3.017579	0.012782	2.0
792	44.898335	511.250000	3.011910	0.007873	2.1
793	44.898212	512.250000	3.006262	0.005185	2.7
794	44.034473	512.240000	3.006318	0.012771	2.1
795	44.898333	513.240000	3.000691	0.007863	2.1
796	44.898221	514.240000	2.995084	0.005587	2.1
797	44.034477	514.230000	2.995140	0.012772	2.3
798	44.898333	515.230000	2.989555	0.005566	3.2
799	44.898242	516.230000	2.983990	0.005409	2.7
800	44.034396	516.220000	2.984046	0.012696	2.8
801	44.898386	517.220000	2.978501	0.008146	2.7
802	44.898243	518.220000	2.972978	0.005610	4.0
803	44.034413	518.210000	2.973033	0.012724	2.7
804	44.898366	519.210000	2.967529	0.008077	2.8
805	44.898241	520.210000	2.962046	0.005609	3.4
806	44.034427	520.200000	2.962101	0.012743	2.6
807	44.898352	521.200000	2.956638	0.005739	2.0
808	44.898258	522.200000	2.951195	0.005428	2.5
809	44.034356	522.190000	2.951249	0.012572	2.9
810	44.898405	523.190000	2.945826	0.008175	2.7
811	44.898256	524.190000	2.940423	0.005430	3.2
812	44.034371	524.180000	2.940476	0.012585	2.3
813	44.898385	525.180000	2.935093	0.008105	2.3
814	44.898255	526.180000	2.929729	0.005448	2.7
815	44.898169	526.170000	2.929782	0.005004	2.7
816	44.034566	526.160000	2.929836	0.012814	1.9
817	44.898287	527.160000	2.924491	0.005484	2.6
818	44.034288	528.160000	2.919166	0.012513	2.7
819	44.898442	529.160000	2.913860	0.008217	2.9
820	44.898282	530.160000	2.908573	0.005478	2.5
821	44.034309	530.150000	2.908626	0.012541	2.7
822	44.898419	531.150000	2.903358	0.008185	2.7
823	44.898278	532.150000	2.898109	0.005479	2.6
824	44.898192	532.140000	2.898161	0.005140	2.7
825	44.034511	532.130000	2.898214	0.012776	2.4
826	44.898307	533.130000	2.892984	0.005528	2.9
827	44.034242	534.130000	2.887772	0.012095	2.4
828	44.898459	535.130000	2.882580	0.008237	2.7
829	44.898295	536.130000	2.877406	0.005506	2.2
830	44.034278	536.120000	2.877457	0.012123	2.6
831	44.898425	537.120000	2.872302	0.008194	3.0
832	44.898284	538.120000	2.867164	0.005494	3.0
833	44.898198	538.110000	2.867216	0.005149	2.8
834	44.034494	538.100000	2.867267	0.012788	2.6
835	44.898313	539.100000	2.862148	0.005542	2.7
836	44.034229	540.100000	2.857047	0.012096	3.2
837	44.898464	541.100000	2.851964	0.008240	3.1
838	44.898300	542.100000	2.846899	0.005515	2.3
839	44.898214	542.090000	2.846950	0.005560	2.8
840	44.034459	542.080000	2.847000	0.012772	2.5
841	44.898335	543.080000	2.841953	0.007872	2.4
842	44.898217	544.080000	2.836924	0.005572	2.6
843	44.034462	544.070000	2.836974	0.012771	2.7
844	44.898325	545.070000	2.831962	0.005569	2.9
845	44.034202	546.070000	2.826968	0.012270	2.9
846	44.898481	547.070000	2.821992	0.008583	4.2
847	44.898309	548.070000	2.817033	0.005538	2.9
848	44.898223	548.060000	2.817082	0.005579	2.6
849	44.034437	548.050000	2.817132	0.012748	2.8
850	44.898343	549.050000	2.812190	0.007883	2.6
851	44.898226	550.050000	2.807265	0.005592	2.8
852	44.034442	550.040000	2.807315	0.012758	2.7
853	44.898331	551.040000	2.802407	0.005560	2.7
854	44.034186	552.040000	2.797517	0.012248	2.6
855	44.898488	553.040000	2.792643	0.008581	2.7
856	44.898316	554.040000	2.787787	0.005559	3.1
857	44.898231	554.030000	2.787835	0.005580	2.8
858	44.034419	554.020000	2.787884	0.012732	2.9
859	44.898350	555.020000	2.783044	0.008028	2.6
860	44.898231	556.020000	2.778221	0.005601	2.6
861	44.034430	556.010000	2.778269	0.012755	2.2
862	44.898335	557.010000	2.773462	0.005567	2.7
863	44.034177	558.010000	2.768672	0.012259	2.6
864	44.898490	559.010000	2.763899	0.008584	2.7
865	44.898319	560.010000	2.759142	0.005568	2.8
866	44.898235	560.000000	2.759189	0.005591	1.9
867	44.034408	559.990000	2.759237	0.012710	1.6
