ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000768s
402	11.372550	209.100000	10.188027	0.000257	1.5
403	11.372550	209.090000	10.188470	0.000170	1.4
404	11.372550	209.080000	10.188913	0.000149	1.4
405	11.361648	209.070000	10.189355	0.001245	2.1
406	11.372553	210.070000	10.145259	0.000399	2.5
407	11.372551	211.070000	10.101543	0.000295	2.0
408	11.372550	211.060000	10.101978	0.000254	1.9
409	11.372550	211.050000	10.102413	0.000168	2.1
410	11.361646	211.040000	10.102849	0.001196	1.7
411	11.372553	212.040000	10.059496	0.000425	1.8
412	11.372551	213.040000	10.016514	0.000299	1.9
413	11.372550	213.030000	10.016942	0.000256	1.9
414	11.372550	213.020000	10.017370	0.000171	2.6
415	11.372550	213.010000	10.017798	0.000147	1.8
416	11.361648	213.000000	10.018226	0.001239	1.8
417	11.372553	214.000000	9.975596	0.000406	2.7
418	11.372551	215.000000	9.933326	0.000292	1.8
419	11.372550	214.990000	9.933747	0.000251	1.9
420	11.372550	214.980000	9.934168	0.000167	2.0
421	11.372550	214.970000	9.934589	0.000145	2.3
422	11.361648	214.960000	9.935010	0.001241	2.9
423	11.372553	215.960000	9.893083	0.000400	1.7
424	11.372551	216.960000	9.851509	0.000290	1.8
425	11.372550	216.950000	9.851923	0.000260	1.9
426	11.372550	216.940000	9.852337	0.000168	1.8
427	11.372550	216.930000	9.852751	0.000154	4.0
428	11.361648	216.920000	9.853165	0.001245	2.2
429	11.372552	217.920000	9.811924	0.000395	1.8
430	11.372551	218.920000	9.771028	0.000313	3.6
431	11.372550	218.910000	9.771435	0.000252	2.3
432	11.372550	218.900000	9.771842	0.000168	3.1
433	11.372550	218.890000	9.772250	0.000148	2.2
434	11.361648	218.880000	9.772657	0.001244	2.3
435	11.372552	219.880000	9.732087	0.000383	2.0
436	11.372551	220.880000	9.691851	0.000310	2.2
437	11.372550	220.870000	9.692252	0.000250	2.2
438	11.372550	220.860000	9.692653	0.000167	2.3
439	11.372550	220.850000	9.693054	0.000148	2.0
440	11.361648	220.840000	9.693454	0.001244	2.9
441	11.372552	221.840000	9.653537	0.000380	2.1
442	11.372551	222.840000	9.613948	0.000309	2.0
443	11.372550	222.830000	9.614342	0.000250	3.1
444	11.372550	222.820000	9.614736	0.000167	2.3
445	11.372550	222.810000	9.615131	0.000148	2.0
446	11.361648	222.800000	9.615525	0.001243	2.0
447	11.372552	223.800000	9.576246	0.000379	2.0
448	11.372551	224.800000	9.537286	0.000308	2.1
449	11.372550	224.790000	9.537674	0.000250	2.1
450	11.372550	224.780000	9.538062	0.000167	2.1
451	11.372550	224.770000	9.538451	0.000149	2.3
452	11.361648	224.760000	9.538839	0.001243	2.4
453	11.372552	225.760000	9.500182	0.000377	2.6
454	11.372551	226.760000	9.461838	0.000308	2.5
455	11.372550	226.750000	9.462220	0.000250	2.3
456	11.372550	226.740000	9.462602	0.000167	3.6
457	11.372550	226.730000	9.462984	0.000149	2.5
458	11.361648	226.720000	9.463366	0.001242	2.4
459	11.372552	227.720000	9.425318	0.000376	2.2
460	11.372551	228.720000	9.387574	0.000307	2.2
461	11.372550	228.710000	9.387950	0.000250	2.2
462	11.372550	228.700000	9.388326	0.000168	2.3
463	11.372550	228.690000	9.388702	0.000150	2.0
464	11.361648	228.680000	9.389078	0.001246	2.3
465	11.372552	229.680000	9.351624	0.000375	2.1
466	11.372551	230.680000	9.314467	0.000307	2.4
467	11.372550	230.670000	9.314837	0.000250	2.1
468	11.372550	230.660000	9.315207	0.000169	2.3
469	11.372550	230.650000	9.315577	0.000151	2.4
470	11.361648	230.640000	9.315947	0.001245	2.4
471	11.372552	231.640000	9.279073	0.000374	2.6
472	11.372551	232.640000	9.242489	0.000308	2.4
473	11.372550	232.630000	9.242854	0.000250	2.6
474	11.372550	232.620000	9.243218	0.000169	2.7
475	11.372550	232.610000	9.243583	0.000152	2.4
476	11.361648	232.600000	9.243947	0.001245	2.5
477	11.372552	233.600000	9.207639	0.000375	2.5
478	11.372551	234.600000	9.171616	0.000307	2.4
479	11.372550	234.590000	9.171975	0.000250	2.6
480	11.372550	234.580000	9.172334	0.000169	2.7
481	11.372550	234.570000	9.172692	0.000152	2.7
482	11.361648	234.560000	9.173051	0.001244	2.7
483	11.372552	235.560000	9.137297	0.000373	4.4
484	11.372551	236.560000	9.101821	0.000307	2.7
485	11.372550	236.550000	9.102174	0.000250	2.9
486	11.372550	236.540000	9.102528	0.000170	2.7
487	11.372550	236.530000	9.102881	0.000152	2.3
488	11.361648	236.520000	9.103235	0.001243	2.7
489	11.372552	237.520000	9.068022	0.000372	2.9
490	11.372551	238.520000	9.033080	0.000306	2.6
491	11.372550	238.510000	9.033428	0.000250	2.6
492	11.372550	238.500000	9.033776	0.000170	2.5
493	11.372550	238.490000	9.034125	0.000153	2.6
494	11.361648	238.480000	9.034473	0.001243	2.6
495	11.372552	239.480000	8.999789	0.000371	2.6
496	11.372551	240.480000	8.965370	0.000306	2.6
497	11.372550	240.470000	8.965713	0.000250	2.5
498	11.372550	240.460000	8.966056	0.000171	2.7
499	11.372550	240.450000	8.966399	0.000154	2.6
500	11.361648	240.440000	8.966742	0.001242	2.8
501	11.372552	241.440000	8.932575	0.000370	3.0
502	11.372551	242.440000	8.898668	0.000300	2.8
503	11.372550	242.430000	8.899005	0.000253	2.5
504	11.372550	242.420000	8.899343	0.000171	2.7
505	11.372550	242.410000	8.899681	0.000154	2.6
506	11.361648	242.400000	8.900019	0.001241	2.5
507	11.372552	243.400000	8.866358	0.000361	2.7
508	11.372551	244.400000	8.832950	0.000306	2.6
509	11.372550	244.390000	8.833283	0.000253	3.2
510	11.372550	244.380000	8.833616	0.000167	2.6
511	11.372550	244.370000	8.833949	0.000145	2.4
512	11.361648	244.360000	8.834282	0.001238	2.6
513	11.372552	245.360000	8.801115	0.000369	2.2
514	11.372551	246.360000	8.768196	0.000306	2.6
515	11.372550	246.350000	8.768524	0.000253	2.8
516	11.372550	246.340000	8.768852	0.000164	2.9
517	11.372550	246.330000	8.769180	0.000147	2.9
518	11.361647	246.320000	8.769508	0.001236	3.0
519	11.372552	247.320000	8.736825	0.000369	2.3
520	11.372551	248.320000	8.704385	0.000306	3.0
521	11.372550	248.310000	8.704708	0.000254	2.7
522	11.372550	248.300000	8.705032	0.000165	2.3
523	11.372550	248.290000	8.705355	0.000148	2.4
524	11.361647	248.280000	8.705678	0.001235	2.6
525	11.372552	249.280000	8.673468	0.000360	2.9
526	11.372551	250.280000	8.641496	0.000307	2.4
527	11.372550	250.270000	8.641814	0.000254	2.8
528	11.372550	250.260000	8.642133	0.000166	2.0
529	11.372550	250.250000	8.642452	0.000150	2.6
530	11.361647	250.240000	8.642770	0.001234	2.7
531	11.372552	251.240000	8.611023	0.000360	2.6
532	11.372551	252.240000	8.579509	0.000302	2.7
533	11.372550	252.230000	8.579823	0.000256	2.6
534	11.372550	252.220000	8.580137	0.000168	2.4
535	11.372550	252.210000	8.580451	0.000151	2.3
536	11.361647	252.200000	8.580765	0.001233	2.2
537	11.372552	253.200000	8.549471	0.000359	2.6
538	11.372551	254.200000	8.518405	0.000303	2.5
539	11.372550	254.190000	8.518714	0.000256	2.8
540	11.372550	254.180000	8.519024	0.000168	2.5
541	11.372550	254.170000	8.519333	0.000152	2.5
542	11.361647	254.160000	8.519643	0.001232	2.5
543	11.372552	255.160000	8.488793	0.000358	2.5
544	11.372551	256.160000	8.458165	0.000302	2.5
545	11.372550	256.150000	8.458470	0.000256	2.7
546	11.372550	256.140000	8.458775	0.000169	2.6
547	11.372550	256.130000	8.459081	0.000153	2.3
548	11.361647	256.120000	8.459386	0.001231	2.0
549	11.372552	257.120000	8.428970	0.000357	2.4
550	11.372551	258.120000	8.398771	0.000302	2.8
551	11.372550	258.110000	8.399072	0.000256	2.5
552	11.372550	258.100000	8.399373	0.000169	3.0
553	11.372550	258.090000	8.399674	0.000153	2.8
554	11.361647	258.080000	8.399975	0.001235	1.9
555	11.372552	259.080000	8.369984	0.000357	2.3
556	11.372551	260.080000	8.340206	0.000302	2.6
557	11.372550	260.070000	8.340502	0.000257	2.6
558	11.372550	260.060000	8.340799	0.000170	2.6
559	11.372550	260.050000	8.341096	0.000154	2.6
560	11.361647	260.040000	8.341393	0.001222	2.6
561	11.372552	261.040000	8.311817	0.000354	2.4
562	11.372551	262.040000	8.282451	0.000302	2.6
563	11.372550	262.030000	8.282744	0.000255	2.1
564	11.372550	262.020000	8.283037	0.000169	1.7
565	11.372550	262.010000	8.283329	0.000153	2.2
566	11.361647	262.000000	8.283622	0.001222	2.6
567	11.372552	263.000000	8.254454	0.000352	4.8
568	11.372551	264.000000	8.225491	0.000301	2.3
569	11.372550	263.990000	8.225780	0.000255	2.6
570	11.372550	263.980000	8.226068	0.000169	2.7
571	11.372550	263.970000	8.226357	0.000153	2.5
572	11.361647	263.960000	8.226646	0.001222	2.3
573	11.372552	264.960000	8.197877	0.000351	1.9
574	11.372551	265.960000	8.169309	0.000300	1.6
575	11.372550	265.950000	8.169594	0.000254	2.4
576	11.372550	265.940000	8.169879	0.000169	2.6
577	11.372550	265.930000	8.170163	0.000154	2.7
578	11.361647	265.920000	8.170448	0.001221	2.2
579	11.372552	266.920000	8.142071	0.000343	2.4
580	11.372551	267.920000	8.113890	0.000301	2.7
581	11.372550	267.910000	8.114170	0.000255	2.4
582	11.372550	267.900000	8.114451	0.000170	2.8
583	11.372550	267.890000	8.114732	0.000155	2.9
584	11.361647	267.880000	8.115013	0.001220	2.3
585	11.372552	268.880000	8.087019	0.000342	2.4
586	11.372551	269.880000	8.059217	0.000301	2.2
587	11.372550	269.870000	8.059494	0.000256	2.3
588	11.372550	269.860000	8.059771	0.000171	2.5
589	11.372550	269.850000	8.060048	0.000156	2.4
590	11.361647	269.840000	8.060325	0.001219	2.5
591	11.372552	270.840000	8.032706	0.000341	2.4
592	11.372551	271.840000	8.005276	0.000301	2.1
593	11.372550	271.830000	8.005549	0.000256	2.2
594	11.372550	271.820000	8.005823	0.000171	2.4
595	11.372550	271.810000	8.006096	0.000156	1.8
596	11.361647	271.800000	8.006370	0.001219	1.9
597	11.372552	272.800000	7.979118	0.000341	1.6
598	11.372551	273.800000	7.952052	0.000301	1.5
599	11.372550	273.790000	7.952322	0.000256	1.4
600	11.372550	273.780000	7.952592	0.000172	1.4
601	11.372550	273.770000	7.952862	0.000157	2.4
602	11.361647	273.760000	7.953131	0.001218	1.4
603	11.372552	274.760000	7.926241	0.000340	1.4
604	11.372551	275.760000	7.899532	0.000300	1.4
605	11.372550	275.750000	7.899798	0.000256	1.3
606	11.372550	275.740000	7.900064	0.000173	1.4
607	11.372550	275.730000	7.900330	0.000157	1.3
608	11.361647	275.720000	7.900597	0.001218	1.3
609	11.372552	276.720000	7.874060	0.000341	1.3
610	11.372551	277.720000	7.847700	0.000299	1.4
611	11.372550	277.710000	7.847963	0.000256	2.2
612	11.372550	277.700000	7.848226	0.000172	2.1
613	11.372550	277.690000	7.848488	0.000157	1.9
614	11.361647	277.680000	7.848751	0.001218	2.6
615	11.372552	278.680000	7.822561	0.000343	2.7
616	11.372551	279.680000	7.796544	0.000298	2.0
617	11.372550	279.670000	7.796804	0.000255	2.1
618	11.372550	279.660000	7.797063	0.000172	2.1
619	11.372550	279.650000	7.797322	0.000157	2.0
620	11.361647	279.640000	7.797582	0.001217	2.2
621	11.372552	280.640000	7.771731	0.000342	1.9
622	11.372551	281.640000	7.746051	0.000298	2.0
623	11.372550	281.630000	7.746307	0.000255	1.9
624	11.372550	281.620000	7.746563	0.000174	1.8
625	11.372550	281.610000	7.746819	0.000157	1.8
626	11.361647	281.600000	7.747075	0.001217	1.8
627	11.372552	282.600000	7.721558	0.000341	1.9
628	11.372551	283.600000	7.696208	0.000297	1.9
629	11.372550	283.590000	7.696461	0.000255	1.8
630	11.372550	283.580000	7.696714	0.000174	1.8
631	11.372550	283.570000	7.696966	0.000158	1.7
632	11.361647	283.560000	7.697219	0.001217	2.2
633	11.372552	284.560000	7.672028	0.000340	1.8
634	11.372551	285.560000	7.647002	0.000297	1.8
635	11.372550	285.550000	7.647252	0.000255	1.9
636	11.372550	285.540000	7.647501	0.000174	1.7
637	11.372550	285.530000	7.647751	0.000158	1.8
638	11.361647	285.520000	7.648000	0.001216	1.8
639	11.372552	286.520000	7.623130	0.000339	1.8
640	11.372551	287.520000	7.598421	0.000297	1.9
641	11.372550	287.510000	7.598668	0.000255	1.8
642	11.372550	287.500000	7.598914	0.000174	1.8
643	11.372550	287.490000	7.599160	0.000154	2.0
644	11.361647	287.480000	7.599407	0.001202	2.2
645	11.372552	288.480000	7.574851	0.000331	1.9
646	11.372551	289.480000	7.550454	0.000296	2.1
647	11.372550	289.470000	7.550697	0.000251	1.8
648	11.372550	289.460000	7.550941	0.000175	1.8
649	11.372550	289.450000	7.551184	0.000154	2.6
650	11.372549	289.440000	7.551427	0.000135	2.1
651	11.361648	289.430000	7.551670	0.001243	2.3
652	11.372551	290.430000	7.527422	0.000317	2.5
653	11.372551	291.430000	7.503329	0.000286	2.5
654	11.372550	291.420000	7.503569	0.000240	2.6
655	11.372550	291.410000	7.503809	0.000165	2.8
656	11.372550	291.400000	7.504049	0.000153	2.7
657	11.361647	291.390000	7.504290	0.001220	2.2
658	11.372552	292.390000	7.480344	0.000325	2.6
659	11.372551	293.390000	7.456551	0.000292	2.8
660	11.372550	293.380000	7.456788	0.000253	2.1
661	11.372550	293.370000	7.457025	0.000173	2.7
662	11.372550	293.360000	7.457262	0.000153	2.5
663	11.361647	293.350000	7.457500	0.001212	2.5
664	11.372552	294.350000	7.433851	0.000327	2.7
665	11.372551	295.350000	7.410352	0.000295	4.8
666	11.372550	295.340000	7.410587	0.000255	2.8
667	11.372550	295.330000	7.410821	0.000202	2.8
668	11.372550	295.320000	7.411055	0.000156	2.7
669	11.361647	295.310000	7.411290	0.001217	2.6
670	11.372552	296.310000	7.387933	0.000326	2.8
671	11.372551	297.310000	7.364723	0.000293	2.6
672	11.372550	297.300000	7.364954	0.000253	2.4
673	11.372550	297.290000	7.365186	0.000174	2.5
674	11.372550	297.280000	7.365417	0.000154	2.7
675	11.372550	297.270000	7.365649	0.000146	2.2
676	11.361648	297.260000	7.365880	0.001244	2.4
677	11.372551	298.260000	7.342808	0.000311	2.8
678	11.372551	299.260000	7.319881	0.000279	2.3
679	11.372550	299.250000	7.320109	0.000241	2.5
680	11.372550	299.240000	7.320338	0.000165	2.8
681	11.372550	299.230000	7.320566	0.000153	2.8
682	11.361647	299.220000	7.320795	0.001219	2.8
683	11.372552	300.220000	7.298004	0.000322	2.6
684	11.372551	301.220000	7.275355	0.000292	2.8
685	11.372550	301.210000	7.275581	0.000251	2.1
686	11.372550	301.200000	7.275807	0.000175	2.6
687	11.372550	301.190000	7.276033	0.000153	2.5
688	11.361647	301.180000	7.276259	0.001211	2.7
689	11.372552	302.180000	7.253744	0.000325	2.6
690	11.372551	303.180000	7.231368	0.000292	2.8
691	11.372550	303.170000	7.231591	0.000254	2.4
692	11.372550	303.160000	7.231815	0.000202	2.7
693	11.372550	303.150000	7.232038	0.000156	2.7
694	11.361647	303.140000	7.232261	0.001216	2.8
695	11.372552	304.140000	7.210017	0.000323	3.1
696	11.372551	305.140000	7.187910	0.000291	3.0
697	11.372550	305.130000	7.188130	0.000253	2.6
698	11.372550	305.120000	7.188351	0.000175	2.6
699	11.372550	305.110000	7.188571	0.000156	2.8
700	11.372550	305.100000	7.188792	0.000147	3.1
701	11.361648	305.090000	7.189012	0.001242	2.7
702	11.372551	306.090000	7.167034	0.000303	3.1
703	11.372551	307.090000	7.145189	0.000277	2.2
704	11.372550	307.080000	7.145407	0.000241	2.9
705	11.372550	307.070000	7.145624	0.000166	2.9
706	11.372550	307.060000	7.145842	0.000155	2.8
707	11.361647	307.050000	7.146060	0.001217	2.7
708	11.372552	308.050000	7.124343	0.000320	2.5
709	11.372551	309.050000	7.102757	0.000291	2.8
710	11.372550	309.040000	7.102972	0.000252	2.4
711	11.372550	309.030000	7.103188	0.000176	2.1
712	11.372550	309.020000	7.103403	0.000155	2.6
713	11.361647	309.010000	7.103618	0.001196	2.4
714	11.372552	310.010000	7.082158	0.000320	1.9
715	11.372551	311.010000	7.060826	0.000292	2.5
716	11.372550	311.000000	7.061039	0.000249	2.6
717	11.372550	310.990000	7.061252	0.000202	2.6
718	11.372550	310.980000	7.061465	0.000157	2.8
719	11.361647	310.970000	7.061677	0.001215	2.6
720	11.372552	311.970000	7.040469	0.000319	2.7
721	11.372551	312.970000	7.019388	0.000291	2.8
722	11.372550	312.960000	7.019598	0.000249	2.6
723	11.372550	312.950000	7.019808	0.000200	2.2
724	11.372550	312.940000	7.020019	0.000158	2.6
725	11.372549	312.930000	7.020229	0.000135	2.7
726	11.361648	312.920000	7.020439	0.001242	2.4
727	11.372551	313.920000	6.999477	0.000298	2.6
728	11.372551	314.920000	6.978641	0.000276	2.9
729	11.372550	314.910000	6.978848	0.000238	2.3
730	11.372550	314.900000	6.979056	0.000166	2.5
731	11.372550	314.890000	6.979264	0.000155	2.6
732	11.361647	314.880000	6.979472	0.001216	2.1
733	11.372551	315.880000	6.958754	0.000316	2.6
734	11.372551	316.880000	6.938159	0.000289	2.7
735	11.372550	316.870000	6.938364	0.000251	2.7
736	11.372550	316.860000	6.938569	0.000201	3.0
737	11.372550	316.850000	6.938775	0.000157	2.2
738	11.361647	316.840000	6.938980	0.001215	2.4
739	11.372551	317.840000	6.918501	0.000316	2.6
740	11.372551	318.840000	6.898143	0.000289	3.0
741	11.372550	318.830000	6.898346	0.000248	2.6
742	11.372550	318.820000	6.898549	0.000202	2.9
743	11.372550	318.810000	6.898752	0.000158	2.5
744	11.372550	318.800000	6.898955	0.000145	2.6
745	11.361648	318.790000	6.899158	0.001243	2.8
746	11.372551	319.790000	6.878914	0.000296	2.9
747	11.372551	320.790000	6.858788	0.000271	2.1
748	11.372550	320.780000	6.858988	0.000238	3.0
749	11.372550	320.770000	6.859189	0.000165	2.8
750	11.372550	320.760000	6.859390	0.000155	2.7
751	11.361647	320.750000	6.859590	0.001216	2.6
752	11.372551	321.750000	6.839577	0.000313	2.5
753	11.372551	322.750000	6.819680	0.000287	2.9
754	11.372550	322.740000	6.819878	0.000247	2.5
755	11.372550	322.730000	6.820077	0.000201	3.0
756	11.372550	322.720000	6.820275	0.000153	4.1
757	11.372550	322.710000	6.820474	0.000146	2.7
758	11.361648	322.700000	6.820672	0.001242	2.7
759	11.372551	323.700000	6.800885	0.000294	2.6
760	11.372551	324.700000	6.781212	0.000271	2.5
761	11.372550	324.690000	6.781408	0.000237	2.7
762	11.372550	324.680000	6.781604	0.000165	2.7
763	11.372550	324.670000	6.781801	0.000156	2.6
764	11.361647	324.660000	6.781997	0.001212	2.9
765	11.372551	325.660000	6.762433	0.000311	2.0
766	11.372551	326.660000	6.742982	0.000286	2.6
767	11.372550	326.650000	6.743176	0.000247	2.6
768	11.372550	326.640000	6.743370	0.000201	2.7
769	11.372550	326.630000	6.743564	0.000153	2.1
770	11.372550	326.620000	6.743758	0.000146	2.7
771	11.361648	326.610000	6.743952	0.001241	2.7
772	11.372551	327.610000	6.724606	0.000293	2.6
773	11.372551	328.610000	6.705372	0.000271	2.4
774	11.372550	328.600000	6.705563	0.000236	2.6
775	11.372550	328.590000	6.705755	0.000166	2.6
776	11.372550	328.580000	6.705947	0.000151	2.5
777	11.361647	328.570000	6.706139	0.001211	2.5
778	11.372551	329.570000	6.687010	0.000305	2.4
779	11.372551	330.570000	6.667989	0.000287	1.9
780	11.372550	330.560000	6.668179	0.000248	2.5
781	11.372550	330.550000	6.668369	0.000202	2.5
782	11.372550	330.540000	6.668558	0.000154	2.5
783	11.372550	330.530000	6.668748	0.000148	3.1
784	11.361648	330.520000	6.668938	0.001239	2.6
785	11.372551	331.520000	6.650020	0.000292	2.6
786	11.372551	332.520000	6.631209	0.000270	2.6
787	11.372550	332.510000	6.631397	0.000236	3.1
788	11.372550	332.500000	6.631584	0.000166	2.5
789	11.372550	332.490000	6.631772	0.000152	2.5
790	11.361647	332.480000	6.631959	0.001210	2.8
791	11.372551	333.480000	6.613250	0.000304	2.8
792	11.372551	334.480000	6.594647	0.000286	2.6
793	11.372550	334.470000	6.594832	0.000248	2.6
794	11.372550	334.460000	6.595018	0.000203	3.2
795	11.372550	334.450000	6.595203	0.000155	2.6
796	11.372550	334.440000	6.595389	0.000148	2.7
797	11.361648	334.430000	6.595574	0.001239	2.8
798	11.372551	335.430000	6.577070	0.000291	2.6
799	11.372551	336.430000	6.558669	0.000270	2.7
800	11.372550	336.420000	6.558852	0.000236	2.7
801	11.372550	336.410000	6.559036	0.000166	2.9
802	11.372550	336.400000	6.559219	0.000152	2.2
803	11.361647	336.390000	6.559403	0.001196	2.4
804	11.372551	337.390000	6.541100	0.000302	2.6
805	11.372551	338.390000	6.522900	0.000279	2.9
806	11.372550	338.380000	6.523081	0.000246	2.8
807	11.372550	338.370000	6.523263	0.000202	2.6
808	11.372550	338.360000	6.523444	0.000155	2.4
809	11.372550	338.350000	6.523626	0.000139	2.8
810	11.361647	338.340000	6.523808	0.001237	2.9
811	11.372551	339.340000	6.505703	0.000291	2.4
812	11.372551	340.340000	6.487699	0.000270	2.7
813	11.372550	340.330000	6.487878	0.000237	2.6
814	11.372550	340.320000	6.488058	0.000167	2.9
815	11.372550	340.310000	6.488237	0.000153	2.4
816	11.361646	340.300000	6.488417	0.001195	2.0
817	11.372551	341.300000	6.470508	0.000301	2.8
818	11.372551	342.300000	6.452697	0.000279	2.7
819	11.372550	342.290000	6.452875	0.000247	2.6
820	11.372550	342.280000	6.453053	0.000203	2.7
821	11.372550	342.270000	6.453230	0.000156	2.9
822	11.372550	342.260000	6.453408	0.000150	2.5
823	11.361648	342.250000	6.453586	0.001237	2.7
824	11.372551	343.250000	6.435868	0.000316	2.7
825	11.372551	344.250000	6.418248	0.000264	2.7
826	11.372550	344.240000	6.418423	0.000235	2.0
827	11.372550	344.230000	6.418599	0.000164	2.5
828	11.372550	344.220000	6.418775	0.000155	2.5
829	11.361647	344.210000	6.418951	0.001211	3.0
830	11.372551	345.210000	6.401423	0.000298	2.7
831	11.372551	346.210000	6.383990	0.000277	2.6
832	11.372550	346.200000	6.384164	0.000246	2.9
833	11.372550	346.190000	6.384338	0.000202	3.2
834	11.372550	346.180000	6.384512	0.000155	2.6
835	11.372550	346.170000	6.384686	0.000150	2.6
836	11.361648	346.160000	6.384859	0.001237	2.7
837	11.372551	347.160000	6.367517	0.000313	2.2
838	11.372551	348.160000	6.350268	0.000264	2.8
839	11.372550	348.150000	6.350440	0.000233	3.0
840	11.372550	348.140000	6.350612	0.000164	2.5
841	11.372550	348.130000	6.350784	0.000151	2.6
842	11.361647	348.120000	6.350956	0.001197	2.9
843	11.372551	349.120000	6.333797	0.000296	2.8
844	11.372551	350.120000	6.316730	0.000276	2.3
845	11.372550	350.110000	6.316901	0.000245	2.7
846	11.372550	350.100000	6.317071	0.000202	2.6
847	11.372550	350.090000	6.317241	0.000155	2.5
848	11.372550	350.080000	6.317411	0.000150	2.9
849	11.361647	350.070000	6.317582	0.001237	2.5
850	11.372551	351.070000	6.300602	0.000313	2.6
851	11.372551	352.070000	6.283714	0.000260	2.8
852	11.372550	352.060000	6.283882	0.000235	2.6
853	11.372550	352.050000	6.284050	0.000164	2.7
854	11.372550	352.040000	6.284219	0.000151	2.6
855	11.361647	352.030000	6.284387	0.001209	2.4
856	11.372551	353.030000	6.267585	0.000297	2.6
857	11.372551	354.030000	6.250873	0.000276	2.9
858	11.372550	354.020000	6.251040	0.000246	2.6
859	11.372550	354.010000	6.251207	0.000203	2.8
860	11.372550	354.000000	6.251373	0.000157	2.6
861	11.372550	353.990000	6.251540	0.000151	2.3
862	11.361647	353.980000	6.251707	0.001235	2.8
863	11.372551	354.980000	6.235079	0.000313	2.7
864	11.372551	355.980000	6.218539	0.000260	2.3
865	11.372550	355.970000	6.218704	0.000233	2.7
866	11.372550	355.960000	6.218869	0.000165	2.4
867	11.372550	355.950000	6.219034	0.000152	2.5
868	11.361646	355.940000	6.219199	0.001195	2.6
869	11.372551	356.940000	6.202744	0.000296	2.5
870	11.372551	357.940000	6.186375	0.000274	2.4
871	11.372550	357.930000	6.186538	0.000244	2.4
872	11.372550	357.920000	6.186702	0.000202	2.3
873	11.372550	357.910000	6.186865	0.000156	2.0
