ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
398	14.151726	10.912968	48.694274	0.000000	2.7
399	14.151726	10.912968	48.694274	0.000000	2.6
400	14.151726	10.912968	48.694274	0.000000	3.3
401	14.151726	10.912968	48.694274	0.000000	2.2
402	14.151726	10.912968	48.694274	0.000000	1.7
403	14.151726	10.912968	48.694274	0.000000	1.8
404	14.151726	10.912968	48.694274	0.000000	1.5
405	14.151726	10.912968	48.694274	0.000000	1.6
406	14.151726	10.912968	48.694274	0.000000	1.6
407	14.151726	10.912968	48.694274	0.000000	1.5
408	14.151726	10.912968	48.694274	0.000000	1.5
409	14.151726	10.912968	48.694274	0.000000	1.5
410	14.151726	10.912968	48.694274	0.000000	1.5
411	14.151726	10.912968	48.694274	0.000000	1.6
412	14.151726	10.912968	48.694274	0.000000	1.5
413	14.151726	10.912968	48.694274	0.000000	1.4
414	14.151726	10.912968	48.694274	0.000000	1.5
415	14.151726	10.912968	48.694274	0.000000	2.1
416	14.151726	10.912968	48.694274	0.000000	2.8
417	14.151726	10.912968	48.694274	0.000000	3.9
418	14.151726	10.912968	48.694274	0.000000	2.0
419	14.151726	10.912968	48.694274	0.000000	2.4
420	14.151726	10.912968	48.694274	0.000000	2.1
421	14.151726	10.912968	48.694274	0.000000	2.6
422	14.151726	10.912968	48.694274	0.000000	2.7
423	14.151726	10.912968	48.694274	0.000000	2.0
424	14.151726	10.912968	48.694274	0.000000	1.9
425	14.151726	10.912968	48.694274	0.000000	2.3
426	14.151726	10.912968	48.694274	0.000000	1.9
427	14.151726	10.912968	48.694274	0.000000	2.1
428	14.151726	10.912968	48.694274	0.000000	1.9
429	14.151726	10.912968	48.694274	0.000000	2.0
430	14.151726	10.912968	48.694274	0.000000	1.9
431	14.151726	10.912968	48.694274	0.000000	2.4
432	14.151726	10.912968	48.694274	0.000000	2.5
433	14.151726	10.912968	48.694274	0.000000	2.5
434	14.151726	10.912968	48.694274	0.000000	2.5
435	14.151726	10.912968	48.694274	0.000000	2.7
436	14.151726	10.912968	48.694274	0.000000	2.8
437	14.151726	10.912968	48.694274	0.000000	2.5
438	14.151726	10.912968	48.694274	0.000000	2.7
439	14.151726	10.912968	48.694274	0.000000	2.7
440	14.151726	10.912968	48.694274	0.000000	3.0
441	14.151726	10.912968	48.694274	0.000000	2.8
442	14.151726	10.912968	48.694274	0.000000	2.1
443	14.151726	10.912968	48.694274	0.000000	2.3
444	14.151726	10.912968	48.694274	0.000000	3.4
445	14.151726	10.912968	48.694274	0.000000	3.2
446	14.151726	10.912968	48.694274	0.000000	2.9
447	14.151726	10.912968	48.694274	0.000000	2.7
448	14.151726	10.912968	48.694274	0.000000	3.1
449	14.151726	10.912968	48.694274	0.000000	3.0
450	14.151726	10.912968	48.694274	0.000000	3.2
451	14.151726	10.912968	48.694274	0.000000	2.8
452	14.151726	10.912968	48.694274	0.000000	3.0
453	14.151726	10.912968	48.694274	0.000000	2.9
454	14.151726	10.912968	48.694274	0.000000	2.9
455	14.151726	10.912968	48.694274	0.000000	2.7
456	14.151726	10.912968	48.694274	0.000000	2.7
457	14.151726	10.912968	48.694274	0.000000	3.2
458	14.151726	10.912968	48.694274	0.000000	2.7
459	14.151726	10.912968	48.694274	0.000000	2.3
460	14.151726	10.912968	48.694274	0.000000	2.8
461	14.151726	10.912968	48.694274	0.000000	2.9
462	14.151726	10.912968	48.694274	0.000000	2.7
463	14.151726	10.912968	48.694274	0.000000	1.9
464	14.151726	10.912968	48.694274	0.000000	2.1
465	14.151726	10.912968	48.694274	0.000000	1.6
466	14.151726	10.912968	48.694274	0.000000	1.5
467	14.151726	10.912968	48.694274	0.000000	1.5
468	14.151726	10.912968	48.694274	0.000000	1.5
469	14.151726	10.912968	48.694274	0.000000	1.6
470	14.151726	10.912968	48.694274	0.000000	1.5
471	14.151726	10.912968	48.694274	0.000000	1.4
472	14.151726	10.912968	48.694274	0.000000	1.5
473	14.151726	10.912968	48.694274	0.000000	1.4
474	14.151726	10.912968	48.694274	0.000000	2.1
475	14.151726	10.912968	48.694274	0.000000	2.8
476	14.151726	10.912968	48.694274	0.000000	2.4
477	14.151726	10.912968	48.694274	0.000000	2.1
478	14.151726	10.912968	48.694274	0.000000	2.1
479	14.151726	10.912968	48.694274	0.000000	2.0
480	14.151726	10.912968	48.694274	0.000000	2.6
481	14.151726	10.912968	48.694274	0.000000	2.9
482	14.151726	10.912968	48.694274	0.000000	2.1
483	14.151726	10.912968	48.694274	0.000000	2.0
484	14.151726	10.912968	48.694274	0.000000	2.0
485	14.151726	10.912968	48.694274	0.000000	2.2
486	14.151726	10.912968	48.694274	0.000000	2.1
487	14.151726	10.912968	48.694274	0.000000	2.0
488	14.151726	10.912968	48.694274	0.000000	1.8
489	14.151726	10.912968	48.694274	0.000000	2.0
490	14.151726	10.912968	48.694274	0.000000	1.9
491	14.151726	10.912968	48.694274	0.000000	1.9
492	14.151726	10.912968	48.694274	0.000000	2.4
493	14.151726	10.912968	48.694274	0.000000	1.9
494	14.151726	10.912968	48.694274	0.000000	2.2
495	14.151726	10.912968	48.694274	0.000000	1.9
496	14.151726	10.912968	48.694274	0.000000	1.8
497	14.151726	10.912968	48.694274	0.000000	1.9
498	14.151726	10.912968	48.694274	0.000000	2.3
499	14.151726	10.912968	48.694274	0.000000	3.6
500	14.151726	10.912968	48.694274	0.000000	2.6
501	14.151726	10.912968	48.694274	0.000000	2.7
502	14.151726	10.912968	48.694274	0.000000	2.6
503	14.151726	10.912968	48.694274	0.000000	4.4
504	14.151726	10.912968	48.694274	0.000000	2.5
505	14.151726	10.912968	48.694274	0.000000	2.2
506	14.151726	10.912968	48.694274	0.000000	2.5
507	14.151726	10.912968	48.694274	0.000000	2.1
508	14.151726	10.912968	48.694274	0.000000	2.7
509	14.151726	10.912968	48.694274	0.000000	2.3
510	14.151726	10.912968	48.694274	0.000000	2.3
511	14.151726	10.912968	48.694274	0.000000	2.5
512	14.151726	10.912968	48.694274	0.000000	2.8
513	14.151726	10.912968	48.694274	0.000000	2.7
514	14.151726	10.912968	48.694274	0.000000	2.9
515	14.151726	10.912968	48.694274	0.000000	2.5
516	14.151726	10.912968	48.694274	0.000000	2.8
517	14.151726	10.912968	48.694274	0.000000	2.7
518	14.151726	10.912968	48.694274	0.000000	3.0
519	14.151726	10.912968	48.694274	0.000000	2.8
520	14.151726	10.912968	48.694274	0.000000	2.5
521	14.151726	10.912968	48.694274	0.000000	2.5
522	14.151726	10.912968	48.694274	0.000000	2.4
523	14.151726	10.912968	48.694274	0.000000	3.0
524	14.151726	10.912968	48.694274	0.000000	2.6
525	14.151726	10.912968	48.694274	0.000000	2.9
526	14.151726	10.912968	48.694274	0.000000	2.6
527	14.151726	10.912968	48.694274	0.000000	2.8
528	14.151726	10.912968	48.694274	0.000000	2.8
529	14.151726	10.912968	48.694274	0.000000	2.0
530	14.151726	10.912968	48.694274	0.000000	2.1
531	14.151726	10.912968	48.694274	0.000000	2.6
532	14.151726	10.912968	48.694274	0.000000	2.6
533	14.151726	10.912968	48.694274	0.000000	2.7
534	14.151726	10.912968	48.694274	0.000000	2.9
535	14.151726	10.912968	48.694274	0.000000	3.0
536	14.151726	10.912968	48.694274	0.000000	3.1
537	14.151726	10.912968	48.694274	0.000000	2.2
538	14.151726	10.912968	48.694274	0.000000	2.4
539	14.151726	10.912968	48.694274	0.000000	2.5
540	14.151726	10.912968	48.694274	0.000000	2.4
541	14.151726	10.912968	48.694274	0.000000	2.7
542	14.151726	10.912968	48.694274	0.000000	2.6
543	14.151726	10.912968	48.694274	0.000000	3.4
544	14.151726	10.912968	48.694274	0.000000	2.7
545	14.151726	10.912968	48.694274	0.000000	2.7
546	14.151726	10.912968	48.694274	0.000000	2.4
547	14.151726	10.912968	48.694274	0.000000	2.6
548	14.151726	10.912968	48.694274	0.000000	1.7
549	14.151726	10.912968	48.694274	0.000000	1.5
550	14.151726	10.912968	48.694274	0.000000	1.5
551	14.151726	10.912968	48.694274	0.000000	1.5
552	14.151726	10.912968	48.694274	0.000000	1.5
553	14.151726	10.912968	48.694274	0.000000	1.7
554	14.151726	10.912968	48.694274	0.000000	1.6
555	14.151726	10.912968	48.694274	0.000000	1.6
556	14.151726	10.912968	48.694274	0.000000	1.4
557	14.151726	10.912968	48.694274	0.000000	1.4
558	14.151726	10.912968	48.694274	0.000000	2.2
559	14.151726	10.912968	48.694274	0.000000	2.3
560	14.151726	10.912968	48.694274	0.000000	2.0
561	14.151726	10.912968	48.694274	0.000000	1.9
562	14.151726	10.912968	48.694274	0.000000	2.1
563	14.151726	10.912968	48.694274	0.000000	1.9
564	14.151726	10.912968	48.694274	0.000000	2.0
565	14.151726	10.912968	48.694274	0.000000	1.9
566	14.151726	10.912968	48.694274	0.000000	1.9
567	14.151726	10.912968	48.694274	0.000000	1.8
568	14.151726	10.912968	48.694274	0.000000	1.8
569	14.151726	10.912968	48.694274	0.000000	2.2
570	14.151726	10.912968	48.694274	0.000000	1.9
571	14.151726	10.912968	48.694274	0.000000	1.9
572	14.151726	10.912968	48.694274	0.000000	2.1
573	14.151726	10.912968	48.694274	0.000000	1.9
574	14.151726	10.912968	48.694274	0.000000	1.8
575	14.151726	10.912968	48.694274	0.000000	1.8
576	14.151726	10.912968	48.694274	0.000000	1.8
577	14.151726	10.912968	48.694274	0.000000	1.7
578	14.151726	10.912968	48.694274	0.000000	1.8
579	14.151726	10.912968	48.694274	0.000000	1.7
580	14.151726	10.912968	48.694274	0.000000	2.0
581	14.151726	10.912968	48.694274	0.000000	1.7
582	14.151726	10.912968	48.694274	0.000000	1.7
583	14.151726	10.912968	48.694274	0.000000	1.7
584	14.151726	10.912968	48.694274	0.000000	1.7
585	14.151726	10.912968	48.694274	0.000000	1.7
586	14.151726	10.912968	48.694274	0.000000	1.8
587	14.151726	10.912968	48.694274	0.000000	1.6
588	14.151726	10.912968	48.694274	0.000000	2.8
589	14.151726	10.912968	48.694274	0.000000	3.3
590	14.151726	10.912968	48.694274	0.000000	2.4
591	14.151726	10.912968	48.694274	0.000000	1.7
592	14.151726	10.912968	48.694274	0.000000	2.5
593	14.151726	10.912968	48.694274	0.000000	1.7
594	14.151726	10.912968	48.694274	0.000000	2.5
595	14.151726	10.912968	48.694274	0.000000	2.4
596	14.151726	10.912968	48.694274	0.000000	2.7
597	14.151726	10.912968	48.694274	0.000000	2.4
598	14.151726	10.912968	48.694274	0.000000	2.5
599	14.151726	10.912968	48.694274	0.000000	2.6
600	14.151726	10.912968	48.694274	0.000000	2.0
601	14.151726	10.912968	48.694274	0.000000	2.7
602	14.151726	10.912968	48.694274	0.000000	2.1
603	14.151726	10.912968	48.694274	0.000000	2.4
604	14.151726	10.912968	48.694274	0.000000	2.9
605	14.151726	10.912968	48.694274	0.000000	2.8
606	14.151726	10.912968	48.694274	0.000000	2.6
607	14.151726	10.912968	48.694274	0.000000	2.6
608	14.151726	10.912968	48.694274	0.000000	2.4
609	14.151726	10.912968	48.694274	0.000000	2.5
610	14.151726	10.912968	48.694274	0.000000	2.3
611	14.151726	10.912968	48.694274	0.000000	3.1
612	14.151726	10.912968	48.694274	0.000000	2.5
613	14.151726	10.912968	48.694274	0.000000	2.6
614	14.151726	10.912968	48.694274	0.000000	2.8
615	14.151726	10.912968	48.694274	0.000000	2.6
616	14.151726	10.912968	48.694274	0.000000	2.5
617	14.151726	10.912968	48.694274	0.000000	2.5
618	14.151726	10.912968	48.694274	0.000000	2.7
619	14.151726	10.912968	48.694274	0.000000	2.8
620	14.151726	10.912968	48.694274	0.000000	2.2
621	14.151726	10.912968	48.694274	0.000000	2.5
622	14.151726	10.912968	48.694274	0.000000	2.5
623	14.151726	10.912968	48.694274	0.000000	2.7
624	14.151726	10.912968	48.694274	0.000000	2.6
625	14.151726	10.912968	48.694274	0.000000	2.3
626	14.151726	10.912968	48.694274	0.000000	2.1
627	14.151726	10.912968	48.694274	0.000000	2.8
628	14.151726	10.912968	48.694274	0.000000	2.6
629	14.151726	10.912968	48.694274	0.000000	2.1
630	14.151726	10.912968	48.694274	0.000000	2.5
631	14.151726	10.912968	48.694274	0.000000	2.5
632	14.151726	10.912968	48.694274	0.000000	2.4
633	14.151726	10.912968	48.694274	0.000000	2.6
634	14.151726	10.912968	48.694274	0.000000	3.0
635	14.151726	10.912968	48.694274	0.000000	2.4
636	14.151726	10.912968	48.694274	0.000000	2.1
637	14.151726	10.912968	48.694274	0.000000	2.3
638	14.151726	10.912968	48.694274	0.000000	2.5
639	14.151726	10.912968	48.694274	0.000000	2.7
640	14.151726	10.912968	48.694274	0.000000	2.5
641	14.151726	10.912968	48.694274	0.000000	2.8
642	14.151726	10.912968	48.694274	0.000000	1.9
643	14.151726	10.912968	48.694274	0.000000	1.9
644	14.151726	10.912968	48.694274	0.000000	1.7
645	14.151726	10.912968	48.694274	0.000000	1.9
646	14.151726	10.912968	48.694274	0.000000	1.7
647	14.151726	10.912968	48.694274	0.000000	1.7
648	14.151726	10.912968	48.694274	0.000000	1.6
649	14.151726	10.912968	48.694274	0.000000	1.7
650	14.151726	10.912968	48.694274	0.000000	1.6
651	14.151726	10.912968	48.694274	0.000000	1.6
652	14.151726	10.912968	48.694274	0.000000	2.5
653	14.151726	10.912968	48.694274	0.000000	2.3
654	14.151726	10.912968	48.694274	0.000000	2.1
655	14.151726	10.912968	48.694274	0.000000	2.0
656	14.151726	10.912968	48.694274	0.000000	2.0
657	14.151726	10.912968	48.694274	0.000000	2.0
658	14.151726	10.912968	48.694274	0.000000	2.0
659	14.151726	10.912968	48.694274	0.000000	2.0
660	14.151726	10.912968	48.694274	0.000000	2.0
661	14.151726	10.912968	48.694274	0.000000	2.0
662	14.151726	10.912968	48.694274	0.000000	2.2
663	14.151726	10.912968	48.694274	0.000000	2.0
664	14.151726	10.912968	48.694274	0.000000	2.0
665	14.151726	10.912968	48.694274	0.000000	1.9
666	14.151726	10.912968	48.694274	0.000000	1.9
667	14.151726	10.912968	48.694274	0.000000	1.9
668	14.151726	10.912968	48.694274	0.000000	1.9
669	14.151726	10.912968	48.694274	0.000000	2.2
670	14.151726	10.912968	48.694274	0.000000	2.2
671	14.151726	10.912968	48.694274	0.000000	1.5
672	14.151726	10.912968	48.694274	0.000000	2.3
673	14.151726	10.912968	48.694274	0.000000	2.0
674	14.151726	10.912968	48.694274	0.000000	2.0
675	14.151726	10.912968	48.694274	0.000000	2.1
676	14.151726	10.912968	48.694274	0.000000	1.7
677	14.151726	10.912968	48.694274	0.000000	1.8
678	14.151726	10.912968	48.694274	0.000000	1.8
679	14.151726	10.912968	48.694274	0.000000	2.0
680	14.151726	10.912968	48.694274	0.000000	2.1
681	14.151726	10.912968	48.694274	0.000000	2.0
682	14.151726	10.912968	48.694274	0.000000	3.7
683	14.151726	10.912968	48.694274	0.000000	1.7
684	14.151726	10.912968	48.694274	0.000000	1.8
685	14.151726	10.912968	48.694274	0.000000	2.5
686	14.151726	10.912968	48.694274	0.000000	2.7
687	14.151726	10.912968	48.694274	0.000000	2.3
688	14.151726	10.912968	48.694274	0.000000	2.0
689	14.151726	10.912968	48.694274	0.000000	2.2
690	14.151726	10.912968	48.694274	0.000000	1.9
691	14.151726	10.912968	48.694274	0.000000	2.5
692	14.151726	10.912968	48.694274	0.000000	2.1
693	14.151726	10.912968	48.694274	0.000000	2.6
694	14.151726	10.912968	48.694274	0.000000	2.2
695	14.151726	10.912968	48.694274	0.000000	2.2
696	14.151726	10.912968	48.694274	0.000000	2.5
697	14.151726	10.912968	48.694274	0.000000	2.8
698	14.151726	10.912968	48.694274	0.000000	2.5
699	14.151726	10.912968	48.694274	0.000000	2.3
700	14.151726	10.912968	48.694274	0.000000	2.4
701	14.151726	10.912968	48.694274	0.000000	2.0
702	14.151726	10.912968	48.694274	0.000000	2.4
703	14.151726	10.912968	48.694274	0.000000	2.1
704	14.151726	10.912968	48.694274	0.000000	2.2
705	14.151726	10.912968	48.694274	0.000000	2.4
706	14.151726	10.912968	48.694274	0.000000	2.9
707	14.151726	10.912968	48.694274	0.000000	2.6
708	14.151726	10.912968	48.694274	0.000000	2.4
709	14.151726	10.912968	48.694274	0.000000	2.2
710	14.151726	10.912968	48.694274	0.000000	1.8
711	14.151726	10.912968	48.694274	0.000000	2.3
712	14.151726	10.912968	48.694274	0.000000	2.3
713	14.151726	10.912968	48.694274	0.000000	2.7
714	14.151726	10.912968	48.694274	0.000000	2.9
715	14.151726	10.912968	48.694274	0.000000	2.3
716	14.151726	10.912968	48.694274	0.000000	1.5
717	14.151726	10.912968	48.694274	0.000000	2.5
718	14.151726	10.912968	48.694274	0.000000	2.2
719	14.151726	10.912968	48.694274	0.000000	2.5
720	14.151726	10.912968	48.694274	0.000000	2.4
721	14.151726	10.912968	48.694274	0.000000	2.8
722	14.151726	10.912968	48.694274	0.000000	2.3
723	14.151726	10.912968	48.694274	0.000000	3.1
724	14.151726	10.912968	48.694274	0.000000	2.8
725	14.151726	10.912968	48.694274	0.000000	2.4
726	14.151726	10.912968	48.694274	0.000000	2.6
727	14.151726	10.912968	48.694274	0.000000	2.5
728	14.151726	10.912968	48.694274	0.000000	2.2
729	14.151726	10.912968	48.694274	0.000000	2.6
730	14.151726	10.912968	48.694274	0.000000	2.4
731	14.151726	10.912968	48.694274	0.000000	2.7
732	14.151726	10.912968	48.694274	0.000000	2.4
733	14.151726	10.912968	48.694274	0.000000	2.6
734	14.151726	10.912968	48.694274	0.000000	2.6
735	14.151726	10.912968	48.694274	0.000000	2.7
736	14.151726	10.912968	48.694274	0.000000	2.5
737	14.151726	10.912968	48.694274	0.000000	2.7
738	14.151726	10.912968	48.694274	0.000000	1.7
739	14.151726	10.912968	48.694274	0.000000	1.7
740	14.151726	10.912968	48.694274	0.000000	2.0
741	14.151726	10.912968	48.694274	0.000000	2.6
742	14.151726	10.912968	48.694274	0.000000	2.6
743	14.151726	10.912968	48.694274	0.000000	2.4
744	14.151726	10.912968	48.694274	0.000000	2.4
745	14.151726	10.912968	48.694274	0.000000	2.5
746	14.151726	10.912968	48.694274	0.000000	3.9
747	14.151726	10.912968	48.694274	0.000000	2.7
748	14.151726	10.912968	48.694274	0.000000	2.5
749	14.151726	10.912968	48.694274	0.000000	2.3
750	14.151726	10.912968	48.694274	0.000000	2.3
751	14.151726	10.912968	48.694274	0.000000	2.7
752	14.151726	10.912968	48.694274	0.000000	1.8
753	14.151726	10.912968	48.694274	0.000000	2.6
754	14.151726	10.912968	48.694274	0.000000	2.4
755	14.151726	10.912968	48.694274	0.000000	2.6
756	14.151726	10.912968	48.694274	0.000000	2.4
757	14.151726	10.912968	48.694274	0.000000	2.4
758	14.151726	10.912968	48.694274	0.000000	2.5
759	14.151726	10.912968	48.694274	0.000000	2.9
760	14.151726	10.912968	48.694274	0.000000	2.8
761	14.151726	10.912968	48.694274	0.000000	2.4
762	14.151726	10.912968	48.694274	0.000000	2.5
763	14.151726	10.912968	48.694274	0.000000	2.5
764	14.151726	10.912968	48.694274	0.000000	2.6
765	14.151726	10.912968	48.694274	0.000000	2.7
766	14.151726	10.912968	48.694274	0.000000	3.2
767	14.151726	10.912968	48.694274	0.000000	2.3
768	14.151726	10.912968	48.694274	0.000000	2.6
769	14.151726	10.912968	48.694274	0.000000	2.0
770	14.151726	10.912968	48.694274	0.000000	2.3
771	14.151726	10.912968	48.694274	0.000000	2.4
772	14.151726	10.912968	48.694274	0.000000	2.5
773	14.151726	10.912968	48.694274	0.000000	2.5
774	14.151726	10.912968	48.694274	0.000000	2.7
775	14.151726	10.912968	48.694274	0.000000	2.0
776	14.151726	10.912968	48.694274	0.000000	2.4
777	14.151726	10.912968	48.694274	0.000000	2.4
778	14.151726	10.912968	48.694274	0.000000	2.5
779	14.151726	10.912968	48.694274	0.000000	2.4
780	14.151726	10.912968	48.694274	0.000000	2.3
781	14.151726	10.912968	48.694274	0.000000	2.4
782	14.151726	10.912968	48.694274	0.000000	2.9
783	14.151726	10.912968	48.694274	0.000000	2.6
784	14.151726	10.912968	48.694274	0.000000	2.7
785	14.151726	10.912968	48.694274	0.000000	2.5
786	14.151726	10.912968	48.694274	0.000000	2.6
787	14.151726	10.912968	48.694274	0.000000	2.2
788	14.151726	10.912968	48.694274	0.000000	2.7
789	14.151726	10.912968	48.694274	0.000000	2.4
790	14.151726	10.912968	48.694274	0.000000	2.6
791	14.151726	10.912968	48.694274	0.000000	2.3
792	14.151726	10.912968	48.694274	0.000000	2.2
793	14.151726	10.912968	48.694274	0.000000	1.6
794	14.151726	10.912968	48.694274	0.000000	2.6
795	14.151726	10.912968	48.694274	0.000000	2.6
796	14.151726	10.912968	48.694274	0.000000	2.8
797	14.151726	10.912968	48.694274	0.000000	2.8
798	14.151726	10.912968	48.694274	0.000000	2.2
799	14.151726	10.912968	48.694274	0.000000	2.3
800	14.151726	10.912968	48.694274	0.000000	2.0
801	14.151726	10.912968	48.694274	0.000000	1.8
802	14.151726	10.912968	48.694274	0.000000	2.3
803	14.151726	10.912968	48.694274	0.000000	2.4
804	14.151726	10.912968	48.694274	0.000000	2.4
805	14.151726	10.912968	48.694274	0.000000	2.4
806	14.151726	10.912968	48.694274	0.000000	2.5
807	14.151726	10.912968	48.694274	0.000000	2.1
808	14.151726	10.912968	48.694274	0.000000	2.4
809	14.151726	10.912968	48.694274	0.000000	2.4
810	14.151726	10.912968	48.694274	0.000000	2.5
811	14.151726	10.912968	48.694274	0.000000	2.3
812	14.151726	10.912968	48.694274	0.000000	2.5
813	14.151726	10.912968	48.694274	0.000000	2.0
814	14.151726	10.912968	48.694274	0.000000	2.4
815	14.151726	10.912968	48.694274	0.000000	2.4
816	14.151726	10.912968	48.694274	0.000000	2.5
817	14.151726	10.912968	48.694274	0.000000	3.2
818	14.151726	10.912968	48.694274	0.000000	2.3
819	14.151726	10.912968	48.694274	0.000000	2.6
820	14.151726	10.912968	48.694274	0.000000	2.6
821	14.151726	10.912968	48.694274	0.000000	2.6
822	14.151726	10.912968	48.694274	0.000000	2.3
823	14.151726	10.912968	48.694274	0.000000	4.2
824	14.151726	10.912968	48.694274	0.000000	2.3
825	14.151726	10.912968	48.694274	0.000000	2.4
826	14.151726	10.912968	48.694274	0.000000	2.6
827	14.151726	10.912968	48.694274	0.000000	2.5
828	14.151726	10.912968	48.694274	0.000000	2.7
829	14.151726	10.912968	48.694274	0.000000	2.5
830	14.151726	10.912968	48.694274	0.000000	2.5
831	14.151726	10.912968	48.694274	0.000000	2.7
832	14.151726	10.912968	48.694274	0.000000	2.5
833	14.151726	10.912968	48.694274	0.000000	2.4
834	14.151726	10.912968	48.694274	0.000000	2.1
835	14.151726	10.912968	48.694274	0.000000	2.5
836	14.151726	10.912968	48.694274	0.000000	2.4
837	14.151726	10.912968	48.694274	0.000000	2.3
838	14.151726	10.912968	48.694274	0.000000	2.2
839	14.151726	10.912968	48.694274	0.000000	2.6
840	14.151726	10.912968	48.694274	0.000000	2.5
841	14.151726	10.912968	48.694274	0.000000	2.6
842	14.151726	10.912968	48.694274	0.000000	2.6
843	14.151726	10.912968	48.694274	0.000000	3.2
844	14.151726	10.912968	48.694274	0.000000	2.7
845	14.151726	10.912968	48.694274	0.000000	2.7
846	14.151726	10.912968	48.694274	0.000000	2.6
847	14.151726	10.912968	48.694274	0.000000	2.3
848	14.151726	10.912968	48.694274	0.000000	2.4
849	14.151726	10.912968	48.694274	0.000000	3.1
850	14.151726	10.912968	48.694274	0.000000	3.0
851	14.151726	10.912968	48.694274	0.000000	2.4
852	14.151726	10.912968	48.694274	0.000000	2.6
853	14.151726	10.912968	48.694274	0.000000	2.7
854	14.151726	10.912968	48.694274	0.000000	2.5
855	14.151726	10.912968	48.694274	0.000000	2.8
856	14.151726	10.912968	48.694274	0.000000	2.7
857	14.151726	10.912968	48.694274	0.000000	2.3
858	14.151726	10.912968	48.694274	0.000000	2.5
859	14.151726	10.912968	48.694274	0.000000	2.4
860	14.151726	10.912968	48.694274	0.000000	2.6
861	14.151726	10.912968	48.694274	0.000000	2.8
862	14.151726	10.912968	48.694274	0.000000	2.6
863	14.151726	10.912968	48.694274	0.000000	2.5
864	14.151726	10.912968	48.694274	0.000000	2.6
865	14.151726	10.912968	48.694274	0.000000	2.6
866	14.151726	10.912968	48.694274	0.000000	2.7
867	14.151726	10.912968	48.694274	0.000000	2.4
