ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
398	34.895617	243.490000	8.080772	0.000017	2.5
399	34.895617	244.490000	8.050335	0.000015	2.3
400	34.895617	244.480000	8.050638	0.000044	3.8
401	34.895617	245.480000	8.020427	0.000036	2.8
402	34.895617	246.480000	7.990442	0.000017	1.6
403	34.895617	247.480000	7.960680	0.000015	2.6
404	34.895617	247.470000	7.960977	0.000044	2.9
405	34.895617	248.470000	7.931433	0.000016	2.9
406	34.895617	249.470000	7.902109	0.000035	2.8
407	34.895617	249.460000	7.902401	0.000016	2.5
408	34.895617	250.460000	7.873290	0.000044	2.7
409	34.895617	251.460000	7.844393	0.000017	2.4
410	34.895617	252.460000	7.815707	0.000015	2.1
411	34.895617	252.450000	7.815993	0.000035	2.5
412	34.895617	252.440000	7.816279	0.000045	1.9
413	34.895617	253.440000	7.787798	0.000017	2.4
414	34.895617	254.440000	7.759524	0.000015	2.1
415	34.895617	254.430000	7.759806	0.000014	2.4
416	34.895617	254.420000	7.760088	0.000051	2.3
417	34.895617	255.420000	7.732014	0.000018	2.3
418	34.895617	256.420000	7.704143	0.000016	1.8
419	34.895617	256.410000	7.704421	0.000014	1.5
420	34.895617	256.400000	7.704699	0.000044	1.5
421	34.895617	257.400000	7.677024	0.000036	1.5
422	34.895617	258.400000	7.649547	0.000017	1.9
423	34.895617	259.400000	7.622266	0.000015	2.0
424	34.895617	259.390000	7.622538	0.000044	2.6
425	34.895617	260.390000	7.595449	0.000035	2.7
426	34.895617	261.390000	7.568552	0.000017	2.5
427	34.895617	262.390000	7.541845	0.000015	2.3
428	34.895617	262.380000	7.542111	0.000044	2.2
429	34.895617	263.380000	7.515590	0.000016	2.4
430	34.895617	264.380000	7.489254	0.000035	2.5
431	34.895617	264.370000	7.489517	0.000016	2.7
432	34.895617	265.370000	7.463363	0.000044	2.5
433	34.895617	266.370000	7.437392	0.000017	2.7
434	34.895617	267.370000	7.411601	0.000015	2.0
435	34.895617	267.360000	7.411858	0.000035	2.8
436	34.895617	267.350000	7.412115	0.000045	2.2
437	34.895617	268.350000	7.386499	0.000017	2.5
438	34.895617	269.350000	7.361059	0.000015	2.6
439	34.895617	269.340000	7.361312	0.000014	1.7
440	34.895617	269.330000	7.361566	0.000051	2.6
441	34.895617	270.330000	7.336297	0.000018	1.9
442	34.895617	271.330000	7.311201	0.000016	2.5
443	34.895617	271.320000	7.311451	0.000014	2.4
444	34.895617	271.310000	7.311701	0.000044	2.3
445	34.895617	272.310000	7.286773	0.000036	2.2
446	34.895617	273.310000	7.262014	0.000017	2.4
447	34.895617	274.310000	7.237423	0.000015	2.4
448	34.895617	274.300000	7.237668	0.000044	2.7
449	34.895617	275.300000	7.213241	0.000016	2.5
450	34.895617	276.300000	7.188979	0.000036	2.5
451	34.895617	276.290000	7.189221	0.000016	1.8
452	34.895617	277.290000	7.165119	0.000044	2.4
453	34.895617	278.290000	7.141179	0.000017	2.1
454	34.895617	279.290000	7.117398	0.000015	2.6
455	34.895617	279.280000	7.117635	0.000035	2.5
456	34.895617	279.270000	7.117872	0.000044	4.7
457	34.895617	280.270000	7.094246	0.000017	2.8
458	34.895617	281.270000	7.070776	0.000015	2.3
459	34.895617	281.260000	7.071010	0.000014	2.5
460	34.895617	281.250000	7.071244	0.000051	2.6
461	34.895617	282.250000	7.047925	0.000018	2.8
462	34.895617	283.250000	7.024760	0.000016	2.5
463	34.895617	283.240000	7.024991	0.000014	2.6
464	34.895617	283.230000	7.025222	0.000044	1.8
465	34.895617	284.230000	7.002206	0.000036	2.4
466	34.895617	285.230000	6.979340	0.000016	2.4
467	34.895617	286.230000	6.956623	0.000015	2.4
468	34.895617	286.220000	6.956850	0.000044	2.5
469	34.895617	287.220000	6.934279	0.000016	2.8
470	34.895617	288.220000	6.911854	0.000036	3.0
471	34.895617	288.210000	6.912077	0.000016	3.2
472	34.895617	289.210000	6.889795	0.000044	2.3
473	34.895617	290.210000	6.867656	0.000016	2.6
474	34.895617	291.210000	6.845660	0.000015	1.9
475	34.895617	291.200000	6.845879	0.000035	2.5
476	34.895617	291.190000	6.846098	0.000044	1.9
477	34.895617	292.190000	6.824239	0.000017	2.6
478	34.895617	293.190000	6.802519	0.000015	2.5
479	34.895617	293.180000	6.802735	0.000014	2.5
480	34.895617	293.170000	6.802952	0.000044	2.5
481	34.895617	294.170000	6.781367	0.000036	2.7
482	34.895617	295.170000	6.759918	0.000016	2.7
483	34.895617	296.170000	6.738605	0.000015	2.3
484	34.895617	296.160000	6.738818	0.000044	1.9
485	34.895617	297.160000	6.717637	0.000036	1.7
486	34.895617	298.160000	6.696589	0.000017	2.9
487	34.895617	299.160000	6.675673	0.000015	2.3
488	34.895617	299.150000	6.675881	0.000044	2.6
489	34.895617	300.150000	6.655094	0.000016	2.3
490	34.895617	301.150000	6.634435	0.000035	3.0
491	34.895617	301.140000	6.634641	0.000016	2.0
492	34.895617	302.140000	6.614110	0.000044	2.0
493	34.895617	303.140000	6.593704	0.000016	2.5
494	34.895617	304.140000	6.573425	0.000015	2.7
495	34.895617	304.130000	6.573627	0.000035	2.6
496	34.895617	304.120000	6.573829	0.000044	2.4
497	34.895617	305.120000	6.553672	0.000017	2.5
498	34.895617	306.120000	6.533637	0.000015	2.5
499	34.895617	306.110000	6.533837	0.000014	2.3
500	34.895617	306.100000	6.534037	0.000044	2.4
501	34.895617	307.100000	6.514122	0.000036	2.6
502	34.895617	308.100000	6.494328	0.000016	2.6
503	34.895617	309.100000	6.474654	0.000015	2.5
504	34.895617	309.090000	6.474850	0.000044	2.3
505	34.895617	310.090000	6.455294	0.000035	2.5
506	34.895617	311.090000	6.435856	0.000017	2.4
507	34.895617	312.090000	6.416534	0.000015	2.7
508	34.895617	312.080000	6.416727	0.000044	2.0
509	34.895617	313.080000	6.397520	0.000016	2.5
510	34.895617	314.080000	6.378427	0.000035	3.0
511	34.895617	314.070000	6.378618	0.000016	2.6
512	34.895617	315.070000	6.359637	0.000044	2.5
513	34.895617	316.070000	6.340770	0.000016	2.4
514	34.895617	317.070000	6.322014	0.000015	2.6
515	34.895617	317.060000	6.322201	0.000014	2.5
516	34.895617	317.050000	6.322388	0.000051	2.6
517	34.895617	318.050000	6.303741	0.000017	2.3
518	34.895617	319.050000	6.285203	0.000015	2.5
519	34.895617	319.040000	6.285388	0.000014	2.6
520	34.895617	319.030000	6.285573	0.000044	2.7
521	34.895617	320.030000	6.267142	0.000036	2.5
522	34.895617	321.030000	6.248818	0.000016	2.6
523	34.895617	322.030000	6.230602	0.000015	2.7
524	34.895617	322.020000	6.230784	0.000044	2.0
525	34.895617	323.020000	6.212672	0.000016	2.6
526	34.895617	324.020000	6.194665	0.000035	2.7
527	34.895617	324.010000	6.194845	0.000015	2.7
528	34.895617	325.010000	6.176941	0.000044	2.6
529	34.895617	326.010000	6.159141	0.000016	2.6
530	34.895617	327.010000	6.141442	0.000015	2.6
531	34.895617	327.000000	6.141619	0.000035	2.6
532	34.895617	326.990000	6.141795	0.000044	2.7
533	34.895617	327.990000	6.124197	0.000017	2.6
534	34.895617	328.990000	6.106698	0.000015	2.4
535	34.895617	328.980000	6.106873	0.000014	2.6
536	34.895617	328.970000	6.107047	0.000044	1.9
537	34.895617	329.970000	6.089647	0.000036	2.5
538	34.895617	330.970000	6.072345	0.000016	2.5
539	34.895617	331.970000	6.055142	0.000015	3.9
540	34.895617	331.960000	6.055313	0.000044	2.9
541	34.895617	332.960000	6.038206	0.000035	2.7
542	34.895617	333.960000	6.021195	0.000016	2.6
543	34.895617	334.960000	6.004280	0.000015	2.6
544	34.895617	334.950000	6.004448	0.000044	2.5
545	34.895617	335.950000	5.987627	0.000016	2.3
546	34.895617	336.950000	5.970899	0.000035	2.4
547	34.895617	336.940000	5.971066	0.000016	2.3
548	34.895617	337.940000	5.954431	0.000044	2.5
549	34.895617	338.940000	5.937888	0.000016	2.6
550	34.895617	339.940000	5.921437	0.000015	2.5
551	34.895617	339.930000	5.921601	0.000014	2.7
552	34.895617	339.920000	5.921765	0.000051	2.6
553	34.895617	340.920000	5.905403	0.000017	2.3
554	34.895617	341.920000	5.889131	0.000015	2.7
555	34.895617	341.910000	5.889293	0.000014	2.3
556	34.895617	341.900000	5.889455	0.000044	2.6
557	34.895617	342.900000	5.873271	0.000036	2.2
558	34.895617	343.900000	5.857176	0.000016	2.7
559	34.895617	344.900000	5.841168	0.000015	2.2
560	34.895617	344.890000	5.841328	0.000044	2.5
561	34.895617	345.890000	5.825406	0.000016	2.4
562	34.895617	346.890000	5.809572	0.000035	2.5
563	34.895617	346.880000	5.809730	0.000015	2.9
564	34.895617	347.880000	5.793980	0.000044	2.3
565	34.895617	348.880000	5.778316	0.000016	2.6
566	34.895617	349.880000	5.762736	0.000015	2.9
567	34.895617	349.870000	5.762891	0.000035	2.7
568	34.895617	349.860000	5.763046	0.000044	2.5
569	34.895617	350.860000	5.747548	0.000017	2.0
570	34.895617	351.860000	5.732134	0.000015	2.5
571	34.895617	351.850000	5.732287	0.000014	1.9
572	34.895617	351.840000	5.732441	0.000044	2.4
573	34.895617	352.840000	5.717107	0.000036	2.5
574	34.895617	353.840000	5.701855	0.000016	2.9
575	34.895617	354.840000	5.686684	0.000015	2.6
576	34.895617	354.830000	5.686835	0.000044	2.8
577	34.895617	355.830000	5.671744	0.000016	2.5
578	34.895617	356.830000	5.656733	0.000036	2.5
579	34.895617	356.820000	5.656883	0.000015	2.4
580	34.895617	357.820000	5.641950	0.000044	2.5
581	34.895617	358.820000	5.627095	0.000016	2.7
582	34.895617	359.820000	5.612319	0.000015	2.6
583	34.895617	359.810000	5.612467	0.000035	2.5
584	34.895617	359.800000	5.612614	0.000044	2.6
585	34.895617	360.800000	5.597913	0.000017	2.8
586	34.895617	361.800000	5.583290	0.000015	2.6
587	34.895617	361.790000	5.583436	0.000014	3.0
588	34.895617	361.780000	5.583582	0.000043	2.7
589	34.895617	362.780000	5.569033	0.000036	2.7
590	34.895617	363.780000	5.554559	0.000016	2.8
591	34.895617	364.780000	5.540161	0.000015	2.7
592	34.895617	364.770000	5.540305	0.000044	2.0
593	34.895617	365.770000	5.525980	0.000016	2.8
594	34.895617	366.770000	5.511730	0.000035	2.1
595	34.895617	366.760000	5.511872	0.000015	3.2
596	34.895617	367.760000	5.497694	0.000044	2.3
597	34.895617	368.760000	5.483588	0.000016	2.8
598	34.895617	369.760000	5.469555	0.000015	2.9
599	34.895617	369.750000	5.469695	0.000035	2.7
600	34.895617	369.740000	5.469835	0.000044	2.9
601	34.895617	370.740000	5.455872	0.000016	2.6
602	34.895617	371.740000	5.441980	0.000015	2.6
603	34.895617	371.730000	5.442119	0.000014	4.9
604	34.895617	371.720000	5.442258	0.000043	2.3
605	34.895617	372.720000	5.428435	0.000036	2.2
606	34.895617	373.720000	5.414682	0.000016	2.5
607	34.895617	374.720000	5.400999	0.000015	2.8
608	34.895617	374.710000	5.401136	0.000044	2.4
609	34.895617	375.710000	5.387521	0.000016	2.4
610	34.895617	376.710000	5.373974	0.000035	2.6
611	34.895617	376.700000	5.374110	0.000015	2.3
612	34.895617	377.700000	5.360630	0.000044	3.1
613	34.895617	378.700000	5.347219	0.000016	2.6
614	34.895617	379.700000	5.333874	0.000015	2.8
615	34.895617	379.690000	5.334007	0.000035	2.6
616	34.895617	379.680000	5.334140	0.000044	1.8
617	34.895617	380.680000	5.320861	0.000016	2.6
618	34.895617	381.680000	5.307647	0.000015	2.9
619	34.895617	381.670000	5.307779	0.000014	1.9
620	34.895617	381.660000	5.307911	0.000043	2.7
621	34.895617	382.660000	5.294761	0.000036	2.7
622	34.895617	383.660000	5.281677	0.000016	2.9
623	34.895617	384.660000	5.268657	0.000015	2.6
624	34.895617	384.650000	5.268787	0.000043	1.8
625	34.895617	385.650000	5.255830	0.000016	1.6
626	34.895617	386.650000	5.242937	0.000035	1.6
627	34.895617	386.640000	5.243066	0.000015	1.7
628	34.895617	387.640000	5.230235	0.000044	1.6
629	34.895617	388.640000	5.217467	0.000016	1.5
630	34.895617	389.640000	5.204762	0.000015	1.8
631	34.895617	389.630000	5.204889	0.000035	1.5
632	34.895617	389.620000	5.205015	0.000044	1.4
633	34.895617	390.620000	5.192370	0.000016	1.5
634	34.895617	391.620000	5.179786	0.000015	1.4
635	34.895617	391.610000	5.179912	0.000014	1.5
636	34.895617	391.600000	5.180037	0.000043	2.1
637	34.895617	392.600000	5.167513	0.000036	3.2
638	34.895617	393.600000	5.155049	0.000016	2.1
639	34.895617	394.600000	5.142645	0.000015	2.0
640	34.895617	394.590000	5.142769	0.000043	2.0
641	34.895617	395.590000	5.130424	0.000016	2.0
642	34.895617	396.590000	5.118138	0.000035	1.9
643	34.895617	396.580000	5.118261	0.000015	2.0
644	34.895617	397.580000	5.106033	0.000044	2.0
645	34.895617	398.580000	5.093864	0.000016	1.9
646	34.895617	399.580000	5.081752	0.000015	2.0
647	34.895617	399.570000	5.081873	0.000014	2.0
648	34.895617	399.560000	5.081994	0.000050	2.1
649	34.895617	400.560000	5.069939	0.000017	1.9
650	34.895617	401.560000	5.057941	0.000015	1.9
651	34.895617	401.550000	5.058060	0.000014	1.9
652	34.895617	401.540000	5.058180	0.000043	2.0
653	34.895617	402.540000	5.046237	0.000036	1.9
654	34.895617	403.540000	5.034351	0.000016	2.8
655	34.895617	404.540000	5.022520	0.000015	1.9
656	34.895617	404.530000	5.022639	0.000043	1.9
657	34.895617	405.530000	5.010863	0.000016	1.9
658	34.895617	406.530000	4.999142	0.000035	1.8
659	34.895617	406.520000	4.999259	0.000015	1.7
660	34.895617	407.520000	4.987593	0.000044	1.8
661	34.895617	408.520000	4.975981	0.000016	2.0
662	34.895617	409.520000	4.964423	0.000015	2.9
663	34.895617	409.510000	4.964538	0.000014	1.7
664	34.895617	409.500000	4.964654	0.000050	1.8
665	34.895617	410.500000	4.953148	0.000017	1.9
666	34.895617	411.500000	4.941696	0.000015	4.2
667	34.895617	411.490000	4.941810	0.000014	2.7
668	34.895617	411.480000	4.941924	0.000043	2.5
669	34.895617	412.480000	4.930524	0.000036	3.2
670	34.895617	413.480000	4.919175	0.000016	2.7
671	34.895617	414.480000	4.907880	0.000015	2.3
672	34.895617	414.470000	4.907992	0.000043	2.2
673	34.895617	415.470000	4.896747	0.000016	2.5
674	34.895617	416.470000	4.885554	0.000035	2.5
675	34.895617	416.460000	4.885666	0.000015	2.5
676	34.895617	417.460000	4.874523	0.000044	2.4
677	34.895617	418.460000	4.863431	0.000016	2.3
678	34.895617	419.460000	4.852389	0.000015	2.5
679	34.895617	419.450000	4.852499	0.000014	2.5
680	34.895617	419.440000	4.852610	0.000034	2.4
681	34.895617	419.430000	4.852720	0.000044	2.4
682	34.895617	420.430000	4.841727	0.000016	2.6
683	34.895617	421.430000	4.830783	0.000014	2.4
684	34.895617	421.420000	4.830892	0.000013	2.4
685	34.895617	421.410000	4.831001	0.000044	2.3
686	34.895617	422.410000	4.820106	0.000036	2.8
687	34.895617	423.410000	4.809260	0.000015	2.6
688	34.895617	424.410000	4.798463	0.000014	1.9
689	34.895617	424.400000	4.798571	0.000044	1.8
690	34.895617	425.400000	4.787821	0.000015	2.4
691	34.895617	426.400000	4.777120	0.000035	2.5
692	34.895617	426.390000	4.777227	0.000015	2.6
693	34.895617	427.390000	4.766572	0.000044	2.5
694	34.895617	428.390000	4.755966	0.000016	2.5
695	34.895617	429.390000	4.745406	0.000015	2.6
696	34.895617	429.380000	4.745511	0.000014	2.3
697	34.895617	429.370000	4.745617	0.000050	2.2
698	34.895617	430.370000	4.735103	0.000016	2.5
699	34.895617	431.370000	4.724636	0.000015	2.6
700	34.895617	431.360000	4.724740	0.000014	2.7
701	34.895617	431.350000	4.724844	0.000044	2.7
702	34.895617	432.350000	4.714422	0.000036	2.7
703	34.895617	433.350000	4.704046	0.000015	2.7
704	34.895617	434.350000	4.693716	0.000014	2.7
705	34.895617	434.340000	4.693819	0.000044	3.8
706	34.895617	435.340000	4.683533	0.000015	2.6
707	34.895617	436.340000	4.673292	0.000035	2.1
708	34.895617	436.330000	4.673394	0.000015	3.4
709	34.895617	437.330000	4.663198	0.000044	1.9
710	34.895617	438.330000	4.653045	0.000016	2.7
711	34.895617	439.330000	4.642937	0.000015	2.8
712	34.895617	439.320000	4.643038	0.000014	2.6
713	34.895617	439.310000	4.643139	0.000050	2.6
714	34.895617	440.310000	4.633074	0.000016	2.8
715	34.895617	441.310000	4.623052	0.000015	2.5
716	34.895617	441.300000	4.623152	0.000014	2.7
717	34.895617	441.290000	4.623252	0.000043	2.6
718	34.895617	442.290000	4.613273	0.000036	2.8
719	34.895617	443.290000	4.603337	0.000016	2.1
720	34.895617	444.290000	4.593444	0.000015	2.8
721	34.895617	444.280000	4.593542	0.000043	2.6
722	34.895617	445.280000	4.583691	0.000016	2.6
723	34.895617	446.280000	4.573882	0.000035	2.6
724	34.895617	446.270000	4.573979	0.000015	2.8
725	34.895617	447.270000	4.564212	0.000044	2.7
726	34.895617	448.270000	4.554485	0.000016	2.8
727	34.895617	449.270000	4.544801	0.000015	2.8
728	34.895617	449.260000	4.544897	0.000014	3.1
729	34.895617	449.250000	4.544994	0.000034	2.2
730	34.895617	449.240000	4.545091	0.000044	2.4
731	34.895617	450.240000	4.535446	0.000016	2.7
732	34.895617	451.240000	4.525841	0.000014	2.4
733	34.895617	451.230000	4.525937	0.000013	2.6
734	34.895617	451.220000	4.526033	0.000044	3.0
735	34.895617	452.220000	4.516469	0.000036	2.8
736	34.895617	453.220000	4.506945	0.000015	2.6
737	34.895617	454.220000	4.497461	0.000014	2.4
738	34.895617	454.210000	4.497556	0.000044	3.1
739	34.895617	455.210000	4.488111	0.000015	3.7
740	34.895617	456.210000	4.478706	0.000035	2.8
741	34.895617	456.200000	4.478800	0.000015	2.0
742	34.895617	457.200000	4.469434	0.000044	2.7
743	34.895617	458.200000	4.460107	0.000016	2.6
744	34.895617	459.200000	4.450819	0.000015	3.0
745	34.895617	459.190000	4.450912	0.000014	2.5
746	34.895617	459.180000	4.451005	0.000050	2.8
747	34.895617	460.180000	4.441754	0.000016	2.8
748	34.895617	461.180000	4.432543	0.000015	2.9
749	34.895617	461.170000	4.432634	0.000014	2.7
750	34.895617	461.160000	4.432726	0.000043	2.8
751	34.895617	462.160000	4.423552	0.000035	2.1
752	34.895617	463.160000	4.414415	0.000015	2.4
753	34.895617	464.160000	4.405317	0.000014	2.3
754	34.895617	464.150000	4.405407	0.000043	2.5
755	34.895617	465.150000	4.396346	0.000015	2.4
756	34.895617	466.150000	4.387321	0.000035	2.5
757	34.895617	466.140000	4.387411	0.000015	2.5
758	34.895617	467.140000	4.378423	0.000044	2.8
759	34.895617	468.140000	4.369472	0.000016	2.7
760	34.895617	469.140000	4.360557	0.000015	2.4
761	34.895617	469.130000	4.360646	0.000014	2.7
762	34.895617	469.120000	4.360735	0.000050	2.7
763	34.895617	470.120000	4.351856	0.000016	2.8
764	34.895617	471.120000	4.343013	0.000015	1.9
765	34.895617	471.110000	4.343101	0.000014	2.7
766	34.895617	471.100000	4.343189	0.000043	2.8
767	34.895617	472.100000	4.334381	0.000035	2.6
768	34.895617	473.100000	4.325609	0.000015	2.5
769	34.895617	474.100000	4.316872	0.000015	2.4
770	34.895617	474.090000	4.316959	0.000043	3.0
771	34.895617	475.090000	4.308257	0.000016	3.8
772	34.895617	476.090000	4.299590	0.000015	2.8
773	34.895617	476.080000	4.299677	0.000035	2.3
774	34.895617	476.070000	4.299763	0.000044	2.3
775	34.895617	477.070000	4.291131	0.000016	2.4
776	34.895617	478.070000	4.282532	0.000015	2.6
777	34.895617	478.060000	4.282618	0.000014	2.3
778	34.895617	478.050000	4.282704	0.000013	2.6
779	34.895617	478.040000	4.282790	0.000051	2.6
780	34.895617	479.040000	4.274225	0.000016	2.9
781	34.895617	480.040000	4.265694	0.000014	2.6
782	34.895617	480.030000	4.265779	0.000014	3.3
783	34.895617	480.020000	4.265864	0.000044	2.8
784	34.895617	481.020000	4.257367	0.000035	2.5
785	34.895617	482.020000	4.248903	0.000015	2.5
786	34.895617	483.020000	4.240473	0.000014	2.4
787	34.895617	483.010000	4.240557	0.000044	2.6
788	34.895617	484.010000	4.232160	0.000015	4.9
789	34.895617	485.010000	4.223797	0.000014	2.7
790	34.895617	485.000000	4.223880	0.000035	2.9
791	34.895617	484.990000	4.223964	0.000044	2.7
792	34.895617	485.990000	4.215632	0.000016	2.3
793	34.895617	486.990000	4.207334	0.000015	2.0
794	34.895617	486.980000	4.207416	0.000014	4.0
795	34.895617	486.970000	4.207499	0.000043	2.6
796	34.895617	487.970000	4.199233	0.000036	2.5
797	34.895617	488.970000	4.190998	0.000015	2.8
798	34.895617	489.970000	4.182796	0.000014	2.6
799	34.895617	489.960000	4.182878	0.000043	2.8
800	34.895617	490.960000	4.174708	0.000015	2.6
801	34.895617	491.960000	4.166569	0.000035	2.6
802	34.895617	491.950000	4.166650	0.000015	2.5
803	34.895617	492.950000	4.158543	0.000044	2.1
804	34.895617	493.950000	4.150468	0.000016	2.3
805	34.895617	494.950000	4.142423	0.000015	2.5
806	34.895617	494.940000	4.142504	0.000014	2.5
807	34.895617	494.930000	4.142584	0.000050	2.5
808	34.895617	495.930000	4.134570	0.000016	2.5
809	34.895617	496.930000	4.126587	0.000015	2.6
810	34.895617	496.920000	4.126667	0.000014	2.7
811	34.895617	496.910000	4.126747	0.000043	2.4
812	34.895617	497.910000	4.118794	0.000035	2.5
813	34.895617	498.910000	4.110872	0.000015	2.7
814	34.895617	499.910000	4.102980	0.000014	2.6
815	34.895617	499.900000	4.103059	0.000014	2.4
816	34.895617	499.890000	4.103138	0.000044	2.8
817	34.895617	500.890000	4.095276	0.000035	2.9
818	34.895617	501.890000	4.087444	0.000015	2.6
819	34.895617	502.890000	4.079641	0.000014	2.7
820	34.895617	502.880000	4.079719	0.000044	3.4
821	34.895617	503.880000	4.071947	0.000015	2.4
822	34.895617	504.880000	4.064204	0.000014	3.1
823	34.895617	504.870000	4.064281	0.000035	2.3
824	34.895617	504.860000	4.064358	0.000044	2.4
825	34.895617	505.860000	4.056644	0.000016	2.0
826	34.895617	506.860000	4.048959	0.000015	2.8
827	34.895617	506.850000	4.049035	0.000014	2.6
828	34.895617	506.840000	4.049112	0.000043	2.6
829	34.895617	507.840000	4.041456	0.000036	2.5
830	34.895617	508.840000	4.033828	0.000015	2.7
831	34.895617	509.840000	4.026229	0.000014	2.0
832	34.895617	509.830000	4.026305	0.000043	2.4
833	34.895617	510.830000	4.018734	0.000015	2.7
834	34.895617	511.830000	4.011192	0.000035	2.3
835	34.895617	511.820000	4.011267	0.000015	1.9
836	34.895617	512.820000	4.003753	0.000044	1.9
837	34.895617	513.820000	3.996267	0.000015	2.4
838	34.895617	514.820000	3.988809	0.000015	1.6
839	34.895617	514.810000	3.988883	0.000014	1.5
840	34.895617	514.800000	3.988957	0.000050	1.5
841	34.895617	515.800000	3.981526	0.000016	1.4
842	34.895617	516.800000	3.974123	0.000015	1.5
843	34.895617	516.790000	3.974197	0.000014	1.4
844	34.895617	516.780000	3.974271	0.000043	1.4
845	34.895617	517.780000	3.966894	0.000035	1.3
846	34.895617	518.780000	3.959545	0.000015	1.4
847	34.895617	519.780000	3.952223	0.000014	1.3
848	34.895617	519.770000	3.952296	0.000043	1.4
849	34.895617	520.770000	3.945001	0.000015	1.4
850	34.895617	521.770000	3.937733	0.000015	1.4
851	34.895617	521.760000	3.937806	0.000035	1.4
852	34.895617	521.750000	3.937878	0.000044	2.2
853	34.895617	522.750000	3.930636	0.000016	2.0
854	34.895617	523.750000	3.923421	0.000015	2.0
855	34.895617	523.740000	3.923493	0.000014	2.0
856	34.895617	523.730000	3.923565	0.000013	1.9
857	34.895617	523.720000	3.923637	0.000051	2.1
858	34.895617	524.720000	3.916447	0.000016	1.9
859	34.895617	525.720000	3.909283	0.000014	1.9
860	34.895617	525.710000	3.909355	0.000014	2.0
861	34.895617	525.700000	3.909426	0.000044	2.1
862	34.895617	526.700000	3.902288	0.000035	1.8
863	34.895617	527.700000	3.895177	0.000015	1.8
864	34.895617	528.700000	3.888091	0.000014	1.8
865	34.895617	528.690000	3.888161	0.000044	1.9
866	34.895617	529.690000	3.881101	0.000015	2.4
867	34.895617	530.690000	3.874066	0.000014	1.9
