ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
398	55.149442	330.350000	4.044200	0.000009	1.0
399	55.149442	331.350000	4.032722	0.000004	0.9
400	55.149442	331.340000	4.032836	0.000004	1.0
401	55.149442	331.330000	4.032951	0.000004	1.0
402	55.149442	331.320000	4.033065	0.000017	1.0
403	55.149442	332.320000	4.021651	0.000014	1.0
404	55.149442	333.320000	4.010300	0.000009	1.0
405	55.149442	334.320000	3.999014	0.000017	1.0
406	55.149442	335.320000	3.987791	0.000018	1.0
407	55.149442	336.320000	3.976630	0.000004	0.9
408	55.149442	337.320000	3.965532	0.000017	1.0
409	55.149442	337.310000	3.965643	0.000018	0.9
410	55.149442	338.310000	3.954606	0.000009	1.0
411	55.149442	338.300000	3.954716	0.000017	1.0
412	55.149442	339.300000	3.943740	0.000018	0.9
413	55.149442	340.300000	3.932825	0.000017	1.0
414	55.149442	341.300000	3.921970	0.000010	1.0
415	55.149442	342.300000	3.911174	0.000017	1.0
416	55.149442	343.300000	3.900438	0.000017	1.0
417	55.149442	344.300000	3.889761	0.000010	1.0
418	55.149442	345.300000	3.879142	0.000004	0.9
419	55.149442	345.290000	3.879248	0.000004	0.9
420	55.149442	345.280000	3.879353	0.000004	1.0
421	55.149442	345.270000	3.879459	0.000017	1.0
422	55.149442	346.270000	3.868896	0.000014	1.0
423	55.149442	347.270000	3.858391	0.000009	0.9
424	55.149442	348.270000	3.847942	0.000004	1.0
425	55.149442	348.260000	3.848046	0.000016	1.0
426	55.149442	349.260000	3.837653	0.000010	1.0
427	55.149442	350.260000	3.827317	0.000004	0.9
428	55.149442	350.250000	3.827420	0.000004	1.1
429	55.149442	350.240000	3.827523	0.000017	1.0
430	55.149442	351.240000	3.817240	0.000019	1.0
431	55.149442	352.240000	3.807013	0.000009	0.9
432	55.149442	352.230000	3.807115	0.000017	1.0
433	55.149442	353.230000	3.796942	0.000018	1.0
434	55.149442	354.230000	3.786823	0.000017	1.0
435	55.149442	355.230000	3.776758	0.000018	1.0
436	55.149442	356.230000	3.766746	0.000017	1.0
437	55.149442	357.230000	3.756787	0.000010	1.0
438	55.149442	358.230000	3.746881	0.000004	1.0
439	55.149442	358.220000	3.746980	0.000017	1.0
440	55.149442	359.220000	3.737125	0.000014	1.0
441	55.149442	360.220000	3.727322	0.000009	0.9
442	55.149442	361.220000	3.717570	0.000004	0.9
443	55.149442	361.210000	3.717667	0.000017	1.0
444	55.149442	362.210000	3.707966	0.000017	1.0
445	55.149442	363.210000	3.698315	0.000010	1.0
446	55.149442	364.210000	3.688714	0.000004	1.0
447	55.149442	364.200000	3.688810	0.000004	0.9
448	55.149442	364.190000	3.688906	0.000017	1.0
449	55.149442	365.190000	3.679354	0.000014	1.0
450	55.149442	366.190000	3.669851	0.000009	1.0
451	55.149442	367.190000	3.660397	0.000017	1.0
452	55.149442	368.190000	3.650992	0.000018	1.0
453	55.149442	369.190000	3.641635	0.000017	1.0
454	55.149442	370.190000	3.632326	0.000018	1.0
455	55.149442	371.190000	3.623064	0.000009	1.0
456	55.149442	371.180000	3.623157	0.000017	1.0
457	55.149442	372.180000	3.613942	0.000018	0.9
458	55.149442	373.180000	3.604773	0.000017	1.3
459	55.149442	374.180000	3.595652	0.000009	0.9
460	55.149442	375.180000	3.586576	0.000004	1.0
461	55.149442	375.170000	3.586666	0.000004	0.9
462	55.149442	375.160000	3.586757	0.000017	0.9
463	55.149442	376.160000	3.577726	0.000017	0.9
464	55.149442	377.160000	3.568740	0.000010	0.9
465	55.149442	378.160000	3.559800	0.000004	0.9
466	55.149442	378.150000	3.559889	0.000004	1.0
467	55.149442	378.140000	3.559978	0.000017	0.9
468	55.149442	379.140000	3.551081	0.000014	1.0
469	55.149442	380.140000	3.542229	0.000009	1.0
470	55.149442	381.140000	3.533420	0.000004	0.9
471	55.149442	381.130000	3.533508	0.000017	1.0
472	55.149442	382.130000	3.524743	0.000018	1.0
473	55.149442	383.130000	3.516021	0.000004	0.9
474	55.149442	384.130000	3.507342	0.000017	1.0
475	55.149442	385.130000	3.498706	0.000018	1.0
476	55.149442	386.130000	3.490113	0.000009	1.0
477	55.149442	386.120000	3.490198	0.000017	2.0
478	55.149442	387.120000	3.481646	0.000018	1.0
479	55.149442	388.120000	3.473136	0.000017	0.9
480	55.149442	389.120000	3.464668	0.000010	1.0
481	55.149442	390.120000	3.456240	0.000017	1.0
482	55.149442	391.120000	3.447854	0.000014	0.9
483	55.149442	392.120000	3.439508	0.000009	1.0
484	55.149442	393.120000	3.431202	0.000004	0.9
485	55.149442	393.110000	3.431285	0.000017	0.9
486	55.149442	394.110000	3.423019	0.000017	1.0
487	55.149442	395.110000	3.414793	0.000010	1.0
488	55.149442	396.110000	3.406606	0.000004	1.0
489	55.149442	396.100000	3.406688	0.000004	1.0
490	55.149442	396.090000	3.406770	0.000017	1.0
491	55.149442	397.090000	3.398621	0.000014	1.0
492	55.149442	398.090000	3.390512	0.000009	1.0
493	55.149442	399.090000	3.382441	0.000017	1.0
494	55.149442	400.090000	3.374408	0.000018	1.0
495	55.149442	401.090000	3.366414	0.000004	1.0
496	55.149442	402.090000	3.358457	0.000017	1.0
497	55.149442	402.080000	3.358536	0.000018	1.0
498	55.149442	403.080000	3.350617	0.000003	1.0
499	55.149442	404.080000	3.342734	0.000017	0.9
500	55.149442	405.080000	3.334889	0.000018	1.0
501	55.149442	406.080000	3.327081	0.000009	1.0
502	55.149442	406.070000	3.327158	0.000017	1.0
503	55.149442	407.070000	3.319386	0.000009	1.0
504	55.149442	408.070000	3.311650	0.000017	1.0
505	55.149442	409.070000	3.303950	0.000017	1.0
506	55.149442	410.070000	3.296285	0.000010	1.0
507	55.149442	411.070000	3.288656	0.000004	1.1
508	55.149442	411.060000	3.288732	0.000004	1.0
509	55.149442	411.050000	3.288808	0.000017	1.0
510	55.149442	412.050000	3.281214	0.000014	1.0
511	55.149442	413.050000	3.273654	0.000009	1.0
512	55.149442	414.050000	3.266129	0.000004	1.0
513	55.149442	414.040000	3.266204	0.000017	1.0
514	55.149442	415.040000	3.258714	0.000017	1.0
515	55.149442	416.040000	3.251257	0.000009	1.0
516	55.149442	417.040000	3.243835	0.000004	1.0
517	55.149442	417.030000	3.243909	0.000003	1.0
518	55.149442	417.020000	3.243983	0.000016	1.0
519	55.149442	418.020000	3.236594	0.000010	1.0
520	55.149442	419.020000	3.229239	0.000009	1.0
521	55.149442	419.010000	3.229312	0.000017	1.0
522	55.149442	420.010000	3.221989	0.000018	0.9
523	55.149442	421.010000	3.214700	0.000017	1.0
524	55.149442	422.010000	3.207444	0.000018	0.9
525	55.149442	423.010000	3.200220	0.000016	0.9
526	55.149442	424.010000	3.193028	0.000010	0.9
527	55.149442	425.010000	3.185869	0.000017	1.0
528	55.149442	426.010000	3.178742	0.000014	1.0
529	55.149442	427.010000	3.171647	0.000009	1.0
530	55.149442	428.010000	3.164583	0.000004	0.9
531	55.149442	428.000000	3.164654	0.000004	0.9
532	55.149442	427.990000	3.164724	0.000017	1.0
533	55.149442	428.990000	3.157691	0.000017	1.0
534	55.149442	429.990000	3.150690	0.000010	1.0
535	55.149442	430.990000	3.143719	0.000004	0.9
536	55.149442	430.980000	3.143789	0.000004	0.9
537	55.149442	430.970000	3.143858	0.000017	1.0
538	55.149442	431.970000	3.136918	0.000015	1.0
539	55.149442	432.970000	3.130008	0.000009	1.0
540	55.149442	433.970000	3.123128	0.000017	1.0
541	55.149442	434.970000	3.116279	0.000018	1.0
542	55.149442	435.970000	3.109459	0.000004	1.0
543	55.149442	436.970000	3.102670	0.000017	1.0
544	55.149442	437.970000	3.095909	0.000018	1.0
545	55.149442	438.970000	3.089179	0.000009	1.0
546	55.149442	438.960000	3.089246	0.000017	1.0
547	55.149442	439.960000	3.082544	0.000018	1.0
548	55.149442	440.960000	3.075871	0.000017	1.1
549	55.149442	441.960000	3.069228	0.000010	1.0
550	55.149442	442.960000	3.062612	0.000017	1.0
551	55.149442	443.960000	3.056025	0.000017	1.0
552	55.149442	444.960000	3.049467	0.000010	1.0
553	55.149442	445.960000	3.042936	0.000004	1.0
554	55.149442	445.950000	3.043002	0.000004	1.0
555	55.149442	445.940000	3.043067	0.000017	2.2
556	55.149442	446.940000	3.036564	0.000014	1.1
557	55.149442	447.940000	3.030088	0.000009	1.0
558	55.149442	448.940000	3.023640	0.000004	1.1
559	55.149442	448.930000	3.023705	0.000004	1.0
560	55.149442	448.920000	3.023769	0.000017	1.0
561	55.149442	449.920000	3.017348	0.000017	1.0
562	55.149442	450.920000	3.010954	0.000009	1.0
563	55.149442	451.920000	3.004588	0.000003	1.1
564	55.149442	451.910000	3.004651	0.000017	1.0
565	55.149442	452.910000	2.998311	0.000015	1.0
566	55.149442	453.910000	2.991998	0.000009	1.1
567	55.149442	454.910000	2.985711	0.000017	1.0
568	55.149442	455.910000	2.979450	0.000018	1.0
569	55.149442	456.910000	2.973216	0.000017	1.0
570	55.149442	457.910000	2.967008	0.000018	1.0
571	55.149442	458.910000	2.960825	0.000009	1.0
572	55.149442	458.900000	2.960887	0.000017	1.0
573	55.149442	459.900000	2.954730	0.000018	1.0
574	55.149442	460.900000	2.948598	0.000017	1.0
575	55.149442	461.900000	2.942492	0.000010	0.9
576	55.149442	462.900000	2.936412	0.000004	1.0
577	55.149442	462.890000	2.936472	0.000017	1.0
578	55.149442	463.890000	2.930416	0.000017	0.9
579	55.149442	464.890000	2.924385	0.000010	2.1
580	55.149442	465.890000	2.918379	0.000004	1.0
581	55.149442	465.880000	2.918439	0.000004	0.9
582	55.149442	465.870000	2.918499	0.000004	1.0
583	55.149442	465.860000	2.918559	0.000017	1.0
584	55.149442	466.860000	2.912576	0.000015	1.0
585	55.149442	467.860000	2.906619	0.000009	1.0
586	55.149442	468.860000	2.900685	0.000004	1.0
587	55.149442	468.850000	2.900744	0.000016	0.9
588	55.149442	469.850000	2.894835	0.000009	1.0
589	55.149442	470.850000	2.888949	0.000004	1.0
590	55.149442	470.840000	2.889008	0.000003	1.0
591	55.149442	470.830000	2.889066	0.000017	1.0
592	55.149442	471.830000	2.883204	0.000018	0.9
593	55.149442	472.830000	2.877366	0.000009	0.9
594	55.149442	472.820000	2.877424	0.000017	1.0
595	55.149442	473.820000	2.871609	0.000018	1.0
596	55.149442	474.820000	2.865817	0.000017	1.1
597	55.149442	475.820000	2.860049	0.000018	1.0
598	55.149442	476.820000	2.854304	0.000016	1.0
599	55.149442	477.820000	2.848582	0.000010	1.0
600	55.149442	478.820000	2.842883	0.000004	1.0
601	55.149442	478.810000	2.842939	0.000017	1.0
602	55.149442	479.810000	2.837263	0.000014	1.0
603	55.149442	480.810000	2.831609	0.000009	0.9
604	55.149442	481.810000	2.825977	0.000004	1.0
605	55.149442	481.800000	2.826033	0.000004	1.1
606	55.149442	481.790000	2.826090	0.000017	1.0
607	55.149442	482.790000	2.820480	0.000017	1.0
608	55.149442	483.790000	2.814892	0.000009	1.1
609	55.149442	484.790000	2.809327	0.000004	1.0
610	55.149442	484.780000	2.809383	0.000003	1.0
611	55.149442	484.770000	2.809438	0.000017	1.0
612	55.149442	485.770000	2.803894	0.000015	1.0
613	55.149442	486.770000	2.798372	0.000009	1.0
614	55.149442	487.770000	2.792872	0.000017	1.0
615	55.149442	488.770000	2.787393	0.000018	1.0
616	55.149442	489.770000	2.781936	0.000017	1.0
617	55.149442	490.770000	2.776500	0.000018	1.0
618	55.149442	491.770000	2.771086	0.000009	1.0
619	55.149442	491.760000	2.771140	0.000017	1.0
620	55.149442	492.760000	2.765746	0.000018	1.0
621	55.149442	493.760000	2.760373	0.000017	1.2
622	55.149442	494.760000	2.755021	0.000010	1.1
623	55.149442	495.760000	2.749690	0.000017	1.0
624	55.149442	496.760000	2.744379	0.000017	1.0
625	55.149442	497.760000	2.739089	0.000010	1.0
626	55.149442	498.760000	2.733819	0.000004	1.0
627	55.149442	498.750000	2.733871	0.000004	1.0
628	55.149442	498.740000	2.733924	0.000017	1.0
629	55.149442	499.740000	2.728674	0.000014	1.0
630	55.149442	500.740000	2.723444	0.000009	1.0
631	55.149442	501.740000	2.718234	0.000004	1.0
632	55.149442	501.730000	2.718286	0.000004	1.0
633	55.149442	501.720000	2.718338	0.000017	1.0
634	55.149442	502.720000	2.713147	0.000017	1.0
635	55.149442	503.720000	2.707977	0.000009	2.1
636	55.149442	504.720000	2.702826	0.000004	1.0
637	55.149442	504.710000	2.702877	0.000003	1.0
638	55.149442	504.700000	2.702929	0.000017	1.0
639	55.149442	505.700000	2.697797	0.000015	0.9
640	55.149442	506.700000	2.692684	0.000009	1.0
641	55.149442	507.700000	2.687591	0.000017	1.0
642	55.149442	508.700000	2.682518	0.000018	0.9
643	55.149442	509.700000	2.677463	0.000017	1.0
644	55.149442	510.700000	2.672427	0.000018	1.0
645	55.149442	511.700000	2.667410	0.000009	1.0
646	55.149442	511.690000	2.667461	0.000017	1.0
647	55.149442	512.690000	2.662462	0.000018	1.0
648	55.149442	513.690000	2.657483	0.000017	1.0
649	55.149442	514.690000	2.652522	0.000009	1.0
650	55.149442	515.690000	2.647580	0.000017	1.0
651	55.149442	516.690000	2.642656	0.000017	1.0
652	55.149442	517.690000	2.637750	0.000010	0.9
653	55.149442	518.690000	2.632863	0.000004	1.0
654	55.149442	518.680000	2.632911	0.000004	1.0
655	55.149442	518.670000	2.632960	0.000017	1.0
656	55.149442	519.670000	2.628090	0.000015	1.0
657	55.149442	520.670000	2.623238	0.000009	0.9
658	55.149442	521.670000	2.618404	0.000004	1.0
659	55.149442	521.660000	2.618453	0.000017	1.0
660	55.149442	522.660000	2.613636	0.000017	2.2
661	55.149442	523.660000	2.608838	0.000009	1.0
662	55.149442	524.660000	2.604057	0.000004	1.0
663	55.149442	524.650000	2.604104	0.000003	1.0
664	55.149442	524.640000	2.604152	0.000017	0.9
665	55.149442	525.640000	2.599388	0.000015	1.0
666	55.149442	526.640000	2.594642	0.000009	1.0
667	55.149442	527.640000	2.589912	0.000017	1.1
668	55.149442	528.640000	2.585200	0.000018	1.1
669	55.149442	529.640000	2.580506	0.000017	1.1
670	55.149442	530.640000	2.575828	0.000018	1.2
671	55.149442	531.640000	2.571167	0.000009	1.0
672	55.149442	531.630000	2.571213	0.000017	1.0
673	55.149442	532.630000	2.566569	0.000018	1.0
674	55.149442	533.630000	2.561941	0.000017	1.0
675	55.149442	534.630000	2.557331	0.000009	1.1
676	55.149442	535.630000	2.552736	0.000017	1.0
677	55.149442	536.630000	2.548158	0.000017	1.0
678	55.149442	537.630000	2.543597	0.000010	1.0
679	55.149442	538.630000	2.539052	0.000004	1.0
680	55.149442	538.620000	2.539097	0.000004	1.0
681	55.149442	538.610000	2.539143	0.000004	1.0
682	55.149442	538.600000	2.539188	0.000017	1.0
683	55.149442	539.600000	2.534659	0.000015	1.2
684	55.149442	540.600000	2.530145	0.000009	1.0
685	55.149442	541.600000	2.525648	0.000004	1.0
686	55.149442	541.590000	2.525693	0.000017	1.0
687	55.149442	542.590000	2.521211	0.000017	1.0
688	55.149442	543.590000	2.516746	0.000009	0.9
689	55.149442	544.590000	2.512296	0.000004	1.0
690	55.149442	544.580000	2.512341	0.000003	1.0
691	55.149442	544.570000	2.512385	0.000017	1.0
692	55.149442	545.570000	2.507951	0.000015	0.9
693	55.149442	546.570000	2.503532	0.000009	1.0
694	55.149442	547.570000	2.499129	0.000017	1.0
695	55.149442	548.570000	2.494741	0.000018	1.0
696	55.149442	549.570000	2.490369	0.000017	1.0
697	55.149442	550.570000	2.486011	0.000018	1.0
698	55.149442	551.570000	2.481670	0.000004	1.0
699	55.149442	552.570000	2.477343	0.000017	1.0
700	55.149442	553.568194	2.473039	0.000018	1.0
701	55.149442	554.568194	2.468742	0.000009	1.0
702	55.149442	554.558194	2.468785	0.000017	1.0
703	55.149442	555.558194	2.464503	0.000009	0.9
704	55.149442	556.558194	2.460236	0.000017	1.0
705	55.149442	557.558194	2.455984	0.000017	1.0
706	55.149442	558.558194	2.451746	0.000009	1.0
707	55.149442	559.558194	2.447523	0.000004	1.0
708	55.149442	559.548194	2.447565	0.000017	1.0
709	55.149442	560.548194	2.443357	0.000014	1.0
710	55.149442	561.548194	2.439162	0.000009	1.0
711	55.149442	562.548194	2.434982	0.000004	1.0
712	55.149442	562.538194	2.435024	0.000017	1.0
713	55.149442	563.538194	2.430858	0.000017	1.0
714	55.149442	564.538194	2.426707	0.000009	0.9
715	55.149442	565.538194	2.422570	0.000004	0.9
716	55.149442	565.528194	2.422611	0.000003	1.1
717	55.149442	565.518194	2.422652	0.000017	1.0
718	55.149442	566.518194	2.418529	0.000015	1.0
719	55.149442	567.518194	2.414419	0.000009	1.0
720	55.149442	568.518194	2.410324	0.000017	1.0
721	55.149442	569.518194	2.406242	0.000018	1.0
722	55.149442	570.518194	2.402174	0.000017	0.9
723	55.149442	571.518194	2.398120	0.000018	1.0
724	55.149442	572.518194	2.394079	0.000004	0.9
725	55.149442	573.518194	2.390052	0.000004	1.0
726	55.149442	573.508194	2.390092	0.000017	1.0
727	55.149442	574.508194	2.386079	0.000018	0.9
728	55.149442	575.508194	2.382079	0.000009	0.9
729	55.149442	575.498194	2.382119	0.000017	0.9
730	55.149442	576.498194	2.378132	0.000018	1.0
731	55.149442	577.498194	2.374158	0.000017	0.9
732	55.149442	578.498194	2.370198	0.000009	1.0
733	55.149442	579.498194	2.366251	0.000004	0.9
734	55.149442	579.488194	2.366291	0.000017	1.0
735	55.149442	580.488194	2.362357	0.000014	1.0
736	55.149442	581.488194	2.358436	0.000009	1.0
737	55.149442	582.488194	2.354528	0.000004	1.0
738	55.149442	582.478194	2.354567	0.000017	1.0
739	55.149442	583.478194	2.350671	0.000017	1.0
740	55.149442	584.478194	2.346789	0.000009	1.0
741	55.149442	585.478194	2.342919	0.000004	1.0
742	55.149442	585.468194	2.342958	0.000004	1.0
743	55.149442	585.458194	2.342997	0.000017	1.0
744	55.149442	586.458194	2.339140	0.000015	1.0
745	55.149442	587.458194	2.335295	0.000009	1.0
746	55.149442	588.458194	2.331464	0.000017	1.0
747	55.149442	589.458194	2.327644	0.000018	1.0
748	55.149442	590.458194	2.323838	0.000004	1.0
749	55.149442	591.458194	2.320043	0.000017	1.0
750	55.149442	592.458194	2.316261	0.000018	1.0
751	55.149442	593.458194	2.312492	0.000004	1.0
752	55.149442	594.458194	2.308735	0.000004	1.0
753	55.149442	594.448194	2.308772	0.000017	0.9
754	55.149442	595.448194	2.305027	0.000018	1.0
755	55.149442	596.448194	2.301294	0.000009	1.0
756	55.149442	596.438194	2.301331	0.000017	1.0
757	55.149442	597.438194	2.297610	0.000018	1.0
758	55.149442	598.438194	2.293900	0.000017	1.0
759	55.149442	599.438194	2.290203	0.000009	1.0
760	55.149442	600.438194	2.286518	0.000017	1.0
761	55.149442	601.438194	2.282844	0.000014	1.0
762	55.149442	602.438194	2.279183	0.000009	1.0
763	55.149442	603.438194	2.275533	0.000004	1.0
764	55.149442	603.428194	2.275569	0.000017	1.0
765	55.149442	604.428194	2.271931	0.000017	1.0
766	55.149442	605.428194	2.268304	0.000009	1.0
767	55.149442	606.428194	2.264689	0.000004	1.0
768	55.149442	606.418194	2.264725	0.000004	1.0
769	55.149442	606.408194	2.264761	0.000017	1.0
770	55.149442	607.408194	2.261157	0.000015	1.0
771	55.149442	608.408194	2.257564	0.000009	1.0
772	55.149442	609.408194	2.253983	0.000017	0.9
773	55.149442	610.408194	2.250414	0.000018	1.0
774	55.149442	611.408194	2.246855	0.000004	1.0
775	55.149442	612.408194	2.243308	0.000004	1.0
776	55.149442	612.398194	2.243343	0.000017	1.0
777	55.149442	613.398194	2.239807	0.000018	1.0
778	55.149442	614.398194	2.236282	0.000004	1.0
779	55.149442	615.398194	2.232768	0.000004	1.0
780	55.149442	615.388194	2.232803	0.000017	1.0
781	55.149442	616.388194	2.229300	0.000018	1.0
782	55.149442	617.388194	2.225808	0.000009	1.1
783	55.149442	617.378194	2.225843	0.000017	1.0
784	55.149442	618.378194	2.222362	0.000018	1.0
785	55.149442	619.378194	2.218891	0.000017	1.0
786	55.149442	620.378194	2.215432	0.000009	1.0
787	55.149442	621.378194	2.211983	0.000017	0.9
788	55.149442	622.378194	2.208545	0.000014	1.0
789	55.149442	623.378194	2.205117	0.000009	1.0
790	55.149442	624.378194	2.201701	0.000004	1.3
791	55.149442	624.368194	2.201735	0.000017	1.0
792	55.149442	625.368194	2.198328	0.000017	1.0
793	55.149442	626.368194	2.194933	0.000009	1.0
794	55.149442	627.368194	2.191547	0.000004	1.9
795	55.149442	627.358194	2.191581	0.000004	1.0
796	55.149442	627.348194	2.191615	0.000017	0.9
797	55.149442	628.348194	2.188240	0.000015	1.0
798	55.149442	629.348194	2.184875	0.000009	1.0
799	55.149442	630.348194	2.181521	0.000017	1.0
800	55.149442	631.348194	2.178177	0.000018	0.9
801	55.149442	632.348194	2.174843	0.000004	1.0
802	55.149442	633.348194	2.171519	0.000004	0.9
803	55.149442	633.338194	2.171552	0.000017	1.0
804	55.149442	634.338194	2.168239	0.000018	1.0
805	55.149442	635.338194	2.164935	0.000004	0.9
806	55.149442	636.338194	2.161642	0.000004	1.0
807	55.149442	636.328194	2.161674	0.000017	0.9
808	55.149442	637.328194	2.158391	0.000018	2.7
809	55.149442	638.328194	2.155117	0.000009	1.7
810	55.149442	638.318194	2.155150	0.000017	3.8
811	55.149442	639.318194	2.151886	0.000018	2.1
812	55.149442	640.318194	2.148632	0.000017	2.0
813	55.149442	641.318194	2.145388	0.000009	1.9
814	55.149442	642.318194	2.142154	0.000017	2.0
815	55.149442	643.318194	2.138929	0.000014	2.0
816	55.149442	644.318194	2.135714	0.000009	2.0
817	55.149442	645.318194	2.132509	0.000004	2.0
818	55.149442	645.308194	2.132541	0.000017	1.9
819	55.149442	646.308194	2.129345	0.000017	1.9
820	55.149442	647.308194	2.126159	0.000009	1.8
821	55.149442	648.308194	2.122982	0.000004	1.9
822	55.149442	648.298194	2.123014	0.000004	1.8
823	55.149442	648.288194	2.123046	0.000017	2.5
824	55.149442	649.288194	2.119879	0.000017	1.9
825	55.149442	650.288194	2.116721	0.000009	1.9
826	55.149442	651.288194	2.113572	0.000009	1.8
827	55.149442	651.278194	2.113604	0.000016	1.8
828	55.149442	652.278194	2.110464	0.000009	1.8
829	55.149442	653.278194	2.107334	0.000004	1.8
830	55.149442	653.268194	2.107366	0.000017	2.4
831	55.149442	654.268194	2.104245	0.000018	2.5
832	55.149442	655.268194	2.101133	0.000004	1.6
833	55.149442	656.268194	2.098031	0.000004	1.1
834	55.149442	656.258194	2.098062	0.000017	1.1
835	55.149442	657.258194	2.094969	0.000018	1.2
836	55.149442	658.258194	2.091884	0.000009	2.3
837	55.149442	658.248194	2.091915	0.000017	1.1
838	55.149442	659.248194	2.088840	0.000018	1.1
839	55.149442	660.248194	2.085774	0.000017	1.0
840	55.149442	661.248194	2.082716	0.000009	1.0
841	55.149442	662.248194	2.079668	0.000017	1.0
842	55.149442	663.248194	2.076629	0.000014	1.0
843	55.149442	664.248194	2.073598	0.000009	1.0
844	55.149442	665.248194	2.070577	0.000004	1.0
845	55.149442	665.238194	2.070607	0.000017	1.0
846	55.149442	666.238194	2.067594	0.000017	0.9
847	55.149442	667.238194	2.064590	0.000009	1.0
848	55.149442	668.238194	2.061594	0.000004	1.0
849	55.149442	668.228194	2.061624	0.000003	0.9
850	55.149442	668.218194	2.061654	0.000017	1.0
851	55.149442	669.218194	2.058667	0.000017	0.9
852	55.149442	670.218194	2.055689	0.000009	1.0
853	55.149442	671.218194	2.052719	0.000003	4.1
854	55.149442	671.208194	2.052749	0.000003	2.3
855	55.149442	671.198194	2.052778	0.000017	2.1
856	55.149442	672.198194	2.049817	0.000014	1.6
857	55.149442	673.198194	2.046864	0.000009	1.7
858	55.149442	674.198194	2.043920	0.000017	1.7
859	55.149442	675.198194	2.040984	0.000018	1.6
860	55.149442	676.198194	2.038057	0.000004	2.0
861	55.149442	677.198194	2.035138	0.000017	1.6
862	55.149442	678.198194	2.032227	0.000018	1.7
863	55.149442	679.198194	2.029325	0.000009	2.0
864	55.149442	679.188194	2.029354	0.000017	1.7
865	55.149442	680.188194	2.026460	0.000018	1.8
866	55.149442	681.188194	2.023574	0.000017	2.0
867	55.149442	682.188194	2.020696	0.000009	1.8
