ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
397	42.529685	301.230000	5.349822	0.000055	1.0
398	42.529685	302.230000	5.333271	0.000050	1.1
399	42.529685	302.220000	5.333436	0.000091	1.1
400	42.529685	303.220000	5.316986	0.000053	1.1
401	42.529685	304.220000	5.300637	0.000092	1.0
402	42.529685	305.220000	5.284388	0.000057	1.1
403	42.529685	306.220000	5.268239	0.000052	1.0
404	42.529685	306.210000	5.268400	0.000094	1.1
405	42.529685	307.210000	5.252348	0.000055	1.1
406	42.529685	308.210000	5.236393	0.000051	1.1
407	42.529685	308.200000	5.236552	0.000095	1.1
408	42.529685	309.200000	5.220694	0.000054	1.0
409	42.529685	310.200000	5.204931	0.000050	1.3
410	42.529685	310.190000	5.205088	0.000091	1.2
411	42.529685	311.190000	5.189419	0.000053	1.0
412	42.529685	312.190000	5.173844	0.000092	1.0
413	42.529685	313.190000	5.158362	0.000057	1.1
414	42.529685	314.190000	5.142973	0.000052	1.0
415	42.529685	314.180000	5.143126	0.000094	1.0
416	42.529685	315.180000	5.127828	0.000055	1.1
417	42.529685	316.180000	5.112620	0.000051	1.1
418	42.529685	316.170000	5.112771	0.000095	1.1
419	42.529685	317.170000	5.097652	0.000054	1.1
420	42.529685	318.170000	5.082622	0.000050	1.1
421	42.529685	318.160000	5.082772	0.000091	1.1
422	42.529685	319.160000	5.067830	0.000053	1.1
423	42.529685	320.160000	5.052975	0.000092	1.0
424	42.529685	321.160000	5.038207	0.000056	1.1
425	42.529685	322.160000	5.023526	0.000052	1.1
426	42.529685	322.150000	5.023672	0.000093	1.1
427	42.529685	323.150000	5.009075	0.000055	1.4
428	42.529685	324.150000	4.994562	0.000051	1.1
429	42.529685	324.140000	4.994707	0.000094	3.6
430	42.529685	325.140000	4.980277	0.000054	1.1
431	42.529685	326.140000	4.965930	0.000050	1.1
432	42.529685	326.130000	4.966073	0.000091	1.1
433	42.529685	327.130000	4.951808	0.000053	1.1
434	42.529685	328.130000	4.937625	0.000092	1.0
435	42.529685	329.130000	4.923523	0.000056	1.1
436	42.529685	330.130000	4.909501	0.000052	1.1
437	42.529685	330.120000	4.909641	0.000093	1.0
438	42.529685	331.120000	4.895698	0.000055	1.0
439	42.529685	332.120000	4.881834	0.000051	1.0
440	42.529685	332.110000	4.881972	0.000094	1.0
441	42.529685	333.110000	4.868185	0.000054	1.1
442	42.529685	334.110000	4.854476	0.000050	1.0
443	42.529685	334.100000	4.854613	0.000091	1.3
444	42.529685	335.100000	4.840980	0.000053	1.0
445	42.529685	336.100000	4.827424	0.000092	1.1
446	42.529685	337.100000	4.813943	0.000056	1.0
447	42.529685	338.100000	4.800538	0.000052	1.0
448	42.529685	338.090000	4.800671	0.000093	1.0
449	42.529685	339.090000	4.787339	0.000055	1.1
450	42.529685	340.090000	4.774081	0.000051	1.1
451	42.529685	340.080000	4.774214	0.000094	1.1
452	42.529685	341.080000	4.761028	0.000054	1.0
453	42.529685	342.080000	4.747915	0.000050	1.0
454	42.529685	342.070000	4.748046	0.000091	1.1
455	42.529685	343.070000	4.735004	0.000053	1.2
456	42.529685	344.070000	4.722034	0.000092	1.1
457	42.529685	345.070000	4.709135	0.000056	1.1
458	42.529685	346.070000	4.696306	0.000052	1.1
459	42.529685	346.060000	4.696434	0.000093	1.0
460	42.529685	347.060000	4.683674	0.000055	1.1
461	42.529685	348.060000	4.670983	0.000051	1.0
462	42.529685	348.050000	4.671110	0.000094	1.1
463	42.529685	349.050000	4.658487	0.000054	1.1
464	42.529685	350.050000	4.645932	0.000050	1.0
465	42.529685	350.040000	4.646057	0.000095	1.1
466	42.529685	351.040000	4.633569	0.000053	1.1
467	42.529685	352.040000	4.621148	0.000049	1.0
468	42.529685	352.030000	4.621272	0.000091	1.1
469	42.529685	353.030000	4.608917	0.000053	1.0
470	42.529685	354.030000	4.596627	0.000092	1.1
471	42.529685	355.030000	4.584403	0.000055	1.1
472	42.529685	356.030000	4.572244	0.000051	1.0
473	42.529685	356.020000	4.572365	0.000094	1.2
474	42.529685	357.020000	4.560269	0.000054	1.0
475	42.529685	358.020000	4.548238	0.000050	1.0
476	42.529685	358.010000	4.548358	0.000094	1.1
477	42.529685	359.010000	4.536389	0.000054	1.0
478	42.529685	360.010000	4.524482	0.000050	1.1
479	42.529685	360.000000	4.524601	0.000091	1.1
480	42.529685	361.000000	4.512757	0.000053	1.4
481	42.529685	362.000000	4.500974	0.000092	1.1
482	42.529685	363.000000	4.489253	0.000056	1.1
483	42.529685	364.000000	4.477592	0.000052	1.1
484	42.529685	363.990000	4.477709	0.000093	1.3
485	42.529685	364.990000	4.466108	0.000055	1.0
486	42.529685	365.990000	4.454567	0.000051	1.0
487	42.529685	365.980000	4.454683	0.000094	1.0
488	42.529685	366.980000	4.443201	0.000054	1.0
489	42.529685	367.980000	4.431778	0.000050	1.0
490	42.529685	367.970000	4.431892	0.000095	1.0
491	42.529685	368.970000	4.420527	0.000053	1.0
492	42.529685	369.970000	4.409221	0.000092	1.0
493	42.529685	370.970000	4.397972	0.000056	1.0
494	42.529685	371.970000	4.386780	0.000052	0.9
495	42.529685	371.960000	4.386892	0.000093	1.0
496	42.529685	372.960000	4.375757	0.000055	1.0
497	42.529685	373.960000	4.364678	0.000051	1.0
498	42.529685	373.950000	4.364788	0.000094	1.1
499	42.529685	374.950000	4.353765	0.000054	1.2
500	42.529685	375.950000	4.342797	0.000050	1.0
501	42.529685	375.940000	4.342906	0.000094	1.0
502	42.529685	376.940000	4.331992	0.000053	1.1
503	42.529685	377.940000	4.321134	0.000050	1.1
504	42.529685	377.930000	4.321242	0.000091	1.1
505	42.529685	378.930000	4.310437	0.000052	1.1
506	42.529685	379.930000	4.299686	0.000092	1.1
507	42.529685	380.930000	4.288988	0.000055	1.0
508	42.529685	381.930000	4.278344	0.000051	1.1
509	42.529685	381.920000	4.278450	0.000093	1.1
510	42.529685	382.920000	4.267858	0.000054	1.1
511	42.529685	383.920000	4.257318	0.000051	1.1
512	42.529685	383.910000	4.257423	0.000094	1.1
513	42.529685	384.910000	4.246934	0.000053	1.1
514	42.529685	385.910000	4.236497	0.000050	1.3
515	42.529685	385.900000	4.236601	0.000095	1.0
516	42.529685	386.900000	4.226215	0.000053	1.0
517	42.529685	387.900000	4.215879	0.000092	1.0
518	42.529685	388.900000	4.205594	0.000056	1.1
519	42.529685	389.900000	4.195359	0.000052	1.1
520	42.529685	389.890000	4.195461	0.000093	1.1
521	42.529685	390.890000	4.185275	0.000055	1.1
522	42.529685	391.890000	4.175139	0.000051	1.0
523	42.529685	391.880000	4.175240	0.000094	1.1
524	42.529685	392.880000	4.165152	0.000054	1.1
525	42.529685	393.880000	4.155112	0.000050	1.0
526	42.529685	393.870000	4.155213	0.000094	1.0
527	42.529685	394.870000	4.145221	0.000053	1.0
528	42.529685	395.870000	4.135277	0.000050	1.0
529	42.529685	395.860000	4.135377	0.000095	1.1
530	42.529685	396.860000	4.125480	0.000053	1.0
531	42.529685	397.860000	4.115631	0.000092	1.1
532	42.529685	398.860000	4.105828	0.000055	1.0
533	42.529685	399.860000	4.096072	0.000052	1.1
534	42.529685	399.850000	4.096170	0.000093	1.1
535	42.529685	400.850000	4.086460	0.000054	1.1
536	42.529685	401.850000	4.076796	0.000051	1.1
537	42.529685	401.840000	4.076892	0.000094	1.0
538	42.529685	402.840000	4.067273	0.000054	1.1
539	42.529685	403.840000	4.057700	0.000050	1.1
540	42.529685	403.830000	4.057795	0.000094	1.0
541	42.529685	404.830000	4.048266	0.000053	1.0
542	42.529685	405.830000	4.038781	0.000050	1.0
543	42.529685	405.820000	4.038876	0.000095	1.0
544	42.529685	406.820000	4.029435	0.000052	1.0
545	42.529685	407.820000	4.020039	0.000092	1.0
546	42.529685	408.820000	4.010686	0.000055	1.0
547	42.529685	409.820000	4.001377	0.000051	1.0
548	42.529685	409.810000	4.001469	0.000093	1.2
549	42.529685	410.810000	3.992203	0.000054	1.1
550	42.529685	411.810000	3.982979	0.000051	1.0
551	42.529685	411.800000	3.983071	0.000094	1.1
552	42.529685	412.800000	3.973889	0.000053	1.1
553	42.529685	413.800000	3.964749	0.000050	1.0
554	42.529685	413.790000	3.964841	0.000094	1.1
555	42.529685	414.790000	3.955743	0.000053	1.1
556	42.529685	415.790000	3.946686	0.000049	1.0
557	42.529685	415.780000	3.946777	0.000095	1.0
558	42.529685	416.780000	3.937761	0.000052	1.1
559	42.529685	417.780000	3.928787	0.000092	1.1
560	42.529685	418.780000	3.919853	0.000055	1.0
561	42.529685	419.780000	3.910960	0.000051	1.1
562	42.529685	419.770000	3.911049	0.000093	1.0
563	42.529685	420.770000	3.902196	0.000054	1.1
564	42.529685	421.770000	3.893383	0.000051	1.0
565	42.529685	421.760000	3.893471	0.000094	1.0
566	42.529685	422.760000	3.884697	0.000053	1.0
567	42.529685	423.760000	3.875962	0.000050	1.1
568	42.529685	423.750000	3.876050	0.000094	1.0
569	42.529685	424.750000	3.867354	0.000053	1.0
570	42.529685	425.750000	3.858697	0.000049	1.1
571	42.529685	425.740000	3.858784	0.000095	1.0
572	42.529685	426.740000	3.850165	0.000052	1.0
573	42.529685	427.740000	3.841585	0.000092	1.0
574	42.529685	428.740000	3.833044	0.000055	1.0
575	42.529685	429.740000	3.824540	0.000051	1.1
576	42.529685	429.730000	3.824625	0.000093	1.1
577	42.529685	430.730000	3.816158	0.000054	1.1
578	42.529685	431.730000	3.807729	0.000051	1.1
579	42.529685	431.720000	3.807813	0.000094	1.0
580	42.529685	432.720000	3.799421	0.000053	1.1
581	42.529685	433.720000	3.791065	0.000050	1.1
582	42.529685	433.710000	3.791148	0.000094	1.1
583	42.529685	434.710000	3.782829	0.000053	1.0
584	42.529685	435.710000	3.774546	0.000050	1.1
585	42.529685	435.700000	3.774629	0.000095	1.1
586	42.529685	436.700000	3.766382	0.000052	1.0
587	42.529685	437.700000	3.758171	0.000092	1.1
588	42.529685	438.700000	3.749996	0.000055	1.0
589	42.529685	439.700000	3.741856	0.000051	1.2
590	42.529685	439.690000	3.741937	0.000093	1.0
591	42.529685	440.690000	3.733832	0.000054	1.0
592	42.529685	441.690000	3.725763	0.000051	0.9
593	42.529685	441.680000	3.725843	0.000094	1.1
594	42.529685	442.680000	3.717808	0.000053	1.0
595	42.529685	443.680000	3.709807	0.000050	1.1
596	42.529685	443.670000	3.709887	0.000094	1.1
597	42.529685	444.670000	3.701920	0.000053	1.1
598	42.529685	445.670000	3.693987	0.000050	1.0
599	42.529685	445.660000	3.694066	0.000095	1.1
600	42.529685	446.660000	3.686167	0.000052	1.1
601	42.529685	447.660000	3.678302	0.000092	1.0
602	42.529685	448.660000	3.670470	0.000055	1.0
603	42.529685	449.660000	3.662672	0.000051	1.0
604	42.529685	449.650000	3.662750	0.000093	1.1
605	42.529685	450.650000	3.654984	0.000054	1.0
606	42.529685	451.650000	3.647251	0.000051	1.0
607	42.529685	451.640000	3.647328	0.000093	1.0
608	42.529685	452.640000	3.639627	0.000053	1.1
609	42.529685	453.640000	3.631959	0.000050	1.1
610	42.529685	453.630000	3.632036	0.000094	1.0
611	42.529685	454.630000	3.624399	0.000053	1.4
612	42.529685	455.630000	3.616795	0.000050	1.0
613	42.529685	455.620000	3.616871	0.000094	1.0
614	42.529685	456.620000	3.609298	0.000052	1.0
615	42.529685	457.620000	3.601757	0.000092	1.1
616	42.529685	458.620000	3.594248	0.000054	1.0
617	42.529685	459.620000	3.586769	0.000051	1.0
618	42.529685	459.610000	3.586844	0.000093	1.0
619	42.529685	460.610000	3.579396	0.000054	1.0
620	42.529685	461.610000	3.571980	0.000051	1.1
621	42.529685	461.600000	3.572054	0.000093	1.0
622	42.529685	462.600000	3.564667	0.000053	1.0
623	42.529685	463.600000	3.557311	0.000050	1.0
624	42.529685	463.590000	3.557385	0.000094	1.1
625	42.529685	464.590000	3.550059	0.000053	1.1
626	42.529685	465.590000	3.542763	0.000050	1.3
627	42.529685	465.580000	3.542836	0.000094	1.1
628	42.529685	466.580000	3.535570	0.000052	1.1
629	42.529685	467.580000	3.528333	0.000092	1.6
630	42.529685	468.580000	3.521126	0.000054	1.1
631	42.529685	469.580000	3.513949	0.000051	1.1
632	42.529685	469.570000	3.514021	0.000093	1.1
633	42.529685	470.570000	3.506872	0.000054	1.1
634	42.529685	471.570000	3.499752	0.000051	1.0
635	42.529685	471.560000	3.499824	0.000093	1.0
636	42.529685	472.560000	3.492733	0.000053	1.0
637	42.529685	473.560000	3.485670	0.000050	1.1
638	42.529685	473.550000	3.485741	0.000094	1.1
639	42.529685	474.550000	3.478707	0.000052	1.1
640	42.529685	475.550000	3.471701	0.000050	1.2
641	42.529685	475.540000	3.471771	0.000094	1.0
642	42.529685	476.540000	3.464793	0.000052	1.1
643	42.529685	477.540000	3.457843	0.000092	1.1
644	42.529685	478.540000	3.450921	0.000054	1.1
645	42.529685	479.540000	3.444027	0.000051	1.0
646	42.529685	479.530000	3.444095	0.000093	1.0
647	42.529685	480.530000	3.437228	0.000054	1.0
648	42.529685	481.530000	3.430388	0.000051	1.3
649	42.529685	481.520000	3.430457	0.000093	1.1
650	42.529685	482.520000	3.423644	0.000053	1.0
651	42.529685	483.520000	3.416858	0.000050	1.1
652	42.529685	483.510000	3.416925	0.000094	1.1
653	42.529685	484.510000	3.410166	0.000052	1.1
654	42.529685	485.510000	3.403433	0.000050	1.1
655	42.529685	485.500000	3.403501	0.000094	1.1
656	42.529685	486.500000	3.396794	0.000052	1.0
657	42.529685	487.500000	3.390114	0.000092	1.1
658	42.529685	488.500000	3.383460	0.000054	1.1
659	42.529685	489.500000	3.376833	0.000051	1.2
660	42.529685	489.490000	3.376899	0.000093	1.1
661	42.529685	490.490000	3.370297	0.000053	1.1
662	42.529685	491.490000	3.363720	0.000051	1.0
663	42.529685	491.480000	3.363786	0.000093	1.0
664	42.529685	492.480000	3.357235	0.000053	1.1
665	42.529685	493.480000	3.350710	0.000050	1.0
666	42.529685	493.470000	3.350775	0.000094	1.1
667	42.529685	494.470000	3.344274	0.000052	1.0
668	42.529685	495.470000	3.337799	0.000050	1.1
669	42.529685	495.460000	3.337864	0.000094	1.0
670	42.529685	496.460000	3.331413	0.000052	1.1
671	42.529685	497.460000	3.324988	0.000092	1.1
672	42.529685	498.460000	3.318587	0.000054	1.1
673	42.529685	499.460000	3.312210	0.000051	1.1
674	42.529685	499.450000	3.312274	0.000093	1.1
675	42.529685	500.450000	3.305922	0.000053	1.1
676	42.529685	501.450000	3.299594	0.000051	1.0
677	42.529685	501.440000	3.299658	0.000093	1.0
678	42.529685	502.440000	3.293354	0.000053	1.1
679	42.529685	503.440000	3.287074	0.000050	1.1
680	42.529685	503.430000	3.287137	0.000094	1.1
681	42.529685	504.430000	3.280881	0.000052	1.4
682	42.529685	505.430000	3.274648	0.000050	1.0
683	42.529685	505.420000	3.274710	0.000094	1.0
684	42.529685	506.420000	3.268502	0.000052	1.9
685	42.529685	507.420000	3.262316	0.000092	1.1
686	42.529685	508.420000	3.256154	0.000054	1.0
687	42.529685	509.420000	3.250015	0.000051	1.0
688	42.529685	509.410000	3.250076	0.000093	1.0
689	42.529685	510.410000	3.243961	0.000053	1.1
690	42.529685	511.410000	3.237868	0.000051	1.1
691	42.529685	511.400000	3.237928	0.000093	1.2
692	42.529685	512.400000	3.231858	0.000053	1.0
693	42.529685	513.400000	3.225810	0.000050	1.0
694	42.529685	513.390000	3.225871	0.000094	1.1
695	42.529685	514.390000	3.219845	0.000052	1.1
696	42.529685	515.390000	3.213843	0.000050	1.0
697	42.529685	515.380000	3.213903	0.000094	1.0
698	42.529685	516.380000	3.207922	0.000052	1.0
699	42.529685	517.380000	3.201963	0.000092	1.0
700	42.529685	518.380000	3.196027	0.000054	1.0
701	42.529685	519.380000	3.190113	0.000051	1.1
702	42.529685	519.370000	3.190172	0.000093	1.1
703	42.529685	520.370000	3.184279	0.000053	1.1
704	42.529685	521.370000	3.178408	0.000051	1.0
705	42.529685	521.360000	3.178466	0.000093	1.0
706	42.529685	522.360000	3.172617	0.000053	1.1
707	42.529685	523.360000	3.166789	0.000050	1.0
708	42.529685	523.350000	3.166847	0.000094	1.0
709	42.529685	524.350000	3.161040	0.000052	1.0
710	42.529685	525.350000	3.155254	0.000050	1.0
711	42.529685	525.340000	3.155312	0.000094	1.0
712	42.529685	526.340000	3.149547	0.000052	1.0
713	42.529685	527.340000	3.143803	0.000092	1.0
714	42.529685	528.340000	3.138080	0.000054	1.0
715	42.529685	529.340000	3.132378	0.000051	1.0
716	42.529685	529.330000	3.132435	0.000093	1.0
717	42.529685	530.330000	3.126754	0.000053	1.0
718	42.529685	531.330000	3.121093	0.000051	1.1
719	42.529685	531.320000	3.121149	0.000093	1.0
720	42.529685	532.320000	3.115508	0.000053	1.0
721	42.529685	533.320000	3.109888	0.000050	1.0
722	42.529685	533.310000	3.109944	0.000094	1.0
723	42.529685	534.310000	3.104344	0.000052	1.0
724	42.529685	535.310000	3.098763	0.000050	1.0
725	42.529685	535.300000	3.098819	0.000094	1.0
726	42.529685	536.300000	3.093259	0.000052	1.5
727	42.529685	537.300000	3.087718	0.000092	1.1
728	42.529685	538.300000	3.082198	0.000054	1.1
729	42.529685	539.300000	3.076697	0.000051	1.0
730	42.529685	539.290000	3.076751	0.000092	1.0
731	42.529685	540.290000	3.071270	0.000053	1.0
732	42.529685	541.290000	3.065808	0.000051	1.0
733	42.529685	541.280000	3.065862	0.000093	1.1
734	42.529685	542.280000	3.060419	0.000053	1.0
735	42.529685	543.280000	3.054996	0.000050	1.1
736	42.529685	543.270000	3.055050	0.000093	1.0
737	42.529685	544.270000	3.049645	0.000052	1.0
738	42.529685	545.270000	3.044260	0.000050	1.0
739	42.529685	545.260000	3.044314	0.000094	1.0
740	42.529685	546.260000	3.038947	0.000052	1.0
741	42.529685	547.260000	3.033599	0.000092	1.3
742	42.529685	548.260000	3.028270	0.000054	1.0
743	42.529685	549.260000	3.022960	0.000051	1.1
744	42.529685	549.250000	3.023013	0.000092	1.0
745	42.529685	550.250000	3.017721	0.000053	1.0
746	42.529685	551.250000	3.012447	0.000051	1.1
747	42.529685	551.240000	3.012500	0.000093	1.1
748	42.529685	552.240000	3.007245	0.000053	1.0
749	42.529685	553.240000	3.002008	0.000050	1.0
750	42.529685	553.230000	3.002060	0.000093	1.0
751	42.529685	554.230000	2.996841	0.000052	1.0
752	42.529685	555.230000	2.991641	0.000050	1.1
753	42.529685	555.220000	2.991693	0.000094	1.9
754	42.529685	556.220000	2.986510	0.000052	1.1
755	42.529685	557.220000	2.981345	0.000092	1.1
756	42.529685	558.220000	2.976197	0.000054	1.1
757	42.529685	559.220000	2.971068	0.000051	1.1
758	42.529685	559.210000	2.971119	0.000092	1.0
759	42.529685	560.210000	2.966007	0.000053	1.0
760	42.529685	561.210000	2.960913	0.000051	1.0
761	42.529685	561.200000	2.960964	0.000093	1.0
762	42.529685	562.200000	2.955887	0.000053	1.0
763	42.529685	563.200000	2.950827	0.000050	1.0
764	42.529685	563.190000	2.950877	0.000093	1.0
765	42.529685	564.190000	2.945835	0.000052	1.0
766	42.529685	565.190000	2.940809	0.000050	1.0
767	42.529685	565.180000	2.940860	0.000094	1.0
768	42.529685	566.180000	2.935851	0.000052	1.0
769	42.529685	567.180000	2.930860	0.000092	0.9
770	42.529685	568.180000	2.925885	0.000054	1.0
771	42.529685	569.180000	2.920928	0.000051	1.1
772	42.529685	569.170000	2.920977	0.000092	1.0
773	42.529685	570.170000	2.916036	0.000053	1.0
774	42.529685	571.170000	2.911112	0.000051	1.0
775	42.529685	571.160000	2.911161	0.000093	1.1
776	42.529685	572.160000	2.906253	0.000053	1.0
777	42.529685	573.160000	2.901362	0.000050	1.0
778	42.529685	573.150000	2.901411	0.000093	1.0
779	42.529685	574.150000	2.896535	0.000052	1.1
780	42.529685	575.150000	2.891677	0.000050	1.1
781	42.529685	575.140000	2.891725	0.000094	1.1
782	42.529685	576.140000	2.886883	0.000052	1.0
783	42.529685	577.140000	2.882056	0.000092	1.0
784	42.529685	578.140000	2.877246	0.000054	1.0
785	42.529685	579.140000	2.872452	0.000051	1.1
786	42.529685	579.130000	2.872499	0.000092	1.1
787	42.529685	580.130000	2.867721	0.000053	1.0
788	42.529685	581.130000	2.862958	0.000051	1.0
789	42.529685	581.120000	2.863006	0.000093	0.9
790	42.529685	582.120000	2.858259	0.000052	1.0
791	42.529685	583.120000	2.853528	0.000050	1.0
792	42.529685	583.110000	2.853575	0.000093	1.0
793	42.529685	584.110000	2.848859	0.000052	1.0
794	42.529685	585.110000	2.844159	0.000050	1.0
795	42.529685	585.100000	2.844206	0.000094	1.0
796	42.529685	586.100000	2.839521	0.000052	1.0
797	42.529685	587.100000	2.834851	0.000092	1.0
798	42.529685	588.100000	2.830197	0.000054	1.1
799	42.529685	589.100000	2.825558	0.000051	1.1
800	42.529685	589.090000	2.825605	0.000092	1.0
801	42.529685	590.090000	2.820981	0.000053	1.0
802	42.529685	591.090000	2.816372	0.000051	1.0
803	42.529685	591.080000	2.816418	0.000093	1.1
804	42.529685	592.080000	2.811824	0.000052	1.1
805	42.529685	593.080000	2.807245	0.000050	1.0
806	42.529685	593.070000	2.807291	0.000093	1.0
807	42.529685	594.070000	2.802727	0.000052	1.1
808	42.529685	595.070000	2.798177	0.000050	1.0
809	42.529685	595.060000	2.798223	0.000094	1.0
810	42.529685	596.060000	2.793688	0.000052	1.0
811	42.529685	597.060000	2.789168	0.000092	1.0
812	42.529685	598.060000	2.784662	0.000053	1.0
813	42.529685	599.060000	2.780171	0.000051	1.1
814	42.529685	599.050000	2.780216	0.000092	1.0
815	42.529685	600.050000	2.775740	0.000053	1.0
816	42.529685	601.050000	2.771277	0.000051	1.0
817	42.529685	601.040000	2.771322	0.000093	1.1
818	42.529685	602.040000	2.766874	0.000052	1.1
819	42.529685	603.040000	2.762440	0.000050	1.2
820	42.529685	603.030000	2.762484	0.000093	1.1
821	42.529685	604.030000	2.758065	0.000052	1.4
822	42.529685	605.030000	2.753659	0.000050	1.0
823	42.529685	605.020000	2.753703	0.000094	1.1
824	42.529685	606.020000	2.749311	0.000052	1.1
825	42.529685	607.020000	2.744933	0.000092	1.1
826	42.529685	608.020000	2.740570	0.000053	1.1
827	42.529685	609.020000	2.736220	0.000051	1.1
828	42.529685	609.010000	2.736263	0.000092	1.1
829	42.529685	610.010000	2.731927	0.000053	1.0
830	42.529685	611.010000	2.727604	0.000051	1.1
831	42.529685	611.000000	2.727647	0.000093	1.1
832	42.529685	612.000000	2.723338	0.000052	1.1
833	42.529685	613.000000	2.719043	0.000050	1.2
834	42.529685	612.990000	2.719086	0.000093	1.1
835	42.529685	613.990000	2.714803	0.000052	1.1
836	42.529685	614.990000	2.710535	0.000050	1.1
837	42.529685	614.980000	2.710577	0.000094	1.1
838	42.529685	615.980000	2.706322	0.000052	1.1
839	42.529685	616.980000	2.702080	0.000092	1.1
840	42.529685	617.980000	2.697851	0.000053	1.0
841	42.529685	618.980000	2.693636	0.000051	1.1
842	42.529685	618.970000	2.693678	0.000092	1.2
843	42.529685	619.970000	2.689475	0.000053	1.1
844	42.529685	620.970000	2.685286	0.000051	1.1
845	42.529685	620.960000	2.685328	0.000093	1.1
846	42.529685	621.960000	2.681151	0.000052	1.1
847	42.529685	622.960000	2.676988	0.000050	1.9
848	42.529685	622.950000	2.677029	0.000093	1.1
849	42.529685	623.950000	2.672879	0.000052	1.1
850	42.529685	624.950000	2.668741	0.000050	1.1
851	42.529685	624.940000	2.668782	0.000093	1.1
852	42.529685	625.940000	2.664657	0.000052	1.1
853	42.529685	626.940000	2.660544	0.000092	1.1
854	42.529685	627.940000	2.656444	0.000053	1.1
855	42.529685	628.940000	2.652357	0.000051	1.1
856	42.529685	628.930000	2.652398	0.000092	1.1
857	42.529685	629.930000	2.648323	0.000053	1.2
858	42.529685	630.930000	2.644261	0.000051	1.1
859	42.529685	630.920000	2.644302	0.000093	1.2
860	42.529685	631.920000	2.640252	0.000052	1.0
861	42.529685	632.920000	2.636214	0.000050	1.1
862	42.529685	632.910000	2.636254	0.000093	1.0
863	42.529685	633.910000	2.632229	0.000052	1.1
864	42.529685	634.910000	2.628216	0.000050	1.1
865	42.529685	634.900000	2.628256	0.000093	1.1
866	42.529685	635.900000	2.624255	0.000052	1.1
