ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
398	48.607162	231.370000	5.477083	0.002123	1.1
399	48.607138	232.370000	5.455466	0.001916	1.1
400	49.076205	232.360000	5.455682	0.005119	1.1
401	48.607173	233.360000	5.434233	0.002173	1.1
402	49.076123	234.360000	5.412952	0.004847	1.1
403	48.607227	235.360000	5.391838	0.005040	1.2
404	48.607174	236.360000	5.370887	0.002262	1.1
405	48.607148	236.350000	5.371096	0.002020	1.0
406	48.607127	236.340000	5.371304	0.001799	1.1
407	48.607111	236.330000	5.371513	0.001748	1.1
408	49.076290	236.320000	5.371722	0.005360	1.0
409	48.607144	237.320000	5.350927	0.001961	1.0
410	49.076193	238.320000	5.330293	0.005088	1.1
411	48.607178	239.320000	5.309817	0.002355	1.1
412	48.607151	240.320000	5.289497	0.002053	1.0
413	49.076171	240.310000	5.289700	0.005027	1.1
414	48.607193	241.310000	5.269534	0.004982	1.0
415	48.607158	242.310000	5.249521	0.002176	1.1
416	48.607135	242.300000	5.249721	0.001867	1.1
417	48.607118	242.290000	5.249920	0.001702	1.1
418	49.076269	242.280000	5.250120	0.005248	1.0
419	48.607151	243.280000	5.230254	0.002051	1.0
420	48.607130	244.280000	5.210538	0.001858	1.1
421	49.076229	244.270000	5.210734	0.005101	1.1
422	48.607162	245.270000	5.191165	0.002116	1.1
423	49.076149	246.270000	5.171742	0.004922	1.1
424	48.607193	247.270000	5.152464	0.004982	1.0
425	48.607168	248.270000	5.133329	0.002220	1.1
426	48.607143	248.260000	5.133520	0.001960	1.1
427	48.607125	248.250000	5.133710	0.001755	1.1
428	48.607109	248.240000	5.133901	0.001687	1.1
429	49.076295	248.230000	5.134092	0.005367	1.1
430	48.607141	249.230000	5.115093	0.001940	1.0
431	48.607123	250.230000	5.096234	0.001743	1.1
432	49.076246	250.220000	5.096422	0.005174	1.1
433	48.607155	251.220000	5.077700	0.002074	1.1
434	49.076164	252.220000	5.059115	0.004969	1.1
435	48.607186	253.220000	5.040666	0.002311	1.1
436	48.607160	254.220000	5.022351	0.002099	1.1
437	49.076146	254.210000	5.022534	0.004928	1.9
438	48.607209	255.210000	5.004350	0.004963	1.1
439	48.607165	256.210000	4.986297	0.002144	1.1
440	48.607142	256.200000	4.986477	0.001951	1.0
441	48.607124	256.190000	4.986657	0.001759	1.1
442	49.076246	256.180000	4.986837	0.005172	1.1
443	48.607155	257.180000	4.968910	0.002079	1.1
444	48.607135	258.180000	4.951112	0.001883	1.1
445	49.076211	258.170000	4.951289	0.005138	1.1
446	48.607166	259.170000	4.933617	0.002140	1.1
447	48.607144	260.170000	4.916070	0.001958	1.1
448	49.076182	260.160000	4.916245	0.005036	1.1
449	48.607179	261.160000	4.898822	0.004925	1.0
450	48.607153	262.160000	4.881521	0.002082	1.1
451	48.607133	262.150000	4.881693	0.001843	1.0
452	48.607117	262.140000	4.881866	0.001776	1.1
453	49.076271	262.130000	4.882038	0.005254	1.3
454	48.607146	263.130000	4.864856	0.001982	1.1
455	48.607128	264.130000	4.847794	0.001831	1.1
456	49.076231	264.120000	4.847964	0.005111	1.0
457	48.607158	265.120000	4.831020	0.002096	1.1
458	48.607137	266.120000	4.814194	0.001908	1.0
459	49.076201	266.110000	4.814362	0.005115	1.0
460	48.607168	267.110000	4.797652	0.002151	1.0
461	49.076128	268.110000	4.781057	0.004865	1.1
462	48.607212	269.110000	4.764577	0.005016	1.3
463	48.607170	270.110000	4.748210	0.002189	1.1
464	48.607148	270.100000	4.748373	0.002007	1.2
465	48.607130	270.090000	4.748536	0.001842	1.3
466	48.607115	270.080000	4.748700	0.001753	1.3
467	49.076272	270.070000	4.748863	0.005303	1.3
468	48.607144	271.070000	4.732603	0.001963	1.3
469	49.076188	272.070000	4.716455	0.005053	1.3
470	48.607173	273.070000	4.700416	0.002173	1.4
471	48.607151	274.070000	4.684487	0.002055	4.2
472	49.076166	274.060000	4.684645	0.004998	2.3
473	48.607182	275.060000	4.668822	0.004970	3.6
474	48.607157	276.060000	4.653105	0.002118	1.5
475	48.607137	276.050000	4.653262	0.001894	1.1
476	48.607121	276.040000	4.653419	0.001721	1.1
477	48.607107	276.030000	4.653575	0.001669	1.0
478	49.076294	276.020000	4.653732	0.005366	1.0
479	48.607136	277.020000	4.638117	0.001899	1.1
480	49.076208	278.020000	4.622605	0.005122	1.1
481	48.607165	279.020000	4.607198	0.002141	1.0
482	48.607145	280.020000	4.591892	0.001965	1.1
483	49.076181	280.010000	4.592045	0.005016	1.3
484	48.607173	281.010000	4.576840	0.002177	1.0
485	49.076116	282.010000	4.561736	0.004787	1.1
486	48.607213	283.010000	4.546730	0.005067	1.1
487	48.607174	284.010000	4.531823	0.002261	1.0
488	48.607152	284.000000	4.531972	0.002071	1.1
489	48.607134	283.990000	4.532121	0.001857	1.2
490	48.607119	283.980000	4.532269	0.001702	1.1
491	49.076256	283.970000	4.532418	0.005207	1.2
492	48.607147	284.970000	4.517605	0.001985	1.1
493	48.607129	285.970000	4.502888	0.001847	1.1
494	49.076221	285.960000	4.503035	0.005074	1.6
495	48.607157	286.960000	4.488412	0.002087	1.8
496	49.076152	287.960000	4.473885	0.004932	1.1
497	48.607184	288.960000	4.459451	0.004966	1.1
498	48.607161	289.960000	4.445110	0.002145	2.1
499	48.607142	289.950000	4.445253	0.001945	2.1
500	48.607126	289.940000	4.445396	0.001774	2.2
501	48.607112	289.930000	4.445539	0.001735	2.2
502	49.076279	289.920000	4.445682	0.005323	4.3
503	48.607139	290.920000	4.431429	0.001927	2.1
504	48.607124	291.920000	4.417268	0.001749	2.3
505	49.076237	291.910000	4.417409	0.005097	2.1
506	48.607150	292.910000	4.403337	0.002043	2.1
507	49.076168	293.910000	4.389354	0.004983	2.2
508	48.607177	294.910000	4.375460	0.002352	2.1
509	48.607154	295.910000	4.361653	0.002069	2.2
510	49.076152	295.900000	4.361791	0.004945	1.5
511	48.607193	296.900000	4.348070	0.004950	2.1
512	48.607159	297.900000	4.334435	0.002112	1.2
513	48.607140	297.890000	4.334571	0.001935	1.1
514	48.607125	297.880000	4.334707	0.001763	1.6
515	49.076238	297.870000	4.334843	0.005124	1.2
516	48.607151	298.870000	4.321291	0.002053	2.2
517	48.607134	299.870000	4.307824	0.001874	1.4
518	49.076208	299.860000	4.307958	0.005128	1.2
519	48.607161	300.860000	4.294574	0.002105	1.1
520	49.076142	301.860000	4.281272	0.004907	1.1
521	48.607186	302.860000	4.268052	0.002313	1.1
522	48.607164	303.860000	4.254914	0.002137	1.1
523	49.076130	303.850000	4.255045	0.004872	1.1
524	48.607207	304.850000	4.241987	0.004958	1.1
525	48.607167	305.850000	4.229009	0.002155	1.1
526	48.607148	305.840000	4.229138	0.001998	1.8
527	48.607132	305.830000	4.229267	0.001841	1.1
528	49.076217	305.820000	4.229397	0.005150	2.2
529	48.607158	306.820000	4.216495	0.002101	1.2
530	48.607140	307.820000	4.203672	0.001931	1.1
531	49.076190	307.810000	4.203800	0.005076	1.2
532	48.607166	308.810000	4.191054	0.002140	1.1
533	49.076128	309.810000	4.178385	0.004863	1.2
534	48.607194	310.810000	4.165792	0.004976	1.2
535	48.607169	311.810000	4.153275	0.002180	1.1
536	48.607150	311.800000	4.153400	0.002052	1.1
537	48.607133	311.790000	4.153525	0.001852	1.2
538	48.607120	311.780000	4.153649	0.001714	1.1
539	49.076251	311.770000	4.153774	0.005190	1.1
540	48.607145	312.770000	4.141329	0.001970	1.2
541	48.607130	313.770000	4.128959	0.001854	1.1
542	49.076219	313.760000	4.129082	0.005064	1.1
543	48.607154	314.760000	4.116784	0.002086	2.3
544	49.076156	315.760000	4.104560	0.004937	1.1
545	48.607178	316.760000	4.092407	0.002356	1.1
546	48.607157	317.760000	4.080327	0.002094	2.3
547	49.076143	317.750000	4.080447	0.004924	2.4
548	48.607194	318.750000	4.068437	0.004954	1.2
549	48.607161	319.750000	4.056497	0.002126	1.2
550	48.607143	319.740000	4.056616	0.001960	2.3
551	48.607128	319.730000	4.056735	0.001812	1.4
552	49.076225	319.720000	4.056855	0.005088	2.1
553	48.607153	320.720000	4.044983	0.002065	1.4
554	48.607136	321.720000	4.033180	0.001895	1.2
555	49.076199	321.710000	4.033298	0.005105	1.1
556	48.607161	322.710000	4.021563	0.002109	1.9
557	49.076138	323.710000	4.009897	0.004892	1.1
558	48.607185	324.710000	3.998298	0.002356	1.2
559	48.607164	325.710000	3.986766	0.002134	1.1
560	49.076127	325.700000	3.986881	0.004863	1.1
561	48.607204	326.700000	3.975414	0.004947	1.1
562	48.607167	327.700000	3.964013	0.002140	1.1
563	48.607149	327.690000	3.964127	0.002003	1.1
564	48.607133	327.680000	3.964241	0.001861	1.1
565	49.076209	327.670000	3.964354	0.005131	1.1
566	48.607158	328.670000	3.953017	0.002099	1.2
567	48.607141	329.670000	3.941744	0.001938	1.1
568	49.076185	329.660000	3.941857	0.005028	1.1
569	48.607165	330.660000	3.930647	0.002148	1.1
570	49.076127	331.660000	3.919502	0.004861	1.1
571	48.607191	332.660000	3.908419	0.004963	1.1
572	48.607168	333.660000	3.897399	0.002166	1.8
573	48.607150	333.650000	3.897509	0.002058	1.2
574	48.607135	333.640000	3.897619	0.001877	1.1
575	48.607121	333.630000	3.897729	0.001722	1.1
576	49.076243	333.620000	3.897838	0.005119	1.1
577	48.607145	334.620000	3.886878	0.001968	1.1
578	48.607130	335.620000	3.875979	0.001827	1.1
579	49.076214	335.610000	3.876087	0.005134	2.2
580	48.607154	336.610000	3.865248	0.002085	1.2
581	49.076153	337.610000	3.854470	0.004928	1.1
582	48.607177	338.610000	3.843752	0.002352	1.1
583	48.607157	339.610000	3.833092	0.002091	1.7
584	49.076141	339.600000	3.833199	0.004918	2.3
585	48.607190	340.600000	3.822598	0.004942	1.4
586	48.607161	341.600000	3.812056	0.002123	1.5
587	48.607144	341.590000	3.812161	0.001967	1.5
588	48.607130	341.580000	3.812266	0.001848	1.2
589	49.076219	341.570000	3.812371	0.005151	1.1
590	48.607153	342.570000	3.801885	0.002068	1.6
591	48.607137	343.570000	3.791457	0.001907	1.6
592	49.076194	343.560000	3.791561	0.005092	1.8
593	48.607161	344.560000	3.781189	0.002105	1.2
594	49.076136	345.560000	3.770874	0.004887	1.1
595	48.607183	346.560000	3.760615	0.002359	2.2
596	48.607163	347.560000	3.750411	0.002128	1.5
597	49.076127	347.550000	3.750513	0.004860	1.2
598	48.607199	348.550000	3.740364	0.004960	1.2
599	48.607166	349.550000	3.730270	0.002140	1.6
600	48.607149	349.540000	3.730370	0.002004	1.1
601	48.607134	349.530000	3.730471	0.001878	1.1
602	49.076205	349.520000	3.730572	0.005121	1.2
603	48.607157	350.520000	3.720530	0.002093	2.1
604	48.607142	351.520000	3.710543	0.001941	1.4
605	49.076182	351.510000	3.710643	0.005024	3.0
606	48.607164	352.510000	3.700708	0.002132	1.2
607	49.076127	353.510000	3.690827	0.004862	2.9
608	48.607187	354.510000	3.680998	0.004947	1.8
609	48.607167	355.510000	3.671221	0.002159	2.0
610	48.607150	355.500000	3.671319	0.002059	1.5
611	48.607136	355.490000	3.671416	0.001887	1.5
612	48.607123	355.480000	3.671514	0.001736	1.8
613	49.076236	355.470000	3.671611	0.005123	1.4
614	48.607145	356.470000	3.661884	0.001970	1.1
615	48.607131	357.470000	3.652209	0.001837	1.6
616	49.076209	357.460000	3.652305	0.005130	1.2
617	48.607154	358.460000	3.642680	0.002076	1.7
618	49.076152	359.460000	3.633106	0.004927	1.7
619	48.607175	360.460000	3.623582	0.002245	1.4
620	48.607157	361.460000	3.614107	0.002093	1.7
621	49.076139	361.450000	3.614202	0.004908	1.2
622	48.607187	362.450000	3.604776	0.004992	1.8
623	48.607160	363.450000	3.595400	0.002126	1.5
624	48.607145	363.440000	3.595493	0.001975	1.7
625	48.607131	363.430000	3.595587	0.001836	1.3
626	49.076213	363.420000	3.595680	0.005140	1.5
627	48.607153	364.420000	3.586351	0.002070	1.9
628	48.607138	365.420000	3.577070	0.001919	1.2
629	49.076189	365.410000	3.577163	0.005057	1.6
630	48.607160	366.410000	3.567929	0.002100	1.6
631	48.607145	367.410000	3.558743	0.001962	1.9
632	49.076169	367.400000	3.558835	0.005008	2.0
633	48.607166	368.400000	3.549696	0.002135	2.0
634	49.076118	369.400000	3.540603	0.004798	1.7
635	48.607198	370.400000	3.531557	0.004931	2.4
636	48.607168	371.400000	3.522557	0.002158	1.3
637	48.607152	371.390000	3.522647	0.002068	1.8
638	48.607138	371.380000	3.522737	0.001914	2.5
639	48.607125	371.370000	3.522827	0.001763	1.5
640	49.076224	371.360000	3.522916	0.005085	2.1
641	48.607147	372.360000	3.513960	0.001983	2.3
642	49.076168	373.360000	3.505050	0.004984	2.4
643	48.607167	374.360000	3.496184	0.002154	2.6
644	48.607152	375.360000	3.487364	0.002057	1.7
645	49.076152	375.350000	3.487452	0.004941	1.5
646	48.607172	376.350000	3.478675	0.004881	2.2
647	48.607157	377.350000	3.469942	0.002112	2.1
648	48.607142	377.340000	3.470029	0.001946	2.0
649	48.607129	377.330000	3.470116	0.001839	2.4
650	48.607118	377.320000	3.470204	0.001706	3.1
651	49.076248	377.310000	3.470291	0.005183	2.7
652	48.607139	378.310000	3.461600	0.001920	2.2
653	49.076189	379.310000	3.452953	0.005055	2.1
654	48.607159	380.310000	3.444348	0.002112	2.1
655	48.607144	381.310000	3.435787	0.001957	2.4
656	49.076170	381.300000	3.435872	0.005010	2.3
657	48.607165	382.300000	3.427353	0.002141	2.6
658	49.076121	383.300000	3.418876	0.004804	2.4
659	48.607190	384.300000	3.410440	0.004978	2.5
660	48.607167	385.300000	3.402046	0.002155	3.0
661	48.607152	385.290000	3.402130	0.002062	2.4
662	48.607138	385.280000	3.402214	0.001911	2.0
663	48.607126	385.270000	3.402298	0.001766	2.7
664	49.076224	385.260000	3.402381	0.005084	2.2
665	48.607146	386.260000	3.394027	0.001979	1.7
666	48.607133	387.260000	3.385714	0.001861	1.6
667	49.076200	387.250000	3.385797	0.005108	2.2
668	48.607154	388.250000	3.377523	0.002079	2.5
669	49.076147	389.250000	3.369291	0.004922	3.8
670	48.607173	390.250000	3.361098	0.002177	2.6
671	48.607158	391.250000	3.352945	0.002097	2.7
672	49.076135	391.240000	3.353026	0.004893	2.2
673	48.607187	392.240000	3.344912	0.004947	2.4
674	48.607160	393.240000	3.336837	0.002129	2.6
675	48.607146	393.230000	3.336918	0.001976	2.8
676	48.607133	393.220000	3.336998	0.001857	2.4
677	49.076203	393.210000	3.337079	0.005117	2.1
678	48.607153	394.210000	3.329042	0.002074	2.4
679	48.607140	395.210000	3.321043	0.001921	2.6
680	49.076182	395.200000	3.321123	0.005026	2.6
681	48.607160	396.200000	3.313163	0.002094	2.7
682	49.076133	397.200000	3.305240	0.004883	2.0
683	48.607179	398.200000	3.297356	0.002362	2.5
684	48.607162	399.200000	3.289509	0.002112	2.3
685	49.076124	399.190000	3.289587	0.004853	2.5
686	48.607194	400.190000	3.281777	0.004951	1.8
687	48.607164	401.190000	3.274003	0.002133	1.7
688	48.607149	401.180000	3.274081	0.002010	2.6
689	48.607136	401.170000	3.274158	0.001900	2.2
690	49.076193	401.160000	3.274236	0.005089	2.5
691	48.607156	402.160000	3.266498	0.002084	2.3
692	48.607143	403.160000	3.258797	0.001942	2.1
693	49.076174	403.150000	3.258874	0.005015	2.3
694	48.607162	404.150000	3.251209	0.002116	2.9
695	49.076126	405.150000	3.243580	0.004855	2.6
696	48.607182	406.150000	3.235986	0.004971	2.7
697	48.607165	407.150000	3.228428	0.002136	2.7
698	48.607150	407.140000	3.228503	0.002045	2.9
699	48.607137	407.130000	3.228579	0.001903	2.0
700	48.607126	407.120000	3.228654	0.001773	2.7
701	49.076223	407.110000	3.228730	0.005083	2.8
702	48.607145	408.110000	3.221205	0.001968	2.6
703	48.607133	409.110000	3.213716	0.001858	2.4
704	49.076200	409.100000	3.213791	0.005109	2.6
705	48.607152	410.100000	3.206336	0.002063	3.0
706	49.076150	411.100000	3.198916	0.004925	2.5
707	48.607171	412.100000	3.191530	0.002186	2.7
708	48.607156	413.100000	3.184178	0.002082	2.6
709	49.076138	413.090000	3.184251	0.004902	2.6
710	48.607180	414.090000	3.176932	0.004900	1.9
711	48.607160	415.090000	3.169647	0.002124	2.6
712	48.607146	415.080000	3.169720	0.001977	2.7
713	48.607134	415.070000	3.169793	0.001874	2.7
714	49.076200	415.060000	3.169865	0.005105	2.3
715	48.607153	416.060000	3.162613	0.002070	1.9
716	48.607140	417.060000	3.155393	0.001926	2.3
717	49.076180	417.050000	3.155465	0.005010	2.2
718	48.607159	418.050000	3.148278	0.002104	1.9
719	48.607145	419.050000	3.141124	0.001963	2.5
720	49.076164	419.040000	3.141195	0.004982	2.7
721	48.607164	420.040000	3.134073	0.002141	2.7
722	49.076119	421.040000	3.126983	0.004802	2.6
723	48.607191	422.040000	3.119925	0.004990	2.6
724	48.607166	423.040000	3.112899	0.002144	2.4
725	48.607152	423.030000	3.112969	0.002059	2.7
726	48.607139	423.020000	3.113039	0.001925	2.4
727	49.076186	423.010000	3.113109	0.005023	2.5
728	48.607157	424.010000	3.106113	0.002095	2.4
729	48.607144	425.010000	3.099149	0.001957	2.6
730	49.076169	425.000000	3.099219	0.004990	2.8
731	48.607163	426.000000	3.092285	0.002119	2.6
732	48.607149	427.000000	3.085383	0.002003	2.4
733	49.076154	426.990000	3.085452	0.004948	2.5
734	48.607167	427.990000	3.078580	0.002146	2.6
735	49.076111	428.990000	3.071738	0.004770	2.6
736	48.607196	429.990000	3.064927	0.004946	2.7
737	48.607169	430.990000	3.058146	0.002167	2.6
738	48.607154	430.980000	3.058214	0.002085	2.6
739	48.607142	430.970000	3.058281	0.001941	2.3
740	49.076178	430.960000	3.058349	0.004986	2.9
741	48.607160	431.960000	3.051597	0.002115	2.9
742	48.607146	432.960000	3.044875	0.001982	2.8
743	49.076163	432.950000	3.044942	0.004964	3.7
744	48.607164	433.950000	3.038249	0.002139	2.7
745	49.076120	434.950000	3.031586	0.004800	2.4
746	48.607181	435.950000	3.024951	0.002358	2.7
747	48.607165	436.950000	3.018346	0.002127	2.5
748	49.076113	436.940000	3.018412	0.004780	2.5
749	48.607196	437.940000	3.011835	0.004955	2.8
750	48.607167	438.940000	3.005287	0.002151	2.5
751	48.607153	438.930000	3.005352	0.002076	2.5
752	48.607141	438.920000	3.005417	0.001934	2.6
753	49.076179	438.910000	3.005483	0.004990	2.5
754	48.607159	439.910000	2.998962	0.002106	2.4
755	48.607146	440.910000	2.992469	0.001971	2.6
756	49.076163	440.900000	2.992534	0.004970	2.3
757	48.607163	441.900000	2.986069	0.002127	2.7
758	49.076121	442.900000	2.979632	0.004805	4.2
759	48.607181	443.900000	2.973223	0.004967	3.8
760	48.607165	444.900000	2.966842	0.002136	2.8
761	48.607152	444.890000	2.966905	0.002063	2.7
762	48.607140	444.880000	2.966969	0.001929	2.4
763	48.607129	444.870000	2.967033	0.001838	2.7
764	49.076211	444.860000	2.967096	0.005136	2.5
765	48.607147	445.860000	2.960741	0.001985	2.0
766	48.607135	446.860000	2.954413	0.001887	1.8
767	49.076190	446.850000	2.954476	0.005076	1.4
768	48.607153	447.850000	2.948174	0.002072	1.4
769	49.076145	448.850000	2.941899	0.004913	1.4
770	48.607170	449.850000	2.935651	0.002179	1.4
771	48.607156	450.850000	2.929430	0.002086	1.3
772	49.076134	450.840000	2.929492	0.004889	1.3
773	48.607178	451.840000	2.923296	0.004893	1.3
774	48.607160	452.840000	2.917127	0.002125	1.3
775	48.607147	452.830000	2.917189	0.001990	1.3
776	48.607136	452.820000	2.917250	0.001894	1.3
777	49.076192	452.810000	2.917312	0.005083	1.3
778	48.607153	453.810000	2.911168	0.002073	1.3
779	48.607141	454.810000	2.905049	0.001938	1.2
780	49.076174	454.800000	2.905110	0.005016	1.2
781	48.607159	455.800000	2.899017	0.002102	1.2
782	49.076132	456.800000	2.892950	0.004874	1.7
783	48.607175	457.800000	2.886908	0.002248	3.8
784	48.607161	458.800000	2.880891	0.002109	2.6
785	49.076123	458.790000	2.880951	0.004848	2.4
786	48.607185	459.790000	2.874959	0.004985	2.4
787	48.607163	460.790000	2.868992	0.002133	2.1
788	48.607150	460.780000	2.869051	0.002047	2.2
789	48.607139	460.770000	2.869111	0.001919	2.0
790	49.076184	460.760000	2.869170	0.005015	2.1
791	48.607156	461.760000	2.863227	0.002076	2.0
792	48.607144	462.760000	2.857308	0.001951	2.0
793	49.076168	462.750000	2.857367	0.004986	2.4
794	48.607160	463.750000	2.851473	0.002104	2.1
795	49.076127	464.750000	2.845603	0.004854	2.1
796	48.607177	465.750000	2.839757	0.002349	2.3
797	48.607162	466.750000	2.833934	0.002116	2.5
798	49.076119	466.740000	2.833992	0.004803	2.0
799	48.607188	467.740000	2.828194	0.004947	1.9
800	48.607164	468.740000	2.822419	0.002138	2.0
801	48.607151	468.730000	2.822477	0.002053	1.9
802	48.607140	468.720000	2.822534	0.001927	2.4
803	49.076180	468.710000	2.822592	0.004994	3.0
804	48.607156	469.710000	2.816840	0.002083	1.7
805	48.607144	470.710000	2.811111	0.001957	2.1
806	49.076165	470.700000	2.811168	0.004985	2.4
807	48.607161	471.700000	2.805463	0.002109	2.6
808	49.076125	472.700000	2.799780	0.004849	2.4
809	48.607177	473.700000	2.794121	0.002351	2.5
810	49.076090	474.700000	2.788484	0.004725	2.4
811	48.607203	475.700000	2.782870	0.004998	2.4
812	48.607176	476.700000	2.777278	0.002243	2.4
813	48.607163	476.690000	2.777334	0.002131	2.6
814	48.607150	476.680000	2.777390	0.002048	2.4
815	48.607139	476.670000	2.777446	0.001925	2.7
816	49.076180	476.660000	2.777502	0.004994	2.3
817	48.607155	477.660000	2.771932	0.002078	2.8
818	48.607144	478.660000	2.766384	0.001950	2.4
819	49.076165	478.650000	2.766439	0.004986	2.6
820	48.607160	479.650000	2.760914	0.002102	2.7
821	49.076125	480.650000	2.755410	0.004850	2.5
822	48.607176	481.650000	2.749928	0.004920	3.0
823	48.607163	482.650000	2.744468	0.002124	2.6
824	48.607151	482.640000	2.744523	0.002051	2.6
825	48.607140	482.630000	2.744577	0.001931	2.8
826	48.607130	482.620000	2.744632	0.001853	2.6
827	49.076207	482.610000	2.744686	0.005121	2.4
828	48.607146	483.610000	2.739247	0.001977	2.6
829	49.076163	484.610000	2.733829	0.004959	2.6
830	48.607162	485.610000	2.728433	0.002115	2.6
831	48.607150	486.610000	2.723058	0.002038	2.8
832	49.076150	486.600000	2.723112	0.004931	3.0
833	48.607166	487.600000	2.717758	0.002144	2.7
834	49.076112	488.600000	2.712424	0.004776	3.0
835	48.607184	489.600000	2.707112	0.004975	2.5
836	48.607167	490.600000	2.701821	0.002150	2.8
837	48.607155	490.590000	2.701874	0.002086	2.7
838	48.607143	490.580000	2.701926	0.001959	2.7
839	48.607133	490.570000	2.701979	0.001857	2.9
840	49.076196	490.560000	2.702032	0.005091	2.8
841	48.607149	491.560000	2.696760	0.002009	2.5
842	48.607139	492.560000	2.691509	0.001919	2.7
843	49.076179	492.550000	2.691562	0.005005	2.4
844	48.607154	493.550000	2.686331	0.002088	2.8
845	49.076139	494.550000	2.681120	0.004898	2.7
846	48.607170	495.550000	2.675930	0.002176	2.9
847	48.607157	496.550000	2.670759	0.002093	2.8
848	49.076129	496.540000	2.670811	0.004870	2.7
849	48.607178	497.540000	2.665660	0.004894	2.4
850	48.607160	498.540000	2.660529	0.002130	3.6
851	48.607149	498.530000	2.660581	0.002003	2.7
852	48.607138	498.520000	2.660632	0.001916	2.4
853	49.076182	498.510000	2.660683	0.005010	2.7
854	48.607154	499.510000	2.655571	0.002074	2.5
855	48.607143	500.510000	2.650479	0.001943	2.6
856	49.076168	500.500000	2.650530	0.004985	2.9
857	48.607158	501.500000	2.645457	0.002101	2.7
858	49.076129	502.500000	2.640404	0.004867	2.4
859	48.607173	503.500000	2.635370	0.002176	2.8
860	48.607161	504.500000	2.630355	0.002109	4.0
861	49.076120	504.490000	2.630405	0.004807	2.6
862	48.607183	505.490000	2.625409	0.004933	1.8
863	48.607163	506.490000	2.620432	0.002133	1.8
864	48.607151	506.480000	2.620481	0.002056	1.5
865	48.607141	506.470000	2.620531	0.001933	1.8
866	49.076175	506.460000	2.620581	0.005010	1.5
867	48.607156	507.460000	2.615622	0.002084	1.5
