ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
398	41.394864	283.880000	4.223471	0.000005	1.3
399	41.394864	283.870000	4.223610	0.000004	1.3
400	41.394864	283.860000	4.223748	0.000004	1.4
401	41.394864	283.850000	4.223887	0.000017	1.3
402	41.394864	284.850000	4.210076	0.000018	1.3
403	41.394864	285.850000	4.196356	0.000017	1.3
404	41.394864	286.850000	4.182725	0.000005	1.3
405	41.394864	287.850000	4.169182	0.000005	1.3
406	41.394864	287.840000	4.169317	0.000004	1.3
407	41.394864	287.830000	4.169452	0.000018	1.3
408	41.394864	288.830000	4.155995	0.000018	1.3
409	41.394864	289.830000	4.142624	0.000006	1.3
410	41.394864	289.820000	4.142757	0.000017	1.3
411	41.394864	290.820000	4.129472	0.000005	1.2
412	41.394864	291.820000	4.116271	0.000005	1.3
413	41.394864	291.810000	4.116402	0.000004	1.3
414	41.394864	291.800000	4.116534	0.000017	1.3
415	41.394864	292.800000	4.103416	0.000018	1.3
416	41.394864	293.800000	4.090381	0.000017	1.3
417	41.394864	294.800000	4.077428	0.000005	1.3
418	41.394864	295.800000	4.064558	0.000005	1.3
419	41.394864	295.790000	4.064686	0.000004	1.3
420	41.394864	295.780000	4.064814	0.000004	1.3
421	41.394864	295.770000	4.064943	0.000017	1.3
422	41.394864	296.770000	4.052150	0.000005	1.2
423	41.394864	297.770000	4.039439	0.000005	1.2
424	41.394864	297.760000	4.039565	0.000004	1.2
425	41.394864	297.750000	4.039692	0.000004	1.2
426	41.394864	297.740000	4.039819	0.000017	1.2
427	41.394864	298.740000	4.027184	0.000005	1.2
428	41.394864	299.740000	4.014628	0.000005	1.2
429	41.394864	299.730000	4.014753	0.000004	1.2
430	41.394864	299.720000	4.014879	0.000018	1.2
431	41.394864	300.720000	4.002399	0.000018	2.6
432	41.394864	301.720000	3.989997	0.000004	1.2
433	41.394864	301.710000	3.990121	0.000017	1.2
434	41.394864	302.710000	3.977794	0.000005	1.2
435	41.394864	303.710000	3.965544	0.000005	1.2
436	41.394864	303.700000	3.965666	0.000004	1.3
437	41.394864	303.690000	3.965788	0.000018	1.2
438	41.394864	304.690000	3.953612	0.000018	1.2
439	41.394864	305.690000	3.941510	0.000004	1.2
440	41.394864	305.680000	3.941630	0.000017	1.1
441	41.394864	306.680000	3.929602	0.000005	1.2
442	41.394864	307.680000	3.917646	0.000005	1.2
443	41.394864	307.670000	3.917765	0.000004	1.1
444	41.394864	307.660000	3.917884	0.000018	1.1
445	41.394864	308.660000	3.906000	0.000018	1.1
446	41.394864	309.660000	3.894187	0.000004	1.1
447	41.394864	309.650000	3.894305	0.000017	1.1
448	41.394864	310.650000	3.882562	0.000005	1.1
449	41.394864	311.650000	3.870891	0.000005	1.1
450	41.394864	311.640000	3.871007	0.000004	1.1
451	41.394864	311.630000	3.871124	0.000004	1.1
452	41.394864	311.620000	3.871240	0.000018	1.1
453	41.394864	312.620000	3.859636	0.000018	1.1
454	41.394864	313.620000	3.848102	0.000017	1.1
455	41.394864	314.620000	3.836636	0.000005	1.1
456	41.394864	315.620000	3.825239	0.000005	1.1
457	41.394864	315.610000	3.825352	0.000004	1.1
458	41.394864	315.600000	3.825466	0.000004	1.1
459	41.394864	315.590000	3.825580	0.000018	1.0
460	41.394864	316.590000	3.814248	0.000018	1.1
461	41.394864	317.590000	3.802983	0.000017	1.0
462	41.394864	318.590000	3.791784	0.000005	1.1
463	41.394864	319.590000	3.780651	0.000005	1.1
464	41.394864	319.580000	3.780762	0.000004	1.1
465	41.394864	319.570000	3.780873	0.000004	1.1
466	41.394864	319.560000	3.780984	0.000018	1.0
467	41.394864	320.560000	3.769914	0.000018	1.0
468	41.394864	321.560000	3.758909	0.000017	1.0
469	41.394864	322.560000	3.747968	0.000005	1.1
470	41.394864	323.560000	3.737090	0.000005	1.0
471	41.394864	323.550000	3.737199	0.000004	1.0
472	41.394864	323.540000	3.737307	0.000004	1.1
473	41.394864	323.530000	3.737416	0.000018	1.1
474	41.394864	324.530000	3.726599	0.000018	1.0
475	41.394864	325.530000	3.715845	0.000017	1.0
476	41.394864	326.530000	3.705153	0.000005	1.0
477	41.394864	327.530000	3.694522	0.000005	1.0
478	41.394864	327.520000	3.694628	0.000004	1.0
479	41.394864	327.510000	3.694734	0.000004	1.3
480	41.394864	327.500000	3.694840	0.000018	1.1
481	41.394864	328.500000	3.684269	0.000018	1.1
482	41.394864	329.500000	3.673757	0.000017	1.0
483	41.394864	330.500000	3.663305	0.000005	1.1
484	41.394864	331.500000	3.652913	0.000005	1.0
485	41.394864	331.490000	3.653017	0.000004	1.0
486	41.394864	331.480000	3.653120	0.000004	1.0
487	41.394864	331.470000	3.653224	0.000018	1.1
488	41.394864	332.470000	3.642889	0.000018	1.0
489	41.394864	333.470000	3.632612	0.000017	1.0
490	41.394864	334.470000	3.622392	0.000005	1.0
491	41.394864	335.470000	3.612231	0.000005	1.0
492	41.394864	335.460000	3.612332	0.000004	1.0
493	41.394864	335.450000	3.612433	0.000004	1.1
494	41.394864	335.440000	3.612535	0.000018	1.0
495	41.394864	336.440000	3.602428	0.000018	1.0
496	41.394864	337.440000	3.592378	0.000017	1.0
497	41.394864	338.440000	3.582383	0.000005	1.0
498	41.394864	339.440000	3.572444	0.000005	1.0
499	41.394864	339.430000	3.572543	0.000004	1.0
500	41.394864	339.420000	3.572643	0.000004	1.1
501	41.394864	339.410000	3.572742	0.000018	1.1
502	41.394864	340.410000	3.562856	0.000018	1.1
503	41.394864	341.410000	3.553025	0.000017	1.0
504	41.394864	342.410000	3.543248	0.000005	1.0
505	41.394864	343.410000	3.533525	0.000005	1.0
506	41.394864	343.400000	3.533622	0.000004	1.0
507	41.394864	343.390000	3.533719	0.000004	1.0
508	41.394864	343.380000	3.533816	0.000018	1.0
509	41.394864	344.380000	3.524144	0.000018	1.0
510	41.394864	345.380000	3.514525	0.000016	1.1
511	41.394864	346.380000	3.504959	0.000005	1.0
512	41.394864	347.380000	3.495445	0.000005	1.0
513	41.394864	347.370000	3.495539	0.000004	1.0
514	41.394864	347.360000	3.495634	0.000004	1.0
515	41.394864	347.350000	3.495729	0.000018	1.0
516	41.394864	348.350000	3.486265	0.000018	1.0
517	41.394864	349.350000	3.476851	0.000018	1.0
518	41.394864	350.350000	3.467488	0.000018	1.0
519	41.394864	351.350000	3.458176	0.000006	1.0
520	41.394864	351.340000	3.458269	0.000017	1.1
521	41.394864	352.340000	3.449006	0.000005	1.1
522	41.394864	353.340000	3.439792	0.000005	1.1
523	41.394864	353.330000	3.439884	0.000004	1.0
524	41.394864	353.320000	3.439976	0.000017	1.0
525	41.394864	354.320000	3.430811	0.000005	1.1
526	41.394864	355.320000	3.421694	0.000005	1.1
527	41.394864	355.310000	3.421785	0.000004	1.0
528	41.394864	355.300000	3.421876	0.000004	1.1
529	41.394864	355.290000	3.421967	0.000018	1.3
530	41.394864	356.290000	3.412897	0.000018	1.5
531	41.394864	357.290000	3.403875	0.000017	2.2
532	41.394864	358.290000	3.394901	0.000005	2.2
533	41.394864	359.290000	3.385973	0.000005	1.8
534	41.394864	359.280000	3.386063	0.000004	1.8
535	41.394864	359.270000	3.386152	0.000004	1.6
536	41.394864	359.260000	3.386241	0.000018	1.7
537	41.394864	360.260000	3.377359	0.000018	1.7
538	41.394864	361.260000	3.368524	0.000016	1.7
539	41.394864	362.260000	3.359735	0.000005	2.3
540	41.394864	363.260000	3.350991	0.000005	1.7
541	41.394864	363.250000	3.351078	0.000004	1.7
542	41.394864	363.240000	3.351166	0.000004	1.7
543	41.394864	363.230000	3.351253	0.000018	1.8
544	41.394864	364.230000	3.342553	0.000018	2.1
545	41.394864	365.230000	3.333899	0.000004	2.0
546	41.394864	365.220000	3.333985	0.000017	1.8
547	41.394864	366.220000	3.325375	0.000005	1.8
548	41.394864	367.220000	3.316810	0.000005	2.6
549	41.394864	367.210000	3.316895	0.000004	1.8
550	41.394864	367.200000	3.316981	0.000018	2.2
551	41.394864	368.200000	3.308458	0.000018	2.6
552	41.394864	369.200000	3.299979	0.000004	1.7
553	41.394864	369.190000	3.300064	0.000017	2.0
554	41.394864	370.190000	3.291628	0.000005	1.7
555	41.394864	371.190000	3.283235	0.000005	1.7
556	41.394864	371.180000	3.283319	0.000004	1.7
557	41.394864	371.170000	3.283402	0.000004	1.7
558	41.394864	371.160000	3.283486	0.000017	1.7
559	41.394864	372.160000	3.275134	0.000005	1.6
560	41.394864	373.160000	3.266825	0.000005	1.7
561	41.394864	373.150000	3.266908	0.000004	1.8
562	41.394864	373.140000	3.266991	0.000018	1.7
563	41.394864	374.140000	3.258723	0.000018	3.0
564	41.394864	375.140000	3.250497	0.000004	1.6
565	41.394864	375.130000	3.250579	0.000017	1.8
566	41.394864	376.130000	3.242394	0.000005	2.0
567	41.394864	377.130000	3.234250	0.000005	1.7
568	41.394864	377.120000	3.234331	0.000004	1.7
569	41.394864	377.110000	3.234412	0.000004	1.7
570	41.394864	377.100000	3.234493	0.000018	1.7
571	41.394864	378.100000	3.226389	0.000005	1.7
572	41.394864	379.100000	3.218325	0.000005	1.7
573	41.394864	379.090000	3.218405	0.000004	1.7
574	41.394864	379.080000	3.218486	0.000004	1.6
575	41.394864	379.070000	3.218566	0.000018	1.7
576	41.394864	380.070000	3.210541	0.000018	1.7
577	41.394864	381.070000	3.202556	0.000018	1.7
578	41.394864	382.070000	3.194611	0.000018	2.6
579	41.394864	383.070000	3.186705	0.000018	1.8
580	41.394864	384.070000	3.178838	0.000018	1.8
581	41.394864	385.070000	3.171010	0.000004	2.6
582	41.394864	385.060000	3.171088	0.000017	2.0
583	41.394864	386.060000	3.163297	0.000005	3.0
584	41.394864	387.060000	3.155545	0.000005	1.8
585	41.394864	387.050000	3.155623	0.000004	1.6
586	41.394864	387.040000	3.155700	0.000004	2.2
587	41.394864	387.030000	3.155777	0.000017	3.2
588	41.394864	388.030000	3.148062	0.000005	1.9
589	41.394864	389.030000	3.140384	0.000005	3.9
590	41.394864	389.020000	3.140461	0.000004	1.8
591	41.394864	389.010000	3.140538	0.000004	1.7
592	41.394864	389.000000	3.140614	0.000018	1.9
593	41.394864	390.000000	3.132973	0.000005	1.7
594	41.394864	391.000000	3.125369	0.000005	2.4
595	41.394864	390.990000	3.125444	0.000004	1.9
596	41.394864	390.980000	3.125520	0.000004	1.9
597	41.394864	390.970000	3.125596	0.000018	1.6
598	41.394864	391.970000	3.118028	0.000018	1.6
599	41.394864	392.970000	3.110496	0.000018	1.5
600	41.394864	393.970000	3.103000	0.000018	1.5
601	41.394864	394.970000	3.095540	0.000004	1.4
602	41.394864	394.960000	3.095615	0.000017	1.5
603	41.394864	395.960000	3.088190	0.000005	1.5
604	41.394864	396.960000	3.080802	0.000004	1.5
605	41.394864	396.950000	3.080875	0.000004	1.5
606	41.394864	396.940000	3.080949	0.000018	1.5
607	41.394864	397.940000	3.073595	0.000018	1.5
608	41.394864	398.940000	3.066276	0.000004	1.4
609	41.394864	398.930000	3.066349	0.000017	1.4
610	41.394864	399.930000	3.059064	0.000005	1.4
611	41.394864	400.930000	3.051814	0.000005	1.4
612	41.394864	400.920000	3.051886	0.000004	1.5
613	41.394864	400.910000	3.051959	0.000004	1.4
614	41.394864	400.900000	3.052031	0.000018	1.4
615	41.394864	401.900000	3.044814	0.000005	1.4
616	41.394864	402.900000	3.037631	0.000005	1.4
617	41.394864	402.890000	3.037703	0.000004	1.3
618	41.394864	402.880000	3.037774	0.000004	1.7
619	41.394864	402.870000	3.037846	0.000018	1.3
620	41.394864	403.870000	3.030696	0.000018	1.4
621	41.394864	404.870000	3.023580	0.000018	1.5
622	41.394864	405.870000	3.016496	0.000005	1.6
623	41.394864	406.870000	3.009446	0.000005	1.4
624	41.394864	406.860000	3.009517	0.000004	1.3
625	41.394864	406.850000	3.009587	0.000004	1.4
626	41.394864	406.840000	3.009657	0.000018	1.3
627	41.394864	407.840000	3.002639	0.000018	1.3
628	41.394864	408.840000	2.995654	0.000004	1.3
629	41.394864	408.830000	2.995724	0.000018	1.3
630	41.394864	409.830000	2.988770	0.000005	1.3
631	41.394864	410.830000	2.981849	0.000005	1.3
632	41.394864	410.820000	2.981918	0.000004	1.3
633	41.394864	410.810000	2.981987	0.000004	1.3
634	41.394864	410.800000	2.982056	0.000018	1.3
635	41.394864	411.800000	2.975166	0.000017	1.3
636	41.394864	412.800000	2.968308	0.000018	1.3
637	41.394864	413.800000	2.961481	0.000005	1.3
638	41.394864	414.800000	2.954685	0.000005	1.2
639	41.394864	414.790000	2.954753	0.000004	1.3
640	41.394864	414.780000	2.954821	0.000004	1.2
641	41.394864	414.770000	2.954889	0.000018	1.2
642	41.394864	415.770000	2.948123	0.000018	1.2
643	41.394864	416.770000	2.941389	0.000004	1.2
644	41.394864	416.760000	2.941456	0.000018	1.2
645	41.394864	417.760000	2.934752	0.000005	1.3
646	41.394864	418.760000	2.928079	0.000005	1.2
647	41.394864	418.750000	2.928145	0.000004	1.2
648	41.394864	418.740000	2.928212	0.000004	1.2
649	41.394864	418.730000	2.928278	0.000018	1.1
650	41.394864	419.730000	2.921634	0.000017	1.2
651	41.394864	420.730000	2.915020	0.000018	1.2
652	41.394864	421.730000	2.908436	0.000005	1.1
653	41.394864	422.730000	2.901881	0.000005	1.2
654	41.394864	422.720000	2.901947	0.000004	1.1
655	41.394864	422.710000	2.902012	0.000004	1.2
656	41.394864	422.700000	2.902078	0.000018	1.1
657	41.394864	423.700000	2.895552	0.000018	1.1
658	41.394864	424.700000	2.889055	0.000004	1.2
659	41.394864	424.690000	2.889120	0.000018	1.2
660	41.394864	425.690000	2.882652	0.000005	1.1
661	41.394864	426.690000	2.876213	0.000005	1.1
662	41.394864	426.680000	2.876277	0.000004	1.2
663	41.394864	426.670000	2.876342	0.000004	1.1
664	41.394864	426.660000	2.876406	0.000018	1.2
665	41.394864	427.660000	2.869995	0.000017	1.3
666	41.394864	428.660000	2.863612	0.000018	1.2
667	41.394864	429.660000	2.857258	0.000005	1.1
668	41.394864	430.660000	2.850932	0.000005	1.1
669	41.394864	430.650000	2.850995	0.000004	1.2
670	41.394864	430.640000	2.851058	0.000004	1.1
671	41.394864	430.630000	2.851121	0.000018	1.1
672	41.394864	431.630000	2.844822	0.000018	1.2
673	41.394864	432.630000	2.838551	0.000004	1.1
674	41.394864	432.620000	2.838613	0.000018	1.1
675	41.394864	433.620000	2.832370	0.000005	1.1
676	41.394864	434.620000	2.826153	0.000005	1.1
677	41.394864	434.610000	2.826215	0.000004	1.0
678	41.394864	434.600000	2.826277	0.000004	1.9
679	41.394864	434.590000	2.826339	0.000018	3.6
680	41.394864	435.590000	2.820149	0.000005	2.2
681	41.394864	436.590000	2.813986	0.000005	2.4
682	41.394864	436.580000	2.814047	0.000004	1.8
683	41.394864	436.570000	2.814109	0.000004	1.2
684	41.394864	436.560000	2.814170	0.000018	2.1
685	41.394864	437.560000	2.808034	0.000018	1.2
686	41.394864	438.560000	2.801923	0.000018	1.3
687	41.394864	439.560000	2.795840	0.000018	1.2
688	41.394864	440.560000	2.789782	0.000004	1.1
689	41.394864	440.550000	2.789843	0.000018	1.2
690	41.394864	441.550000	2.783811	0.000005	1.2
691	41.394864	442.550000	2.777806	0.000005	1.2
692	41.394864	442.540000	2.777866	0.000004	1.1
693	41.394864	442.530000	2.777926	0.000004	1.2
694	41.394864	442.520000	2.777986	0.000018	1.1
695	41.394864	443.520000	2.772005	0.000005	1.1
696	41.394864	444.520000	2.766051	0.000005	1.1
697	41.394864	444.510000	2.766110	0.000004	1.2
698	41.394864	444.500000	2.766169	0.000004	1.1
699	41.394864	444.490000	2.766229	0.000018	1.1
700	41.394864	445.490000	2.760299	0.000018	1.1
701	41.394864	446.490000	2.754394	0.000004	1.1
702	41.394864	446.480000	2.754453	0.000018	1.1
703	41.394864	447.480000	2.748574	0.000005	1.1
704	41.394864	448.480000	2.742719	0.000005	1.1
705	41.394864	448.470000	2.742778	0.000004	1.1
706	41.394864	448.460000	2.742836	0.000004	1.1
707	41.394864	448.450000	2.742895	0.000018	1.1
708	41.394864	449.450000	2.737064	0.000017	1.0
709	41.394864	450.450000	2.731259	0.000018	1.1
710	41.394864	451.450000	2.725478	0.000005	1.1
711	41.394864	452.450000	2.719721	0.000005	1.1
712	41.394864	452.440000	2.719778	0.000004	1.1
713	41.394864	452.430000	2.719836	0.000004	1.1
714	41.394864	452.420000	2.719893	0.000018	1.0
715	41.394864	453.420000	2.714160	0.000018	1.1
716	41.394864	454.420000	2.708451	0.000004	1.1
717	41.394864	454.410000	2.708508	0.000018	1.1
718	41.394864	455.410000	2.702823	0.000005	1.1
719	41.394864	456.410000	2.697161	0.000005	1.1
720	41.394864	456.400000	2.697218	0.000004	1.0
721	41.394864	456.390000	2.697274	0.000004	1.0
722	41.394864	456.380000	2.697331	0.000018	1.1
723	41.394864	457.380000	2.691692	0.000005	1.1
724	41.394864	458.380000	2.686078	0.000005	1.1
725	41.394864	458.370000	2.686134	0.000004	1.1
726	41.394864	458.360000	2.686190	0.000004	1.1
727	41.394864	458.350000	2.686246	0.000018	1.0
728	41.394864	459.350000	2.680653	0.000018	1.3
729	41.394864	460.350000	2.675084	0.000018	1.1
730	41.394864	461.350000	2.669538	0.000018	1.0
731	41.394864	462.350000	2.664015	0.000004	1.1
732	41.394864	462.340000	2.664071	0.000018	1.1
733	41.394864	463.340000	2.658570	0.000005	1.1
734	41.394864	464.340000	2.653092	0.000005	1.1
735	41.394864	464.330000	2.653147	0.000004	1.1
736	41.394864	464.320000	2.653202	0.000004	1.1
737	41.394864	464.310000	2.653256	0.000018	1.1
738	41.394864	465.310000	2.647800	0.000005	1.1
739	41.394864	466.310000	2.642367	0.000005	1.1
740	41.394864	466.300000	2.642421	0.000004	1.1
741	41.394864	466.290000	2.642475	0.000004	1.1
742	41.394864	466.280000	2.642530	0.000018	1.1
743	41.394864	467.280000	2.637118	0.000018	1.1
744	41.394864	468.280000	2.631728	0.000004	1.1
745	41.394864	468.270000	2.631782	0.000018	1.1
746	41.394864	469.270000	2.626414	0.000005	1.1
747	41.394864	470.270000	2.621068	0.000004	1.1
748	41.394864	470.260000	2.621121	0.000004	1.1
749	41.394864	470.250000	2.621174	0.000004	2.2
750	41.394864	470.240000	2.621228	0.000018	1.0
751	41.394864	471.240000	2.615903	0.000005	1.0
752	41.394864	472.240000	2.610599	0.000005	1.1
753	41.394864	472.230000	2.610652	0.000004	1.1
754	41.394864	472.220000	2.610705	0.000004	1.1
755	41.394864	472.210000	2.610758	0.000018	1.1
756	41.394864	473.210000	2.605475	0.000018	1.1
757	41.394864	474.210000	2.600214	0.000018	1.0
758	41.394864	475.210000	2.594974	0.000017	1.1
759	41.394864	476.210000	2.589755	0.000004	1.1
760	41.394864	476.200000	2.589807	0.000018	1.2
761	41.394864	477.200000	2.584608	0.000005	1.1
762	41.394864	478.200000	2.579431	0.000005	1.0
763	41.394864	478.190000	2.579482	0.000004	1.0
764	41.394864	478.180000	2.579534	0.000004	1.1
765	41.394864	478.170000	2.579586	0.000018	1.2
766	41.394864	479.170000	2.574428	0.000005	1.2
767	41.394864	480.170000	2.569292	0.000005	1.2
768	41.394864	480.160000	2.569343	0.000004	1.0
769	41.394864	480.150000	2.569394	0.000004	1.0
770	41.394864	480.140000	2.569445	0.000018	1.0
771	41.394864	481.140000	2.564328	0.000017	1.1
772	41.394864	482.140000	2.559232	0.000018	1.0
773	41.394864	483.140000	2.554155	0.000017	1.3
774	41.394864	484.140000	2.549099	0.000004	1.1
775	41.394864	484.130000	2.549149	0.000018	1.1
776	41.394864	485.130000	2.544113	0.000005	1.1
777	41.394864	486.130000	2.539096	0.000005	1.1
778	41.394864	486.120000	2.539146	0.000004	1.1
779	41.394864	486.110000	2.539196	0.000004	1.1
780	41.394864	486.100000	2.539246	0.000018	1.1
781	41.394864	487.100000	2.534249	0.000005	1.1
782	41.394864	488.100000	2.529271	0.000005	1.0
783	41.394864	488.090000	2.529321	0.000004	1.1
784	41.394864	488.080000	2.529370	0.000004	1.1
785	41.394864	488.070000	2.529420	0.000018	1.1
786	41.394864	489.070000	2.524461	0.000017	1.0
787	41.394864	490.070000	2.519521	0.000004	1.1
788	41.394864	490.060000	2.519571	0.000018	1.1
789	41.394864	491.060000	2.514650	0.000005	1.1
790	41.394864	492.060000	2.509749	0.000004	1.1
791	41.394864	492.050000	2.509798	0.000004	1.1
792	41.394864	492.040000	2.509847	0.000004	1.1
793	41.394864	492.030000	2.509896	0.000018	1.0
794	41.394864	493.030000	2.505013	0.000005	1.1
795	41.394864	494.030000	2.500149	0.000005	1.0
796	41.394864	494.020000	2.500198	0.000004	1.0
797	41.394864	494.010000	2.500246	0.000004	1.0
798	41.394864	494.000000	2.500295	0.000018	1.1
799	41.394864	495.000000	2.495449	0.000017	1.0
800	41.394864	496.000000	2.490623	0.000018	1.1
801	41.394864	497.000000	2.485814	0.000017	1.0
802	41.394864	498.000000	2.481025	0.000004	1.0
803	41.394864	497.990000	2.481073	0.000018	1.0
804	41.394864	498.990000	2.476301	0.000005	1.0
805	41.394864	499.990000	2.471548	0.000005	1.1
806	41.394864	499.980000	2.471596	0.000004	1.0
807	41.394864	499.970000	2.471643	0.000004	1.0
808	41.394864	499.960000	2.471690	0.000018	1.0
809	41.394864	500.960000	2.466955	0.000005	1.0
810	41.394864	501.960000	2.462238	0.000005	1.0
811	41.394864	501.950000	2.462285	0.000004	1.1
812	41.394864	501.940000	2.462332	0.000004	1.0
813	41.394864	501.930000	2.462379	0.000018	1.1
814	41.394864	502.930000	2.457679	0.000017	1.1
815	41.394864	503.930000	2.452997	0.000004	1.0
816	41.394864	503.920000	2.453044	0.000018	1.0
817	41.394864	504.920000	2.448380	0.000005	1.0
818	41.394864	505.920000	2.443733	0.000004	1.0
819	41.394864	505.910000	2.443779	0.000004	1.0
820	41.394864	505.900000	2.443826	0.000004	1.1
821	41.394864	505.890000	2.443872	0.000018	1.0
822	41.394864	506.890000	2.439243	0.000005	1.0
823	41.394864	507.890000	2.434631	0.000005	1.0
824	41.394864	507.880000	2.434677	0.000004	1.1
825	41.394864	507.870000	2.434723	0.000004	1.0
826	41.394864	507.860000	2.434769	0.000018	1.0
827	41.394864	508.860000	2.430174	0.000017	1.1
828	41.394864	509.860000	2.425596	0.000018	1.1
829	41.394864	510.860000	2.421035	0.000017	1.0
830	41.394864	511.860000	2.416492	0.000004	1.1
831	41.394864	511.850000	2.416537	0.000018	1.1
832	41.394864	512.850000	2.412011	0.000005	1.1
833	41.394864	513.850000	2.407501	0.000004	1.1
834	41.394864	513.840000	2.407546	0.000004	1.0
835	41.394864	513.830000	2.407591	0.000004	1.0
836	41.394864	513.820000	2.407636	0.000018	1.5
837	41.394864	514.820000	2.403143	0.000005	1.1
838	41.394864	515.820000	2.398666	0.000005	1.0
839	41.394864	515.810000	2.398711	0.000004	1.4
840	41.394864	515.800000	2.398755	0.000004	1.1
841	41.394864	515.790000	2.398800	0.000018	1.1
842	41.394864	516.790000	2.394340	0.000017	1.0
843	41.394864	517.790000	2.389896	0.000004	1.4
844	41.394864	517.780000	2.389940	0.000018	1.0
845	41.394864	518.780000	2.385512	0.000005	1.0
846	41.394864	519.780000	2.381101	0.000004	1.0
847	41.394864	519.770000	2.381145	0.000004	1.1
848	41.394864	519.760000	2.381189	0.000004	1.0
849	41.394864	519.750000	2.381233	0.000018	1.1
850	41.394864	520.750000	2.376838	0.000005	1.0
851	41.394864	521.750000	2.372459	0.000004	1.0
852	41.394864	521.740000	2.372502	0.000004	1.0
853	41.394864	521.730000	2.372546	0.000004	1.0
854	41.394864	521.720000	2.372590	0.000018	1.0
855	41.394864	522.720000	2.368226	0.000017	1.0
856	41.394864	523.720000	2.363878	0.000018	1.1
857	41.394864	524.720000	2.359547	0.000017	1.1
858	41.394864	525.720000	2.355231	0.000004	1.1
859	41.394864	525.710000	2.355274	0.000018	1.0
860	41.394864	526.710000	2.350974	0.000005	1.0
861	41.394864	527.710000	2.346689	0.000004	1.1
862	41.394864	527.700000	2.346732	0.000004	1.0
863	41.394864	527.690000	2.346775	0.000004	1.0
864	41.394864	527.680000	2.346818	0.000018	1.0
865	41.394864	528.680000	2.342548	0.000005	1.0
866	41.394864	529.680000	2.338294	0.000005	1.1
867	41.394864	529.670000	2.338337	0.000004	1.0
