Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000645s
400	11.249152	288.910000	9.788995	0.000097	2.4
401	11.244966	288.900000	9.789311	0.000195	2.3
402	11.249152	289.900000	9.757824	0.000112	2.5
403	11.249152	290.900000	9.726539	0.000094	2.6
404	11.244966	290.890000	9.726851	0.000213	2.3
405	11.249152	291.890000	9.695764	0.000112	2.5
406	11.249152	292.890000	9.664875	0.000096	2.8
407	11.244966	292.880000	9.665183	0.000212	2.8
408	11.249152	293.880000	9.634488	0.000113	2.4
409	11.249152	294.880000	9.603987	0.000096	1.7
410	11.244966	294.870000	9.604291	0.000195	1.6
411	11.249152	295.870000	9.573981	0.000111	1.7
412	11.249152	296.870000	9.543862	0.000094	2.5
413	11.244966	296.860000	9.544162	0.000213	2.7
414	11.249152	297.860000	9.514230	0.000112	2.4
415	11.249152	298.860000	9.484485	0.000095	2.2
416	11.244966	298.850000	9.484782	0.000212	2.5
417	11.249152	299.850000	9.455220	0.000113	2.2
418	11.249152	300.850000	9.425843	0.000096	2.0
419	11.244966	300.840000	9.426136	0.000195	1.7
420	11.249152	301.840000	9.396938	0.000111	2.0
421	11.249152	302.840000	9.367921	0.000094	1.9
422	11.244966	302.830000	9.368210	0.000213	1.7
423	11.249152	303.830000	9.339370	0.000112	1.7
424	11.249152	304.830000	9.310706	0.000095	1.8
425	11.244966	304.820000	9.310992	0.000212	1.8
426	11.249152	305.820000	9.282503	0.000112	1.7
427	11.249152	306.820000	9.254187	0.000096	1.7
428	11.244966	306.810000	9.254469	0.000195	1.7
429	11.249152	307.810000	9.226324	0.000110	1.7
430	11.249152	308.810000	9.198349	0.000094	1.6
431	11.244966	308.800000	9.198628	0.000213	1.6
432	11.249152	309.800000	9.170821	0.000111	1.7
433	11.249152	310.800000	9.143181	0.000095	1.6
434	11.244966	310.790000	9.143457	0.000195	1.6
435	11.249152	311.790000	9.115982	0.000110	1.6
436	11.249152	312.790000	9.088671	0.000094	1.6
437	11.244966	312.780000	9.088943	0.000213	1.7
438	11.249152	313.780000	9.061794	0.000111	1.5
439	11.249152	314.780000	9.034807	0.000095	1.6
440	11.244966	314.770000	9.035076	0.000195	1.5
441	11.249152	315.770000	9.008247	0.000110	1.5
442	11.249152	316.770000	8.981578	0.000093	1.5
443	11.244966	316.760000	8.981844	0.000213	1.5
444	11.249152	317.760000	8.955330	0.000111	1.5
445	11.249152	318.760000	8.928972	0.000095	1.5
446	11.244966	318.750000	8.929235	0.000195	1.4
447	11.249152	319.750000	8.903030	0.000110	1.4
448	11.249152	320.750000	8.876979	0.000093	1.4
449	11.244966	320.740000	8.877239	0.000213	1.4
450	11.249152	321.740000	8.851338	0.000110	1.4
451	11.249152	322.740000	8.825588	0.000095	1.3
452	11.244966	322.730000	8.825844	0.000195	1.4
453	11.249152	323.730000	8.800242	0.000109	1.5
454	11.249152	324.730000	8.774788	0.000093	1.4
455	11.244966	324.720000	8.775042	0.000212	3.2
456	11.249152	325.720000	8.749733	0.000110	1.4
457	11.249152	326.720000	8.724570	0.000095	1.3
458	11.244966	326.710000	8.724821	0.000195	1.3
459	11.249152	327.710000	8.699801	0.000109	1.4
460	11.249152	328.710000	8.674923	0.000093	1.3
461	11.244966	328.700000	8.675172	0.000212	1.3
462	11.249152	329.700000	8.650435	0.000110	1.3
463	11.249152	330.700000	8.625839	0.000095	1.3
464	11.244966	330.690000	8.626084	0.000194	1.3
465	11.249152	331.690000	8.601626	0.000109	1.3
466	11.249152	332.690000	8.577306	0.000093	1.3
467	11.244966	332.680000	8.577549	0.000212	1.3
468	11.249152	333.680000	8.553365	0.000110	1.2
469	11.249152	334.680000	8.529317	0.000095	1.2
470	11.244966	334.670000	8.529557	0.000194	1.3
471	11.249152	335.670000	8.505642	0.000109	1.3
472	11.249152	336.670000	8.481862	0.000093	1.2
473	11.244966	336.660000	8.482099	0.000212	1.3
474	11.249152	337.660000	8.458449	0.000110	1.2
475	11.249152	338.660000	8.434932	0.000095	1.2
476	11.244966	338.650000	8.435166	0.000194	1.2
477	11.249152	339.650000	8.411777	0.000109	1.2
478	11.249152	340.650000	8.388518	0.000093	1.2
479	11.244966	340.640000	8.388750	0.000212	1.2
480	11.249152	341.640000	8.365617	0.000109	1.2
481	11.249152	342.640000	8.342612	0.000095	1.2
482	11.244966	342.630000	8.342842	0.000194	1.2
483	11.249152	343.630000	8.319961	0.000108	1.2
484	11.249152	344.630000	8.297206	0.000093	1.2
485	11.244966	344.620000	8.297433	0.000212	1.2
486	11.249152	345.620000	8.274801	0.000109	1.2
487	11.249152	346.620000	8.252292	0.000095	1.2
488	11.244966	346.610000	8.252516	0.000194	1.2
489	11.249152	347.610000	8.230128	0.000108	1.2
490	11.249152	348.610000	8.207861	0.000093	1.2
491	11.244966	348.600000	8.208083	0.000211	1.2
492	11.249152	349.600000	8.185935	0.000109	1.2
493	11.249152	350.600000	8.163906	0.000095	1.2
494	11.244966	350.590000	8.164126	0.000194	1.2
495	11.249152	351.590000	8.142214	0.000108	1.2
496	11.249152	352.590000	8.120419	0.000094	1.3
497	11.244966	352.580000	8.120637	0.000211	1.1
498	11.249152	353.580000	8.098957	0.000109	1.2
499	11.249152	354.580000	8.077394	0.000095	1.2
500	11.244966	354.570000	8.077609	0.000194	1.5
501	11.249152	355.570000	8.056158	0.000108	3.3
502	11.249152	356.570000	8.034821	0.000094	1.8
503	11.244966	356.560000	8.035034	0.000211	2.8
504	11.249152	357.560000	8.013809	0.000109	2.6
505	11.249152	358.560000	7.992695	0.000095	2.7
506	11.244966	358.550000	7.992906	0.000193	1.7
507	11.249152	359.550000	7.971902	0.000108	1.7
508	11.249152	360.550000	7.951009	0.000094	2.2
509	11.244966	360.540000	7.951217	0.000211	2.0
510	11.249152	361.540000	7.930432	0.000109	2.0
511	11.249152	362.540000	7.909755	0.000095	1.7
512	11.244966	362.530000	7.909961	0.000193	1.5
513	11.249152	363.530000	7.889391	0.000108	1.2
514	11.249152	364.530000	7.868927	0.000094	1.2
515	11.244966	364.520000	7.869131	0.000211	1.2
516	11.249152	365.520000	7.848772	0.000108	1.2
517	11.249152	366.520000	7.828519	0.000095	1.1
518	11.244966	366.510000	7.828721	0.000193	1.2
519	11.249152	367.510000	7.808570	0.000107	1.2
520	11.249152	368.510000	7.788523	0.000094	1.2
521	11.244966	368.500000	7.788723	0.000194	1.1
522	11.249152	369.500000	7.768777	0.000109	1.2
523	11.249152	370.500000	7.748934	0.000092	1.2
524	11.244966	370.490000	7.749132	0.000212	1.1
525	11.249152	371.490000	7.729388	0.000108	1.1
526	11.249152	372.490000	7.709745	0.000094	1.2
527	11.244966	372.480000	7.709941	0.000194	1.1
528	11.249152	373.480000	7.690396	0.000109	1.1
529	11.249152	374.480000	7.670950	0.000093	1.2
530	11.244966	374.470000	7.671144	0.000211	1.1
531	11.249152	375.470000	7.651796	0.000108	1.1
532	11.249152	376.470000	7.632545	0.000094	1.1
533	11.244966	376.460000	7.632737	0.000193	1.1
534	11.249152	377.460000	7.613581	0.000109	1.1
535	11.249152	378.460000	7.594521	0.000093	1.1
536	11.244966	378.450000	7.594711	0.000211	1.1
537	11.249152	379.450000	7.575746	0.000108	1.1
538	11.249152	380.450000	7.556875	0.000094	1.1
539	11.244966	380.440000	7.557063	0.000193	1.0
540	11.249152	381.440000	7.538285	0.000109	1.2
541	11.249152	382.440000	7.519600	0.000093	1.1
542	11.244966	382.430000	7.519787	0.000211	1.0
543	11.249152	383.430000	7.501193	0.000108	1.0
544	11.249152	384.430000	7.482691	0.000094	1.1
545	11.244966	384.420000	7.482876	0.000193	1.1
546	11.249152	385.420000	7.464464	0.000109	1.0
547	11.249152	386.420000	7.446143	0.000093	1.0
548	11.244966	386.410000	7.446326	0.000211	2.0
549	11.249152	387.410000	7.428093	0.000108	1.0
550	11.249152	388.410000	7.409950	0.000094	1.0
551	11.244966	388.400000	7.410131	0.000193	1.1
552	11.249152	389.400000	7.392075	0.000109	1.0
553	11.249152	390.400000	7.374107	0.000093	1.1
554	11.244966	390.390000	7.374286	0.000211	1.0
555	11.249152	391.390000	7.356404	0.000107	1.0
556	11.249152	392.390000	7.338609	0.000094	1.0
557	11.244966	392.380000	7.338786	0.000193	1.1
558	11.249152	393.380000	7.321076	0.000109	1.6
559	11.249152	394.380000	7.303451	0.000093	1.1
560	11.244966	394.370000	7.303627	0.000210	1.0
561	11.249152	395.370000	7.286086	0.000107	1.0
562	11.249152	396.370000	7.268629	0.000094	1.0
563	11.244966	396.360000	7.268803	0.000193	1.1
564	11.249152	397.360000	7.251428	0.000108	1.0
565	11.249152	398.360000	7.234137	0.000093	1.1
566	11.244966	398.350000	7.234309	0.000210	1.1
567	11.249152	399.350000	7.217099	0.000107	1.1
568	11.249152	400.350000	7.199970	0.000094	1.0
569	11.244966	400.340000	7.200141	0.000193	1.0
570	11.249152	401.340000	7.183093	0.000108	1.1
571	11.249152	402.340000	7.166125	0.000093	1.1
572	11.244966	402.330000	7.166295	0.000210	1.1
573	11.249152	403.330000	7.149406	0.000107	1.1
574	11.249152	404.330000	7.132597	0.000094	1.1
575	11.244966	404.320000	7.132765	0.000192	1.0
576	11.249152	405.320000	7.116034	0.000108	1.0
577	11.249152	406.320000	7.099381	0.000093	1.0
578	11.244966	406.310000	7.099547	0.000193	1.0
579	11.249152	407.310000	7.082971	0.000107	1.0
580	11.249152	408.310000	7.066473	0.000092	1.1
581	11.244966	408.300000	7.066638	0.000211	1.0
582	11.249152	409.300000	7.050215	0.000109	1.1
583	11.249152	410.300000	7.033869	0.000094	1.0
584	11.244966	410.290000	7.034032	0.000193	1.0
585	11.249152	411.290000	7.017760	0.000107	1.0
586	11.249152	412.290000	7.001564	0.000093	1.0
587	11.244966	412.280000	7.001725	0.000210	1.0
588	11.249152	413.280000	6.985603	0.000109	1.1
589	11.249152	414.280000	6.969554	0.000094	1.0
590	11.244966	414.270000	6.969714	0.000193	1.0
591	11.249152	415.270000	6.953738	0.000107	1.0
592	11.249152	416.270000	6.937836	0.000093	1.0
593	11.244966	416.260000	6.937995	0.000210	1.1
594	11.249152	417.260000	6.922164	0.000109	1.1
595	11.249152	418.260000	6.906405	0.000094	1.0
596	11.244966	418.250000	6.906562	0.000193	1.0
597	11.249152	419.250000	6.890874	0.000107	1.0
598	11.249152	420.250000	6.875258	0.000093	1.1
599	11.244966	420.240000	6.875414	0.000210	1.1
600	11.249152	421.240000	6.859867	0.000108	1.0
601	11.249152	422.240000	6.844390	0.000094	1.0
602	11.244966	422.230000	6.844545	0.000192	1.1
603	11.249152	423.230000	6.829137	0.000107	1.1
604	11.249152	424.230000	6.813798	0.000093	1.1
605	11.244966	424.220000	6.813952	0.000210	1.1
606	11.249152	425.220000	6.798681	0.000108	1.1
607	11.249152	426.220000	6.783479	0.000094	1.1
608	11.244966	426.210000	6.783631	0.000192	1.1
609	11.249152	427.210000	6.768496	0.000107	1.1
610	11.249152	428.210000	6.753428	0.000093	1.1
611	11.244966	428.200000	6.753579	0.000193	1.0
612	11.249152	429.200000	6.738577	0.000106	1.1
613	11.249152	430.200000	6.723642	0.000092	1.1
614	11.244966	430.190000	6.723792	0.000210	4.6
615	11.249152	431.190000	6.708922	0.000108	1.2
616	11.249152	432.190000	6.694118	0.000093	2.0
617	11.244966	432.180000	6.694266	0.000193	1.3
618	11.249152	433.180000	6.679527	0.000107	1.4
619	11.249152	434.180000	6.664852	0.000093	1.8
620	11.244966	434.170000	6.664999	0.000210	1.0
621	11.249152	435.170000	6.650388	0.000108	1.0
622	11.249152	436.170000	6.635841	0.000094	1.6
623	11.244966	436.160000	6.635986	0.000192	1.1
624	11.249152	437.160000	6.621502	0.000107	1.3
625	11.249152	438.160000	6.607081	0.000093	1.1
626	11.244966	438.150000	6.607225	0.000193	1.1
627	11.249152	439.150000	6.592866	0.000106	1.2
628	11.249152	440.150000	6.578570	0.000092	1.1
629	11.244966	440.140000	6.578713	0.000210	1.1
630	11.249152	441.140000	6.564477	0.000107	1.9
631	11.249152	442.140000	6.550303	0.000093	1.1
632	11.244966	442.130000	6.550445	0.000192	1.1
633	11.249152	443.130000	6.536331	0.000106	1.1
634	11.249152	444.130000	6.522279	0.000093	1.1
635	11.244966	444.120000	6.522419	0.000210	1.0
636	11.249152	445.120000	6.508426	0.000108	1.1
637	11.249152	446.120000	6.494493	0.000094	1.1
638	11.244966	446.110000	6.494632	0.000192	1.1
639	11.249152	447.110000	6.480758	0.000106	1.1
640	11.249152	448.110000	6.466943	0.000093	1.2
641	11.244966	448.100000	6.467081	0.000193	1.3
642	11.249152	449.100000	6.453324	0.000105	1.4
643	11.249152	450.100000	6.439625	0.000092	1.4
644	11.244966	450.090000	6.439762	0.000210	1.4
645	11.249152	451.090000	6.426121	0.000107	1.4
646	11.249152	452.090000	6.412538	0.000093	1.4
647	11.244966	452.080000	6.412673	0.000192	1.4
648	11.249152	453.080000	6.399147	0.000106	1.3
649	11.249152	454.080000	6.385677	0.000093	1.3
650	11.244966	454.070000	6.385812	0.000193	1.4
651	11.249152	455.070000	6.372398	0.000104	1.8
652	11.249152	456.070000	6.359041	0.000092	6.5
653	11.244966	456.060000	6.359174	0.000210	3.0
654	11.249152	457.060000	6.345872	0.000107	2.3
655	11.249152	458.060000	6.332625	0.000093	2.1
656	11.244966	458.050000	6.332758	0.000192	2.1
657	11.249152	459.050000	6.319566	0.000105	2.2
658	11.249152	460.050000	6.306429	0.000093	2.3
659	11.244966	460.040000	6.306560	0.000193	2.1
660	11.249152	461.040000	6.293477	0.000104	2.1
661	11.249152	462.040000	6.280448	0.000092	2.1
662	11.244966	462.030000	6.280578	0.000210	2.2
663	11.249152	463.030000	6.267602	0.000107	2.3
664	11.249152	464.030000	6.254680	0.000093	2.2
665	11.244966	464.020000	6.254809	0.000192	2.1
666	11.249152	465.020000	6.241940	0.000105	2.1
667	11.249152	466.020000	6.229123	0.000093	2.2
668	11.244966	466.010000	6.229251	0.000192	2.2
669	11.249152	467.010000	6.216486	0.000104	2.1
670	11.249152	468.010000	6.203774	0.000092	2.0
671	11.244966	468.000000	6.203901	0.000210	2.0
672	11.249152	469.000000	6.191240	0.000107	2.0
673	11.249152	470.000000	6.178630	0.000093	2.1
674	11.244966	469.990000	6.178756	0.000192	2.2
675	11.249152	470.990000	6.166197	0.000105	2.1
676	11.249152	471.990000	6.153690	0.000093	3.1
677	11.244966	471.980000	6.153815	0.000192	2.6
678	11.249152	472.980000	6.141357	0.000104	2.6
679	11.249152	473.980000	6.128950	0.000092	2.6
680	11.244966	473.970000	6.129073	0.000209	2.4
681	11.249152	474.970000	6.116716	0.000107	2.5
682	11.249152	475.970000	6.104408	0.000093	3.4
683	11.244966	475.960000	6.104531	0.000192	2.5
684	11.249152	476.960000	6.092271	0.000104	2.6
685	11.249152	477.960000	6.080062	0.000093	1.7
686	11.244966	477.950000	6.080183	0.000192	1.4
687	11.249152	478.950000	6.068022	0.000104	1.4
688	11.249152	479.950000	6.055909	0.000092	1.4
689	11.244966	479.940000	6.056030	0.000209	1.4
690	11.249152	480.940000	6.043964	0.000105	1.4
691	11.249152	481.940000	6.031947	0.000094	1.4
692	11.244966	481.930000	6.032067	0.000191	1.5
693	11.249152	482.930000	6.020097	0.000104	1.3
694	11.249152	483.930000	6.008174	0.000093	4.0
695	11.244966	483.920000	6.008293	0.000192	2.7
696	11.249152	484.920000	5.996417	0.000104	3.3
697	11.249152	485.920000	5.984588	0.000092	2.7
698	11.244966	485.910000	5.984706	0.000192	2.5
699	11.249152	486.910000	5.972923	0.000103	2.6
700	11.249152	487.910000	5.961187	0.000092	2.4
701	11.244966	487.900000	5.961304	0.000209	2.3
702	11.249152	488.900000	5.949613	0.000105	2.4
703	11.249152	489.900000	5.937967	0.000093	2.3
704	11.244966	489.890000	5.938084	0.000191	2.3
705	11.249152	490.890000	5.926483	0.000104	2.3
706	11.249152	491.890000	5.914928	0.000093	2.3
707	11.244966	491.880000	5.915043	0.000192	2.3
708	11.249152	492.880000	5.903533	0.000104	2.1
709	11.249152	493.880000	5.892067	0.000092	2.2
710	11.244966	493.870000	5.892182	0.000192	2.1
711	11.249152	494.870000	5.880760	0.000103	2.3
712	11.249152	495.870000	5.869382	0.000092	2.1
713	11.244966	495.860000	5.869496	0.000209	2.2
714	11.249152	496.860000	5.858161	0.000105	2.0
715	11.249152	497.860000	5.846871	0.000093	2.1
716	11.244966	497.850000	5.846984	0.000191	2.0
717	11.249152	498.850000	5.835736	0.000104	2.1
718	11.249152	499.850000	5.824532	0.000093	1.9
719	11.244966	499.840000	5.824644	0.000192	2.5
720	11.249152	500.840000	5.813482	0.000103	1.5
721	11.249152	501.840000	5.802363	0.000092	1.3
722	11.244966	501.830000	5.802474	0.000192	1.3
723	11.249152	502.830000	5.791397	0.000103	1.2
724	11.249152	503.830000	5.780362	0.000092	1.2
725	11.244966	503.820000	5.780472	0.000209	1.4
726	11.249152	504.820000	5.769479	0.000104	1.5
727	11.249152	505.820000	5.758528	0.000093	1.2
728	11.244966	505.810000	5.758637	0.000191	1.2
729	11.249152	506.810000	5.747726	0.000104	1.1
730	11.249152	507.810000	5.736857	0.000093	1.2
731	11.244966	507.800000	5.736966	0.000192	1.1
732	11.249152	508.800000	5.726137	0.000103	1.2
733	11.249152	509.800000	5.715349	0.000092	1.2
734	11.244966	509.790000	5.715457	0.000192	1.1
735	11.249152	510.790000	5.704710	0.000103	1.1
736	11.249152	511.790000	5.694002	0.000092	1.1
737	11.244966	511.780000	5.694109	0.000192	1.1
738	11.249152	512.780000	5.683442	0.000103	1.2
739	11.249152	513.780000	5.672814	0.000092	1.1
740	11.244966	513.770000	5.672920	0.000209	1.1
741	11.249152	514.770000	5.662332	0.000104	1.1
742	11.249152	515.770000	5.651783	0.000093	1.1
743	11.244966	515.760000	5.651888	0.000191	1.1
744	11.249152	516.760000	5.641378	0.000103	1.1
745	11.249152	517.760000	5.630907	0.000093	1.1
746	11.244966	517.750000	5.631012	0.000192	1.1
747	11.249152	518.750000	5.620579	0.000103	1.3
748	11.249152	519.750000	5.610185	0.000092	1.3
749	11.244966	519.740000	5.610289	0.000192	1.3
750	11.249152	520.740000	5.599933	0.000103	1.3
751	11.249152	521.740000	5.589615	0.000092	1.3
752	11.244966	521.730000	5.589718	0.000192	1.3
753	11.249152	522.730000	5.579437	0.000102	1.3
754	11.249152	523.730000	5.569195	0.000092	1.3
755	11.244966	523.720000	5.569297	0.000209	1.3
756	11.249152	524.720000	5.559092	0.000104	1.3
757	11.249152	525.720000	5.548924	0.000093	1.3
758	11.244966	525.710000	5.549025	0.000191	1.3
759	11.249152	526.710000	5.538894	0.000103	1.3
760	11.249152	527.710000	5.528799	0.000093	1.3
761	11.244966	527.700000	5.528900	0.000191	1.2
762	11.249152	528.700000	5.518842	0.000103	1.3
763	11.249152	529.700000	5.508821	0.000092	1.3
764	11.244966	529.690000	5.508921	0.000192	1.3
765	11.249152	530.690000	5.498935	0.000102	1.3
766	11.249152	531.690000	5.488986	0.000092	1.2
767	11.244966	531.680000	5.489085	0.000192	1.3
768	11.249152	532.680000	5.479171	0.000102	1.3
769	11.249152	533.680000	5.469293	0.000092	1.3
770	11.244966	533.670000	5.469392	0.000192	1.3
771	11.249152	534.670000	5.459549	0.000102	1.3
772	11.249152	535.670000	5.449741	0.000092	1.2
773	11.244966	535.660000	5.449839	0.000209	2.6
774	11.249152	536.660000	5.440067	0.000103	1.2
775	11.249152	537.660000	5.430329	0.000093	1.3
776	11.244966	537.650000	5.430426	0.000191	1.2
777	11.249152	538.650000	5.420723	0.000103	1.1
778	11.249152	539.650000	5.411054	0.000093	3.0
779	11.244966	539.640000	5.411151	0.000191	2.5
780	11.249152	540.640000	5.401516	0.000102	2.3
781	11.249152	541.640000	5.391916	0.000092	1.8
782	11.244966	541.630000	5.392012	0.000192	2.1
783	11.249152	542.630000	5.382445	0.000102	1.9
784	11.249152	543.630000	5.372912	0.000092	3.8
785	11.244966	543.620000	5.373007	0.000192	2.1
786	11.249152	544.620000	5.363508	0.000102	2.2
787	11.249152	545.620000	5.354042	0.000092	1.9
788	11.244966	545.610000	5.354137	0.000192	1.8
789	11.249152	546.610000	5.344704	0.000101	2.0
790	11.249152	547.610000	5.335304	0.000092	1.7
791	11.244966	547.600000	5.335398	0.000192	1.7
792	11.249152	548.600000	5.326031	0.000101	1.7
793	11.249152	549.600000	5.316697	0.000092	1.8
794	11.244966	549.590000	5.316790	0.000192	1.7
795	11.249152	550.590000	5.307489	0.000101	1.7
796	11.249152	551.590000	5.298219	0.000092	1.7
797	11.244966	551.580000	5.298312	0.000192	1.7
798	11.249152	552.580000	5.289075	0.000101	1.7
799	11.249152	553.580000	5.279870	0.000092	1.6
800	11.244966	553.570000	5.279962	0.000209	1.7
801	11.249152	554.570000	5.270788	0.000103	1.7
802	11.249152	555.570000	5.261646	0.000093	1.7
803	11.244966	555.560000	5.261738	0.000191	1.7
804	11.249152	556.560000	5.252627	0.000102	1.7
805	11.249152	557.560000	5.243549	0.000092	1.6
806	11.244966	557.550000	5.243639	0.000191	1.6
807	11.249152	558.550000	5.234591	0.000102	1.6
808	11.249152	559.550000	5.225575	0.000092	1.6
809	11.244966	559.540000	5.225665	0.000191	1.7
810	11.249152	560.540000	5.216679	0.000101	1.7
811	11.249152	561.540000	5.207724	0.000092	1.6
812	11.244966	561.530000	5.207813	0.000192	1.7
813	11.249152	562.530000	5.198889	0.000101	1.6
814	11.249152	563.530000	5.189995	0.000092	1.8
815	11.244966	563.520000	5.190083	0.000192	1.6
816	11.249152	564.520000	5.181219	0.000101	1.6
817	11.249152	565.520000	5.172385	0.000092	2.1
818	11.244966	565.510000	5.172474	0.000192	2.3
819	11.249152	566.510000	5.163670	0.000101	2.5
820	11.249152	567.510000	5.154895	0.000092	1.7
821	11.244966	567.500000	5.154983	0.000192	1.8
822	11.249152	568.500000	5.146238	0.000101	2.4
823	11.249152	569.500000	5.137523	0.000092	1.5
824	11.244966	569.490000	5.137610	0.000192	1.7
825	11.249152	570.490000	5.128924	0.000101	1.7
826	11.249152	571.490000	5.120268	0.000092	1.9
827	11.244966	571.480000	5.120354	0.000192	3.5
828	11.249152	572.480000	5.111727	0.000101	1.7
829	11.249152	573.480000	5.103128	0.000092	1.8
830	11.244966	573.470000	5.103214	0.000192	2.5
831	11.249152	574.470000	5.094644	0.000101	1.9
832	11.249152	575.470000	5.086102	0.000092	1.6
833	11.244966	575.460000	5.086188	0.000192	1.4
834	11.249152	576.460000	5.077675	0.000101	1.7
835	11.249152	577.460000	5.069190	0.000091	3.5
836	11.244966	577.450000	5.069275	0.000192	1.9
837	11.249152	578.450000	5.060818	0.000101	1.9
838	11.249152	579.450000	5.052390	0.000091	1.9
839	11.244966	579.440000	5.052474	0.000192	2.1
840	11.249152	580.440000	5.044073	0.000101	2.1
841	11.249152	581.440000	5.035701	0.000091	1.6
842	11.244966	581.430000	5.035784	0.000192	1.4
843	11.249152	582.430000	5.027439	0.000101	2.5
844	11.249152	583.430000	5.019121	0.000091	2.1
845	11.244966	583.420000	5.019204	0.000192	2.2
846	11.249152	584.420000	5.010914	0.000100	2.0
847	11.249152	585.420000	5.002651	0.000091	1.4
848	11.244966	585.410000	5.002733	0.000192	2.2
849	11.249152	586.410000	4.994497	0.000100	1.9
850	11.249152	587.410000	4.986288	0.000091	2.4
851	11.244966	587.400000	4.986370	0.000192	2.1
852	11.249152	588.400000	4.978188	0.000100	2.0
853	11.249152	589.400000	4.970032	0.000091	2.3
854	11.244966	589.390000	4.970113	0.000192	1.9
855	11.249152	590.390000	4.961984	0.000100	2.3
856	11.249152	591.390000	4.953881	0.000091	1.6
857	11.244966	591.380000	4.953962	0.000192	2.5
858	11.249152	592.380000	4.945886	0.000100	2.1
859	11.249152	593.380000	4.937836	0.000091	1.9
860	11.244966	593.370000	4.937916	0.000192	2.2
861	11.249152	594.370000	4.929892	0.000100	1.7
862	11.249152	595.370000	4.921893	0.000091	2.3
863	11.244966	595.360000	4.921973	0.000192	2.4
864	11.249152	596.360000	4.914001	0.000100	2.0
865	11.249152	597.360000	4.906054	0.000091	2.2
866	11.244966	597.350000	4.906133	0.000192	1.4
867	11.249152	598.350000	4.898212	0.000100	2.4
868	11.249152	599.350000	4.890316	0.000091	1.6
869	11.244966	599.340000	4.890395	0.000192	2.2
870	11.249152	600.340000	4.882524	0.000100	1.7
