ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
398	50.805709	273.780000	6.682240	0.000019	2.4
399	50.805709	274.780000	6.659648	0.000016	2.6
400	50.805709	274.770000	6.659874	0.000038	2.8
401	50.805709	275.770000	6.637432	0.000019	2.4
402	50.805709	276.770000	6.615142	0.000017	2.6
403	50.805709	276.760000	6.615364	0.000038	2.7
404	50.805709	277.760000	6.593221	0.000019	2.7
405	50.805709	278.760000	6.571226	0.000017	2.2
406	50.805709	278.750000	6.571446	0.000015	2.1
407	50.805709	278.740000	6.571665	0.000040	2.9
408	50.805709	279.740000	6.549813	0.000018	2.6
409	50.805709	280.740000	6.528106	0.000015	2.5
410	50.805709	280.730000	6.528323	0.000039	2.5
411	50.805709	281.730000	6.506758	0.000019	2.5
412	50.805709	282.730000	6.485335	0.000016	2.7
413	50.805709	282.720000	6.485549	0.000038	2.9
414	50.805709	283.720000	6.464265	0.000019	2.5
415	50.805709	284.720000	6.443120	0.000017	2.6
416	50.805709	284.710000	6.443331	0.000038	2.8
417	50.805709	285.710000	6.422323	0.000019	2.6
418	50.805709	286.710000	6.401452	0.000017	2.8
419	50.805709	286.700000	6.401660	0.000015	2.8
420	50.805709	286.690000	6.401868	0.000039	3.0
421	50.805709	287.690000	6.381129	0.000018	2.5
422	50.805709	288.690000	6.360524	0.000015	2.4
423	50.805709	288.680000	6.360730	0.000039	2.4
424	50.805709	289.680000	6.340256	0.000019	2.5
425	50.805709	290.680000	6.319914	0.000016	2.8
426	50.805709	290.670000	6.320117	0.000038	2.8
427	50.805709	291.670000	6.299903	0.000019	3.9
428	50.805709	292.670000	6.279819	0.000016	2.8
429	50.805709	292.660000	6.280019	0.000014	2.6
430	50.805709	292.650000	6.280219	0.000040	2.5
431	50.805709	293.650000	6.260260	0.000018	2.8
432	50.805709	294.650000	6.240427	0.000015	2.8
433	50.805709	294.640000	6.240625	0.000039	2.6
434	50.805709	295.640000	6.220916	0.000018	2.6
435	50.805709	296.640000	6.201331	0.000016	2.4
436	50.805709	296.630000	6.201526	0.000038	2.6
437	50.805709	297.630000	6.182063	0.000019	2.2
438	50.805709	298.630000	6.162722	0.000017	2.8
439	50.805709	298.620000	6.162915	0.000038	2.7
440	50.805709	299.620000	6.143693	0.000019	2.5
441	50.805709	300.620000	6.124591	0.000017	3.0
442	50.805709	300.610000	6.124781	0.000015	2.7
443	50.805709	300.600000	6.124971	0.000039	2.5
444	50.805709	301.600000	6.105985	0.000018	3.0
445	50.805709	302.600000	6.087116	0.000015	2.7
446	50.805709	302.590000	6.087304	0.000039	2.6
447	50.805709	303.590000	6.068550	0.000018	2.8
448	50.805709	304.590000	6.049912	0.000016	2.8
449	50.805709	304.580000	6.050098	0.000038	2.6
450	50.805709	305.580000	6.031572	0.000019	2.3
451	50.805709	306.580000	6.013160	0.000017	2.6
452	50.805709	306.570000	6.013343	0.000014	2.7
453	50.805709	306.560000	6.013527	0.000039	2.6
454	50.805709	307.560000	5.995224	0.000018	2.0
455	50.805709	308.560000	5.977032	0.000015	3.8
456	50.805709	308.550000	5.977214	0.000039	2.6
457	50.805709	309.550000	5.959131	0.000018	3.5
458	50.805709	310.550000	5.941158	0.000016	2.5
459	50.805709	310.540000	5.941337	0.000038	2.3
460	50.805709	311.540000	5.923470	0.000019	2.7
461	50.805709	312.540000	5.905711	0.000017	2.5
462	50.805709	312.530000	5.905888	0.000014	2.9
463	50.805709	312.520000	5.906065	0.000039	2.4
464	50.805709	313.520000	5.888410	0.000018	2.4
465	50.805709	314.520000	5.870860	0.000015	2.6
466	50.805709	314.510000	5.871035	0.000039	2.6
467	50.805709	315.510000	5.853588	0.000018	2.4
468	50.805709	316.510000	5.836244	0.000016	3.0
469	50.805709	316.500000	5.836417	0.000038	2.8
470	50.805709	317.500000	5.819175	0.000019	2.6
471	50.805709	318.500000	5.802035	0.000017	2.5
472	50.805709	318.490000	5.802206	0.000014	2.4
473	50.805709	318.480000	5.802377	0.000039	2.7
474	50.805709	319.480000	5.785335	0.000018	2.6
475	50.805709	320.480000	5.768393	0.000015	2.1
476	50.805709	320.470000	5.768562	0.000039	2.5
477	50.805709	321.470000	5.751718	0.000018	1.8
478	50.805709	322.470000	5.734972	0.000016	1.4
479	50.805709	322.460000	5.735139	0.000038	1.6
480	50.805709	323.460000	5.718489	0.000019	1.4
481	50.805709	324.460000	5.701936	0.000017	1.5
482	50.805709	324.450000	5.702101	0.000014	1.4
483	50.805709	324.440000	5.702266	0.000039	1.4
484	50.805709	325.440000	5.685806	0.000018	1.4
485	50.805709	326.440000	5.669442	0.000015	1.4
486	50.805709	326.430000	5.669605	0.000039	1.3
487	50.805709	327.430000	5.653333	0.000018	1.3
488	50.805709	328.430000	5.637154	0.000016	1.4
489	50.805709	328.420000	5.637316	0.000038	2.3
490	50.805709	329.420000	5.621228	0.000019	2.5
491	50.805709	330.420000	5.605232	0.000017	2.2
492	50.805709	330.410000	5.605392	0.000014	1.9
493	50.805709	330.400000	5.605552	0.000039	1.9
494	50.805709	331.400000	5.589645	0.000018	1.9
495	50.805709	332.400000	5.573828	0.000015	1.8
496	50.805709	332.390000	5.573986	0.000039	1.8
497	50.805709	333.390000	5.558257	0.000018	1.9
498	50.805709	334.390000	5.542617	0.000016	1.9
499	50.805709	334.380000	5.542773	0.000038	1.9
500	50.805709	335.380000	5.527220	0.000019	1.9
501	50.805709	336.380000	5.511754	0.000017	1.8
502	50.805709	336.370000	5.511909	0.000014	1.8
503	50.805709	336.360000	5.512063	0.000039	1.8
504	50.805709	337.360000	5.496682	0.000017	1.8
505	50.805709	338.360000	5.481386	0.000015	1.8
506	50.805709	338.350000	5.481538	0.000039	1.7
507	50.805709	339.350000	5.466327	0.000018	1.8
508	50.805709	340.350000	5.451199	0.000016	1.8
509	50.805709	340.340000	5.451350	0.000038	1.7
510	50.805709	341.340000	5.436305	0.000019	1.7
511	50.805709	342.340000	5.421343	0.000017	2.1
512	50.805709	342.330000	5.421492	0.000015	1.9
513	50.805709	342.320000	5.421642	0.000039	1.8
514	50.805709	343.320000	5.406760	0.000017	2.5
515	50.805709	344.320000	5.391960	0.000015	2.4
516	50.805709	344.310000	5.392108	0.000039	2.0
517	50.805709	345.310000	5.377387	0.000018	2.3
518	50.805709	346.310000	5.362748	0.000016	1.3
519	50.805709	346.300000	5.362894	0.000038	2.5
520	50.805709	347.300000	5.348332	0.000018	2.4
521	50.805709	348.300000	5.333850	0.000017	2.5
522	50.805709	348.290000	5.333994	0.000015	2.2
523	50.805709	348.280000	5.334139	0.000039	2.4
524	50.805709	349.280000	5.319733	0.000017	2.3
525	50.805709	350.280000	5.305405	0.000015	1.9
526	50.805709	350.270000	5.305548	0.000039	2.6
527	50.805709	351.270000	5.291296	0.000018	2.0
528	50.805709	352.270000	5.277121	0.000016	2.4
529	50.805709	352.260000	5.277262	0.000038	2.0
530	50.805709	353.260000	5.263161	0.000018	2.4
531	50.805709	354.260000	5.249136	0.000017	2.4
532	50.805709	354.250000	5.249276	0.000015	2.5
533	50.805709	354.240000	5.249416	0.000039	2.2
534	50.805709	355.240000	5.235464	0.000017	2.7
535	50.805709	356.240000	5.221585	0.000015	2.6
536	50.805709	356.230000	5.221724	0.000039	2.5
537	50.805709	357.230000	5.207918	0.000018	2.3
538	50.805709	358.230000	5.194185	0.000016	2.4
539	50.805709	358.220000	5.194322	0.000038	2.3
540	50.805709	359.220000	5.180661	0.000018	2.7
541	50.805709	360.220000	5.167071	0.000017	2.7
542	50.805709	360.210000	5.167207	0.000015	2.5
543	50.805709	360.200000	5.167342	0.000039	2.6
544	50.805709	361.200000	5.153822	0.000017	2.6
545	50.805709	362.200000	5.140373	0.000015	2.8
546	50.805709	362.190000	5.140507	0.000039	2.6
547	50.805709	363.190000	5.127127	0.000018	3.1
548	50.805709	364.190000	5.113816	0.000016	2.6
549	50.805709	364.180000	5.113949	0.000038	2.9
550	50.805709	365.180000	5.100706	0.000018	2.6
551	50.805709	366.180000	5.087532	0.000017	2.8
552	50.805709	366.170000	5.087664	0.000015	2.5
553	50.805709	366.160000	5.087795	0.000039	2.6
554	50.805709	367.160000	5.074688	0.000017	3.3
555	50.805709	368.160000	5.061648	0.000015	2.7
556	50.805709	368.150000	5.061778	0.000038	2.9
557	50.805709	369.150000	5.048804	0.000018	2.6
558	50.805709	370.150000	5.035896	0.000016	2.7
559	50.805709	370.140000	5.036025	0.000038	2.6
560	50.805709	371.140000	5.023183	0.000018	3.2
561	50.805709	372.140000	5.010405	0.000017	2.9
562	50.805709	372.130000	5.010533	0.000015	2.8
563	50.805709	372.120000	5.010660	0.000039	2.8
564	50.805709	373.120000	4.997947	0.000017	2.8
565	50.805709	374.120000	4.985298	0.000015	2.7
566	50.805709	374.110000	4.985424	0.000038	2.7
567	50.805709	375.110000	4.972838	0.000018	2.8
568	50.805709	376.110000	4.960315	0.000016	2.7
569	50.805709	376.100000	4.960440	0.000038	2.8
570	50.805709	377.100000	4.947980	0.000018	3.2
571	50.805709	378.100000	4.935582	0.000017	2.7
572	50.805709	378.090000	4.935706	0.000015	3.1
573	50.805709	378.080000	4.935829	0.000039	2.6
574	50.805709	379.080000	4.923492	0.000017	2.6
575	50.805709	380.080000	4.911217	0.000015	2.8
576	50.805709	380.070000	4.911339	0.000038	2.6
577	50.805709	381.070000	4.899124	0.000018	2.8
578	50.805709	382.070000	4.886970	0.000016	2.6
579	50.805709	382.060000	4.887091	0.000038	2.6
580	50.805709	383.060000	4.874996	0.000018	2.1
581	50.805709	384.060000	4.862961	0.000017	2.3
582	50.805709	384.050000	4.863081	0.000015	2.1
583	50.805709	384.040000	4.863201	0.000039	2.1
584	50.805709	385.040000	4.851224	0.000017	2.1
585	50.805709	386.040000	4.839305	0.000015	2.2
586	50.805709	386.030000	4.839424	0.000038	2.1
587	50.805709	387.030000	4.827564	0.000018	2.1
588	50.805709	388.030000	4.815761	0.000016	1.8
589	50.805709	388.020000	4.815879	0.000038	1.5
590	50.805709	389.020000	4.804133	0.000018	2.1
591	50.805709	390.020000	4.792445	0.000017	2.0
592	50.805709	390.010000	4.792562	0.000015	2.3
593	50.805709	390.000000	4.792678	0.000039	2.0
594	50.805709	391.000000	4.781046	0.000017	2.0
595	50.805709	392.000000	4.769469	0.000015	2.2
596	50.805709	391.990000	4.769585	0.000038	2.0
597	50.805709	392.990000	4.758064	0.000018	2.3
598	50.805709	393.990000	4.746598	0.000016	2.0
599	50.805709	393.980000	4.746713	0.000038	2.1
600	50.805709	394.980000	4.735302	0.000018	2.3
601	50.805709	395.980000	4.723946	0.000017	2.8
602	50.805709	395.970000	4.724059	0.000015	2.0
603	50.805709	395.960000	4.724172	0.000039	2.1
604	50.805709	396.960000	4.712869	0.000017	2.6
605	50.805709	397.960000	4.701620	0.000015	3.3
606	50.805709	397.950000	4.701732	0.000038	2.1
607	50.805709	398.950000	4.690536	0.000018	2.0
608	50.805709	399.950000	4.679394	0.000016	1.8
609	50.805709	399.940000	4.679505	0.000038	2.0
610	50.805709	400.940000	4.668414	0.000018	1.9
611	50.805709	401.940000	4.657376	0.000017	2.0
612	50.805709	401.930000	4.657487	0.000015	1.7
613	50.805709	401.920000	4.657597	0.000039	4.9
614	50.805709	402.920000	4.646610	0.000017	2.4
615	50.805709	403.920000	4.635674	0.000015	1.7
616	50.805709	403.910000	4.635784	0.000038	1.9
617	50.805709	404.910000	4.624899	0.000018	1.9
618	50.805709	405.910000	4.614066	0.000016	2.9
619	50.805709	405.900000	4.614174	0.000038	2.1
620	50.805709	406.900000	4.603391	0.000018	2.4
621	50.805709	407.900000	4.592657	0.000017	2.0
622	50.805709	407.890000	4.592765	0.000015	1.9
623	50.805709	407.880000	4.592872	0.000039	1.9
624	50.805709	408.880000	4.582188	0.000017	1.9
625	50.805709	409.880000	4.571553	0.000015	1.8
626	50.805709	409.870000	4.571659	0.000038	1.9
627	50.805709	410.870000	4.561073	0.000018	2.0
628	50.805709	411.870000	4.550537	0.000016	1.9
629	50.805709	411.860000	4.550642	0.000014	2.1
630	50.805709	411.850000	4.550747	0.000039	1.8
631	50.805709	412.850000	4.540258	0.000017	1.9
632	50.805709	413.850000	4.529817	0.000015	1.8
633	50.805709	413.840000	4.529921	0.000039	1.7
634	50.805709	414.840000	4.519527	0.000017	1.8
635	50.805709	415.840000	4.509181	0.000016	3.4
636	50.805709	415.830000	4.509285	0.000038	3.1
637	50.805709	416.830000	4.498985	0.000018	2.1
638	50.805709	417.830000	4.488733	0.000016	2.0
639	50.805709	417.820000	4.488836	0.000015	1.8
640	50.805709	417.810000	4.488938	0.000039	1.7
641	50.805709	418.810000	4.478731	0.000017	1.7
642	50.805709	419.810000	4.468571	0.000015	1.6
643	50.805709	419.800000	4.468672	0.000038	1.8
644	50.805709	420.800000	4.458558	0.000018	1.6
645	50.805709	421.800000	4.448489	0.000016	1.8
646	50.805709	421.790000	4.448589	0.000038	1.9
647	50.805709	422.790000	4.438565	0.000018	1.9
648	50.805709	423.790000	4.428586	0.000016	1.5
649	50.805709	423.780000	4.428686	0.000015	1.6
650	50.805709	423.770000	4.428785	0.000039	2.0
651	50.805709	424.770000	4.418850	0.000017	1.7
652	50.805709	425.770000	4.408959	0.000015	2.0
653	50.805709	425.760000	4.409058	0.000038	2.0
654	50.805709	426.760000	4.399211	0.000018	2.2
655	50.805709	427.760000	4.389408	0.000016	1.7
656	50.805709	427.750000	4.389506	0.000014	2.0
657	50.805709	427.740000	4.389604	0.000039	1.9
658	50.805709	428.740000	4.379843	0.000017	1.9
659	50.805709	429.740000	4.370126	0.000015	2.9
660	50.805709	429.730000	4.370223	0.000038	2.1
661	50.805709	430.730000	4.360549	0.000017	1.8
662	50.805709	431.730000	4.350917	0.000016	2.1
663	50.805709	431.720000	4.351013	0.000038	2.0
664	50.805709	432.720000	4.341424	0.000018	2.0
665	50.805709	433.720000	4.331876	0.000016	2.0
666	50.805709	433.710000	4.331972	0.000015	1.9
667	50.805709	433.700000	4.332067	0.000039	2.2
668	50.805709	434.700000	4.322560	0.000017	2.2
669	50.805709	435.700000	4.313096	0.000015	2.1
670	50.805709	435.690000	4.313190	0.000038	2.1
671	50.805709	436.690000	4.303766	0.000018	2.2
672	50.805709	437.690000	4.294384	0.000016	2.8
673	50.805709	437.680000	4.294477	0.000038	2.2
674	50.805709	438.680000	4.285135	0.000018	2.1
675	50.805709	439.680000	4.275833	0.000016	2.3
676	50.805709	439.670000	4.275926	0.000015	2.3
677	50.805709	439.660000	4.276019	0.000039	2.3
678	50.805709	440.660000	4.266756	0.000017	2.7
679	50.805709	441.660000	4.257534	0.000015	2.3
680	50.805709	441.650000	4.257626	0.000038	2.4
681	50.805709	442.650000	4.248443	0.000018	2.3
682	50.805709	443.650000	4.239300	0.000016	2.2
683	50.805709	443.640000	4.239391	0.000014	2.6
684	50.805709	443.630000	4.239483	0.000039	2.4
685	50.805709	444.630000	4.230378	0.000017	2.1
686	50.805709	445.630000	4.221312	0.000015	2.3
687	50.805709	445.620000	4.221402	0.000038	2.1
688	50.805709	446.620000	4.212375	0.000017	2.7
689	50.805709	447.620000	4.203386	0.000016	2.7
690	50.805709	447.610000	4.203476	0.000038	3.0
691	50.805709	448.610000	4.194525	0.000018	2.7
692	50.805709	449.610000	4.185612	0.000016	2.3
693	50.805709	449.600000	4.185701	0.000015	2.1
694	50.805709	449.590000	4.185790	0.000039	2.2
695	50.805709	450.590000	4.176914	0.000017	2.6
696	50.805709	451.590000	4.168075	0.000015	2.7
697	50.805709	451.580000	4.168164	0.000038	2.3
698	50.805709	452.580000	4.159362	0.000017	2.4
699	50.805709	453.580000	4.150598	0.000016	2.8
700	50.805709	453.570000	4.150685	0.000014	2.8
701	50.805709	453.560000	4.150773	0.000039	2.6
702	50.805709	454.560000	4.142045	0.000017	2.8
703	50.805709	455.560000	4.133353	0.000015	2.9
704	50.805709	455.550000	4.133440	0.000038	2.5
705	50.805709	456.550000	4.124784	0.000017	2.8
706	50.805709	457.550000	4.116165	0.000016	2.7
707	50.805709	457.540000	4.116251	0.000038	2.7
708	50.805709	458.540000	4.107667	0.000018	2.7
709	50.805709	459.540000	4.099119	0.000016	2.8
710	50.805709	459.530000	4.099205	0.000015	2.0
711	50.805709	459.520000	4.099290	0.000039	1.6
712	50.805709	460.520000	4.090777	0.000017	2.3
713	50.805709	461.520000	4.082299	0.000015	2.6
714	50.805709	461.510000	4.082383	0.000038	2.4
715	50.805709	462.510000	4.073940	0.000017	2.8
716	50.805709	463.510000	4.065532	0.000016	2.5
717	50.805709	463.500000	4.065616	0.000014	3.0
718	50.805709	463.490000	4.065700	0.000039	2.4
719	50.805709	464.490000	4.057325	0.000017	2.4
720	50.805709	465.490000	4.048985	0.000015	2.5
721	50.805709	465.480000	4.049068	0.000038	2.4
722	50.805709	466.480000	4.040762	0.000017	2.5
723	50.805709	467.480000	4.032490	0.000016	2.8
724	50.805709	467.470000	4.032573	0.000038	2.6
725	50.805709	468.470000	4.024334	0.000018	2.2
726	50.805709	469.470000	4.016129	0.000016	2.7
727	50.805709	469.460000	4.016211	0.000015	2.6
728	50.805709	469.450000	4.016293	0.000039	2.5
729	50.805709	470.450000	4.008120	0.000017	2.6
730	50.805709	471.450000	3.999981	0.000015	2.7
731	50.805709	471.440000	4.000063	0.000038	3.2
732	50.805709	472.440000	3.991956	0.000017	2.6
733	50.805709	473.440000	3.983882	0.000016	2.7
734	50.805709	473.430000	3.983963	0.000014	2.6
735	50.805709	473.420000	3.984044	0.000039	2.1
736	50.805709	474.420000	3.976002	0.000017	2.6
737	50.805709	475.420000	3.967992	0.000015	2.4
738	50.805709	475.410000	3.968072	0.000038	2.8
739	50.805709	476.410000	3.960095	0.000017	1.9
740	50.805709	477.410000	3.952149	0.000016	2.3
741	50.805709	477.400000	3.952229	0.000038	2.7
742	50.805709	478.400000	3.944315	0.000018	2.6
743	50.805709	479.400000	3.936432	0.000016	2.7
744	50.805709	479.390000	3.936511	0.000015	2.6
745	50.805709	479.380000	3.936590	0.000039	2.4
746	50.805709	480.380000	3.928738	0.000017	2.6
747	50.805709	481.380000	3.920918	0.000015	2.7
748	50.805709	481.370000	3.920996	0.000038	2.4
749	50.805709	482.370000	3.913207	0.000017	2.5
750	50.805709	483.370000	3.905448	0.000016	2.6
751	50.805709	483.360000	3.905525	0.000014	1.9
752	50.805709	483.350000	3.905603	0.000039	2.6
753	50.805709	484.350000	3.897874	0.000017	2.8
754	50.805709	485.350000	3.890176	0.000015	2.6
755	50.805709	485.340000	3.890253	0.000038	3.1
756	50.805709	486.340000	3.882585	0.000017	2.6
757	50.805709	487.340000	3.874947	0.000016	2.7
758	50.805709	487.330000	3.875024	0.000038	2.9
759	50.805709	488.330000	3.867416	0.000018	2.5
760	50.805709	489.330000	3.859837	0.000016	2.7
761	50.805709	489.320000	3.859913	0.000015	2.6
762	50.805709	489.310000	3.859989	0.000039	2.2
763	50.805709	490.310000	3.852439	0.000017	3.8
764	50.805709	491.310000	3.844920	0.000015	2.9
765	50.805709	491.300000	3.844995	0.000038	2.5
766	50.805709	492.300000	3.837504	0.000017	2.9
767	50.805709	493.300000	3.830042	0.000016	2.8
768	50.805709	493.290000	3.830117	0.000014	2.6
769	50.805709	493.280000	3.830191	0.000039	2.6
770	50.805709	494.280000	3.822758	0.000017	2.5
771	50.805709	495.280000	3.815354	0.000015	2.5
772	50.805709	495.270000	3.815428	0.000038	2.4
773	50.805709	496.270000	3.808051	0.000017	2.8
774	50.805709	497.270000	3.800704	0.000016	2.7
775	50.805709	497.260000	3.800777	0.000038	2.7
776	50.805709	498.260000	3.793458	0.000017	2.9
777	50.805709	499.260000	3.786166	0.000016	3.0
778	50.805709	499.250000	3.786239	0.000015	2.7
779	50.805709	499.240000	3.786312	0.000039	2.5
780	50.805709	500.240000	3.779048	0.000017	2.9
781	50.805709	501.240000	3.771811	0.000015	2.7
782	50.805709	501.230000	3.771884	0.000038	2.7
783	50.805709	502.230000	3.764675	0.000017	2.9
784	50.805709	503.230000	3.757493	0.000016	2.6
785	50.805709	503.220000	3.757565	0.000014	2.7
786	50.805709	503.210000	3.757637	0.000039	2.6
787	50.805709	504.210000	3.750482	0.000017	2.8
788	50.805709	505.210000	3.743355	0.000015	2.5
789	50.805709	505.200000	3.743426	0.000038	2.8
790	50.805709	506.200000	3.736325	0.000017	2.8
791	50.805709	507.200000	3.729252	0.000016	2.9
792	50.805709	507.190000	3.729322	0.000038	2.7
793	50.805709	508.190000	3.722275	0.000017	2.5
794	50.805709	509.190000	3.715255	0.000016	2.2
795	50.805709	509.180000	3.715325	0.000015	2.6
796	50.805709	509.170000	3.715395	0.000039	1.7
797	50.805709	510.170000	3.708400	0.000017	2.6
798	50.805709	511.170000	3.701431	0.000015	2.7
799	50.805709	511.160000	3.701501	0.000038	2.8
800	50.805709	512.160000	3.694558	0.000017	2.6
801	50.805709	513.160000	3.687642	0.000016	2.8
802	50.805709	513.150000	3.687711	0.000015	3.0
803	50.805709	513.140000	3.687780	0.000039	2.7
804	50.805709	514.140000	3.680889	0.000017	2.8
805	50.805709	515.140000	3.674023	0.000015	2.7
806	50.805709	515.130000	3.674092	0.000038	2.7
807	50.805709	516.130000	3.667252	0.000017	2.7
808	50.805709	517.130000	3.660437	0.000016	3.0
809	50.805709	517.120000	3.660505	0.000014	2.8
810	50.805709	517.110000	3.660573	0.000039	2.7
811	50.805709	518.110000	3.653783	0.000017	2.9
812	50.805709	519.110000	3.647018	0.000015	4.3
813	50.805709	519.100000	3.647085	0.000038	2.9
814	50.805709	520.100000	3.640345	0.000017	2.7
815	50.805709	521.100000	3.633630	0.000016	2.6
816	50.805709	521.090000	3.633697	0.000038	2.5
817	50.805709	522.090000	3.627006	0.000017	2.4
818	50.805709	523.090000	3.620340	0.000016	2.5
819	50.805709	523.080000	3.620407	0.000015	2.7
820	50.805709	523.070000	3.620473	0.000039	2.6
821	50.805709	524.070000	3.613831	0.000017	2.7
822	50.805709	525.070000	3.607213	0.000015	2.7
823	50.805709	525.060000	3.607279	0.000038	2.3
824	50.805709	526.060000	3.600685	0.000017	2.7
825	50.805709	527.060000	3.594115	0.000016	2.7
826	50.805709	527.050000	3.594181	0.000014	2.4
827	50.805709	527.040000	3.594246	0.000039	2.3
828	50.805709	528.040000	3.587700	0.000017	2.6
829	50.805709	529.040000	3.581177	0.000015	2.7
830	50.805709	529.030000	3.581242	0.000038	2.5
831	50.805709	530.030000	3.574743	0.000017	2.5
832	50.805709	531.030000	3.568268	0.000016	2.6
833	50.805709	531.020000	3.568332	0.000038	2.8
834	50.805709	532.020000	3.561880	0.000017	2.6
835	50.805709	533.020000	3.555451	0.000016	2.7
836	50.805709	533.010000	3.555515	0.000015	2.5
837	50.805709	533.000000	3.555579	0.000039	2.9
838	50.805709	534.000000	3.549173	0.000017	2.3
839	50.805709	535.000000	3.542789	0.000015	3.1
840	50.805709	534.990000	3.542853	0.000038	2.5
841	50.805709	535.990000	3.536492	0.000017	3.4
842	50.805709	536.990000	3.530154	0.000016	2.7
843	50.805709	536.980000	3.530218	0.000015	2.7
844	50.805709	536.970000	3.530281	0.000039	2.6
845	50.805709	537.970000	3.523965	0.000017	2.5
846	50.805709	538.970000	3.517672	0.000015	2.8
847	50.805709	538.960000	3.517735	0.000038	2.7
848	50.805709	539.960000	3.511464	0.000017	2.7
849	50.805709	540.960000	3.505215	0.000016	2.6
850	50.805709	540.950000	3.505278	0.000014	2.4
851	50.805709	540.940000	3.505340	0.000039	2.6
852	50.805709	541.940000	3.499113	0.000016	2.9
853	50.805709	542.940000	3.492908	0.000015	2.7
854	50.805709	542.930000	3.492970	0.000038	2.7
855	50.805709	543.930000	3.486787	0.000017	2.6
856	50.805709	544.930000	3.480626	0.000016	2.6
857	50.805709	544.920000	3.480688	0.000038	2.7
858	50.805709	545.920000	3.474548	0.000017	2.8
859	50.805709	546.920000	3.468430	0.000016	2.5
860	50.805709	546.910000	3.468491	0.000015	2.1
861	50.805709	546.900000	3.468552	0.000039	2.6
862	50.805709	547.900000	3.462455	0.000017	2.6
863	50.805709	548.900000	3.456380	0.000015	2.9
864	50.805709	548.890000	3.456440	0.000038	2.6
865	50.805709	549.890000	3.450386	0.000017	2.7
866	50.805709	550.890000	3.444353	0.000016	2.9
867	50.805709	550.880000	3.444413	0.000015	3.1
