ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
398	25.903396	184.920000	12.203225	0.000127	2.2
399	25.903396	185.920000	12.144249	0.000057	2.4
400	25.903396	186.920000	12.085841	0.000033	2.2
401	25.903396	186.910000	12.086422	0.000014	2.1
402	25.903396	186.900000	12.087004	0.000013	2.2
403	25.903396	186.890000	12.087585	0.000011	2.2
404	25.903396	186.880000	12.088167	0.000126	2.2
405	25.903396	187.880000	12.030295	0.000057	2.1
406	25.903396	188.880000	11.972975	0.000032	2.2
407	25.903396	188.870000	11.973546	0.000014	2.2
408	25.903396	188.860000	11.974116	0.000013	2.1
409	25.903396	188.850000	11.974687	0.000011	2.1
410	25.903396	188.840000	11.975258	0.000126	2.0
411	25.903396	189.840000	11.918460	0.000057	2.0
412	25.903396	190.840000	11.862198	0.000032	2.0
413	25.903396	190.830000	11.862758	0.000014	1.9
414	25.903396	190.820000	11.863318	0.000013	1.9
415	25.903396	190.810000	11.863878	0.000011	2.0
416	25.903396	190.800000	11.864439	0.000126	2.0
417	25.903396	191.800000	11.808685	0.000056	1.9
418	25.903396	192.800000	11.753452	0.000032	2.2
419	25.903396	192.790000	11.754002	0.000014	1.9
420	25.903396	192.780000	11.754552	0.000013	2.8
421	25.903396	192.770000	11.755102	0.000011	2.3
422	25.903396	192.760000	11.755652	0.000126	2.3
423	25.903396	193.760000	11.700913	0.000056	3.8
424	25.903396	194.760000	11.646682	0.000032	3.0
425	25.903396	194.750000	11.647222	0.000014	2.7
426	25.903396	194.740000	11.647762	0.000013	2.3
427	25.903396	194.730000	11.648301	0.000012	2.5
428	25.903396	194.720000	11.648841	0.000126	2.5
429	25.903396	195.720000	11.595091	0.000056	2.5
430	25.903396	196.720000	11.541834	0.000032	2.3
431	25.903396	196.710000	11.542364	0.000014	3.2
432	25.903396	196.700000	11.542894	0.000013	2.5
433	25.903396	196.690000	11.543424	0.000012	2.7
434	25.903396	196.680000	11.543955	0.000126	2.6
435	25.903396	197.680000	11.491166	0.000056	2.4
436	25.903396	198.680000	11.438857	0.000032	2.6
437	25.903396	198.670000	11.439378	0.000014	3.0
438	25.903396	198.660000	11.439898	0.000013	2.8
439	25.903396	198.650000	11.440419	0.000012	2.5
440	25.903396	198.640000	11.440940	0.000126	2.6
441	25.903396	199.640000	11.389087	0.000056	2.8
442	25.903396	200.640000	11.337701	0.000032	2.7
443	25.903396	200.630000	11.338213	0.000014	2.7
444	25.903396	200.620000	11.338724	0.000013	2.6
445	25.903396	200.610000	11.339236	0.000012	2.7
446	25.903396	200.600000	11.339748	0.000126	2.5
447	25.903396	201.600000	11.288805	0.000056	2.8
448	25.903396	202.600000	11.238319	0.000032	2.6
449	25.903396	202.590000	11.238821	0.000014	2.6
450	25.903396	202.580000	11.239324	0.000013	2.9
451	25.903396	202.570000	11.239827	0.000012	2.9
452	25.903396	202.560000	11.240330	0.000126	2.8
453	25.903396	203.560000	11.190275	0.000056	2.8
454	25.903396	204.560000	11.140664	0.000032	2.9
455	25.903396	204.550000	11.141158	0.000014	2.6
456	25.903396	204.540000	11.141651	0.000013	2.1
457	25.903396	204.530000	11.142146	0.000012	1.9
458	25.903396	204.520000	11.142640	0.000126	1.9
459	25.903396	205.520000	11.093449	0.000056	1.5
460	25.903396	206.520000	11.044691	0.000032	1.5
461	25.903396	206.510000	11.045176	0.000014	1.5
462	25.903396	206.500000	11.045662	0.000013	1.4
463	25.903396	206.490000	11.046147	0.000012	1.5
464	25.903396	206.480000	11.046633	0.000126	1.5
465	25.903396	207.480000	10.998285	0.000056	1.5
466	25.903396	208.480000	10.950358	0.000032	1.4
467	25.903396	208.470000	10.950835	0.000014	1.3
468	25.903396	208.460000	10.951312	0.000013	1.4
469	25.903396	208.450000	10.951789	0.000012	1.4
470	25.903396	208.440000	10.952267	0.000126	2.9
471	25.903396	209.440000	10.904739	0.000055	2.6
472	25.903396	210.440000	10.857622	0.000032	2.3
473	25.903396	210.430000	10.858091	0.000014	2.0
474	25.903396	210.420000	10.858561	0.000014	2.0
475	25.903396	210.410000	10.859030	0.000012	2.0
476	25.903396	210.400000	10.859499	0.000126	2.0
477	25.903396	211.400000	10.812771	0.000055	1.9
478	25.903396	212.400000	10.766444	0.000032	1.9
479	25.903396	212.390000	10.766906	0.000014	1.9
480	25.903396	212.380000	10.767367	0.000014	2.0
481	25.903396	212.370000	10.767828	0.000012	2.0
482	25.903396	212.360000	10.768290	0.000126	1.9
483	25.903396	213.360000	10.722342	0.000055	2.2
484	25.903396	214.360000	10.676785	0.000032	2.0
485	25.903396	214.350000	10.677238	0.000014	1.9
486	25.903396	214.340000	10.677692	0.000014	1.9
487	25.903396	214.330000	10.678146	0.000012	1.7
488	25.903396	214.320000	10.678600	0.000126	1.9
489	25.903396	215.320000	10.633413	0.000055	2.1
490	25.903396	216.320000	10.588606	0.000032	2.4
491	25.903396	216.310000	10.589053	0.000014	2.1
492	25.903396	216.300000	10.589499	0.000014	1.7
493	25.903396	216.290000	10.589945	0.000012	1.9
494	25.903396	216.280000	10.590391	0.000126	1.8
495	25.903396	217.280000	10.545946	0.000055	2.4
496	25.903396	218.280000	10.501873	0.000032	2.8
497	25.903396	218.270000	10.502312	0.000014	2.6
498	25.903396	218.260000	10.502750	0.000014	2.3
499	25.903396	218.250000	10.503189	0.000012	1.7
500	25.903396	218.240000	10.503628	0.000126	2.5
501	25.903396	219.240000	10.459907	0.000055	3.0
502	25.903396	220.240000	10.416548	0.000032	2.8
503	25.903396	220.230000	10.416980	0.000014	2.9
504	25.903396	220.220000	10.417412	0.000014	2.7
505	25.903396	220.210000	10.417844	0.000012	2.2
506	25.903396	220.200000	10.418276	0.000126	2.6
507	25.903396	221.200000	10.375260	0.000055	2.4
508	25.903396	222.200000	10.332599	0.000032	2.1
509	25.903396	222.190000	10.333024	0.000014	2.5
510	25.903396	222.180000	10.333449	0.000014	2.7
511	25.903396	222.170000	10.333874	0.000012	2.8
512	25.903396	222.160000	10.334299	0.000126	2.9
513	25.903396	223.160000	10.291973	0.000055	2.7
514	25.903396	224.160000	10.249992	0.000032	1.9
515	25.903396	224.150000	10.250410	0.000014	2.1
516	25.903396	224.140000	10.250828	0.000014	4.1
517	25.903396	224.130000	10.251247	0.000012	1.6
518	25.903396	224.120000	10.251665	0.000126	1.6
519	25.903396	225.120000	10.210012	0.000055	1.5
520	25.903396	226.120000	10.168696	0.000032	1.5
521	25.903396	226.110000	10.169107	0.000014	1.5
522	25.903396	226.100000	10.169519	0.000014	1.4
523	25.903396	226.090000	10.169930	0.000012	1.4
524	25.903396	226.080000	10.170342	0.000126	1.4
525	25.903396	227.080000	10.129346	0.000055	1.4
526	25.903396	228.080000	10.088679	0.000032	1.9
527	25.903396	228.070000	10.089084	0.000014	1.9
528	25.903396	228.060000	10.089489	0.000014	1.4
529	25.903396	228.050000	10.089894	0.000012	1.3
530	25.903396	228.040000	10.090299	0.000011	1.5
531	25.903396	228.030000	10.090704	0.000128	1.6
532	25.903396	229.030000	10.050346	0.000034	1.4
533	25.903396	230.030000	10.010310	0.000033	2.1
534	25.903396	230.020000	10.010709	0.000016	4.0
535	25.903396	230.010000	10.011107	0.000014	2.0
536	25.903396	230.000000	10.011506	0.000013	1.9
537	25.903396	229.990000	10.011905	0.000012	1.9
538	25.903396	229.980000	10.012304	0.000126	1.8
539	25.903396	230.980000	9.972570	0.000034	1.8
540	25.903396	231.980000	9.933149	0.000034	1.8
541	25.903396	231.970000	9.933542	0.000016	1.8
542	25.903396	231.960000	9.933935	0.000014	2.1
543	25.903396	231.950000	9.934327	0.000014	2.0
544	25.903396	231.940000	9.934720	0.000012	1.9
545	25.903396	231.930000	9.935113	0.000126	3.3
546	25.903396	232.930000	9.895987	0.000056	3.0
547	25.903396	233.930000	9.857169	0.000032	2.3
548	25.903396	233.920000	9.857556	0.000014	2.3
549	25.903396	233.910000	9.857942	0.000014	2.4
550	25.903396	233.900000	9.858329	0.000012	2.4
551	25.903396	233.890000	9.858716	0.000126	2.3
552	25.903396	234.890000	9.820189	0.000034	2.8
553	25.903396	235.890000	9.781961	0.000034	2.8
554	25.903396	235.880000	9.782342	0.000025	2.6
555	25.903396	235.870000	9.782723	0.000014	2.3
556	25.903396	235.860000	9.783104	0.000013	3.9
557	25.903396	235.850000	9.783485	0.000011	2.2
558	25.903396	235.840000	9.783866	0.000126	2.6
559	25.903396	236.840000	9.745920	0.000034	1.7
560	25.903396	237.840000	9.708268	0.000033	1.6
561	25.903396	237.830000	9.708643	0.000016	2.3
562	25.903396	237.820000	9.709018	0.000014	1.8
563	25.903396	237.810000	9.709393	0.000014	3.3
564	25.903396	237.800000	9.709768	0.000012	3.3
565	25.903396	237.790000	9.710144	0.000126	2.7
566	25.903396	238.790000	9.672767	0.000034	2.6
567	25.903396	239.790000	9.635677	0.000034	2.1
568	25.903396	239.780000	9.636046	0.000025	1.8
569	25.903396	239.770000	9.636416	0.000014	2.1
570	25.903396	239.760000	9.636785	0.000013	2.9
571	25.903396	239.750000	9.637155	0.000011	2.9
572	25.903396	239.740000	9.637524	0.000126	2.5
573	25.903396	240.740000	9.600703	0.000038	2.0
574	25.903396	241.740000	9.564163	0.000033	3.0
575	25.903396	241.730000	9.564527	0.000015	2.0
576	25.903396	241.720000	9.564891	0.000014	2.0
577	25.903396	241.710000	9.565255	0.000013	2.0
578	25.903396	241.700000	9.565619	0.000012	2.1
579	25.903396	241.690000	9.565983	0.000126	2.0
580	25.903396	242.690000	9.529706	0.000034	2.1
581	25.903396	243.690000	9.493702	0.000034	2.0
582	25.903396	243.680000	9.494061	0.000016	1.9
583	25.903396	243.670000	9.494420	0.000014	1.9
584	25.903396	243.660000	9.494778	0.000014	2.0
585	25.903396	243.650000	9.495137	0.000012	2.0
586	25.903396	243.640000	9.495496	0.000011	2.0
587	25.903396	243.630000	9.495855	0.000126	1.8
588	25.903396	244.630000	9.460106	0.000037	1.9
589	25.903396	245.630000	9.424626	0.000032	1.9
590	25.903396	245.620000	9.424980	0.000015	1.9
591	25.903396	245.610000	9.425333	0.000013	1.9
592	25.903396	245.600000	9.425687	0.000013	2.0
593	25.903396	245.590000	9.426040	0.000012	2.6
594	25.903396	245.580000	9.426394	0.000126	1.7
595	25.903396	246.580000	9.391166	0.000038	1.8
596	25.903396	247.580000	9.356200	0.000033	2.2
597	25.903396	247.570000	9.356548	0.000015	2.2
598	25.903396	247.560000	9.356896	0.000014	1.6
599	25.903396	247.550000	9.357245	0.000013	1.6
600	25.903396	247.540000	9.357593	0.000012	1.8
601	25.903396	247.530000	9.357942	0.000126	2.1
602	25.903396	248.530000	9.323222	0.000038	2.5
603	25.903396	249.530000	9.288759	0.000033	2.4
604	25.903396	249.520000	9.289103	0.000016	2.2
605	25.903396	249.510000	9.289446	0.000014	2.4
606	25.903396	249.500000	9.289790	0.000013	1.7
607	25.903396	249.490000	9.290133	0.000012	2.7
608	25.903396	249.480000	9.290476	0.000126	2.4
609	25.903396	250.480000	9.256255	0.000038	2.5
610	25.903396	251.480000	9.222284	0.000033	2.1
611	25.903396	251.470000	9.222623	0.000016	2.1
612	25.903396	251.460000	9.222961	0.000014	2.4
613	25.903396	251.450000	9.223300	0.000014	2.5
614	25.903396	251.440000	9.223639	0.000012	2.3
615	25.903396	251.430000	9.223977	0.000011	2.6
616	25.903396	251.420000	9.224316	0.000127	2.2
617	25.903396	252.420000	9.190579	0.000037	2.5
618	25.903396	253.420000	9.157088	0.000032	2.6
619	25.903396	253.410000	9.157422	0.000015	2.4
620	25.903396	253.400000	9.157755	0.000013	2.9
621	25.903396	253.390000	9.158089	0.000013	2.3
622	25.903396	253.380000	9.158423	0.000012	2.1
623	25.903396	253.370000	9.158757	0.000126	2.5
624	25.903396	254.370000	9.125497	0.000037	2.1
625	25.903396	255.370000	9.092478	0.000033	2.3
626	25.903396	255.360000	9.092807	0.000015	2.1
627	25.903396	255.350000	9.093136	0.000014	2.0
628	25.903396	255.340000	9.093465	0.000013	2.2
629	25.903396	255.330000	9.093794	0.000012	2.0
630	25.903396	255.320000	9.094123	0.000126	1.8
631	25.903396	256.320000	9.061330	0.000037	2.2
632	25.903396	257.320000	9.028773	0.000033	2.1
633	25.903396	257.310000	9.029097	0.000016	2.0
634	25.903396	257.300000	9.029422	0.000014	2.0
635	25.903396	257.290000	9.029746	0.000014	2.5
636	25.903396	257.280000	9.030071	0.000012	2.2
637	25.903396	257.270000	9.030395	0.000011	2.1
638	25.903396	257.260000	9.030720	0.000127	2.2
639	25.903396	258.260000	8.998382	0.000036	2.1
640	25.903396	259.260000	8.966274	0.000032	2.1
641	25.903396	259.250000	8.966594	0.000015	2.4
642	25.903396	259.240000	8.966914	0.000013	2.3
643	25.903396	259.230000	8.967234	0.000013	2.5
644	25.903396	259.220000	8.967554	0.000012	2.4
645	25.903396	259.210000	8.967874	0.000126	2.3
646	25.903396	260.210000	8.935984	0.000037	2.2
647	25.903396	261.210000	8.904320	0.000033	2.4
648	25.903396	261.200000	8.904635	0.000015	2.3
649	25.903396	261.190000	8.904951	0.000014	2.3
650	25.903396	261.180000	8.905266	0.000013	3.8
651	25.903396	261.170000	8.905582	0.000012	2.6
652	25.903396	261.160000	8.905898	0.000126	2.5
653	25.903396	262.160000	8.874446	0.000037	2.3
654	25.903396	263.160000	8.843215	0.000033	2.1
655	25.903396	263.150000	8.843527	0.000016	2.4
656	25.903396	263.140000	8.843838	0.000014	2.2
657	25.903396	263.130000	8.844149	0.000014	2.4
658	25.903396	263.120000	8.844460	0.000012	2.5
659	25.903396	263.110000	8.844772	0.000011	2.7
660	25.903396	263.100000	8.845083	0.000126	2.6
661	25.903396	264.100000	8.814058	0.000036	2.4
662	25.903396	265.100000	8.783251	0.000032	2.3
663	25.903396	265.090000	8.783558	0.000015	2.2
664	25.903396	265.080000	8.783865	0.000013	2.6
665	25.903396	265.070000	8.784172	0.000013	2.4
666	25.903396	265.060000	8.784479	0.000012	2.3
667	25.903396	265.050000	8.784786	0.000126	2.8
668	25.903396	266.050000	8.754182	0.000037	2.3
669	25.903396	267.050000	8.723791	0.000032	2.5
670	25.903396	267.040000	8.724094	0.000015	2.4
671	25.903396	267.030000	8.724397	0.000014	2.1
672	25.903396	267.020000	8.724700	0.000013	2.4
673	25.903396	267.010000	8.725003	0.000012	2.2
674	25.903396	267.000000	8.725306	0.000011	2.4
675	25.903396	266.990000	8.725609	0.000127	2.2
676	25.903396	267.990000	8.695415	0.000036	2.4
677	25.903396	268.990000	8.665430	0.000032	2.3
678	25.903396	268.980000	8.665729	0.000015	1.9
679	25.903396	268.970000	8.666028	0.000013	2.8
680	25.903396	268.960000	8.666327	0.000013	2.3
681	25.903396	268.950000	8.666626	0.000012	2.6
682	25.903396	268.940000	8.666924	0.000126	2.3
683	25.903396	269.940000	8.637135	0.000037	2.4
684	25.903396	270.940000	8.607550	0.000032	2.6
685	25.903396	270.930000	8.607845	0.000015	2.3
686	25.903396	270.920000	8.608139	0.000014	2.7
687	25.903396	270.910000	8.608434	0.000013	2.6
688	25.903396	270.900000	8.608729	0.000012	2.8
689	25.903396	270.890000	8.609024	0.000011	2.6
690	25.903396	270.880000	8.609319	0.000126	2.4
691	25.903396	271.880000	8.579924	0.000036	2.4
692	25.903396	272.880000	8.550728	0.000032	3.6
693	25.903396	272.870000	8.551019	0.000015	2.7
694	25.903396	272.860000	8.551310	0.000013	1.8
695	25.903396	272.850000	8.551601	0.000013	1.9
696	25.903396	272.840000	8.551892	0.000012	2.2
697	25.903396	272.830000	8.552183	0.000126	2.3
698	25.903396	273.830000	8.523176	0.000036	3.9
699	25.903396	274.830000	8.494365	0.000032	2.5
700	25.903396	274.820000	8.494652	0.000015	2.5
701	25.903396	274.810000	8.494940	0.000014	2.9
702	25.903396	274.800000	8.495227	0.000013	2.6
703	25.903396	274.790000	8.495514	0.000012	2.6
704	25.903396	274.780000	8.495801	0.000011	2.7
705	25.903396	274.770000	8.496088	0.000126	2.5
706	25.903396	275.770000	8.467460	0.000036	2.4
707	25.903396	276.770000	8.439024	0.000032	2.8
708	25.903396	276.760000	8.439307	0.000015	2.6
709	25.903396	276.750000	8.439591	0.000013	2.5
710	25.903396	276.740000	8.439874	0.000013	2.6
711	25.903396	276.730000	8.440157	0.000012	2.9
712	25.903396	276.720000	8.440441	0.000126	2.6
713	25.903396	277.720000	8.412186	0.000036	2.6
714	25.903396	278.720000	8.384119	0.000032	2.8
715	25.903396	278.710000	8.384399	0.000015	1.9
716	25.903396	278.700000	8.384678	0.000014	2.4
717	25.903396	278.690000	8.384958	0.000013	2.1
718	25.903396	278.680000	8.385238	0.000012	2.5
719	25.903396	278.670000	8.385518	0.000011	2.5
720	25.903396	278.660000	8.385797	0.000126	2.7
721	25.903396	279.660000	8.357906	0.000036	2.8
722	25.903396	280.660000	8.330200	0.000032	2.5
723	25.903396	280.650000	8.330476	0.000015	2.6
724	25.903396	280.640000	8.330752	0.000013	2.3
725	25.903396	280.630000	8.331028	0.000013	2.5
726	25.903396	280.620000	8.331305	0.000012	3.2
727	25.903396	280.610000	8.331581	0.000126	2.6
728	25.903396	281.610000	8.304048	0.000036	2.4
729	25.903396	282.610000	8.276697	0.000032	2.0
730	25.903396	282.600000	8.276970	0.000015	2.5
731	25.903396	282.590000	8.277243	0.000014	2.8
732	25.903396	282.580000	8.277515	0.000013	2.6
733	25.903396	282.570000	8.277788	0.000012	2.5
734	25.903396	282.560000	8.278061	0.000011	2.5
735	25.903396	282.550000	8.278333	0.000126	1.9
736	25.903396	283.550000	8.251151	0.000035	2.1
737	25.903396	284.550000	8.224147	0.000032	2.4
738	25.903396	284.540000	8.224416	0.000015	2.3
739	25.903396	284.530000	8.224685	0.000013	2.8
740	25.903396	284.520000	8.224954	0.000013	1.8
741	25.903396	284.510000	8.225224	0.000012	2.3
742	25.903396	284.500000	8.225493	0.000126	2.4
743	25.903396	285.500000	8.198656	0.000036	2.4
744	25.903396	286.500000	8.171994	0.000032	2.5
745	25.903396	286.490000	8.172260	0.000015	2.5
746	25.903396	286.480000	8.172525	0.000014	3.6
747	25.903396	286.470000	8.172791	0.000014	2.4
748	25.903396	286.460000	8.173057	0.000012	2.4
749	25.903396	286.450000	8.173323	0.000011	2.6
750	25.903396	286.440000	8.173589	0.000126	2.3
751	25.903396	287.440000	8.147089	0.000035	2.3
752	25.903396	288.440000	8.120760	0.000032	2.1
753	25.903396	288.430000	8.121023	0.000015	2.2
754	25.903396	288.420000	8.121285	0.000013	2.2
755	25.903396	288.410000	8.121548	0.000013	2.3
756	25.903396	288.400000	8.121810	0.000012	2.7
757	25.903396	288.390000	8.122073	0.000126	2.5
758	25.903396	289.390000	8.095905	0.000036	2.3
759	25.903396	290.390000	8.069906	0.000032	2.2
760	25.903396	290.380000	8.070165	0.000015	2.4
761	25.903396	290.370000	8.070425	0.000014	2.5
762	25.903396	290.360000	8.070684	0.000014	2.4
763	25.903396	290.350000	8.070943	0.000012	2.3
764	25.903396	290.340000	8.071202	0.000011	2.1
765	25.903396	290.330000	8.071461	0.000126	2.2
766	25.903396	291.330000	8.045619	0.000035	2.0
767	25.903396	292.330000	8.019941	0.000031	2.4
768	25.903396	292.320000	8.020197	0.000015	2.1
769	25.903396	292.310000	8.020453	0.000013	2.1
770	25.903396	292.300000	8.020709	0.000013	2.1
771	25.903396	292.290000	8.020965	0.000012	2.0
772	25.903396	292.280000	8.021221	0.000125	2.2
773	25.903396	293.280000	7.995698	0.000036	2.4
774	25.903396	294.280000	7.970338	0.000032	2.4
775	25.903396	294.270000	7.970591	0.000015	2.1
776	25.903396	294.260000	7.970843	0.000014	2.3
777	25.903396	294.250000	7.971096	0.000014	2.2
778	25.903396	294.240000	7.971349	0.000012	2.4
779	25.903396	294.230000	7.971602	0.000011	2.8
780	25.903396	294.220000	7.971855	0.000126	2.5
781	25.903396	295.220000	7.946645	0.000035	2.4
782	25.903396	296.220000	7.921594	0.000031	2.1
783	25.903396	296.210000	7.921844	0.000015	2.6
784	25.903396	296.200000	7.922094	0.000013	2.4
785	25.903396	296.190000	7.922343	0.000013	2.3
786	25.903396	296.180000	7.922593	0.000012	2.7
787	25.903396	296.170000	7.922843	0.000011	2.5
788	25.903396	296.160000	7.923093	0.000126	2.6
789	25.903396	297.160000	7.898190	0.000035	2.7
790	25.903396	298.160000	7.873443	0.000031	2.5
791	25.903396	298.150000	7.873690	0.000014	2.4
792	25.903396	298.140000	7.873936	0.000013	2.5
793	25.903396	298.130000	7.874183	0.000013	2.6
794	25.903396	298.120000	7.874430	0.000012	2.6
795	25.903396	298.110000	7.874677	0.000126	2.8
796	25.903396	299.110000	7.850077	0.000036	2.6
797	25.903396	300.110000	7.825630	0.000032	2.5
798	25.903396	300.100000	7.825874	0.000015	2.6
799	25.903396	300.090000	7.826118	0.000014	2.6
800	25.903396	300.080000	7.826361	0.000014	2.6
801	25.903396	300.070000	7.826605	0.000012	2.3
802	25.903396	300.060000	7.826849	0.000011	2.6
803	25.903396	300.050000	7.827093	0.000126	1.9
804	25.903396	301.050000	7.802789	0.000035	2.4
805	25.903396	302.050000	7.778635	0.000031	2.5
806	25.903396	302.040000	7.778876	0.000015	2.5
807	25.903396	302.030000	7.779117	0.000013	2.7
808	25.903396	302.020000	7.779358	0.000013	2.6
809	25.903396	302.010000	7.779598	0.000012	2.7
810	25.903396	302.000000	7.779839	0.000011	2.5
811	25.903396	301.990000	7.780080	0.000126	2.6
812	25.903396	302.990000	7.756067	0.000034	2.3
813	25.903396	303.990000	7.732201	0.000031	2.9
814	25.903396	303.980000	7.732439	0.000014	2.8
815	25.903396	303.970000	7.732677	0.000013	2.2
816	25.903396	303.960000	7.732915	0.000013	2.2
817	25.903396	303.950000	7.733153	0.000012	2.1
818	25.903396	303.940000	7.733391	0.000125	2.3
819	25.903396	304.940000	7.709665	0.000035	2.0
820	25.903396	305.940000	7.686083	0.000032	2.3
821	25.903396	305.930000	7.686318	0.000015	2.7
822	25.903396	305.920000	7.686554	0.000014	2.1
823	25.903396	305.910000	7.686789	0.000014	2.6
824	25.903396	305.900000	7.687024	0.000012	2.6
825	25.903396	305.890000	7.687259	0.000011	2.5
826	25.903396	305.880000	7.687494	0.000126	2.5
827	25.903396	306.880000	7.664048	0.000035	2.2
828	25.903396	307.880000	7.640745	0.000031	2.5
829	25.903396	307.870000	7.640977	0.000015	2.8
830	25.903396	307.860000	7.641209	0.000013	2.5
831	25.903396	307.850000	7.641442	0.000013	2.6
832	25.903396	307.840000	7.641674	0.000012	2.3
833	25.903396	307.830000	7.641906	0.000011	2.6
834	25.903396	307.820000	7.642139	0.000126	2.8
835	25.903396	308.820000	7.618968	0.000034	3.8
836	25.903396	309.820000	7.595938	0.000031	2.7
837	25.903396	309.810000	7.596167	0.000014	2.7
838	25.903396	309.800000	7.596397	0.000013	2.5
839	25.903396	309.790000	7.596626	0.000013	2.5
840	25.903396	309.780000	7.596856	0.000012	2.2
841	25.903396	309.770000	7.597086	0.000125	2.5
842	25.903396	310.770000	7.574187	0.000035	2.5
843	25.903396	311.770000	7.551426	0.000032	2.5
844	25.903396	311.760000	7.551653	0.000015	2.3
845	25.903396	311.750000	7.551880	0.000014	2.3
846	25.903396	311.740000	7.552107	0.000014	2.2
847	25.903396	311.730000	7.552334	0.000012	2.4
848	25.903396	311.720000	7.552561	0.000011	2.4
849	25.903396	311.710000	7.552788	0.000126	2.0
850	25.903396	312.710000	7.530155	0.000034	2.5
851	25.903396	313.710000	7.507658	0.000031	1.9
852	25.903396	313.700000	7.507882	0.000015	2.5
853	25.903396	313.690000	7.508106	0.000013	2.6
854	25.903396	313.680000	7.508331	0.000013	2.5
855	25.903396	313.670000	7.508555	0.000012	2.3
856	25.903396	313.660000	7.508779	0.000011	2.5
857	25.903396	313.650000	7.509004	0.000126	2.4
858	25.903396	314.650000	7.486632	0.000034	2.4
859	25.903396	315.650000	7.464394	0.000031	2.3
860	25.903396	315.640000	7.464615	0.000014	2.3
861	25.903396	315.630000	7.464837	0.000013	2.5
862	25.903396	315.620000	7.465059	0.000013	2.0
863	25.903396	315.610000	7.465281	0.000012	2.4
864	25.903396	315.600000	7.465502	0.000011	2.1
865	25.903396	315.590000	7.465724	0.000126	2.5
866	25.903396	316.590000	7.443609	0.000034	2.7
867	25.903396	317.590000	7.421625	0.000031	2.5
