ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
398	61.620368	235.410000	6.066178	0.000115	2.2
399	61.620368	235.400000	6.066414	0.000281	2.5
400	61.620368	236.400000	6.042846	0.000121	2.3
401	61.620368	237.400000	6.019461	0.000117	2.7
402	61.620368	237.390000	6.019694	0.000091	2.5
403	61.620368	237.380000	6.019927	0.000280	2.5
404	61.620368	238.380000	5.996718	0.000119	2.6
405	61.620368	239.380000	5.973687	0.000115	2.7
406	61.620368	239.370000	5.973917	0.000281	2.8
407	61.620368	240.370000	5.951060	0.000121	2.4
408	61.620368	241.370000	5.928378	0.000117	2.2
409	61.620368	241.360000	5.928604	0.000091	2.8
410	61.620368	241.350000	5.928830	0.000283	2.8
411	61.620368	242.350000	5.906317	0.000119	2.4
412	61.620368	243.350000	5.883974	0.000115	2.6
413	61.620368	243.340000	5.884197	0.000281	3.4
414	61.620368	244.340000	5.862021	0.000121	2.6
415	61.620368	245.340000	5.840011	0.000117	2.6
416	61.620368	245.330000	5.840231	0.000091	2.5
417	61.620368	245.320000	5.840450	0.000282	2.3
418	61.620368	246.320000	5.818602	0.000119	2.6
419	61.620368	247.320000	5.796917	0.000115	2.7
420	61.620368	247.310000	5.797133	0.000280	2.8
421	61.620368	248.310000	5.775607	0.000121	2.6
422	61.620368	249.310000	5.754240	0.000117	2.5
423	61.620368	249.300000	5.754453	0.000091	3.3
424	61.620368	249.290000	5.754666	0.000282	2.6
425	61.620368	250.290000	5.733454	0.000119	3.1
426	61.620368	251.290000	5.712397	0.000115	2.6
427	61.620368	251.280000	5.712607	0.000280	2.0
428	61.620368	252.280000	5.691703	0.000121	2.3
429	61.620368	253.280000	5.670952	0.000117	2.6
430	61.620368	253.270000	5.671159	0.000091	2.6
431	61.620368	253.260000	5.671365	0.000282	2.5
432	61.620368	254.260000	5.650762	0.000119	2.7
433	61.620368	255.260000	5.630307	0.000115	2.7
434	61.620368	255.250000	5.630511	0.000089	1.8
435	61.620368	255.240000	5.630715	0.000281	2.6
436	61.620368	256.240000	5.610405	0.000117	2.7
437	61.620368	257.240000	5.590241	0.000114	2.3
438	61.620368	257.230000	5.590442	0.000282	2.8
439	61.620368	258.230000	5.570421	0.000119	2.6
440	61.620368	259.230000	5.550543	0.000116	2.4
441	61.620368	259.220000	5.550741	0.000090	2.6
442	61.620368	259.210000	5.550939	0.000280	2.6
443	61.620368	260.210000	5.531200	0.000117	2.2
444	61.620368	261.210000	5.511600	0.000114	2.3
445	61.620368	261.200000	5.511795	0.000281	2.8
446	61.620368	262.200000	5.492333	0.000120	2.0
447	61.620368	263.200000	5.473007	0.000116	2.6
448	61.620368	263.190000	5.473200	0.000090	2.5
449	61.620368	263.180000	5.473392	0.000280	2.4
450	61.620368	264.180000	5.454200	0.000117	1.7
451	61.620368	265.180000	5.435141	0.000114	2.5
452	61.620368	265.170000	5.435331	0.000281	2.4
453	61.620368	266.170000	5.416404	0.000120	2.8
454	61.620368	267.170000	5.397608	0.000116	2.6
455	61.620368	267.160000	5.397795	0.000090	2.4
456	61.620368	267.150000	5.397983	0.000280	2.6
457	61.620368	268.150000	5.379314	0.000117	2.7
458	61.620368	269.150000	5.360774	0.000114	2.3
459	61.620368	269.140000	5.360959	0.000281	2.5
460	61.620368	270.140000	5.342545	0.000120	2.5
461	61.620368	271.140000	5.324258	0.000116	2.4
462	61.620368	271.130000	5.324440	0.000090	2.3
463	61.620368	271.120000	5.324622	0.000282	2.7
464	61.620368	272.120000	5.306457	0.000118	2.4
465	61.620368	273.120000	5.288415	0.000115	2.5
466	61.620368	273.110000	5.288595	0.000281	2.4
467	61.620368	274.110000	5.270674	0.000120	2.6
468	61.620368	275.110000	5.252874	0.000116	2.4
469	61.620368	275.100000	5.253052	0.000091	2.3
470	61.620368	275.090000	5.253229	0.000282	2.2
471	61.620368	276.090000	5.235547	0.000118	2.5
472	61.620368	277.090000	5.217983	0.000115	2.7
473	61.620368	277.080000	5.218158	0.000280	3.0
474	61.620368	278.080000	5.200711	0.000120	2.5
475	61.620368	279.080000	5.183380	0.000116	2.5
476	61.620368	279.070000	5.183553	0.000091	2.8
477	61.620368	279.060000	5.183725	0.000282	4.1
478	61.620368	280.060000	5.166507	0.000118	2.7
479	61.620368	281.060000	5.149403	0.000115	2.3
480	61.620368	281.050000	5.149573	0.000089	2.5
481	61.620368	281.040000	5.149744	0.000280	2.3
482	61.620368	282.040000	5.132750	0.000116	2.5
483	61.620368	283.040000	5.115868	0.000113	2.4
484	61.620368	283.030000	5.116037	0.000281	2.7
485	61.620368	284.030000	5.099265	0.000119	2.2
486	61.620368	285.030000	5.082602	0.000115	2.2
487	61.620368	285.020000	5.082768	0.000090	2.4
488	61.620368	285.010000	5.082934	0.000280	2.3
489	61.620368	286.010000	5.066378	0.000117	2.6
490	61.620368	287.010000	5.049929	0.000114	2.4
491	61.620368	287.000000	5.050093	0.000281	2.4
492	61.620368	288.000000	5.033750	0.000119	2.6
493	61.620368	289.000000	5.017512	0.000115	2.6
494	61.620368	288.990000	5.017674	0.000090	2.6
495	61.620368	288.980000	5.017836	0.000283	2.3
496	61.620368	289.980000	5.001700	0.000117	2.5
497	61.620368	290.980000	4.985668	0.000114	2.3
498	61.620368	290.970000	4.985828	0.000281	2.5
499	61.620368	291.970000	4.969897	0.000119	2.9
500	61.620368	292.970000	4.954068	0.000116	2.5
501	61.620368	292.960000	4.954226	0.000090	2.6
502	61.620368	292.950000	4.954383	0.000282	2.5
503	61.620368	293.950000	4.938653	0.000117	2.9
504	61.620368	294.950000	4.923022	0.000114	2.6
505	61.620368	294.940000	4.923177	0.000280	2.2
506	61.620368	295.940000	4.907644	0.000119	2.0
507	61.620368	296.940000	4.892208	0.000116	1.9
508	61.620368	296.930000	4.892362	0.000091	2.7
509	61.620368	296.920000	4.892516	0.000282	2.2
510	61.620368	297.920000	4.877175	0.000118	2.5
511	61.620368	298.920000	4.861930	0.000115	2.5
512	61.620368	298.910000	4.862082	0.000089	2.8
513	61.620368	298.900000	4.862234	0.000280	2.4
514	61.620368	299.900000	4.847082	0.000116	2.3
515	61.620368	300.900000	4.832024	0.000113	2.4
516	61.620368	300.890000	4.832175	0.000281	1.9
517	61.620368	301.890000	4.817209	0.000118	2.6
518	61.620368	302.890000	4.802336	0.000115	2.0
519	61.620368	302.880000	4.802484	0.000090	2.3
520	61.620368	302.870000	4.802633	0.000280	2.5
521	61.620368	303.870000	4.787849	0.000116	2.6
522	61.620368	304.870000	4.773157	0.000114	2.7
523	61.620368	304.860000	4.773303	0.000281	2.4
524	61.620368	305.860000	4.758700	0.000118	3.6
525	61.620368	306.860000	4.744186	0.000115	2.8
526	61.620368	306.850000	4.744330	0.000090	2.4
527	61.620368	306.840000	4.744475	0.000282	2.6
528	61.620368	307.840000	4.730047	0.000117	2.9
529	61.620368	308.840000	4.715707	0.000114	2.5
530	61.620368	308.830000	4.715850	0.000281	2.5
531	61.620368	309.830000	4.701595	0.000119	2.3
532	61.620368	310.830000	4.687426	0.000116	2.4
533	61.620368	310.820000	4.687568	0.000090	2.4
534	61.620368	310.810000	4.687709	0.000282	2.4
535	61.620368	311.810000	4.673624	0.000117	2.5
536	61.620368	312.810000	4.659623	0.000114	2.5
537	61.620368	312.800000	4.659762	0.000280	2.6
538	61.620368	313.800000	4.645844	0.000119	2.6
539	61.620368	314.800000	4.632009	0.000116	2.5
540	61.620368	314.790000	4.632147	0.000091	2.7
541	61.620368	314.780000	4.632285	0.000282	2.4
542	61.620368	315.780000	4.618530	0.000117	2.1
543	61.620368	316.780000	4.604857	0.000114	2.5
544	61.620368	316.770000	4.604994	0.000089	2.6
545	61.620368	316.760000	4.605130	0.000280	2.4
546	61.620368	317.760000	4.591536	0.000116	2.5
547	61.620368	318.760000	4.578022	0.000092	2.6
548	61.620368	318.750000	4.578156	0.000281	2.6
549	61.620368	319.750000	4.564721	0.000118	2.6
550	61.620368	320.750000	4.551364	0.000115	2.2
551	61.620368	320.740000	4.551497	0.000090	2.6
552	61.620368	320.730000	4.551630	0.000282	2.6
553	61.620368	321.730000	4.538350	0.000117	2.0
554	61.620368	322.730000	4.525147	0.000114	2.4
555	61.620368	322.720000	4.525278	0.000280	2.2
556	61.620368	323.720000	4.512151	0.000119	2.5
557	61.620368	324.720000	4.499099	0.000116	2.5
558	61.620368	324.710000	4.499230	0.000091	2.6
559	61.620368	324.700000	4.499360	0.000282	4.0
560	61.620368	325.700000	4.486382	0.000117	2.4
561	61.620368	326.700000	4.473479	0.000114	2.9
562	61.620368	326.690000	4.473608	0.000089	2.6
563	61.620368	326.680000	4.473736	0.000280	2.2
564	61.620368	327.680000	4.460906	0.000117	2.2
565	61.620368	328.680000	4.448149	0.000091	2.3
566	61.620368	328.670000	4.448276	0.000281	2.5
567	61.620368	329.670000	4.435591	0.000118	2.4
568	61.620368	330.670000	4.422978	0.000115	1.4
569	61.620368	330.660000	4.423104	0.000090	1.4
570	61.620368	330.650000	4.423230	0.000282	1.4
571	61.620368	331.650000	4.410687	0.000116	1.4
572	61.620368	332.650000	4.398215	0.000114	1.4
573	61.620368	332.640000	4.398339	0.000089	1.4
574	61.620368	332.630000	4.398464	0.000280	1.4
575	61.620368	333.630000	4.386061	0.000116	1.3
576	61.620368	334.630000	4.373727	0.000091	1.4
577	61.620368	334.620000	4.373850	0.000281	1.3
578	61.620368	335.620000	4.361586	0.000117	1.4
579	61.620368	336.620000	4.349389	0.000115	1.5
580	61.620368	336.610000	4.349511	0.000090	2.3
581	61.620368	336.600000	4.349633	0.000282	2.1
582	61.620368	337.600000	4.337503	0.000116	2.1
583	61.620368	338.600000	4.325441	0.000114	2.0
584	61.620368	338.590000	4.325561	0.000280	2.1
585	61.620368	339.590000	4.313566	0.000118	1.9
586	61.620368	340.590000	4.301636	0.000115	1.8
587	61.620368	340.580000	4.301755	0.000090	1.8
588	61.620368	340.570000	4.301874	0.000282	2.0
589	61.620368	341.570000	4.290009	0.000116	1.9
590	61.620368	342.570000	4.278210	0.000114	2.0
591	61.620368	342.560000	4.278327	0.000089	1.9
592	61.620368	342.550000	4.278445	0.000280	2.3
593	61.620368	343.550000	4.266709	0.000116	2.0
594	61.620368	344.550000	4.255037	0.000091	1.9
595	61.620368	344.540000	4.255153	0.000281	1.9
596	61.620368	345.540000	4.243544	0.000117	1.9
597	61.620368	346.540000	4.231998	0.000115	2.3
598	61.620368	346.530000	4.232113	0.000090	3.0
599	61.620368	346.520000	4.232229	0.000282	2.0
600	61.620368	347.520000	4.220744	0.000116	1.9
601	61.620368	348.520000	4.209322	0.000114	2.6
602	61.620368	348.510000	4.209436	0.000089	1.9
603	61.620368	348.500000	4.209550	0.000280	1.8
604	61.620368	349.500000	4.198188	0.000116	1.7
605	61.620368	350.500000	4.186887	0.000091	1.7
606	61.620368	350.490000	4.187000	0.000281	2.3
607	61.620368	351.490000	4.175760	0.000117	1.7
608	61.620368	352.490000	4.164579	0.000115	1.8
609	61.620368	352.480000	4.164691	0.000090	2.1
610	61.620368	352.470000	4.164802	0.000282	2.8
611	61.620368	353.470000	4.153680	0.000116	2.1
612	61.620368	354.470000	4.142618	0.000114	2.1
613	61.620368	354.460000	4.142728	0.000280	2.6
614	61.620368	355.460000	4.131724	0.000118	1.8
615	61.620368	356.460000	4.120777	0.000115	2.0
616	61.620368	356.450000	4.120887	0.000090	2.1
617	61.620368	356.440000	4.120996	0.000282	2.4
618	61.620368	357.440000	4.110106	0.000116	2.2
619	61.620368	358.440000	4.099274	0.000114	2.0
620	61.620368	358.430000	4.099382	0.000089	2.0
621	61.620368	358.420000	4.099490	0.000283	1.9
622	61.620368	359.420000	4.088714	0.000116	1.8
623	61.620368	360.420000	4.077994	0.000091	1.8
624	61.620368	360.410000	4.078101	0.000280	1.9
625	61.620368	361.410000	4.067437	0.000118	1.9
626	61.620368	362.410000	4.056829	0.000115	1.9
627	61.620368	362.400000	4.056934	0.000090	2.2
628	61.620368	362.390000	4.057040	0.000282	1.9
629	61.620368	363.390000	4.046486	0.000116	2.2
630	61.620368	364.390000	4.035986	0.000114	1.9
631	61.620368	364.380000	4.036091	0.000089	2.5
632	61.620368	364.370000	4.036195	0.000280	3.9
633	61.620368	365.370000	4.025749	0.000116	2.3
634	61.620368	366.370000	4.015357	0.000091	2.1
635	61.620368	366.360000	4.015460	0.000281	2.0
636	61.620368	367.360000	4.005121	0.000117	1.9
637	61.620368	368.360000	3.994834	0.000115	1.9
638	61.620368	368.350000	3.994937	0.000090	1.8
639	61.620368	368.340000	3.995039	0.000282	1.8
640	61.620368	369.340000	3.984805	0.000116	2.1
641	61.620368	370.340000	3.974622	0.000114	2.5
642	61.620368	370.330000	3.974724	0.000089	2.4
643	61.620368	370.320000	3.974825	0.000280	1.8
644	61.620368	371.320000	3.964694	0.000116	1.8
645	61.620368	372.320000	3.954614	0.000091	1.8
646	61.620368	372.310000	3.954714	0.000281	2.2
647	61.620368	373.310000	3.944685	0.000117	1.8
648	61.620368	374.310000	3.934706	0.000115	1.9
649	61.620368	374.300000	3.934806	0.000090	2.3
650	61.620368	374.290000	3.934905	0.000282	2.3
651	61.620368	375.290000	3.924976	0.000116	2.4
652	61.620368	376.290000	3.915096	0.000114	2.2
653	61.620368	376.280000	3.915195	0.000280	2.3
654	61.620368	377.280000	3.905365	0.000117	3.3
655	61.620368	378.280000	3.895584	0.000115	2.5
656	61.620368	378.270000	3.895681	0.000090	2.4
657	61.620368	378.260000	3.895779	0.000281	2.2
658	61.620368	379.260000	3.886046	0.000116	2.3
659	61.620368	380.260000	3.876361	0.000114	2.6
660	61.620368	380.250000	3.876458	0.000089	2.6
661	61.620368	380.240000	3.876554	0.000282	2.5
662	61.620368	381.240000	3.866917	0.000116	4.0
663	61.620368	382.240000	3.857327	0.000091	2.8
664	61.620368	382.230000	3.857423	0.000280	2.1
665	61.620368	383.230000	3.847880	0.000117	2.2
666	61.620368	384.230000	3.838385	0.000115	2.5
667	61.620368	384.220000	3.838479	0.000090	2.3
668	61.620368	384.210000	3.838574	0.000281	2.5
669	61.620368	385.210000	3.829124	0.000116	2.1
670	61.620368	386.210000	3.819721	0.000114	1.6
671	61.620368	386.200000	3.819815	0.000089	2.7
672	61.620368	386.190000	3.819909	0.000282	2.7
673	61.620368	387.190000	3.810551	0.000116	2.4
674	61.620368	388.190000	3.801238	0.000091	2.4
675	61.620368	388.180000	3.801331	0.000280	2.4
676	61.620368	389.180000	3.792064	0.000117	2.4
677	61.620368	390.180000	3.782841	0.000115	2.8
678	61.620368	390.170000	3.782933	0.000090	3.2
679	61.620368	390.160000	3.783025	0.000281	2.6
680	61.620368	391.160000	3.773847	0.000116	2.7
681	61.620368	392.160000	3.764713	0.000114	2.8
682	61.620368	392.150000	3.764804	0.000089	2.5
683	61.620368	392.140000	3.764895	0.000282	2.6
684	61.620368	393.140000	3.755804	0.000116	2.5
685	61.620368	394.140000	3.746757	0.000091	2.5
686	61.620368	394.130000	3.746847	0.000280	2.6
687	61.620368	395.130000	3.737843	0.000117	2.5
688	61.620368	396.130000	3.728882	0.000115	2.4
689	61.620368	396.120000	3.728972	0.000090	2.4
690	61.620368	396.110000	3.729061	0.000281	2.6
691	61.620368	397.110000	3.720142	0.000117	2.7
692	61.620368	398.110000	3.711266	0.000114	2.8
693	61.620368	398.100000	3.711354	0.000089	2.5
694	61.620368	398.090000	3.711443	0.000282	2.1
695	61.620368	399.090000	3.702608	0.000116	2.5
696	61.620368	400.090000	3.693815	0.000091	2.3
697	61.620368	400.080000	3.693903	0.000280	2.4
698	61.620368	401.080000	3.685151	0.000116	2.7
699	61.620368	402.080000	3.676441	0.000115	2.1
700	61.620368	402.070000	3.676528	0.000090	2.6
701	61.620368	402.060000	3.676615	0.000281	2.0
702	61.620368	403.060000	3.667945	0.000117	2.8
703	61.620368	404.060000	3.659316	0.000114	2.8
704	61.620368	404.050000	3.659402	0.000089	2.5
705	61.620368	404.040000	3.659488	0.000282	2.5
706	61.620368	405.040000	3.650898	0.000116	2.3
707	61.620368	406.040000	3.642349	0.000091	2.4
708	61.620368	406.030000	3.642434	0.000280	2.6
709	61.620368	407.030000	3.633924	0.000116	2.7
710	61.620368	408.030000	3.625454	0.000115	2.9
711	61.620368	408.020000	3.625539	0.000090	2.2
712	61.620368	408.010000	3.625623	0.000281	2.7
713	61.620368	409.010000	3.617192	0.000117	2.4
714	61.620368	410.010000	3.608799	0.000114	2.5
715	61.620368	410.000000	3.608883	0.000089	1.8
716	61.620368	409.990000	3.608967	0.000282	2.2
717	61.620368	410.990000	3.600613	0.000116	1.5
718	61.620368	411.990000	3.592297	0.000091	1.5
719	61.620368	411.980000	3.592380	0.000280	1.5
720	61.620368	412.980000	3.584102	0.000116	1.5
721	61.620368	413.980000	3.575862	0.000115	1.5
722	61.620368	413.970000	3.575945	0.000090	1.5
723	61.620368	413.960000	3.576027	0.000281	1.4
724	61.620368	414.960000	3.567824	0.000116	1.4
725	61.620368	415.960000	3.559659	0.000114	1.4
726	61.620368	415.950000	3.559741	0.000089	1.3
727	61.620368	415.940000	3.559822	0.000282	1.3
728	61.620368	416.940000	3.551694	0.000116	1.3
729	61.620368	417.940000	3.543602	0.000091	1.4
730	61.620368	417.930000	3.543683	0.000280	2.0
731	61.620368	418.930000	3.535628	0.000116	2.0
732	61.620368	419.930000	3.527609	0.000115	2.0
733	61.620368	419.920000	3.527689	0.000090	1.9
734	61.620368	419.910000	3.527769	0.000281	1.9
735	61.620368	420.910000	3.519786	0.000116	2.0
736	61.620368	421.910000	3.511839	0.000114	1.8
737	61.620368	421.900000	3.511918	0.000089	2.5
738	61.620368	421.890000	3.511998	0.000282	1.9
739	61.620368	422.890000	3.504086	0.000115	1.9
740	61.620368	423.890000	3.496210	0.000091	1.9
741	61.620368	423.880000	3.496288	0.000280	1.9
742	61.620368	424.880000	3.488447	0.000116	2.0
743	61.620368	425.880000	3.480641	0.000114	1.8
744	61.620368	425.870000	3.480718	0.000090	2.0
745	61.620368	425.860000	3.480796	0.000281	1.8
746	61.620368	426.860000	3.473024	0.000116	1.8
747	61.620368	427.860000	3.465287	0.000114	1.7
748	61.620368	427.850000	3.465364	0.000089	1.8
749	61.620368	427.840000	3.465441	0.000282	1.7
750	61.620368	428.840000	3.457738	0.000115	1.8
751	61.620368	429.840000	3.450068	0.000091	1.8
752	61.620368	429.830000	3.450145	0.000280	1.7
753	61.620368	430.830000	3.442509	0.000116	3.0
754	61.620368	431.830000	3.434906	0.000114	2.4
755	61.620368	431.820000	3.434982	0.000090	2.4
756	61.620368	431.810000	3.435058	0.000281	2.7
757	61.620368	432.810000	3.427489	0.000116	2.6
758	61.620368	433.810000	3.419953	0.000114	3.7
759	61.620368	433.800000	3.420028	0.000089	3.2
760	61.620368	433.790000	3.420103	0.000282	2.7
761	61.620368	434.790000	3.412599	0.000115	2.4
762	61.620368	435.790000	3.405129	0.000091	3.2
763	61.620368	435.780000	3.405203	0.000280	2.4
764	61.620368	436.780000	3.397765	0.000116	2.5
765	61.620368	437.780000	3.390358	0.000114	2.0
766	61.620368	437.770000	3.390432	0.000090	2.3
767	61.620368	437.760000	3.390506	0.000281	2.2
768	61.620368	438.760000	3.383132	0.000116	2.3
769	61.620368	439.760000	3.375789	0.000113	2.1
770	61.620368	439.750000	3.375863	0.000089	2.5
771	61.620368	439.740000	3.375936	0.000282	2.1
772	61.620368	440.740000	3.368624	0.000115	1.7
773	61.620368	441.740000	3.361345	0.000091	1.7
774	61.620368	441.730000	3.361417	0.000280	1.5
775	61.620368	442.730000	3.354169	0.000116	1.4
776	61.620368	443.730000	3.346951	0.000114	1.4
777	61.620368	443.720000	3.347023	0.000090	1.4
778	61.620368	443.710000	3.347095	0.000281	1.4
779	61.620368	444.710000	3.339908	0.000116	1.5
780	61.620368	445.710000	3.332752	0.000113	1.4
781	61.620368	445.700000	3.332823	0.000089	1.3
782	61.620368	445.690000	3.332895	0.000282	1.4
783	61.620368	446.690000	3.325768	0.000115	1.4
784	61.620368	447.690000	3.318673	0.000091	1.3
785	61.620368	447.680000	3.318743	0.000280	1.4
786	61.620368	448.680000	3.311677	0.000116	1.3
787	61.620368	449.680000	3.304641	0.000114	1.3
788	61.620368	449.670000	3.304712	0.000090	1.3
789	61.620368	449.660000	3.304782	0.000281	1.9
790	61.620368	450.660000	3.297775	0.000116	3.8
791	61.620368	451.660000	3.290798	0.000113	2.6
792	61.620368	451.650000	3.290868	0.000089	2.2
793	61.620368	451.640000	3.290937	0.000282	2.1
794	61.620368	452.640000	3.283989	0.000115	2.0
795	61.620368	453.640000	3.277070	0.000091	1.9
796	61.620368	453.630000	3.277139	0.000280	2.0
797	61.620368	454.630000	3.270249	0.000116	2.0
798	61.620368	455.630000	3.263388	0.000114	2.0
799	61.620368	455.620000	3.263457	0.000090	2.0
800	61.620368	455.610000	3.263525	0.000281	2.0
801	61.620368	456.610000	3.256692	0.000116	2.1
802	61.620368	457.610000	3.249888	0.000113	1.9
803	61.620368	457.600000	3.249955	0.000089	2.0
804	61.620368	457.590000	3.250023	0.000282	1.9
805	61.620368	458.590000	3.243247	0.000115	2.0
806	61.620368	459.590000	3.236498	0.000091	2.0
807	61.620368	459.580000	3.236566	0.000280	2.0
808	61.620368	460.580000	3.229845	0.000117	2.0
809	61.620368	461.580000	3.223152	0.000114	2.0
810	61.620368	461.570000	3.223219	0.000090	1.9
811	61.620368	461.560000	3.223286	0.000281	2.3
812	61.620368	462.560000	3.216620	0.000116	1.9
813	61.620368	463.560000	3.209982	0.000113	1.9
814	61.620368	463.550000	3.210048	0.000089	2.0
815	61.620368	463.540000	3.210114	0.000282	2.0
816	61.620368	464.540000	3.203503	0.000115	2.0
817	61.620368	465.540000	3.196918	0.000091	2.3
818	61.620368	465.530000	3.196984	0.000280	2.4
819	61.620368	466.530000	3.190427	0.000117	2.6
820	61.620368	467.530000	3.183896	0.000114	2.1
821	61.620368	467.520000	3.183961	0.000090	1.6
822	61.620368	467.510000	3.184026	0.000281	2.3
823	61.620368	468.510000	3.177522	0.000116	2.5
824	61.620368	469.510000	3.171044	0.000113	2.2
825	61.620368	469.500000	3.171108	0.000089	2.7
826	61.620368	469.490000	3.171173	0.000282	2.5
827	61.620368	470.490000	3.164721	0.000115	3.0
828	61.620368	471.490000	3.158295	0.000091	2.9
829	61.620368	471.480000	3.158359	0.000280	2.7
830	61.620368	472.480000	3.151959	0.000117	2.0
831	61.620368	473.480000	3.145585	0.000114	2.6
832	61.620368	473.470000	3.145648	0.000090	2.3
833	61.620368	473.460000	3.145712	0.000281	2.0
834	61.620368	474.460000	3.139363	0.000116	1.5
835	61.620368	475.460000	3.133039	0.000113	1.5
836	61.620368	475.450000	3.133102	0.000089	1.5
837	61.620368	475.440000	3.133165	0.000282	1.5
838	61.620368	476.440000	3.126867	0.000115	1.5
839	61.620368	477.440000	3.120594	0.000091	1.4
840	61.620368	477.430000	3.120656	0.000280	3.6
841	61.620368	478.430000	3.114408	0.000117	1.4
842	61.620368	479.430000	3.108184	0.000114	1.4
843	61.620368	479.420000	3.108246	0.000090	1.4
844	61.620368	479.410000	3.108309	0.000281	1.4
845	61.620368	480.410000	3.102109	0.000116	1.4
846	61.620368	481.410000	3.095935	0.000113	1.3
847	61.620368	481.400000	3.095997	0.000089	1.3
848	61.620368	481.390000	3.096058	0.000282	1.3
849	61.620368	482.390000	3.089908	0.000115	1.3
850	61.620368	483.390000	3.083782	0.000091	1.5
851	61.620368	483.380000	3.083843	0.000280	1.3
852	61.620368	484.380000	3.077741	0.000117	2.3
853	61.620368	485.380000	3.071663	0.000114	2.5
854	61.620368	485.370000	3.071724	0.000090	2.6
855	61.620368	485.360000	3.071784	0.000281	2.7
856	61.620368	486.360000	3.065730	0.000116	2.7
857	61.620368	487.360000	3.059699	0.000113	2.1
858	61.620368	487.350000	3.059759	0.000089	2.7
859	61.620368	487.340000	3.059820	0.000282	2.1
860	61.620368	488.340000	3.053812	0.000115	2.6
861	61.620368	489.340000	3.047828	0.000091	2.0
862	61.620368	489.330000	3.047888	0.000280	1.9
863	61.620368	490.330000	3.041927	0.000117	2.2
864	61.620368	491.330000	3.035990	0.000114	2.3
865	61.620368	491.320000	3.036049	0.000090	2.4
866	61.620368	491.310000	3.036108	0.000281	2.3
867	61.620368	492.310000	3.030194	0.000116	2.3
