ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
398	23.956486	355.600000	4.852875	0.001982	2.4
399	23.956482	356.600000	4.840023	0.001398	2.6
400	23.956481	357.600000	4.827239	0.001935	2.8
401	23.956486	358.600000	4.814523	0.001480	2.6
402	23.956476	359.600000	4.801873	0.001894	2.4
403	23.956489	360.600000	4.789289	0.001537	2.0
404	23.956478	361.600000	4.776772	0.001315	2.6
405	23.956485	361.590000	4.776896	0.001969	3.0
406	23.956482	362.590000	4.764443	0.001406	2.6
407	23.956480	363.590000	4.752055	0.001926	2.6
408	23.956486	364.590000	4.739731	0.001480	3.2
409	23.956476	365.590000	4.727470	0.001295	2.9
410	23.956488	365.580000	4.727593	0.001995	2.7
411	23.956481	366.580000	4.715395	0.001347	2.4
412	23.956482	367.580000	4.703260	0.001943	2.5
413	23.956485	368.580000	4.691187	0.001473	2.5
414	23.956477	369.580000	4.679177	0.001904	2.5
415	23.956488	370.580000	4.667227	0.001527	2.8
416	23.956478	371.580000	4.655338	0.001309	3.0
417	23.956486	371.570000	4.655457	0.001976	2.7
418	23.956482	372.570000	4.643628	0.001402	2.4
419	23.956480	373.570000	4.631859	0.001934	3.0
420	23.956485	374.570000	4.620150	0.001476	2.5
421	23.956476	375.570000	4.608500	0.001894	2.7
422	23.956488	376.570000	4.596908	0.001532	2.5
423	23.956478	377.570000	4.585375	0.001316	2.5
424	23.956485	377.560000	4.585490	0.001957	2.7
425	23.956482	378.560000	4.574013	0.001398	2.6
426	23.956480	379.560000	4.562594	0.001924	2.7
427	23.956486	380.560000	4.551232	0.001478	2.5
428	23.956476	381.560000	4.539926	0.001295	2.7
429	23.956487	381.550000	4.540039	0.001991	3.0
430	23.956481	382.550000	4.528789	0.001345	2.3
431	23.956481	383.550000	4.517594	0.001942	2.5
432	23.956484	384.550000	4.506455	0.001469	2.7
433	23.956477	385.550000	4.495370	0.001903	2.5
434	23.956487	386.550000	4.484340	0.001522	2.5
435	23.956478	387.550000	4.473364	0.001309	2.8
436	23.956485	387.540000	4.473473	0.001970	5.4
437	23.956482	388.540000	4.462550	0.001399	2.7
438	23.956480	389.540000	4.451680	0.001932	2.8
439	23.956485	390.540000	4.440863	0.001472	3.0
440	23.956476	391.540000	4.430098	0.001894	2.6
441	23.956488	392.540000	4.419386	0.001527	2.7
442	23.956478	393.540000	4.408725	0.001316	2.6
443	23.956484	393.530000	4.408831	0.001955	2.8
444	23.956482	394.530000	4.398221	0.001403	2.5
445	23.956480	395.530000	4.387662	0.001923	3.2
446	23.956485	396.530000	4.377153	0.001475	2.3
447	23.956476	397.530000	4.366695	0.001295	2.2
448	23.956487	397.520000	4.366799	0.001987	2.7
449	23.956480	398.520000	4.356390	0.001342	2.2
450	23.956481	399.520000	4.346031	0.001940	2.6
451	23.956484	400.520000	4.335720	0.001465	2.5
452	23.956477	401.520000	4.325459	0.001902	2.6
453	23.956487	402.520000	4.315246	0.001516	2.1
454	23.956478	403.520000	4.305081	0.001309	2.4
455	23.956485	403.510000	4.305182	0.001958	2.1
456	23.956481	404.510000	4.295064	0.001354	2.1
457	23.956480	405.510000	4.284994	0.001924	3.8
458	23.956485	406.510000	4.274971	0.001474	2.6
459	23.956476	407.510000	4.264994	0.001293	2.5
460	23.956487	407.500000	4.265094	0.001986	4.3
461	23.956480	408.500000	4.255164	0.001341	2.9
462	23.956481	409.500000	4.245279	0.001941	2.2
463	23.956484	410.500000	4.235441	0.001416	2.5
464	23.956477	411.500000	4.225648	0.001899	2.0
465	23.956487	412.500000	4.215900	0.001514	2.5
466	23.956478	413.500000	4.206197	0.001310	2.6
467	23.956485	413.490000	4.206294	0.001956	3.2
468	23.956481	414.490000	4.196635	0.001353	2.8
469	23.956480	415.490000	4.187021	0.001923	2.1
470	23.956485	416.490000	4.177450	0.001473	2.4
471	23.956476	417.490000	4.167924	0.001295	2.6
472	23.956486	417.480000	4.168019	0.001984	2.6
473	23.956480	418.480000	4.158535	0.001340	2.5
474	23.956481	419.480000	4.149094	0.001939	2.6
475	23.956483	420.480000	4.139696	0.001415	3.5
476	23.956477	421.480000	4.130340	0.001897	1.9
477	23.956486	422.480000	4.121026	0.001482	2.5
478	23.956478	423.480000	4.111755	0.001312	3.3
479	23.956484	423.470000	4.111847	0.001952	2.5
480	23.956481	424.470000	4.102617	0.001354	2.6
481	23.956479	425.470000	4.093428	0.001920	2.7
482	23.956485	426.470000	4.084280	0.001472	2.4
483	23.956476	427.470000	4.075173	0.001295	2.5
484	23.956486	427.460000	4.075264	0.001977	2.5
485	23.956480	428.460000	4.066197	0.001341	2.6
486	23.956481	429.460000	4.057170	0.001936	2.5
487	23.956483	430.460000	4.048183	0.001415	2.0
488	23.956477	431.460000	4.039236	0.001896	2.4
489	23.956486	432.460000	4.030329	0.001481	2.4
490	23.956478	433.460000	4.021460	0.001313	3.2
491	23.956484	433.450000	4.021549	0.001949	2.6
492	23.956481	434.450000	4.012719	0.001354	2.7
493	23.956479	435.450000	4.003928	0.001918	2.4
494	23.956485	436.450000	3.995175	0.001471	2.6
495	23.956477	437.450000	3.986460	0.001297	2.5
496	23.956486	437.440000	3.986547	0.001974	2.9
497	23.956480	438.440000	3.977870	0.001340	2.7
498	23.956481	439.440000	3.969231	0.001935	2.4
499	23.956483	440.440000	3.960629	0.001414	2.8
500	23.956477	441.440000	3.952065	0.001895	3.3
501	23.956486	442.440000	3.943537	0.001481	2.4
502	23.956478	443.440000	3.935046	0.001313	2.5
503	23.956483	443.430000	3.935131	0.001949	2.8
504	23.956481	444.430000	3.926676	0.001353	2.4
505	23.956479	445.430000	3.918257	0.001917	2.7
506	23.956484	446.430000	3.909875	0.001470	2.6
507	23.956477	447.430000	3.901528	0.001297	2.8
508	23.956485	447.420000	3.901611	0.001976	2.1
509	23.956480	448.420000	3.893300	0.001340	2.3
510	23.956480	449.420000	3.885024	0.001933	2.0
511	23.956483	450.420000	3.876782	0.001413	2.1
512	23.956476	451.420000	3.868576	0.001894	2.5
513	23.956486	452.420000	3.860405	0.001481	2.4
514	23.956478	453.420000	3.852268	0.001314	2.4
515	23.956483	453.410000	3.852349	0.001947	2.7
516	23.956481	454.410000	3.844246	0.001351	2.3
517	23.956479	455.410000	3.836176	0.001915	2.9
518	23.956484	456.410000	3.828141	0.001469	2.4
519	23.956477	457.410000	3.820139	0.001297	2.5
520	23.956485	457.400000	3.820219	0.001965	2.5
521	23.956480	458.400000	3.812250	0.001338	2.5
522	23.956480	459.400000	3.804315	0.001932	2.4
523	23.956483	460.400000	3.796412	0.001412	2.8
524	23.956476	461.400000	3.788542	0.001894	2.3
525	23.956486	462.400000	3.780705	0.001479	1.9
526	23.956478	463.400000	3.772900	0.001314	1.9
527	23.956483	463.390000	3.772978	0.001946	2.1
528	23.956481	464.390000	3.765205	0.001351	2.4
529	23.956479	465.390000	3.757464	0.001915	2.4
530	23.956484	466.390000	3.749754	0.001467	2.6
531	23.956477	467.390000	3.742077	0.001297	2.3
532	23.956485	467.380000	3.742153	0.001957	2.4
533	23.956480	468.380000	3.734506	0.001336	2.1
534	23.956480	469.380000	3.726891	0.001931	2.5
535	23.956483	470.380000	3.719306	0.001411	2.0
536	23.956476	471.380000	3.711753	0.001894	2.3
537	23.956486	472.380000	3.704230	0.001478	2.1
538	23.956478	473.380000	3.696737	0.001313	2.4
539	23.956483	473.370000	3.696812	0.001945	2.4
540	23.956481	474.370000	3.689349	0.001350	2.4
541	23.956479	475.370000	3.681916	0.001914	2.2
542	23.956484	476.370000	3.674514	0.001465	2.3
543	23.956477	477.370000	3.667140	0.001297	2.3
544	23.956484	477.360000	3.667214	0.001956	2.3
545	23.956480	478.360000	3.659870	0.001335	2.4
546	23.956480	479.360000	3.652556	0.001931	2.3
547	23.956483	480.360000	3.645270	0.001409	2.5
548	23.956476	481.360000	3.638014	0.001894	2.3
549	23.956485	482.360000	3.630787	0.001476	2.5
550	23.956478	483.360000	3.623588	0.001313	1.9
551	23.956483	483.350000	3.623660	0.001943	2.1
552	23.956481	484.350000	3.616489	0.001349	2.4
553	23.956478	485.350000	3.609347	0.001914	2.5
554	23.956484	486.350000	3.602233	0.001464	2.3
555	23.956477	487.350000	3.595147	0.001298	2.7
556	23.956484	487.340000	3.595217	0.001955	2.5
557	23.956480	488.340000	3.588159	0.001335	2.5
558	23.956480	489.340000	3.581128	0.001930	2.6
559	23.956483	490.340000	3.574124	0.001408	2.2
560	23.956476	491.340000	3.567148	0.001893	2.6
561	23.956485	492.340000	3.560199	0.001474	2.4
562	23.956478	493.340000	3.553278	0.001313	2.5
563	23.956482	493.330000	3.553347	0.001942	2.6
564	23.956481	494.330000	3.546451	0.001348	2.4
565	23.956478	495.330000	3.539583	0.001915	2.4
566	23.956484	496.330000	3.532741	0.001463	2.3
567	23.956477	497.330000	3.525925	0.001298	2.5
568	23.956484	497.320000	3.525993	0.001953	2.5
569	23.956480	498.320000	3.519204	0.001334	2.4
570	23.956480	499.320000	3.512440	0.001929	2.5
571	23.956483	500.320000	3.505702	0.001402	2.5
572	23.956476	501.320000	3.498991	0.001893	2.6
573	23.956485	502.320000	3.492304	0.001473	2.2
574	23.956478	503.320000	3.485644	0.001313	2.0
575	23.956482	503.310000	3.485710	0.001949	2.6
576	23.956481	504.310000	3.479075	0.001348	2.3
577	23.956478	505.310000	3.472464	0.001914	2.5
578	23.956484	506.310000	3.465879	0.001462	2.5
579	23.956477	507.310000	3.459319	0.001299	2.2
580	23.956484	507.300000	3.459384	0.001951	2.4
581	23.956480	508.300000	3.452849	0.001334	2.4
582	23.956480	509.300000	3.446338	0.001924	2.3
583	23.956483	510.300000	3.439851	0.001401	2.4
584	23.956476	511.300000	3.433389	0.001892	2.3
585	23.956485	512.300000	3.426951	0.001472	2.3
586	23.956478	513.300000	3.420537	0.001314	1.9
587	23.956482	513.290000	3.420601	0.001948	2.3
588	23.956481	514.290000	3.414211	0.001348	2.1
589	23.956478	515.290000	3.407844	0.001913	2.3
590	23.956484	516.290000	3.401502	0.001415	2.2
591	23.956477	517.290000	3.395182	0.001302	2.4
592	23.956483	517.280000	3.395246	0.001949	2.5
593	23.956480	518.280000	3.388950	0.001336	2.6
594	23.956479	519.280000	3.382677	0.001920	1.9
595	23.956483	520.280000	3.376428	0.001402	2.3
596	23.956476	521.280000	3.370201	0.001295	1.9
597	23.956484	521.270000	3.370263	0.001955	1.9
598	23.956479	522.270000	3.364060	0.001327	2.6
599	23.956480	523.270000	3.357879	0.001932	2.2
600	23.956482	524.270000	3.351721	0.001403	2.3
601	23.956477	525.270000	3.345585	0.001897	1.7
602	23.956484	526.270000	3.339472	0.001469	1.4
603	23.956478	527.270000	3.333381	0.001309	1.4
604	23.956482	527.260000	3.333442	0.001941	1.4
605	23.956480	528.260000	3.327373	0.001342	1.4
606	23.956478	529.260000	3.321326	0.001914	1.3
607	23.956483	530.260000	3.315301	0.001411	1.3
608	23.956477	531.260000	3.309298	0.001298	1.3
609	23.956484	531.250000	3.309358	0.001949	1.3
610	23.956480	532.250000	3.303376	0.001331	1.3
611	23.956480	533.250000	3.297416	0.001927	1.3
612	23.956482	534.250000	3.291477	0.001398	1.3
613	23.956476	535.250000	3.285560	0.001893	1.3
614	23.956485	536.250000	3.279664	0.001471	1.2
615	23.956478	537.250000	3.273789	0.001312	1.2
616	23.956482	537.240000	3.273848	0.001946	2.0
617	23.956481	538.240000	3.267994	0.001345	2.9
618	23.956478	539.240000	3.262160	0.001912	2.0
619	23.956483	540.240000	3.256348	0.001412	1.8
620	23.956477	541.240000	3.250556	0.001302	1.9
621	23.956483	541.230000	3.250614	0.001947	2.2
622	23.956480	542.230000	3.244843	0.001334	1.9
623	23.956479	543.230000	3.239092	0.001920	1.8
624	23.956482	544.230000	3.233361	0.001399	1.9
625	23.956476	545.230000	3.227651	0.001295	1.9
626	23.956484	545.220000	3.227708	0.001952	1.8
627	23.956479	546.220000	3.222018	0.001325	1.8
628	23.956480	547.220000	3.216347	0.001931	1.9
629	23.956482	548.220000	3.210697	0.001401	1.8
630	23.956477	549.220000	3.205066	0.001897	1.7
631	23.956484	550.220000	3.199455	0.001465	1.9
632	23.956478	551.220000	3.193864	0.001307	1.8
633	23.956482	551.210000	3.193920	0.001939	1.8
634	23.956480	552.210000	3.188348	0.001340	2.1
635	23.956478	553.210000	3.182795	0.001913	1.8
636	23.956483	554.210000	3.177262	0.001403	1.9
637	23.956477	555.210000	3.171748	0.001298	1.8
638	23.956483	555.200000	3.171803	0.001948	1.8
639	23.956479	556.200000	3.166308	0.001330	1.8
640	23.956479	557.200000	3.160832	0.001926	1.6
641	23.956482	558.200000	3.155374	0.001402	1.6
642	23.956476	559.200000	3.149936	0.001892	1.7
643	23.956484	560.200000	3.144516	0.001467	1.7
644	23.956478	561.200000	3.139115	0.001311	2.3
645	23.956481	561.190000	3.139169	0.001943	1.7
646	23.956480	562.190000	3.133786	0.001343	1.8
647	23.956478	563.190000	3.128422	0.001911	1.8
648	23.956483	564.190000	3.123076	0.001410	2.0
649	23.956477	565.190000	3.117748	0.001301	3.1
650	23.956483	565.180000	3.117801	0.001943	1.7
651	23.956480	566.180000	3.112492	0.001332	3.2
652	23.956479	567.180000	3.107200	0.001918	2.4
653	23.956482	568.180000	3.101926	0.001403	2.3
654	23.956476	569.180000	3.096670	0.001294	1.6
655	23.956484	569.170000	3.096723	0.001949	1.5
656	23.956479	570.170000	3.091484	0.001323	2.2
657	23.956480	571.170000	3.086264	0.001929	1.9
658	23.956481	572.170000	3.081061	0.001353	1.6
659	23.956476	573.170000	3.075875	0.001894	1.8
660	23.956484	574.170000	3.070707	0.001464	2.5
661	23.956478	575.170000	3.065556	0.001309	1.8
662	23.956482	575.160000	3.065608	0.001944	2.0
663	23.956480	576.160000	3.060474	0.001340	1.7
664	23.956478	577.160000	3.055358	0.001912	2.3
665	23.956483	578.160000	3.050258	0.001402	2.7
666	23.956477	579.160000	3.045176	0.001300	2.3
667	23.956483	579.150000	3.045227	0.001943	2.2
668	23.956479	580.150000	3.040161	0.001330	1.9
669	23.956479	581.150000	3.035112	0.001919	2.2
670	23.956482	582.150000	3.030080	0.001403	2.8
671	23.956476	583.150000	3.025065	0.001294	2.1
672	23.956483	583.140000	3.025115	0.001948	2.5
673	23.956479	584.140000	3.020116	0.001323	2.3
674	23.956480	585.140000	3.015133	0.001929	2.1
675	23.956481	586.140000	3.010167	0.001351	2.0
676	23.956476	587.140000	3.005217	0.001895	1.9
677	23.956484	588.140000	3.000284	0.001461	2.2
678	23.956478	589.140000	2.995366	0.001308	2.2
679	23.956481	589.130000	2.995415	0.001943	2.8
680	23.956480	590.130000	2.990514	0.001339	2.4
681	23.956478	591.130000	2.985629	0.001912	2.1
682	23.956482	592.130000	2.980759	0.001400	2.4
683	23.956477	593.130000	2.975905	0.001300	2.5
684	23.956482	593.120000	2.975954	0.001942	2.4
685	23.956479	594.120000	2.971116	0.001329	2.3
686	23.956479	595.120000	2.966294	0.001918	2.0
687	23.956482	596.120000	2.961487	0.001401	2.1
688	23.956476	597.120000	2.956696	0.001293	2.3
689	23.956483	597.110000	2.956744	0.001949	2.3
690	23.956479	598.110000	2.951968	0.001322	2.2
691	23.956480	599.110000	2.947207	0.001929	2.8
692	23.956481	600.110000	2.942462	0.001351	2.5
693	23.956476	601.110000	2.937733	0.001895	2.3
694	23.956483	602.110000	2.933018	0.001459	2.3
695	23.956478	603.110000	2.928318	0.001308	2.5
696	23.956481	603.100000	2.928365	0.001942	2.6
697	23.956480	604.100000	2.923681	0.001338	2.4
698	23.956478	605.100000	2.919011	0.001912	2.4
699	23.956482	606.100000	2.914356	0.001399	2.7
700	23.956477	607.100000	2.909716	0.001300	2.4
701	23.956482	607.090000	2.909763	0.001941	2.6
702	23.956479	608.090000	2.905137	0.001328	2.2
703	23.956479	609.090000	2.900527	0.001918	2.3
704	23.956482	610.090000	2.895931	0.001398	2.5
705	23.956476	611.090000	2.891349	0.001294	2.8
706	23.956483	611.080000	2.891395	0.001948	2.8
707	23.956479	612.080000	2.886828	0.001322	2.8
708	23.956480	613.080000	2.882275	0.001928	2.1
709	23.956481	614.080000	2.877736	0.001349	2.7
710	23.956476	615.080000	2.873212	0.001895	2.7
711	23.956483	616.080000	2.868702	0.001412	2.8
712	23.956478	617.080000	2.864206	0.001310	2.6
713	23.956481	617.070000	2.864251	0.001939	2.9
714	23.956480	618.070000	2.859769	0.001338	2.1
715	23.956478	619.070000	2.855301	0.001910	2.1
716	23.956482	620.070000	2.850847	0.001399	2.1
717	23.956477	621.070000	2.846407	0.001301	2.1
718	23.956482	621.060000	2.846452	0.001938	2.1
719	23.956479	622.060000	2.842025	0.001329	2.1
720	23.956479	623.060000	2.837613	0.001916	2.0
721	23.956482	624.060000	2.833214	0.001398	2.0
722	23.956476	625.060000	2.828828	0.001294	2.0
723	23.956483	625.050000	2.828872	0.001945	2.1
724	23.956479	626.050000	2.824500	0.001322	2.1
725	23.956479	627.050000	2.820142	0.001926	2.1
726	23.956481	628.050000	2.815797	0.001349	1.8
727	23.956476	629.050000	2.811465	0.001894	2.0
728	23.956483	630.050000	2.807147	0.001412	1.7
729	23.956478	631.050000	2.802841	0.001310	1.9
730	23.956481	631.040000	2.802884	0.001937	1.9
731	23.956480	632.040000	2.798592	0.001338	1.8
732	23.956477	633.040000	2.794313	0.001909	1.9
733	23.956482	634.040000	2.790048	0.001398	1.9
734	23.956477	635.040000	2.785795	0.001302	1.9
735	23.956482	635.030000	2.785837	0.001936	2.5
736	23.956479	636.030000	2.781597	0.001329	3.0
737	23.956478	637.030000	2.777370	0.001914	2.4
738	23.956482	638.030000	2.773156	0.001398	2.3
739	23.956476	639.030000	2.768954	0.001294	3.5
740	23.956483	639.020000	2.768996	0.001943	2.2
741	23.956479	640.020000	2.764807	0.001322	4.3
742	23.956479	641.020000	2.760631	0.001925	2.4
743	23.956481	642.020000	2.756467	0.001349	2.4
744	23.956476	643.020000	2.752316	0.001893	2.2
745	23.956483	644.020000	2.748177	0.001406	3.2
746	23.956478	645.020000	2.744051	0.001311	2.8
747	23.956480	645.010000	2.744092	0.001935	3.8
748	23.956480	646.010000	2.739978	0.001338	2.1
749	23.956477	647.010000	2.735876	0.001908	3.2
750	23.956482	648.010000	2.731787	0.001398	2.0
751	23.956477	649.010000	2.727710	0.001302	2.0
752	23.956481	649.000000	2.727750	0.001934	2.0
753	23.956479	650.000000	2.723685	0.001329	2.1
754	23.956478	651.000000	2.719632	0.001914	1.9
755	23.956482	652.000000	2.715591	0.001396	2.9
756	23.956477	653.000000	2.711562	0.001295	2.2
757	23.956482	652.990000	2.711602	0.001942	2.4
758	23.956479	653.990000	2.707585	0.001322	2.6
759	23.956479	654.990000	2.703580	0.001924	2.2
760	23.956481	655.990000	2.699586	0.001348	2.1
761	23.956476	656.990000	2.695604	0.001292	2.1
762	23.956483	656.980000	2.695644	0.001945	2.2
763	23.956478	657.980000	2.691674	0.001318	2.1
764	23.956479	658.980000	2.687716	0.001927	2.2
765	23.956481	659.980000	2.683769	0.001344	2.1
766	23.956476	660.980000	2.679833	0.001896	2.1
767	23.956483	661.980000	2.675910	0.001402	2.2
768	23.956478	662.980000	2.671997	0.001308	2.2
769	23.956481	662.970000	2.672036	0.001937	2.2
770	23.956480	663.970000	2.668136	0.001334	2.2
771	23.956478	664.970000	2.664246	0.001910	3.0
772	23.956482	665.970000	2.660368	0.001401	2.0
773	23.956477	666.970000	2.656501	0.001300	2.1
774	23.956482	666.960000	2.656539	0.001935	2.1
775	23.956479	667.960000	2.652683	0.001326	2.1
776	23.956478	668.960000	2.648839	0.001915	2.0
777	23.956481	669.960000	2.645005	0.001351	2.0
778	23.956477	670.960000	2.641183	0.001295	2.5
779	23.956482	670.950000	2.641221	0.001940	3.6
780	23.956479	671.950000	2.637409	0.001321	2.1
781	23.956479	672.950000	2.633609	0.001923	2.0
782	23.956481	673.950000	2.629819	0.001347	2.1
783	23.956476	674.950000	2.626040	0.001292	4.6
784	23.956483	674.940000	2.626078	0.001944	1.7
785	23.956478	675.940000	2.622310	0.001318	2.7
786	23.956479	676.940000	2.618553	0.001926	1.9
787	23.956481	677.940000	2.614806	0.001343	1.8
788	23.956476	678.940000	2.611071	0.001896	1.7
789	23.956482	679.940000	2.607346	0.001400	1.8
790	23.956478	680.940000	2.603631	0.001308	1.9
791	23.956481	680.930000	2.603668	0.001936	2.0
792	23.956480	681.930000	2.599964	0.001333	1.7
793	23.956477	682.930000	2.596271	0.001909	1.9
794	23.956482	683.930000	2.592588	0.001401	2.1
795	23.956477	684.930000	2.588915	0.001300	2.0
796	23.956481	684.920000	2.588952	0.001934	2.0
797	23.956479	685.920000	2.585289	0.001326	1.9
798	23.956478	686.920000	2.581637	0.001915	1.9
799	23.956481	687.920000	2.577996	0.001350	2.6
800	23.956477	688.920000	2.574364	0.001295	1.7
801	23.956482	688.910000	2.574401	0.001939	1.8
802	23.956479	689.910000	2.570779	0.001321	1.8
803	23.956479	690.910000	2.567168	0.001922	1.8
804	23.956481	691.910000	2.563567	0.001345	1.5
805	23.956476	692.910000	2.559976	0.001293	2.1
806	23.956482	692.900000	2.560012	0.001942	2.4
807	23.956478	693.900000	2.556431	0.001317	2.2
808	23.956479	694.900000	2.552860	0.001926	2.0
809	23.956480	695.900000	2.549299	0.001342	1.8
810	23.956476	696.900000	2.545748	0.001896	1.7
811	23.956482	697.900000	2.542207	0.001398	3.0
812	23.956478	698.900000	2.538676	0.001308	1.9
813	23.956480	698.890000	2.538711	0.001934	2.6
814	23.956480	699.890000	2.535190	0.001332	2.1
815	23.956477	700.890000	2.531678	0.001909	2.9
816	23.956482	701.890000	2.528175	0.001398	1.4
817	23.956477	702.890000	2.524683	0.001300	1.3
818	23.956481	702.880000	2.524718	0.001932	1.6
819	23.956479	703.880000	2.521235	0.001325	1.7
820	23.956478	704.880000	2.517762	0.001914	1.7
821	23.956481	705.880000	2.514298	0.001348	1.7
822	23.956477	706.880000	2.510844	0.001295	1.8
823	23.956482	706.870000	2.510878	0.001937	1.9
824	23.956479	707.870000	2.507433	0.001320	1.6
825	23.956479	708.870000	2.503998	0.001921	2.0
826	23.956481	709.870000	2.500572	0.001344	4.3
827	23.956476	710.870000	2.497155	0.001293	2.1
828	23.956482	710.860000	2.497189	0.001941	2.4
829	23.956478	711.860000	2.493782	0.001316	2.0
830	23.956479	712.860000	2.490383	0.001925	2.1
831	23.956480	713.860000	2.486995	0.001340	2.7
832	23.956476	714.860000	2.483615	0.001895	2.7
833	23.956482	715.860000	2.480244	0.001405	2.2
834	23.956478	716.860000	2.476883	0.001307	2.1
835	23.956480	716.850000	2.476916	0.001934	2.3
836	23.956480	717.850000	2.473564	0.001331	2.3
837	23.956477	718.850000	2.470221	0.001908	2.3
838	23.956481	719.850000	2.466886	0.001353	2.2
839	23.956477	720.850000	2.463561	0.001301	2.2
840	23.956481	720.840000	2.463594	0.001939	2.5
841	23.956479	721.840000	2.460278	0.001325	2.5
842	23.956478	722.840000	2.456970	0.001914	2.4
843	23.956481	723.840000	2.453672	0.001349	2.6
844	23.956477	724.840000	2.450382	0.001297	2.3
845	23.956481	724.830000	2.450415	0.001934	2.7
846	23.956479	725.830000	2.447134	0.001321	2.6
847	23.956479	726.830000	2.443861	0.001919	3.3
848	23.956481	727.830000	2.440598	0.001344	1.7
849	23.956476	728.830000	2.437343	0.001293	2.3
850	23.956482	728.820000	2.437375	0.001938	1.7
851	23.956478	729.820000	2.434129	0.001317	2.3
852	23.956479	730.820000	2.430891	0.001923	2.6
853	23.956480	731.820000	2.427662	0.001341	2.3
854	23.956476	732.820000	2.424442	0.001894	2.4
855	23.956482	733.820000	2.421230	0.001405	2.0
856	23.956478	734.820000	2.418026	0.001308	1.7
857	23.956480	734.810000	2.418058	0.001932	2.8
858	23.956480	735.810000	2.414863	0.001331	2.3
859	23.956477	736.810000	2.411677	0.001907	2.6
860	23.956481	737.810000	2.408499	0.001352	2.2
861	23.956477	738.810000	2.405329	0.001302	2.2
862	23.956481	738.800000	2.405360	0.001937	2.1
863	23.956479	739.800000	2.402199	0.001326	2.2
864	23.956478	740.800000	2.399045	0.001912	2.0
865	23.956481	741.800000	2.395900	0.001348	2.3
866	23.956477	742.800000	2.392764	0.001298	2.6
867	23.956481	742.790000	2.392795	0.001932	2.5
