ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
398	29.800205	261.730000	5.862404	0.000036	2.2
399	29.800205	262.730000	5.841742	0.000030	2.5
400	29.800205	263.730000	5.821226	0.000013	2.3
401	29.800205	263.720000	5.821430	0.000036	2.2
402	29.800205	264.720000	5.801056	0.000030	2.2
403	29.800205	265.720000	5.780823	0.000013	2.4
404	29.800205	265.710000	5.781025	0.000036	1.9
405	29.800205	266.710000	5.760931	0.000014	2.5
406	29.800205	267.710000	5.740977	0.000013	1.9
407	29.800205	267.700000	5.741176	0.000012	2.3
408	29.800205	267.690000	5.741375	0.000036	2.6
409	29.800205	268.690000	5.721556	0.000030	2.2
410	29.800205	269.690000	5.701873	0.000013	2.2
411	29.800205	269.680000	5.702070	0.000012	2.6
412	29.800205	269.670000	5.702266	0.000036	2.5
413	29.800205	270.670000	5.682715	0.000030	2.3
414	29.800205	271.670000	5.663299	0.000013	2.3
415	29.800205	271.660000	5.663492	0.000036	2.4
416	29.800205	272.660000	5.644206	0.000030	4.0
417	29.800205	273.660000	5.625051	0.000013	2.2
418	29.800205	273.650000	5.625242	0.000036	2.7
419	29.800205	274.650000	5.606215	0.000014	2.0
420	29.800205	275.650000	5.587317	0.000013	2.3
421	29.800205	275.640000	5.587505	0.000012	2.7
422	29.800205	275.630000	5.587694	0.000036	2.6
423	29.800205	276.630000	5.568920	0.000030	1.7
424	29.800205	277.630000	5.550272	0.000013	2.5
425	29.800205	277.620000	5.550457	0.000036	1.7
426	29.800205	278.620000	5.531932	0.000030	1.7
427	29.800205	279.620000	5.513531	0.000013	1.7
428	29.800205	279.610000	5.513714	0.000012	1.8
429	29.800205	279.600000	5.513898	0.000036	1.9
430	29.800205	280.600000	5.495615	0.000030	2.6
431	29.800205	281.600000	5.477454	0.000013	2.4
432	29.800205	281.590000	5.477635	0.000036	2.8
433	29.800205	282.590000	5.459592	0.000014	2.2
434	29.800205	283.590000	5.441668	0.000013	2.5
435	29.800205	283.580000	5.441846	0.000012	2.6
436	29.800205	283.570000	5.442025	0.000036	2.5
437	29.800205	284.570000	5.424216	0.000030	2.6
438	29.800205	285.570000	5.406522	0.000012	2.5
439	29.800205	285.560000	5.406699	0.000036	2.1
440	29.800205	286.560000	5.389119	0.000030	2.1
441	29.800205	287.560000	5.371654	0.000013	2.5
442	29.800205	287.550000	5.371828	0.000036	2.6
443	29.800205	288.550000	5.354475	0.000030	2.6
444	29.800205	289.550000	5.337233	0.000013	2.7
445	29.800205	289.540000	5.337404	0.000012	2.1
446	29.800205	289.530000	5.337576	0.000036	1.9
447	29.800205	290.530000	5.320443	0.000013	2.6
448	29.800205	291.530000	5.303419	0.000012	1.9
449	29.800205	291.520000	5.303589	0.000012	2.5
450	29.800205	291.510000	5.303759	0.000036	2.3
451	29.800205	292.510000	5.286841	0.000030	2.6
452	29.800205	293.510000	5.270031	0.000012	2.3
453	29.800205	293.500000	5.270199	0.000036	2.4
454	29.800205	294.500000	5.253495	0.000030	2.2
455	29.800205	295.500000	5.236896	0.000013	2.4
456	29.800205	295.490000	5.237061	0.000036	2.4
457	29.800205	296.490000	5.220566	0.000030	3.5
458	29.800205	297.490000	5.204175	0.000013	2.7
459	29.800205	297.480000	5.204338	0.000012	2.5
460	29.800205	297.470000	5.204502	0.000036	4.2
461	29.800205	298.470000	5.188210	0.000013	2.9
462	29.800205	299.470000	5.172021	0.000012	2.4
463	29.800205	299.460000	5.172182	0.000011	2.1
464	29.800205	299.450000	5.172344	0.000036	2.3
465	29.800205	300.450000	5.156253	0.000030	2.7
466	29.800205	301.450000	5.140262	0.000012	2.4
467	29.800205	301.440000	5.140422	0.000036	2.4
468	29.800205	302.440000	5.124529	0.000030	2.4
469	29.800205	303.440000	5.108734	0.000013	2.5
470	29.800205	303.430000	5.108891	0.000036	2.6
471	29.800205	304.430000	5.093192	0.000030	3.9
472	29.800205	305.430000	5.077590	0.000013	2.7
473	29.800205	305.420000	5.077745	0.000012	2.5
474	29.800205	305.410000	5.077901	0.000036	2.5
475	29.800205	306.410000	5.062391	0.000013	3.1
476	29.800205	307.410000	5.046977	0.000012	2.6
477	29.800205	307.400000	5.047130	0.000011	2.7
478	29.800205	307.390000	5.047284	0.000036	2.4
479	29.800205	308.390000	5.031961	0.000030	2.6
480	29.800205	309.390000	5.016731	0.000012	2.5
481	29.800205	309.380000	5.016882	0.000036	2.4
482	29.800205	310.380000	5.001743	0.000030	2.6
483	29.800205	311.380000	4.986695	0.000013	2.5
484	29.800205	311.370000	4.986845	0.000036	2.4
485	29.800205	312.370000	4.971886	0.000030	2.5
486	29.800205	313.370000	4.957016	0.000013	2.1
487	29.800205	313.360000	4.957165	0.000012	2.1
488	29.800205	313.350000	4.957313	0.000036	2.6
489	29.800205	314.350000	4.942530	0.000013	2.5
490	29.800205	315.350000	4.927836	0.000012	2.7
491	29.800205	315.340000	4.927982	0.000011	2.5
492	29.800205	315.330000	4.928129	0.000036	2.4
493	29.800205	316.330000	4.913520	0.000030	2.2
494	29.800205	317.330000	4.898997	0.000012	2.7
495	29.800205	317.320000	4.899142	0.000036	2.4
496	29.800205	318.320000	4.884704	0.000030	2.6
497	29.800205	319.320000	4.870350	0.000013	2.6
498	29.800205	319.310000	4.870493	0.000036	2.6
499	29.800205	320.310000	4.856223	0.000030	2.2
500	29.800205	321.310000	4.842037	0.000013	2.3
501	29.800205	321.300000	4.842178	0.000012	2.4
502	29.800205	321.290000	4.842320	0.000036	2.8
503	29.800205	322.290000	4.828214	0.000013	2.4
504	29.800205	323.290000	4.814190	0.000012	2.7
505	29.800205	323.280000	4.814330	0.000011	2.5
506	29.800205	323.270000	4.814470	0.000036	2.6
507	29.800205	324.270000	4.800526	0.000030	2.7
508	29.800205	325.270000	4.786662	0.000012	2.4
509	29.800205	325.260000	4.786801	0.000036	3.0
510	29.800205	326.260000	4.773016	0.000030	1.7
511	29.800205	327.260000	4.759311	0.000013	2.4
512	29.800205	327.250000	4.759448	0.000036	3.6
513	29.800205	328.250000	4.745820	0.000030	2.6
514	29.800205	329.250000	4.732270	0.000013	2.5
515	29.800205	329.240000	4.732405	0.000012	2.6
516	29.800205	329.230000	4.732540	0.000036	2.5
517	29.800205	330.230000	4.719066	0.000013	2.5
518	29.800205	331.230000	4.705668	0.000012	2.4
519	29.800205	331.220000	4.705802	0.000012	2.7
520	29.800205	331.210000	4.705936	0.000036	1.8
521	29.800205	332.210000	4.692612	0.000030	2.4
522	29.800205	333.210000	4.679364	0.000012	1.8
523	29.800205	333.200000	4.679496	0.000036	2.4
524	29.800205	334.200000	4.666322	0.000030	2.7
525	29.800205	335.200000	4.653222	0.000013	2.7
526	29.800205	335.190000	4.653352	0.000036	2.4
527	29.800205	336.190000	4.640325	0.000030	2.7
528	29.800205	337.190000	4.627370	0.000013	2.0
529	29.800205	337.180000	4.627499	0.000012	2.4
530	29.800205	337.170000	4.627628	0.000036	2.5
531	29.800205	338.170000	4.614744	0.000013	2.5
532	29.800205	339.170000	4.601931	0.000012	2.4
533	29.800205	339.160000	4.602059	0.000012	2.3
534	29.800205	339.150000	4.602187	0.000036	2.7
535	29.800205	340.150000	4.589444	0.000030	2.2
536	29.800205	341.150000	4.576771	0.000012	2.3
537	29.800205	341.140000	4.576897	0.000036	2.4
538	29.800205	342.140000	4.564294	0.000030	2.4
539	29.800205	343.140000	4.551759	0.000013	2.5
540	29.800205	343.130000	4.551884	0.000036	2.3
541	29.800205	344.130000	4.539418	0.000029	2.7
542	29.800205	345.130000	4.527019	0.000013	2.4
543	29.800205	345.120000	4.527143	0.000012	2.6
544	29.800205	345.110000	4.527267	0.000036	3.3
545	29.800205	346.110000	4.514934	0.000013	1.7
546	29.800205	347.110000	4.502669	0.000012	2.5
547	29.800205	347.100000	4.502792	0.000012	2.4
548	29.800205	347.090000	4.502914	0.000036	2.5
549	29.800205	348.090000	4.490714	0.000030	2.4
550	29.800205	349.090000	4.478580	0.000012	2.5
551	29.800205	349.080000	4.478701	0.000036	2.6
552	29.800205	350.080000	4.466631	0.000030	2.7
553	29.800205	351.080000	4.454627	0.000013	3.8
554	29.800205	351.070000	4.454747	0.000036	2.6
555	29.800205	352.070000	4.442806	0.000029	2.4
556	29.800205	353.070000	4.430929	0.000013	1.9
557	29.800205	353.060000	4.431047	0.000012	2.5
558	29.800205	353.050000	4.431166	0.000036	2.2
559	29.800205	354.050000	4.419351	0.000013	2.6
560	29.800205	355.050000	4.407599	0.000012	2.4
561	29.800205	355.040000	4.407716	0.000012	2.6
562	29.800205	355.030000	4.407833	0.000036	2.7
563	29.800205	356.030000	4.396142	0.000030	2.8
564	29.800205	357.030000	4.384513	0.000012	2.0
565	29.800205	357.020000	4.384629	0.000036	2.5
566	29.800205	358.020000	4.373061	0.000030	1.9
567	29.800205	359.020000	4.361554	0.000013	2.5
568	29.800205	359.010000	4.361668	0.000036	2.5
569	29.800205	360.010000	4.350221	0.000029	2.9
570	29.800205	361.010000	4.338833	0.000013	2.1
571	29.800205	361.000000	4.338947	0.000012	2.6
572	29.800205	360.990000	4.339060	0.000036	2.8
573	29.800205	361.990000	4.327731	0.000013	2.6
574	29.800205	362.990000	4.316460	0.000012	2.6
575	29.800205	362.980000	4.316573	0.000012	2.6
576	29.800205	362.970000	4.316685	0.000036	2.6
577	29.800205	363.970000	4.305472	0.000030	2.8
578	29.800205	364.970000	4.294317	0.000012	2.3
579	29.800205	364.960000	4.294428	0.000036	2.4
580	29.800205	365.960000	4.283331	0.000030	1.9
581	29.800205	366.960000	4.272290	0.000013	2.4
582	29.800205	366.950000	4.272400	0.000012	2.3
583	29.800205	366.940000	4.272510	0.000036	2.4
584	29.800205	367.940000	4.261525	0.000029	2.6
585	29.800205	368.940000	4.250596	0.000012	2.4
586	29.800205	368.930000	4.250705	0.000036	2.1
587	29.800205	369.930000	4.239832	0.000013	2.5
588	29.800205	370.930000	4.229014	0.000012	2.5
589	29.800205	370.920000	4.229122	0.000012	2.5
590	29.800205	370.910000	4.229230	0.000036	3.7
591	29.800205	371.910000	4.218466	0.000030	2.5
592	29.800205	372.910000	4.207757	0.000012	2.8
593	29.800205	372.900000	4.207864	0.000036	2.3
594	29.800205	373.900000	4.197208	0.000030	2.3
595	29.800205	374.900000	4.186607	0.000013	2.4
596	29.800205	374.890000	4.186712	0.000012	2.4
597	29.800205	374.880000	4.186818	0.000036	2.7
598	29.800205	375.880000	4.176269	0.000029	2.5
599	29.800205	376.880000	4.165773	0.000012	2.5
600	29.800205	376.870000	4.165877	0.000036	2.3
601	29.800205	377.870000	4.155433	0.000013	2.7
602	29.800205	378.870000	4.145041	0.000012	3.0
603	29.800205	378.860000	4.145145	0.000012	2.7
604	29.800205	378.850000	4.145248	0.000036	2.6
605	29.800205	379.850000	4.134907	0.000030	2.4
606	29.800205	380.850000	4.124618	0.000012	2.6
607	29.800205	380.840000	4.124720	0.000036	3.0
608	29.800205	381.840000	4.114481	0.000030	2.8
609	29.800205	382.840000	4.104293	0.000013	2.6
610	29.800205	382.830000	4.104394	0.000012	2.7
611	29.800205	382.820000	4.104496	0.000036	2.8
612	29.800205	383.820000	4.094357	0.000029	2.5
613	29.800205	384.820000	4.084268	0.000012	2.6
614	29.800205	384.810000	4.084369	0.000036	2.9
615	29.800205	385.810000	4.074329	0.000013	2.2
616	29.800205	386.810000	4.064338	0.000012	2.1
617	29.800205	386.800000	4.064437	0.000012	2.0
618	29.800205	386.790000	4.064537	0.000036	2.7
619	29.800205	387.790000	4.054594	0.000030	2.7
620	29.800205	388.790000	4.044700	0.000012	2.5
621	29.800205	388.780000	4.044799	0.000036	4.0
622	29.800205	389.780000	4.034952	0.000030	2.7
623	29.800205	390.780000	4.025153	0.000013	2.9
624	29.800205	390.770000	4.025251	0.000012	2.6
625	29.800205	390.760000	4.025349	0.000036	2.5
626	29.800205	391.760000	4.015596	0.000029	2.1
627	29.800205	392.760000	4.005891	0.000012	2.3
628	29.800205	392.750000	4.005988	0.000036	2.4
629	29.800205	393.750000	3.996329	0.000013	2.6
630	29.800205	394.750000	3.986717	0.000012	2.6
631	29.800205	394.740000	3.986813	0.000012	2.7
632	29.800205	394.730000	3.986909	0.000036	2.4
633	29.800205	395.730000	3.977342	0.000030	2.8
634	29.800205	396.730000	3.967820	0.000012	2.9
635	29.800205	396.720000	3.967915	0.000012	2.0
636	29.800205	396.710000	3.968010	0.000036	2.4
637	29.800205	397.710000	3.958534	0.000029	2.5
638	29.800205	398.710000	3.949102	0.000012	2.2
639	29.800205	398.700000	3.949196	0.000036	3.9
640	29.800205	399.700000	3.939809	0.000013	3.0
641	29.800205	400.700000	3.930466	0.000012	2.7
642	29.800205	400.690000	3.930559	0.000029	2.6
643	29.800205	400.680000	3.930653	0.000036	2.0
644	29.800205	401.680000	3.921353	0.000013	2.6
645	29.800205	402.680000	3.912098	0.000012	2.8
646	29.800205	402.670000	3.912190	0.000036	2.5
647	29.800205	403.670000	3.902978	0.000030	2.6
648	29.800205	404.670000	3.893809	0.000012	2.7
649	29.800205	404.660000	3.893900	0.000012	2.3
650	29.800205	404.650000	3.893992	0.000036	2.7
651	29.800205	405.650000	3.884865	0.000029	2.0
652	29.800205	406.650000	3.875781	0.000012	2.4
653	29.800205	406.640000	3.875871	0.000036	2.7
654	29.800205	407.640000	3.866829	0.000013	2.9
655	29.800205	408.640000	3.857829	0.000012	2.6
656	29.800205	408.630000	3.857919	0.000012	2.5
657	29.800205	408.620000	3.858008	0.000036	2.8
658	29.800205	409.620000	3.849049	0.000030	2.7
659	29.800205	410.620000	3.840132	0.000012	2.7
660	29.800205	410.610000	3.840221	0.000012	2.7
661	29.800205	410.600000	3.840310	0.000036	2.0
662	29.800205	411.600000	3.831432	0.000030	2.6
663	29.800205	412.600000	3.822596	0.000012	2.8
664	29.800205	412.590000	3.822684	0.000036	2.5
665	29.800205	413.590000	3.813888	0.000029	2.6
666	29.800205	414.590000	3.805132	0.000013	2.8
667	29.800205	414.580000	3.805220	0.000036	2.7
668	29.800205	415.580000	3.796504	0.000013	2.6
669	29.800205	416.580000	3.787828	0.000013	3.1
670	29.800205	416.570000	3.787914	0.000012	2.6
671	29.800205	416.560000	3.788001	0.000036	2.4
672	29.800205	417.560000	3.779363	0.000030	2.4
673	29.800205	418.560000	3.770765	0.000012	2.6
674	29.800205	418.550000	3.770851	0.000012	2.3
675	29.800205	418.540000	3.770937	0.000036	2.7
676	29.800205	419.540000	3.762377	0.000029	2.7
677	29.800205	420.540000	3.753856	0.000012	2.3
678	29.800205	420.530000	3.753941	0.000036	2.5
679	29.800205	421.530000	3.745458	0.000013	2.5
680	29.800205	422.530000	3.737013	0.000029	2.7
681	29.800205	422.520000	3.737098	0.000036	2.2
682	29.800205	423.520000	3.728691	0.000013	1.5
683	29.800205	424.520000	3.720321	0.000013	1.5
684	29.800205	424.510000	3.720405	0.000012	1.5
685	29.800205	424.500000	3.720488	0.000036	1.4
686	29.800205	425.500000	3.712156	0.000030	1.5
687	29.800205	426.500000	3.703861	0.000012	1.4
688	29.800205	426.490000	3.703943	0.000012	1.5
689	29.800205	426.480000	3.704026	0.000036	1.5
690	29.800205	427.480000	3.695767	0.000029	1.5
691	29.800205	428.480000	3.687545	0.000012	1.4
692	29.800205	428.470000	3.687627	0.000036	1.4
693	29.800205	429.470000	3.679441	0.000013	1.4
694	29.800205	430.470000	3.671291	0.000012	1.8
695	29.800205	430.460000	3.671372	0.000012	2.8
696	29.800205	430.450000	3.671453	0.000036	2.5
697	29.800205	431.450000	3.663339	0.000030	2.0
698	29.800205	432.450000	3.655260	0.000012	2.2
699	29.800205	432.440000	3.655340	0.000012	2.0
700	29.800205	432.430000	3.655421	0.000036	1.8
701	29.800205	433.430000	3.647377	0.000030	1.8
702	29.800205	434.430000	3.639368	0.000012	1.4
703	29.800205	434.420000	3.639448	0.000036	1.2
704	29.800205	435.420000	3.631475	0.000029	1.2
705	29.800205	436.420000	3.623535	0.000012	1.3
706	29.800205	436.410000	3.623615	0.000036	1.3
707	29.800205	437.410000	3.615710	0.000013	1.3
708	29.800205	438.410000	3.607840	0.000012	1.2
709	29.800205	438.400000	3.607918	0.000012	1.8
710	29.800205	438.390000	3.607997	0.000036	1.1
711	29.800205	439.390000	3.600160	0.000030	1.2
712	29.800205	440.390000	3.592357	0.000012	1.2
713	29.800205	440.380000	3.592435	0.000012	1.2
714	29.800205	440.370000	3.592513	0.000036	1.2
715	29.800205	441.370000	3.584743	0.000029	1.2
716	29.800205	442.370000	3.577007	0.000012	1.2
717	29.800205	442.360000	3.577084	0.000036	1.2
718	29.800205	443.360000	3.569381	0.000013	1.2
719	29.800205	444.360000	3.561710	0.000029	1.6
720	29.800205	444.350000	3.561787	0.000036	2.6
721	29.800205	445.350000	3.554149	0.000013	2.8
722	29.800205	446.350000	3.546545	0.000013	2.3
723	29.800205	446.340000	3.546620	0.000012	2.1
724	29.800205	446.330000	3.546696	0.000011	2.0
725	29.800205	446.320000	3.546772	0.000036	2.2
726	29.800205	447.320000	3.539199	0.000030	2.0
727	29.800205	448.320000	3.531658	0.000012	2.4
728	29.800205	448.310000	3.531733	0.000036	2.0
729	29.800205	449.310000	3.524224	0.000029	2.0
730	29.800205	450.310000	3.516746	0.000012	1.9
731	29.800205	450.300000	3.516821	0.000036	2.4
732	29.800205	451.300000	3.509375	0.000013	2.1
733	29.800205	452.300000	3.501960	0.000012	2.1
734	29.800205	452.290000	3.502034	0.000012	2.0
735	29.800205	452.280000	3.502108	0.000036	3.0
736	29.800205	453.280000	3.494724	0.000030	2.6
737	29.800205	454.280000	3.487371	0.000012	2.8
738	29.800205	454.270000	3.487444	0.000012	1.9
739	29.800205	454.260000	3.487518	0.000036	2.3
740	29.800205	455.260000	3.480195	0.000029	3.1
741	29.800205	456.260000	3.472903	0.000012	2.5
742	29.800205	456.250000	3.472976	0.000036	2.4
743	29.800205	457.250000	3.465714	0.000029	2.6
744	29.800205	458.250000	3.458482	0.000012	2.6
745	29.800205	458.240000	3.458554	0.000036	2.5
746	29.800205	459.240000	3.451353	0.000013	3.4
747	29.800205	460.240000	3.444181	0.000012	2.7
748	29.800205	460.230000	3.444252	0.000012	2.2
749	29.800205	460.220000	3.444324	0.000011	2.9
750	29.800205	460.210000	3.444396	0.000036	2.5
751	29.800205	461.210000	3.437253	0.000030	2.7
752	29.800205	462.210000	3.430139	0.000012	2.9
753	29.800205	462.200000	3.430210	0.000036	2.5
754	29.800205	463.200000	3.423126	0.000029	2.8
755	29.800205	464.200000	3.416071	0.000012	2.9
756	29.800205	464.190000	3.416141	0.000036	2.6
757	29.800205	465.190000	3.409115	0.000013	2.6
758	29.800205	466.190000	3.402117	0.000012	2.5
759	29.800205	466.180000	3.402187	0.000012	1.9
760	29.800205	466.170000	3.402257	0.000033	2.5
761	29.800205	467.170000	3.395288	0.000013	1.8
762	29.800205	468.170000	3.388347	0.000012	2.6
763	29.800205	468.160000	3.388416	0.000012	2.7
764	29.800205	468.150000	3.388485	0.000036	3.7
765	29.800205	469.150000	3.381572	0.000030	2.2
766	29.800205	470.150000	3.374687	0.000012	2.7
767	29.800205	470.140000	3.374756	0.000036	3.1
768	29.800205	471.140000	3.367899	0.000029	2.9
769	29.800205	472.140000	3.361069	0.000012	2.7
770	29.800205	472.130000	3.361137	0.000036	2.8
771	29.800205	473.130000	3.354335	0.000013	2.8
772	29.800205	474.130000	3.347560	0.000012	2.4
773	29.800205	474.120000	3.347628	0.000012	2.2
774	29.800205	474.110000	3.347696	0.000011	2.0
775	29.800205	474.100000	3.347763	0.000036	2.6
776	29.800205	475.100000	3.341015	0.000030	2.2
777	29.800205	476.100000	3.334294	0.000012	2.8
778	29.800205	476.090000	3.334361	0.000036	3.0
779	29.800205	477.090000	3.327667	0.000029	2.9
780	29.800205	478.090000	3.320999	0.000012	3.7
781	29.800205	478.080000	3.321066	0.000036	2.8
782	29.800205	479.080000	3.314425	0.000013	2.7
783	29.800205	480.080000	3.307810	0.000012	2.2
784	29.800205	480.070000	3.307876	0.000029	2.8
785	29.800205	480.060000	3.307942	0.000036	2.8
786	29.800205	481.060000	3.301354	0.000013	2.9
787	29.800205	482.060000	3.294791	0.000012	3.0
788	29.800205	482.050000	3.294857	0.000012	3.0
789	29.800205	482.040000	3.294922	0.000036	3.7
790	29.800205	483.040000	3.288385	0.000030	2.7
791	29.800205	484.040000	3.281874	0.000012	2.9
792	29.800205	484.030000	3.281939	0.000036	2.9
793	29.800205	485.030000	3.275453	0.000029	2.5
794	29.800205	486.030000	3.268993	0.000012	2.7
795	29.800205	486.020000	3.269058	0.000012	2.8
796	29.800205	486.010000	3.269122	0.000036	2.6
797	29.800205	487.010000	3.262687	0.000013	2.5
798	29.800205	488.010000	3.256277	0.000012	2.6
799	29.800205	488.000000	3.256341	0.000011	2.7
800	29.800205	487.990000	3.256405	0.000036	2.6
801	29.800205	488.990000	3.250020	0.000030	2.7
802	29.800205	489.990000	3.243660	0.000012	2.9
803	29.800205	489.980000	3.243723	0.000036	2.6
804	29.800205	490.980000	3.237387	0.000029	2.6
805	29.800205	491.980000	3.231076	0.000012	2.4
806	29.800205	491.970000	3.231139	0.000012	2.5
807	29.800205	491.960000	3.231202	0.000036	2.6
808	29.800205	492.960000	3.224916	0.000029	2.6
809	29.800205	493.960000	3.218653	0.000012	2.7
810	29.800205	493.950000	3.218716	0.000036	3.9
811	29.800205	494.950000	3.212477	0.000013	2.6
812	29.800205	495.950000	3.206263	0.000012	2.6
813	29.800205	495.940000	3.206325	0.000012	2.7
814	29.800205	495.930000	3.206387	0.000036	2.8
815	29.800205	496.930000	3.200196	0.000030	2.6
816	29.800205	497.930000	3.194029	0.000012	2.5
817	29.800205	497.920000	3.194091	0.000012	2.7
818	29.800205	497.910000	3.194152	0.000036	2.6
819	29.800205	498.910000	3.188009	0.000029	2.6
820	29.800205	499.910000	3.181889	0.000012	2.6
821	29.800205	499.900000	3.181950	0.000036	2.3
822	29.800205	500.900000	3.175853	0.000013	2.8
823	29.800205	501.900000	3.169779	0.000012	3.1
824	29.800205	501.890000	3.169840	0.000012	2.5
825	29.800205	501.880000	3.169901	0.000033	1.8
826	29.800205	502.880000	3.163850	0.000012	2.6
827	29.800205	503.880000	3.157822	0.000012	2.6
828	29.800205	503.870000	3.157882	0.000011	2.0
829	29.800205	503.860000	3.157942	0.000036	2.6
830	29.800205	504.860000	3.151937	0.000029	2.7
831	29.800205	505.860000	3.145955	0.000012	2.5
832	29.800205	505.850000	3.146014	0.000036	2.6
833	29.800205	506.850000	3.140054	0.000029	2.7
834	29.800205	507.850000	3.134117	0.000012	2.7
835	29.800205	507.840000	3.134176	0.000036	2.4
836	29.800205	508.840000	3.128261	0.000013	2.7
837	29.800205	509.840000	3.122368	0.000012	2.0
838	29.800205	509.830000	3.122426	0.000012	2.6
839	29.800205	509.820000	3.122485	0.000036	2.2
840	29.800205	510.820000	3.116614	0.000030	2.7
841	29.800205	511.820000	3.110765	0.000012	2.4
842	29.800205	511.810000	3.110823	0.000012	2.6
843	29.800205	511.800000	3.110881	0.000036	2.7
844	29.800205	512.800000	3.105054	0.000029	2.6
845	29.800205	513.800000	3.099248	0.000012	2.7
846	29.800205	513.790000	3.099306	0.000036	2.8
847	29.800205	514.790000	3.093521	0.000013	2.9
848	29.800205	515.790000	3.087758	0.000012	2.5
849	29.800205	515.780000	3.087815	0.000029	2.4
850	29.800205	515.770000	3.087873	0.000036	2.3
851	29.800205	516.770000	3.082131	0.000013	3.2
852	29.800205	517.770000	3.076410	0.000012	2.7
853	29.800205	517.760000	3.076467	0.000011	2.3
854	29.800205	517.750000	3.076525	0.000036	2.5
855	29.800205	518.750000	3.070825	0.000029	2.6
856	29.800205	519.750000	3.065146	0.000012	2.2
857	29.800205	519.740000	3.065202	0.000036	2.8
858	29.800205	520.740000	3.059544	0.000029	2.7
859	29.800205	521.740000	3.053907	0.000012	2.3
860	29.800205	521.730000	3.053963	0.000036	2.2
861	29.800205	522.730000	3.048347	0.000013	2.4
862	29.800205	523.730000	3.042751	0.000012	2.0
863	29.800205	523.720000	3.042807	0.000012	2.7
864	29.800205	523.710000	3.042862	0.000011	2.6
865	29.800205	523.700000	3.042918	0.000036	2.6
866	29.800205	524.700000	3.037342	0.000030	2.5
867	29.800205	525.700000	3.031786	0.000012	3.0
