ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
398	83.009844	249.540000	4.727396	0.000018	1.0
399	83.009844	250.540000	4.709987	0.000016	1.0
400	83.009844	250.530000	4.710160	0.000013	1.0
401	83.009844	250.520000	4.710334	0.000019	1.0
402	83.009844	251.520000	4.693049	0.000012	1.1
403	83.009844	252.520000	4.675891	0.000011	1.0
404	83.009844	252.510000	4.676062	0.000018	1.0
405	83.009844	253.510000	4.659028	0.000010	1.0
406	83.009844	254.510000	4.642118	0.000009	1.0
407	83.009844	254.500000	4.642286	0.000018	1.1
408	83.009844	255.500000	4.625497	0.000009	1.0
409	83.009844	256.500000	4.608828	0.000008	1.0
410	83.009844	256.490000	4.608994	0.000018	1.0
411	83.009844	257.490000	4.592444	0.000009	1.0
412	83.009844	258.490000	4.576013	0.000008	1.0
413	83.009844	258.480000	4.576177	0.000100	1.0
414	83.009844	259.480000	4.559861	0.000017	2.1
415	83.009844	260.480000	4.543662	0.000015	1.0
416	83.009844	260.470000	4.543823	0.000013	1.0
417	83.009844	260.460000	4.543984	0.000019	1.0
418	83.009844	261.460000	4.527897	0.000012	1.0
419	83.009844	262.460000	4.511924	0.000011	1.1
420	83.009844	262.450000	4.512083	0.000018	1.0
421	83.009844	263.450000	4.496220	0.000010	1.0
422	83.009844	264.450000	4.480469	0.000009	1.1
423	83.009844	264.440000	4.480626	0.000018	1.0
424	83.009844	265.440000	4.464983	0.000009	1.0
425	83.009844	266.440000	4.449450	0.000008	1.1
426	83.009844	266.430000	4.449605	0.000018	1.0
427	83.009844	267.430000	4.434178	0.000009	1.0
428	83.009844	268.430000	4.418857	0.000008	1.0
429	83.009844	268.420000	4.419010	0.000100	1.1
430	83.009844	269.420000	4.403794	0.000017	1.0
431	83.009844	270.420000	4.388682	0.000015	1.0
432	83.009844	270.410000	4.388833	0.000013	1.0
433	83.009844	270.400000	4.388984	0.000019	1.0
434	83.009844	271.400000	4.373973	0.000012	1.0
435	83.009844	272.400000	4.359066	0.000011	1.0
436	83.009844	272.390000	4.359214	0.000018	1.0
437	83.009844	273.390000	4.344407	0.000010	2.0
438	83.009844	274.390000	4.329699	0.000009	1.1
439	83.009844	274.380000	4.329846	0.000018	1.0
440	83.009844	275.380000	4.315237	0.000009	1.0
441	83.009844	276.380000	4.300726	0.000008	1.0
442	83.009844	276.370000	4.300870	0.000018	1.0
443	83.009844	277.370000	4.286456	0.000009	1.0
444	83.009844	278.370000	4.272138	0.000008	1.1
445	83.009844	278.360000	4.272280	0.000100	1.0
446	83.009844	279.360000	4.258056	0.000017	1.0
447	83.009844	280.360000	4.243927	0.000015	1.0
448	83.009844	280.350000	4.244068	0.000013	1.0
449	83.009844	280.340000	4.244209	0.000019	1.0
450	83.009844	281.340000	4.230171	0.000012	1.0
451	83.009844	282.340000	4.216225	0.000011	1.0
452	83.009844	282.330000	4.216364	0.000018	1.1
453	83.009844	283.330000	4.202510	0.000010	1.2
454	83.009844	284.330000	4.188746	0.000009	1.1
455	83.009844	284.320000	4.188883	0.000018	1.0
456	83.009844	285.320000	4.175208	0.000009	1.0
457	83.009844	286.320000	4.161623	0.000008	1.1
458	83.009844	286.310000	4.161758	0.000007	1.0
459	83.009844	286.300000	4.161893	0.000018	1.0
460	83.009844	287.300000	4.148394	0.000008	1.1
461	83.009844	288.300000	4.134982	0.000007	1.0
462	83.009844	288.290000	4.135115	0.000109	1.0
463	83.009844	289.290000	4.121789	0.000018	1.0
464	83.009844	290.290000	4.108548	0.000016	1.0
465	83.009844	290.280000	4.108680	0.000014	1.0
466	83.009844	290.270000	4.108812	0.000012	1.0
467	83.009844	290.260000	4.108944	0.000011	1.0
468	83.009844	290.250000	4.109076	0.000018	1.0
469	83.009844	291.250000	4.095916	0.000011	1.0
470	83.009844	292.250000	4.082841	0.000009	1.0
471	83.009844	292.240000	4.082971	0.000018	1.0
472	83.009844	293.240000	4.069978	0.000010	1.0
473	83.009844	294.240000	4.057067	0.000008	1.0
474	83.009844	294.230000	4.057196	0.000018	1.0
475	83.009844	295.230000	4.044366	0.000009	1.0
476	83.009844	296.230000	4.031617	0.000008	1.0
477	83.009844	296.220000	4.031744	0.000007	1.0
478	83.009844	296.210000	4.031871	0.000109	1.1
479	83.009844	297.210000	4.019201	0.000018	1.1
480	83.009844	298.210000	4.006610	0.000016	1.1
481	83.009844	298.200000	4.006735	0.000014	1.1
482	83.009844	298.190000	4.006861	0.000012	1.0
483	83.009844	298.180000	4.006986	0.000011	1.1
484	83.009844	298.170000	4.007112	0.000018	1.0
485	83.009844	299.170000	3.994596	0.000011	1.0
486	83.009844	300.170000	3.982158	0.000009	1.0
487	83.009844	300.160000	3.982282	0.000018	1.0
488	83.009844	301.160000	3.969921	0.000010	1.0
489	83.009844	302.160000	3.957637	0.000008	1.0
490	83.009844	302.150000	3.957759	0.000018	1.0
491	83.009844	303.150000	3.945549	0.000009	1.0
492	83.009844	304.150000	3.933415	0.000008	1.0
493	83.009844	304.140000	3.933536	0.000007	1.0
494	83.009844	304.130000	3.933657	0.000109	1.0
495	83.009844	305.130000	3.921595	0.000017	1.0
496	83.009844	306.130000	3.909607	0.000016	1.0
497	83.009844	306.120000	3.909727	0.000014	1.0
498	83.009844	306.110000	3.909846	0.000012	1.0
499	83.009844	306.100000	3.909966	0.000011	1.0
500	83.009844	306.090000	3.910085	0.000018	1.0
501	83.009844	307.090000	3.898168	0.000011	1.0
502	83.009844	308.090000	3.886322	0.000009	1.0
503	83.009844	308.080000	3.886441	0.000018	0.9
504	83.009844	309.080000	3.874666	0.000010	0.9
505	83.009844	310.080000	3.862963	0.000008	1.0
506	83.009844	310.070000	3.863080	0.000018	1.0
507	83.009844	311.070000	3.851447	0.000009	1.0
508	83.009844	312.070000	3.839883	0.000008	1.0
509	83.009844	312.060000	3.839998	0.000007	1.0
510	83.009844	312.050000	3.840114	0.000109	1.0
511	83.009844	313.050000	3.828618	0.000017	1.0
512	83.009844	314.050000	3.817191	0.000015	1.0
513	83.009844	314.040000	3.817305	0.000014	1.0
514	83.009844	314.030000	3.817419	0.000012	0.9
515	83.009844	314.020000	3.817533	0.000011	1.0
516	83.009844	314.010000	3.817647	0.000018	1.0
517	83.009844	315.010000	3.806285	0.000011	1.0
518	83.009844	316.010000	3.794991	0.000009	1.0
519	83.009844	316.000000	3.795103	0.000018	1.0
520	83.009844	317.000000	3.783875	0.000010	1.0
521	83.009844	318.000000	3.772713	0.000009	1.0
522	83.009844	317.990000	3.772825	0.000018	1.0
523	83.009844	318.990000	3.761728	0.000009	1.1
524	83.009844	319.990000	3.750696	0.000008	1.0
525	83.009844	319.980000	3.750806	0.000007	1.0
526	83.009844	319.970000	3.750916	0.000018	1.0
527	83.009844	320.970000	3.739947	0.000008	1.0
528	83.009844	321.970000	3.729043	0.000100	1.0
529	83.009844	322.970000	3.718202	0.000016	1.0
530	83.009844	323.970000	3.707423	0.000014	1.0
531	83.009844	323.960000	3.707531	0.000012	1.1
532	83.009844	323.950000	3.707638	0.000011	1.0
533	83.009844	323.940000	3.707746	0.000019	1.0
534	83.009844	324.940000	3.697028	0.000011	1.0
535	83.009844	325.940000	3.686372	0.000010	1.0
536	83.009844	325.930000	3.686478	0.000018	1.0
537	83.009844	326.930000	3.675883	0.000010	1.0
538	83.009844	327.930000	3.665348	0.000009	0.9
539	83.009844	327.920000	3.665453	0.000018	1.0
540	83.009844	328.920000	3.654978	0.000009	1.0
541	83.009844	329.920000	3.644562	0.000008	1.0
542	83.009844	329.910000	3.644666	0.000018	1.0
543	83.009844	330.910000	3.634309	0.000009	1.0
544	83.009844	331.910000	3.624011	0.000008	1.0
545	83.009844	331.900000	3.624114	0.000100	1.0
546	83.009844	332.900000	3.613874	0.000015	1.0
547	83.009844	333.900000	3.603691	0.000014	1.0
548	83.009844	333.890000	3.603792	0.000012	1.0
549	83.009844	333.880000	3.603894	0.000018	1.0
550	83.009844	334.880000	3.593767	0.000012	1.0
551	83.009844	335.880000	3.583697	0.000010	1.0
552	83.009844	335.870000	3.583798	0.000018	1.0
553	83.009844	336.870000	3.573783	0.000010	1.0
554	83.009844	337.870000	3.563825	0.000009	1.0
555	83.009844	337.860000	3.563924	0.000018	1.0
556	83.009844	338.860000	3.554021	0.000009	1.1
557	83.009844	339.860000	3.544172	0.000009	1.0
558	83.009844	339.850000	3.544270	0.000008	1.0
559	83.009844	339.840000	3.544368	0.000018	1.0
560	83.009844	340.840000	3.534573	0.000008	1.0
561	83.009844	341.840000	3.524831	0.000007	1.0
562	83.009844	341.830000	3.524929	0.000018	1.0
563	83.009844	342.830000	3.515240	0.000008	1.1
564	83.009844	343.830000	3.505605	0.000100	1.0
565	83.009844	344.830000	3.496022	0.000015	1.0
566	83.009844	345.830000	3.486492	0.000014	1.2
567	83.009844	345.820000	3.486587	0.000012	1.0
568	83.009844	345.810000	3.486682	0.000011	1.0
569	83.009844	345.800000	3.486777	0.000018	1.0
570	83.009844	346.800000	3.477297	0.000011	1.0
571	83.009844	347.800000	3.467868	0.000010	1.0
572	83.009844	347.790000	3.467962	0.000018	1.0
573	83.009844	348.790000	3.458584	0.000010	2.0
574	83.009844	349.790000	3.449257	0.000009	1.1
575	83.009844	349.780000	3.449350	0.000018	1.0
576	83.009844	350.780000	3.440072	0.000009	1.0
577	83.009844	351.780000	3.430844	0.000008	1.1
578	83.009844	351.770000	3.430936	0.000007	1.0
579	83.009844	351.760000	3.431028	0.000018	1.0
580	83.009844	352.760000	3.421848	0.000008	1.0
581	83.009844	353.760000	3.412717	0.000007	1.0
582	83.009844	353.750000	3.412808	0.000109	1.0
583	83.009844	354.750000	3.403725	0.000016	1.0
584	83.009844	355.750000	3.394691	0.000015	1.0
585	83.009844	355.740000	3.394781	0.000013	1.0
586	83.009844	355.730000	3.394871	0.000012	1.0
587	83.009844	355.720000	3.394961	0.000011	1.0
588	83.009844	355.710000	3.395051	0.000018	1.0
589	83.009844	356.710000	3.386063	0.000010	1.0
590	83.009844	357.710000	3.377122	0.000009	1.1
591	83.009844	357.700000	3.377211	0.000018	1.0
592	83.009844	358.700000	3.368317	0.000010	1.0
593	83.009844	359.700000	3.359469	0.000009	1.1
594	83.009844	359.690000	3.359557	0.000008	1.0
595	83.009844	359.680000	3.359645	0.000018	1.0
596	83.009844	360.680000	3.350843	0.000008	1.0
597	83.009844	361.680000	3.342087	0.000008	1.0
598	83.009844	361.670000	3.342174	0.000018	1.0
599	83.009844	362.670000	3.333463	0.000008	1.0
600	83.009844	363.670000	3.324797	0.000007	1.0
601	83.009844	363.660000	3.324884	0.000100	1.0
602	83.009844	364.660000	3.316263	0.000014	1.0
603	83.009844	365.660000	3.307686	0.000013	1.0
604	83.009844	365.650000	3.307771	0.000012	1.1
605	83.009844	365.640000	3.307857	0.000018	1.0
606	83.009844	366.640000	3.299324	0.000011	1.0
607	83.009844	367.640000	3.290834	0.000010	1.0
608	83.009844	367.630000	3.290919	0.000018	1.0
609	83.009844	368.630000	3.282473	0.000010	1.0
610	83.009844	369.630000	3.274070	0.000009	1.0
611	83.009844	369.620000	3.274154	0.000008	1.0
612	83.009844	369.610000	3.274237	0.000018	1.1
613	83.009844	370.610000	3.265876	0.000009	1.0
614	83.009844	371.610000	3.257558	0.000008	1.0
615	83.009844	371.600000	3.257641	0.000018	1.0
616	83.009844	372.600000	3.249364	0.000008	1.0
617	83.009844	373.600000	3.241130	0.000008	1.0
618	83.009844	373.590000	3.241212	0.000018	1.0
619	83.009844	374.590000	3.233019	0.000008	1.0
620	83.009844	375.590000	3.224867	0.000100	1.0
621	83.009844	376.590000	3.216756	0.000015	1.0
622	83.009844	377.590000	3.208685	0.000013	1.0
623	83.009844	377.580000	3.208766	0.000012	1.0
624	83.009844	377.570000	3.208846	0.000011	1.1
625	83.009844	377.560000	3.208927	0.000018	1.0
626	83.009844	378.560000	3.200896	0.000011	1.0
627	83.009844	379.560000	3.192905	0.000010	1.0
628	83.009844	379.550000	3.192984	0.000018	1.0
629	83.009844	380.550000	3.185033	0.000010	0.9
630	83.009844	381.550000	3.177120	0.000009	1.0
631	83.009844	381.540000	3.177199	0.000008	1.0
632	83.009844	381.530000	3.177278	0.000018	1.0
633	83.009844	382.530000	3.169405	0.000008	1.0
634	83.009844	383.530000	3.161570	0.000008	1.0
635	83.009844	383.520000	3.161648	0.000018	1.0
636	83.009844	384.520000	3.153851	0.000008	1.9
637	83.009844	385.520000	3.146093	0.000008	1.0
638	83.009844	385.510000	3.146171	0.000109	1.0
639	83.009844	386.510000	3.138450	0.000016	1.0
640	83.009844	387.510000	3.130768	0.000014	1.0
641	83.009844	387.500000	3.130844	0.000013	1.0
642	83.009844	387.490000	3.130921	0.000012	1.0
643	83.009844	387.480000	3.130997	0.000011	1.0
644	83.009844	387.470000	3.131074	0.000010	1.0
645	83.009844	387.460000	3.131151	0.000018	1.0
646	83.009844	388.460000	3.123504	0.000010	1.0
647	83.009844	389.460000	3.115894	0.000009	1.0
648	83.009844	389.450000	3.115970	0.000018	1.0
649	83.009844	390.450000	3.108397	0.000009	1.0
650	83.009844	391.450000	3.100860	0.000008	1.0
651	83.009844	391.440000	3.100936	0.000018	1.0
652	83.009844	392.440000	3.093435	0.000009	1.0
653	83.009844	393.440000	3.085971	0.000008	1.0
654	83.009844	393.430000	3.086046	0.000007	1.0
655	83.009844	393.420000	3.086120	0.000018	1.0
656	83.009844	394.420000	3.078691	0.000008	1.0
657	83.009844	395.420000	3.071298	0.000100	1.0
658	83.009844	396.420000	3.063940	0.000014	1.0
659	83.009844	397.420000	3.056617	0.000013	1.0
660	83.009844	397.410000	3.056690	0.000012	0.9
661	83.009844	397.400000	3.056763	0.000011	1.0
662	83.009844	397.390000	3.056837	0.000018	1.0
663	83.009844	398.390000	3.049548	0.000010	1.0
664	83.009844	399.390000	3.042294	0.000010	1.0
665	83.009844	399.380000	3.042366	0.000018	1.0
666	83.009844	400.380000	3.035146	0.000010	1.0
667	83.009844	401.380000	3.027960	0.000009	1.0
668	83.009844	401.370000	3.028032	0.000018	1.0
669	83.009844	402.370000	3.020880	0.000009	1.0
670	83.009844	403.370000	3.013761	0.000008	1.0
671	83.009844	403.360000	3.013832	0.000008	1.0
672	83.009844	403.350000	3.013903	0.000018	1.0
673	83.009844	404.350000	3.006818	0.000008	1.0
674	83.009844	405.350000	2.999765	0.000007	1.0
675	83.009844	405.340000	2.999835	0.000018	1.0
676	83.009844	406.340000	2.992816	0.000008	1.0
677	83.009844	407.340000	2.985829	0.000100	0.9
678	83.009844	408.340000	2.978874	0.000014	1.0
679	83.009844	409.340000	2.971952	0.000013	1.0
680	83.009844	409.330000	2.972021	0.000012	1.0
681	83.009844	409.320000	2.972090	0.000011	1.0
682	83.009844	409.310000	2.972159	0.000018	1.0
683	83.009844	410.310000	2.965268	0.000010	1.1
684	83.009844	411.310000	2.958409	0.000010	1.0
685	83.009844	411.300000	2.958478	0.000018	1.0
686	83.009844	412.300000	2.951650	0.000010	1.0
687	83.009844	413.300000	2.944853	0.000009	1.1
688	83.009844	413.290000	2.944921	0.000018	1.0
689	83.009844	414.290000	2.938156	0.000009	1.0
690	83.009844	415.290000	2.931421	0.000008	1.0
691	83.009844	415.280000	2.931489	0.000008	1.0
692	83.009844	415.270000	2.931556	0.000018	1.0
693	83.009844	416.270000	2.924852	0.000008	1.0
694	83.009844	417.270000	2.918178	0.000007	1.0
695	83.009844	417.260000	2.918245	0.000018	1.0
696	83.009844	418.260000	2.911601	0.000008	1.0
697	83.009844	419.260000	2.904988	0.000100	1.0
698	83.009844	420.260000	2.898404	0.000014	1.0
699	83.009844	421.260000	2.891851	0.000013	1.0
700	83.009844	421.250000	2.891916	0.000012	1.0
701	83.009844	421.240000	2.891981	0.000011	1.0
702	83.009844	421.230000	2.892047	0.000018	1.0
703	83.009844	422.230000	2.885522	0.000010	1.0
704	83.009844	423.230000	2.879026	0.000010	1.0
705	83.009844	423.220000	2.879091	0.000018	1.0
706	83.009844	424.220000	2.872624	0.000010	1.0
707	83.009844	425.220000	2.866187	0.000009	1.0
708	83.009844	425.210000	2.866251	0.000008	0.9
709	83.009844	425.200000	2.866315	0.000018	0.9
710	83.009844	426.200000	2.859906	0.000008	1.0
711	83.009844	427.200000	2.853525	0.000008	1.0
712	83.009844	427.190000	2.853589	0.000018	1.0
713	83.009844	428.190000	2.847236	0.000008	1.0
714	83.009844	429.190000	2.840911	0.000008	1.0
715	83.009844	429.180000	2.840974	0.000018	1.0
716	83.009844	430.180000	2.834678	0.000008	0.9
717	83.009844	431.180000	2.828409	0.000100	0.9
718	83.009844	432.180000	2.822167	0.000014	1.0
719	83.009844	433.180000	2.815954	0.000013	1.0
720	83.009844	433.170000	2.816016	0.000012	1.0
721	83.009844	433.160000	2.816078	0.000011	0.9
722	83.009844	433.150000	2.816140	0.000018	1.0
723	83.009844	434.150000	2.809952	0.000010	1.0
724	83.009844	435.150000	2.803792	0.000010	1.0
725	83.009844	435.140000	2.803854	0.000009	1.0
726	83.009844	435.130000	2.803915	0.000018	0.9
727	83.009844	436.130000	2.797781	0.000009	1.0
728	83.009844	437.130000	2.791675	0.000008	1.0
729	83.009844	437.120000	2.791735	0.000018	1.0
730	83.009844	438.120000	2.785655	0.000009	1.0
731	83.009844	439.120000	2.779601	0.000008	1.0
732	83.009844	439.110000	2.779661	0.000018	1.9
733	83.009844	440.110000	2.773633	0.000008	1.1
734	83.009844	441.110000	2.767631	0.000008	1.2
735	83.009844	441.100000	2.767691	0.000007	1.0
736	83.009844	441.090000	2.767751	0.000109	1.0
737	83.009844	442.090000	2.761774	0.000014	1.0
738	83.009844	443.090000	2.755823	0.000013	1.1
739	83.009844	443.080000	2.755882	0.000012	1.1
740	83.009844	443.070000	2.755942	0.000011	1.1
741	83.009844	443.060000	2.756001	0.000010	1.1
742	83.009844	443.050000	2.756060	0.000018	1.1
743	83.009844	444.050000	2.750134	0.000010	1.1
744	83.009844	445.050000	2.744233	0.000009	1.1
745	83.009844	445.040000	2.744292	0.000009	1.2
746	83.009844	445.030000	2.744351	0.000018	1.0
747	83.009844	446.030000	2.738475	0.000009	1.0
748	83.009844	447.030000	2.732624	0.000008	1.0
749	83.009844	447.020000	2.732682	0.000018	1.2
750	83.009844	448.020000	2.726856	0.000008	1.2
751	83.009844	449.020000	2.721054	0.000008	1.0
752	83.009844	449.010000	2.721112	0.000018	1.1
753	83.009844	450.010000	2.715335	0.000008	1.0
754	83.009844	451.010000	2.709582	0.000008	1.0
755	83.009844	451.000000	2.709639	0.000007	1.0
756	83.009844	450.990000	2.709697	0.000109	1.1
757	83.009844	451.990000	2.703968	0.000014	1.0
758	83.009844	452.990000	2.698263	0.000013	1.0
759	83.009844	452.980000	2.698320	0.000012	0.9
760	83.009844	452.970000	2.698377	0.000011	1.0
761	83.009844	452.960000	2.698434	0.000010	1.2
762	83.009844	452.950000	2.698491	0.000018	1.0
763	83.009844	453.950000	2.692809	0.000010	1.0
764	83.009844	454.950000	2.687152	0.000009	1.0
765	83.009844	454.940000	2.687208	0.000009	1.0
766	83.009844	454.930000	2.687265	0.000018	1.0
767	83.009844	455.930000	2.681630	0.000009	0.9
768	83.009844	456.930000	2.676019	0.000008	1.0
769	83.009844	456.920000	2.676075	0.000018	1.0
770	83.009844	457.920000	2.670487	0.000008	1.0
771	83.009844	458.920000	2.664923	0.000008	1.0
772	83.009844	458.910000	2.664979	0.000018	1.0
773	83.009844	459.910000	2.659437	0.000008	0.9
774	83.009844	460.910000	2.653918	0.000008	1.0
775	83.009844	460.900000	2.653974	0.000007	0.9
776	83.009844	460.890000	2.654029	0.000109	1.0
777	83.009844	461.890000	2.648532	0.000014	0.9
778	83.009844	462.890000	2.643059	0.000013	1.0
779	83.009844	462.880000	2.643114	0.000012	1.0
780	83.009844	462.870000	2.643168	0.000011	1.0
781	83.009844	462.860000	2.643223	0.000010	1.0
782	83.009844	462.850000	2.643278	0.000009	0.9
783	83.009844	462.840000	2.643332	0.000018	0.9
784	83.009844	463.840000	2.637880	0.000009	1.9
785	83.009844	464.840000	2.632451	0.000009	0.9
786	83.009844	464.830000	2.632505	0.000018	0.9
787	83.009844	465.830000	2.627097	0.000009	1.0
788	83.009844	466.830000	2.621712	0.000008	1.0
789	83.009844	466.820000	2.621766	0.000018	1.0
790	83.009844	467.820000	2.616402	0.000009	2.2
791	83.009844	468.820000	2.611061	0.000008	1.3
792	83.009844	468.810000	2.611114	0.000007	1.0
793	83.009844	468.800000	2.611167	0.000018	1.0
794	83.009844	469.800000	2.605847	0.000008	1.0
795	83.009844	470.800000	2.600549	0.000007	1.0
796	83.009844	470.790000	2.600602	0.000109	1.0
797	83.009844	471.790000	2.595324	0.000014	1.0
798	83.009844	472.790000	2.590068	0.000013	1.1
799	83.009844	472.780000	2.590121	0.000012	1.0
800	83.009844	472.770000	2.590173	0.000011	1.0
801	83.009844	472.760000	2.590226	0.000010	1.0
802	83.009844	472.750000	2.590278	0.000009	1.0
803	83.009844	472.740000	2.590331	0.000018	1.3
804	83.009844	473.740000	2.585095	0.000009	1.0
805	83.009844	474.740000	2.579880	0.000009	1.0
806	83.009844	474.730000	2.579932	0.000018	1.0
807	83.009844	475.730000	2.574738	0.000009	1.0
808	83.009844	476.730000	2.569566	0.000008	0.9
809	83.009844	476.720000	2.569617	0.000018	0.9
810	83.009844	477.720000	2.564465	0.000009	0.9
811	83.009844	478.720000	2.559333	0.000008	0.9
812	83.009844	478.710000	2.559384	0.000007	0.9
813	83.009844	478.700000	2.559435	0.000018	1.0
814	83.009844	479.700000	2.554324	0.000008	1.0
815	83.009844	480.700000	2.549232	0.000007	0.9
816	83.009844	480.690000	2.549283	0.000109	1.0
817	83.009844	481.690000	2.544212	0.000014	0.9
818	83.009844	482.690000	2.539161	0.000013	1.1
819	83.009844	482.680000	2.539211	0.000012	1.0
820	83.009844	482.670000	2.539262	0.000011	1.0
821	83.009844	482.660000	2.539312	0.000010	0.9
822	83.009844	482.650000	2.539362	0.000009	1.1
823	83.009844	482.640000	2.539413	0.000018	1.0
824	83.009844	483.640000	2.534381	0.000009	0.9
825	83.009844	484.640000	2.529368	0.000009	1.0
826	83.009844	484.630000	2.529418	0.000018	0.9
827	83.009844	485.630000	2.524426	0.000009	1.0
828	83.009844	486.630000	2.519453	0.000008	0.9
829	83.009844	486.620000	2.519502	0.000018	1.0
830	83.009844	487.620000	2.514549	0.000009	1.0
831	83.009844	488.620000	2.509615	0.000008	0.9
832	83.009844	488.610000	2.509664	0.000007	1.0
833	83.009844	488.600000	2.509713	0.000018	0.9
834	83.009844	489.600000	2.504798	0.000008	0.9
835	83.009844	490.600000	2.499902	0.000007	1.0
836	83.009844	490.590000	2.499951	0.000018	1.0
837	83.009844	491.590000	2.495074	0.000008	1.8
838	83.009844	492.590000	2.490216	0.000100	1.0
839	83.009844	493.590000	2.485376	0.000013	0.9
840	83.009844	494.590000	2.480556	0.000012	0.9
841	83.009844	494.580000	2.480604	0.000011	1.1
842	83.009844	494.570000	2.480652	0.000010	1.0
843	83.009844	494.560000	2.480700	0.000018	1.0
844	83.009844	495.560000	2.475898	0.000010	0.9
845	83.009844	496.560000	2.471114	0.000009	0.9
846	83.009844	496.550000	2.471162	0.000009	1.0
847	83.009844	496.540000	2.471210	0.000018	1.0
848	83.009844	497.540000	2.466444	0.000009	0.9
849	83.009844	498.540000	2.461697	0.000008	1.0
850	83.009844	498.530000	2.461744	0.000018	1.0
851	83.009844	499.530000	2.457015	0.000009	0.9
852	83.009844	500.530000	2.452303	0.000008	0.9
853	83.009844	500.520000	2.452351	0.000018	0.9
854	83.009844	501.520000	2.447657	0.000008	1.0
855	83.009844	502.520000	2.442982	0.000008	1.0
856	83.009844	502.510000	2.443028	0.000007	1.0
857	83.009844	502.500000	2.443075	0.000018	1.0
858	83.009844	503.500000	2.438417	0.000008	1.0
859	83.009844	504.500000	2.433777	0.000100	1.0
860	83.009844	505.500000	2.429154	0.000012	1.0
861	83.009844	506.500000	2.424549	0.000012	1.0
862	83.009844	506.490000	2.424595	0.000011	1.0
863	83.009844	506.480000	2.424641	0.000010	1.0
864	83.009844	506.470000	2.424687	0.000018	1.0
865	83.009844	507.470000	2.420099	0.000010	1.0
866	83.009844	508.470000	2.415528	0.000009	1.1
867	83.009844	508.460000	2.415574	0.000018	1.1
