ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
398	69.340693	17.943257	50.294568	0.000000	2.2
399	69.340693	17.943257	50.294568	0.000000	1.9
400	69.340693	17.943257	50.294568	0.000000	2.5
401	69.340693	17.943257	50.294568	0.000000	2.7
402	69.340693	17.943257	50.294568	0.000000	2.4
403	69.340693	17.943257	50.294568	0.000000	2.6
404	69.340693	17.943257	50.294568	0.000000	2.2
405	69.340693	17.943257	50.294568	0.000000	2.6
406	69.340693	17.943257	50.294568	0.000000	2.4
407	69.340693	17.943257	50.294568	0.000000	2.7
408	69.340693	17.943257	50.294568	0.000000	2.6
409	69.340693	17.943257	50.294568	0.000000	2.6
410	69.340693	17.943257	50.294568	0.000000	2.5
411	69.340693	17.943257	50.294568	0.000000	2.4
412	69.340693	17.943257	50.294568	0.000000	2.7
413	69.340693	17.943257	50.294568	0.000000	2.6
414	69.340693	17.943257	50.294568	0.000000	2.2
415	69.340693	17.943257	50.294568	0.000000	2.3
416	69.340693	17.943257	50.294568	0.000000	2.0
417	69.340693	17.943257	50.294568	0.000000	2.2
418	69.340693	17.943257	50.294568	0.000000	2.5
419	69.340693	17.943257	50.294568	0.000000	2.1
420	69.340693	17.943257	50.294568	0.000000	2.3
421	69.340693	17.943257	50.294568	0.000000	2.3
422	69.340693	17.943257	50.294568	0.000000	2.7
423	69.340693	17.943257	50.294568	0.000000	4.9
424	69.340693	17.943257	50.294568	0.000000	2.6
425	69.340693	17.943257	50.294568	0.000000	2.6
426	69.340693	17.943257	50.294568	0.000000	2.8
427	69.340693	17.943257	50.294568	0.000000	2.4
428	69.340693	17.943257	50.294568	0.000000	2.2
429	69.340693	17.943257	50.294568	0.000000	2.6
430	69.340693	17.943257	50.294568	0.000000	2.8
431	69.340693	17.943257	50.294568	0.000000	2.5
432	69.340693	17.943257	50.294568	0.000000	2.5
433	69.340693	17.943257	50.294568	0.000000	2.4
434	69.340693	17.943257	50.294568	0.000000	2.2
435	69.340693	17.943257	50.294568	0.000000	2.3
436	69.340693	17.943257	50.294568	0.000000	2.8
437	69.340693	17.943257	50.294568	0.000000	2.5
438	69.340693	17.943257	50.294568	0.000000	2.6
439	69.340693	17.943257	50.294568	0.000000	2.8
440	69.340693	17.943257	50.294568	0.000000	2.9
441	69.340693	17.943257	50.294568	0.000000	2.8
442	69.340693	17.943257	50.294568	0.000000	2.9
443	69.340693	17.943257	50.294568	0.000000	2.5
444	69.340693	17.943257	50.294568	0.000000	2.8
445	69.340693	17.943257	50.294568	0.000000	2.8
446	69.340693	17.943257	50.294568	0.000000	2.4
447	69.340693	17.943257	50.294568	0.000000	2.6
448	69.340693	17.943257	50.294568	0.000000	2.7
449	69.340693	17.943257	50.294568	0.000000	2.7
450	69.340693	17.943257	50.294568	0.000000	2.2
451	69.340693	17.943257	50.294568	0.000000	2.5
452	69.340693	17.943257	50.294568	0.000000	2.4
453	69.340693	17.943257	50.294568	0.000000	2.1
454	69.340693	17.943257	50.294568	0.000000	2.2
455	69.340693	17.943257	50.294568	0.000000	2.2
456	69.340693	17.943257	50.294568	0.000000	2.5
457	69.340693	17.943257	50.294568	0.000000	2.3
458	69.340693	17.943257	50.294568	0.000000	2.3
459	69.340693	17.943257	50.294568	0.000000	2.5
460	69.340693	17.943257	50.294568	0.000000	2.4
461	69.340693	17.943257	50.294568	0.000000	1.9
462	69.340693	17.943257	50.294568	0.000000	2.4
463	69.340693	17.943257	50.294568	0.000000	1.8
464	69.340693	17.943257	50.294568	0.000000	2.3
465	69.340693	17.943257	50.294568	0.000000	2.5
466	69.340693	17.943257	50.294568	0.000000	2.5
467	69.340693	17.943257	50.294568	0.000000	2.7
468	69.340693	17.943257	50.294568	0.000000	2.6
469	69.340693	17.943257	50.294568	0.000000	2.5
470	69.340693	17.943257	50.294568	0.000000	2.3
471	69.340693	17.943257	50.294568	0.000000	2.8
472	69.340693	17.943257	50.294568	0.000000	2.4
473	69.340693	17.943257	50.294568	0.000000	2.7
474	69.340693	17.943257	50.294568	0.000000	2.8
475	69.340693	17.943257	50.294568	0.000000	1.9
476	69.340693	17.943257	50.294568	0.000000	2.5
477	69.340693	17.943257	50.294568	0.000000	2.2
478	69.340693	17.943257	50.294568	0.000000	2.7
479	69.340693	17.943257	50.294568	0.000000	2.4
480	69.340693	17.943257	50.294568	0.000000	2.7
481	69.340693	17.943257	50.294568	0.000000	2.1
482	69.340693	17.943257	50.294568	0.000000	2.5
483	69.340693	17.943257	50.294568	0.000000	2.4
484	69.340693	17.943257	50.294568	0.000000	2.6
485	69.340693	17.943257	50.294568	0.000000	2.9
486	69.340693	17.943257	50.294568	0.000000	2.4
487	69.340693	17.943257	50.294568	0.000000	2.7
488	69.340693	17.943257	50.294568	0.000000	2.4
489	69.340693	17.943257	50.294568	0.000000	2.4
490	69.340693	17.943257	50.294568	0.000000	2.6
491	69.340693	17.943257	50.294568	0.000000	2.2
492	69.340693	17.943257	50.294568	0.000000	2.6
493	69.340693	17.943257	50.294568	0.000000	2.3
494	69.340693	17.943257	50.294568	0.000000	2.5
495	69.340693	17.943257	50.294568	0.000000	2.8
496	69.340693	17.943257	50.294568	0.000000	2.3
497	69.340693	17.943257	50.294568	0.000000	2.4
498	69.340693	17.943257	50.294568	0.000000	2.6
499	69.340693	17.943257	50.294568	0.000000	2.2
500	69.340693	17.943257	50.294568	0.000000	2.8
501	69.340693	17.943257	50.294568	0.000000	3.0
502	69.340693	17.943257	50.294568	0.000000	2.6
503	69.340693	17.943257	50.294568	0.000000	2.2
504	69.340693	17.943257	50.294568	0.000000	2.7
505	69.340693	17.943257	50.294568	0.000000	2.5
506	69.340693	17.943257	50.294568	0.000000	2.4
507	69.340693	17.943257	50.294568	0.000000	2.4
508	69.340693	17.943257	50.294568	0.000000	2.5
509	69.340693	17.943257	50.294568	0.000000	2.0
510	69.340693	17.943257	50.294568	0.000000	2.5
511	69.340693	17.943257	50.294568	0.000000	2.0
512	69.340693	17.943257	50.294568	0.000000	2.3
513	69.340693	17.943257	50.294568	0.000000	2.7
514	69.340693	17.943257	50.294568	0.000000	2.6
515	69.340693	17.943257	50.294568	0.000000	2.6
516	69.340693	17.943257	50.294568	0.000000	2.5
517	69.340693	17.943257	50.294568	0.000000	2.5
518	69.340693	17.943257	50.294568	0.000000	2.5
519	69.340693	17.943257	50.294568	0.000000	2.3
520	69.340693	17.943257	50.294568	0.000000	2.4
521	69.340693	17.943257	50.294568	0.000000	2.4
522	69.340693	17.943257	50.294568	0.000000	2.5
523	69.340693	17.943257	50.294568	0.000000	2.1
524	69.340693	17.943257	50.294568	0.000000	2.2
525	69.340693	17.943257	50.294568	0.000000	3.5
526	69.340693	17.943257	50.294568	0.000000	2.4
527	69.340693	17.943257	50.294568	0.000000	2.6
528	69.340693	17.943257	50.294568	0.000000	2.2
529	69.340693	17.943257	50.294568	0.000000	2.6
530	69.340693	17.943257	50.294568	0.000000	2.5
531	69.340693	17.943257	50.294568	0.000000	2.6
532	69.340693	17.943257	50.294568	0.000000	2.7
533	69.340693	17.943257	50.294568	0.000000	2.4
534	69.340693	17.943257	50.294568	0.000000	2.4
535	69.340693	17.943257	50.294568	0.000000	2.0
536	69.340693	17.943257	50.294568	0.000000	2.2
537	69.340693	17.943257	50.294568	0.000000	1.9
538	69.340693	17.943257	50.294568	0.000000	2.5
539	69.340693	17.943257	50.294568	0.000000	2.5
540	69.340693	17.943257	50.294568	0.000000	2.5
541	69.340693	17.943257	50.294568	0.000000	2.4
542	69.340693	17.943257	50.294568	0.000000	2.4
543	69.340693	17.943257	50.294568	0.000000	2.7
544	69.340693	17.943257	50.294568	0.000000	2.6
545	69.340693	17.943257	50.294568	0.000000	2.9
546	69.340693	17.943257	50.294568	0.000000	2.5
547	69.340693	17.943257	50.294568	0.000000	2.3
548	69.340693	17.943257	50.294568	0.000000	1.8
549	69.340693	17.943257	50.294568	0.000000	2.3
550	69.340693	17.943257	50.294568	0.000000	2.6
551	69.340693	17.943257	50.294568	0.000000	2.7
552	69.340693	17.943257	50.294568	0.000000	2.5
553	69.340693	17.943257	50.294568	0.000000	2.7
554	69.340693	17.943257	50.294568	0.000000	2.4
555	69.340693	17.943257	50.294568	0.000000	2.5
556	69.340693	17.943257	50.294568	0.000000	2.5
557	69.340693	17.943257	50.294568	0.000000	2.4
558	69.340693	17.943257	50.294568	0.000000	2.8
559	69.340693	17.943257	50.294568	0.000000	2.7
560	69.340693	17.943257	50.294568	0.000000	2.7
561	69.340693	17.943257	50.294568	0.000000	2.6
562	69.340693	17.943257	50.294568	0.000000	2.6
563	69.340693	17.943257	50.294568	0.000000	2.6
564	69.340693	17.943257	50.294568	0.000000	2.7
565	69.340693	17.943257	50.294568	0.000000	2.3
566	69.340693	17.943257	50.294568	0.000000	2.5
567	69.340693	17.943257	50.294568	0.000000	2.4
568	69.340693	17.943257	50.294568	0.000000	2.7
569	69.340693	17.943257	50.294568	0.000000	2.0
570	69.340693	17.943257	50.294568	0.000000	2.4
571	69.340693	17.943257	50.294568	0.000000	2.3
572	69.340693	17.943257	50.294568	0.000000	2.2
573	69.340693	17.943257	50.294568	0.000000	2.3
574	69.340693	17.943257	50.294568	0.000000	1.8
575	69.340693	17.943257	50.294568	0.000000	2.1
576	69.340693	17.943257	50.294568	0.000000	2.7
577	69.340693	17.943257	50.294568	0.000000	2.3
578	69.340693	17.943257	50.294568	0.000000	2.3
579	69.340693	17.943257	50.294568	0.000000	2.6
580	69.340693	17.943257	50.294568	0.000000	2.4
581	69.340693	17.943257	50.294568	0.000000	2.5
582	69.340693	17.943257	50.294568	0.000000	2.1
583	69.340693	17.943257	50.294568	0.000000	2.4
584	69.340693	17.943257	50.294568	0.000000	2.0
585	69.340693	17.943257	50.294568	0.000000	2.5
586	69.340693	17.943257	50.294568	0.000000	2.6
587	69.340693	17.943257	50.294568	0.000000	2.3
588	69.340693	17.943257	50.294568	0.000000	2.6
589	69.340693	17.943257	50.294568	0.000000	2.3
590	69.340693	17.943257	50.294568	0.000000	2.4
591	69.340693	17.943257	50.294568	0.000000	2.5
592	69.340693	17.943257	50.294568	0.000000	2.6
593	69.340693	17.943257	50.294568	0.000000	2.6
594	69.340693	17.943257	50.294568	0.000000	2.3
595	69.340693	17.943257	50.294568	0.000000	2.6
596	69.340693	17.943257	50.294568	0.000000	2.0
597	69.340693	17.943257	50.294568	0.000000	2.1
598	69.340693	17.943257	50.294568	0.000000	2.4
599	69.340693	17.943257	50.294568	0.000000	2.2
600	69.340693	17.943257	50.294568	0.000000	2.7
601	69.340693	17.943257	50.294568	0.000000	2.5
602	69.340693	17.943257	50.294568	0.000000	3.0
603	69.340693	17.943257	50.294568	0.000000	2.7
604	69.340693	17.943257	50.294568	0.000000	2.4
605	69.340693	17.943257	50.294568	0.000000	2.6
606	69.340693	17.943257	50.294568	0.000000	3.1
607	69.340693	17.943257	50.294568	0.000000	2.9
608	69.340693	17.943257	50.294568	0.000000	1.9
609	69.340693	17.943257	50.294568	0.000000	2.7
610	69.340693	17.943257	50.294568	0.000000	2.4
611	69.340693	17.943257	50.294568	0.000000	2.4
612	69.340693	17.943257	50.294568	0.000000	2.5
613	69.340693	17.943257	50.294568	0.000000	2.6
614	69.340693	17.943257	50.294568	0.000000	2.2
615	69.340693	17.943257	50.294568	0.000000	2.1
616	69.340693	17.943257	50.294568	0.000000	2.2
617	69.340693	17.943257	50.294568	0.000000	2.2
618	69.340693	17.943257	50.294568	0.000000	1.9
619	69.340693	17.943257	50.294568	0.000000	1.9
620	69.340693	17.943257	50.294568	0.000000	2.3
621	69.340693	17.943257	50.294568	0.000000	1.9
622	69.340693	17.943257	50.294568	0.000000	1.9
623	69.340693	17.943257	50.294568	0.000000	1.7
624	69.340693	17.943257	50.294568	0.000000	2.1
625	69.340693	17.943257	50.294568	0.000000	2.1
626	69.340693	17.943257	50.294568	0.000000	2.4
627	69.340693	17.943257	50.294568	0.000000	2.8
628	69.340693	17.943257	50.294568	0.000000	2.1
629	69.340693	17.943257	50.294568	0.000000	4.9
630	69.340693	17.943257	50.294568	0.000000	2.4
631	69.340693	17.943257	50.294568	0.000000	2.4
632	69.340693	17.943257	50.294568	0.000000	2.3
633	69.340693	17.943257	50.294568	0.000000	2.4
634	69.340693	17.943257	50.294568	0.000000	2.2
635	69.340693	17.943257	50.294568	0.000000	2.4
636	69.340693	17.943257	50.294568	0.000000	2.5
637	69.340693	17.943257	50.294568	0.000000	2.7
638	69.340693	17.943257	50.294568	0.000000	2.5
639	69.340693	17.943257	50.294568	0.000000	2.7
640	69.340693	17.943257	50.294568	0.000000	2.8
641	69.340693	17.943257	50.294568	0.000000	2.6
642	69.340693	17.943257	50.294568	0.000000	2.7
643	69.340693	17.943257	50.294568	0.000000	2.2
644	69.340693	17.943257	50.294568	0.000000	2.7
645	69.340693	17.943257	50.294568	0.000000	2.0
646	69.340693	17.943257	50.294568	0.000000	1.5
647	69.340693	17.943257	50.294568	0.000000	1.7
648	69.340693	17.943257	50.294568	0.000000	2.3
649	69.340693	17.943257	50.294568	0.000000	2.5
650	69.340693	17.943257	50.294568	0.000000	2.4
651	69.340693	17.943257	50.294568	0.000000	2.5
652	69.340693	17.943257	50.294568	0.000000	2.6
653	69.340693	17.943257	50.294568	0.000000	2.5
654	69.340693	17.943257	50.294568	0.000000	2.4
655	69.340693	17.943257	50.294568	0.000000	2.5
656	69.340693	17.943257	50.294568	0.000000	2.2
657	69.340693	17.943257	50.294568	0.000000	2.7
658	69.340693	17.943257	50.294568	0.000000	1.9
659	69.340693	17.943257	50.294568	0.000000	2.3
660	69.340693	17.943257	50.294568	0.000000	2.4
661	69.340693	17.943257	50.294568	0.000000	2.5
662	69.340693	17.943257	50.294568	0.000000	2.8
663	69.340693	17.943257	50.294568	0.000000	2.6
664	69.340693	17.943257	50.294568	0.000000	2.6
665	69.340693	17.943257	50.294568	0.000000	2.4
666	69.340693	17.943257	50.294568	0.000000	2.5
667	69.340693	17.943257	50.294568	0.000000	2.4
668	69.340693	17.943257	50.294568	0.000000	2.5
669	69.340693	17.943257	50.294568	0.000000	2.2
670	69.340693	17.943257	50.294568	0.000000	2.4
671	69.340693	17.943257	50.294568	0.000000	2.1
672	69.340693	17.943257	50.294568	0.000000	2.5
673	69.340693	17.943257	50.294568	0.000000	2.6
674	69.340693	17.943257	50.294568	0.000000	2.5
675	69.340693	17.943257	50.294568	0.000000	2.5
676	69.340693	17.943257	50.294568	0.000000	1.8
677	69.340693	17.943257	50.294568	0.000000	1.8
678	69.340693	17.943257	50.294568	0.000000	1.8
679	69.340693	17.943257	50.294568	0.000000	1.5
680	69.340693	17.943257	50.294568	0.000000	1.5
681	69.340693	17.943257	50.294568	0.000000	1.4
682	69.340693	17.943257	50.294568	0.000000	1.6
683	69.340693	17.943257	50.294568	0.000000	1.4
684	69.340693	17.943257	50.294568	0.000000	1.3
685	69.340693	17.943257	50.294568	0.000000	1.4
686	69.340693	17.943257	50.294568	0.000000	1.4
687	69.340693	17.943257	50.294568	0.000000	2.0
688	69.340693	17.943257	50.294568	0.000000	1.4
689	69.340693	17.943257	50.294568	0.000000	1.7
690	69.340693	17.943257	50.294568	0.000000	1.4
691	69.340693	17.943257	50.294568	0.000000	2.1
692	69.340693	17.943257	50.294568	0.000000	1.9
693	69.340693	17.943257	50.294568	0.000000	1.9
694	69.340693	17.943257	50.294568	0.000000	1.9
695	69.340693	17.943257	50.294568	0.000000	1.9
696	69.340693	17.943257	50.294568	0.000000	1.9
697	69.340693	17.943257	50.294568	0.000000	1.9
698	69.340693	17.943257	50.294568	0.000000	1.9
699	69.340693	17.943257	50.294568	0.000000	1.9
700	69.340693	17.943257	50.294568	0.000000	1.9
701	69.340693	17.943257	50.294568	0.000000	2.1
702	69.340693	17.943257	50.294568	0.000000	1.9
703	69.340693	17.943257	50.294568	0.000000	1.8
704	69.340693	17.943257	50.294568	0.000000	1.8
705	69.340693	17.943257	50.294568	0.000000	1.8
706	69.340693	17.943257	50.294568	0.000000	2.5
707	69.340693	17.943257	50.294568	0.000000	1.8
708	69.340693	17.943257	50.294568	0.000000	1.8
709	69.340693	17.943257	50.294568	0.000000	1.8
710	69.340693	17.943257	50.294568	0.000000	1.7
711	69.340693	17.943257	50.294568	0.000000	1.8
712	69.340693	17.943257	50.294568	0.000000	1.7
713	69.340693	17.943257	50.294568	0.000000	1.6
714	69.340693	17.943257	50.294568	0.000000	1.7
715	69.340693	17.943257	50.294568	0.000000	1.6
716	69.340693	17.943257	50.294568	0.000000	2.0
717	69.340693	17.943257	50.294568	0.000000	2.6
718	69.340693	17.943257	50.294568	0.000000	2.4
719	69.340693	17.943257	50.294568	0.000000	1.7
720	69.340693	17.943257	50.294568	0.000000	2.4
721	69.340693	17.943257	50.294568	0.000000	2.4
722	69.340693	17.943257	50.294568	0.000000	2.9
723	69.340693	17.943257	50.294568	0.000000	2.5
724	69.340693	17.943257	50.294568	0.000000	2.0
725	69.340693	17.943257	50.294568	0.000000	2.0
726	69.340693	17.943257	50.294568	0.000000	1.9
727	69.340693	17.943257	50.294568	0.000000	1.8
728	69.340693	17.943257	50.294568	0.000000	1.8
729	69.340693	17.943257	50.294568	0.000000	2.2
730	69.340693	17.943257	50.294568	0.000000	2.0
731	69.340693	17.943257	50.294568	0.000000	1.5
732	69.340693	17.943257	50.294568	0.000000	1.5
733	69.340693	17.943257	50.294568	0.000000	2.2
734	69.340693	17.943257	50.294568	0.000000	2.1
735	69.340693	17.943257	50.294568	0.000000	1.7
736	69.340693	17.943257	50.294568	0.000000	2.0
737	69.340693	17.943257	50.294568	0.000000	2.0
738	69.340693	17.943257	50.294568	0.000000	2.0
739	69.340693	17.943257	50.294568	0.000000	2.2
740	69.340693	17.943257	50.294568	0.000000	2.0
741	69.340693	17.943257	50.294568	0.000000	2.1
742	69.340693	17.943257	50.294568	0.000000	2.5
743	69.340693	17.943257	50.294568	0.000000	2.4
744	69.340693	17.943257	50.294568	0.000000	2.0
745	69.340693	17.943257	50.294568	0.000000	1.5
746	69.340693	17.943257	50.294568	0.000000	2.0
747	69.340693	17.943257	50.294568	0.000000	1.9
748	69.340693	17.943257	50.294568	0.000000	1.9
749	69.340693	17.943257	50.294568	0.000000	1.3
750	69.340693	17.943257	50.294568	0.000000	1.2
751	69.340693	17.943257	50.294568	0.000000	1.2
752	69.340693	17.943257	50.294568	0.000000	1.2
753	69.340693	17.943257	50.294568	0.000000	1.1
754	69.340693	17.943257	50.294568	0.000000	1.2
755	69.340693	17.943257	50.294568	0.000000	1.2
756	69.340693	17.943257	50.294568	0.000000	1.5
757	69.340693	17.943257	50.294568	0.000000	1.3
758	69.340693	17.943257	50.294568	0.000000	1.2
759	69.340693	17.943257	50.294568	0.000000	1.2
760	69.340693	17.943257	50.294568	0.000000	1.1
761	69.340693	17.943257	50.294568	0.000000	1.2
762	69.340693	17.943257	50.294568	0.000000	1.1
763	69.340693	17.943257	50.294568	0.000000	1.1
764	69.340693	17.943257	50.294568	0.000000	1.1
765	69.340693	17.943257	50.294568	0.000000	1.1
766	69.340693	17.943257	50.294568	0.000000	1.1
767	69.340693	17.943257	50.294568	0.000000	1.1
768	69.340693	17.943257	50.294568	0.000000	1.1
769	69.340693	17.943257	50.294568	0.000000	1.1
770	69.340693	17.943257	50.294568	0.000000	2.1
771	69.340693	17.943257	50.294568	0.000000	2.1
772	69.340693	17.943257	50.294568	0.000000	2.0
773	69.340693	17.943257	50.294568	0.000000	2.3
774	69.340693	17.943257	50.294568	0.000000	2.2
775	69.340693	17.943257	50.294568	0.000000	1.8
776	69.340693	17.943257	50.294568	0.000000	1.8
777	69.340693	17.943257	50.294568	0.000000	1.8
778	69.340693	17.943257	50.294568	0.000000	1.8
779	69.340693	17.943257	50.294568	0.000000	2.0
780	69.340693	17.943257	50.294568	0.000000	1.8
781	69.340693	17.943257	50.294568	0.000000	1.8
782	69.340693	17.943257	50.294568	0.000000	1.8
783	69.340693	17.943257	50.294568	0.000000	1.8
784	69.340693	17.943257	50.294568	0.000000	1.8
785	69.340693	17.943257	50.294568	0.000000	1.9
786	69.340693	17.943257	50.294568	0.000000	1.9
787	69.340693	17.943257	50.294568	0.000000	1.8
788	69.340693	17.943257	50.294568	0.000000	1.8
789	69.340693	17.943257	50.294568	0.000000	1.8
790	69.340693	17.943257	50.294568	0.000000	1.7
791	69.340693	17.943257	50.294568	0.000000	1.7
792	69.340693	17.943257	50.294568	0.000000	1.8
793	69.340693	17.943257	50.294568	0.000000	1.7
794	69.340693	17.943257	50.294568	0.000000	1.7
795	69.340693	17.943257	50.294568	0.000000	1.7
796	69.340693	17.943257	50.294568	0.000000	1.6
797	69.340693	17.943257	50.294568	0.000000	1.7
798	69.340693	17.943257	50.294568	0.000000	1.6
799	69.340693	17.943257	50.294568	0.000000	1.7
800	69.340693	17.943257	50.294568	0.000000	1.7
801	69.340693	17.943257	50.294568	0.000000	1.6
802	69.340693	17.943257	50.294568	0.000000	1.6
803	69.340693	17.943257	50.294568	0.000000	1.6
804	69.340693	17.943257	50.294568	0.000000	2.0
805	69.340693	17.943257	50.294568	0.000000	3.9
806	69.340693	17.943257	50.294568	0.000000	1.6
807	69.340693	17.943257	50.294568	0.000000	1.5
808	69.340693	17.943257	50.294568	0.000000	2.0
809	69.340693	17.943257	50.294568	0.000000	1.2
810	69.340693	17.943257	50.294568	0.000000	1.1
811	69.340693	17.943257	50.294568	0.000000	1.3
812	69.340693	17.943257	50.294568	0.000000	1.9
813	69.340693	17.943257	50.294568	0.000000	1.7
814	69.340693	17.943257	50.294568	0.000000	1.9
815	69.340693	17.943257	50.294568	0.000000	1.1
816	69.340693	17.943257	50.294568	0.000000	1.4
817	69.340693	17.943257	50.294568	0.000000	1.1
818	69.340693	17.943257	50.294568	0.000000	1.7
819	69.340693	17.943257	50.294568	0.000000	2.2
820	69.340693	17.943257	50.294568	0.000000	2.1
821	69.340693	17.943257	50.294568	0.000000	1.7
822	69.340693	17.943257	50.294568	0.000000	1.8
823	69.340693	17.943257	50.294568	0.000000	1.5
824	69.340693	17.943257	50.294568	0.000000	1.5
825	69.340693	17.943257	50.294568	0.000000	1.5
826	69.340693	17.943257	50.294568	0.000000	1.8
827	69.340693	17.943257	50.294568	0.000000	1.7
828	69.340693	17.943257	50.294568	0.000000	1.1
829	69.340693	17.943257	50.294568	0.000000	1.9
830	69.340693	17.943257	50.294568	0.000000	1.3
831	69.340693	17.943257	50.294568	0.000000	1.0
832	69.340693	17.943257	50.294568	0.000000	1.0
833	69.340693	17.943257	50.294568	0.000000	1.0
834	69.340693	17.943257	50.294568	0.000000	1.0
835	69.340693	17.943257	50.294568	0.000000	1.1
836	69.340693	17.943257	50.294568	0.000000	1.0
837	69.340693	17.943257	50.294568	0.000000	1.0
838	69.340693	17.943257	50.294568	0.000000	1.0
839	69.340693	17.943257	50.294568	0.000000	1.0
840	69.340693	17.943257	50.294568	0.000000	1.0
841	69.340693	17.943257	50.294568	0.000000	1.0
842	69.340693	17.943257	50.294568	0.000000	1.0
843	69.340693	17.943257	50.294568	0.000000	0.9
844	69.340693	17.943257	50.294568	0.000000	1.0
845	69.340693	17.943257	50.294568	0.000000	1.8
846	69.340693	17.943257	50.294568	0.000000	1.0
847	69.340693	17.943257	50.294568	0.000000	1.0
848	69.340693	17.943257	50.294568	0.000000	1.1
849	69.340693	17.943257	50.294568	0.000000	0.9
850	69.340693	17.943257	50.294568	0.000000	1.0
851	69.340693	17.943257	50.294568	0.000000	0.9
852	69.340693	17.943257	50.294568	0.000000	1.0
853	69.340693	17.943257	50.294568	0.000000	1.0
854	69.340693	17.943257	50.294568	0.000000	1.0
855	69.340693	17.943257	50.294568	0.000000	1.0
856	69.340693	17.943257	50.294568	0.000000	0.9
857	69.340693	17.943257	50.294568	0.000000	0.9
858	69.340693	17.943257	50.294568	0.000000	1.7
859	69.340693	17.943257	50.294568	0.000000	3.3
860	69.340693	17.943257	50.294568	0.000000	1.9
861	69.340693	17.943257	50.294568	0.000000	1.5
862	69.340693	17.943257	50.294568	0.000000	1.2
863	69.340693	17.943257	50.294568	0.000000	1.9
864	69.340693	17.943257	50.294568	0.000000	1.8
865	69.340693	17.943257	50.294568	0.000000	1.8
866	69.340693	17.943257	50.294568	0.000000	1.8
867	69.340693	17.943257	50.294568	0.000000	1.7
