ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
398	34.458878	234.400000	7.929577	0.000002	2.5
399	34.458878	235.400000	7.898650	0.000001	2.3
400	34.458878	235.390000	7.898958	0.000001	2.0
401	34.458878	235.380000	7.899266	0.000004	2.0
402	34.458878	236.380000	7.868575	0.000002	2.2
403	34.458878	237.380000	7.838122	0.000001	2.9
404	34.458878	237.370000	7.838425	0.000001	3.0
405	34.458878	237.360000	7.838728	0.000004	2.2
406	34.458878	238.360000	7.808505	0.000002	2.6
407	34.458878	239.360000	7.778514	0.000001	2.5
408	34.458878	239.350000	7.778813	0.000001	2.6
409	34.458878	239.340000	7.779111	0.000004	2.5
410	34.458878	240.340000	7.749345	0.000002	2.3
411	34.458878	241.340000	7.719806	0.000001	2.4
412	34.458878	241.330000	7.720100	0.000001	3.0
413	34.458878	241.320000	7.720394	0.000004	4.7
414	34.458878	242.320000	7.691075	0.000002	2.6
415	34.458878	243.320000	7.661977	0.000001	2.5
416	34.458878	243.310000	7.662267	0.000001	2.1
417	34.458878	243.300000	7.662557	0.000004	2.5
418	34.458878	244.300000	7.633674	0.000002	2.1
419	34.458878	245.300000	7.605009	0.000001	2.2
420	34.458878	245.290000	7.605294	0.000001	1.8
421	34.458878	245.280000	7.605580	0.000004	1.8
422	34.458878	246.280000	7.577125	0.000002	2.2
423	34.458878	247.280000	7.548881	0.000001	2.1
424	34.458878	247.270000	7.549163	0.000001	4.3
425	34.458878	247.260000	7.549444	0.000004	3.2
426	34.458878	248.260000	7.521406	0.000002	2.5
427	34.458878	249.260000	7.493576	0.000001	2.7
428	34.458878	249.250000	7.493853	0.000001	2.4
429	34.458878	249.240000	7.494131	0.000004	2.7
430	34.458878	250.240000	7.466501	0.000002	2.8
431	34.458878	251.240000	7.439075	0.000001	2.8
432	34.458878	251.230000	7.439349	0.000001	2.4
433	34.458878	251.220000	7.439622	0.000004	2.8
434	34.458878	252.220000	7.412392	0.000002	2.6
435	34.458878	253.220000	7.385362	0.000001	2.3
436	34.458878	253.210000	7.385631	0.000001	2.6
437	34.458878	253.200000	7.385900	0.000004	2.5
438	34.458878	254.200000	7.359062	0.000002	2.5
439	34.458878	255.200000	7.332418	0.000001	2.3
440	34.458878	255.190000	7.332683	0.000001	2.5
441	34.458878	255.180000	7.332949	0.000004	2.5
442	34.458878	256.180000	7.306493	0.000002	2.5
443	34.458878	257.180000	7.280228	0.000001	2.7
444	34.458878	257.170000	7.280490	0.000001	2.5
445	34.458878	257.160000	7.280752	0.000004	2.0
446	34.458878	258.160000	7.254671	0.000002	1.7
447	34.458878	259.160000	7.228776	0.000001	2.5
448	34.458878	259.150000	7.229034	0.000001	2.6
449	34.458878	259.140000	7.229292	0.000004	2.6
450	34.458878	260.140000	7.203578	0.000002	2.6
451	34.458878	261.140000	7.178046	0.000001	2.5
452	34.458878	261.130000	7.178300	0.000001	2.6
453	34.458878	261.120000	7.178555	0.000004	2.6
454	34.458878	262.120000	7.153200	0.000002	2.7
455	34.458878	263.120000	7.128023	0.000001	2.7
456	34.458878	263.110000	7.128274	0.000001	2.6
457	34.458878	263.100000	7.128525	0.000004	2.6
458	34.458878	264.100000	7.103521	0.000002	2.6
459	34.458878	265.100000	7.078692	0.000001	2.6
460	34.458878	265.090000	7.078940	0.000001	2.0
461	34.458878	265.080000	7.079187	0.000004	2.6
462	34.458878	266.080000	7.054528	0.000002	2.4
463	34.458878	267.080000	7.030040	0.000001	2.7
464	34.458878	267.070000	7.030284	0.000001	2.6
465	34.458878	267.060000	7.030528	0.000004	2.6
466	34.458878	268.060000	7.006206	0.000002	2.7
467	34.458878	269.060000	6.982051	0.000001	2.4
468	34.458878	269.050000	6.982292	0.000001	2.3
469	34.458878	269.040000	6.982533	0.000004	1.9
470	34.458878	270.040000	6.958541	0.000002	2.3
471	34.458878	271.040000	6.934714	0.000001	2.0
472	34.458878	271.030000	6.934951	0.000001	1.5
473	34.458878	271.020000	6.935189	0.000004	1.5
474	34.458878	272.020000	6.911521	0.000002	1.5
475	34.458878	273.020000	6.888014	0.000001	1.5
476	34.458878	273.010000	6.888248	0.000001	1.6
477	34.458878	273.000000	6.888482	0.000004	1.5
478	34.458878	274.000000	6.865132	0.000002	1.5
479	34.458878	275.000000	6.841939	0.000001	1.5
480	34.458878	274.990000	6.842170	0.000001	1.4
481	34.458878	274.980000	6.842401	0.000001	1.4
482	34.458878	274.970000	6.842632	0.000004	1.4
483	34.458878	275.970000	6.819591	0.000002	2.0
484	34.458878	276.970000	6.796704	0.000001	1.9
485	34.458878	276.960000	6.796932	0.000001	1.9
486	34.458878	276.950000	6.797160	0.000001	1.9
487	34.458878	276.940000	6.797388	0.000004	1.8
488	34.458878	277.940000	6.774650	0.000002	1.9
489	34.458878	278.940000	6.752063	0.000001	1.9
490	34.458878	278.930000	6.752288	0.000001	1.9
491	34.458878	278.920000	6.752513	0.000001	2.7
492	34.458878	278.910000	6.752739	0.000004	2.3
493	34.458878	279.910000	6.730298	0.000002	2.1
494	34.458878	280.910000	6.708005	0.000001	1.9
495	34.458878	280.900000	6.708227	0.000001	2.1
496	34.458878	280.890000	6.708450	0.000001	3.4
497	34.458878	280.880000	6.708672	0.000004	3.3
498	34.458878	281.880000	6.686522	0.000002	1.8
499	34.458878	282.880000	6.664518	0.000001	1.9
500	34.458878	282.870000	6.664738	0.000001	2.8
501	34.458878	282.860000	6.664957	0.000001	2.5
502	34.458878	282.850000	6.665176	0.000004	2.3
503	34.458878	283.850000	6.643313	0.000002	3.9
504	34.458878	284.850000	6.621592	0.000001	2.3
505	34.458878	284.840000	6.621808	0.000001	2.1
506	34.458878	284.830000	6.622025	0.000001	1.8
507	34.458878	284.820000	6.622241	0.000004	1.5
508	34.458878	285.820000	6.600658	0.000002	1.5
509	34.458878	286.820000	6.579215	0.000001	1.6
510	34.458878	286.810000	6.579428	0.000001	1.6
511	34.458878	286.800000	6.579642	0.000001	2.1
512	34.458878	286.790000	6.579856	0.000004	2.7
513	34.458878	287.790000	6.558547	0.000002	2.3
514	34.458878	288.790000	6.537376	0.000001	1.7
515	34.458878	288.780000	6.537587	0.000001	1.9
516	34.458878	288.770000	6.537799	0.000001	1.4
517	34.458878	288.760000	6.538010	0.000004	1.6
518	34.458878	289.760000	6.516971	0.000002	1.9
519	34.458878	290.760000	6.496067	0.000001	1.8
520	34.458878	290.750000	6.496275	0.000001	1.6
521	34.458878	290.740000	6.496484	0.000001	1.8
522	34.458878	290.730000	6.496692	0.000004	1.6
523	34.458878	291.730000	6.475918	0.000002	1.5
524	34.458878	292.730000	6.455276	0.000001	1.7
525	34.458878	292.720000	6.455482	0.000001	1.8
526	34.458878	292.710000	6.455688	0.000001	1.7
527	34.458878	292.700000	6.455894	0.000004	1.7
528	34.458878	293.700000	6.435379	0.000002	1.5
529	34.458878	294.700000	6.414995	0.000001	1.6
530	34.458878	294.690000	6.415198	0.000001	1.7
531	34.458878	294.680000	6.415401	0.000001	2.1
532	34.458878	294.670000	6.415604	0.000004	1.9
533	34.458878	295.670000	6.395345	0.000002	1.7
534	34.458878	296.670000	6.375213	0.000001	1.6
535	34.458878	296.660000	6.375413	0.000001	1.6
536	34.458878	296.650000	6.375614	0.000001	1.6
537	34.458878	296.640000	6.375815	0.000004	1.8
538	34.458878	297.640000	6.355805	0.000002	3.6
539	34.458878	298.640000	6.335921	0.000001	2.2
540	34.458878	298.630000	6.336119	0.000001	1.7
541	34.458878	298.620000	6.336318	0.000001	2.2
542	34.458878	298.610000	6.336516	0.000004	2.4
543	34.458878	299.610000	6.316752	0.000002	2.0
544	34.458878	300.610000	6.297111	0.000001	1.8
545	34.458878	300.600000	6.297307	0.000001	1.8
546	34.458878	300.590000	6.297503	0.000001	1.8
547	34.458878	300.580000	6.297698	0.000004	2.3
548	34.458878	301.580000	6.278175	0.000002	1.7
549	34.458878	302.580000	6.258773	0.000001	1.7
550	34.458878	302.570000	6.258967	0.000001	1.7
551	34.458878	302.560000	6.259160	0.000001	1.9
552	34.458878	302.550000	6.259354	0.000004	2.0
553	34.458878	303.550000	6.240067	0.000002	1.9
554	34.458878	304.550000	6.220900	0.000001	2.1
555	34.458878	304.540000	6.221091	0.000001	2.1
556	34.458878	304.530000	6.221282	0.000001	2.1
557	34.458878	304.520000	6.221473	0.000004	2.3
558	34.458878	305.520000	6.202419	0.000002	2.0
559	34.458878	306.520000	6.183481	0.000001	2.3
560	34.458878	306.510000	6.183670	0.000001	2.0
561	34.458878	306.500000	6.183859	0.000001	2.5
562	34.458878	306.490000	6.184048	0.000004	2.2
563	34.458878	307.490000	6.165222	0.000002	2.7
564	34.458878	308.490000	6.146511	0.000001	2.2
565	34.458878	308.480000	6.146697	0.000001	2.3
566	34.458878	308.470000	6.146884	0.000001	2.2
567	34.458878	308.460000	6.147070	0.000004	2.0
568	34.458878	309.460000	6.128469	0.000002	2.4
569	34.458878	310.460000	6.109980	0.000001	2.4
570	34.458878	310.450000	6.110164	0.000001	2.1
571	34.458878	310.440000	6.110348	0.000001	2.6
572	34.458878	310.430000	6.110533	0.000004	2.4
573	34.458878	311.430000	6.092151	0.000002	2.6
574	34.458878	312.430000	6.073880	0.000001	2.3
575	34.458878	312.420000	6.074062	0.000001	2.5
576	34.458878	312.410000	6.074244	0.000001	2.4
577	34.458878	312.400000	6.074427	0.000004	2.4
578	34.458878	313.400000	6.056261	0.000002	2.6
579	34.458878	314.400000	6.038205	0.000001	2.0
580	34.458878	314.390000	6.038385	0.000001	1.5
581	34.458878	314.380000	6.038565	0.000001	1.5
582	34.458878	314.370000	6.038745	0.000004	1.4
583	34.458878	315.370000	6.020792	0.000002	1.4
584	34.458878	316.370000	6.002946	0.000001	1.4
585	34.458878	316.360000	6.003124	0.000001	1.4
586	34.458878	316.350000	6.003302	0.000001	1.4
587	34.458878	316.340000	6.003480	0.000004	1.4
588	34.458878	317.340000	5.985736	0.000002	1.4
589	34.458878	318.340000	5.968096	0.000001	1.4
590	34.458878	318.330000	5.968272	0.000001	1.6
591	34.458878	318.320000	5.968448	0.000001	2.3
592	34.458878	318.310000	5.968624	0.000004	2.5
593	34.458878	319.310000	5.951085	0.000002	2.3
594	34.458878	320.310000	5.933649	0.000001	2.7
595	34.458878	320.300000	5.933823	0.000001	2.5
596	34.458878	320.290000	5.933997	0.000001	2.2
597	34.458878	320.280000	5.934171	0.000004	2.1
598	34.458878	321.280000	5.916834	0.000002	1.8
599	34.458878	322.280000	5.899598	0.000001	1.9
600	34.458878	322.270000	5.899769	0.000001	1.9
601	34.458878	322.260000	5.899941	0.000001	1.8
602	34.458878	322.250000	5.900113	0.000004	3.8
603	34.458878	323.250000	5.882974	0.000002	1.8
604	34.458878	324.250000	5.865934	0.000001	1.8
605	34.458878	324.240000	5.866104	0.000001	1.8
606	34.458878	324.230000	5.866274	0.000001	1.8
607	34.458878	324.220000	5.866444	0.000004	1.9
608	34.458878	325.220000	5.849500	0.000002	1.8
609	34.458878	326.220000	5.832653	0.000001	1.8
610	34.458878	326.210000	5.832821	0.000001	1.7
611	34.458878	326.200000	5.832989	0.000001	1.8
612	34.458878	326.190000	5.833157	0.000004	1.8
613	34.458878	327.190000	5.816404	0.000002	2.3
614	34.458878	328.190000	5.799748	0.000001	3.3
615	34.458878	328.180000	5.799914	0.000001	2.2
616	34.458878	328.170000	5.800080	0.000001	2.3
617	34.458878	328.160000	5.800246	0.000004	2.6
618	34.458878	329.160000	5.783681	0.000002	2.1
619	34.458878	330.160000	5.767211	0.000001	2.4
620	34.458878	330.150000	5.767375	0.000001	2.4
621	34.458878	330.140000	5.767540	0.000001	2.5
622	34.458878	330.130000	5.767704	0.000004	2.1
623	34.458878	331.130000	5.751324	0.000002	2.2
624	34.458878	332.130000	5.735038	0.000001	2.2
625	34.458878	332.120000	5.735200	0.000001	2.5
626	34.458878	332.110000	5.735362	0.000001	2.3
627	34.458878	332.100000	5.735525	0.000004	2.2
628	34.458878	333.100000	5.719327	0.000002	2.7
629	34.458878	334.100000	5.703221	0.000001	2.1
630	34.458878	334.090000	5.703382	0.000001	2.4
631	34.458878	334.080000	5.703542	0.000001	2.4
632	34.458878	334.070000	5.703703	0.000004	2.1
633	34.458878	335.070000	5.687685	0.000002	2.5
634	34.458878	336.070000	5.671756	0.000001	2.6
635	34.458878	336.060000	5.671915	0.000001	2.4
636	34.458878	336.050000	5.672074	0.000001	2.6
637	34.458878	336.040000	5.672232	0.000004	2.4
638	34.458878	337.040000	5.656390	0.000002	2.8
639	34.458878	338.040000	5.640636	0.000001	2.4
640	34.458878	338.030000	5.640793	0.000001	2.4
641	34.458878	338.020000	5.640950	0.000001	2.9
642	34.458878	338.010000	5.641107	0.000004	2.4
643	34.458878	339.010000	5.625438	0.000002	2.4
644	34.458878	340.010000	5.609855	0.000001	2.4
645	34.458878	340.000000	5.610011	0.000001	2.5
646	34.458878	339.990000	5.610166	0.000001	2.7
647	34.458878	339.980000	5.610321	0.000004	2.7
648	34.458878	340.980000	5.594822	0.000002	2.7
649	34.458878	341.980000	5.579409	0.000001	1.9
650	34.458878	341.970000	5.579563	0.000001	2.4
651	34.458878	341.960000	5.579716	0.000001	2.8
652	34.458878	341.950000	5.579870	0.000004	2.6
653	34.458878	342.950000	5.564539	0.000002	2.9
654	34.458878	343.950000	5.549291	0.000001	2.7
655	34.458878	343.940000	5.549443	0.000001	3.0
656	34.458878	343.930000	5.549595	0.000001	2.7
657	34.458878	343.920000	5.549747	0.000004	2.4
658	34.458878	344.920000	5.534581	0.000002	2.5
659	34.458878	345.920000	5.519497	0.000001	2.6
660	34.458878	345.910000	5.519647	0.000001	3.0
661	34.458878	345.900000	5.519798	0.000001	2.4
662	34.458878	345.890000	5.519948	0.000004	2.4
663	34.458878	346.890000	5.504944	0.000002	2.7
664	34.458878	347.890000	5.490021	0.000001	2.4
665	34.458878	347.880000	5.490170	0.000001	2.9
666	34.458878	347.870000	5.490319	0.000001	2.7
667	34.458878	347.860000	5.490468	0.000004	2.8
668	34.458878	348.860000	5.475623	0.000002	2.2
669	34.458878	349.860000	5.460858	0.000001	2.5
670	34.458878	349.850000	5.461005	0.000001	2.8
671	34.458878	349.840000	5.461153	0.000001	2.7
672	34.458878	349.830000	5.461300	0.000004	3.6
673	34.458878	350.830000	5.446612	0.000002	2.8
674	34.458878	351.830000	5.432003	0.000001	1.9
675	34.458878	351.820000	5.432149	0.000001	2.7
676	34.458878	351.810000	5.432295	0.000001	2.8
677	34.458878	351.800000	5.432441	0.000001	2.9
678	34.458878	351.790000	5.432586	0.000004	3.6
679	34.458878	352.790000	5.418053	0.000002	2.6
680	34.458878	353.790000	5.403596	0.000001	2.5
681	34.458878	353.780000	5.403740	0.000001	2.7
682	34.458878	353.770000	5.403885	0.000001	2.7
683	34.458878	353.760000	5.404029	0.000004	1.8
684	34.458878	354.760000	5.389647	0.000002	1.8
685	34.458878	355.760000	5.375342	0.000001	1.8
686	34.458878	355.750000	5.375485	0.000001	1.4
687	34.458878	355.740000	5.375627	0.000001	2.6
688	34.458878	355.730000	5.375770	0.000004	1.5
689	34.458878	356.730000	5.361538	0.000002	1.5
690	34.458878	357.730000	5.347382	0.000001	1.5
691	34.458878	357.720000	5.347523	0.000001	1.4
692	34.458878	357.710000	5.347664	0.000001	1.5
693	34.458878	357.700000	5.347805	0.000004	1.4
694	34.458878	358.700000	5.333721	0.000002	1.4
695	34.458878	359.700000	5.319711	0.000001	2.0
696	34.458878	359.690000	5.319850	0.000001	2.0
697	34.458878	359.680000	5.319990	0.000001	1.9
698	34.458878	359.670000	5.320130	0.000004	1.8
699	34.458878	360.670000	5.306191	0.000002	2.0
700	34.458878	361.670000	5.292325	0.000001	2.0
701	34.458878	361.660000	5.292463	0.000001	1.9
702	34.458878	361.650000	5.292601	0.000001	1.9
703	34.458878	361.640000	5.292740	0.000004	2.1
704	34.458878	362.640000	5.278943	0.000002	2.0
705	34.458878	363.640000	5.265219	0.000001	2.1
706	34.458878	363.630000	5.265356	0.000001	1.9
707	34.458878	363.620000	5.265493	0.000001	1.9
708	34.458878	363.610000	5.265630	0.000001	1.8
709	34.458878	363.600000	5.265767	0.000004	1.9
710	34.458878	364.600000	5.252111	0.000002	1.9
711	34.458878	365.600000	5.238525	0.000001	1.9
712	34.458878	365.590000	5.238661	0.000001	1.9
713	34.458878	365.580000	5.238796	0.000001	1.9
714	34.458878	365.570000	5.238932	0.000004	2.1
715	34.458878	366.570000	5.225414	0.000002	1.9
716	34.458878	367.570000	5.211967	0.000001	2.7
717	34.458878	367.560000	5.212101	0.000001	2.4
718	34.458878	367.550000	5.212235	0.000001	2.2
719	34.458878	367.540000	5.212369	0.000004	2.3
720	34.458878	368.540000	5.198988	0.000002	2.6
721	34.458878	369.540000	5.185676	0.000001	2.7
722	34.458878	369.530000	5.185809	0.000001	2.6
723	34.458878	369.520000	5.185941	0.000001	2.4
724	34.458878	369.510000	5.186074	0.000004	2.0
725	34.458878	370.510000	5.172828	0.000002	2.7
726	34.458878	371.510000	5.159649	0.000001	2.8
727	34.458878	371.500000	5.159780	0.000001	2.7
728	34.458878	371.490000	5.159912	0.000001	2.5
729	34.458878	371.480000	5.160043	0.000004	2.3
730	34.458878	372.480000	5.146930	0.000002	2.5
731	34.458878	373.480000	5.133882	0.000001	2.4
732	34.458878	373.470000	5.134012	0.000001	2.8
733	34.458878	373.460000	5.134142	0.000001	2.4
734	34.458878	373.450000	5.134273	0.000001	2.4
735	34.458878	373.440000	5.134403	0.000004	2.3
736	34.458878	374.440000	5.121419	0.000002	2.9
737	34.458878	375.440000	5.108500	0.000001	2.8
738	34.458878	375.430000	5.108629	0.000001	6.4
739	34.458878	375.420000	5.108758	0.000001	2.6
740	34.458878	375.410000	5.108887	0.000004	2.6
741	34.458878	376.410000	5.096031	0.000002	2.1
742	34.458878	377.410000	5.083240	0.000001	2.5
743	34.458878	377.400000	5.083368	0.000001	2.5
744	34.458878	377.390000	5.083496	0.000001	2.2
745	34.458878	377.380000	5.083623	0.000004	2.2
746	34.458878	378.380000	5.070894	0.000002	2.2
747	34.458878	379.380000	5.058229	0.000001	2.0
748	34.458878	379.370000	5.058356	0.000001	2.3
749	34.458878	379.360000	5.058482	0.000001	2.6
750	34.458878	379.350000	5.058608	0.000004	2.6
751	34.458878	380.350000	5.046004	0.000002	3.0
752	34.458878	381.350000	5.033463	0.000001	3.0
753	34.458878	381.340000	5.033588	0.000001	2.5
754	34.458878	381.330000	5.033713	0.000001	2.6
755	34.458878	381.320000	5.033838	0.000004	3.2
756	34.458878	382.320000	5.021357	0.000002	3.0
757	34.458878	383.320000	5.008938	0.000001	2.6
758	34.458878	383.310000	5.009062	0.000001	2.8
759	34.458878	383.300000	5.009186	0.000001	2.8
760	34.458878	383.290000	5.009310	0.000001	2.7
761	34.458878	383.280000	5.009434	0.000004	2.7
762	34.458878	384.280000	4.997073	0.000001	2.4
763	34.458878	385.280000	4.984774	0.000001	1.8
764	34.458878	385.270000	4.984896	0.000001	2.1
765	34.458878	385.260000	4.985019	0.000001	2.7
766	34.458878	385.250000	4.985142	0.000004	2.8
767	34.458878	386.250000	4.972901	0.000002	2.7
768	34.458878	387.250000	4.960720	0.000001	2.7
769	34.458878	387.240000	4.960841	0.000001	2.8
770	34.458878	387.230000	4.960963	0.000001	2.7
771	34.458878	387.220000	4.961084	0.000004	2.7
772	34.458878	388.220000	4.948961	0.000002	2.7
773	34.458878	389.220000	4.936897	0.000001	2.5
774	34.458878	389.210000	4.937017	0.000001	2.7
775	34.458878	389.200000	4.937138	0.000001	2.5
776	34.458878	389.190000	4.937258	0.000004	2.6
777	34.458878	390.190000	4.925251	0.000002	2.5
778	34.458878	391.190000	4.913302	0.000001	3.0
779	34.458878	391.180000	4.913421	0.000001	2.9
780	34.458878	391.170000	4.913540	0.000001	2.6
781	34.458878	391.160000	4.913659	0.000001	2.8
782	34.458878	391.150000	4.913779	0.000004	2.9
783	34.458878	392.150000	4.901885	0.000001	2.4
784	34.458878	393.150000	4.890049	0.000001	2.8
785	34.458878	393.140000	4.890167	0.000001	2.9
786	34.458878	393.130000	4.890285	0.000001	2.2
787	34.458878	393.120000	4.890403	0.000004	2.5
788	34.458878	394.120000	4.878623	0.000002	3.4
789	34.458878	395.120000	4.866899	0.000001	3.0
790	34.458878	395.110000	4.867016	0.000001	2.5
791	34.458878	395.100000	4.867133	0.000001	3.1
792	34.458878	395.090000	4.867250	0.000004	4.8
793	34.458878	396.090000	4.855580	0.000002	2.9
794	34.458878	397.090000	4.843966	0.000001	2.8
795	34.458878	397.080000	4.844082	0.000001	2.9
796	34.458878	397.070000	4.844198	0.000001	2.5
797	34.458878	397.060000	4.844314	0.000004	2.8
798	34.458878	398.060000	4.832754	0.000002	2.8
799	34.458878	399.060000	4.821249	0.000001	2.6
800	34.458878	399.050000	4.821364	0.000001	2.8
801	34.458878	399.040000	4.821479	0.000001	2.5
802	34.458878	399.030000	4.821593	0.000001	2.7
803	34.458878	399.020000	4.821708	0.000004	2.5
804	34.458878	400.020000	4.810256	0.000001	2.5
805	34.458878	401.020000	4.798858	0.000001	3.0
806	34.458878	401.010000	4.798971	0.000001	2.7
807	34.458878	401.000000	4.799085	0.000001	2.5
808	34.458878	400.990000	4.799199	0.000004	2.4
809	34.458878	401.990000	4.787853	0.000002	2.7
810	34.458878	402.990000	4.776560	0.000001	2.7
811	34.458878	402.980000	4.776673	0.000001	2.6
812	34.458878	402.970000	4.776786	0.000001	2.6
813	34.458878	402.960000	4.776898	0.000004	3.0
814	34.458878	403.960000	4.765658	0.000002	2.5
815	34.458878	404.960000	4.754470	0.000001	2.9
816	34.458878	404.950000	4.754581	0.000001	2.1
817	34.458878	404.940000	4.754693	0.000001	2.7
818	34.458878	404.930000	4.754804	0.000004	2.4
819	34.458878	405.930000	4.743667	0.000002	2.1
820	34.458878	406.930000	4.732582	0.000001	1.9
821	34.458878	406.920000	4.732693	0.000001	2.8
822	34.458878	406.910000	4.732803	0.000001	2.5
823	34.458878	406.900000	4.732914	0.000001	2.7
824	34.458878	406.890000	4.733024	0.000004	2.7
825	34.458878	407.890000	4.721989	0.000001	3.3
826	34.458878	408.890000	4.711005	0.000001	3.1
827	34.458878	408.880000	4.711114	0.000001	2.5
828	34.458878	408.870000	4.711224	0.000001	2.7
829	34.458878	408.860000	4.711334	0.000004	2.6
830	34.458878	409.860000	4.700399	0.000002	2.7
831	34.458878	410.860000	4.689515	0.000001	2.6
832	34.458878	410.850000	4.689623	0.000001	2.7
833	34.458878	410.840000	4.689732	0.000001	2.7
834	34.458878	410.830000	4.689841	0.000004	2.3
835	34.458878	411.830000	4.679005	0.000002	2.9
836	34.458878	412.830000	4.668220	0.000001	2.8
837	34.458878	412.820000	4.668328	0.000001	2.7
838	34.458878	412.810000	4.668435	0.000001	2.6
839	34.458878	412.800000	4.668543	0.000001	2.5
840	34.458878	412.790000	4.668650	0.000004	2.7
841	34.458878	413.790000	4.657913	0.000001	2.7
842	34.458878	414.790000	4.647224	0.000001	2.8
843	34.458878	414.780000	4.647331	0.000001	2.6
844	34.458878	414.770000	4.647438	0.000001	2.9
845	34.458878	414.760000	4.647544	0.000004	2.5
846	34.458878	415.760000	4.636903	0.000001	2.7
847	34.458878	416.760000	4.626311	0.000001	2.6
848	34.458878	416.750000	4.626417	0.000001	2.5
849	34.458878	416.740000	4.626522	0.000001	2.9
850	34.458878	416.730000	4.626628	0.000004	3.2
851	34.458878	417.730000	4.616082	0.000002	2.8
852	34.458878	418.730000	4.605585	0.000001	2.2
853	34.458878	418.720000	4.605690	0.000001	2.5
854	34.458878	418.710000	4.605794	0.000001	3.3
855	34.458878	418.700000	4.605899	0.000004	2.7
856	34.458878	419.700000	4.595448	0.000002	2.5
857	34.458878	420.700000	4.585044	0.000001	3.1
858	34.458878	420.690000	4.585148	0.000001	2.3
859	34.458878	420.680000	4.585251	0.000001	2.8
860	34.458878	420.670000	4.585355	0.000001	2.5
861	34.458878	420.660000	4.585459	0.000004	2.5
862	34.458878	421.660000	4.575100	0.000001	2.3
863	34.458878	422.660000	4.564788	0.000001	2.6
864	34.458878	422.650000	4.564891	0.000001	2.4
865	34.458878	422.640000	4.564994	0.000001	1.9
866	34.458878	422.630000	4.565097	0.000004	2.4
867	34.458878	423.630000	4.554830	0.000001	2.8
