ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
398	48.195034	365.700000	7.528769	0.000230	2.4
399	48.195034	366.700000	7.509350	0.000200	3.0
400	48.192220	366.690000	7.509543	0.000312	2.9
401	48.195034	367.690000	7.490223	0.000215	2.7
402	48.192220	368.690000	7.471002	0.000307	2.8
403	48.195034	369.690000	7.451880	0.000225	3.2
404	48.192220	370.690000	7.432855	0.000298	2.9
405	48.195034	371.690000	7.413927	0.000241	2.5
406	48.195034	372.690000	7.395095	0.000205	2.6
407	48.192220	372.680000	7.395283	0.000313	3.2
408	48.195034	373.680000	7.376545	0.000218	2.5
409	48.192220	374.680000	7.357903	0.000304	2.6
410	48.195034	375.680000	7.339354	0.000229	2.6
411	48.195034	376.680000	7.320898	0.000200	2.5
412	48.192220	376.670000	7.321083	0.000311	2.7
413	48.195034	377.670000	7.302719	0.000215	3.0
414	48.192220	378.670000	7.284447	0.000307	2.5
415	48.195034	379.670000	7.266266	0.000225	2.6
416	48.192220	380.670000	7.248176	0.000297	2.6
417	48.195034	381.670000	7.230176	0.000243	2.6
418	48.195034	382.670000	7.212265	0.000205	2.8
419	48.192220	382.660000	7.212443	0.000313	2.6
420	48.195034	383.660000	7.194620	0.000217	2.5
421	48.192220	384.660000	7.176884	0.000304	2.7
422	48.195034	385.660000	7.159236	0.000229	2.6
423	48.195034	386.660000	7.141674	0.000200	2.3
424	48.192220	386.650000	7.141849	0.000310	2.6
425	48.195034	387.650000	7.124373	0.000215	2.8
426	48.192220	388.650000	7.106981	0.000307	2.8
427	48.195034	389.650000	7.089675	0.000224	2.8
428	48.192220	390.650000	7.072452	0.000297	3.1
429	48.195034	391.650000	7.055313	0.000234	2.7
430	48.195034	392.650000	7.038257	0.000206	2.7
431	48.192220	392.640000	7.038427	0.000311	2.6
432	48.195034	393.640000	7.021452	0.000218	2.6
433	48.192220	394.640000	7.004559	0.000303	2.7
434	48.195034	395.640000	6.987747	0.000228	3.2
435	48.195034	396.640000	6.971015	0.000201	2.8
436	48.192220	396.630000	6.971182	0.000315	2.6
437	48.195034	397.630000	6.954530	0.000215	3.2
438	48.192220	398.630000	6.937957	0.000306	3.0
439	48.195034	399.630000	6.921463	0.000225	2.6
440	48.192220	400.630000	6.905047	0.000296	2.5
441	48.195034	401.630000	6.888709	0.000234	2.5
442	48.195034	402.630000	6.872447	0.000207	2.4
443	48.192220	402.620000	6.872610	0.000313	2.7
444	48.195034	403.620000	6.856424	0.000218	2.8
445	48.192220	404.620000	6.840315	0.000302	2.4
446	48.195034	405.620000	6.824281	0.000228	2.6
447	48.195034	406.620000	6.808323	0.000201	3.0
448	48.192220	406.610000	6.808482	0.000314	2.2
449	48.195034	407.610000	6.792597	0.000216	2.6
450	48.192220	408.610000	6.776786	0.000305	2.8
451	48.195034	409.610000	6.761048	0.000224	2.8
452	48.192220	410.610000	6.745383	0.000296	2.0
453	48.195034	411.610000	6.729791	0.000233	2.7
454	48.195034	412.610000	6.714271	0.000207	2.7
455	48.192220	412.600000	6.714425	0.000312	2.8
456	48.195034	413.600000	6.698976	0.000218	2.7
457	48.192220	414.600000	6.683597	0.000301	2.8
458	48.195034	415.600000	6.668289	0.000227	2.7
459	48.195034	416.600000	6.653050	0.000203	2.9
460	48.192220	416.590000	6.653203	0.000313	2.8
461	48.195034	417.590000	6.638033	0.000215	1.9
462	48.192220	418.590000	6.622932	0.000304	2.4
463	48.195034	419.590000	6.607901	0.000224	2.3
464	48.192220	420.590000	6.592937	0.000296	2.4
465	48.195034	421.590000	6.578040	0.000233	3.4
466	48.195034	422.590000	6.563211	0.000207	2.6
467	48.192220	422.580000	6.563359	0.000311	2.4
468	48.195034	423.580000	6.548596	0.000218	2.2
469	48.192220	424.580000	6.533899	0.000301	2.5
470	48.195034	425.580000	6.519268	0.000227	2.4
471	48.195034	426.580000	6.504703	0.000203	3.1
472	48.192220	426.570000	6.504848	0.000312	2.8
473	48.195034	427.570000	6.490347	0.000215	2.8
474	48.192220	428.570000	6.475910	0.000304	2.6
475	48.195034	429.570000	6.461537	0.000223	2.6
476	48.192220	430.570000	6.447228	0.000296	2.5
477	48.195034	431.570000	6.432982	0.000232	2.7
478	48.195034	432.570000	6.418799	0.000207	2.6
479	48.192220	432.560000	6.418941	0.000311	2.6
480	48.195034	433.560000	6.404820	0.000217	2.4
481	48.192220	434.560000	6.390761	0.000301	2.6
482	48.195034	435.560000	6.376763	0.000226	2.5
483	48.195034	436.560000	6.362826	0.000203	2.4
484	48.192220	436.550000	6.362966	0.000312	2.4
485	48.195034	437.550000	6.349089	0.000215	2.4
486	48.192220	438.550000	6.335273	0.000304	2.6
487	48.195034	439.550000	6.321518	0.000223	2.5
488	48.192220	440.550000	6.307821	0.000295	2.6
489	48.195034	441.550000	6.294184	0.000232	2.3
490	48.195034	442.550000	6.280606	0.000207	2.7
491	48.192220	442.540000	6.280741	0.000310	2.6
492	48.195034	443.540000	6.267221	0.000217	2.0
493	48.192220	444.540000	6.253759	0.000300	3.9
494	48.195034	445.540000	6.240354	0.000226	2.6
495	48.195034	446.540000	6.227007	0.000203	2.8
496	48.192220	446.530000	6.227140	0.000311	2.5
497	48.195034	447.530000	6.213849	0.000215	2.3
498	48.192220	448.530000	6.200615	0.000303	2.6
499	48.195034	449.530000	6.187437	0.000223	2.6
500	48.192220	450.530000	6.174315	0.000295	2.6
501	48.195034	451.530000	6.161249	0.000231	2.4
502	48.195034	452.530000	6.148237	0.000207	2.5
503	48.192220	452.520000	6.148367	0.000310	2.8
504	48.195034	453.520000	6.135410	0.000217	2.8
505	48.192220	454.520000	6.122508	0.000300	2.5
506	48.195034	455.520000	6.109659	0.000225	2.7
507	48.195034	456.520000	6.096865	0.000203	2.5
508	48.192220	456.510000	6.096992	0.000313	2.6
509	48.195034	457.510000	6.084251	0.000215	2.5
510	48.192220	458.510000	6.071562	0.000303	2.7
511	48.195034	459.510000	6.058927	0.000222	2.9
512	48.195034	460.510000	6.046344	0.000200	4.4
513	48.192220	460.500000	6.046469	0.000313	2.7
514	48.195034	461.500000	6.033938	0.000212	2.8
515	48.192220	462.500000	6.021458	0.000305	2.6
516	48.195034	463.500000	6.009030	0.000221	2.5
517	48.192220	464.500000	5.996653	0.000296	2.4
518	48.195034	465.500000	5.984327	0.000229	2.3
519	48.195034	466.500000	5.972051	0.000206	2.3
520	48.192220	466.490000	5.972174	0.000310	1.8
521	48.195034	467.490000	5.959948	0.000217	2.4
522	48.192220	468.490000	5.947772	0.000301	2.4
523	48.195034	469.490000	5.935646	0.000224	2.3
524	48.195034	470.490000	5.923569	0.000202	2.6
525	48.192220	470.480000	5.923689	0.000313	3.2
526	48.195034	471.480000	5.911661	0.000214	2.4
527	48.192220	472.480000	5.899682	0.000303	2.5
528	48.195034	473.480000	5.887751	0.000222	2.4
529	48.195034	474.480000	5.875868	0.000200	2.4
530	48.192220	474.470000	5.875986	0.000312	2.5
531	48.195034	475.470000	5.864151	0.000212	2.4
532	48.192220	476.470000	5.852363	0.000304	2.0
533	48.195034	477.470000	5.840622	0.000220	3.5
534	48.192220	478.470000	5.828928	0.000297	2.1
535	48.195034	479.470000	5.817282	0.000228	1.7
536	48.195034	480.470000	5.805681	0.000206	2.5
537	48.192220	480.460000	5.805797	0.000310	1.9
538	48.195034	481.460000	5.794242	0.000216	2.4
539	48.192220	482.460000	5.782733	0.000300	2.3
540	48.195034	483.460000	5.771270	0.000223	2.5
541	48.195034	484.460000	5.759852	0.000203	2.5
542	48.192220	484.450000	5.759966	0.000313	2.2
543	48.195034	485.450000	5.748593	0.000213	2.9
544	48.192220	486.450000	5.737265	0.000303	2.8
545	48.195034	487.450000	5.725981	0.000221	2.5
546	48.192220	488.450000	5.714741	0.000295	2.3
547	48.195034	489.450000	5.703546	0.000229	3.3
548	48.195034	490.450000	5.692394	0.000207	2.7
549	48.192220	490.440000	5.692505	0.000309	2.6
550	48.195034	491.440000	5.681397	0.000217	2.3
551	48.192220	492.440000	5.670331	0.000300	2.4
552	48.195034	493.440000	5.659309	0.000223	2.6
553	48.195034	494.440000	5.648329	0.000203	3.3
554	48.192220	494.430000	5.648439	0.000311	2.6
555	48.195034	495.430000	5.637501	0.000214	2.4
556	48.192220	496.430000	5.626606	0.000302	2.2
557	48.195034	497.430000	5.615753	0.000221	2.0
558	48.195034	498.430000	5.604942	0.000200	2.7
559	48.192220	498.420000	5.605050	0.000313	2.3
560	48.195034	499.420000	5.594279	0.000212	2.1
561	48.192220	500.420000	5.583550	0.000304	2.7
562	48.195034	501.420000	5.572863	0.000219	2.5
563	48.192220	502.420000	5.562216	0.000296	2.5
564	48.195034	503.420000	5.551609	0.000226	2.8
565	48.195034	504.420000	5.541043	0.000206	2.4
566	48.192220	504.410000	5.541149	0.000308	2.7
567	48.195034	505.410000	5.530622	0.000216	2.2
568	48.192220	506.410000	5.520136	0.000300	2.5
569	48.195034	507.410000	5.509689	0.000223	2.5
570	48.195034	508.410000	5.499282	0.000203	2.6
571	48.192220	508.400000	5.499386	0.000311	2.6
572	48.195034	509.400000	5.489018	0.000213	2.3
573	48.192220	510.400000	5.478688	0.000302	2.5
574	48.195034	511.400000	5.468398	0.000220	2.9
575	48.195034	512.400000	5.458146	0.000200	2.6
576	48.192220	512.390000	5.458248	0.000313	2.6
577	48.195034	513.390000	5.448034	0.000211	3.1
578	48.192220	514.390000	5.437858	0.000303	2.2
579	48.195034	515.390000	5.427720	0.000219	2.9
580	48.192220	516.390000	5.417620	0.000296	2.3
581	48.195034	517.390000	5.407558	0.000226	2.5
582	48.195034	518.390000	5.397532	0.000206	3.7
583	48.192220	518.380000	5.397632	0.000308	2.7
584	48.195034	519.380000	5.387644	0.000216	2.5
585	48.192220	520.380000	5.377692	0.000300	2.5
586	48.195034	521.380000	5.367777	0.000222	2.6
587	48.195034	522.380000	5.357898	0.000203	2.7
588	48.192220	522.370000	5.357997	0.000311	2.7
589	48.195034	523.370000	5.348155	0.000213	2.7
590	48.192220	524.370000	5.338348	0.000302	2.5
591	48.195034	525.370000	5.328577	0.000220	2.6
592	48.195034	526.370000	5.318843	0.000200	2.4
593	48.192220	526.360000	5.318940	0.000312	2.4
594	48.195034	527.360000	5.309240	0.000211	2.4
595	48.192220	528.360000	5.299576	0.000303	2.6
596	48.195034	529.360000	5.289946	0.000218	2.5
597	48.192220	530.360000	5.280352	0.000296	2.3
598	48.195034	531.360000	5.270792	0.000225	2.7
599	48.195034	532.360000	5.261267	0.000206	2.8
600	48.192220	532.350000	5.261362	0.000307	2.6
601	48.195034	533.350000	5.251871	0.000215	2.4
602	48.192220	534.350000	5.242414	0.000300	2.5
603	48.195034	535.350000	5.232992	0.000222	2.7
604	48.195034	536.350000	5.223603	0.000203	2.4
605	48.192220	536.340000	5.223696	0.000310	2.6
606	48.195034	537.340000	5.214341	0.000212	2.1
607	48.192220	538.340000	5.205018	0.000302	1.7
608	48.195034	539.340000	5.195729	0.000219	2.5
609	48.195034	540.340000	5.186473	0.000200	2.5
610	48.192220	540.330000	5.186566	0.000312	2.2
611	48.195034	541.330000	5.177342	0.000211	2.9
612	48.192220	542.330000	5.168152	0.000303	2.5
613	48.195034	543.330000	5.158994	0.000218	1.8
614	48.192220	544.330000	5.149868	0.000296	2.9
615	48.195034	545.330000	5.140775	0.000224	2.7
616	48.195034	546.330000	5.131713	0.000206	2.9
617	48.192220	546.320000	5.131804	0.000307	2.6
618	48.195034	547.320000	5.122774	0.000215	3.3
619	48.192220	548.320000	5.113776	0.000300	1.8
620	48.195034	549.320000	5.104809	0.000221	2.4
621	48.195034	550.320000	5.095874	0.000203	2.5
622	48.192220	550.310000	5.095963	0.000310	2.5
623	48.195034	551.310000	5.087059	0.000212	2.5
624	48.192220	552.310000	5.078186	0.000301	2.7
625	48.195034	553.310000	5.069344	0.000219	2.7
626	48.195034	554.310000	5.060532	0.000200	2.8
627	48.192220	554.300000	5.060620	0.000311	2.5
628	48.195034	555.300000	5.051839	0.000211	3.5
629	48.192220	556.300000	5.043088	0.000302	2.6
630	48.195034	557.300000	5.034368	0.000217	2.7
631	48.192220	558.300000	5.025677	0.000296	2.9
632	48.195034	559.300000	5.017017	0.000224	2.1
633	48.195034	560.300000	5.008386	0.000206	2.6
634	48.192220	560.290000	5.008472	0.000307	1.5
635	48.195034	561.290000	4.999871	0.000215	1.6
636	48.192220	562.290000	4.991299	0.000299	1.5
637	48.195034	563.290000	4.982757	0.000221	1.4
638	48.195034	564.290000	4.974243	0.000203	1.4
639	48.192220	564.280000	4.974328	0.000309	1.4
640	48.195034	565.280000	4.965844	0.000212	1.4
641	48.192220	566.280000	4.957388	0.000301	1.4
642	48.195034	567.280000	4.948961	0.000218	1.6
643	48.195034	568.280000	4.940563	0.000200	1.4
644	48.192220	568.270000	4.940647	0.000311	1.4
645	48.195034	569.270000	4.932277	0.000210	1.3
646	48.192220	570.270000	4.923935	0.000302	2.4
647	48.195034	571.270000	4.915621	0.000217	2.2
648	48.192220	572.270000	4.907335	0.000296	2.0
649	48.195034	573.270000	4.899078	0.000224	2.0
650	48.195034	574.270000	4.890848	0.000206	2.2
651	48.192220	574.260000	4.890930	0.000306	2.0
652	48.195034	575.260000	4.882727	0.000214	2.7
653	48.192220	576.260000	4.874552	0.000299	1.9
654	48.195034	577.260000	4.866404	0.000220	1.9
655	48.195034	578.260000	4.858283	0.000203	1.9
656	48.192220	578.250000	4.858364	0.000309	1.9
657	48.195034	579.250000	4.850271	0.000212	2.0
658	48.192220	580.250000	4.842204	0.000301	1.9
659	48.195034	581.250000	4.834163	0.000218	2.6
660	48.195034	582.250000	4.826150	0.000200	2.5
661	48.192220	582.240000	4.826230	0.000310	2.8
662	48.195034	583.240000	4.818243	0.000210	1.7
663	48.192220	584.240000	4.810282	0.000302	1.8
664	48.195034	585.240000	4.802347	0.000217	3.4
665	48.192220	586.240000	4.794439	0.000296	1.8
666	48.195034	587.240000	4.786556	0.000223	1.7
667	48.195034	588.240000	4.778700	0.000206	2.0
668	48.192220	588.230000	4.778778	0.000306	1.4
669	48.195034	589.230000	4.770947	0.000214	1.4
670	48.192220	590.230000	4.763141	0.000299	1.4
671	48.195034	591.230000	4.755361	0.000220	1.5
672	48.195034	592.230000	4.747607	0.000203	1.5
673	48.192220	592.220000	4.747684	0.000308	1.4
674	48.195034	593.220000	4.739955	0.000212	1.4
675	48.192220	594.220000	4.732250	0.000301	1.4
676	48.195034	595.220000	4.724571	0.000218	1.3
677	48.195034	596.220000	4.716916	0.000200	1.3
678	48.192220	596.210000	4.716992	0.000310	1.9
679	48.195034	597.210000	4.709362	0.000210	2.2
680	48.192220	598.210000	4.701757	0.000302	2.1
681	48.195034	599.210000	4.694176	0.000216	2.1
682	48.192220	600.210000	4.686619	0.000296	1.8
683	48.195034	601.210000	4.679087	0.000223	1.9
684	48.195034	602.210000	4.671579	0.000206	1.9
685	48.192220	602.200000	4.671654	0.000305	1.8
686	48.195034	603.200000	4.664170	0.000214	1.9
687	48.192220	604.200000	4.656710	0.000299	1.9
688	48.195034	605.200000	4.649273	0.000219	2.3
689	48.195034	606.200000	4.641860	0.000203	1.8
690	48.192220	606.190000	4.641934	0.000308	1.8
691	48.195034	607.190000	4.634545	0.000211	1.9
692	48.192220	608.190000	4.627179	0.000301	1.8
693	48.195034	609.190000	4.619837	0.000217	1.9
694	48.195034	610.190000	4.612517	0.000200	1.8
695	48.192220	610.180000	4.612591	0.000309	2.5
696	48.195034	611.180000	4.605294	0.000210	2.0
697	48.192220	612.180000	4.598021	0.000302	1.8
698	48.195034	613.180000	4.590771	0.000216	4.0
699	48.192220	614.180000	4.583543	0.000295	1.8
700	48.195034	615.180000	4.576338	0.000222	1.8
701	48.195034	616.180000	4.569156	0.000206	2.1
702	48.192220	616.170000	4.569228	0.000305	4.0
703	48.195034	617.170000	4.562068	0.000214	2.3
704	48.192220	618.170000	4.554930	0.000299	2.3
705	48.195034	619.170000	4.547815	0.000219	2.1
706	48.195034	620.170000	4.540722	0.000204	2.4
707	48.192220	620.160000	4.540793	0.000308	2.5
708	48.195034	621.160000	4.533722	0.000211	2.2
709	48.192220	622.160000	4.526673	0.000300	2.2
710	48.195034	623.160000	4.519646	0.000217	2.4
711	48.195034	624.160000	4.512640	0.000201	2.3
712	48.192220	624.150000	4.512710	0.000309	2.3
713	48.195034	625.150000	4.505726	0.000210	2.6
714	48.192220	626.150000	4.498764	0.000302	2.2
715	48.195034	627.150000	4.491823	0.000217	2.5
716	48.192220	628.150000	4.484903	0.000295	2.4
717	48.195034	629.150000	4.478005	0.000222	3.4
718	48.195034	630.150000	4.471128	0.000206	2.4
719	48.192220	630.140000	4.471196	0.000305	2.5
720	48.195034	631.140000	4.464340	0.000213	2.2
721	48.192220	632.140000	4.457505	0.000299	2.5
722	48.195034	633.140000	4.450691	0.000219	2.5
723	48.195034	634.140000	4.443897	0.000204	2.6
724	48.192220	634.130000	4.443965	0.000307	2.8
725	48.195034	635.130000	4.437192	0.000211	2.4
726	48.192220	636.130000	4.430440	0.000300	2.7
727	48.195034	637.130000	4.423708	0.000217	3.1
728	48.195034	638.130000	4.416996	0.000201	2.9
729	48.192220	638.120000	4.417063	0.000309	2.7
730	48.195034	639.120000	4.410372	0.000210	2.7
731	48.192220	640.120000	4.403701	0.000301	2.8
732	48.195034	641.120000	4.397050	0.000217	2.4
733	48.192220	642.120000	4.390419	0.000295	2.5
734	48.195034	643.120000	4.383808	0.000221	2.6
735	48.195034	644.120000	4.377217	0.000206	3.1
736	48.192220	644.110000	4.377283	0.000305	3.1
737	48.195034	645.110000	4.370712	0.000213	2.6
738	48.192220	646.110000	4.364160	0.000298	2.2
739	48.195034	647.110000	4.357628	0.000218	2.5
740	48.195034	648.110000	4.351115	0.000204	2.6
741	48.192220	648.100000	4.351181	0.000307	2.4
742	48.195034	649.100000	4.344687	0.000211	2.9
743	48.192220	650.100000	4.338213	0.000300	2.6
744	48.195034	651.100000	4.331758	0.000216	2.3
745	48.195034	652.100000	4.325323	0.000201	2.5
746	48.192220	652.090000	4.325387	0.000308	2.4
747	48.195034	653.090000	4.318971	0.000209	2.5
748	48.192220	654.090000	4.312573	0.000301	2.6
749	48.195034	655.090000	4.306194	0.000216	2.4
750	48.192220	656.090000	4.299834	0.000295	2.5
751	48.195034	657.090000	4.293493	0.000221	2.9
752	48.195034	658.090000	4.287171	0.000206	2.6
753	48.192220	658.080000	4.287234	0.000304	2.5
754	48.195034	659.080000	4.280930	0.000213	2.9
755	48.192220	660.080000	4.274645	0.000298	2.7
756	48.195034	661.080000	4.268377	0.000218	2.5
757	48.195034	662.080000	4.262129	0.000204	3.2
758	48.192220	662.070000	4.262191	0.000306	1.9
759	48.195034	663.070000	4.255960	0.000211	2.6
760	48.192220	664.070000	4.249748	0.000300	2.1
761	48.195034	665.070000	4.243554	0.000216	2.4
762	48.195034	666.070000	4.237377	0.000201	2.5
763	48.192220	666.060000	4.237439	0.000308	3.5
764	48.195034	667.060000	4.231281	0.000209	2.6
765	48.192220	668.060000	4.225140	0.000301	2.4
766	48.195034	669.060000	4.219017	0.000216	2.6
767	48.192220	670.060000	4.212912	0.000295	3.1
768	48.195034	671.060000	4.206824	0.000220	2.6
769	48.195034	672.060000	4.200754	0.000206	2.7
770	48.192220	672.050000	4.200815	0.000304	3.3
771	48.195034	673.050000	4.194762	0.000213	2.8
772	48.192220	674.050000	4.188727	0.000298	2.6
773	48.195034	675.050000	4.182709	0.000218	2.6
774	48.195034	676.050000	4.176709	0.000204	2.8
775	48.192220	676.040000	4.176769	0.000306	3.1
776	48.195034	677.040000	4.170785	0.000211	2.8
777	48.192220	678.040000	4.164819	0.000300	2.6
778	48.195034	679.040000	4.158869	0.000217	2.4
779	48.195034	680.040000	4.152937	0.000201	2.9
780	48.192220	680.030000	4.152996	0.000308	2.6
781	48.195034	681.030000	4.147080	0.000209	2.8
782	48.192220	682.030000	4.141182	0.000301	2.3
783	48.195034	683.030000	4.135299	0.000216	2.6
784	48.192220	684.030000	4.129434	0.000295	2.6
785	48.195034	685.030000	4.123585	0.000220	2.5
786	48.195034	686.030000	4.117753	0.000206	2.7
787	48.192220	686.020000	4.117811	0.000304	3.0
788	48.195034	687.020000	4.111995	0.000213	2.4
789	48.192220	688.020000	4.106196	0.000298	2.7
790	48.195034	689.020000	4.100413	0.000217	2.5
791	48.195034	690.020000	4.094646	0.000204	2.9
792	48.192220	690.010000	4.094703	0.000306	2.7
793	48.195034	691.010000	4.088952	0.000210	2.6
794	48.192220	692.010000	4.083217	0.000300	2.0
795	48.195034	693.010000	4.077499	0.000217	1.5
796	48.195034	694.010000	4.071796	0.000201	1.6
797	48.192220	694.000000	4.071853	0.000307	1.6
798	48.195034	695.000000	4.066166	0.000209	1.6
799	48.192220	696.000000	4.060495	0.000301	1.6
800	48.195034	697.000000	4.054840	0.000215	1.6
801	48.195034	698.000000	4.049200	0.000200	1.6
802	48.192220	697.990000	4.049256	0.000308	1.5
803	48.195034	698.990000	4.043632	0.000208	1.4
804	48.192220	699.990000	4.038024	0.000302	1.8
805	48.195034	700.990000	4.032431	0.000214	1.5
806	48.192220	701.990000	4.026854	0.000296	1.5
807	48.195034	702.990000	4.021292	0.000219	3.8
808	48.195034	703.990000	4.015745	0.000205	3.0
809	48.192220	703.980000	4.015800	0.000304	2.5
810	48.195034	704.980000	4.010269	0.000212	3.1
811	48.192220	705.980000	4.004752	0.000298	2.3
812	48.195034	706.980000	3.999251	0.000216	2.4
813	48.195034	707.980000	3.993765	0.000203	2.2
814	48.192220	707.970000	3.993820	0.000306	2.3
815	48.195034	708.970000	3.988349	0.000210	2.2
816	48.192220	709.970000	3.982892	0.000300	2.0
817	48.195034	710.970000	3.977451	0.000216	2.1
818	48.195034	711.970000	3.972025	0.000200	2.1
819	48.192220	711.960000	3.972079	0.000307	2.4
820	48.195034	712.960000	3.966667	0.000209	2.1
821	48.192220	713.960000	3.961270	0.000301	2.0
822	48.195034	714.960000	3.955887	0.000215	2.1
823	48.192220	715.960000	3.950520	0.000295	2.0
824	48.195034	716.960000	3.945166	0.000219	2.1
825	48.195034	717.960000	3.939827	0.000206	2.1
826	48.192220	717.950000	3.939881	0.000304	2.0
827	48.195034	718.950000	3.934556	0.000212	2.1
828	48.192220	719.950000	3.929246	0.000298	2.4
829	48.195034	720.950000	3.923950	0.000217	1.8
830	48.195034	721.950000	3.918669	0.000204	2.3
831	48.192220	721.940000	3.918721	0.000305	2.6
832	48.195034	722.940000	3.913454	0.000210	3.0
833	48.192220	723.940000	3.908201	0.000300	2.4
834	48.195034	724.940000	3.902961	0.000216	2.2
835	48.195034	725.940000	3.897736	0.000201	2.6
836	48.192220	725.930000	3.897788	0.000307	2.3
837	48.195034	726.930000	3.892577	0.000209	2.2
838	48.192220	727.930000	3.887379	0.000300	2.4
839	48.195034	728.930000	3.882196	0.000215	4.0
840	48.195034	729.930000	3.877026	0.000200	2.5
841	48.192220	729.920000	3.877077	0.000308	2.8
842	48.195034	730.920000	3.871921	0.000208	2.5
843	48.192220	731.920000	3.866779	0.000301	2.9
844	48.195034	732.920000	3.861650	0.000214	2.9
845	48.192220	733.920000	3.856534	0.000296	3.1
846	48.195034	734.920000	3.851433	0.000218	2.8
847	48.195034	735.920000	3.846344	0.000205	2.7
848	48.192220	735.910000	3.846395	0.000303	2.6
849	48.195034	736.910000	3.841320	0.000211	2.8
850	48.192220	737.910000	3.836258	0.000298	2.7
851	48.195034	738.910000	3.831210	0.000217	2.8
852	48.195034	739.910000	3.826175	0.000203	3.2
853	48.192220	739.900000	3.826225	0.000305	2.6
854	48.195034	740.900000	3.821203	0.000209	2.6
855	48.192220	741.900000	3.816195	0.000300	2.9
856	48.195034	742.900000	3.811199	0.000215	2.5
857	48.195034	743.900000	3.806216	0.000200	2.8
858	48.192220	743.890000	3.806266	0.000307	2.7
859	48.195034	744.890000	3.801296	0.000208	2.9
860	48.192220	745.890000	3.796340	0.000300	2.7
861	48.195034	746.890000	3.791396	0.000214	2.2
862	48.192220	747.890000	3.786465	0.000295	2.9
863	48.195034	748.890000	3.781547	0.000218	3.1
864	48.195034	749.890000	3.776641	0.000206	3.0
865	48.192220	749.880000	3.776690	0.000303	3.0
866	48.195034	750.880000	3.771797	0.000212	3.0
867	48.192220	751.880000	3.766917	0.000298	2.8
