ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
398	66.498419	19.898955	46.799440	0.000000	2.3
399	66.498419	19.898955	46.799440	0.000000	2.2
400	66.498419	19.898955	46.799440	0.000000	2.4
401	66.498419	19.898955	46.799440	0.000000	2.3
402	66.498419	19.898955	46.799440	0.000000	2.4
403	66.498419	19.898955	46.799440	0.000000	2.2
404	66.498419	19.898955	46.799440	0.000000	2.9
405	66.498419	19.898955	46.799440	0.000000	2.2
406	66.498419	19.898955	46.799440	0.000000	2.5
407	66.498419	19.898955	46.799440	0.000000	2.5
408	66.498419	19.898955	46.799440	0.000000	2.4
409	66.498419	19.898955	46.799440	0.000000	2.5
410	66.498419	19.898955	46.799440	0.000000	2.6
411	66.498419	19.898955	46.799440	0.000000	2.7
412	66.498419	19.898955	46.799440	0.000000	2.4
413	66.498419	19.898955	46.799440	0.000000	2.4
414	66.498419	19.898955	46.799440	0.000000	2.7
415	66.498419	19.898955	46.799440	0.000000	2.7
416	66.498419	19.898955	46.799440	0.000000	2.4
417	66.498419	19.898955	46.799440	0.000000	2.6
418	66.498419	19.898955	46.799440	0.000000	2.7
419	66.498419	19.898955	46.799440	0.000000	2.3
420	66.498419	19.898955	46.799440	0.000000	4.4
421	66.498419	19.898955	46.799440	0.000000	2.9
422	66.498419	19.898955	46.799440	0.000000	2.6
423	66.498419	19.898955	46.799440	0.000000	2.2
424	66.498419	19.898955	46.799440	0.000000	2.5
425	66.498419	19.898955	46.799440	0.000000	2.6
426	66.498419	19.898955	46.799440	0.000000	2.6
427	66.498419	19.898955	46.799440	0.000000	2.7
428	66.498419	19.898955	46.799440	0.000000	2.4
429	66.498419	19.898955	46.799440	0.000000	1.8
430	66.498419	19.898955	46.799440	0.000000	2.8
431	66.498419	19.898955	46.799440	0.000000	2.3
432	66.498419	19.898955	46.799440	0.000000	3.0
433	66.498419	19.898955	46.799440	0.000000	2.7
434	66.498419	19.898955	46.799440	0.000000	2.6
435	66.498419	19.898955	46.799440	0.000000	2.8
436	66.498419	19.898955	46.799440	0.000000	2.4
437	66.498419	19.898955	46.799440	0.000000	2.6
438	66.498419	19.898955	46.799440	0.000000	2.6
439	66.498419	19.898955	46.799440	0.000000	2.4
440	66.498419	19.898955	46.799440	0.000000	2.5
441	66.498419	19.898955	46.799440	0.000000	2.7
442	66.498419	19.898955	46.799440	0.000000	2.1
443	66.498419	19.898955	46.799440	0.000000	2.6
444	66.498419	19.898955	46.799440	0.000000	2.8
445	66.498419	19.898955	46.799440	0.000000	2.2
446	66.498419	19.898955	46.799440	0.000000	1.5
447	66.498419	19.898955	46.799440	0.000000	1.6
448	66.498419	19.898955	46.799440	0.000000	1.4
449	66.498419	19.898955	46.799440	0.000000	1.5
450	66.498419	19.898955	46.799440	0.000000	1.5
451	66.498419	19.898955	46.799440	0.000000	1.5
452	66.498419	19.898955	46.799440	0.000000	1.4
453	66.498419	19.898955	46.799440	0.000000	1.5
454	66.498419	19.898955	46.799440	0.000000	1.4
455	66.498419	19.898955	46.799440	0.000000	1.4
456	66.498419	19.898955	46.799440	0.000000	1.4
457	66.498419	19.898955	46.799440	0.000000	2.8
458	66.498419	19.898955	46.799440	0.000000	2.7
459	66.498419	19.898955	46.799440	0.000000	2.3
460	66.498419	19.898955	46.799440	0.000000	2.4
461	66.498419	19.898955	46.799440	0.000000	2.0
462	66.498419	19.898955	46.799440	0.000000	2.4
463	66.498419	19.898955	46.799440	0.000000	1.9
464	66.498419	19.898955	46.799440	0.000000	1.9
465	66.498419	19.898955	46.799440	0.000000	1.9
466	66.498419	19.898955	46.799440	0.000000	2.7
467	66.498419	19.898955	46.799440	0.000000	1.8
468	66.498419	19.898955	46.799440	0.000000	1.8
469	66.498419	19.898955	46.799440	0.000000	1.9
470	66.498419	19.898955	46.799440	0.000000	1.8
471	66.498419	19.898955	46.799440	0.000000	1.8
472	66.498419	19.898955	46.799440	0.000000	1.8
473	66.498419	19.898955	46.799440	0.000000	1.9
474	66.498419	19.898955	46.799440	0.000000	1.8
475	66.498419	19.898955	46.799440	0.000000	1.9
476	66.498419	19.898955	46.799440	0.000000	1.8
477	66.498419	19.898955	46.799440	0.000000	1.8
478	66.498419	19.898955	46.799440	0.000000	1.8
479	66.498419	19.898955	46.799440	0.000000	1.9
480	66.498419	19.898955	46.799440	0.000000	2.1
481	66.498419	19.898955	46.799440	0.000000	2.7
482	66.498419	19.898955	46.799440	0.000000	3.4
483	66.498419	19.898955	46.799440	0.000000	4.5
484	66.498419	19.898955	46.799440	0.000000	2.2
485	66.498419	19.898955	46.799440	0.000000	2.4
486	66.498419	19.898955	46.799440	0.000000	2.8
487	66.498419	19.898955	46.799440	0.000000	2.6
488	66.498419	19.898955	46.799440	0.000000	3.0
489	66.498419	19.898955	46.799440	0.000000	2.0
490	66.498419	19.898955	46.799440	0.000000	2.3
491	66.498419	19.898955	46.799440	0.000000	2.2
492	66.498419	19.898955	46.799440	0.000000	2.5
493	66.498419	19.898955	46.799440	0.000000	2.2
494	66.498419	19.898955	46.799440	0.000000	2.0
495	66.498419	19.898955	46.799440	0.000000	2.2
496	66.498419	19.898955	46.799440	0.000000	1.9
497	66.498419	19.898955	46.799440	0.000000	2.2
498	66.498419	19.898955	46.799440	0.000000	2.1
499	66.498419	19.898955	46.799440	0.000000	2.3
500	66.498419	19.898955	46.799440	0.000000	2.6
501	66.498419	19.898955	46.799440	0.000000	2.2
502	66.498419	19.898955	46.799440	0.000000	2.2
503	66.498419	19.898955	46.799440	0.000000	2.3
504	66.498419	19.898955	46.799440	0.000000	2.6
505	66.498419	19.898955	46.799440	0.000000	2.2
506	66.498419	19.898955	46.799440	0.000000	2.3
507	66.498419	19.898955	46.799440	0.000000	2.5
508	66.498419	19.898955	46.799440	0.000000	2.4
509	66.498419	19.898955	46.799440	0.000000	2.1
510	66.498419	19.898955	46.799440	0.000000	2.5
511	66.498419	19.898955	46.799440	0.000000	2.4
512	66.498419	19.898955	46.799440	0.000000	2.4
513	66.498419	19.898955	46.799440	0.000000	1.9
514	66.498419	19.898955	46.799440	0.000000	2.3
515	66.498419	19.898955	46.799440	0.000000	2.4
516	66.498419	19.898955	46.799440	0.000000	2.4
517	66.498419	19.898955	46.799440	0.000000	2.5
518	66.498419	19.898955	46.799440	0.000000	2.7
519	66.498419	19.898955	46.799440	0.000000	2.5
520	66.498419	19.898955	46.799440	0.000000	2.8
521	66.498419	19.898955	46.799440	0.000000	3.1
522	66.498419	19.898955	46.799440	0.000000	2.8
523	66.498419	19.898955	46.799440	0.000000	2.2
524	66.498419	19.898955	46.799440	0.000000	2.4
525	66.498419	19.898955	46.799440	0.000000	2.4
526	66.498419	19.898955	46.799440	0.000000	2.7
527	66.498419	19.898955	46.799440	0.000000	2.1
528	66.498419	19.898955	46.799440	0.000000	2.7
529	66.498419	19.898955	46.799440	0.000000	1.9
530	66.498419	19.898955	46.799440	0.000000	2.5
531	66.498419	19.898955	46.799440	0.000000	2.5
532	66.498419	19.898955	46.799440	0.000000	2.8
533	66.498419	19.898955	46.799440	0.000000	2.6
534	66.498419	19.898955	46.799440	0.000000	1.9
535	66.498419	19.898955	46.799440	0.000000	2.2
536	66.498419	19.898955	46.799440	0.000000	2.4
537	66.498419	19.898955	46.799440	0.000000	3.0
538	66.498419	19.898955	46.799440	0.000000	2.6
539	66.498419	19.898955	46.799440	0.000000	2.7
540	66.498419	19.898955	46.799440	0.000000	2.9
541	66.498419	19.898955	46.799440	0.000000	2.6
542	66.498419	19.898955	46.799440	0.000000	2.7
543	66.498419	19.898955	46.799440	0.000000	2.7
544	66.498419	19.898955	46.799440	0.000000	2.7
545	66.498419	19.898955	46.799440	0.000000	2.4
546	66.498419	19.898955	46.799440	0.000000	2.7
547	66.498419	19.898955	46.799440	0.000000	2.4
548	66.498419	19.898955	46.799440	0.000000	2.5
549	66.498419	19.898955	46.799440	0.000000	2.5
550	66.498419	19.898955	46.799440	0.000000	2.4
551	66.498419	19.898955	46.799440	0.000000	2.7
552	66.498419	19.898955	46.799440	0.000000	2.6
553	66.498419	19.898955	46.799440	0.000000	2.8
554	66.498419	19.898955	46.799440	0.000000	2.6
555	66.498419	19.898955	46.799440	0.000000	2.7
556	66.498419	19.898955	46.799440	0.000000	2.5
557	66.498419	19.898955	46.799440	0.000000	2.6
558	66.498419	19.898955	46.799440	0.000000	2.1
559	66.498419	19.898955	46.799440	0.000000	2.3
560	66.498419	19.898955	46.799440	0.000000	2.4
561	66.498419	19.898955	46.799440	0.000000	2.7
562	66.498419	19.898955	46.799440	0.000000	2.3
563	66.498419	19.898955	46.799440	0.000000	2.5
564	66.498419	19.898955	46.799440	0.000000	2.9
565	66.498419	19.898955	46.799440	0.000000	2.6
566	66.498419	19.898955	46.799440	0.000000	2.1
567	66.498419	19.898955	46.799440	0.000000	2.5
568	66.498419	19.898955	46.799440	0.000000	2.9
569	66.498419	19.898955	46.799440	0.000000	1.7
570	66.498419	19.898955	46.799440	0.000000	2.4
571	66.498419	19.898955	46.799440	0.000000	2.3
572	66.498419	19.898955	46.799440	0.000000	2.7
573	66.498419	19.898955	46.799440	0.000000	2.7
574	66.498419	19.898955	46.799440	0.000000	2.5
575	66.498419	19.898955	46.799440	0.000000	2.3
576	66.498419	19.898955	46.799440	0.000000	2.5
577	66.498419	19.898955	46.799440	0.000000	2.5
578	66.498419	19.898955	46.799440	0.000000	2.8
579	66.498419	19.898955	46.799440	0.000000	4.1
580	66.498419	19.898955	46.799440	0.000000	1.8
581	66.498419	19.898955	46.799440	0.000000	2.4
582	66.498419	19.898955	46.799440	0.000000	2.1
583	66.498419	19.898955	46.799440	0.000000	2.0
584	66.498419	19.898955	46.799440	0.000000	2.3
585	66.498419	19.898955	46.799440	0.000000	2.7
586	66.498419	19.898955	46.799440	0.000000	2.4
587	66.498419	19.898955	46.799440	0.000000	2.2
588	66.498419	19.898955	46.799440	0.000000	3.0
589	66.498419	19.898955	46.799440	0.000000	3.3
590	66.498419	19.898955	46.799440	0.000000	1.8
591	66.498419	19.898955	46.799440	0.000000	2.4
592	66.498419	19.898955	46.799440	0.000000	2.2
593	66.498419	19.898955	46.799440	0.000000	2.3
594	66.498419	19.898955	46.799440	0.000000	2.2
595	66.498419	19.898955	46.799440	0.000000	2.7
596	66.498419	19.898955	46.799440	0.000000	1.9
597	66.498419	19.898955	46.799440	0.000000	2.4
598	66.498419	19.898955	46.799440	0.000000	2.5
599	66.498419	19.898955	46.799440	0.000000	2.5
600	66.498419	19.898955	46.799440	0.000000	2.9
601	66.498419	19.898955	46.799440	0.000000	2.5
602	66.498419	19.898955	46.799440	0.000000	2.3
603	66.498419	19.898955	46.799440	0.000000	2.4
604	66.498419	19.898955	46.799440	0.000000	2.6
605	66.498419	19.898955	46.799440	0.000000	3.0
606	66.498419	19.898955	46.799440	0.000000	2.5
607	66.498419	19.898955	46.799440	0.000000	2.4
608	66.498419	19.898955	46.799440	0.000000	2.5
609	66.498419	19.898955	46.799440	0.000000	2.6
610	66.498419	19.898955	46.799440	0.000000	2.6
611	66.498419	19.898955	46.799440	0.000000	2.6
612	66.498419	19.898955	46.799440	0.000000	2.2
613	66.498419	19.898955	46.799440	0.000000	2.7
614	66.498419	19.898955	46.799440	0.000000	3.3
615	66.498419	19.898955	46.799440	0.000000	4.3
616	66.498419	19.898955	46.799440	0.000000	2.5
617	66.498419	19.898955	46.799440	0.000000	2.3
618	66.498419	19.898955	46.799440	0.000000	2.3
619	66.498419	19.898955	46.799440	0.000000	2.6
620	66.498419	19.898955	46.799440	0.000000	2.4
621	66.498419	19.898955	46.799440	0.000000	2.7
622	66.498419	19.898955	46.799440	0.000000	2.6
623	66.498419	19.898955	46.799440	0.000000	2.6
624	66.498419	19.898955	46.799440	0.000000	2.6
625	66.498419	19.898955	46.799440	0.000000	2.7
626	66.498419	19.898955	46.799440	0.000000	2.5
627	66.498419	19.898955	46.799440	0.000000	2.2
628	66.498419	19.898955	46.799440	0.000000	2.3
629	66.498419	19.898955	46.799440	0.000000	2.0
630	66.498419	19.898955	46.799440	0.000000	2.2
631	66.498419	19.898955	46.799440	0.000000	2.6
632	66.498419	19.898955	46.799440	0.000000	2.7
633	66.498419	19.898955	46.799440	0.000000	2.6
634	66.498419	19.898955	46.799440	0.000000	2.7
635	66.498419	19.898955	46.799440	0.000000	2.9
636	66.498419	19.898955	46.799440	0.000000	2.5
637	66.498419	19.898955	46.799440	0.000000	2.7
638	66.498419	19.898955	46.799440	0.000000	2.8
639	66.498419	19.898955	46.799440	0.000000	2.4
640	66.498419	19.898955	46.799440	0.000000	2.2
641	66.498419	19.898955	46.799440	0.000000	1.8
642	66.498419	19.898955	46.799440	0.000000	2.5
643	66.498419	19.898955	46.799440	0.000000	2.2
644	66.498419	19.898955	46.799440	0.000000	2.5
645	66.498419	19.898955	46.799440	0.000000	2.1
646	66.498419	19.898955	46.799440	0.000000	2.5
647	66.498419	19.898955	46.799440	0.000000	2.7
648	66.498419	19.898955	46.799440	0.000000	2.7
649	66.498419	19.898955	46.799440	0.000000	2.8
650	66.498419	19.898955	46.799440	0.000000	2.8
651	66.498419	19.898955	46.799440	0.000000	2.0
652	66.498419	19.898955	46.799440	0.000000	2.5
653	66.498419	19.898955	46.799440	0.000000	2.2
654	66.498419	19.898955	46.799440	0.000000	2.4
655	66.498419	19.898955	46.799440	0.000000	2.4
656	66.498419	19.898955	46.799440	0.000000	3.3
657	66.498419	19.898955	46.799440	0.000000	2.6
658	66.498419	19.898955	46.799440	0.000000	2.5
659	66.498419	19.898955	46.799440	0.000000	2.6
660	66.498419	19.898955	46.799440	0.000000	2.8
661	66.498419	19.898955	46.799440	0.000000	2.7
662	66.498419	19.898955	46.799440	0.000000	2.6
663	66.498419	19.898955	46.799440	0.000000	2.5
664	66.498419	19.898955	46.799440	0.000000	2.6
665	66.498419	19.898955	46.799440	0.000000	2.8
666	66.498419	19.898955	46.799440	0.000000	2.6
667	66.498419	19.898955	46.799440	0.000000	2.5
668	66.498419	19.898955	46.799440	0.000000	2.3
669	66.498419	19.898955	46.799440	0.000000	2.4
670	66.498419	19.898955	46.799440	0.000000	2.4
671	66.498419	19.898955	46.799440	0.000000	2.6
672	66.498419	19.898955	46.799440	0.000000	2.7
673	66.498419	19.898955	46.799440	0.000000	2.7
674	66.498419	19.898955	46.799440	0.000000	2.5
675	66.498419	19.898955	46.799440	0.000000	2.5
676	66.498419	19.898955	46.799440	0.000000	2.2
677	66.498419	19.898955	46.799440	0.000000	2.6
678	66.498419	19.898955	46.799440	0.000000	4.1
679	66.498419	19.898955	46.799440	0.000000	2.6
680	66.498419	19.898955	46.799440	0.000000	2.8
681	66.498419	19.898955	46.799440	0.000000	2.5
682	66.498419	19.898955	46.799440	0.000000	2.3
683	66.498419	19.898955	46.799440	0.000000	2.6
684	66.498419	19.898955	46.799440	0.000000	2.4
685	66.498419	19.898955	46.799440	0.000000	2.5
686	66.498419	19.898955	46.799440	0.000000	3.2
687	66.498419	19.898955	46.799440	0.000000	2.2
688	66.498419	19.898955	46.799440	0.000000	2.8
689	66.498419	19.898955	46.799440	0.000000	2.6
690	66.498419	19.898955	46.799440	0.000000	2.4
691	66.498419	19.898955	46.799440	0.000000	2.8
692	66.498419	19.898955	46.799440	0.000000	3.1
693	66.498419	19.898955	46.799440	0.000000	2.5
694	66.498419	19.898955	46.799440	0.000000	2.6
695	66.498419	19.898955	46.799440	0.000000	2.8
696	66.498419	19.898955	46.799440	0.000000	2.6
697	66.498419	19.898955	46.799440	0.000000	1.9
698	66.498419	19.898955	46.799440	0.000000	2.6
699	66.498419	19.898955	46.799440	0.000000	2.5
700	66.498419	19.898955	46.799440	0.000000	2.1
701	66.498419	19.898955	46.799440	0.000000	2.4
702	66.498419	19.898955	46.799440	0.000000	2.3
703	66.498419	19.898955	46.799440	0.000000	2.3
704	66.498419	19.898955	46.799440	0.000000	2.3
705	66.498419	19.898955	46.799440	0.000000	4.1
706	66.498419	19.898955	46.799440	0.000000	2.5
707	66.498419	19.898955	46.799440	0.000000	2.4
708	66.498419	19.898955	46.799440	0.000000	2.5
709	66.498419	19.898955	46.799440	0.000000	2.5
710	66.498419	19.898955	46.799440	0.000000	2.6
711	66.498419	19.898955	46.799440	0.000000	2.2
712	66.498419	19.898955	46.799440	0.000000	2.5
713	66.498419	19.898955	46.799440	0.000000	2.4
714	66.498419	19.898955	46.799440	0.000000	2.4
715	66.498419	19.898955	46.799440	0.000000	2.6
716	66.498419	19.898955	46.799440	0.000000	2.5
717	66.498419	19.898955	46.799440	0.000000	2.6
718	66.498419	19.898955	46.799440	0.000000	2.6
719	66.498419	19.898955	46.799440	0.000000	2.5
720	66.498419	19.898955	46.799440	0.000000	2.8
721	66.498419	19.898955	46.799440	0.000000	2.6
722	66.498419	19.898955	46.799440	0.000000	2.4
723	66.498419	19.898955	46.799440	0.000000	2.9
724	66.498419	19.898955	46.799440	0.000000	2.8
725	66.498419	19.898955	46.799440	0.000000	3.2
726	66.498419	19.898955	46.799440	0.000000	2.9
727	66.498419	19.898955	46.799440	0.000000	3.0
728	66.498419	19.898955	46.799440	0.000000	2.7
729	66.498419	19.898955	46.799440	0.000000	2.5
730	66.498419	19.898955	46.799440	0.000000	2.7
731	66.498419	19.898955	46.799440	0.000000	2.3
732	66.498419	19.898955	46.799440	0.000000	2.4
733	66.498419	19.898955	46.799440	0.000000	2.7
734	66.498419	19.898955	46.799440	0.000000	2.6
735	66.498419	19.898955	46.799440	0.000000	2.4
736	66.498419	19.898955	46.799440	0.000000	2.7
737	66.498419	19.898955	46.799440	0.000000	2.6
738	66.498419	19.898955	46.799440	0.000000	2.3
739	66.498419	19.898955	46.799440	0.000000	2.5
740	66.498419	19.898955	46.799440	0.000000	2.6
741	66.498419	19.898955	46.799440	0.000000	3.3
742	66.498419	19.898955	46.799440	0.000000	2.6
743	66.498419	19.898955	46.799440	0.000000	2.7
744	66.498419	19.898955	46.799440	0.000000	1.8
745	66.498419	19.898955	46.799440	0.000000	2.1
746	66.498419	19.898955	46.799440	0.000000	2.5
747	66.498419	19.898955	46.799440	0.000000	2.5
748	66.498419	19.898955	46.799440	0.000000	2.8
749	66.498419	19.898955	46.799440	0.000000	2.6
750	66.498419	19.898955	46.799440	0.000000	2.6
751	66.498419	19.898955	46.799440	0.000000	2.3
752	66.498419	19.898955	46.799440	0.000000	2.5
753	66.498419	19.898955	46.799440	0.000000	2.7
754	66.498419	19.898955	46.799440	0.000000	2.7
755	66.498419	19.898955	46.799440	0.000000	2.6
756	66.498419	19.898955	46.799440	0.000000	2.7
757	66.498419	19.898955	46.799440	0.000000	1.9
758	66.498419	19.898955	46.799440	0.000000	2.6
759	66.498419	19.898955	46.799440	0.000000	2.3
760	66.498419	19.898955	46.799440	0.000000	2.6
761	66.498419	19.898955	46.799440	0.000000	2.6
762	66.498419	19.898955	46.799440	0.000000	2.6
763	66.498419	19.898955	46.799440	0.000000	2.8
764	66.498419	19.898955	46.799440	0.000000	2.6
765	66.498419	19.898955	46.799440	0.000000	2.9
766	66.498419	19.898955	46.799440	0.000000	2.4
767	66.498419	19.898955	46.799440	0.000000	2.5
768	66.498419	19.898955	46.799440	0.000000	3.0
769	66.498419	19.898955	46.799440	0.000000	2.2
770	66.498419	19.898955	46.799440	0.000000	2.4
771	66.498419	19.898955	46.799440	0.000000	2.4
772	66.498419	19.898955	46.799440	0.000000	2.7
773	66.498419	19.898955	46.799440	0.000000	2.4
774	66.498419	19.898955	46.799440	0.000000	2.4
775	66.498419	19.898955	46.799440	0.000000	2.5
776	66.498419	19.898955	46.799440	0.000000	2.5
777	66.498419	19.898955	46.799440	0.000000	2.6
778	66.498419	19.898955	46.799440	0.000000	2.7
779	66.498419	19.898955	46.799440	0.000000	2.8
780	66.498419	19.898955	46.799440	0.000000	2.6
781	66.498419	19.898955	46.799440	0.000000	2.5
782	66.498419	19.898955	46.799440	0.000000	2.6
783	66.498419	19.898955	46.799440	0.000000	2.3
784	66.498419	19.898955	46.799440	0.000000	2.4
785	66.498419	19.898955	46.799440	0.000000	2.2
786	66.498419	19.898955	46.799440	0.000000	2.4
787	66.498419	19.898955	46.799440	0.000000	2.7
788	66.498419	19.898955	46.799440	0.000000	2.6
789	66.498419	19.898955	46.799440	0.000000	2.5
790	66.498419	19.898955	46.799440	0.000000	2.8
791	66.498419	19.898955	46.799440	0.000000	2.4
792	66.498419	19.898955	46.799440	0.000000	2.0
793	66.498419	19.898955	46.799440	0.000000	2.5
794	66.498419	19.898955	46.799440	0.000000	2.5
795	66.498419	19.898955	46.799440	0.000000	3.1
796	66.498419	19.898955	46.799440	0.000000	2.8
797	66.498419	19.898955	46.799440	0.000000	2.6
798	66.498419	19.898955	46.799440	0.000000	2.4
799	66.498419	19.898955	46.799440	0.000000	2.4
800	66.498419	19.898955	46.799440	0.000000	2.4
801	66.498419	19.898955	46.799440	0.000000	2.5
802	66.498419	19.898955	46.799440	0.000000	2.1
803	66.498419	19.898955	46.799440	0.000000	2.6
804	66.498419	19.898955	46.799440	0.000000	1.9
805	66.498419	19.898955	46.799440	0.000000	2.5
806	66.498419	19.898955	46.799440	0.000000	2.4
807	66.498419	19.898955	46.799440	0.000000	2.3
808	66.498419	19.898955	46.799440	0.000000	2.7
809	66.498419	19.898955	46.799440	0.000000	2.2
810	66.498419	19.898955	46.799440	0.000000	2.6
811	66.498419	19.898955	46.799440	0.000000	2.6
812	66.498419	19.898955	46.799440	0.000000	2.4
813	66.498419	19.898955	46.799440	0.000000	2.4
814	66.498419	19.898955	46.799440	0.000000	2.0
815	66.498419	19.898955	46.799440	0.000000	2.2
816	66.498419	19.898955	46.799440	0.000000	2.0
817	66.498419	19.898955	46.799440	0.000000	2.3
818	66.498419	19.898955	46.799440	0.000000	2.5
819	66.498419	19.898955	46.799440	0.000000	2.3
820	66.498419	19.898955	46.799440	0.000000	2.4
821	66.498419	19.898955	46.799440	0.000000	2.0
822	66.498419	19.898955	46.799440	0.000000	5.2
823	66.498419	19.898955	46.799440	0.000000	2.2
824	66.498419	19.898955	46.799440	0.000000	2.3
825	66.498419	19.898955	46.799440	0.000000	2.3
826	66.498419	19.898955	46.799440	0.000000	1.7
827	66.498419	19.898955	46.799440	0.000000	2.5
828	66.498419	19.898955	46.799440	0.000000	1.9
829	66.498419	19.898955	46.799440	0.000000	2.5
830	66.498419	19.898955	46.799440	0.000000	2.3
831	66.498419	19.898955	46.799440	0.000000	2.4
832	66.498419	19.898955	46.799440	0.000000	2.3
833	66.498419	19.898955	46.799440	0.000000	2.2
834	66.498419	19.898955	46.799440	0.000000	2.4
835	66.498419	19.898955	46.799440	0.000000	2.4
836	66.498419	19.898955	46.799440	0.000000	2.3
837	66.498419	19.898955	46.799440	0.000000	2.4
838	66.498419	19.898955	46.799440	0.000000	2.9
839	66.498419	19.898955	46.799440	0.000000	1.5
840	66.498419	19.898955	46.799440	0.000000	2.1
841	66.498419	19.898955	46.799440	0.000000	1.4
842	66.498419	19.898955	46.799440	0.000000	1.4
843	66.498419	19.898955	46.799440	0.000000	1.4
844	66.498419	19.898955	46.799440	0.000000	1.4
845	66.498419	19.898955	46.799440	0.000000	1.3
846	66.498419	19.898955	46.799440	0.000000	1.3
847	66.498419	19.898955	46.799440	0.000000	1.3
848	66.498419	19.898955	46.799440	0.000000	1.3
849	66.498419	19.898955	46.799440	0.000000	1.2
850	66.498419	19.898955	46.799440	0.000000	1.3
851	66.498419	19.898955	46.799440	0.000000	3.4
852	66.498419	19.898955	46.799440	0.000000	1.3
853	66.498419	19.898955	46.799440	0.000000	1.3
854	66.498419	19.898955	46.799440	0.000000	1.3
855	66.498419	19.898955	46.799440	0.000000	1.3
856	66.498419	19.898955	46.799440	0.000000	1.2
857	66.498419	19.898955	46.799440	0.000000	1.3
858	66.498419	19.898955	46.799440	0.000000	1.3
859	66.498419	19.898955	46.799440	0.000000	2.3
860	66.498419	19.898955	46.799440	0.000000	1.3
861	66.498419	19.898955	46.799440	0.000000	1.2
862	66.498419	19.898955	46.799440	0.000000	1.3
863	66.498419	19.898955	46.799440	0.000000	1.2
864	66.498419	19.898955	46.799440	0.000000	1.2
865	66.498419	19.898955	46.799440	0.000000	1.3
866	66.498419	19.898955	46.799440	0.000000	1.3
867	66.498419	19.898955	46.799440	0.000000	1.2
