ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
398	48.356678	394.990000	5.385048	0.000055	2.3
399	48.356678	395.990000	5.372134	0.000055	2.3
400	48.356678	396.990000	5.359282	0.000055	2.2
401	48.356678	397.990000	5.346491	0.000055	2.7
402	48.356678	398.990000	5.333761	0.000055	2.2
403	48.356678	399.990000	5.321091	0.000055	3.3
404	48.356678	400.990000	5.308482	0.000055	2.9
405	48.356678	401.990000	5.295932	0.000055	2.5
406	48.356678	402.990000	5.283441	0.000055	2.5
407	48.356678	403.990000	5.271009	0.000055	2.4
408	48.356678	404.990000	5.258636	0.000055	2.6
409	48.356678	405.990000	5.246320	0.000055	3.1
410	48.356678	406.990000	5.234062	0.000055	2.6
411	48.356678	407.990000	5.221861	0.000055	2.5
412	48.356678	408.990000	5.209717	0.000055	2.6
413	48.356678	409.990000	5.197629	0.000055	2.6
414	48.356678	410.990000	5.185597	0.000055	2.5
415	48.356678	411.990000	5.173621	0.000055	2.8
416	48.356678	412.990000	5.161700	0.000055	2.5
417	48.356678	413.990000	5.149834	0.000055	2.5
418	48.356678	414.990000	5.138022	0.000055	2.5
419	48.356678	415.990000	5.126264	0.000055	2.6
420	48.356678	416.990000	5.114560	0.000055	2.6
421	48.356678	417.990000	5.102909	0.000055	2.1
422	48.356678	418.990000	5.091312	0.000055	2.4
423	48.356678	419.990000	5.079766	0.000055	2.3
424	48.356678	420.990000	5.068273	0.000055	2.5
425	48.356678	421.990000	5.056832	0.000055	2.7
426	48.356678	422.990000	5.045443	0.000055	2.7
427	48.356678	423.990000	5.034104	0.000055	2.9
428	48.356678	424.990000	5.022817	0.000055	2.5
429	48.356678	425.990000	5.011580	0.000055	2.0
430	48.356678	426.990000	5.000393	0.000055	2.5
431	48.356678	427.990000	4.989256	0.000055	2.0
432	48.356678	428.990000	4.978169	0.000055	2.4
433	48.356678	429.990000	4.967130	0.000055	2.5
434	48.356678	430.990000	4.956141	0.000055	2.9
435	48.356678	431.990000	4.945200	0.000055	1.9
436	48.356678	432.990000	4.934307	0.000055	2.2
437	48.356678	433.990000	4.923462	0.000055	2.5
438	48.356678	434.990000	4.912665	0.000055	2.6
439	48.356678	435.990000	4.901915	0.000055	2.3
440	48.356678	436.990000	4.891212	0.000055	1.9
441	48.356678	437.990000	4.880555	0.000055	2.7
442	48.356678	438.990000	4.869945	0.000055	2.6
443	48.356678	439.990000	4.859381	0.000055	2.4
444	48.356678	440.990000	4.848863	0.000055	2.6
445	48.356678	441.990000	4.838390	0.000055	2.6
446	48.356678	442.990000	4.827962	0.000055	2.5
447	48.356678	443.990000	4.817579	0.000055	2.5
448	48.356678	444.990000	4.807241	0.000055	2.6
449	48.356678	445.990000	4.796947	0.000055	2.4
450	48.356678	446.990000	4.786697	0.000055	2.5
451	48.356678	447.990000	4.776490	0.000055	2.9
452	48.356678	448.990000	4.766327	0.000055	3.0
453	48.356678	449.990000	4.756207	0.000055	2.7
454	48.356678	450.990000	4.746131	0.000055	2.5
455	48.356678	451.990000	4.736096	0.000055	2.0
456	48.356678	452.990000	4.726104	0.000055	2.4
457	48.356678	453.990000	4.716154	0.000055	2.5
458	48.356678	454.990000	4.706246	0.000055	2.9
459	48.356678	455.990000	4.696380	0.000055	2.1
460	48.356678	456.990000	4.686554	0.000055	2.7
461	48.356678	457.990000	4.676770	0.000055	3.2
462	48.356678	458.990000	4.667027	0.000055	2.5
463	48.356678	459.990000	4.657324	0.000055	2.4
464	48.356678	460.990000	4.647661	0.000055	2.5
465	48.356678	461.990000	4.638038	0.000055	2.4
466	48.356678	462.990000	4.628455	0.000055	2.5
467	48.356678	463.990000	4.618912	0.000055	2.8
468	48.356678	464.990000	4.609408	0.000055	2.4
469	48.356678	465.990000	4.599943	0.000055	2.2
470	48.356678	466.990000	4.590517	0.000055	2.3
471	48.356678	467.990000	4.581129	0.000055	2.1
472	48.356678	468.990000	4.571779	0.000055	2.7
473	48.356678	469.990000	4.562468	0.000055	2.2
474	48.356678	470.990000	4.553194	0.000055	2.6
475	48.356678	471.990000	4.543959	0.000055	2.6
476	48.356678	472.990000	4.534760	0.000055	2.4
477	48.356678	473.990000	4.525599	0.000055	2.5
478	48.356678	474.990000	4.516474	0.000055	2.5
479	48.356678	475.990000	4.507387	0.000055	2.6
480	48.356678	476.990000	4.498336	0.000055	2.4
481	48.356678	477.990000	4.489321	0.000055	2.6
482	48.356678	478.990000	4.480342	0.000055	2.9
483	48.356678	479.990000	4.471399	0.000055	5.4
484	48.356678	480.990000	4.462492	0.000055	2.5
485	48.356678	481.990000	4.453620	0.000055	2.5
486	48.356678	482.990000	4.444783	0.000055	1.9
487	48.356678	483.990000	4.435981	0.000055	2.5
488	48.356678	484.990000	4.427214	0.000055	2.2
489	48.356678	485.990000	4.418482	0.000055	2.6
490	48.356678	486.990000	4.409784	0.000055	2.8
491	48.356678	487.990000	4.401120	0.000055	2.6
492	48.356678	488.990000	4.392490	0.000055	2.0
493	48.356678	489.990000	4.383894	0.000055	2.5
494	48.356678	490.990000	4.375332	0.000055	1.8
495	48.356678	491.990000	4.366803	0.000055	2.4
496	48.356678	492.990000	4.358307	0.000055	2.6
497	48.356678	493.990000	4.349844	0.000055	2.6
498	48.356678	494.990000	4.341414	0.000055	2.7
499	48.356678	495.990000	4.333016	0.000055	2.2
500	48.356678	496.990000	4.324651	0.000055	2.5
501	48.356678	497.990000	4.316319	0.000055	2.6
502	48.356678	498.990000	4.308018	0.000055	1.8
503	48.356678	499.990000	4.299749	0.000055	3.3
504	48.356678	500.990000	4.291512	0.000055	2.2
505	48.356678	501.990000	4.283306	0.000055	2.6
506	48.356678	502.990000	4.275132	0.000055	2.0
507	48.356678	503.990000	4.266988	0.000055	2.5
508	48.356678	504.990000	4.258876	0.000055	2.4
509	48.356678	505.990000	4.250794	0.000055	2.5
510	48.356678	506.990000	4.242744	0.000055	2.0
511	48.356678	507.990000	4.234723	0.000055	2.5
512	48.356678	508.990000	4.226733	0.000055	2.9
513	48.356678	509.990000	4.218773	0.000055	3.0
514	48.356678	510.990000	4.210843	0.000055	2.7
515	48.356678	511.990000	4.202942	0.000055	2.6
516	48.356678	512.990000	4.195071	0.000055	2.6
517	48.356678	513.990000	4.187230	0.000055	2.7
518	48.356678	514.990000	4.179418	0.000055	2.5
519	48.356678	515.990000	4.171635	0.000055	2.6
520	48.356678	516.990000	4.163881	0.000055	2.6
521	48.356678	517.990000	4.156155	0.000055	2.8
522	48.356678	518.990000	4.148459	0.000055	2.6
523	48.356678	519.990000	4.140790	0.000055	2.6
524	48.356678	520.990000	4.133150	0.000055	2.4
525	48.356678	521.990000	4.125539	0.000055	2.6
526	48.356678	522.990000	4.117955	0.000055	2.7
527	48.356678	523.990000	4.110399	0.000055	2.6
528	48.356678	524.990000	4.102870	0.000055	3.0
529	48.356678	525.990000	4.095369	0.000055	2.0
530	48.356678	526.990000	4.087896	0.000055	2.6
531	48.356678	527.990000	4.080450	0.000055	2.5
532	48.356678	528.990000	4.073031	0.000055	2.0
533	48.356678	529.990000	4.065639	0.000055	2.4
534	48.356678	530.990000	4.058273	0.000055	2.4
535	48.356678	531.990000	4.050934	0.000055	2.4
536	48.356678	532.990000	4.043622	0.000055	2.8
537	48.356678	533.990000	4.036336	0.000055	2.8
538	48.356678	534.990000	4.029076	0.000055	2.8
539	48.356678	535.990000	4.021843	0.000055	2.4
540	48.356678	536.990000	4.014635	0.000055	2.5
541	48.356678	537.990000	4.007453	0.000055	1.9
542	48.356678	538.990000	4.000297	0.000055	2.3
543	48.356678	539.990000	3.993166	0.000055	2.5
544	48.356678	540.990000	3.986061	0.000055	2.3
545	48.356678	541.990000	3.978980	0.000055	2.5
546	48.356678	542.990000	3.971925	0.000055	2.4
547	48.356678	543.990000	3.964895	0.000055	2.5
548	48.356678	544.990000	3.957890	0.000055	2.7
549	48.356678	545.990000	3.950909	0.000055	2.5
550	48.356678	546.990000	3.943954	0.000055	2.2
551	48.356678	547.990000	3.937022	0.000055	2.6
552	48.356678	548.990000	3.930115	0.000055	1.9
553	48.356678	549.990000	3.923232	0.000055	1.7
554	48.356678	550.990000	3.916373	0.000055	3.2
555	48.356678	551.990000	3.909538	0.000055	2.5
556	48.356678	552.990000	3.902727	0.000055	2.4
557	48.356678	553.990000	3.895939	0.000055	2.5
558	48.356678	554.990000	3.889175	0.000055	2.5
559	48.356678	555.990000	3.882435	0.000055	2.6
560	48.356678	556.990000	3.875718	0.000055	2.7
561	48.356678	557.990000	3.869024	0.000055	2.6
562	48.356678	558.990000	3.862353	0.000055	2.5
563	48.356678	559.990000	3.855705	0.000055	2.4
564	48.356678	560.990000	3.849080	0.000055	2.4
565	48.356678	561.990000	3.842478	0.000055	2.7
566	48.356678	562.990000	3.835898	0.000055	2.5
567	48.356678	563.990000	3.829341	0.000055	2.6
568	48.356678	564.990000	3.822806	0.000055	1.7
569	48.356678	565.990000	3.816294	0.000055	1.8
570	48.356678	566.990000	3.809803	0.000055	1.7
571	48.356678	567.990000	3.803335	0.000055	2.6
572	48.356678	568.990000	3.796888	0.000055	2.6
573	48.356678	569.990000	3.790464	0.000055	2.5
574	48.356678	570.990000	3.784061	0.000055	1.8
575	48.356678	571.990000	3.777679	0.000055	1.8
576	48.356678	572.990000	3.771320	0.000055	2.3
577	48.356678	573.990000	3.764981	0.000055	2.4
578	48.356678	574.990000	3.758664	0.000055	3.5
579	48.356678	575.990000	3.752368	0.000055	2.2
580	48.356678	576.990000	3.746093	0.000055	2.1
581	48.356678	577.990000	3.739839	0.000055	2.6
582	48.356678	578.990000	3.733606	0.000055	2.6
583	48.356678	579.990000	3.727393	0.000055	3.9
584	48.356678	580.990000	3.721202	0.000055	2.4
585	48.356678	581.990000	3.715030	0.000055	2.5
586	48.356678	582.990000	3.708880	0.000055	2.7
587	48.356678	583.990000	3.702749	0.000055	2.5
588	48.356678	584.990000	3.696639	0.000055	2.9
589	48.356678	585.990000	3.690549	0.000055	2.2
590	48.356678	586.990000	3.684479	0.000055	2.3
591	48.356678	587.990000	3.678428	0.000055	2.4
592	48.356678	588.990000	3.672398	0.000055	2.4
593	48.356678	589.990000	3.666388	0.000055	2.3
594	48.356678	590.990000	3.660397	0.000055	2.4
595	48.356678	591.990000	3.654425	0.000055	2.4
596	48.356678	592.990000	3.648473	0.000055	2.2
597	48.356678	593.990000	3.642541	0.000055	2.3
598	48.356678	594.990000	3.636627	0.000055	2.2
599	48.356678	595.990000	3.630733	0.000055	2.2
600	48.356678	596.990000	3.624858	0.000055	2.4
601	48.356678	597.990000	3.619002	0.000055	1.8
602	48.356678	598.990000	3.613165	0.000055	2.2
603	48.356678	599.990000	3.607347	0.000055	1.8
604	48.356678	600.990000	3.601547	0.000054	2.7
605	48.356678	601.990000	3.595766	0.000054	2.5
606	48.356678	602.990000	3.590003	0.000054	2.5
607	48.356678	603.990000	3.584259	0.000054	2.6
608	48.356678	604.990000	3.578533	0.000054	2.5
609	48.356678	605.990000	3.572826	0.000054	2.5
610	48.356678	606.990000	3.567137	0.000054	2.7
611	48.356678	607.990000	3.561465	0.000054	2.9
612	48.356678	608.990000	3.555812	0.000054	2.6
613	48.356678	609.990000	3.550177	0.000054	2.0
614	48.356678	610.990000	3.544560	0.000054	2.5
615	48.356678	611.990000	3.538960	0.000054	2.1
616	48.356678	612.990000	3.533378	0.000054	2.4
617	48.356678	613.990000	3.527813	0.000054	2.6
618	48.356678	614.990000	3.522266	0.000054	2.8
619	48.356678	615.990000	3.516737	0.000054	2.5
620	48.356678	616.990000	3.511225	0.000054	2.7
621	48.356678	617.990000	3.505730	0.000054	3.1
622	48.356678	618.990000	3.500252	0.000054	2.7
623	48.356678	619.990000	3.494791	0.000054	2.6
624	48.356678	620.990000	3.489347	0.000054	2.5
625	48.356678	621.990000	3.483921	0.000054	2.7
626	48.356678	622.990000	3.478511	0.000054	2.7
627	48.356678	623.990000	3.473118	0.000054	2.5
628	48.356678	624.990000	3.467741	0.000054	2.6
629	48.356678	625.990000	3.462381	0.000054	2.0
630	48.356678	626.990000	3.457038	0.000054	3.6
631	48.356678	627.990000	3.451711	0.000054	2.7
632	48.356678	628.990000	3.446401	0.000054	2.6
633	48.356678	629.990000	3.441107	0.000054	2.4
634	48.356678	630.990000	3.435829	0.000054	3.3
635	48.356678	631.990000	3.430567	0.000054	2.7
636	48.356678	632.990000	3.425322	0.000054	2.7
637	48.356678	633.990000	3.420092	0.000054	2.5
638	48.356678	634.990000	3.414879	0.000054	2.8
639	48.356678	635.990000	3.409681	0.000054	3.0
640	48.356678	636.990000	3.404499	0.000054	3.1
641	48.356678	637.990000	3.399333	0.000054	3.0
642	48.356678	638.990000	3.394182	0.000054	2.6
643	48.356678	639.990000	3.389047	0.000054	2.8
644	48.356678	640.990000	3.383927	0.000054	3.0
645	48.356678	641.990000	3.378823	0.000054	2.5
646	48.356678	642.990000	3.373735	0.000054	2.3
647	48.356678	643.990000	3.368661	0.000054	2.7
648	48.356678	644.990000	3.363603	0.000054	2.8
649	48.356678	645.990000	3.358560	0.000054	2.8
650	48.356678	646.990000	3.353532	0.000054	2.6
651	48.356678	647.990000	3.348520	0.000054	2.5
652	48.356678	648.990000	3.343522	0.000054	2.4
653	48.356678	649.990000	3.338539	0.000054	2.4
654	48.356678	650.990000	3.333571	0.000054	2.6
655	48.356678	651.990000	3.328617	0.000054	2.3
656	48.356678	652.990000	3.323679	0.000054	2.5
657	48.356678	653.990000	3.318755	0.000054	2.7
658	48.356678	654.990000	3.313845	0.000054	2.2
659	48.356678	655.990000	3.308950	0.000054	2.6
660	48.356678	656.990000	3.304070	0.000054	2.2
661	48.356678	657.990000	3.299203	0.000054	2.4
662	48.356678	658.990000	3.294352	0.000054	2.8
663	48.356678	659.990000	3.289514	0.000054	2.5
664	48.356678	660.990000	3.284691	0.000054	2.4
665	48.356678	661.990000	3.279881	0.000054	2.6
666	48.356678	662.990000	3.275086	0.000054	2.5
667	48.356678	663.990000	3.270305	0.000054	2.5
668	48.356678	664.990000	3.265538	0.000054	2.6
669	48.356678	665.990000	3.260784	0.000054	2.0
670	48.356678	666.990000	3.256045	0.000054	1.5
671	48.356678	667.990000	3.251319	0.000054	1.5
672	48.356678	668.990000	3.246607	0.000054	1.4
673	48.356678	669.990000	3.241908	0.000054	1.4
674	48.356678	670.990000	3.237223	0.000054	1.5
675	48.356678	671.990000	3.232552	0.000054	1.4
676	48.356678	672.990000	3.227894	0.000054	1.4
677	48.356678	673.990000	3.223249	0.000054	1.3
678	48.356678	674.990000	3.218618	0.000054	1.4
679	48.356678	675.990000	3.214000	0.000054	1.3
680	48.356678	676.990000	3.209396	0.000054	1.4
681	48.356678	677.990000	3.204804	0.000054	1.3
682	48.356678	678.990000	3.200226	0.000054	1.4
683	48.356678	679.990000	3.195661	0.000054	2.3
684	48.356678	680.990000	3.191108	0.000054	5.1
685	48.356678	681.990000	3.186569	0.000054	2.1
686	48.356678	682.990000	3.182043	0.000054	1.9
687	48.356678	683.990000	3.177529	0.000054	2.2
688	48.356678	684.990000	3.173028	0.000054	1.9
689	48.356678	685.990000	3.168540	0.000054	2.0
690	48.356678	686.990000	3.164065	0.000054	2.5
691	48.356678	687.990000	3.159602	0.000054	1.8
692	48.356678	688.990000	3.155152	0.000054	1.9
693	48.356678	689.990000	3.150714	0.000054	1.9
694	48.356678	690.990000	3.146289	0.000054	1.9
695	48.356678	691.990000	3.141876	0.000054	2.2
696	48.356678	692.990000	3.137476	0.000054	1.8
697	48.356678	693.990000	3.133087	0.000054	1.9
698	48.356678	694.990000	3.128712	0.000054	2.2
699	48.356678	695.990000	3.124348	0.000054	1.8
700	48.356678	696.990000	3.119996	0.000054	1.8
701	48.356678	697.990000	3.115657	0.000054	1.9
702	48.356678	698.990000	3.111330	0.000054	1.8
703	48.356678	699.990000	3.107014	0.000054	1.8
704	48.356678	700.990000	3.102711	0.000054	1.9
705	48.356678	701.990000	3.098419	0.000054	2.3
706	48.356678	702.990000	3.094140	0.000054	1.7
707	48.356678	703.990000	3.089872	0.000054	1.7
708	48.356678	704.990000	3.085616	0.000054	2.7
709	48.356678	705.990000	3.081371	0.000054	2.6
710	48.356678	706.990000	3.077139	0.000054	2.2
711	48.356678	707.990000	3.072918	0.000054	2.3
712	48.356678	708.990000	3.068708	0.000054	1.7
713	48.356678	709.990000	3.064510	0.000054	1.9
714	48.356678	710.990000	3.060323	0.000054	2.1
715	48.356678	711.990000	3.056148	0.000054	1.9
716	48.356678	712.990000	3.051985	0.000054	1.9
717	48.356678	713.990000	3.047832	0.000054	2.0
718	48.356678	714.990000	3.043691	0.000054	2.1
719	48.356678	715.990000	3.039561	0.000054	2.1
720	48.356678	716.990000	3.035442	0.000054	2.0
721	48.356678	717.990000	3.031335	0.000054	1.9
722	48.356678	718.990000	3.027238	0.000054	1.9
723	48.356678	719.990000	3.023153	0.000054	2.8
724	48.356678	720.990000	3.019079	0.000054	2.4
725	48.356678	721.990000	3.015015	0.000054	2.6
726	48.356678	722.990000	3.010963	0.000054	1.9
727	48.356678	723.990000	3.006921	0.000054	1.7
728	48.356678	724.990000	3.002890	0.000054	2.5
729	48.356678	725.990000	2.998870	0.000054	2.7
730	48.356678	726.990000	2.994861	0.000054	2.5
731	48.356678	727.990000	2.990863	0.000054	2.1
732	48.356678	728.990000	2.986875	0.000054	2.7
733	48.356678	729.990000	2.982897	0.000054	2.5
734	48.356678	730.990000	2.978931	0.000054	1.9
735	48.356678	731.990000	2.974975	0.000054	1.8
736	48.356678	732.990000	2.971029	0.000054	1.9
737	48.356678	733.990000	2.967094	0.000054	1.3
738	48.356678	734.990000	2.963169	0.000054	1.4
739	48.356678	735.990000	2.959255	0.000054	1.3
740	48.356678	736.990000	2.955351	0.000054	1.4
741	48.356678	737.990000	2.951457	0.000054	1.3
742	48.356678	738.990000	2.947573	0.000054	1.3
743	48.356678	739.990000	2.943700	0.000054	1.3
744	48.356678	740.990000	2.939837	0.000054	1.3
745	48.356678	741.990000	2.935984	0.000054	1.4
746	48.356678	742.990000	2.932141	0.000054	1.2
747	48.356678	743.990000	2.928308	0.000054	1.2
748	48.356678	744.990000	2.924485	0.000054	1.3
749	48.356678	745.990000	2.920672	0.000054	1.2
750	48.356678	746.990000	2.916869	0.000054	1.2
751	48.356678	747.990000	2.913076	0.000054	1.3
752	48.356678	748.990000	2.909293	0.000054	1.2
753	48.356678	749.990000	2.905519	0.000054	1.4
754	48.356678	750.990000	2.901755	0.000054	1.2
755	48.356678	751.990000	2.898001	0.000054	1.7
756	48.356678	752.990000	2.894257	0.000054	2.6
757	48.356678	753.990000	2.890523	0.000054	2.2
758	48.356678	754.990000	2.886798	0.000054	2.1
759	48.356678	755.990000	2.883082	0.000054	2.1
760	48.356678	756.990000	2.879377	0.000054	2.1
761	48.356678	757.990000	2.875680	0.000054	2.1
762	48.356678	758.990000	2.871993	0.000054	2.5
763	48.356678	759.990000	2.868316	0.000054	2.1
764	48.356678	760.990000	2.864648	0.000054	2.2
765	48.356678	761.990000	2.860989	0.000054	2.2
766	48.356678	762.990000	2.857340	0.000054	2.2
767	48.356678	763.990000	2.853700	0.000054	2.0
768	48.356678	764.990000	2.850070	0.000054	2.1
769	48.356678	765.990000	2.846448	0.000054	2.1
770	48.356678	766.990000	2.842836	0.000054	2.0
771	48.356678	767.990000	2.839233	0.000054	2.1
772	48.356678	768.990000	2.835639	0.000054	2.0
773	48.356678	769.990000	2.832054	0.000054	2.0
774	48.356678	770.990000	2.828478	0.000054	2.0
775	48.356678	771.990000	2.824911	0.000054	2.0
776	48.356678	772.990000	2.821353	0.000054	1.9
777	48.356678	773.990000	2.817804	0.000054	2.1
778	48.356678	774.990000	2.814264	0.000054	1.9
779	48.356678	775.990000	2.810733	0.000054	1.9
780	48.356678	776.990000	2.807211	0.000054	1.9
781	48.356678	777.990000	2.803697	0.000054	1.9
782	48.356678	778.990000	2.800193	0.000054	2.8
783	48.356678	779.990000	2.796697	0.000054	2.4
784	48.356678	780.990000	2.793210	0.000054	2.3
785	48.356678	781.990000	2.789731	0.000054	2.5
786	48.356678	782.990000	2.786261	0.000054	2.9
787	48.356678	783.990000	2.782800	0.000054	2.3
788	48.356678	784.990000	2.779347	0.000054	2.5
789	48.356678	785.990000	2.775903	0.000054	1.8
790	48.356678	786.990000	2.772468	0.000054	2.9
791	48.356678	787.990000	2.769041	0.000054	2.5
792	48.356678	788.990000	2.765622	0.000054	2.4
793	48.356678	789.990000	2.762212	0.000054	2.5
794	48.356678	790.990000	2.758810	0.000054	2.3
795	48.356678	791.990000	2.755417	0.000054	2.3
796	48.356678	792.990000	2.752032	0.000054	2.5
797	48.356678	793.990000	2.748655	0.000054	2.1
798	48.356678	794.990000	2.745286	0.000054	2.1
799	48.356678	795.990000	2.741926	0.000054	2.3
800	48.356678	796.990000	2.738574	0.000054	2.5
801	48.356678	797.990000	2.735230	0.000054	2.5
802	48.356678	798.990000	2.731894	0.000054	2.4
803	48.356678	799.990000	2.728567	0.000054	2.4
804	48.356678	800.990000	2.725247	0.000054	2.2
805	48.356678	801.990000	2.721936	0.000054	2.1
806	48.356678	802.990000	2.718633	0.000054	2.4
807	48.356678	803.990000	2.715337	0.000054	2.4
808	48.356678	804.990000	2.712050	0.000054	2.5
809	48.356678	805.990000	2.708771	0.000054	2.4
810	48.356678	806.990000	2.705499	0.000054	2.3
811	48.356678	807.990000	2.702235	0.000054	3.6
812	48.356678	808.990000	2.698980	0.000054	2.8
813	48.356678	809.990000	2.695732	0.000054	2.4
814	48.356678	810.990000	2.692492	0.000054	2.3
815	48.356678	811.990000	2.689259	0.000054	2.6
816	48.356678	812.990000	2.686035	0.000054	2.8
817	48.356678	813.990000	2.682818	0.000054	2.7
818	48.356678	814.990000	2.679609	0.000054	2.2
819	48.356678	815.990000	2.676407	0.000054	2.8
820	48.356678	816.990000	2.673213	0.000054	2.3
821	48.356678	817.990000	2.670027	0.000054	1.7
822	48.356678	818.990000	2.666849	0.000054	2.4
823	48.356678	819.990000	2.663678	0.000054	1.9
824	48.356678	820.990000	2.660514	0.000054	1.8
825	48.356678	821.990000	2.657358	0.000054	1.8
826	48.356678	822.990000	2.654209	0.000054	1.9
827	48.356678	823.990000	2.651068	0.000054	1.4
828	48.356678	824.990000	2.647935	0.000054	1.4
829	48.356678	825.990000	2.644808	0.000054	1.4
830	48.356678	826.990000	2.641689	0.000054	1.5
831	48.356678	827.990000	2.638578	0.000054	1.4
832	48.356678	828.990000	2.635474	0.000054	1.3
833	48.356678	829.990000	2.632377	0.000054	1.4
834	48.356678	830.990000	2.629287	0.000054	1.3
835	48.356678	831.990000	2.626204	0.000054	1.4
836	48.356678	832.990000	2.623129	0.000054	1.4
837	48.356678	833.990000	2.620061	0.000054	1.4
838	48.356678	834.990000	2.617000	0.000054	1.3
839	48.356678	835.990000	2.613947	0.000054	1.2
840	48.356678	836.990000	2.610900	0.000054	1.3
841	48.356678	837.990000	2.607861	0.000054	1.3
842	48.356678	838.990000	2.604828	0.000054	1.3
843	48.356678	839.990000	2.601803	0.000054	1.9
844	48.356678	840.990000	2.598784	0.000054	2.3
845	48.356678	841.990000	2.595773	0.000054	2.6
846	48.356678	842.990000	2.592769	0.000054	2.3
847	48.356678	843.990000	2.589771	0.000054	2.3
848	48.356678	844.990000	2.586781	0.000054	2.2
849	48.356678	845.990000	2.583797	0.000054	2.3
850	48.356678	846.990000	2.580820	0.000054	2.4
851	48.356678	847.990000	2.577850	0.000054	2.4
852	48.356678	848.990000	2.574887	0.000054	2.3
853	48.356678	849.990000	2.571931	0.000054	2.6
854	48.356678	850.990000	2.568981	0.000054	2.3
855	48.356678	851.990000	2.566039	0.000054	5.3
856	48.356678	852.990000	2.563103	0.000054	2.2
857	48.356678	853.990000	2.560173	0.000054	2.2
858	48.356678	854.990000	2.557251	0.000054	2.2
859	48.356678	855.990000	2.554335	0.000054	2.2
860	48.356678	856.990000	2.551426	0.000054	2.1
861	48.356678	857.990000	2.548523	0.000054	2.3
862	48.356678	858.990000	2.545627	0.000054	2.2
863	48.356678	859.990000	2.542737	0.000054	2.1
864	48.356678	860.990000	2.539854	0.000054	2.6
865	48.356678	861.990000	2.536978	0.000054	2.4
866	48.356678	862.990000	2.534108	0.000054	2.3
867	48.356678	863.990000	2.531245	0.000054	2.5
