ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
398	77.259905	134.400000	9.450675	0.000002	2.9
399	77.259905	134.390000	9.451283	0.000002	2.6
400	77.259905	134.380000	9.451892	0.000001	2.3
401	77.259905	134.370000	9.452500	0.000001	2.7
402	77.259905	134.360000	9.453108	0.000001	2.8
403	77.259905	134.350000	9.453717	0.000016	2.6
404	77.259905	135.350000	9.393252	0.000004	2.3
405	77.259905	136.350000	9.333555	0.000003	2.0
406	77.259905	136.340000	9.334148	0.000002	2.8
407	77.259905	136.330000	9.334742	0.000002	2.9
408	77.259905	136.320000	9.335335	0.000002	2.8
409	77.259905	136.310000	9.335928	0.000001	2.7
410	77.259905	136.300000	9.336522	0.000001	2.8
411	77.259905	136.290000	9.337116	0.000001	2.7
412	77.259905	136.280000	9.337709	0.000001	2.4
413	77.259905	136.270000	9.338303	0.000016	2.5
414	77.259905	137.270000	9.279301	0.000004	2.7
415	77.259905	138.270000	9.221039	0.000003	2.8
416	77.259905	138.260000	9.221618	0.000002	2.6
417	77.259905	138.250000	9.222197	0.000002	2.7
418	77.259905	138.240000	9.222776	0.000002	2.9
419	77.259905	138.230000	9.223356	0.000001	2.8
420	77.259905	138.220000	9.223935	0.000001	2.5
421	77.259905	138.210000	9.224514	0.000001	2.7
422	77.259905	138.200000	9.225094	0.000001	2.9
423	77.259905	138.190000	9.225673	0.000016	2.6
424	77.259905	139.190000	9.168081	0.000004	2.8
425	77.259905	140.190000	9.111204	0.000003	2.5
426	77.259905	140.180000	9.111769	0.000002	3.1
427	77.259905	140.170000	9.112334	0.000002	2.7
428	77.259905	140.160000	9.112900	0.000002	2.7
429	77.259905	140.150000	9.113465	0.000001	2.1
430	77.259905	140.140000	9.114031	0.000001	1.6
431	77.259905	140.130000	9.114596	0.000001	1.6
432	77.259905	140.120000	9.115162	0.000001	1.6
433	77.259905	140.110000	9.115728	0.000016	1.5
434	77.259905	141.110000	9.059496	0.000004	1.6
435	77.259905	142.110000	9.003954	0.000003	1.6
436	77.259905	142.100000	9.004506	0.000002	1.6
437	77.259905	142.090000	9.005058	0.000002	1.6
438	77.259905	142.080000	9.005610	0.000002	1.5
439	77.259905	142.070000	9.006162	0.000001	1.6
440	77.259905	142.060000	9.006715	0.000001	1.5
441	77.259905	142.050000	9.007267	0.000001	1.8
442	77.259905	142.040000	9.007820	0.000001	2.8
443	77.259905	142.030000	9.008372	0.000016	2.5
444	77.259905	143.030000	8.953453	0.000004	2.8
445	77.259905	144.030000	8.899200	0.000003	2.8
446	77.259905	144.020000	8.899739	0.000002	2.5
447	77.259905	144.010000	8.900278	0.000002	2.9
448	77.259905	144.000000	8.900818	0.000002	2.7
449	77.259905	143.990000	8.901357	0.000001	2.8
450	77.259905	143.980000	8.901897	0.000001	2.6
451	77.259905	143.970000	8.902436	0.000001	2.2
452	77.259905	143.960000	8.902976	0.000001	2.2
453	77.259905	143.950000	8.903516	0.000016	2.2
454	77.259905	144.950000	8.849864	0.000004	2.2
455	77.259905	145.950000	8.796855	0.000003	2.4
456	77.259905	145.940000	8.797382	0.000002	2.2
457	77.259905	145.930000	8.797909	0.000002	2.1
458	77.259905	145.920000	8.798436	0.000002	2.1
459	77.259905	145.910000	8.798963	0.000001	2.2
460	77.259905	145.900000	8.799490	0.000001	2.3
461	77.259905	145.890000	8.800017	0.000001	2.7
462	77.259905	145.880000	8.800545	0.000001	2.1
463	77.259905	145.870000	8.801072	0.000016	2.0
464	77.259905	146.870000	8.748644	0.000004	2.6
465	77.259905	147.870000	8.696837	0.000003	3.1
466	77.259905	147.860000	8.697352	0.000002	3.1
467	77.259905	147.850000	8.697867	0.000002	3.1
468	77.259905	147.840000	8.698382	0.000002	2.7
469	77.259905	147.830000	8.698898	0.000001	2.8
470	77.259905	147.820000	8.699413	0.000001	2.2
471	77.259905	147.810000	8.699928	0.000001	2.6
472	77.259905	147.800000	8.700444	0.000001	2.8
473	77.259905	147.790000	8.700959	0.000016	2.7
474	77.259905	148.790000	8.649714	0.000004	2.8
475	77.259905	149.790000	8.599068	0.000003	2.7
476	77.259905	149.780000	8.599572	0.000002	3.1
477	77.259905	149.770000	8.600076	0.000002	2.3
478	77.259905	149.760000	8.600579	0.000002	2.5
479	77.259905	149.750000	8.601083	0.000001	3.0
480	77.259905	149.740000	8.601587	0.000001	2.6
481	77.259905	149.730000	8.602090	0.000001	3.0
482	77.259905	149.720000	8.602594	0.000001	2.7
483	77.259905	149.710000	8.603098	0.000016	2.2
484	77.259905	150.710000	8.552996	0.000004	2.7
485	77.259905	151.710000	8.503473	0.000003	1.9
486	77.259905	151.700000	8.503966	0.000002	2.7
487	77.259905	151.690000	8.504458	0.000002	2.8
488	77.259905	151.680000	8.504951	0.000002	2.7
489	77.259905	151.670000	8.505443	0.000001	3.1
490	77.259905	151.660000	8.505936	0.000001	2.8
491	77.259905	151.650000	8.506429	0.000001	3.3
492	77.259905	151.640000	8.506921	0.000001	3.1
493	77.259905	151.630000	8.507414	0.000016	3.3
494	77.259905	152.630000	8.458417	0.000004	2.7
495	77.259905	153.630000	8.409981	0.000003	2.7
496	77.259905	153.620000	8.410462	0.000002	2.7
497	77.259905	153.610000	8.410944	0.000002	2.8
498	77.259905	153.600000	8.411426	0.000002	3.1
499	77.259905	153.590000	8.411907	0.000001	2.9
500	77.259905	153.580000	8.412389	0.000001	3.1
501	77.259905	153.570000	8.412871	0.000001	2.6
502	77.259905	153.560000	8.413353	0.000001	2.8
503	77.259905	153.550000	8.413835	0.000016	2.7
504	77.259905	154.550000	8.365907	0.000004	3.1
505	77.259905	155.550000	8.318521	0.000003	3.2
506	77.259905	155.540000	8.318992	0.000002	2.6
507	77.259905	155.530000	8.319464	0.000002	2.8
508	77.259905	155.520000	8.319935	0.000002	2.6
509	77.259905	155.510000	8.320406	0.000001	2.7
510	77.259905	155.500000	8.320878	0.000001	2.7
511	77.259905	155.490000	8.321349	0.000001	2.5
512	77.259905	155.480000	8.321821	0.000001	2.8
513	77.259905	155.470000	8.322292	0.000016	4.7
514	77.259905	156.470000	8.275398	0.000004	3.1
515	77.259905	157.470000	8.229030	0.000003	2.8
516	77.259905	157.460000	8.229491	0.000002	2.1
517	77.259905	157.450000	8.229952	0.000002	2.8
518	77.259905	157.440000	8.230413	0.000002	2.6
519	77.259905	157.430000	8.230874	0.000001	2.9
520	77.259905	157.420000	8.231336	0.000001	2.8
521	77.259905	157.410000	8.231797	0.000001	2.6
522	77.259905	157.400000	8.232258	0.000001	2.6
523	77.259905	157.390000	8.232720	0.000016	4.3
524	77.259905	158.390000	8.186827	0.000004	2.9
525	77.259905	159.390000	8.141443	0.000003	2.8
526	77.259905	159.380000	8.141894	0.000002	2.6
527	77.259905	159.370000	8.142346	0.000002	2.8
528	77.259905	159.360000	8.142797	0.000002	2.7
529	77.259905	159.350000	8.143249	0.000001	2.7
530	77.259905	159.340000	8.143700	0.000001	3.0
531	77.259905	159.330000	8.144152	0.000001	2.9
532	77.259905	159.320000	8.144603	0.000001	2.4
533	77.259905	159.310000	8.145055	0.000016	2.7
534	77.259905	160.310000	8.100132	0.000004	2.8
535	77.259905	161.310000	8.055701	0.000003	3.0
536	77.259905	161.300000	8.056143	0.000002	2.8
537	77.259905	161.290000	8.056585	0.000002	2.5
538	77.259905	161.280000	8.057027	0.000002	3.0
539	77.259905	161.270000	8.057469	0.000001	2.8
540	77.259905	161.260000	8.057911	0.000001	2.8
541	77.259905	161.250000	8.058353	0.000001	3.9
542	77.259905	161.240000	8.058796	0.000001	2.9
543	77.259905	161.230000	8.059238	0.000016	2.5
544	77.259905	162.230000	8.015254	0.000004	2.5
545	77.259905	163.230000	7.971747	0.000003	2.5
546	77.259905	163.220000	7.972179	0.000002	2.4
547	77.259905	163.210000	7.972612	0.000002	2.7
548	77.259905	163.200000	7.973045	0.000002	2.4
549	77.259905	163.190000	7.973478	0.000001	2.4
550	77.259905	163.180000	7.973911	0.000001	2.7
551	77.259905	163.170000	7.974344	0.000001	2.8
552	77.259905	163.160000	7.974777	0.000001	2.3
553	77.259905	163.150000	7.975210	0.000016	2.6
554	77.259905	164.150000	7.932136	0.000004	2.8
555	77.259905	165.150000	7.889524	0.000003	2.5
556	77.259905	165.140000	7.889948	0.000002	2.5
557	77.259905	165.130000	7.890372	0.000002	2.7
558	77.259905	165.120000	7.890796	0.000002	2.5
559	77.259905	165.110000	7.891220	0.000001	2.5
560	77.259905	165.100000	7.891644	0.000001	2.7
561	77.259905	165.090000	7.892068	0.000001	2.1
562	77.259905	165.080000	7.892492	0.000001	2.9
563	77.259905	165.070000	7.892916	0.000016	2.8
564	77.259905	166.070000	7.850724	0.000004	3.0
565	77.259905	167.070000	7.808980	0.000003	2.5
566	77.259905	167.060000	7.809395	0.000002	3.1
567	77.259905	167.050000	7.809811	0.000002	2.6
568	77.259905	167.040000	7.810226	0.000002	2.5
569	77.259905	167.030000	7.810641	0.000001	2.7
570	77.259905	167.020000	7.811057	0.000001	2.7
571	77.259905	167.010000	7.811472	0.000001	2.6
572	77.259905	167.000000	7.811888	0.000001	2.6
573	77.259905	166.990000	7.812303	0.000016	3.0
574	77.259905	167.990000	7.770966	0.000004	2.6
575	77.259905	168.990000	7.730064	0.000003	2.8
576	77.259905	168.980000	7.730471	0.000002	2.7
577	77.259905	168.970000	7.730878	0.000002	2.8
578	77.259905	168.960000	7.731285	0.000002	3.2
579	77.259905	168.950000	7.731692	0.000001	2.8
580	77.259905	168.940000	7.732099	0.000001	2.7
581	77.259905	168.930000	7.732506	0.000001	3.0
582	77.259905	168.920000	7.732913	0.000001	2.7
583	77.259905	168.910000	7.733321	0.000001	2.6
584	77.259905	168.900000	7.733728	0.000016	2.7
585	77.259905	169.900000	7.693216	0.000004	2.9
586	77.259905	170.900000	7.653126	0.000003	2.8
587	77.259905	170.890000	7.653525	0.000002	2.8
588	77.259905	170.880000	7.653924	0.000002	2.8
589	77.259905	170.870000	7.654323	0.000002	1.9
590	77.259905	170.860000	7.654722	0.000001	2.4
591	77.259905	170.850000	7.655121	0.000001	2.7
592	77.259905	170.840000	7.655520	0.000001	2.6
593	77.259905	170.830000	7.655919	0.000001	2.7
594	77.259905	170.820000	7.656318	0.000016	3.4
595	77.259905	171.820000	7.616611	0.000004	2.9
596	77.259905	172.820000	7.577313	0.000003	2.8
597	77.259905	172.810000	7.577704	0.000002	2.7
598	77.259905	172.800000	7.578095	0.000002	2.7
599	77.259905	172.790000	7.578487	0.000002	2.8
600	77.259905	172.780000	7.578878	0.000001	2.7
601	77.259905	172.770000	7.579269	0.000001	2.9
602	77.259905	172.760000	7.579660	0.000001	2.8
603	77.259905	172.750000	7.580051	0.000001	2.5
604	77.259905	172.740000	7.580442	0.000001	4.2
605	77.259905	172.730000	7.580834	0.000016	2.1
606	77.259905	173.730000	7.541904	0.000004	2.6
607	77.259905	174.730000	7.503371	0.000003	2.9
608	77.259905	174.720000	7.503755	0.000002	2.7
609	77.259905	174.710000	7.504138	0.000002	2.5
610	77.259905	174.700000	7.504522	0.000002	2.6
611	77.259905	174.690000	7.504905	0.000001	2.8
612	77.259905	174.680000	7.505289	0.000001	2.6
613	77.259905	174.670000	7.505672	0.000001	2.4
614	77.259905	174.660000	7.506056	0.000001	2.3
615	77.259905	174.650000	7.506440	0.000016	2.5
616	77.259905	175.650000	7.468268	0.000004	3.3
617	77.259905	176.650000	7.430483	0.000003	1.9
618	77.259905	176.640000	7.430859	0.000002	2.3
619	77.259905	176.630000	7.431235	0.000002	2.4
620	77.259905	176.620000	7.431611	0.000002	2.6
621	77.259905	176.610000	7.431987	0.000001	2.7
622	77.259905	176.600000	7.432363	0.000001	2.2
623	77.259905	176.590000	7.432739	0.000001	2.6
624	77.259905	176.580000	7.433115	0.000001	2.4
625	77.259905	176.570000	7.433491	0.000001	2.6
626	77.259905	176.560000	7.433868	0.000016	2.4
627	77.259905	177.560000	7.396429	0.000004	2.5
628	77.259905	178.560000	7.359365	0.000003	2.3
629	77.259905	178.550000	7.359734	0.000002	2.5
630	77.259905	178.540000	7.360103	0.000002	2.5
631	77.259905	178.530000	7.360472	0.000002	3.0
632	77.259905	178.520000	7.360841	0.000001	1.6
633	77.259905	178.510000	7.361209	0.000001	2.5
634	77.259905	178.500000	7.361578	0.000001	2.8
635	77.259905	178.490000	7.361947	0.000001	1.9
636	77.259905	178.480000	7.362317	0.000001	2.5
637	77.259905	178.470000	7.362686	0.000016	2.3
638	77.259905	179.470000	7.325959	0.000004	2.8
639	77.259905	180.470000	7.289596	0.000003	3.1
640	77.259905	180.460000	7.289958	0.000002	2.8
641	77.259905	180.450000	7.290320	0.000002	2.7
642	77.259905	180.440000	7.290682	0.000002	3.0
643	77.259905	180.430000	7.291044	0.000001	1.8
644	77.259905	180.420000	7.291406	0.000001	3.8
645	77.259905	180.410000	7.291768	0.000001	2.7
646	77.259905	180.400000	7.292130	0.000001	2.2
647	77.259905	180.390000	7.292492	0.000001	1.9
648	77.259905	180.380000	7.292854	0.000016	1.7
649	77.259905	181.380000	7.256818	0.000004	1.5
650	77.259905	182.380000	7.221137	0.000003	1.5
651	77.259905	182.370000	7.221492	0.000002	1.5
652	77.259905	182.360000	7.221847	0.000002	1.5
653	77.259905	182.350000	7.222203	0.000002	1.5
654	77.259905	182.340000	7.222558	0.000001	1.5
655	77.259905	182.330000	7.222913	0.000001	1.4
656	77.259905	182.320000	7.223268	0.000001	1.4
657	77.259905	182.310000	7.223624	0.000001	1.4
658	77.259905	182.300000	7.223979	0.000001	1.4
659	77.259905	182.290000	7.224334	0.000016	1.4
660	77.259905	183.290000	7.188971	0.000004	1.5
661	77.259905	184.290000	7.153952	0.000003	1.4
662	77.259905	184.280000	7.154301	0.000002	1.3
663	77.259905	184.270000	7.154649	0.000002	1.4
664	77.259905	184.260000	7.154998	0.000002	1.4
665	77.259905	184.250000	7.155347	0.000001	1.4
666	77.259905	184.240000	7.155695	0.000001	1.3
667	77.259905	184.230000	7.156044	0.000001	1.3
668	77.259905	184.220000	7.156393	0.000001	1.3
669	77.259905	184.210000	7.156741	0.000001	1.3
670	77.259905	184.200000	7.157090	0.000016	1.3
671	77.259905	185.200000	7.122381	0.000004	1.3
672	77.259905	186.200000	7.088006	0.000003	1.3
673	77.259905	186.190000	7.088348	0.000002	1.3
674	77.259905	186.180000	7.088691	0.000002	1.3
675	77.259905	186.170000	7.089033	0.000002	1.3
676	77.259905	186.160000	7.089375	0.000001	1.3
677	77.259905	186.150000	7.089717	0.000001	1.2
678	77.259905	186.140000	7.090059	0.000001	1.2
679	77.259905	186.130000	7.090402	0.000001	1.2
680	77.259905	186.120000	7.090744	0.000001	1.3
681	77.259905	186.110000	7.091086	0.000016	1.2
682	77.259905	187.110000	7.057013	0.000004	1.2
683	77.259905	188.110000	7.023265	0.000003	1.2
684	77.259905	188.100000	7.023601	0.000002	1.2
685	77.259905	188.090000	7.023937	0.000002	5.6
686	77.259905	188.080000	7.024273	0.000002	1.3
687	77.259905	188.070000	7.024609	0.000001	1.2
688	77.259905	188.060000	7.024945	0.000001	1.2
689	77.259905	188.050000	7.025281	0.000001	1.2
690	77.259905	188.040000	7.025617	0.000001	1.2
691	77.259905	188.030000	7.025953	0.000001	1.2
692	77.259905	188.020000	7.026289	0.000016	1.2
693	77.259905	189.020000	6.992834	0.000004	1.2
694	77.259905	190.020000	6.959695	0.000003	1.2
695	77.259905	190.010000	6.960025	0.000002	1.2
696	77.259905	190.000000	6.960355	0.000002	1.2
697	77.259905	189.990000	6.960685	0.000002	1.1
698	77.259905	189.980000	6.961015	0.000001	1.2
699	77.259905	189.970000	6.961345	0.000001	1.2
700	77.259905	189.960000	6.961675	0.000001	1.2
701	77.259905	189.950000	6.962005	0.000001	1.2
702	77.259905	189.940000	6.962335	0.000001	1.2
703	77.259905	189.930000	6.962665	0.000016	2.4
704	77.259905	190.930000	6.929811	0.000003	1.1
705	77.259905	191.930000	6.897266	0.000003	1.1
706	77.259905	191.920000	6.897590	0.000002	1.1
707	77.259905	191.910000	6.897914	0.000002	1.1
708	77.259905	191.900000	6.898238	0.000002	1.1
709	77.259905	191.890000	6.898562	0.000001	1.1
710	77.259905	191.880000	6.898886	0.000001	1.1
711	77.259905	191.870000	6.899210	0.000001	1.2
712	77.259905	191.860000	6.899534	0.000001	1.1
713	77.259905	191.850000	6.899859	0.000001	1.1
714	77.259905	191.840000	6.900183	0.000016	1.1
715	77.259905	192.840000	6.867915	0.000003	1.1
716	77.259905	193.840000	6.835947	0.000003	1.1
717	77.259905	193.830000	6.836265	0.000002	1.8
718	77.259905	193.820000	6.836584	0.000002	1.1
719	77.259905	193.810000	6.836902	0.000002	1.1
720	77.259905	193.800000	6.837220	0.000001	1.1
721	77.259905	193.790000	6.837539	0.000001	1.1
722	77.259905	193.780000	6.837857	0.000001	1.1
723	77.259905	193.770000	6.838175	0.000001	2.3
724	77.259905	193.760000	6.838494	0.000001	2.7
725	77.259905	193.750000	6.838812	0.000016	1.3
726	77.259905	194.750000	6.807114	0.000003	1.1
727	77.259905	195.750000	6.775709	0.000003	1.1
728	77.259905	195.740000	6.776022	0.000002	1.1
729	77.259905	195.730000	6.776334	0.000002	1.1
730	77.259905	195.720000	6.776647	0.000002	1.1
731	77.259905	195.710000	6.776960	0.000001	1.1
732	77.259905	195.700000	6.777272	0.000001	1.1
733	77.259905	195.690000	6.777585	0.000001	1.1
734	77.259905	195.680000	6.777898	0.000001	1.1
735	77.259905	195.670000	6.778211	0.000001	1.1
736	77.259905	195.660000	6.778523	0.000016	1.1
737	77.259905	196.660000	6.747381	0.000003	1.1
738	77.259905	197.660000	6.716523	0.000003	1.1
739	77.259905	197.650000	6.716830	0.000002	1.1
740	77.259905	197.640000	6.717137	0.000002	1.2
741	77.259905	197.630000	6.717445	0.000002	1.1
742	77.259905	197.620000	6.717752	0.000001	1.2
743	77.259905	197.610000	6.718059	0.000001	1.2
744	77.259905	197.600000	6.718366	0.000001	1.1
745	77.259905	197.590000	6.718674	0.000001	1.2
746	77.259905	197.580000	6.718981	0.000001	1.1
747	77.259905	197.570000	6.719289	0.000016	1.1
748	77.259905	198.570000	6.688687	0.000003	1.1
749	77.259905	199.570000	6.658362	0.000003	1.1
750	77.259905	199.560000	6.658664	0.000002	1.1
751	77.259905	199.550000	6.658966	0.000002	1.0
752	77.259905	199.540000	6.659268	0.000002	1.2
753	77.259905	199.530000	6.659570	0.000001	1.0
754	77.259905	199.520000	6.659872	0.000001	1.1
755	77.259905	199.510000	6.660174	0.000001	1.0
756	77.259905	199.500000	6.660476	0.000001	1.3
757	77.259905	199.490000	6.660778	0.000001	1.1
758	77.259905	199.480000	6.661080	0.000016	1.1
759	77.259905	200.480000	6.631005	0.000003	1.1
760	77.259905	201.480000	6.601200	0.000003	1.1
761	77.259905	201.470000	6.601496	0.000002	1.1
762	77.259905	201.460000	6.601793	0.000002	1.1
763	77.259905	201.450000	6.602090	0.000002	1.1
764	77.259905	201.440000	6.602387	0.000001	1.1
765	77.259905	201.430000	6.602684	0.000001	1.1
766	77.259905	201.420000	6.602980	0.000001	7.6
767	77.259905	201.410000	6.603277	0.000001	2.6
768	77.259905	201.400000	6.603574	0.000001	2.4
769	77.259905	201.390000	6.603871	0.000016	2.5
770	77.259905	202.390000	6.574309	0.000003	2.4
771	77.259905	203.390000	6.545010	0.000003	2.3
772	77.259905	203.380000	6.545302	0.000002	2.3
773	77.259905	203.370000	6.545594	0.000002	2.2
774	77.259905	203.360000	6.545886	0.000002	2.3
775	77.259905	203.350000	6.546177	0.000001	2.2
776	77.259905	203.340000	6.546469	0.000001	2.2
777	77.259905	203.330000	6.546761	0.000001	2.3
778	77.259905	203.320000	6.547053	0.000001	2.3
779	77.259905	203.310000	6.547345	0.000001	1.7
780	77.259905	203.300000	6.547637	0.000016	1.1
781	77.259905	204.300000	6.518575	0.000003	1.1
782	77.259905	205.300000	6.489770	0.000003	1.1
783	77.259905	205.290000	6.490057	0.000002	1.1
784	77.259905	205.280000	6.490343	0.000002	1.1
785	77.259905	205.270000	6.490630	0.000002	1.1
786	77.259905	205.260000	6.490917	0.000001	1.1
787	77.259905	205.250000	6.491204	0.000001	1.1
788	77.259905	205.240000	6.491491	0.000001	1.1
789	77.259905	205.230000	6.491778	0.000001	1.1
790	77.259905	205.220000	6.492065	0.000001	2.0
791	77.259905	205.210000	6.492352	0.000016	2.9
792	77.259905	206.210000	6.463778	0.000003	1.1
793	77.259905	207.210000	6.435454	0.000003	1.1
794	77.259905	207.200000	6.435736	0.000002	1.1
795	77.259905	207.190000	6.436018	0.000002	1.1
796	77.259905	207.180000	6.436300	0.000002	1.1
797	77.259905	207.170000	6.436582	0.000001	1.1
798	77.259905	207.160000	6.436864	0.000001	1.1
799	77.259905	207.150000	6.437146	0.000001	1.0
800	77.259905	207.140000	6.437428	0.000001	1.1
801	77.259905	207.130000	6.437711	0.000001	1.0
802	77.259905	207.120000	6.437993	0.000016	1.1
803	77.259905	208.120000	6.409894	0.000003	1.1
804	77.259905	209.120000	6.382039	0.000003	1.1
805	77.259905	209.110000	6.382317	0.000002	1.2
806	77.259905	209.100000	6.382594	0.000002	1.1
807	77.259905	209.090000	6.382871	0.000002	1.1
808	77.259905	209.080000	6.383149	0.000001	1.9
809	77.259905	209.070000	6.383426	0.000001	2.2
810	77.259905	209.060000	6.383704	0.000001	2.2
811	77.259905	209.050000	6.383981	0.000001	1.1
812	77.259905	209.040000	6.384259	0.000001	1.1
813	77.259905	209.030000	6.384536	0.000016	1.1
814	77.259905	210.030000	6.356901	0.000003	1.1
815	77.259905	211.030000	6.329504	0.000003	1.1
816	77.259905	211.020000	6.329777	0.000002	1.0
817	77.259905	211.010000	6.330050	0.000002	1.1
818	77.259905	211.000000	6.330323	0.000002	1.1
819	77.259905	210.990000	6.330596	0.000001	1.0
820	77.259905	210.980000	6.330869	0.000001	1.0
821	77.259905	210.970000	6.331142	0.000001	1.1
822	77.259905	210.960000	6.331414	0.000001	1.1
823	77.259905	210.950000	6.331687	0.000001	1.1
824	77.259905	210.940000	6.331960	0.000016	1.2
825	77.259905	211.940000	6.304778	0.000003	1.3
826	77.259905	212.940000	6.277827	0.000003	1.0
827	77.259905	212.930000	6.278096	0.000002	1.1
828	77.259905	212.920000	6.278364	0.000002	1.2
829	77.259905	212.910000	6.278632	0.000002	1.0
830	77.259905	212.900000	6.278901	0.000001	1.1
831	77.259905	212.890000	6.279169	0.000001	1.1
832	77.259905	212.880000	6.279438	0.000001	1.1
833	77.259905	212.870000	6.279706	0.000001	1.1
834	77.259905	212.860000	6.279975	0.000001	1.2
835	77.259905	212.850000	6.280243	0.000016	1.2
836	77.259905	213.850000	6.253502	0.000003	1.2
837	77.259905	214.850000	6.226987	0.000003	1.1
838	77.259905	214.840000	6.227251	0.000002	1.1
839	77.259905	214.830000	6.227515	0.000002	1.1
840	77.259905	214.820000	6.227779	0.000002	1.1
841	77.259905	214.810000	6.228043	0.000001	1.1
842	77.259905	214.800000	6.228307	0.000001	1.1
843	77.259905	214.790000	6.228572	0.000001	1.1
844	77.259905	214.780000	6.228836	0.000001	1.1
845	77.259905	214.770000	6.229100	0.000001	1.0
846	77.259905	214.760000	6.229364	0.000001	1.2
847	77.259905	214.750000	6.229628	0.000016	1.1
848	77.259905	215.750000	6.203315	0.000003	1.0
849	77.259905	216.750000	6.177224	0.000003	1.1
850	77.259905	216.740000	6.177483	0.000002	1.1
851	77.259905	216.730000	6.177743	0.000002	1.1
852	77.259905	216.720000	6.178003	0.000001	1.1
853	77.259905	216.710000	6.178263	0.000001	1.1
854	77.259905	216.700000	6.178523	0.000001	1.1
855	77.259905	216.690000	6.178783	0.000001	1.0
856	77.259905	216.680000	6.179043	0.000001	1.1
857	77.259905	216.670000	6.179303	0.000001	1.1
858	77.259905	216.660000	6.179563	0.000016	1.1
859	77.259905	217.660000	6.153670	0.000003	1.0
860	77.259905	218.660000	6.127993	0.000003	1.1
861	77.259905	218.650000	6.128249	0.000002	1.9
862	77.259905	218.640000	6.128505	0.000002	1.1
863	77.259905	218.630000	6.128761	0.000002	1.0
864	77.259905	218.620000	6.129016	0.000001	1.1
865	77.259905	218.610000	6.129272	0.000001	1.1
866	77.259905	218.600000	6.129528	0.000001	1.1
867	77.259905	218.590000	6.129784	0.000001	1.1
