ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
398	42.695090	319.250000	5.602429	0.000014	3.4
399	42.695090	320.250000	5.586011	0.000011	3.0
400	42.695090	321.250000	5.569690	0.000010	2.5
401	42.695090	321.240000	5.569853	0.000019	2.6
402	42.695090	322.240000	5.553625	0.000011	2.8
403	42.695090	323.240000	5.537492	0.000018	2.5
404	42.695090	324.240000	5.521453	0.000012	2.6
405	42.695090	325.240000	5.505506	0.000011	2.0
406	42.695090	325.230000	5.505665	0.000018	2.4
407	42.695090	326.230000	5.489809	0.000011	3.2
408	42.695090	327.230000	5.474044	0.000010	2.7
409	42.695090	327.220000	5.474201	0.000019	2.6
410	42.695090	328.220000	5.458526	0.000011	2.5
411	42.695090	329.220000	5.442940	0.000014	2.1
412	42.695090	330.220000	5.427443	0.000011	2.4
413	42.695090	331.220000	5.412033	0.000010	2.5
414	42.695090	331.210000	5.412187	0.000019	2.7
415	42.695090	332.210000	5.396864	0.000011	2.7
416	42.695090	333.210000	5.381628	0.000018	2.5
417	42.695090	334.210000	5.366477	0.000012	2.3
418	42.695090	335.210000	5.351412	0.000011	2.9
419	42.695090	335.200000	5.351562	0.000018	2.9
420	42.695090	336.200000	5.336580	0.000011	2.8
421	42.695090	337.200000	5.321682	0.000010	2.5
422	42.695090	337.190000	5.321830	0.000018	2.6
423	42.695090	338.190000	5.307014	0.000011	2.6
424	42.695090	339.190000	5.292280	0.000014	2.7
425	42.695090	340.190000	5.277628	0.000011	2.6
426	42.695090	341.190000	5.263056	0.000010	3.2
427	42.695090	341.180000	5.263202	0.000018	1.6
428	42.695090	342.180000	5.248710	0.000011	2.3
429	42.695090	343.180000	5.234297	0.000014	2.3
430	42.695090	344.180000	5.219964	0.000011	2.4
431	42.695090	345.180000	5.205709	0.000010	2.6
432	42.695090	345.170000	5.205851	0.000018	2.5
433	42.695090	346.170000	5.191672	0.000011	2.6
434	42.695090	347.170000	5.177571	0.000018	2.5
435	42.695090	348.170000	5.163546	0.000011	2.7
436	42.695090	349.170000	5.149597	0.000011	2.6
437	42.695090	349.160000	5.149736	0.000018	2.4
438	42.695090	350.160000	5.135862	0.000011	2.6
439	42.695090	351.160000	5.122061	0.000010	2.6
440	42.695090	351.150000	5.122199	0.000018	2.6
441	42.695090	352.150000	5.108472	0.000011	2.7
442	42.695090	353.150000	5.094819	0.000014	2.7
443	42.695090	354.150000	5.081238	0.000011	2.1
444	42.695090	355.150000	5.067729	0.000010	2.4
445	42.695090	355.140000	5.067864	0.000018	2.5
446	42.695090	356.140000	5.054426	0.000011	2.6
447	42.695090	357.140000	5.041060	0.000014	1.9
448	42.695090	358.140000	5.027764	0.000011	1.5
449	42.695090	359.140000	5.014538	0.000010	1.4
450	42.695090	359.130000	5.014670	0.000018	1.4
451	42.695090	360.130000	5.001512	0.000011	1.4
452	42.695090	361.130000	4.988424	0.000018	1.4
453	42.695090	362.130000	4.975404	0.000011	1.4
454	42.695090	363.130000	4.962451	0.000010	1.4
455	42.695090	363.120000	4.962580	0.000018	1.4
456	42.695090	364.120000	4.949695	0.000011	1.4
457	42.695090	365.120000	4.936876	0.000010	1.3
458	42.695090	365.110000	4.937003	0.000018	1.3
459	42.695090	366.110000	4.924250	0.000011	1.3
460	42.695090	367.110000	4.911562	0.000014	1.3
461	42.695090	368.110000	4.898940	0.000011	1.6
462	42.695090	369.110000	4.886382	0.000010	1.6
463	42.695090	369.100000	4.886507	0.000018	1.5
464	42.695090	370.100000	4.874013	0.000011	2.4
465	42.695090	371.100000	4.861582	0.000014	2.3
466	42.695090	372.100000	4.849215	0.000011	2.1
467	42.695090	373.100000	4.836910	0.000010	2.1
468	42.695090	373.090000	4.837033	0.000018	2.3
469	42.695090	374.090000	4.824790	0.000011	2.9
470	42.695090	375.090000	4.812609	0.000018	2.1
471	42.695090	376.090000	4.800490	0.000011	1.8
472	42.695090	377.090000	4.788431	0.000010	1.9
473	42.695090	377.080000	4.788551	0.000018	1.9
474	42.695090	378.080000	4.776552	0.000011	2.0
475	42.695090	379.080000	4.764613	0.000010	1.9
476	42.695090	379.070000	4.764732	0.000018	1.8
477	42.695090	380.070000	4.752852	0.000011	1.7
478	42.695090	381.070000	4.741031	0.000014	1.7
479	42.695090	382.070000	4.729269	0.000011	2.1
480	42.695090	383.070000	4.717565	0.000010	1.7
481	42.695090	383.060000	4.717682	0.000018	1.8
482	42.695090	384.060000	4.706035	0.000011	1.8
483	42.695090	385.060000	4.694445	0.000014	2.1
484	42.695090	386.060000	4.682913	0.000011	1.8
485	42.695090	387.060000	4.671437	0.000010	1.9
486	42.695090	387.050000	4.671551	0.000018	1.7
487	42.695090	388.050000	4.660131	0.000011	1.7
488	42.695090	389.050000	4.648766	0.000018	1.7
489	42.695090	390.050000	4.637456	0.000011	2.1
490	42.695090	391.050000	4.626202	0.000010	2.4
491	42.695090	391.040000	4.626314	0.000018	2.6
492	42.695090	392.040000	4.615113	0.000011	2.8
493	42.695090	393.040000	4.603967	0.000010	2.5
494	42.695090	393.030000	4.604078	0.000018	2.0
495	42.695090	394.030000	4.592985	0.000011	2.2
496	42.695090	395.030000	4.581945	0.000014	2.1
497	42.695090	396.030000	4.570957	0.000011	2.3
498	42.695090	397.030000	4.560023	0.000010	2.6
499	42.695090	397.020000	4.560132	0.000018	2.5
500	42.695090	398.020000	4.549249	0.000011	2.6
501	42.695090	399.020000	4.538418	0.000014	2.3
502	42.695090	400.020000	4.527639	0.000011	2.4
503	42.695090	401.020000	4.516910	0.000010	2.1
504	42.695090	401.010000	4.517017	0.000018	2.1
505	42.695090	402.010000	4.506339	0.000011	2.5
506	42.695090	403.010000	4.495711	0.000018	2.7
507	42.695090	404.010000	4.485133	0.000011	2.2
508	42.695090	405.010000	4.474605	0.000010	2.3
509	42.695090	405.000000	4.474710	0.000018	2.3
510	42.695090	406.000000	4.464230	0.000011	2.4
511	42.695090	407.000000	4.453800	0.000010	2.5
512	42.695090	406.990000	4.453904	0.000018	2.9
513	42.695090	407.990000	4.443522	0.000011	2.4
514	42.695090	408.990000	4.433188	0.000014	2.2
515	42.695090	409.990000	4.422902	0.000011	2.4
516	42.695090	410.990000	4.412663	0.000010	2.5
517	42.695090	410.980000	4.412765	0.000018	2.6
518	42.695090	411.980000	4.402574	0.000011	2.5
519	42.695090	412.980000	4.392429	0.000014	2.5
520	42.695090	413.980000	4.382331	0.000011	2.8
521	42.695090	414.980000	4.372279	0.000010	2.8
522	42.695090	414.970000	4.372380	0.000018	2.7
523	42.695090	415.970000	4.362374	0.000011	2.6
524	42.695090	416.970000	4.352413	0.000018	3.1
525	42.695090	417.970000	4.342498	0.000011	2.6
526	42.695090	418.970000	4.332628	0.000010	2.6
527	42.695090	418.960000	4.332727	0.000018	2.6
528	42.695090	419.960000	4.322901	0.000011	2.8
529	42.695090	420.960000	4.313120	0.000010	2.7
530	42.695090	420.950000	4.313217	0.000018	2.9
531	42.695090	421.950000	4.303480	0.000011	2.8
532	42.695090	422.950000	4.293786	0.000014	2.5
533	42.695090	423.950000	4.284136	0.000011	2.5
534	42.695090	424.950000	4.274529	0.000010	2.6
535	42.695090	424.940000	4.274625	0.000018	2.3
536	42.695090	425.940000	4.265061	0.000011	2.7
537	42.695090	426.940000	4.255540	0.000014	2.6
538	42.695090	427.940000	4.246060	0.000011	2.5
539	42.695090	428.940000	4.236624	0.000010	2.6
540	42.695090	428.930000	4.236718	0.000018	2.7
541	42.695090	429.930000	4.227322	0.000011	2.5
542	42.695090	430.930000	4.217968	0.000014	2.9
543	42.695090	431.930000	4.208656	0.000011	2.6
544	42.695090	432.930000	4.199384	0.000010	2.8
545	42.695090	432.920000	4.199477	0.000018	2.6
546	42.695090	433.920000	4.190245	0.000011	3.5
547	42.695090	434.920000	4.181055	0.000018	2.1
548	42.695090	435.920000	4.171904	0.000011	1.7
549	42.695090	436.920000	4.162793	0.000010	2.1
550	42.695090	436.910000	4.162884	0.000018	2.7
551	42.695090	437.910000	4.153813	0.000011	2.6
552	42.695090	438.910000	4.144781	0.000010	2.6
553	42.695090	438.900000	4.144871	0.000018	2.7
554	42.695090	439.900000	4.135878	0.000011	3.2
555	42.695090	440.900000	4.126924	0.000014	1.7
556	42.695090	441.900000	4.118009	0.000011	3.3
557	42.695090	442.900000	4.109132	0.000010	2.5
558	42.695090	442.890000	4.109221	0.000018	3.3
559	42.695090	443.890000	4.100382	0.000011	2.8
560	42.695090	444.890000	4.091580	0.000014	2.5
561	42.695090	445.890000	4.082817	0.000011	2.5
562	42.695090	446.890000	4.074091	0.000010	2.3
563	42.695090	446.880000	4.074178	0.000018	3.1
564	42.695090	447.880000	4.065489	0.000011	2.5
565	42.695090	448.880000	4.056837	0.000018	2.6
566	42.695090	449.880000	4.048221	0.000011	2.8
567	42.695090	450.880000	4.039642	0.000010	2.2
568	42.695090	450.870000	4.039728	0.000018	2.6
569	42.695090	451.870000	4.031185	0.000011	2.6
570	42.695090	452.870000	4.022678	0.000010	2.7
571	42.695090	452.860000	4.022763	0.000018	2.9
572	42.695090	453.860000	4.014291	0.000011	2.6
573	42.695090	454.860000	4.005855	0.000014	2.5
574	42.695090	455.860000	3.997455	0.000011	3.0
575	42.695090	456.860000	3.989090	0.000010	5.1
576	42.695090	456.850000	3.989173	0.000018	2.7
577	42.695090	457.850000	3.980842	0.000011	2.6
578	42.695090	458.850000	3.972546	0.000014	2.6
579	42.695090	459.850000	3.964285	0.000011	2.6
580	42.695090	460.850000	3.956058	0.000010	2.5
581	42.695090	460.840000	3.956140	0.000018	2.5
582	42.695090	461.840000	3.947946	0.000011	2.8
583	42.695090	462.840000	3.939787	0.000014	2.5
584	42.695090	463.840000	3.931661	0.000011	2.7
585	42.695090	464.840000	3.923568	0.000010	2.7
586	42.695090	464.830000	3.923649	0.000018	2.5
587	42.695090	465.830000	3.915589	0.000011	2.7
588	42.695090	466.830000	3.907563	0.000018	2.7
589	42.695090	467.830000	3.899569	0.000011	2.8
590	42.695090	468.830000	3.891608	0.000010	2.5
591	42.695090	468.820000	3.891688	0.000018	2.9
592	42.695090	469.820000	3.883759	0.000011	1.8
593	42.695090	470.820000	3.875862	0.000010	1.6
594	42.695090	470.810000	3.875941	0.000018	1.6
595	42.695090	471.810000	3.868076	0.000011	1.5
596	42.695090	472.810000	3.860243	0.000014	1.5
597	42.695090	473.810000	3.852441	0.000011	1.7
598	42.695090	474.810000	3.844671	0.000010	1.5
599	42.695090	474.800000	3.844749	0.000018	1.8
600	42.695090	475.800000	3.837010	0.000011	1.9
601	42.695090	476.800000	3.829302	0.000014	1.5
602	42.695090	477.800000	3.821625	0.000011	1.4
603	42.695090	478.800000	3.813978	0.000010	1.9
604	42.695090	478.790000	3.814055	0.000018	1.6
605	42.695090	479.790000	3.806439	0.000011	2.3
606	42.695090	480.790000	3.798853	0.000014	2.1
607	42.695090	481.790000	3.791297	0.000011	2.2
608	42.695090	482.790000	3.783772	0.000010	1.9
609	42.695090	482.780000	3.783847	0.000018	1.9
610	42.695090	483.780000	3.776351	0.000011	1.8
611	42.695090	484.780000	3.768884	0.000018	1.9
612	42.695090	485.780000	3.761448	0.000011	1.8
613	42.695090	486.780000	3.754040	0.000010	2.8
614	42.695090	486.770000	3.754114	0.000018	1.9
615	42.695090	487.770000	3.746735	0.000011	1.9
616	42.695090	488.770000	3.739385	0.000010	2.1
617	42.695090	488.760000	3.739459	0.000018	1.8
618	42.695090	489.760000	3.732137	0.000011	1.8
619	42.695090	490.760000	3.724844	0.000014	1.9
620	42.695090	491.760000	3.717580	0.000011	1.9
621	42.695090	492.760000	3.710344	0.000010	2.5
622	42.695090	492.750000	3.710416	0.000018	1.8
623	42.695090	493.750000	3.703208	0.000011	2.5
624	42.695090	494.750000	3.696028	0.000014	3.2
625	42.695090	495.750000	3.688875	0.000011	2.6
626	42.695090	496.750000	3.681751	0.000010	2.2
627	42.695090	496.740000	3.681822	0.000018	2.5
628	42.695090	497.740000	3.674724	0.000011	2.5
629	42.695090	498.740000	3.667654	0.000014	1.8
630	42.695090	499.740000	3.660611	0.000011	2.3
631	42.695090	500.740000	3.653594	0.000010	2.3
632	42.695090	500.730000	3.653665	0.000018	2.7
633	42.695090	501.730000	3.646675	0.000011	2.4
634	42.695090	502.730000	3.639712	0.000018	2.4
635	42.695090	503.730000	3.632776	0.000011	2.6
636	42.695090	504.730000	3.625866	0.000010	2.6
637	42.695090	504.720000	3.625935	0.000018	2.7
638	42.695090	505.720000	3.619051	0.000011	2.6
639	42.695090	506.720000	3.612193	0.000010	2.7
640	42.695090	506.710000	3.612261	0.000018	2.3
641	42.695090	507.710000	3.605429	0.000011	2.2
642	42.695090	508.710000	3.598623	0.000014	2.5
643	42.695090	509.710000	3.591842	0.000011	2.8
644	42.695090	510.710000	3.585087	0.000010	2.2
645	42.695090	510.700000	3.585154	0.000018	3.2
646	42.695090	511.700000	3.578424	0.000011	2.0
647	42.695090	512.700000	3.571719	0.000014	2.0
648	42.695090	513.700000	3.565039	0.000011	2.4
649	42.695090	514.700000	3.558384	0.000010	2.7
650	42.695090	514.690000	3.558451	0.000018	2.3
651	42.695090	515.690000	3.551820	0.000011	2.6
652	42.695090	516.690000	3.545215	0.000014	2.6
653	42.695090	517.690000	3.538633	0.000011	2.3
654	42.695090	518.690000	3.532077	0.000010	2.2
655	42.695090	518.680000	3.532142	0.000018	2.4
656	42.695090	519.680000	3.525609	0.000011	2.5
657	42.695090	520.680000	3.519101	0.000018	2.4
658	42.695090	521.680000	3.512616	0.000011	2.6
659	42.695090	522.680000	3.506155	0.000010	2.6
660	42.695090	522.670000	3.506220	0.000018	2.5
661	42.695090	523.670000	3.499782	0.000011	2.3
662	42.695090	524.670000	3.493369	0.000010	2.8
663	42.695090	524.660000	3.493433	0.000018	2.1
664	42.695090	525.660000	3.487042	0.000011	2.5
665	42.695090	526.660000	3.480675	0.000014	2.2
666	42.695090	527.660000	3.474331	0.000011	2.4
667	42.695090	528.660000	3.468010	0.000010	2.6
668	42.695090	528.650000	3.468073	0.000018	2.4
669	42.695090	529.650000	3.461775	0.000011	2.5
670	42.695090	530.650000	3.455500	0.000014	2.6
671	42.695090	531.650000	3.449247	0.000011	2.6
672	42.695090	532.650000	3.443017	0.000010	3.1
673	42.695090	532.640000	3.443079	0.000018	2.3
674	42.695090	533.640000	3.436871	0.000011	3.1
675	42.695090	534.640000	3.430686	0.000014	2.6
676	42.695090	535.640000	3.424523	0.000011	2.5
677	42.695090	536.640000	3.418382	0.000010	2.5
678	42.695090	536.630000	3.418443	0.000018	2.5
679	42.695090	537.630000	3.412324	0.000011	2.6
680	42.695090	538.630000	3.406226	0.000018	2.8
681	42.695090	539.630000	3.400151	0.000011	2.4
682	42.695090	540.630000	3.394096	0.000010	2.7
683	42.695090	540.620000	3.394157	0.000018	2.9
684	42.695090	541.620000	3.388124	0.000011	2.8
685	42.695090	542.620000	3.382113	0.000010	2.8
686	42.695090	542.610000	3.382173	0.000018	2.1
687	42.695090	543.610000	3.376182	0.000011	2.3
688	42.695090	544.610000	3.370213	0.000014	2.6
689	42.695090	545.610000	3.364265	0.000011	2.6
690	42.695090	546.610000	3.358338	0.000010	2.5
691	42.695090	546.600000	3.358397	0.000018	2.6
692	42.695090	547.600000	3.352491	0.000011	2.2
693	42.695090	548.600000	3.346605	0.000014	1.6
694	42.695090	549.600000	3.340740	0.000011	1.4
695	42.695090	550.600000	3.334896	0.000010	1.5
696	42.695090	550.590000	3.334954	0.000018	1.5
697	42.695090	551.590000	3.329130	0.000011	1.5
698	42.695090	552.590000	3.323326	0.000014	1.5
699	42.695090	553.590000	3.317542	0.000011	1.5
700	42.695090	554.590000	3.311778	0.000010	1.5
701	42.695090	554.580000	3.311836	0.000018	1.5
702	42.695090	555.580000	3.306092	0.000011	1.4
703	42.695090	556.580000	3.300368	0.000014	1.4
704	42.695090	557.580000	3.294663	0.000011	1.4
705	42.695090	558.580000	3.288979	0.000010	3.1
706	42.695090	558.570000	3.289036	0.000018	2.0
707	42.695090	559.570000	3.283370	0.000011	1.9
708	42.695090	560.570000	3.277725	0.000018	1.9
709	42.695090	561.570000	3.272098	0.000011	2.1
710	42.695090	562.570000	3.266491	0.000010	1.8
711	42.695090	562.560000	3.266547	0.000018	2.0
712	42.695090	563.560000	3.260959	0.000011	1.8
713	42.695090	564.560000	3.255390	0.000010	1.9
714	42.695090	564.550000	3.255446	0.000018	1.9
715	42.695090	565.550000	3.249896	0.000011	1.9
716	42.695090	566.550000	3.244365	0.000014	1.8
717	42.695090	567.550000	3.238852	0.000011	2.0
718	42.695090	568.550000	3.233358	0.000010	1.8
719	42.695090	568.540000	3.233413	0.000018	1.9
720	42.695090	569.540000	3.227938	0.000011	1.8
721	42.695090	570.540000	3.222481	0.000014	1.9
722	42.695090	571.540000	3.217043	0.000011	2.0
723	42.695090	572.540000	3.211622	0.000010	2.1
724	42.695090	572.530000	3.211677	0.000018	3.8
725	42.695090	573.530000	3.206275	0.000011	2.4
726	42.695090	574.530000	3.200891	0.000014	2.1
727	42.695090	575.530000	3.195525	0.000011	2.1
728	42.695090	576.530000	3.190177	0.000010	2.1
729	42.695090	576.520000	3.190230	0.000018	3.2
730	42.695090	577.520000	3.184900	0.000011	3.6
731	42.695090	578.520000	3.179588	0.000018	2.2
732	42.695090	579.520000	3.174293	0.000011	2.5
733	42.695090	580.520000	3.169016	0.000010	2.9
734	42.695090	580.510000	3.169068	0.000018	2.0
735	42.695090	581.510000	3.163809	0.000011	1.5
736	42.695090	582.510000	3.158566	0.000010	1.7
737	42.695090	582.500000	3.158619	0.000018	2.2
738	42.695090	583.500000	3.153394	0.000011	2.0
739	42.695090	584.500000	3.148186	0.000014	1.9
740	42.695090	585.500000	3.142995	0.000011	1.8
741	42.695090	586.500000	3.137821	0.000010	2.9
742	42.695090	586.490000	3.137873	0.000018	2.5
743	42.695090	587.490000	3.132716	0.000011	2.6
744	42.695090	588.490000	3.127576	0.000014	2.0
745	42.695090	589.490000	3.122453	0.000011	2.0
746	42.695090	590.490000	3.117347	0.000010	1.9
747	42.695090	590.480000	3.117398	0.000018	1.6
748	42.695090	591.480000	3.112308	0.000011	1.5
749	42.695090	592.480000	3.107235	0.000014	1.6
750	42.695090	593.480000	3.102178	0.000011	1.6
751	42.695090	594.480000	3.097138	0.000010	1.6
752	42.695090	594.470000	3.097188	0.000018	3.2
753	42.695090	595.470000	3.092164	0.000011	3.9
754	42.695090	596.470000	3.087156	0.000014	2.0
755	42.695090	597.470000	3.082165	0.000011	1.7
756	42.695090	598.470000	3.077189	0.000010	1.7
757	42.695090	598.460000	3.077239	0.000018	1.5
758	42.695090	599.460000	3.072279	0.000011	1.7
759	42.695090	600.460000	3.067336	0.000018	1.6
760	42.695090	601.460000	3.062408	0.000011	1.8
761	42.695090	602.460000	3.057496	0.000010	1.7
762	42.695090	602.450000	3.057545	0.000018	1.5
763	42.695090	603.450000	3.052649	0.000011	2.4
764	42.695090	604.450000	3.047768	0.000010	1.8
765	42.695090	604.440000	3.047817	0.000018	1.9
766	42.695090	605.440000	3.042951	0.000011	1.5
767	42.695090	606.440000	3.038101	0.000014	1.8
768	42.695090	607.440000	3.033267	0.000011	1.6
769	42.695090	608.440000	3.028448	0.000010	1.6
770	42.695090	608.430000	3.028496	0.000018	1.6
771	42.695090	609.430000	3.023692	0.000011	1.6
772	42.695090	610.430000	3.018904	0.000014	1.6
773	42.695090	611.430000	3.014130	0.000011	1.5
774	42.695090	612.430000	3.009372	0.000010	1.6
775	42.695090	612.420000	3.009419	0.000018	1.8
776	42.695090	613.420000	3.004676	0.000011	3.5
777	42.695090	614.420000	2.999947	0.000014	1.7
778	42.695090	615.420000	2.995233	0.000011	1.8
779	42.695090	616.420000	2.990534	0.000010	1.5
780	42.695090	616.410000	2.990581	0.000018	1.6
781	42.695090	617.410000	2.985897	0.000011	1.7
782	42.695090	618.410000	2.981227	0.000014	1.4
783	42.695090	619.410000	2.976572	0.000011	1.9
784	42.695090	620.410000	2.971931	0.000010	1.9
785	42.695090	620.400000	2.971978	0.000018	2.4
786	42.695090	621.400000	2.967351	0.000011	2.2
787	42.695090	622.400000	2.962739	0.000018	2.1
788	42.695090	623.400000	2.958142	0.000011	2.0
789	42.695090	624.400000	2.953558	0.000010	2.2
790	42.695090	624.390000	2.953604	0.000018	2.0
791	42.695090	625.390000	2.949034	0.000011	2.4
792	42.695090	626.390000	2.944479	0.000010	2.2
793	42.695090	626.380000	2.944525	0.000018	2.1
794	42.695090	627.380000	2.939983	0.000011	2.4
795	42.695090	628.380000	2.935456	0.000014	2.5
796	42.695090	629.380000	2.930943	0.000011	2.2
797	42.695090	630.380000	2.926443	0.000010	2.1
798	42.695090	630.370000	2.926488	0.000018	2.5
799	42.695090	631.370000	2.922002	0.000011	2.3
800	42.695090	632.370000	2.917530	0.000014	2.1
801	42.695090	633.370000	2.913071	0.000011	2.3
802	42.695090	634.370000	2.908626	0.000010	2.4
803	42.695090	634.360000	2.908671	0.000018	2.6
804	42.695090	635.360000	2.904239	0.000011	3.1
805	42.695090	636.360000	2.899821	0.000014	1.8
806	42.695090	637.360000	2.895416	0.000011	2.0
807	42.695090	638.360000	2.891025	0.000010	2.4
808	42.695090	638.350000	2.891069	0.000018	2.4
809	42.695090	639.350000	2.886691	0.000011	2.3
810	42.695090	640.350000	2.882326	0.000014	2.3
811	42.695090	641.350000	2.877974	0.000011	2.3
812	42.695090	642.350000	2.873636	0.000010	2.2
813	42.695090	642.340000	2.873679	0.000018	2.3
814	42.695090	643.340000	2.869354	0.000011	2.2
815	42.695090	644.340000	2.865041	0.000018	2.2
816	42.695090	645.340000	2.860741	0.000011	2.6
817	42.695090	646.340000	2.856455	0.000010	2.3
818	42.695090	646.330000	2.856497	0.000018	2.2
819	42.695090	647.330000	2.852223	0.000011	2.3
820	42.695090	648.330000	2.847962	0.000010	3.6
821	42.695090	648.320000	2.848005	0.000018	2.9
822	42.695090	649.320000	2.843756	0.000011	2.7
823	42.695090	650.320000	2.839520	0.000013	2.2
824	42.695090	651.320000	2.835296	0.000011	2.8
825	42.695090	652.320000	2.831085	0.000010	2.2
826	42.695090	652.310000	2.831127	0.000018	2.5
827	42.695090	653.310000	2.826929	0.000011	2.4
828	42.695090	654.310000	2.822743	0.000014	2.5
829	42.695090	655.310000	2.818569	0.000011	2.7
830	42.695090	656.310000	2.814408	0.000010	4.7
831	42.695090	656.300000	2.814449	0.000018	2.5
832	42.695090	657.300000	2.810300	0.000011	2.3
833	42.695090	658.300000	2.806163	0.000014	3.5
834	42.695090	659.300000	2.802038	0.000011	2.9
835	42.695090	660.300000	2.797925	0.000010	2.7
836	42.695090	660.290000	2.797966	0.000018	2.5
837	42.695090	661.290000	2.793865	0.000011	3.6
838	42.695090	662.290000	2.789777	0.000014	2.9
839	42.695090	663.290000	2.785700	0.000011	2.6
840	42.695090	664.290000	2.781635	0.000010	2.8
841	42.695090	664.280000	2.781675	0.000018	2.5
842	42.695090	665.280000	2.777622	0.000011	2.6
843	42.695090	666.280000	2.773580	0.000018	2.5
844	42.695090	667.280000	2.769551	0.000011	2.7
845	42.695090	668.280000	2.765533	0.000010	1.8
846	42.695090	668.270000	2.765573	0.000018	2.5
847	42.695090	669.270000	2.761566	0.000011	2.7
848	42.695090	670.270000	2.757571	0.000010	2.4
849	42.695090	670.260000	2.757611	0.000018	2.5
850	42.695090	671.260000	2.753628	0.000011	2.6
851	42.695090	672.260000	2.749656	0.000013	2.6
852	42.695090	673.260000	2.745695	0.000011	2.7
853	42.695090	674.260000	2.741746	0.000010	2.7
854	42.695090	674.250000	2.741786	0.000018	2.8
855	42.695090	675.250000	2.737848	0.000011	2.4
856	42.695090	676.250000	2.733921	0.000014	2.4
857	42.695090	677.250000	2.730006	0.000011	2.6
858	42.695090	678.250000	2.726101	0.000010	2.1
859	42.695090	678.240000	2.726140	0.000018	1.5
860	42.695090	679.240000	2.722247	0.000011	1.5
861	42.695090	680.240000	2.718365	0.000014	1.4
862	42.695090	681.240000	2.714494	0.000011	1.5
863	42.695090	682.240000	2.710634	0.000010	1.4
864	42.695090	682.230000	2.710673	0.000018	1.5
865	42.695090	683.230000	2.706824	0.000011	1.5
866	42.695090	684.230000	2.702985	0.000014	1.5
867	42.695090	685.230000	2.699158	0.000011	1.5
