ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000724s
402	18.295279	18.991784	57.026822	0.000000	1.8
403	18.295279	18.991784	57.026822	0.000000	1.0
404	18.295279	18.991784	57.026822	0.000000	1.0
405	18.295279	18.991784	57.026822	0.000000	1.2
406	18.295279	18.991784	57.026822	0.000000	1.0
407	18.295279	18.991784	57.026822	0.000000	2.2
408	18.295279	18.991784	57.026822	0.000000	1.2
409	18.295279	18.991784	57.026822	0.000000	1.1
410	18.295279	18.991784	57.026822	0.000000	1.1
411	18.295279	18.991784	57.026822	0.000000	1.1
412	18.295279	18.991784	57.026822	0.000000	1.1
413	18.295279	18.991784	57.026822	0.000000	1.0
414	18.295279	18.991784	57.026822	0.000000	1.1
415	18.295279	18.991784	57.026822	0.000000	1.1
416	18.295279	18.991784	57.026822	0.000000	1.1
417	18.295279	18.991784	57.026822	0.000000	1.2
418	18.295279	18.991784	57.026822	0.000000	1.1
419	18.295279	18.991784	57.026822	0.000000	1.1
420	18.295279	18.991784	57.026822	0.000000	1.0
421	18.295279	18.991784	57.026822	0.000000	1.1
422	18.295279	18.991784	57.026822	0.000000	1.0
423	18.295279	18.991784	57.026822	0.000000	1.0
424	18.295279	18.991784	57.026822	0.000000	1.1
425	18.295279	18.991784	57.026822	0.000000	1.1
426	18.295279	18.991784	57.026822	0.000000	1.1
427	18.295279	18.991784	57.026822	0.000000	1.1
428	18.295279	18.991784	57.026822	0.000000	1.0
429	18.295279	18.991784	57.026822	0.000000	1.1
430	18.295279	18.991784	57.026822	0.000000	1.0
431	18.295279	18.991784	57.026822	0.000000	1.1
432	18.295279	18.991784	57.026822	0.000000	1.0
433	18.295279	18.991784	57.026822	0.000000	1.1
434	18.295279	18.991784	57.026822	0.000000	1.1
435	18.295279	18.991784	57.026822	0.000000	1.0
436	18.295279	18.991784	57.026822	0.000000	1.1
437	18.295279	18.991784	57.026822	0.000000	1.1
438	18.295279	18.991784	57.026822	0.000000	1.0
439	18.295279	18.991784	57.026822	0.000000	1.0
440	18.295279	18.991784	57.026822	0.000000	1.0
441	18.295279	18.991784	57.026822	0.000000	1.0
442	18.295279	18.991784	57.026822	0.000000	1.1
443	18.295279	18.991784	57.026822	0.000000	1.0
444	18.295279	18.991784	57.026822	0.000000	1.4
445	18.295279	18.991784	57.026822	0.000000	1.0
446	18.295279	18.991784	57.026822	0.000000	1.1
447	18.295279	18.991784	57.026822	0.000000	1.1
448	18.295279	18.991784	57.026822	0.000000	1.0
449	18.295279	18.991784	57.026822	0.000000	1.1
450	18.295279	18.991784	57.026822	0.000000	1.0
451	18.295279	18.991784	57.026822	0.000000	1.1
452	18.295279	18.991784	57.026822	0.000000	1.1
453	18.295279	18.991784	57.026822	0.000000	1.0
454	18.295279	18.991784	57.026822	0.000000	1.0
455	18.295279	18.991784	57.026822	0.000000	1.1
456	18.295279	18.991784	57.026822	0.000000	1.0
457	18.295279	18.991784	57.026822	0.000000	1.1
458	18.295279	18.991784	57.026822	0.000000	1.0
459	18.295279	18.991784	57.026822	0.000000	1.1
460	18.295279	18.991784	57.026822	0.000000	1.1
461	18.295279	18.991784	57.026822	0.000000	1.1
462	18.295279	18.991784	57.026822	0.000000	1.0
463	18.295279	18.991784	57.026822	0.000000	1.1
464	18.295279	18.991784	57.026822	0.000000	1.0
465	18.295279	18.991784	57.026822	0.000000	1.0
466	18.295279	18.991784	57.026822	0.000000	1.0
467	18.295279	18.991784	57.026822	0.000000	1.1
468	18.295279	18.991784	57.026822	0.000000	1.0
469	18.295279	18.991784	57.026822	0.000000	1.1
470	18.295279	18.991784	57.026822	0.000000	1.0
471	18.295279	18.991784	57.026822	0.000000	1.1
472	18.295279	18.991784	57.026822	0.000000	1.0
473	18.295279	18.991784	57.026822	0.000000	1.1
474	18.295279	18.991784	57.026822	0.000000	1.1
475	18.295279	18.991784	57.026822	0.000000	1.0
476	18.295279	18.991784	57.026822	0.000000	1.0
477	18.295279	18.991784	57.026822	0.000000	1.1
478	18.295279	18.991784	57.026822	0.000000	1.0
479	18.295279	18.991784	57.026822	0.000000	1.0
480	18.295279	18.991784	57.026822	0.000000	1.1
481	18.295279	18.991784	57.026822	0.000000	1.1
482	18.295279	18.991784	57.026822	0.000000	1.1
483	18.295279	18.991784	57.026822	0.000000	1.1
484	18.295279	18.991784	57.026822	0.000000	1.1
485	18.295279	18.991784	57.026822	0.000000	1.1
486	18.295279	18.991784	57.026822	0.000000	1.1
487	18.295279	18.991784	57.026822	0.000000	1.0
488	18.295279	18.991784	57.026822	0.000000	1.0
489	18.295279	18.991784	57.026822	0.000000	1.1
490	18.295279	18.991784	57.026822	0.000000	1.0
491	18.295279	18.991784	57.026822	0.000000	1.0
492	18.295279	18.991784	57.026822	0.000000	1.0
493	18.295279	18.991784	57.026822	0.000000	1.0
494	18.295279	18.991784	57.026822	0.000000	1.1
495	18.295279	18.991784	57.026822	0.000000	1.0
496	18.295279	18.991784	57.026822	0.000000	1.0
497	18.295279	18.991784	57.026822	0.000000	1.0
498	18.295279	18.991784	57.026822	0.000000	1.0
499	18.295279	18.991784	57.026822	0.000000	1.0
500	18.295279	18.991784	57.026822	0.000000	1.0
501	18.295279	18.991784	57.026822	0.000000	1.0
502	18.295279	18.991784	57.026822	0.000000	1.0
503	18.295279	18.991784	57.026822	0.000000	1.1
504	18.295279	18.991784	57.026822	0.000000	1.0
505	18.295279	18.991784	57.026822	0.000000	1.0
506	18.295279	18.991784	57.026822	0.000000	1.0
507	18.295279	18.991784	57.026822	0.000000	1.0
508	18.295279	18.991784	57.026822	0.000000	1.0
509	18.295279	18.991784	57.026822	0.000000	1.0
510	18.295279	18.991784	57.026822	0.000000	1.0
511	18.295279	18.991784	57.026822	0.000000	1.0
512	18.295279	18.991784	57.026822	0.000000	1.0
513	18.295279	18.991784	57.026822	0.000000	1.1
514	18.295279	18.991784	57.026822	0.000000	1.0
515	18.295279	18.991784	57.026822	0.000000	1.0
516	18.295279	18.991784	57.026822	0.000000	1.1
517	18.295279	18.991784	57.026822	0.000000	1.1
518	18.295279	18.991784	57.026822	0.000000	1.1
519	18.295279	18.991784	57.026822	0.000000	1.2
520	18.295279	18.991784	57.026822	0.000000	1.0
521	18.295279	18.991784	57.026822	0.000000	1.0
522	18.295279	18.991784	57.026822	0.000000	1.0
523	18.295279	18.991784	57.026822	0.000000	1.0
524	18.295279	18.991784	57.026822	0.000000	1.0
525	18.295279	18.991784	57.026822	0.000000	1.0
526	18.295279	18.991784	57.026822	0.000000	1.0
527	18.295279	18.991784	57.026822	0.000000	1.0
528	18.295279	18.991784	57.026822	0.000000	1.0
529	18.295279	18.991784	57.026822	0.000000	1.0
530	18.295279	18.991784	57.026822	0.000000	1.0
531	18.295279	18.991784	57.026822	0.000000	1.1
532	18.295279	18.991784	57.026822	0.000000	1.1
533	18.295279	18.991784	57.026822	0.000000	1.0
534	18.295279	18.991784	57.026822	0.000000	1.0
535	18.295279	18.991784	57.026822	0.000000	1.0
536	18.295279	18.991784	57.026822	0.000000	1.0
537	18.295279	18.991784	57.026822	0.000000	1.1
538	18.295279	18.991784	57.026822	0.000000	1.0
539	18.295279	18.991784	57.026822	0.000000	1.0
540	18.295279	18.991784	57.026822	0.000000	1.1
541	18.295279	18.991784	57.026822	0.000000	1.1
542	18.295279	18.991784	57.026822	0.000000	1.0
543	18.295279	18.991784	57.026822	0.000000	1.0
544	18.295279	18.991784	57.026822	0.000000	1.0
545	18.295279	18.991784	57.026822	0.000000	1.1
546	18.295279	18.991784	57.026822	0.000000	1.1
547	18.295279	18.991784	57.026822	0.000000	1.1
548	18.295279	18.991784	57.026822	0.000000	1.1
549	18.295279	18.991784	57.026822	0.000000	1.1
550	18.295279	18.991784	57.026822	0.000000	1.1
551	18.295279	18.991784	57.026822	0.000000	1.1
552	18.295279	18.991784	57.026822	0.000000	1.0
553	18.295279	18.991784	57.026822	0.000000	1.1
554	18.295279	18.991784	57.026822	0.000000	1.2
555	18.295279	18.991784	57.026822	0.000000	1.0
556	18.295279	18.991784	57.026822	0.000000	1.1
557	18.295279	18.991784	57.026822	0.000000	1.1
558	18.295279	18.991784	57.026822	0.000000	1.1
559	18.295279	18.991784	57.026822	0.000000	1.2
560	18.295279	18.991784	57.026822	0.000000	1.7
561	18.295279	18.991784	57.026822	0.000000	1.3
562	18.295279	18.991784	57.026822	0.000000	1.4
563	18.295279	18.991784	57.026822	0.000000	1.1
564	18.295279	18.991784	57.026822	0.000000	1.6
565	18.295279	18.991784	57.026822	0.000000	1.1
566	18.295279	18.991784	57.026822	0.000000	1.9
567	18.295279	18.991784	57.026822	0.000000	1.1
568	18.295279	18.991784	57.026822	0.000000	1.1
569	18.295279	18.991784	57.026822	0.000000	1.1
570	18.295279	18.991784	57.026822	0.000000	1.1
571	18.295279	18.991784	57.026822	0.000000	1.1
572	18.295279	18.991784	57.026822	0.000000	1.4
573	18.295279	18.991784	57.026822	0.000000	1.1
574	18.295279	18.991784	57.026822	0.000000	1.1
575	18.295279	18.991784	57.026822	0.000000	1.1
576	18.295279	18.991784	57.026822	0.000000	1.1
577	18.295279	18.991784	57.026822	0.000000	1.0
578	18.295279	18.991784	57.026822	0.000000	1.1
579	18.295279	18.991784	57.026822	0.000000	1.1
580	18.295279	18.991784	57.026822	0.000000	1.0
581	18.295279	18.991784	57.026822	0.000000	1.1
582	18.295279	18.991784	57.026822	0.000000	1.1
583	18.295279	18.991784	57.026822	0.000000	1.1
584	18.295279	18.991784	57.026822	0.000000	1.4
585	18.295279	18.991784	57.026822	0.000000	1.1
586	18.295279	18.991784	57.026822	0.000000	1.1
587	18.295279	18.991784	57.026822	0.000000	1.1
588	18.295279	18.991784	57.026822	0.000000	1.1
589	18.295279	18.991784	57.026822	0.000000	1.1
590	18.295279	18.991784	57.026822	0.000000	1.1
591	18.295279	18.991784	57.026822	0.000000	1.0
592	18.295279	18.991784	57.026822	0.000000	1.1
593	18.295279	18.991784	57.026822	0.000000	2.2
594	18.295279	18.991784	57.026822	0.000000	1.1
595	18.295279	18.991784	57.026822	0.000000	1.1
596	18.295279	18.991784	57.026822	0.000000	1.2
597	18.295279	18.991784	57.026822	0.000000	1.9
598	18.295279	18.991784	57.026822	0.000000	1.1
599	18.295279	18.991784	57.026822	0.000000	1.1
600	18.295279	18.991784	57.026822	0.000000	1.1
601	18.295279	18.991784	57.026822	0.000000	1.1
602	18.295279	18.991784	57.026822	0.000000	1.1
603	18.295279	18.991784	57.026822	0.000000	1.1
604	18.295279	18.991784	57.026822	0.000000	1.1
605	18.295279	18.991784	57.026822	0.000000	1.1
606	18.295279	18.991784	57.026822	0.000000	1.1
607	18.295279	18.991784	57.026822	0.000000	1.1
608	18.295279	18.991784	57.026822	0.000000	1.1
609	18.295279	18.991784	57.026822	0.000000	1.1
610	18.295279	18.991784	57.026822	0.000000	1.1
611	18.295279	18.991784	57.026822	0.000000	1.1
612	18.295279	18.991784	57.026822	0.000000	1.0
613	18.295279	18.991784	57.026822	0.000000	1.1
614	18.295279	18.991784	57.026822	0.000000	1.1
615	18.295279	18.991784	57.026822	0.000000	1.0
616	18.295279	18.991784	57.026822	0.000000	1.1
617	18.295279	18.991784	57.026822	0.000000	1.1
618	18.295279	18.991784	57.026822	0.000000	2.2
619	18.295279	18.991784	57.026822	0.000000	1.1
620	18.295279	18.991784	57.026822	0.000000	1.4
621	18.295279	18.991784	57.026822	0.000000	1.1
622	18.295279	18.991784	57.026822	0.000000	1.1
623	18.295279	18.991784	57.026822	0.000000	1.1
624	18.295279	18.991784	57.026822	0.000000	1.1
625	18.295279	18.991784	57.026822	0.000000	1.3
626	18.295279	18.991784	57.026822	0.000000	1.1
627	18.295279	18.991784	57.026822	0.000000	1.1
628	18.295279	18.991784	57.026822	0.000000	1.3
629	18.295279	18.991784	57.026822	0.000000	1.2
630	18.295279	18.991784	57.026822	0.000000	1.1
631	18.295279	18.991784	57.026822	0.000000	1.0
632	18.295279	18.991784	57.026822	0.000000	1.1
633	18.295279	18.991784	57.026822	0.000000	1.1
634	18.295279	18.991784	57.026822	0.000000	1.1
635	18.295279	18.991784	57.026822	0.000000	1.9
636	18.295279	18.991784	57.026822	0.000000	1.1
637	18.295279	18.991784	57.026822	0.000000	1.1
638	18.295279	18.991784	57.026822	0.000000	1.3
639	18.295279	18.991784	57.026822	0.000000	1.1
640	18.295279	18.991784	57.026822	0.000000	1.3
641	18.295279	18.991784	57.026822	0.000000	1.2
642	18.295279	18.991784	57.026822	0.000000	1.1
643	18.295279	18.991784	57.026822	0.000000	1.2
644	18.295279	18.991784	57.026822	0.000000	1.1
645	18.295279	18.991784	57.026822	0.000000	1.0
646	18.295279	18.991784	57.026822	0.000000	1.1
647	18.295279	18.991784	57.026822	0.000000	1.0
648	18.295279	18.991784	57.026822	0.000000	1.0
649	18.295279	18.991784	57.026822	0.000000	1.0
650	18.295279	18.991784	57.026822	0.000000	1.0
651	18.295279	18.991784	57.026822	0.000000	1.0
652	18.295279	18.991784	57.026822	0.000000	1.1
653	18.295279	18.991784	57.026822	0.000000	1.0
654	18.295279	18.991784	57.026822	0.000000	1.1
655	18.295279	18.991784	57.026822	0.000000	1.0
656	18.295279	18.991784	57.026822	0.000000	1.1
657	18.295279	18.991784	57.026822	0.000000	1.0
658	18.295279	18.991784	57.026822	0.000000	1.0
659	18.295279	18.991784	57.026822	0.000000	1.1
660	18.295279	18.991784	57.026822	0.000000	1.1
661	18.295279	18.991784	57.026822	0.000000	1.0
662	18.295279	18.991784	57.026822	0.000000	1.1
663	18.295279	18.991784	57.026822	0.000000	1.1
664	18.295279	18.991784	57.026822	0.000000	1.0
665	18.295279	18.991784	57.026822	0.000000	1.0
666	18.295279	18.991784	57.026822	0.000000	1.0
667	18.295279	18.991784	57.026822	0.000000	1.0
668	18.295279	18.991784	57.026822	0.000000	1.1
669	18.295279	18.991784	57.026822	0.000000	1.0
670	18.295279	18.991784	57.026822	0.000000	1.0
671	18.295279	18.991784	57.026822	0.000000	1.0
672	18.295279	18.991784	57.026822	0.000000	1.0
673	18.295279	18.991784	57.026822	0.000000	1.0
674	18.295279	18.991784	57.026822	0.000000	1.0
675	18.295279	18.991784	57.026822	0.000000	1.1
676	18.295279	18.991784	57.026822	0.000000	1.1
677	18.295279	18.991784	57.026822	0.000000	1.0
678	18.295279	18.991784	57.026822	0.000000	1.1
679	18.295279	18.991784	57.026822	0.000000	1.0
680	18.295279	18.991784	57.026822	0.000000	1.0
681	18.295279	18.991784	57.026822	0.000000	1.0
682	18.295279	18.991784	57.026822	0.000000	1.1
683	18.295279	18.991784	57.026822	0.000000	1.0
684	18.295279	18.991784	57.026822	0.000000	1.0
685	18.295279	18.991784	57.026822	0.000000	1.0
686	18.295279	18.991784	57.026822	0.000000	1.0
687	18.295279	18.991784	57.026822	0.000000	1.0
688	18.295279	18.991784	57.026822	0.000000	1.0
689	18.295279	18.991784	57.026822	0.000000	1.0
690	18.295279	18.991784	57.026822	0.000000	1.0
691	18.295279	18.991784	57.026822	0.000000	1.0
692	18.295279	18.991784	57.026822	0.000000	1.0
693	18.295279	18.991784	57.026822	0.000000	1.0
694	18.295279	18.991784	57.026822	0.000000	1.0
695	18.295279	18.991784	57.026822	0.000000	0.9
696	18.295279	18.991784	57.026822	0.000000	1.0
697	18.295279	18.991784	57.026822	0.000000	1.0
698	18.295279	18.991784	57.026822	0.000000	1.0
699	18.295279	18.991784	57.026822	0.000000	1.0
700	18.295279	18.991784	57.026822	0.000000	1.0
701	18.295279	18.991784	57.026822	0.000000	0.9
702	18.295279	18.991784	57.026822	0.000000	1.1
703	18.295279	18.991784	57.026822	0.000000	1.1
704	18.295279	18.991784	57.026822	0.000000	1.1
705	18.295279	18.991784	57.026822	0.000000	1.1
706	18.295279	18.991784	57.026822	0.000000	1.1
707	18.295279	18.991784	57.026822	0.000000	1.1
708	18.295279	18.991784	57.026822	0.000000	1.1
709	18.295279	18.991784	57.026822	0.000000	1.1
710	18.295279	18.991784	57.026822	0.000000	1.0
711	18.295279	18.991784	57.026822	0.000000	1.0
712	18.295279	18.991784	57.026822	0.000000	0.9
713	18.295279	18.991784	57.026822	0.000000	1.0
714	18.295279	18.991784	57.026822	0.000000	1.0
715	18.295279	18.991784	57.026822	0.000000	1.0
716	18.295279	18.991784	57.026822	0.000000	0.9
717	18.295279	18.991784	57.026822	0.000000	1.0
718	18.295279	18.991784	57.026822	0.000000	1.0
719	18.295279	18.991784	57.026822	0.000000	1.0
720	18.295279	18.991784	57.026822	0.000000	1.0
721	18.295279	18.991784	57.026822	0.000000	1.0
722	18.295279	18.991784	57.026822	0.000000	0.9
723	18.295279	18.991784	57.026822	0.000000	1.0
724	18.295279	18.991784	57.026822	0.000000	1.0
725	18.295279	18.991784	57.026822	0.000000	2.0
726	18.295279	18.991784	57.026822	0.000000	1.0
727	18.295279	18.991784	57.026822	0.000000	1.0
728	18.295279	18.991784	57.026822	0.000000	1.0
729	18.295279	18.991784	57.026822	0.000000	1.0
730	18.295279	18.991784	57.026822	0.000000	1.0
731	18.295279	18.991784	57.026822	0.000000	1.0
732	18.295279	18.991784	57.026822	0.000000	1.0
733	18.295279	18.991784	57.026822	0.000000	0.9
734	18.295279	18.991784	57.026822	0.000000	0.9
735	18.295279	18.991784	57.026822	0.000000	1.0
736	18.295279	18.991784	57.026822	0.000000	1.0
737	18.295279	18.991784	57.026822	0.000000	1.0
738	18.295279	18.991784	57.026822	0.000000	0.9
739	18.295279	18.991784	57.026822	0.000000	1.0
740	18.295279	18.991784	57.026822	0.000000	1.0
741	18.295279	18.991784	57.026822	0.000000	1.0
742	18.295279	18.991784	57.026822	0.000000	1.0
743	18.295279	18.991784	57.026822	0.000000	1.0
744	18.295279	18.991784	57.026822	0.000000	1.0
745	18.295279	18.991784	57.026822	0.000000	1.1
746	18.295279	18.991784	57.026822	0.000000	1.0
747	18.295279	18.991784	57.026822	0.000000	1.0
748	18.295279	18.991784	57.026822	0.000000	1.4
749	18.295279	18.991784	57.026822	0.000000	1.2
750	18.295279	18.991784	57.026822	0.000000	1.1
751	18.295279	18.991784	57.026822	0.000000	1.1
752	18.295279	18.991784	57.026822	0.000000	1.2
753	18.295279	18.991784	57.026822	0.000000	1.0
754	18.295279	18.991784	57.026822	0.000000	0.9
755	18.295279	18.991784	57.026822	0.000000	1.0
756	18.295279	18.991784	57.026822	0.000000	1.0
757	18.295279	18.991784	57.026822	0.000000	1.0
758	18.295279	18.991784	57.026822	0.000000	1.0
759	18.295279	18.991784	57.026822	0.000000	1.2
760	18.295279	18.991784	57.026822	0.000000	1.0
761	18.295279	18.991784	57.026822	0.000000	1.0
762	18.295279	18.991784	57.026822	0.000000	0.9
763	18.295279	18.991784	57.026822	0.000000	1.2
764	18.295279	18.991784	57.026822	0.000000	1.1
765	18.295279	18.991784	57.026822	0.000000	1.0
766	18.295279	18.991784	57.026822	0.000000	1.0
767	18.295279	18.991784	57.026822	0.000000	1.0
768	18.295279	18.991784	57.026822	0.000000	1.0
769	18.295279	18.991784	57.026822	0.000000	1.0
770	18.295279	18.991784	57.026822	0.000000	1.0
771	18.295279	18.991784	57.026822	0.000000	1.0
772	18.295279	18.991784	57.026822	0.000000	1.0
773	18.295279	18.991784	57.026822	0.000000	1.0
774	18.295279	18.991784	57.026822	0.000000	1.0
775	18.295279	18.991784	57.026822	0.000000	1.0
776	18.295279	18.991784	57.026822	0.000000	1.0
777	18.295279	18.991784	57.026822	0.000000	1.0
778	18.295279	18.991784	57.026822	0.000000	1.0
779	18.295279	18.991784	57.026822	0.000000	1.0
780	18.295279	18.991784	57.026822	0.000000	1.0
781	18.295279	18.991784	57.026822	0.000000	1.0
782	18.295279	18.991784	57.026822	0.000000	1.0
783	18.295279	18.991784	57.026822	0.000000	1.0
784	18.295279	18.991784	57.026822	0.000000	1.0
785	18.295279	18.991784	57.026822	0.000000	0.9
786	18.295279	18.991784	57.026822	0.000000	1.0
787	18.295279	18.991784	57.026822	0.000000	0.9
788	18.295279	18.991784	57.026822	0.000000	1.0
789	18.295279	18.991784	57.026822	0.000000	2.3
790	18.295279	18.991784	57.026822	0.000000	1.2
791	18.295279	18.991784	57.026822	0.000000	1.0
792	18.295279	18.991784	57.026822	0.000000	1.0
793	18.295279	18.991784	57.026822	0.000000	1.0
794	18.295279	18.991784	57.026822	0.000000	1.0
795	18.295279	18.991784	57.026822	0.000000	1.0
796	18.295279	18.991784	57.026822	0.000000	1.0
797	18.295279	18.991784	57.026822	0.000000	1.0
798	18.295279	18.991784	57.026822	0.000000	1.0
799	18.295279	18.991784	57.026822	0.000000	1.0
800	18.295279	18.991784	57.026822	0.000000	1.0
801	18.295279	18.991784	57.026822	0.000000	1.0
802	18.295279	18.991784	57.026822	0.000000	1.0
803	18.295279	18.991784	57.026822	0.000000	1.0
804	18.295279	18.991784	57.026822	0.000000	1.0
805	18.295279	18.991784	57.026822	0.000000	1.0
806	18.295279	18.991784	57.026822	0.000000	1.2
807	18.295279	18.991784	57.026822	0.000000	0.9
808	18.295279	18.991784	57.026822	0.000000	0.9
809	18.295279	18.991784	57.026822	0.000000	1.0
810	18.295279	18.991784	57.026822	0.000000	1.0
811	18.295279	18.991784	57.026822	0.000000	1.0
812	18.295279	18.991784	57.026822	0.000000	1.0
813	18.295279	18.991784	57.026822	0.000000	1.0
814	18.295279	18.991784	57.026822	0.000000	1.0
815	18.295279	18.991784	57.026822	0.000000	1.0
816	18.295279	18.991784	57.026822	0.000000	1.0
817	18.295279	18.991784	57.026822	0.000000	1.0
818	18.295279	18.991784	57.026822	0.000000	1.0
819	18.295279	18.991784	57.026822	0.000000	1.0
820	18.295279	18.991784	57.026822	0.000000	0.9
821	18.295279	18.991784	57.026822	0.000000	1.0
822	18.295279	18.991784	57.026822	0.000000	1.0
823	18.295279	18.991784	57.026822	0.000000	1.0
824	18.295279	18.991784	57.026822	0.000000	0.9
825	18.295279	18.991784	57.026822	0.000000	0.9
826	18.295279	18.991784	57.026822	0.000000	1.0
827	18.295279	18.991784	57.026822	0.000000	1.0
828	18.295279	18.991784	57.026822	0.000000	1.0
829	18.295279	18.991784	57.026822	0.000000	1.0
830	18.295279	18.991784	57.026822	0.000000	1.0
831	18.295279	18.991784	57.026822	0.000000	1.0
832	18.295279	18.991784	57.026822	0.000000	1.0
833	18.295279	18.991784	57.026822	0.000000	1.0
834	18.295279	18.991784	57.026822	0.000000	1.0
835	18.295279	18.991784	57.026822	0.000000	1.0
836	18.295279	18.991784	57.026822	0.000000	1.1
837	18.295279	18.991784	57.026822	0.000000	1.2
838	18.295279	18.991784	57.026822	0.000000	1.0
839	18.295279	18.991784	57.026822	0.000000	1.2
840	18.295279	18.991784	57.026822	0.000000	1.3
841	18.295279	18.991784	57.026822	0.000000	1.0
842	18.295279	18.991784	57.026822	0.000000	1.0
843	18.295279	18.991784	57.026822	0.000000	1.0
844	18.295279	18.991784	57.026822	0.000000	1.0
845	18.295279	18.991784	57.026822	0.000000	1.0
846	18.295279	18.991784	57.026822	0.000000	1.0
847	18.295279	18.991784	57.026822	0.000000	1.0
848	18.295279	18.991784	57.026822	0.000000	1.0
849	18.295279	18.991784	57.026822	0.000000	1.1
850	18.295279	18.991784	57.026822	0.000000	1.0
851	18.295279	18.991784	57.026822	0.000000	1.0
852	18.295279	18.991784	57.026822	0.000000	1.0
853	18.295279	18.991784	57.026822	0.000000	1.1
854	18.295279	18.991784	57.026822	0.000000	1.0
855	18.295279	18.991784	57.026822	0.000000	1.0
856	18.295279	18.991784	57.026822	0.000000	1.1
857	18.295279	18.991784	57.026822	0.000000	1.0
858	18.295279	18.991784	57.026822	0.000000	1.0
859	18.295279	18.991784	57.026822	0.000000	1.0
860	18.295279	18.991784	57.026822	0.000000	1.3
861	18.295279	18.991784	57.026822	0.000000	1.0
862	18.295279	18.991784	57.026822	0.000000	1.0
863	18.295279	18.991784	57.026822	0.000000	1.1
864	18.295279	18.991784	57.026822	0.000000	1.0
865	18.295279	18.991784	57.026822	0.000000	1.1
866	18.295279	18.991784	57.026822	0.000000	1.0
867	18.295279	18.991784	57.026822	0.000000	1.7
868	18.295279	18.991784	57.026822	0.000000	1.0
869	18.295279	18.991784	57.026822	0.000000	1.0
870	18.295279	18.991784	57.026822	0.000000	1.0
871	18.295279	18.991784	57.026822	0.000000	1.0
872	18.295279	18.991784	57.026822	0.000000	1.0
873	18.295279	18.991784	57.026822	0.000000	1.0
