ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.7877697653137261, 13.185607721877943]
Scales are estimated automatically.
Scales for transform parameters are: [106732.80115003443, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
398	49.655099	162.680000	10.213906	0.000065	2.9
399	49.655099	162.670000	10.214462	0.000059	2.8
400	49.655099	162.660000	10.215018	0.000053	2.4
401	49.655099	162.650000	10.215574	0.000051	2.6
402	49.655099	162.640000	10.216130	0.000047	2.5
403	49.655099	162.630000	10.216687	0.000355	2.7
404	49.655099	163.630000	10.161351	0.000123	2.7
405	49.655099	164.630000	10.106611	0.000065	2.5
406	49.655099	164.620000	10.107155	0.000059	2.7
407	49.655099	164.610000	10.107700	0.000112	2.7
408	49.655099	164.600000	10.108245	0.000058	2.5
409	49.655099	164.590000	10.108789	0.000052	2.7
410	49.655099	164.580000	10.109334	0.000356	2.9
411	49.655099	165.580000	10.055152	0.000117	2.7
412	49.655099	166.580000	10.001547	0.000069	2.7
413	49.655099	166.570000	10.002080	0.000059	2.4
414	49.655099	166.560000	10.002613	0.000054	2.9
415	49.655099	166.550000	10.003147	0.000050	2.7
416	49.655099	166.540000	10.003680	0.000047	2.5
417	49.655099	166.530000	10.004214	0.000356	2.5
418	49.655099	167.530000	9.951149	0.000120	2.6
419	49.655099	168.530000	9.898645	0.000066	2.7
420	49.655099	168.520000	9.899167	0.000058	2.9
421	49.655099	168.510000	9.899690	0.000053	2.0
422	49.655099	168.500000	9.900212	0.000050	2.6
423	49.655099	168.490000	9.900735	0.000047	2.8
424	49.655099	168.480000	9.901257	0.000356	3.0
425	49.655099	169.480000	9.849276	0.000121	2.7
426	49.655099	170.480000	9.797839	0.000064	2.7
427	49.655099	170.470000	9.798351	0.000058	2.5
428	49.655099	170.460000	9.798862	0.000053	2.6
429	49.655099	170.450000	9.799374	0.000051	2.8
430	49.655099	170.440000	9.799886	0.000047	2.3
431	49.655099	170.430000	9.800398	0.000355	2.6
432	49.655099	171.430000	9.749468	0.000122	2.6
433	49.655099	172.430000	9.699065	0.000064	2.6
434	49.655099	172.420000	9.699567	0.000058	2.6
435	49.655099	172.410000	9.700068	0.000054	2.2
436	49.655099	172.400000	9.700570	0.000051	2.7
437	49.655099	172.390000	9.701071	0.000047	2.9
438	49.655099	172.380000	9.701573	0.000355	2.7
439	49.655099	173.380000	9.651663	0.000122	2.7
440	49.655099	174.380000	9.602263	0.000064	2.5
441	49.655099	174.370000	9.602755	0.000058	2.8
442	49.655099	174.360000	9.603246	0.000112	2.7
443	49.655099	174.350000	9.603738	0.000058	2.4
444	49.655099	174.340000	9.604229	0.000052	2.7
445	49.655099	174.330000	9.604721	0.000356	2.7
446	49.655099	175.330000	9.555800	0.000116	2.7
447	49.655099	176.330000	9.507374	0.000068	2.5
448	49.655099	176.320000	9.507856	0.000059	2.5
449	49.655099	176.310000	9.508338	0.000054	2.6
450	49.655099	176.300000	9.508820	0.000051	2.7
451	49.655099	176.290000	9.509302	0.000047	2.6
452	49.655099	176.280000	9.509784	0.000356	2.6
453	49.655099	177.280000	9.461823	0.000120	2.6
454	49.655099	178.280000	9.414343	0.000066	2.4
455	49.655099	178.270000	9.414815	0.000058	2.6
456	49.655099	178.260000	9.415287	0.000053	2.9
457	49.655099	178.250000	9.415760	0.000050	2.8
458	49.655099	178.240000	9.416233	0.000047	2.9
459	49.655099	178.230000	9.416705	0.000355	2.6
460	49.655099	179.230000	9.369676	0.000121	2.4
461	49.655099	180.230000	9.323114	0.000065	2.6
462	49.655099	180.220000	9.323577	0.000058	5.1
463	49.655099	180.210000	9.324040	0.000053	2.7
464	49.655099	180.200000	9.324504	0.000051	3.1
465	49.655099	180.190000	9.324967	0.000047	2.4
466	49.655099	180.180000	9.325431	0.000355	2.5
467	49.655099	181.180000	9.279306	0.000121	2.4
468	49.655099	182.180000	9.233636	0.000063	2.4
469	49.655099	182.170000	9.234091	0.000058	1.5
470	49.655099	182.160000	9.234545	0.000054	1.7
471	49.655099	182.150000	9.235000	0.000051	1.5
472	49.655099	182.140000	9.235454	0.000048	1.4
473	49.655099	182.130000	9.235909	0.000355	1.5
474	49.655099	183.130000	9.190664	0.000122	1.4
475	49.655099	184.130000	9.145860	0.000063	1.6
476	49.655099	184.120000	9.146305	0.000058	1.3
477	49.655099	184.110000	9.146751	0.000054	1.4
478	49.655099	184.100000	9.147197	0.000051	1.4
479	49.655099	184.090000	9.147643	0.000048	1.5
480	49.655099	184.080000	9.148089	0.000354	1.3
481	49.655099	185.080000	9.103698	0.000122	2.3
482	49.655099	186.080000	9.059736	0.000063	2.6
483	49.655099	186.070000	9.060174	0.000058	2.1
484	49.655099	186.060000	9.060611	0.000112	2.0
485	49.655099	186.050000	9.061049	0.000058	1.9
486	49.655099	186.040000	9.061487	0.000053	2.0
487	49.655099	186.030000	9.061924	0.000355	1.9
488	49.655099	187.030000	9.018364	0.000116	2.0
489	49.655099	188.030000	8.975220	0.000067	1.9
490	49.655099	188.020000	8.975649	0.000059	1.9
491	49.655099	188.010000	8.976079	0.000054	2.1
492	49.655099	188.000000	8.976508	0.000053	1.9
493	49.655099	187.990000	8.976938	0.000048	1.8
494	49.655099	187.980000	8.977367	0.000355	2.5
495	49.655099	188.980000	8.934614	0.000119	1.9
496	49.655099	189.980000	8.892266	0.000064	1.8
497	49.655099	189.970000	8.892687	0.000058	1.9
498	49.655099	189.960000	8.893109	0.000053	1.8
499	49.655099	189.950000	8.893530	0.000051	1.9
500	49.655099	189.940000	8.893952	0.000048	1.7
501	49.655099	189.930000	8.894373	0.000355	1.7
502	49.655099	190.930000	8.852405	0.000120	1.7
503	49.655099	191.930000	8.810831	0.000064	1.8
504	49.655099	191.920000	8.811245	0.000058	1.8
505	49.655099	191.910000	8.811658	0.000053	1.8
506	49.655099	191.900000	8.812072	0.000051	2.1
507	49.655099	191.890000	8.812486	0.000048	3.5
508	49.655099	191.880000	8.812900	0.000354	1.8
509	49.655099	192.880000	8.771695	0.000121	2.5
510	49.655099	193.880000	8.730874	0.000064	2.9
511	49.655099	193.870000	8.731280	0.000058	1.4
512	49.655099	193.860000	8.731687	0.000054	1.2
513	49.655099	193.850000	8.732093	0.000051	1.2
514	49.655099	193.840000	8.732499	0.000048	1.1
515	49.655099	193.830000	8.732906	0.000354	1.2
516	49.655099	194.830000	8.692444	0.000121	1.3
517	49.655099	195.830000	8.652355	0.000064	1.2
518	49.655099	195.820000	8.652754	0.000058	1.2
519	49.655099	195.810000	8.653153	0.000054	1.2
520	49.655099	195.800000	8.653553	0.000051	1.2
521	49.655099	195.790000	8.653952	0.000048	1.2
522	49.655099	195.780000	8.654351	0.000045	1.1
523	49.655099	195.770000	8.654750	0.000356	1.1
524	49.655099	196.770000	8.615007	0.000120	1.1
525	49.655099	197.770000	8.575628	0.000062	2.4
526	49.655099	197.760000	8.576020	0.000056	2.2
527	49.655099	197.750000	8.576412	0.000051	2.0
528	49.655099	197.740000	8.576804	0.000050	2.5
529	49.655099	197.730000	8.577196	0.000047	2.4
530	49.655099	197.720000	8.577589	0.000355	2.2
531	49.655099	198.720000	8.538550	0.000120	2.4
532	49.655099	199.720000	8.499865	0.000063	1.9
533	49.655099	199.710000	8.500250	0.000057	1.8
534	49.655099	199.700000	8.500635	0.000052	1.7
535	49.655099	199.690000	8.501020	0.000051	1.8
536	49.655099	199.680000	8.501406	0.000047	1.7
537	49.655099	199.670000	8.501791	0.000355	1.6
538	49.655099	200.670000	8.463437	0.000120	1.7
539	49.655099	201.670000	8.425429	0.000063	1.6
540	49.655099	201.660000	8.425807	0.000057	1.7
541	49.655099	201.650000	8.426185	0.000053	2.4
542	49.655099	201.640000	8.426564	0.000051	2.3
543	49.655099	201.630000	8.426942	0.000048	2.1
544	49.655099	201.620000	8.427321	0.000354	1.9
545	49.655099	202.620000	8.389635	0.000121	1.7
546	49.655099	203.620000	8.352285	0.000063	2.5
547	49.655099	203.610000	8.352657	0.000057	2.0
548	49.655099	203.600000	8.353028	0.000053	2.2
549	49.655099	203.590000	8.353400	0.000051	2.0
550	49.655099	203.580000	8.353772	0.000048	2.1
551	49.655099	203.570000	8.354144	0.000045	2.5
552	49.655099	203.560000	8.354516	0.000356	2.2
553	49.655099	204.560000	8.317477	0.000120	2.1
554	49.655099	205.560000	8.280765	0.000060	2.1
555	49.655099	205.550000	8.281131	0.000056	2.3
556	49.655099	205.540000	8.281496	0.000051	2.2
557	49.655099	205.530000	8.281862	0.000050	2.2
558	49.655099	205.520000	8.282228	0.000047	2.4
559	49.655099	205.510000	8.282593	0.000355	2.3
560	49.655099	206.510000	8.246188	0.000120	1.9
561	49.655099	207.510000	8.210101	0.000062	2.0
562	49.655099	207.500000	8.210460	0.000056	2.2
563	49.655099	207.490000	8.210820	0.000052	2.1
564	49.655099	207.480000	8.211179	0.000051	2.5
565	49.655099	207.470000	8.211538	0.000047	2.6
566	49.655099	207.460000	8.211898	0.000354	2.6
567	49.655099	208.460000	8.176110	0.000120	2.2
568	49.655099	209.460000	8.140633	0.000063	2.0
569	49.655099	209.450000	8.140986	0.000057	2.3
570	49.655099	209.440000	8.141339	0.000053	2.2
571	49.655099	209.430000	8.141692	0.000051	2.3
572	49.655099	209.420000	8.142046	0.000048	2.4
573	49.655099	209.410000	8.142399	0.000045	2.1
574	49.655099	209.400000	8.142753	0.000356	2.3
575	49.655099	210.400000	8.107563	0.000119	2.5
576	49.655099	211.400000	8.072677	0.000059	2.5
577	49.655099	211.390000	8.073025	0.000055	3.4
578	49.655099	211.380000	8.073372	0.000053	2.5
579	49.655099	211.370000	8.073719	0.000050	2.7
580	49.655099	211.360000	8.074067	0.000047	2.3
581	49.655099	211.350000	8.074414	0.000355	2.4
582	49.655099	212.350000	8.039812	0.000119	2.8
583	49.655099	213.350000	8.005505	0.000060	2.4
584	49.655099	213.340000	8.005847	0.000056	2.7
585	49.655099	213.330000	8.006189	0.000052	2.7
586	49.655099	213.320000	8.006530	0.000051	2.4
587	49.655099	213.310000	8.006872	0.000047	2.7
588	49.655099	213.300000	8.007214	0.000354	2.8
589	49.655099	214.300000	7.973184	0.000120	3.3
590	49.655099	215.300000	7.939442	0.000062	2.8
591	49.655099	215.290000	7.939778	0.000057	3.0
592	49.655099	215.280000	7.940114	0.000053	2.5
593	49.655099	215.270000	7.940450	0.000051	2.9
594	49.655099	215.260000	7.940786	0.000048	4.4
595	49.655099	215.250000	7.941122	0.000045	3.4
596	49.655099	215.240000	7.941459	0.000356	2.8
597	49.655099	216.240000	7.907984	0.000119	2.6
598	49.655099	217.240000	7.874791	0.000059	2.5
599	49.655099	217.230000	7.875121	0.000055	2.8
600	49.655099	217.220000	7.875452	0.000053	2.8
601	49.655099	217.210000	7.875783	0.000050	2.8
602	49.655099	217.200000	7.876113	0.000047	3.1
603	49.655099	217.190000	7.876444	0.000355	2.8
604	49.655099	218.190000	7.843514	0.000119	2.5
605	49.655099	219.190000	7.810859	0.000060	2.7
606	49.655099	219.180000	7.811184	0.000056	2.4
607	49.655099	219.170000	7.811509	0.000052	2.7
608	49.655099	219.160000	7.811835	0.000051	2.5
609	49.655099	219.150000	7.812160	0.000048	2.7
610	49.655099	219.140000	7.812485	0.000354	2.6
611	49.655099	220.140000	7.780087	0.000119	2.9
612	49.655099	221.140000	7.747956	0.000062	2.0
613	49.655099	221.130000	7.748276	0.000057	1.7
614	49.655099	221.120000	7.748596	0.000053	2.5
615	49.655099	221.110000	7.748917	0.000051	2.8
616	49.655099	221.100000	7.749237	0.000048	2.7
617	49.655099	221.090000	7.749557	0.000045	2.7
618	49.655099	221.080000	7.749877	0.000356	2.7
619	49.655099	222.080000	7.717995	0.000119	2.9
620	49.655099	223.080000	7.686374	0.000059	2.8
621	49.655099	223.070000	7.686689	0.000055	2.7
622	49.655099	223.060000	7.687004	0.000053	2.8
623	49.655099	223.050000	7.687319	0.000050	2.9
624	49.655099	223.040000	7.687634	0.000047	3.0
625	49.655099	223.030000	7.687949	0.000355	2.6
626	49.655099	224.030000	7.656573	0.000119	2.3
627	49.655099	225.030000	7.625453	0.000060	2.0
628	49.655099	225.020000	7.625763	0.000056	2.7
629	49.655099	225.010000	7.626073	0.000052	1.9
630	49.655099	225.000000	7.626383	0.000051	2.1
631	49.655099	224.990000	7.626693	0.000048	1.7
632	49.655099	224.980000	7.627003	0.000354	1.8
633	49.655099	225.980000	7.596122	0.000119	1.7
634	49.655099	226.980000	7.565490	0.000062	1.6
635	49.655099	226.970000	7.565795	0.000056	1.6
636	49.655099	226.960000	7.566100	0.000053	1.6
637	49.655099	226.950000	7.566405	0.000051	1.6
638	49.655099	226.940000	7.566710	0.000048	1.5
639	49.655099	226.930000	7.567016	0.000046	1.5
640	49.655099	226.920000	7.567321	0.000356	1.5
641	49.655099	227.920000	7.536920	0.000120	1.5
642	49.655099	228.920000	7.506763	0.000059	1.5
643	49.655099	228.910000	7.507063	0.000055	1.5
644	49.655099	228.900000	7.507364	0.000053	1.5
645	49.655099	228.890000	7.507664	0.000050	1.5
646	49.655099	228.880000	7.507965	0.000047	3.4
647	49.655099	228.870000	7.508265	0.000355	2.5
648	49.655099	229.870000	7.478336	0.000119	2.4
649	49.655099	230.870000	7.448645	0.000060	3.0
650	49.655099	230.860000	7.448941	0.000056	2.4
651	49.655099	230.850000	7.449236	0.000052	2.2
652	49.655099	230.840000	7.449532	0.000051	2.3
653	49.655099	230.830000	7.449828	0.000048	2.7
654	49.655099	230.820000	7.450124	0.000354	2.3
655	49.655099	231.820000	7.420656	0.000119	2.2
656	49.655099	232.820000	7.391420	0.000060	2.1
657	49.655099	232.810000	7.391711	0.000056	2.1
658	49.655099	232.800000	7.392002	0.000053	2.1
659	49.655099	232.790000	7.392294	0.000051	2.2
660	49.655099	232.780000	7.392585	0.000048	2.2
661	49.655099	232.770000	7.392876	0.000046	2.0
662	49.655099	232.760000	7.393167	0.000356	2.2
663	49.655099	233.760000	7.364147	0.000120	2.1
664	49.655099	234.760000	7.335354	0.000058	2.2
665	49.655099	234.750000	7.335641	0.000055	2.1
666	49.655099	234.740000	7.335928	0.000053	2.0
667	49.655099	234.730000	7.336215	0.000050	2.0
668	49.655099	234.720000	7.336502	0.000047	2.1
669	49.655099	234.710000	7.336788	0.000355	2.1
670	49.655099	235.710000	7.308208	0.000118	2.1
671	49.655099	236.710000	7.279850	0.000059	2.0
672	49.655099	236.700000	7.280133	0.000056	2.0
673	49.655099	236.690000	7.280415	0.000052	2.0
674	49.655099	236.680000	7.280698	0.000051	2.0
675	49.655099	236.670000	7.280980	0.000048	1.9
676	49.655099	236.660000	7.281263	0.000045	3.1
677	49.655099	236.650000	7.281545	0.000356	2.1
678	49.655099	237.650000	7.253393	0.000119	2.1
679	49.655099	238.650000	7.225458	0.000058	2.5
680	49.655099	238.640000	7.225736	0.000054	2.0
681	49.655099	238.630000	7.226015	0.000052	1.7
682	49.655099	238.620000	7.226293	0.000049	2.3
683	49.655099	238.610000	7.226571	0.000047	2.2
684	49.655099	238.600000	7.226850	0.000355	2.0
685	49.655099	239.600000	7.199118	0.000119	1.9
686	49.655099	240.600000	7.171599	0.000059	1.3
687	49.655099	240.590000	7.171873	0.000055	1.3
688	49.655099	240.580000	7.172147	0.000052	2.1
689	49.655099	240.570000	7.172421	0.000050	2.1
690	49.655099	240.560000	7.172695	0.000048	2.2
691	49.655099	240.550000	7.172970	0.000354	2.2
692	49.655099	241.550000	7.145649	0.000118	2.2
693	49.655099	242.550000	7.118536	0.000060	1.9
694	49.655099	242.540000	7.118806	0.000056	2.3
695	49.655099	242.530000	7.119076	0.000052	2.2
696	49.655099	242.520000	7.119346	0.000051	2.1
697	49.655099	242.510000	7.119617	0.000048	1.9
698	49.655099	242.500000	7.119887	0.000046	2.4
699	49.655099	242.490000	7.120157	0.000356	2.0
700	49.655099	243.490000	7.093237	0.000119	2.2
701	49.655099	244.490000	7.066519	0.000058	2.5
702	49.655099	244.480000	7.066785	0.000054	2.3
703	49.655099	244.470000	7.067052	0.000053	2.3
704	49.655099	244.460000	7.067318	0.000050	2.3
705	49.655099	244.450000	7.067584	0.000047	2.0
706	49.655099	244.440000	7.067850	0.000355	2.4
707	49.655099	245.440000	7.041323	0.000119	2.5
708	49.655099	246.440000	7.014995	0.000059	2.3
709	49.655099	246.430000	7.015257	0.000055	2.3
710	49.655099	246.420000	7.015519	0.000052	2.1
711	49.655099	246.410000	7.015782	0.000051	2.2
712	49.655099	246.400000	7.016044	0.000048	2.5
713	49.655099	246.390000	7.016306	0.000045	2.4
714	49.655099	246.380000	7.016569	0.000356	2.5
715	49.655099	247.380000	6.990425	0.000119	2.3
716	49.655099	248.380000	6.964475	0.000057	2.8
717	49.655099	248.370000	6.964733	0.000054	2.4
718	49.655099	248.360000	6.964992	0.000052	2.6
719	49.655099	248.350000	6.965250	0.000049	2.3
720	49.655099	248.340000	6.965509	0.000047	2.8
721	49.655099	248.330000	6.965768	0.000355	2.7
722	49.655099	249.330000	6.940000	0.000119	2.2
723	49.655099	250.330000	6.914422	0.000059	2.4
724	49.655099	250.320000	6.914677	0.000055	2.6
725	49.655099	250.310000	6.914932	0.000051	2.9
726	49.655099	250.300000	6.915187	0.000050	2.8
727	49.655099	250.290000	6.915442	0.000048	2.8
728	49.655099	250.280000	6.915697	0.000354	2.2
729	49.655099	251.280000	6.890297	0.000118	2.9
730	49.655099	252.280000	6.865084	0.000059	2.6
731	49.655099	252.270000	6.865335	0.000056	2.6
732	49.655099	252.260000	6.865587	0.000052	2.4
733	49.655099	252.250000	6.865838	0.000051	2.7
734	49.655099	252.240000	6.866089	0.000048	2.6
735	49.655099	252.230000	6.866340	0.000046	2.7
736	49.655099	252.220000	6.866592	0.000355	2.6
737	49.655099	253.220000	6.841551	0.000119	2.5
738	49.655099	254.220000	6.816693	0.000058	2.8
739	49.655099	254.210000	6.816940	0.000054	2.7
740	49.655099	254.200000	6.817188	0.000053	2.6
741	49.655099	254.190000	6.817436	0.000050	2.8
742	49.655099	254.180000	6.817684	0.000047	3.0
743	49.655099	254.170000	6.817931	0.000354	2.7
744	49.655099	255.170000	6.793244	0.000119	2.3
745	49.655099	256.170000	6.768735	0.000059	2.8
746	49.655099	256.160000	6.768979	0.000055	2.7
747	49.655099	256.150000	6.769223	0.000052	2.8
748	49.655099	256.140000	6.769467	0.000051	2.8
749	49.655099	256.130000	6.769712	0.000048	3.0
750	49.655099	256.120000	6.769956	0.000046	2.6
751	49.655099	256.110000	6.770200	0.000356	2.6
752	49.655099	257.110000	6.745857	0.000119	2.8
753	49.655099	258.110000	6.721687	0.000057	2.8
754	49.655099	258.100000	6.721928	0.000053	2.5
755	49.655099	258.090000	6.722169	0.000052	2.7
756	49.655099	258.080000	6.722410	0.000050	3.9
757	49.655099	258.070000	6.722651	0.000047	2.3
758	49.655099	258.060000	6.722892	0.000355	2.8
759	49.655099	259.060000	6.698887	0.000119	2.4
760	49.655099	260.060000	6.675052	0.000058	2.4
761	49.655099	260.050000	6.675290	0.000055	2.9
762	49.655099	260.040000	6.675527	0.000051	2.8
763	49.655099	260.030000	6.675765	0.000050	2.5
764	49.655099	260.020000	6.676002	0.000048	2.8
765	49.655099	260.010000	6.676240	0.000046	2.9
766	49.655099	260.000000	6.676478	0.000356	2.7
767	49.655099	261.000000	6.652802	0.000118	2.6
768	49.655099	262.000000	6.629294	0.000057	2.2
769	49.655099	261.990000	6.629528	0.000053	2.4
770	49.655099	261.980000	6.629762	0.000052	2.9
771	49.655099	261.970000	6.629997	0.000049	2.8
772	49.655099	261.960000	6.630231	0.000047	3.0
773	49.655099	261.950000	6.630465	0.000355	2.5
774	49.655099	262.950000	6.607115	0.000118	1.7
775	49.655099	263.950000	6.583928	0.000058	1.8
776	49.655099	263.940000	6.584159	0.000055	2.8
777	49.655099	263.930000	6.584390	0.000054	3.4
778	49.655099	263.920000	6.584621	0.000050	2.8
779	49.655099	263.910000	6.584852	0.000048	2.6
780	49.655099	263.900000	6.585083	0.000045	2.9
781	49.655099	263.890000	6.585314	0.000356	3.1
782	49.655099	264.890000	6.562280	0.000117	2.7
783	49.655099	265.890000	6.539406	0.000057	2.7
784	49.655099	265.880000	6.539634	0.000053	2.7
785	49.655099	265.870000	6.539862	0.000052	2.8
786	49.655099	265.860000	6.540090	0.000049	2.6
787	49.655099	265.850000	6.540318	0.000047	2.6
788	49.655099	265.840000	6.540546	0.000355	2.7
789	49.655099	266.840000	6.517823	0.000118	2.9
790	49.655099	267.840000	6.495258	0.000058	2.8
791	49.655099	267.830000	6.495482	0.000054	2.5
792	49.655099	267.820000	6.495707	0.000054	2.7
793	49.655099	267.810000	6.495932	0.000050	1.7
794	49.655099	267.800000	6.496157	0.000048	1.8
795	49.655099	267.790000	6.496382	0.000354	2.0
796	49.655099	268.790000	6.473965	0.000118	2.5
797	49.655099	269.790000	6.451701	0.000058	2.7
798	49.655099	269.780000	6.451923	0.000055	2.6
799	49.655099	269.770000	6.452145	0.000052	2.5
800	49.655099	269.760000	6.452367	0.000051	2.9
801	49.655099	269.750000	6.452589	0.000048	2.8
802	49.655099	269.740000	6.452811	0.000046	2.8
803	49.655099	269.730000	6.453033	0.000355	2.8
804	49.655099	270.730000	6.430913	0.000118	2.2
805	49.655099	271.730000	6.408944	0.000057	2.6
806	49.655099	271.720000	6.409163	0.000053	3.0
807	49.655099	271.710000	6.409382	0.000052	2.1
808	49.655099	271.700000	6.409601	0.000050	1.9
809	49.655099	271.690000	6.409820	0.000047	2.6
810	49.655099	271.680000	6.410039	0.000354	1.8
811	49.655099	272.680000	6.388212	0.000118	2.7
812	49.655099	273.680000	6.366534	0.000058	2.5
813	49.655099	273.670000	6.366750	0.000055	2.5
814	49.655099	273.660000	6.366966	0.000051	2.7
815	49.655099	273.650000	6.367182	0.000051	2.5
816	49.655099	273.640000	6.367398	0.000048	2.8
817	49.655099	273.630000	6.367614	0.000046	2.8
818	49.655099	273.620000	6.367830	0.000355	2.5
819	49.655099	274.620000	6.346290	0.000117	2.6
820	49.655099	275.620000	6.324894	0.000057	2.5
821	49.655099	275.610000	6.325108	0.000053	2.6
822	49.655099	275.600000	6.325321	0.000052	2.5
823	49.655099	275.590000	6.325534	0.000050	2.7
824	49.655099	275.580000	6.325747	0.000047	2.6
825	49.655099	275.570000	6.325961	0.000354	2.7
826	49.655099	276.570000	6.304702	0.000118	2.5
827	49.655099	277.570000	6.283586	0.000058	2.5
828	49.655099	277.560000	6.283796	0.000055	1.9
829	49.655099	277.550000	6.284007	0.000054	2.5
830	49.655099	277.540000	6.284217	0.000050	2.7
831	49.655099	277.530000	6.284428	0.000048	2.4
832	49.655099	277.520000	6.284638	0.000046	2.5
833	49.655099	277.510000	6.284849	0.000355	2.5
834	49.655099	278.510000	6.263865	0.000117	2.5
835	49.655099	279.510000	6.243021	0.000056	2.5
836	49.655099	279.500000	6.243229	0.000053	2.7
837	49.655099	279.490000	6.243436	0.000052	5.1
838	49.655099	279.480000	6.243644	0.000049	2.5
839	49.655099	279.470000	6.243852	0.000047	2.4
840	49.655099	279.460000	6.244060	0.000354	2.8
841	49.655099	280.460000	6.223347	0.000118	2.9
842	49.655099	281.460000	6.202771	0.000057	3.1
843	49.655099	281.450000	6.202976	0.000054	2.6
844	49.655099	281.440000	6.203181	0.000054	2.4
845	49.655099	281.430000	6.203387	0.000050	2.4
846	49.655099	281.420000	6.203592	0.000048	3.4
847	49.655099	281.410000	6.203797	0.000046	2.7
848	49.655099	281.400000	6.204002	0.000355	2.5
849	49.655099	282.400000	6.183554	0.000117	2.1
850	49.655099	283.400000	6.163240	0.000056	1.9
851	49.655099	283.390000	6.163442	0.000053	2.8
852	49.655099	283.380000	6.163645	0.000052	2.7
853	49.655099	283.370000	6.163847	0.000049	2.7
854	49.655099	283.360000	6.164050	0.000047	2.4
855	49.655099	283.350000	6.164252	0.000354	2.4
856	49.655099	284.350000	6.144065	0.000117	2.5
857	49.655099	285.350000	6.124009	0.000057	2.3
858	49.655099	285.340000	6.124209	0.000054	2.7
859	49.655099	285.330000	6.124409	0.000054	2.5
860	49.655099	285.320000	6.124609	0.000050	2.9
861	49.655099	285.310000	6.124809	0.000048	2.9
862	49.655099	285.300000	6.125009	0.000046	2.6
863	49.655099	285.290000	6.125209	0.000355	2.8
864	49.655099	286.290000	6.105276	0.000117	2.5
865	49.655099	287.290000	6.085472	0.000056	2.6
866	49.655099	287.280000	6.085669	0.000053	2.8
867	49.655099	287.270000	6.085867	0.000052	2.8
