ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
398	36.027772	306.100000	5.404177	0.000167	2.5
399	36.027771	307.100000	5.387706	0.000157	2.5
400	36.027772	307.090000	5.387870	0.000277	2.6
401	36.027772	308.090000	5.371498	0.000164	2.6
402	36.027771	309.090000	5.355225	0.000154	2.8
403	36.027772	309.080000	5.355387	0.000279	2.4
404	36.027772	310.080000	5.339212	0.000161	2.5
405	36.027771	311.080000	5.323134	0.000151	2.6
406	36.027772	311.070000	5.323294	0.000281	2.5
407	36.027772	312.070000	5.307312	0.000165	2.6
408	36.027771	313.070000	5.291425	0.000275	2.4
409	36.027772	314.070000	5.275633	0.000161	2.3
410	36.027771	315.070000	5.259935	0.000157	2.5
411	36.027772	315.060000	5.260091	0.000277	2.9
412	36.027772	316.060000	5.244485	0.000168	2.4
413	36.027771	317.060000	5.228972	0.000154	2.7
414	36.027772	317.050000	5.229127	0.000279	2.5
415	36.027772	318.050000	5.213704	0.000161	2.6
416	36.027771	319.050000	5.198372	0.000152	2.4
417	36.027772	319.040000	5.198524	0.000281	2.4
418	36.027772	320.040000	5.183281	0.000159	2.5
419	36.027771	321.040000	5.168127	0.000275	2.4
420	36.027772	322.040000	5.153062	0.000171	2.5
421	36.027771	323.040000	5.138084	0.000156	2.5
422	36.027772	323.030000	5.138233	0.000277	2.7
423	36.027772	324.030000	5.123341	0.000163	2.4
424	36.027771	325.030000	5.108535	0.000154	2.5
425	36.027772	325.020000	5.108682	0.000279	2.8
426	36.027772	326.020000	5.093961	0.000166	2.6
427	36.027771	327.020000	5.079324	0.000151	2.4
428	36.027772	327.010000	5.079470	0.000282	3.2
429	36.027772	328.010000	5.064916	0.000159	2.6
430	36.027771	329.010000	5.050445	0.000275	2.8
431	36.027772	330.010000	5.036057	0.000170	2.6
432	36.027771	331.010000	5.021750	0.000156	3.1
433	36.027772	331.000000	5.021893	0.000277	2.7
434	36.027772	332.000000	5.007666	0.000163	4.8
435	36.027771	333.000000	4.993521	0.000154	2.6
436	36.027772	332.990000	4.993662	0.000279	2.5
437	36.027772	333.990000	4.979595	0.000161	2.6
438	36.027771	334.990000	4.965607	0.000151	2.1
439	36.027772	334.980000	4.965746	0.000280	1.7
440	36.027772	335.980000	4.951836	0.000164	1.9
441	36.027771	336.980000	4.938003	0.000275	2.6
442	36.027772	337.980000	4.924247	0.000165	2.3
443	36.027771	338.980000	4.910568	0.000157	2.6
444	36.027772	338.970000	4.910704	0.000276	2.6
445	36.027772	339.970000	4.897100	0.000167	2.5
446	36.027771	340.970000	4.883571	0.000154	2.6
447	36.027772	340.960000	4.883706	0.000279	2.5
448	36.027772	341.960000	4.870251	0.000160	2.6
449	36.027771	342.960000	4.856870	0.000151	2.5
450	36.027772	342.950000	4.857003	0.000281	2.3
451	36.027772	343.950000	4.843694	0.000159	2.7
452	36.027771	344.950000	4.830458	0.000275	2.7
453	36.027772	345.950000	4.817295	0.000170	2.1
454	36.027771	346.950000	4.804202	0.000156	2.4
455	36.027772	346.940000	4.804333	0.000277	2.9
456	36.027772	347.940000	4.791311	0.000162	2.5
457	36.027771	348.940000	4.778359	0.000154	2.1
458	36.027772	348.930000	4.778489	0.000279	2.2
459	36.027772	349.930000	4.765606	0.000165	2.4
460	36.027771	350.930000	4.752793	0.000151	2.6
461	36.027772	350.920000	4.752921	0.000280	2.7
462	36.027772	351.920000	4.740176	0.000159	2.8
463	36.027771	352.920000	4.727499	0.000275	2.6
464	36.027772	353.920000	4.714889	0.000169	2.7
465	36.027771	354.920000	4.702347	0.000156	2.0
466	36.027772	354.910000	4.702472	0.000277	2.6
467	36.027772	355.910000	4.689996	0.000162	2.6
468	36.027771	356.910000	4.677585	0.000154	2.3
469	36.027772	356.900000	4.677709	0.000279	2.7
470	36.027772	357.900000	4.665364	0.000160	2.0
471	36.027771	358.900000	4.653083	0.000151	2.4
472	36.027772	358.890000	4.653206	0.000280	2.4
473	36.027772	359.890000	4.640989	0.000164	2.2
474	36.027771	360.890000	4.628836	0.000275	2.3
475	36.027772	361.890000	4.616747	0.000164	2.3
476	36.027771	362.890000	4.604721	0.000156	2.3
477	36.027772	362.880000	4.604841	0.000276	2.4
478	36.027772	363.880000	4.592876	0.000167	2.4
479	36.027771	364.880000	4.580974	0.000154	2.6
480	36.027772	364.870000	4.581093	0.000278	2.4
481	36.027772	365.870000	4.569251	0.000160	2.5
482	36.027771	366.870000	4.557471	0.000151	2.6
483	36.027772	366.860000	4.557588	0.000281	2.5
484	36.027772	367.860000	4.545868	0.000158	2.5
485	36.027771	368.860000	4.534208	0.000275	2.5
486	36.027772	369.860000	4.522607	0.000169	2.6
487	36.027771	370.860000	4.511066	0.000156	2.5
488	36.027772	370.850000	4.511181	0.000276	2.6
489	36.027772	371.850000	4.499698	0.000162	2.3
490	36.027771	372.850000	4.488273	0.000154	2.4
491	36.027772	372.840000	4.488387	0.000278	2.7
492	36.027772	373.840000	4.477019	0.000160	2.3
493	36.027771	374.840000	4.465709	0.000151	2.4
494	36.027772	374.830000	4.465822	0.000280	2.3
495	36.027772	375.830000	4.454568	0.000164	2.0
496	36.027771	376.830000	4.443371	0.000275	2.3
497	36.027772	377.830000	4.432230	0.000164	2.2
498	36.027771	378.830000	4.421145	0.000156	2.6
499	36.027772	378.820000	4.421255	0.000275	2.4
500	36.027772	379.820000	4.410225	0.000166	2.4
501	36.027771	380.820000	4.399249	0.000154	2.7
502	36.027772	380.810000	4.399359	0.000278	2.5
503	36.027772	381.810000	4.388437	0.000160	2.5
504	36.027771	382.810000	4.377569	0.000151	2.6
505	36.027772	382.800000	4.377678	0.000280	1.8
506	36.027772	383.800000	4.366863	0.000158	1.8
507	36.027771	384.800000	4.356102	0.000275	2.3
508	36.027772	385.800000	4.345394	0.000168	2.6
509	36.027771	386.800000	4.334738	0.000156	2.7
510	36.027772	386.790000	4.334845	0.000275	2.6
511	36.027772	387.790000	4.324240	0.000161	2.6
512	36.027771	388.790000	4.313688	0.000154	2.6
513	36.027772	388.780000	4.313793	0.000278	2.3
514	36.027772	389.780000	4.303292	0.000160	2.5
515	36.027771	390.780000	4.292841	0.000152	2.5
516	36.027772	390.770000	4.292946	0.000279	2.3
517	36.027772	391.770000	4.282545	0.000163	2.5
518	36.027771	392.770000	4.272195	0.000275	2.5
519	36.027772	393.770000	4.261895	0.000163	2.7
520	36.027771	394.770000	4.251645	0.000156	2.9
521	36.027772	394.760000	4.251747	0.000275	2.3
522	36.027772	395.760000	4.241545	0.000166	1.7
523	36.027771	396.760000	4.231392	0.000154	1.5
524	36.027772	396.750000	4.231493	0.000278	2.3
525	36.027772	397.750000	4.221388	0.000159	2.5
526	36.027771	398.750000	4.211331	0.000152	2.6
527	36.027772	398.740000	4.211432	0.000280	2.2
528	36.027772	399.740000	4.201422	0.000158	2.4
529	36.027771	400.740000	4.191460	0.000275	2.5
530	36.027772	401.740000	4.181545	0.000168	2.1
531	36.027771	402.740000	4.171677	0.000156	2.1
532	36.027772	402.730000	4.171775	0.000275	1.7
533	36.027772	403.730000	4.161953	0.000161	1.5
534	36.027771	404.730000	4.152177	0.000154	1.4
535	36.027772	404.720000	4.152274	0.000278	1.7
536	36.027772	405.720000	4.142544	0.000159	1.4
537	36.027771	406.720000	4.132859	0.000152	1.5
538	36.027772	406.710000	4.132955	0.000279	1.4
539	36.027772	407.710000	4.123315	0.000163	1.4
540	36.027771	408.710000	4.113719	0.000275	1.5
541	36.027772	409.710000	4.104168	0.000163	1.4
542	36.027771	410.710000	4.094661	0.000156	1.4
543	36.027771	410.700000	4.094756	0.000275	1.4
544	36.027772	411.700000	4.085293	0.000161	1.4
545	36.027771	412.700000	4.075873	0.000154	1.4
546	36.027772	412.690000	4.075967	0.000277	1.8
547	36.027772	413.690000	4.066591	0.000164	2.3
548	36.027771	414.690000	4.057257	0.000152	2.6
549	36.027772	414.680000	4.057350	0.000280	2.5
550	36.027772	415.680000	4.048059	0.000158	2.1
551	36.027771	416.680000	4.038810	0.000275	1.9
552	36.027772	417.680000	4.029603	0.000168	2.0
553	36.027771	418.680000	4.020438	0.000156	2.0
554	36.027771	418.670000	4.020530	0.000275	2.0
555	36.027772	419.670000	4.011406	0.000161	2.1
556	36.027771	420.670000	4.002324	0.000154	2.0
557	36.027772	420.660000	4.002414	0.000277	1.9
558	36.027772	421.660000	3.993372	0.000159	1.9
559	36.027771	422.660000	3.984371	0.000152	1.9
560	36.027772	422.650000	3.984461	0.000279	2.0
561	36.027772	423.650000	3.975500	0.000158	2.1
562	36.027771	424.650000	3.966580	0.000274	1.8
563	36.027772	425.650000	3.957699	0.000168	2.0
564	36.027771	426.650000	3.948858	0.000156	1.6
565	36.027771	426.640000	3.948946	0.000274	1.4
566	36.027772	427.640000	3.940144	0.000161	1.4
567	36.027771	428.640000	3.931381	0.000154	1.6
568	36.027772	428.630000	3.931469	0.000277	2.5
569	36.027772	429.630000	3.922744	0.000159	1.9
570	36.027771	430.630000	3.914059	0.000152	2.2
571	36.027772	430.620000	3.914145	0.000279	2.2
572	36.027772	431.620000	3.905497	0.000163	2.2
573	36.027771	432.620000	3.896888	0.000274	2.1
574	36.027772	433.620000	3.888316	0.000162	2.2
575	36.027771	434.620000	3.879782	0.000156	2.9
576	36.027771	434.610000	3.879867	0.000276	2.1
577	36.027772	435.610000	3.871370	0.000161	2.3
578	36.027771	436.610000	3.862910	0.000154	2.1
579	36.027772	436.600000	3.862994	0.000276	2.1
580	36.027772	437.600000	3.854571	0.000164	2.0
581	36.027771	438.600000	3.846184	0.000152	2.0
582	36.027772	438.590000	3.846268	0.000279	2.7
583	36.027772	439.590000	3.837917	0.000158	4.5
584	36.027771	440.590000	3.829603	0.000274	1.9
585	36.027772	441.590000	3.821324	0.000167	2.4
586	36.027771	442.590000	3.813081	0.000156	3.2
587	36.027771	442.580000	3.813163	0.000276	2.9
588	36.027772	443.580000	3.804956	0.000161	2.9
589	36.027771	444.580000	3.796783	0.000154	2.8
590	36.027772	444.570000	3.796865	0.000276	3.1
591	36.027772	445.570000	3.788727	0.000159	2.8
592	36.027771	446.570000	3.780624	0.000153	2.7
593	36.027772	446.560000	3.780705	0.000278	2.1
594	36.027772	447.560000	3.772636	0.000158	2.4
595	36.027771	448.560000	3.764601	0.000274	2.6
596	36.027772	449.560000	3.756601	0.000167	2.7
597	36.027771	450.560000	3.748635	0.000156	2.5
598	36.027771	450.550000	3.748714	0.000276	2.5
599	36.027772	451.550000	3.740781	0.000160	2.6
600	36.027771	452.550000	3.732882	0.000154	3.1
601	36.027772	452.540000	3.732961	0.000276	2.2
602	36.027772	453.540000	3.725094	0.000159	2.6
603	36.027771	454.540000	3.717261	0.000153	2.2
604	36.027772	454.530000	3.717339	0.000278	2.6
605	36.027772	455.530000	3.709538	0.000163	3.1
606	36.027771	456.530000	3.701770	0.000274	2.6
607	36.027772	457.530000	3.694034	0.000162	2.5
608	36.027771	458.530000	3.686331	0.000156	2.2
609	36.027771	458.520000	3.686408	0.000276	2.4
610	36.027772	459.520000	3.678736	0.000160	2.6
611	36.027771	460.520000	3.671096	0.000154	2.7
612	36.027772	460.510000	3.671172	0.000276	2.9
613	36.027772	461.510000	3.663564	0.000164	2.7
614	36.027771	462.510000	3.655987	0.000153	2.8
615	36.027772	462.500000	3.656063	0.000279	2.7
616	36.027772	463.500000	3.648517	0.000158	2.6
617	36.027771	464.500000	3.641002	0.000274	2.1
618	36.027772	465.500000	3.633517	0.000167	2.4
619	36.027771	466.500000	3.626064	0.000155	2.8
620	36.027771	466.490000	3.626139	0.000276	2.9
621	36.027772	467.490000	3.618715	0.000160	2.6
622	36.027771	468.490000	3.611323	0.000154	2.8
623	36.027772	468.480000	3.611396	0.000276	2.9
624	36.027772	469.480000	3.604033	0.000159	2.8
625	36.027771	470.480000	3.596700	0.000153	2.8
626	36.027772	470.470000	3.596773	0.000278	4.8
627	36.027772	471.470000	3.589470	0.000158	2.9
628	36.027771	472.470000	3.582196	0.000274	2.7
629	36.027772	473.470000	3.574951	0.000167	2.9
630	36.027771	474.470000	3.567736	0.000155	2.7
631	36.027771	474.460000	3.567808	0.000276	2.9
632	36.027772	475.460000	3.560622	0.000160	3.0
633	36.027771	476.460000	3.553464	0.000154	2.7
634	36.027772	476.450000	3.553536	0.000276	3.0
635	36.027772	477.450000	3.546406	0.000159	2.8
636	36.027771	478.450000	3.539306	0.000153	2.4
637	36.027772	478.440000	3.539377	0.000277	2.8
638	36.027772	479.440000	3.532304	0.000158	3.0
639	36.027771	480.440000	3.525260	0.000274	2.5
640	36.027772	481.440000	3.518243	0.000167	2.2
641	36.027771	482.440000	3.511255	0.000155	2.3
642	36.027771	482.430000	3.511325	0.000276	2.2
643	36.027772	483.430000	3.504364	0.000160	2.3
644	36.027771	484.430000	3.497430	0.000154	2.1
645	36.027772	484.420000	3.497500	0.000276	2.1
646	36.027772	485.420000	3.490593	0.000159	1.7
647	36.027771	486.420000	3.483714	0.000153	1.6
648	36.027772	486.410000	3.483783	0.000277	1.4
649	36.027772	487.410000	3.476931	0.000157	1.6
650	36.027771	488.410000	3.470105	0.000274	2.3
651	36.027772	489.410000	3.463306	0.000167	2.4
652	36.027771	490.410000	3.456534	0.000155	2.2
653	36.027771	490.400000	3.456602	0.000276	2.2
654	36.027772	491.400000	3.449856	0.000160	2.2
655	36.027771	492.400000	3.443136	0.000154	2.2
656	36.027772	492.390000	3.443204	0.000276	2.3
657	36.027772	493.390000	3.436510	0.000159	2.8
658	36.027771	494.390000	3.429842	0.000153	2.3
659	36.027772	494.380000	3.429909	0.000277	2.5
660	36.027772	495.380000	3.423266	0.000163	2.8
661	36.027771	496.380000	3.416650	0.000274	2.7
662	36.027772	497.380000	3.410059	0.000161	2.6
663	36.027771	498.380000	3.403493	0.000155	2.5
664	36.027771	498.370000	3.403559	0.000275	2.5
665	36.027772	499.370000	3.397018	0.000160	3.1
666	36.027771	500.370000	3.390502	0.000154	2.3
667	36.027772	500.360000	3.390567	0.000275	2.0
668	36.027772	501.360000	3.384077	0.000164	2.0
669	36.027771	502.360000	3.377611	0.000153	2.5
670	36.027772	502.350000	3.377675	0.000279	2.2
671	36.027772	503.350000	3.371233	0.000157	1.9
672	36.027771	504.350000	3.364816	0.000274	2.6
673	36.027772	505.350000	3.358424	0.000166	2.6
674	36.027771	506.350000	3.352055	0.000155	2.6
675	36.027771	506.340000	3.352119	0.000275	2.4
676	36.027772	507.340000	3.345774	0.000160	2.4
677	36.027771	508.340000	3.339453	0.000154	2.2
678	36.027772	508.330000	3.339516	0.000275	2.6
679	36.027772	509.330000	3.333219	0.000158	2.5
680	36.027771	510.330000	3.326946	0.000153	1.6
681	36.027772	510.320000	3.327009	0.000277	1.8
682	36.027772	511.320000	3.320759	0.000157	1.9
683	36.027771	512.320000	3.314532	0.000274	2.3
684	36.027772	513.320000	3.308329	0.000166	2.0
685	36.027771	514.320000	3.302149	0.000155	2.0
686	36.027771	514.310000	3.302210	0.000275	2.7
687	36.027772	515.310000	3.296053	0.000160	1.8
688	36.027771	516.310000	3.289919	0.000154	1.8
689	36.027772	516.300000	3.289980	0.000275	2.1
690	36.027772	517.300000	3.283868	0.000158	1.7
691	36.027771	518.300000	3.277779	0.000153	1.9
692	36.027772	518.290000	3.277840	0.000277	1.8
693	36.027772	519.290000	3.271773	0.000157	1.8
694	36.027771	520.290000	3.265729	0.000274	1.8
695	36.027772	521.290000	3.259707	0.000166	1.8
696	36.027771	522.290000	3.253707	0.000155	1.8
697	36.027771	522.280000	3.253766	0.000275	1.7
698	36.027772	523.280000	3.247788	0.000160	1.7
699	36.027771	524.280000	3.241832	0.000154	1.8
700	36.027772	524.270000	3.241892	0.000275	1.6
701	36.027772	525.270000	3.235957	0.000158	1.7
702	36.027771	526.270000	3.230044	0.000153	1.5
703	36.027772	526.260000	3.230103	0.000277	2.7
704	36.027771	527.260000	3.224212	0.000157	1.4
705	36.027771	528.260000	3.218342	0.000274	1.4
706	36.027772	529.260000	3.212493	0.000166	1.6
707	36.027771	530.260000	3.206665	0.000155	1.3
708	36.027771	530.250000	3.206723	0.000275	1.4
709	36.027772	531.250000	3.200917	0.000160	1.4
710	36.027771	532.250000	3.195131	0.000154	1.3
711	36.027772	532.240000	3.195189	0.000275	1.3
712	36.027772	533.240000	3.189424	0.000158	1.8
713	36.027771	534.240000	3.183680	0.000153	2.1
714	36.027772	534.230000	3.183737	0.000277	2.0
715	36.027771	535.230000	3.178013	0.000157	4.5
716	36.027771	536.230000	3.172310	0.000274	1.9
717	36.027772	537.230000	3.166627	0.000166	1.8
718	36.027771	538.230000	3.160965	0.000155	1.8
719	36.027771	538.220000	3.161021	0.000275	1.9
720	36.027772	539.220000	3.155379	0.000159	2.4
721	36.027771	540.220000	3.149756	0.000154	1.6
722	36.027771	540.210000	3.149812	0.000275	1.6
723	36.027772	541.210000	3.144210	0.000158	1.9
724	36.027771	542.210000	3.138627	0.000153	2.1
725	36.027772	542.200000	3.138683	0.000276	1.9
726	36.027771	543.200000	3.133120	0.000157	1.7
727	36.027771	544.200000	3.127577	0.000274	1.5
728	36.027772	545.200000	3.122053	0.000166	1.6
729	36.027771	546.200000	3.116548	0.000155	1.5
730	36.027771	546.190000	3.116603	0.000275	1.8
731	36.027772	547.190000	3.111118	0.000159	1.9
732	36.027771	548.190000	3.105652	0.000154	1.9
733	36.027771	548.180000	3.105707	0.000275	1.9
734	36.027772	549.180000	3.100260	0.000158	1.9
735	36.027771	550.180000	3.094832	0.000153	2.0
736	36.027772	550.170000	3.094886	0.000276	1.9
737	36.027771	551.170000	3.089477	0.000157	2.9
738	36.027771	552.170000	3.084087	0.000274	3.3
739	36.027772	553.170000	3.078716	0.000166	2.0
740	36.027771	554.170000	3.073363	0.000155	1.6
741	36.027771	554.160000	3.073417	0.000275	1.5
742	36.027772	555.160000	3.068082	0.000159	1.7
743	36.027771	556.160000	3.062766	0.000154	1.5
744	36.027771	556.150000	3.062819	0.000274	2.0
745	36.027772	557.150000	3.057522	0.000158	2.4
746	36.027771	558.150000	3.052243	0.000153	2.2
747	36.027772	558.140000	3.052295	0.000276	2.0
748	36.027771	559.140000	3.047034	0.000157	2.4
749	36.027771	560.140000	3.041791	0.000151	2.0
750	36.027772	560.130000	3.041843	0.000278	2.3
751	36.027771	561.130000	3.036618	0.000162	2.2
752	36.027771	562.130000	3.031410	0.000275	2.5
753	36.027772	563.130000	3.026221	0.000160	2.3
754	36.027771	564.130000	3.021049	0.000154	2.3
755	36.027771	564.120000	3.021100	0.000276	2.4
756	36.027772	565.120000	3.015946	0.000158	4.0
757	36.027771	566.120000	3.010809	0.000153	2.2
758	36.027772	566.110000	3.010860	0.000275	2.2
759	36.027772	567.110000	3.005741	0.000157	2.2
760	36.027771	568.110000	3.000639	0.000151	2.4
761	36.027772	568.100000	3.000690	0.000277	2.2
762	36.027771	569.100000	2.995605	0.000156	1.6
763	36.027771	570.100000	2.990537	0.000274	1.9
764	36.027772	571.100000	2.985486	0.000165	2.2
765	36.027771	572.100000	2.980452	0.000155	2.6
766	36.027771	572.090000	2.980503	0.000276	2.2
767	36.027772	573.090000	2.975486	0.000159	2.4
768	36.027771	574.090000	2.970486	0.000153	3.6
769	36.027772	574.080000	2.970535	0.000275	2.3
770	36.027772	575.080000	2.965552	0.000157	2.3
771	36.027771	576.080000	2.960585	0.000152	2.3
772	36.027772	576.070000	2.960635	0.000276	2.3
773	36.027771	577.070000	2.955685	0.000157	2.4
774	36.027771	578.070000	2.950751	0.000274	2.4
775	36.027772	579.070000	2.945833	0.000165	2.4
776	36.027771	580.070000	2.940932	0.000155	2.4
777	36.027771	580.060000	2.940981	0.000275	2.5
778	36.027772	581.060000	2.936097	0.000159	2.6
779	36.027771	582.060000	2.931228	0.000154	2.4
780	36.027771	582.050000	2.931276	0.000275	2.5
781	36.027772	583.050000	2.926424	0.000158	3.0
782	36.027771	584.050000	2.921587	0.000153	2.0
783	36.027772	584.040000	2.921635	0.000276	2.6
784	36.027771	585.040000	2.916814	0.000157	2.7
785	36.027771	586.040000	2.912010	0.000274	2.7
786	36.027772	587.040000	2.907220	0.000165	2.5
787	36.027771	588.040000	2.902447	0.000155	2.5
788	36.027771	588.030000	2.902495	0.000275	2.6
789	36.027772	589.030000	2.897737	0.000159	3.1
790	36.027771	590.030000	2.892994	0.000154	2.5
791	36.027771	590.020000	2.893042	0.000274	2.8
792	36.027772	591.020000	2.888315	0.000158	3.1
793	36.027771	592.020000	2.883603	0.000153	2.7
794	36.027772	592.010000	2.883650	0.000276	2.8
795	36.027771	593.010000	2.878954	0.000157	2.6
796	36.027771	594.010000	2.874272	0.000274	3.0
797	36.027772	595.010000	2.869606	0.000165	1.9
798	36.027771	596.010000	2.864956	0.000155	1.8
799	36.027771	596.000000	2.865002	0.000275	2.7
800	36.027772	597.000000	2.860366	0.000159	2.6
801	36.027771	598.000000	2.855745	0.000154	2.4
802	36.027771	597.990000	2.855791	0.000276	2.5
803	36.027772	598.990000	2.851185	0.000158	2.4
804	36.027771	599.990000	2.846594	0.000153	5.1
805	36.027772	599.980000	2.846640	0.000276	2.9
806	36.027771	600.980000	2.842063	0.000157	3.1
807	36.027771	601.980000	2.837501	0.000151	1.9
808	36.027772	601.970000	2.837546	0.000278	1.5
809	36.027771	602.970000	2.832999	0.000156	1.9
810	36.027771	603.970000	2.828466	0.000275	1.5
811	36.027772	604.970000	2.823947	0.000164	1.4
812	36.027771	605.970000	2.819443	0.000154	1.4
813	36.027771	605.960000	2.819488	0.000276	2.0
814	36.027772	606.960000	2.814998	0.000158	1.4
815	36.027771	607.960000	2.810523	0.000153	1.4
816	36.027772	607.950000	2.810567	0.000275	1.3
817	36.027771	608.950000	2.806106	0.000157	1.4
818	36.027771	609.950000	2.801658	0.000151	1.3
819	36.027772	609.940000	2.801703	0.000276	1.3
820	36.027771	610.940000	2.797269	0.000156	1.2
821	36.027771	611.940000	2.792850	0.000274	1.9
822	36.027772	612.940000	2.788444	0.000165	3.4
823	36.027771	613.940000	2.784052	0.000154	3.4
824	36.027771	613.930000	2.784096	0.000275	2.7
825	36.027772	614.930000	2.779718	0.000158	2.1
826	36.027771	615.930000	2.775354	0.000153	2.0
827	36.027771	615.920000	2.775398	0.000275	2.9
828	36.027771	616.920000	2.771047	0.000157	2.5
829	36.027771	617.920000	2.766710	0.000152	2.4
830	36.027772	617.910000	2.766753	0.000276	2.6
831	36.027771	618.910000	2.762429	0.000156	2.3
832	36.027771	619.910000	2.758119	0.000274	2.0
833	36.027772	620.910000	2.753823	0.000165	2.1
834	36.027771	621.910000	2.749539	0.000155	2.0
835	36.027771	621.900000	2.749582	0.000275	2.1
836	36.027772	622.900000	2.745312	0.000158	2.4
837	36.027771	623.900000	2.741055	0.000154	2.0
838	36.027771	623.890000	2.741097	0.000276	2.4
839	36.027772	624.890000	2.736853	0.000157	2.0
840	36.027771	625.890000	2.732623	0.000153	2.0
841	36.027772	625.880000	2.732665	0.000276	2.0
842	36.027771	626.880000	2.728447	0.000157	2.1
843	36.027771	627.880000	2.724242	0.000274	2.0
844	36.027772	628.880000	2.720050	0.000165	2.3
845	36.027771	629.880000	2.715871	0.000155	1.7
846	36.027771	629.870000	2.715913	0.000275	1.9
847	36.027772	630.870000	2.711747	0.000158	2.4
848	36.027771	631.870000	2.707593	0.000154	2.1
849	36.027771	631.860000	2.707634	0.000276	2.4
850	36.027772	632.860000	2.703493	0.000157	2.3
851	36.027771	633.860000	2.699365	0.000153	2.2
852	36.027772	633.850000	2.699406	0.000275	2.4
853	36.027771	634.850000	2.695290	0.000157	2.0
854	36.027771	635.850000	2.691187	0.000151	2.3
855	36.027772	635.840000	2.691228	0.000277	2.5
856	36.027771	636.840000	2.687137	0.000156	2.3
857	36.027771	637.840000	2.683058	0.000275	2.3
858	36.027772	638.840000	2.678992	0.000164	2.9
859	36.027771	639.840000	2.674938	0.000154	3.1
860	36.027771	639.830000	2.674979	0.000276	3.0
861	36.027772	640.830000	2.670937	0.000158	2.7
862	36.027771	641.830000	2.666907	0.000153	2.7
863	36.027772	641.820000	2.666948	0.000275	2.8
864	36.027771	642.820000	2.662930	0.000157	3.4
865	36.027771	643.820000	2.658925	0.000151	2.7
866	36.027772	643.810000	2.658965	0.000276	2.6
867	36.027771	644.810000	2.654971	0.000156	2.5
